1684 0.04185384 0.10145660 0.01990377
1685 0.04298482 0.01243948 -0.01092953
1686 0.03825326 -0.04783562 0.03660851
1687 0.02478647 0.03269566 0.04065702
1688 0.04419840 -0.04854886 0.05824801
1689 0.05405861 0.01425562 0.00210992
1690 0.03604342 -0.04681324 -0.04691978
1691 0.02560617 -0.01356760 0.04439291
1692 -0.00570566 -0.01966997 -0.01987887
1693 0.05762317 0.07451677 -0.04365499
1694 -0.02861620 -0.00494975 -0.02662739
1695 -0.03897891 0.02873231 -0.03343672
1696 0.05311638 -0.02190951 0.04748054
1697 -0.06655951 -0.05324700 0.00877402
1698 -0.05896333 0.04816352 -0.04868851
1699 0.01109670 -0.02664890 0.01947873
1700 -0.00508435 -0.02174152 -0.07967979
1701 0.03982500 0.07170222 -0.03213043
1702 0.00219613 -0.01706275 0.08874564
1703 -0.01400122 0.02420514 0.00210221
1704 -0.06023829 0.00075381 -0.00390426
1705 -0.03037119 0.05873739 0.04745837
1706 -0.03632707 -0.01362372 0.00320680
1707 0.00845106 0.01222317 0.01623742
1708 0.04107592 -0.03548041 0.00243070
1709 -0.00072835 -0.05234691 0.04637193
1710 0.04118077 0.07138317 0.02269902
1711 0.08245707 -0.07123479 0.06469196
1712 -0.01143029 0.00621665 -0.06069395
1713 -0.01371708 0.01228975 -0.00505949
1714 -0.07734540 -0.03455120 0.03580589
1715 -0.02853509 0.04735319 0.04728907
1716 0.04090956 -0.00322190 0.01591039
1717 -0.06149591 0.01739045 -0.00363428
1718 -0.02563147 -0.06240892 0.00241932
1719 -0.01793884 -0.00050810 -0.00432862
1720 -0.03687233 -0.07340987 -0.00914438
1721 -0.05283229 0.06054777 0.04166041
1722 -0.03964252 0.05080374 0.00428062
1723 0.00698082 0.01804095 -0.04327380
1724 -0.02014581 0.06748863 -0.02210071
1725 -0.05693400 -0.05836065 0.00250093
1726 -0.02022199 -0.03519883 0.06496285
1727 -0.07978990 0.03725743 -0.04472917
1728 0.01160429 0.06094280 -0.00240226
1729 -0.01859370 -0.00393990 -0.02679479
1730 -0.04699005 -0.03241964 0.00573132
1731 -0.00422550 -0.02987843 -0.00474856
1732 0.02872855 0.07160209 0.02085270
1733 0.00532197 0.03423929 0.03202756
1734 -0.02293823 0.03326368 -0.01408291
1735 0.05589509 -0.05335770 0.02004150
1736 -0.00062565 -0.08800215 0.08867968
1737 0.05707732 -0.09273732 0.04660682
1738 0.00191159 0.05702973 0.01358216
1739 -0.01860900 0.00705339 0.01025264
1740 -0.04195982 -0.01181198 -0.03246339
1741 -0.06200729 -0.05350564 -0.00283077
1742 -0.04700244 -0.03937996 -0.04748556
1743 0.01412703 -0.10291118 -0.01608198
1744 -0.02665053 -0.00642797 0.05673714
1745 -0.09066197 -0.02885624 -0.01786783
1746 0.03790951 -0.01553269 -0.08425220
1747 0.01707458 0.01909266 0.02310195
1748 0.08230029 0.05069871 0.02984211
1749 0.03443564 -0.03044606 0.00380830
1750 -0.01899583 -0.01268600 -0.02121181
1751 -0.05259700 -0.02764423 -0.07852649
1752 0.08157248 0.01684425 -0.04100391
1753 -0.00936477 0.00077359 0.06484955
1754 0.01892847 -0.04567351 0.04625612
1755 0.00958954 -0.03439644 -0.04058861
1756 -0.11086104 0.01231481 0.04230737
1757 0.04508346 -0.01921858 0.08237590
1758 -0.00332065 0.06730396 -0.06000109
1759 -0.04577198 0.02615132 -0.03486958
1760 0.05582600 -0.00948059 -0.01892077
1761 -0.02751315 -0.00486303 -0.00390968
1762 0.02590425 -0.01893336 -0.03256842
1763 -0.00355847 0.03372216 0.00327061
1764 0.00211998 0.05452139 0.03150973
1765 0.04458322 -0.00876729 -0.05589232
1766 -0.04050860 -0.01568772 -0.02996119
1767 0.05144843 -0.02503980 0.03828130
1768 -0.03821624 0.04614522 -0.00976362
1769 0.00064909 -0.02850565 -0.01720799
1770 0.09384325 -0.01921679 0.06818158
1771 0.04351287 -0.01228034 -0.01298183
1772 -0.01718146 0.10223120 -0.06745184
1773 -0.00914282 -0.05645650 0.04626041
1774 0.01836713 -0.04545852 0.01767968
1775 0.00173516 0.05028466 -0.01175942
1776 -0.00006727 0.05440424 -0.03680831
1777 -0.00721426 -0.01254150 -0.02653885
1778 0.04760805 0.10881857 -0.03895730
1779 0.00055018 -0.00888514 0.02700862
1780 -0.04502395 -0.02977074 0.00765460
1781 0.00254083 -0.04174857 -0.04580558
1782 0.00232388 -0.02143538 -0.04526830
1783 0.03260691 0.04239419 -0.00532244
1784 0.02063037 0.04215835 0.00737224
1785 0.11708009 0.04136252 -0.02011838
1786 0.06840433 0.01142136 -0.02092175
1787 -0.02409207 0.03588303 -0.00576024
1788 -0.00019840 -0.00403639 -0.00718542
1789 0.04865233 -0.09825541 0.02768852
1790 0.01678752 0.01451225 0.00462668
1791 -0.04204129 0.02096961 0.02725250
1792 0.04819347 -0.06765687 -0.02276123
1793 0.01853574 -0.04162466 0.02797523
1794 -0.06291031 -0.02129888 -0.08833435
1795 0.00157630 0.00423795 -0.04795622
1796 -0.05992325 0.07421724 0.04603149
1797 -0.04216542 0.02735017 -0.02317026
1798 0.03910347 0.02824357 0.00477600
1799 0.04015521 0.00172200 0.02205849
1800 -0.00798833 -0.06847615 -0.07159900
1801 -0.04584641 0.01614568 0.01891476
1802 0.02833308 -0.05655536 -0.03593438
1803 -0.02220904 -0.03286123 0.02930798
1804 -0.02702956 -0.04807882 -0.06123322
1805 -0.01053052 0.02108345 -0.05318944
1806 0.01401070 0.00885989 -0.07907706
1807 -0.02733342 0.04244437 0.02461393
1808 -0.04510063 -0.00652090 0.00401114
1809 0.00019134 0.00460877 -0.06383693
1810 -0.01576022 0.00237198 0.05586629
1811 0.00265148 -0.01918271 0.02943323
1812 -0.00874642 -0.00047480 -0.00334083
1813 0.03191522 -0.00868085 -0.07887350
1814 0.08529050 -0.05327186 0.10798386
1815 -0.01870557 0.00053904 -0.02931427
1816 0.00560664 -0.10948250 -0.03407777
1817 -0.07289315 0.07502228 0.06118051
1818 -0.06381519 0.05089524 -0.06268082
1819 0.00693014 -0.00023199 -0.03895905
1820 -0.01999758 -0.03237462 -0.01397055
1821 0.00619851 -0.00272338 0.07640520
1822 -0.02326530 -0.05481897 0.01576018
1823 0.00416086 -0.03390549 0.01927106
1824 0.04544382 -0.07945292 -0.02281386
1825 -0.01859589 0.08111408 -0.04521481
1826 -0.03992823 -0.00329365 0.03155716
1827 -0.00605808 0.02627120 -0.04285039
1828 -0.05020534 -0.02201388 -0.01923356
1829 0.07294553 0.03717967 0.01854893
1830 -0.00260929 -0.07912280 0.07287803
1831 -0.01215974 -0.03082861 -0.03673153
1832 0.00078200 0.00139777 -0.02092449
1833 0.09580318 -0.02928875 0.00062963
1834 -0.01264246 -0.06740591 -0.06791907
1835 0.00593573 0.01138615 0.04884250
1836 0.01210034 -0.01035075 0.08088159
1837 -0.03982291 -0.01367042 0.05107208
1838 -0.00254007 0.01762835 -0.00248530
1839 -0.00327425 0.04013065 -0.04376175
1840 -0.05192594 -0.04941488 -0.00090694
1841 0.07256133 -0.05182558 -0.02511788
1842 0.05976065 0.03414980 -0.04589125
1843 -0.11110895 0.01952253 -0.06794556
1844 -0.01167036 -0.05400527 0.06116336
1845 0.01577587 0.00144398 -0.00987967
1846 -0.02011736 0.00822733 -0.01024149
1847 0.06382314 -0.07308918 0.02325676
1848 0.01554117 -0.01028598 -0.08165144
1849 -0.04637933 0.00356580 -0.01240646
1850 0.02344547 -0.00859777 -0.06125585
1851 0.10416772 0.05162668 -0.04201595
1852 -0.03437586 0.04427066 0.01296714
1853 0.02972456 0.04347658 -0.02446882
1854 -0.09538090 0.05178373 0.01114005
1855 0.04063298 -0.00401137 0.03199069
1856 0.02026079 -0.01251522 -0.00379583
1857 -0.03711583 -0.02469404 0.02985740
1858 0.00980396 -0.02748236 -0.00822762
1859 0.03255432 -0.03497756 -0.05621437
1860 -0.05651249 -0.01817309 0.00289236
1861 -0.07460522 -0.02026149 0.01335416
1862 0.03017862 -0.00686503 -0.02597581
1863 0.03236230 -0.01492470 0.05205646
1864 -0.01730430 -0.07260394 0.02193509
1865 -0.07405994 0.02536792 -0.08958389
1866 0.09446498 -0.03830889 0.08020456
1867 0.00060865 0.06567232 -0.02122697
1868 -0.00739827 -0.03168647 0.00098862
1869 -0.03121262 0.04073351 0.09206630
1870 -0.01472213 -0.03578566 0.07713065
1871 0.04354130 -0.04120966 -0.02972676
1872 -0.01319170 -0.01579187 -0.00645193
1873 0.00307249 0.05058940 -0.05824669
1874 0.04265014 -0.01076935 -0.01404112
1875 -0.00842752 -0.00337062 0.08017867
1876 -0.08385080 -0.01132030 -0.00820063
1877 0.01804784 0.02128485 -0.00237872
1878 -0.03548787 -0.03068386 0.02723253
1879 -0.03920493 -0.09522334 -0.00219461
1880 -0.05617642 -0.04446846 -0.00799898
1881 -0.09725543 -0.02484350 0.01037033
1882 0.00335451 -0.03715657 0.00264027
1883 0.03274405 -0.04314135 -0.00601920
1884 0.03781781 -0.02907028 0.02722294
1885 -0.03600790 -0.06680210 -0.04651595
1886 0.00457050 0.05381231 0.01123731
1887 0.02934822 -0.01554635 0.03275397
1888 -0.06469861 0.03228494 0.04574852
1889 -0.00072811 0.05560799 0.08006321
1890 0.05053481 -0.01570070 -0.00658137
1891 -0.05351492 0.01756753 -0.02422405
1892 -0.03450186 -0.02190085 0.02228040
1893 -0.05053061 -0.01808507 0.02611105
1894 -0.04828300 0.01392443 0.02648093
1895 -0.01188639 0.01315313 0.01757367
1896 0.01493975 -0.06826604 0.07242506
1897 0.00840132 0.09247518 -0.02794691
1898 -0.04678449 -0.06676797 0.06364966
1899 0.00530617 -0.00344730 0.10823407
1900 0.03043547 -0.02569565 0.05709426
1901 -0.01886691 0.02822013 -0.03066607
1902 0.03726432 -0.02484059 0.02167094
1903 -0.02559298 -0.08741626 0.00728389
1904 -0.05348233 -0.03173538 0.03930942
1905 -0.04559393 -0.00769723 -0.02772347
1906 -0.11993015 -0.05294056 -0.00815446
1907 0.03357328 0.00322656 0.00902547
1908 0.10414082 0.03214737 -0.02347288
1909 -0.07014265 -0.00108729 0.04490174
1910 -0.00248781 -0.01960920 0.04119152
1911 0.03839120 -0.02581459 0.05914382
1912 -0.05630072 -0.01936707 -0.01976163
1913 0.00362785 0.02346346 -0.05614674
1914 0.01684890 -0.00924704 0.05051060
1915 -0.05214905 0.03298943 -0.00946214
1916 -0.02582142 -0.04798430 0.01135455
1917 0.06989487 -0.04553412 -0.02684970
1918 -0.06069865 -0.03941668 0.08414145
1919 -0.05667784 -0.01856276 0.01748979
1920 -0.03234175 -0.05005140 0.03345493
1921 -0.03250772 -0.00366531 -0.03048099
1922 -0.00948847 -0.03134318 -0.01081450
1923 -0.00791517 0.06240843 0.03388651
1924 0.02812787 0.01653353 0.07260761
1925 0.00981254 0.03079135 0.00444404
1926 0.03602980 0.01404666 -0.03357278
1927 0.04907467 -0.00943515 -0.04262109
1928 -0.03352757 -0.00600695 -0.00570038
1929 -0.02406860 -0.06897612 -0.01059105
1930 0.00055324 -0.00028074 0.02676078
1931 0.02194453 -0.00920315 -0.09675475
1932 0.04456377 0.04788949 0.00108344
1933 -0.05864019 -0.00582514 0.00539180
1934 0.02592101 0.01575997 -0.05426978
1935 0.04994677 0.05308692 -0.01296965
1936 0.04952390 0.00113597 -0.05245627
1937 -0.04884445 -0.09707240 0.00719930
1938 -0.02647580 -0.07827032 0.02011651
1939 0.01148190 -0.04164896 0.04017341
1940 0.01166936 -0.04039789 0.05591244
1941 -0.02073072 0.03461081 -0.04312509
1942 0.07021037 -0.01135500 0.01216570
1943 0.04734598 -0.03941534 -0.01115423
1944 0.02699621 -0.04834802 0.00429873
1945 0.08511246 -0.03813742 0.08053207
1946 0.02804634 0.03466205 -0.00082522
1947 -0.02260190 -0.02550045 0.01975323
1948 0.01872056 0.01187257 0.04876002
1949 -0.03122106 0.00572014 -0.00710261
1950 0.01229115 0.01983634 0.12546185
1951 -0.02697116 0.02284702 -0.06143386
1952 -0.05419407 -0.02738360 0.04696731
1953 0.02437488 -0.02128863 0.03826403
1954 -0.02379496 0.03397813 0.04971308
1955 -0.01937392 -0.02157585 -0.03133385
1956 -0.00721058 -0.02181747 -0.01977106
1957 -0.01684584 -0.03028501 0.00713490
1958 -0.00633700 0.04029944 0.05892345
1959 0.05134498 -0.00668521 -0.06428980
1960 0.08273334 0.05940049 0.02878499
1961 -0.00015451 0.08554626 0.04186527
1962 -0.04283272 0.00804853 -0.00125118
1963 -0.04520249 0.03169270 0.02330478
1964 0.01046969 -0.07063398 0.02889567
1965 0.03902659 0.01424376 0.01607124
1966 -0.02966204 0.05762874 0.01788374
1967 -0.00555827 0.01567224 0.06707771
1968 -0.03186751 0.05232039 -0.07883579
1969 0.04080479 -0.02109234 0.00566109
1970 -0.02802803 -0.03611457 0.01474762
1971 0.04829372 0.00861416 -0.00996688
1972 -0.01398665 0.01251124 -0.04448572
1973 0.01835293 -0.08787260 0.05920766
1974 -0.01091764 0.03044564 -0.00495866
1975 0.05939263 -0.01871241 -0.04152300
1976 0.02710205 -0.04318605 -0.05988230
1977 -0.02488412 0.05271849 -0.07382280
1978 0.07861739 -0.02985142 0.00064789
1979 0.00205118 0.04349145 0.06641237
1980 0.01626900 0.02451159 0.00709617
1981 0.01454473 -0.01090333 0.02754670
1982 -0.02588508 0.00064631 0.08653573
1983 -0.03954668 -0.08914966 0.01400624
1984 0.03335909 -0.05019127 -0.04037375
1985 0.01205016 0.04311852 0.00814073
1986 0.02407699 0.03615260 0.03501876
1987 0.03484840 -0.01112702 0.02565084
1988 0.00565223 0.03275377 -0.00297711
1989 -0.02076012 -0.04313567 -0.01686321
1990 0.00239284 0.04797655 -0.00161212
1991 0.01494980 -0.02375360 -0.03943571
1992 -0.04997398 -0.00209027 0.06928114
1993 0.01585569 0.03264385 -0.02429113
1994 -0.02366547 0.06967030 -0.00090930
1995 0.04525214 0.00316431 0.00917963
1996 0.05892390 0.02375415 0.00200315
1997 0.04765830 0.01650824 0.00248494
1998 -0.00007491 -0.03151004 -0.05627248
1999 -0.04874212 -0.03613923 0.02132077
2000 -0.09483439 -0.03596483 -0.06261525
2001 -0.02115338 -0.04676049 -0.02458265
2002 -0.01287415 0.05142269 0.04631632
2003 0.04706767 0.06434082 0.04467017
2004 -0.01348875 0.02373389 -0.01388771
2005 0.03206197 -0.00764163 0.03441839
2006 0.04489984 0.02250780 0.03351622
2007 -0.03724528 -0.00622639 -0.04085542
2008 -0.02819189 0.01701793 0.10877135
2009 0.01899225 -0.00864284 -0.02763936
2010 -0.00281950 0.09109226 0.05211883
2011 0.04411035 0.02142220 0.01022452
2012 0.02261668 0.01108573 0.02415809
2013 -0.02898920 -0.00546993 -0.03273541
2014 -0.04775157 0.07028949 0.02725363
2015 -0.03113859 -0.09336180 -0.06777469
2016 -0.04760487 0.01432761 -0.01406333
2017 -0.05206555 -0.01840118 -0.06875676
2018 -0.08915965 -0.08294865 -0.00487184
2019 0.05607562 -0.06443448 -0.00910084
2020 0.00943760 0.06821492 0.02698351
2021 -0.03193984 0.04018656 0.00652591
2022 -0.00319027 0.01526409 -0.04090510
2023 0.08811457 -0.05971510 -0.02345275
2024 0.03865516 -0.01579060 0.07518349
2025 0.02908608 0.02784871 0.01343040
2026 -0.01978418 0.00856441 0.01858579
2027 -0.05089146 0.08011478 0.04307742
2028 0.01169698 -0.04467432 0.02455423
2029 -0.00955170 -0.05645916 0.02189160
2030 -0.01582635 -0.05100280 -0.00292412
2031 -0.01617740 0.05951928 -0.00384713
2032 0.04742682 0.02751291 -0.04233786
2033 0.04076742 -0.00975068 0.05550814
2034 0.09465334 0.05353267 -0.01206003
2035 0.01985489 0.00490324 0.04942852
2036 -0.05544225 -0.03956595 -0.03133076
2037 0.02604152 -0.01868688 0.06383057
2038 -0.00461755 -0.04912622 -0.03413453
2039 -0.01665719 0.02541649 -0.02630007
2040 -0.02863783 -0.01720674 0.05891499
2041 0.04906280 0.02424639 0.01891720
2042 0.11801611 -0.06266810 0.01256700
2043 0.04108748 0.02574973 -0.04656323
2044 -0.04950437 -0.00060740 0.02199402
2045 -0.00550353 -0.03352040 -0.04131181
2046 -0.03675682 0.00957666 0.04717826
2047 -0.04809664 -0.06091279 0.01440756
2048 0.00204572 -0.00209211 0.03794985
2049 0.01276555 -0.04742807 0.02282002
2050 -0.04615008 0.02499983 -0.03213693
2051 -0.03095505 -0.03129837 -0.06096500
2052 -0.05288097 0.06472293 0.02178727
2053 -0.01841822 -0.00821439 -0.07862391
2054 -0.04105848 0.00488528 0.01250760
2055 -0.04111244 -0.00330528 -0.01150599
2056 -0.05736199 0.00747465 -0.01022078
2057 0.06489135 0.03960824 0.01828723
2058 -0.06612799 0.03421199 0.04032034
2059 -0.03500725 0.01077011 0.00824865
2060 -0.00326672 -0.08059756 0.03875305
2061 -0.02757880 -0.03497626 -0.00999410
2062 0.00116488 -0.00792944 0.02609515
2063 -0.04703585 0.05097844 0.00171592
2064 -0.00116513 -0.02231051 0.00753500
2065 -0.08029878 0.03450105 -0.00156449
2066 -0.00251369 -0.01258059 0.06754195
2067 -0.04217601 0.01878766 0.05065207
2068 -0.01014023 -0.02497267 0.00617523
2069 -0.01145640 0.04234114 0.03194319
2070 0.01468575 0.01664369 -0.07766508
2071 0.01763997 -0.07484543 0.10957126
2072 -0.01874026 0.01902762 0.11592233
2073 -0.00255878 0.02048681 -0.01047293
2074 0.00753220 0.03155378 0.01223299
2075 0.07062607 0.00521467 0.05860777
2076 0.05661633 0.00332800 -0.02870506
2077 -0.02337551 0.04669570 -0.01320868
2078 0.01186635 -0.03923147 0.08575989
2079 0.05960706 -0.04580315 0.05732569
2080 0.01478331 -0.01629838 0.03019412
2081 -0.02681092 0.01368617 0.05860137
2082 0.05896547 0.01256215 -0.02554933
2083 0.03504943 0.05089614 0.00331383
2084 -0.04461551 0.09537133 -0.03038799
2085 0.00446413 -0.04704946 0.00953501
2086 0.02530005 -0.03749145 -0.00713750
2087 0.02874471 -0.06393010 0.03097499
2088 0.03070061 0.05865283 0.04682534
2089 -0.00822309 -0.04321580 -0.04521757
2090 -0.00878780 -0.01126924 0.05800826
2091 -0.02353968 -0.00204228 -0.00740411
2092 -0.03225269 -0.04340320 -0.00005920
2093 -0.00982020 -0.02817557 0.06555767
2094 0.02778779 0.03752577 -0.01086384
2095 -0.01500413 0.01842529 -0.04474229
2096 -0.01915839 -0.02403950 0.03141466
2097 0.04669929 -0.03505274 0.00578195
2098 -0.03137644 -0.01268454 -0.01966946
2099 -0.03029260 0.01023927 0.05431122
2100 -0.07583081 0.01393427 -0.05220308
2101 0.04876529 -0.05752520 0.00627995
2102 0.02963319 0.00835850 -0.02075671
2103 0.01514002 0.00509881 -0.01626298
2104 0.01855195 -0.00169715 0.06551236
2105 -0.08343743 -0.01526216 0.01023518
2106 -0.03253274 0.01067488 -0.08968282
2107 0.05138898 0.00689005 0.08349044
2108 -0.01404286 0.05778808 0.04491764
2109 0.03228573 0.01734745 -0.00951405
2110 0.01577617 -0.01155168 0.11330144
2111 0.02097552 -0.05685992 -0.02236079
2112 -0.00673283 0.03613277 -0.04328430
2113 -0.00735380 0.02778817 -0.01997616
2114 0.00539844 -0.03317447 0.08343110
2115 0.03393763 0.00907586 -0.00519727
2116 -0.03448985 -0.04981821 -0.09104109
2117 0.03131519 -0.09252594 -0.06674594
2118 -0.00608357 -0.03061852 0.01003479
2119 0.02340679 0.00946509 0.00390679
2120 -0.01216097 0.05401083 -0.09614453
2121 0.01958113 0.01719498 0.01783211
2122 0.06781326 0.00809292 0.00874842
2123 -0.04734559 -0.03261565 0.05937756
2124 -0.01994313 0.02485933 -0.00530067
2125 0.01764554 -0.03749020 0.04687609
2126 -0.02370592 0.01192600 0.02255146
2127 0.00084794 -0.04324171 -0.02511801
2128 -0.05892761 0.04080481 -0.03254816
2129 0.02755469 -0.02064416 -0.07411362
2130 -0.06806099 -0.03859186 -0.07467937
2131 0.03354452 0.02277082 0.09067864
2132 0.02774004 -0.07690370 0.04993368
2133 -0.00610734 0.07917345 0.06229434
2134 0.02394941 0.03328694 0.02779682
2135 0.00853361 0.10802545 -0.01342592
2136 0.03548188 0.06947103 -0.01921908
2137 0.01569466 -0.09209644 -0.00050603
2138 -0.06297079 0.04681834 -0.07172007
2139 0.06882780 -0.01255201 -0.05263665
2140 -0.07558435 0.00952597 -0.02863051
2141 0.03328134 -0.05854121 0.04954157
2142 -0.05202985 0.03973224 0.07697383
2143 -0.01640971 0.01743876 0.02096582
2144 -0.02281339 -0.05855298 0.05403116
2145 -0.01636546 0.04089796 -0.02524640
2146 0.01572957 -0.07673586 -0.06717802
2147 0.03457561 0.03187131 0.03963351
2148 0.02992916 -0.05778882 0.03355447
2149 0.06730873 0.00016340 -0.02132907
2150 0.02725285 -0.09641419 -0.03542808
2151 0.01747714 0.03595630 -0.05932346
2152 -0.06440659 0.00535263 0.00217767
2153 0.02803709 0.03803276 0.01284554
2154 0.00666672 -0.02997355 0.10152552
2155 0.05081346 0.04529338 -0.05514896
2156 -0.01105659 0.01738172 0.02525798
2157 -0.05005342 0.01703907 0.02004180
2158 -0.03036435 0.03438505 0.01960989
2159 0.01439373 -0.06379674 -0.00871986
2160 0.04280434 -0.00662540 0.07848816
2161 0.01774253 0.00516231 -0.04292191
2162 -0.01614713 -0.02943043 -0.05015811
2163 0.02893900 -0.04975068 -0.06808345
2164 -0.02927877 0.05236107 0.03385426
2165 -0.03685980 0.06969325 0.01422010
2166 -0.06774188 0.02926788 -0.00410434
2167 0.05902117 0.00448519 -0.01768733
2168 -0.01944007 -0.05067210 -0.01547217
2169 -0.01216456 -0.03815197 0.01616513
2170 -0.02940139 0.05954899 0.04222543
2171 -0.04047021 0.00775044 -0.00912486
2172 0.01260484 0.01995652 -0.00326875
2173 0.03825144 -0.03268028 -0.04765002
2174 -0.01698479 0.04050365 0.03943556
2175 0.02362636 0.02035200 -0.01748964
2176 0.04008674 -0.00940071 -0.02744795
2177 -0.03944581 -0.01565158 0.04408383
2178 0.02634387 0.02602941 -0.03262354
2179 0.00676587 -0.06442392 0.00838678
2180 -0.04126410 0.02795133 0.00144367
2181 0.01647454 -0.03005815 -0.03747614
2182 -0.00633133 -0.00991993 -0.04852626
2183 0.03909702 -0.12867436 0.05537164
2184 0.02239100 0.02435989 -0.00357600
2185 0.03456968 0.01159879 -0.00848520
2186 0.06210982 -0.00136272 0.05041931
2187 -0.04337192 0.01519314 -0.03035424
2188 0.07575238 0.10146823 -0.05647875
2189 -0.00540994 0.00382171 -0.01068889
2190 0.02359376 -0.02590513 -0.04574089
2191 0.01650888 0.07268978 -0.01079838
2192 -0.02925824 0.04224824 -0.05119282
2193 -0.07861895 0.02676976 -0.01712209
2194 -0.00191873 0.01403246 0.05489383
2195 -0.02298927 -0.02193372 -0.00996918
2196 0.06081976 0.00859774 -0.01530267
2197 0.01148335 -0.01406774 -0.05777035
2198 -0.01282742 0.04264364 0.08382714
2199 -0.04408508 -0.00499755 0.04726912
2200 0.08820721 0.02555491 -0.03880236
2201 -0.07049460 -0.01332957 0.09834590
2202 -0.03175508 0.00967130 0.04673043
2203 -0.01391698 -0.03618718 -0.03397662
2204 0.11264405 -0.02602771 0.02967570
2205 0.01260356 -0.00388466 0.03116796
2206 -0.07331112 0.09171047 0.01256326
2207 0.00776689 0.00155807 0.05945989
2208 -0.00281050 -0.02563239 0.03262091
2209 -0.04138678 -0.02518725 0.01089026
2210 0.01956750 -0.08447067 0.00278876
2211 0.01483930 -0.00954975 0.00566688
2212 0.02645517 -0.01176945 -0.02990838
2213 -0.03341023 0.04502309 0.01104400
2214 -0.03115403 0.05927424 -0.01123451
2215 0.00295065 -0.02525174 0.05761490
2216 0.02313468 -0.01195615 -0.04294870
2217 0.00440870 -0.08124111 0.06095214
2218 -0.02949035 -0.06069502 -0.06390092
2219 0.00191000 0.00846675 0.01025310
2220 0.01255886 -0.00262965 -0.00954801
2221 0.09822170 0.02750112 0.01401201
2222 -0.00124631 -0.08209663 -0.03308638
2223 0.01945424 0.07791417 0.01691988
2224 -0.02064824 -0.05707733 0.00964545
2225 0.01655475 0.00368569 0.05230951
2226 0.03904215 -0.04950548 -0.03681929
2227 -0.02378051 -0.04982208 -0.07627099
2228 0.07188236 0.02085976 -0.02113612
2229 0.02366206 -0.02422085 0.02567142
2230 0.07792346 0.00050542 -0.01331907
2231 0.07047707 0.03808812 -0.07126219
2232 0.04196164 -0.03663215 0.05965159
2233 -0.04160061 0.04386778 0.03412988
2234 -0.01270944 -0.00965094 -0.06459409
2235 0.06686013 0.04807563 0.00194179
2236 0.09607847 -0.06536307 -0.02135293
2237 -0.01277988 0.03844281 -0.00571664
2238 0.05925167 -0.02345581 -0.00603011
2239 0.05155960 0.03662205 0.03068660
2240 0.04194540 -0.06925379 0.01752328
2241 -0.04573126 0.03169794 0.00085387
2242 0.04276184 -0.00402764 0.07208377
2243 0.06094638 -0.03092532 0.00071642
2244 -0.00669433 0.05519779 0.00245350
2245 0.03588524 -0.00349072 0.01779993
2246 -0.03224013 -0.02887100 -0.01289001
2247 0.01733774 -0.01496188 0.03603135
2248 0.03629962 -0.07466189 0.03068951
2249 0.07716675 -0.01762870 0.02885137
2250 -0.02596622 -0.03173042 0.01358207
2251 0.06841462 -0.01988297 -0.00760716
2252 0.00782423 0.01839426 0.04837156
2253 0.03603591 -0.00816769 -0.05067123
2254 -0.04020040 -0.03261307 -0.01043713
2255 0.01689064 -0.00768135 -0.02461999
2256 0.02487128 0.06795588 -0.03398705
2257 0.07184529 -0.02860007 -0.01079143
2258 0.03806734 0.02703595 0.03313281
2259 0.06501721 0.03134176 0.01021267
2260 0.01356648 -0.00826798 -0.02175461
2261 0.05720114 0.08416972 -0.04565690
2262 0.00175401 -0.01024390 -0.01484131
2263 -0.05137368 -0.01185448 0.00974302
2264 -0.04602275 -0.02281570 -0.05723826
2265 0.04898014 0.00429219 -0.07306149
2266 -0.01816548 -0.03456195 -0.02060406
2267 -0.00344591 -0.06523499 -0.09586203
2268 0.00808976 -0.06990464 0.02325940
2269 -0.05126455 0.07682307 -0.00336708
2270 -0.02223208 0.02058068 0.03282052
2271 -0.04546380 0.05799324 0.02136359
2272 -0.06097002 -0.03559012 0.01201336
2273 -0.02435406 -0.03656335 -0.02692274
2274 -0.00442594 0.07177902 0.04160210
2275 0.04536615 -0.00799178 0.00457801
2276 -0.02576486 0.03935706 -0.06823084
2277 0.01763062 -0.03097934 0.06317203
2278 -0.09201969 0.03565227 0.00391047
2279 -0.02548151 -0.00351734 -0.02711131
2280 -0.05442252 0.03346527 0.00786566
2281 0.04397355 -0.03439934 -0.01470079
2282 -0.01082064 -0.01839631 0.05536464
2283 -0.00063887 -0.02231273 0.03873176
2284 -0.06488692 0.10556792 0.03104741
2285 0.02750367 -0.01712159 0.00829071
2286 0.00252053 -0.04794211 -0.00911723
2287 -0.09562046 0.00992072 0.05247215
2288 0.01017219 0.03253305 0.02150786
2289 0.00375131 -0.00678728 -0.05086771
2290 -0.07880753 -0.00440909 0.03629474
2291 -0.04696828 -0.00880139 -0.00710501
2292 -0.09209962 -0.00577091 0.00139848
2293 0.04313434 0.00315809 0.00133293
2294 -0.03900979 -0.02911315 -0.03815432
2295 -0.00304830 -0.03230151 -0.02298104
2296 0.02651975 -0.02995922 -0.04106459
2297 0.00471510 0.03943063 -0.00428787
2298 0.03648898 0.03057356 0.02177564
2299 0.00645643 0.03080569 -0.02359323
2300 -0.00884223 0.03176685 -0.03983017
2301 0.03652300 -0.07026831 0.01938356
2302 -0.03927280 -0.02838038 0.03298114
2303 -0.00967919 -0.04812209 0.00029814
2304 0.01572750 -0.05967674 0.08742674
