2573 0.00661344 0.00114676 0.08129462
2574 -0.05079145 0.00382660 -0.03291221
2575 0.03878576 -0.03559518 -0.08983504
2576 -0.06318456 -0.05450691 -0.04316259
2577 -0.00377675 -0.03661188 -0.05646086
2578 -0.05834783 -0.04111452 0.00876099
2579 -0.06833332 0.02404660 0.00962402
2580 0.02355823 0.01553900 0.04342088
2581 0.02968244 0.00604077 -0.03221989
2582 0.04936623 0.06558295 0.01249119
2583 -0.02724764 -0.02899814 0.01098117
2584 0.05593652 -0.04515031 0.06278318
2585 0.00360903 0.03648224 0.05526473
2586 0.04092508 -0.03683435 0.04386524
2587 0.04066297 0.01650067 -0.03303166
2588 0.02398336 -0.00592061 0.00406836
2589 -0.00802552 -0.05418566 0.01467036
2590 0.02402321 -0.01445066 0.00379421
2591 -0.02140947 -0.03161519 -0.06783025
2592 -0.03670868 0.03368784 0.00700609
2593 0.07053005 -0.03939674 -0.00971323
2594 -0.02060899 -0.01728444 -0.03512102
2595 0.05267385 -0.03881825 -0.01324271
2596 0.08640177 -0.05981091 0.00690201
2597 -0.00527176 -0.05034454 0.04174328
2598 -0.00010930 -0.01220992 -0.04033039
2599 -0.06473110 0.01369852 -0.06160208
2600 -0.00657560 0.03971289 -0.02606664
2601 -0.01665618 0.03130631 -0.04507351
2602 0.06380172 -0.05682095 0.03112501
2603 0.00661266 -0.10520215 0.01414452
2604 0.01381765 -0.03101678 0.01191121
2605 -0.02146892 -0.03929913 0.05488774
2606 -0.04063724 -0.00507571 0.00375767
2607 0.02958623 0.00043907 0.03785559
2608 -0.03566188 -0.10348637 -0.03971485
2609 0.06277894 0.04380333 0.03545581
2610 0.06670770 0.01386349 0.05282480
2611 -0.00007427 -0.03084321 0.02288691
2612 0.10894142 0.05394249 0.01295485
2613 -0.04150640 -0.00062514 -0.04760389
2614 -0.02131545 -0.01466201 0.02405690
2615 -0.03223859 0.03409796 -0.01891108
2616 -0.02303824 0.08119744 0.09847739
2617 -0.00048695 -0.05603236 0.04488019
2618 0.00217999 -0.00344924 -0.01517838
2619 0.08135399 0.01918030 -0.02761733
2620 -0.08074674 0.00923470 0.03079398
2621 0.07417158 -0.06591651 -0.06952481
2622 0.06559908 -0.02772237 -0.03046482
2623 0.06483758 0.12465900 0.02544001
2624 -0.00194379 0.04889175 0.06086850
2625 -0.02528563 0.06445710 0.00934441
2626 -0.02559335 -0.10769186 -0.03747907
2627 0.02932327 0.05898395 -0.03125133
2628 0.00160591 0.04835269 -0.01894206
2629 -0.02478057 0.00647978 -0.03480111
2630 0.10242489 -0.02344309 0.03152536
2631 -0.03639692 -0.00756165 -0.01875140
2632 0.02045931 -0.10624891 0.03219862
2633 -0.03509000 -0.01012993 -0.03203516
2634 -0.04286145 0.07678609 -0.05316368
2635 0.00956701 0.00859992 -0.05353950
2636 -0.02091868 0.00554297 -0.00624801
2637 0.08778587 0.08465702 0.10147734
2638 0.03563435 0.04664486 -0.01795747
2639 -0.05261138 -0.04925259 -0.01875830
2640 0.03770755 -0.01325153 0.02110494
2641 -0.02373341 0.02181158 0.04648214
2642 0.02184948 0.01780841 -0.01130344
2643 0.02342214 -0.03850566 -0.01618752
2644 -0.00500845 0.05760655 0.03885985
2645 0.01109060 -0.03816733 -0.01460709
2646 -0.01569909 0.01160265 0.01834116
2647 -0.05503353 -0.03981487 -0.02219409
2648 -0.05687066 -0.01417322 -0.01173500
2649 -0.02813000 0.00166309 -0.00537030
2650 -0.07695864 0.01986414 -0.02797826
2651 -0.00836075 -0.02011950 0.03483829
2652 0.00095722 0.01307625 -0.00121550
2653 -0.02267712 -0.02243348 0.01668900
2654 -0.02396459 0.04310883 -0.03705717
2655 0.04567903 0.03478115 -0.05867230
2656 0.01019405 -0.07847346 -0.05016010
2657 0.03996314 -0.06217345 0.10915318
2658 0.03619115 -0.02318364 -0.08221958
2659 0.01579188 -0.01416055 0.01616635
2660 -0.00691632 0.07002099 -0.03889106
2661 -0.07567017 0.03552552 -0.04218985
2662 -0.09101736 0.00208166 -0.11711672
2663 0.00297199 -0.03573732 0.04577124
2664 -0.01146858 -0.02965654 -0.02446866
2665 0.08781273 0.02980259 0.03696144
2666 0.04648606 -0.01921454 0.04576094
2667 0.03922320 0.01002479 -0.09963517
2668 0.03779451 0.01175458 0.00812701
2669 -0.03363709 -0.02040861 0.00778237
2670 -0.00149109 0.06125152 -0.01000694
2671 0.07879074 -0.05847397 -0.05991725
2672 0.03603092 0.02661714 -0.02550212
2673 0.05134669 0.02448170 -0.05981000
2674 -0.02136020 0.07114087 -0.00611489
2675 -0.00670064 -0.05609915 0.06597485
2676 -0.03905954 -0.10338016 0.04177352
2677 0.01299230 -0.00768931 -0.02283525
2678 -0.04902937 0.03880272 0.03347659
2679 0.10589618 0.01339930 -0.00928042
2680 0.00023344 0.03121667 0.08216394
2681 -0.01259131 -0.07922503 -0.06958296
2682 -0.03093435 0.03995885 -0.09743914
2683 0.03169011 0.02884782 0.02196825
2684 0.01045114 -0.05661994 -0.01278312
2685 -0.07387710 -0.03268148 0.02631254
2686 -0.00568220 -0.02403874 0.02750549
2687 -0.00485367 0.01400530 0.03731365
2688 0.03976703 0.00820594 -0.02777989
2689 0.01644576 -0.04364063 -0.07601021
2690 -0.04529623 -0.00869820 -0.01234444
2691 -0.02666467 0.00069054 -0.01039543
2692 -0.00142605 -0.03846369 -0.05597919
2693 -0.01134824 0.00667443 0.00329617
2694 -0.01572631 -0.01160082 -0.00484406
2695 0.06042893 -0.04195384 0.03377794
2696 -0.02192466 -0.01699362 -0.04400184
2697 0.02224935 0.03069727 -0.07930715
2698 -0.03015201 -0.04569823 -0.03428746
2699 -0.02903399 0.07096525 -0.11036960
2700 -0.03834220 -0.00954375 -0.04505426
2701 -0.00661055 0.05018578 -0.04867882
2702 -0.03367748 -0.06509515 -0.04053630
2703 -0.00492501 -0.05142517 -0.00525399
2704 0.04430949 0.06392199 0.01777372
2705 0.01000443 -0.01697519 0.04418400
2706 -0.02802836 0.01308572 0.04856957
2707 0.06338159 0.00397258 0.00454820
2708 -0.05187795 -0.01964075 0.02013588
2709 0.03243377 0.04963746 -0.05794634
2710 0.03422313 0.04295237 0.00068750
2711 -0.09764840 0.00763420 0.09131841
2712 0.01993122 0.05160876 0.06928312
2713 0.10833471 -0.02058318 0.03628092
2714 0.04610517 -0.01112615 -0.03690567
2715 -0.02154288 -0.03376945 0.00865954
2716 0.03387518 0.05349364 -0.07610566
2717 0.05641941 0.04689407 0.02180946
2718 -0.02128808 0.00353357 0.02504020
2719 -0.00575621 -0.02320004 0.00447665
2720 0.08738122 -0.03771870 0.02283431
2721 0.02158916 -0.01604653 0.00154581
2722 -0.08183647 0.01767678 -0.02209919
2723 0.01471878 0.08541599 -0.01434448
2724 -0.10625345 -0.00958499 0.01651835
2725 -0.02279499 -0.01606030 -0.03189163
2726 0.02868670 0.06538052 0.12878780
2727 0.04204600 0.04868538 0.01198074
2728 0.04893701 -0.00940158 0.01775598
2729 -0.05686492 0.03276980 -0.01332128
2730 0.07189552 0.02828927 -0.10277955
2731 0.03577013 0.05120793 0.06810778
2732 0.02126768 0.00338720 -0.06328866
2733 -0.05832493 -0.03137534 0.01703378
2734 0.01433856 -0.01749303 -0.00224893
2735 -0.11071996 0.01736342 0.05375710
2736 -0.06025657 0.02910949 -0.04403846
2737 -0.06080900 0.00758515 0.02096038
2738 0.06018942 -0.01903780 -0.00189906
2739 0.01001046 0.05107419 -0.03325510
2740 -0.06389789 -0.04763141 -0.00203189
2741 0.03554956 -0.01793796 0.05344354
2742 -0.01017235 -0.06738153 -0.04173170
2743 0.00657653 0.04570034 -0.02959382
2744 0.05449779 0.10093843 0.00767747
2745 0.01830097 -0.02649200 -0.01865914
2746 0.01678099 0.06372911 0.02829494
2747 -0.01622325 -0.06009589 -0.01123695
2748 -0.01106096 -0.06061890 -0.00952980
2749 0.01662211 0.04205391 0.04702273
2750 0.03791894 0.04540582 0.04900113
2751 -0.01011835 0.01933079 0.01043820
2752 0.00832031 0.13986454 0.01557399
2753 -0.03022262 0.00045513 0.03430043
2754 0.03553569 -0.01873069 -0.05068666
2755 -0.00890159 -0.04523509 -0.07050739
2756 0.01035582 -0.03168360 0.00716366
2757 -0.00827586 0.00044231 -0.04878126
2758 -0.02368233 0.06842221 -0.02640310
2759 0.03871357 -0.07082555 0.10716000
2760 0.01957086 -0.06794332 0.01165142
2761 -0.06357172 -0.03588231 0.09887778
2762 -0.01964684 -0.01135927 -0.05405568
2763 0.02989352 0.03994761 -0.11227827
2764 -0.03492179 -0.02942451 0.07367852
2765 0.04484524 0.07052828 0.03601970
2766 0.00067946 0.01886895 0.02835972
2767 0.01980325 -0.10034895 -0.02460135
2768 -0.00874910 -0.00978156 -0.00793771
2769 0.03715633 0.06033875 0.03206120
2770 -0.00058590 0.03641673 0.02436139
2771 -0.00778751 0.02826629 -0.02714507
2772 -0.04740139 0.03655358 0.00319216
2773 -0.03445370 -0.02453873 -0.02188826
2774 -0.06281433 0.02336910 -0.00375164
2775 0.04881684 0.05637942 -0.01724652
2776 -0.02380392 0.00442961 -0.11331040
2777 -0.01306286 -0.00060055 -0.01232933
2778 0.01226069 -0.00726606 0.00925623
2779 -0.04554170 0.01803403 -0.01352954
2780 -0.04678121 -0.02529504 -0.03797054
2781 0.00672386 0.06824657 0.00116883
2782 0.02588529 0.00580750 -0.01333297
2783 0.01750047 -0.01852833 0.03147278
2784 -0.02682487 -0.00845418 0.04074220
2785 -0.04784217 0.05232133 0.03827478
2786 -0.00907670 -0.01174596 0.01619621
2787 0.03144171 0.02068750 -0.00972844
2788 0.08027737 0.01063492 -0.03107164
2789 0.04396434 0.03155458 -0.04024186
2790 -0.01202383 -0.07154878 0.03336873
2791 -0.00523225 0.00902034 0.04843460
2792 0.03818682 0.01542295 0.01053189
2793 -0.06674844 -0.04033066 -0.04994520
2794 -0.04716511 -0.04306822 0.02714012
2795 -0.04232528 0.00709545 0.09724011
2796 0.02255456 -0.03766887 -0.01263037
2797 -0.01628435 0.03828140 0.03469968
2798 -0.00988528 0.05078803 -0.02754570
2799 0.03460944 -0.00070188 0.00305185
2800 -0.06862123 0.00055214 -0.02946216
2801 -0.05523308 0.00086457 -0.02710766
2802 0.00619833 0.00996465 0.00339536
2803 -0.04211772 0.10222748 0.09603061
2804 0.05685381 0.04664847 -0.01578158
2805 -0.02398499 0.03779910 0.04181237
2806 -0.02225645 0.03046512 -0.00078262
2807 0.00777654 0.01794019 -0.02900939
2808 0.07050605 0.00412700 0.07265255
2809 0.06381684 -0.01555174 -0.04936187
2810 0.00224875 0.01846113 0.00042158
2811 0.01429294 0.06184671 -0.03918251
2812 0.02747743 0.01517107 -0.06229865
2813 -0.00581877 -0.01314908 0.02407815
2814 -0.07709239 0.07327860 0.04414669
2815 -0.02515073 -0.00912477 -0.05278341
2816 -0.02426487 0.03094198 0.04944002
2817 -0.03172877 -0.05043836 -0.00130656
2818 -0.06223973 0.01195346 -0.02350662
2819 0.00084813 -0.01549516 0.03999072
2820 0.06637937 -0.06060189 0.00775680
2821 0.09439923 -0.01830752 -0.02813671
2822 -0.05263863 0.03582748 -0.00130982
2823 0.02853599 -0.13252940 0.00076998
2824 -0.01003073 -0.03482636 0.02317171
2825 -0.02325362 0.00888201 -0.01613652
2826 -0.01022209 -0.00707436 -0.02281874
2827 -0.04293651 0.03467600 -0.01632537
2828 0.07177769 -0.08711379 -0.01441114
2829 0.03447226 -0.02362441 -0.00334515
2830 0.03545089 -0.04154128 0.10116176
2831 0.00485244 -0.04523798 0.01106708
2832 0.07824155 -0.00545988 0.00062529
2833 -0.03934100 0.04869316 -0.01591679
2834 -0.01753012 -0.02142957 0.03201766
2835 0.00211351 -0.00464975 0.00288024
2836 0.00765880 0.00429428 0.00113482
2837 -0.00833175 0.01550582 -0.00304495
2838 -0.07444927 0.09858507 0.03901329
2839 -0.01903386 -0.00254944 -0.04975245
2840 -0.05410724 0.02685602 -0.10344364
2841 -0.05935869 0.01295614 -0.00547958
2842 0.05955733 -0.01974140 0.02908395
2843 0.02478517 -0.02814805 -0.06670717
2844 -0.01290029 0.02530138 -0.02975211
2845 0.01592879 0.03817333 0.04596002
2846 -0.00600755 -0.00150254 -0.00730960
2847 -0.01742218 0.06676151 -0.11335001
2848 0.03219594 -0.04089440 -0.02654984
2849 -0.02970279 -0.07841675 0.04642201
2850 -0.03990108 -0.01126857 0.01215740
2851 -0.02000632 0.03725219 -0.04501219
2852 -0.01454063 -0.05651890 -0.06278480
2853 -0.02437297 -0.04650819 0.04067505
2854 -0.02768376 0.05474449 -0.05273105
2855 0.06238736 0.01009855 -0.00430312
2856 -0.00777654 0.03372028 -0.00437946
2857 0.01999473 0.00350880 0.02406659
2858 -0.00458774 -0.02591083 -0.02948373
2859 -0.01607601 -0.09412481 -0.00857617
2860 0.05976160 -0.03130886 0.02048874
2861 0.06791322 0.07298595 -0.01763726
2862 0.05415186 0.04881072 0.05549160
2863 0.04091089 0.01888286 0.11729590
2864 -0.01241277 0.04700808 0.04803079
2865 -0.04220096 -0.00010060 0.00213157
2866 -0.04940074 0.01513961 -0.04853660
2867 -0.06219411 0.04438362 0.02085997
2868 -0.02056337 -0.03306443 0.04477508
2869 -0.01766049 0.01277056 0.02213028
2870 -0.00741723 0.04500059 0.00958963
2871 -0.00670965 0.01205556 -0.04200649
2872 0.08228632 -0.04722676 -0.00777814
2873 0.04696325 -0.01604238 -0.04598815
2874 0.01660680 -0.04490631 -0.03874369
2875 0.03191945 0.00338222 -0.02843150
2876 -0.02116491 0.00907778 -0.03771174
2877 -0.00598137 -0.11205335 0.01708957
2878 0.05523141 -0.01193399 0.08040111
2879 0.00527731 -0.00847045 -0.00846723
2880 0.01831547 -0.03184105 0.00578988
2881 -0.02773763 -0.00212370 0.02397323
2882 0.00273434 0.02406202 -0.02181888
2883 -0.01467264 0.02976760 -0.06187461
2884 -0.07571009 0.00728828 -0.06613004
2885 0.04132903 -0.00450589 0.03559562
2886 0.03999779 0.04055361 0.05545141
2887 0.00309876 0.00629738 -0.03327598
2888 -0.01271875 -0.00262516 -0.06545812
2889 0.05584906 0.06656917 0.01979826
2890 0.00914191 0.00216126 0.03699908
2891 0.02552943 0.02901239 0.01788749
2892 -0.00492238 -0.04117841 0.04804885
2893 0.06396362 -0.04714595 0.04973063
2894 0.06610991 0.02776975 -0.09908318
2895 0.00200869 -0.01278976 0.05499339
2896 -0.00923859 0.04947565 -0.01068837
2897 0.03988866 0.04769588 -0.01625068
2898 0.06701045 -0.03403175 0.06228703
2899 0.03370374 -0.00001269 -0.01140896
2900 -0.04167098 -0.04000385 0.01882687
2901 -0.01061964 0.04703834 -0.10335292
2902 -0.00085616 0.01184480 -0.06768143
2903 -0.03389672 -0.03047607 -0.02067560
2904 0.01287465 0.03661986 -0.05078732
2905 -0.02006472 0.03703987 0.04362178
2906 -0.03574629 -0.00389750 0.02642204
2907 -0.08365444 0.00641551 0.03586999
2908 -0.01324611 -0.00995823 -0.05250160
2909 -0.03435238 0.06544845 -0.03691437
2910 -0.08160192 0.04922902 0.01056668
2911 0.01925008 -0.01073701 -0.00270607
2912 -0.00966316 0.04957404 -0.04034469
2913 0.03433844 -0.01163271 -0.07883423
2914 0.02586488 0.05561249 -0.00971360
2915 -0.04587217 0.01867035 -0.00135134
2916 -0.04734536 0.05784176 0.05125230
2917 -0.03053225 -0.03648451 -0.00938927
2918 0.01752701 0.03050230 0.01047153
2919 0.02376083 0.06432898 0.02603412
2920 0.04547036 0.01656038 -0.01052605
2921 -0.00452617 0.01791176 0.03812639
2922 -0.02363066 0.02983281 0.01812892
2923 0.00275612 0.00474164 -0.02137740
2924 -0.07083474 -0.04299055 0.00751159
2925 0.00931585 -0.00404189 -0.01117749
2926 -0.03580806 -0.03490749 -0.01410875
2927 0.02875254 -0.02558888 -0.00526400
2928 -0.01794130 0.01495979 -0.00257367
2929 -0.03682440 0.04572152 -0.01007023
2930 -0.05073517 0.05789220 0.02543690
2931 -0.03685828 -0.05318136 -0.01801092
2932 0.01252374 0.04405965 0.03786813
2933 0.16092082 0.00779289 0.04107972
2934 0.04273359 -0.00725878 0.01151135
2935 -0.01759700 -0.00204902 0.02558916
2936 0.01076174 -0.05927641 -0.06991824
2937 -0.02255738 -0.00093907 -0.03745403
2938 0.00933214 -0.00498027 -0.02814107
2939 0.01767886 -0.02836844 -0.04206486
2940 0.03547915 0.01568951 0.00409683
2941 0.05895859 -0.05327013 -0.00700585
2942 -0.04282834 -0.01412365 -0.00683356
2943 0.01221396 -0.06707217 -0.00719929
2944 -0.05985160 -0.05078467 0.00250446
2945 0.04479425 -0.00672447 0.04040719
2946 -0.02707130 -0.04575910 0.04128913
2947 -0.06983555 0.02054701 -0.03908394
2948 -0.01910931 -0.07094010 -0.06402048
2949 -0.01425427 0.05760833 0.01593780
2950 -0.01175581 0.01188029 -0.07243809
2951 -0.00197668 0.03906712 0.05750467
2952 -0.04295884 -0.00843152 0.00803356
2953 0.02628602 -0.00422427 -0.03869064
2954 0.03142410 0.01726382 -0.01254878
2955 -0.00466420 0.05391944 -0.02395964
2956 0.01358170 0.08883719 0.01211184
2957 0.01473315 -0.04771909 0.01813078
2958 0.05058645 0.07636480 -0.00646424
2959 0.00658657 0.00830935 0.03505804
2960 -0.00584967 0.00129664 0.03824978
2961 0.03505434 0.02903784 -0.05699008
2962 0.05766662 0.00190918 0.00596893
2963 0.03682596 -0.02101204 0.05697728
2964 0.00190674 -0.02636515 -0.07992701
2965 -0.00919028 0.06406137 0.03638322
2966 0.00879795 -0.03458415 0.03133681
2967 0.04284446 -0.04659154 -0.01600772
2968 -0.00129381 0.00692854 0.06912214
2969 0.00952828 -0.00692547 0.01011228
2970 0.08774167 0.02101021 0.03064217
2971 0.03570169 0.03875548 -0.00509036
2972 -0.04760925 0.07853598 -0.08438547
2973 0.11022651 0.00006516 -0.03322387
2974 0.05342358 -0.06954981 0.05979880
2975 -0.00847024 0.03316643 0.03652633
2976 -0.03190939 0.02132054 0.00511077
2977 -0.01654116 0.09157981 0.00283996
2978 0.05367704 -0.06533472 -0.07321063
2979 0.01098273 0.03977442 0.01026768
2980 -0.02093774 -0.00990238 0.00005604
2981 -0.02633537 -0.10913560 0.00447187
2982 -0.06216764 0.03444912 0.03935806
2983 0.00304031 -0.01084078 0.02565089
2984 0.00536110 0.02117734 0.06007416
2985 -0.00650346 -0.04187900 -0.04065247
2986 -0.07942315 -0.01923115 -0.00767145
2987 0.00864029 -0.03248035 -0.03165229
2988 0.03992484 -0.00255282 0.05340632
2989 0.02064399 0.02464599 -0.01902302
2990 -0.03147034 0.04979685 0.01638937
2991 0.00826649 -0.03752103 0.02640399
2992 0.03426340 0.01399178 -0.03863744
2993 -0.05495900 0.06989613 -0.00911215
2994 0.04114498 0.00907749 0.00764910
2995 -0.00616510 0.03821056 0.00843129
2996 -0.01876203 -0.00374049 0.03107262
2997 0.02600793 0.01049550 0.01257125
2998 0.08888407 -0.06718542 0.07076838
2999 0.03480366 -0.01927971 0.06645803
3000 -0.02247976 -0.03479067 -0.06802969
3001 0.00906865 -0.01431604 -0.05081232
3002 -0.09042989 0.03295815 0.02659882
3003 -0.02407696 -0.02054696 -0.00985796
3004 -0.00041733 0.03361807 0.02065659
3005 0.02091887 0.01317194 0.03386291
3006 0.01438634 0.00513764 0.00420592
3007 -0.06969947 -0.00435482 0.00511215
3008 -0.00428706 -0.01845430 0.08767135
3009 0.00973250 -0.00457382 0.05097967
3010 0.01680716 0.02165360 -0.02524025
3011 -0.01347990 0.05452448 0.05025905
3012 -0.00718236 0.06987951 0.00849202
3013 0.03277378 0.02275377 -0.01098016
3014 -0.00125109 -0.06394208 -0.02359787
3015 0.02150991 -0.04880282 -0.06012479
3016 0.04386446 0.00276413 -0.04478014
3017 -0.01222795 0.09112323 0.04493440
3018 -0.00742339 0.09859303 -0.02733327
3019 -0.11263125 -0.02536984 0.03876581
3020 0.00019510 0.00162514 0.01413460
3021 -0.09327825 -0.06113061 -0.01172784
3022 -0.04138230 0.03146473 -0.00684192
3023 0.05763627 0.02252569 0.01773238
3024 0.01061072 -0.07882155 -0.02648360
3025 0.03548041 -0.07794422 0.04473642
3026 0.00102729 0.01506229 -0.01375255
3027 -0.00534034 0.05624668 -0.00146507
3028 -0.06185777 -0.03405624 -0.06519390
3029 -0.02900538 -0.03184695 0.01637939
3030 0.02632684 -0.01282885 -0.08749980
3031 -0.03728470 -0.01046697 0.01559541
3032 0.02773745 0.06118111 0.00238159
3033 0.03090861 -0.00941277 -0.05746359
3034 0.03897640 -0.04539569 -0.03424744
3035 -0.00006273 -0.10837576 -0.00576117
3036 -0.00065695 -0.05472533 0.01835857
3037 -0.01492244 0.05049806 0.01107056
3038 0.06112688 0.01902202 -0.05816288
3039 0.02646396 -0.03138774 -0.04713041
3040 -0.09413732 0.01651059 0.02708097
3041 0.00326490 -0.00434810 -0.01216714
3042 -0.07165346 -0.00483558 0.00427675
3043 -0.01993852 0.02931870 0.04430049
3044 0.02922615 0.01015995 -0.06095651
3045 -0.00126715 0.04793401 -0.00880824
3046 0.05458654 0.05116795 -0.00069076
3047 -0.02458631 -0.05184875 0.05228166
3048 0.04340258 -0.00272284 -0.02331689
3049 0.00830938 0.06473489 0.01573533
3050 0.01221203 0.07295230 -0.00817916
3051 -0.05840409 -0.02854929 -0.03351114
3052 -0.00381429 -0.04028629 0.01449124
3053 0.02637854 0.02799196 -0.01556315
3054 0.05526780 0.04295756 0.02742624
3055 -0.01307125 -0.05468751 0.00710263
3056 -0.01926857 0.03054126 0.03605035
3057 0.04939666 -0.01669544 0.00300539
3058 -0.02035304 0.01838434 0.08795478
3059 -0.00853774 -0.04398886 0.07132046
3060 0.04179971 -0.00413289 0.04582649
3061 -0.12574266 0.04109390 -0.00377367
3062 0.00722377 0.01101880 0.05955052
3063 -0.00678066 0.03944754 0.02268734
3064 0.07468244 0.03030953 0.00219907
3065 -0.03239380 0.02138291 -0.00352136
3066 0.02444620 0.03493169 0.04969648
3067 -0.06518015 0.00693639 -0.00774520
3068 -0.07800528 0.07497285 0.01887164
3069 -0.04608677 0.03254493 0.01377703
3070 0.07778741 0.05215739 0.04381253
3071 0.04376915 0.05401686 0.04251468
3072 -0.00880408 -0.04800218 -0.10209315
3073 0.01773973 -0.01614205 0.04402461
3074 -0.01769231 -0.01941786 -0.05538516
3075 0.00067740 0.00216325 0.02713375
3076 0.03687580 0.02247602 0.07353953
3077 0.01567349 0.01805097 0.02181633
3078 0.09918438 -0.10065754 -0.01997508
3079 0.04340067 0.01425956 0.00696243
3080 -0.03628723 -0.01832371 -0.01331651
3081 -0.05301844 -0.03582036 0.03904415
3082 -0.01292189 -0.06300406 -0.04547709
3083 0.00038515 0.00949491 0.00713615
3084 -0.08374639 0.02110344 -0.01424027
3085 -0.00692629 0.01812239 -0.00147376
3086 0.04824681 -0.11129263 -0.02390895
3087 -0.00655116 -0.00950921 -0.03264190
3088 -0.01259419 0.03230745 -0.08509408
3089 0.05352123 0.04853214 -0.03554313
3090 -0.00757317 0.03929104 0.03051602
3091 0.01996608 -0.03783902 -0.05765429
3092 0.01160648 -0.05753195 -0.01952366
3093 -0.01984749 0.00269018 -0.03898153
3094 -0.03257151 0.01534144 -0.03831946
3095 -0.00453653 -0.02907265 0.00068981
3096 0.00638519 0.00685183 -0.03090470
3097 -0.00574788 -0.05552805 0.10682483
3098 0.03307820 -0.03812378 -0.01401003
3099 0.03916491 0.02163531 0.00278540
3100 0.08535782 0.04344008 0.03714998
3101 -0.02818295 -0.02482457 -0.04275578
3102 0.00219300 -0.04405806 -0.07684292
3103 0.05116654 0.02256096 0.04264529
3104 -0.07419079 0.01499171 0.04965126
3105 0.00255400 -0.08963424 0.02885717
3106 -0.05378132 0.02443267 0.01045123
3107 0.00390743 -0.02461817 -0.07343280
3108 -0.01624419 -0.03589848 -0.01101129
3109 0.05015157 -0.06479015 0.00177844
3110 0.03262351 -0.07396072 -0.01274811
3111 0.06565714 -0.05734572 0.01050724
3112 0.01065425 0.13328231 0.02594030
3113 -0.05664007 -0.00716617 -0.07290529
3114 -0.03397657 0.02614521 0.01047100
3115 -0.00852439 -0.06030457 -0.00795388
3116 0.02190526 0.00720048 -0.01755671
3117 -0.02541439 0.01588879 -0.07545736
3118 -0.03688262 -0.03871673 -0.04887479
3119 0.00105107 -0.01475264 0.00241206
3120 0.04244479 0.02986359 0.00454337
3121 0.02298868 0.07698327 -0.03091997
3122 -0.02651837 -0.01617590 -0.06462032
3123 -0.03334117 0.06614229 0.00391881
3124 -0.04287940 0.06420570 -0.00499394
3125 0.05330505 0.04800825 -0.00628742
3126 -0.02424695 -0.04120564 -0.00762573
3127 0.02488362 -0.01235442 -0.01627674
3128 0.04263086 0.00693971 0.07344390
3129 0.04171361 0.00385790 0.01016782
3130 0.01610739 -0.06985556 0.01390421
3131 0.07194835 0.06253520 -0.08173642
3132 0.05715043 -0.00673379 -0.03788166
3133 -0.02830950 0.06912832 0.03921053
3134 0.04809977 0.02157352 0.05209212
3135 0.00698997 0.00355886 0.01573749
3136 -0.00788691 -0.04863698 -0.05652277
3137 0.00265099 -0.00705528 0.01274133
3138 0.05709953 -0.09308809 -0.02002190
3139 0.00422263 -0.04343449 0.02868494
3140 0.04029765 -0.03565462 0.00034083
3141 0.03449453 0.02279244 0.02045930
3142 -0.04158338 0.04495584 -0.02978380
3143 0.00779685 0.08787685 0.00721411
3144 -0.06830739 0.01313426 0.03749837
3145 -0.00203533 -0.02455292 -0.00551226
3146 -0.02285751 -0.03310173 -0.05190236
3147 -0.07543395 0.05237788 -0.00836798
3148 0.08257970 -0.04230998 0.04255649
3149 0.04383980 -0.00419144 0.00773382
3150 -0.04982617 0.03246879 0.10320119
3151 -0.07944927 0.00151869 0.00680662
3152 0.02278998 -0.06312874 0.03693166
3153 -0.04404868 -0.04258178 0.03170815
3154 0.04205719 -0.02977103 0.03201225
3155 0.05931255 0.08094188 0.03358854
3156 0.04618489 -0.04129742 0.05044681
3157 0.00162388 -0.07425071 -0.03772083
3158 -0.03860242 -0.07320391 0.07721062
3159 -0.02814881 -0.05846318 0.00335417
3160 -0.00682212 -0.02060302 -0.02504336
3161 -0.06346916 0.02438152 -0.00207869
3162 0.03268119 -0.10412872 -0.03755639
3163 0.00190221 -0.02114779 -0.02977540
3164 0.09860487 -0.08475653 0.00786843
3165 -0.01260165 -0.03484890 -0.00116395
3166 -0.02984915 0.03071321 0.01145419
3167 -0.06369300 0.00752377 0.00465005
3168 0.00302180 0.01645587 -0.01370812
3169 0.02191894 0.01873877 -0.01104764
3170 -0.05862808 0.02487310 0.03423474
3171 -0.04151765 -0.11636969 0.06625174
3172 0.01998025 0.02360335 -0.04133956
3173 -0.00131705 -0.00780402 -0.03636194
3174 -0.01300782 -0.04991765 0.02102325
3175 0.01121152 0.02736286 -0.01326758
3176 0.01225577 0.02716282 -0.02055955
3177 0.04456315 0.05428898 -0.01812944
3178 0.03081918 0.05954840 0.04665094
3179 -0.01163175 -0.02520146 0.12721264
3180 0.00813967 -0.03203519 -0.03472627
3181 -0.00138922 -0.02545844 -0.01865988
3182 0.00120710 -0.01444069 -0.06817610
3183 -0.01637147 0.03432098 0.01392403
3184 -0.05615307 -0.05769271 -0.04668949
3185 0.04150560 0.00845858 -0.01875637
3186 0.02048611 0.02294815 -0.02499509
3187 0.02328859 0.00092014 0.05564893
3188 -0.01228152 0.01331144 -0.02959061
3189 -0.02406556 -0.03747180 -0.01102980
3190 -0.00432655 -0.09728532 0.04266650
3191 0.07780889 0.01709345 0.02086864
3192 -0.02341514 -0.01958898 0.00938660
3193 0.00414123 0.00783674 -0.00926589
3194 0.00532559 0.04810289 -0.04067088
