2696 -0.02456481 -0.02605038 -0.04153103
2697 0.00210216 0.05998058 -0.00873379
2698 0.00731365 -0.04011754 0.05094643
2699 -0.04332672 -0.09882339 0.01109361
2700 0.01960133 0.06456179 -0.03855666
2701 -0.03336275 -0.06015265 0.00072933
2702 -0.03823672 -0.00536524 0.02605667
2703 0.03000937 -0.06247775 -0.00835199
2704 -0.02116867 0.01865785 -0.00607895
2705 0.02873882 0.01863082 -0.02167579
2706 0.03501863 0.02772792 0.02083324
2707 -0.01715942 0.06712633 0.04488585
2708 -0.02095334 0.05486032 0.04462037
2709 0.01224782 -0.00077503 0.02248956
2710 0.01428745 -0.04950869 0.04740540
2711 -0.02945279 -0.01622860 -0.03690483
2712 0.00809887 0.04251923 -0.05709278
2713 0.05121827 0.04031029 -0.03775950
2714 0.00509398 0.00004554 -0.01016450
2715 0.02371044 -0.01011818 0.03126855
2716 0.08950300 -0.04060513 -0.00763765
2717 0.04899604 0.00448295 0.05479314
2718 -0.04794209 -0.02547018 0.08025802
2719 0.00384975 -0.03004683 -0.02180366
2720 -0.01491001 -0.04916814 0.05464379
2721 0.02239604 -0.00946488 -0.00949170
2722 -0.03385463 -0.03316079 0.00602352
2723 -0.03066560 0.05766609 -0.03624985
2724 -0.03174867 -0.04168970 0.00203346
2725 -0.07139740 0.01507460 -0.02067569
2726 -0.01333844 -0.02017912 -0.03810221
2727 0.01233358 -0.01742198 -0.01238537
2728 0.04649785 0.02407214 0.01431604
2729 0.03452668 0.01543321 -0.03481468
2730 0.01896332 -0.04948152 -0.03224445
2731 -0.01216901 0.00378413 0.02979677
2732 0.02821489 0.01440607 0.00282740
2733 0.04540390 -0.04587670 -0.04810398
2734 0.06617136 -0.01086672 -0.01018801
2735 -0.06107943 0.06819493 -0.01204332
2736 0.03739675 -0.02009026 -0.05075077
2737 -0.05171412 0.06664554 0.05212939
2738 0.00942178 0.01730425 0.00037810
2739 -0.02547346 -0.01558084 -0.03538715
2740 -0.03341551 -0.04036384 0.00717884
2741 -0.01434209 0.02828496 0.01523978
2742 0.05140166 -0.00430207 0.04771192
2743 -0.01931010 0.04567063 0.01896903
2744 0.04526766 -0.03256858 -0.08208973
2745 0.06456922 -0.06604009 -0.00271739
2746 -0.04907025 -0.01699762 -0.01983392
2747 -0.02488233 -0.02387164 0.01972736
2748 0.02959154 -0.00243057 -0.04168764
2749 -0.00013413 0.03822143 -0.03709732
2750 0.02149773 -0.04271054 0.02105517
2751 -0.02011907 -0.04668474 0.03640969
2752 -0.05116122 0.03971267 0.02716051
2753 -0.01685099 -0.03019660 -0.06620637
2754 -0.03211919 -0.00047546 0.04286589
2755 0.01336864 0.04306274 0.09248256
2756 0.05282726 0.04288893 -0.06023617
2757 0.06260977 -0.01959012 0.05035793
2758 0.02017720 0.05083254 -0.02428024
2759 0.05266923 -0.04767339 -0.06761876
2760 -0.01467611 -0.01463264 -0.06370537
2761 0.05612098 -0.02127208 0.00641094
2762 -0.02032016 0.00244528 0.04353422
2763 -0.02916793 -0.01781286 -0.03468316
2764 0.06699795 0.02469303 -0.00576360
2765 0.02857339 0.07346706 -0.00741876
2766 0.04469767 -0.03948650 0.08356325
2767 0.00039639 -0.01141209 0.02037453
2768 -0.07511977 -0.06558419 -0.05536838
2769 0.03697233 0.06399730 0.02302075
2770 -0.02051692 0.04119398 -0.07323550
2771 -0.04676506 0.04880598 -0.05309782
2772 0.00462489 0.02711631 0.03813540
2773 -0.05974912 0.05970717 -0.01036383
2774 -0.02232246 -0.03001473 -0.01277949
2775 -0.01777831 -0.00248067 0.02609072
2776 0.00598467 -0.00809702 -0.03401808
2777 -0.00948107 0.02351221 0.01898569
2778 -0.04542265 -0.00568872 -0.02559137
2779 0.01802239 0.02323380 0.06376647
2780 -0.03233403 -0.04791787 0.01240061
2781 -0.04994517 -0.03281706 -0.06131113
2782 -0.06157112 0.00272997 0.01969564
2783 -0.02520784 0.01962238 0.01049488
2784 0.05214634 0.01478871 -0.02704050
2785 -0.02998449 -0.07891262 -0.06207322
2786 0.05238609 0.00428910 0.00508855
2787 0.04323798 0.02460932 -0.02826863
2788 -0.06786618 0.00510529 -0.00649363
2789 0.00701547 0.03614390 -0.04816654
2790 -0.01768675 -0.06869610 -0.00915951
2791 -0.02951267 -0.01672559 0.00873156
2792 -0.01057449 0.00595156 0.00200846
2793 0.02741938 0.01597307 0.00212181
2794 -0.04924960 -0.00352022 0.08590779
2795 0.01579760 -0.01870875 0.06415029
2796 -0.04069607 -0.03830619 -0.01493270
2797 -0.04654371 0.03291163 0.06060880
2798 -0.02951248 -0.00986792 0.02058472
2799 -0.03506461 -0.03342263 -0.05204358
2800 -0.04087695 0.01768448 0.05730124
2801 0.03645001 -0.00873402 -0.03792296
2802 0.01361105 -0.05104937 -0.03037355
2803 -0.00631078 -0.03407575 -0.05740416
2804 -0.06393542 0.02860188 -0.05390261
2805 -0.02385949 -0.02144496 -0.05819480
2806 -0.00354640 0.00795353 -0.01665194
2807 -0.01164107 0.03068202 0.02436029
2808 -0.02075547 0.02241699 -0.00769842
2809 -0.04039487 0.03532763 0.01911511
2810 0.03339929 -0.02563508 -0.00062103
2811 0.02665818 -0.03901034 -0.05667958
2812 0.00562879 0.01232321 0.00730786
2813 0.04397398 -0.05118022 0.03090634
2814 -0.01196732 -0.03713728 -0.00337264
2815 0.06567132 -0.00363492 -0.01874784
2816 -0.06703946 -0.03776000 0.01988134
2817 -0.07978932 -0.00105407 -0.03512462
2818 0.06051485 -0.00476208 -0.03849413
2819 -0.04511038 -0.07706854 0.02640580
2820 0.05503209 0.00799304 -0.03910834
2821 -0.00515523 -0.00171971 -0.02272959
2822 -0.01492120 0.03304106 -0.00412039
2823 -0.07189445 0.01393484 0.01050873
2824 -0.00362305 0.00614510 -0.06582362
2825 -0.04268626 0.06185173 0.03664721
2826 -0.09148028 0.00050401 -0.07669149
2827 0.04009811 -0.02285025 0.07020194
2828 -0.06396990 -0.00279626 0.05862052
2829 -0.03185321 0.02288404 0.02078458
2830 0.01203091 0.07003159 -0.04737454
2831 -0.01241104 -0.03414993 0.01593019
2832 0.04448698 0.07330962 -0.02167159
2833 -0.06456254 0.03609427 0.02289809
2834 -0.04484934 0.06217314 0.03101346
2835 0.04844123 -0.02552035 0.06300019
2836 0.00268067 -0.02748284 0.02546816
2837 -0.02313824 0.05636822 -0.02860018
2838 0.03394209 -0.03737108 0.04846104
2839 -0.02344885 0.01955496 -0.03452489
2840 -0.07827887 -0.02123117 0.09379081
2841 -0.02721577 -0.01124232 -0.01154253
2842 0.03892070 -0.05083004 0.03381680
2843 0.03888572 0.07446436 0.05092818
2844 -0.02765956 0.00140142 -0.04504424
2845 -0.04849822 -0.05377363 -0.02703137
2846 0.02418612 -0.04385824 0.02859566
2847 -0.05260872 -0.00606535 0.02705857
2848 0.01838472 -0.01962721 0.06592697
2849 0.02015814 0.00002239 0.01869362
2850 -0.00443751 -0.01031406 -0.02893079
2851 0.02894032 0.02268412 -0.00469974
2852 -0.06282102 -0.00166352 -0.02196634
2853 0.04146941 -0.00262635 0.02354001
2854 -0.02155047 0.02197269 0.02265710
2855 0.00687092 0.00725849 0.02254179
2856 -0.05777080 -0.04496902 -0.01479611
2857 -0.13399189 -0.03919171 -0.03776875
2858 0.03022570 -0.00604733 0.00936669
2859 -0.03214737 -0.01329227 0.01378251
2860 -0.03539631 -0.01054265 0.01975342
2861 0.01594165 0.05698217 -0.00221159
2862 0.01088995 -0.01883025 0.01435499
2863 -0.00712896 0.03034737 0.07568395
2864 0.03039723 -0.01817260 -0.01355156
2865 0.02289676 -0.01636434 -0.03063254
2866 -0.01668513 -0.02917862 -0.00062676
2867 0.02904332 -0.07580028 0.02813863
2868 -0.00504109 -0.01255508 0.04042825
2869 0.00940295 -0.06288514 -0.03819567
2870 -0.03114163 -0.00857229 0.01683307
2871 0.03329566 0.04158899 0.02451376
2872 0.07266352 -0.04407459 0.01826060
2873 -0.04485735 -0.00679557 -0.05387640
2874 -0.07413307 0.01211549 -0.02171389
2875 -0.06908949 -0.00293454 0.02711471
2876 -0.01460109 -0.01146564 -0.00006617
2877 -0.02235013 0.02265692 -0.03628928
2878 0.08729527 0.02952940 0.06124536
2879 -0.02251108 -0.00786474 0.00715164
2880 0.01602689 -0.05103274 -0.02474160
2881 -0.05049198 -0.04538128 0.05307866
2882 0.00697359 -0.00263024 -0.00869920
2883 0.06811562 -0.02186953 0.08707439
2884 -0.00202612 0.03569246 -0.01407519
2885 -0.00520731 -0.05408050 0.01704342
2886 0.11572258 0.03887023 0.01442073
2887 0.03231744 0.06147243 0.03738672
2888 0.00664392 0.01364772 0.01101559
2889 -0.07808845 -0.03804252 0.09244419
2890 -0.06405203 0.02191343 0.03119676
2891 -0.02798352 0.01569248 0.01508407
2892 -0.07199707 0.05544206 0.07710962
2893 0.02434030 -0.00282265 0.01012405
2894 0.04937184 0.07520791 -0.01239921
2895 0.01024454 -0.00303795 -0.03949988
2896 0.10360298 -0.05289368 -0.01915777
2897 0.01506407 -0.06783973 0.02881584
2898 0.03408731 -0.03602920 -0.00037679
2899 -0.00952205 -0.07817093 -0.01005829
2900 0.02248024 -0.00884281 -0.03742220
2901 -0.09729403 -0.00124245 0.00730457
2902 0.05747741 -0.00455156 0.08611148
2903 -0.02062753 0.06278502 -0.01683642
2904 0.00144678 0.02513455 -0.00300664
2905 0.04986469 -0.03098447 0.06800367
2906 -0.00248548 -0.03700644 -0.00780275
2907 0.02119632 0.01966720 0.04627925
2908 -0.02048028 -0.01999903 0.01506499
2909 -0.11773706 -0.08379221 0.01975924
2910 -0.00163567 0.07711770 -0.04010468
2911 -0.02888917 -0.01670283 0.04465612
2912 -0.00078529 0.06717794 -0.01279292
2913 0.06554549 -0.00319172 -0.05173324
2914 -0.05306735 0.03096559 -0.03007862
2915 0.08349698 0.01466467 0.01015271
2916 -0.05196690 -0.00014784 -0.01272373
2917 0.00373627 0.08927816 0.00338186
2918 -0.04081958 -0.00044465 0.07290811
2919 -0.04934267 0.08933113 -0.01386746
2920 -0.00210592 0.06109285 0.04390954
2921 0.06977199 0.09937416 -0.01523009
2922 -0.01888535 -0.00611398 0.04905823
2923 0.10617081 0.00411313 -0.02834381
2924 -0.00273070 -0.03038238 -0.01908101
2925 -0.08968797 0.03665773 -0.00858267
2926 0.05192662 -0.01994951 -0.01995015
2927 0.03476231 0.02609927 -0.02773079
2928 0.06588173 -0.01074910 -0.08993567
2929 -0.01256979 0.01098868 -0.10542739
2930 -0.02162867 -0.04462780 0.02325931
2931 -0.03835275 0.02089282 -0.06461861
2932 -0.02398288 -0.00513687 0.05889821
2933 0.02834552 -0.06542595 -0.03873848
2934 -0.05563417 0.06465897 -0.03425182
2935 -0.01466210 -0.02065092 0.02613634
2936 0.05914657 0.04146873 -0.03553497
2937 -0.03391822 -0.03238205 -0.06213264
2938 -0.00979829 -0.02253304 0.01026826
2939 0.06579148 0.07171032 -0.03109279
2940 -0.12729521 -0.02398499 -0.06673364
2941 0.03920026 -0.02812622 -0.05466904
2942 0.01519393 -0.02129296 -0.02673307
2943 0.00265546 -0.06044549 -0.03675892
2944 0.00767327 0.00825569 0.07850081
2945 0.04941141 0.03635436 0.05308222
2946 -0.00366739 -0.01676415 -0.02906619
2947 -0.00967696 0.04930646 -0.03491619
2948 -0.04750164 -0.00314055 -0.01469950
2949 0.01447244 -0.01180997 -0.01132447
2950 0.03939445 -0.02116520 -0.01661230
2951 -0.01896203 0.03615783 -0.02656528
2952 0.04382440 0.02829340 0.01208699
2953 0.02178069 0.06342822 0.04730415
2954 -0.00808316 0.00431362 0.01318104
2955 -0.04581919 -0.01192828 0.01754961
2956 0.01545917 -0.00170929 0.02611763
2957 -0.03254818 0.01140939 -0.02995557
2958 0.02638785 -0.00312701 0.10984620
2959 -0.03235987 0.00626300 0.00070700
2960 -0.08621406 -0.02271739 -0.01966806
2961 0.00893720 -0.05475575 0.01650040
2962 -0.01168416 0.00827818 0.03171364
2963 0.02830800 0.03510620 -0.02940294
2964 -0.01875349 -0.07490054 -0.00070358
2965 -0.05475060 -0.01611534 -0.03720573
2966 -0.01099213 -0.09401863 -0.04534023
2967 0.03582815 -0.05879342 0.01264797
2968 -0.02778530 -0.02910266 0.00169736
2969 -0.00678370 0.01245534 -0.04135234
2970 0.03103703 -0.06707839 0.02368522
2971 0.01942254 -0.01433703 0.05491237
2972 -0.08219048 -0.09007934 0.00799390
2973 0.04312810 -0.05343744 0.03877837
2974 0.02616319 -0.05019477 0.05507925
2975 -0.00481875 -0.00762433 0.03622135
2976 0.03222541 -0.09821142 0.06669156
2977 0.00358978 -0.00823541 0.00162446
2978 0.02294899 -0.01344143 -0.01585537
2979 0.01897756 0.04001931 0.08271999
2980 -0.07669496 -0.05548794 -0.02415351
2981 0.05599409 -0.01157682 0.01655349
2982 -0.07864971 -0.01469840 -0.11382007
2983 0.03471217 0.01106341 0.04491440
2984 0.05187108 -0.02456285 -0.03438025
2985 0.02046356 -0.06221057 0.05132198
2986 0.04400195 -0.00816150 -0.07612967
2987 0.02129248 0.05836261 -0.03266203
2988 0.05280878 -0.01702579 0.05442262
2989 0.04477666 0.00243429 0.03195603
2990 0.02399549 0.11552350 -0.02208718
2991 0.02764584 0.02417681 -0.02404408
2992 -0.01358758 0.05927152 -0.00796672
2993 -0.00592493 -0.04097410 -0.04565329
2994 0.04581560 0.05808475 0.04737074
2995 -0.03959195 0.03029656 -0.05070028
2996 0.07091681 0.00190927 -0.04788123
2997 0.03065414 0.04692761 -0.12116588
2998 0.02068688 -0.02461632 -0.01971571
2999 0.00511866 -0.00739687 -0.04865121
3000 0.05439043 -0.00436708 -0.03370298
3001 -0.03313735 -0.03978311 -0.01563295
3002 0.03656567 -0.02845053 0.05185363
3003 -0.06030416 0.01328087 -0.05064533
3004 -0.01289282 0.02273165 0.03015242
3005 0.01011827 -0.03203855 -0.04167015
3006 0.02289513 0.00561470 -0.00254804
3007 -0.00720616 0.03220825 -0.01651043
3008 -0.00347205 -0.04610545 -0.04573942
3009 -0.05030012 0.07466245 0.01381659
3010 -0.05819241 -0.12762229 -0.01011747
3011 0.00146619 0.06608666 -0.02659182
3012 0.04953893 -0.02970988 -0.01109692
3013 -0.05577268 -0.07129345 -0.02400405
3014 -0.02926579 0.04268294 0.00738546
3015 -0.00512716 0.02060629 0.03340079
3016 0.03508090 -0.04308373 -0.02074700
3017 -0.00741898 -0.01075428 0.00182402
3018 -0.03175382 0.03100171 -0.01832418
3019 -0.05224816 0.00264806 0.00148436
3020 0.00003488 0.00047351 -0.08666006
3021 0.00040907 -0.01003316 0.00853091
3022 0.03739148 -0.00907038 -0.04293946
3023 0.00745064 0.02032743 -0.03283492
3024 0.09093634 0.01045076 -0.05557970
3025 -0.07308629 0.04732420 0.00717753
3026 0.00719268 0.00019833 0.07363029
3027 0.04548925 0.10098706 -0.05402042
3028 -0.01409190 -0.02879389 0.00802143
3029 0.00115026 -0.04561793 0.03537148
3030 -0.03884457 -0.01234404 0.03727520
3031 0.04887415 0.02700180 0.03352479
3032 0.00541491 0.04051541 0.01080815
3033 0.09193535 -0.04093900 -0.00385092
3034 -0.05125760 0.03752677 -0.02223477
3035 -0.04240189 -0.00928662 -0.03117309
3036 0.02060026 -0.00848441 0.04836558
3037 -0.03078510 -0.03178759 0.02729036
3038 -0.03299380 -0.04644418 -0.02055257
3039 -0.02026762 0.07628994 0.05105232
3040 0.03920553 0.00599318 0.02777700
3041 0.00513114 0.07312950 -0.02516968
3042 0.00039513 -0.00222834 -0.01186696
3043 -0.01257403 0.01886236 -0.00994761
3044 0.06361792 -0.01100506 -0.00679091
3045 0.05477020 0.07107265 -0.02105494
3046 -0.02126867 0.02718594 0.09117906
3047 0.00620449 0.00724955 -0.01523583
3048 0.07507708 0.05686917 0.02889601
3049 -0.02047330 -0.01151444 0.04164575
3050 -0.05586044 0.00197114 0.04729692
3051 -0.08137486 -0.09595594 0.00089993
3052 -0.01634613 -0.05401652 0.04719360
3053 -0.02345000 0.02133499 -0.02095314
3054 0.01317637 -0.00742411 0.00848227
3055 -0.06176115 0.00010376 0.00168353
3056 -0.02187794 -0.03643807 -0.01631370
3057 0.05023315 -0.01095086 0.02038529
3058 -0.09393502 -0.02736208 0.04910384
3059 -0.01878064 0.03012183 0.00990666
3060 -0.01986396 -0.01377616 -0.00180093
3061 0.00972279 0.02328238 -0.00937671
3062 -0.01668905 0.03234969 -0.03008079
3063 -0.04670675 0.04256060 0.01863647
3064 0.01336570 -0.00954375 0.00000545
3065 -0.00319834 -0.03739058 -0.06832716
3066 0.00592636 0.02191496 0.06228098
3067 -0.01784866 -0.03730674 0.01249354
3068 -0.03636102 0.00089718 -0.00282889
3069 0.11345443 0.01132535 0.01117792
3070 0.01134651 0.00472084 0.03745196
3071 0.01516677 -0.04526040 -0.00315801
3072 -0.02742447 0.11368935 0.05463836
3073 -0.02889649 0.00870256 -0.05978157
3074 0.04346879 -0.00688740 0.04782812
3075 -0.08723477 -0.02040952 0.06157550
3076 0.00743533 0.01812452 0.05633840
3077 0.05826338 0.00760330 0.01693916
3078 0.00747591 0.02611776 0.01897222
3079 0.03172790 0.02687849 0.01708934
3080 0.00266191 0.08891593 0.02096930
3081 -0.01077974 0.01353455 -0.05433411
3082 0.06959505 0.01222751 0.02522087
3083 0.02381072 -0.01190483 -0.01127661
3084 0.01437049 0.00969839 0.00672930
3085 -0.00947731 -0.00058625 -0.01760219
3086 -0.05249256 -0.12172362 -0.01608998
3087 0.04856203 -0.04588630 -0.06354444
3088 -0.02357334 0.04507940 0.07684697
3089 0.04345503 -0.10515726 0.01716432
3090 -0.01821197 -0.00807935 0.02442034
3091 -0.04672903 -0.02093613 0.02866466
3092 0.03747285 -0.00677516 -0.03264929
3093 -0.03828887 -0.05406826 0.05217392
3094 -0.08261455 -0.00055019 -0.03873151
3095 -0.01248317 -0.01943632 -0.04094503
3096 0.07366214 0.05855784 0.01276199
3097 -0.03152394 0.00611849 0.01958123
3098 -0.05464531 -0.02100773 -0.01703091
3099 -0.00423721 0.00902466 -0.00539190
3100 -0.04924435 0.03483911 0.01579729
3101 0.01442928 -0.00124261 -0.02535372
3102 -0.06186144 -0.04530528 -0.02384460
3103 0.02960501 -0.03162660 -0.04962045
3104 -0.00445422 0.07215733 0.04674962
3105 -0.04756897 0.02697626 0.02249286
3106 0.00465717 0.08023742 -0.01950048
3107 -0.05664737 0.01452563 0.01851758
3108 0.02350461 -0.04591117 0.05665906
3109 -0.09823624 0.02083430 0.00790912
3110 -0.01117204 -0.05210574 -0.02395325
3111 -0.03818452 -0.06622963 0.00658601
3112 -0.04127818 0.03805770 -0.00887986
3113 -0.02136116 0.03798209 0.02298943
3114 -0.02687769 -0.04444284 0.04653572
3115 0.05109274 0.02278835 -0.03640584
3116 0.00186200 -0.01454826 -0.02614390
3117 -0.01952950 0.06138412 -0.00028029
3118 0.07795015 0.00284422 0.01813114
3119 0.02777409 0.00589476 0.01884342
3120 0.07330597 -0.01762570 -0.03549747
3121 0.01430048 0.02234040 0.02883308
3122 0.05767783 0.00226432 -0.00497866
3123 -0.03409356 -0.04593443 -0.03588997
3124 0.04890979 0.00021916 -0.00969282
3125 -0.08439199 -0.02660997 -0.05853255
3126 0.00054971 0.01817363 0.04217883
3127 -0.01201825 0.01652900 0.01800146
3128 -0.06923282 0.01797106 0.05484907
3129 0.04148663 0.01831213 -0.06910319
3130 0.04899847 -0.01075709 -0.03530601
3131 -0.00211841 -0.03275487 0.00435303
3132 -0.00952904 0.02351788 -0.02686611
3133 0.02191938 -0.02125476 -0.02124986
3134 0.00519023 -0.04344403 -0.00760524
3135 -0.04948793 0.00482152 0.02917646
3136 -0.05865520 -0.03104268 0.01826074
3137 -0.04336695 -0.00389299 -0.03726141
3138 -0.03821018 0.00037100 0.03105026
3139 -0.03381940 -0.03067580 0.00496568
3140 -0.01181794 0.03020470 0.03248186
3141 -0.05102887 -0.06599332 0.02332795
3142 -0.05176382 0.03908175 0.03564715
3143 0.01937847 -0.02821367 -0.04460706
3144 0.08977789 0.00240766 -0.07418432
3145 -0.12325245 0.05376900 -0.02434392
3146 0.08160366 -0.03786115 -0.04608802
3147 -0.07400351 0.01769672 -0.03782795
3148 0.08134203 0.00154240 0.05808257
3149 0.02954255 0.06008871 -0.00314895
3150 0.00461415 -0.01778531 0.00665940
3151 -0.08966010 -0.01803991 -0.04390641
3152 0.06583092 -0.01542172 0.00939282
3153 -0.00537724 0.00136073 0.02341595
3154 0.01355962 0.02486609 -0.06182714
3155 0.03705201 -0.00923130 0.03891160
3156 -0.03228057 0.00187001 -0.12172845
3157 -0.00424697 -0.00381275 -0.03224714
3158 0.04726356 -0.01382509 -0.01595137
3159 -0.01601453 -0.05833514 -0.00661695
3160 -0.01445494 -0.05410576 -0.01997890
3161 -0.08911769 -0.05783958 0.02168725
3162 0.02186837 -0.02118196 0.05910717
3163 0.02328831 0.03815281 0.04123851
3164 0.00269911 0.07805665 0.05670189
3165 0.03588998 -0.01319211 0.08464044
3166 0.03946647 0.00542537 0.01106418
3167 0.04612918 0.05958144 0.01360718
3168 0.00491059 -0.01857307 0.05256181
3169 0.01854937 -0.05614887 0.02139323
3170 0.01027257 -0.00195342 0.00726743
3171 -0.00432622 -0.01456400 -0.01691077
3172 0.01598064 0.03807794 0.05565525
3173 -0.06490240 0.01546098 -0.00586954
3174 0.00457094 0.03063535 -0.04479649
3175 -0.00207115 0.01044320 0.06975240
3176 0.10283455 -0.05146993 -0.00673078
3177 -0.07804312 -0.05032129 -0.10292416
3178 0.00323622 -0.08145544 -0.07365840
3179 -0.03466272 0.02340536 0.05149513
3180 -0.06751203 -0.00375378 0.02791695
3181 0.04349589 -0.01833478 -0.05098830
3182 -0.03036077 0.06140368 0.01048292
3183 -0.06387777 0.01646673 -0.03105848
3184 0.00890685 -0.01053510 -0.02872170
3185 0.02048155 -0.00129272 -0.05660429
3186 0.08153893 0.06388946 -0.00415025
3187 0.03282629 -0.03146090 0.01650361
3188 0.06187297 0.05653714 0.04487155
3189 0.04614551 0.04633785 -0.03226767
3190 -0.05471128 0.02406425 0.03362075
3191 0.04607606 0.06906345 0.04797045
3192 -0.04254830 -0.03267564 0.01508922
3193 0.00684580 0.01715666 0.06373816
3194 0.05637386 -0.01174773 0.04888502
3195 -0.04130078 -0.01651638 -0.02109828
3196 0.04686715 0.00688711 0.00948545
3197 -0.00189710 -0.06336757 -0.03816008
3198 0.00291416 0.06020493 0.06166247
3199 -0.05655929 -0.05186302 -0.00704314
3200 -0.02285239 -0.01237997 -0.03864332
3201 -0.01003886 0.00497014 0.00526752
3202 0.02728716 0.03557891 -0.05640039
3203 -0.04521986 -0.00393157 -0.05952257
3204 -0.00151135 0.01823540 0.00680282
3205 0.03003331 -0.00076433 0.02590062
3206 0.00118962 0.08504204 0.08186667
3207 0.08401340 0.08450719 0.00511803
3208 -0.01639892 -0.01275566 0.06265694
3209 -0.03985153 -0.05023548 -0.00559590
3210 -0.03494591 0.06995775 0.01013229
3211 0.08909054 0.02309303 -0.07415812
3212 -0.05867131 -0.01788534 0.01406640
3213 0.03372655 -0.01457582 0.05112661
3214 0.09452523 -0.00232441 0.08141639
3215 -0.06583833 0.01081651 0.01635290
3216 -0.00147376 -0.02653527 -0.00499237
3217 0.00421761 -0.03161814 0.05816205
3218 0.05900885 -0.00655203 0.02525175
3219 -0.01971503 -0.02944936 -0.02449429
3220 0.02458731 0.05493624 0.00262572
3221 0.01397721 -0.01484977 0.04311451
3222 0.04132313 0.03235647 -0.00784932
3223 -0.01569007 -0.02663586 -0.05636117
3224 0.02176717 -0.00017154 0.08776718
3225 0.00683400 0.03044649 0.06412684
3226 -0.02573668 0.03120358 -0.07354357
3227 -0.02547214 -0.04810558 0.03775343
3228 0.00546074 0.08724967 -0.01745642
3229 0.01254957 0.02244352 -0.00040902
3230 0.04251993 0.00526076 -0.01588200
3231 0.04335675 0.01312050 -0.04668502
3232 -0.01432340 -0.01611807 -0.04727660
3233 0.01562062 -0.04090103 0.00782620
3234 -0.01748554 0.00036187 0.00539759
3235 0.00310705 -0.04529255 -0.01320423
3236 0.01833544 0.03797024 0.01500477
3237 -0.05089899 -0.02762745 0.01045645
3238 0.01318040 0.03789943 -0.08635716
3239 -0.02766833 -0.06768872 -0.01936315
3240 -0.02435532 -0.02784734 -0.02699675
3241 -0.02631584 -0.03214646 -0.00386100
3242 0.00742800 -0.04433149 -0.01959118
3243 -0.06392209 -0.04720121 0.00763726
3244 -0.01567571 -0.01950868 0.09592171
3245 -0.00944841 -0.00523207 -0.00010401
3246 0.00228185 0.00729529 0.00944634
3247 -0.03805367 -0.00507765 -0.07015531
3248 0.04020670 0.00110287 -0.05353246
3249 -0.00868081 -0.02785292 -0.00094659
3250 0.01253609 0.01938313 -0.00312979
3251 -0.01690648 -0.00660004 0.00063359
3252 0.02697254 -0.00193484 -0.01328434
3253 0.01807215 0.02446502 0.04625517
3254 -0.03919644 -0.02925321 0.02309588
3255 -0.00027924 0.00921631 0.02173962
3256 -0.01163436 -0.06366276 0.01507918
3257 -0.01830394 0.05000351 0.00355311
3258 -0.00471388 0.01408470 0.04665839
3259 0.00040196 0.01562357 -0.05372937
3260 -0.05887886 0.04395713 -0.04727232
3261 0.00899737 0.05000276 -0.03944776
3262 0.04377491 -0.05442815 -0.00279691
3263 -0.03581807 -0.06086865 0.04924696
3264 0.07033906 0.08006617 -0.06600907
3265 -0.00277704 -0.00145907 0.01244313
3266 -0.01899281 -0.04047144 -0.00260098
3267 -0.02126775 -0.02946464 0.01147184
3268 -0.03775245 0.04984643 0.01164912
3269 -0.00042894 -0.02658085 0.04192918
3270 -0.00796967 0.03184299 -0.02765650
3271 -0.01393893 0.01977277 0.05523676
3272 -0.02653841 0.01942900 -0.00794135
3273 -0.02482034 -0.03319992 0.03487046
3274 -0.06087077 0.02657663 0.02768513
3275 0.05063053 0.02093179 -0.05040173
3276 0.03960336 -0.03108999 -0.00179413
3277 0.07778689 -0.02721486 0.04856922
3278 -0.08053836 0.00420175 0.07998619
3279 0.00182072 0.08049700 -0.00091868
3280 -0.00911982 0.08191291 0.00135583
3281 0.00162377 -0.06507641 -0.02782446
3282 0.02441289 -0.00638545 -0.02448332
3283 0.10720694 0.00290995 0.02148192
3284 -0.10243062 0.06481573 0.01281550
3285 -0.02234545 -0.00431787 -0.04055121
3286 0.02022654 -0.02376391 -0.03491441
3287 0.02826785 -0.08635884 0.04843353
3288 -0.02313748 0.01443298 0.01004047
3289 -0.00685000 0.01524702 0.03642987
3290 0.04429150 0.04068859 0.05895256
3291 0.00193779 -0.04878863 0.01054130
3292 0.03719469 0.04792931 0.02364138
3293 -0.03296583 0.00801280 -0.05030579
3294 0.02919753 0.02722200 0.02700168
3295 -0.03253977 -0.00872101 0.00079178
3296 0.09124336 -0.00510476 -0.00946684
3297 -0.03558172 0.02323414 -0.03749083
3298 0.09196961 0.00346612 0.02228429
3299 0.04388619 0.07075851 0.04045314
3300 -0.04261170 -0.05241080 -0.04853919
3301 -0.07216311 0.07299443 0.02614255
3302 -0.04456840 0.04654871 0.04190047
3303 0.03346840 0.07164198 0.01690861
3304 -0.01121564 -0.03090340 -0.02101973
3305 0.03278486 0.03992969 0.02755924
3306 -0.04254313 -0.04124461 -0.03067196
3307 -0.05271695 0.01551026 -0.01001412
3308 -0.00833603 0.02192978 -0.06438685
3309 0.03646661 -0.01110693 0.06775631
3310 -0.01586583 -0.00964319 0.00987320
3311 0.02435273 -0.02379317 -0.03164531
3312 -0.04705994 -0.03728080 0.06618291
3313 0.03449315 -0.01459813 0.03525686
3314 -0.01042870 -0.10058011 0.02493263
3315 0.06988806 0.03880504 0.03152382
3316 0.08712688 -0.00860349 -0.02642475
