1661 0.04676937 0.06939188 0.06098129
1662 0.07297872 0.08792694 -0.00360050
1663 -0.02175022 -0.02533894 -0.07401643
1664 -0.00857077 0.06129382 -0.09324815
1665 -0.08462846 -0.00067347 0.01117575
1666 -0.04844758 0.00054956 0.00939022
1667 0.11883589 0.02209577 -0.06053183
1668 0.00462659 -0.05000305 0.02774964
1669 -0.07701747 -0.04868364 0.00004467
1670 0.00700756 -0.00327952 0.08387017
1671 -0.08362908 -0.08776506 0.03161504
1672 -0.01738931 -0.01389776 -0.02934085
1673 0.01184828 0.01058105 -0.00715374
1674 -0.00574308 -0.00065459 -0.02086081
1675 -0.02405667 -0.00100806 -0.02065786
1676 -0.02098407 0.00381702 0.00103788
1677 -0.04683824 -0.00290994 0.06807029
1678 -0.05505736 0.03050482 0.02654529
1679 0.01913188 -0.05045675 -0.05864299
1680 0.10875771 -0.00901772 0.01032143
1681 0.04043884 -0.01728678 0.01531461
1682 -0.03822830 -0.00067537 -0.06604112
1683 0.00421207 0.03193333 -0.01211549
1684 -0.01181037 -0.01367332 -0.00823628
1685 0.05528997 0.05324992 0.00152806
1686 -0.03400009 0.00812182 0.01095991
1687 0.00173537 -0.01002953 -0.05277294
1688 -0.00703513 0.00015597 0.01038893
1689 -0.00226944 0.05128462 0.03330430
1690 -0.03918263 0.04975407 -0.01319486
1691 0.02430159 0.01048325 0.00177315
1692 -0.02549328 0.05747945 0.00718479
1693 0.05934137 -0.01977541 0.05164897
1694 0.03776142 -0.02496864 0.01207753
1695 0.03924733 -0.00961161 0.03032674
1696 -0.00544388 -0.01715230 0.03739669
1697 -0.05771483 -0.05664051 0.04136597
1698 0.00342596 -0.05747286 -0.01284748
1699 -0.05051440 -0.10211549 -0.01986816
1700 -0.00895571 0.02218444 0.05209134
1701 0.00197718 -0.00118923 -0.09177525
1702 0.04981738 -0.05598047 -0.00079839
1703 0.06388526 -0.02166699 0.08095558
1704 0.01644550 0.01257225 0.00102084
1705 0.00275187 0.00687513 -0.04357342
1706 0.01594673 -0.07607394 -0.05102879
1707 0.08188320 -0.01627093 -0.00774459
1708 -0.01255392 -0.04731031 0.00193024
1709 0.02110940 0.02493062 -0.06827477
1710 0.01923754 0.00375595 0.02754076
1711 -0.07460501 -0.00682829 -0.04191377
1712 -0.01114743 -0.06372675 -0.03825714
1713 0.02655322 -0.03440800 -0.00350269
1714 0.07914163 0.00968047 -0.03400667
1715 0.04360555 -0.03514774 0.03405492
1716 0.10295430 -0.01374390 0.04409355
1717 0.02405667 0.01741708 0.06058563
1718 0.01989992 0.00481666 0.02736963
1719 -0.02380481 -0.09907869 -0.08230991
1720 -0.05434589 -0.00294747 -0.00100344
1721 -0.02198346 -0.05246444 -0.02238036
1722 -0.06681085 0.04785867 0.04764588
1723 0.02483690 0.00797965 0.02703107
1724 -0.01530332 0.03568509 -0.00248112
1725 0.06590655 -0.00369253 0.03211785
1726 0.02439585 -0.08506202 -0.01640121
1727 0.04941328 0.03053816 0.02856261
1728 -0.01839289 -0.01755103 -0.00755306
1729 0.00095789 0.01305908 0.05084531
1730 -0.06152606 0.02673060 -0.05082259
1731 0.02263256 -0.02164445 0.04746385
1732 -0.03985189 -0.04524351 -0.00704442
1733 -0.04821612 -0.03449868 0.00516662
1734 0.01339540 -0.03363120 -0.00974339
1735 0.00243246 0.04152727 -0.01744421
1736 0.00544102 0.01179262 -0.06327314
1737 0.04925447 -0.00510289 -0.02037671
1738 -0.04120481 0.00799154 0.01579066
1739 -0.02011240 -0.00909464 0.02657203
1740 -0.00170693 -0.05166802 0.00595745
1741 0.02169756 0.06154282 0.00928234
1742 -0.06326031 -0.03247864 0.05158155
1743 -0.02728941 0.01128595 -0.00493864
1744 0.00013700 0.00377327 0.00033085
1745 0.04456990 0.04055163 0.00327114
1746 -0.00525962 -0.01056279 0.00876881
1747 -0.00677023 0.03479009 -0.00176246
1748 0.03133170 -0.06898614 0.04944885
1749 -0.02320478 -0.06956043 -0.14268084
1750 0.04913042 0.02034352 -0.06732359
1751 0.01815707 0.03747528 0.03656194
1752 -0.06426396 -0.00946101 0.00831950
1753 0.05795277 -0.02824759 0.06642405
1754 0.04750410 -0.03782830 0.00817883
1755 0.06043493 -0.01207558 0.06133555
1756 -0.06284045 -0.02527028 0.06886413
1757 0.07874441 -0.04121345 0.04820994
1758 -0.05231094 0.04179894 -0.03981270
1759 0.00790997 -0.00318256 0.01383802
1760 0.03389642 -0.08396811 0.02006119
1761 0.05123057 0.02162074 -0.01115461
1762 0.01629810 0.00365088 0.04989678
1763 0.01439276 -0.06254695 -0.00958128
1764 -0.01954706 -0.02315714 -0.06914428
1765 -0.05917480 -0.10765400 0.02005049
1766 -0.00897332 0.00220043 -0.00857742
1767 -0.03879756 0.06921392 0.03342198
1768 0.02166208 0.03921741 -0.01691471
1769 0.00371668 0.02314696 0.03991322
1770 -0.06433609 -0.02493511 0.01445642
1771 0.03016950 -0.01683087 -0.04265155
1772 -0.00619556 0.06386560 0.03952696
1773 -0.00571427 0.01907369 -0.03584352
1774 0.00978669 -0.02942488 0.08571208
1775 0.00201292 -0.04137170 -0.00575597
1776 -0.02521971 0.02454662 -0.02850469
1777 -0.04640174 -0.03127625 0.02567976
1778 -0.04225581 -0.01875425 0.01374179
1779 -0.04315987 -0.00280333 -0.00191174
1780 0.02694520 -0.01601854 -0.00656641
1781 -0.04293968 -0.01858705 0.00236684
1782 0.07198773 0.00424934 0.02149344
1783 0.03917974 -0.05207458 0.03070401
1784 0.02631630 0.00314226 0.03959622
1785 -0.07229237 -0.03756129 0.03767790
1786 0.02977786 0.00514515 0.02822884
1787 0.02422318 -0.05240482 -0.03715554
1788 0.03964109 0.04674368 -0.01282762
1789 -0.06151176 -0.04627333 0.08660282
1790 -0.07500689 -0.02477962 0.05887101
1791 -0.02704339 -0.04709726 0.02247281
1792 0.04186839 0.12361644 -0.03810838
1793 0.02958248 0.03733822 -0.09235004
1794 -0.04386828 -0.00330192 0.02167496
1795 0.01499055 0.05477126 0.03930202
1796 0.02258370 -0.02770516 -0.01427440
1797 -0.00425541 -0.10394168 -0.02226880
1798 -0.02739947 -0.01070222 0.03793637
1799 -0.00382973 -0.03246117 0.02198995
1800 0.02844638 0.04395190 -0.01564689
1801 -0.01018245 -0.03025069 0.01839289
1802 0.03831163 -0.04079933 0.03417343
1803 0.07345086 -0.03864932 0.08908965
1804 0.01450981 0.03762920 -0.02141248
1805 -0.02589118 0.07348098 0.02937487
1806 -0.02578498 -0.01536149 0.00014394
1807 -0.03949182 0.01757950 -0.02497749
1808 0.04242197 -0.02987492 0.00102600
1809 -0.04990099 0.01327004 0.01934208
1810 -0.02797806 -0.08564858 0.04571134
1811 -0.00191332 0.04591612 0.03175460
1812 0.01070606 -0.04521542 0.00171657
1813 0.06253664 0.06739956 -0.07721640
1814 0.04751306 0.00116327 0.05916622
1815 0.04829343 -0.02626999 -0.03580508
1816 0.00720241 0.06710576 -0.01167194
1817 0.00066077 -0.04583071 -0.04563825
1818 0.06257683 0.04893630 -0.08888458
1819 0.02902197 0.05719539 -0.04461616
1820 -0.03627433 -0.08572008 -0.01669908
1821 0.01135263 -0.00847320 0.01953839
1822 0.01720183 -0.04321705 -0.00559440
1823 0.07263599 0.00178761 0.02209857
1824 -0.01131133 -0.00007328 0.03999696
1825 0.02700264 -0.03447696 -0.03645288
1826 0.03581174 -0.01974270 0.07778189
1827 0.01556688 -0.04666109 0.12168223
1828 0.00131150 0.00096000 0.03014915
1829 -0.00452826 0.03686310 -0.09360254
1830 0.03795794 -0.05963628 0.07653081
1831 0.07502586 0.02805973 0.04390945
1832 -0.00197142 0.03236633 -0.01899263
1833 0.05340986 0.00295093 -0.01263007
1834 -0.00744101 0.04092983 0.05670621
1835 -0.02611267 -0.02499489 -0.00448054
1836 0.02035257 -0.02468012 0.00078152
1837 0.05955792 -0.00182654 0.02489209
1838 0.04818794 -0.03887511 -0.05646084
1839 -0.04601179 -0.04325227 -0.04599110
1840 0.02146763 -0.01842149 -0.03536053
1841 -0.04090345 0.07308934 0.01499975
1842 -0.02317727 -0.02511106 0.02608575
1843 0.06184464 0.05798593 0.00550449
1844 -0.06050900 0.00426142 0.04362884
1845 -0.02693154 0.06929651 -0.00052291
1846 -0.05163212 -0.02137149 0.06094472
1847 -0.04264359 -0.04505209 0.04850993
1848 -0.00066852 -0.02060181 -0.04788132
1849 -0.02296873 -0.04873404 0.04753343
1850 0.03506500 0.02885399 0.02212264
1851 0.04978869 0.01116906 0.04936756
1852 0.01692521 -0.02129076 -0.01827590
1853 -0.01524260 0.06184758 -0.03155842
1854 -0.02121576 0.03269462 -0.07074705
1855 -0.06934619 0.00443205 -0.00891487
1856 -0.01469422 -0.00562410 -0.01276796
1857 0.03037092 -0.00341224 -0.01184615
1858 -0.01668229 -0.01877159 0.00258150
1859 0.00274276 0.04531090 0.01439771
1860 -0.02254994 -0.04933215 -0.02167982
1861 -0.02664448 -0.00152144 -0.07600771
1862 -0.06167958 -0.02009142 0.00107286
1863 0.00108175 0.00665650 -0.00382203
1864 -0.04925659 0.01634501 0.01266942
1865 0.01742025 0.06949836 0.02585650
1866 0.00365476 0.06172245 0.04459539
1867 0.02745115 -0.02687242 0.03935448
1868 -0.05053518 -0.04788037 0.02843661
1869 0.06398976 -0.01730598 -0.00199202
1870 -0.05668561 0.03821381 -0.00018473
1871 -0.03227129 -0.08118718 0.04340176
1872 0.08207071 -0.02198407 0.00667043
1873 0.04960553 0.02899083 -0.02797358
1874 0.01361554 -0.05938955 0.01671621
1875 0.03841944 0.02426311 0.02538487
1876 -0.03746922 -0.02840418 -0.01753446
1877 0.00964901 0.04530346 -0.02283792
1878 0.04624170 -0.03428625 0.07763817
1879 -0.00430813 -0.00604451 -0.04657163
1880 0.03070505 -0.04322691 0.04896642
1881 0.00719317 0.03950344 0.04642634
1882 -0.08095694 0.01249361 -0.00612822
1883 0.00503216 -0.03539370 -0.01742866
1884 -0.00428405 0.01790002 0.05256578
1885 0.01907725 0.05823790 0.02265918
1886 0.04430529 -0.04152090 0.00661958
1887 0.03410642 0.08731874 0.03318622
1888 0.05432383 0.02768868 0.00452529
1889 0.03493437 0.05348217 -0.01591369
1890 0.00103716 0.02752246 -0.04775003
1891 0.01506679 0.03049200 -0.02063601
1892 -0.06712450 -0.00125598 -0.02650043
1893 0.01115287 0.05971469 0.07612894
1894 -0.01494786 -0.00364881 0.02824420
1895 0.02385861 0.03929688 0.06256331
1896 -0.03926834 0.05612204 0.04554512
1897 -0.04764287 -0.00290641 0.03614785
1898 -0.04290709 0.05212426 0.02931604
1899 0.04171732 0.03099686 0.02144964
1900 0.02138821 -0.03308440 -0.01991406
1901 -0.03082214 0.00713938 0.05576934
1902 -0.00666038 -0.00812539 0.00073073
1903 0.05541120 0.02543094 0.09998028
1904 0.03927081 0.06440429 0.00208403
1905 -0.02079805 0.07080266 -0.00221125
1906 0.06156478 0.06048675 0.01164135
1907 0.07274316 0.04384037 0.02487966
1908 -0.00892548 -0.02602776 0.06241517
1909 0.01981524 -0.03546446 0.04544075
1910 -0.00451149 -0.15526746 -0.00960277
1911 0.01565008 -0.01386733 0.00883054
1912 0.03421427 -0.09758378 -0.05553739
1913 0.01054456 -0.02829467 -0.00646755
1914 0.00547499 -0.01543382 0.02620513
1915 -0.05127045 -0.04275648 -0.02537902
1916 -0.06675756 0.05635184 0.00540736
1917 0.04292662 -0.06482243 0.04017376
1918 0.02798509 -0.03459789 0.00773456
1919 -0.01376360 0.02179120 0.03725276
1920 -0.02231420 -0.02563489 -0.00540136
1921 0.01587641 -0.00437618 -0.02271108
1922 0.01356905 -0.00977319 0.03225650
1923 -0.04415301 0.02851316 0.01104321
1924 -0.02579875 0.05003781 0.01187829
1925 0.04513244 -0.06766158 -0.01271216
1926 -0.00608528 -0.02811876 -0.04705266
1927 0.01296685 -0.02366323 -0.01826679
1928 -0.01645810 -0.02712474 0.01211030
1929 -0.03943177 -0.02556528 -0.00836905
1930 0.09870417 -0.03186449 0.02919972
1931 -0.06889194 0.04718867 0.00433331
1932 0.02878677 -0.04823106 0.00671766
1933 -0.01501176 -0.04812034 0.08647324
1934 -0.01811889 0.01074136 0.04401677
1935 -0.04518449 0.01835427 0.07236791
1936 0.03007611 0.02541013 0.00261770
1937 0.05760697 -0.00462326 0.03512198
1938 -0.01509012 0.10305493 0.01401117
1939 0.02817786 -0.01568501 0.00071077
1940 -0.06842276 -0.02113950 -0.00117890
1941 -0.01741951 -0.07299762 -0.04864035
1942 0.04102430 0.04905648 0.01127742
1943 -0.01590099 -0.05286967 -0.03266275
1944 -0.09850759 0.08770063 -0.01983036
1945 -0.02989628 -0.05058562 -0.02285850
1946 0.00968300 -0.01440159 0.01400655
1947 0.01419283 -0.03954882 -0.08419283
1948 0.03038104 0.07098615 0.00262866
1949 -0.01659713 0.01008788 -0.01320857
1950 0.02701172 -0.01155646 -0.01616679
1951 0.03825107 -0.00091476 0.01008889
1952 -0.05499189 0.01024429 0.01412284
1953 0.00931866 -0.04808916 -0.00527794
1954 -0.04672229 0.04500409 -0.11455014
1955 0.06666212 -0.02640797 -0.04189542
1956 0.01714667 -0.08514879 0.07106350
1957 -0.04375629 -0.00166522 0.03243808
1958 0.00553318 -0.00566084 -0.01332891
1959 -0.00346594 -0.01771532 -0.04854497
1960 -0.08763911 0.05047474 -0.03637517
1961 -0.03624799 0.02925862 0.00069043
1962 -0.01640021 0.06503482 -0.00494506
1963 0.06091469 0.01080417 0.06836298
1964 0.00240842 0.00932582 0.02770915
1965 0.03125570 -0.06284834 0.04047985
1966 -0.03751582 -0.05002217 -0.05571529
1967 0.09350395 0.09310822 -0.00056038
1968 -0.05525188 -0.09933533 -0.01126053
1969 -0.00484473 0.04949746 -0.02143241
1970 0.02625894 0.03770712 -0.02102946
1971 -0.06997791 -0.02708263 -0.00839747
1972 -0.04330213 0.01476345 -0.05022015
1973 -0.04005901 0.03432868 0.01307745
1974 0.02276628 0.04490011 0.05261986
1975 -0.08638806 -0.01205017 0.00561429
1976 -0.06823861 -0.01543404 -0.01516462
1977 -0.01623209 0.04628710 -0.00029459
1978 0.00363857 -0.00061892 0.02256458
1979 0.02246173 0.00639226 0.02889331
1980 0.04919128 -0.06879880 0.02892258
1981 0.01091278 -0.09503375 0.11213239
1982 -0.01976047 -0.00596045 0.00086042
1983 -0.03289107 -0.06457379 0.01890520
1984 0.00592893 0.00643072 0.03759446
1985 -0.01266648 -0.01392853 -0.03985407
1986 -0.03054339 0.00273100 -0.04852563
1987 -0.07942195 0.02782232 0.00459223
1988 -0.03772078 -0.05250676 -0.06727917
1989 -0.09222698 0.05936843 0.02722855
1990 -0.00276021 0.06526704 0.02348277
1991 -0.01983087 0.02220272 -0.01039886
1992 0.05730626 -0.03821341 0.04956848
1993 0.03104134 -0.00238541 0.01609948
1994 -0.05493151 0.03014939 -0.01932800
1995 0.04111344 -0.03466937 0.00139635
1996 -0.09921248 0.05257647 -0.04219622
1997 -0.00255696 -0.03973347 0.03056193
1998 0.08433417 -0.05744059 -0.01575284
1999 -0.03927781 0.01218612 0.01875803
2000 0.01698427 0.10631299 0.02844852
2001 -0.05874869 -0.06755173 -0.03006638
2002 0.10997836 0.04550652 -0.10037652
2003 -0.02578392 -0.00163216 0.00812382
2004 -0.03742291 0.02514132 -0.02297240
2005 -0.00991924 0.02655777 -0.02891446
2006 -0.01904835 -0.05480885 0.01717840
2007 -0.04920922 0.02010025 -0.01037850
2008 0.06481545 -0.02428029 0.03083333
2009 0.01333801 0.02951434 0.01163346
2010 0.06149122 -0.03383492 -0.03526165
2011 -0.03089009 -0.00948393 0.00348205
2012 -0.01116504 -0.01784117 0.03568456
2013 0.03790368 0.00038345 0.02173793
2014 0.03310390 -0.02321296 -0.02391947
2015 -0.03730153 0.02440018 -0.01351941
2016 -0.01710571 -0.03742384 0.00058885
2017 -0.01332476 0.04500468 0.02013049
2018 0.00102707 0.00753894 -0.02291498
2019 0.07837850 0.03838224 -0.06548412
2020 0.00134723 -0.01524902 -0.05186964
2021 0.03773939 -0.04156323 -0.01694945
2022 -0.02262187 -0.05134615 0.00804264
2023 0.01467258 0.05119820 -0.02225639
2024 0.06021657 0.03898857 0.02766817
2025 -0.00029485 -0.04014651 -0.05873159
2026 -0.02936644 -0.03331313 -0.04884879
2027 -0.04923540 -0.00063609 -0.04961073
2028 -0.10467020 -0.02434138 0.07305439
2029 -0.03946755 0.01382236 0.03409594
2030 -0.04995185 0.02488290 0.07114436
2031 0.04667345 -0.02285754 -0.00637555
2032 0.00321031 -0.00645716 -0.04291772
2033 0.04532035 0.08132828 -0.01401701
2034 0.08191827 -0.02954270 0.01044361
2035 0.05507935 -0.03721108 0.04338093
2036 0.02168529 -0.02360949 -0.05423083
2037 -0.04931696 0.04057551 0.01324923
2038 -0.05966302 -0.01356034 -0.03271999
2039 -0.00854088 0.04995893 0.02617512
2040 0.02538203 0.03089239 0.01385166
2041 -0.00024052 -0.03761534 -0.03785670
2042 0.01180393 0.07796206 -0.04665520
2043 -0.01572915 0.01366498 -0.02886573
2044 0.03510211 0.00218885 -0.07674603
2045 0.03802260 0.01481639 0.02623972
2046 -0.02106137 0.01471621 0.01974425
2047 0.04370390 -0.04024941 0.00992421
2048 -0.03537394 -0.06170567 0.01898425
2049 0.03779118 -0.04191583 -0.04867658
2050 0.00676309 0.09570789 -0.02287970
2051 0.01541514 0.07796327 -0.13460612
2052 0.02538609 -0.04068162 0.02993123
2053 0.03409616 -0.02033899 0.01950916
2054 0.03276291 -0.01887156 -0.03072603
2055 -0.02430420 -0.04173714 0.01501830
2056 -0.06875431 -0.03608261 -0.03501744
2057 -0.02811239 -0.07847102 0.02447943
2058 -0.03566813 0.03614786 -0.02688399
2059 0.10918868 -0.10452521 0.00782187
2060 -0.00626436 0.04070356 0.00951344
2061 0.01240761 0.03871223 -0.07472276
2062 0.01081100 0.01318666 -0.10101242
2063 -0.03924429 0.00588265 -0.02358000
2064 -0.06316313 -0.04355680 -0.04626146
2065 -0.02332369 -0.03596924 0.02896967
2066 -0.02943097 -0.01601566 0.00587079
2067 -0.01464424 0.00869562 -0.04141665
2068 0.05195155 0.02784506 0.03372984
2069 0.00587483 -0.01737693 -0.04064270
2070 -0.00733074 -0.03483051 0.04986738
2071 0.04911200 0.03091669 0.04836340
2072 -0.02368958 -0.03016369 -0.04216560
2073 0.02227039 -0.09689730 0.01069415
2074 0.06947233 0.04441233 0.11589923
2075 -0.00598576 0.00019514 0.06055998
2076 -0.02091500 -0.04898299 0.01953001
2077 -0.04345760 0.05761343 0.01201993
2078 -0.02576353 -0.01037878 0.05988961
2079 0.01807795 -0.04759100 0.01073901
2080 0.05050999 -0.04951623 0.01515385
2081 0.01065873 0.01108287 -0.02661330
2082 0.04400821 0.02809754 0.01913891
2083 0.00172630 -0.07104155 -0.00347965
2084 -0.01034781 0.03205225 -0.09755122
2085 0.02351135 -0.02752412 0.06676178
2086 -0.01284533 0.01761837 0.06445893
2087 0.06142392 0.03848827 0.03696251
2088 0.04392027 -0.00370856 -0.01576735
2089 0.04709828 -0.03533193 -0.01837346
2090 0.03377698 -0.05363885 0.02510078
2091 0.00527997 0.04149476 0.05626261
2092 -0.05096422 0.08378343 -0.01212251
2093 0.02170967 0.01172504 0.07025446
2094 -0.09475570 -0.08208264 -0.01205533
2095 0.04188085 0.07871869 0.06298959
2096 -0.00321659 -0.03387061 -0.00839421
2097 0.06195470 -0.00955949 -0.01845429
2098 0.06430933 -0.02897709 -0.02011331
2099 -0.02721933 0.00268914 -0.03487086
2100 0.02825055 -0.03696744 0.01297039
2101 -0.04887833 0.08631966 0.00317863
2102 -0.03571512 -0.00369280 -0.06169449
2103 -0.05461453 0.04456038 0.01835583
2104 0.07422984 -0.00199918 -0.03149632
2105 0.02322384 0.01237697 0.00659763
2106 -0.00165849 0.00492447 -0.03117237
2107 -0.00848107 0.02773165 -0.02776450
2108 -0.03073812 0.00795643 -0.03188617
2109 -0.01015497 0.04053042 0.02690444
2110 -0.00216378 -0.03891145 -0.05578212
2111 -0.09789413 0.07126265 -0.01377677
2112 -0.01810435 0.00491444 0.04141888
2113 -0.00647208 0.09355025 -0.01234911
2114 0.00309528 -0.03089320 0.09091470
2115 -0.05558444 -0.00028421 -0.01589242
2116 -0.00411770 -0.01097214 -0.01948618
2117 -0.01864538 0.05051716 -0.02245050
2118 -0.01586453 -0.01574759 -0.00196762
2119 -0.03729915 0.00190067 0.02371652
2120 0.07006065 0.00057300 0.01712529
2121 -0.04889940 -0.03601304 -0.06573370
2122 0.05111486 0.00169534 -0.01753550
2123 0.00322271 -0.00403827 -0.04834169
2124 -0.08042461 0.03270326 -0.01315069
2125 0.00838263 -0.05867211 0.04669176
2126 0.06459943 -0.04608888 -0.02907226
2127 0.05660774 -0.11473518 -0.06211037
2128 -0.03201608 0.02901774 -0.04268282
2129 -0.02233663 -0.06328272 -0.01025289
2130 -0.01476150 0.02229108 0.01151322
2131 -0.00016902 0.04358617 -0.02392592
2132 0.05441031 0.02877804 0.01201757
2133 -0.02339840 0.00073530 0.02578161
2134 -0.01830098 0.06441100 -0.01314091
2135 0.00146306 -0.08430181 -0.04375734
2136 -0.09317643 0.03179764 0.07607969
2137 -0.05650973 0.03159246 0.01068659
2138 -0.01781478 0.00197349 -0.04119808
2139 0.05925768 -0.03638220 -0.01040061
2140 -0.03663081 -0.02864232 0.01396782
2141 0.00175080 -0.00493238 -0.00985013
2142 -0.02659137 0.06739885 -0.02068397
2143 0.03474850 0.00740300 -0.01460081
2144 -0.01660432 0.10906884 0.03908493
2145 -0.05081158 0.02224500 -0.04578426
2146 0.08487538 -0.01007603 0.06013712
2147 -0.01971586 -0.06118690 0.00286580
2148 0.04055983 -0.00393819 -0.02058707
2149 0.07028982 -0.01713105 -0.10815708
2150 -0.04536793 0.05807143 0.04586826
2151 -0.03486316 0.02082951 -0.09238342
2152 0.02318057 -0.03341401 -0.03461092
2153 -0.01489280 -0.02372116 0.01600034
2154 0.02725338 0.02630775 0.02698496
2155 -0.03853967 -0.03164595 0.04276901
2156 0.02560908 -0.01604639 -0.01723680
2157 -0.06176153 -0.00587196 -0.07967237
2158 -0.02796960 -0.06391163 -0.02812703
2159 0.01264850 -0.07357244 0.01451251
2160 0.03311546 0.02477004 -0.06415134
2161 0.00496401 0.00351256 0.01512512
2162 -0.00206132 -0.05449426 -0.01809177
2163 -0.03245069 -0.08663282 0.03499283
2164 0.06145849 0.05162839 0.01329773
2165 0.04953994 -0.05677476 -0.03525388
2166 0.05876287 0.01980403 -0.00142914
2167 0.02321361 -0.01413464 0.02579258
2168 -0.01307999 -0.03309477 -0.04348179
2169 -0.00196445 -0.02357576 -0.06013765
2170 0.02376855 0.02555235 -0.05417922
2171 -0.04254641 0.02204723 -0.03065556
2172 -0.02220351 0.00993669 0.00546540
2173 -0.03034622 0.01384362 -0.04299995
2174 -0.01971153 0.02224938 0.00093562
2175 0.03975097 -0.02597392 0.00075468
2176 0.01671336 0.04136936 0.00571835
2177 0.03016573 -0.00968483 -0.04082640
2178 0.09494412 -0.02817839 0.07164005
2179 -0.01567288 0.00438709 -0.05504859
2180 0.01053294 -0.01287978 -0.03029962
2181 0.00220062 -0.01560995 0.02750299
2182 -0.06650016 -0.06732675 0.04782216
2183 0.03374107 -0.03135720 -0.03342434
2184 0.02304669 0.03719092 -0.00601814
2185 0.02446198 0.02733443 0.05000791
2186 0.00805322 -0.03535285 -0.03281438
2187 0.01757994 -0.01162142 0.00422091
2188 0.00406801 -0.00393086 -0.04617467
2189 0.03038494 -0.04118628 0.05815249
2190 0.03256452 -0.01302371 0.03121391
2191 -0.02808456 -0.05474076 0.02731922
2192 0.04863548 0.02045766 0.01192332
2193 0.01270069 -0.04266221 -0.00284975
2194 0.01915550 0.02956542 0.07789132
2195 -0.00985625 0.05944984 -0.01350141
2196 0.03305498 0.12011753 -0.03814113
2197 0.02372879 0.00896138 -0.00203115
2198 0.01331422 0.02780695 0.05296355
2199 0.05617107 -0.04181890 0.02139194
2200 0.01860692 0.04580300 -0.05272914
2201 -0.01770032 0.01950310 -0.08155756
2202 0.03369783 0.03350562 0.00165030
2203 0.04939235 0.02649684 0.04739464
2204 -0.05597960 0.01332023 0.02989381
2205 0.07558995 0.10395210 0.05397862
2206 0.00821280 -0.02681637 -0.00557190
2207 -0.08364582 -0.05166257 -0.04183258
2208 -0.03690796 -0.03756376 -0.03827545
2209 0.06533239 0.00780096 -0.00161007
2210 0.01708691 -0.03469334 0.06288103
2211 -0.03035314 0.04963771 0.04531712
2212 -0.00535954 -0.02299038 0.04150422
2213 -0.04577777 -0.10157691 0.00507128
2214 0.04324609 0.04212255 0.04966315
2215 -0.02939673 -0.02464137 -0.04303564
2216 -0.05090586 0.04591509 0.03862678
2217 0.02915059 0.05298584 -0.02039215
2218 0.01941122 -0.05992420 -0.01366789
2219 -0.00166927 -0.03707051 -0.06114907
2220 -0.01838196 -0.00804931 0.03122239
2221 0.08619094 -0.01236040 0.00531235
2222 0.00015533 0.01935241 -0.06543267
2223 0.06313983 -0.03391075 -0.03437476
2224 -0.02222873 0.00620164 0.02489786
2225 0.05487163 0.01457513 0.03438185
2226 0.07606868 0.05668146 0.00023661
2227 -0.02840326 0.03957424 0.01340749
2228 -0.03431790 0.04521054 0.04684368
2229 0.00519581 -0.00992016 0.06946478
2230 -0.06661230 -0.04188602 -0.15364914
2231 -0.00145729 -0.03366516 -0.00424048
2232 0.02398053 -0.01314856 0.02303478
2233 -0.05853847 -0.05716002 0.05184072
2234 -0.03795879 -0.00116464 0.07707321
2235 -0.01795311 0.00063634 0.04990981
2236 -0.06026053 -0.04312285 -0.01446304
2237 -0.09884084 0.00686279 -0.01746957
2238 -0.02638701 0.01630434 0.04345546
2239 -0.05137778 -0.00069245 0.05143705
2240 -0.01733557 0.01465490 0.00764861
2241 0.02570908 -0.00109672 -0.04263897
2242 0.07150707 -0.09946553 0.02666610
2243 0.01837639 0.00716452 0.01687920
2244 0.05055242 0.04184576 0.00354208
2245 -0.06968212 0.03357566 -0.01078774
2246 0.00080271 0.00141909 0.02944181
2247 -0.03288238 -0.03093152 0.04357438
2248 0.02509878 -0.03686709 -0.03294652
2249 -0.02371492 0.07412709 0.02713719
2250 -0.01693841 -0.01391232 -0.03577916
2251 0.00569036 -0.02701956 0.04445935
2252 -0.02983789 0.03115271 -0.04267736
2253 -0.02137701 -0.01729944 -0.02315077
2254 0.02499632 -0.02349782 -0.02419929
2255 -0.02227364 -0.00918786 -0.01504763
2256 0.05372774 0.05496426 -0.01632710
2257 0.03936724 0.05564613 0.06965604
2258 0.00290052 -0.04964311 -0.01597587
2259 0.05960000 0.05477319 -0.04604472
2260 -0.03572483 0.00335776 -0.08209220
2261 0.03562699 -0.00653581 -0.02731537
2262 -0.02234960 0.02046344 0.01787975
2263 -0.04754019 -0.03261014 0.00541827
2264 -0.02785935 0.01300861 0.02601385
2265 -0.03741883 -0.02195411 -0.01416207
2266 -0.01884517 -0.00612867 0.00583855
2267 -0.04923679 -0.09292771 0.05354797
2268 0.06681023 -0.07877516 -0.02259576
2269 -0.01161872 -0.07623442 -0.00820965
2270 -0.02647007 0.02658577 0.07280107
2271 0.04168955 0.02928750 -0.02117798
2272 -0.04457843 0.04125215 -0.00483346
2273 -0.02464126 -0.01645502 0.00061776
2274 -0.05546113 0.09064599 -0.04808292
2275 0.01468068 0.03933989 -0.03053544
2276 0.00680335 -0.00786357 -0.04861170
2277 0.02355824 0.02400471 0.01542167
2278 0.03945103 0.02938250 -0.02783976
2279 -0.08902675 0.01447087 -0.06730619
2280 -0.01942695 0.00238030 -0.05287329
2281 0.00869456 0.01747554 -0.02440109
2282 -0.06892120 0.05013551 -0.06250203
