2257 0.00053757 -0.02230771 0.03693696
2258 0.00002257 0.04699456 -0.10393069
2259 -0.01383943 -0.05294250 -0.01765061
2260 0.01792424 0.01741724 -0.07419297
2261 0.02665583 -0.04706652 -0.03669273
2262 -0.01013404 -0.01284777 -0.05944988
2263 -0.03277466 -0.03861600 -0.01043247
2264 -0.02419994 0.00092043 -0.00051395
2265 -0.05496880 0.00037147 -0.01641174
2266 -0.03912996 0.06023023 -0.03969971
2267 -0.02255033 -0.01132498 -0.00967174
2268 0.08864026 -0.00739516 0.01909379
2269 0.03266454 -0.00525567 -0.06690820
2270 0.00069312 0.03109016 -0.00081801
2271 0.02008422 0.02075042 -0.00348371
2272 0.01702890 -0.00845881 -0.01002731
2273 0.01841020 -0.05611589 0.08064686
2274 0.00986243 0.02099430 -0.07361307
2275 0.09416551 -0.03229236 -0.02815311
2276 0.03590868 0.00524855 0.04102632
2277 -0.02201376 0.05790721 0.02008607
2278 0.06721705 0.02479593 -0.03050363
2279 -0.02420530 0.05698292 0.00827848
2280 -0.01301731 -0.00418679 -0.03906223
2281 0.03211647 0.04977601 0.01700798
2282 -0.00865502 -0.03054488 0.01359398
2283 0.02949413 0.05363108 -0.02905710
2284 -0.02780242 0.01565945 -0.03458695
2285 -0.00021188 0.02421646 -0.00927873
2286 -0.00533123 0.02882161 0.01304763
2287 -0.02304975 0.02732904 -0.03081431
2288 -0.00160850 -0.00479435 -0.06472108
2289 0.02713290 -0.06943730 -0.07034820
2290 -0.00162898 -0.00023973 -0.07124979
2291 -0.00371742 -0.04194096 0.03027129
2292 -0.07111647 0.02488601 -0.00156863
2293 -0.02124194 -0.04737359 0.06285042
2294 -0.04914833 0.01407364 -0.07848718
2295 -0.12198493 -0.04126296 -0.04325732
2296 -0.06180039 -0.03859995 0.03608281
2297 -0.04403896 0.06665812 0.04050292
2298 -0.02046864 0.01787566 -0.00051376
2299 0.02777139 0.06060839 -0.02179043
2300 0.05054197 -0.03690837 -0.03968214
2301 -0.05286042 -0.09884498 -0.01769021
2302 0.04418306 -0.03066206 -0.00376437
2303 -0.00914668 -0.01664404 0.01828630
2304 -0.09981970 -0.04234118 -0.03486698
2305 0.01121947 0.00906521 0.04846192
2306 -0.04874685 -0.06505130 0.02064637
2307 -0.04014488 0.00843335 -0.00773913
2308 -0.00158447 -0.02010832 0.01288839
2309 0.01916852 -0.03815754 -0.01361200
2310 0.00588735 0.01184759 0.01274440
2311 -0.01225704 -0.00686211 0.05904142
2312 -0.03303689 0.02144902 -0.02708193
2313 -0.07264858 -0.01100010 0.00601608
2314 0.12624724 -0.00751768 0.02368608
2315 0.04075311 -0.02915343 -0.01952718
2316 -0.01132008 0.06128742 0.00966861
2317 0.00237315 0.08812319 0.03549985
2318 0.08899293 0.05225724 0.02343567
2319 0.01880801 -0.02971034 -0.01736328
2320 -0.01695566 0.03653423 -0.00658910
2321 -0.04340442 -0.02142900 -0.01761628
2322 -0.02342616 0.01325566 0.02852779
2323 0.00340816 0.04899106 -0.03737018
2324 0.08040174 -0.02829139 -0.02266867
2325 0.04014737 -0.02677077 0.00382604
2326 -0.04493502 -0.04546430 0.00826750
2327 -0.03830971 -0.02208516 -0.00596837
2328 0.01698024 -0.02904894 0.00481903
2329 -0.05537762 0.05208947 -0.06218953
2330 0.01639920 -0.02421576 -0.03834874
2331 0.04155885 0.01030346 -0.08017825
2332 -0.03133422 -0.01155021 -0.01188510
2333 -0.03255940 -0.00427318 0.03762552
2334 -0.00459956 -0.01923843 0.00254331
2335 0.04290762 0.04161845 -0.02663046
2336 0.04589018 0.00358881 -0.01710861
2337 0.02894550 -0.07064686 0.01220846
2338 -0.01054160 0.07605433 -0.00514689
2339 -0.00743949 0.00755830 0.01815684
2340 0.02661637 -0.01161011 0.01307026
2341 -0.00779998 0.03393065 -0.02146927
2342 0.00846391 0.03613595 0.03585019
2343 0.00253412 0.03430718 0.07358898
2344 -0.02020679 0.05721013 -0.01091879
2345 -0.00882033 0.02955424 0.04400891
2346 0.00507862 -0.06594296 0.00285857
2347 -0.02840679 0.07778591 -0.01531562
2348 -0.05264703 0.05503790 0.00945879
2349 -0.02331220 -0.01309431 0.02622201
2350 -0.05786038 -0.00304749 0.00294319
2351 0.01462518 -0.06948743 -0.00131005
2352 -0.00915284 -0.04641645 0.01230027
2353 -0.02716788 0.02807931 0.00508727
2354 -0.05752896 0.04967076 -0.02916464
2355 -0.05792657 -0.00047984 0.00477137
2356 -0.03714911 0.00620867 0.00690752
2357 -0.02465529 0.00628619 0.06068752
2358 -0.02054036 0.02426212 0.00866700
2359 0.02493178 -0.01286803 -0.02083066
2360 -0.03003567 0.03849431 -0.04406335
2361 -0.01046689 0.02676250 0.06010439
2362 -0.01169160 -0.00280931 0.03829969
2363 0.03943766 -0.05760410 0.00170677
2364 -0.06753142 0.04535502 -0.00235849
2365 -0.01541953 0.02362160 0.04644191
2366 -0.04538002 0.02548457 0.02518499
2367 0.01977936 -0.00357110 0.01247677
2368 -0.06126884 0.01812609 -0.06655488
2369 0.03397943 0.02550801 -0.05945282
2370 0.01894571 -0.00925912 0.01746440
2371 -0.12934165 -0.04126975 -0.00335490
2372 0.00434031 0.03115517 0.03955447
2373 0.00914198 0.02658637 0.04294416
2374 0.03936656 0.00512225 -0.05952845
2375 -0.07363772 0.05820121 -0.03470288
2376 -0.01350558 0.00566036 0.03281035
2377 0.00979343 -0.02936127 0.03258222
2378 0.03302819 0.02011236 0.02412839
2379 -0.00832876 0.01787191 0.03280368
2380 -0.02135006 -0.01064909 0.01685171
2381 -0.04859394 0.06938484 -0.01472865
2382 -0.04475359 -0.02519233 0.05441279
2383 -0.03892357 0.02742539 -0.03258928
2384 0.03773840 -0.01796147 -0.08926757
2385 0.02566412 0.02261813 0.00258255
2386 -0.02964549 0.02229404 0.01837791
2387 -0.03299299 0.01204756 0.00094104
2388 0.08406308 0.01178188 -0.02387488
2389 -0.03017739 0.01402743 0.05304357
2390 -0.04095235 -0.04153880 -0.00633125
2391 -0.02954814 0.05249525 -0.01850601
2392 -0.08000158 -0.02633468 0.00806233
2393 0.00444406 -0.08992553 -0.01294189
2394 0.09908747 -0.02206991 -0.10871416
2395 0.02661228 0.01988108 -0.01236159
2396 0.02651055 -0.00070667 0.07685292
2397 -0.01003761 0.01416144 -0.01987999
2398 0.00700328 -0.02911996 -0.00995444
2399 0.00899904 0.05074666 -0.03267191
2400 0.03347684 0.08035066 -0.01997811
2401 0.00253925 0.01036727 -0.01021697
2402 -0.03662046 -0.02450522 -0.05632904
2403 -0.00638816 0.00119046 -0.06627249
2404 -0.01524790 0.00372034 0.00915720
2405 0.01124880 -0.01510288 0.01408367
2406 0.01617698 -0.05445278 -0.02404705
2407 0.00286484 0.05152534 -0.03602436
2408 -0.02877478 -0.00929722 -0.11816849
2409 0.08948164 -0.02274468 -0.03570069
2410 0.01527125 0.02603782 0.01479477
2411 0.02983605 -0.02567172 0.02266410
2412 -0.11820560 -0.04199931 0.04778705
2413 -0.05461485 0.03714229 0.02409146
2414 -0.00357467 0.01758664 0.05916452
2415 0.03395397 -0.01969912 0.02782790
2416 -0.01141396 0.01792824 0.08104117
2417 0.07450926 -0.04461477 -0.01729032
2418 -0.00208102 -0.03139959 0.00170075
2419 -0.00328265 0.01140857 0.04304369
2420 0.00551935 0.07914424 0.01892687
2421 -0.02581220 -0.05559199 -0.02615446
2422 0.02945579 -0.00073046 0.00602227
2423 -0.01118513 -0.03736776 0.02603015
2424 0.02787292 -0.00977698 0.00676677
2425 0.05753073 -0.02956595 -0.03227389
2426 -0.01174445 -0.02666127 0.00648161
2427 0.01692037 0.04372800 0.04204158
2428 -0.04679563 0.05600707 -0.07533066
2429 0.04978424 0.03614297 -0.01095536
2430 0.03544418 0.01198462 0.03732080
2431 0.04101225 0.04480758 -0.02525952
2432 -0.07774589 -0.05138727 -0.02021002
2433 0.07079253 0.09157901 0.03780779
2434 -0.03630155 -0.04826774 0.06114776
2435 -0.01476046 -0.04283127 -0.01774446
2436 0.03718905 -0.01915770 -0.03317185
2437 0.08271951 -0.01828456 -0.01738801
2438 0.03221604 0.06864728 -0.01604182
2439 -0.02904164 0.02574216 0.06138106
2440 -0.06372266 0.02892239 0.08214740
2441 0.04218249 -0.02539248 0.00389598
2442 0.00971863 0.00553660 -0.04197188
2443 0.00549254 -0.06824857 -0.01406476
2444 -0.04069214 0.00836827 -0.03041843
2445 -0.06508067 -0.02580174 0.03756404
2446 0.02267831 -0.04440716 -0.07879720
2447 0.00756557 -0.02844037 -0.02136231
2448 -0.02092829 0.02703198 0.00446302
2449 0.04716531 -0.00074142 0.05264844
2450 0.00912715 -0.01373030 0.01748590
2451 0.01024509 -0.02371584 -0.03328512
2452 -0.02815076 -0.04090397 -0.05644917
2453 -0.00300850 -0.02122866 0.00500223
2454 -0.01348293 -0.06539383 -0.02928828
2455 0.04555697 0.04211714 0.04991310
2456 -0.00390086 0.04892110 -0.02855135
2457 -0.00706774 -0.04887566 -0.02460132
2458 -0.01207661 0.02870193 0.00334996
2459 -0.00929697 -0.10007394 0.03082807
2460 0.02721018 -0.01195778 0.00985538
2461 -0.04311693 -0.01262636 0.05545281
2462 -0.01683838 -0.00063267 0.09437668
2463 -0.02077088 0.00942071 0.02724805
2464 0.01796495 0.01213650 -0.02931363
2465 0.07053771 -0.05458875 -0.01442175
2466 -0.01033927 0.03343451 0.05752874
2467 0.01320552 0.04659580 0.00560364
2468 -0.01056049 -0.02150272 -0.03628045
2469 -0.07973992 -0.03639332 0.04002463
2470 -0.11224887 0.02294604 -0.02872525
2471 0.05804526 0.03720546 -0.01061084
2472 -0.02717795 -0.04160279 -0.00111543
2473 0.03326693 -0.04377457 -0.03969966
2474 0.03132724 0.02849991 0.00699437
2475 0.05540530 -0.01796446 0.05895749
2476 -0.01506058 0.07430550 0.01490538
2477 0.00880541 -0.04883067 -0.00367759
2478 -0.00359692 -0.05714856 -0.00874827
2479 0.04989867 0.03269859 -0.03060863
2480 0.05770034 0.01104867 -0.01835999
2481 0.01902348 -0.06295586 0.01872080
2482 -0.03120773 -0.00853379 0.03394922
2483 0.00070814 -0.01539741 -0.01665830
2484 0.07018629 -0.03112114 -0.06236060
2485 -0.03915598 0.04618155 0.07334563
2486 -0.01268668 -0.02491725 -0.01062879
2487 0.01431981 -0.02266982 -0.02973089
2488 0.01382141 0.00624415 -0.02088232
2489 0.03937257 0.01834743 0.02768829
2490 -0.00252923 -0.01223200 0.01474153
2491 -0.04718039 0.03667909 -0.01993744
2492 -0.00565565 0.00987538 0.03512578
2493 0.05094351 0.02065067 0.05870296
2494 -0.03680952 0.00720436 -0.03509705
2495 0.00442706 -0.01759437 -0.04326085
2496 0.08290085 -0.05371058 -0.04844690
2497 0.07613713 0.03293450 -0.01482432
2498 -0.08660297 0.07644510 0.01319795
2499 0.03975276 0.00432087 -0.03564723
2500 0.05091213 -0.03877324 0.01218724
2501 0.01633316 0.02470780 -0.00465077
2502 0.00522110 -0.01973809 -0.07025679
2503 -0.04679860 -0.02783373 0.00056154
2504 0.00613208 0.00983433 -0.05420243
2505 0.04553995 -0.02553447 -0.05148524
2506 -0.03304921 -0.02484293 -0.01788944
2507 -0.00542777 -0.03468684 0.05131952
2508 -0.08005600 -0.00811684 0.04374406
2509 0.00414605 0.03258800 -0.01287635
2510 -0.02290501 0.03142814 -0.02205513
2511 0.00308862 -0.01642138 -0.02220344
2512 0.00530403 0.06231776 -0.02272065
2513 0.03401358 -0.05209540 0.01273132
2514 0.04806000 -0.01453744 -0.05151737
2515 -0.08142619 -0.02563601 -0.00925807
2516 0.04101941 -0.10470959 0.01321580
2517 -0.00984417 -0.02886836 -0.04167861
2518 -0.01556288 0.00908213 -0.05692014
2519 -0.04107735 0.07251155 0.03075691
2520 0.01401177 0.04468828 -0.03965885
2521 -0.00359183 -0.07546763 -0.08347102
2522 0.03817786 -0.05116587 0.00073764
2523 -0.02400851 0.00490993 -0.02535733
2524 0.03356647 0.03886127 0.05879547
2525 0.02472333 0.04252014 0.06410998
2526 -0.02930271 0.01728653 -0.00145363
2527 0.01089331 0.04993556 -0.01188493
2528 -0.01156923 0.04556757 -0.01648045
2529 0.00189559 -0.01994102 -0.06958378
2530 -0.02359281 0.04462456 0.00759065
2531 0.07271638 -0.03336737 0.00660230
2532 -0.06163832 -0.03641062 0.02665942
2533 -0.05057236 -0.01357921 0.06081677
2534 -0.00302143 -0.02959068 -0.00664967
2535 0.04151092 0.01358083 -0.01279842
2536 0.00184394 0.01104425 -0.03074795
2537 0.06131233 0.02848995 0.08109863
2538 0.01021245 -0.01599494 -0.01162467
2539 -0.02609833 0.00796398 0.02851840
2540 0.00738515 0.00516120 0.02666113
2541 -0.02807790 0.01675271 -0.05079802
2542 -0.02752010 0.02770443 0.03828326
2543 0.05569976 0.03223335 0.00745693
2544 -0.01079996 -0.05963979 0.03502519
2545 -0.04185226 0.02056465 0.03510712
2546 -0.01306313 -0.01021035 0.00020618
2547 -0.01858148 -0.07007716 -0.00497769
2548 -0.06574468 0.00578549 0.04278334
2549 -0.01460443 -0.06879099 0.02440661
2550 -0.00928037 0.01508144 0.01996043
2551 0.00467738 -0.04804383 -0.01627363
2552 0.06961815 0.00353540 0.00405364
2553 -0.03543041 0.01489616 0.00719088
2554 0.00581275 -0.04635935 0.02856212
2555 -0.04543992 0.01078147 0.03356494
2556 -0.05280862 0.00422342 -0.01909683
2557 0.01970684 -0.02830649 0.01210059
2558 -0.04370591 -0.02214861 -0.00914708
2559 0.05049662 -0.05443909 -0.01659986
2560 -0.04570964 -0.03627422 -0.04935124
2561 -0.02888852 0.00887895 -0.01426922
2562 0.03699710 -0.01726537 -0.01697919
2563 -0.00731872 0.04907000 0.02207753
2564 0.00345456 0.00289760 -0.07635220
2565 0.06333829 -0.00736208 0.01347370
2566 -0.01777466 -0.02201036 -0.05986750
2567 -0.00109154 -0.05366202 0.01655456
2568 0.00383883 -0.05339755 0.00064331
2569 -0.02748435 0.02070302 0.04342389
2570 -0.04475184 -0.04799711 -0.01039408
2571 0.02946858 -0.00484126 -0.04358771
2572 0.07958325 0.05994725 -0.01455684
2573 0.02047947 0.00231935 -0.06385756
2574 -0.00978437 0.03637688 -0.03154315
2575 -0.04906120 -0.02268640 0.02964506
2576 0.08632723 -0.05492742 -0.03525735
2577 -0.08434094 -0.00453472 -0.03220649
2578 -0.00172359 0.01588619 0.05805924
2579 0.05284887 0.00146767 -0.03834275
2580 -0.04150283 -0.04219942 -0.01824533
2581 0.02794066 -0.05763212 -0.00777298
2582 -0.08119859 -0.01907737 -0.09446837
2583 -0.01365066 0.04359858 0.01879088
2584 0.00332980 0.01659752 0.02964236
2585 -0.02938695 -0.03636421 -0.00799409
2586 0.05597900 -0.03728077 -0.00977696
2587 -0.05926110 0.04752925 -0.01726854
2588 0.01114792 -0.06590695 -0.02994527
2589 0.07774923 0.00305570 0.01296714
2590 0.03808351 0.01226010 0.00727192
2591 -0.01872130 -0.03484600 -0.01696679
2592 -0.05336085 0.02600642 0.03969283
2593 0.02415502 -0.06051773 0.02908812
2594 0.02934189 0.02466988 0.06719432
2595 -0.07139525 0.00463692 -0.02167647
2596 -0.03966754 0.08019335 0.01107454
2597 0.04415583 -0.00020993 -0.03067354
2598 -0.09752812 0.03172245 0.04582552
2599 -0.00987969 -0.03155615 -0.02671874
2600 -0.03251410 -0.01856872 -0.00404554
2601 -0.00674296 0.01127052 -0.07473339
2602 -0.00450757 -0.02321519 -0.03396441
2603 -0.01810668 0.05004486 0.05166932
2604 0.03067931 0.02222890 -0.07110280
2605 -0.04604569 -0.00322205 -0.00114000
2606 0.06513883 0.05903860 0.01566740
2607 0.00189024 0.06986517 -0.01063099
2608 -0.02486095 -0.00514347 0.00229316
2609 0.03658421 0.00859701 0.00516162
2610 0.01332605 0.05002849 0.04151922
2611 -0.00828429 -0.01030586 -0.05261182
2612 -0.01887348 0.02366957 0.03778849
2613 -0.03778472 -0.00563821 0.01680478
2614 0.03914601 0.02024388 0.00279827
2615 0.07882078 0.00623408 -0.05623957
2616 0.01108469 -0.06240921 -0.03157866
2617 -0.04291271 -0.01225265 -0.01037433
2618 0.04237301 0.02240151 -0.03231836
2619 -0.01863540 -0.00883254 -0.01083797
2620 -0.00308557 -0.02117386 0.04356432
2621 -0.02408368 -0.02220192 -0.00324340
2622 -0.02748351 0.05630098 -0.01416535
2623 0.02772345 0.00676979 -0.03969064
2624 0.05984342 0.08804928 -0.04311481
2625 -0.06376363 -0.03477664 0.02315596
2626 -0.01599971 0.06262356 -0.00028212
2627 0.04780855 -0.07785751 -0.05471413
2628 0.05756614 0.01989967 0.05100124
2629 0.00369961 0.00682491 0.01523330
2630 0.10160447 0.01635206 -0.01619488
2631 0.00737104 -0.00301200 0.03381122
2632 -0.03549419 0.04239445 0.06673042
2633 -0.02521384 -0.01941284 0.00720142
2634 -0.06500295 0.01625942 -0.04352348
2635 0.01932846 0.05567103 -0.01770828
2636 0.04359900 -0.00679929 0.04117454
2637 0.01949414 -0.04179048 -0.01636815
2638 -0.09522027 0.02662264 0.03664099
2639 0.00837849 -0.01592235 0.02976110
2640 0.04582136 -0.01064078 -0.04201872
2641 -0.00255732 0.01651924 -0.02121712
2642 -0.11804881 0.01421332 0.05027337
2643 0.00025695 -0.00399900 0.04177108
2644 0.04995905 0.03034694 0.00868863
2645 0.06794428 0.04631128 -0.05239097
2646 0.06993497 -0.01367725 -0.00670919
2647 0.02348731 -0.01822066 0.02724149
2648 0.02457663 -0.03833760 -0.04999901
2649 -0.02725015 0.06050629 0.01278491
2650 0.06007809 0.02959640 -0.07788295
2651 -0.01611898 0.00297609 0.08151703
2652 -0.02748687 -0.04228651 0.03204756
2653 0.00224704 -0.01244927 -0.00486980
2654 0.00462408 -0.03720148 -0.10753993
2655 -0.07353110 0.00546480 -0.00632617
2656 -0.01875233 0.00602494 -0.00675746
2657 0.07991447 -0.04443015 0.01614077
2658 0.01358712 -0.00142898 -0.02466607
2659 0.02637002 -0.01517300 0.02950458
2660 0.03449768 0.05552941 0.03387229
2661 -0.02680649 0.01786512 -0.02894874
2662 0.02367952 -0.02459266 -0.01809826
2663 0.03063848 0.12122457 -0.02082490
2664 -0.02041546 -0.04032412 -0.02418582
2665 0.00800870 -0.08415489 -0.00732999
2666 -0.00338059 0.05228248 0.00115634
2667 0.06372735 0.02780534 -0.06288437
2668 -0.04784724 -0.06470900 -0.03727590
2669 0.01059979 0.02632798 0.00023438
2670 0.00802817 -0.01265882 -0.01836201
2671 0.02999441 -0.04371492 -0.06391558
2672 -0.01212914 -0.02750917 -0.01608737
2673 0.01888567 0.02169021 -0.03545913
2674 -0.05141188 0.10105552 -0.01729714
2675 0.03506411 -0.02785985 -0.02296783
2676 -0.04995319 -0.06390378 0.00191817
2677 0.03047678 0.01717315 0.01468908
2678 0.03358332 0.07381777 0.05991121
2679 0.01205743 -0.01746989 0.06361469
2680 -0.01370073 -0.00589315 0.03069644
2681 -0.00068486 -0.02099251 -0.01571275
2682 -0.05971811 -0.01130918 0.01066583
2683 0.04968215 0.04935846 0.06733041
2684 -0.04347695 -0.07037181 0.04593192
2685 -0.08659731 0.01176916 -0.00721170
2686 -0.01185941 -0.00395920 -0.05510231
2687 -0.07547964 0.03801800 0.03634508
2688 -0.04790389 0.05085862 0.05415178
2689 -0.02375827 0.00604464 -0.05049663
2690 0.01104610 0.05429054 -0.00339092
2691 -0.02417084 0.07424502 -0.03100580
2692 -0.04621488 0.04790154 -0.00502282
2693 0.00411392 0.03244795 0.00323495
2694 0.02063516 -0.03982406 0.00547148
2695 0.06602035 0.00749217 0.02164786
2696 -0.01015786 0.03639903 -0.03342158
2697 -0.03926170 0.02587361 -0.00659448
2698 0.02645904 -0.01225596 -0.05522734
2699 0.01651055 -0.04648461 0.01314564
2700 -0.01278579 -0.04314327 0.01416666
2701 -0.00112454 -0.04543573 -0.03486157
2702 -0.05787358 0.02901925 -0.03512573
2703 -0.00627097 0.06726130 -0.03561931
2704 -0.03386305 -0.00284229 -0.02496735
2705 0.02032147 0.02047939 -0.02576796
2706 -0.07148371 0.03640630 0.01467419
2707 0.01386689 -0.03615351 -0.00254146
2708 0.01456733 0.00765522 0.00323704
2709 -0.02500361 0.01397263 0.02227867
2710 0.00000685 -0.00528794 0.04803070
2711 0.00690098 0.00282436 -0.02402191
2712 -0.01601275 0.04943849 -0.06701361
2713 0.01911196 -0.04786478 -0.03864747
2714 -0.02112371 0.03405127 0.00481926
2715 -0.01555318 0.04214318 0.07768404
2716 0.04926946 0.04109140 -0.01591988
2717 -0.06339616 0.03039716 0.04936322
2718 0.01541701 -0.06404044 0.05854706
2719 0.02182786 0.00661332 -0.04160187
2720 -0.01015964 0.05376013 0.01441420
2721 -0.03550957 0.03510370 0.01084764
2722 -0.03534236 0.02429131 0.02246362
2723 -0.02929410 -0.02586890 0.04855283
2724 -0.00622370 0.07781863 0.01837664
2725 -0.02250191 0.01106416 0.01940003
2726 -0.05796414 -0.03939657 0.02402361
2727 -0.00319395 -0.08030067 -0.04748326
2728 -0.02246925 -0.03491942 -0.04553817
2729 0.00537646 -0.05123765 0.07710800
2730 0.03488621 0.07473819 0.01773408
2731 0.01334313 -0.02296161 0.03077249
2732 -0.03352895 0.02189882 -0.03072921
2733 -0.01796794 -0.00659803 0.01235124
2734 0.05881945 -0.03326177 -0.01324311
2735 -0.00296017 -0.01152387 0.08272162
2736 0.07921497 -0.07847607 -0.03233144
2737 0.03026704 0.01090710 0.02550608
2738 0.00491562 -0.06228119 0.01882302
2739 -0.09915577 0.00325662 -0.00352288
2740 0.07314970 0.01947823 0.02691546
2741 -0.04904913 0.00396555 -0.07612826
2742 0.01429652 0.06102022 -0.01590777
2743 -0.00889264 0.02283062 -0.06083225
2744 -0.02424981 0.02075517 0.02130874
2745 0.02654114 -0.04082761 -0.09531346
2746 0.00409430 -0.03532955 0.02391859
2747 -0.03088174 -0.01313576 0.03986503
2748 -0.03956572 -0.00615188 -0.00988396
2749 0.00463851 -0.02412890 -0.01256653
2750 -0.02095867 0.02288747 0.03144607
2751 0.05869652 -0.04098849 -0.05479239
2752 0.01353214 -0.04612493 0.03213067
2753 0.02807231 0.00971950 0.05901799
2754 -0.00444007 -0.04597477 0.00577622
2755 0.04788226 -0.00457565 0.03348215
2756 0.02042533 -0.03208689 -0.03661074
2757 -0.03948776 -0.02409869 -0.02477594
2758 -0.10426470 0.03387591 -0.02351035
2759 -0.04486209 -0.00538693 0.00132103
2760 0.06733749 0.04669291 0.02251654
2761 -0.03395781 0.00274557 0.04702742
2762 0.02383497 -0.00163726 0.04918818
2763 0.02928253 0.05477381 0.04321622
2764 0.02196811 -0.02287376 0.04759973
2765 0.04604003 -0.03364410 -0.01901321
2766 0.02388903 0.00901830 -0.00413077
2767 0.04011191 -0.02041047 0.00311739
2768 -0.00907003 -0.01067029 -0.05177905
2769 0.03573102 0.02739462 -0.04121383
2770 -0.01614987 -0.01140783 0.11852377
2771 -0.03349233 -0.01436264 -0.04798624
2772 0.03690006 -0.01852017 -0.02831810
2773 -0.00497413 -0.01415653 -0.04137062
2774 -0.01856780 -0.00876201 -0.05303592
2775 -0.03300376 -0.03237288 -0.02461010
2776 0.03337011 0.07528598 0.00822270
2777 0.02079151 0.04260277 0.00627034
2778 0.02448965 0.07404898 -0.00974417
2779 -0.02393264 -0.00610524 -0.01155574
2780 -0.00712169 0.01009321 0.04051985
2781 -0.09801762 0.02349117 -0.02438124
2782 -0.01234635 -0.03544220 -0.03115053
2783 0.03137363 0.01288075 -0.04493009
2784 0.00862212 -0.03114283 0.00262775
2785 -0.01760318 -0.04452953 0.04824507
2786 0.02893550 -0.01365350 -0.01729023
2787 -0.06928300 0.02002835 0.04132679
2788 -0.02833690 0.02875814 -0.07518438
2789 0.09251957 0.02315593 -0.05299200
2790 -0.03019661 -0.00466206 -0.03574658
2791 0.03871332 -0.00683853 0.03003998
2792 -0.08114516 -0.03502707 -0.05954010
2793 -0.04884905 -0.02216516 0.02994702
2794 -0.01329306 0.00797809 -0.00716620
2795 -0.01801482 0.03629115 0.02801251
2796 0.00259902 0.01616377 0.00781105
2797 0.00888256 -0.03387499 0.02860596
2798 0.03385681 -0.03342782 -0.00064291
2799 0.03628138 0.02270302 0.01323879
2800 0.01723593 0.03579087 -0.05987093
2801 -0.02880944 0.00176619 -0.02310792
2802 0.06483978 0.00303781 0.00938287
2803 -0.00536687 -0.07353541 0.00847483
2804 -0.02207110 0.06132622 -0.00860008
2805 0.06414405 0.05356823 -0.04677961
2806 -0.05676627 0.04819774 0.01638745
2807 0.05730502 -0.02615579 -0.00680784
2808 0.01932300 0.00010992 -0.08579408
2809 0.07101968 0.02024966 0.03430243
2810 0.02658258 0.00371706 -0.02002434
2811 -0.03577327 -0.02519632 -0.07360477
2812 -0.02542111 -0.03777677 0.00300022
2813 0.01887025 -0.04549854 0.07238109
2814 0.06868456 0.04895181 -0.06356922
2815 -0.01460959 0.04285154 0.01988802
2816 0.02815520 -0.00280381 -0.00776863
2817 -0.02453108 0.09027777 0.05886104
2818 0.01322926 0.05054394 -0.06799387
2819 0.00704471 0.01361373 -0.00922758
2820 0.00107999 -0.01236405 0.05371393
2821 0.02220161 -0.00577150 0.02016170
2822 0.00614199 -0.11021305 -0.02843174
2823 0.07361888 -0.01404014 -0.01320773
2824 0.06589019 -0.03932103 0.01245791
2825 -0.00782114 0.00083142 0.04371981
2826 0.05628984 0.06973661 -0.02433116
2827 0.06873240 0.05694063 0.00450100
2828 -0.05221167 -0.03112967 -0.04785251
2829 -0.02993758 -0.00672646 -0.07471362
2830 -0.05456382 0.04994574 0.01503515
2831 -0.02214565 0.01029174 -0.00514663
2832 0.00666268 -0.04664231 -0.03587101
2833 -0.07466565 -0.00037871 0.02266982
2834 0.06939460 0.00521975 0.04470527
2835 0.01876059 -0.00644432 -0.06394565
2836 -0.03612734 -0.02000215 0.04024023
2837 -0.02345089 0.00118797 -0.00114857
2838 0.07544005 0.03895095 0.01523424
2839 -0.02480104 0.01308548 0.10525995
2840 0.04538751 0.00833954 0.02650844
2841 0.02257836 0.01495873 0.01523953
2842 0.00396103 0.00547326 -0.03247555
2843 -0.01935877 -0.01563071 0.02633196
2844 0.05035785 -0.04822526 -0.10656037
2845 -0.00463374 0.03074503 -0.01768203
2846 0.00469304 -0.03681378 0.00374483
2847 0.00512988 0.02819394 0.02058648
2848 0.03123686 0.04125823 0.00080227
2849 -0.06031443 0.01171873 0.03984824
2850 -0.01047484 0.00518096 -0.00554639
2851 0.07379239 -0.01805761 0.01435475
2852 -0.02461731 0.05399439 -0.01549041
2853 0.06324263 -0.02583017 0.02883039
2854 -0.00086983 0.02243614 -0.03113846
2855 0.00715998 0.00459595 0.04207321
2856 0.04638586 -0.02952749 0.08505542
2857 0.00642497 0.03476706 0.00085992
2858 0.04077842 -0.02651770 0.06486019
2859 -0.05106074 -0.07073949 -0.00551888
2860 -0.03716423 0.01313900 -0.03099499
2861 0.04858861 -0.00384253 -0.01669377
2862 -0.01015144 -0.02656071 -0.01253140
2863 -0.05035616 -0.03657365 0.08272616
2864 -0.04939185 0.03316839 0.02145260
2865 0.01580668 0.00845393 0.01352181
2866 0.01143121 0.01532243 -0.00456494
2867 -0.01978234 0.01818941 -0.03098228
2868 0.01030521 -0.02633598 0.00316923
2869 0.01057501 0.00010694 -0.00526907
2870 -0.07183462 -0.02306854 0.02516963
2871 -0.03113745 -0.00510538 -0.02271698
2872 0.05479412 -0.02275165 0.01080684
2873 -0.00020168 0.05352997 0.01801026
2874 0.01799829 -0.00332669 -0.03287392
2875 -0.00705285 -0.00815450 0.02813185
2876 0.05434191 -0.01872004 0.01518576
2877 0.08137830 0.05788469 0.01117339
