1886 0.02225680 -0.02041271 -0.00742904
1887 0.02482690 -0.03141030 -0.06804737
1888 -0.01055532 0.06021980 0.07389633
1889 0.04545698 0.02069910 -0.01029592
1890 -0.03807951 -0.03145371 0.00811703
1891 0.04950155 0.02903795 0.00221654
1892 0.00490220 -0.01685220 -0.05994097
1893 0.02922893 0.00524835 0.05868350
1894 -0.11210733 -0.05485246 -0.00189349
1895 0.02955199 -0.04365115 0.04773236
1896 -0.00700028 -0.01224302 -0.00529513
1897 0.02628687 0.00974154 0.00102343
1898 0.03360538 0.01182958 0.01393041
1899 0.01806798 0.00176652 0.01073502
1900 -0.00474028 0.01829757 0.02347982
1901 -0.03442464 -0.10701630 0.02833849
1902 -0.06451296 0.07186489 0.01238144
1903 0.03672153 0.05500671 0.06763146
1904 -0.01096123 0.03867916 0.01079425
1905 0.00616971 0.03676257 -0.01948825
1906 0.01092136 -0.04408849 0.05004758
1907 -0.04926732 0.00110185 0.04264665
1908 0.02118189 -0.02252402 -0.01815581
1909 0.01019615 0.01394709 -0.05061334
1910 -0.02930203 0.00308481 0.05081981
1911 0.01171436 -0.01840863 0.02429006
1912 0.00576531 0.00186814 -0.00125135
1913 0.04375364 0.01426313 0.00188790
1914 -0.07828982 0.00757354 -0.02474615
1915 0.04476492 -0.02698585 0.00062206
1916 0.05005126 0.03476327 -0.00766836
1917 -0.06802817 -0.01690124 0.00254076
1918 -0.04228703 0.01091359 0.07265130
1919 0.00473432 -0.00690504 -0.03183904
1920 0.02655200 -0.00723728 0.06383979
1921 -0.04061229 0.03256467 -0.02590030
1922 -0.02115280 0.02921922 -0.02596823
1923 -0.00325328 -0.00577282 0.03068524
1924 -0.02707909 -0.03602930 0.00124704
1925 -0.07679295 0.01300847 -0.04578972
1926 0.04258132 -0.02667019 -0.02199903
1927 -0.00213186 0.01119374 -0.03436736
1928 0.00057735 0.01540079 -0.05633241
1929 -0.05387178 -0.03535729 -0.02689057
1930 0.07333805 -0.04252292 -0.00358701
1931 -0.00829350 -0.07370424 -0.06702229
1932 -0.06915258 -0.03679252 -0.04825849
1933 0.03792418 0.05055905 0.01070281
1934 -0.00782630 0.08036532 -0.01865154
1935 0.00031251 -0.00572633 -0.00074218
1936 -0.03027836 -0.01732720 0.00607241
1937 0.05090140 0.01842000 0.04495257
1938 0.01285667 -0.02486700 0.06499345
1939 -0.02450419 -0.06045457 0.01462420
1940 -0.01873437 0.06901444 0.00095178
1941 -0.00984595 0.00104762 -0.04990418
1942 0.03464123 -0.04979493 0.08371500
1943 0.01560139 -0.03191204 0.01798580
1944 -0.07871522 0.00184670 -0.07440110
1945 -0.01648506 -0.04404228 -0.00009786
1946 0.03830087 0.01385203 0.01148398
1947 -0.01953475 -0.07161510 0.03844695
1948 0.00429645 0.00174364 0.00670688
1949 0.01148442 -0.03336523 -0.00755767
1950 0.01175861 -0.04158711 -0.02245438
1951 -0.12308526 -0.00232832 -0.13923423
1952 -0.04688484 -0.02139294 -0.02977018
1953 -0.05645052 0.02943300 -0.05469423
1954 -0.08176773 0.00452200 0.02949773
1955 0.00816468 0.03690595 -0.05515290
1956 0.04833014 -0.05360560 0.04832374
1957 -0.00999671 -0.03536973 -0.02205990
1958 -0.05993616 0.01826260 0.00881204
1959 0.06400699 -0.03582247 0.07074337
1960 -0.00811472 0.02220258 -0.06142183
1961 -0.00699743 0.02394046 0.03968686
1962 0.02640709 -0.05577894 0.00122777
1963 0.09115490 -0.00419263 0.01634919
1964 0.00045026 0.04199592 -0.06843709
1965 -0.02566533 0.01994191 -0.02570700
1966 -0.05018658 -0.01140525 0.04472598
1967 -0.03871773 -0.02763665 0.04733937
1968 0.01244832 0.00178955 0.01040709
1969 0.08217956 -0.06476182 0.02146582
1970 -0.01339645 0.00696985 0.00762273
1971 0.02265053 0.01077890 -0.02899370
1972 -0.04478412 -0.03945873 0.04493034
1973 0.01745315 -0.04744864 0.04751418
1974 -0.05948868 0.05315343 -0.04641782
1975 -0.08212243 0.01399495 0.03902990
1976 -0.02226822 0.00994798 0.07200413
1977 0.01671933 -0.01031519 -0.04901002
1978 0.02452952 0.00416841 -0.00013683
1979 -0.00052928 -0.00784748 -0.01227588
1980 0.03873188 -0.00074736 0.02469171
1981 -0.02198309 -0.02379189 0.01329027
1982 0.02806520 -0.00205325 0.03973381
1983 0.07554821 -0.00232671 -0.00595719
1984 -0.00051972 -0.01372740 0.05155891
1985 0.00895476 0.07254037 0.02245640
1986 0.03664015 -0.09375414 0.00018606
1987 0.03586964 0.00018660 0.02861795
1988 -0.03207642 0.00252144 -0.02777742
1989 -0.10656912 0.00236015 -0.01010298
1990 -0.05890973 -0.00699243 -0.03792566
1991 -0.03751019 -0.00977639 0.01500976
1992 -0.02797736 -0.01084463 0.00047369
1993 -0.02225274 -0.10245339 0.04436099
1994 -0.03374350 0.04716461 0.00273074
1995 -0.03324214 0.06103422 0.02037814
1996 -0.04164322 0.02105829 -0.03984280
1997 0.04100939 -0.00535519 0.01016788
1998 0.05173071 0.00356463 -0.09791422
1999 -0.03285705 -0.03798038 -0.07556258
2000 -0.06217597 -0.05331746 -0.03007786
2001 -0.02972822 0.04807987 0.03084976
2002 0.02422962 0.06273088 -0.08023655
2003 0.05875182 -0.02157598 0.02176727
2004 -0.01850087 0.05334071 0.00918256
2005 0.00920517 -0.04673884 -0.00344828
2006 0.01403000 0.00052058 -0.00519178
2007 0.03273052 0.02345789 -0.03411624
2008 0.01329861 0.01797914 -0.00626522
2009 0.01040506 -0.01996821 -0.06397791
2010 0.02617399 0.02441793 -0.05215293
2011 -0.02546856 0.00802772 -0.03616956
2012 0.05400407 -0.03961229 0.00668687
2013 0.01098165 0.01429326 0.02236286
2014 0.00434996 -0.04728906 0.03300390
2015 -0.08523641 0.04555291 0.04154242
2016 0.08374220 0.02914859 0.01886823
2017 -0.01529398 -0.01347878 -0.03121710
2018 -0.07798183 0.00249861 0.00689457
2019 -0.08787383 0.02048088 0.04439189
2020 0.03667429 -0.00430028 0.01994510
2021 0.01956245 -0.04140794 -0.02189897
2022 -0.07815445 0.06452158 -0.04359503
2023 -0.00803341 0.00259878 0.07086265
2024 -0.06862308 0.00611404 -0.06107868
2025 -0.01609077 -0.09015316 -0.00199711
2026 -0.03490618 0.03454568 -0.00540525
2027 0.03822934 0.04264947 -0.06691421
2028 -0.11018747 0.00449382 -0.04335935
2029 -0.00470400 0.06725440 0.03911595
2030 0.01347223 -0.00737555 0.01417626
2031 -0.02458195 0.02013407 -0.06820688
2032 0.02234927 0.05891707 -0.01101024
2033 0.05450672 -0.07052658 0.05032761
2034 0.14715804 0.02509373 0.06194149
2035 0.01131821 -0.00583007 -0.04031016
2036 -0.00226740 -0.04653467 0.00611714
2037 0.03823874 -0.02168312 0.00158038
2038 -0.00783163 0.00567001 -0.09418348
2039 -0.02351521 0.01392218 0.03554208
2040 0.03097646 0.05868682 -0.02390897
2041 -0.04763005 -0.00263113 -0.02629742
2042 -0.03397745 0.05950783 -0.00908671
2043 0.06427205 -0.01945573 -0.01806230
2044 0.03778039 -0.05661813 0.02668825
2045 0.04766021 0.09051865 -0.08297387
2046 -0.03628091 -0.09209781 0.02360124
2047 0.01113499 0.00461889 -0.06347609
2048 -0.02058991 -0.06067874 0.03321017
2049 0.01045838 -0.04073375 0.05324985
2050 0.04956925 -0.07417524 -0.05324810
2051 0.01579864 0.03078908 -0.03460661
2052 0.01657974 0.05310155 0.01306024
2053 -0.03323692 0.05895001 0.00820798
2054 -0.01639251 0.08154401 0.00643405
2055 0.02280996 -0.00296678 0.04246667
2056 -0.01057184 0.00434630 0.02787272
2057 0.03848514 -0.02624894 -0.05656989
2058 0.01542193 -0.03263934 0.03246584
2059 -0.04348822 -0.01816507 -0.06422773
2060 0.00522304 -0.00439091 -0.03840455
2061 0.00143536 -0.04921214 0.00680501
2062 0.02256103 -0.08591738 -0.00916308
2063 -0.07104882 0.02713749 0.05265309
2064 -0.09746360 -0.00912429 -0.02533813
2065 -0.01243094 0.01147551 0.10782087
2066 0.03534757 0.02929148 -0.03858296
2067 -0.07773559 0.08573755 -0.04093655
2068 0.00237163 -0.04433120 -0.05587989
2069 -0.01425706 -0.01609150 -0.06409162
2070 0.00027664 -0.03819948 -0.01393185
2071 -0.03628503 0.00653737 -0.07491213
2072 -0.00870359 0.01044601 0.00698623
2073 0.02410206 -0.05559700 0.02376820
2074 0.01296088 -0.01931004 0.03317940
2075 0.02736207 0.00799100 -0.00261614
2076 -0.05288947 -0.13543341 -0.05779525
2077 0.01321759 0.06909629 -0.00490048
2078 0.06412655 0.04719553 0.02676125
2079 -0.06261206 0.02932862 0.02825184
2080 0.04240859 -0.05534830 0.04994397
2081 0.02444870 0.03560353 0.02110112
2082 0.02045066 0.04349780 0.00413031
2083 0.00592662 -0.06139386 -0.02302856
2084 0.06427092 0.01247820 0.00402490
2085 0.04125272 0.01302928 0.03243099
2086 -0.05230182 0.02850644 -0.05940482
2087 -0.01694465 -0.02191614 0.00086962
2088 -0.06515934 0.06215043 -0.01260633
2089 -0.03507675 0.00816147 -0.00372071
2090 0.06104301 -0.01148784 -0.01425086
2091 -0.02259763 -0.02185371 -0.11851984
2092 0.01781304 0.00809729 -0.05401145
2093 0.03594474 -0.03362755 -0.00219027
2094 -0.00406800 0.02454121 0.01073319
2095 0.05269871 -0.05455654 0.01718443
2096 -0.01258945 -0.02255826 -0.00594803
2097 0.08418265 -0.02491139 0.01256493
2098 0.00530571 0.02471947 0.00759478
2099 0.01386715 -0.05697630 -0.02829770
2100 -0.02230478 -0.07740444 0.06522805
2101 0.04986636 0.04459083 -0.02806816
2102 -0.03675348 -0.01975104 0.02708219
2103 -0.07875017 -0.04221921 0.01775524
2104 -0.04903326 0.00346481 -0.07097271
2105 0.00670979 0.02166855 -0.07099556
2106 -0.06328254 -0.01696450 -0.08743331
2107 -0.04169527 0.04704465 0.04919583
2108 -0.00444968 -0.01655171 0.05528969
2109 -0.00516770 -0.00121724 0.03337360
2110 -0.00580522 0.02085641 0.02748744
2111 -0.06156880 -0.02100005 0.01364667
2112 0.02165873 -0.06972566 0.06314242
2113 -0.00870858 -0.04391986 -0.09907643
2114 0.03301994 0.05726212 0.02559599
2115 0.03145227 -0.01339080 -0.02396161
2116 0.02008964 -0.01575166 -0.02348818
2117 -0.01604765 0.02004067 0.10865006
2118 -0.00221447 -0.06131680 0.08551844
2119 0.00611365 0.03779744 0.04882898
2120 0.03624017 -0.05351949 -0.02642104
2121 0.07274329 -0.05535809 0.07850359
2122 -0.07011491 -0.00409786 0.00958219
2123 -0.00945249 -0.01321836 0.00656373
2124 -0.03917789 0.00487104 0.06860198
2125 0.01489840 -0.02310176 0.01893991
2126 -0.02808867 -0.00059075 -0.01199224
2127 0.05198934 -0.01079356 -0.10940157
2128 0.00071933 0.06703346 -0.03758431
2129 0.00526387 0.07984335 0.04409797
2130 -0.03196775 -0.02895583 0.03416772
2131 0.04980980 0.00277622 -0.04062990
2132 0.00592639 -0.05166506 0.00811002
2133 0.02288504 0.00563671 -0.01480668
2134 -0.02592100 -0.07460229 -0.04702679
2135 0.04143764 0.06163644 -0.02806181
2136 0.00768582 -0.00564446 0.10170727
2137 -0.00583321 0.04625676 0.00203839
2138 -0.06029190 0.02114690 -0.04185373
2139 -0.02800516 -0.03536866 0.03860475
2140 -0.03918022 -0.06051052 0.02670497
2141 0.03844847 -0.02753368 -0.05515494
2142 -0.00447379 0.02183068 -0.07190843
2143 -0.06355496 0.01387161 0.00428692
2144 -0.00494120 -0.02199539 -0.02030495
2145 0.00522744 0.06520794 0.00956096
2146 0.00516813 -0.04669293 -0.02303759
2147 0.00569212 -0.01965597 -0.05343879
2148 -0.03322406 0.05736949 -0.02619994
2149 -0.01894187 0.01493897 -0.00095662
2150 -0.08753993 -0.05855141 -0.02497652
2151 0.01907053 -0.03006410 0.02339613
2152 -0.03796433 -0.00239004 0.00457504
2153 -0.07380799 -0.01017459 -0.00077759
2154 0.02379781 0.07488212 0.04456219
2155 -0.01891800 0.00526740 0.04421916
2156 -0.02631412 0.03360624 0.01984045
2157 0.09945499 -0.04141850 0.02695979
2158 -0.03428179 0.00146563 0.00912903
2159 0.09653806 -0.03252161 -0.05685203
2160 -0.06263235 -0.06346971 -0.03942300
2161 0.02654273 -0.00729807 -0.00812581
2162 0.02913663 -0.06401882 -0.00359421
2163 0.04185402 0.02778337 0.00779059
2164 -0.01598449 0.02071233 0.04642672
2165 -0.04004524 -0.02799382 -0.00780697
2166 -0.02698324 -0.05365660 0.00863061
2167 -0.01380480 0.03500117 -0.05399324
2168 0.06735523 -0.02772929 0.02606020
2169 -0.06352379 0.00981873 0.05598120
2170 -0.00960487 -0.01710609 -0.03191372
2171 -0.04278105 0.07378947 0.00766628
2172 0.05723934 0.01852957 0.03395591
2173 -0.03388545 -0.00126082 -0.03052708
2174 0.01345386 -0.06842945 0.00380981
2175 0.00116246 0.01541582 0.02234764
2176 0.05088620 -0.02989742 -0.07649034
2177 -0.04437712 0.07050217 0.05383982
2178 0.01977932 -0.07087630 0.08004165
2179 0.00559476 0.03246598 0.05177696
2180 -0.04989492 -0.04117734 -0.00369592
2181 -0.03049726 -0.00221581 0.04632583
2182 0.04079216 0.00459073 -0.06768145
2183 0.01631470 -0.03770435 -0.08177796
2184 0.05532428 0.00512380 0.01400125
2185 -0.00882807 0.00676857 -0.02125905
2186 -0.01843714 0.00259545 0.05330362
2187 0.11447256 -0.03339627 -0.06659428
2188 -0.02535308 -0.03299059 -0.00955141
2189 0.05130767 0.02389592 0.02338357
2190 0.07395454 0.02976667 0.01485102
2191 0.03086413 -0.03199842 -0.00639204
2192 0.00555875 -0.01303404 0.01483809
2193 0.05089585 -0.00311123 -0.01099406
2194 -0.05562034 -0.01205309 0.03592755
2195 -0.03857296 -0.03847901 -0.01126338
2196 0.03684357 0.00428435 0.01730276
2197 -0.00442806 -0.01445949 0.00302830
2198 0.00359698 0.00295328 -0.05104244
2199 0.04314226 0.02621195 0.00455271
2200 0.00440853 0.03935800 -0.05564815
2201 0.02456160 -0.02762815 0.00404371
2202 0.01491491 0.03992983 0.01468151
2203 -0.03957046 0.01161107 -0.03198061
2204 0.08060575 0.04138914 -0.00061832
2205 0.04012150 0.01098654 0.08826297
2206 -0.01351807 -0.06401629 0.03308743
2207 -0.01282925 -0.00591845 -0.00902856
2208 0.00184721 0.04082226 0.00988159
2209 0.02712859 -0.05787580 0.00958828
2210 0.01548472 -0.02884425 -0.01876367
2211 0.02906673 -0.03046441 -0.06068351
2212 0.04988215 -0.03845915 -0.09910128
2213 -0.03827406 -0.01989740 0.01108951
2214 -0.03165959 0.05224264 0.03462144
2215 -0.04258465 -0.06329768 0.01264271
2216 0.03025310 -0.05175015 0.01338714
2217 0.02724305 0.01234863 -0.08002941
2218 0.05604655 -0.01014055 0.06596185
2219 -0.01911956 -0.02743917 -0.01741330
2220 0.03446875 0.03796844 0.01575524
2221 0.00190920 -0.06306152 -0.02912371
2222 0.00250507 0.03426132 0.01386963
2223 0.03333916 -0.04197646 -0.01550903
2224 -0.04971374 0.02329922 0.09809817
2225 0.02995100 -0.00912434 0.01088102
2226 -0.01853205 0.00549600 -0.04434455
2227 0.00849022 0.01898589 -0.00063484
2228 0.01716799 -0.09832189 -0.09527001
2229 -0.00384204 -0.00335742 -0.04430334
2230 0.00439595 0.04550681 -0.00958586
2231 -0.01176045 0.01051471 -0.04552034
2232 -0.06134631 -0.01834998 -0.07008090
2233 0.02800290 -0.02208204 -0.00628309
2234 -0.01767386 -0.06459859 0.01614330
2235 0.02844379 -0.07505302 -0.02570931
2236 0.03432358 0.00180096 -0.05102825
2237 0.02431927 -0.01743287 0.03289229
2238 -0.03682666 -0.06173442 0.01299911
2239 -0.06512524 -0.05061188 0.01275144
2240 -0.04959338 -0.00476623 -0.01623928
2241 0.00778639 0.04214413 0.00136666
2242 -0.08925853 0.03809798 -0.03314282
2243 0.02396160 -0.07564384 -0.01343807
2244 -0.01121056 -0.00078871 0.03528501
2245 -0.02952100 0.02210416 -0.02231578
2246 -0.00643582 -0.02505678 0.08033032
2247 0.04889504 0.00685265 0.07060796
2248 0.02792501 0.04619755 -0.01352196
2249 0.06070871 -0.01282086 -0.00570086
2250 -0.02999741 0.07147878 -0.02666073
2251 0.03531955 -0.06282226 -0.05144205
2252 0.02316320 -0.02762005 0.03675418
2253 -0.05653305 0.00445565 0.02905342
2254 0.01723880 -0.02734675 -0.00201468
2255 0.05492180 -0.05197893 -0.00053715
2256 -0.01760695 0.07182803 0.06666532
2257 -0.02562481 0.03026661 0.02351589
2258 0.00590486 0.01899224 0.01236708
2259 0.00849961 -0.10536127 0.05264250
2260 0.02081705 0.01930812 -0.03228604
2261 0.00381974 0.01259533 0.01453541
2262 -0.09824684 -0.02022805 -0.04236362
2263 -0.02243695 0.04809982 -0.00446954
2264 -0.06892550 0.00621443 0.01489503
2265 -0.05409327 -0.07355499 -0.03619442
2266 0.03002926 0.02223595 0.01298102
2267 0.02501028 -0.07758260 -0.00128190
2268 0.00944838 0.02039383 0.02377733
2269 0.02712481 0.00527021 -0.03280778
2270 0.01420369 -0.10146143 0.01674200
2271 -0.02141514 0.00443521 -0.02888209
2272 -0.00635288 -0.04443762 0.00417610
2273 -0.04891117 -0.00339750 -0.00897829
2274 0.00736707 0.01445813 -0.01330968
2275 0.02625543 -0.07146967 0.01085810
2276 0.05487084 -0.01078869 -0.04225698
2277 0.07792949 -0.00398356 0.00795624
2278 0.01884483 -0.05907901 -0.01493680
2279 -0.02963516 0.00102820 -0.01970114
2280 0.01106495 0.03192401 -0.03381006
2281 0.01756153 -0.01199796 -0.00789044
2282 0.01401009 0.01211640 0.08713680
2283 0.01053554 0.02475336 0.06291467
2284 0.03320109 0.01371353 0.02713197
2285 -0.05567107 -0.02221686 -0.02992455
2286 -0.05246712 0.01118626 0.03550171
2287 -0.05704053 0.06829436 0.08271994
2288 0.02342279 -0.01901109 -0.04109810
2289 -0.00592822 -0.00244665 -0.01879828
2290 -0.04805403 0.07077204 -0.08201149
2291 0.00838514 -0.01425365 0.03691539
2292 -0.05369843 -0.02882093 -0.06738333
2293 -0.00076303 -0.04551971 -0.00357019
2294 0.01779462 -0.03655320 -0.02381625
2295 -0.01164178 -0.00434519 0.05553417
2296 -0.04827900 0.02127639 -0.00816986
2297 0.02644181 0.04011821 -0.03844201
2298 0.00446866 -0.02585162 -0.04334046
2299 0.06345199 -0.13198909 0.04250334
2300 -0.02499725 0.00849575 -0.03165767
2301 0.02197292 -0.04589259 0.00942052
2302 0.06795863 0.00003239 0.02051089
2303 0.06750180 -0.01493099 -0.11078573
2304 0.00437697 0.05251370 0.02867518
2305 0.02232797 0.03114035 0.03099314
2306 0.00599017 -0.11856541 0.01612911
2307 -0.03391970 -0.06789575 -0.04457359
2308 -0.02849010 0.00727149 0.05770826
2309 0.01428251 -0.00575564 -0.02068295
2310 0.02097279 -0.02663669 0.01755505
2311 0.04280478 0.03393084 -0.04566408
2312 0.02165171 0.00975139 -0.01826191
2313 -0.01891321 -0.01087727 0.02932797
2314 -0.02309560 0.00525418 -0.05937809
2315 -0.00597388 -0.02623292 -0.03920773
2316 0.06461443 -0.02033652 0.01225667
2317 -0.01875538 0.04958283 0.02867074
2318 0.01763315 -0.02237156 -0.00511934
2319 0.01568960 -0.00199008 0.05313497
2320 -0.00592271 -0.03312336 -0.00004697
2321 -0.00701408 -0.03182567 -0.06256548
2322 0.03044624 -0.05292964 0.01404798
2323 -0.01270879 0.03820172 -0.04351123
2324 0.03944460 0.08912923 -0.09045806
2325 -0.04896590 0.00494338 0.05026789
2326 0.00444088 0.00502331 0.05019685
2327 -0.00328647 -0.03291079 -0.00835298
2328 -0.04361242 -0.08355312 0.00684590
2329 0.01155530 -0.08799755 -0.03554742
2330 -0.02215254 0.09031943 -0.00136848
2331 -0.00549522 0.00837189 0.01267955
2332 -0.01990596 -0.10453574 -0.00300252
2333 0.00857116 -0.05380063 -0.07749067
2334 -0.00442423 0.03042509 -0.04803420
2335 0.02156507 0.01803928 0.03832103
2336 0.05118718 0.02123033 0.02799826
2337 0.03720524 -0.02563745 0.01931947
2338 -0.04810968 -0.02762712 0.01657340
2339 0.01101070 -0.05964023 0.07639405
2340 0.01989480 0.00749846 -0.06188957
2341 0.03329103 -0.03048802 0.08890487
2342 0.03359544 -0.01152304 0.02109866
2343 0.04394950 0.01751610 -0.02588771
2344 0.02374227 -0.01852453 -0.01352584
2345 0.03264518 0.00721051 0.00888488
2346 0.01570234 -0.04438302 0.03165204
2347 -0.02772998 -0.02913486 0.02867382
2348 0.08979175 -0.04556809 0.02287936
2349 0.01036798 -0.04821544 0.07303923
2350 -0.01456289 -0.09212969 0.02559838
2351 0.01463722 0.02614612 0.01642919
2352 0.01835719 -0.02987103 0.01355054
2353 -0.05442104 0.01109853 0.03162438
2354 -0.07619567 -0.01018742 0.02142510
2355 0.01073572 0.04844161 -0.00781812
2356 0.00443515 -0.01382076 0.01488797
2357 0.03114150 0.07368742 0.04348604
2358 0.05849897 0.01624371 -0.00823963
2359 0.06923168 -0.04355074 0.07192336
2360 -0.05367011 0.00593308 -0.05138879
2361 0.05820117 -0.04378363 -0.06694998
2362 -0.05700808 0.05091742 0.09161057
2363 -0.02887046 -0.06924764 -0.02856221
2364 0.00864013 0.00155814 -0.00395432
2365 0.08050351 -0.06539987 -0.04272492
2366 0.03206357 0.01834938 0.02791272
2367 0.00091150 0.07273417 -0.05648250
2368 0.03116020 0.00286453 0.00308561
2369 -0.01724158 -0.00857765 0.00651566
2370 -0.04878446 -0.03402503 0.01183598
2371 0.06283945 0.02949275 -0.01496326
2372 0.07151624 -0.00649197 0.02726139
2373 -0.03156168 0.04573453 0.03420583
2374 -0.02965639 -0.10136527 0.07840727
2375 0.07102267 -0.00093307 -0.06793485
2376 0.02528569 0.00143718 -0.01294683
2377 -0.01909645 -0.00541038 -0.05437497
2378 0.03339789 0.02327342 -0.01536257
2379 -0.00073756 -0.02614275 -0.01980696
2380 -0.02138266 0.03328948 0.04666299
2381 -0.01346727 -0.03277725 -0.02718415
2382 0.04393871 0.02258408 0.01347520
2383 -0.00776854 -0.01861264 -0.02683595
2384 -0.03145745 0.05904383 -0.02173903
2385 0.01459619 -0.04688466 0.01217938
2386 -0.03208907 -0.01637803 0.08213112
2387 0.03059926 -0.00093712 0.01356679
2388 0.02495766 -0.02949575 0.00754011
2389 -0.03168444 0.00343214 -0.07901862
2390 0.04943536 0.04108140 -0.03760484
2391 -0.05593506 -0.03737611 -0.06031270
2392 0.04665436 -0.01315534 -0.02074474
2393 -0.02871812 -0.03885198 -0.00748363
2394 -0.03563305 -0.05901822 0.01481614
2395 0.08420380 0.02192036 0.00392445
2396 0.03718996 -0.01951035 -0.05177105
2397 0.01831949 0.09919806 -0.03408165
2398 -0.04035222 -0.00037357 -0.00743842
2399 0.00140631 -0.01394808 0.03847336
2400 -0.02278383 0.01573265 -0.00624128
2401 -0.08758674 -0.00915610 -0.03121373
2402 0.05221432 0.01865659 0.01622152
2403 -0.00703237 -0.06028886 -0.02337648
2404 -0.02015001 0.03019768 -0.05384774
2405 -0.02245917 -0.01453186 0.08279293
2406 0.03241270 -0.06983035 -0.07999546
2407 0.00923887 0.01556027 -0.03125006
2408 -0.00289134 0.06944413 -0.03638827
2409 0.01242290 -0.03833395 0.08680846
2410 0.00777526 0.00496431 0.03967600
2411 0.01454443 0.02399323 0.04047159
2412 -0.02461401 -0.00818065 0.05685085
2413 0.01275557 0.05717547 0.02750801
2414 0.02676179 0.07438673 -0.07532411
2415 0.05127230 -0.02089386 -0.04376061
2416 -0.01390839 -0.03339917 -0.01894759
2417 0.02799361 -0.03611340 -0.01960019
2418 0.03535739 0.00209471 -0.03836388
2419 -0.10236815 0.01525806 0.02374544
2420 -0.06983071 -0.00786725 -0.03560883
2421 -0.00135442 -0.06301942 0.01019762
2422 -0.07884930 -0.08909522 0.02192681
2423 -0.04883573 -0.00057943 -0.01858801
2424 0.00322428 0.01053703 -0.00318458
2425 -0.03485883 0.00917230 0.01664916
2426 -0.01264436 0.00555776 0.03669782
2427 0.03600317 -0.00068046 -0.07443153
2428 0.02909862 -0.05070946 -0.05737436
2429 -0.00957231 0.00806371 -0.02015029
2430 0.03144753 -0.02663251 -0.05912598
2431 0.06826917 -0.02673248 -0.03713988
2432 -0.01147898 -0.07196970 -0.09556804
2433 0.06988022 -0.09553925 0.05788541
2434 -0.06883821 -0.01692905 -0.06051508
2435 0.10337396 -0.00204378 0.00849583
2436 0.04195064 0.02364300 -0.06258002
2437 0.07593312 0.05474993 0.04956038
2438 0.01692764 -0.01072154 0.03172980
2439 0.04602278 -0.07439881 -0.05100215
2440 0.07781604 -0.02077260 -0.04172554
2441 -0.07511692 0.02264495 -0.03286061
2442 -0.12601892 0.01706477 -0.03840769
2443 0.01082873 -0.06037467 -0.02398064
2444 -0.01956094 -0.03528392 -0.00461846
2445 -0.06781123 -0.07466895 0.01131070
2446 0.01111390 0.02646958 -0.02619217
2447 -0.03566354 0.06713029 0.01655779
2448 0.02895086 0.09030278 -0.04427335
2449 -0.02061517 0.02369503 0.04095835
2450 -0.00959038 0.03421218 -0.03813121
2451 -0.06195082 -0.08139831 -0.04889205
2452 0.01262395 0.06434823 0.11746956
2453 -0.02051089 0.04587274 -0.00542313
2454 0.07843839 0.01813546 0.03942262
2455 0.02785302 -0.02034365 0.05199579
2456 -0.03273950 -0.01704259 0.00852032
2457 0.03718579 0.09257568 0.02570383
2458 -0.00927101 0.02511345 0.03673599
2459 0.01523323 -0.03615484 0.03516590
2460 0.00076745 0.01513834 -0.00333256
2461 -0.01067693 -0.02292756 0.00341928
2462 -0.04098791 0.03712766 -0.01061159
2463 -0.07943385 0.00894955 -0.01120149
2464 0.01059287 0.00520898 -0.00525806
2465 -0.08180531 -0.02074920 -0.03166010
2466 -0.01038226 0.05148128 -0.04473014
2467 -0.00876542 -0.01793878 0.05460232
2468 0.07226578 -0.00258586 0.02637653
2469 0.05449944 0.02228757 0.03371641
2470 0.02583741 0.01810780 0.09722344
2471 0.00253731 0.01715960 0.02344110
2472 -0.01554278 -0.03953496 -0.06932823
2473 0.03440377 0.02157141 -0.05992609
2474 0.09455332 0.07008328 -0.02193844
2475 0.03369456 0.00753346 0.02319086
2476 -0.05508031 0.00916572 0.01415552
2477 -0.00891838 0.00372053 -0.07499525
2478 0.02969665 -0.01422397 -0.02317986
2479 -0.08025035 0.00842289 0.00394033
2480 0.00155034 0.02316356 0.08664186
2481 -0.01520677 0.02889340 0.02469857
2482 0.01375656 0.00753023 -0.02431288
2483 0.07346384 -0.02264455 -0.01684547
2484 -0.00321730 0.00592910 -0.01818248
2485 0.00472723 -0.05713560 0.02093601
2486 -0.05377214 0.00013812 -0.03701365
2487 0.02300911 -0.01292809 -0.07715795
2488 0.01607170 -0.04772453 0.00557596
2489 -0.02545882 -0.02150440 -0.04997706
2490 0.00146781 0.06455207 -0.06970213
2491 0.06744356 -0.00257393 0.02385311
2492 0.01957666 -0.02140410 -0.03107139
2493 -0.01762901 -0.03726318 0.00370769
2494 0.00416611 0.08323159 -0.09603681
2495 0.02039452 0.03182523 0.02691998
2496 0.01312054 0.03441964 -0.00377038
2497 -0.04285658 -0.00159168 0.03863750
2498 0.00677137 0.06067320 -0.03003176
2499 0.02448503 0.05062346 0.03192958
2500 0.04607126 -0.01293499 -0.00846430
2501 0.04693187 -0.00804482 0.02787658
2502 -0.01628499 -0.01423838 -0.01914836
2503 -0.01062513 -0.03502521 0.04035819
2504 -0.01675271 0.00034790 -0.02796180
2505 -0.01507657 -0.02217827 0.05522564
2506 -0.07663529 -0.04255297 0.02023203
2507 -0.00547187 0.03258148 -0.03284621
