1717 0.02617836 0.03049994 -0.02489847
1718 0.01282444 -0.03360901 -0.06657559
1719 -0.01675701 0.05190033 0.01245396
1720 -0.10059361 -0.02029817 0.01844389
1721 -0.05893830 0.02082504 0.05484975
1722 -0.01597159 0.03137779 -0.00231340
1723 -0.00736363 -0.07171295 -0.08231806
1724 -0.00052583 -0.03972644 -0.02943613
1725 -0.01215878 -0.00913913 0.04782074
1726 -0.07355241 0.00569095 -0.04890708
1727 0.04057676 -0.05027008 0.02991864
1728 0.03625025 -0.05201059 -0.02966282
1729 -0.06827756 0.01472529 0.02900931
1730 -0.05207804 0.02811784 0.04046029
1731 0.00687982 -0.01578836 -0.00995736
1732 0.00880900 0.04174243 -0.03718646
1733 -0.01710272 -0.02456598 0.02229889
1734 0.05217150 -0.01160498 0.04527045
1735 0.00752375 0.04722132 0.03134624
1736 -0.02874665 -0.04081051 -0.00755074
1737 -0.02993023 0.01830548 -0.01141086
1738 0.02917143 -0.03770333 -0.02997859
1739 -0.09437552 -0.02758656 0.05273736
1740 0.02893342 -0.01504539 -0.04189663
1741 -0.01021529 -0.02663640 -0.02584459
1742 0.03335344 0.05003330 0.02633882
1743 -0.00759711 0.02744468 -0.01264725
1744 -0.04797006 -0.01501694 -0.03000065
1745 -0.05721223 0.08823054 -0.05338474
1746 0.00420549 -0.00912498 -0.07640175
1747 0.08801483 0.02411799 -0.04030979
1748 -0.06920436 -0.01482302 -0.00558066
1749 0.03058110 -0.06446018 0.03320838
1750 0.05479472 0.02629955 0.01662921
1751 0.05721891 -0.01061796 0.02027875
1752 0.04045632 0.05695901 -0.00028460
1753 -0.00794071 0.00257334 0.07178299
1754 -0.03680495 0.03389051 -0.04632673
1755 -0.03523149 -0.04630069 -0.06985564
1756 -0.05475102 -0.00425929 -0.00226032
1757 0.02539350 0.02129427 0.04028601
1758 0.02359925 0.05617907 -0.03565950
1759 0.03525775 -0.01103937 -0.00425944
1760 -0.01774909 0.01858249 -0.02793045
1761 0.02638291 -0.03353363 0.01796158
1762 0.05840101 -0.03435485 0.09018241
1763 -0.01742770 -0.00186263 -0.02726477
1764 -0.01879452 -0.02232098 0.01564585
1765 -0.01686461 0.00132113 0.01852820
1766 -0.01259329 -0.05005443 -0.01876998
1767 -0.02573968 -0.07098897 0.04707704
1768 0.05477874 0.00593943 -0.03383407
1769 -0.05482765 0.02401961 0.01700480
1770 0.05048384 0.00101922 0.00422693
1771 -0.02419660 0.02949290 -0.02567113
1772 0.00984675 -0.02493116 0.02169890
1773 0.02955135 -0.04024358 -0.00663109
1774 0.07487764 -0.03706666 0.05619272
1775 0.01454389 -0.02799856 0.00149822
1776 -0.03701660 0.00470689 0.03855659
1777 0.01400203 0.08045065 0.01738966
1778 0.03964320 -0.02943977 0.01968675
1779 -0.03056471 0.01365784 -0.09049806
1780 0.11917435 0.00387930 0.02381615
1781 0.00066927 0.07333073 -0.04436052
1782 -0.04268336 0.07709794 0.00553008
1783 0.02263954 -0.00928087 0.01589589
1784 0.02503567 0.01157320 0.02677967
1785 -0.02881420 0.05145847 0.04247190
1786 0.04921538 0.01389209 -0.04949079
1787 0.07197684 -0.06128057 0.05670381
1788 -0.03357225 -0.02178463 -0.05466750
1789 -0.07174797 -0.03923505 -0.00515040
1790 -0.03285951 -0.00395450 0.03978246
1791 -0.03320490 -0.02444474 -0.01095222
1792 -0.03221855 -0.04242486 0.00292294
1793 0.04551878 0.03517496 -0.00140047
1794 -0.01471613 0.03099783 0.06121219
1795 -0.05463825 -0.06759645 -0.02314659
1796 0.03160907 0.00709196 -0.01590300
1797 0.07673255 0.00293331 -0.09120610
1798 0.04964899 -0.00469445 0.03021977
1799 0.01811975 -0.03993279 0.01660838
1800 0.00019102 0.00488412 -0.01574169
1801 -0.03576062 -0.09221616 -0.00279072
1802 -0.01325344 -0.04726528 -0.03001321
1803 0.02170114 -0.02494270 -0.01822618
1804 0.04601216 -0.01685657 -0.04632749
1805 0.03462596 -0.00809275 -0.01186497
1806 -0.01722081 -0.04611458 0.03294382
1807 0.01157146 0.01455053 -0.01860732
1808 0.02118774 -0.07735483 -0.05448419
1809 0.00987331 -0.00320843 0.00398651
1810 0.01165603 0.02895040 0.03715285
1811 0.05776976 -0.00445649 0.00002082
1812 -0.04009920 -0.02777030 0.00727464
1813 -0.03138566 0.04348222 -0.01373957
1814 -0.00798475 -0.01136295 0.05223019
1815 0.00716658 0.07340057 -0.02980779
1816 -0.02659988 -0.03727624 -0.02014674
1817 0.03914900 -0.02006174 0.02904332
1818 -0.09065019 -0.00382601 0.02340855
1819 -0.08650136 0.02461735 0.06657961
1820 0.09785016 0.01761216 0.04134344
1821 -0.03351065 -0.01957207 0.02312422
1822 0.05001313 0.01111139 -0.04521298
1823 -0.03474770 0.03820627 -0.00937925
1824 0.01320787 -0.01808676 0.05234009
1825 -0.02526625 0.00679681 0.06767015
1826 0.01296018 -0.02666471 0.01667019
1827 -0.00852473 0.03320524 -0.00794213
1828 -0.05985673 0.01058658 0.03653043
1829 -0.02265365 -0.07859780 -0.02630339
1830 0.02066950 0.01801720 0.07147622
1831 -0.05229346 -0.02285596 0.00701280
1832 0.00569865 -0.07109978 0.01211725
1833 0.08336415 0.00943381 0.00906505
1834 0.03112234 0.05169861 0.01205104
1835 -0.04926909 0.00414180 0.05438119
1836 -0.00501388 -0.01570101 0.00528148
1837 -0.05898829 0.05693037 -0.02490471
1838 -0.01882144 0.01365437 -0.08254505
1839 -0.01896504 -0.04307081 0.02212473
1840 -0.02163653 -0.05875685 0.00749101
1841 -0.00437583 -0.01740873 0.03763952
1842 0.01652970 -0.01856770 -0.01244212
1843 -0.05276101 -0.05603960 -0.04356019
1844 -0.05254483 -0.07035483 0.02857363
1845 0.00030933 -0.03128884 -0.06446364
1846 -0.03584100 -0.05280075 -0.05226412
1847 -0.07128085 -0.02528388 -0.01213406
1848 -0.00601773 -0.01855319 -0.00846782
1849 -0.00051693 0.07501991 0.01483069
1850 0.05126112 -0.03787568 -0.01686495
1851 0.02660170 0.00708735 0.00127065
1852 -0.00382479 0.00438645 0.02295195
1853 -0.04420983 -0.00137434 0.00324798
1854 0.00748146 0.00862780 -0.00363971
1855 -0.03484537 0.05237690 0.01870696
1856 -0.01728937 -0.02067134 0.03030225
1857 -0.01052796 -0.02583837 0.03819047
1858 -0.07620217 0.02313515 0.00786144
1859 -0.06776621 0.00904080 -0.03128100
1860 -0.09905575 -0.00353483 -0.00696595
1861 0.00584107 0.04016306 -0.03855376
1862 0.01887958 0.01580374 0.03050674
1863 0.00764961 -0.01182799 0.07120472
1864 -0.01534810 0.01628637 0.02019607
1865 0.02516877 0.00276415 0.00387468
1866 -0.07868282 -0.04347418 -0.04167882
1867 0.02079925 -0.03087172 0.02165972
1868 -0.02281535 0.00018471 0.06160809
1869 0.03225496 -0.02318649 0.02373134
1870 -0.00841877 0.00601622 -0.05781665
1871 -0.00805469 0.02522351 0.01331594
1872 -0.00852409 -0.00314010 0.01799567
1873 0.04005899 -0.04728772 0.01268946
1874 -0.02979808 -0.07559478 -0.06050528
1875 0.00485974 0.00308856 -0.05967246
1876 0.03003021 -0.00321715 0.04943619
1877 0.03762156 0.03448008 0.00845977
1878 -0.01899585 -0.04176977 0.04731417
1879 -0.01062347 -0.10404402 -0.01479484
1880 0.01733737 -0.02572097 0.02405338
1881 -0.01111456 0.05931285 0.00687196
1882 -0.02024418 0.02569169 0.07967561
1883 0.00460344 0.00979064 -0.00606383
1884 -0.03138381 -0.02200940 -0.00821578
1885 -0.08552226 0.02506945 -0.03632460
1886 0.03824459 0.02081146 -0.01879630
1887 0.02426874 -0.04080343 0.01513891
1888 -0.02083487 -0.00216396 0.02722310
1889 0.00335123 -0.01714137 -0.01050766
1890 -0.05733669 0.02522607 -0.00481792
1891 0.01229061 -0.09677107 -0.02807809
1892 0.06418338 -0.04839458 -0.01473023
1893 -0.01199556 -0.01424127 -0.04050306
1894 0.04056441 0.05712921 -0.04531272
1895 0.03383873 -0.00434049 -0.04823413
1896 0.01701524 -0.01261978 0.05135924
1897 -0.07776178 -0.01810466 -0.00816445
1898 -0.02882573 -0.03874453 0.00566092
1899 0.00214893 0.02634656 0.00003878
1900 0.06968320 0.07999189 -0.04581776
1901 0.03504554 0.03222731 -0.03264521
1902 0.03355258 0.00823507 -0.02577037
1903 0.01547258 0.01564213 0.00377221
1904 -0.05948474 0.00965322 -0.01555514
1905 0.07206864 0.02513790 0.00666361
1906 -0.00292584 -0.00259513 0.04953937
1907 -0.01010523 0.01036514 -0.06221996
1908 -0.02890287 -0.00471321 0.02312875
1909 0.04989833 0.00311893 0.03550153
1910 -0.03006774 0.06478745 -0.02806553
1911 0.01839488 0.01773283 -0.02370788
1912 0.00980772 0.01569741 0.03096090
1913 0.06837867 -0.03204287 -0.04396611
1914 0.02526442 -0.00615411 0.03174309
1915 -0.04661073 -0.01936899 -0.04590469
1916 -0.04260415 -0.01020420 -0.05669837
1917 -0.06629990 -0.03437718 -0.02792369
1918 -0.02518002 -0.04422552 -0.00492254
1919 -0.01207313 -0.00474841 0.07668601
1920 -0.06214054 -0.07368395 -0.02150011
1921 0.00131657 0.00164285 0.00987180
1922 -0.01597348 -0.00719685 -0.01446512
1923 0.03034153 -0.04261730 0.03114791
1924 0.00972643 -0.00904053 -0.02830102
1925 0.06932607 -0.02251505 0.01596664
1926 0.04373012 0.00737414 0.03311171
1927 0.03287819 0.00275241 -0.03281416
1928 0.03992666 0.02314274 -0.00640981
1929 -0.06004744 -0.07024090 0.00064764
1930 -0.03088979 0.08393544 -0.03938463
1931 0.00123078 -0.03076089 -0.00828517
1932 -0.02636269 0.00410501 -0.04857613
1933 0.01037443 -0.02608223 0.02446310
1934 0.01258299 0.01104662 0.01109410
1935 -0.03431567 -0.05441409 0.01322502
1936 0.00328925 -0.06815519 -0.01042397
1937 0.04169418 0.01567039 -0.01661601
1938 -0.05323272 -0.00957489 -0.03012807
1939 -0.01459185 0.03430052 -0.03636543
1940 -0.05004453 0.02347188 0.08277118
1941 0.00538341 0.02282407 0.03386662
1942 -0.00681701 0.05313584 -0.10297362
1943 -0.02055333 -0.05261640 0.03701412
1944 -0.02678314 0.02349128 -0.07247104
1945 0.02220591 0.03275934 0.00980644
1946 0.04597875 0.01035510 0.01593304
1947 -0.02034612 0.07437953 -0.03231397
1948 -0.03994112 0.06454925 -0.02871444
1949 0.03251437 -0.01496257 0.07743595
1950 0.01006012 0.01447844 -0.07347159
1951 0.04155710 0.03852047 -0.00323525
1952 0.01532040 -0.01752329 -0.03982110
1953 0.00156589 -0.02730729 -0.05144496
1954 -0.08038273 0.00070140 -0.03434731
1955 -0.00597814 -0.01513226 0.04046846
1956 0.00494428 -0.05832196 0.02917902
1957 -0.02681542 -0.03991164 -0.06488611
1958 0.04413052 -0.04451432 0.03245436
1959 0.01981979 -0.05792488 -0.02680756
1960 0.03537049 0.01067654 -0.03991264
1961 -0.00565065 -0.01288962 0.03200175
1962 0.08404793 0.02063692 0.02125506
1963 0.02204431 0.01140303 -0.07979851
1964 -0.01812144 0.02819632 0.01196249
1965 0.00443683 0.02583695 -0.03443362
1966 -0.04202359 0.06808473 -0.06974004
1967 0.00872694 0.02033764 0.01209534
1968 0.03226930 -0.01174237 -0.03035619
1969 0.04928316 0.05186846 0.02437303
1970 0.06322697 0.04186232 0.02823687
1971 0.02103851 0.03413081 0.01253049
1972 -0.03413336 -0.03994001 -0.02754320
1973 -0.02080364 0.05718488 0.06203957
1974 -0.01758536 0.00251659 -0.04993167
1975 0.02299102 0.00940949 -0.00860898
1976 0.02103011 -0.00308238 -0.07238990
1977 0.04254000 -0.05384767 -0.00015944
1978 -0.08261479 0.03556831 -0.08641769
1979 -0.02293776 0.00020902 0.01180827
1980 -0.04199753 -0.03894264 0.04060826
1981 0.03175602 0.06297367 0.01426115
1982 0.07049616 0.04587634 -0.08234820
1983 0.00758480 -0.00668868 0.00637216
1984 0.00445368 0.00232636 -0.01959821
1985 0.04833621 0.01063824 0.01413766
1986 0.00591229 0.00262214 -0.04032560
1987 0.01647974 -0.00860320 -0.03538019
1988 0.03747310 0.04085379 -0.04747041
1989 -0.01708309 0.00928923 -0.08498730
1990 -0.04787795 0.00386706 0.03225212
1991 -0.01886289 0.00477562 0.01817083
1992 -0.03829797 0.01388279 0.04811671
1993 -0.03450800 0.00531839 -0.04875884
1994 0.00574787 0.03384712 0.01279834
1995 -0.03742287 0.01302404 -0.01782238
1996 0.01725313 0.05875675 0.00203664
1997 -0.01131712 -0.00117675 0.01216745
1998 -0.01907813 -0.08451674 0.03350630
1999 -0.14526032 0.04304075 0.03292390
2000 0.03852870 0.03510715 0.00410690
2001 0.05994756 -0.00216623 -0.01046217
2002 0.00385397 0.06246894 -0.02393152
2003 0.03542169 0.04078412 0.03051262
2004 -0.07823910 0.00397557 -0.00633103
2005 -0.04634335 -0.01320318 -0.03466579
2006 -0.02633251 0.00285627 0.02470110
2007 0.04495659 0.05379245 -0.01234990
2008 -0.00778900 0.09514602 -0.04863473
2009 -0.11758870 -0.04994782 0.00845246
2010 -0.00339928 0.02755826 0.01057905
2011 0.01515535 -0.00332544 -0.02695988
2012 0.02671750 0.00100292 -0.03151957
2013 0.01032503 -0.01432593 0.02536546
2014 -0.07927058 -0.08248042 -0.05797428
2015 -0.04028236 -0.02722306 -0.08222307
2016 0.00235732 -0.04510957 0.00683829
2017 -0.03697770 0.01228813 0.03687721
2018 -0.01725005 -0.05737532 0.00532694
2019 0.08416520 0.04779028 0.03316659
2020 0.00339735 0.05937504 -0.03609719
2021 -0.01009230 0.01768876 -0.01358204
2022 -0.00439216 -0.01639333 -0.01330632
2023 0.03041661 0.00077798 0.00419901
2024 -0.03090534 0.01325753 0.03211532
2025 -0.01335816 0.03473281 0.04179981
2026 0.00775125 -0.02304953 -0.02265941
2027 0.02539332 -0.03319122 0.00435201
2028 0.00988523 -0.06482930 -0.01588673
2029 0.00136392 0.01145231 0.04641370
2030 -0.02196232 0.03081989 0.02611572
2031 0.05129142 -0.00172937 -0.04284548
2032 0.00708519 -0.03001441 -0.01118412
2033 -0.02517987 -0.01449187 0.02353182
2034 -0.01283428 0.05252297 -0.03749869
2035 0.04204644 -0.00261840 0.02175367
2036 0.05982312 0.05307870 -0.00694422
2037 -0.02012406 -0.06050421 -0.02372190
2038 0.05987769 -0.01197240 -0.01204340
2039 0.03649465 0.01536609 0.04842908
2040 0.05780110 0.02032801 0.03185934
2041 -0.00519032 -0.03230752 -0.00358812
2042 -0.07372463 0.01181607 -0.07483155
2043 0.00134138 -0.01417550 -0.02521475
2044 0.00534787 0.00202421 -0.00451690
2045 -0.06943574 0.05724109 0.01944693
2046 -0.02348445 0.02013478 0.04244694
2047 -0.01569733 0.00558998 -0.01881715
2048 0.02357341 -0.04391149 -0.00878674
2049 -0.02109613 -0.02852215 0.00063610
2050 0.01055097 -0.01893812 -0.01590874
2051 0.01739825 0.00120317 0.01702895
2052 0.03103881 0.00519393 -0.02408248
2053 -0.03524140 -0.04098151 -0.02927414
2054 0.00846802 0.04417366 0.00238072
2055 0.02245741 -0.00292886 -0.03910500
2056 0.01215210 0.04509761 -0.02287370
2057 0.03450772 -0.06318714 -0.00001644
2058 -0.01647699 0.02023952 0.02833211
2059 0.03222832 -0.04060802 0.02415369
2060 -0.04539542 -0.00673824 -0.05688879
2061 -0.00325370 -0.00280541 0.03771479
2062 0.07278885 -0.00746920 -0.05756910
2063 0.00425052 -0.04020532 -0.05383657
2064 -0.00765087 0.04211890 0.04740096
2065 0.00629565 0.01275040 0.02335987
2066 0.00983734 -0.03061696 -0.00860367
2067 0.01191653 -0.00098555 -0.05471304
2068 0.06605583 -0.07065288 -0.02409172
2069 0.04714342 -0.00031169 0.02653699
2070 -0.01687211 0.01400685 -0.03570517
2071 -0.05447904 -0.05123045 -0.07834751
2072 0.03871590 -0.04561189 0.00879046
2073 0.00442981 -0.00533931 -0.00217367
2074 -0.03796327 0.05247574 -0.01797318
2075 0.02905741 0.04672383 -0.01812023
2076 0.03194858 -0.00876721 0.00813725
2077 0.03218146 -0.04409871 0.05980591
2078 0.00068584 0.03015208 -0.01098780
2079 0.00585673 0.03464006 -0.00655110
2080 0.01094618 -0.01643513 -0.05018345
2081 0.06535363 0.00689028 -0.00118587
2082 0.01025828 0.07114804 -0.01487443
2083 0.01133021 0.01781798 0.00632572
2084 0.01501814 0.01181452 0.06770770
2085 -0.02847314 0.06704671 0.07486285
2086 0.02266540 0.06689844 0.01832400
2087 -0.00039675 0.01524347 0.01791267
2088 0.00604825 -0.03612560 -0.01652645
2089 -0.06773158 -0.02329437 -0.00302137
2090 0.02466206 0.01634369 0.03975068
2091 0.09862610 -0.00008695 -0.02130349
2092 0.02236583 0.08899250 0.03570245
2093 -0.00616346 0.05569739 -0.09541878
2094 -0.06070840 0.01783543 0.03410117
2095 -0.02120603 -0.04930130 0.00465003
2096 -0.05919303 0.00987083 0.03995134
2097 -0.00666661 0.00532261 -0.03097021
2098 -0.03159891 -0.06990888 -0.00335623
2099 0.00262724 -0.00452973 0.06331967
2100 -0.03093461 -0.01644582 -0.00588280
2101 0.02278647 0.03934824 -0.03981054
2102 0.01651888 0.04442177 0.00613158
2103 0.07228544 -0.06320700 -0.03518173
2104 0.04962219 -0.00441191 -0.01807768
2105 -0.01306640 0.01320212 -0.00905726
2106 -0.01743973 0.04369892 -0.02382555
2107 -0.01836952 0.00124461 0.05925465
2108 -0.00295215 0.01078519 -0.06627710
2109 -0.00654710 0.01453321 -0.01543845
2110 0.04220476 0.03314732 0.04726840
2111 -0.00635721 0.00983411 0.01984041
2112 -0.04079793 0.00357842 -0.03848700
2113 -0.01896628 0.01381468 0.05483167
2114 -0.02115687 -0.05622961 0.03752771
2115 -0.01405332 -0.00680684 0.02585441
2116 -0.06402263 0.03633135 0.04393061
2117 0.05717216 0.11140559 -0.02643249
2118 0.03909379 -0.02270494 0.00852285
2119 0.01233152 0.00031053 -0.03775453
2120 -0.00029571 -0.01461845 -0.07964431
2121 -0.02792441 -0.01343459 0.06065662
2122 0.05581255 -0.02286918 -0.01516978
2123 0.08855577 0.00111216 -0.06763146
2124 0.08027621 -0.03321782 0.05417380
2125 -0.06856855 0.05075515 0.01950707
2126 -0.03345917 0.05003715 -0.00834151
2127 0.01553997 0.00644972 0.02103774
2128 0.04598893 -0.02090169 -0.03974483
2129 -0.01983285 -0.04179976 0.01567997
2130 0.06852882 0.04892235 -0.02813011
2131 0.06650261 0.04123321 0.00301502
2132 -0.00284632 0.04564559 0.03514964
2133 0.08235013 -0.00371969 0.03319217
2134 -0.03373717 0.01357798 0.05601990
2135 -0.04584351 -0.02217576 0.02098382
2136 -0.06572875 0.05197782 0.02656118
2137 -0.03355689 0.00240412 0.01655262
2138 0.00740825 -0.03652553 -0.05289666
2139 -0.03886696 0.04502715 -0.02228049
2140 0.04881764 0.02141755 0.03465078
2141 -0.05462147 -0.06374196 -0.02182082
2142 -0.04814436 -0.06271104 0.00854906
2143 0.03574281 0.03639204 0.00958219
2144 -0.04010353 -0.00946359 0.02866923
2145 -0.07947545 0.00863829 -0.00044329
2146 0.03098761 -0.00765066 0.02573736
2147 0.00161608 -0.02613657 -0.01439417
2148 0.06380405 -0.01630188 -0.04490637
2149 0.02530136 -0.00305010 -0.02093807
2150 0.00106616 -0.00471871 -0.04650458
2151 -0.04654504 0.01134323 0.06403143
2152 -0.00444548 0.02336398 0.05974674
2153 -0.01954401 0.01458871 0.02310340
2154 -0.03968188 -0.01172322 -0.06838195
2155 -0.03167535 -0.02255895 0.01609939
2156 0.00175359 0.01214436 -0.00977683
2157 0.01835411 0.01030208 0.07529475
2158 -0.02360897 -0.01079311 0.01026415
2159 -0.01738297 -0.04418150 -0.03230902
2160 0.00703044 0.06878400 -0.02213664
2161 -0.03542102 0.02105793 -0.09401020
2162 0.08826760 0.00733876 -0.00648282
2163 -0.04232077 -0.03179797 0.02774910
2164 0.01049888 0.00971647 0.00153465
2165 0.04793473 -0.03350490 -0.00731515
2166 0.03551362 0.01689252 -0.01746700
2167 0.01303124 -0.01179320 0.04852258
2168 -0.00641046 0.02396341 0.02513822
2169 0.02333873 0.03206891 -0.00237125
2170 0.00781513 0.01073782 0.00170201
2171 -0.01463114 -0.06729538 0.02129341
2172 -0.00259065 0.03308315 0.00687198
2173 0.01785683 0.01369492 0.05831934
2174 0.01907632 0.00153792 -0.05262324
2175 -0.02105246 0.01831758 0.02385573
2176 -0.04420500 0.04124152 0.06034076
2177 -0.02173674 -0.03745937 -0.04836992
2178 0.02710277 -0.09273621 0.05340466
2179 -0.02314730 -0.00331360 -0.01734597
2180 0.06108722 0.06878844 -0.01272164
2181 -0.08797768 0.01613603 0.03561703
2182 -0.02759500 0.01775656 -0.00329372
2183 0.00784535 0.04269004 0.00777077
2184 0.01738748 -0.01094842 -0.00914339
2185 -0.02041114 -0.01471424 -0.01644185
2186 0.01453349 -0.03371068 -0.01002767
2187 0.07738206 0.00221260 -0.00041833
2188 -0.02601764 0.01367400 0.01478324
2189 -0.02103600 0.01677139 -0.04158731
2190 0.02334511 -0.00144943 0.00106092
2191 -0.01090764 -0.01351821 -0.02529333
2192 -0.02447259 0.03305177 -0.05171200
2193 0.03834933 0.01678277 0.03601889
2194 -0.02220913 -0.03781823 -0.03312935
2195 0.04017964 0.02250302 -0.01092840
2196 0.02637881 0.06979784 -0.00442400
2197 0.03855701 -0.02822583 -0.02322934
2198 0.01177391 0.07925762 -0.00864093
2199 -0.05190513 -0.00294545 -0.02789242
2200 -0.02077195 0.06585395 -0.01078287
2201 -0.02786041 0.00804345 0.02521387
2202 -0.01448482 0.00223773 0.02849186
2203 0.00680445 0.07473778 -0.02559299
2204 -0.00116895 0.02883730 0.04223309
2205 -0.03084570 -0.05841812 -0.00307284
2206 -0.00086529 -0.03676004 0.00094206
2207 0.02920029 -0.03002709 -0.00432513
2208 -0.07041478 -0.06950245 0.03909128
2209 0.04956908 0.09669846 0.07492178
2210 -0.04718960 0.01849745 0.01367808
2211 -0.02878941 0.03080964 -0.00771959
2212 -0.01283412 0.00437562 -0.04004899
2213 -0.02030450 -0.03595086 0.02794011
2214 -0.00015068 0.03732670 -0.00883909
2215 0.01790886 0.00627315 -0.01294494
2216 -0.01511744 -0.04125068 0.03090831
2217 -0.07125141 -0.08783377 0.00874324
2218 -0.01373157 -0.05995226 -0.05949294
2219 0.04649545 0.06762306 0.01208814
2220 0.03252231 -0.04606510 -0.01824045
2221 -0.01860933 -0.01161016 -0.03671644
2222 -0.06638062 0.06319348 0.03036718
2223 0.00523026 0.01620900 0.02865103
2224 0.00758238 0.04563174 0.02475292
2225 -0.04401354 0.00070230 -0.02694095
2226 -0.01949916 0.00704024 -0.02415112
2227 -0.02236710 0.00512055 0.04018555
2228 -0.00290336 -0.02171310 -0.00393362
2229 -0.11059555 0.00065398 -0.01696134
2230 -0.03740122 -0.02898878 -0.03786865
2231 -0.02383376 -0.00761167 0.02777462
2232 0.00261550 -0.02071118 0.06350701
2233 0.09841850 -0.05134047 -0.04028748
2234 -0.05190606 -0.00704900 -0.01910928
2235 -0.05387274 0.08365234 0.03474800
2236 0.00198645 0.00701394 0.04554990
2237 0.01215004 0.08467085 -0.00693464
2238 0.05936632 -0.04063395 0.05298772
2239 -0.01600755 -0.04306897 0.01846438
2240 -0.00806266 -0.05608252 -0.03744257
2241 0.01196406 0.10546904 -0.00959703
2242 0.03416117 -0.00235441 -0.00299705
2243 0.00101923 -0.02443273 -0.00712425
2244 0.00461183 -0.00062161 -0.06225438
2245 0.01760198 -0.06520990 0.05607036
2246 0.00143591 -0.00237829 0.00043349
2247 -0.04424081 0.05212462 -0.01312616
2248 -0.06166231 0.05607182 0.07889112
2249 0.01036282 -0.04076359 -0.05379575
2250 0.03222688 0.05070466 -0.01310131
2251 0.04049103 0.04738015 -0.02119217
2252 -0.00525056 0.04888026 0.01577870
2253 0.01089138 0.02958807 0.02164119
2254 -0.04987242 0.00335116 -0.03856845
2255 0.01248742 0.04639878 -0.07052067
2256 0.02511186 -0.00957088 0.00082481
2257 0.00847008 0.03334422 -0.04253038
2258 -0.11301697 -0.00037713 0.05046827
2259 -0.08801082 0.03620318 -0.01182545
2260 0.07391744 -0.02282700 0.00479743
2261 0.03354038 -0.00037313 -0.01161202
2262 0.00401429 0.00839009 0.05741756
2263 0.04590538 0.05458582 0.10873664
2264 0.02252197 -0.02466348 0.06504758
2265 0.00810722 -0.02537256 -0.01671036
2266 -0.04091305 -0.04949684 -0.03314798
2267 -0.03831793 0.01674838 -0.00180472
2268 -0.01431290 0.01984104 -0.04715906
2269 -0.03691955 0.05321882 0.02414378
2270 0.03108691 0.00113293 -0.02605083
2271 -0.05436863 0.04314888 0.06016550
2272 -0.00019836 0.02583273 -0.00326418
2273 -0.02695383 -0.02208264 0.02329312
2274 -0.01856277 -0.05233714 0.00157591
2275 0.03303230 0.03466823 -0.05520839
2276 -0.00455546 0.00734680 0.06517657
2277 0.01345569 0.05881592 -0.00189524
2278 0.04479109 -0.01175332 0.03349885
2279 0.01172704 -0.00327983 -0.02199584
2280 0.03115205 0.01021151 0.02358247
2281 -0.01568348 0.00369119 -0.05412766
2282 -0.01990423 -0.05211162 0.00441742
2283 0.04905319 -0.01228257 -0.02022933
2284 -0.01878660 -0.03339821 0.01272489
2285 0.07037984 -0.02144839 -0.09762536
2286 0.02636483 0.01258845 -0.07367974
2287 -0.02451214 0.00863273 0.02366337
2288 -0.01460656 0.00258540 -0.01818472
2289 -0.02726927 0.00105251 0.01378412
2290 -0.04782922 -0.04109474 0.00123870
2291 0.01312062 0.02284311 -0.00320292
2292 0.03101308 -0.00671505 0.02215644
2293 -0.07460079 0.00346358 0.00734207
2294 0.02232318 0.00458480 -0.00098454
2295 -0.03351967 -0.05265149 -0.00658269
2296 0.01593920 -0.05239585 0.02934802
2297 -0.02285808 0.05950279 -0.02295417
2298 -0.06066014 0.01165714 0.06852775
2299 -0.03229841 -0.01454317 -0.01610412
2300 -0.02203597 -0.02780872 0.00252838
2301 0.03385116 -0.01846026 0.05013625
2302 0.01458445 -0.02069040 -0.02684706
2303 0.06000793 -0.05378689 -0.00224679
2304 -0.01223851 -0.01854168 -0.05838064
2305 0.00622715 -0.04135844 -0.00945983
2306 -0.03814087 -0.00132463 -0.00245027
2307 -0.00353708 -0.02828214 -0.06118206
2308 -0.02825292 0.05147597 0.00515067
2309 0.05208245 0.08410513 0.04817158
2310 -0.00641366 -0.00185376 0.02943231
2311 -0.04554215 -0.01885327 0.00309182
2312 -0.04336176 0.03429108 0.04492739
2313 -0.01268165 -0.01475589 -0.00381263
2314 0.04371851 -0.01492719 -0.02375213
2315 -0.00940480 -0.00962834 0.00676553
2316 0.04918163 -0.00209360 -0.07489219
2317 0.01813083 0.00430703 0.01312989
2318 0.01595369 0.00148049 0.01038403
2319 -0.00409341 -0.01895105 -0.01472607
2320 -0.01518028 0.03446208 -0.02087727
2321 -0.03557307 -0.01371482 0.01193485
2322 0.02533851 0.01319313 -0.03699946
2323 -0.02546883 0.04827397 -0.03303558
2324 -0.00766218 0.00641951 -0.01613231
2325 -0.07960080 -0.00038339 0.02069605
2326 0.02103429 -0.02427885 0.00099303
2327 -0.07241225 0.07563577 -0.00651530
2328 0.03112396 0.07767879 -0.01687797
2329 0.02206286 -0.00363522 -0.03644552
2330 0.01593719 -0.03289334 -0.01341299
2331 0.01241665 -0.02904144 -0.05543407
2332 -0.01858390 0.00843129 -0.04255601
2333 0.01686908 0.01755751 0.02334950
2334 -0.01232057 -0.13005185 -0.07456223
2335 -0.02466395 0.06971511 -0.03061779
2336 0.01054504 0.02285343 0.03540960
2337 -0.05291937 0.03578149 -0.05165270
2338 -0.02405673 -0.08972256 0.00716796
