1321 -0.01166568 0.00498476 0.00473899
1322 -0.00396491 0.05975214 -0.05621283
1323 -0.04345405 0.00830750 0.00498257
1324 -0.03080128 0.05522528 -0.02252662
1325 -0.02574964 0.00402356 0.00397411
1326 0.07086286 0.00629935 0.00075342
1327 -0.04574660 0.06746394 -0.07206077
1328 0.06226774 0.00054091 0.01451023
1329 -0.00175772 0.00588588 -0.04018756
1330 0.03171938 0.03985279 0.02610796
1331 -0.10233756 -0.06105265 -0.05758084
1332 -0.02893762 0.02734048 -0.08362874
1333 -0.02765832 0.04465251 -0.01821086
1334 0.05713069 -0.03478787 0.03993280
1335 0.01381984 -0.07977399 0.03635723
1336 -0.02731040 0.06220163 0.07310631
1337 -0.01989415 -0.01086758 0.04382550
1338 -0.01729892 0.03394471 0.02663873
1339 0.02397889 0.04527222 -0.02615676
1340 -0.02718315 -0.07077624 0.03151970
1341 -0.08081934 0.07726797 -0.02092402
1342 -0.02564905 0.03325280 -0.00584687
1343 0.05265823 -0.02583672 0.05259018
1344 -0.12658528 -0.00707022 0.04910867
1345 0.00341934 -0.01671835 -0.08918716
1346 0.06570837 -0.03123636 -0.01365886
1347 -0.07174190 0.07472756 -0.01317613
1348 0.01980562 -0.08551180 0.09120166
1349 -0.14541228 -0.03425686 0.03656024
1350 0.05938084 0.03514099 -0.05083774
1351 0.03979951 -0.02049057 0.08726609
1352 0.03831448 -0.07043482 -0.03816693
1353 0.01611878 -0.00193638 0.03926918
1354 -0.01524318 -0.04995833 -0.07062286
1355 -0.04173797 -0.00841329 -0.04962083
1356 0.01145569 -0.00060004 -0.01106307
1357 -0.09867912 0.00156575 0.02926416
1358 0.00264439 0.00134290 -0.03795403
1359 -0.03052731 0.00123295 0.02237766
1360 -0.05107840 0.06764692 -0.02502623
1361 -0.03826681 0.03622008 0.00516632
1362 -0.09090848 -0.00853131 0.02405785
1363 -0.01065230 0.02427502 -0.08071016
1364 0.01901764 0.01009455 -0.04100468
1365 0.03835396 -0.03697118 0.04280281
1366 0.01188416 -0.00312058 0.04952642
1367 -0.01910467 -0.05257579 -0.09118993
1368 -0.00639373 -0.08104661 -0.01224131
1369 -0.00202195 0.01404279 0.00881853
1370 0.03252033 0.04825843 -0.04420161
1371 -0.07272932 0.05611146 -0.06771909
1372 0.04802451 -0.01382451 0.05446793
1373 -0.00487677 0.04510728 -0.07437097
1374 0.03891776 -0.03088730 -0.02476788
1375 0.04432224 0.00269263 -0.02416424
1376 -0.03409776 -0.04389463 -0.01622505
1377 0.01054381 0.00501049 0.04626253
1378 0.05791541 0.00207357 0.00671282
1379 -0.12270734 -0.01963691 0.06354155
1380 -0.01621798 0.00615600 0.01872669
1381 -0.05853406 0.04385857 -0.00710008
1382 0.05046560 -0.01756867 -0.00128490
1383 0.02155690 0.01607189 -0.02021236
1384 -0.03999872 0.08524842 0.00926914
1385 0.01238149 0.05447030 0.04173184
1386 0.09582366 -0.06061071 0.00129368
1387 -0.04417343 0.02348216 0.03138268
1388 -0.03317712 0.01204445 -0.01181333
1389 -0.05282100 -0.00861322 -0.03895045
1390 -0.03008607 0.03738549 0.02511390
1391 -0.00183162 -0.00752588 0.00000476
1392 0.01613075 0.00467155 0.00960189
1393 0.05477863 -0.00501433 0.02332967
1394 0.03368610 0.02535987 0.00145798
1395 -0.04141848 -0.06171244 0.05736976
1396 0.09430748 -0.01800284 0.03297777
1397 0.03806210 0.00993936 0.02237655
1398 0.04502673 -0.02093775 0.09043741
1399 0.01139865 -0.01924402 0.10748518
1400 0.02144257 -0.12379367 -0.01790141
1401 -0.03618061 -0.01795941 0.02894513
1402 0.02727240 -0.01217471 0.07081260
1403 0.00259662 -0.00743766 -0.02243001
1404 0.05098708 0.02009092 -0.04143191
1405 0.01850915 0.06587813 -0.03524223
1406 -0.04013322 0.02584456 -0.02911506
1407 -0.00198985 0.05253940 0.05648516
1408 -0.07024081 0.03263220 0.03771097
1409 -0.06791906 -0.01928912 0.02774251
1410 -0.03719026 -0.03427496 0.01475880
1411 -0.03426425 -0.03571349 0.01902429
1412 0.01404525 -0.07560133 0.00628909
1413 0.02279907 0.01536589 0.00229790
1414 -0.04533167 0.00223974 0.00422903
1415 -0.09341975 -0.00642882 -0.02482489
1416 0.00554851 0.01667092 0.00452291
1417 0.03838483 -0.01888263 -0.00370909
1418 0.01886404 0.00144437 0.00598718
1419 -0.01510822 -0.04794260 -0.00877786
1420 0.01820884 0.03717802 0.00626484
1421 -0.02128558 0.01365903 -0.05331963
1422 -0.05465654 0.00628172 -0.03063844
1423 -0.01004336 -0.09598463 0.05578261
1424 -0.05746342 0.10305071 -0.05650835
1425 -0.00350463 -0.06546017 -0.01197345
1426 0.12182852 0.06025271 0.00779219
1427 0.01492999 -0.00347525 -0.06539751
1428 -0.05667038 -0.00144332 -0.01637915
1429 -0.04086684 -0.09186256 -0.00012775
1430 -0.00430696 0.06944548 0.03839320
1431 0.00066705 0.00313439 0.02286403
1432 0.03646832 0.00781184 -0.04623524
1433 0.06426892 0.00393397 -0.05043787
1434 0.02777021 -0.01422208 0.01471827
1435 0.09519221 -0.05014083 -0.02203323
1436 -0.05241995 -0.03889849 -0.07114591
1437 0.01705695 -0.09202895 -0.00140525
1438 0.01217830 -0.01094025 -0.02038522
1439 0.05919406 0.02365516 0.05264465
1440 -0.03075292 -0.02206209 0.04158088
1441 0.01428075 -0.01640785 -0.03242331
1442 0.00512217 0.01568527 -0.03374258
1443 -0.04265605 0.07468216 0.01103286
1444 -0.02269239 -0.03038919 -0.03658622
1445 0.00929783 -0.02918451 -0.00571524
1446 0.06632400 0.02123901 0.01436787
1447 -0.03390906 0.00063449 0.04032025
1448 -0.00179265 -0.05886179 -0.01306548
1449 -0.04582227 0.07687660 -0.05950926
1450 0.06770740 -0.00978633 -0.00266358
1451 -0.00335908 0.01300282 0.01042483
1452 0.02762950 -0.00403363 0.02931450
1453 0.03232300 -0.04723208 0.03053193
1454 -0.03497163 0.01579244 -0.01162789
1455 -0.04571319 0.01267750 -0.02871155
1456 -0.00183137 0.02785424 0.09643187
1457 -0.02351935 0.00354087 -0.03167996
1458 0.05317950 -0.05997177 0.00517800
1459 -0.00589710 -0.00248166 0.04787573
1460 -0.05982227 0.07919896 -0.03783548
1461 0.01624219 0.10550480 0.04894244
1462 -0.01790782 -0.00492986 0.00192385
1463 -0.04032049 -0.02700246 0.03340705
1464 -0.07525442 0.07132772 -0.02661392
1465 -0.12107600 0.03556486 -0.02806478
1466 0.12391157 -0.01863463 0.05792448
1467 0.01425829 0.03061747 0.02772346
1468 0.00192597 -0.00901586 0.03800432
1469 0.06845660 0.01740754 0.02941284
1470 0.00211157 0.00362573 -0.01247489
1471 -0.01789641 -0.05403211 0.00935645
1472 -0.01928391 -0.00777386 0.03935853
1473 -0.03697007 -0.02469844 -0.06794571
1474 0.05077440 -0.04600775 0.04710930
1475 -0.02464506 0.01283680 -0.03512213
1476 -0.02692007 -0.02892318 -0.02897342
1477 -0.01733510 0.00068896 -0.02098317
1478 -0.02742926 -0.00323877 -0.08912074
1479 0.05616424 0.04287580 0.00497393
1480 0.00446161 -0.05716183 -0.04749941
1481 0.01461197 -0.06573523 0.00003384
1482 0.00535254 -0.04730116 -0.01874641
1483 0.02636219 -0.07550274 0.03723887
1484 0.02935981 0.05548954 0.01589317
1485 0.04323398 -0.04774000 -0.06196688
1486 0.00008443 0.03071159 -0.05423844
1487 0.09113044 -0.03930969 0.01531339
1488 0.02924653 0.03284804 -0.05441217
1489 -0.06375407 0.03802524 -0.06444302
1490 0.01154010 0.06155206 -0.02072857
1491 0.05081853 -0.06407636 0.02589587
1492 0.00616050 -0.09060001 -0.02698923
1493 0.01604990 0.02047615 -0.02992143
1494 -0.01709598 0.04885134 -0.04815011
1495 -0.01270041 -0.07386623 0.02686393
1496 -0.00238361 -0.03743657 -0.00181107
1497 -0.02095416 -0.04494882 0.05366229
1498 -0.04736551 0.04303759 0.01274742
1499 -0.11561259 0.01032572 -0.06285251
1500 0.06390865 0.05279839 0.05379765
1501 0.03120430 -0.07850371 0.07958520
1502 -0.05302488 -0.06943486 -0.06415444
1503 0.01741594 -0.03998295 0.05801885
1504 -0.02308807 -0.01632779 0.04143526
1505 -0.03697334 0.06116342 0.00623243
1506 -0.04952940 0.02113365 -0.02403014
1507 -0.00979752 0.00335414 -0.06929330
1508 -0.05200777 -0.04721245 -0.04395763
1509 0.05198240 -0.01010550 -0.05896136
1510 0.01182740 0.03916370 -0.06135207
1511 -0.00291400 -0.09432669 -0.01011514
1512 0.11341110 0.06280071 -0.00507421
1513 -0.06374593 0.01509730 -0.01758105
1514 -0.02080385 0.09486193 -0.03060309
1515 0.02005309 -0.05851177 -0.07722601
1516 0.00271686 0.03225993 0.04131355
1517 0.06443267 -0.00239746 -0.01909072
1518 0.02993970 0.00687947 -0.01892761
1519 -0.01087066 0.04543773 0.00196892
1520 0.02442926 -0.06007814 -0.06770663
1521 0.03606909 0.11998038 0.04637810
1522 0.00666229 -0.00143852 0.07596473
1523 -0.04217259 0.03099618 0.02337910
1524 -0.08937524 0.05123961 -0.03019446
1525 0.02188119 -0.01586289 0.05470640
1526 0.08240375 -0.07767565 -0.00652448
1527 -0.01478198 -0.01300120 -0.00354088
1528 -0.01225162 -0.00188730 0.02109442
1529 0.00714995 0.00777200 0.01446411
1530 -0.00134823 0.06352071 0.04444458
1531 0.03352533 0.02593148 0.04437493
1532 0.05269753 -0.01598687 -0.00244855
1533 0.05252385 0.07143097 -0.00899753
1534 -0.02786958 -0.06425345 0.00388991
1535 -0.04263813 0.00217619 -0.04843023
1536 0.08062791 -0.02114558 0.00779123
1537 0.00962253 0.05635570 0.00095241
1538 0.01438201 0.00281496 -0.00418523
1539 0.04544336 0.00706102 0.08475348
1540 0.00813562 0.02989958 0.02583388
1541 -0.04981677 0.01747296 0.03694239
1542 -0.08138473 -0.04467255 0.00609280
1543 -0.04168454 -0.02666947 -0.00772839
1544 -0.04818280 0.02392290 -0.02114924
1545 0.01805844 -0.00536946 -0.01785393
1546 -0.05001735 0.04717980 -0.13392626
1547 -0.04539271 -0.05847730 -0.03676157
1548 -0.04014636 0.03418216 -0.02011295
1549 0.07030494 0.07550134 -0.10749953
1550 0.02289005 0.07497095 0.02050683
1551 0.04644030 -0.09942076 -0.06965016
1552 0.05143893 0.03127982 0.09272315
1553 0.05342451 -0.06609538 0.02838986
1554 0.06240045 0.02117231 0.07343575
1555 0.00019677 0.02125822 0.00121391
1556 0.02330133 -0.00687162 0.02617196
1557 0.06591297 0.01372599 -0.01187847
1558 -0.05455097 0.05581666 0.01315002
1559 -0.01901390 -0.07895858 0.00620664
1560 -0.01560360 0.03789229 0.03156591
1561 0.00589509 0.07201134 -0.04930978
1562 -0.02257675 -0.05096268 0.01100890
1563 0.02773385 0.00636794 -0.04129033
1564 0.06142269 0.00197371 -0.03141592
1565 -0.00334605 0.01890148 0.04098107
1566 -0.01133130 0.00103350 -0.01839570
1567 -0.05885229 0.01719586 -0.01820413
1568 -0.04916018 0.04045679 0.06437517
1569 -0.05781417 0.04709864 0.01949144
1570 0.00787921 0.02735792 0.01662979
1571 0.08320664 0.04621018 0.05054388
1572 0.03795093 -0.01410208 0.00875191
1573 0.04151945 0.00870250 -0.12906018
1574 0.00339154 -0.02253777 -0.00364274
1575 0.02100326 0.04234188 0.01110117
1576 0.01012656 0.02054805 0.03238276
1577 0.00476842 -0.02746549 0.03292657
1578 0.00032068 0.01068376 0.02145005
1579 -0.03526432 0.07955432 -0.05876313
1580 0.00621753 -0.04966950 0.02290485
1581 -0.03222059 0.02049405 -0.01172189
1582 0.00182403 0.03740309 -0.03536500
1583 0.00121808 0.06447856 0.04630907
1584 0.10599810 0.00707525 -0.01697746
1585 -0.03266954 -0.02620239 -0.06570100
1586 0.01610735 0.03758100 0.03314165
1587 0.03412050 -0.00439695 -0.02869173
1588 0.00716035 -0.06094475 0.07315553
1589 0.01294563 0.03797716 0.02094481
1590 -0.04016156 0.06858801 -0.01598982
1591 0.06597121 0.02701781 0.03642078
1592 -0.02949525 0.03519084 0.01216085
1593 0.06130841 0.00196653 0.08348276
1594 -0.01700367 -0.07374936 0.01460930
1595 -0.01741523 0.05937368 -0.01921275
1596 -0.05661219 0.03564829 0.05580383
1597 -0.05554418 -0.07485863 -0.04512113
1598 -0.02522706 0.08490467 -0.05300811
1599 0.08817562 -0.02898926 0.01342491
1600 -0.04161918 0.04083457 0.05316625
1601 0.06252697 -0.01655236 0.00172316
1602 -0.00681929 0.03098119 -0.08005861
1603 -0.02124463 0.00114112 -0.03961568
1604 0.05910078 0.00387808 -0.06478010
1605 0.01617959 0.00867840 -0.02376880
1606 -0.02403319 -0.02937920 -0.01295918
1607 -0.02795875 -0.00550772 0.05359934
1608 0.00421010 -0.01179924 -0.00408787
1609 0.11955507 0.01437506 -0.09477923
1610 0.04293112 -0.03109218 0.00764087
1611 0.03026403 -0.00186729 0.05832278
1612 0.01320532 0.03191536 -0.03358762
1613 0.09273417 -0.06601871 0.00190472
1614 -0.11165398 -0.00868923 -0.10050613
1615 -0.00648339 0.02515951 0.04412220
1616 -0.00788232 0.01442434 0.02993890
1617 -0.06342627 -0.04369872 -0.01234773
1618 -0.09848252 -0.00977871 -0.03266865
1619 0.00126332 -0.01550954 0.02669272
1620 0.02815351 -0.01981857 0.07002083
1621 0.01115513 0.06836954 -0.01275380
1622 -0.09561895 -0.03443126 0.00895207
1623 0.05639006 0.00371781 -0.05897374
1624 -0.05041224 0.04597619 0.04384952
1625 -0.10722071 0.03802655 -0.05936593
1626 0.05902188 0.02366920 0.03855625
1627 -0.04109345 0.04732406 -0.09767011
1628 -0.01299259 0.07735076 -0.01432999
1629 -0.04992608 0.02579074 -0.00681680
1630 -0.01035949 0.03934418 -0.04987302
1631 0.02924662 -0.01083833 -0.05344501
1632 0.09857023 0.02446486 -0.04745349
1633 -0.03061240 0.00581226 -0.01737732
1634 0.04668156 0.05344030 0.05791579
1635 0.03440556 -0.06213519 0.00804418
1636 0.07549772 -0.03454970 -0.01466619
1637 -0.01532752 -0.01365571 0.00504688
1638 0.00793112 -0.04047761 -0.04776086
1639 -0.06557453 0.07879348 -0.04428863
1640 0.00781308 -0.02509452 -0.06089777
1641 0.08787281 -0.02983242 0.05432012
1642 -0.04686010 -0.00436838 -0.02238733
1643 0.12516113 0.02272111 0.00909017
1644 -0.01766151 -0.07155415 0.02758643
1645 0.00648837 0.01054503 -0.04073505
1646 0.01082349 -0.05818470 0.02562081
1647 0.03122656 0.04553315 -0.01702265
1648 -0.04617444 0.02461542 -0.04989321
1649 -0.02894264 -0.02602269 -0.08169533
1650 -0.01107000 0.05505016 -0.03236486
1651 0.02452136 0.03567957 0.01971161
1652 -0.03105208 0.00288826 -0.03171872
1653 -0.07393684 -0.01721909 0.01739299
1654 0.03063856 0.04349760 0.02100265
1655 -0.01199825 0.02915701 0.00508788
1656 0.01746313 -0.00215059 0.00519277
1657 0.04464897 0.05765669 0.02995622
1658 -0.02804814 0.06061292 -0.03063781
1659 0.03444969 0.00110553 0.01039406
1660 0.00697118 0.00932086 -0.05317849
1661 0.03981586 0.00181376 -0.00164713
1662 0.00559073 -0.06067770 0.00813566
1663 0.04387534 0.02071117 0.04476497
1664 0.02946749 -0.11885791 -0.05728357
1665 0.03088132 0.01192513 -0.02661739
1666 0.00813147 -0.00151046 -0.01393918
1667 -0.01547685 -0.03855164 -0.01773205
1668 -0.04189905 -0.03933114 -0.10371967
1669 -0.03164039 -0.07705796 0.00672926
1670 -0.05328878 0.04666923 -0.05846276
1671 0.03803203 0.03818712 -0.00114979
1672 -0.08070515 -0.00197368 -0.02766527
1673 0.07789120 -0.00386424 -0.05324351
1674 0.03832502 -0.10474829 0.01549487
1675 0.01924802 0.00455406 0.00339505
1676 0.06918368 -0.08620248 -0.11025539
1677 0.08827181 0.01801350 0.01919865
1678 -0.00831727 0.02033590 0.04548216
1679 -0.02547277 -0.00196633 0.11048462
1680 0.03206099 -0.00494428 -0.00500159
1681 0.07060176 0.01237643 -0.02926299
1682 -0.08278341 -0.05319711 -0.05307947
1683 0.06486789 0.05839933 -0.06001425
1684 -0.06595843 0.02867162 -0.04373213
1685 0.02132286 -0.00814302 0.02354716
1686 0.10054500 0.05521950 -0.04722949
1687 0.01054749 0.00689549 -0.00234004
1688 0.01274339 -0.00543560 -0.04589475
1689 0.04458838 -0.00008624 0.04829686
1690 0.01820065 0.04164853 0.12934365
1691 0.00021591 0.01423504 -0.02801356
1692 0.06528066 -0.01786538 -0.03379075
1693 -0.09035152 -0.00983310 -0.01144966
1694 0.03749393 0.07206783 -0.02738598
1695 -0.03352203 0.03199466 -0.09098511
1696 -0.00150990 -0.02549557 0.01633481
1697 -0.08678463 0.00073959 -0.01339272
1698 -0.03541985 0.02010474 -0.05443127
1699 -0.00165806 -0.03283205 0.04176081
1700 -0.01807486 0.03898716 -0.03608433
1701 0.02707721 -0.04825353 -0.06272282
1702 -0.05771911 0.07718194 0.05983483
1703 -0.02850856 0.01268069 -0.05758549
1704 0.07296730 -0.01194151 0.05331486
1705 -0.01945349 0.00450805 -0.01597761
1706 -0.06776221 0.01316979 0.05583451
1707 0.00331061 0.07637229 -0.00484748
1708 -0.01459587 -0.01196065 -0.04433515
1709 -0.02650705 -0.01276166 0.00300045
1710 -0.00558019 0.05671715 -0.06344759
1711 0.05836887 -0.06030935 -0.09051499
1712 -0.05472848 -0.01084216 0.01767585
1713 0.01313301 -0.09108851 0.02290371
1714 0.01325151 -0.04656749 0.03364383
1715 -0.04643882 0.04826040 0.03461189
1716 -0.00114135 0.02338448 -0.01594437
1717 -0.00128644 -0.00617270 -0.14360555
1718 -0.04457546 -0.01832255 -0.01622601
1719 -0.00796055 -0.03778353 -0.00776003
1720 -0.12813260 0.07520840 -0.03577618
1721 -0.08116827 0.02530459 -0.00551604
1722 -0.09185238 0.03559014 -0.07468800
1723 0.05281737 0.04270841 0.05368942
1724 -0.05977376 -0.03252188 -0.00230578
1725 -0.03630491 -0.02001418 -0.01554914
1726 0.01357987 0.03013440 0.01421333
1727 0.00564487 0.01727470 0.03035580
1728 0.03471397 -0.05434416 0.14234859
1729 -0.01511095 0.03170948 -0.04010121
1730 0.11405787 -0.01646710 -0.04919425
1731 0.03090725 0.02736894 -0.02824454
1732 -0.08782763 -0.00503051 -0.00599923
1733 -0.01427219 0.00659638 0.08077532
1734 -0.06319037 -0.00619231 -0.04970225
1735 0.01993662 0.00935410 0.00727389
1736 -0.05430933 -0.05585635 -0.05959798
1737 0.01090715 0.08309251 0.06911574
1738 -0.02009005 -0.00748098 -0.01497884
1739 -0.04912133 -0.02508516 -0.04439652
1740 -0.03115382 0.03349883 0.00806447
1741 0.04545998 0.01391928 -0.01134383
1742 0.07663794 -0.04371005 -0.03845257
1743 0.00589986 0.02585840 0.02954853
1744 -0.03952758 -0.00690186 0.07030786
1745 0.00432263 0.00632362 -0.02296410
1746 -0.02141704 0.05243717 -0.06545376
1747 -0.00120178 0.01456914 0.00388979
1748 -0.08163933 0.00649312 0.10460630
1749 -0.02407290 0.04920075 0.04760653
1750 0.01968407 0.01544615 -0.06144326
1751 -0.07376220 0.11189277 0.06491579
1752 -0.07847287 -0.01120160 -0.00843572
1753 -0.02279316 0.02486591 -0.01067199
1754 0.04225267 0.03721822 0.07892424
1755 -0.03500504 -0.02694620 0.10528400
1756 0.08067268 -0.02244643 0.01260778
1757 0.02658802 -0.03372532 0.03038266
1758 0.10152116 0.03397448 0.08280823
1759 0.04782854 -0.06622819 0.05016551
1760 0.04623508 -0.04541201 0.01323119
1761 0.02404318 -0.01446206 0.01495092
1762 -0.01376089 -0.01948152 -0.04434362
1763 0.04188072 0.07916645 0.01935212
1764 0.01524451 0.02301927 0.00939337
1765 0.00948450 0.05510601 -0.08763104
1766 0.00383990 -0.00516286 -0.02498255
1767 -0.02034143 0.04676946 -0.02007586
1768 0.01771245 -0.03024698 -0.07081218
1769 -0.00287324 0.00569619 -0.02147752
1770 0.16156917 0.04164963 -0.00127643
1771 0.00021232 0.05434120 -0.03767549
1772 0.03843117 -0.02534093 -0.03596481
1773 0.04410888 0.06119126 0.01776715
1774 -0.00900883 -0.03650486 0.06786965
1775 -0.02446010 0.02201431 -0.02121482
1776 0.03675684 0.09787822 0.05509273
1777 0.11322905 0.04405798 -0.00769600
1778 0.09883510 0.01005607 -0.06929755
1779 -0.06433727 -0.02022279 -0.02635487
1780 0.03971145 -0.06819629 -0.09117035
1781 -0.04197321 0.02009591 0.07312497
1782 -0.02015056 -0.04006290 0.04348534
1783 0.02902749 0.01042784 -0.01444967
1784 0.02152335 0.04424554 -0.05126309
1785 -0.07314706 0.00606391 0.03120905
1786 -0.10469311 -0.03403509 -0.05635816
1787 -0.01405997 0.01803132 -0.05532027
1788 -0.02282442 -0.01663012 0.12436682
1789 -0.02950216 0.02307533 -0.00135385
1790 0.01978904 -0.05634692 -0.03787817
1791 0.00146502 0.01597229 -0.01267644
1792 -0.04747476 -0.01071888 0.05267537
1793 -0.01119985 -0.03824510 0.05563031
1794 -0.02200872 0.01467356 0.00804876
1795 -0.02551310 -0.02904358 -0.04048503
1796 0.07382068 -0.01122824 -0.00994671
1797 -0.11395521 0.00282600 -0.03326845
1798 -0.04347805 -0.01717952 -0.00043727
1799 -0.03532529 -0.01428572 0.01572159
1800 0.04512157 -0.04284268 -0.00499606
1801 0.00597561 0.02099900 -0.01119878
1802 -0.01343449 0.01507433 0.06088395
1803 -0.08489433 0.03534610 0.03003840
1804 0.03065071 -0.05955196 -0.06980477
1805 -0.00901380 0.05957758 -0.05444897
1806 -0.00455393 0.00929084 -0.01733213
1807 0.03830165 -0.00381249 0.04737174
1808 0.00652990 -0.03649054 -0.00515663
1809 0.03451321 -0.02211837 0.04322803
1810 0.00736852 -0.03974707 -0.00085714
1811 0.03743843 0.02362206 -0.02241424
1812 -0.00593847 0.01919674 -0.00406076
1813 0.05451608 -0.05770253 -0.04741262
1814 0.06812802 -0.06271755 0.07321593
1815 -0.06530308 -0.00907236 -0.02637118
1816 -0.00863499 0.00218938 -0.01994019
1817 0.03424328 -0.05991233 -0.04473104
1818 0.02506259 0.02773411 0.02644519
1819 -0.05236980 -0.01045545 0.00102497
1820 0.06380367 0.01023564 -0.01640077
1821 0.06613566 0.01943550 -0.02524706
1822 0.02603127 -0.06117612 0.01842442
1823 0.09343486 0.06607635 -0.01884183
1824 -0.02635757 0.09053031 -0.03477554
1825 -0.06380055 -0.00653902 -0.00251650
1826 -0.02070574 0.00520931 -0.08721833
1827 -0.07445035 -0.00472100 -0.02677792
1828 0.02207923 0.06059177 -0.09623445
1829 -0.04114131 0.03945543 0.06783794
1830 0.01404063 -0.04786828 -0.02224926
1831 0.00748620 0.01032913 0.00541703
1832 0.01830599 -0.00460078 -0.01183018
1833 0.02281825 -0.00324805 -0.00931454
1834 -0.01986093 0.08747357 0.07452761
1835 -0.01546020 0.04207455 -0.02329075
1836 0.01561522 -0.00645691 -0.08748866
1837 0.03645238 0.03145539 0.00355184
1838 0.03446694 -0.01010028 -0.02473437
1839 -0.01917836 0.00016366 -0.05918196
1840 0.04490013 -0.00858864 0.02726846
1841 -0.01096733 -0.06377067 -0.01562726
1842 -0.04791678 0.05111593 -0.01674282
1843 0.07854628 -0.07961986 -0.08094062
1844 0.02491479 0.04465030 -0.05160853
1845 0.01543526 -0.00585930 0.02572906
1846 0.05625876 -0.01203833 0.05588301
1847 0.05357702 -0.05997281 -0.07891306
1848 0.02376456 -0.06464550 0.02698017
1849 0.02862044 -0.00961408 -0.01982446
1850 0.08728327 0.01063162 -0.01391960
1851 -0.01146283 -0.05984770 0.12256510
1852 0.00272293 0.07972109 -0.01852773
1853 0.02742883 -0.03062924 -0.05137726
1854 0.11165947 -0.05143062 -0.06787833
1855 -0.00692046 -0.00677412 -0.11073747
1856 -0.06019994 -0.00589868 -0.00787372
1857 0.00605921 0.03501175 0.01721629
1858 0.00671787 -0.03676143 -0.07255242
1859 0.02929093 -0.00409447 0.02354734
1860 -0.05869634 0.01476831 0.02722483
1861 0.03343524 0.00531379 0.01077717
1862 0.04514952 0.01414074 0.03073162
1863 0.01367563 -0.01770082 0.04550555
1864 -0.01049068 0.01904313 -0.06006206
1865 -0.02107014 -0.00255210 -0.06936035
1866 -0.00318100 0.01202416 -0.06242710
1867 -0.04609026 -0.01073707 -0.03231002
1868 -0.06471831 0.01495528 0.00365220
1869 0.05222593 0.03529947 0.01296454
1870 0.03174487 0.00811679 -0.03549382
1871 -0.01164267 0.00281930 -0.00423814
1872 -0.03991308 -0.09988776 -0.02996190
1873 -0.05428004 0.07138780 0.03524902
1874 -0.04022608 0.00826578 -0.05952406
1875 0.05349928 -0.04961099 -0.03230779
1876 -0.01887378 -0.00390803 -0.07064715
1877 -0.00092677 -0.05680162 -0.01879284
1878 -0.06724479 -0.06704419 0.05767455
1879 -0.06359255 -0.01759582 -0.00858661
1880 -0.01113418 -0.02811803 0.06642991
1881 -0.02553366 -0.00228332 0.01884149
1882 0.01154131 -0.02467951 0.02479681
1883 0.01957507 -0.03838334 -0.02237778
1884 0.01089581 0.02818133 0.06540481
1885 -0.01714421 -0.03651243 -0.00139786
1886 -0.01567780 -0.04918964 -0.01416603
1887 0.03476503 -0.03348569 -0.00544413
1888 0.01125400 0.00943658 -0.02693092
1889 0.02598173 -0.00301766 -0.03700383
1890 0.01706610 0.04144064 -0.01793728
1891 -0.03485858 -0.04828964 -0.03423944
1892 -0.05082346 0.04438147 0.06966957
1893 0.01130197 0.05130192 0.04988627
1894 0.04340169 -0.03684348 -0.03731425
1895 -0.03768635 0.11918134 -0.00309460
1896 0.04738307 -0.04059560 -0.04190080
1897 -0.01441506 -0.01805814 0.02034534
1898 0.06797884 -0.08349815 -0.08423434
1899 -0.07413231 -0.04212306 -0.02307360
1900 -0.05778105 0.04055678 -0.03151323
1901 -0.11519204 -0.05081207 -0.03432543
1902 -0.01316232 -0.03587174 -0.01416079
1903 -0.01129088 0.05016048 0.04739059
1904 0.04786717 -0.09918009 -0.01594428
1905 0.01189824 0.02470311 0.02616346
1906 -0.00597724 0.02332278 -0.06613087
1907 0.08069773 -0.01440732 -0.03411966
1908 -0.01235633 0.00831816 -0.07364996
1909 -0.03671967 -0.02700654 -0.06889229
1910 0.02218651 -0.02907276 -0.06297808
1911 0.03076631 -0.02120130 -0.01376554
1912 -0.00374068 0.00750115 0.03424671
1913 0.03914516 -0.00046021 0.04531714
1914 -0.02249325 0.01663863 0.03108485
1915 -0.06505775 -0.02123443 0.02759131
1916 -0.03950753 0.00127615 -0.02082653
1917 -0.06056067 -0.07962179 -0.03873419
1918 0.00321958 0.02509715 0.00403671
1919 -0.01747275 0.01871264 0.00972488
1920 0.01202582 0.08546531 -0.00271410
1921 -0.01033644 -0.01419323 0.02962306
1922 -0.02973660 -0.03292168 -0.00621217
1923 0.05989100 0.00681749 0.01532185
1924 -0.06766181 0.02091869 -0.04379960
1925 0.03747532 -0.00526118 -0.00499766
1926 0.06801722 0.03128818 0.01890632
1927 -0.04345202 -0.04932833 0.00543144
1928 0.01321868 -0.02684779 0.01065155
1929 0.00825053 0.08498818 -0.04198707
1930 -0.03184935 0.06993850 0.00206833
1931 -0.02036157 -0.09396629 -0.02633192
1932 0.03212580 0.02329930 -0.00458871
1933 -0.03292136 -0.03560162 -0.00347235
1934 0.02681215 0.04692816 -0.03617820
1935 0.05623886 -0.04913036 -0.03627617
1936 0.03411803 -0.01348719 0.00436107
1937 0.05063006 -0.06343500 -0.01231695
1938 0.03275008 -0.00443093 0.00704584
1939 0.08901372 0.06163880 0.02276842
1940 -0.03582491 0.05742648 -0.03418134
1941 0.04287881 -0.03574467 0.01085846
