1760 -0.05638121 -0.05401441 0.06595640
1761 0.01273884 -0.02611073 -0.01237297
1762 -0.04447442 0.00833800 -0.00432756
1763 0.02724730 0.03833677 0.05040061
1764 0.03212114 -0.00808984 -0.05074165
1765 -0.01097011 -0.00181174 0.01476750
1766 -0.02096173 -0.04487361 0.00956855
1767 0.09030285 0.05329923 0.04449372
1768 -0.01379447 -0.02806503 0.02847522
1769 0.04709679 -0.00980308 -0.02183068
1770 -0.02004542 0.00800824 -0.00248439
1771 0.00054522 0.04641615 0.03234643
1772 -0.00652507 -0.00003625 0.03788969
1773 0.01974356 0.06157045 0.02527228
1774 0.00966303 -0.01838521 -0.05862315
1775 0.03961617 0.04002793 0.05095748
1776 -0.04557054 0.01429551 -0.02506525
1777 -0.00380558 -0.05836381 -0.02536452
1778 -0.00387333 0.01473930 0.02801457
1779 0.05943219 -0.00444656 -0.01756651
1780 0.01304361 0.01140790 -0.04167425
1781 -0.04546110 0.08563454 0.01020025
1782 0.02975527 0.02117486 0.01773348
1783 0.04737418 0.08355787 0.02086878
1784 0.00450667 0.03800475 -0.00841587
1785 -0.04496764 0.02439760 -0.03383230
1786 -0.02937977 -0.04728549 -0.09383034
1787 -0.04932312 0.00400586 0.04484256
1788 -0.01995292 -0.02588879 -0.00237437
1789 -0.00268453 -0.00209033 0.03966252
1790 -0.01152951 -0.01828639 0.00050194
1791 0.02435012 0.10698370 0.06522222
1792 0.00921637 -0.01914399 -0.00320166
1793 -0.02510074 0.00809747 0.01205606
1794 0.02282394 -0.07348604 -0.03269174
1795 0.05426958 -0.04116796 -0.02867779
1796 -0.01211819 0.05310178 0.02478009
1797 -0.01038255 -0.01721294 -0.02549399
1798 -0.04690528 -0.03032002 0.06579611
1799 0.05561839 -0.01281712 -0.01847320
1800 0.04260439 -0.02257822 0.02491887
1801 -0.04134364 0.00630758 -0.01762315
1802 0.01714542 0.04821281 -0.02261668
1803 -0.03982213 -0.01113813 0.04996683
1804 0.00493949 -0.00279417 0.04310508
1805 0.01936672 0.08669583 -0.04076189
1806 -0.00034094 -0.05165173 -0.04074322
1807 0.04907074 -0.03371693 0.05849641
1808 -0.04140925 -0.00345768 -0.04460292
1809 0.02447114 0.00763657 0.04698966
1810 0.03152907 0.00460593 0.00429704
1811 -0.04726968 0.01426912 -0.00360443
1812 0.02461724 0.02798365 -0.02399867
1813 -0.02703206 0.00287769 -0.00977997
1814 -0.05455805 -0.03749200 0.04017494
1815 0.01674910 -0.00100783 0.04670624
1816 -0.00230412 0.02639305 -0.00137981
1817 0.00225820 0.11735483 -0.02593428
1818 0.02057612 0.01977356 0.04296065
1819 -0.00270902 0.07475748 -0.01348676
1820 -0.01675488 0.03150658 0.04596118
1821 -0.04659984 -0.02877845 0.00637394
1822 0.02222138 0.05037999 0.00430890
1823 0.04313304 -0.06738104 -0.04486944
1824 -0.00028737 0.03901624 -0.01203453
1825 -0.01087541 0.01424637 -0.00850027
1826 0.05243468 0.00370235 0.09185871
1827 0.00566890 -0.01415355 0.00332509
1828 0.04088131 -0.00614613 -0.10500880
1829 -0.01770273 -0.08658009 0.01927586
1830 -0.04188142 0.00176872 -0.05496666
1831 -0.00318279 0.00634525 -0.01847226
1832 -0.00169023 -0.06288997 0.00167779
1833 -0.02385110 0.00330825 -0.00449776
1834 -0.00893656 -0.01671218 0.01021873
1835 0.06228561 -0.00498242 0.02019748
1836 0.05846069 0.01503909 0.02818413
1837 -0.03202856 0.01352255 0.01315351
1838 0.06637021 -0.04660050 0.08120028
1839 0.04295099 0.03607430 -0.04291262
1840 -0.03380470 0.02334989 -0.07772170
1841 -0.05624257 0.02973634 0.04446093
1842 0.08002894 -0.01248939 -0.03237868
1843 -0.02868734 0.01688333 -0.00750098
1844 -0.05061233 0.01960393 -0.03832132
1845 0.02782300 0.02638253 -0.01108830
1846 0.01066717 -0.01090003 -0.00264414
1847 -0.04786445 -0.12681894 -0.00470152
1848 -0.03714724 -0.03194122 -0.03417677
1849 0.03552232 0.04018936 0.01274357
1850 -0.01220685 0.01236036 0.04102688
1851 0.06206938 -0.02824321 -0.05672671
1852 0.01156914 -0.06707263 0.01034633
1853 0.00832159 -0.00496678 0.06687245
1854 0.00288011 0.02065414 0.04321240
1855 -0.00259842 -0.01473195 -0.01358030
1856 0.01576814 0.01202245 0.06395515
1857 -0.02371343 -0.00879250 0.03565349
1858 0.02452594 -0.00212651 -0.00730035
1859 -0.01873545 -0.03378555 -0.00092606
1860 0.02181618 0.01380759 -0.00307682
1861 0.01189653 -0.03561859 0.02117694
1862 -0.05348581 0.00952519 0.02209830
1863 0.00391695 0.00024234 -0.03955530
1864 -0.00163827 0.07405622 -0.00253566
1865 -0.01032289 -0.06037988 0.01364768
1866 0.01634450 -0.01777761 -0.00914066
1867 -0.04966395 0.00460652 0.01857575
1868 -0.08434285 -0.00137396 0.06464313
1869 0.00562416 0.01837557 0.03955096
1870 0.02124240 -0.01340288 -0.06049537
1871 0.10097280 0.02786669 0.03153332
1872 0.03886670 0.04180892 0.02971752
1873 0.00107282 -0.01194369 0.02734956
1874 0.00542191 0.00422396 0.03681635
1875 0.07833357 -0.03515853 0.01793582
1876 -0.03758003 0.00729964 -0.06280582
1877 -0.02604861 0.00076851 0.03996571
1878 -0.05530345 0.01619401 -0.00133489
1879 0.05467810 -0.01510490 0.01622057
1880 -0.00583194 -0.03649267 -0.02137500
1881 -0.02826448 -0.06521838 0.05776646
1882 -0.01338772 0.01785167 -0.04133196
1883 0.00173154 0.01892177 0.00325282
1884 -0.03101229 0.03021892 -0.07652432
1885 -0.05889493 -0.00433382 -0.08949714
1886 -0.02932213 -0.01760927 0.05681889
1887 -0.02465907 -0.01950840 -0.06908985
1888 0.00284641 0.00037070 -0.04082108
1889 0.03413945 0.03170542 -0.02089458
1890 -0.07191005 -0.04005466 0.05732288
1891 0.00520282 -0.02861926 0.05103985
1892 -0.00692089 0.00049900 0.08931692
1893 0.03441250 -0.01066621 0.01381997
1894 0.02058347 0.03069076 -0.03872546
1895 0.06087954 0.05321011 -0.03470328
1896 -0.00053909 0.00279225 0.00598954
1897 0.02897009 -0.01239715 0.01613879
1898 0.02365055 0.01851636 0.01776986
1899 0.02073187 0.00803253 -0.07165325
1900 -0.03788153 -0.04831747 -0.04012377
1901 -0.03696407 0.03872246 0.04984413
1902 0.02402837 -0.03710368 -0.03445399
1903 -0.02413330 -0.02736220 0.04933466
1904 -0.05070566 0.01172639 -0.04759300
1905 0.01853051 -0.01427715 -0.04191407
1906 -0.02084892 0.01869589 -0.06081377
1907 -0.02344508 -0.00698799 -0.05141473
1908 -0.03557857 0.05427358 -0.04941563
1909 -0.02000978 0.01809891 -0.00280043
1910 -0.02134278 0.02931313 -0.07757767
1911 0.02613826 -0.03547557 -0.09548440
1912 0.08052782 0.00139665 0.02871833
1913 0.04018453 -0.03453716 -0.00971806
1914 -0.00132797 -0.02625618 0.04439168
1915 0.04974164 -0.00483833 0.01863651
1916 0.03192674 0.01051816 -0.02152679
1917 -0.09277587 0.00352847 0.02970518
1918 -0.03526361 0.00641167 0.01664621
1919 0.01685143 0.00466591 -0.03733401
1920 0.04505455 -0.00167602 -0.02006395
1921 -0.06133635 0.01510154 0.09176505
1922 -0.00879459 -0.01820352 -0.00047039
1923 -0.00282023 -0.01373201 0.07753712
1924 0.00165808 -0.04867850 -0.04399535
1925 0.04255948 0.01061330 -0.01313487
1926 -0.01624388 0.02604420 -0.02948345
1927 -0.00558911 0.02722432 -0.02776497
1928 0.04751273 -0.06117755 0.00142606
1929 0.00284516 -0.07934679 -0.02774511
1930 0.02228615 -0.02692652 -0.00988118
1931 -0.01518802 0.03638292 0.01280026
1932 -0.01681276 -0.02677566 0.03236131
1933 0.00538921 0.03763636 0.02307457
1934 -0.12209042 0.04005597 0.00466424
1935 0.00919305 -0.07494463 -0.01820099
1936 0.00217667 -0.04793440 0.04958272
1937 0.02788729 -0.01500146 0.06775958
1938 0.01381550 0.05126795 -0.03048384
1939 0.01785919 0.05015388 0.04423387
1940 0.03769319 0.04648574 0.05705888
1941 -0.08621229 -0.01592355 -0.06509191
1942 -0.06458480 -0.01947873 -0.01601553
1943 0.05083396 -0.04451869 0.00669448
1944 0.05967646 -0.00571374 0.07292039
1945 -0.07005742 -0.03172705 0.05764096
1946 -0.02529919 -0.00896019 0.06243911
1947 0.02482147 -0.06143099 0.02305775
1948 -0.02640444 -0.01842917 -0.00348822
1949 -0.02161041 0.01830149 -0.03256321
1950 0.01134677 0.02827091 -0.00247660
1951 0.00258597 0.00337611 0.00480951
1952 -0.00385389 -0.00565377 -0.00455253
1953 0.00695115 -0.01615232 -0.00547196
1954 0.03704747 0.07496766 0.09194109
1955 0.00499818 -0.03852119 -0.00909766
1956 0.00544551 0.04042922 -0.02680299
1957 -0.00463396 -0.03776622 0.06225046
1958 0.02027347 -0.01325387 0.00239418
1959 -0.05042927 0.01698625 0.01439172
1960 -0.06617389 -0.02724764 -0.01116638
1961 -0.01080076 -0.01892598 0.00476086
1962 0.05208885 0.01789030 0.04401597
1963 0.01361468 -0.01192249 -0.00661900
1964 0.02998971 0.02019760 0.04980472
1965 0.00026043 -0.05213016 -0.00727656
1966 -0.05575696 -0.00502628 -0.04384746
1967 -0.00347950 0.00550690 -0.00452212
1968 -0.01029386 -0.01434144 0.04234792
1969 0.01053499 -0.05680308 0.00496528
1970 0.05670025 -0.01723978 -0.01437343
1971 0.02360429 -0.03194790 -0.04411109
1972 -0.05846406 0.02539548 0.03248282
1973 -0.02186505 -0.04313356 0.03250290
1974 -0.00469616 -0.07497484 0.01389160
1975 0.01088433 0.05187103 0.03135700
1976 0.03346647 -0.03278331 -0.05054014
1977 0.01914866 0.00068978 0.02414758
1978 0.00469429 0.05396884 -0.01610805
1979 0.00156569 -0.02365385 -0.03268801
1980 0.04949861 -0.00423448 0.09209788
1981 -0.05019105 0.00363106 0.00600222
1982 0.04658203 -0.03294356 -0.02226669
1983 -0.05284763 0.05473145 -0.06431863
1984 0.00452254 0.09330631 0.04250333
1985 0.04600527 0.06401901 0.00646951
1986 0.00622959 -0.00010953 -0.00288091
1987 -0.02288123 0.05165358 -0.01967807
1988 -0.01055016 -0.04947843 0.03101645
1989 0.05949633 -0.08334486 0.05781659
1990 0.02757599 0.04746037 0.01394953
1991 0.02243377 0.01240992 -0.03733131
1992 -0.00452400 -0.01829463 0.04056695
1993 -0.01006647 0.01825269 -0.04064383
1994 0.06884719 0.00975335 -0.05057142
1995 0.03774166 0.00937445 0.02955637
1996 0.11764648 0.04280145 0.04086973
1997 -0.01327177 0.00400773 -0.01331728
1998 -0.04895276 -0.01602986 0.04240998
1999 0.01427132 -0.04358159 -0.00402928
2000 -0.02934776 0.01741683 -0.02555785
2001 -0.02073370 -0.04802469 0.06218725
2002 -0.00195272 -0.00423109 0.01246540
2003 0.01518596 -0.02560199 0.00883419
2004 0.00344171 0.03816739 0.02808745
2005 -0.00035098 0.00090255 -0.00793047
2006 0.00406608 -0.00121627 0.00593301
2007 -0.05484306 -0.02391202 0.05367340
2008 -0.02463198 -0.00519601 0.00788653
2009 -0.00642152 -0.02110895 0.03439446
2010 -0.03874326 -0.07690758 0.04814432
2011 -0.04818957 0.02705588 -0.01448442
2012 0.05612149 -0.00926402 -0.02022552
2013 0.03315902 0.04631561 0.06050637
2014 -0.09384265 -0.07396656 -0.04068743
2015 -0.04175650 -0.01842367 0.00189667
2016 0.00715528 0.02068944 -0.02606079
2017 -0.00336359 -0.00233798 0.00063030
2018 -0.01888646 0.00794678 -0.03875175
2019 0.06427680 -0.03283316 0.01477059
2020 -0.01212185 -0.01836290 -0.05648751
2021 -0.02023940 -0.00905160 -0.02162307
2022 0.02521491 0.06244416 -0.00264370
2023 0.01911555 0.04629268 -0.03996307
2024 0.06623262 -0.04928777 -0.00004576
2025 0.02518761 0.05773897 -0.00038294
2026 0.00386043 0.06090439 -0.05617304
2027 -0.03759698 -0.04575330 -0.04052434
2028 -0.03453444 0.04605468 0.05679280
2029 0.01421677 0.03662730 0.03053947
2030 0.00006594 0.03462047 0.02828840
2031 0.02414868 0.00334150 0.00699960
2032 -0.00633504 -0.06574456 -0.00238853
2033 0.00201257 -0.03340185 -0.01790460
2034 0.02618727 0.03275224 -0.06202955
2035 -0.02599966 0.02974391 -0.04725286
2036 -0.00487150 -0.04651793 -0.03322592
2037 0.01317907 0.02344444 0.03914096
2038 0.10447499 -0.00708141 -0.00517703
2039 0.04783906 0.04207231 0.02034603
2040 -0.01439142 0.02768879 -0.02200372
2041 -0.02463979 0.01035050 0.07728991
2042 -0.01061712 0.00219200 -0.05888104
2043 -0.03381385 0.01358535 0.01788937
2044 0.07248779 -0.03911129 0.00514209
2045 -0.01694606 0.01062470 -0.01999626
2046 -0.06477596 0.02397391 -0.02772320
2047 -0.00873544 0.00252753 -0.00095944
2048 -0.11095129 -0.05950552 -0.01035930
2049 0.08605702 -0.03486153 -0.01397358
2050 0.05025332 0.02630849 0.01582043
2051 0.00453132 -0.07111065 -0.05902675
2052 -0.03419963 -0.01491147 0.04508161
2053 0.00120923 -0.02377370 -0.01048652
2054 0.05134852 0.00476598 0.02493739
2055 -0.01808508 -0.07200884 0.02443299
2056 0.01205823 0.03614392 0.00314157
2057 0.09040259 -0.03518973 -0.04062183
2058 -0.00685678 -0.01102112 -0.00728889
2059 -0.00366964 -0.01200624 -0.02036438
2060 -0.03700849 0.02077446 0.04452185
2061 0.12308642 0.01378210 0.04217282
2062 0.00810426 0.02638121 -0.00269293
2063 -0.01078200 -0.00885561 0.07085310
2064 0.06660227 -0.03129362 0.01868170
2065 -0.00978750 0.06698944 -0.04434201
2066 0.04251894 0.00374132 -0.06930782
2067 0.07179183 -0.06466578 -0.03811138
2068 -0.04644518 0.04862590 -0.02277668
2069 -0.04344449 0.02290111 -0.04141557
2070 0.01739540 0.01362709 0.00945310
2071 -0.07276599 0.04344231 0.05475783
2072 0.03544474 0.02838803 -0.00642197
2073 0.06451604 -0.05175145 -0.08474232
2074 0.04661530 -0.06550685 0.04105482
2075 -0.05301550 0.02394992 -0.02763726
2076 0.01470168 0.05272477 -0.03129039
2077 0.06189876 0.00065078 0.00435613
2078 0.04431209 0.04906297 -0.00245264
2079 -0.05726992 0.00187583 -0.05620612
2080 -0.00330413 -0.01313411 -0.05388168
2081 -0.03304486 0.04772533 -0.01209122
2082 -0.01713745 0.02008889 0.06123790
2083 -0.02180156 0.04371358 -0.00006203
2084 0.07215723 0.03985324 -0.01362650
2085 0.01035298 -0.02993351 0.00608304
2086 -0.03091859 -0.02575746 0.04372981
2087 0.00852924 0.01356795 -0.01856216
2088 -0.01155581 -0.01329128 -0.02201006
2089 -0.02343477 -0.03231653 -0.05160665
2090 -0.00282704 -0.03556203 0.06203399
2091 -0.04997605 -0.01509387 0.02742372
2092 -0.08000443 0.02891581 -0.03080470
2093 -0.04038709 0.02185297 0.02611256
2094 -0.04132003 -0.01252369 0.04513718
2095 -0.01658632 -0.03751713 -0.00464983
2096 -0.00349137 -0.00966671 0.01676877
2097 -0.02406340 0.02355165 -0.01380474
2098 -0.05379548 0.05936698 -0.05758967
2099 0.03094420 -0.00602693 0.00077266
2100 -0.03257797 -0.01815038 0.02974056
2101 -0.04142421 -0.01878696 0.03946896
2102 -0.02189517 0.00107351 0.00412577
2103 -0.03251404 0.01582460 -0.00274001
2104 -0.02993145 0.02363586 0.00542465
2105 -0.00260172 -0.01159947 -0.05476815
2106 -0.00572557 -0.08299374 0.02757294
2107 -0.04314369 0.02015248 -0.05238569
2108 -0.04841503 -0.02770802 0.06963069
2109 -0.01629634 0.06259764 0.01731604
2110 -0.00968406 0.00646210 0.01248693
2111 0.01658220 0.04950828 0.00323350
2112 0.02292078 0.07312685 -0.05861095
2113 -0.00432596 0.02992926 -0.05178150
2114 -0.03626093 -0.03513078 0.01431022
2115 0.01964488 -0.03295889 0.01600424
2116 -0.02422734 0.04691461 0.01910253
2117 0.02744573 0.05935960 0.02585972
2118 -0.02128413 0.00462311 -0.04898826
2119 -0.04122154 0.02225937 0.06252735
2120 0.04008714 0.01276488 -0.05616685
2121 0.00504546 -0.03757632 0.01455242
2122 -0.04948038 0.00610301 -0.01932681
2123 0.00317593 -0.01982022 -0.05847286
2124 0.03825018 -0.01108018 -0.01616897
2125 -0.00519980 -0.02451616 -0.02459208
2126 0.05370984 0.00307139 -0.01633892
2127 -0.06202417 -0.01913361 -0.03627203
2128 -0.01572565 0.05675827 0.05351225
2129 -0.00974491 -0.02568334 0.02158887
2130 0.04178999 -0.01014962 0.07549341
2131 -0.02019009 -0.01335320 -0.00588280
2132 -0.01259741 -0.04295321 0.02887404
2133 -0.01069404 0.08045096 0.02886537
2134 0.01210601 0.07222537 0.02683318
2135 0.02555789 -0.02492490 -0.00892114
2136 0.03722291 0.03029445 -0.02248496
2137 0.08728887 -0.00763457 0.04376999
2138 0.00977013 0.01703516 -0.01268844
2139 0.00756044 -0.05786580 0.04124646
2140 0.02809441 0.06960440 0.00286444
2141 -0.03713938 0.05590700 -0.00985733
2142 -0.13378473 0.01873678 0.03500170
2143 0.04557004 -0.03367699 0.01906370
2144 0.02166737 0.02306099 -0.02239170
2145 0.01327345 0.04179258 -0.07022118
2146 -0.00051573 0.03744596 0.06026361
2147 0.05788236 0.03529186 0.06976768
2148 0.03645889 -0.08685979 -0.01679778
2149 0.05330114 -0.01903940 0.04855154
2150 0.02891231 0.07035052 -0.01616118
2151 -0.06858485 -0.00790062 -0.05317660
2152 -0.01723945 -0.10435673 0.00063718
2153 0.01620351 0.01835615 0.03695892
2154 0.01203274 -0.02415745 0.04681190
2155 0.02663422 -0.00244978 -0.00402991
2156 -0.02322029 0.04832870 0.00141977
2157 0.03300821 -0.07462395 0.00549319
2158 0.01067961 -0.04361936 -0.02768757
2159 0.02812161 0.02263235 0.01119227
2160 0.04865653 0.02146202 0.05250798
2161 -0.03381809 0.00896917 0.00366782
2162 -0.04528762 0.06635154 -0.01706259
2163 0.01461333 -0.01823173 0.04256702
2164 -0.00953619 -0.00976568 0.00080476
2165 0.00315833 -0.02049016 -0.02883877
2166 -0.02014213 -0.00580181 0.01014710
2167 -0.01518005 -0.04251494 -0.04514130
2168 -0.03412509 0.01237449 0.03275273
2169 -0.04123725 0.01588195 0.01384490
2170 0.06856421 0.08680512 0.03965841
2171 0.02630480 0.01989367 -0.02732372
2172 -0.04274588 -0.05821719 0.00588023
2173 -0.02808326 0.02966017 -0.04200432
2174 0.00946527 -0.02851927 -0.05150248
2175 -0.03038756 -0.02417984 -0.00078480
2176 -0.02258241 -0.03460892 -0.02994632
2177 -0.13941550 -0.01417862 0.00126375
2178 -0.01575789 0.00740144 0.03605829
2179 0.03957978 0.03652149 -0.02299160
2180 -0.03469697 -0.02096623 0.02253265
2181 0.01164059 -0.02847161 0.04023591
2182 -0.04141564 -0.01951900 0.00781064
2183 0.03114039 0.04327342 0.01138192
2184 -0.04622045 0.03955575 -0.03891486
2185 -0.01791153 -0.03679852 -0.00339217
2186 -0.03813060 0.01764173 0.01551140
2187 0.02816032 0.01065182 0.00834987
2188 -0.03662837 -0.02532991 -0.00378726
2189 -0.00065588 -0.01247342 0.02079214
2190 0.08655067 0.01512436 -0.02505085
2191 0.02919245 -0.02329094 0.01322790
2192 0.01771894 0.00863074 -0.02217641
2193 0.00279784 -0.01878430 -0.01895417
2194 -0.06163791 -0.00459566 0.08088091
2195 -0.09349044 -0.08309146 0.00214740
2196 0.02803866 -0.05024338 0.00807438
2197 -0.00603360 -0.02250522 0.01424595
2198 -0.03763783 0.03802339 -0.07146347
2199 -0.00307768 0.00401394 -0.00621617
2200 -0.01915779 0.02349389 -0.01525383
2201 -0.05670170 -0.02552913 0.00357170
2202 -0.02046060 -0.01213311 0.02888386
2203 -0.02230026 -0.00355255 -0.00730197
2204 0.04014039 0.00181908 0.02993255
2205 -0.02688804 0.06548947 0.03103086
2206 0.06193931 0.00744970 -0.02263191
2207 -0.00851418 0.00783149 0.00733990
2208 -0.01528396 -0.00052354 0.00951154
2209 -0.03042589 -0.01375932 0.04997199
2210 0.04484284 -0.02965819 0.07074831
2211 -0.02975208 0.01520643 0.04963723
2212 -0.02978070 -0.04213233 0.01832647
2213 -0.00266820 -0.01295907 -0.05063243
2214 0.04920703 0.00940072 0.02568771
2215 0.04352467 -0.06491652 0.00668702
2216 -0.05663340 0.02804588 0.05030413
2217 -0.00333712 -0.00258003 0.02145649
2218 0.01777742 -0.00826023 0.02642593
2219 -0.00880319 0.01144239 -0.04684835
2220 0.04301123 -0.03258531 0.01183268
2221 -0.04209825 -0.01656367 -0.01928455
2222 0.01951016 0.05522026 -0.02852810
2223 -0.03408291 0.03884427 -0.02665902
2224 0.08669371 -0.03961753 0.02712041
2225 -0.05740638 -0.03799298 -0.03660418
2226 -0.02233037 0.03093917 -0.00144883
2227 0.04265232 0.03014471 -0.03704455
2228 -0.00399637 0.04571491 -0.03191728
2229 0.02144969 -0.02708772 -0.03558738
2230 -0.01113449 -0.04143198 0.04642981
2231 -0.10556141 0.01943483 0.01925704
2232 -0.01707505 -0.07476101 0.01699778
2233 -0.01670267 -0.02329417 0.04449205
2234 0.05482764 -0.01900915 -0.02893843
2235 -0.10289399 -0.05974907 -0.02930492
2236 0.04017544 0.01688186 0.03952688
2237 0.02593733 0.00002871 0.00355249
2238 0.02009617 -0.00833787 0.01184813
2239 0.01351659 0.00908748 -0.02118766
2240 0.05000285 0.04948867 -0.04720544
2241 -0.07545579 -0.01648968 -0.02989995
2242 -0.06150664 -0.01405538 0.05331228
2243 0.01708103 0.03059921 0.04941353
2244 0.02881328 -0.00617364 0.04364434
2245 -0.02984608 -0.05675788 0.05227036
2246 0.05744670 -0.01525985 -0.01996250
2247 0.02086225 -0.04095575 -0.00897384
2248 0.00876301 -0.02582252 0.04107052
2249 0.00960866 -0.00509058 0.03670916
2250 0.00566053 -0.02671661 0.04724552
2251 -0.00096490 -0.12415675 0.01048126
2252 -0.07169611 0.07802080 0.01353488
2253 0.01353495 0.02810954 -0.06660790
2254 0.01485851 -0.03791671 -0.01523691
2255 0.01628546 -0.02070331 -0.07174112
2256 0.01790665 0.02670712 -0.04128155
2257 -0.02941969 -0.00737703 0.07178207
2258 0.06467732 0.04069227 0.07754497
2259 0.04024745 0.01018382 -0.04132146
2260 -0.06461838 -0.01828706 0.00713924
2261 0.08602839 -0.00844151 0.00570778
2262 0.01289063 0.00768704 0.06641417
2263 0.04960736 0.00019440 -0.02331892
2264 -0.02102567 0.00122554 -0.02655423
2265 0.03382614 -0.02524432 0.05810753
2266 0.02578338 -0.04880337 0.05501792
2267 -0.04942421 0.05999678 0.02780479
2268 0.08375545 -0.09477902 0.00530276
2269 -0.00096410 -0.02311958 0.03696690
2270 -0.01198108 0.05382780 -0.03475605
2271 -0.07160784 -0.02786521 0.02142295
2272 0.03742795 -0.03572918 0.01945837
2273 0.01312842 0.00774478 0.06530343
2274 -0.01071022 -0.03503803 0.00283127
2275 -0.00606967 0.03376738 0.00028953
2276 0.00945848 -0.01070586 -0.08538615
2277 0.00680293 0.04412342 0.02181227
2278 -0.05658799 -0.01264674 -0.00931187
2279 0.02070442 0.00537963 -0.11250466
2280 -0.03844753 -0.01357902 -0.02429863
2281 -0.00757781 -0.01775287 -0.00891570
2282 0.02948245 0.04348083 -0.00596905
2283 0.02187024 0.01566567 0.05117764
2284 0.02507698 0.07719626 0.02606415
2285 -0.06043750 0.05018715 0.03437443
2286 0.03357333 -0.04900056 0.04086478
2287 0.03689767 -0.05227359 0.02647881
2288 0.01093867 0.00034753 -0.00313213
2289 -0.07114491 -0.00256642 0.02899392
2290 -0.03078201 -0.00212175 -0.01899436
2291 -0.01602523 -0.06861931 0.02467378
2292 0.00071975 -0.03052754 0.04473186
2293 0.03200230 -0.00249587 0.04668701
2294 0.05914726 -0.03513984 -0.04166324
2295 -0.08338716 -0.02647420 -0.01447075
2296 -0.06094043 -0.03132063 0.02762850
2297 0.00984941 -0.02839550 0.04629902
2298 -0.05032756 0.01869685 -0.00867242
2299 0.00356673 0.01123355 0.04472128
2300 0.02650040 0.04085483 -0.03801954
2301 -0.01077781 -0.03535156 -0.04882935
2302 0.03375732 -0.07315600 -0.02181463
2303 -0.02049863 -0.00793030 -0.04273271
2304 -0.02754020 0.06968115 -0.00977292
2305 -0.03300475 0.00879799 0.00282626
2306 0.07191139 -0.01020772 0.01819231
2307 -0.04482709 -0.02684774 -0.02320827
2308 -0.05538133 0.00177102 0.00940245
2309 0.00475840 -0.06018835 -0.03607054
2310 -0.01474218 -0.04359496 -0.07623806
2311 0.03578971 0.05641735 0.04275020
2312 0.01090746 -0.02217917 0.08098854
2313 0.04003818 -0.03070368 0.05639523
2314 0.00617389 0.04931971 0.05954952
2315 -0.02473257 -0.00502964 0.00925422
2316 0.00345897 -0.03841540 0.00418869
2317 -0.01092986 -0.01032660 -0.05881500
2318 -0.00869994 0.08005934 0.01702681
2319 -0.01181485 0.02010675 0.05262505
2320 -0.02686483 0.06299152 -0.03991300
2321 -0.01457396 -0.01782259 0.04548571
2322 -0.04132937 0.03973162 -0.00689149
2323 0.00516725 0.04428792 0.01799972
2324 0.04771680 0.03899038 0.09785994
2325 0.04308304 0.00459299 0.00228843
2326 0.06484342 0.01200942 0.01972188
2327 0.04557904 -0.01128234 -0.03161473
2328 0.02321776 -0.01636588 0.05866521
2329 -0.08945612 -0.01666891 0.01350266
2330 -0.02127168 0.05724802 0.01270632
2331 -0.02033538 0.01406203 -0.04823235
2332 0.02433975 0.05440549 -0.00062415
2333 0.00467974 -0.03728322 -0.02348204
2334 0.04417221 0.00047366 0.08814973
2335 0.02627763 -0.03788308 0.09077857
2336 -0.04889854 -0.00987252 0.01096210
2337 0.01619609 -0.01864343 0.00487752
2338 0.05430441 0.05483199 0.07260017
2339 -0.02797584 0.01545285 0.02143830
2340 -0.06376029 -0.00712550 0.02509872
2341 -0.00124729 -0.02127658 0.01827479
2342 0.04953117 0.01149111 -0.07660212
2343 0.04883356 -0.04394932 -0.04030362
2344 0.01321767 0.01372095 -0.02081427
2345 0.03097905 0.00268761 -0.05439778
2346 -0.03447948 -0.00828458 0.00426168
2347 -0.01756789 -0.06639047 -0.02374305
2348 0.02708848 0.00482808 0.03692961
2349 0.03163122 -0.06238534 -0.02248961
2350 0.02800464 0.02086702 0.02066631
2351 0.03946230 0.04979141 -0.06290026
2352 -0.01349374 0.02638533 0.03139139
2353 0.06719377 0.05772165 0.04487312
2354 -0.01563994 0.03394107 0.07627101
2355 0.05831620 0.01636860 0.05639358
2356 0.01071446 0.01114786 -0.00591446
2357 -0.04930337 0.03818468 -0.00117176
2358 0.00800792 0.02169805 -0.01897329
2359 0.03556199 -0.00285594 -0.00135576
2360 -0.11602231 0.00841278 -0.03211236
2361 -0.01063734 -0.02606811 -0.02368518
2362 -0.00567784 0.02099337 0.05861638
2363 0.00859534 -0.01442151 -0.00924878
2364 0.03817080 0.01863540 -0.04431837
2365 -0.02359565 0.00314811 -0.00593929
2366 -0.02000298 -0.00648030 0.01113214
2367 0.01501392 0.00219518 0.03506911
2368 0.01746900 -0.03743009 -0.01201519
2369 -0.00458320 -0.00524065 -0.02894654
2370 -0.01986750 0.03432468 -0.03628994
2371 -0.01035120 0.04733823 -0.00208682
2372 0.08991975 0.06096915 -0.08053078
2373 -0.04012714 0.00290118 -0.01126324
2374 0.02683051 0.02466213 -0.05597374
2375 0.04395306 0.07232251 -0.05071937
2376 -0.01398579 -0.01193113 0.04683668
2377 0.05661750 -0.01610582 -0.01710163
2378 0.03797958 -0.00777720 0.00851200
2379 0.03584491 0.02736774 0.01088090
2380 -0.04893335 0.02249608 0.03711497
2381 0.02817947 -0.05128327 0.03065362
