1375 -0.00883272 -0.03639002 0.05007964
1376 0.05318411 -0.00304675 0.04578687
1377 0.00395805 -0.00165062 0.01731182
1378 -0.03156595 0.02252326 0.00231180
1379 -0.03732994 0.00449903 -0.04350110
1380 -0.04452897 -0.02081871 -0.10063008
1381 -0.04436740 0.07799765 -0.04378265
1382 0.00132687 0.04043568 -0.02260267
1383 0.00314938 0.00635488 -0.02025806
1384 -0.04301432 -0.02107661 0.05333412
1385 -0.00694416 0.03941069 -0.10828103
1386 0.04738747 -0.06189978 0.02699725
1387 0.03980951 -0.00823818 0.02541374
1388 0.00839479 0.01707589 -0.00133045
1389 0.07535367 0.02192041 0.05243000
1390 0.00297939 -0.05242301 0.00053422
1391 0.03157543 -0.02582670 -0.09629748
1392 0.08123528 -0.04197832 -0.05241176
1393 0.00067913 0.00405691 0.02069709
1394 -0.03404099 -0.00421142 0.03642448
1395 -0.02121747 -0.03266113 0.01792555
1396 0.08252694 -0.00833925 -0.05071098
1397 0.02369548 -0.03944192 -0.01700333
1398 0.06350326 -0.00627717 0.00811663
1399 0.03751523 -0.04903908 0.03653323
1400 -0.04255333 -0.04936138 -0.02349067
1401 -0.03669903 -0.00985235 -0.05032566
1402 -0.04844088 -0.02825443 0.01719195
1403 0.01892619 -0.05131918 0.05412540
1404 -0.04084079 -0.02962869 -0.05844545
1405 0.05059203 0.00940821 0.03153991
1406 0.04298257 0.00054001 -0.02243282
1407 -0.04592217 0.01307074 0.00778982
1408 0.02730663 0.00008417 0.01961210
1409 0.00741133 -0.00013632 0.04239614
1410 -0.06154178 0.01115230 0.00637519
1411 0.04252153 -0.08903725 -0.03821580
1412 0.03856216 -0.01570689 -0.02866476
1413 0.00111151 -0.04301091 0.03343343
1414 0.01067399 0.04173232 -0.01365416
1415 0.01404055 0.00404282 -0.03548277
1416 0.04227834 0.01683829 0.03328817
1417 0.00004710 0.03655047 -0.01146337
1418 -0.01699088 0.01568010 -0.00275292
1419 0.01318793 0.00151007 0.02961869
1420 0.00418216 0.04101913 0.03162261
1421 0.01590345 0.01772706 -0.04846574
1422 0.05237985 0.01057311 -0.01804833
1423 -0.02706559 0.05021397 0.00134655
1424 0.07258341 0.00782403 -0.06158216
1425 -0.03351418 -0.00481462 -0.02588028
1426 -0.00701391 -0.00433586 -0.04792988
1427 0.04888055 0.03583454 -0.00240056
1428 -0.01047894 0.01109845 0.03505223
1429 -0.02183480 0.02255010 0.01718725
1430 0.01546518 -0.01476643 0.00678628
1431 0.02275263 -0.01763797 -0.04482848
1432 -0.08041889 0.00881060 0.02133337
1433 -0.02962903 0.00338287 0.00766597
1434 -0.02444404 -0.02180006 -0.00870943
1435 0.04097324 0.00281063 0.02854296
1436 -0.00429841 -0.00962032 -0.00315587
1437 -0.04739073 0.02468427 0.00194685
1438 0.01112744 -0.00365708 -0.00541945
1439 -0.06805311 0.02481890 -0.02022345
1440 -0.02036226 0.08436704 -0.02295682
1441 -0.01151937 -0.04634894 0.04750378
1442 0.01587317 0.08199556 0.02123923
1443 0.02257501 0.03526364 -0.01400626
1444 0.06729104 0.00504720 0.04298370
1445 0.00574391 -0.05373996 -0.01344760
1446 0.04361598 0.01376223 -0.02042095
1447 -0.04785165 0.00511538 -0.00128978
1448 0.01019628 -0.01405644 0.00469873
1449 0.06417358 0.00749312 -0.03786132
1450 -0.01035652 -0.02724004 -0.00047533
1451 0.05432511 -0.00449178 -0.01777377
1452 0.02063361 -0.02439932 0.00108952
1453 -0.00861907 0.04570053 0.03294562
1454 -0.00418075 0.04201944 0.02257929
1455 0.01918604 -0.03232526 -0.02448820
1456 -0.05002379 0.03247351 0.03549605
1457 0.03413377 0.02932926 -0.00370209
1458 -0.01529580 -0.01078199 0.03341770
1459 0.00544727 -0.02060828 -0.05576494
1460 0.03812370 0.00907498 0.01374761
1461 0.03382609 0.00366331 0.00829465
1462 0.01710535 -0.02320579 0.02853435
1463 0.02886835 0.02197546 0.10056368
1464 0.00648113 0.07934385 0.05352882
1465 -0.01929992 0.04743604 -0.04883629
1466 0.02642281 -0.04430262 -0.04164893
1467 0.04604537 -0.02543997 -0.01239458
1468 -0.01174988 0.01043273 -0.02067347
1469 0.08625484 0.01188511 0.01582798
1470 -0.00240602 0.03033261 0.01203214
1471 0.03509505 -0.02717974 -0.02013706
1472 -0.01264114 0.01807958 0.07359170
1473 0.03143167 0.07674199 -0.02674900
1474 0.05012393 0.02786035 -0.03957454
1475 0.02575478 0.06769991 0.00345792
1476 0.01471474 0.03080163 -0.03310624
1477 0.03278774 -0.01269325 -0.03240063
1478 -0.00562526 -0.01526869 -0.02277071
1479 -0.06010241 0.04501841 -0.01187681
1480 0.02995279 0.04608916 -0.01605631
1481 -0.03263540 0.02147301 0.08566465
1482 -0.04893229 0.08050462 0.06623533
1483 -0.02894250 0.00386420 -0.01733059
1484 -0.07153475 -0.00334465 0.00238036
1485 -0.02152839 0.02321171 -0.03786523
1486 -0.04823431 -0.02024496 -0.03022128
1487 -0.03502271 -0.02345744 0.00405483
1488 0.02587369 -0.01163910 0.02221708
1489 -0.06556076 -0.02353967 -0.03495049
1490 -0.05177790 -0.02128862 -0.02209548
1491 0.06022232 -0.07049699 0.00116314
1492 -0.01752723 -0.03086394 -0.03438087
1493 -0.03118106 0.03154419 0.00668258
1494 -0.03026338 0.00024056 -0.02318040
1495 0.09471414 0.01500927 -0.01570896
1496 0.01398744 0.03568405 -0.00390843
1497 0.05862533 0.00849037 -0.00674049
1498 -0.07239734 -0.03074532 -0.01423610
1499 -0.07352907 -0.02072713 -0.01375782
1500 0.01472392 0.02775425 -0.03860878
1501 -0.01981569 -0.01458634 0.00130483
1502 -0.04893549 -0.00305006 -0.00125320
1503 0.00102660 -0.00772675 -0.01352477
1504 0.02714364 -0.02395366 -0.04164698
1505 0.06172875 0.02452551 0.02514639
1506 -0.06048836 -0.02060179 0.04899679
1507 -0.04900732 -0.00677780 0.01433763
1508 0.02723212 -0.04150218 -0.04032012
1509 -0.01188467 0.00863516 0.01281678
1510 -0.03143558 0.03113280 -0.03741646
1511 -0.06932496 0.09029899 -0.01127351
1512 0.03681416 -0.02584612 0.00085821
1513 0.06025141 -0.00905369 0.06828658
1514 0.01385887 -0.02710794 -0.02999141
1515 -0.05146248 0.02334633 -0.00953757
1516 0.01632620 0.00517868 0.00567367
1517 0.02715288 0.07779333 -0.01095852
1518 0.01442287 -0.03426755 -0.03545803
1519 -0.03078716 -0.05012427 0.01163625
1520 0.00701492 0.06459769 -0.02033102
1521 0.04771133 -0.03095718 0.00596650
1522 -0.00315220 -0.00759254 0.02277202
1523 -0.03357023 0.00320230 0.03588987
1524 -0.03771555 0.05518865 0.06166717
1525 0.09646689 0.00923521 0.02561964
1526 0.02048165 -0.00895160 -0.04584217
1527 -0.03278269 0.00587876 -0.01979109
1528 -0.00644565 0.02332273 0.09125563
1529 0.06001775 -0.01140617 0.03712788
1530 -0.04458100 -0.00831674 -0.02892993
1531 0.01758260 0.06561392 0.03801019
1532 -0.02592253 0.04343017 -0.02818120
1533 0.06166912 -0.08173754 0.04512446
1534 -0.02988267 0.02048198 -0.00853387
1535 -0.00959963 0.00183632 0.07779783
1536 -0.04159036 0.02592602 0.01848758
1537 0.02327835 0.00883073 -0.03535170
1538 0.01016926 -0.03342033 0.02776663
1539 0.02452933 -0.00251914 -0.01488667
1540 0.02298508 -0.11218025 -0.04507005
1541 0.07418893 0.02890347 0.02850372
1542 -0.00627368 0.03039858 0.01946742
1543 -0.02990124 0.03599877 -0.00081602
1544 0.02716631 -0.00842835 -0.00883667
1545 0.02190001 -0.01088933 0.00312340
1546 -0.01644814 -0.01316952 0.00302275
1547 0.02530252 0.05618864 0.03584031
1548 -0.00122143 -0.00586387 0.02482978
1549 0.03162814 -0.04264306 -0.00212950
1550 0.00669729 0.06851387 0.04618245
1551 -0.00838964 -0.04777957 0.05118767
1552 -0.06504045 0.05415304 -0.05041583
1553 0.05380017 0.01246961 0.03933149
1554 0.03123949 0.03313514 -0.01588516
1555 -0.00231898 -0.00693708 0.00935771
1556 -0.06018015 0.02035186 0.02087820
1557 0.00610013 0.00777469 -0.02224601
1558 0.04848937 0.02818343 -0.05564790
1559 -0.00564046 0.07116418 0.03415679
1560 0.04453892 -0.02410650 -0.05252468
1561 -0.00994624 0.04915178 0.01781184
1562 -0.04347392 -0.00857927 -0.04833314
1563 0.05733899 0.00221928 -0.02600050
1564 -0.01788837 -0.08109726 -0.05121072
1565 0.01583853 0.00892349 -0.03891953
1566 0.03456636 0.00503470 -0.02632550
1567 -0.01563069 0.02729374 -0.02741042
1568 0.01052780 0.01641728 0.03808088
1569 -0.01801555 -0.01360797 -0.06706449
1570 -0.00770202 0.03808837 0.01359459
1571 0.02614304 -0.01875791 -0.00165506
1572 0.01355437 0.01076139 0.02482060
1573 0.02015616 0.06861135 0.00670772
1574 0.03516590 0.01130336 0.02048034
1575 0.00978408 -0.01006050 0.04853945
1576 -0.05235896 0.00586871 0.01755577
1577 0.05486864 -0.01226817 0.03270206
1578 -0.02339585 -0.04171157 -0.00238505
1579 -0.01810155 -0.02882501 0.01680071
1580 -0.02243332 0.03405595 0.03209589
1581 -0.02300036 -0.01567816 -0.05026533
1582 0.01790451 0.03525231 -0.01613021
1583 -0.01939431 0.00038441 -0.02147766
1584 0.00934147 0.06531709 -0.00941356
1585 -0.00022330 0.00309173 0.00999472
1586 0.04634239 0.00609391 0.01201819
1587 -0.03664641 -0.00460374 0.04579535
1588 -0.00280829 -0.03010062 -0.01817924
1589 0.03692357 0.03291333 -0.03751306
1590 0.02540469 -0.01228619 -0.00652420
1591 0.03017260 -0.03865245 -0.03272642
1592 -0.04137321 -0.02323884 -0.01711396
1593 0.03152315 0.01563182 -0.02062304
1594 0.01137111 -0.04196567 0.02799179
1595 0.00846848 0.06141161 0.02175901
1596 -0.05975614 0.00025258 0.03870704
1597 -0.04184211 0.00428725 -0.00953534
1598 -0.00215102 -0.02054086 0.02206681
1599 0.02222205 -0.01601336 0.04876541
1600 -0.01577197 -0.02985157 0.03086497
1601 -0.00275683 0.03873673 -0.06182740
1602 -0.00780535 0.00194391 0.01916171
1603 0.04927872 0.00431293 0.02031929
1604 -0.00313673 0.06224269 0.02239529
1605 0.04216214 -0.01751241 0.01138668
1606 -0.01039388 0.03654433 -0.00964151
1607 -0.02723817 -0.04649101 -0.04069764
1608 -0.00734044 0.01996096 -0.01072340
1609 0.01506542 -0.00364993 0.05017337
1610 -0.04262738 -0.00980943 -0.05356551
1611 -0.03501690 0.08896987 0.02142819
1612 -0.01315720 -0.01959707 -0.05507490
1613 0.02304401 0.00141567 0.00035714
1614 -0.04427143 0.02507399 -0.07296137
1615 -0.01387088 -0.00505018 -0.04635056
1616 -0.02833272 -0.00474586 -0.06198977
1617 -0.00837434 -0.01791002 -0.04288960
1618 -0.07692387 0.04645634 0.01299799
1619 -0.01992848 0.01509558 -0.05278360
1620 0.00098286 0.01930755 -0.04499691
1621 0.00130271 0.02991761 -0.02690549
1622 0.09649691 0.00421650 -0.05456459
1623 -0.00967181 0.01289364 0.02318503
1624 0.00077398 -0.00447978 -0.00423163
1625 0.01822721 -0.00120058 -0.00037976
1626 -0.03369556 0.02101134 0.00234767
1627 -0.01021525 0.02626882 -0.02790938
1628 0.02618050 -0.01700334 0.04549866
1629 -0.00080639 0.01043013 0.01084497
1630 -0.02250287 0.04160790 0.00017607
1631 0.02543705 0.00058058 0.03613775
1632 0.01250906 0.03119929 -0.01797641
1633 -0.01306248 -0.01583210 -0.02823734
1634 -0.00214044 0.01051314 -0.02975176
1635 -0.02322625 0.01151439 -0.06390586
1636 0.00354146 -0.01999321 0.03184613
1637 0.00315978 -0.03135924 0.01548828
1638 -0.07260975 -0.01432372 0.04408298
1639 -0.01355131 -0.00848920 0.02713603
1640 0.06357069 -0.00542403 -0.00311073
1641 0.00347854 0.00182557 -0.01002659
1642 -0.01613922 -0.02588380 0.01435055
1643 -0.05419383 0.02289992 -0.03365060
1644 0.06434632 -0.01405796 0.02849085
1645 -0.00225617 0.01471245 0.03046066
1646 -0.01107304 0.00168097 0.02537418
1647 -0.01758086 0.03863635 0.02736316
1648 -0.01067095 0.00482546 0.01928840
1649 0.04967140 -0.02063106 -0.00395183
1650 0.04023861 -0.01507228 -0.00452987
1651 -0.00829122 -0.04530468 0.04839790
1652 0.00771271 0.03682733 -0.03760018
1653 0.06362314 0.10089628 0.02960130
1654 0.02641055 -0.04526382 -0.02853833
1655 -0.01715307 0.05274153 0.06336855
1656 0.01830376 0.00028940 0.02800461
1657 0.02049792 -0.05090050 -0.00093654
1658 0.03401439 0.02233662 0.01503727
1659 -0.03046319 -0.00156954 -0.01828548
1660 -0.00983792 0.00155292 0.06067888
1661 -0.00401533 -0.04446777 -0.01063787
1662 0.00615513 -0.05952740 0.04257617
1663 0.03137501 0.12721415 0.04494351
1664 0.01909286 -0.00565336 0.01634624
1665 0.04346102 -0.04642268 -0.01003901
1666 -0.00017111 -0.00537609 -0.01129538
1667 -0.00480396 0.00825849 -0.02615954
1668 0.00100326 -0.00226559 0.01312363
1669 0.02128985 -0.00514406 0.03984339
1670 0.00861713 0.03610509 0.03454619
1671 0.06911020 -0.00644064 -0.09462713
1672 -0.04130271 -0.02703510 0.00766522
1673 0.03282871 0.03106413 0.02698746
1674 0.02905961 -0.00346276 -0.02142716
1675 0.00757616 -0.05708092 0.00557695
1676 -0.00020338 0.01734703 -0.00127922
1677 -0.03344848 -0.04262809 0.01608505
1678 0.02133554 0.04044592 -0.02796431
1679 -0.02184082 0.03457811 -0.02507878
1680 0.02303603 -0.00895450 0.02108998
1681 0.01903816 -0.03881668 -0.00912495
1682 -0.00559315 0.00113770 0.01161241
1683 -0.01820476 -0.01943393 0.00254236
1684 -0.01172856 0.02794531 0.01548584
1685 0.00232667 -0.04062799 -0.04286528
1686 -0.03845761 0.00801843 -0.02352699
1687 0.04914763 -0.02252123 -0.01460930
1688 0.09050032 -0.01228936 0.02973212
1689 0.01698829 -0.00060906 0.04259812
1690 -0.02550299 -0.06612723 -0.02987041
1691 -0.01764673 0.01419652 -0.01473637
1692 0.02491656 0.04581753 0.01923876
1693 0.03601988 0.04377664 -0.04006491
1694 -0.02327689 -0.04848712 0.03593818
1695 -0.00448883 0.03239912 -0.00712782
1696 -0.02219448 -0.02250325 -0.00176161
1697 0.00035112 0.01432322 -0.02759177
1698 -0.02351312 -0.02452255 0.03266363
1699 0.04169813 0.04058843 -0.02201719
1700 -0.01774631 -0.03549423 0.03704929
1701 -0.01877404 -0.00456864 -0.02091704
1702 -0.00598532 -0.01943601 0.02589770
1703 0.01985410 0.00863007 -0.02331639
1704 -0.01391527 -0.00338160 0.07208483
1705 0.02800968 -0.06320001 0.05908741
1706 0.01833492 -0.02628866 0.08457810
1707 -0.01422927 0.05027684 0.01162142
1708 -0.02339402 -0.04117157 -0.01902932
1709 0.01902968 0.06018030 0.07575806
1710 0.03052957 -0.01895082 -0.05495971
1711 -0.00249414 0.00834984 -0.02352704
1712 0.00337640 -0.08623608 -0.06291290
1713 0.02294109 -0.05368503 0.04777895
1714 0.01985282 -0.01257301 -0.01353162
1715 0.00077631 0.07397477 -0.06362286
1716 -0.00267997 0.00731231 0.00338605
1717 0.06844292 -0.01809929 -0.00334443
1718 0.00246630 -0.01095514 0.02215236
1719 -0.06551484 0.02488716 0.00355284
1720 0.01400775 -0.02794787 -0.04853419
1721 0.05790210 0.00361977 0.03675594
1722 -0.02221345 -0.00458709 0.00652471
1723 -0.01109430 0.02309474 0.02127250
1724 0.00299434 -0.00228945 -0.04373417
1725 -0.01140021 -0.00641056 0.10657592
1726 0.01909593 -0.02219807 -0.05289144
1727 0.02222697 0.02441321 0.02466573
1728 0.04948501 0.01123514 0.02631654
1729 0.02951222 -0.00870616 0.02403154
1730 0.00641166 -0.02444182 -0.00946555
1731 -0.04506130 -0.02839123 0.03104312
1732 -0.04022715 -0.04764724 0.02035725
1733 0.02946315 0.05122868 -0.01361397
1734 -0.03134487 0.01567436 0.08188479
1735 -0.01978988 0.01313782 -0.00534009
1736 -0.05816722 -0.01618367 -0.03379681
1737 0.06194857 0.01441171 -0.01103497
1738 0.04217529 -0.01878663 0.05729689
1739 0.02626780 -0.07171699 -0.00110238
1740 -0.02478851 0.00299766 0.04931252
1741 0.04624966 0.02578794 0.02349596
1742 0.07549232 -0.04502077 0.00734996
1743 0.01697863 -0.03524499 0.00829350
1744 -0.00492089 0.03676575 -0.00403444
1745 -0.02533434 0.07728601 -0.03887406
1746 -0.01691631 -0.02009748 0.02181454
1747 -0.06595595 0.00508948 -0.03636804
1748 -0.02619426 0.00736593 0.03218312
1749 0.02371267 -0.02361897 0.00939703
1750 0.07235280 0.04881570 0.00865962
1751 -0.04415468 0.02490682 -0.00932812
1752 -0.08011904 -0.04259841 -0.01410533
1753 -0.05749253 0.01850533 -0.01542520
1754 0.01425060 0.03409190 0.00526703
1755 0.02723480 0.02505032 0.02624161
1756 -0.00766482 0.02394010 0.00105050
1757 0.01865821 -0.02998818 0.01858597
1758 -0.04542824 0.04885599 0.03442449
1759 -0.01907560 -0.03545050 -0.02040795
1760 0.01191643 0.00196412 0.04459688
1761 -0.01180149 0.03393006 -0.06499348
1762 0.05117288 0.00066005 -0.04492263
1763 0.00865931 -0.00707978 0.03051299
1764 -0.02299064 0.01471469 -0.05833378
1765 -0.05967437 0.00252454 0.02160616
1766 -0.02780614 -0.01522796 0.00106914
1767 0.01375067 0.02175414 0.00422342
1768 -0.02869687 0.01276754 0.05292180
1769 0.02397809 -0.01199966 -0.02951639
1770 -0.01595643 -0.00472619 -0.02039177
1771 0.03097114 0.03701177 0.02406774
1772 0.03658829 0.02690763 0.05667059
1773 -0.02432739 0.03550627 -0.00810498
1774 -0.00653954 0.03632264 -0.07292324
1775 0.02949083 0.02745791 0.02610795
1776 -0.05812903 -0.04279315 -0.01551429
1777 -0.00415387 0.02494782 0.00041575
1778 0.00484525 -0.05403431 0.00450584
1779 -0.00979594 0.01518526 0.02285666
1780 -0.00979974 0.07157821 0.01067528
1781 0.01960073 -0.02192167 0.02340352
1782 0.05999902 0.00612368 0.04514630
1783 0.02924696 -0.02760114 0.01633694
1784 -0.00484715 -0.04280178 0.01854963
1785 -0.02891431 -0.00757002 0.02978908
1786 -0.01514949 0.05571792 -0.00339908
1787 -0.00234510 -0.04264561 -0.03676009
1788 0.00319176 -0.00654235 -0.00434106
1789 -0.06146320 0.03148917 0.01150487
1790 -0.00155642 -0.02661569 -0.01812408
1791 0.00342419 -0.05919633 -0.00451009
1792 0.01048124 -0.05639630 0.01615277
1793 0.02708714 -0.02699231 0.01194930
1794 -0.02428678 0.04800440 0.00459915
1795 -0.03434037 -0.01435249 0.09370152
1796 0.01613471 0.04296304 0.00591946
1797 -0.00912082 0.04363092 0.00613845
1798 0.03977351 -0.09688362 0.02955697
1799 0.09285087 0.03779753 0.05321319
1800 -0.00688121 0.01186313 0.02598822
1801 0.02157743 0.01333470 -0.01323240
1802 0.01880464 0.05751704 0.00002864
1803 -0.04019210 -0.03741495 -0.03447363
1804 -0.03678249 -0.01218817 0.03969895
1805 -0.00189607 0.01791867 0.02079553
1806 0.09148975 -0.01767591 -0.02955003
1807 -0.02958007 0.00450691 0.01321538
1808 -0.02589124 -0.02553058 -0.08262644
1809 0.06467070 0.03770465 -0.00170404
1810 0.03460376 0.03813570 0.00602233
1811 -0.07025901 0.03305685 -0.10100499
1812 0.02305070 0.01657602 0.05766204
1813 0.01597000 -0.00834831 0.00044809
1814 -0.01796635 -0.00763087 -0.04083257
1815 -0.04139297 -0.04796566 0.02325186
1816 -0.02008899 0.00663551 0.00794523
1817 0.04401597 -0.02511629 -0.03319874
1818 0.04195003 -0.02972619 0.02191697
1819 0.04751373 -0.04840848 -0.00518528
1820 0.02802614 0.05454351 -0.02809466
1821 0.01996588 -0.02345800 0.03930055
1822 0.00111631 0.01450635 0.01484481
1823 -0.08766089 -0.01102755 -0.00981542
1824 -0.02642968 0.01038096 0.00571643
1825 0.04021711 0.01500883 0.01483634
1826 -0.02994162 -0.00668206 0.01250504
1827 0.02164226 -0.04995466 -0.01902523
1828 0.03900192 -0.02214483 0.02330753
1829 0.04099809 -0.04440087 0.05714095
1830 -0.03134923 0.01848270 -0.06822548
1831 -0.02155318 0.03830047 -0.04647405
1832 0.00552331 -0.02418804 0.04144257
1833 -0.03623726 -0.00395150 0.02607230
1834 -0.04784012 -0.02140319 -0.01531946
1835 -0.06770519 -0.02088334 0.08690172
1836 0.03407248 0.05312408 0.01820858
1837 0.06210015 0.03321509 0.04240644
1838 -0.03078391 0.01384192 0.03482242
1839 0.05167291 -0.01978813 0.00055623
1840 -0.04164250 0.02253762 0.03490368
1841 0.01656324 -0.10604334 0.01915547
1842 0.02486146 0.00855351 0.00910257
1843 0.02664327 -0.04068330 -0.00183682
1844 -0.01748124 0.02667636 -0.01185902
1845 -0.04500399 0.00289040 -0.10287440
1846 -0.01152612 0.04131816 -0.03157351
1847 -0.00774460 0.00927752 0.05430044
1848 -0.01126276 -0.02579702 -0.03345812
1849 0.01991061 -0.01402766 -0.03189130
1850 -0.02690668 -0.05848075 0.01102746
1851 0.04743231 0.04059677 0.07952609
1852 -0.01022833 0.05055742 0.02937270
1853 0.04695986 0.02527322 0.02040261
1854 -0.06084340 0.03455520 -0.00136469
1855 -0.00547413 0.00992258 0.01184099
1856 -0.05607659 -0.02630785 0.08046297
1857 -0.02963349 -0.04771004 -0.03205182
1858 0.03929995 0.01004687 0.01145796
1859 0.05806869 0.02276076 -0.01755652
1860 -0.00583019 -0.03452862 0.01833716
1861 -0.03360026 0.03512525 0.03601519
1862 -0.01928929 -0.10642922 0.03347863
1863 -0.01275897 -0.03956836 0.00642238
1864 -0.03182829 -0.05122931 -0.06544330
1865 -0.01448933 0.02331305 0.01112094
1866 -0.00310770 0.02750453 0.06711757
1867 0.02242859 -0.06030363 0.07707586
1868 0.01078969 0.02259958 0.00620543
1869 0.04344908 0.00569972 -0.01362318
1870 0.06995334 0.00503468 0.10862706
1871 0.06204379 -0.00937266 -0.02540495
1872 0.04070379 -0.02386036 -0.00088132
1873 0.04598772 -0.04161364 -0.05360204
1874 -0.02420081 -0.05976091 -0.02587993
1875 -0.02259013 -0.06841557 -0.00966949
1876 0.04078659 0.01010056 0.00337901
1877 0.07609213 0.03436367 0.03588175
1878 0.01021953 0.04163340 -0.00886459
1879 0.00939606 0.03263394 0.02922134
1880 0.03315882 0.09847774 -0.02284903
1881 0.04549058 -0.04786619 0.00213098
1882 -0.00689526 0.01753505 -0.04264081
1883 0.02055039 -0.02781779 0.01190889
1884 0.04228611 -0.01120779 0.01127404
1885 0.05983948 -0.06469201 -0.01724145
1886 -0.09023886 -0.02984234 0.04580187
1887 -0.06745586 -0.07184091 -0.01059960
1888 -0.01943578 -0.01102089 -0.04681946
1889 0.04023509 -0.00591269 0.04459804
1890 0.00219826 0.03488289 -0.00846045
1891 -0.00406090 0.03387315 0.00936872
1892 0.01815690 0.04697777 -0.06187563
1893 -0.02437977 -0.01368179 0.04545618
1894 0.02015566 0.03453227 -0.05785351
1895 -0.01729773 -0.03860188 -0.00632454
1896 0.00920506 -0.02886575 -0.03321593
1897 0.01393200 -0.03790985 -0.04323195
1898 -0.04585649 0.03660642 0.02150178
1899 -0.00807254 -0.02107278 0.03426050
1900 0.03707814 0.00184686 0.02776288
1901 0.04709805 -0.01334190 -0.06155260
1902 -0.07189253 -0.04728418 -0.00578827
1903 0.01913808 -0.10842527 -0.06190492
1904 -0.01674313 0.05005581 0.01212462
1905 0.03142409 0.03320636 0.02268134
1906 -0.00806729 -0.00418392 0.00219421
1907 0.01409225 0.08067083 -0.06230460
1908 -0.03922876 0.02386953 0.06792878
1909 -0.02907777 -0.01348687 -0.01397753
1910 -0.04814099 0.06282816 -0.00650682
1911 -0.07085892 -0.03127516 -0.06805608
1912 0.00908343 -0.00560570 -0.03149619
1913 -0.04094913 -0.00194515 -0.02774090
1914 0.02466916 0.00674791 0.03436934
1915 0.01550505 0.07729959 0.03048412
1916 0.05339661 -0.00570266 0.06682332
1917 -0.05661216 0.06554631 -0.00175339
1918 0.02255534 -0.02708815 0.00829269
1919 0.01357884 0.00450400 0.03259016
1920 0.05848432 -0.00349865 0.08190574
1921 -0.00102809 -0.00313272 0.02251280
1922 -0.01325259 0.02473598 -0.05551506
1923 -0.01411268 -0.00005257 0.05252997
1924 -0.00528053 0.02291277 -0.01319692
1925 0.05491272 0.01114349 0.00840694
1926 0.05623907 -0.03837101 -0.03101811
1927 0.00728636 -0.00832922 -0.00800531
1928 0.00190591 -0.02744381 0.00896764
1929 0.04739777 -0.03805615 0.02585028
1930 -0.01155287 -0.07398056 -0.00387960
1931 0.02235798 -0.02130322 0.00945151
1932 -0.05036729 -0.06327546 -0.04032087
1933 -0.03997767 0.00535410 -0.05865417
1934 -0.00484330 0.01229947 -0.04350845
1935 -0.00254574 0.03934061 0.00611515
1936 -0.00775322 0.04936090 0.01666193
1937 0.02093457 0.02350289 -0.00952034
1938 -0.03208146 -0.05204619 -0.03965767
1939 -0.00803578 0.03277438 0.08597341
1940 -0.01288025 0.01357118 -0.04644665
1941 0.03482725 0.05557545 -0.05328255
1942 -0.01531100 -0.04781927 -0.05550543
1943 0.09024949 0.07119176 -0.00219760
1944 0.09244869 -0.01027551 0.06596667
1945 -0.08600955 -0.01214054 0.00053962
1946 0.02001640 -0.00628064 -0.03922293
1947 0.00951069 -0.01242570 -0.01386796
1948 -0.04188975 0.07200763 0.01047908
1949 0.01569001 0.09795266 0.06532965
1950 -0.00200912 -0.03482349 0.01604999
1951 0.03124424 -0.06081448 -0.03067529
1952 0.02799087 0.04130182 -0.01493544
1953 -0.07182542 -0.04644621 0.07218397
1954 0.03418439 0.02699294 -0.00230761
1955 -0.03451270 -0.01614624 -0.08610141
1956 -0.02363715 0.00913595 -0.06182166
1957 0.01287985 0.02365557 0.01757339
1958 -0.02340214 0.00445247 0.01080190
1959 -0.03820742 0.04460930 -0.03168957
1960 0.01239435 0.01619515 0.00980779
1961 -0.04966765 -0.06679200 -0.00008074
1962 0.02501417 -0.00359196 0.03575197
1963 0.05337888 -0.02188859 0.06118234
1964 -0.06781145 0.06812069 0.01539807
1965 -0.05403730 -0.03443008 -0.04567848
1966 -0.01741310 -0.01774388 0.00664144
1967 -0.00001261 0.02547959 -0.05645100
1968 0.00367430 -0.05037789 0.03358602
1969 0.01799637 0.02301863 0.02758430
1970 -0.03036171 -0.03815837 0.02402573
1971 -0.00313120 -0.01038134 0.06377462
1972 0.01641162 -0.02514568 -0.05713355
1973 -0.01226868 0.02231959 -0.01060053
1974 0.03630560 0.08077493 0.04517669
1975 0.01912179 -0.01032832 -0.01762643
1976 0.03642576 -0.05567528 0.00736037
1977 0.01191483 -0.00873809 -0.00370812
1978 0.06688047 0.00081520 0.04716621
1979 0.02898810 0.06501778 -0.00797360
1980 -0.03406360 -0.00950506 0.00722807
1981 -0.00135732 -0.05840056 0.01760587
1982 -0.02090998 -0.02113327 0.04002731
1983 0.00124121 -0.00877275 0.00692922
1984 -0.01261302 -0.01427080 -0.01483252
1985 -0.01802203 -0.02370093 -0.02138448
1986 -0.02962969 -0.03999471 0.05088047
1987 0.00709764 -0.05227919 -0.03444374
1988 -0.00510611 -0.08009155 0.00464124
1989 -0.03584932 0.00188704 0.00992011
1990 -0.03109618 -0.03943233 -0.06807538
1991 0.03764837 -0.00515268 0.04539591
1992 0.03749006 0.01748110 0.00435532
1993 -0.01526171 -0.06761122 -0.04368145
1994 -0.00894751 -0.02522103 0.02891061
1995 -0.01419950 -0.08634584 0.00776824
1996 -0.01260593 0.01129690 0.05171596
1997 -0.04733702 0.01015340 0.01255228
