2966 0.05108911 0.03677891 0.01820398
2967 -0.02969228 -0.00417552 0.01299595
2968 0.02662087 -0.09993660 -0.01856456
2969 -0.11396667 -0.01886788 0.04934702
2970 0.06834754 0.00279901 -0.00036295
2971 0.01439667 -0.01967614 0.04508649
2972 -0.07028320 -0.04917900 -0.03729851
2973 -0.00913086 0.01429595 -0.02876472
2974 0.01056482 -0.06795125 0.01502509
2975 -0.02768186 -0.00302892 -0.11174752
2976 -0.02279678 -0.03790879 -0.03989019
2977 0.01099645 -0.00863552 0.01305312
2978 0.04221016 -0.03292434 -0.02635032
2979 0.03507641 -0.00948713 0.02154476
2980 -0.00121668 0.03293958 0.00889637
2981 0.02877719 -0.02062582 0.03072621
2982 -0.02726399 -0.05403632 0.00562923
2983 -0.01802874 -0.00422919 0.03998306
2984 -0.06744458 0.05509056 -0.02752861
2985 -0.06836826 -0.06666839 -0.04970192
2986 -0.00528099 -0.02680516 0.05878223
2987 0.01679274 0.05001630 -0.06064825
2988 0.01341722 -0.03508690 0.01858379
2989 0.00740387 0.02420109 0.01834767
2990 0.07277030 0.02940302 0.03814417
2991 -0.00816564 -0.00105128 0.01608070
2992 -0.04384585 -0.04960701 -0.06401085
2993 0.05643509 0.04699949 -0.03135123
2994 -0.03072898 0.00404575 -0.03298840
2995 -0.03202530 -0.04641399 0.02359698
2996 0.00773770 0.02972925 -0.00242473
2997 -0.05621557 0.03700908 0.04388339
2998 -0.01016079 0.06289977 0.03915127
2999 -0.00828995 0.03379034 0.01365283
3000 0.04278066 -0.02093832 0.03002402
3001 0.02287381 0.01599476 0.12385771
3002 -0.00512135 -0.04325869 0.02152689
3003 0.04864876 0.02320315 -0.09107975
3004 0.02614827 -0.03421696 -0.00371088
3005 -0.03905595 0.03786571 -0.07908677
3006 -0.09022746 0.05079631 0.01096345
3007 -0.01569883 -0.02788775 0.01979851
3008 0.06795846 -0.01398147 0.00514377
3009 -0.00809592 0.02797717 -0.04567921
3010 0.02034139 -0.01100395 0.08707860
3011 -0.05598119 -0.01702513 -0.04715463
3012 0.04956708 0.00139647 0.04019261
3013 0.01269515 -0.05700570 -0.00065052
3014 -0.06120235 0.01810229 0.02795513
3015 0.00762665 -0.00793716 0.03485004
3016 -0.00043122 -0.02344640 0.00898630
3017 -0.03548242 0.05250075 0.02034623
3018 -0.04099009 -0.01003079 0.01320997
3019 0.01185129 -0.03201121 -0.03182618
3020 0.02416353 -0.03935851 -0.04580823
3021 -0.08276730 0.05662173 0.06714608
3022 -0.01000986 0.01672333 0.02720070
3023 -0.01491739 -0.04402997 -0.04068254
3024 -0.00184668 0.00452134 0.08152969
3025 0.00413763 -0.01659034 -0.04371827
3026 -0.03604293 -0.01854583 0.11065703
3027 -0.00914271 0.02869601 -0.07703928
3028 0.04405371 0.00317766 -0.01552807
3029 -0.06567331 -0.02611618 -0.06259454
3030 -0.04703449 -0.01746411 -0.03460463
3031 -0.00463189 0.02709608 0.02298503
3032 0.01884868 -0.07658872 -0.08417214
3033 -0.05719984 -0.03541836 -0.01785633
3034 -0.05533211 0.05754343 0.02240840
3035 -0.06559139 0.05737368 -0.02672040
3036 0.02898907 -0.03369987 0.07712355
3037 -0.01628512 0.08891930 0.00437112
3038 0.00181008 0.06318596 -0.00032748
3039 0.05416749 -0.02969927 -0.06484268
3040 -0.02051172 -0.05778400 0.01235898
3041 0.01670527 0.03589314 -0.01866461
3042 -0.10556437 -0.01670042 -0.02770244
3043 0.01130310 0.00395251 0.00065541
3044 -0.00392724 -0.01728740 0.02611402
3045 -0.05092124 0.01533513 -0.01417599
3046 0.03640425 -0.04815533 -0.04341867
3047 0.04402464 -0.00976729 0.11445627
3048 -0.03673539 -0.01605213 -0.00584116
3049 -0.01673307 -0.02583423 -0.03508876
3050 0.02154803 -0.00258185 -0.07440421
3051 -0.02750479 -0.02395285 0.02881039
3052 0.01891158 -0.03583654 0.00743204
3053 0.00958190 -0.07422806 -0.06650512
3054 -0.00076090 0.05832325 0.03840833
3055 -0.02474735 -0.02095559 0.00638722
3056 0.05387433 -0.04746277 0.04206868
3057 -0.02724804 0.01889910 0.02119842
3058 0.03909964 -0.02268054 -0.00537008
3059 0.05638891 -0.05728484 -0.03307474
3060 -0.03623014 0.00909715 0.04908780
3061 0.01698714 0.02215910 -0.01771542
3062 -0.02130223 -0.00130177 0.00231620
3063 0.01621739 0.01923744 0.01642438
3064 0.00981622 0.01709693 -0.02664814
3065 0.00401004 0.06795324 -0.07788829
3066 0.01673978 -0.00461578 0.01604274
3067 -0.09075834 0.04736484 0.00176941
3068 0.04236369 0.01329049 -0.04239954
3069 0.03831922 -0.05914778 -0.02377594
3070 0.01443888 -0.01895706 0.10258388
3071 -0.00846470 0.02864081 -0.04573960
3072 -0.03099177 -0.03946475 -0.01343148
3073 -0.05540560 0.01235667 0.04145164
3074 0.02205564 -0.07095634 0.00828429
3075 -0.00995625 -0.02146785 -0.00348340
3076 -0.02205568 0.01835141 0.02839917
3077 -0.04560554 -0.01759976 -0.00320632
3078 -0.04316584 0.06965725 0.03930537
3079 -0.07216825 -0.04984550 -0.00663617
3080 -0.04794112 -0.01034677 -0.01674197
3081 -0.00880388 0.04660981 0.05371886
3082 0.01108781 -0.05766897 -0.04895880
3083 -0.04946782 -0.07056489 0.03232845
3084 -0.01838418 0.02584722 0.05763857
3085 -0.00179918 0.01416701 0.01920496
3086 0.02763488 -0.07349884 -0.01232668
3087 -0.07729271 -0.03062039 -0.04426804
3088 -0.05947701 0.01420214 0.05503902
3089 -0.00310658 -0.06770222 0.01388951
3090 -0.02941005 0.02637769 0.00138543
3091 0.00499997 -0.05478839 -0.00775961
3092 -0.02053137 -0.07907750 0.01801849
3093 0.00417408 0.04544399 -0.03603232
3094 -0.03421112 -0.02121211 0.00512948
3095 0.00512791 -0.02751999 0.03234301
3096 -0.03568614 0.07310685 0.00624400
3097 -0.00500563 0.01246141 -0.00387685
3098 0.01217443 0.05855110 -0.00256328
3099 0.03603107 -0.04910973 -0.05787698
3100 -0.05484818 -0.01013993 0.06044928
3101 0.00331380 0.02223651 0.00848917
3102 0.01712704 -0.00854113 0.09084664
3103 -0.02889238 -0.06677326 0.00538440
3104 -0.04259208 0.00775616 -0.02533800
3105 0.01562976 0.04523019 -0.06123513
3106 -0.03321244 0.03600309 -0.00345939
3107 -0.04756027 0.05084484 0.01022006
3108 0.01256066 -0.02659383 -0.02240924
3109 0.10372398 -0.03594809 0.05265342
3110 -0.01577858 -0.01668144 -0.05294859
3111 0.08655957 0.01879063 -0.00747402
3112 -0.03261661 0.02206102 0.00641177
3113 0.08938577 -0.03218756 0.00638191
3114 0.01125952 -0.05264823 -0.01977150
3115 0.01904126 0.00493474 -0.04810014
3116 -0.00774839 0.00472632 -0.10789729
3117 0.02311068 0.02230036 -0.02316579
3118 -0.00877062 0.00594604 0.08907105
3119 -0.05477411 -0.05148482 -0.01193039
3120 0.02061736 0.00966693 -0.05302814
3121 -0.00053208 0.00250942 0.01727177
3122 -0.05208122 -0.00886153 0.01065513
3123 0.03076665 -0.03766829 -0.03671318
3124 0.00483042 0.06525442 0.06500251
3125 -0.06291164 0.05920038 0.01025102
3126 -0.03493179 -0.00882477 0.02326084
3127 0.03500494 -0.00541684 -0.05240666
3128 -0.02155360 0.04358652 0.06186950
3129 0.01266673 0.06884367 -0.09426655
3130 -0.06139455 -0.03986290 -0.01712160
3131 -0.03180795 -0.02525891 -0.01044423
3132 0.04566348 -0.00426553 0.03694085
3133 -0.04356184 -0.05776787 0.01798178
3134 0.04368364 0.00082392 0.01441168
3135 0.02949365 -0.07269265 0.02703493
3136 -0.01535608 0.01010967 -0.00592575
3137 0.00709117 0.01555203 -0.03463910
3138 0.02436451 0.03880603 0.02831898
3139 0.04478119 0.02131255 0.04403742
3140 -0.02129984 0.06401893 -0.05740756
3141 -0.01823290 0.01382386 -0.01418050
3142 0.02631025 0.02417020 -0.02233469
3143 -0.05336041 -0.06168488 0.03417575
3144 0.00467405 0.00434559 -0.04999086
3145 -0.02454044 0.09198059 0.00337141
3146 -0.00107637 -0.00533650 0.02839642
3147 -0.04256556 0.02229700 0.02264926
3148 -0.01093777 -0.00907513 0.01451073
3149 -0.04734312 -0.06034864 0.00729087
3150 -0.00609375 0.10594346 -0.00966228
3151 0.01473855 0.00814959 -0.03208946
3152 0.01753787 -0.05375666 0.01079207
3153 -0.00757349 0.02599617 0.03079826
3154 -0.00263957 0.01762331 -0.05039721
3155 0.03387308 0.01112013 0.02427847
3156 0.01375167 0.00446497 -0.03035240
3157 0.03557213 0.02366175 0.02115472
3158 0.01640550 0.00413963 0.02195052
3159 -0.07734820 -0.01969161 -0.06805966
3160 0.00406113 0.02524379 -0.03282162
3161 0.04078689 0.02331915 0.02773234
3162 0.06318950 -0.05914496 0.03001287
3163 -0.00122257 0.00986928 -0.04709376
3164 -0.01782401 -0.02780747 0.00489024
3165 -0.06587371 0.01650860 0.01088514
3166 0.03470405 -0.02538877 0.02681709
3167 -0.00046913 -0.07225570 0.01197466
3168 -0.04612194 -0.00715929 -0.02337041
3169 0.07884726 -0.04938981 -0.05459135
3170 -0.02382606 0.01660674 0.01635001
3171 -0.01072840 -0.05646704 -0.02578650
3172 -0.08031250 -0.04212203 0.01591135
3173 -0.06371781 0.07221107 -0.03869078
3174 -0.01293091 -0.00992182 0.02540141
3175 -0.02160195 -0.01037646 0.01760205
3176 0.01165920 0.01470361 -0.03615861
3177 0.06354324 -0.02174187 0.05027168
3178 0.08904680 0.00117017 -0.05791642
3179 -0.08827658 -0.06010128 -0.08220286
3180 -0.02194237 -0.01654564 0.02316299
3181 -0.02175239 0.04777756 -0.01209374
3182 -0.04403931 -0.03566331 0.02245432
3183 -0.01165440 -0.01071746 -0.09012588
3184 0.00884008 0.00963103 -0.04280486
3185 0.00114034 -0.04659918 -0.03268076
3186 -0.04186253 0.08787475 -0.03126794
3187 0.00327723 -0.06964154 0.00313733
3188 -0.00289173 0.08224977 0.04754448
3189 -0.00365563 0.02067873 0.05164226
3190 0.00846403 0.05104712 0.02219062
3191 -0.01707032 -0.05460856 -0.03457912
3192 -0.09884200 -0.00891390 -0.01739856
3193 0.06330550 0.00744747 -0.04853267
3194 0.00218150 0.01418054 0.03889921
3195 0.00221550 0.00342541 -0.02435161
3196 -0.00455352 0.02043471 0.05459366
3197 -0.01611076 -0.07091045 -0.01802001
3198 0.04555882 0.03422814 -0.04240210
3199 -0.03719525 -0.00179618 0.01187814
3200 0.04471719 0.01124892 0.01522133
3201 0.05783359 0.03912005 -0.01295297
3202 0.01203273 -0.01952534 -0.02001965
3203 0.12029359 0.00368721 -0.01446373
3204 0.00773299 -0.03118519 -0.04260223
3205 0.09940790 -0.04402263 0.02071107
3206 -0.00202245 -0.01570945 0.00326853
3207 -0.03046374 -0.00311785 0.07382459
3208 0.02627787 -0.00591511 0.03866683
3209 -0.07507310 0.01933786 -0.04487614
3210 0.06018587 -0.01166705 -0.02659196
3211 0.01172802 0.00564849 0.06976869
3212 -0.01715665 0.05527764 0.01761479
3213 0.00623060 0.04413440 0.06127366
3214 -0.00776181 -0.03663750 -0.04891996
3215 0.04587430 -0.01537149 0.00744439
3216 -0.05536446 0.00973797 0.03355983
3217 -0.03485848 0.03355711 -0.05185531
3218 -0.03900621 0.02160232 -0.07830927
3219 0.02008629 -0.06658513 0.06630860
3220 -0.02771991 -0.02276861 -0.02826632
3221 0.00479513 -0.04365152 -0.02390887
3222 -0.05040681 -0.06317998 -0.05068135
3223 0.10268958 -0.00623386 -0.01611875
3224 -0.04271910 -0.01694679 0.00421080
3225 -0.02848153 0.01776089 -0.04486873
3226 0.02033407 -0.05527171 -0.07886781
3227 0.01919503 0.00134926 -0.05803031
3228 -0.00371874 -0.01881363 0.07358707
3229 -0.00576893 -0.06038246 -0.00989756
3230 -0.00944237 -0.04125149 -0.01876987
3231 -0.01144515 0.01437715 0.00738093
3232 0.03451335 -0.00112243 -0.00348550
3233 0.05171891 0.04855141 0.03858191
3234 -0.01341495 -0.00345768 -0.01999062
3235 -0.00038045 0.06252276 0.02499207
3236 -0.09098989 -0.00855011 -0.01074330
3237 -0.00678295 -0.03289853 -0.06419284
3238 0.02043141 0.02061323 -0.02671296
3239 -0.00304886 0.02731975 0.03634421
3240 0.03974719 -0.02011909 -0.02842053
3241 -0.00374383 0.06164123 -0.01040308
3242 -0.05435932 -0.01396517 0.01922341
3243 -0.05187613 -0.01566087 0.03180666
3244 0.00187522 0.00052366 -0.04362694
3245 -0.02694912 -0.02814155 0.00199704
3246 0.05475514 -0.02201243 0.01991240
3247 0.02466089 -0.00170859 0.02736478
3248 0.10963750 0.01599035 0.03686898
3249 0.00681646 -0.01578681 -0.01875529
3250 -0.06032952 0.00357527 0.02579643
3251 0.01988527 -0.02577560 -0.03387072
3252 -0.02884256 -0.05121120 0.02718712
3253 0.01661799 0.06629495 -0.01330335
3254 -0.00864573 -0.03443195 0.03795715
3255 -0.01102775 -0.02419947 -0.00590034
3256 -0.00069436 -0.04576663 0.04386897
3257 -0.00656878 -0.05437990 0.01309950
3258 -0.05130599 -0.04910090 0.01762543
3259 0.02077737 -0.00809544 0.08317428
3260 -0.04656444 -0.02597925 -0.04468043
3261 -0.01149139 -0.04503515 -0.01317766
3262 -0.00288992 -0.00862473 0.02499982
3263 0.02480663 -0.03278074 -0.03139229
3264 -0.03822621 -0.02847998 0.02868815
3265 -0.03033970 0.05761484 -0.00659093
3266 0.02835704 -0.00536171 0.04853965
3267 0.03790989 0.01622348 0.00369783
3268 -0.07997290 0.03592633 -0.04139255
3269 -0.00202941 0.01084194 0.05929976
3270 -0.05711621 -0.07201217 -0.08143414
3271 0.02068023 -0.04323560 0.03650714
3272 -0.04068122 -0.00219897 0.04490942
3273 -0.05474958 -0.03337651 -0.01328649
3274 -0.02137091 -0.07253686 -0.05149908
3275 0.07307432 -0.00912774 0.04793703
3276 0.02094425 -0.05023879 -0.01114999
3277 -0.03849526 0.00400815 0.00576548
3278 0.03666399 0.00334760 0.01555581
3279 0.03520120 -0.04958570 0.02518518
3280 -0.02908602 -0.06664304 -0.01542846
3281 0.02404491 0.01683415 -0.03974574
3282 0.01059407 0.02323160 -0.00178551
3283 -0.02237187 0.08805394 -0.02926350
3284 0.01065779 -0.03993617 -0.02357473
3285 -0.00522137 0.02449867 0.06908682
3286 -0.01301364 -0.01418998 0.03534336
3287 0.01048919 0.07263926 0.00808415
3288 -0.06876803 -0.00018465 -0.04517962
3289 -0.03182793 -0.11712243 0.00481420
3290 0.06036517 0.01208983 0.03085213
3291 0.06409927 0.03921704 -0.00064584
3292 0.07326873 -0.01419003 -0.07589918
3293 0.03977633 0.00402081 -0.07650549
3294 -0.06706223 0.00475678 0.00793249
3295 -0.10902764 0.02499294 0.03638250
3296 -0.06939051 -0.01434839 -0.02421277
3297 0.05321173 0.04521014 0.02342225
3298 -0.00403987 0.03340611 0.01884796
3299 0.01342554 -0.01173718 -0.08432618
3300 -0.05656585 -0.05087026 -0.00036165
3301 0.00976008 0.03132045 0.00184314
3302 -0.00125294 0.07617302 0.04980588
3303 -0.02045826 0.05670052 -0.05044589
3304 -0.03630927 0.06075278 0.01681976
3305 0.03550050 -0.00575229 0.01277533
3306 -0.06475803 -0.00329816 -0.04379373
3307 0.02872651 0.03467101 -0.10447518
3308 0.06335068 0.03101182 -0.00626527
3309 0.00085112 0.02363693 -0.09487684
3310 -0.03410943 0.03045501 0.00223298
3311 -0.03800143 -0.05981382 0.00856239
3312 0.02092645 -0.00854506 -0.01297862
3313 -0.04206668 -0.07297314 0.05532816
3314 0.03808548 0.03537128 -0.02910190
3315 -0.01357705 0.11591233 0.02852274
3316 0.00193409 0.01662495 0.03458735
3317 -0.06049886 0.01043319 -0.05021006
3318 0.03331138 0.01281749 -0.02539819
3319 -0.01595450 0.01428540 -0.00805393
3320 0.01537948 0.01444153 0.02245700
3321 0.07320938 0.02780655 0.01187824
3322 -0.04744205 0.00854717 -0.01827959
3323 0.02965374 -0.00595886 -0.02704159
3324 0.03346488 0.01596680 -0.05687989
3325 -0.04333519 0.03525264 0.04094380
3326 0.00333394 0.02826631 0.00571090
3327 0.03857519 -0.01312339 -0.03335888
3328 -0.01332269 -0.01132359 0.06336035
3329 0.04309336 -0.01244538 0.07010520
3330 0.04706567 0.02832369 -0.00851568
3331 0.05932095 0.02770274 0.03422397
3332 -0.00511078 -0.05511310 -0.10873134
3333 0.00522696 -0.01526098 -0.02687069
3334 0.03873375 -0.00198570 -0.00323647
3335 -0.01601812 -0.01922205 0.02143552
3336 -0.02540061 0.02029859 0.04537321
3337 -0.02327495 -0.04259144 0.04371366
3338 -0.00459691 -0.03411305 -0.00310694
3339 -0.02538204 -0.00230535 0.04119514
3340 0.00769612 0.08921289 -0.07549296
3341 0.01679434 -0.00366232 0.05821712
3342 -0.06708134 0.00145429 -0.06544693
3343 -0.08746508 -0.00336321 -0.02608466
3344 -0.03076006 0.04589901 0.00855881
3345 0.02470574 -0.02112016 0.02763954
3346 0.03999460 0.02913317 0.02437222
3347 -0.02955526 -0.04053847 0.01250644
3348 0.01214208 0.03441764 -0.01315001
3349 -0.05369589 0.00587070 0.00295336
3350 -0.04842222 -0.04512078 -0.07942739
3351 -0.00301522 -0.00846442 0.04083586
3352 0.04653583 0.02688021 0.04522508
3353 0.02726520 -0.04527045 0.02591882
3354 -0.01049355 -0.02097829 0.02062544
3355 0.05381310 0.01186403 0.04338159
3356 0.10187331 -0.10232718 -0.03756071
3357 -0.02987810 0.02964328 0.05249796
3358 -0.04778368 -0.06646145 -0.05514261
3359 0.07303206 -0.04766765 0.05556069
3360 0.10170218 0.00944104 -0.03354243
3361 -0.02557833 0.06725474 0.00778981
3362 -0.02177248 -0.04932570 0.07482515
3363 0.00680451 0.00836352 0.02348412
3364 -0.00370894 -0.01874048 -0.01631345
3365 -0.04198139 0.01766157 0.00631382
3366 -0.02890095 -0.01093618 -0.02820217
3367 0.03576913 -0.03734486 0.08355528
3368 -0.01736270 0.02054495 -0.06414746
3369 -0.00215973 -0.02366657 0.08325150
3370 -0.00801485 -0.05452012 -0.03421121
3371 0.06411511 0.03562523 0.03736066
3372 -0.08077678 -0.04635222 -0.00794047
3373 -0.03911317 -0.04457598 0.02847816
3374 -0.04212087 0.03712852 -0.07577616
3375 -0.00246683 0.02837428 -0.01380535
3376 0.00364431 -0.04120696 0.01795650
3377 0.09263044 0.00710149 0.03798908
3378 0.02288382 -0.04062519 -0.00854639
3379 -0.04344028 -0.02193493 -0.00982242
3380 -0.04792596 -0.05803443 -0.01690493
3381 0.07085223 0.07355064 0.01614628
3382 -0.02023699 -0.06324291 0.01528172
3383 0.03917910 -0.02205224 0.02271491
3384 -0.01685679 -0.01043774 0.00203951
3385 -0.00950972 -0.02832402 -0.08881003
3386 0.00741049 -0.00632441 -0.03334169
3387 0.06743914 -0.01580216 0.00232605
3388 0.04121536 -0.02979783 0.00108489
3389 -0.00192162 0.03291638 -0.01463152
3390 -0.08127078 -0.01848473 0.01538947
3391 -0.01973316 0.06021382 0.03896160
3392 0.08597095 -0.02695975 0.02474849
3393 -0.07824655 0.04028864 -0.03515022
3394 -0.05095618 0.02580419 0.01609018
3395 -0.02148192 0.07886250 0.03433318
3396 0.03917374 -0.01849536 0.00694970
3397 0.05757496 0.01156168 0.10617671
3398 0.01820183 -0.02594858 0.00914836
3399 -0.06188985 -0.04778013 -0.01928750
3400 0.03646798 -0.01972367 -0.01149927
3401 0.00455049 0.02109278 -0.01711417
3402 -0.00271094 -0.03922434 -0.00585770
3403 -0.03489125 0.01521361 -0.03633874
3404 -0.03172374 -0.00945381 0.06876720
3405 0.01005405 0.03376132 -0.02156067
3406 0.01000121 0.01331421 -0.01008217
3407 0.00849990 -0.05495981 -0.06669375
3408 0.00781739 0.00010375 -0.04305105
3409 0.03348375 -0.10270243 0.05227248
3410 -0.05354264 0.01211749 -0.02713270
3411 0.02456269 0.04457760 0.03933902
3412 0.04057011 0.02606951 -0.02997594
3413 -0.00262302 -0.04470772 -0.02331678
3414 0.05101936 -0.01137891 -0.04203408
3415 0.00285969 0.01572964 -0.06137187
3416 -0.02058102 -0.03897215 -0.00691965
3417 -0.01514301 0.07690176 0.00987796
3418 -0.03882844 0.00610834 -0.05692607
3419 -0.01912406 0.06310039 -0.10156168
3420 0.03311274 0.02728184 -0.00209979
3421 -0.01532910 0.01629556 -0.04050159
3422 -0.00713436 -0.00564482 0.06846975
3423 0.02338437 -0.01005039 0.02870778
3424 -0.01671859 -0.01541238 -0.02511930
3425 0.07178150 -0.03380049 0.02184783
3426 -0.01816044 -0.05030334 0.01625204
3427 0.04462799 -0.00266298 0.04119466
3428 -0.04601447 0.00854071 -0.02004806
3429 0.00414632 0.05737578 -0.01834596
3430 -0.01889657 0.03741226 -0.06657922
3431 0.03247219 -0.07937433 0.03459263
3432 -0.04185057 -0.03614452 -0.00871964
3433 -0.01295271 -0.02840791 0.02845803
3434 -0.01219116 -0.01533655 0.03380163
3435 -0.00132175 0.03547034 -0.03030629
3436 0.01112591 -0.02213235 -0.02040056
3437 0.01732729 -0.00151525 -0.00111065
3438 -0.01205737 -0.02315778 -0.05175266
3439 -0.08317591 -0.00825494 0.03504827
3440 -0.02575802 0.00534420 -0.02514404
3441 0.01757917 -0.01175124 -0.07534188
3442 -0.06052356 0.03097569 -0.01327989
3443 -0.01675610 -0.03925340 -0.00682745
3444 0.00141845 -0.00413784 -0.01644245
3445 0.04578548 -0.01982588 -0.01671747
3446 -0.00109874 0.01855401 0.02001435
3447 0.01151531 0.00093746 0.01045885
3448 0.01728468 0.00174620 -0.05727166
3449 -0.01029868 -0.08446785 -0.04699520
3450 -0.00300227 0.00389883 -0.00887820
3451 -0.00970472 0.02350859 -0.00118136
3452 -0.05752758 -0.05279444 0.07930085
3453 0.01794657 0.08662585 -0.00309702
3454 0.00952355 -0.01294364 0.01827609
3455 0.02615743 -0.01034130 0.03852860
3456 -0.04728951 0.01398086 0.03246015
3457 0.02770566 -0.02988116 0.07915693
3458 -0.06181611 -0.01637336 -0.02810570
3459 -0.04014094 0.03511401 0.08659902
3460 -0.00218120 -0.00331168 0.01843796
3461 0.05342822 0.04687837 0.08477048
3462 0.04531402 -0.03037039 0.04971059
3463 0.00655691 -0.00769798 0.04504289
3464 0.01609613 0.00974839 -0.03232555
3465 -0.02917507 -0.02961484 0.02559314
3466 0.03002498 -0.04112391 0.09608303
3467 0.01514584 -0.01909254 0.08029297
3468 0.02969382 0.01765962 -0.03410257
3469 0.01333229 0.04536106 -0.05898193
3470 -0.05056604 0.02402925 -0.00222097
3471 -0.05439176 0.01151475 -0.00482292
3472 -0.09545207 -0.02845108 -0.04031184
3473 0.05442121 0.02570133 -0.02661719
3474 -0.00574017 -0.01378131 0.02927366
3475 0.03456382 -0.08208382 -0.03035598
3476 0.06061952 -0.05606217 -0.01639532
3477 -0.04397111 -0.00436910 -0.00064015
3478 -0.01825655 0.07904830 0.07025773
3479 0.00688254 0.03512258 0.03653003
3480 -0.00827444 0.00428697 0.01859457
3481 -0.02817216 -0.02815147 0.00983189
3482 0.05466295 -0.07002249 0.01841368
3483 -0.00714664 0.02199984 -0.03356890
3484 0.04623726 -0.02331473 0.00737445
3485 -0.00068164 -0.05866965 0.02152306
3486 0.07658316 0.06323381 -0.02171458
3487 0.02218866 -0.02497249 0.02486417
3488 0.01364769 0.02071036 -0.02416264
3489 -0.00208885 0.05862888 -0.00456490
3490 -0.00304670 0.06199112 -0.03881364
3491 -0.04622092 0.02089592 -0.05474378
3492 -0.01693352 0.05673660 -0.03636934
3493 -0.08236125 0.02139225 -0.04000755
3494 -0.05933704 0.06721661 -0.03650529
3495 0.05534267 -0.01497201 -0.01444723
3496 -0.00394662 -0.03090211 0.01022761
3497 -0.00627783 0.02481983 0.06967236
3498 0.05254099 0.03962249 -0.06323954
3499 0.00418166 0.05239007 -0.00903576
3500 0.05409347 -0.00176031 0.00894836
3501 -0.07355950 0.02888885 0.02690282
3502 -0.03061097 0.05558917 0.01019843
3503 0.03349005 0.06290839 -0.07437310
3504 0.04493649 -0.04981907 0.02540160
3505 -0.01646966 0.01242912 -0.03474545
3506 0.04530925 0.03472287 -0.04073803
3507 -0.01899638 -0.04551575 -0.02361773
3508 0.01941083 -0.04155855 -0.01715471
3509 -0.02884612 -0.08764426 0.00559372
3510 -0.04821063 0.03202299 0.03264561
3511 0.01758575 -0.03706896 -0.03823880
3512 0.00097045 -0.00791552 0.01089046
3513 0.00371231 -0.03817040 0.01822351
3514 0.02802437 0.03095569 -0.09104635
3515 -0.00560707 -0.03230494 -0.01023357
3516 -0.01488883 0.05603075 -0.00627253
3517 -0.02439849 -0.05080600 0.05183306
3518 -0.03352714 -0.02223549 -0.03524755
3519 0.04174691 0.03076944 0.01669513
3520 0.00261349 0.04715393 0.02122760
3521 -0.02564904 0.03767110 0.03201089
3522 0.05459332 -0.07072518 -0.02229373
3523 -0.00406622 0.01145920 0.01127841
3524 -0.02410201 0.06380154 0.02511244
3525 0.00957832 -0.03802466 0.01217739
3526 0.03366709 0.02895603 -0.00429605
3527 0.04779063 -0.04571355 0.00958067
3528 -0.01358501 0.00739907 0.06102686
3529 -0.01025416 0.00658299 0.01496746
3530 -0.04094951 0.04194627 -0.02028065
3531 -0.01155649 -0.02847093 -0.01344673
3532 -0.00326961 -0.00859795 0.05841369
3533 0.01070411 -0.05300950 -0.02527628
3534 -0.03485629 -0.02182942 -0.04933447
3535 -0.01779792 0.00339541 0.00400230
3536 -0.00936887 0.06928610 0.00345958
3537 -0.01407901 -0.01926723 -0.01940304
3538 -0.03605768 0.02678425 0.02331491
3539 0.07530504 -0.02010967 -0.03761607
3540 0.01149639 0.01137910 0.04412800
3541 0.08685164 0.02194764 0.06065042
3542 0.03718982 0.00480555 0.07646077
3543 0.00173216 0.00556591 -0.02012335
3544 0.01617251 -0.01094828 -0.02621565
3545 0.03092302 0.00466222 -0.01400559
3546 0.04814611 0.01502859 0.02847837
3547 -0.01304582 -0.02110861 -0.02906336
3548 0.01930117 -0.00514752 0.02745828
3549 -0.01444213 0.00330316 0.01992105
3550 0.06630914 -0.01272458 -0.04171389
3551 0.02800570 0.10774540 -0.05077037
3552 0.00247173 0.02196065 0.00690543
3553 -0.01545136 -0.01257173 0.07334970
3554 0.01407620 -0.05981099 0.02407659
3555 -0.03824627 -0.03940726 0.04318172
3556 -0.01455597 0.03353617 -0.02661892
3557 -0.02016767 0.04878034 0.01737498
3558 -0.03218453 0.00778425 -0.02625485
3559 0.02038057 0.01202512 0.07054854
3560 -0.02128661 -0.01917468 0.00349084
3561 -0.01713829 -0.01297543 -0.02785555
3562 0.00864078 0.08498673 -0.00279335
3563 -0.04789654 -0.01668116 -0.06992360
3564 -0.03873524 0.00240777 0.03026491
3565 -0.03312018 -0.05690959 0.02204774
3566 -0.00144000 0.03478986 0.04875120
3567 0.01340507 0.02112322 0.00692898
3568 -0.00432299 0.00845286 0.00800868
3569 -0.05159604 0.02660003 0.03273450
3570 -0.04914405 -0.01507392 0.01008136
3571 0.04346109 -0.02897385 -0.01394708
3572 -0.01279778 0.02636616 -0.04660594
3573 -0.02058362 -0.00882272 -0.02907234
3574 0.02335743 0.03321081 -0.00715652
3575 0.05853100 0.07630431 -0.06016829
3576 -0.00839372 0.00709329 0.03456163
3577 -0.02451838 -0.03278481 0.00147288
3578 0.07281054 -0.04617242 0.01889867
3579 -0.01985334 0.00586693 -0.01078965
3580 -0.03956199 -0.01483251 -0.00815506
3581 0.03085848 0.12154263 0.05129672
3582 -0.00396122 0.04260640 -0.00963136
3583 -0.01508100 -0.03441663 0.01924818
3584 0.03241222 0.01602016 -0.04214211
3585 0.03741601 -0.02533430 -0.03496293
