1762 0.06260803 -0.04622116 -0.01670535
1763 0.06006137 -0.00946454 -0.06983418
1764 -0.01490058 0.01935978 -0.08136057
1765 0.06226658 0.01519045 -0.03775022
1766 0.02210212 0.00123348 -0.02183004
1767 0.03070690 0.01345375 -0.06071110
1768 0.03222108 -0.02683344 -0.03187851
1769 -0.01351243 0.01606300 0.01154371
1770 0.00263939 -0.04450181 -0.00332304
1771 0.01254913 0.08510492 0.06041154
1772 -0.03568624 0.05363299 -0.00095051
1773 0.04855970 -0.08184523 0.04838680
1774 0.00920555 0.01686918 0.04273183
1775 0.04034707 -0.01173396 0.01075060
1776 0.01152615 -0.04102069 -0.03578352
1777 -0.09192780 -0.00881498 0.06665712
1778 -0.07177187 0.07376322 0.00526591
1779 -0.02422439 -0.02694769 0.01055826
1780 -0.01254925 -0.01430626 -0.05054748
1781 -0.00940551 -0.00682866 0.01125655
1782 -0.01966281 0.00757725 0.05877178
1783 0.00947041 0.01099777 -0.03512615
1784 0.01140414 -0.00560831 -0.00661938
1785 0.02523323 -0.05595301 0.00710923
1786 0.04738473 0.02018071 0.02421769
1787 0.01214761 -0.06455140 0.00761280
1788 0.04292681 -0.01667928 0.01035616
1789 -0.02501339 -0.04264921 -0.00221406
1790 -0.01281899 0.05627530 0.02223932
1791 0.00642433 0.07384355 0.05653780
1792 0.00773582 0.00428446 -0.00300259
1793 -0.01110105 -0.01570807 -0.10812211
1794 0.00352738 -0.01286975 0.00349091
1795 -0.03650129 -0.08086024 -0.04976939
1796 0.07794358 -0.06280839 0.01393614
1797 -0.05010937 0.00693223 0.03627482
1798 -0.01708952 0.01426474 0.07519699
1799 -0.02984874 0.00718473 0.02740285
1800 0.02977965 0.01911029 0.05145633
1801 -0.02233230 -0.01550751 -0.04789186
1802 -0.02665853 0.01281940 -0.05398843
1803 -0.00416186 -0.02795333 -0.07005658
1804 0.01437752 -0.02670378 0.04577349
1805 -0.01194955 -0.02487097 -0.02727083
1806 -0.05297165 0.02769647 0.07735899
1807 -0.02963083 -0.05812567 0.00125266
1808 0.03254362 -0.01106361 0.03947136
1809 0.01318459 0.02554887 0.05726500
1810 0.05062004 0.01658996 -0.05047181
1811 0.02182768 0.03117977 0.01608934
1812 0.02503748 0.01137640 -0.02757458
1813 0.02587273 0.01480528 0.00629791
1814 0.02504330 0.06687694 0.01390910
1815 -0.00004462 0.03542676 0.01465073
1816 0.02571337 -0.02088692 -0.00042173
1817 -0.01661637 0.03794678 0.01241558
1818 -0.04303481 0.00475889 -0.01646733
1819 -0.00099781 0.02708583 0.01639715
1820 0.04444516 -0.05786037 0.00952697
1821 -0.04060285 0.11347047 -0.04008308
1822 -0.03777483 0.00645422 -0.02078584
1823 0.00557013 -0.05548682 -0.06089577
1824 -0.06015294 0.00327967 -0.05108972
1825 -0.08265685 0.04040618 -0.00374805
1826 0.01583303 0.02778816 -0.00405135
1827 -0.01165288 0.02546663 -0.04554002
1828 0.04615897 -0.00829633 0.01422595
1829 0.01731532 0.09500364 0.05783026
1830 0.04606289 0.00204020 -0.00345443
1831 -0.02994044 0.03357270 0.00836089
1832 0.01985922 -0.02540858 0.02616567
1833 0.01403076 -0.02341565 0.00352976
1834 -0.07001855 0.01270749 0.06053332
1835 0.05197034 0.03387277 0.00309057
1836 0.04798173 0.02729610 0.01365396
1837 0.00173365 -0.02187060 -0.02610694
1838 -0.02559836 -0.03968358 0.02843074
1839 0.04840344 0.05199850 -0.02613058
1840 0.01626360 0.00045504 -0.01105484
1841 -0.03218564 0.01448334 -0.00441945
1842 -0.05257905 -0.05846115 0.02066007
1843 -0.07187528 0.03375775 0.00272883
1844 -0.02345955 -0.00275861 -0.03507242
1845 0.02360202 0.02119373 -0.04478365
1846 0.05225966 -0.01803441 -0.01268560
1847 0.05220727 0.03797053 -0.06261985
1848 0.07406471 -0.04072994 -0.06533781
1849 0.00380574 -0.02583682 0.01702599
1850 0.00412975 0.00806719 0.03780524
1851 -0.00995283 -0.03704490 -0.03474197
1852 0.02596125 -0.02662416 0.06114583
1853 0.00420828 0.00686447 0.02541864
1854 0.08494612 -0.08161873 0.06323090
1855 -0.01647405 -0.00844379 0.01580479
1856 -0.04099244 0.05513588 -0.08803386
1857 0.01860132 -0.01584641 0.03837594
1858 0.02027352 -0.05975844 0.01229115
1859 0.02501456 -0.01523358 -0.02264234
1860 -0.03653715 -0.03125378 -0.03234789
1861 0.04150238 -0.01579834 0.03758679
1862 -0.07585029 -0.00789341 0.06909534
1863 0.01470906 0.02072237 -0.03677431
1864 0.00060157 -0.02567571 0.01053623
1865 0.00930859 -0.03791552 0.00429145
1866 -0.00362447 0.04516797 -0.06430234
1867 -0.00616791 0.01452341 0.00509553
1868 -0.04024373 -0.02714100 -0.06141729
1869 0.04428471 0.01344447 0.02471527
1870 -0.02045934 0.03297458 0.04982663
1871 -0.02642732 -0.00931457 0.00530592
1872 0.02054530 0.03447375 -0.00456941
1873 -0.01485822 -0.00244487 -0.03553100
1874 0.02934088 -0.07387049 0.04079441
1875 0.03879360 -0.02391498 0.03963004
1876 0.03418814 0.06780420 0.02707308
1877 0.06297195 -0.02406917 0.01423518
1878 -0.02782428 0.03607541 -0.04992511
1879 -0.02972705 0.00585042 0.05171652
1880 0.00319486 0.03674823 0.00273491
1881 -0.00480717 0.02046551 0.02537932
1882 0.03001325 -0.01495641 -0.02429061
1883 0.01656371 -0.04373394 -0.03923735
1884 -0.05308079 -0.00337993 -0.04851578
1885 -0.03322649 0.01049529 0.04460482
1886 -0.02857513 -0.01179984 0.02370548
1887 -0.06178907 0.03125607 -0.04054968
1888 -0.01769011 0.00290361 -0.03267146
1889 -0.01042683 -0.04282920 -0.00487416
1890 0.03322532 0.00386651 -0.01451507
1891 -0.04860181 -0.00340016 -0.01493600
1892 -0.02748965 -0.00705898 -0.04002490
1893 -0.00507157 -0.00411747 0.00568503
1894 -0.00302881 0.05724521 0.03948656
1895 0.01560441 0.04879887 -0.00366113
1896 0.00167035 -0.00922083 0.03071996
1897 0.00911785 -0.01750925 0.01538534
1898 -0.00559612 0.01750515 -0.06590185
1899 -0.06510782 0.05968943 -0.04452171
1900 -0.01635150 -0.03791413 0.03522981
1901 -0.06009076 -0.03966756 -0.00838576
1902 -0.01806112 0.00628413 0.01848530
1903 0.03159655 -0.07349925 0.07330555
1904 0.00807469 0.00195430 0.00871627
1905 0.03631428 -0.00796301 -0.03932160
1906 0.01924335 0.04493460 0.00264558
1907 -0.04346340 -0.03102877 0.01347013
1908 -0.03297916 -0.08055581 0.02535174
1909 0.00517854 0.03606755 0.05359195
1910 0.01439807 0.00211962 0.01352777
1911 -0.01739157 -0.00593326 -0.01043142
1912 0.00707854 0.00698051 -0.03605318
1913 0.04365647 -0.06666555 -0.06981658
1914 0.03565632 0.03512864 -0.02794717
1915 -0.01445331 -0.04479749 0.03871300
1916 -0.01056586 0.04352855 -0.02297784
1917 0.03880506 0.05103278 0.03790323
1918 -0.01116785 0.02838556 -0.03440783
1919 0.03721985 0.01726774 -0.02163501
1920 -0.00906200 -0.01526573 -0.03026151
1921 0.06884826 0.04367261 0.01484249
1922 -0.02814293 -0.02560526 0.02080122
1923 0.01194483 0.03194248 0.04857770
1924 -0.04952197 -0.01765722 0.04112280
1925 0.03471271 -0.03015228 -0.04178951
1926 0.07093652 -0.00429079 -0.00885245
1927 0.02553318 -0.07958743 -0.01786318
1928 -0.04561542 0.02068957 -0.05240640
1929 -0.01684537 0.01724903 0.04626330
1930 -0.00697866 -0.05690603 0.00624805
1931 -0.03637991 0.03140669 -0.05715020
1932 -0.01507523 0.01971025 -0.03992434
1933 0.02360257 -0.07314715 -0.00605748
1934 -0.08985462 0.02663437 -0.06783057
1935 -0.01451574 0.01864868 0.00345792
1936 -0.02618527 0.00349773 0.03693619
1937 0.01086433 -0.01761149 0.00927854
1938 0.01191390 -0.10373176 0.01344239
1939 0.00478384 -0.01709999 0.00809887
1940 0.00959498 -0.01630457 0.00232643
1941 -0.01639349 -0.03042588 0.00968908
1942 -0.01501216 0.03822569 -0.01141627
1943 -0.04111920 -0.02601645 0.07099942
1944 -0.01588490 0.02307470 -0.01673191
1945 -0.03476587 0.04093504 -0.00398828
1946 0.06837222 0.00264822 -0.11244592
1947 -0.00024181 -0.09001177 -0.01433041
1948 -0.00148551 0.05686560 -0.02019441
1949 0.05122803 0.05963959 0.05595952
1950 -0.04607310 0.03072643 -0.09251392
1951 -0.00238793 -0.05409524 0.03515837
1952 -0.01327188 -0.00549224 0.01987322
1953 -0.12236121 -0.08442417 -0.02919170
1954 -0.05133397 0.00589206 -0.02275815
1955 -0.02509362 0.00569621 -0.02645695
1956 0.00846997 -0.06859784 0.02895063
1957 -0.03099309 0.06000418 0.04081804
1958 0.07601572 0.03070262 -0.01956519
1959 0.03720395 0.00852424 0.04901206
1960 -0.06310387 0.04414752 0.01675913
1961 0.01736272 -0.02584734 0.00148098
1962 -0.04298501 -0.00883586 0.01084735
1963 0.00842285 0.06362206 0.00416679
1964 0.04015448 -0.05322840 0.01097309
1965 0.00925896 0.01593580 0.01721232
1966 -0.04894788 -0.00636548 0.01998011
1967 -0.06568620 0.00327053 0.00698399
1968 0.01861395 0.01566253 0.06278687
1969 -0.04878432 0.03838662 -0.03307365
1970 -0.00180092 -0.04269835 -0.01379241
1971 0.04208312 0.03331019 -0.02899889
1972 -0.02504488 -0.01804445 0.01594747
1973 0.01714582 -0.02733305 -0.05867692
1974 -0.03457740 -0.03269955 -0.05492858
1975 -0.01329347 -0.04828139 -0.03590203
1976 -0.05213436 0.04081303 0.02946191
1977 0.00780280 -0.04402508 -0.05686342
1978 -0.00081382 -0.03238444 0.01384769
1979 -0.02526935 0.01201934 0.07320038
1980 -0.01261270 0.08115125 0.01727081
1981 0.01667884 -0.02658614 0.00463048
1982 -0.00663327 -0.00628077 0.04154838
1983 0.01442941 0.02587349 -0.08000841
1984 -0.03543154 -0.01391073 0.03207543
1985 -0.03735328 0.00871389 0.00573054
1986 0.00639112 0.03507588 -0.00921420
1987 0.01042850 -0.01502410 0.01355431
1988 -0.02982620 -0.04899481 0.03204872
1989 0.00802980 0.00524969 -0.00534234
1990 -0.01914487 0.03405288 0.04037160
1991 -0.02213340 -0.04442315 0.02300445
1992 0.08862660 -0.03868235 0.01449350
1993 -0.00937834 -0.02585623 0.01848858
1994 -0.06100523 0.02763064 0.07234009
1995 -0.05591403 0.02274462 0.04462640
1996 -0.02103054 -0.00566859 -0.00650286
1997 0.03402716 0.02641035 0.01860671
1998 0.01630007 -0.08014972 -0.00171482
1999 -0.05148974 -0.01595544 -0.05083207
2000 -0.01411582 0.03520548 0.03255763
2001 0.02342159 0.02599540 -0.04735254
2002 -0.03096121 0.08832503 -0.03673159
2003 -0.04777742 -0.02441485 -0.02950659
2004 -0.02618282 -0.01883473 -0.02063039
2005 -0.02137881 0.07558812 0.03256233
2006 -0.00692986 0.00955055 0.02583654
2007 0.00823156 0.00061631 -0.01147255
2008 0.05662142 0.02242294 0.03513603
2009 0.01767113 0.09686318 -0.04804413
2010 0.03302917 -0.04002256 0.01698882
2011 -0.01628639 -0.02121918 0.00149957
2012 0.00266467 0.02375442 0.00953740
2013 -0.01974032 -0.02955891 -0.01223510
2014 -0.00111094 -0.02140605 0.01772827
2015 0.02130868 -0.04667944 0.00863068
2016 0.01624464 0.03716773 -0.00873844
2017 -0.01079856 0.06334494 0.04096864
2018 -0.06291974 -0.00195615 0.00598211
2019 0.03575048 -0.02343472 -0.01355161
2020 -0.06378409 -0.07143619 0.00301559
2021 -0.02536244 0.00084800 -0.04163149
2022 -0.04807173 0.00480759 0.04245639
2023 -0.03193844 0.01005038 -0.03002735
2024 0.01716621 -0.11806333 -0.01224201
2025 -0.01987465 0.00759969 0.01046711
2026 -0.05165264 -0.00224556 -0.00001214
2027 0.06307538 0.00535829 -0.02388586
2028 0.00670105 -0.00563668 0.00771964
2029 0.03889058 -0.00594193 -0.01212819
2030 0.01357937 0.03206256 0.04065352
2031 0.00991724 -0.01171136 -0.03903008
2032 0.00774079 0.01991993 -0.06350204
2033 -0.05048576 -0.02753450 -0.08067174
2034 -0.02900883 0.03869267 -0.05367107
2035 -0.03902228 0.08871777 -0.06667953
2036 -0.03299778 -0.05961076 -0.01985884
2037 -0.03581910 -0.01244099 -0.04652982
2038 0.00126922 -0.00511866 0.00415618
2039 0.00737813 -0.00160689 0.02260460
2040 -0.01866898 0.03876057 0.02129157
2041 0.02781925 -0.00005479 0.00470315
2042 -0.04653576 -0.02190375 0.00755776
2043 -0.00644099 -0.01370617 0.00342126
2044 -0.02774696 0.02871783 -0.03824529
2045 -0.05533979 0.01489601 -0.05227992
2046 0.06933018 0.02491661 -0.02963290
2047 0.00268737 0.02875589 0.02368234
2048 0.00998075 0.07901892 -0.02879044
2049 -0.00393414 0.02852973 -0.02022736
2050 0.04232294 -0.06888273 0.00170273
2051 0.05096804 0.06207066 -0.00339847
2052 -0.00641026 0.04962781 -0.02060555
2053 -0.06549177 0.06658485 0.05519022
2054 0.00820842 0.04963565 -0.07965473
2055 0.02985264 -0.08016276 0.01136781
2056 0.02497924 0.05202129 -0.01734522
2057 0.02256056 -0.00590587 -0.00468076
2058 0.01333662 0.00968880 0.02300167
2059 -0.00893221 -0.02958582 -0.05393177
2060 0.01844930 -0.00723382 0.02601132
2061 0.00026802 0.00994721 0.00380969
2062 -0.00021447 -0.00572535 -0.00011160
2063 -0.01414885 0.00793291 -0.05676710
2064 -0.02673828 -0.00312603 -0.01773611
2065 -0.00537911 -0.03023638 -0.00002895
2066 0.02742116 -0.02529613 0.04238810
2067 0.04509032 -0.01427081 -0.03470892
2068 0.00676312 0.02284068 -0.04812154
2069 -0.03619421 -0.03968963 -0.04427096
2070 -0.03437958 0.00457278 -0.00513738
2071 -0.04897611 -0.05264226 -0.02028680
2072 0.02182582 -0.01179157 -0.07618264
2073 0.04615368 -0.05539337 0.01544047
2074 0.00957974 0.03541854 0.06729227
2075 -0.01918397 0.01360854 0.02159012
2076 -0.09546546 0.04142701 0.02323659
2077 0.04125535 0.04709580 -0.03287659
2078 0.01119418 0.03988191 0.05119999
2079 0.01812476 0.05341341 0.00975043
2080 -0.05375313 -0.01306901 0.02049937
2081 0.03820998 0.01551497 -0.04864785
2082 -0.01999683 0.00477644 0.04100398
2083 0.03598824 -0.04097398 -0.02477539
2084 0.01895423 -0.00231444 -0.00142537
2085 0.05161649 0.05295639 -0.05748744
2086 0.02891960 0.01700576 0.04461894
2087 -0.02705230 0.01459586 -0.04740842
2088 -0.01897033 0.02142683 0.03829108
2089 -0.02754549 -0.03112673 0.01604082
2090 -0.01517278 0.03995885 0.05774539
2091 -0.00543818 0.04791821 0.02441979
2092 0.05092120 -0.02302154 0.00520012
2093 -0.00083854 -0.00377936 -0.00258972
2094 0.01326657 -0.02939092 0.04360689
2095 -0.00209175 0.02625495 -0.03447031
2096 -0.06500525 -0.06360850 0.08285992
2097 -0.02634657 -0.04391014 -0.03803091
2098 -0.01315538 -0.02410846 0.01021930
2099 -0.04099505 -0.01141786 -0.02611765
2100 -0.05939340 -0.03790547 -0.04086230
2101 -0.03044216 -0.01672303 0.00840176
2102 0.02430790 -0.10547208 0.11560243
2103 0.02074977 -0.00819188 -0.01537874
2104 0.06421922 0.05825379 0.04462992
2105 0.08390255 0.05970751 -0.03965735
2106 -0.03524091 -0.00252617 0.05302591
2107 0.01581086 0.00860945 0.00290091
2108 -0.02656795 -0.06482973 0.03871113
2109 0.08746221 -0.10196629 -0.01334083
2110 -0.01091271 0.01314532 0.01905663
2111 0.04251763 -0.00662548 0.02302174
2112 0.09324911 -0.09771959 0.03280466
2113 -0.02835308 0.06223402 -0.04183626
2114 -0.04050221 -0.02187859 -0.00670788
2115 0.02164042 0.07552114 0.03140150
2116 -0.00603497 -0.00704166 -0.03478497
2117 0.00358047 0.03821369 -0.04409609
2118 -0.00168193 -0.00628802 -0.05940596
2119 -0.02578280 0.02943731 0.00419460
2120 0.04427679 0.07456670 -0.05654469
2121 0.01155527 0.05273547 -0.04612232
2122 0.00770277 -0.03907617 -0.00151589
2123 0.00233489 -0.04024923 -0.01640660
2124 0.00827941 -0.04650855 -0.02309932
2125 -0.03220431 0.03625246 0.01019850
2126 -0.02736219 0.00467451 0.06958075
2127 0.06239692 -0.02531727 0.00684792
2128 0.00027912 0.00280016 -0.03523546
2129 0.06718295 -0.02403135 -0.06514296
2130 0.03252470 0.02831895 0.02152322
2131 0.02362029 -0.01199464 -0.02128455
2132 -0.01320428 -0.06273765 -0.00084149
2133 -0.00444631 0.03696989 -0.01639391
2134 0.06814962 0.00538125 0.04635651
2135 0.00916516 -0.02255275 0.03652675
2136 0.03578412 -0.05267116 0.02994015
2137 -0.02314287 -0.04520100 -0.03452804
2138 -0.07381180 -0.02323548 -0.05107892
2139 0.02066143 0.04580282 0.02955778
2140 0.06201936 0.00186311 -0.03146773
2141 0.01272028 0.08645856 0.02052943
2142 -0.08499898 -0.03140692 0.03919041
2143 0.04600298 -0.01352636 -0.03873637
2144 -0.02794688 0.05138570 -0.00056917
2145 0.06597973 -0.04362594 -0.02490897
2146 0.06233440 -0.03642518 -0.00584909
2147 0.01106950 0.05595160 0.00854273
2148 -0.06738158 -0.01056831 -0.03720618
2149 0.01170133 -0.03653697 -0.06704262
2150 0.02765107 0.01699978 -0.04645605
2151 0.01590966 -0.06708483 0.06096812
2152 -0.02604066 -0.02424969 0.02344506
2153 -0.03153201 0.00782974 -0.00838539
2154 0.04731905 0.00646500 0.05562479
2155 0.02421544 0.01666492 0.04018135
2156 -0.05666321 0.01188722 0.00429654
2157 -0.03721362 -0.01518823 0.00709882
2158 -0.01704863 0.00709365 -0.01032940
2159 -0.01919632 -0.02187912 -0.04703027
2160 0.05792434 -0.04165771 -0.01606988
2161 -0.03001888 -0.02586657 -0.00848070
2162 -0.01810826 0.06027397 0.04293995
2163 -0.07775595 0.00904130 0.00408760
2164 -0.02868550 0.00690208 -0.03966240
2165 -0.03283603 -0.00148361 -0.03593393
2166 0.03013616 0.01344313 0.01300007
2167 -0.01504691 -0.01615787 0.02181661
2168 0.04289048 -0.01890925 -0.04048181
2169 0.04227118 -0.07736592 -0.01363409
2170 0.05987350 -0.01089356 -0.03146088
2171 0.01141859 0.06518146 -0.01156827
2172 -0.01859331 0.00692359 0.06191389
2173 0.02975940 -0.05804482 -0.00507140
2174 -0.03156318 -0.00182150 0.00879782
2175 -0.01781103 -0.01288117 -0.04266161
2176 -0.00241208 -0.03013570 0.00918531
2177 -0.01347713 0.00174556 -0.00016390
2178 -0.03460205 -0.05131554 -0.01130782
2179 -0.04643450 0.01105462 0.00780847
2180 0.00598615 0.02534546 -0.00448340
2181 -0.03616776 -0.02300357 0.04415813
2182 0.00767142 0.04006486 0.01247269
2183 -0.00367220 0.03669424 0.01820823
2184 -0.02493250 -0.03406922 -0.03276462
2185 -0.00013869 0.01600674 0.02432642
2186 -0.04487102 -0.08607602 -0.00182172
2187 -0.07144354 -0.11049871 -0.10830625
2188 -0.03133848 0.00477162 0.03413763
2189 0.02382004 -0.02613212 0.02979290
2190 0.02348733 -0.01721173 -0.00417405
2191 -0.03728214 -0.01178323 -0.09586173
2192 0.03476903 -0.00474540 -0.00655691
2193 -0.01601462 0.01427854 -0.03474861
2194 0.03096822 0.01241017 0.04256391
2195 -0.03499947 -0.06063086 -0.02987319
2196 -0.04983679 0.02175429 -0.01155592
2197 0.03017289 -0.02409069 -0.04856799
2198 -0.00229051 -0.01247154 0.02399945
2199 -0.01343655 -0.04343721 0.03973518
2200 0.03084889 -0.04141307 -0.01777612
2201 -0.04739992 -0.01324205 -0.00068521
2202 0.03543899 0.02999237 -0.00614795
2203 0.05022336 -0.03728750 -0.01418142
2204 0.01416069 0.01595137 -0.01462397
2205 0.06536919 0.01868109 0.01337644
2206 0.05198291 -0.01828561 0.04958040
2207 0.01089854 0.01799353 0.00523273
2208 -0.00383627 -0.06644475 0.03710357
2209 0.04308965 0.01492004 -0.02680150
2210 -0.03471385 0.03569913 -0.05131081
2211 0.03074006 0.01877838 0.02077651
2212 0.03510995 0.01302160 -0.05163708
2213 0.04413316 0.03239308 0.03104489
2214 0.02090885 0.02051809 0.01568115
2215 0.03923404 0.01560338 0.01229109
2216 0.01945359 -0.11055500 -0.01053697
2217 -0.00139975 -0.01812215 0.01848222
2218 -0.05634068 -0.02225260 0.01036353
2219 -0.00880678 0.02691573 -0.00822145
2220 -0.01034003 -0.02976483 -0.00085652
2221 -0.06042763 -0.00377855 0.01692335
2222 -0.01134225 0.02577715 -0.02352449
2223 -0.01394599 -0.07901110 -0.05042858
2224 -0.05571563 0.02015605 -0.01449061
2225 -0.02037603 -0.03783151 -0.03622459
2226 0.02760381 0.01742013 -0.04144489
2227 0.03388197 0.04365530 0.04366067
2228 0.03996128 0.08252634 0.01481194
2229 0.03920692 0.08110222 -0.00371757
2230 -0.02615343 -0.01849426 -0.04113292
2231 -0.04426341 0.02191358 0.04273605
2232 -0.02861914 0.05230399 0.06129346
2233 0.04708894 0.02785468 -0.00733059
2234 -0.05405300 -0.00429939 -0.03807266
2235 0.00072307 0.03061990 0.03685541
2236 -0.01896792 -0.03324833 -0.02089459
2237 -0.00350235 0.00149846 0.01729229
2238 0.03196125 0.00844459 0.00065534
2239 0.01371459 -0.06889356 -0.03273597
2240 0.00084219 0.07376378 -0.00781542
2241 0.03684091 0.01461527 0.04889734
2242 0.00643359 0.00786754 0.02806484
2243 0.03885642 0.02101642 0.07367785
2244 0.02568183 -0.04268688 -0.04300419
2245 -0.03500090 -0.02976442 -0.02878595
2246 -0.03165540 -0.03298639 -0.02519672
2247 0.04362021 0.10096919 -0.02599109
2248 0.01920638 0.02107370 -0.04660940
2249 -0.04523498 0.02748542 -0.02694787
2250 -0.02781386 0.04757110 0.01192302
2251 0.02063233 0.02058380 -0.00860650
2252 0.03652477 0.11392110 -0.03044875
2253 -0.03360306 -0.00279620 0.00656647
2254 0.02825720 0.02442200 0.05225893
2255 0.00180027 -0.00298579 0.03942013
2256 0.01957980 -0.04424416 -0.01964401
2257 0.04337785 -0.00854992 -0.01787891
2258 0.03282709 0.05726092 0.04325582
2259 -0.02324683 -0.03313924 0.01450717
2260 0.07470223 -0.01073019 0.00347114
2261 0.00975498 -0.02394350 0.05408071
2262 -0.01043227 -0.00922579 0.01329110
2263 -0.07698655 -0.03421150 -0.02331838
2264 0.00539034 0.01294521 0.06432686
2265 0.06348534 0.00933727 0.03135680
2266 -0.04472885 0.03070523 -0.01836697
2267 -0.01851381 -0.00909687 -0.01784086
2268 0.06308990 -0.00956337 0.00188454
2269 -0.00299407 0.02028918 -0.01654957
2270 -0.02678996 0.07552458 0.04010508
2271 -0.02425151 -0.03810515 -0.00201292
2272 0.01811602 -0.01120500 -0.01708962
2273 0.05413317 -0.00983357 0.00928667
2274 -0.07582255 0.02317257 0.02357242
2275 -0.04951269 0.00318203 -0.00899469
2276 0.04029483 0.00550627 -0.01472741
2277 -0.00808183 0.02647868 0.01037823
2278 0.01754613 0.06441491 -0.03809873
2279 -0.03802652 0.02707447 0.03334724
2280 -0.05895996 0.01206595 0.00631735
2281 -0.01624306 -0.03343605 0.05115044
2282 -0.02627546 0.00022312 -0.02340298
2283 0.01709348 -0.00231038 0.00708987
2284 -0.00691104 0.02310398 -0.03086291
2285 -0.03210965 0.06062483 -0.04352483
2286 0.02564248 0.00050097 0.04908992
2287 0.03365914 -0.00263628 0.00185768
2288 -0.04293343 0.00019308 0.00828597
2289 -0.00445513 0.01831095 0.02664889
2290 0.01350660 0.00174220 0.01218600
2291 -0.03848215 -0.02846856 0.03361129
2292 0.02844710 0.02086047 0.04128324
2293 -0.04383981 0.00980017 0.02065859
2294 -0.03938281 0.05011107 -0.03045569
2295 -0.02361137 -0.04178192 0.02144586
2296 -0.00158681 0.01196892 -0.00697013
2297 0.01412740 -0.00637278 0.01645528
2298 0.00992808 0.03040688 -0.04106834
2299 -0.04014632 0.00732053 0.02346563
2300 0.00121240 0.01691766 0.07256464
2301 0.03905807 -0.02692035 0.02154392
2302 -0.06247856 -0.03722267 0.03822134
2303 -0.01668511 0.07722123 0.02299881
2304 0.00950590 -0.03436400 0.00257660
2305 -0.05127049 -0.00331727 0.04042819
2306 -0.02380712 0.04607095 -0.00736036
2307 -0.02816873 0.00880006 0.06951433
2308 0.01449428 0.00524193 0.00964820
2309 -0.02655632 0.01147775 -0.02785361
2310 0.01870598 0.02957173 0.03619797
2311 0.03645694 0.04717634 0.03460424
2312 0.05833301 0.00602841 -0.01418067
2313 0.09024935 -0.05736506 -0.02765374
2314 -0.03428334 0.01458905 0.03299108
2315 0.03671300 -0.02408541 0.02379300
2316 0.01810337 -0.03976071 -0.04346036
2317 0.01244891 0.04950608 -0.04379547
2318 -0.00643299 0.00961034 0.05477512
2319 0.03973212 -0.11187989 -0.01452297
2320 -0.02206402 0.00689858 -0.00981107
2321 0.05579771 -0.04452230 0.02562326
2322 0.05904420 -0.00880598 -0.04617945
2323 -0.01928144 -0.01091919 0.02987483
2324 -0.01631615 0.04632299 -0.00827742
2325 0.00756884 0.06647230 -0.00383861
2326 0.04481328 0.01791679 0.05971878
2327 -0.02321636 0.03403579 0.04541243
2328 -0.02731687 0.02257631 0.02075941
2329 0.01919413 -0.01189291 -0.07351039
2330 0.01757394 0.02910801 0.05563388
2331 -0.00524445 -0.04837074 0.05518679
2332 -0.00124808 -0.01937481 -0.06833543
2333 0.02064308 -0.10304988 -0.04707847
2334 -0.03501458 0.04237836 0.04016381
2335 0.05415664 -0.05250563 0.01960017
2336 0.10195852 0.04105173 0.01516832
2337 -0.02190529 -0.01072996 -0.01088259
2338 0.03422197 -0.01669762 0.02955804
2339 -0.03570582 0.02076097 -0.00514818
2340 -0.05038886 -0.02670975 0.02135735
2341 0.01815353 -0.00908065 0.01984574
2342 0.04662007 0.08977959 -0.06236492
2343 -0.00857864 -0.02494439 -0.04994737
2344 -0.00745712 -0.00982131 -0.00755236
2345 0.05549799 -0.03721912 -0.00702332
2346 0.08545722 -0.03164083 0.00946686
2347 -0.03284197 -0.04569253 -0.05383656
2348 0.05866957 -0.00928970 0.08065590
2349 0.03671845 0.05783504 0.00220754
2350 0.02369972 -0.00320794 0.02859491
2351 0.02219266 -0.07659080 -0.01922480
2352 0.05331433 -0.02022095 -0.05957950
2353 0.03613979 0.00561388 0.00204233
2354 0.02800356 -0.01925620 -0.05837256
2355 -0.03556545 0.05316499 0.00026142
2356 0.02422694 0.00429222 0.03251116
2357 0.01180543 0.04727805 -0.00170221
2358 0.01959976 0.04432098 -0.04865248
2359 0.02644868 0.01910332 0.02522002
2360 -0.03587940 0.04940044 0.02305531
2361 -0.01474164 0.01172333 -0.01089853
2362 -0.03862498 -0.00630122 0.05544759
2363 0.00098650 -0.01234513 0.00343534
2364 0.02039952 -0.01262870 -0.00017565
2365 0.00529576 0.01357928 -0.01079622
2366 -0.02426980 -0.02036974 0.02158575
2367 -0.02720016 -0.00965094 0.00978184
2368 0.02384415 0.03079316 0.00323643
2369 0.07004142 -0.04387173 0.04092372
2370 -0.04652777 0.00095530 -0.06927530
2371 -0.04202738 -0.05770660 0.01804056
2372 -0.05025729 0.01578239 -0.01840504
2373 0.06580840 -0.02873751 -0.02507528
2374 -0.01261223 0.03650286 -0.04212314
2375 -0.01353337 -0.02684650 -0.02705866
2376 -0.00201027 0.05561473 -0.02867046
2377 -0.00272772 0.02481467 -0.01262529
2378 -0.00097994 0.06159341 0.03898482
2379 0.00777291 0.01178953 -0.01997970
2380 -0.04403632 -0.00399608 -0.01369431
2381 0.07291251 -0.03623165 -0.03192129
2382 0.01703796 0.05015772 -0.01191208
2383 -0.02460860 0.03534737 -0.00675534
