2392 -0.00475948 0.03652973 -0.06647345
2393 0.01954922 -0.05236880 0.03093226
2394 0.04965721 0.02388191 0.02274127
2395 0.05048374 0.01822089 0.02225400
2396 -0.06649200 -0.01198891 -0.00671337
2397 -0.00496219 0.00467969 0.02467995
2398 0.03125784 -0.04527258 0.01902030
2399 -0.02519758 -0.00362491 0.03465168
2400 -0.05989389 -0.01400551 0.02675479
2401 -0.00390189 0.02609111 0.04865381
2402 -0.00156237 0.02792698 -0.00201241
2403 0.01448899 0.03277025 0.06786246
2404 0.12370962 -0.02857191 -0.00481771
2405 -0.03672924 0.05633428 -0.01662165
2406 -0.01226422 0.06186024 0.07478096
2407 0.04773214 -0.02248588 0.00728933
2408 -0.04008079 -0.00920622 0.02465611
2409 0.07852187 -0.02577414 0.00089419
2410 0.08352222 0.00219048 -0.02008237
2411 -0.06173323 -0.03698693 0.02361734
2412 0.01071925 -0.08761964 -0.00255210
2413 -0.02373782 0.07975176 0.03546199
2414 0.06366775 -0.04653961 0.02370538
2415 -0.04090762 -0.00574760 0.02716204
2416 0.00764308 0.06582724 -0.03960421
2417 0.03893374 0.03061984 -0.08510691
2418 -0.01507879 0.05055723 0.09823951
2419 0.02034069 0.06201016 -0.00466662
2420 -0.02992115 -0.03866856 0.04744465
2421 -0.04894966 -0.02063269 -0.00917324
2422 -0.05830485 -0.07092497 -0.01755897
2423 -0.06746079 -0.05736859 0.01015890
2424 0.07005057 -0.03384065 -0.01222955
2425 -0.03801881 -0.00568659 -0.02141536
2426 0.02639165 -0.05143348 -0.04766361
2427 0.00579498 -0.00293248 0.04164570
2428 0.00643715 0.07474566 -0.03535037
2429 0.04299872 0.01781986 0.03917017
2430 0.02415701 0.03174574 0.05666691
2431 0.02386211 0.00367576 -0.00573336
2432 -0.01296059 0.04467978 0.00094710
2433 -0.02789638 0.03654682 -0.00158314
2434 0.06702898 0.03481177 -0.00089470
2435 0.02064343 -0.03685307 -0.05714256
2436 0.06637207 0.03755893 -0.00129304
2437 -0.00127308 -0.00302179 -0.01297992
2438 0.02799043 0.03590419 -0.08147277
2439 0.05748704 -0.01494548 -0.01967973
2440 0.00639593 -0.07413682 0.03227993
2441 0.01404574 -0.05155449 0.06928267
2442 0.02097443 -0.02918614 -0.02252769
2443 -0.02344701 0.02090700 0.03775599
2444 -0.05351250 -0.04046822 0.05784445
2445 -0.00234003 -0.00331198 -0.02230057
2446 0.01113946 -0.02128266 -0.01614776
2447 -0.01543654 -0.05370595 -0.06579686
2448 -0.00904129 -0.01706425 -0.03043061
2449 0.01349540 0.01411510 0.01948715
2450 0.01409959 -0.02183562 0.01478797
2451 -0.01659696 0.02708007 -0.08018419
2452 -0.00222373 -0.01175238 0.04307593
2453 0.00053689 0.02805185 0.00411276
2454 -0.01667288 -0.07290849 0.08058835
2455 -0.02565820 -0.06429422 0.04234128
2456 -0.03560165 0.06505373 0.01399579
2457 0.02274016 0.00736423 0.00037164
2458 -0.01278744 -0.03849876 0.01958412
2459 0.07448853 -0.09623451 0.06958028
2460 -0.02276945 0.02966405 0.02080548
2461 0.01647790 -0.02885481 -0.00669542
2462 0.01331422 0.02457972 -0.01153543
2463 0.01342767 -0.03509449 0.03609399
2464 -0.02735475 0.03436319 0.02298010
2465 0.00556634 0.04618816 -0.04426741
2466 -0.02171947 -0.02431401 0.03713643
2467 0.02365157 0.01043162 -0.01594031
2468 -0.04910140 0.02247463 0.01638318
2469 -0.05034404 0.03867174 -0.02574296
2470 -0.03110955 -0.00827553 -0.06801013
2471 -0.02205700 -0.05265791 0.01701054
2472 -0.00587947 -0.05178167 0.06540161
2473 -0.00065561 0.02082794 0.03439157
2474 0.03034419 0.02433433 -0.00798773
2475 -0.00556670 0.01786614 -0.00108001
2476 -0.02004505 0.06184413 -0.03473834
2477 -0.05370643 -0.08206110 0.02719529
2478 -0.00674857 -0.07771761 0.00248494
2479 0.02637414 -0.02027849 -0.03621650
2480 0.01995686 0.01876141 -0.05244197
2481 -0.00238780 -0.00429391 -0.06149434
2482 0.02441311 0.06196633 0.04122423
2483 0.06284687 0.03870550 -0.02151888
2484 0.04904814 -0.08214926 0.03482402
2485 -0.00297903 -0.03732615 -0.02425496
2486 -0.03300374 0.00824583 -0.00419527
2487 -0.02253648 -0.00634285 0.02304708
2488 0.04354052 -0.02557707 0.00463062
2489 0.00463209 -0.01840975 -0.02045422
2490 0.00266104 -0.01031734 0.00194972
2491 0.01858382 0.09162596 0.04574817
2492 0.02779101 -0.05242521 -0.00504309
2493 -0.00558915 -0.07987240 -0.07206558
2494 0.00157933 -0.02439525 0.01762226
2495 0.04898073 0.03382251 0.01590459
2496 -0.01128597 0.02152032 -0.01413483
2497 0.07141272 0.00961691 -0.04345150
2498 -0.00416011 -0.02645131 -0.05470753
2499 0.00403566 -0.02217375 0.00167859
2500 -0.07146285 -0.00715020 -0.03516949
2501 -0.00960979 -0.04327990 0.00924927
2502 0.03907494 0.02549395 0.05137275
2503 -0.01709513 -0.00240881 0.01593699
2504 -0.01323160 0.03290519 0.01640568
2505 -0.03111145 0.05639781 -0.06258553
2506 -0.02201931 -0.02141652 0.00735550
2507 0.00074721 0.03983054 -0.00165478
2508 0.01749122 -0.00264331 -0.00213319
2509 -0.05290198 -0.00239086 0.01482093
2510 -0.00385317 -0.04309040 -0.04238706
2511 0.01038266 -0.01618000 0.02427133
2512 -0.00859431 -0.06878682 -0.01308219
2513 -0.01221016 0.08827443 -0.01349161
2514 -0.07928521 0.04683400 0.01945881
2515 -0.03055355 -0.02440865 -0.02226041
2516 0.02300552 -0.01370880 -0.01873302
2517 -0.06670547 0.03038892 -0.05674113
2518 -0.04263715 0.03222301 0.05980335
2519 -0.04367118 -0.00347193 0.03424967
2520 -0.04565199 -0.01310196 0.04227029
2521 -0.00857654 -0.06125732 -0.06328210
2522 -0.02246740 -0.05365282 0.02285196
2523 0.00332606 -0.02187307 -0.02194544
2524 0.02982158 -0.00917444 -0.01662615
2525 0.01260478 -0.02072041 -0.00029681
2526 0.02755941 -0.05548881 0.08150837
2527 0.08833109 0.00660285 0.00089412
2528 0.00739809 -0.03933932 0.03760495
2529 -0.00033568 0.04071842 -0.02692403
2530 0.02034617 0.07015592 0.02637041
2531 0.02525299 0.06339103 -0.02462157
2532 0.03053183 -0.01789103 -0.02145681
2533 0.00630039 -0.02527797 0.08933607
2534 0.01291639 -0.01287087 -0.01088295
2535 0.06311926 0.02436102 0.03811726
2536 -0.00655552 -0.03460986 0.04672598
2537 -0.04764420 -0.02679129 0.02286166
2538 -0.04671400 0.04721054 -0.03926349
2539 -0.01834466 0.02588843 0.01347335
2540 -0.03436369 -0.03725729 -0.00370956
2541 0.07781746 -0.01988580 -0.06186326
2542 0.01792912 0.01294058 -0.04362498
2543 -0.00187211 -0.02010593 -0.03725666
2544 -0.02756007 0.03251396 -0.03101541
2545 -0.03651527 0.00135809 0.02170655
2546 0.02406800 0.00500898 -0.00342036
2547 0.04115144 -0.02753597 -0.02464211
2548 -0.01327028 0.01048554 0.01009487
2549 -0.05934195 -0.06103335 0.03711219
2550 0.01140048 -0.00074292 0.01382824
2551 -0.02597058 0.00901753 0.02879959
2552 -0.04243738 0.02704713 -0.04817992
2553 -0.05344972 -0.00221182 -0.01064945
2554 -0.03012283 -0.00740822 0.01214154
2555 0.01443941 -0.02351752 0.06787845
2556 0.00609363 -0.03071445 0.01641344
2557 -0.06856748 -0.01492894 0.02999049
2558 -0.00350817 -0.01877407 0.05428900
2559 0.03574460 -0.07934332 -0.06661198
2560 0.01142942 -0.03812912 0.02140322
2561 -0.10380166 0.02708613 -0.03243429
2562 -0.01843984 -0.02093211 0.02553601
2563 0.08413086 -0.00619131 0.01638763
2564 -0.02999560 0.01153087 -0.00988015
2565 0.02741654 0.03663076 -0.03350652
2566 0.03633843 -0.00585976 -0.03200007
2567 0.05172957 0.01025830 -0.00751591
2568 0.07308687 0.00167599 0.03284151
2569 0.03246892 0.05886565 0.04876102
2570 -0.01399987 -0.03722992 0.00276440
2571 -0.08022375 0.07384810 0.02195552
2572 0.01575558 0.04866567 0.02317833
2573 0.01952977 -0.05467123 0.03336079
2574 0.03905896 -0.03792556 0.00990324
2575 0.01905156 0.00200394 0.00110725
2576 -0.01937081 -0.01231975 0.01765723
2577 -0.03634847 0.01427932 -0.01795747
2578 -0.04425851 0.08653756 -0.00495293
2579 0.02151753 0.01293620 -0.01269168
2580 0.01606839 -0.03192959 0.00803106
2581 0.00913428 -0.00060656 0.02663820
2582 0.00261498 -0.05925985 0.01256503
2583 0.02559227 0.04600484 -0.01755409
2584 0.02092118 0.00497966 0.02709287
2585 -0.01169510 0.02373746 -0.06366148
2586 0.08034307 -0.01897603 -0.01998651
2587 -0.01190841 0.01368362 -0.01728221
2588 0.04146170 0.01751472 -0.00000322
2589 0.04104133 0.07593513 -0.02326090
2590 -0.04262208 0.02883232 -0.01615776
2591 0.02776880 -0.01126304 0.01261773
2592 0.03047116 0.03648517 0.02543859
2593 -0.06573643 0.04976848 0.05289956
2594 0.00178779 0.01215812 -0.02325401
2595 -0.00745184 0.03532134 0.01785716
2596 -0.01154053 -0.03132912 0.00149626
2597 -0.00661630 -0.03322689 -0.07720196
2598 -0.01264111 0.02081218 0.04381578
2599 -0.06056108 0.01975165 0.01755949
2600 0.00729263 -0.04449889 -0.00538014
2601 0.09007181 0.00578156 0.01739680
2602 -0.11321544 -0.01622847 0.00265363
2603 -0.10819906 -0.08037364 -0.07713063
2604 -0.01823861 -0.01032514 0.03171820
2605 0.02386199 -0.02869366 -0.00536297
2606 0.02420412 0.00558284 -0.00723799
2607 0.02610321 0.06544093 -0.07450588
2608 -0.01598935 -0.02011694 0.03008409
2609 -0.00318178 0.03553602 0.08748945
2610 -0.05522739 0.01915327 -0.02328391
2611 0.07075279 0.01860549 0.00708961
2612 0.03943066 -0.02499781 0.04622475
2613 0.00179553 -0.07394360 0.01876180
2614 0.04940987 0.04894632 -0.04838919
2615 -0.00367127 0.07322325 -0.01061290
2616 0.01465548 -0.04371886 -0.03223391
2617 0.04476940 -0.03464911 -0.01048811
2618 -0.03279215 0.01504958 -0.10941645
2619 -0.07755652 -0.04245651 0.06199659
2620 0.02788351 -0.04056902 -0.04041034
2621 -0.06860394 0.00781288 0.04894595
2622 -0.00861070 0.04440630 -0.01698984
2623 0.03355356 -0.06859049 0.07440095
2624 -0.01604168 -0.00079241 0.00432451
2625 0.01887819 0.07040898 -0.00143334
2626 0.04368292 -0.09757899 -0.05239332
2627 -0.04733928 -0.00653438 -0.00017916
2628 0.03139459 -0.03862219 0.03732849
2629 0.03572808 -0.00231951 -0.02135367
2630 0.04914936 0.03944134 0.00255479
2631 0.02668703 0.01575149 -0.11380638
2632 -0.00352957 -0.04279374 0.05622365
2633 0.00380521 0.01351516 -0.03328720
2634 -0.01431064 0.02536821 0.00443600
2635 0.04701382 0.02145871 0.04459419
2636 0.01550000 0.00074191 0.00573725
2637 0.02948130 0.03201035 0.00133411
2638 -0.04786620 -0.05893679 0.08659503
2639 0.05259248 -0.02770478 -0.01621072
2640 -0.02483258 0.02719676 0.07715267
2641 0.00543028 0.06386711 0.01292555
2642 0.00736072 -0.03454103 0.05088460
2643 -0.06635029 0.04078760 0.01613523
2644 -0.02187276 0.06442728 -0.04171726
2645 -0.00585158 -0.04916758 -0.04898476
2646 0.02641684 0.00677536 -0.01148749
2647 0.00502522 0.03911477 0.03557447
2648 0.01640169 0.01290679 -0.03143274
2649 0.04942874 -0.02431716 -0.00070432
2650 0.05106647 -0.06453098 0.03982727
2651 0.01114282 -0.00171912 -0.03715810
2652 -0.04433958 -0.01003648 -0.06927932
2653 0.07580469 -0.03252979 0.02161318
2654 -0.01311526 -0.04147200 0.01522883
2655 0.05106991 -0.00314765 0.00372316
2656 -0.02191377 -0.12628000 -0.02325313
2657 -0.00820932 -0.01359998 -0.04453092
2658 0.01245434 0.02570654 0.05379813
2659 0.00187499 -0.02691870 0.06339721
2660 -0.04611697 -0.06446864 -0.02380788
2661 -0.07459937 -0.01365665 0.00613637
2662 0.00898280 0.03167947 -0.02030985
2663 -0.00803246 -0.13676006 0.05021513
2664 -0.01172087 -0.07456540 0.02012485
2665 0.00899940 -0.05214999 -0.01838596
2666 -0.04437614 -0.01773488 -0.00017214
2667 -0.06761993 -0.00029778 -0.01823415
2668 0.00165676 -0.01229340 0.03486542
2669 0.05681736 -0.01111007 0.05462217
2670 -0.02721339 0.02633004 0.06659842
2671 -0.02505508 0.01896974 0.01239667
2672 0.05313056 0.04857487 0.07076881
2673 -0.00096134 0.10721791 -0.01395066
2674 0.02619119 -0.06848125 -0.01561951
2675 0.03242318 -0.00515990 0.00835943
2676 0.02560498 0.05176282 0.04322969
2677 0.01076715 0.00110771 0.02951103
2678 -0.05802683 -0.04855297 0.00805373
2679 0.01130801 0.01359903 0.01768629
2680 0.02955121 -0.03335468 -0.06778042
2681 0.04907111 0.03985153 0.00272303
2682 -0.02609161 0.00132479 0.01773911
2683 -0.00457529 0.01461913 -0.04921456
2684 -0.05685424 0.04338586 -0.02739457
2685 -0.02144653 0.02010183 -0.00341537
2686 -0.05366216 -0.00247450 -0.02888266
2687 0.01440029 -0.02635673 0.06146818
2688 0.02686864 -0.01590047 -0.03198787
2689 0.00865454 -0.01635468 0.03285642
2690 0.00830825 -0.04634812 -0.05435163
2691 -0.06982795 -0.00129087 0.00012150
2692 -0.01236590 -0.08128306 0.01384906
2693 -0.00684966 -0.09718641 -0.01730765
2694 0.01783004 -0.01853563 -0.02250956
2695 0.01312518 0.02586774 -0.05105156
2696 0.04265609 0.00600370 0.09206261
2697 -0.00493178 0.04807401 -0.07092306
2698 -0.00124305 -0.03416933 -0.07011283
2699 0.07343457 0.03688049 -0.01004973
2700 0.00672509 0.09939491 0.02992219
2701 0.06616658 0.00380611 0.00839991
2702 -0.02609221 -0.08863243 0.02576505
2703 0.02130944 0.01124954 0.08315858
2704 -0.02134104 0.01210056 0.07255603
2705 -0.02191172 -0.02771472 -0.02037060
2706 0.01282341 -0.04041326 0.02710260
2707 -0.00817600 0.05112620 -0.07246459
2708 -0.04780827 -0.01095757 -0.04430835
2709 0.01180926 0.01187360 0.07532529
2710 0.00320344 -0.03616470 0.04193003
2711 -0.08019767 -0.02403014 0.01079266
2712 0.05546113 0.00485729 -0.07585516
2713 -0.02086021 0.00431945 0.08852205
2714 0.02790726 -0.03814952 0.05083881
2715 0.00227602 0.03163935 0.06045856
2716 -0.01844041 0.06752817 0.03146581
2717 0.05531896 0.05359614 -0.04456878
2718 0.01448643 0.04888907 0.00696606
2719 -0.03223214 0.02898433 -0.02954830
2720 -0.01697398 0.05961643 -0.00282910
2721 -0.00002050 0.04063078 -0.01922576
2722 0.00940894 0.06322881 -0.00831860
2723 -0.02598498 -0.00294673 0.06909419
2724 -0.03911268 0.00357640 0.08077986
2725 -0.03362011 0.03201008 -0.02199259
2726 -0.00812490 0.02271971 0.06193096
2727 0.01824671 0.00527188 -0.06368108
2728 -0.09971742 0.00952265 -0.03490587
2729 -0.08186669 0.01431581 -0.01416922
2730 -0.00879358 0.00466672 -0.02437945
2731 0.01952178 -0.03395794 0.01282733
2732 0.01275376 0.01535798 0.04160746
2733 -0.03964260 -0.02215880 0.02890106
2734 -0.00197258 0.00729828 0.13933368
2735 0.02889630 0.05502639 -0.04780165
2736 -0.01381798 -0.05934630 -0.00636812
2737 0.02447455 -0.08827722 -0.02900214
2738 0.06821487 -0.00203445 -0.04870197
2739 0.05213807 -0.00781703 0.01698662
2740 0.06093704 -0.03306530 -0.02093050
2741 -0.06134411 -0.01977210 -0.00316934
2742 0.03890848 -0.05687842 0.01168075
2743 0.01997652 -0.03271200 -0.01589774
2744 -0.09277393 0.04136661 -0.01891400
2745 0.00695454 0.02809185 -0.03418222
2746 -0.01153401 0.05477158 -0.01119626
2747 -0.03504432 -0.06034320 0.02709838
2748 0.00168199 -0.06963590 -0.04000316
2749 -0.02209962 0.00519407 0.01102066
2750 0.04810967 -0.01846583 -0.05213585
2751 0.03371111 -0.03071814 0.03103095
2752 0.01733792 0.02915981 0.02078269
2753 -0.02530274 -0.00525520 -0.02231712
2754 0.04495427 -0.04033696 0.04735773
2755 0.02701763 -0.00657885 0.00605392
2756 -0.01887635 0.00695103 0.00861517
2757 0.09232853 0.04046409 0.07272742
2758 0.03237254 0.02503003 0.04861977
2759 -0.04059123 0.01037256 -0.00809104
2760 -0.03026946 0.02054870 0.01349026
2761 0.02680244 -0.02504691 -0.05370807
2762 0.04863209 0.01971481 -0.02280603
2763 -0.00350109 -0.00531822 0.04810539
2764 -0.05924774 -0.00797081 0.02499636
2765 0.08587147 0.01909063 0.01273025
2766 0.00189493 -0.01981817 -0.04479681
2767 0.04883103 -0.03307090 0.00553242
2768 -0.01393314 0.02855326 -0.01966046
2769 0.01350994 -0.00284197 -0.02629877
2770 -0.04690064 0.08381790 -0.04244684
2771 0.01519780 0.00696200 0.01309795
2772 0.00463831 0.06013131 -0.02332352
2773 -0.02491121 0.00833970 -0.04159453
2774 0.04645872 0.01734261 -0.01474682
2775 -0.00027440 -0.01846339 0.04808043
2776 0.07831343 -0.07509794 0.02953189
2777 0.00534386 -0.03807855 0.06807661
2778 -0.01169573 -0.05850779 -0.01139511
2779 -0.02102753 0.00485007 -0.02211047
2780 -0.01607519 -0.01246412 -0.04503505
2781 -0.00685040 0.05390475 -0.01601158
2782 -0.02390130 0.02545953 0.03070195
2783 -0.01401839 -0.02524247 -0.03562284
2784 -0.05742649 0.00003172 -0.00956113
2785 0.05397480 -0.02599738 -0.00633418
2786 0.01999014 -0.06796273 0.08011641
2787 0.03920209 0.01012557 -0.09464857
2788 -0.03253923 -0.05260395 -0.07962534
2789 -0.05814224 0.00995278 -0.02312230
2790 -0.03705926 0.02040781 0.02051192
2791 -0.03739202 0.08485052 -0.00706905
2792 -0.03961439 0.01355890 0.03167656
2793 -0.04925204 0.06329743 -0.02254555
2794 0.01571621 -0.04378695 0.02383838
2795 0.00448452 -0.02594835 0.03646780
2796 0.00198498 0.02806555 -0.03433155
2797 0.01976115 0.00399141 0.02709748
2798 0.04729943 0.00509664 -0.05325595
2799 0.01032265 -0.02650647 0.03946566
2800 -0.00627377 -0.02591179 -0.02996605
2801 -0.06806353 0.04644245 -0.03506233
2802 -0.05522237 -0.01213565 0.05939454
2803 0.05855606 0.03028180 0.03323096
2804 -0.01798805 -0.02060709 0.00405816
2805 -0.00316341 -0.03775743 -0.01661969
2806 -0.02625100 0.01494807 -0.07952985
2807 -0.01415856 -0.08198844 0.04187903
2808 -0.01596220 0.04886880 0.04129958
2809 -0.02634698 0.02199000 0.05539401
2810 0.03614683 -0.05659203 0.03597558
2811 -0.03161746 -0.00668111 0.05405558
2812 0.01109210 -0.03850723 -0.01894235
2813 0.05618160 0.02343005 -0.01185218
2814 0.04083404 0.03168563 0.02355203
2815 0.04600029 -0.02023206 -0.04432406
2816 0.04205865 -0.02069701 0.03573090
2817 -0.04495705 0.04877484 0.01165599
2818 -0.04722912 -0.01815699 -0.00510689
2819 0.03569328 0.00212154 -0.02044539
2820 -0.01570716 -0.02658923 0.07004267
2821 0.09474687 -0.01026401 0.01530991
2822 0.00354595 0.02452627 -0.01185917
2823 -0.02085280 0.00718936 0.03230509
2824 -0.03118445 0.02216321 0.02154612
2825 -0.02300689 -0.00174029 -0.02947382
2826 -0.02160437 -0.00643331 -0.10699433
2827 -0.06431917 -0.00101566 -0.02084810
2828 0.06205432 0.04788886 0.06045860
2829 -0.07151480 -0.06728565 -0.05950321
2830 -0.02669384 -0.05288226 0.11558247
2831 -0.02712073 0.07140977 0.01511748
2832 -0.06837919 -0.02305103 0.03574916
2833 -0.05174212 0.05456938 0.02636392
2834 0.00400841 0.03114033 -0.03004565
2835 -0.00268559 -0.02990269 0.02377406
2836 0.00990104 0.02426495 -0.00972778
2837 -0.04048175 -0.06055242 0.02130367
2838 -0.01934850 0.01773054 -0.03441988
2839 -0.04478111 -0.00317088 -0.00289594
2840 0.01114359 -0.01300529 0.00728342
2841 -0.00496296 -0.03024943 -0.06146731
2842 0.06767035 -0.06327137 0.02962486
2843 -0.05355429 0.01331716 -0.02858374
2844 0.03671619 -0.00299768 -0.01737345
2845 0.03068670 -0.03086353 0.00646223
2846 -0.04715104 -0.00484940 -0.03066078
2847 -0.03554961 0.05807245 0.01031088
2848 -0.01965684 -0.01913440 0.02334762
2849 0.00707405 0.01327750 -0.07404705
2850 0.01050574 0.02635962 -0.03776623
2851 -0.00597721 -0.01263133 -0.00478441
2852 0.04035622 -0.01874957 0.05372408
2853 -0.06806342 -0.07610915 -0.03844206
2854 -0.01030880 0.02325339 -0.02656969
2855 0.03832653 0.00024512 -0.01023970
2856 0.00752743 -0.06609241 -0.10156595
2857 0.03574559 -0.01254863 0.01163616
2858 -0.05456690 0.00015139 0.01754573
2859 0.05983958 0.03756828 -0.00779729
2860 0.02402781 0.00486767 -0.00765212
2861 -0.11342909 0.04846695 -0.03521602
2862 0.01879852 -0.03108066 -0.01886474
2863 0.00548883 0.06214349 0.03269206
2864 0.02028338 -0.00052613 0.03400182
2865 0.01623831 0.06276361 -0.05759150
2866 -0.05700018 -0.00362731 -0.03518238
2867 -0.03796180 0.04504260 -0.05885803
2868 0.00002880 0.01880291 -0.00289161
2869 -0.04756977 -0.00304422 0.07490682
2870 0.00110310 0.01661264 -0.05392257
2871 -0.01924791 0.02787606 -0.07076538
2872 0.01887550 0.04335757 0.01538373
2873 0.01407233 -0.01597699 0.00756858
2874 -0.04353100 0.06093350 -0.06259756
2875 0.04752111 0.04016706 -0.02531062
2876 0.06770441 -0.02253801 -0.06181316
2877 0.01537135 0.07383844 -0.04025573
2878 -0.03654170 0.02576317 -0.10495581
2879 0.03900907 -0.00979768 0.05103753
2880 -0.01840653 -0.02427486 0.02627038
2881 0.02980832 0.01668759 0.09517150
2882 0.04955134 0.01903884 0.01290853
2883 0.00940511 -0.01130383 -0.04912230
2884 -0.03358265 -0.03631685 -0.06975420
2885 -0.10008184 0.01692875 0.04145905
2886 0.04510063 0.01903458 -0.04089536
2887 0.00933329 0.03256638 -0.02740367
2888 -0.02729591 -0.02035430 0.00523403
2889 0.01259770 0.09877075 -0.01642140
2890 -0.03402909 0.01139829 -0.09966190
2891 0.01932481 -0.03087005 -0.05064118
2892 -0.02815922 0.04287326 0.03881392
2893 0.01926884 0.00545944 0.01475619
2894 -0.04550316 -0.00338129 0.06765460
2895 -0.10672890 -0.01361084 0.02116857
2896 -0.00215628 -0.02428372 -0.00812647
2897 -0.07401423 0.02749644 0.03343577
2898 -0.01581108 -0.01326113 0.00211870
2899 0.05987157 -0.14346571 0.03329349
2900 0.01678873 -0.01997328 -0.00286389
2901 -0.00089264 0.04574825 -0.00161297
2902 -0.01095346 0.00953805 -0.06522342
2903 0.00445729 0.05990584 0.00930131
2904 -0.01018399 0.00154659 0.03611911
2905 -0.02095463 0.01145159 -0.01770439
2906 0.00033830 0.04565339 0.05755932
2907 -0.00688719 0.07792476 -0.07213582
2908 0.04726464 0.05543358 -0.02785662
2909 0.00564359 -0.03286228 0.03194454
2910 0.00205471 0.05552818 0.03409802
2911 -0.02393531 -0.03308436 0.04854529
2912 0.01113345 0.06522477 -0.01370396
2913 -0.02796220 0.04229027 -0.00512039
2914 -0.03506073 0.03905401 0.05203613
2915 0.04397686 -0.02775690 0.02235187
2916 0.03379523 0.01117290 -0.03411488
2917 -0.01238946 -0.05471128 0.03413230
2918 -0.00927797 0.03146537 -0.04804996
2919 0.00062274 0.10667634 -0.01625527
2920 0.00867365 0.02591895 0.01227999
2921 -0.02163139 0.05115873 -0.04436619
2922 0.03629668 -0.06265114 -0.00214456
2923 0.01329792 0.03567138 -0.03312843
2924 0.01140838 0.03346037 0.03880878
2925 0.01604312 -0.00670874 0.03227373
2926 -0.04480217 0.05674504 -0.01519567
2927 -0.01518067 -0.05963742 -0.01078709
2928 -0.05564169 -0.02245506 0.02893329
2929 -0.04357342 0.00847026 -0.02763334
2930 -0.02599718 0.02093636 0.04008196
2931 0.00625332 0.00655162 0.06687013
2932 -0.00085044 -0.01589074 -0.00772993
2933 0.02428124 -0.04969322 0.01231834
2934 0.01419097 -0.03438461 0.01336118
2935 -0.00980495 -0.01027820 0.04397565
2936 -0.02061739 -0.05674359 0.00277877
2937 -0.01201474 0.03603456 -0.04561161
2938 -0.04458757 -0.03965048 -0.09325089
2939 -0.02077030 0.01078014 -0.01483246
2940 0.03864999 -0.00407316 -0.05148144
2941 0.06352308 -0.06120769 -0.03388510
2942 -0.04291489 -0.02340146 -0.05583585
2943 -0.02236085 -0.02261162 0.02076671
2944 0.06503785 0.00054069 0.01339426
2945 -0.01223391 -0.02417299 0.05955390
2946 0.03391222 0.04057108 0.02801944
2947 -0.05393471 -0.03754540 0.07147283
2948 0.01553364 -0.02803384 -0.06077226
2949 -0.00982354 0.07150618 -0.03613421
2950 -0.01445885 0.00986725 -0.01714115
2951 -0.01370861 -0.05465621 -0.00645038
2952 0.02549031 0.05524698 0.02772921
2953 0.03609586 -0.04583022 0.02943532
2954 -0.09898410 0.01262048 0.00388925
2955 -0.02418520 -0.01938314 -0.01171387
2956 0.11585934 -0.01891199 0.07485273
2957 0.03963510 -0.04094325 0.07923637
2958 -0.07093540 0.13581731 -0.01535697
2959 -0.02273640 0.00559108 0.02912789
2960 -0.04296893 0.00504579 -0.04904373
2961 0.00053216 0.01119387 -0.01240390
2962 -0.02840871 -0.03611086 0.07081838
2963 -0.01379219 -0.02900108 -0.02886424
2964 -0.02865335 -0.00432217 0.00971123
2965 0.06204396 0.07529936 -0.02046901
2966 0.03059986 0.05830625 -0.03613630
2967 0.00958614 0.00254387 -0.02152776
2968 -0.02689084 -0.00722016 -0.07154331
2969 -0.00677237 -0.01646164 -0.02484904
2970 0.08175641 -0.00217132 0.03848738
2971 0.02898266 0.03419571 -0.01875705
2972 0.02119824 0.02740054 -0.03616671
2973 -0.00665004 -0.06466505 0.01991811
2974 -0.03555887 0.05809987 -0.06719969
2975 -0.02391193 0.00367667 -0.01834164
2976 -0.01098654 0.01127127 0.02186461
2977 -0.06198932 0.03978460 -0.00441406
2978 0.02573341 0.03215404 -0.03617354
2979 0.06655497 -0.02608936 -0.01971345
2980 -0.02078235 0.03276414 0.04979333
2981 0.02863321 0.00609928 -0.02013472
2982 -0.03937699 0.00852497 0.09281589
2983 0.02281121 -0.04809678 0.08214726
2984 -0.07942196 -0.05140779 0.07542137
2985 -0.01961666 0.02335982 -0.05030554
2986 -0.06854217 -0.05795922 -0.04427617
2987 -0.02705928 0.01785494 -0.07671390
2988 -0.00195590 -0.00923936 -0.01094975
2989 -0.00937219 -0.06145640 -0.04126689
2990 0.03683869 0.02913519 -0.00814193
2991 0.05636450 0.07852862 0.03713025
2992 -0.08916525 -0.01299533 0.00437767
2993 0.01984707 0.01886708 -0.05714114
2994 -0.03153006 0.00095045 0.05201918
2995 0.01610152 -0.01161500 0.02669551
2996 0.05666465 -0.00736728 0.02594814
2997 -0.02470793 -0.04878686 -0.00536528
2998 0.06957514 -0.02057573 0.00016061
2999 0.01817331 -0.02306877 -0.03498727
3000 0.06213916 -0.06775759 -0.02851306
3001 0.04105743 0.04735629 0.04321440
3002 -0.04097217 -0.04143642 0.01895190
3003 -0.03635022 0.00035603 0.00342923
3004 -0.00899320 -0.02052482 0.03089030
3005 0.00247666 -0.03204899 -0.02527606
3006 0.02287476 -0.01002202 0.02919970
3007 -0.05668284 0.00255287 -0.01892055
3008 0.04011090 0.09224287 -0.00639167
3009 0.07393766 -0.05784344 0.00237820
3010 -0.02476411 -0.01544454 -0.06198786
3011 0.00285095 -0.01774194 0.06342678
3012 -0.01501783 0.03080571 -0.03910624
