1623 -0.07547746 -0.01578723 -0.02396070
1624 0.02694014 -0.05329666 0.01755241
1625 0.03724598 0.05779737 -0.05752318
1626 -0.00460701 0.05455367 0.07028441
1627 0.02054618 0.01419505 0.04553392
1628 0.00687387 -0.01664986 -0.04047611
1629 0.00692479 -0.01481721 0.01928541
1630 -0.09721842 0.02319979 0.02135908
1631 -0.04294657 0.01670702 0.00524294
1632 -0.00566238 0.00114673 0.03845286
1633 0.02716503 0.02369471 -0.00377281
1634 0.00445424 -0.01556049 0.08605572
1635 -0.04589272 -0.03111454 -0.00649367
1636 0.01229577 0.01550942 0.03909847
1637 -0.05784227 0.04593723 -0.04055261
1638 -0.05566582 0.03646815 -0.00979240
1639 -0.01921202 -0.07009339 -0.07925510
1640 0.06639003 -0.04821244 0.02380707
1641 -0.00758669 -0.01076760 0.02030174
1642 0.06476444 -0.03348571 0.00980277
1643 -0.02728364 -0.08093925 -0.02708296
1644 0.00772281 -0.04224626 0.01404602
1645 0.04903725 0.02342584 -0.00532258
1646 0.04381737 -0.09995111 -0.00043895
1647 -0.02033793 0.01062760 0.02609882
1648 0.07431650 0.01257391 0.01507775
1649 -0.03833888 -0.05856484 -0.01400493
1650 0.01481795 -0.05866378 0.01769450
1651 -0.02451968 0.02627937 -0.01377572
1652 0.01827494 -0.04336109 -0.02359556
1653 -0.00613396 0.03625999 -0.02416599
1654 -0.05529911 0.03319424 0.02251326
1655 -0.00795788 -0.01709423 0.00280808
1656 -0.05955938 0.04829838 -0.02767862
1657 -0.04346861 -0.04909693 -0.03132411
1658 0.10557295 0.00558434 0.03446389
1659 0.02922778 -0.01402924 -0.00966119
1660 0.06038896 -0.02612626 -0.07775856
1661 0.00314872 0.06170084 -0.03066858
1662 -0.02092994 -0.00205419 -0.07517841
1663 0.01595431 0.02914435 0.04159770
1664 0.00465472 -0.01229288 -0.00244312
1665 0.02092263 0.08019672 -0.06860098
1666 -0.00106831 -0.00490108 -0.00480394
1667 -0.04261366 -0.04951836 0.01693772
1668 -0.03402946 0.00306521 0.01655822
1669 0.00625305 -0.01498630 0.01489445
1670 -0.08142330 -0.04102928 0.06620301
1671 0.00202472 0.01711306 0.01452173
1672 0.03935436 -0.00757233 -0.09490292
1673 -0.02122772 0.03203225 -0.02785315
1674 -0.01508553 -0.01324719 0.03263257
1675 0.02703488 0.01850108 0.11667905
1676 0.05347787 -0.01652330 -0.11388278
1677 0.01038223 -0.05680741 0.01133264
1678 -0.06816334 0.02347123 0.03115286
1679 0.01723468 -0.03164356 -0.04815660
1680 0.07288107 0.00325465 -0.02463823
1681 0.05487402 0.05898109 -0.01473530
1682 -0.00731700 -0.05381880 -0.01972319
1683 0.06002429 -0.06161175 0.02458074
1684 -0.04768550 0.12943683 -0.02234145
1685 -0.02169310 0.05934095 0.01717029
1686 -0.02851143 -0.04081645 -0.00564940
1687 -0.03743031 0.06454087 0.01285902
1688 -0.04270170 -0.04649553 -0.02510650
1689 0.03164354 0.06378369 -0.03764336
1690 0.01679615 0.03031774 -0.01150596
1691 -0.03094878 -0.00912025 0.00148985
1692 -0.01746654 0.05001557 0.02472208
1693 -0.00755718 -0.01622638 0.02582253
1694 -0.00980260 0.04671166 -0.01974780
1695 0.05720457 -0.00043675 0.01776084
1696 -0.05182029 -0.02972681 -0.04359506
1697 0.01708242 -0.02292058 0.05591384
1698 -0.01936451 0.05914872 -0.00455382
1699 -0.02800777 -0.02771239 -0.05024935
1700 0.00424213 -0.00425981 -0.06978549
1701 -0.04316225 0.00707825 -0.07288901
1702 -0.04279483 -0.01696140 0.04725342
1703 -0.01290500 0.03065873 0.01360808
1704 -0.00048949 0.07691466 0.02427622
1705 -0.01192850 0.03501692 -0.07567137
1706 0.04525128 -0.08356840 0.06445868
1707 0.09672682 0.05491772 -0.02859113
1708 0.02710449 -0.09883108 0.03049123
1709 0.01737192 -0.01636166 -0.03221885
1710 -0.02627239 0.02473285 -0.01753348
1711 0.00945270 0.08021991 -0.05679414
1712 0.08152636 -0.02823822 -0.02754159
1713 0.07765710 0.01458646 0.12148509
1714 0.03351927 -0.01818313 -0.01713434
1715 0.09271719 0.06427413 -0.00484014
1716 0.01653529 -0.01136389 0.00976267
1717 -0.01723265 -0.06478224 -0.04716813
1718 -0.03880274 -0.09079190 -0.04099867
1719 -0.03814821 -0.00513658 -0.04834055
1720 0.04075501 0.06109261 -0.02289086
1721 -0.03365371 -0.03592678 -0.02355438
1722 -0.00887334 0.02316463 0.00912341
1723 0.06921464 -0.03281906 0.04391577
1724 -0.07892036 -0.03693210 -0.01851348
1725 -0.05670511 0.02699723 0.03648370
1726 0.10649811 0.02930922 0.00165089
1727 0.01468763 -0.02082225 -0.00243544
1728 -0.06206359 -0.01665501 0.03994543
1729 -0.02720037 -0.02399355 0.00925551
1730 -0.09898315 0.03482840 -0.00745895
1731 0.04500643 0.05523145 0.05048513
1732 -0.02579843 0.00872089 -0.05261042
1733 0.00827534 -0.02942768 -0.00400109
1734 0.02601963 0.01580643 0.00661738
1735 0.02733610 0.02764316 0.03364110
1736 0.00244170 0.00173648 -0.01768574
1737 -0.03126428 0.00581299 0.01577303
1738 -0.00455777 -0.06522701 -0.01630241
1739 -0.01484460 0.01530621 -0.04174601
1740 -0.00685895 0.01515275 -0.06559053
1741 0.00861861 0.07854898 0.05265486
1742 0.00912035 0.04180658 0.00194407
1743 0.00758480 -0.03319492 0.01863171
1744 0.04373865 0.07082626 -0.04074623
1745 0.03854217 -0.01540267 0.10083058
1746 -0.04841990 -0.01170834 0.03943148
1747 -0.04767325 0.02791330 0.01121076
1748 -0.03029003 -0.06170297 -0.03768313
1749 -0.04234178 0.02771500 0.02148357
1750 0.04028051 -0.04632154 0.02990037
1751 -0.00821762 -0.04549745 0.06584589
1752 -0.00611362 -0.03482893 0.07016902
1753 -0.04519346 -0.00122393 0.04138546
1754 -0.13371788 -0.02219773 -0.02543602
1755 -0.02671859 -0.01262645 0.04846950
1756 0.04002331 0.03612934 0.08058110
1757 -0.01871266 -0.03256906 0.03685124
1758 -0.05594300 -0.05947978 0.02787767
1759 -0.01362236 -0.03699789 0.06624239
1760 0.00078446 -0.00160166 -0.03808988
1761 -0.01818857 -0.03772698 0.03796498
1762 -0.08542260 0.08305319 0.00960287
1763 -0.00154335 -0.01964296 0.10915418
1764 0.06332144 -0.02120459 0.03517640
1765 0.02542101 0.02970869 -0.05015960
1766 -0.01628567 0.02859852 0.04343894
1767 0.00289004 0.01878732 -0.01147968
1768 0.04634087 0.07336018 -0.01572360
1769 -0.00922513 0.02010595 0.00805752
1770 0.02416572 0.00534721 0.04201511
1771 -0.00928443 0.08536349 -0.09100875
1772 -0.02984337 -0.05334260 0.06879131
1773 0.02050736 0.02579922 0.02458423
1774 -0.00598052 0.06509341 -0.10544477
1775 0.00189716 -0.04223554 0.02542989
1776 0.00179589 -0.02228204 -0.00916888
1777 0.02916901 -0.00016695 -0.03429772
1778 0.11889698 0.01034578 0.00950390
1779 0.06607405 -0.04990806 -0.04390408
1780 0.02250372 -0.05521909 -0.10888243
1781 0.00559437 0.01922908 -0.01582655
1782 -0.00456115 0.00259491 0.03112620
1783 -0.04903750 -0.01046397 -0.04850960
1784 -0.02093620 -0.00381330 0.04086710
1785 0.03147847 -0.00958951 0.05682353
1786 -0.01877254 0.04178736 0.02341773
1787 -0.00682994 -0.00460249 -0.02568046
1788 -0.00268955 -0.00868346 -0.04174251
1789 0.01040350 -0.03282557 0.02761878
1790 0.03092364 0.02805879 0.08341794
1791 0.00083148 -0.01791685 0.02761539
1792 0.00744921 0.01008414 0.02914675
1793 0.05287301 -0.01531315 -0.00044397
1794 0.00738267 0.00992599 -0.00477387
1795 -0.06273143 0.00247183 -0.03701138
1796 0.09023667 0.00545820 0.04319397
1797 -0.00913642 0.00641492 -0.06467699
1798 -0.00976505 0.06897094 0.02713756
1799 -0.10699819 0.02089112 0.03241294
1800 -0.02503303 0.00042818 0.02732790
1801 0.01401101 -0.05768437 0.05414159
1802 0.05065224 0.06282154 -0.01888702
1803 -0.04093122 0.00382093 0.00076097
1804 -0.08243584 -0.04894791 -0.00451743
1805 0.01402413 -0.04275011 -0.07149771
1806 -0.00998871 -0.00578578 0.00219513
1807 0.01554443 0.00955340 -0.01011855
1808 0.00936461 0.01843963 -0.03366742
1809 -0.03485042 0.07983363 0.01116130
1810 -0.00590241 -0.01181544 0.01803945
1811 0.07880152 0.04882534 0.10171279
1812 0.02299411 0.02687009 0.07883756
1813 -0.01378670 -0.02284829 0.00092273
1814 0.04048780 0.04864627 0.01604327
1815 0.04257857 -0.00608319 0.05452829
1816 -0.04496992 0.06814724 0.00135660
1817 -0.03024800 0.05964996 -0.03905943
1818 -0.02133416 0.05666866 0.02250424
1819 0.06081529 -0.06009233 0.06842488
1820 -0.02652716 0.03648602 -0.04547335
1821 0.02489931 -0.06759944 0.02264637
1822 -0.02384699 0.03041047 0.03651000
1823 0.00270994 -0.05011433 -0.00320256
1824 0.01840698 -0.03676617 -0.03459123
1825 -0.01611634 -0.00951062 0.03466032
1826 -0.02608944 0.00923085 -0.01610404
1827 0.02230245 -0.05065714 -0.01913180
1828 0.00105268 0.00990073 0.00063821
1829 -0.02682654 0.05088606 0.02039021
1830 -0.03090585 -0.01969743 -0.03003390
1831 0.03175545 -0.01041422 -0.00966179
1832 -0.01341453 0.05714619 0.00874332
1833 0.00981267 0.10657342 0.05765271
1834 -0.00609980 -0.05826096 0.00441526
1835 0.06428349 0.00324452 -0.03234383
1836 -0.02062338 -0.00912533 0.03689535
1837 -0.04836270 -0.08444003 -0.11418971
1838 -0.09176504 -0.01875842 -0.05181622
1839 -0.01186394 0.01645841 -0.06360549
1840 0.01126116 0.02568487 -0.05759974
1841 0.02142746 0.00938921 0.03510632
1842 0.02916085 -0.04505107 -0.02008629
1843 -0.00181999 -0.00562581 0.03012531
1844 -0.03222063 -0.04279404 -0.03535795
1845 0.01941545 0.00399315 -0.02841507
1846 -0.00166003 -0.02531781 -0.07010310
1847 0.02827514 -0.10034363 -0.10200216
1848 -0.00922951 0.03024979 0.01494527
1849 -0.03900868 -0.00916151 0.03241539
1850 0.03359070 -0.07638237 -0.01032763
1851 -0.04533921 -0.00417293 0.05146878
1852 0.04391014 0.01998325 -0.02650397
1853 0.01946647 0.08018226 -0.02223971
1854 -0.04575419 -0.03183247 -0.01330806
1855 0.01237228 0.00752561 0.00056649
1856 0.01420120 0.04131541 -0.00974121
1857 -0.01167462 0.02792578 -0.07648234
1858 -0.01804237 -0.00095662 0.01465190
1859 -0.00749345 0.01634368 0.04149942
1860 -0.08166163 -0.02070860 -0.03152924
1861 -0.04066147 0.03014939 -0.02755303
1862 -0.04278115 -0.01796763 0.02588615
1863 -0.03732169 -0.06429531 0.00513045
1864 -0.00658945 -0.05092450 -0.00488320
1865 -0.03897568 -0.03839314 -0.02348523
1866 0.07782062 0.01368357 0.01813708
1867 -0.03580697 0.02526079 0.02541585
1868 -0.02149166 0.00613779 -0.00658119
1869 -0.03914915 0.03080499 -0.00313529
1870 0.00574918 -0.02609706 0.04853368
1871 0.01418664 -0.06603591 -0.01659268
1872 0.03783513 0.01153369 -0.04411718
1873 -0.05080959 -0.02884054 -0.11164091
1874 -0.02278535 0.00740493 0.00867887
1875 0.03682467 0.00235137 -0.01630056
1876 0.03032176 0.01150163 -0.02109603
1877 -0.01572442 0.03639134 0.02448041
1878 -0.01660465 0.03330834 0.05738838
1879 0.01566996 -0.03464308 -0.02327165
1880 -0.05711151 -0.03004261 0.02713329
1881 0.00482394 -0.03545405 0.06840625
1882 -0.02205952 -0.00811531 0.00715703
1883 -0.01781029 0.01373798 -0.02552177
1884 0.04441592 -0.02800488 0.01235478
1885 -0.01811058 0.01086013 0.02390245
1886 0.05360036 0.08770729 0.00824080
1887 0.00049442 0.02628548 0.05689569
1888 -0.06497773 0.00623298 0.01608422
1889 0.05735927 0.04223708 -0.03520842
1890 0.02500583 -0.01672348 -0.00784192
1891 0.04688820 0.01668324 -0.00521619
1892 0.02804384 -0.03780350 0.03868339
1893 0.04259908 -0.08436997 0.09124632
1894 -0.02930726 0.02688320 0.04732086
1895 -0.04759864 0.01204210 -0.04696856
1896 0.06433505 0.04838744 0.02426583
1897 -0.01435915 0.00486142 0.02085152
1898 0.02721836 0.01172271 -0.01300360
1899 -0.07254972 0.00712600 -0.01290977
1900 0.01764458 -0.05423933 0.04289276
1901 -0.01296845 -0.06251803 -0.05905425
1902 -0.00015185 0.08006434 -0.03120176
1903 0.03554096 -0.04999211 -0.00994228
1904 -0.06172724 0.05847911 0.01894916
1905 0.02324990 -0.04652040 -0.03370238
1906 0.01443426 0.00369843 0.09633627
1907 -0.06102346 -0.02747817 -0.04481842
1908 0.03991561 -0.06646691 0.00321824
1909 -0.00449810 0.03735829 0.00003659
1910 -0.03030965 0.04596791 0.01220796
1911 0.01200304 -0.00661721 -0.04224162
1912 0.04593308 -0.01894534 0.00647120
1913 0.04953559 -0.03919442 0.08293334
1914 -0.06224832 -0.02197578 0.01748549
1915 -0.00955224 0.02038994 -0.00054293
1916 0.05614543 0.04473948 -0.00866368
1917 -0.04345007 -0.01550969 -0.04055955
1918 -0.00960852 0.02049735 0.03578734
1919 0.07240754 0.03723993 -0.02547356
1920 -0.07479245 0.04404849 -0.02188801
1921 0.06496307 -0.01272888 0.04186590
1922 0.00430649 -0.01300727 -0.03893833
1923 -0.06402232 -0.00081139 -0.05355645
1924 0.01947375 0.00821478 -0.06630955
1925 0.09545607 -0.03009932 0.04560244
1926 0.00166971 0.01997338 0.00642211
1927 0.01899396 -0.00395231 -0.05350676
1928 -0.05010632 -0.10140505 -0.02538261
1929 0.01879611 -0.02636330 -0.01734670
1930 0.07745297 -0.00455554 -0.04008714
1931 0.02714175 0.03930354 0.01870196
1932 -0.02310613 0.02909726 0.02393649
1933 -0.01076083 0.07749848 0.03391313
1934 0.00695546 0.05033655 -0.00924603
1935 -0.01961232 0.03597062 0.00515701
1936 0.02173651 -0.03684360 -0.01772748
1937 0.02247224 0.00289665 -0.05750039
1938 0.03984834 0.02739733 -0.08090293
1939 -0.02580312 -0.07009789 -0.03398473
1940 0.03056044 -0.03421469 0.00684344
1941 -0.00900326 -0.05201294 0.03324470
1942 -0.01236888 0.01236306 -0.04539989
1943 -0.07901708 -0.02347786 0.01263410
1944 0.07055247 -0.00402277 -0.01151893
1945 -0.04255058 0.05009627 -0.02184099
1946 -0.05917500 0.02891402 0.07424868
1947 -0.01353503 0.02554870 -0.00847996
1948 0.00210098 0.02857841 0.04542304
1949 -0.01427116 0.04359795 0.05102655
1950 0.01715514 0.07305891 -0.03530308
1951 -0.04082737 -0.01849057 -0.03151786
1952 -0.01275734 -0.00725603 -0.02192757
1953 0.01413276 0.03658879 0.02269718
1954 0.01200946 0.04471016 -0.00512364
1955 -0.06800044 0.01795006 0.05169994
1956 -0.00264796 -0.04738214 0.01583722
1957 0.04268143 0.02034199 -0.03968969
1958 0.01051454 0.00846303 -0.01653494
1959 -0.03567117 -0.00117096 -0.02418136
1960 -0.00301089 -0.03628821 0.00631755
1961 0.12756145 -0.03767912 -0.02245110
1962 0.02778909 -0.00120894 0.03885729
1963 0.03699805 0.06888779 -0.07551680
1964 -0.08503060 -0.05096541 -0.00582007
1965 0.00682694 -0.05461978 -0.03306844
1966 0.03876262 -0.04763004 -0.00598894
1967 -0.04248171 -0.03863233 0.02030043
1968 -0.04068335 0.04117273 0.03221439
1969 0.01399118 -0.06475944 0.06429180
1970 -0.03048196 0.00146027 -0.03414815
1971 -0.03324201 0.02661863 -0.06398265
1972 -0.04773192 -0.04057269 0.00862006
1973 0.01197940 0.00531206 0.00320392
1974 0.03824718 0.03971248 0.01017149
1975 -0.04718278 -0.01579355 -0.00366233
1976 -0.13022686 0.01720517 0.08957839
1977 -0.00734163 -0.03112169 0.01303512
1978 -0.01819105 0.06988184 0.01827724
1979 -0.01678660 0.09096290 0.05990004
1980 -0.01911687 0.01629303 0.00153211
1981 0.04723300 -0.01919211 0.01373053
1982 0.00458044 0.03478495 0.03416725
1983 0.04993663 0.06935049 -0.02320715
1984 0.02953049 -0.00417953 0.04614930
1985 -0.08889009 -0.00231778 -0.03495749
1986 -0.05993046 -0.00632989 0.00183296
1987 0.01798314 -0.07058097 0.01319835
1988 0.01256115 -0.01080223 0.01874283
1989 -0.06850341 -0.00980427 0.06438982
1990 0.04610127 -0.04091149 0.02209048
1991 -0.06830050 -0.07407537 -0.10491217
1992 -0.03101492 -0.10112482 0.02422989
1993 -0.01591312 0.02868840 0.04445450
1994 0.06473042 0.05827676 -0.00104433
1995 -0.03103117 0.02442284 0.04628111
1996 0.01899454 0.06497938 0.03300188
1997 -0.01324068 0.02140218 -0.02215520
1998 -0.08652360 -0.04079973 -0.02607253
1999 0.01016091 0.02853023 -0.00197642
2000 -0.02062896 0.05505647 0.00116534
2001 -0.02079405 -0.00247212 -0.03206655
2002 0.00204718 -0.00349758 -0.00460711
2003 0.03983782 -0.00909775 -0.03306346
2004 0.01146510 -0.02097269 0.01313804
2005 0.00605558 0.00050444 -0.01465907
2006 0.00365324 0.00976441 0.11123671
2007 0.08683849 -0.06067280 -0.00454110
2008 0.02799269 -0.00429662 0.03579882
2009 0.07156430 -0.00927052 0.01298758
2010 -0.03579564 -0.01001045 -0.08379963
2011 -0.06072669 -0.05455491 -0.08559923
2012 -0.03334358 0.02678747 0.05726412
2013 -0.02141207 0.08285330 0.03002672
2014 -0.11496450 -0.06975439 0.03661333
2015 -0.04432461 0.00304268 -0.04142707
2016 0.02660965 0.00795447 -0.03265593
2017 -0.02224693 0.05786612 -0.00172945
2018 -0.08037006 -0.00906413 -0.03357426
2019 0.00216843 0.00161681 0.02035355
2020 0.09476984 -0.07807896 0.00311984
2021 0.02874670 0.01573593 0.03179212
2022 0.00515386 -0.02728486 0.04366229
2023 0.00236497 0.06301985 -0.07707440
2024 0.01907313 -0.01106587 0.03390072
2025 0.01273701 0.01861847 -0.02077201
2026 0.02202801 -0.01502242 0.04815768
2027 0.00023217 0.02167082 0.05284899
2028 0.00917733 -0.10413445 0.02335900
2029 0.02052887 -0.03333889 0.04423155
2030 0.03197901 -0.03641308 -0.04543891
2031 -0.04306450 0.04016271 0.00496592
2032 -0.02591525 0.01969264 0.04637047
2033 -0.01139762 0.01785231 -0.00881121
2034 -0.01658756 0.06041095 -0.00303374
2035 0.00220325 -0.01995829 0.00545112
2036 0.02697019 0.07194424 0.00409371
2037 -0.07650023 0.01344257 -0.04942881
2038 0.00173286 0.01425057 -0.07925592
2039 0.05522182 0.00324457 0.01831629
2040 0.02102409 0.01324078 -0.00996471
2041 0.08166575 0.00300989 -0.04543270
2042 0.05521578 -0.00525795 -0.03027588
2043 0.04160783 -0.01589702 -0.02464045
2044 -0.07353493 -0.00859803 0.04246133
2045 0.02465999 0.08546976 0.01817032
2046 -0.05998826 0.01555851 0.11319868
2047 0.06710570 0.07263079 -0.02110714
2048 -0.02090203 0.00277204 -0.00651228
2049 -0.02100408 0.04965760 -0.02855058
2050 -0.07037349 0.02191852 -0.00636922
2051 -0.06903497 0.00272855 -0.01449252
2052 -0.02641790 0.05059593 0.02781181
2053 0.07737818 -0.02198804 -0.07638287
2054 0.02145313 0.01988957 -0.03887585
2055 -0.01707131 0.03152216 0.00809151
2056 -0.01707009 0.07441971 -0.05902101
2057 0.02066432 -0.02054376 0.00668141
2058 -0.01234865 -0.05475165 0.02158391
2059 -0.01032256 -0.02192958 0.00556896
2060 0.02775465 -0.09352809 0.02266755
2061 -0.00361681 -0.03740511 -0.01640802
2062 -0.04028905 -0.00494320 -0.00294300
2063 0.01887980 0.01010229 0.06593821
2064 -0.06623672 0.01110661 -0.05994483
2065 0.05009892 -0.00463911 -0.02818474
2066 0.05049594 0.02301133 0.01931896
2067 0.04666681 0.02379183 -0.00330869
2068 -0.00420929 0.00999100 0.00751956
2069 0.04081901 0.05711799 0.02371820
2070 0.01825431 -0.03703135 -0.01606526
2071 0.06695183 -0.08080358 0.00450065
2072 0.00805258 0.07680410 0.04285973
2073 -0.03772044 -0.01058475 0.04161852
2074 0.07711162 0.04834161 0.02403828
2075 0.01126461 0.05575233 -0.00525581
2076 -0.03343562 0.02190495 0.02567617
2077 0.05966792 -0.01817422 -0.05495521
2078 -0.09582416 0.03289170 0.04183421
2079 -0.02561138 -0.03689154 -0.04186655
2080 0.00092441 -0.00419227 0.05302539
2081 -0.05584294 -0.01044697 -0.06894512
2082 0.07409936 -0.06041515 -0.00098065
2083 0.02675796 0.00928065 -0.01369578
2084 -0.05181748 -0.02388911 -0.00171350
2085 -0.01240451 0.00377577 -0.03180989
2086 0.01514131 0.08734300 -0.03617453
2087 -0.03911136 -0.08492907 -0.02242082
2088 0.00621179 -0.02526888 0.06071334
2089 0.05518734 0.02313756 -0.06424592
2090 -0.03023420 -0.03015390 0.02863461
2091 0.02049227 0.01519981 -0.00388477
2092 -0.05398799 0.01581444 0.03995714
2093 -0.05802965 -0.00850108 0.05391881
2094 -0.02360622 0.03785504 0.04583051
2095 -0.04246548 0.04212394 0.02787317
2096 0.05457406 0.00452200 -0.02122341
2097 0.03574063 -0.02256464 0.05525509
2098 -0.07781132 -0.00768332 -0.05800930
2099 -0.05358698 0.06297059 -0.01869872
2100 0.04162285 -0.01526223 0.01603659
2101 -0.03114601 -0.03175403 -0.01733513
2102 0.04438022 -0.03628979 -0.04653592
2103 -0.01617491 -0.09402873 -0.01026753
2104 -0.04191406 0.07206002 0.04075865
2105 -0.04969548 -0.04302156 -0.07604577
2106 -0.02319481 -0.01348116 0.01040093
2107 -0.02851877 0.02310458 -0.02654225
2108 -0.01580889 0.00391594 0.06824627
2109 0.02606641 -0.00810139 -0.00611439
2110 0.00355232 -0.09603573 0.00246439
2111 -0.03626856 0.07441709 -0.07804845
2112 -0.00143578 0.00427077 0.00146283
2113 -0.01718663 0.02401219 0.01382675
2114 0.03296437 0.04674661 -0.06179311
2115 -0.01417385 0.02005413 0.03473320
2116 0.03799082 -0.05475776 0.07299569
2117 -0.02938664 0.03974905 -0.00440042
2118 0.07723376 0.03321399 0.11233578
2119 0.04752471 0.01280355 0.07846128
2120 -0.10516009 0.00852183 -0.01674019
2121 -0.02465260 -0.07352132 -0.01587260
2122 -0.03772222 0.00379827 0.03561253
2123 -0.07504199 0.01456175 0.00969430
2124 -0.06637733 -0.02808444 -0.01926831
2125 0.01548045 -0.05233614 0.02489261
2126 -0.01526312 0.03971379 0.02142071
2127 0.04228398 -0.03093139 -0.04726570
2128 0.04010908 0.08109431 0.04402590
2129 0.01236851 -0.04544108 0.02594951
2130 0.03985677 0.01330279 -0.05578062
2131 0.03127315 0.05099778 -0.02158083
2132 0.08450751 0.02446290 -0.02350680
2133 -0.07980235 -0.00771204 0.00000472
2134 0.04375584 0.01479932 0.07342477
2135 0.02141977 -0.00245650 0.03946652
2136 -0.04365935 0.09362619 0.00458142
2137 0.05423931 -0.03295557 0.00876081
2138 -0.04046406 -0.00276091 0.03414696
2139 -0.01033623 0.02849855 0.03961276
2140 -0.02354403 -0.06079212 0.03998590
2141 0.00107726 0.08266139 0.01946783
2142 0.00487012 -0.01394979 0.00682876
2143 0.06826640 -0.06920287 -0.00459992
2144 0.01262505 0.03761021 -0.02949560
2145 0.02187741 -0.03937548 0.00199033
2146 -0.03101854 -0.00365867 0.06511195
2147 -0.01592465 -0.02363124 0.09383206
2148 0.06321465 0.01836562 0.00995921
2149 -0.02009531 0.01173390 0.02664590
2150 -0.04895112 0.00034829 -0.01196165
2151 0.04563412 0.03095701 -0.02329567
2152 0.01520633 0.01359308 -0.01667622
2153 0.06597955 -0.04198608 0.04586035
2154 0.01533889 -0.09082382 -0.00891987
2155 0.00363482 0.02170900 0.04813376
2156 0.03643448 0.01653890 0.00829578
2157 0.01253913 0.00383092 -0.00796961
2158 0.00713138 0.02997086 0.05212239
2159 0.01431097 -0.01764092 -0.00742792
2160 0.05972805 0.03888983 -0.00021904
2161 -0.03684973 -0.01415876 0.00842243
2162 -0.03531417 -0.02135522 0.06101961
2163 0.02382303 0.04632078 -0.01692660
2164 0.03476940 -0.03577761 -0.03900856
2165 0.01182794 -0.05544272 0.00767748
2166 0.05882288 -0.02651030 -0.00842108
2167 -0.08807322 -0.03994752 -0.01465560
2168 -0.00299133 0.00105013 0.00931829
2169 -0.03909275 0.00712036 0.03395843
2170 0.03951349 -0.01943768 -0.06385005
2171 0.00031959 -0.02905746 0.04618529
2172 0.01500946 0.05568899 0.00048167
2173 0.04021466 -0.03434566 0.03640892
2174 0.02411705 -0.02610991 -0.00566701
2175 -0.01989722 -0.03011803 0.02886920
2176 0.02307479 0.00500613 -0.00787502
2177 0.04880146 0.12189319 0.02588120
2178 -0.00798008 0.04674331 -0.01637162
2179 -0.05708278 -0.03654765 -0.00909280
2180 -0.01963027 -0.03624751 -0.04789498
2181 -0.02678339 0.01115195 0.02129469
2182 0.02716668 -0.06233963 -0.04483505
2183 -0.02837481 -0.00450667 0.01449436
2184 0.03007575 0.03814472 -0.01286255
2185 -0.06081010 -0.04190399 -0.02126600
2186 -0.03796639 -0.04084068 -0.00716896
2187 -0.03132775 0.02660407 -0.05491099
2188 -0.05037370 0.05835607 0.02800282
2189 0.08708879 -0.04284935 -0.04455396
2190 -0.00905531 -0.06003925 -0.00129558
2191 0.05076943 -0.01976073 0.03077667
2192 -0.01063997 0.04076096 -0.01876520
2193 0.05409824 0.01010354 -0.00675999
2194 -0.08315919 -0.01145720 0.00442964
2195 -0.03248850 -0.03391718 -0.04891912
2196 0.05791624 0.03908939 -0.02982519
2197 -0.00362615 -0.04435505 0.02936815
2198 0.01660949 0.04861692 0.07638184
2199 -0.04672745 -0.04632071 -0.00499973
2200 0.02625038 0.01113106 0.00898326
2201 -0.01202059 0.02612593 0.05803824
2202 -0.00081900 0.00341513 0.00566844
2203 -0.00907047 -0.00642601 -0.05944682
2204 -0.01015611 0.05477913 0.02927036
2205 0.05261302 0.01512892 0.05432723
2206 0.04391094 0.00009044 0.05070600
2207 0.02279728 -0.05210316 -0.12502092
2208 -0.00114065 0.00232165 -0.05560940
2209 0.09319461 -0.02444669 -0.00162431
2210 0.02698242 0.01427262 -0.07459143
2211 -0.02270560 0.00126288 0.00737641
2212 0.04853676 0.03688661 -0.05509406
2213 -0.01906206 0.00665391 -0.00804878
2214 -0.01692051 -0.11271278 -0.00214424
2215 -0.03146485 0.04494770 0.01747857
2216 0.04326081 -0.00092877 0.02289544
2217 0.01426414 0.01626609 0.02510282
2218 0.01930599 -0.01272446 0.03814329
2219 -0.03707070 0.00699865 -0.01234877
2220 0.02048056 -0.00737443 0.11735447
2221 -0.00602739 0.00575331 0.01878651
2222 0.04199743 0.00189492 -0.06319859
2223 -0.05373982 0.02777815 -0.03409638
2224 0.02745390 0.01523387 -0.05491671
2225 0.11130662 -0.02240818 0.04682671
2226 0.02971202 0.03087619 -0.01942849
2227 0.06941099 -0.04979116 -0.09059340
2228 0.09114208 0.03127949 0.04546515
2229 -0.05700113 -0.05277548 0.01901329
2230 -0.01335060 -0.00444453 0.02377842
2231 -0.02031406 -0.00570472 -0.03583403
2232 0.01632985 -0.05207416 0.03229475
2233 0.05441409 0.04416180 -0.05387133
2234 0.03673274 0.01247780 0.02728127
2235 -0.02560173 -0.05602762 0.02991399
2236 0.01547955 -0.02686192 0.03442752
2237 -0.01723202 -0.09152219 -0.03009334
2238 -0.01135886 -0.03550900 0.01661078
2239 0.06392291 0.01039716 0.01207148
2240 0.02393868 0.04418649 0.03629491
2241 -0.02365995 -0.01138172 0.02331752
2242 -0.00462222 0.00169630 0.00532505
2243 -0.00400977 -0.02829098 0.02581585
2244 -0.01000936 0.04825580 -0.00339716
2245 -0.06127932 0.08683828 -0.07723818
