2145 2 0.799727 31.206275 14.254006
2146 2 0.003474 28.124002 1.250162
2147 2 23.228781 17.988594 30.500001
2148 2 22.470400 31.705957 31.861211
2149 2 10.395292 15.605378 24.404210
2150 2 14.036619 29.418989 28.693792
2151 2 2.170958 1.865291 16.403501
2152 2 29.513598 5.353784 23.053445
2153 2 22.628725 11.616372 30.589824
2154 2 23.731702 23.860931 17.741810
2155 2 26.583320 10.642443 25.038947
2156 2 14.000185 24.516440 16.045450
2157 2 28.318771 16.811099 21.052575
2158 2 17.509736 20.300450 17.841096
2159 2 30.028979 26.540855 14.462019
2160 2 6.900266 19.374544 4.749757
2161 2 0.306418 13.759320 5.663097
2162 2 25.324922 22.586539 10.665735
2163 2 2.365978 14.217885 30.343100
2164 2 12.401328 30.734328 23.075801
2165 2 21.964885 9.439008 23.616490
2166 2 1.157467 24.790245 27.737430
2167 2 2.540189 0.458538 1.007605
2168 2 12.828996 7.096044 17.957467
2169 2 20.862801 23.563826 2.160906
2170 2 19.590081 21.611406 20.971694
2171 2 32.095691 20.262573 5.550944
2172 2 25.919437 31.533298 32.011985
2173 2 15.604023 17.935168 24.566787
2174 2 27.361442 12.305859 5.041554
2175 2 5.137531 30.857942 14.438024
2176 2 5.700615 27.701933 24.667294
2177 2 6.837856 21.082087 16.844127
2178 2 9.712695 28.835779 25.058059
2179 2 14.667634 4.871925 22.618657
2180 2 12.326047 1.463723 23.761571
2181 2 31.767330 29.191909 4.720837
2182 2 10.528931 18.044218 29.163043
2183 2 8.925405 28.880209 2.908048
2184 2 12.441609 3.863681 7.309696
2185 2 16.068527 21.615578 4.338602
2186 2 8.300976 19.413769 26.513273
2187 2 29.770668 27.793616 11.704958
2188 2 17.003839 5.564971 32.097072
2189 2 14.831704 28.946226 9.493102
2190 2 28.793872 4.189303 26.823042
2191 2 29.676156 11.126570 26.456753
2192 2 7.041216 10.774544 1.040970
2193 2 22.978535 23.724924 18.996158
2194 2 1.758086 3.862227 9.149186
2195 2 20.479769 15.383932 27.736374
2196 2 1.385204 9.280249 21.863149
2197 2 18.457387 10.528018 11.663243
2198 2 5.701779 9.463097 2.896896
2199 2 31.800729 0.253182 14.488697
2200 2 16.639702 13.798726 20.683609
2201 2 23.739754 14.715836 8.436409
2202 2 17.788957 32.190027 31.869934
2203 2 1.334921 22.888139 20.673771
2204 2 30.253689 11.695513 29.829748
2205 2 11.561778 22.408539 30.202822
2206 2 3.404473 26.755304 15.721380
2207 2 18.512840 9.239095 18.631647
2208 2 14.934191 25.555158 21.982992
2209 2 4.699686 5.591630 27.133640
2210 2 22.692567 21.081534 1.858844
2211 2 15.636312 3.221520 0.099290
2212 2 25.245058 28.404228 26.221408
2213 2 31.381578 7.236021 11.630376
2214 2 10.364022 28.172058 5.159387
2215 2 20.083090 6.071003 15.010127
2216 2 2.840401 20.690961 6.306135
2217 2 3.637588 3.198640 3.911088
2218 2 31.249841 27.017832 15.258246
2219 2 14.022209 3.430515 16.181402
2220 2 25.810674 15.486586 9.243426
2221 2 16.764985 21.929724 27.458676
2222 2 7.742987 32.061675 11.477380
2223 2 5.564695 23.762414 1.317126
2224 2 11.464876 19.648595 9.238016
2225 2 9.184120 3.042471 6.829886
2226 2 10.394675 4.141398 31.056408
2227 2 11.355239 22.071761 26.886894
2228 2 16.971723 3.081237 8.323022
2229 2 9.520019 5.154703 20.729970
2230 2 6.623000 0.014943 25.523943
2231 2 13.210219 14.513115 23.704730
2232 2 21.699442 6.446444 26.481899
2233 2 27.538880 14.333626 4.459669
2234 2 21.359323 28.357813 30.146293
2235 2 5.088983 14.643242 22.936184
2236 2 16.576361 24.615126 27.178664
2237 2 13.025527 31.211832 12.044048
2238 2 20.798944 13.449467 21.646355
2239 2 28.382297 26.050395 26.806104
2240 2 32.214914 29.219236 2.129014
2241 2 3.849370 6.168682 14.732411
2242 2 1.055996 7.086290 24.841490
2243 2 13.021075 22.039853 15.000453
2244 2 14.733363 3.849894 5.351967
2245 2 9.135270 4.450191 22.539003
2246 2 4.865461 2.191891 6.491277
2247 2 2.388665 14.584100 32.061639
2248 2 23.406090 25.714639 8.652935
2249 2 16.440977 7.075791 27.887881
2250 2 32.033696 24.385886 15.643205
2251 2 5.038979 28.933347 14.766271
2252 2 29.516405 5.489067 4.743047
2253 2 9.867894 2.290766 23.215568
2254 2 9.266528 18.194390 28.093982
2255 2 31.630494 2.336016 2.870211
2256 2 14.544691 22.830966 14.426588
2257 2 7.727888 26.978201 20.546655
2258 2 0.885700 13.305251 12.020406
2259 2 23.341688 28.939375 8.736688
2260 2 6.505264 31.601151 23.337601
2261 2 27.044199 26.776011 21.184606
2262 2 9.891823 31.477970 9.021327
2263 2 25.832417 28.294448 29.832477
2264 2 22.298866 13.632838 8.975640
2265 2 13.765257 9.318205 4.810732
2266 2 16.242882 18.487405 24.342108
2267 2 8.336591 22.162344 8.959407
2268 2 24.291914 14.735390 17.252866
2269 2 10.925498 23.716399 22.237168
2270 2 31.156452 30.929527 1.142070
2271 2 5.422327 26.083680 2.174623
2272 2 5.068276 10.788080 31.078090
2273 2 22.928465 6.874409 16.728345
2274 2 3.519865 24.454238 27.817725
2275 2 13.928193 24.007584 30.569269
2276 2 28.649439 4.422752 4.434981
2277 2 8.509677 31.396881 31.852409
2278 2 17.382122 11.478185 5.691749
2279 2 19.829904 30.575007 29.016370
2280 2 2.074501 11.433274 14.616662
2281 2 28.978558 24.341502 26.483495
2282 2 0.399107 24.843823 28.676705
2283 2 25.516983 26.911482 6.468865
2284 2 29.922488 5.939677 25.473698
2285 2 18.713171 6.627114 30.302476
2286 2 24.374339 27.223352 14.273945
2287 2 32.193529 5.486832 4.359826
2288 2 23.059170 31.170594 10.255579
2289 2 1.554147 29.807601 11.108054
2290 2 20.720115 16.857525 3.724622
2291 2 28.255215 8.378833 10.859790
2292 2 1.564737 30.428494 25.037773
2293 2 25.426599 21.880946 17.751861
2294 2 7.946401 7.211844 29.758855
2295 2 0.629591 3.687265 15.210469
2296 2 9.189148 2.310080 18.049428
2297 2 14.521693 2.732977 5.678936
2298 2 5.081185 32.269789 3.927083
2299 2 10.121225 17.276472 15.248507
2300 2 4.971499 7.104928 8.771679
2301 2 7.146527 5.741998 6.614689
2302 2 27.590492 12.723172 11.674271
2303 2 26.821863 10.935473 24.245574
2304 2 15.339273 7.789422 28.942763
2305 2 6.920784 7.725402 13.056644
2306 2 9.592500 15.472771 21.912188
2307 2 14.952944 20.859057 17.209197
2308 2 15.223148 5.627477 28.344408
2309 2 12.300261 32.005393 18.309205
2310 2 8.859956 25.109643 26.826865
2311 2 24.894132 31.622585 7.146025
2312 2 26.826406 19.187070 18.192151
2313 2 7.266573 7.712860 1.907398
2314 2 28.496020 18.668056 19.151435
2315 2 11.316021 10.016778 2.607665
2316 2 17.972798 15.480060 30.156995
2317 2 22.390855 9.542393 11.471727
2318 2 15.059730 28.865434 7.609519
2319 2 16.884540 30.274459 21.038516
2320 2 31.099879 9.319125 2.940679
2321 2 0.605695 10.906655 18.194923
2322 2 11.875766 31.090739 31.874579
2323 2 26.005371 11.039795 19.596590
2324 2 14.790578 9.223140 22.104026
2325 2 7.085996 11.628734 21.362946
2326 2 12.780083 30.100050 26.739423
2327 2 8.353613 12.651016 13.858050
2328 2 24.407940 9.455227 23.702288
2329 2 15.325216 11.362033 1.395984
2330 2 14.144741 0.849340 3.884861

Velocities

1 -0.00475934 0.04882347 0.01101261
2 0.03596056 0.01809701 0.00026146
3 0.00722870 -0.05651125 -0.02875729
4 0.03266955 0.06471307 -0.05549168
5 -0.04416880 -0.04808641 -0.01370523
6 -0.01628063 0.02185482 -0.02460289
7 -0.02078429 -0.03710106 0.01659943
8 -0.02995943 -0.01432754 0.02712216
9 -0.00695803 -0.01468338 -0.04826537
10 -0.05364834 0.03417517 0.03077776
11 0.00160140 -0.00475699 0.03893513
12 0.01750477 0.00093610 0.02132518
13 -0.01900307 0.04314035 -0.00657154
14 -0.00351394 0.01386259 0.02499104
15 -0.03560346 -0.06180057 -0.00639661
16 -0.02956629 0.03759591 -0.05100806
17 0.01460869 -0.01838024 0.01858175
18 -0.01618085 -0.01564834 0.00749445
19 0.02903914 0.00719640 -0.01354006
20 0.05556926 -0.00676611 0.03963150
21 -0.03320821 -0.00201484 -0.04675378
22 0.00604053 0.03971341 0.00932799
23 0.01899573 -0.03811684 -0.05286276
24 0.02244357 0.02305577 -0.03071744
25 -0.05293096 0.00330268 -0.00354584
26 0.02743636 0.00961041 0.01451442
27 0.01198085 -0.00568247 0.00874646
28 0.01166483 -0.00439922 0.00688970
29 0.01502242 -0.01625101 0.02313320
30 0.01220169 -0.02245900 -0.01598206
31 -0.00167116 0.01736744 0.05172991
32 0.01489702 0.01319249 -0.00448507
33 0.02469887 0.00155571 0.03587010
34 -0.01730855 0.00468872 0.00839501
35 -0.01545175 0.01716076 0.00256005
36 -0.02159869 0.00418835 -0.01686934
37 -0.02335328 -0.05417732 -0.02710506
38 -0.00810827 0.02423310 0.00977617
39 0.04197841 -0.01519681 -0.03533339
40 -0.01930154 0.04721871 -0.00495810
41 0.02508769 -0.02876592 0.05537116
42 0.01436361 0.00820768 0.01829356
43 0.00571420 0.01412669 -0.01940139
44 0.02061400 0.01667982 -0.01078370
45 0.07568746 -0.02317286 -0.02196349
46 0.00665261 0.00984182 -0.00223924
47 0.01287350 0.02039784 0.00395660
48 -0.02723087 0.01846555 -0.01930990
49 0.01664667 0.02202249 -0.02430482
50 0.00783723 -0.00110290 0.02718134
51 -0.00288793 0.01668311 -0.01667935
52 -0.03184494 -0.00262153 0.05110843
53 0.02127224 0.01534372 -0.01801341
54 -0.00167136 -0.03676264 0.03893331
55 0.00023827 0.01617413 0.03134695
56 -0.01141647 -0.00604760 0.00806620
57 -0.03816945 0.02062707 -0.02317456
58 -0.03343928 -0.03344849 0.00673592
59 -0.03508298 0.01183823 0.03282246
60 0.01651550 0.02714967 0.00858194
61 0.04559942 0.00856475 -0.01017541
62 0.03582295 -0.01903847 -0.02248620
63 0.02239226 0.00738075 0.00467300
64 0.03606171 0.02589121 -0.03100192
65 -0.02309615 -0.04112096 0.03887422
66 -0.01245519 0.02912591 -0.01298976
67 0.00387532 0.01514795 0.03216318
68 0.02596150 0.01336119 -0.01652883
69 -0.01601511 0.00600150 0.02542952
70 0.00671336 0.01122787 -0.00990913
71 0.04506523 0.01865765 -0.05114024
72 0.02979696 0.02441372 -0.00739228
73 -0.00771918 -0.03476167 -0.00602914
74 0.01725588 -0.00700414 -0.03175487
75 0.01087362 0.02916291 0.01587170
76 0.04358727 -0.01997334 -0.04370461
77 -0.00431530 -0.03306721 -0.02026892
78 0.02620019 -0.00307257 -0.00298797
79 -0.01558052 -0.00248578 0.02251203
80 0.05479494 0.00846877 0.00628972
81 0.01102595 0.04736564 -0.01384180
82 -0.00287300 -0.04425406 -0.01740591
83 -0.02561179 -0.00687131 -0.02989284
84 -0.02104556 0.00051791 0.01501785
85 0.04254101 -0.02354930 -0.01989525
86 0.00675604 0.01933160 0.00511626
87 0.02700161 0.03657918 0.04117275
88 0.03629736 -0.00333387 0.04936611
89 -0.03359242 0.03780366 -0.04234504
90 0.01991919 -0.03415676 0.01899223
91 -0.08334487 0.04472842 -0.00617690
92 -0.01069511 0.00812725 -0.01511012
93 -0.06598881 0.00289820 -0.00241877
94 -0.03924994 0.00951690 -0.00332085
95 0.04156772 0.00579972 0.00468030
96 0.01078930 -0.05740650 0.04469845
97 0.02389111 -0.01526968 -0.00751285
98 -0.00975815 -0.05628859 -0.04747229
99 -0.01693641 0.02613099 -0.05498308
100 0.03180096 -0.01111032 0.00942479
101 -0.00209002 -0.04807107 0.00133069
102 0.00862979 -0.03506833 -0.02178288
103 -0.01538745 0.00500323 0.04118385
104 -0.01877986 0.00421034 -0.05765263
105 0.00526051 -0.02197395 -0.02334688
106 -0.02256516 -0.02601283 0.02338010
107 -0.04410504 0.02910307 -0.01655424
108 0.01155473 0.01435271 0.04290917
109 0.00409551 0.04029854 0.01040623
110 -0.02460693 0.00537966 0.00740823
111 -0.00478812 0.02866642 -0.00793444
112 -0.03813272 0.03308420 -0.01422982
113 -0.00916419 0.02802359 -0.02917250
114 0.02532462 -0.00106945 -0.03749493
115 -0.03318471 -0.00005885 0.01257856
116 -0.00139771 -0.01288775 0.00423722
117 0.00719892 -0.01284373 -0.00288786
118 -0.00567192 0.07348699 0.01224527
119 -0.03868367 -0.04573813 -0.02899773
120 0.00525011 0.01244193 0.03543566
121 -0.00086635 -0.01763195 0.00188059
122 0.00069310 -0.01980164 0.03574965
123 0.02079301 0.01457203 -0.00496227
124 0.03500167 -0.03381377 -0.00528189
125 -0.04174295 -0.01678899 -0.02022834
126 0.00401630 0.02196587 -0.02495198
127 0.00067557 0.02877694 -0.03031412
128 -0.02155188 -0.01897484 -0.01724678
129 0.03560437 0.05094519 -0.01360077
130 0.00180292 0.01749454 -0.03386427
131 -0.01688415 -0.03136019 0.02337916
132 0.03230088 0.01240597 0.02102033
133 0.02823336 0.01988357 0.02761813
134 -0.04249967 0.01799804 0.00922707
135 -0.09952715 -0.02644929 -0.00548034
136 -0.00279061 -0.03788702 0.03205383
137 0.01683653 0.01133323 0.01696159
138 0.00318816 -0.02083206 0.04003916
139 0.01021809 -0.05731300 0.01259613
140 0.04175032 0.03046685 -0.00461401
141 0.06352770 0.00383432 0.00652637
142 -0.01392003 0.00421761 0.02144901
143 0.00010937 0.04218512 -0.03255526
144 0.05202385 -0.03797234 -0.03413511
145 0.00112761 -0.00400931 -0.01238459
146 -0.01745033 0.00850719 -0.03334479
147 -0.00329400 -0.01861895 0.02763314
148 -0.01040563 0.02563610 -0.03064003
149 0.00879793 0.00382953 -0.00061930
150 -0.00128393 -0.02608888 0.01571013
151 0.02122959 -0.04556963 -0.01669833
152 -0.04479925 0.03875845 0.01017677
153 0.00739469 0.00771924 -0.00079599
154 0.00393821 0.02713924 -0.02319511
155 -0.00194289 -0.00996816 -0.01941869
156 -0.02310834 0.02950347 0.02086715
157 -0.00675954 -0.06509176 0.00213963
158 -0.00412460 0.03389720 0.05555636
159 -0.04020286 -0.03154840 0.00928455
160 0.00539037 -0.01033226 0.03220741
161 -0.02453265 0.02300887 0.00696849
162 -0.01207830 0.04369232 0.03052055
163 0.01755501 -0.00664820 0.04590799
164 -0.03342062 -0.06444924 -0.02432471
165 -0.01576636 0.00639307 0.00790785
166 -0.04544458 0.01153086 -0.02542014
167 0.01031238 -0.00542134 0.02074112
168 -0.01402324 0.02316073 -0.02892777
169 0.03756724 -0.02896705 -0.00595372
170 0.01267177 0.00255237 -0.02974747
171 0.00347088 0.00288473 0.00718233
172 -0.01956122 0.00575595 0.04107111
173 -0.03886997 -0.00533946 -0.04238319
174 0.01315173 -0.02345200 0.00316051
175 -0.01884438 0.01863585 0.02660946
176 0.01023433 -0.05164339 0.00734523
177 0.02772598 0.02658687 -0.00593969
178 -0.02762952 -0.05287237 -0.02237686
179 0.01467756 -0.00310556 -0.02898625
180 0.01869470 -0.01673588 0.00939915
181 0.01523204 -0.02913013 0.01864210
182 0.01262134 0.04555481 0.01522941
183 -0.03424780 0.02336013 -0.00540762
184 -0.00393263 0.00798962 0.07579273
185 0.00111062 -0.00522462 0.04623270
186 0.02553771 0.02980879 0.00037795
187 -0.04968967 -0.04130312 0.02127997
188 0.01647273 -0.01193543 -0.03821192
189 -0.01515579 -0.01117544 -0.02097921
190 0.00035397 -0.02963405 0.00889854
191 -0.01306689 -0.02746492 -0.01916108
192 -0.01200466 0.02883823 0.00444429
193 -0.00486308 -0.00573005 -0.06885048
194 0.04364285 -0.02183404 0.01083095
195 -0.03642593 -0.01468434 0.00914230
196 0.00095615 -0.04823578 -0.02782182
197 -0.02636795 -0.02343273 0.01373435
198 0.03163506 0.01203400 -0.00979732
199 0.02331526 0.00709731 -0.01036897
200 0.02077791 0.00897238 0.01857406
201 0.02088304 -0.01217760 -0.00353978
202 -0.00475506 -0.02921417 0.01132961
203 -0.02933948 -0.06731115 -0.02432193
204 0.02223766 -0.00774651 -0.00955152
205 0.03853891 0.03615286 -0.04176309
206 -0.04072484 -0.00375108 -0.05007791
207 -0.02859503 0.01822427 0.04371254
208 0.00545029 0.01404671 0.03217397
209 -0.01508683 -0.00144948 -0.02884821
210 -0.00866489 -0.00900271 0.02263568
211 -0.00678551 -0.00489619 -0.02352902
212 -0.03634018 -0.05320479 0.01183350
213 -0.01432164 -0.04401201 -0.00136867
214 -0.02730279 -0.03575733 0.01573890
215 -0.04395614 0.00105398 0.01071380
216 0.01446884 -0.05199756 -0.06362492
217 -0.01869221 -0.03576474 -0.02171492
218 0.00868443 0.00180413 -0.00845523
219 -0.01256921 -0.01598963 -0.01307514
220 0.00056430 -0.04411760 -0.03616004
221 -0.02470054 0.01556570 -0.00465359
222 -0.03570357 -0.01400235 0.03163287
223 0.02431625 0.03018802 -0.02607655
224 -0.02822413 0.06083632 -0.02252402
225 0.00653894 0.01410024 0.05841005
226 -0.01851502 0.02338927 -0.00243570
227 0.01478370 -0.00822660 0.00848507
228 0.01589745 -0.01238442 0.01005781
229 -0.00041356 0.01726447 0.02692185
230 0.00429983 -0.00886910 0.01096455
231 0.01499198 -0.00522709 0.03793963
232 0.00671743 -0.02350031 -0.03041007
233 -0.02504784 -0.00087613 0.01055431
234 -0.00086042 0.04759204 0.00483378
235 0.02511253 -0.01027245 -0.02371981
236 0.02810772 0.00067508 -0.00067791
237 -0.00472007 -0.02794002 -0.01079747
238 -0.01077922 -0.02327074 -0.00501573
239 0.00293658 0.00092004 -0.03547493
240 -0.02736431 0.00892371 0.00558959
241 -0.02608248 -0.04827517 -0.00672489
242 0.00810060 0.00206139 0.02555836
243 -0.02337890 0.00976000 -0.00493483
244 -0.02169922 0.01089540 -0.02869522
245 0.04070402 0.02402853 0.02137566
246 0.00221601 -0.00284161 -0.04279487
247 0.01766981 0.03058788 0.06850545
248 -0.01538225 0.00589568 -0.04616298
249 0.04051939 0.04417539 -0.01493199
250 0.04026573 0.00087114 -0.01191269
251 -0.00600373 0.01342502 0.03958471
252 0.00512347 -0.00282033 -0.01077777
253 -0.05938901 -0.00548599 -0.00230704
254 -0.01198428 0.02282438 0.01099735
255 -0.00858515 -0.03352967 -0.00320532
256 -0.02340666 0.01502426 0.03911130
257 0.06259575 0.03325147 0.00858158
258 0.02540852 0.02249541 0.03325045
259 -0.00130156 -0.00564240 -0.00843877
260 0.03936445 0.00932789 0.01706890
261 -0.06367097 0.01234483 0.01360742
262 0.00494687 -0.00833097 -0.02459671
263 -0.06332526 0.00123803 -0.00359288
264 -0.04581031 0.02904222 0.04183276
265 -0.03964886 0.00960053 -0.00024551
266 0.01108753 0.01286759 0.01476182
267 -0.05990311 -0.00578436 -0.00369690
268 0.00738174 -0.00503599 0.05541848
269 0.02865992 0.02632145 0.00550536
270 0.06003526 0.01040365 0.02993892
271 -0.01772565 0.05166588 0.01000441
272 0.02496968 -0.00972843 0.02771504
273 -0.02063489 0.05051764 0.03538666
274 0.04218111 -0.01890736 0.01018543
275 -0.03337493 0.02945483 -0.00001829
276 -0.04627487 -0.01904600 0.01378098
277 -0.01009455 -0.02686211 0.01100311
278 0.02921096 -0.03529856 0.00550920
279 0.00890257 0.00846592 -0.03566728
280 -0.00128674 -0.03457754 0.00335383
281 0.01620634 0.06525063 -0.01067422
282 -0.00702647 0.00699021 0.01212091
283 0.05201329 0.01436285 0.01126592
284 0.04539079 -0.05178801 0.04828142
285 0.00902294 -0.03034389 -0.00064985
286 -0.00438544 -0.02741323 -0.04887539
287 0.00380884 -0.01502659 -0.02149216
288 -0.01617431 0.02715927 -0.01598820
289 -0.01151667 0.03393023 -0.02841445
290 0.03458633 -0.02396555 -0.04341291
291 -0.02141580 0.02303807 -0.02268768
292 0.02535974 -0.02574548 -0.01328663
293 0.00882939 0.05321165 -0.02628773
294 -0.00727928 -0.02236093 0.03141362
295 0.01433984 0.03730836 0.05227666
296 -0.00667475 0.00721591 -0.01959929
297 0.00366670 0.02547329 0.00598114
298 -0.04416153 0.02466901 -0.02255830
299 -0.04414277 0.01121135 -0.02246947
300 -0.01991333 -0.00129407 -0.03014845
301 -0.00703637 -0.06438464 0.03447756
302 0.05123600 -0.01045525 0.02069475
303 -0.00376051 0.00040020 0.02597051
304 -0.00320718 -0.00543315 -0.04275861
305 0.01252027 -0.01504887 0.06399915
306 -0.05868361 -0.01422037 -0.02127058
307 0.00375709 -0.01954000 -0.00906348
308 -0.00264441 -0.02832136 -0.01105709
309 -0.01033402 0.05020004 -0.02988340
310 0.01253232 0.00840050 -0.02876133
311 -0.00623726 0.03325937 0.01486014
312 0.08006521 0.04861210 -0.02621729
313 -0.00525001 0.01125511 -0.02170625
314 -0.04802930 -0.01055420 0.02414802
315 -0.03461676 0.00460377 0.03381569
316 0.01064346 -0.01263200 -0.00445966
317 -0.02169973 0.00353191 0.02761044
318 0.00975391 -0.02150366 -0.00812274
319 0.04094735 -0.00703104 -0.00725928
320 0.02267293 0.01581689 -0.02081050
321 -0.01528446 0.01902312 0.00063091
322 0.02325866 -0.00722067 -0.05726234
323 -0.00350739 -0.01043208 -0.02433444
324 -0.00659197 0.04487516 -0.05513123
325 0.05846246 0.00472376 0.00814136
326 -0.04927546 0.02693784 -0.04090665
327 -0.02685860 0.02006032 -0.01886213
328 0.04634594 -0.03986883 -0.00638588
329 -0.00121863 0.04335950 -0.00464051
330 -0.00344962 0.00265958 0.01464542
331 -0.09633784 0.00678863 -0.00950666
332 -0.04255467 -0.00426419 -0.03309091
333 0.02425197 0.01313288 0.00773460
334 0.00642878 -0.02491566 0.04271522
335 -0.00201299 0.02205269 0.00721937
336 -0.05313025 -0.02563446 0.01974630
337 -0.00308191 -0.00938266 -0.07941160
338 -0.01181217 -0.00917951 -0.01805187
339 -0.02324202 -0.06762466 -0.02720491
340 -0.01245307 0.02330008 -0.06269184
341 -0.04340728 -0.00895859 0.01078757
342 -0.03196675 -0.00517907 -0.02039198
343 0.00032720 -0.01991409 -0.01587383
344 0.04312350 -0.01391076 -0.00550192
345 0.03033430 0.01267938 -0.05168518
346 -0.00384873 0.00639868 -0.01535058
347 0.04450860 -0.02858705 -0.04665487
348 -0.00156889 -0.02886403 -0.05296012
349 0.03619262 0.05751420 -0.02865589
350 0.01000756 0.00408846 -0.04608405
351 0.04755874 0.02195026 0.00739030
352 -0.02076333 0.02596695 -0.02371912
353 0.05066419 -0.00539883 0.01351738
354 0.05811977 0.02102658 0.00881858
355 0.01698034 0.04790336 -0.02067814
356 0.02744030 -0.01603120 -0.01166995
357 -0.00881464 0.04830136 -0.00941329
358 -0.00137082 -0.04045763 0.02084344
359 -0.02764437 0.00359431 0.02279821
360 0.01794634 -0.04841515 -0.02490164
361 0.00030906 -0.06424017 0.00480626
362 -0.03073913 -0.01128327 -0.04941369
363 -0.03508817 0.01844821 0.00945662
364 0.01045187 0.01043896 0.01498736
365 -0.01934715 -0.00069387 -0.01461686
366 0.01698088 0.03634503 -0.00778755
367 -0.00812773 0.00565388 0.00029529
368 0.01010743 0.01718862 -0.01718302
369 0.03909217 0.01915376 0.03531511
370 -0.03272806 -0.04279273 -0.03612522
371 -0.01699684 -0.01639580 0.02550573
372 0.03443625 0.01795209 0.04204068
373 0.01150221 0.00589575 0.00463943
374 0.00196231 -0.00814601 -0.03131937
375 -0.00853285 0.01664470 0.01637902
376 0.01247605 0.03215359 0.00944746
377 -0.00551035 0.01908520 0.02239510
378 0.04608813 -0.05221186 -0.00665844
379 -0.00179524 0.00050343 -0.02021381
380 -0.02290357 -0.01636929 0.02464973
381 0.00757951 -0.01208675 -0.00052398
382 -0.02174414 -0.02762107 0.02379919
383 0.05151881 0.01752853 0.03674985
384 -0.03886976 -0.00281153 0.02203807
385 -0.00494680 -0.00942691 0.02312338
386 0.00832538 -0.01300890 0.02007791
387 0.01915550 -0.00355015 -0.00868025
388 -0.05571506 0.00901741 -0.04524490
389 0.03122391 -0.01275028 0.00043011
390 0.00737164 0.02892672 0.01294623
391 -0.02477954 0.03672050 -0.03669333
392 0.02432232 -0.00404137 -0.01275330
393 -0.02397845 -0.02800589 0.01578416
394 0.01232155 -0.00576131 -0.01672290
395 -0.03200295 -0.02527547 -0.07283513
396 0.03234606 0.02882906 0.02044791
397 0.01311507 0.01337113 0.03297794
398 -0.02208854 -0.00637378 0.00403248
399 0.03584372 0.00661104 -0.00209637
400 -0.01356477 -0.01484944 0.03972683
401 0.04261730 0.03779011 0.00030337
402 -0.04697604 0.00071777 0.00248880
403 -0.01932478 0.02303435 0.01373167
404 -0.01406966 0.00533751 0.06220280
405 -0.06686647 -0.03742306 -0.02252459
406 -0.02945503 -0.03863480 0.01354509
407 -0.00494239 0.01784047 0.01567167
408 -0.00505425 -0.00051634 -0.00057465
409 -0.02531540 0.00992886 0.01167577
410 0.01786849 -0.00178143 -0.00364950
411 -0.01403733 -0.00617485 0.02808942
412 -0.03778631 0.03613177 -0.02542518
413 0.00069902 0.01609450 0.01454441
414 0.04575777 -0.00603151 -0.00072205
415 0.00199839 0.03193626 -0.03921632
416 -0.01008515 0.01795091 0.01450403
417 0.02737262 -0.06639646 -0.04814403
418 0.00622033 0.04062128 0.05137981
419 -0.00107633 -0.00428316 0.02377158
420 0.04651135 -0.01921176 -0.03507746
421 -0.00110275 0.03628764 0.00013357
422 -0.01570317 0.05640236 -0.01742204
423 -0.00133668 0.02570525 0.03421694
424 -0.03567355 -0.02623279 0.01793325
425 -0.00866377 -0.00762594 0.04293109
426 0.01342712 -0.00611930 0.03604222
427 0.00012778 -0.00926127 0.03831736
428 0.03620691 0.00681150 -0.00928035
429 -0.01524228 -0.01760774 0.01583989
430 0.00661448 -0.05033314 0.00015324
431 0.01213045 0.00841304 0.00171873
432 -0.00126272 -0.00883810 -0.00743976
433 0.06890422 0.01920230 -0.01132983
434 0.00410668 -0.01147511 0.03122323
435 -0.04045860 -0.01659199 0.00597971
436 -0.02480172 0.01581801 0.00094429
437 -0.01195640 0.04475739 -0.01259112
438 0.00440860 -0.01449188 0.00170568
439 0.01171551 0.00550835 0.01476119
440 0.03161314 -0.05984618 0.02009199
441 -0.01582850 0.01476457 -0.00007713
442 -0.00070547 -0.01390492 0.00699545
443 0.00637965 0.04757221 -0.04441417
444 -0.02751996 0.04505098 0.04277982
445 0.03403230 0.01474011 -0.05647984
446 -0.00731032 0.02670727 0.03175714
447 0.02192444 0.03221214 0.02188695
448 -0.02233512 0.02256769 -0.04621209
449 0.01253580 -0.02873239 -0.00330597
450 0.00208831 0.01169299 -0.00479113
451 0.02811791 0.01675146 0.05558476
452 -0.01078746 -0.03020299 -0.01961729
453 -0.02293094 -0.01595592 -0.03567357
454 -0.01027244 0.00574746 -0.03585246
455 0.02691717 -0.01886416 -0.00664523
456 0.01873721 0.01896431 -0.00249154
457 -0.00145526 -0.01174667 0.00017889
458 -0.00541415 0.05011487 0.00616384
459 0.03807028 -0.01353637 -0.01287589
460 0.03223926 -0.01262163 0.05315106
461 -0.03740915 -0.03041498 -0.02263369
462 0.02624940 0.02989806 -0.02547037
463 0.01578468 0.02666274 0.04382034
464 -0.01419658 -0.03636871 0.03340008
465 -0.00937289 -0.03483554 0.01343642
466 0.00071864 -0.00621356 -0.02852826
467 -0.02983934 0.00911622 0.03659669
468 -0.00965970 0.03457391 -0.01808077
469 -0.01298065 0.02567323 -0.01137371
470 -0.01786020 -0.00238736 -0.04713049
471 -0.02891262 0.01768695 0.04980699
472 -0.00830658 0.01482556 -0.00894863
473 0.01160988 0.00234040 -0.03509278
474 0.00275185 -0.02823401 0.01800744
475 0.02074251 0.04440494 0.02820416
476 -0.01740802 0.05634354 -0.02799156
477 -0.02470237 0.02104834 0.01302799
