2274 -0.00742740 0.00476625 -0.04107206
2275 0.03301911 -0.00258630 0.01857738
2276 0.02112481 -0.02421843 0.00501394
2277 -0.02319478 -0.00783426 0.00410152
2278 0.06196108 -0.06556590 -0.01071549
2279 -0.03421905 -0.05690678 -0.00329487
2280 -0.04095418 -0.01455127 -0.04765071
2281 0.03060493 -0.00893472 -0.01033012
2282 -0.03271819 -0.06904939 -0.03497377
2283 -0.02341511 -0.02198513 -0.00845163
2284 0.04977110 -0.02399475 -0.03531298
2285 0.02169933 0.03368615 -0.01465297
2286 -0.04405255 0.06305639 0.03450235
2287 0.06315405 0.02690934 0.00155951
2288 -0.00687182 -0.03653343 0.01728234
2289 0.00569797 0.00270428 -0.01777573
2290 0.00351046 0.01197655 -0.00944910
2291 -0.01679508 0.07141606 -0.02304929
2292 -0.04520646 -0.01929292 -0.03527864
2293 -0.01456562 0.01076516 -0.06065148
2294 -0.10766626 0.04818203 0.00649240
2295 0.01595403 -0.02091376 -0.03758546
2296 -0.00547974 0.02232807 0.05786762
2297 0.02514949 0.01787310 0.03715143
2298 0.05040044 0.04218642 -0.02862016
2299 0.03777527 -0.00058901 -0.00652328
2300 0.03526422 -0.01261725 0.09445077
2301 0.05087844 0.07344311 0.05675885
2302 -0.05798407 0.02065375 0.06611278
2303 0.01629148 0.00794069 -0.02237862
2304 0.00026392 0.03847373 0.03263747
2305 0.01073148 -0.05242828 -0.00010611
2306 0.02311295 -0.04028457 -0.01674769
2307 -0.07389232 0.00406487 -0.00049798
2308 -0.01670912 -0.00743278 0.00405821
2309 -0.02529880 -0.02223204 -0.00388206
2310 0.00800774 0.01223512 -0.00057915
2311 -0.00557589 -0.04682455 0.07844879
2312 0.03879782 0.02511755 0.03467661
2313 0.05937654 -0.03525996 -0.05751764
2314 0.01574029 -0.01304375 0.00898009
2315 0.01260698 0.01683507 -0.01696712
2316 0.03821433 -0.04416261 0.01395936
2317 -0.00822753 -0.00427186 -0.05429340
2318 0.00981389 -0.02729686 0.02272456
2319 -0.05456548 0.04791486 -0.03391822
2320 0.03801765 0.02119125 0.02200002
2321 -0.00448393 -0.01242163 -0.06186204
2322 -0.03332591 -0.04807959 -0.04695690
2323 -0.06353386 0.05055916 0.00332677
2324 0.02728280 0.03061372 0.01153388
2325 0.05662742 -0.02326803 0.04129058
2326 0.00026332 -0.00293176 0.02271863
2327 -0.03186160 0.04933633 0.01102877
2328 -0.05011830 0.02304256 -0.04625562
2329 -0.01562020 0.03596835 0.01353884
2330 -0.03443550 0.04597475 0.00973243
2331 -0.03874748 -0.01042731 0.04948383
2332 0.02813161 -0.00197404 -0.00136118
2333 0.04346344 0.09362797 -0.03369063
2334 -0.02149772 0.00552094 0.00026283
2335 -0.02726411 -0.01287648 0.05242561
2336 -0.02433917 -0.03237874 0.05113371
2337 0.01253063 0.05165911 0.00570912
2338 0.02047370 -0.01301762 -0.05012835
2339 -0.04447511 0.00571581 -0.02412769
2340 -0.03344688 0.03226439 0.02107322
2341 0.04838377 -0.04491126 -0.03420399
2342 -0.02031567 -0.03721756 -0.04592640
2343 -0.06008489 -0.08194667 0.01199644
2344 -0.03786883 -0.01235855 -0.00641805
2345 0.02902318 0.05501877 0.01629125
2346 -0.04546079 -0.04366455 0.03850871
2347 0.08347957 0.00259468 -0.04845687
2348 -0.05423959 0.00342907 -0.03844798
2349 0.03876399 -0.05631400 -0.01006402
2350 -0.01645038 -0.02043080 -0.01405204
2351 0.09565054 -0.06200886 -0.01658174
2352 0.01683876 -0.03923486 -0.01917698
2353 -0.00769774 -0.01982416 -0.01682268
2354 -0.00746497 -0.08104340 -0.03653731
2355 0.04568443 0.02096695 -0.01498700
2356 -0.10182876 -0.02157843 0.01826878
2357 0.09057772 0.00601653 -0.02170356
2358 0.05953661 -0.01621189 0.00442376
2359 0.00183868 0.01486937 -0.00980845
2360 -0.02268671 -0.04023515 0.00384115
2361 0.03105440 0.03420030 -0.08702012
2362 -0.00765971 -0.03981600 -0.01469499
2363 -0.03913723 0.00566066 -0.08188707
2364 -0.07129618 -0.02873234 -0.03742041
2365 -0.06130826 -0.05728685 -0.01231810
2366 -0.00321684 -0.05494515 0.01368353
2367 0.02030438 0.00821362 -0.02801793
2368 -0.00038559 0.03053567 0.00218770
2369 0.01421144 -0.06560758 -0.04676944
2370 -0.01408619 -0.00544587 0.06844010
2371 0.00425174 -0.02765038 -0.01340694
2372 -0.02675943 -0.04639933 0.03836916
2373 -0.03975807 0.01035511 -0.01493985
2374 0.02361054 0.02348050 0.05735360
2375 -0.03821485 0.07804631 -0.05154067
2376 -0.01023840 0.00599840 0.01642022
2377 0.04268282 -0.04014613 -0.03297140
2378 0.02624163 -0.03004992 -0.00635433
2379 -0.00753087 -0.01390745 -0.01628122
2380 -0.01143146 -0.03830033 -0.02336144
2381 0.03882908 0.02807635 -0.00438592
2382 0.02309547 0.02174252 -0.02964223
2383 -0.02711866 0.05212256 0.06041116
2384 -0.03514924 0.02663653 0.03126962
2385 0.02881389 0.00097259 0.02690978
2386 -0.01207535 -0.00872536 -0.01370744
2387 0.01874631 0.03274849 -0.01863226
2388 0.01013808 0.05387613 -0.03030912
2389 0.02187488 0.02269381 0.00647431
2390 -0.03053893 0.06326534 0.00890168
2391 -0.00170817 -0.03226438 -0.06446860
2392 -0.01921106 -0.03826741 -0.02298068
2393 -0.02266585 -0.02871545 -0.06825825
2394 0.00123267 -0.03687524 -0.01920898
2395 0.00919261 -0.00311533 0.02196013
2396 -0.01973700 0.06405550 -0.00494726
2397 -0.00302539 0.00312014 -0.03513948
2398 0.01196754 0.00927003 -0.02983483
2399 0.01864874 0.01384944 0.00903926
2400 0.04499030 -0.02017024 0.03247464
2401 0.01240114 -0.00590459 -0.03664069
2402 -0.01467878 0.00768304 -0.03847846
2403 0.02776049 0.08039894 -0.05361957
2404 -0.00682147 0.07307110 -0.01430304
2405 -0.00858601 -0.07387554 -0.07135031
2406 0.00679332 -0.04909417 -0.07682879
2407 0.06406046 0.02986314 -0.01837200
2408 0.04582640 -0.01423830 -0.03269372
2409 -0.01348620 -0.00001270 0.02440884
2410 0.05319070 0.04471052 -0.05135676
2411 0.01203239 0.02796597 0.01036108
2412 -0.00336311 -0.02062765 0.00185785
2413 0.04028390 -0.06232437 0.00201295
2414 0.00313322 -0.00990351 0.02228269
2415 0.03040487 -0.01108714 0.02231086
2416 -0.00457355 0.03141472 0.01046380
2417 -0.02273676 -0.03752331 0.00102859
2418 -0.00679505 -0.07715684 0.07627050
2419 -0.01894438 -0.03034144 0.01219525
2420 -0.07350695 -0.03402090 -0.01624844
2421 -0.01597994 -0.03251986 -0.02463469
2422 -0.08782655 0.03234720 -0.03894981
2423 -0.03002018 -0.01580890 -0.00962112
2424 -0.05116924 -0.03221100 0.01772252
2425 -0.02634250 -0.00040293 -0.04730086
2426 0.03201022 -0.03239888 -0.01972198
2427 0.00374489 -0.01508689 -0.05545560
2428 -0.00320045 0.01541530 -0.04517268
2429 -0.01258725 0.00131374 0.03567523
2430 -0.00464760 -0.02606599 0.00665183
2431 0.00193654 -0.02512010 -0.05122096
2432 -0.00351632 -0.10096494 0.00642501
2433 -0.04402781 0.00632524 0.05442848
2434 -0.03622915 0.02016728 0.04975530
2435 -0.00038764 -0.00734290 0.05039820
2436 0.04521572 -0.00606956 -0.01223567
2437 -0.02010430 -0.02026585 0.02441638
2438 -0.04041517 -0.03317430 0.00804415
2439 -0.05688617 0.04717232 0.02520446
2440 0.03374309 0.04247785 -0.01560952
2441 -0.01372191 -0.05790640 -0.05033072
2442 -0.00879800 -0.03366705 0.03600381
2443 -0.02581524 0.03810317 -0.00918042
2444 0.02008282 -0.04955627 -0.04166884
2445 0.01801350 0.00567719 0.00416960
2446 -0.07624291 0.02958329 0.05121634
2447 -0.05484864 0.05977190 0.00254840
2448 -0.01500701 -0.00469047 -0.05835694
2449 -0.02108558 0.08106203 0.04375922
2450 0.00682080 -0.02867178 0.02176347
2451 0.05100346 0.03293156 -0.05145309
2452 0.00204010 0.04686523 -0.05593593
2453 0.01744239 0.02143018 0.01708750
2454 -0.03822709 0.02800074 0.04350268
2455 0.01246103 0.02651170 0.00468921
2456 -0.02282623 -0.00643992 -0.01000814
2457 -0.02383616 -0.02733247 0.09462936
2458 -0.06736028 -0.02075945 0.05318046
2459 -0.01681152 0.02254982 0.02868078
2460 0.03063282 0.01009768 0.02196979
2461 0.02698019 -0.07999403 0.05023369
2462 -0.01762964 0.05168097 -0.04244223
2463 0.01059436 0.00631467 -0.04479561
2464 0.09318419 0.01879742 -0.07164572
2465 0.02343751 0.03680318 0.03824368
2466 -0.03170980 -0.01901805 0.04760917
2467 0.00634107 -0.02478634 0.00222240
2468 -0.03792462 0.00949356 -0.03414541
2469 -0.02170395 0.07019747 -0.02814861
2470 0.00757786 0.03599038 -0.02120940
2471 0.02003125 -0.01536518 0.02213190
2472 -0.00849806 -0.07127136 0.00306501
2473 -0.01858879 -0.04018511 0.05127861
2474 -0.06786974 0.03982800 -0.02927144
2475 0.03353392 0.04769114 0.02275417
2476 0.04876896 0.06661228 0.01105383
2477 -0.03059860 0.02958493 -0.05930254
2478 -0.03869678 -0.00554015 0.00380059
2479 -0.00815363 -0.00381223 -0.00530172
2480 -0.00116150 -0.02502219 -0.01557271
2481 -0.03338787 0.05349713 -0.04077338
2482 -0.05486375 -0.00828123 -0.00927718
2483 0.02985586 -0.04531149 -0.00467403
2484 -0.05530091 0.01399598 0.05777779
2485 0.03719920 -0.03098308 -0.02626769
2486 -0.03397331 -0.06073664 0.02995938
2487 -0.03979792 0.03043152 -0.09181352
2488 0.04605492 0.01869033 -0.06548096
2489 0.01002989 -0.00643516 -0.00057976
2490 -0.07516496 -0.12138079 -0.05915717
2491 -0.02986642 -0.00916046 0.01880706
2492 -0.04091066 -0.05755929 0.02529234
2493 -0.00780566 0.08826682 -0.07784537
2494 0.02642448 -0.00737415 -0.00422898
2495 0.00887123 0.00058739 -0.02758595
2496 -0.02775639 -0.03509276 -0.06769754
2497 0.07013955 0.05930450 -0.00966198
2498 -0.03432715 0.04718337 0.02840047
2499 -0.02862357 -0.04616786 0.03394283
2500 -0.04130775 -0.04890363 -0.00979656
2501 0.02307642 -0.00027151 0.00241269
2502 0.01908634 0.02696036 0.01889326
2503 0.03802369 0.07772205 0.08799625
2504 0.04817227 -0.04729490 0.01009209
2505 0.06479975 -0.03338256 0.02750238
2506 -0.02109913 0.07900672 0.01753966
2507 -0.04576029 -0.02908717 -0.00969655
2508 -0.00672312 0.03990040 0.00578978
2509 0.06091169 0.00979958 0.03295425
2510 0.02529944 0.02977921 -0.03769028
2511 0.05058688 -0.08921931 -0.01037346
2512 -0.00059099 0.00716412 -0.04461497
2513 -0.06048682 -0.06871560 -0.01834449
2514 0.05446401 -0.09768084 0.00256573
2515 -0.06960391 -0.00047719 0.00014751
2516 0.04244796 -0.07699838 0.01439445
2517 0.00168859 -0.03400976 -0.00590248
2518 0.03751462 -0.04786202 0.04732813
2519 -0.01326338 -0.00302300 -0.02390895
2520 0.02202079 0.01728340 -0.00920814
2521 -0.02926002 0.02002932 0.00720224
2522 -0.03055011 0.02224545 -0.00471970
2523 -0.05744647 -0.07400836 -0.00263882
2524 0.04785367 0.04252331 -0.01368246
2525 -0.02935964 -0.03543619 -0.07154100
2526 0.06677463 0.09547191 0.06253625
2527 0.01761915 -0.05432583 -0.04671909
2528 0.04787743 0.00033820 0.01469039
2529 0.04008790 -0.02629927 -0.00756039
2530 0.07319211 0.01366150 0.02628192
2531 -0.09446961 0.09995043 -0.04597899
2532 -0.04988988 0.00196239 -0.05623583
2533 -0.00572544 0.06472112 -0.06906185
2534 -0.02466310 -0.06150666 -0.03340850
2535 -0.01763998 -0.06072819 -0.01833104
2536 -0.00493231 -0.00075162 -0.01710235
2537 -0.06329244 -0.11929237 0.01209767
2538 0.02338731 -0.09574696 -0.04142409
2539 -0.01659424 -0.00688636 -0.02801355
2540 -0.03056991 0.03549093 -0.02798791
2541 -0.04101524 0.00379989 -0.04407702
2542 0.01821126 0.01423269 -0.01526654
2543 0.00919647 0.02648388 0.05301445
2544 -0.01645074 0.03700248 -0.03455965
2545 -0.01743147 0.04513394 -0.09822736
2546 -0.01814910 0.01505959 0.02555300
2547 -0.02530701 0.04282820 -0.05047277
2548 -0.09115790 -0.05737451 0.01839212
2549 0.03683745 -0.06198266 0.06431116
2550 0.05097888 -0.03386371 0.01458685
2551 -0.03158332 -0.01975523 -0.01779290
2552 -0.02270587 -0.03760674 -0.02274397
2553 -0.03345823 -0.03214867 -0.03772717
2554 -0.01138655 -0.02348884 0.04006464
2555 -0.04980433 -0.04310286 0.08794498
2556 -0.02517398 0.02184968 0.03749986
2557 0.04720070 -0.08046400 0.01182673
2558 -0.02049544 0.10695612 -0.09636663
2559 -0.02720182 -0.03531402 -0.02219682
2560 0.04209932 0.06272675 0.03116853
2561 0.04743096 0.06276901 -0.05495529
2562 0.04518903 -0.00308142 0.00306718
2563 0.01610280 -0.08130630 -0.03700656
2564 -0.00366435 0.06021805 -0.03540103
2565 -0.06575736 -0.01175345 -0.04772823
2566 -0.00146218 -0.02575556 0.00791598
2567 -0.00051425 0.02781997 0.06757401
2568 -0.06245192 -0.02381515 0.02176313
2569 0.06833484 -0.00886418 -0.01759058
2570 0.01373861 -0.00362758 -0.02121302
2571 0.05544767 0.02331030 -0.06127972
2572 -0.06581824 -0.06716548 -0.05593201
2573 -0.04386379 0.03146158 -0.02561999
2574 0.03946205 0.06213755 -0.00031831
2575 0.03698468 0.07378033 0.02990338
2576 -0.00740862 0.07266226 -0.03588462
2577 0.02092742 0.04078176 -0.02673335
2578 0.08448634 0.05137189 -0.09015609
2579 -0.01631875 -0.00271862 0.02879404
2580 0.00011138 -0.01376522 -0.03805220
2581 -0.00899239 -0.03021482 0.04458797
2582 -0.01237330 0.06187058 0.00212940
2583 0.07261810 0.01531766 0.06076463
2584 -0.01250159 -0.01917130 0.01213472
2585 0.12527299 0.08260040 0.00466161
2586 0.04251240 -0.00584636 -0.04191757
2587 0.03505389 -0.00231609 -0.02683382
2588 -0.00805162 -0.04834623 0.00301631
2589 -0.00503852 0.02615550 0.05986593
2590 0.06565639 -0.00153808 0.03046459
2591 0.01047242 0.04921266 -0.02270794
2592 0.03367455 0.02839141 0.06554876
2593 0.00255975 -0.00750606 -0.00403056
2594 0.01366031 -0.05334710 0.03052145
2595 -0.09621194 -0.04073573 0.07992306
2596 0.03231360 -0.04670026 0.06158984
2597 0.00645117 0.00715530 0.04582353
2598 0.02389050 0.02108048 0.00883458
2599 -0.00481777 0.00369955 0.08367717
2600 -0.01258369 -0.06990574 0.01422464
2601 0.02027276 0.06423682 0.02224249
2602 -0.02963867 -0.04270576 -0.09061727
2603 -0.00383883 0.01749145 -0.02329197
2604 -0.01395307 -0.02196140 -0.07492696
2605 0.02905929 -0.00469450 -0.02136475
2606 -0.00369214 -0.05405477 -0.06666916
2607 -0.05223671 -0.04455809 -0.03909554
2608 -0.02891321 -0.09650106 -0.03302093
2609 -0.05463330 -0.02529772 -0.00681275
2610 0.04662867 -0.02653928 0.01320198
2611 -0.03646069 -0.06312493 -0.00340120
2612 -0.04234778 -0.04458143 -0.04584772
2613 0.01719213 0.02884690 -0.02462051
2614 0.12169055 -0.03864761 -0.08239221
2615 0.01330883 0.04831018 0.00358545
2616 -0.01065572 0.01813867 -0.01272170
2617 0.03948695 -0.05751625 -0.02018261
2618 0.03858230 0.00591266 -0.01328091
2619 -0.00765681 0.03855458 -0.00967705
2620 0.02047775 -0.00507615 0.00293061
2621 -0.03466004 0.02654657 0.04333496
2622 0.08247257 -0.02702944 0.02216185
2623 0.00173919 0.02442302 -0.00870391
2624 0.10484184 0.04258851 -0.01121973
2625 -0.06156582 0.04597032 -0.05136380
2626 -0.03969293 0.05410387 -0.05434657
2627 0.08981322 -0.03150983 -0.02657255
2628 0.04661341 -0.00919357 0.00250375
2629 -0.01085579 -0.04617940 -0.05247912
2630 -0.00733626 -0.00789495 -0.04069344
2631 0.03721877 -0.02898111 0.00928165
2632 0.01315126 -0.02150770 -0.00531713
2633 0.01218406 -0.05106655 -0.00498730
2634 0.06411812 0.05498684 -0.02855623
2635 0.03296473 -0.00883389 -0.02126897
2636 0.01072724 0.00020823 -0.03009912
2637 0.07463256 0.00387307 -0.01089339
2638 0.01886859 -0.07273993 -0.04048950
2639 0.00024999 -0.02069017 0.06444773
2640 0.01651639 -0.02299504 -0.06677482
2641 0.09761332 0.02405665 0.01770871
2642 -0.00775926 0.02152984 0.05519833
2643 0.00407515 -0.02228844 -0.01803473
2644 -0.02265481 -0.00318044 0.03398943
2645 0.05022959 -0.01383407 -0.03049612
2646 0.01814065 -0.04838907 0.04786536
2647 0.01269169 0.04657565 -0.00048990
2648 -0.01405718 0.01306001 -0.00647473
2649 0.03075208 -0.03874797 -0.00190991
2650 0.01657288 -0.01161849 0.01719121
2651 0.06535885 0.01179349 0.02807887
2652 0.04550557 0.00103965 -0.01545920
2653 -0.07437628 -0.00670689 0.00696173
2654 0.01097209 -0.06011270 0.05940271
2655 0.03951572 -0.07853450 0.05180500
2656 -0.03018955 0.01638396 -0.05574804
2657 0.01063688 0.02625482 0.02083367
2658 -0.02488804 0.00787479 0.05125901
2659 0.06938041 0.05986680 -0.01699276
2660 0.03257291 -0.02572973 0.01279817
2661 -0.01047783 0.04905291 0.05113169
2662 -0.02555915 -0.00034422 -0.03012117
2663 0.00478506 0.00366093 0.05696162
2664 -0.03639174 -0.03207024 0.01565088
2665 -0.00693404 0.02373168 0.04929887
2666 -0.09098342 0.01380583 -0.01083523
2667 0.06600857 -0.01455541 0.02227602
2668 -0.01561727 0.00688654 -0.00632172
2669 0.00464295 -0.01152204 -0.01585062
2670 -0.03220845 -0.02356345 0.01304902
2671 0.02694185 0.04414525 -0.02915014
2672 -0.00553637 0.01185404 -0.06857721
2673 0.04016293 0.07236239 0.00287938
2674 -0.03771746 0.02988801 0.06814771
2675 0.00516707 -0.05344699 -0.00918490
2676 0.00229896 0.02569040 -0.01784105
2677 0.03096743 -0.01148835 0.02542501
2678 0.02118061 0.03210325 0.04154739
2679 0.01733418 -0.06914579 -0.01987839
2680 0.04981951 -0.00573960 -0.03552185
2681 0.00877769 0.02044035 0.05215690
2682 0.04379023 -0.03638248 0.02270338
2683 -0.02661449 0.02638474 -0.01234714
2684 -0.01546378 0.02604811 0.01291961
2685 -0.04203114 0.02876278 -0.03192516
2686 -0.04598070 0.02919905 0.03431799
2687 0.05926155 0.04568875 0.03867192
2688 -0.00458780 -0.01850143 0.01299791
2689 -0.02697453 -0.04395834 0.03768621
2690 -0.04727983 0.06186512 -0.01361070
2691 0.05611042 -0.04501555 0.00848497
2692 -0.00222665 -0.01528549 0.03053787
2693 -0.00928423 -0.09031918 0.00731796
2694 0.06005299 -0.01878092 0.02721354
2695 -0.05472916 0.04087455 0.05812189
2696 0.02601222 0.03552635 0.08179415
2697 -0.04614668 -0.00013195 -0.07454452
2698 0.04281260 0.07174612 -0.00839790
2699 -0.01836923 -0.01852857 0.05739184
2700 0.02794185 -0.02509447 -0.05390167
2701 -0.03161340 0.02871503 0.01778254
2702 0.02801683 -0.07119478 -0.02257532
2703 -0.00089173 -0.00852898 -0.03815204
2704 0.05804065 -0.00538686 0.00034844
2705 0.00337908 -0.04832356 0.04465814
2706 0.02196952 -0.00184074 0.04248066
2707 0.00680187 0.04399158 -0.02927335
2708 -0.04069418 -0.04327494 0.00929341
2709 0.04668335 0.07213687 0.01380764
2710 -0.01461432 -0.00761282 -0.05892248
2711 -0.01153290 0.05396210 -0.00648897
2712 0.05417770 -0.03791374 -0.11132834
2713 -0.00137734 -0.01232050 -0.06555316
2714 -0.04662986 0.07978076 0.00927339
2715 -0.01369359 0.03110631 0.02468891
2716 0.00485509 0.02344462 -0.00805315
2717 0.01465130 0.00429785 -0.06182783
2718 -0.06893525 0.02309672 -0.02456753
2719 0.02498013 -0.05200064 -0.05514890
2720 -0.05738176 0.00894553 0.03224471
2721 -0.01706802 0.01984375 0.05967551
2722 -0.05788155 0.03491974 -0.01022244
2723 -0.02257176 0.02837975 0.05347614
2724 0.09938893 -0.01046600 0.05013808
2725 -0.02817405 0.03691696 -0.07292060
2726 -0.02564938 -0.05510181 -0.05801097
2727 0.00288363 -0.03724560 0.02820388
2728 -0.00384969 -0.02708600 0.03017815
2729 -0.00549362 -0.04985521 0.04866663
2730 0.03053466 0.04066134 0.06208471
2731 -0.00927417 0.02384745 -0.01392326
2732 -0.01087855 0.02024494 -0.00092462
2733 -0.02090133 0.03969856 -0.02743342
2734 0.00731562 -0.01942375 -0.00368261
2735 -0.04175424 -0.00208233 0.06855868
2736 -0.00643086 -0.04556125 0.00486642
2737 0.02878706 -0.00525127 -0.03260660
2738 0.02554092 -0.02751337 -0.01930073
2739 0.01235805 -0.02749336 -0.00946183
2740 0.02646295 0.04347864 -0.01724319
2741 0.01463543 -0.00490571 0.00513359
2742 0.05570470 0.02280600 -0.00079842
2743 -0.04803662 0.00613440 -0.03730932
2744 0.05697793 0.01629367 -0.05143795
2745 -0.00356781 -0.03701326 -0.06051208
2746 -0.03255874 0.01551593 -0.01637233
2747 0.06632753 0.05033331 0.00451561
2748 -0.03659418 -0.03226578 0.09574016
2749 0.03238808 0.01790115 0.02432338
2750 0.07136314 0.00746638 0.02051526
2751 0.02631654 0.00510616 -0.00939474
2752 -0.00171916 -0.02104316 -0.01605587
2753 -0.00372650 -0.01119039 0.00286270
2754 0.00741349 0.11958975 -0.05847977
2755 0.03779563 -0.01501495 0.02365304
2756 0.00782487 -0.01437562 0.08160332
2757 0.02736068 -0.00566817 -0.05267483
2758 -0.02107584 -0.00247208 -0.02455827
2759 0.04363502 -0.02931343 0.00214907
2760 -0.03773049 -0.01928900 0.01962704
2761 -0.05889745 0.01056490 0.05973661
2762 0.02743171 0.02561694 -0.00009892
2763 -0.00869560 0.00867531 -0.03462747
2764 0.04242705 0.01295758 0.04697530
2765 0.04574450 -0.01655518 -0.02256622
2766 -0.07672009 0.03317294 0.02245910
2767 -0.05395955 -0.05479348 0.02859899
2768 0.09225023 -0.01165460 -0.01996748
2769 0.03591356 0.02058314 0.03002252
2770 0.05856735 -0.00204332 -0.03060940
2771 0.00871635 -0.00919082 0.02082693
2772 -0.01312625 -0.02030378 0.00210243
2773 0.01324911 -0.02074802 0.06058315
2774 0.02090960 0.01275059 0.02925052
2775 0.01675405 0.00509133 0.01871099
2776 0.00965835 -0.02980736 -0.02001187
2777 -0.00860458 0.05402352 -0.05097851
2778 -0.00867372 -0.02600653 0.01803038
2779 -0.00054396 -0.02005836 -0.03046518
2780 -0.01154163 0.01795806 0.04701243
2781 0.01000886 -0.02409252 0.05000834
2782 -0.00381338 0.02377669 0.04801793
2783 -0.01225296 -0.01540194 0.04740428
2784 -0.05820681 0.01974977 0.00269492
2785 0.02698153 -0.00503672 -0.06120401
2786 -0.05254885 -0.03147184 -0.02416050
2787 -0.00866481 0.04599522 0.03823504
2788 -0.05024552 -0.02049331 0.02273257
2789 -0.00678042 0.01924675 0.00532435
2790 -0.01109375 -0.01601135 -0.02916779
2791 0.00216580 0.03762678 0.00075943
2792 0.00040281 0.01243960 -0.02222543
2793 -0.03402879 0.03027905 0.04857329
2794 -0.00313596 0.05431398 0.06284806
2795 -0.00941842 0.06251908 0.04289301
2796 -0.04368790 0.07207035 0.01157818
2797 0.03510871 -0.00729326 -0.02065702
2798 -0.01428255 0.02967487 0.02123296
2799 -0.03320767 0.01841981 -0.00205373
2800 -0.07277581 0.02854684 0.06832384
2801 -0.06490521 -0.01649407 0.04532278
2802 0.03365269 -0.00973983 0.00974064
2803 -0.04807399 0.01066991 0.02030428
2804 -0.02267467 -0.03168615 -0.04034556
2805 -0.02951884 0.04862087 -0.03725254
2806 0.00755980 -0.05410829 0.00685860
2807 0.00786311 -0.02971189 -0.05037546
2808 -0.01411302 -0.05513649 -0.01486474
2809 -0.01319140 0.04599519 0.00276004
2810 -0.03293119 0.03086018 -0.04538788
2811 -0.05623711 0.02240387 -0.04910003
2812 -0.02360627 0.06182181 0.06627688
2813 0.03817347 -0.00471151 0.03750568
2814 0.05290768 -0.04137822 0.04701980
2815 0.04951016 0.03167422 -0.00221819
2816 0.01985568 0.04361391 0.00907219
2817 0.05733189 0.07464889 -0.03620655
2818 -0.00981967 -0.00800491 -0.01751557
2819 -0.00952996 0.00196932 -0.12448230
2820 0.06606556 -0.02915380 -0.01927860
2821 -0.03154951 -0.03709457 0.04992759
2822 -0.04576326 -0.03816816 -0.04207260
2823 -0.06160765 0.00968521 0.06198904
2824 0.03784274 -0.07655743 -0.02510643
2825 -0.04028992 0.01119704 -0.08218925
2826 0.00390278 -0.02489772 0.03360012
2827 0.04528943 0.01603144 -0.04858501
2828 -0.02930247 -0.05545701 0.02254641
2829 0.01120249 0.03248510 0.02480362
2830 0.07746271 0.03343239 -0.00695322
2831 0.04754107 0.01323389 -0.04307588
2832 0.00530842 -0.00856169 -0.01933212
2833 -0.00904963 0.00845693 0.02031257
2834 0.01128536 0.02518488 -0.00930092
2835 0.05673524 0.01814910 0.02379346
2836 -0.03041150 0.05919836 -0.02508614
2837 0.04327324 0.01467403 0.01779655
2838 -0.02939244 0.06685767 -0.00413365
2839 -0.02218607 0.03872798 0.04699991
2840 0.01755667 0.05564445 0.01025884
2841 0.04269291 0.02809391 0.01073402
2842 0.00949900 0.06671356 -0.06477876
2843 0.02288751 -0.00227930 0.01010971
2844 0.05683570 -0.00294954 0.00633834
2845 0.03867559 -0.00510310 -0.07353620
2846 0.02682385 0.00014174 -0.03383554
2847 -0.05827163 -0.01598467 -0.06071826
2848 -0.03262471 0.03071275 -0.00094471
2849 0.01739827 -0.02754293 -0.01426139
2850 -0.03035204 0.04374703 -0.00602243
2851 0.02549071 -0.06125109 -0.01776235
2852 0.05755449 -0.04890276 -0.04953449
2853 -0.01206486 -0.05479613 0.00679375
2854 0.00036753 -0.02611398 0.03233536
2855 -0.00106845 -0.12035982 -0.02077373
2856 0.04726046 -0.04326552 0.01558425
2857 0.02830100 0.04252787 -0.01885456
2858 -0.02379308 -0.01856248 0.02271783
2859 0.01115017 -0.03289318 0.03371301
2860 -0.01724329 -0.04815595 -0.01680946
2861 0.01180028 -0.00180513 0.01266967
2862 0.00503644 -0.01912968 0.02099108
2863 0.04208171 -0.02439346 0.03829974
2864 -0.02265800 0.01947558 0.01095420
2865 0.05529791 -0.02073758 0.02169932
2866 0.00425202 -0.04907254 0.00512934
2867 -0.05137920 0.03659953 0.01037789
2868 0.03185051 -0.06213348 0.02654132
2869 0.02489578 0.03214387 -0.01689823
2870 0.01496823 -0.00494757 0.04738471
2871 0.02899834 -0.00945963 0.02780706
2872 -0.00867178 0.05302176 -0.01728315
2873 0.02220503 -0.01062369 0.04442781
2874 0.04690850 -0.05016617 -0.05850030
2875 -0.01866654 0.01541423 0.01930147
2876 0.00002058 0.00344196 -0.01434346
2877 -0.03953574 0.06997061 0.04528404
2878 0.01009037 -0.05388541 0.01334724
2879 -0.03640888 0.04570609 0.00202281
2880 -0.06020183 -0.03798782 0.07460691
2881 -0.10910080 0.04532289 0.02579094
2882 -0.06797105 -0.04653248 -0.00906775
2883 -0.00120860 0.02062337 0.01329721
2884 -0.00607753 -0.05079859 -0.00453864
2885 0.06560021 0.02200191 0.00177037
2886 0.05226764 -0.03655333 0.06430794
2887 -0.03233860 0.03759011 0.02425008
2888 0.00293702 -0.03883584 0.01936192
2889 -0.03971362 -0.03804213 0.00207136
2890 0.05126872 0.05624618 0.05885571
2891 0.01132904 -0.01828045 0.00222021
2892 -0.00010470 0.03306922 0.01072665
2893 0.00699624 0.00820697 0.02511431
