3126 0.05123199 -0.01475129 -0.05533541
3127 -0.05747126 -0.02503824 0.03390482
3128 -0.08227139 0.03593022 0.03001528
3129 -0.02968382 -0.00831956 -0.07326166
3130 0.00219449 -0.02287792 0.01865346
3131 0.01514615 -0.03509863 -0.04904276
3132 -0.01574376 0.00470064 -0.00304983
3133 0.00567879 -0.04192442 -0.04354158
3134 -0.01853065 0.01177138 0.04013137
3135 0.00893451 -0.03846393 -0.08109441
3136 0.02935794 -0.01792981 0.03055730
3137 -0.00333523 0.05699730 0.02693076
3138 0.00441214 0.01475582 -0.01220723
3139 -0.03488830 -0.03243387 -0.03953146
3140 -0.02340994 0.01251301 0.01916596
3141 -0.02075594 -0.05099764 -0.02161719
3142 -0.02697759 0.07321698 -0.02136876
3143 -0.01146456 -0.03560799 -0.06237696
3144 0.01949491 0.01972229 -0.00399392
3145 -0.02083621 -0.06739687 -0.02502996
3146 0.10040084 0.04527545 -0.01834696
3147 0.03175328 -0.06512975 0.02510547
3148 -0.01518321 -0.01524600 -0.00343450
3149 -0.01791183 0.04846120 0.00252580
3150 0.05299673 0.01372444 0.00330545
3151 -0.08950900 -0.00328080 -0.01802500
3152 0.08405835 -0.01224768 -0.03916665
3153 0.01223007 -0.02239142 -0.00851739
3154 -0.03268413 0.10484821 -0.02164298
3155 -0.01863662 -0.00309586 -0.04970225
3156 -0.02947254 0.00461967 0.05544457
3157 -0.02821729 -0.02657483 0.04289689
3158 0.02169067 0.03349878 -0.03424855
3159 0.01465906 0.03345876 0.04284076
3160 0.04548357 -0.00226628 -0.00726305
3161 -0.02113602 -0.08278379 0.03050109
3162 -0.02539900 0.07600177 0.03700556
3163 -0.03554437 0.01984580 -0.03483123
3164 0.04032970 -0.01145153 0.00504174
3165 -0.06421917 -0.04328809 -0.08002725
3166 -0.01804612 -0.06421791 -0.00156909
3167 -0.06515047 -0.01594555 -0.02498138
3168 0.02138012 -0.03447947 0.01231255
3169 -0.00380477 -0.00668163 -0.02962726
3170 -0.07540670 -0.02095507 -0.00438249
3171 -0.04641598 0.01015884 -0.01474882
3172 -0.01887785 -0.01072293 -0.07632251
3173 0.00509137 -0.03996600 -0.01488293
3174 0.01938094 0.01119035 -0.02072456
3175 -0.00544459 0.01109940 0.00519273
3176 0.00247673 0.02452723 0.01356231
3177 0.03355875 0.00354418 -0.00863757
3178 0.01833861 0.01977182 0.00678117
3179 0.06161059 -0.03049038 0.04322663
3180 -0.02363549 -0.04111872 -0.01386148
3181 -0.00204085 0.01699904 -0.06520479
3182 0.00564176 0.05271895 -0.04113851
3183 0.00490740 -0.02560370 0.00008632
3184 -0.05567838 0.02906916 -0.01057468
3185 -0.00646421 -0.00684853 0.02129366
3186 -0.05648058 0.05223850 0.02814952
3187 0.00700300 0.00721668 0.01795914
3188 -0.01972655 0.04924568 0.05305212
3189 0.02751065 -0.03704272 0.00413239
3190 -0.01058698 0.01325326 0.01344181
3191 0.01762871 0.01113025 -0.02969038
3192 0.00588547 0.00458518 -0.00177918
3193 -0.07915455 0.02170242 0.09324208
3194 0.04618621 -0.00534903 -0.00503108
3195 0.03158767 0.00456967 0.03173407
3196 0.03852160 -0.02339253 -0.00149270
3197 0.03590520 0.01977396 -0.07571429
3198 0.04484714 0.06999041 0.00565546
3199 -0.03574577 0.03900876 0.00523715
3200 0.00963858 -0.08869264 -0.04283625
3201 0.01262293 0.01279085 -0.04392633
3202 -0.00254143 -0.08750599 -0.03621349
3203 -0.07062903 -0.02030454 -0.04760903
3204 -0.01153172 -0.01285625 -0.00340698
3205 -0.06630515 0.00680775 0.10136378
3206 -0.00441453 -0.02015396 -0.04930889
3207 -0.02078328 0.01411044 0.00868603
3208 0.05726828 -0.01876472 0.07506935
3209 -0.03903061 -0.05708198 -0.04653103
3210 0.03490290 0.08004604 0.07493487
3211 0.05664509 -0.01678884 0.03276273
3212 -0.03521098 -0.07854228 0.02010191
3213 -0.05612317 0.07231160 -0.02125718
3214 -0.06496416 0.09215346 -0.02369416
3215 -0.06153411 0.03489301 -0.04486160
3216 0.01915697 0.04668161 -0.07417873
3217 -0.04888276 0.08316856 -0.03289381
3218 0.02870603 0.04227031 -0.07088605
3219 0.00045645 0.01701365 -0.03832957
3220 0.02270473 0.01333518 0.09899201
3221 0.05136865 0.02659987 0.02877813
3222 -0.03057678 -0.04735643 -0.02493876
3223 0.02022695 0.02363762 -0.00120650
3224 -0.02461420 -0.02405105 -0.01774915
3225 0.04493805 0.05025018 -0.02580210
3226 -0.00289779 0.03472111 0.05076273
3227 0.01686456 0.04512354 0.03115595
3228 0.04219511 -0.00958031 -0.01803521
3229 -0.00693361 0.00627617 -0.01635209
3230 0.08025618 0.00714245 0.02189432
3231 -0.04958905 0.01200610 0.01869652
3232 0.04191440 0.03276231 -0.00845023
3233 -0.01451947 -0.05955917 0.04472130
3234 0.03323058 0.00762487 -0.01918180
3235 -0.04367547 0.00460997 -0.03359462
3236 -0.05872517 -0.05121153 -0.03842576
3237 0.01310991 0.02151764 0.05015621
3238 -0.03696636 -0.06423946 -0.03173244
3239 0.04800304 -0.00135694 -0.01735923
3240 0.03783121 -0.00877500 -0.03095858
3241 -0.03407899 -0.01757235 -0.06077732
3242 -0.07340330 0.00766663 -0.02114236
3243 0.03667211 0.02261267 -0.04732166
3244 -0.00777396 -0.06576825 0.01952487
3245 -0.03925469 0.01148119 -0.05397689
3246 -0.08098162 0.01986583 -0.04683533
3247 -0.00401607 -0.05474323 0.04733675
3248 -0.03373588 -0.00910333 0.05997354
3249 0.02968799 0.01870543 -0.01906536
3250 0.07574316 0.02502474 -0.01262918
3251 -0.02685005 0.02649966 -0.02841837
3252 -0.00022980 -0.01308696 -0.02458684
3253 0.02323929 -0.00634122 0.00007441
3254 -0.04275755 0.02777038 0.00984442
3255 -0.04669885 -0.07168298 0.04188353
3256 0.00652569 0.06096630 -0.06018037
3257 -0.08555144 -0.01070729 -0.06453736
3258 -0.04352706 -0.01128289 0.00563371
3259 -0.04900471 -0.05134713 0.08397855
3260 0.03512020 0.05375864 -0.01246630
3261 0.00386947 -0.00397224 0.03827676
3262 0.05506815 -0.00943740 0.00076658
3263 -0.00793686 0.04176553 0.02499784
3264 -0.00701641 -0.02675162 0.00491111
3265 -0.01733456 0.02563007 0.07602894
3266 -0.00876444 0.02950557 0.01077597
3267 -0.01716343 -0.03187653 0.01714579
3268 0.03784041 -0.01660293 -0.01329216
3269 0.03524096 0.00510531 -0.02204652
3270 -0.03050825 -0.01408852 0.08653043
3271 -0.01494186 0.01341899 -0.02584689
3272 0.01749833 -0.06190339 0.01553104
3273 0.03325468 -0.04147985 -0.02907834
3274 -0.04783728 0.01501914 -0.00768351
3275 0.06515678 0.00460955 -0.05342753
3276 -0.02160726 0.13354489 -0.04171388
3277 -0.04446861 -0.00283498 0.04881067
3278 0.06672544 0.04191609 -0.02791972
3279 0.01977751 -0.03494750 0.01820386
3280 -0.03469925 0.06621289 0.06131059
3281 0.06283806 -0.00627553 0.06995516
3282 0.04000808 0.00608195 0.00158736
3283 -0.07387465 0.03206031 -0.05537057
3284 -0.01621995 0.02769713 0.00924347
3285 -0.01128002 0.06088052 0.00848106
3286 0.01538200 -0.01621645 -0.04008679
3287 -0.05076978 0.01278395 0.02226429
3288 -0.02451584 0.04718603 -0.04900086
3289 0.00220080 -0.03445320 -0.04567548
3290 0.07072182 0.03734094 0.00674025
3291 -0.05806728 0.00513009 0.03215443
3292 -0.03664871 0.04084646 -0.00449983
3293 0.02647068 -0.03150665 -0.04358737
3294 -0.04449822 -0.02578696 0.03549130
3295 -0.01329285 -0.02771024 -0.04427000
3296 0.02014708 0.06306490 -0.00410936
3297 -0.05909817 -0.05117011 0.02190474
3298 -0.05808256 -0.01123837 0.00739013
3299 -0.05739006 0.03136982 -0.06065882
3300 0.06178691 -0.02581482 -0.01531507
3301 -0.08745149 0.01045381 -0.06173460
3302 0.01437958 0.07536748 0.04202789
3303 -0.02558223 -0.04249419 0.05291700
3304 0.02904464 0.01051467 0.00699106
3305 -0.08300937 0.04161831 0.00084002
3306 -0.02259837 -0.06704011 0.01232814
3307 -0.08433547 0.00035329 0.03994751
3308 0.00992984 -0.00166088 -0.01056979
3309 0.04930679 -0.00003485 -0.00460476
3310 -0.02052257 0.01114589 -0.05377486
3311 0.01334724 -0.01781175 0.00684257
3312 -0.00105209 -0.01746195 -0.04497273
3313 0.03113837 -0.03940567 0.01463779
3314 -0.00468706 -0.00846867 -0.00316847
3315 0.05054554 0.02015314 0.00164471
3316 0.02307821 0.03220967 -0.00356682
3317 0.05174144 -0.03956480 -0.01042083
3318 -0.02978687 -0.10760511 -0.05972101
3319 -0.01331068 0.01813097 -0.00700611
3320 0.01779119 -0.00423419 0.08931278
3321 0.07964311 -0.02870283 0.05001711
3322 0.02713794 0.00106189 0.01308998
3323 -0.00717279 -0.01719972 0.01781653
3324 -0.00058932 -0.00407486 -0.00793853
3325 -0.04664171 0.00399714 -0.00024925
3326 0.04543580 -0.00254071 -0.00893716
3327 -0.03132593 -0.05522453 0.02869974
3328 -0.01535141 -0.03584134 -0.05066805
3329 0.00388430 0.01350357 -0.01541646
3330 -0.03186509 -0.02433709 -0.00369107
3331 0.02355974 0.03295968 -0.04005470
3332 -0.01589975 0.01211630 -0.00891882
3333 -0.00095519 0.04323786 -0.08541742
3334 -0.08059003 0.00755085 0.04901294
3335 -0.02266281 0.05307411 0.00167228
3336 0.03753934 -0.03426215 -0.02488363
3337 -0.01237584 -0.01053088 0.03538417
3338 -0.04919407 0.01036633 -0.01972757
3339 -0.02700313 0.06012610 0.06076304
3340 0.01182775 -0.02589139 -0.01431871
3341 -0.01812027 -0.04367063 -0.01079130
3342 -0.00470049 0.00629463 -0.00541323
3343 -0.06547229 -0.06164215 -0.01482507
3344 -0.09329464 -0.05366125 0.01781660
3345 0.05967081 -0.04830996 0.04847705
3346 0.03865416 -0.02955547 -0.00108826
3347 -0.01415931 0.03047949 0.00333363
3348 -0.05375242 0.06191634 -0.01012729
3349 -0.01301246 0.10751876 0.00233674
3350 -0.00856442 -0.00681752 -0.01523478
3351 -0.01878793 -0.00742710 0.02399937
3352 -0.00015785 0.10287835 -0.04788611
3353 0.02416701 0.06965058 0.06569045
3354 -0.04639433 0.00608129 0.04167058
3355 0.00441417 -0.08306452 -0.05449817
3356 0.07004466 -0.02310049 -0.01431242
3357 -0.04213265 -0.05129846 -0.05195731
3358 -0.03510545 -0.04953785 0.03602323
3359 0.03022725 0.05664133 0.00829041
3360 0.03951887 0.00516592 -0.06078153
3361 -0.02935212 -0.05097453 -0.00245376
3362 -0.02069925 0.09121185 -0.04506706
3363 -0.01644342 -0.01319001 -0.06131558
3364 -0.00739137 -0.03570784 0.03002987
3365 -0.02450484 -0.04489429 0.03529789
3366 -0.01753527 0.06181235 -0.02871792
3367 -0.02441166 -0.00384423 0.01937003
3368 0.03227109 -0.04893047 0.01638390
3369 -0.00781036 -0.01612158 -0.01318820
3370 0.05192114 -0.02404966 -0.01511365
3371 0.02972102 0.03636398 -0.02010045
3372 0.04068849 -0.03357714 0.02332648
3373 0.08971061 -0.08348303 -0.01934620
3374 0.07594711 -0.02894122 -0.03111858
3375 0.01754273 -0.06177833 -0.03108355
3376 -0.03129668 0.04053686 0.01669450
3377 0.04557160 -0.02999747 -0.01152521
3378 0.02334757 0.00452137 -0.04747163
3379 0.05245653 -0.04317966 0.03986691
3380 0.01272992 -0.04150905 -0.08636181
3381 -0.01922436 -0.00999289 -0.03012238
3382 -0.07213178 -0.03281489 -0.03268045
3383 0.00741910 0.04951412 -0.00416456
3384 -0.03802471 0.00473860 0.00879445
3385 -0.05918156 -0.01907637 -0.01637537
3386 -0.00310287 -0.00339023 -0.01723501
3387 0.00676355 -0.00002627 0.02804627
3388 -0.00056306 0.00085479 -0.04252150
3389 0.05752170 -0.05136270 -0.07036300
3390 0.00924251 0.00007044 -0.06385442
3391 -0.00765990 -0.00205289 -0.01271019
3392 -0.00268675 -0.00721802 0.12124021
3393 -0.03607643 0.01971138 -0.00856851
3394 -0.01490638 0.05920657 0.03133698
3395 -0.00210208 0.00121312 0.00508751
3396 0.00224380 -0.04749543 -0.03597335
3397 0.03141256 -0.07651827 -0.04570955
3398 -0.05965599 0.03398375 0.06050327
3399 -0.01365327 -0.00021420 0.03920497
3400 -0.03331611 -0.04433927 0.01062850
3401 -0.00339445 -0.01061981 -0.02637191
3402 0.03543022 0.05306544 0.01560866
3403 0.00400381 0.03761292 -0.00296937
3404 -0.02157987 0.00598743 -0.02878465
3405 -0.02427729 0.00144372 0.01362147
3406 -0.06965218 0.05759466 0.02918721
3407 -0.04014579 -0.01395481 0.00094795
3408 -0.08748016 -0.02555654 -0.02731844
3409 -0.01018602 0.02771701 0.00085713
3410 -0.02341375 0.05739006 -0.02002828
3411 -0.04935528 0.02582294 -0.03654381
3412 0.00978286 -0.00609427 -0.06486000
3413 -0.02867462 0.00845449 -0.02643354
3414 0.07212198 -0.01676851 0.02057281
3415 -0.03911177 0.04168280 -0.01625243
3416 -0.07532895 0.04542684 0.03144619
3417 -0.04479493 -0.00990725 0.00060821
3418 -0.06562802 0.00126451 -0.00455948
3419 -0.00495125 -0.01284057 -0.00804654
3420 -0.05315055 -0.00419986 0.00143384
3421 -0.00705472 0.03659693 -0.03443517
3422 0.01999945 0.00957612 -0.04739990
3423 0.00651974 -0.01217815 -0.04020584
3424 -0.01181773 0.00418159 -0.04894787
3425 0.01039215 0.07242933 -0.13128321
3426 0.06422544 -0.04155805 -0.03970081
3427 -0.00499389 -0.03677292 -0.06137907
3428 -0.07570541 0.04716824 0.03257783
3429 -0.01348797 0.02630106 0.04497939
3430 -0.04210160 -0.02246369 0.00776040
3431 -0.03240684 -0.04120050 0.01076546
3432 0.01638714 -0.04637974 0.08022506
3433 0.06717206 0.04604794 -0.00582907
3434 -0.00237382 0.03423659 0.02545372
3435 0.07801451 0.01121673 0.06291573
3436 -0.05982394 0.03093196 -0.00947714
3437 0.02572444 -0.06462756 -0.01475886
3438 -0.05796199 -0.00776447 -0.00046220
3439 -0.00571184 0.04630792 -0.05652854
3440 -0.02439937 0.00653452 -0.03379390
3441 -0.00862699 0.00691317 0.00644768
3442 0.00816582 0.05490172 -0.00813325
3443 0.05827869 -0.00569928 -0.06640433
3444 -0.06684334 0.02521430 -0.02149060
3445 -0.01621531 0.00491839 -0.05452066
3446 -0.02896425 -0.01728391 -0.03251288
3447 0.04463646 -0.00166890 0.01153664
3448 0.00786957 -0.01676202 -0.02042628
3449 -0.03912843 0.01829220 0.04798271
3450 0.00075845 -0.01836736 0.00359779
3451 -0.01753399 0.03389751 -0.01918678
3452 -0.06190568 -0.08390156 -0.03897463
3453 0.04111782 -0.01722021 -0.04608829
3454 -0.03101273 -0.03371792 -0.04836430
3455 -0.06956757 0.02126185 0.02762126
3456 0.02069331 0.05110632 -0.04376265
3457 -0.01971548 -0.00098992 -0.02813748
3458 0.03589733 -0.00503783 -0.00685479
3459 -0.00931104 0.00660195 -0.09741095
3460 0.01992852 -0.01876109 0.00429257
3461 0.00102629 -0.02203037 -0.05240176
3462 -0.04305490 0.03217487 -0.01656434
3463 -0.05484491 0.01578486 0.01516714
3464 0.02514665 0.03226303 0.00636664
3465 -0.05510221 0.01576692 -0.05647923
3466 0.00910062 -0.00697673 0.03500128
3467 0.01977913 0.01463204 -0.02276757
3468 -0.07562269 -0.08750543 -0.01042201
3469 0.01501281 -0.00044539 0.00864714
3470 0.03636145 -0.04180566 0.03357370
3471 -0.00503210 -0.01857097 -0.04934755
3472 0.00543095 -0.09812316 -0.03921457
3473 -0.07457063 -0.02542347 0.01248383
3474 -0.00728968 -0.00102642 0.02084592
3475 0.03111067 0.00019503 0.02947891
3476 0.05510405 0.03663346 -0.05859797
3477 0.06548413 0.03526000 0.04352911
3478 0.01288468 -0.02208139 0.02817825
3479 -0.03604691 -0.05310023 0.00671111
3480 0.01778388 0.02567642 -0.04087819
3481 0.05677428 -0.09109162 -0.00486879
3482 0.00585436 0.06213825 0.02860165
3483 -0.00401459 -0.04834313 -0.07853899
3484 0.02448937 -0.02080498 0.01956892
3485 -0.04157933 0.01910631 -0.00892035
3486 -0.00560220 0.00866554 -0.01690416
3487 0.00396909 0.03662554 -0.04414717
3488 0.03113131 0.06883417 -0.00096628
3489 0.01493947 -0.05999314 -0.01793846
3490 -0.01839901 0.00928484 0.00235624
3491 -0.00146953 0.03998270 0.00911282
3492 0.04365067 0.05528255 -0.03173650
3493 0.05543093 0.02700884 0.00667953
3494 0.04536773 0.00152505 0.05395671
3495 -0.03052354 -0.00251232 0.00916656
3496 0.01801696 -0.00322107 -0.01315750
3497 0.02762288 0.00556979 -0.03641610
3498 -0.03660570 -0.04865160 0.03247904
3499 -0.06954220 -0.01370606 -0.01115624
3500 0.00973794 0.04322713 0.02423695
3501 -0.01839396 -0.04056819 -0.04290634
3502 -0.06736691 0.03752735 0.00502102
3503 0.03859039 -0.01053962 -0.00494149
3504 0.02261779 -0.08694953 0.04342404
3505 0.03210036 0.06855904 -0.06182284
3506 -0.01095178 -0.04254723 0.03078268
3507 0.07120727 0.01383165 -0.00322369
3508 -0.03883306 0.01197473 -0.00244568
3509 0.01600308 -0.03687780 0.03220575
3510 0.00722288 -0.02552829 0.00994388
3511 -0.09877487 -0.01778932 0.06866768
3512 0.05885730 0.04794039 0.00164704
3513 0.09983906 0.08395876 0.01565576
3514 -0.00328984 0.00682848 0.09139037
3515 0.00591093 0.02138280 -0.02660213
3516 0.07453277 0.01044531 0.02187663
3517 -0.01278406 -0.02742552 0.04484005
3518 0.03802615 0.08430741 0.05108619
3519 -0.03966644 0.00309757 -0.04168698
3520 -0.00807332 -0.04131436 -0.00976437
3521 0.00499775 -0.00320241 -0.03276686
3522 -0.05312381 0.00523145 0.04750455
3523 0.00786525 -0.04806585 -0.05363650
3524 0.01763300 -0.01848360 0.01629916
3525 0.05748936 0.01341897 0.05792922
3526 -0.02631398 -0.07401418 0.01085239
3527 -0.01199083 0.05325116 0.04584398
3528 0.03357506 0.07530174 -0.02465813
3529 -0.01209388 0.04890854 -0.00539403
3530 0.02198772 -0.03627350 -0.02477590
3531 -0.05994206 -0.02361093 0.08423449
3532 0.02908841 -0.03467063 -0.00997329
3533 0.02591734 0.02322151 -0.01559357
3534 -0.03272843 -0.08658494 -0.03409262
3535 -0.07562057 -0.02383734 -0.00642069
3536 0.02233824 -0.04331989 0.02318938
3537 -0.05636294 0.04935333 -0.03365381
3538 0.02477740 0.07921946 -0.03313134
3539 0.04160216 -0.01009906 0.06580313
3540 0.00608524 -0.05658748 -0.04818591
3541 -0.02107772 0.08074998 -0.03102624
3542 -0.03801241 0.01236808 0.04693613
3543 -0.06924141 -0.04850585 0.01549525
3544 -0.03604473 -0.00175350 0.05856502
3545 0.00287528 -0.01508685 -0.02424198
3546 -0.08130677 -0.04412905 -0.03717617
3547 -0.02009147 0.02597762 -0.04526128
3548 0.01562134 0.03733948 0.02005574
3549 0.00293770 -0.01158429 -0.01802320
3550 -0.00669572 -0.01631015 0.05844167
3551 -0.00635500 0.00942010 0.03207115
3552 0.04028992 -0.02070357 0.00562220
3553 0.02778832 -0.00947493 -0.06412741
3554 -0.07109741 -0.07900175 -0.02205009
3555 0.07319781 -0.01512948 0.08224928
3556 -0.04097049 0.00533749 -0.04109416
3557 0.08565262 0.01163430 -0.02497835
3558 -0.00147887 -0.03002391 0.03184866
3559 0.06833836 -0.05746918 0.01417024
3560 -0.05132645 0.02781926 -0.05689046
3561 0.02901527 -0.00491881 -0.03970263
3562 -0.03362661 0.04303811 0.03936192
3563 0.02588627 0.01573038 0.04827414
3564 -0.05218648 -0.05686589 -0.03801704
3565 0.04558203 0.00383204 -0.06755291
3566 -0.08121336 -0.01369811 0.02342253
3567 -0.04453580 0.04197245 -0.00734000
3568 0.06178818 0.01297203 -0.05780202
3569 -0.03160228 0.00166508 -0.05994606
3570 -0.02037091 -0.03542425 0.01009196
3571 0.00614607 0.03362831 0.02225738
3572 -0.03094950 -0.01638737 -0.02369135
3573 -0.06648295 0.10622056 0.02386687
3574 -0.02287706 -0.05137257 -0.00794845
3575 -0.03977888 0.05035874 -0.02892850
3576 -0.00467991 -0.04969096 0.02977213
3577 0.01492367 0.02623574 -0.03779365
3578 -0.00444248 0.02773395 -0.03356905
3579 0.02392060 -0.07227749 0.01897048
3580 0.01831393 -0.01033354 0.02274876
3581 0.00762583 0.00162989 0.03792485
3582 0.02516139 0.01180129 -0.06142986
3583 -0.02458699 -0.04121228 -0.03086056
3584 -0.05922032 -0.00133996 0.03435644
3585 -0.00417639 0.03704498 0.05028988
3586 -0.00272855 0.05478431 0.00840233
3587 -0.03084264 0.01343306 -0.02660005
3588 -0.02612726 -0.01132267 0.04229552
3589 -0.00696340 0.01298927 -0.04151167
3590 0.00087249 0.02806326 0.07177357
3591 -0.00254739 -0.02938929 -0.04193016
3592 -0.00214671 -0.02798656 -0.01582927
3593 -0.00862826 -0.05181535 -0.01521740
3594 -0.00252180 0.00621832 -0.03098545
3595 -0.00766566 0.03554740 -0.06855263
3596 -0.01831666 0.02577131 0.01061114
3597 0.05105042 -0.03216173 -0.01564680
3598 -0.01586464 -0.02799017 0.00822615
3599 -0.01200835 0.00857264 0.00721582
3600 0.01643414 -0.06735654 0.05182150
3601 -0.01036845 0.00634859 -0.01338118
3602 -0.06138283 -0.01288157 0.01464247
3603 -0.01731032 -0.03938956 0.00036383
3604 0.04290758 0.02586822 0.01010869
3605 -0.03205185 0.07137702 -0.01026756
3606 -0.02162470 -0.04783866 0.01671994
3607 -0.00995677 -0.00899134 -0.03339325
3608 -0.02650260 0.00809455 -0.01337779
3609 0.00884547 -0.01022588 -0.00232239
3610 -0.00927035 -0.02757969 -0.01826082
3611 0.00633001 -0.02228713 -0.04172947
3612 -0.02439017 -0.01231905 0.00505188
3613 0.05306162 -0.07579732 0.03254298
3614 0.00832292 -0.03183318 -0.02086434
3615 -0.03765870 -0.00759989 0.02321514
3616 0.09680232 0.05363669 0.02247918
3617 -0.05734874 -0.03504528 -0.01178302
3618 -0.06701801 -0.04387240 0.01655665
3619 -0.00479545 -0.04654619 -0.03658647
3620 -0.00855018 -0.08066776 0.01317425
3621 -0.02292019 0.02104333 -0.02024649
3622 -0.01120234 -0.01401843 0.00787641
3623 0.02416435 0.06796129 0.01557822
3624 0.04600989 -0.05977559 -0.02569840
3625 0.02174625 0.01065591 0.05895415
3626 -0.00172997 -0.00281984 0.01927953
3627 0.00802984 -0.01990345 -0.03210041
3628 0.01133739 0.01909514 -0.00685068
3629 0.01410646 0.03936205 -0.01582839
3630 0.04866237 0.00673375 0.01295172
3631 -0.04266693 0.02004510 0.03697475
3632 0.01694495 0.03657960 -0.03634978
3633 0.02359510 0.06372150 -0.04811907
3634 -0.02011021 -0.02966228 0.05066958
3635 -0.03557742 0.00226898 0.02324566
3636 -0.04928670 -0.04422692 -0.06015231
3637 -0.02599622 0.03440093 0.03214860
3638 -0.01614016 -0.00046914 0.00086014
3639 -0.00756759 0.01268746 0.04707339
3640 0.01436199 0.01840960 0.06089566
3641 0.00356952 -0.01069269 0.00284685
3642 0.07731992 -0.01596047 -0.02740678
3643 -0.00157403 0.02379389 -0.02059695
3644 -0.05617153 -0.00195925 -0.04976762
3645 0.03634891 -0.01266005 0.01444337
3646 0.00517992 0.00409873 -0.01239479
3647 -0.03232125 -0.04014624 0.07605624
3648 0.04868143 0.06360690 0.06805899
3649 0.03352929 -0.04477772 -0.02029835
3650 -0.02354923 0.03254014 0.05060067
3651 -0.03472734 0.01129119 -0.05520827
3652 0.04157006 -0.01231124 -0.01398286
3653 0.04447351 0.03957117 -0.04817121
3654 0.05368664 0.01311267 0.01093169
3655 -0.10007281 -0.06927650 0.02448483
3656 0.01842331 -0.03134742 -0.00049667
3657 0.00404760 0.00928689 0.06669562
3658 0.05226180 0.03768133 -0.00008557
3659 -0.01058303 -0.04143578 0.07856832
3660 0.03413659 -0.00374729 0.03560842
3661 -0.00878519 0.05455954 0.03056962
3662 0.02747376 -0.07092182 -0.03216673
3663 0.00252127 -0.01208813 -0.03123032
3664 -0.01781346 -0.05389500 0.00698941
3665 0.03224857 -0.02031423 0.04913124
3666 0.03739236 -0.02742441 -0.04321203
3667 -0.04270005 -0.02654407 0.04677525
3668 0.00174880 0.01033509 -0.03935158
3669 -0.07941366 0.05941910 0.08646232
3670 -0.04280075 -0.02882281 0.03809411
3671 0.02952584 0.03073141 0.01798579
3672 0.01268616 0.00191730 0.03337681
3673 0.00170649 0.02637021 -0.00505191
3674 -0.01593776 0.03619486 -0.01750048
3675 0.03260840 -0.03616691 0.04673550
3676 -0.01084747 -0.01477878 -0.05124367
3677 0.05620988 0.01962708 0.09147083
3678 0.00575661 0.02101388 -0.02423275
3679 0.02297208 -0.00474881 0.03611338
3680 0.04874283 -0.00917906 0.04377031
3681 0.06340136 0.03471607 0.05112256
3682 0.05416553 -0.04017830 -0.00434527
3683 0.01916815 -0.03255858 -0.02525256
3684 0.01981568 0.03188967 0.04083565
3685 0.01036570 0.03218369 -0.00828789
3686 0.00669325 0.00560907 -0.03306172
3687 -0.01411873 0.04200034 0.00338348
3688 -0.02861086 -0.01670945 0.00848586
3689 -0.00906514 0.01426569 -0.03843562
3690 -0.01905035 -0.05756595 -0.04399915
3691 -0.11334511 -0.03362844 0.04107064
3692 -0.08325361 -0.06876238 0.03628125
3693 -0.03222228 0.04141604 -0.04919281
3694 -0.04010248 0.00549157 -0.05182841
3695 0.04053405 -0.04555670 -0.00645933
3696 -0.02179906 -0.03922697 -0.01061904
3697 -0.01827636 -0.00425350 -0.02104672
3698 0.02096188 0.02405961 0.01959622
3699 -0.00187341 0.01330581 0.08179720
3700 0.01127568 0.04146295 -0.00494293
3701 0.01919957 -0.06148663 -0.00419556
3702 0.02794337 -0.01953989 0.05431551
3703 0.00168086 -0.00804045 -0.02688936
3704 0.04884434 0.03941547 -0.00387158
3705 -0.01884211 0.03891701 0.02603175
3706 0.00901205 -0.04563140 -0.05341669
3707 -0.04908466 -0.01702550 -0.04306680
3708 0.02941990 0.02484677 -0.01715127
3709 0.02921317 0.00237205 0.05212292
3710 -0.03368082 0.03607759 -0.04291240
3711 -0.01951951 -0.01084831 -0.01271318
3712 0.06120225 0.02590183 0.06375300
3713 0.04205261 -0.00255417 0.01081862
3714 -0.01386817 -0.00241108 -0.01817631
3715 -0.02741101 0.03143324 -0.03402436
3716 0.02158877 0.00579657 -0.00860192
3717 -0.02015594 -0.01333970 0.04718148
3718 -0.01077675 -0.03920124 0.07807375
3719 -0.00016106 0.05147821 0.08089879
3720 0.00662359 -0.00839546 0.04781848
3721 -0.02387700 -0.02765726 -0.08747038
3722 -0.00982679 -0.06535253 -0.03247938
3723 0.01190375 -0.03366007 -0.05193731
3724 0.03040746 -0.03760552 -0.08647497
3725 -0.01747132 0.07520131 0.06053838
3726 0.05601594 0.02696625 -0.05005546
3727 0.07349897 0.01418062 -0.00048170
3728 -0.03505096 -0.04761034 -0.03187544
3729 -0.01223872 0.06044528 0.04373122
3730 -0.01474866 -0.00193114 -0.01104910
3731 -0.07951195 0.04296232 -0.03443126
3732 -0.00974645 -0.07649467 0.02628922
3733 0.04940837 -0.03488015 0.01617281
3734 0.00050880 -0.04937640 -0.00478357
3735 -0.00016215 -0.00410582 0.01519124
3736 0.01893077 0.00519639 -0.00271944
3737 -0.02430405 -0.01711175 0.03652050
3738 -0.02941994 -0.01016753 0.06264059
3739 -0.01758035 -0.01000618 0.03013438
3740 -0.03108856 0.07629351 -0.02418718
3741 0.06142815 0.01651921 0.07629796
3742 0.00557924 -0.02559828 -0.01527404
3743 -0.01002878 0.02415966 -0.02488895
3744 0.01171224 -0.02310736 -0.02547477
