2837 0.02463181 0.05784370 -0.05497988
2838 -0.00999845 0.02832672 -0.03423922
2839 0.01445076 0.07670349 -0.00550574
2840 0.03584946 -0.01578041 0.10935690
2841 0.05207450 -0.01980734 -0.06517529
2842 -0.01021199 0.01002874 -0.13180817
2843 0.07607035 0.04397665 0.04990327
2844 0.00954936 0.01232950 -0.01333749
2845 0.02152198 0.06496062 -0.00628879
2846 -0.00906667 -0.01338497 -0.01685199
2847 0.00320133 -0.02957347 0.12141560
2848 -0.00716547 0.04096069 -0.02628614
2849 -0.02875724 -0.00812327 -0.03102004
2850 -0.03759362 -0.00944147 0.03337437
2851 -0.00410224 -0.05159768 -0.01975850
2852 0.02609871 0.00645432 -0.00279687
2853 -0.03852845 -0.02630571 0.01501981
2854 0.01774300 0.00694322 -0.03684311
2855 -0.06915139 -0.06558439 0.00076069
2856 -0.12752994 -0.00082741 0.00563346
2857 -0.05798162 -0.05397749 0.04203065
2858 0.05490299 0.04731381 0.04955738
2859 0.08701211 0.01614823 -0.03015651
2860 0.05127851 -0.08078274 -0.02683191
2861 0.01345483 -0.02652574 0.00477002
2862 -0.01631202 -0.00525595 0.02459546
2863 0.00956195 -0.07462827 0.02704860
2864 0.00455946 0.04142776 0.08693677
2865 -0.02527388 0.04783875 0.01750182
2866 0.01699021 -0.00776982 -0.04106845
2867 -0.06492836 0.04694502 -0.05812410
2868 0.00151382 0.02374694 0.01858311
2869 -0.03947175 0.08508420 0.01063409
2870 0.00535092 -0.07585523 0.01044029
2871 -0.03787900 -0.09785634 -0.02215792
2872 -0.01627074 -0.04516810 0.00492950
2873 0.03423412 0.02878377 0.01977157
2874 0.00297070 0.03873134 0.02139189
2875 -0.01068316 0.00300049 -0.02776121
2876 -0.05775578 -0.02691291 0.05988903
2877 0.05428086 -0.01246142 0.02764878
2878 -0.06933505 0.03196697 0.06169772
2879 -0.02442044 -0.00427449 -0.03382134
2880 -0.00279769 0.07288733 -0.04681228
2881 0.02728840 -0.02088904 0.01378482
2882 -0.05463451 -0.03533902 0.00471510
2883 -0.01141268 -0.05436716 0.05621890
2884 0.05355089 0.04485191 -0.03242355
2885 -0.06336910 0.00867814 -0.07220465
2886 0.00584809 0.01279274 -0.00909180
2887 0.02614209 0.05911299 -0.00088337
2888 -0.00679021 0.05386867 0.04280079
2889 -0.02262864 0.03801088 -0.01726325
2890 0.01135553 0.00404180 -0.07094170
2891 -0.00266576 -0.02557712 0.00501995
2892 0.01502474 -0.00588865 0.06184614
2893 -0.03589943 0.01020062 -0.03883498
2894 0.00749397 0.04540027 0.05391774
2895 -0.06912160 -0.02443869 0.01673544
2896 -0.03745273 -0.00342610 0.02699083
2897 0.02559795 0.02818059 -0.02336757
2898 -0.04337702 0.05400581 0.05328315
2899 0.08262549 0.01451358 0.03375138
2900 -0.01013471 -0.06433189 -0.07671390
2901 0.00834451 -0.06814693 -0.08107857
2902 -0.05878515 0.01859864 -0.00620521
2903 0.01437321 0.05085386 -0.03419179
2904 -0.04518543 -0.03227077 0.04192420
2905 -0.02205079 -0.05285223 -0.03307270
2906 0.02605437 0.05498687 -0.09614323
2907 0.05404482 -0.06416293 -0.00990063
2908 -0.00237803 0.00216107 -0.02601555
2909 -0.06634416 0.00328405 0.08379897
2910 0.00947642 -0.03563657 -0.00588723
2911 0.04675173 -0.05354669 -0.03070620
2912 -0.00967989 -0.04428807 -0.11344299
2913 -0.14570379 0.01127859 0.02831164
2914 -0.08097863 -0.01285309 -0.03871347
2915 -0.04023129 -0.03223933 0.06085094
2916 -0.00774095 -0.03150404 0.01012328
2917 0.04475861 -0.00237696 0.00646024
2918 0.02552542 0.07036285 0.06641494
2919 0.02333888 0.01744657 -0.09592397
2920 0.01986343 0.05055658 -0.01736751
2921 -0.00384962 -0.02922910 0.05670366
2922 -0.01113813 -0.04358245 0.01557665
2923 0.04667799 -0.05065319 0.03751814
2924 -0.04880468 -0.00505658 -0.00704627
2925 -0.02201329 0.00711831 -0.06050860
2926 0.02434315 0.01202947 0.08267390
2927 0.03582323 0.07747304 -0.03806557
2928 -0.03449206 -0.03657281 -0.05542639
2929 -0.01759280 -0.02455161 -0.03628139
2930 -0.01593444 -0.04302696 0.00602248
2931 0.01516801 -0.03474012 -0.00287338
2932 0.02802065 0.05018757 -0.03246253
2933 -0.03604692 0.11556659 0.01558609
2934 0.00195523 0.06461533 -0.04246180
2935 -0.07358354 0.04866514 0.00114987
2936 -0.01566880 0.03642838 0.06770572
2937 0.03160039 -0.00275366 -0.02400094
2938 -0.00345660 0.04325316 -0.03399699
2939 -0.07679459 0.00121010 0.06779513
2940 0.01336007 -0.03480616 -0.03079340
2941 -0.01766939 0.00203625 0.08379988
2942 -0.04889888 0.03595772 -0.05107820
2943 0.03349291 0.07918756 0.03764799
2944 -0.04615566 0.02169797 -0.04196328
2945 0.08737249 -0.01930811 -0.03490498
2946 -0.09831110 -0.06509864 0.03412617
2947 -0.00693947 0.01753941 0.00549610
2948 0.02612317 -0.00152953 0.01700197
2949 0.06813954 -0.03839582 0.00254244
2950 0.06046591 0.02254069 0.03684761
2951 0.01105034 0.09533166 -0.01354666
2952 -0.00333909 0.05025717 0.03099878
2953 0.00291482 -0.05095666 0.00759158
2954 -0.00551108 0.02123109 -0.03167265
2955 0.01679824 -0.00841488 0.02367847
2956 0.00627615 -0.01740582 0.05488580
2957 -0.00403872 0.02276965 0.02891857
2958 -0.02116043 -0.03361237 0.01403021
2959 -0.00116023 -0.01271722 0.03404316
2960 0.01769465 -0.01174706 0.04280813
2961 0.00055834 -0.02948467 0.00256611
2962 0.11596543 -0.00812504 -0.02802736
2963 -0.02227909 -0.03009832 -0.02885435
2964 -0.06182311 -0.03068488 0.03222366
2965 0.03950559 0.03024888 -0.04931797
2966 -0.01767171 -0.01820725 0.02805321
2967 -0.01593402 -0.01428977 0.02795637
2968 0.01727330 -0.01121461 0.00883509
2969 0.05392927 -0.03463663 -0.07132015
2970 0.03087371 0.04286516 0.00438058
2971 -0.01527466 -0.00983281 -0.01664412
2972 -0.01145446 0.10386252 -0.01268376
2973 -0.02739811 -0.00359479 -0.07524067
2974 0.06674818 0.01612354 0.01280182
2975 0.00602003 0.02164411 -0.00974956
2976 0.03649236 0.00702734 -0.01810713
2977 -0.04181550 0.01486937 0.02662862
2978 -0.03373973 0.00801357 -0.00247857
2979 0.02738650 0.05492714 -0.02398264
2980 0.04360476 0.05654468 -0.04497638
2981 -0.00498854 0.00425179 -0.00239593
2982 0.02356831 0.04690302 0.06475051
2983 -0.01694352 0.06449034 0.00829516
2984 -0.00596746 -0.03845709 -0.00454322
2985 0.01355697 -0.03946730 0.00610217
2986 -0.01959044 0.01265348 -0.02181844
2987 0.02438560 -0.02381660 0.05357521
2988 -0.04319898 0.00681263 -0.00027349
2989 0.04232651 -0.00967230 0.00774057
2990 0.03118307 0.02162459 -0.01841184
2991 0.05057463 -0.02240483 -0.02299033
2992 0.00061800 0.01828982 -0.04988360
2993 0.02551882 0.01052257 0.02880636
2994 0.03373485 -0.05092373 0.00838076
2995 -0.01278562 0.06456998 -0.01592094
2996 -0.04328902 0.01786369 0.07953501
2997 0.03133874 0.02859401 0.02093833
2998 -0.04804470 0.02837334 -0.06649211
2999 -0.01693205 -0.04309663 -0.03610957
3000 -0.00079998 0.09360831 0.05175907
3001 -0.02344790 0.00095883 0.05794130
3002 0.00413785 -0.03240762 0.03003767
3003 -0.01670748 -0.02301828 0.02104712
3004 0.02833552 0.04976523 0.01312279
3005 -0.00713695 0.02101758 -0.02537508
3006 0.07891709 0.01302385 -0.00397188
3007 -0.03421662 -0.03705377 -0.01018256
3008 -0.03890439 0.01097726 -0.07323099
3009 -0.04323324 -0.00792269 0.04104593
3010 0.03308860 -0.02572690 -0.04016883
3011 0.02886406 -0.03201614 0.05698583
3012 0.01307589 0.05311001 -0.06791124
3013 0.01351255 -0.06066554 -0.00833379
3014 -0.01267486 0.00112422 0.06918043
3015 0.02788358 0.03422335 -0.03848126
3016 -0.03331646 -0.03289013 -0.07039330
3017 0.02300102 0.06167441 0.00447033
3018 0.04755305 0.00294944 -0.06280665
3019 -0.04931609 -0.04629147 -0.02726470
3020 0.03484276 -0.04292447 -0.04481940
3021 -0.03748892 -0.02454474 -0.03701698
3022 0.05106076 0.03411400 -0.02180015
3023 0.10101420 0.03146550 0.06717750
3024 0.05595131 0.07295311 -0.05984243
3025 0.01580265 0.04411550 -0.03189719
3026 -0.01224745 0.00790743 -0.00176410
3027 0.00627299 0.00113912 -0.02528574
3028 -0.02555567 0.02864845 -0.01258085
3029 -0.02501052 0.00968529 0.00787131
3030 0.01723360 0.01635346 -0.00218754
3031 -0.08190595 0.01292136 0.07625517
3032 0.00847543 -0.00196968 0.01834297
3033 0.02375135 -0.00711908 -0.00935064
3034 0.06035334 -0.04868503 -0.07245737
3035 -0.00082671 -0.01384974 0.00709378
3036 -0.01716963 -0.05587379 0.05384479
3037 0.04569006 0.00548332 0.00400234
3038 0.07686619 0.02494941 -0.05996681
3039 0.00163470 -0.04645214 -0.03084842
3040 0.02070195 -0.03294691 0.01824960
3041 0.00360118 0.00320732 0.08041168
3042 -0.02187595 0.02076422 -0.03660497
3043 -0.07892083 0.06153853 0.03241084
3044 0.05422007 -0.04818730 0.00268862
3045 0.03864660 -0.08065067 -0.04475471
3046 -0.06586214 0.02790338 0.04604439
3047 0.03250681 0.01375608 0.05299863
3048 -0.00600443 0.02805114 -0.02342700
3049 0.00641631 -0.01162610 0.01991237
3050 0.00541180 0.02252346 -0.01996521
3051 0.02754640 -0.01389795 -0.03976986
3052 -0.00266120 0.06084084 -0.03669146
3053 -0.05331819 -0.03674586 -0.01691805
3054 0.01567358 -0.02155386 -0.00568630
3055 -0.01506839 0.04739182 -0.04754473
3056 0.00520059 -0.03416875 0.00144313
3057 -0.02350019 0.01650867 0.05642140
3058 -0.02964366 -0.00595322 0.04587299
3059 -0.00351432 0.09756543 0.00725234
3060 0.06548829 -0.02969919 0.04247709
3061 0.01707470 0.02340104 0.07379110
3062 0.04726235 -0.01084030 -0.07628975
3063 -0.07121117 0.04705935 0.02546770
3064 0.01605707 -0.05521866 0.02642085
3065 -0.00403798 -0.01958387 -0.05806460
3066 -0.06370695 -0.03746341 0.01619537
3067 -0.07474506 0.00698050 0.05563966
3068 -0.06186826 0.01228586 0.07965030
3069 -0.01221880 0.03349449 -0.00132942
3070 0.01735555 -0.01406401 0.04860531
3071 -0.02895147 -0.01319476 -0.04322317
3072 0.03371903 0.03493618 -0.02833674
3073 -0.02069054 -0.03712496 0.03880633
3074 -0.01641095 -0.00985707 -0.02844727
3075 0.01372227 -0.02121060 -0.01785354
3076 -0.06359271 -0.03528519 -0.00707738
3077 -0.03948878 0.00284383 0.00326275
3078 0.02765422 0.04695028 0.00203410
3079 -0.00111311 0.01696123 -0.04945169
3080 0.03496456 -0.07120852 -0.09244443
3081 -0.01846847 -0.03740539 -0.03908502
3082 -0.04882131 -0.07955795 0.03472991
3083 0.00249362 -0.06618241 -0.01888630
3084 0.01996900 -0.02147740 -0.06122340
3085 -0.05782458 0.00570189 -0.00130671
3086 -0.02183488 -0.06041145 0.02599802
3087 -0.02228666 0.01263766 -0.02393666
3088 0.07498913 0.07724174 -0.01726887
3089 -0.03826818 0.01987216 0.02075804
3090 -0.08224059 0.03372209 -0.01615857
3091 0.04317397 0.03378050 0.02945220
3092 -0.02979238 0.00576491 0.02115277
3093 0.08876065 -0.00149149 0.03102498
3094 0.01054805 0.08872951 -0.05727114
3095 -0.05081235 -0.00764704 0.01735431
3096 -0.01711436 0.00717099 0.00784332
3097 0.04606395 0.01952119 -0.03308410
3098 0.00601197 0.03226275 -0.05033078
3099 -0.03973081 0.00285335 0.00229315
3100 -0.01489292 -0.02900517 -0.00833708
3101 -0.00693353 0.02175235 -0.05884026
3102 0.01396952 0.04943946 0.00692412
3103 0.00193907 -0.03727743 0.02299282
3104 -0.00566187 0.02207964 -0.07746611
3105 0.01186965 0.00864539 0.00879981
3106 -0.01488223 0.03035193 0.03600575
3107 -0.01938441 -0.01601474 0.03279729
3108 -0.04894287 0.02418793 0.05363630
3109 0.02734432 0.00036002 -0.01582287
3110 0.02561881 -0.00284467 0.01413270
3111 -0.02697982 0.04033934 0.02323575
3112 0.00617639 0.04820280 0.00430289
3113 -0.03147116 -0.05004842 0.04437529
3114 0.01253613 0.00736472 -0.00478611
3115 0.01031440 0.01450647 -0.01366061
3116 0.02594274 0.01150820 -0.04490399
3117 0.01088215 -0.01238022 0.06804077
3118 0.02359246 0.02932071 0.03134920
3119 -0.01695198 0.03000888 0.02688227
3120 0.01864341 -0.05628474 0.06622925
3121 0.01873388 -0.00583801 -0.01816919
3122 -0.05746093 -0.00308132 0.10022868
3123 -0.07703807 0.01091210 -0.06845968
3124 0.00419123 -0.05510816 0.00743414
3125 -0.03619204 -0.01222675 0.06126850
3126 -0.05579451 -0.00800551 -0.02419425
3127 -0.01531738 0.03311070 -0.00571644
3128 -0.03402880 0.02724287 -0.02382780
3129 0.01831244 -0.03387132 -0.03142952
3130 -0.06766969 -0.03948461 0.02009286
3131 -0.05620486 -0.00533829 0.01043251
3132 -0.06016719 -0.00633359 -0.08300488
3133 -0.00599857 0.01546091 -0.01842008
3134 -0.02421653 0.00170707 0.05011308
3135 0.04123413 0.08536073 -0.04138789
3136 0.02402049 0.04023505 -0.01617889
3137 -0.02903792 -0.02626600 -0.01828899
3138 0.01734745 -0.00881913 0.01219192
3139 0.00060537 -0.05261134 0.00726747
3140 0.00082805 0.02131681 0.03430623
3141 -0.05455461 -0.01794366 -0.04534718
3142 0.08297270 -0.05139919 0.01647637
3143 0.07697826 0.02402342 0.01212314
3144 0.04869099 0.11284577 0.01871059
3145 0.00028464 0.05702351 -0.07082575
3146 -0.01685931 -0.07211035 0.03497987
3147 0.04135877 0.03287638 -0.01162002
3148 0.12049392 -0.05909702 0.00380659
3149 0.06526141 -0.06930329 0.05748971
3150 0.04850451 -0.03089141 -0.04530369
3151 0.05573777 0.01126250 0.00138684
3152 0.00834484 0.02141341 0.06688070
3153 -0.02707650 0.04769379 0.00075894
3154 0.00435549 0.07204236 -0.03957777
3155 -0.01501556 0.03506328 0.00497608
3156 0.05249290 -0.05955181 0.01233065
3157 0.05484494 0.00855653 -0.00159103
3158 0.02546146 0.08486300 0.03445679
3159 0.00371386 0.03854918 0.05461434
3160 -0.08109299 0.01373024 -0.06911537
3161 -0.06118785 -0.00250774 0.03398951
3162 -0.08387571 -0.03172410 0.04955494
3163 -0.06060815 -0.03857759 -0.05069697
3164 0.05311211 -0.02639037 -0.07732875
3165 -0.00599756 0.05778291 -0.06250315
3166 -0.00969172 -0.00164034 0.07101162
3167 -0.00026438 0.00428684 -0.02243595
3168 0.01749155 0.00218680 -0.02332433
3169 0.01444883 0.07941058 -0.07264948
3170 0.01735204 0.01707641 -0.03791991
3171 -0.01691591 0.00820839 -0.01572347
3172 -0.03910396 -0.04216980 -0.01877172
3173 0.00626670 0.03139002 0.05761851
3174 0.02916332 0.05745270 -0.09361825
3175 0.06426792 -0.03442656 -0.06323120
3176 0.03002377 0.08182320 -0.04763922
3177 0.05006663 0.07007212 0.01986729
3178 0.05813699 0.03301965 0.00361510
3179 -0.00603442 -0.00642759 0.11289275
3180 -0.06755397 -0.07660057 -0.07530482
3181 -0.02609325 -0.04698685 0.03832620
3182 0.03760338 -0.03684540 -0.00186564
3183 -0.00429032 0.04784568 -0.05151680
3184 0.03008857 0.03290115 -0.00512021
3185 -0.06861064 -0.01601171 -0.01758361
3186 -0.01960891 -0.00650610 -0.02793232
3187 -0.05427745 0.01591371 -0.03821971
3188 -0.02856845 0.03298641 0.01356472
3189 -0.01994200 -0.02099098 -0.01786515
3190 -0.00043358 -0.01134916 0.07166790
3191 -0.01346278 0.05338525 -0.02196866
3192 0.03084950 -0.02357037 0.04509090
3193 0.04046745 -0.08027078 -0.00832797
3194 0.02985506 -0.01160065 0.00922785
3195 0.01996585 0.06609772 -0.02502608
3196 0.02679977 -0.06053763 -0.00893006
3197 -0.02738978 -0.00415287 0.04510429
3198 -0.00114956 -0.00750547 0.09040557
3199 -0.00026185 0.03299166 -0.00462387
3200 -0.01997036 -0.00898046 0.09659594
3201 -0.03588040 0.02328742 -0.04815573
3202 -0.01855093 -0.01873500 0.01335029
3203 -0.00586062 0.04570063 0.00333393
3204 0.04242153 -0.03732909 -0.01607402
3205 -0.03857972 -0.00733765 0.05049515
3206 0.01132410 -0.05622449 -0.03023771
3207 -0.04372150 0.02349849 0.02425741
3208 0.03224613 0.03716763 0.03360762
3209 0.01425941 -0.03003384 0.01281619
3210 -0.07617612 0.03434051 -0.00363404
3211 -0.06994149 -0.01835981 0.01697497
3212 0.02747034 -0.05218246 0.09841254
3213 -0.02844949 -0.01696955 -0.04168900
3214 -0.04384771 -0.01256009 -0.06526044
3215 0.04260880 -0.07728920 -0.02579461
3216 0.00850764 0.00967098 0.03901815
3217 -0.01944073 -0.00965944 -0.05112888
3218 -0.00134850 -0.07181646 0.01411517
3219 -0.09244502 -0.01772587 -0.03425559
3220 -0.00513107 -0.05200210 0.03282967
3221 -0.02002668 0.02672356 -0.01621853
3222 -0.00812806 -0.02584368 0.01262814
3223 -0.06513478 -0.00169651 0.00095868
3224 -0.01129941 -0.01411512 -0.06701469
3225 0.05689929 0.05573367 -0.05745742
3226 -0.00751754 0.05195760 -0.01997848
3227 -0.07326016 0.00028447 0.02234720
3228 0.02335561 -0.07580020 0.01196880
3229 -0.01299042 0.01257512 0.01094429
3230 0.02483219 0.04366376 0.04202268
3231 0.00954179 -0.05530987 0.02015285
3232 0.03169214 -0.01844361 -0.03344707
3233 -0.05326327 -0.05278778 0.05277951
3234 -0.00295188 -0.03953454 0.02055144
3235 -0.02338222 -0.02673075 -0.01593024
3236 0.06094622 -0.05697882 -0.01944251
3237 0.02780839 -0.09023503 0.00488334
3238 0.09892862 -0.02666310 0.00484728
3239 -0.07807517 0.05062439 0.03083861
3240 0.00448807 -0.02306528 -0.02030232
3241 0.05869864 0.03027600 -0.00682748
3242 -0.04505494 -0.01446797 0.02732891
3243 -0.01326157 0.01297565 0.00690301
3244 -0.04736242 -0.06046707 -0.05263758
3245 0.11025956 0.05773957 -0.08679396
3246 0.03211241 0.03523134 0.06026304
3247 0.03555704 -0.06283304 -0.03286653
3248 -0.01192440 -0.04432260 0.01672361
3249 -0.01684929 0.08041955 -0.04444441
3250 0.00023079 0.08444721 -0.01355758
3251 -0.03961754 0.02749790 0.02837098
3252 -0.03391772 -0.02131210 -0.08103992
3253 -0.03363652 -0.02913468 0.07771814
3254 0.00397518 0.01219188 -0.02319019
3255 0.03058196 -0.03052276 -0.00579681
3256 0.02201192 -0.08092368 0.02126776
3257 -0.01295129 0.02224024 0.00749005
3258 -0.03953764 -0.02382659 -0.01526051
3259 0.02507767 -0.00490922 0.03384769
3260 0.08150610 -0.03376130 0.05705356
3261 -0.05475016 -0.00640659 0.03505477
3262 0.02141732 -0.01620680 -0.02279594
3263 -0.09578275 0.03781567 -0.00711989
3264 -0.07317422 -0.00981600 -0.02786999
3265 -0.03267438 -0.00441453 0.06480801
3266 0.01398480 -0.06008404 0.02725348
3267 0.02087951 -0.05706396 0.02624559
3268 0.03409754 0.02564942 -0.00422117
3269 0.09184690 -0.02723045 -0.05219896
3270 0.01203497 -0.04093884 0.05910449
3271 -0.02292097 -0.04045541 -0.03880363
3272 -0.03043053 -0.00214298 0.03782501
3273 0.01108508 -0.03734085 0.01546334
3274 0.05655947 -0.04196320 0.04286944
3275 0.06283138 -0.00343284 0.04277209
3276 0.00059688 -0.04429650 0.01942528
3277 -0.05423157 -0.01568596 0.02836813
3278 0.03946293 -0.02184156 0.06637245
3279 -0.02410483 0.00901311 -0.02022003
3280 -0.01344262 0.02020988 0.05950521
3281 0.07152200 -0.08701452 -0.00397294
3282 -0.00030170 -0.00047001 0.00785740
3283 0.01676763 0.01040140 0.05126820
3284 -0.00245936 0.13918873 -0.05037263
3285 0.05754817 -0.00080244 -0.03190001
3286 0.02854648 -0.01168638 -0.02767718
3287 -0.02901561 -0.01972176 -0.00309194
3288 -0.01228375 0.00651984 0.09982950
3289 -0.00962168 0.01461060 -0.01179800
3290 0.05087463 0.00921822 -0.05590415
3291 0.05770681 0.01546148 -0.04045174
3292 0.03530291 -0.01355249 -0.01455429
3293 -0.00658323 -0.03346120 0.05889875
3294 0.00310712 0.00521638 0.01825781
3295 0.04113520 -0.03530068 0.02412013
3296 -0.03100906 0.04084528 0.01100939
3297 -0.01494566 0.04195539 0.03452005
3298 -0.00787072 0.15472992 -0.00180925
3299 0.01844879 -0.02833816 0.07078844
3300 -0.03207509 -0.04953948 -0.04647009
3301 -0.00869242 0.04490605 -0.01956962
3302 -0.02867318 -0.00554406 0.01308975
3303 -0.00439307 0.06408085 0.00690199
3304 0.03649550 -0.05267743 -0.05924364
3305 0.01463889 0.01512383 -0.00630144
3306 0.05029529 -0.00334836 -0.08359153
3307 0.02299515 0.00240378 -0.04267288
3308 0.00517377 0.05950420 0.01263454
3309 -0.03085889 -0.04853388 0.02084112
3310 0.01017488 0.10201878 -0.03415722
3311 -0.02387285 -0.02876896 -0.01688484
3312 -0.02520388 -0.01656581 0.00640132
3313 0.04885798 -0.06066320 -0.02241751
3314 -0.00103545 0.02388149 0.04298014
3315 -0.02750943 0.00172192 -0.04653912
3316 0.07106586 0.03976628 -0.02520815
3317 0.06171811 0.00271939 0.01835950
3318 -0.03990629 -0.04198078 0.01735403
3319 0.05880953 0.00801123 -0.00394343
3320 -0.02858347 -0.00699934 0.01683211
3321 -0.01883660 -0.03260413 -0.02624288
3322 -0.05970377 0.02619305 0.01089900
3323 0.00234956 0.00452115 -0.05380706
3324 -0.06437301 -0.06532703 -0.00327278
3325 -0.07794362 -0.02585091 0.00146413
3326 -0.00764064 -0.06915783 -0.03888459
3327 -0.00520542 -0.03612279 -0.03125292
3328 0.00733696 0.08377329 -0.05618408
3329 0.05410822 0.01101396 0.06060552
3330 -0.00053517 0.01520962 -0.00517866
3331 -0.03188065 -0.03201533 0.02505029
3332 0.05247652 0.01581105 0.00163373
3333 -0.01093363 -0.04069894 0.04092421
3334 -0.01408010 0.03689125 0.00872435
3335 -0.03919386 -0.06677141 -0.00622814
3336 -0.05618895 -0.00204532 0.00989024
3337 -0.04657659 0.02015320 0.02218864
3338 0.05696099 -0.01953553 -0.02125406
3339 0.06107979 0.05427142 0.02479853
3340 0.07853753 -0.06320720 0.03795810
3341 -0.04312311 0.04481471 0.08255765
3342 0.09553651 -0.00856884 0.03687135
3343 -0.02616692 -0.05912635 -0.02582805
3344 0.01094624 -0.04815435 -0.06884030
3345 0.05152677 -0.02457775 -0.01882162
3346 -0.03847629 -0.06247440 0.00094202
3347 0.00403322 -0.01150083 0.01582543
3348 0.03799870 -0.02786379 -0.02532775
3349 0.02938724 -0.06300468 -0.02080369
3350 -0.04974091 0.04087102 0.03156194
3351 -0.02738559 0.02019005 0.01490554
3352 0.03011218 0.01023347 0.04398747
3353 -0.11439538 -0.02517625 -0.00935542
3354 0.02973627 0.01507131 0.01243918
3355 0.03157045 -0.04875685 0.00111703
3356 -0.03383784 0.00455916 -0.00177099
3357 -0.00934967 -0.00439910 0.07810895
3358 -0.04047221 -0.02320284 0.01433124
3359 0.02365860 -0.01212488 -0.04505833
3360 -0.00562821 -0.04303173 0.02023650
3361 0.02313452 -0.04163183 -0.01258649
3362 -0.00424304 0.07834098 -0.04838788
3363 0.05067067 -0.05434902 -0.01858148
3364 0.02124462 0.01368341 -0.02955727
3365 -0.06771489 -0.00754719 0.03118274
3366 0.08529864 -0.02587331 -0.06446432
3367 -0.01766817 -0.00211891 0.02398095
3368 0.00475244 -0.02663449 -0.07868708
3369 0.00087154 0.04000504 -0.05476419
3370 0.07426462 0.09684906 0.05687588
3371 0.01200139 -0.04806003 -0.04180343
3372 -0.01299011 -0.01860596 -0.00451743
3373 -0.00906052 0.02610742 -0.01416780
3374 0.02028685 -0.05023592 0.02578440
3375 -0.13563278 -0.03226245 -0.00698393
3376 0.02587376 0.00487429 -0.08118521
3377 0.08337760 -0.02351158 0.05366212
3378 -0.01115029 0.01648339 -0.03834009
3379 0.10730213 -0.02525425 -0.01500910
3380 0.06626315 -0.02192594 0.03830358
3381 -0.05489665 0.02638997 -0.03565623
3382 -0.02360723 0.01239798 0.00433687
3383 -0.02000302 -0.04538524 -0.01242727
3384 -0.02265680 0.00459065 -0.01939651
3385 0.03061221 0.05190728 0.01998264
3386 -0.01666836 -0.03240485 0.05309546
3387 0.05493228 0.00608979 0.04531858
3388 -0.04008152 -0.00815042 0.03590427
3389 -0.05193225 -0.05786513 -0.01684179
3390 -0.00684765 0.00995479 0.04707100
3391 -0.01450765 -0.02695262 0.00980031
3392 -0.09214912 0.01887764 0.01960151
3393 -0.00744285 0.02853139 0.05134810
3394 0.03389127 -0.04966867 -0.04288644
3395 0.02347452 -0.00189876 -0.05366244
3396 0.00961338 -0.06276834 0.01949619
3397 -0.02528390 0.00542479 0.00151581
3398 0.02823946 -0.04154560 -0.01181032
3399 -0.01456403 0.04483463 0.02201528
3400 0.05795237 -0.06422363 0.01780008
3401 0.00596359 -0.03048843 0.00532647
3402 -0.00293204 -0.01363500 0.00747329
3403 -0.00004906 -0.02142617 0.01367131
3404 0.01848592 -0.00216774 -0.02415900
3405 -0.04941628 0.03142927 -0.02172775
3406 -0.01081114 -0.03306974 0.04805836
3407 -0.01403062 0.02781947 -0.00810601
3408 0.01860754 0.02643107 -0.02070557
3409 -0.02289274 -0.02298025 -0.01180219
3410 -0.01932282 0.00060335 0.05476113
3411 -0.02022155 -0.02432289 0.00489889
3412 0.00243905 0.00625926 0.06047139
3413 0.00502159 0.08590949 0.06390977
3414 0.00872070 -0.02535210 -0.00310022
3415 -0.01263206 -0.03376278 -0.03127798
3416 0.02707716 -0.03547679 0.02876997
3417 0.02900445 -0.01384183 0.02610311
3418 0.02267398 0.01736844 -0.00696450
3419 -0.00874063 0.06536833 -0.04702059
3420 0.06732480 0.01724519 0.00473794
3421 -0.04478786 0.04654773 0.07119136
3422 -0.05000307 -0.00892522 0.01134351
3423 -0.10218801 -0.03938014 0.05142327
3424 -0.01785019 0.01286295 -0.02742835
3425 -0.03353408 0.07912187 -0.03725192
3426 -0.01995578 -0.00894898 -0.09185562
3427 -0.02756457 0.04190439 0.02808577
3428 0.04745127 0.00153973 0.02080079
3429 0.00640473 -0.02514173 0.01402252
3430 -0.03773459 0.06748539 -0.01625217
3431 -0.04098551 0.05154838 0.03803091
3432 -0.00299305 -0.00063775 0.00585318
3433 -0.01682202 0.00623631 -0.06084199
3434 -0.04781230 -0.01095541 -0.01333261
3435 0.01133388 0.02628750 0.02114855
3436 -0.04064519 -0.00542458 -0.01794720
3437 -0.07055660 -0.05124121 -0.06830147
3438 0.02879315 0.04827393 -0.04171034
3439 0.00153866 0.11648677 0.03160690
3440 -0.03772380 -0.07221649 0.06129264
3441 0.06781264 -0.03519671 -0.02643377
3442 0.03013717 -0.01250420 -0.08013271
3443 0.00718687 -0.07996990 -0.00908334
3444 -0.01484613 -0.04936157 -0.05183507
3445 0.03585317 -0.05077246 -0.05456511
3446 0.02769217 0.01937287 0.00962161
3447 0.03281943 0.02941023 0.02539387
3448 0.09748204 -0.04470387 0.01838696
3449 0.02202427 -0.10608984 -0.00470837
3450 0.03095081 0.04737626 -0.01335174
3451 0.04526596 0.00801946 0.04196498
3452 0.01681350 0.00331303 0.02562056
3453 -0.03498165 -0.06015481 -0.01701206
3454 -0.09236363 -0.02372294 0.03317574
3455 0.08331111 0.00238023 -0.01586101
3456 -0.03430722 -0.08232255 0.03633297
3457 0.02467603 0.00779310 0.02518152
