1996 -0.02876447 -0.05516944 0.00639535
1997 0.00530821 -0.06795278 0.01749075
1998 0.03599280 0.01387342 0.03478192
1999 0.00218857 -0.01097035 0.04977683
2000 0.02462216 -0.03999956 -0.04554269
2001 0.05320686 -0.02866642 -0.01645396
2002 -0.00950884 0.07557827 -0.08248868
2003 0.01460204 0.06544102 0.03473971
2004 0.01432591 -0.03630535 -0.01187111
2005 0.00520196 -0.00746371 0.03498857
2006 0.08154057 0.00795309 0.02696076
2007 -0.00184020 -0.02655254 0.02304661
2008 -0.05416966 0.02188564 -0.04714239
2009 0.03588320 -0.04985026 0.02863472
2010 0.06968105 -0.01714599 -0.02404385
2011 -0.00492228 0.02436223 -0.06900197
2012 -0.01729504 0.05455155 0.00405701
2013 -0.02510005 -0.01762349 0.03516488
2014 0.04555290 0.02239996 0.02931773
2015 -0.04896396 -0.01151368 0.02763066
2016 0.01566420 0.00275339 -0.05121724
2017 0.00992612 -0.08728624 -0.00341567
2018 -0.01092890 -0.05087513 -0.00229845
2019 -0.05141114 -0.01468045 -0.06863508
2020 0.06318947 -0.10035334 0.01825960
2021 -0.07937425 -0.00259395 0.02387290
2022 0.00175077 -0.00711421 -0.04430686
2023 -0.02693663 0.02054924 -0.03153358
2024 0.06701844 0.02087218 0.09844480
2025 -0.04962082 -0.11702408 -0.00898965
2026 -0.04818131 0.01768844 0.01128564
2027 0.04721225 0.01827387 -0.06399097
2028 0.00170433 0.04052214 0.04495890
2029 -0.00041545 -0.00998152 0.07445419
2030 -0.01446158 0.03799968 0.05507981
2031 0.05426813 0.04434551 0.02907586
2032 -0.00469154 0.03283614 -0.01093106
2033 0.04422516 -0.05445499 -0.00100605
2034 -0.02951525 -0.07404472 -0.03431446
2035 -0.07950619 -0.02304891 0.00754648
2036 0.04463772 -0.01917181 -0.08029364
2037 -0.01080183 0.04363998 -0.07892700
2038 -0.03541533 -0.00850902 -0.07215840
2039 -0.03246013 0.05816874 0.02906876
2040 -0.04963711 0.03322476 0.01097336
2041 0.07483289 0.00382422 -0.03827188
2042 -0.05395604 0.01388950 -0.00401633
2043 0.01860492 -0.03172103 0.02826856
2044 0.05011835 0.00870867 0.04239286
2045 0.01271277 0.00930188 -0.02155592
2046 0.05138806 -0.02517212 0.00966273
2047 -0.04102719 0.03575594 -0.00818491
2048 0.02190356 -0.05380864 -0.04047058
2049 -0.03264659 0.01081223 0.00540650
2050 -0.01230849 -0.03073482 -0.05577324
2051 0.02689596 -0.04333637 0.01738679
2052 -0.06404880 0.00255301 0.05281300
2053 0.01795679 0.00358593 0.04376505
2054 -0.02660401 -0.02985647 0.01441827
2055 -0.01741845 -0.03085314 -0.05648350
2056 -0.04502031 0.03627559 0.03501287
2057 0.10871793 0.04618278 0.01519187
2058 0.03936707 -0.04540430 0.02296228
2059 -0.00568022 0.09605439 0.05246246
2060 0.03834350 -0.03922795 0.14335706
2061 -0.00821923 -0.02595600 0.03965341
2062 -0.06253468 -0.03912342 -0.03274928
2063 0.01208140 0.01282556 -0.02596121
2064 -0.01074426 -0.12964816 -0.00641297
2065 0.00580473 0.04573915 -0.00111193
2066 0.02956184 -0.01068659 0.08809997
2067 0.00369427 0.00268801 -0.03881890
2068 0.03983375 0.01796741 0.05045834
2069 -0.01925647 0.00812204 0.06419036
2070 0.08590772 0.04951806 0.02947186
2071 -0.04741578 -0.01310575 -0.08973358
2072 0.02490151 -0.00625296 0.02835193
2073 -0.01013834 -0.03382979 -0.01981066
2074 0.06574514 0.05613253 -0.00120861
2075 0.06641096 0.04564413 -0.01990137
2076 -0.02781527 -0.03916796 -0.00890865
2077 0.03351182 -0.02219693 -0.04020570
2078 0.06604968 0.02237533 -0.00212446
2079 -0.09242430 0.03425986 -0.05248893
2080 0.00815707 0.03438206 0.04788900
2081 -0.04038443 0.04578064 0.00547612
2082 0.01800500 -0.04997543 -0.06744719
2083 0.08145752 0.07084574 -0.08192510
2084 0.03602652 -0.01931451 0.04360153
2085 -0.06549411 -0.00773783 0.02072331
2086 -0.07611985 -0.05757569 -0.01429126
2087 -0.05355436 -0.00418046 -0.00901709
2088 0.02047701 0.02451038 -0.02292491
2089 0.03712586 -0.05131188 -0.04092048
2090 -0.10630299 -0.00860318 0.05787265
2091 0.00045284 -0.04111235 -0.09153474
2092 -0.07922178 -0.01921718 -0.01757221
2093 0.02378941 0.05546909 0.01513877
2094 -0.02411576 0.02610236 0.02270234
2095 0.04635153 -0.03806547 0.02246822
2096 0.02564501 -0.00946256 -0.05755253
2097 0.00189739 -0.03235224 0.03827627
2098 -0.00548319 0.00099529 -0.01586030
2099 -0.01133520 0.07305132 0.02475206
2100 -0.05901812 -0.00185352 -0.05997870
2101 0.07182105 0.05646137 0.07192220
2102 -0.07530650 -0.04730847 -0.03598434
2103 -0.04346361 -0.04194483 -0.03782915
2104 -0.01188362 0.01823923 0.02485753
2105 0.04437821 0.01420610 0.01425971
2106 0.05474334 0.03457854 0.01352447
2107 -0.07951123 0.06493756 -0.07366518
2108 -0.03214986 -0.09998450 0.07889972
2109 -0.02675418 0.00305451 -0.07319330
2110 0.00868699 0.04739828 -0.03716852
2111 -0.00071303 0.01405485 -0.04988962
2112 0.03362064 -0.03902030 0.00526812
2113 -0.00629735 0.04980975 0.00926105
2114 -0.09578718 0.00370894 0.00554019
2115 0.01880882 -0.02437239 -0.06535135
2116 -0.06669235 -0.01060348 0.06780026
2117 -0.00342223 -0.00577774 0.00885466
2118 0.03800183 -0.01781577 0.03311867
2119 0.04369127 0.02893760 0.04574264
2120 0.07997317 -0.00411552 -0.02122900
2121 -0.06040070 0.01330371 -0.00410636
2122 0.03323938 -0.00962195 -0.04474859
2123 -0.00330288 -0.07680475 -0.00444612
2124 -0.02801308 0.05261413 0.05609265
2125 -0.00017244 -0.08106051 -0.04695587
2126 -0.00039411 -0.03778790 -0.01266367
2127 0.07041885 -0.01994041 0.00178075
2128 0.01211536 -0.04107850 -0.02814226
2129 -0.01178018 0.00512041 0.03737763
2130 -0.04712206 0.00048775 -0.12643970
2131 -0.00292557 0.01458465 0.00652907
2132 0.08415646 -0.02774964 -0.01489227
2133 -0.00926504 0.02179836 0.07530860
2134 0.04588002 -0.02154861 -0.06726440
2135 0.03943750 0.00854174 0.03155287
2136 -0.05719413 -0.03017092 -0.04033832
2137 0.03154068 -0.08860778 -0.05885473
2138 0.01095458 -0.08323097 0.01161105
2139 -0.02399740 -0.11343685 0.04587975
2140 -0.08452067 0.02390280 0.04238143
2141 0.01310053 0.04151772 -0.06461936
2142 -0.03273739 0.05224809 0.06321520
2143 0.09075583 -0.02363406 -0.00075790
2144 0.03760993 -0.01417432 -0.09110776
2145 0.03164410 -0.00668641 0.01729126
2146 0.03519894 0.02999867 0.01821264
2147 0.01041028 0.02712634 -0.04432679
2148 -0.01434026 -0.03147412 -0.00765169
2149 -0.01067951 -0.07560298 -0.02903873
2150 0.04446444 -0.01506455 0.00515221
2151 0.08938564 0.01606682 0.06794289
2152 0.01187220 -0.01764389 -0.01568944
2153 0.01750300 0.00877422 0.05310224
2154 0.10406992 0.04251756 0.00796815
2155 0.02423902 0.02410846 0.01135827
2156 -0.01720708 -0.02104123 0.01534717
2157 -0.03939067 -0.00279286 0.07048904
2158 -0.05147909 -0.01865448 -0.01428712
2159 0.04589871 0.01942572 0.03695213
2160 0.04919355 0.10617693 -0.07912556
2161 0.12957751 0.05268734 0.10211678
2162 -0.01452010 0.00876139 -0.04133744
2163 -0.06527480 0.00215603 -0.01495072
2164 -0.00876629 -0.03328209 0.01944129
2165 0.01188107 0.00881029 -0.03413815
2166 -0.03687622 0.00482756 -0.04451022
2167 0.01475058 -0.04727670 0.04902458
2168 -0.02642163 0.06575928 0.02607051
2169 -0.03377626 0.01604412 0.05361738
2170 -0.02904011 -0.02059632 0.01416516
2171 0.04625817 -0.00475356 0.01612778
2172 0.05810945 -0.02690512 -0.04501506
2173 0.04978503 0.02718546 -0.06246616
2174 0.06785388 0.02992530 0.02049908
2175 -0.00496386 -0.02241025 0.01297355
2176 0.04658210 -0.03711148 -0.00149276
2177 0.03750633 0.04700485 -0.02745479
2178 0.00560512 -0.01999503 0.00636640
2179 0.00909086 0.00793081 0.05066468
2180 0.00449101 -0.06737878 -0.03184013
2181 0.11919888 -0.03223389 0.02279844
2182 0.05951805 0.07697338 0.00777817
2183 0.03868319 -0.00176070 -0.03072575
2184 -0.00025615 -0.02686647 0.06158724
2185 0.07764454 0.00992983 -0.03613657
2186 -0.04232652 0.05502625 -0.03185312
2187 -0.06745203 0.04247533 0.02291407
2188 -0.04615338 -0.00237818 0.03859600
2189 0.02874003 -0.01166585 -0.03435613
2190 -0.02840100 0.01306870 0.03722129
2191 0.02134306 -0.04705127 0.02672089
2192 -0.06238695 0.06742522 0.07374458
2193 -0.00476683 -0.02690346 0.02278724
2194 -0.02253244 -0.04258021 -0.07195933
2195 0.05795655 0.03749388 -0.02357020
2196 0.02102151 -0.01773931 -0.01033369
2197 -0.01833878 0.03541748 -0.01614374
2198 -0.03199303 -0.03956210 -0.05619581
2199 0.01208788 -0.05917644 0.05339036
2200 0.01588338 -0.11874445 -0.02248417
2201 -0.04358553 -0.09540879 0.03706925
2202 0.02386161 0.04435308 0.00913638
2203 0.04932349 0.02259894 0.04459725
2204 0.03088575 0.03673325 0.02940417
2205 -0.02047074 -0.07478396 0.02682734
2206 -0.01659026 -0.04969178 -0.00328133
2207 -0.00794540 0.02427727 0.03750433
2208 0.01626322 -0.01438327 -0.08953907
2209 -0.02046003 0.00137723 0.07726946
2210 -0.05760593 -0.08817241 0.02412728
2211 0.00173419 -0.03596139 0.03133606
2212 -0.05263492 0.10050970 0.04132622
2213 0.03911378 0.01031781 0.01465056
2214 -0.01689930 0.01771870 0.01425316
2215 0.05669124 -0.00241789 0.01080251
2216 -0.04874589 0.03984022 0.00519561
2217 0.01788321 0.03004068 0.01954578
2218 -0.02071873 0.05035703 0.01817236
2219 -0.00340551 0.02990957 0.02132882
2220 -0.01760084 0.04554512 0.04545495
2221 -0.09947285 -0.04845019 -0.05964818
2222 -0.06409992 0.04742106 -0.03672100
2223 0.04067195 0.01839535 0.01157166
2224 -0.02359456 -0.03425851 -0.03381585
2225 0.02568502 0.01337989 -0.12385891
2226 0.05760404 -0.01107395 0.00516593
2227 0.03269817 -0.05002250 -0.06341931
2228 -0.03710380 0.05084021 0.00062661
2229 0.04662180 -0.10492597 -0.00823444
2230 -0.05087581 0.04399950 -0.01864148
2231 -0.04561753 -0.01449978 -0.07301217
2232 0.00113606 -0.05027559 -0.04839638
2233 -0.00112377 -0.09229761 -0.01596322
2234 -0.02452203 0.05615030 0.02905640
2235 -0.03463493 -0.03728397 0.01646115
2236 -0.00075165 0.05662768 0.00906733
2237 0.00941398 0.02879401 0.06757986
2238 0.00489323 0.03324763 -0.00191163
2239 -0.03180936 0.02864467 -0.02719320
2240 -0.05057679 -0.01786684 0.02449185
2241 -0.00293886 0.05573185 0.03987921
2242 0.10068906 -0.00489417 0.02653246
2243 0.06527710 -0.06319720 0.06116562
2244 -0.06725904 0.06181603 0.01626671
2245 -0.00564798 -0.04437897 -0.05534705
2246 -0.01389211 -0.02009203 -0.03064440
2247 -0.01879519 0.03426479 0.06933432
2248 -0.01694409 0.00330406 -0.04552940
2249 -0.01403407 -0.02814437 0.03352377
2250 -0.03830682 0.01829318 -0.03946353
2251 0.07661068 0.03294771 0.00405908
2252 0.04479718 0.03678314 0.02664446
2253 -0.04583875 0.04956074 0.04803049
2254 -0.01908796 0.02680085 -0.08758965
2255 -0.07550896 -0.00166329 0.04243855
2256 0.01752219 -0.00074124 0.00738390
2257 0.00608363 -0.02966542 0.03187908
2258 0.02679471 0.07757895 0.02994446
2259 0.09911509 -0.01964810 0.05093810
2260 0.07742854 -0.05569294 -0.04895502
2261 0.00942136 0.02421615 0.08551375
2262 -0.02134424 -0.08821904 0.01187053
2263 0.00247066 0.01981839 -0.03709946
2264 -0.07600890 0.07636760 0.02778930
2265 0.07667560 -0.05278892 0.00670058
2266 0.03518555 0.04443965 0.06124224
2267 -0.03952830 -0.00271497 0.03186484
2268 0.00829773 -0.09050100 0.02714351
2269 0.01913073 -0.02003477 0.00854281
2270 -0.08802546 0.07273954 0.00268763
2271 -0.03127053 0.07536120 -0.06914266
2272 -0.02226662 0.05424554 -0.04080767
2273 -0.02640628 0.00366653 0.02609344
2274 0.00046932 0.01270322 0.00465553
2275 -0.00160616 -0.00488972 -0.00505325
2276 -0.00934332 -0.08399768 0.07911765
2277 -0.05140620 -0.02428371 0.05121319
2278 0.08075332 0.04697312 0.02612648
2279 0.01410744 -0.01349103 0.02708675
2280 0.04704706 0.04389540 0.04726962
2281 -0.02173430 0.00139115 -0.07878591
2282 0.05653667 -0.00327016 -0.07537109
2283 0.01085391 0.04822249 -0.00347311
2284 0.02032189 -0.02174586 -0.03892009
2285 0.01849677 -0.03555056 0.00281829
2286 -0.05257645 -0.00515710 0.03301610
2287 -0.05545888 -0.01817278 -0.03465850
2288 0.04493484 0.00024853 -0.00313827
2289 -0.00793721 -0.02626806 -0.06832030
2290 -0.01312578 0.03954647 -0.02347406
2291 0.02400523 -0.06178516 0.06033005
2292 0.07030893 0.02307161 0.00479855
2293 -0.03820769 -0.08569788 0.02175052
2294 0.04902699 -0.00762467 0.00895466
2295 -0.04166474 0.01678863 0.04323853
2296 0.02443186 -0.03672197 -0.02203967
2297 0.02949688 -0.02491014 0.07603454
2298 0.09813022 -0.01159700 0.11575636
2299 0.00098459 0.04804647 0.01227342
2300 0.00245476 -0.05705950 -0.00814868
2301 0.07490664 0.02305240 0.00196208
2302 -0.00145710 0.02596627 0.00088073
2303 0.02029860 -0.00520770 -0.00878937
2304 -0.04309712 0.07604414 -0.04367706
2305 0.01274840 -0.01926465 -0.02289861
2306 -0.01802756 -0.02607879 0.01419071
2307 0.03487845 0.02881864 -0.07660540
2308 0.04376562 0.02949666 -0.02518652
2309 0.03002062 0.04401446 -0.01309383
2310 -0.02923121 0.06848754 0.07758120
2311 0.03569518 0.05284771 0.00654690
2312 0.04552842 -0.09186663 0.03024681
2313 0.02931613 0.02937783 0.01938839
2314 0.01975746 -0.02261022 0.08652615
2315 0.07011205 0.10103291 -0.02354845
2316 0.03262229 0.03616751 -0.08656170
2317 -0.00032461 0.01481451 0.01580267
2318 -0.03391211 0.04514127 0.01515071
2319 -0.01871607 0.02757387 -0.03910665
2320 0.01661589 -0.00347344 0.00173658
2321 -0.02799496 -0.04574778 -0.04860723
2322 -0.05237132 0.00474033 0.01815843
2323 0.01619032 -0.02936725 -0.05089746
2324 0.01905784 0.01738103 0.04696029
2325 -0.04968989 -0.00679580 0.01922402
2326 -0.06358785 -0.00670275 -0.07252062
2327 -0.02232261 0.05899574 0.08646439
2328 0.00615908 0.01526810 0.00194084
2329 0.03943036 0.03641132 -0.06382507
2330 0.02427799 -0.05136295 0.04980292
2331 0.04828923 -0.06731869 0.04298946
2332 -0.04662250 -0.00719750 -0.05345179
2333 0.02151318 0.06690260 -0.00797376
2334 -0.02284792 -0.00151567 0.06202972
2335 0.04273193 0.05910850 -0.00135251
2336 -0.09177624 -0.07617972 -0.00814128
2337 -0.05991126 0.03029356 -0.00972291
2338 -0.07752502 0.01451218 -0.03172867
2339 -0.00872300 0.04429423 0.05395543
2340 0.05493248 0.02964644 0.07609087
2341 -0.01292853 -0.00751242 -0.02875421
2342 0.00312368 0.00002619 0.00743927
2343 -0.00121183 0.03988582 0.00306436
2344 -0.00327566 0.01714235 -0.05323808
2345 -0.05097074 -0.00984220 0.02629051
2346 0.00191441 -0.01235349 0.00649888
2347 0.04969024 -0.04654481 0.00516620
2348 -0.04809888 -0.03670924 0.00411350
2349 0.03575507 0.00948479 0.02798680
2350 0.01021974 0.05975908 0.02694806
2351 -0.00385455 0.04128733 0.00266072
2352 0.02571444 0.04079076 0.06681180
2353 0.07571190 0.08274688 0.04332096
2354 -0.00303796 0.01554964 -0.02731051
2355 -0.01836776 0.00758683 0.02809160
2356 -0.02762633 0.01831112 -0.06271080
2357 -0.01227847 0.03472577 -0.00417829
2358 0.05935783 0.02937577 -0.07843589
2359 0.01432224 0.00100375 0.05438771
2360 -0.05505043 0.04184844 0.06278524
2361 0.06378320 -0.00467300 0.03922399
2362 0.01699398 0.07990747 0.03752274
2363 0.00894123 0.01117426 -0.04370431
2364 -0.02194575 -0.00103297 0.03235953
2365 -0.06074907 0.01846422 -0.03025488
2366 -0.05785367 -0.03919914 0.00542051
2367 0.01778606 0.01790781 -0.00974132
2368 -0.01254812 0.00722147 -0.07028953
2369 0.00676303 0.01820537 -0.04950006
2370 0.04297139 -0.05327456 0.02290855
2371 -0.04152560 0.03305214 0.00068310
2372 -0.01401333 0.03926926 -0.06150848
2373 0.03185144 0.02497706 0.00172171
2374 0.01491548 -0.06965640 -0.00479750
2375 -0.00498791 0.07119361 -0.03094378
2376 -0.07881087 0.00761518 -0.00206109
2377 -0.01892284 -0.06057909 -0.03831283
2378 -0.02248425 -0.00432411 -0.08116435
2379 0.05773530 0.06501692 -0.04571755
2380 -0.05757201 -0.04247280 0.02791055
2381 -0.00663820 -0.00468510 0.07436078
2382 0.01091807 0.04515578 0.03675933
2383 0.01331092 -0.05081493 0.00159529
2384 -0.02365207 0.01607899 0.04213392
2385 -0.04612645 -0.00076530 0.04534230
2386 0.07055818 -0.06634562 -0.01034798
2387 0.01295245 0.00042427 -0.02651480
2388 -0.07346150 -0.00606086 -0.05499318
2389 -0.00616482 0.03915085 0.04626886
2390 0.02119383 0.08757174 0.07337504
2391 -0.04540338 0.00292190 0.05860248
2392 0.03562025 0.05215233 0.00641357
2393 -0.10519107 0.05322620 0.01764702
2394 -0.03448582 -0.01266976 0.01626002
2395 -0.05853353 0.06941464 -0.01329272
2396 -0.04239176 0.07749601 -0.05045932
2397 -0.02758307 0.00672707 0.00154264
2398 -0.00517440 0.01041503 -0.01171207
2399 -0.03599073 0.10690550 0.08483509
2400 -0.01964893 -0.03382354 0.02631739
2401 0.00893985 -0.10979910 -0.02633937
2402 -0.09463906 -0.02650846 0.02924421
2403 0.01321036 -0.08611704 -0.01347142
2404 0.01668549 0.04520847 0.00297819
2405 0.01423114 -0.02490368 -0.02568553
2406 -0.02174120 0.00073988 -0.06807041
2407 -0.05333308 0.01803563 -0.00511206
2408 -0.04190708 0.00256254 -0.02912961
2409 0.01514291 0.00621187 -0.00883211
2410 -0.04728803 -0.03496048 -0.03015167
2411 -0.04929822 0.00269950 0.01079300
2412 0.04612248 -0.00514116 0.00179730
2413 -0.03359505 -0.01024790 0.01657358
2414 -0.00383869 0.09390334 -0.03715901
2415 -0.07173989 -0.03550853 0.06629142
2416 0.06073924 -0.01340088 0.00326632
2417 0.04538489 0.05072637 -0.09481625
2418 0.01386032 0.06387692 0.01864615
2419 -0.07945582 0.09309232 0.02994038
2420 -0.06127278 -0.02303497 0.03172342
2421 -0.01673836 0.05853693 0.03813746
2422 0.02031352 -0.03568098 0.01468195
2423 0.09167902 0.02855500 0.03188820
2424 -0.05816950 -0.01565035 0.00218489
2425 0.00385276 0.04354048 -0.04765995
2426 0.01153253 0.00614886 0.05939063
2427 0.01107495 -0.02268029 -0.08922911
2428 -0.00597206 0.00186614 -0.00429552
2429 0.05494673 0.02950245 -0.02151712
2430 -0.02382729 0.00780252 -0.04578098
2431 -0.00937634 -0.00020246 -0.03099789
2432 -0.00980965 -0.03589171 0.10815187
2433 0.07208101 -0.01260172 -0.04293619
2434 -0.12624269 -0.06082973 0.04061523
2435 -0.00568510 0.01137955 0.02417455
2436 -0.01867806 0.04848697 0.02162679
2437 -0.00807801 -0.00398800 0.04758265
2438 0.03418278 -0.06269316 0.05320619
2439 0.01261244 -0.01794847 -0.03779552
2440 -0.01001479 -0.00081298 -0.03892770
2441 0.01346908 -0.05041158 -0.10367593
2442 0.00283874 0.02277441 0.03749977
2443 0.05031573 -0.06940091 0.00959991
2444 0.03847615 0.00248719 -0.00259984
2445 0.02076942 0.04728107 0.00069672
2446 0.01204565 -0.02940505 -0.03418602
2447 -0.06458679 -0.07803505 0.02361323
2448 -0.00621803 -0.00636817 0.03048482
2449 0.07850625 0.00414685 -0.05111722
2450 0.00271860 0.03669286 -0.07422127
2451 0.05050805 -0.03905962 0.06043820
2452 -0.00588654 -0.04015789 0.02390688
2453 -0.02934520 -0.09974462 -0.01172223
2454 0.07021198 -0.03343965 -0.07318219
2455 -0.04546178 -0.02501805 0.06423304
2456 -0.07452714 -0.01354877 -0.05635116
2457 0.01961770 0.04525420 0.01768694
2458 0.00719918 -0.04981299 -0.01851693
2459 0.00192200 0.05927193 -0.05235111
2460 -0.03199786 0.01079540 0.05423033
2461 -0.02866490 0.09451403 -0.02727092
2462 -0.04794251 -0.01546707 -0.03616155
2463 0.00636662 0.03509741 0.03209425
2464 0.03310448 -0.01546710 0.00384735
2465 -0.06570890 -0.04413588 0.04173701
2466 -0.00872256 -0.00228255 0.01564106
2467 -0.09104019 0.01294528 -0.01934523
2468 0.03366222 -0.00464743 -0.04133077
2469 -0.01090692 -0.05220244 0.05577700
2470 0.01574664 0.04642196 0.03735974
2471 -0.03272178 0.00707515 0.01544554
2472 0.02962331 0.02964131 -0.01942348
2473 0.02635453 0.01481142 -0.03770318
2474 -0.02599547 0.02609899 -0.00365712
2475 -0.00382975 -0.02928052 0.04484591
2476 0.05656376 -0.02580675 0.03471233
2477 0.02721835 -0.02211475 -0.02296288
2478 0.02977766 -0.07325469 -0.09053917
2479 0.05347371 0.00210931 0.01844342
2480 0.10470451 0.00960454 0.01857371
2481 -0.00888854 -0.01868531 -0.04968059
2482 0.02511363 0.00513483 -0.04029799
2483 0.04146712 -0.02163030 0.00474251
2484 0.02438367 0.01056281 -0.00714985
2485 -0.05625196 0.01068657 0.04280015
2486 -0.04797715 -0.05606921 0.06342108
2487 -0.04146764 -0.02310883 -0.01242091
2488 0.03551738 -0.06008697 -0.01164556
2489 -0.04882707 0.08805307 -0.02553594
2490 -0.04136532 -0.03029677 -0.00779463
2491 0.00660405 0.03032169 -0.03382234
2492 -0.03225993 -0.08793177 -0.04593781
2493 -0.02616917 0.06564915 0.00322017
2494 -0.01475511 0.06537351 -0.01125612
2495 -0.03567353 -0.03442384 -0.04720245
2496 -0.03408420 0.00222043 -0.00828067
2497 0.04458491 0.01429022 0.04196525
2498 0.05890962 0.03258559 -0.03635476
2499 -0.00761149 0.04822297 0.06272929
2500 0.00893608 0.08655595 -0.01787047
2501 0.01738119 -0.05883120 0.00720735
2502 0.03185730 0.05727298 -0.11597161
2503 -0.06136424 -0.01980111 -0.09705132
2504 0.00856400 0.07399465 -0.01309630
2505 0.03671083 0.00081648 -0.03550205
2506 -0.04963443 0.02925361 0.02865053
2507 0.00251554 0.00933766 0.07922133
2508 0.06583387 -0.05489031 -0.06616780
2509 0.02932267 -0.06663061 0.01739831
2510 0.04434670 -0.03110653 -0.00195449
2511 0.02719646 -0.01989130 0.03897097
2512 -0.01049049 0.01896116 -0.06442821
2513 0.00269678 0.02199837 -0.02776975
2514 -0.02988760 0.04332332 0.02944908
2515 0.00653362 0.02439158 -0.06959665
2516 0.00266754 -0.03698777 -0.00157973
2517 -0.06398127 0.02480963 -0.04683231
2518 0.11132683 -0.00348355 -0.02124013
2519 -0.00749080 -0.07309948 -0.00509771
2520 0.03826788 0.01975732 -0.02181168
2521 0.05972046 -0.02603999 -0.01718812
2522 -0.03785111 -0.05712154 0.04059696
2523 -0.03080457 0.00748466 -0.02355412
2524 0.04927926 0.04023764 -0.06289118
2525 0.01147868 0.00133290 0.03991425
2526 0.01037677 0.04471757 0.03305240
2527 0.02059217 0.03883591 -0.01853604
2528 -0.01349376 0.06260391 0.04575883
2529 0.03337462 0.02037097 -0.07388772
2530 0.01939425 -0.00882194 0.04729174
2531 -0.01383912 -0.12038427 0.02271865
2532 -0.01192495 -0.00839613 0.00047766
2533 0.05618168 0.09400566 0.00199784
2534 -0.03843329 -0.10174112 0.07907893
2535 0.09388319 -0.05721031 0.01063477
2536 0.00371832 -0.07187019 0.01384369
2537 0.02661607 -0.01239039 0.00691047
2538 0.02115303 -0.00150740 -0.01274035
2539 -0.01354183 0.02586707 0.02210961
2540 0.04167746 0.01197358 0.03418110
2541 0.06243306 -0.05799509 0.01524687
2542 0.01382423 -0.03476058 0.03164477
2543 -0.00750894 -0.00828343 -0.07378808
2544 0.00030805 0.00517030 0.04408333
2545 0.04525537 -0.00606955 0.02617919
2546 0.04227785 -0.02210552 -0.03213214
2547 -0.03048767 0.00844418 -0.02160896
2548 -0.02286231 -0.05023022 0.05574030
2549 0.00464997 -0.03793117 0.05737436
2550 0.03158134 -0.07477691 -0.00081373
2551 0.04086265 -0.05623107 -0.04978959
2552 -0.01072734 0.03251670 0.05044571
2553 -0.00532825 -0.03840444 -0.00375946
2554 -0.04936801 0.01397402 -0.03031758
2555 -0.06590398 0.02296310 -0.03484027
2556 -0.05663898 0.01388578 -0.05829339
2557 -0.05256600 -0.04506244 0.05041517
2558 -0.01365598 0.01957310 0.04024086
2559 -0.01163955 0.00185746 0.02472326
2560 0.00354472 -0.00871693 0.00826942
2561 -0.01600207 -0.02852116 -0.01640117
2562 -0.02137746 0.03384140 -0.07127492
2563 0.02954480 0.09761988 0.00670252
2564 -0.00298356 -0.03320291 -0.06817119
2565 -0.01522608 -0.00247841 -0.07943588
2566 -0.03499564 -0.04308530 0.04212399
2567 0.01814850 -0.01073480 0.01098925
2568 -0.00914169 0.06427315 0.00970375
2569 -0.00708777 -0.03608051 0.03772966
2570 -0.12235735 -0.05799780 0.06701164
2571 -0.08899207 -0.03605590 0.02372916
2572 0.01154205 -0.01463711 -0.02656716
2573 -0.04526657 0.01197442 -0.02649963
2574 -0.10281652 -0.05398901 0.02332048
2575 0.06051846 0.00040791 -0.03136493
2576 0.01267811 -0.01081770 0.02762625
2577 0.07446890 -0.02920870 0.10000926
2578 -0.04402310 -0.08236761 -0.00953824
2579 -0.07827077 -0.02453432 -0.05956606
2580 -0.01028367 0.00667998 -0.01476367
2581 0.00622637 -0.00722670 -0.05599194
2582 -0.03034540 -0.04687101 -0.01206895
2583 -0.01107254 0.01159613 -0.05322940
2584 -0.00097276 -0.03380132 0.00459902
2585 -0.01016163 0.03716464 -0.00812566
2586 -0.11731131 0.01174953 -0.06372233
2587 0.02873278 -0.02138034 -0.00388745
2588 0.05532514 0.00941135 0.00060729
2589 0.01481525 -0.05047399 0.05054879
2590 -0.02134136 -0.00143948 -0.01137965
2591 -0.06005616 -0.08444913 -0.00971524
2592 0.03981117 0.02284835 0.05104233
2593 0.08280811 -0.00527277 -0.02231536
2594 -0.01690085 -0.00392756 0.01691543
2595 -0.04574752 -0.03826791 -0.00942256
2596 0.03738004 -0.00439497 0.04049514
2597 0.01005989 -0.00618958 0.01110991
2598 -0.00223670 -0.00819440 0.04977131
2599 0.04390336 -0.00549355 -0.01017930
2600 0.05048732 -0.00806447 0.02956687
2601 0.03408817 0.04583449 0.04832799
2602 -0.00351185 0.05358867 0.03452626
2603 -0.01995498 0.02423816 0.04285248
2604 -0.03466935 0.01483164 0.05001319
2605 -0.02686582 0.03170644 -0.04973868
2606 -0.05963596 0.01075635 -0.01892272
2607 0.07567696 -0.05491562 -0.00569088
2608 -0.01560567 -0.01267963 0.09069121
2609 -0.03070974 -0.03201194 0.04530414
2610 -0.08558099 0.00431580 -0.07045459
2611 -0.08265175 -0.00960527 -0.08500758
2612 -0.04805601 -0.03210278 0.04496787
2613 0.01085311 -0.00921074 0.04452915
2614 -0.13379096 -0.07465258 -0.06583348
2615 0.04510490 0.03353265 0.00545278
2616 0.06253976 0.04219110 0.03070017
2617 -0.04237943 0.02536087 0.03962602
2618 0.05664398 0.01130044 -0.03120915
