3622 0.02043729 0.04585075 -0.04060397
3623 -0.07381979 -0.00016122 0.02469880
3624 -0.05289260 -0.02197064 -0.04905959
3625 -0.00142743 -0.00941744 0.01493354
3626 0.00863857 0.03323965 0.01104713
3627 0.03847701 0.00204260 0.00460351
3628 0.03349188 0.02075632 -0.01048174
3629 -0.00885197 0.02346123 -0.01352431
3630 0.03001561 -0.09131515 0.08076064
3631 -0.03754831 -0.00239929 -0.05500035
3632 -0.07793614 -0.03647263 -0.00343814
3633 0.03334602 0.00459669 -0.06679429
3634 0.04067382 0.03818895 -0.00814887
3635 0.06344629 -0.10227521 0.01988450
3636 0.08452219 -0.02222264 0.03751826
3637 0.01409551 0.00753744 -0.01579940
3638 0.04185078 -0.04045425 0.01450589
3639 -0.04565480 0.05610335 -0.05639114
3640 -0.00996380 0.02233687 0.01049577
3641 0.05597380 -0.01299763 -0.02023214
3642 -0.01571873 0.02115776 0.05697618
3643 0.05694814 -0.00573881 -0.02957592
3644 -0.02135724 -0.00966632 -0.00449876
3645 0.03608661 0.04204671 -0.04709267
3646 0.01119851 -0.01907324 -0.04230031
3647 -0.05649009 -0.02623626 0.01498829
3648 0.08158039 0.06000981 0.05715543
3649 -0.07609330 -0.01956167 0.01727647
3650 -0.00905720 -0.01056283 0.03468241
3651 -0.00085550 0.06028899 -0.05386436
3652 -0.03535267 -0.04500423 -0.00098542
3653 -0.00429049 0.02180289 -0.01694878
3654 -0.10200862 -0.00156948 -0.01367200
3655 -0.10007648 0.02049177 0.04958188
3656 -0.08047677 -0.03381260 0.00362163
3657 -0.05953172 -0.01050849 0.08397494
3658 0.01780735 0.01805655 -0.02243029
3659 0.07400827 -0.01408917 0.01659324
3660 0.02064010 0.02063814 0.01945859
3661 0.04669008 -0.02996324 -0.00081541
3662 -0.03079206 0.03645346 0.03340982
3663 -0.05693345 -0.06767265 -0.03728126
3664 -0.02480671 -0.04143716 0.02972663
3665 -0.01467061 0.00001132 0.03253341
3666 -0.02954448 -0.08298917 0.05343574
3667 0.02250055 0.01689928 -0.02786217
3668 0.02741225 0.03982627 0.01228947
3669 -0.00348981 -0.01709850 0.02237202
3670 0.01475147 -0.01935959 -0.02817719
3671 0.00932701 -0.02429406 0.07225032
3672 -0.01440745 0.03347298 -0.03073937
3673 0.00014715 -0.03193523 0.01280129
3674 -0.01275493 0.05113006 0.04314642
3675 -0.04248135 -0.00413142 0.03445146
3676 0.05944756 0.00780033 -0.04377044
3677 -0.05528898 -0.00923474 -0.04202302
3678 0.04317156 -0.03247426 0.02412042
3679 0.00832155 0.03072006 0.01673012
3680 -0.05039478 0.01144822 -0.00683881
3681 -0.00623318 -0.00764403 -0.02844971
3682 0.03371500 -0.01410265 0.00651018
3683 -0.10543931 -0.03092060 0.00653808
3684 0.02573994 -0.00154986 -0.02789675
3685 0.02350910 -0.07908957 0.08048198
3686 -0.00676367 -0.02234593 0.05131617
3687 -0.03104459 0.02721774 -0.00863597
3688 -0.00328560 0.07281941 -0.00773385
3689 -0.01381472 0.01899991 -0.02319170
3690 0.03814208 0.09077698 -0.07443538
3691 0.05279678 -0.02315198 -0.05834629
3692 -0.00492647 0.06886585 -0.00631132
3693 0.01536275 -0.02316198 0.04484278
3694 -0.00496372 0.03355798 0.04410419
3695 -0.00230738 -0.02587730 0.01203498
3696 0.07621044 -0.01049891 -0.00481416
3697 0.01196013 -0.08483179 0.08850920
3698 0.02726452 0.01884343 0.04428932
3699 -0.09332049 0.01273936 -0.06501388
3700 0.05871726 -0.04069293 0.01091704
3701 0.05879426 -0.04861044 -0.02809276
3702 -0.05830798 -0.01905195 -0.01051190
3703 0.02486213 0.04681600 0.02566055
3704 -0.04180171 0.00754465 0.00377917
3705 0.00389730 0.06633422 0.01416950
3706 0.00336541 -0.06643375 0.08434758
3707 -0.02331167 -0.01497285 0.00830885
3708 0.06076292 0.00584348 -0.05708381
3709 0.00428691 0.08007384 0.08067918
3710 0.02565297 0.01473492 -0.04833001
3711 -0.02813225 0.03028230 -0.04107327
3712 -0.00849465 -0.05002885 0.00751658
3713 -0.05975076 0.00303757 -0.02785712
3714 0.01525906 -0.01136286 -0.05901502
3715 0.05856591 0.01895649 -0.03982612
3716 -0.01995928 -0.01450800 0.00678737
3717 -0.06713210 0.09605861 -0.07529695
3718 0.00102875 0.01797398 -0.04021807
3719 -0.00701486 -0.04087700 0.05586460
3720 -0.04475036 -0.03536594 -0.02495685
3721 0.03832894 0.02765055 0.04570040
3722 -0.02940180 -0.04574053 -0.00811384
3723 0.05560106 -0.03756710 -0.03104429
3724 -0.02977607 0.00966071 -0.04543767
3725 -0.00164834 -0.06899220 0.02435665
3726 -0.05880676 -0.03522592 0.00503290
3727 0.06010230 0.00186985 0.02571328
3728 -0.09296398 -0.03646077 0.02705344
3729 0.02088511 -0.04134849 0.02967166
3730 0.02797492 0.02257903 -0.06264135
3731 0.01234041 -0.04408431 -0.05076350
3732 -0.07610966 0.02780545 0.01468589
3733 -0.01875240 0.02347787 -0.01115141
3734 0.01341986 -0.02970775 -0.00072318
3735 0.02067852 -0.00120463 -0.00056337
3736 0.01966424 0.00233862 0.00636981
3737 -0.00086087 0.02171617 0.06354798
3738 -0.00929356 -0.02452157 0.04968593
3739 -0.01440167 -0.04297669 0.03512501
3740 -0.01876328 -0.01606495 0.02208877
3741 0.03718208 -0.03512200 0.01656374
3742 -0.02204710 -0.02471593 -0.04742244
3743 -0.06346373 -0.06443676 0.00395282
3744 -0.04798143 0.00002623 0.05487374
3745 -0.00527173 -0.09450661 -0.11152710
3746 0.03053693 -0.02152960 -0.03069911
3747 0.00225166 0.04747853 -0.00692274
3748 0.08811475 0.03584226 0.01535527
3749 -0.03756738 -0.02393665 0.00848963
3750 -0.00380649 -0.07389687 -0.02699015
3751 -0.04969111 -0.01679936 0.00699725
3752 -0.04825925 -0.03909445 0.03733770
3753 0.00840907 -0.02736722 0.00216023
3754 -0.03918814 -0.05605295 0.01822335
3755 -0.06907451 0.03319051 -0.03473477
3756 -0.01243799 -0.00662302 -0.00613712
3757 -0.01308917 0.04544386 0.03321721
3758 0.00879890 -0.04093476 0.06502952
3759 0.01601120 0.12638468 0.01955672
3760 -0.04870136 0.00860147 -0.02051532
3761 0.02356163 0.02287816 0.03565577
3762 0.00852490 -0.02536226 0.00716242
3763 -0.03676553 0.03914756 -0.08616651
3764 0.05772254 -0.01840143 -0.02577100
3765 0.01744270 -0.02002375 -0.05497085
3766 -0.03142716 -0.01166704 -0.00763445
3767 -0.02477010 0.00943930 0.04589551
3768 -0.06670333 -0.07109806 0.05223343
3769 0.06784794 0.08288113 -0.04065327
3770 -0.02013323 0.00966443 -0.04032496
3771 -0.02729459 0.01138888 -0.03466896
3772 0.01166211 -0.05484359 -0.06295879
3773 0.10088293 -0.00953713 -0.01128627
3774 0.03424587 0.07153037 -0.01926681
3775 -0.04640297 0.04616098 -0.02234718
3776 -0.02628654 0.07178673 0.02718915
3777 0.07023166 0.00262668 -0.01413798
3778 0.02215886 -0.02551371 -0.02870125
3779 0.04845564 0.01548489 -0.00469110
3780 0.04919127 0.03216304 -0.03239292
3781 -0.05563384 -0.01816376 0.00136725
3782 0.04761375 -0.05673401 -0.00998849
3783 0.09711931 0.00598513 0.04570642
3784 -0.00731221 -0.02095274 0.05456082
3785 -0.05009276 -0.01813622 -0.02726181
3786 0.00096150 -0.04316884 -0.00068193
3787 0.03253980 -0.00834247 0.01391029
3788 -0.03326681 0.04095064 0.03599498
3789 0.06364814 0.04113082 -0.01567084
3790 -0.04118090 -0.02756680 -0.00392811
3791 0.02682509 -0.01623511 0.02082150
3792 0.01479160 0.01016516 -0.00130665
3793 0.04216608 0.01878412 0.03768888
3794 -0.01962610 0.00530658 -0.05097095
3795 0.03336169 0.03164954 0.00420770
3796 -0.03532972 -0.10010678 -0.02250352
3797 0.03472383 0.03011546 -0.05543499
3798 0.05024879 0.06990948 0.08536753
3799 0.03619535 -0.02290012 -0.05436815
3800 -0.04403048 0.01109302 0.03188759
3801 -0.07829763 0.02425021 -0.01172087
3802 -0.04584736 0.02887599 0.01319874
3803 -0.03660314 -0.00636075 0.03995818
3804 -0.00182597 -0.11668253 0.02138683
3805 0.03579408 -0.00338563 0.05403016
3806 -0.00668160 0.01991155 0.02346140
3807 -0.07834995 -0.03793299 0.08063658
3808 -0.05518904 0.00533561 -0.01653743
3809 -0.00614260 0.01105387 0.02595016
3810 -0.02190613 0.00285750 0.01904678
3811 0.08866300 0.01636695 -0.01397757
3812 -0.02398104 -0.05219205 -0.05128850
3813 0.07728933 -0.00590407 0.01318549
3814 -0.00832757 0.05688749 0.00132302
3815 0.01640023 0.02538896 0.02175620
3816 -0.08835606 -0.01928075 0.01826026
3817 0.00247910 -0.03772934 0.00432648
3818 -0.01294072 -0.04975371 0.03980346
3819 0.01239463 -0.01939109 0.04808613
3820 -0.02619668 0.01405874 0.02820635
3821 0.02773657 -0.03109942 -0.02931937
3822 0.01692112 -0.05938453 0.01813129
3823 -0.00512441 0.03053157 0.00518019
3824 -0.06824542 0.04577925 0.03380323
3825 -0.02080414 -0.02015876 0.01274684
3826 0.04945014 -0.00278185 -0.01732372
3827 0.06364805 -0.05664406 0.00190066
3828 -0.06932953 0.04523804 -0.04423329
3829 -0.08608375 -0.03263382 0.05916149
3830 0.07994462 0.02918203 -0.05003345
3831 -0.00064614 0.02895592 0.07881903
3832 0.01536938 -0.05406866 -0.01246738
3833 0.00944247 -0.00351752 -0.07592431
3834 -0.06698631 0.10264010 0.01478738
3835 0.06879205 -0.00726750 0.05105113
3836 0.01062144 0.05308094 0.00971783
3837 0.10927208 0.01225500 -0.01095452
3838 -0.02077577 -0.00522088 -0.02677295
3839 0.03053422 0.02693790 -0.04548928
3840 0.02560866 0.01462093 0.02319058
3841 0.02150340 0.03570516 0.03581957
3842 0.03251343 -0.01104990 0.00304046
3843 -0.00264756 -0.02655045 -0.02270162
3844 -0.00551002 0.01593187 -0.04366311
3845 0.00208753 0.07192631 -0.05201150
3846 0.00918968 -0.04961708 -0.10853607
3847 -0.01563257 0.00768856 0.01519235
3848 -0.07591784 -0.02235077 -0.02157543
3849 -0.07230486 0.07715790 -0.07550663
3850 0.01226529 -0.06725800 0.03499824
3851 0.02063629 -0.03952943 -0.00713170
3852 0.07755942 -0.02221719 0.00526226
3853 -0.01712057 0.06945380 -0.07354072
3854 -0.04045573 -0.05440629 0.03233115
3855 0.01907454 0.00795073 -0.12861417
3856 0.01278359 0.07104759 0.08623653
3857 0.01538609 0.06969998 -0.03913685
3858 -0.01542885 0.02192090 -0.01907951
3859 0.01106003 -0.04977772 0.06450044
3860 0.03983728 0.00121123 -0.03035462
3861 -0.01238553 0.08873082 -0.03553989
3862 0.05110516 -0.08389941 -0.00766062
3863 0.03308687 0.00036106 0.05955425
3864 0.04770930 0.01295547 -0.03009366
3865 0.01623556 0.09594141 0.02954661
3866 0.02180868 -0.04467015 -0.01655834
3867 -0.04532344 0.06420754 0.04624197
3868 0.01217763 0.01440608 -0.00625425
3869 0.01160193 -0.09528200 0.05368966
3870 0.03874061 -0.01333569 -0.04922470
3871 0.03086241 0.00501015 0.04557331
3872 0.06415577 -0.04011133 0.05208746
3873 0.02639675 0.00095901 0.07413029
3874 -0.00053698 0.01161728 -0.04450873
3875 -0.05535723 0.04981319 0.03536587
3876 -0.04329966 -0.06305965 -0.02244882
3877 -0.00831190 0.05612795 0.03411566
3878 0.02794647 -0.01433055 -0.02434779
3879 -0.06852087 -0.01557240 0.08396103
3880 -0.03408702 0.05336332 0.06306819
3881 0.05762946 -0.06773070 0.01692960
3882 -0.06083400 0.09386008 -0.02247393
3883 -0.02135969 -0.02222331 -0.01125464
3884 -0.01639889 0.06651249 0.06154555
3885 0.03487673 0.03889633 0.00842499
3886 0.05693672 -0.05901645 -0.04045434
3887 -0.05341710 0.03695083 -0.09480276
3888 0.02529550 -0.00115400 -0.07415465
3889 0.04243332 0.04781105 -0.00781429
3890 0.00131262 0.01392184 0.07812290
3891 -0.05887220 -0.01892241 0.01730365
3892 -0.04616440 0.05541573 -0.00542869
3893 0.00054275 -0.05903308 -0.00580075
3894 0.02132471 -0.01494070 0.04546998
3895 0.00288736 0.02901152 -0.00318291
3896 0.02472445 -0.07183898 0.08561446
3897 -0.01648372 -0.02050089 -0.04280276
3898 0.03281439 -0.00623947 -0.08355985
3899 0.01142876 -0.01209732 0.01887009
3900 -0.01119338 -0.04291422 0.00123004
3901 0.02945349 -0.00352495 0.02255503
3902 -0.04149043 -0.07486522 0.08580215
3903 -0.04454080 0.02431282 -0.06668317
3904 -0.07207943 0.01862048 0.01384507
3905 0.01196601 0.00792139 -0.02544901
3906 -0.01573215 0.00977137 -0.00678422
3907 0.06712850 0.06349943 -0.03683368
3908 -0.07190562 -0.01602961 0.11519569
3909 -0.00579564 0.02136351 -0.03611102
3910 0.05057372 -0.03648674 0.02704661
3911 -0.09910528 -0.01910887 0.08071272
3912 0.06282978 -0.00851645 -0.01862415
3913 0.01542271 0.01185209 -0.02517162
3914 0.17040524 0.03811530 -0.04644818
3915 0.00583942 -0.06491763 -0.04824426
3916 -0.01519729 0.00219126 -0.00679178
3917 0.03517888 -0.00149316 -0.04999263
3918 0.02151268 0.00843202 0.08074952
3919 -0.00344617 0.01829890 0.09900096
3920 0.05158668 0.04349256 0.07034705
3921 0.00328472 0.02315786 0.04310315
3922 -0.02533001 -0.03686960 0.06102783
3923 -0.02343587 -0.06271418 -0.01261505
3924 -0.02833510 -0.06073708 0.00133741
3925 -0.03863257 0.04327577 0.00872091
3926 0.00937938 0.04325409 0.02860971
3927 0.04792178 0.02749906 0.02691623
3928 -0.00131168 -0.00844607 -0.05024808
3929 0.02764631 -0.00977114 -0.04945245
3930 -0.03626069 -0.04057658 -0.01757801
3931 -0.01595946 0.01598035 -0.05186331
3932 -0.00564128 -0.01957829 -0.00869109
3933 0.04570864 0.09624780 -0.04338398
3934 -0.01734905 0.00143482 0.01188325
3935 -0.00158679 -0.00214542 -0.01329973
3936 0.02415853 -0.09082188 -0.00902497
3937 0.00153086 -0.01048033 -0.00996688
3938 0.02183006 -0.03784803 0.00618195
3939 -0.00679171 0.01392584 0.03725392
3940 -0.01954758 -0.04283290 0.02862582
3941 -0.00222845 0.02486770 0.00130140
3942 0.01966149 0.05473602 0.03921454
3943 0.04715166 -0.07008144 0.02506862
3944 0.03495560 -0.06722455 -0.00342677
3945 -0.01098528 0.00756224 0.02509718
3946 0.06099214 0.02318823 -0.03954521
3947 0.00263721 -0.03052112 -0.05464994
3948 -0.06270624 -0.01302562 0.03237769
3949 0.03355822 0.02549112 -0.05820697
3950 0.08392133 -0.01701371 -0.10289455
3951 0.00347372 -0.00428965 -0.05702598
3952 0.05769465 -0.01922499 0.01145598
3953 0.07313324 -0.06353697 -0.00449884
3954 0.01043949 -0.00414023 0.00012839
3955 0.05691137 -0.05648794 0.00977892
3956 0.00759364 -0.01562995 -0.03095302
3957 0.05522023 -0.01471706 0.08751687
3958 0.04117371 0.10707743 0.00093989
3959 0.01912778 -0.03964509 0.00912516
3960 -0.02801692 -0.02589016 -0.01186216
3961 0.00697946 -0.05352126 0.02487838
3962 0.02374935 0.04118064 0.05136266
3963 0.05953177 -0.08076740 -0.00866168
3964 -0.06384665 -0.02777590 0.01080097
3965 0.08351016 -0.01475516 -0.08654089
3966 -0.03174240 -0.02022477 -0.01528615
3967 -0.02546362 0.02031661 0.05713031
3968 -0.02669330 0.03577503 0.01848268
3969 0.03259138 -0.04436360 -0.02935092
3970 0.05039305 0.00702757 -0.00667490
3971 -0.05061426 0.01532535 0.09616371
3972 0.00148550 0.07252938 -0.05205130
3973 -0.00571768 0.02451583 -0.01957923
3974 -0.03819831 0.03869504 -0.05039937
3975 0.01372208 -0.00711714 -0.05474248
3976 -0.01769329 0.00051431 -0.02752717
3977 0.00727465 -0.05837456 -0.03394600
3978 -0.00542660 -0.05525004 -0.04917312
3979 -0.03305733 -0.04776427 -0.00849680
3980 -0.04947034 0.00250145 -0.02865300
3981 -0.02430779 0.00401196 -0.00806723
3982 -0.04510217 0.03020680 0.03969745
3983 0.06614570 -0.03488390 0.00160645
3984 0.04454254 0.01188921 0.01157928
3985 -0.03543077 0.01453211 -0.00000502
3986 0.02438077 -0.00518230 0.00335309
3987 -0.03375472 0.01954317 0.02390606
3988 0.01302124 0.05627005 0.02010390
3989 0.07826056 -0.00236274 0.05740188
3990 -0.02253317 0.00825902 0.02420029
3991 -0.04875819 0.07927124 -0.07883479
3992 -0.01428438 0.01062143 -0.02262776
3993 0.01394548 0.06325472 0.00382676
3994 -0.04963417 -0.00874577 0.03067075
3995 -0.02115384 0.01654112 -0.08712873
3996 -0.01232020 0.05229418 0.03051889
3997 0.08013951 -0.00568442 -0.02135939
3998 -0.02342110 -0.04453593 -0.01139867
3999 -0.03303718 0.02581733 -0.03742023
4000 -0.02339914 -0.05311063 0.07358698
4001 -0.03110334 0.04217611 0.05569925
4002 0.00087843 0.02033026 -0.03855914
4003 -0.01188464 -0.06938140 -0.00246633
4004 0.02824228 -0.02474743 -0.02791022
4005 -0.02818967 -0.01304058 0.13829546
4006 -0.05655298 -0.00284434 0.00128056
4007 -0.04464326 -0.01614046 0.07347428
4008 -0.00087474 0.06810956 -0.01292255
4009 0.10144801 0.05680071 0.00267173
4010 -0.00689951 0.04405939 0.01740013
4011 -0.01544835 -0.04273135 0.00609302
4012 -0.00505429 0.01957963 -0.02276511
4013 0.00191717 0.04290630 -0.03281944
4014 0.00699749 0.10488420 -0.03218629
4015 0.05429549 -0.00681716 -0.05824661
4016 0.01148852 -0.03156023 0.02676977
4017 0.03886136 -0.04404794 0.02372722
4018 0.02168822 -0.01239254 -0.00215544
4019 -0.03702739 -0.02576689 -0.03528959
4020 0.02539180 -0.02573453 -0.01896457
4021 -0.01621364 0.04690488 0.00637774
4022 0.00165907 0.03504569 -0.00849445
4023 -0.05152590 -0.00285578 0.03712464
4024 -0.01511909 0.01196361 0.05086182
4025 -0.06068777 0.03706098 0.08177485
4026 0.00670932 0.00607028 0.02298048
4027 -0.01087052 0.04505532 0.02950465
4028 -0.02207721 0.02851515 0.00099969
4029 -0.02463848 -0.05391238 0.00536187
4030 0.07002897 0.02842273 -0.04981367
4031 0.05518800 0.10891347 -0.04249503
4032 0.02156097 -0.07560090 0.02173622
4033 -0.00248337 0.02725072 -0.12578317
4034 -0.02351626 -0.01834223 -0.02218225
4035 0.08418312 -0.01776401 -0.01984076
4036 -0.02075734 -0.06079804 -0.03610588
4037 0.03961731 -0.03040426 -0.01781068
4038 -0.02589748 0.06109102 0.02192171
4039 0.00869145 -0.00490817 0.04744117
4040 -0.06089376 -0.00156832 -0.01071457
4041 0.04313167 0.05510752 -0.03302965
4042 0.03523651 -0.03798420 -0.00410333
4043 0.03156089 0.02213853 -0.00157371
4044 -0.03196587 -0.05625484 0.04653650
4045 -0.00885759 0.00841440 0.12687795
4046 0.05945517 -0.07050792 0.03103531
4047 0.03168212 -0.01363519 0.02882957
4048 0.05119402 -0.00070841 0.05703200
4049 0.00366647 0.00235469 0.02338828
4050 -0.00810478 -0.03177239 0.00888617
4051 0.05090167 -0.01014891 -0.02635031
4052 -0.01671351 0.02907654 -0.02493106
4053 -0.04563582 0.04590796 0.00598931
4054 -0.05469143 -0.03928017 0.00286972
4055 -0.03707058 0.03812969 -0.00610614
4056 0.00833968 -0.03389372 0.02566633
4057 -0.10779191 0.03039839 0.01637592
4058 -0.04588597 0.02029256 0.05258245
4059 0.06345162 0.02676874 -0.06604503
4060 -0.05123593 -0.07009368 -0.01999043
4061 -0.00833014 0.05389948 -0.08957587
4062 0.00440125 0.02004385 0.03481511
4063 0.08214444 0.03232543 0.04748773
4064 0.00684822 0.03463295 -0.09492841
4065 0.06066971 -0.02347934 0.05706654
4066 0.06543104 0.01975772 0.07745139
4067 -0.00533675 0.00228433 0.02218901
4068 -0.00486548 0.07160023 -0.02834707
4069 -0.00957900 -0.02253597 0.05384305
4070 0.06766266 0.02045317 -0.02800439
4071 -0.00165650 -0.01191992 0.03349769
4072 -0.01423438 0.01046382 0.01211587
4073 -0.02382004 -0.05527063 0.02215093
4074 -0.01379120 0.02969606 0.03124260
4075 0.00311860 -0.07879458 -0.00769604
4076 -0.06365310 0.06089466 0.08432727
4077 0.07726781 -0.04244489 0.04994640
4078 0.02324887 -0.05553775 0.02552713
4079 0.01898771 -0.04957259 -0.00296178
4080 -0.04959366 0.00915645 -0.01776828
4081 -0.00592953 -0.01502331 -0.01717679
4082 0.03767125 0.05913591 0.04561743
4083 0.02162196 -0.00674587 -0.00848240
4084 0.02363071 -0.05474612 0.02869743
4085 -0.01643348 -0.02412467 -0.04343092
4086 0.01166786 -0.04345073 -0.10070042
4087 -0.02066847 -0.00560932 -0.00071889
4088 0.01914152 -0.00190253 0.01576976
4089 -0.06959005 0.00632579 0.00504807
4090 -0.02037214 0.02047342 -0.03036222
4091 -0.04522527 0.02480416 0.02938449
4092 0.00553676 -0.01773473 -0.05658814
4093 -0.01799806 0.04374405 -0.05943924
4094 0.04549174 0.03083167 0.01405402
4095 -0.01224373 0.04528595 0.03842879
4096 0.04516652 0.02499291 0.04631779
4097 0.03366834 -0.03578938 -0.01238654
4098 -0.02099538 0.05554579 0.08319289
4099 -0.03870309 0.00525970 0.02226397
4100 -0.00101862 -0.01886779 0.03520984
4101 -0.03065495 -0.03977593 0.00996733
4102 0.00693798 0.08129348 -0.03308467
4103 -0.02313266 -0.01779850 -0.05924130
4104 0.00910231 0.04351806 0.04862183
4105 -0.01768623 -0.00162691 0.05265170
4106 -0.01089788 -0.08058860 0.01448371
4107 -0.06836721 -0.06197676 -0.00173601
4108 -0.04874379 0.02593906 -0.03792484
4109 -0.04263386 0.08029213 0.02554994
4110 -0.01529681 -0.05504678 -0.02673541
4111 0.01835394 -0.01864888 0.00252910
4112 -0.02203468 -0.01248145 -0.07909591
4113 0.02453472 0.01961570 0.01454473
4114 0.01660932 0.05266141 -0.04976267
4115 -0.01837608 0.00531443 0.04222153
4116 0.02591124 0.05371952 -0.05508034
4117 0.05655753 0.02052534 -0.05231959
4118 0.03687365 0.02935166 -0.04918928
4119 -0.02078208 -0.05189368 0.01117229
4120 -0.04558557 0.02292713 0.01908855
4121 -0.06385734 0.05041867 -0.03282823
4122 0.00716282 0.01527440 0.04613068
4123 0.06919007 0.03907996 0.02780839
4124 0.03159110 0.06538277 -0.02576243
4125 -0.01390011 -0.00429382 0.02430652
4126 0.02126744 -0.04276880 0.02930003
4127 0.07208099 0.00886133 -0.01514147
4128 0.03680312 0.01029231 0.00523329
4129 0.04887864 -0.00134543 0.01964213
4130 -0.00623804 0.05233559 0.02839378
4131 0.02046204 -0.05701326 -0.06792543
4132 0.00769933 0.08143758 0.05451672
4133 0.01239138 -0.02142257 0.01280432
4134 -0.00573769 0.07851997 0.07524617
4135 0.00650639 -0.00124099 -0.02315056
4136 0.00846613 0.03253430 -0.03660735
4137 0.02066846 0.00273878 0.00089038
4138 0.00793078 0.00595415 0.09553856
4139 0.00242309 0.04476956 -0.04434550
4140 -0.06024479 0.06378179 0.00422725
4141 -0.03772693 -0.03015504 -0.00108159
4142 -0.04292276 0.01804700 0.00321077
4143 -0.05067045 -0.03846468 -0.01151972
4144 -0.01312693 -0.03468342 -0.02912621
4145 0.04492762 -0.03964502 0.06391107
4146 0.04048804 0.06801725 0.01074368
4147 -0.00091259 -0.00531173 0.05352822
4148 -0.01464126 0.09423809 -0.01479445
4149 0.04670959 -0.01276790 0.02799108
4150 -0.00898018 0.01142005 0.07928484
4151 -0.01939677 -0.00218132 -0.10809286
4152 -0.05177202 0.00101435 0.04977901
4153 0.00980437 -0.00552739 -0.01008415
4154 -0.02173588 0.04233229 -0.03295964
4155 -0.09458731 -0.00741068 -0.04292645
4156 0.05567992 -0.00735404 0.01267718
4157 -0.00169504 0.02153334 0.00990881
4158 0.08835576 0.03017840 -0.00754751
4159 -0.06682452 0.04241124 0.05092132
4160 -0.00746171 0.03315009 -0.05325491
4161 -0.04307837 0.01502049 -0.01740089
4162 -0.07072347 -0.03892097 -0.04093465
4163 0.01434636 -0.09438418 0.00863706
4164 -0.00560526 0.05267272 -0.00095575
4165 0.02215837 -0.04675103 -0.05941463
4166 0.02995991 -0.02514574 0.02198659
4167 0.06367266 -0.03181613 0.00171642
4168 0.03769963 0.08193692 0.07617968
4169 0.01626084 0.03965035 -0.02197569
4170 0.01598856 -0.01045904 -0.05922569
4171 0.07222762 0.05229360 -0.06788807
4172 0.02115029 -0.03818895 0.01424479
4173 0.02353095 0.03349585 -0.01000513
4174 0.02083475 -0.02640162 0.03073526
4175 0.03763682 -0.00674513 0.03596644
4176 -0.06535916 0.06223910 0.05079693
4177 0.05597748 -0.09238962 -0.02413646
4178 -0.00208209 0.04367135 0.05652507
4179 -0.02600896 -0.03301646 -0.00470093
4180 -0.07471815 0.00850604 -0.03689097
4181 0.03179263 0.01011032 0.02489165
4182 -0.04971460 0.02944363 -0.01350133
4183 -0.04148269 -0.00292926 -0.08236577
4184 0.03461961 -0.00630977 -0.09231606
4185 0.02040957 0.01573063 0.01287060
4186 -0.08819647 -0.06795299 0.07114869
4187 -0.00621808 -0.01433042 0.00492213
4188 0.01046638 0.03456760 -0.11855619
4189 0.02465845 -0.01928695 -0.02063498
4190 -0.03582763 -0.07176879 -0.06099160
4191 -0.04548575 -0.01364822 0.05339884
4192 0.01537545 -0.03386686 0.04025065
4193 0.01639671 0.10059805 0.03078389
4194 0.00651994 0.01147670 -0.03339781
4195 -0.01293031 -0.04411619 0.01222830
4196 -0.01264367 -0.06326413 0.02347978
4197 0.07056848 0.03114984 0.02001904
4198 0.02971816 0.04541549 -0.03093784
4199 -0.01173699 0.00331860 -0.07535744
4200 0.01592155 0.03606440 0.02481029
4201 0.06753940 -0.03400700 0.01716428
4202 -0.02762513 0.02111656 -0.06855768
4203 0.05481179 -0.02352714 -0.01344824
4204 0.03551669 -0.06499948 -0.04663266
4205 -0.02558423 0.02061141 -0.02619384
4206 0.03420219 0.04709057 -0.01361373
4207 -0.00772070 0.05301270 0.00137710
4208 -0.04799525 -0.00799648 -0.02867626
4209 -0.01682898 -0.00225609 0.02921572
4210 -0.01926959 -0.10315678 -0.00164289
4211 0.09290608 0.00574303 -0.05401798
4212 0.00938896 -0.02814265 0.02175660
4213 0.02650614 -0.02632988 0.00255644
4214 0.04541703 0.03103167 -0.01621301
4215 -0.02879408 0.00665640 -0.01135845
4216 -0.02052041 0.02704504 -0.03623619
4217 -0.05409721 0.00871861 -0.06193170
4218 0.01015248 -0.02099765 0.06736912
4219 -0.00838544 -0.07651334 -0.04960953
4220 0.00044223 -0.01408725 0.01069905
4221 -0.04182983 0.06588218 0.05641679
4222 0.04152708 -0.02456962 0.04257597
4223 -0.00998750 -0.01461031 0.03308884
4224 0.00463425 0.07292483 0.06077119
4225 -0.02995655 0.07592792 -0.09055112
4226 0.01074633 -0.04454342 -0.01635011
4227 0.05687413 -0.05247208 -0.03287704
4228 0.03855979 0.03080353 0.06341124
4229 0.00887784 -0.06962230 0.03026765
4230 -0.00340608 -0.00525530 -0.00135199
4231 -0.00621105 -0.01108341 0.02199580
4232 0.02636630 0.01478196 -0.02207439
4233 -0.06644137 0.04633054 0.01728733
4234 0.00925726 -0.02465799 0.01296018
4235 0.03725770 0.03946776 0.04799945
4236 0.08532241 0.05331100 0.01238769
4237 -0.01218781 -0.00781617 -0.01991210
4238 -0.00206006 0.04168731 0.01336397
4239 -0.10198276 0.08058682 0.01156843
4240 -0.06271747 -0.00828455 -0.04287559
4241 -0.02124444 0.00537810 0.06282909
4242 0.05684832 0.04451726 -0.03984796
4243 -0.01805509 0.04181194 -0.02171280
