1928 0.03230910 0.02754625 -0.03160358
1929 -0.03930055 0.02624159 0.02539291
1930 -0.04480697 0.04705736 -0.02171489
1931 -0.01311207 -0.01646774 -0.03429208
1932 -0.02798564 0.00710094 -0.06573784
1933 0.04597766 -0.04324141 0.05255204
1934 -0.02459924 -0.01795628 0.06224203
1935 -0.03830637 0.04496283 -0.00564395
1936 -0.09172872 0.01379368 0.02308884
1937 0.01153994 0.06742173 -0.00864813
1938 -0.00587884 -0.00737809 -0.06681771
1939 -0.00863161 -0.06422386 0.03301010
1940 0.01893793 -0.03005933 0.00036273
1941 -0.01399359 0.02814112 -0.00450756
1942 -0.05695935 0.02059294 0.00942183
1943 0.00917461 0.04020310 -0.02443711
1944 -0.01418842 -0.06260141 -0.11423164
1945 -0.00958705 -0.01762540 0.02321047
1946 -0.00021352 0.04874128 0.00569785
1947 -0.03464425 -0.01304242 -0.03847483
1948 -0.00438039 0.03069020 0.01111177
1949 0.00165359 0.03334030 0.02601010
1950 0.04566751 0.00399034 0.06814273
1951 0.00998793 -0.01828240 0.04123267
1952 -0.03636634 -0.01120405 0.03319659
1953 0.03313263 -0.02077755 0.03459766
1954 0.02438262 -0.00720144 0.00898564
1955 -0.01299797 0.06112302 -0.03898813
1956 0.04670609 -0.03000263 0.01712663
1957 -0.00276015 0.06487869 0.02176314
1958 0.00577172 -0.03657927 -0.01261365
1959 0.02910845 -0.00489566 -0.02068052
1960 -0.00119906 -0.00234931 -0.00971884
1961 -0.01503868 -0.00888079 0.00477480
1962 -0.00905222 -0.01741932 0.05717394
1963 0.00211277 -0.05064122 0.02075202
1964 -0.02370306 0.03489770 -0.00289912
1965 -0.04240919 0.06506318 0.00265775
1966 0.04548071 -0.01582765 -0.04763939
1967 -0.04739308 -0.00417339 -0.02277577
1968 -0.01915415 0.00384156 -0.01060849
1969 0.03762527 -0.01525551 -0.00870124
1970 -0.05226041 0.03015391 0.04228350
1971 -0.02951951 -0.02076467 -0.07216304
1972 0.08474291 -0.03103853 -0.01505074
1973 -0.01658040 0.02084141 -0.01111992
1974 0.00748134 0.01355123 -0.02433951
1975 0.04372228 0.04167776 -0.03416632
1976 -0.01593049 -0.00556287 0.00841378
1977 -0.03141207 0.09345699 0.01270175
1978 -0.04933212 -0.02932755 0.03900808
1979 0.05539896 -0.01795494 -0.00115789
1980 0.01120416 0.00972251 -0.05773305
1981 -0.00068969 -0.03546029 -0.03308724
1982 -0.01509154 -0.04308589 -0.00046825
1983 -0.07353681 -0.03209658 -0.00001358
1984 0.03808684 -0.01838128 0.00865315
1985 0.02567882 0.04345802 -0.04919442
1986 -0.00511009 0.03927320 -0.07250598
1987 -0.01224351 -0.00364128 0.00185315
1988 0.07874806 -0.05085582 0.02752658
1989 -0.00689522 0.10284587 0.00197310
1990 -0.00296188 0.01270707 -0.01586497
1991 0.04871194 -0.02493852 -0.02198481
1992 -0.01395686 -0.01821412 0.06877407
1993 0.02874879 0.00918242 -0.03405632
1994 -0.00577213 0.00536498 0.01510880
1995 -0.07602163 -0.00014978 -0.02791503
1996 -0.00795898 0.00411060 0.01452188
1997 -0.04061517 -0.07008336 0.00957579
1998 -0.03245672 0.08236493 0.02455041
1999 0.02678836 -0.04629545 -0.11413228
2000 0.00379329 -0.03880622 0.06226376
2001 -0.03102251 0.01186523 -0.01441927
2002 -0.00003609 -0.04385029 -0.02827250
2003 0.05489008 0.00284288 -0.02284260
2004 -0.04192608 -0.00545857 -0.03067129
2005 -0.07547715 -0.04596348 0.02197211
2006 -0.03105292 0.01520970 -0.06923930
2007 -0.00826595 -0.02424547 -0.01230581
2008 0.01646954 0.07440149 -0.02061214
2009 -0.03698233 0.01189875 -0.00646967
2010 0.02845795 0.05176669 -0.00247399
2011 -0.03789529 -0.08176000 -0.00586643
2012 -0.02728698 0.03581650 -0.05656795
2013 -0.04270840 0.00150399 -0.04483079
2014 -0.02831313 0.00892392 0.03712781
2015 0.01187683 -0.05943724 0.04046005
2016 -0.03290930 -0.03077522 -0.00041518
2017 -0.02755147 -0.00224469 0.00359283
2018 0.05523751 -0.07849099 0.04537672
2019 0.01367472 -0.02536770 -0.04697110
2020 0.04892117 0.01356794 0.02047088
2021 -0.05581604 -0.05338700 0.00160978
2022 -0.03313128 0.02619988 0.00748212
2023 0.01866111 0.00849993 0.00064272
2024 0.01862912 0.04500715 -0.06830821
2025 -0.07039237 0.00890898 -0.06559517
2026 0.02214476 0.02578192 0.06191350
2027 0.00829521 0.01322159 -0.03729214
2028 -0.03180382 -0.01618696 0.02337621
2029 -0.05365598 0.06502796 -0.07501770
2030 -0.04830598 0.00738762 -0.01822250
2031 -0.06340753 0.02254010 0.03183588
2032 0.02902943 0.03468174 -0.04201088
2033 0.02108112 -0.03288630 0.12819934
2034 -0.00281333 0.04592729 0.00597737
2035 0.01038041 0.04891145 0.02181186
2036 -0.01849296 -0.03398763 0.00156785
2037 -0.04510073 -0.04589503 -0.00548748
2038 -0.00830612 0.00762718 0.03484923
2039 0.02200104 -0.01973148 0.02583982
2040 0.04181879 0.02229203 0.04499497
2041 0.05494702 -0.00920400 -0.00961929
2042 -0.01783272 -0.00799538 -0.05625381
2043 -0.00947486 -0.02273604 -0.02293176
2044 0.04091469 0.03870316 0.01436115
2045 0.01196964 -0.01680980 -0.00603146
2046 0.03694945 0.03260220 0.00629910
2047 -0.08396315 -0.02222553 0.00982066
2048 0.01107489 -0.01567959 0.01907276
2049 -0.03447188 0.02945976 0.03324191
2050 0.07817708 0.03672483 0.00853822
2051 -0.05441217 -0.05346034 0.00552487
2052 0.01906048 -0.02408834 0.01323566
2053 0.00346441 -0.00398686 0.05509877
2054 -0.01717387 -0.06819169 -0.06422269
2055 -0.01477784 -0.00488254 -0.00186360
2056 -0.07958484 -0.06365650 0.05926858
2057 0.03283472 0.00280351 -0.01813371
2058 -0.03660260 -0.01352483 0.00723061
2059 -0.00451182 -0.01203508 -0.00561119
2060 0.04088434 -0.01746012 -0.00900456
2061 -0.06385079 -0.04018031 -0.01035423
2062 -0.02345403 0.02175861 -0.02049994
2063 -0.02030992 0.01970402 -0.03847532
2064 -0.04345518 0.03652194 0.00266464
2065 0.01254218 -0.00995297 0.01034376
2066 -0.00625823 0.05382348 -0.03623420
2067 0.03885453 0.01935361 -0.02358069
2068 0.00093602 0.04167687 -0.06188189
2069 -0.04965540 0.00596889 -0.04606016
2070 -0.07189004 0.03550673 0.00614353
2071 -0.13120902 0.00304875 -0.06910365
2072 0.03594125 -0.04932337 0.03907319
2073 0.03254399 -0.02237379 0.02990937
2074 0.00620415 -0.07598403 -0.02327955
2075 -0.00427858 -0.00042417 0.02911024
2076 0.03685650 -0.00783198 -0.02248410
2077 -0.06133344 0.00358612 0.02938467
2078 0.06157374 0.02054280 0.01517563
2079 -0.02862960 -0.00730300 0.01317555
2080 -0.01224741 -0.06433932 -0.00061728
2081 -0.01884659 0.05877927 -0.02967571
2082 -0.03243187 0.07348310 0.02353455
2083 0.00593291 0.01804369 -0.02056130
2084 -0.02431410 0.07821888 0.06302519
2085 -0.02963304 -0.00975955 -0.02341575
2086 0.01114583 0.00583143 -0.01430057
2087 0.01075083 0.01293150 0.01492948
2088 -0.01126108 -0.01362626 0.12111610
2089 0.01511720 0.02409928 -0.03686506
2090 -0.02414956 0.00759828 -0.00798385
2091 0.02106891 0.00993537 -0.07344438
2092 -0.01576967 0.04937793 0.06205765
2093 -0.03950738 0.00809368 0.07995593
2094 -0.00371817 0.03818487 -0.06402908
2095 0.00599437 -0.00864675 0.02848002
2096 -0.04273341 0.04391502 -0.03277114
2097 -0.00329685 -0.02444584 -0.02248857
2098 -0.00221224 -0.00033723 0.01981000
2099 -0.02679101 -0.08052346 -0.05166808
2100 0.04525322 0.02548606 0.04929801
2101 -0.03604262 0.02063788 -0.05046668
2102 0.03949710 0.03132258 -0.01883710
2103 0.02198178 0.00386292 -0.05904324
2104 -0.00365857 0.05041130 -0.05937840
2105 -0.05785672 0.00127582 -0.01167331
2106 -0.01693550 -0.04332244 0.03033682
2107 -0.02255439 0.01703549 -0.02636503
2108 0.00283129 0.01655063 -0.07924258
2109 -0.05614146 -0.01472408 0.02051693
2110 0.04642875 -0.02965647 -0.02304779
2111 -0.01105073 -0.00193309 -0.02781658
2112 -0.01793052 -0.06054381 0.03291812
2113 0.00917830 -0.01081358 0.00052052
2114 -0.02254054 0.05244162 -0.10516740
2115 0.01397610 -0.04162114 -0.03348949
2116 0.02306189 0.02141994 0.02691315
2117 0.05005486 0.06346112 0.08860028
2118 0.06457208 0.07085105 -0.03571634
2119 0.06111870 0.00632350 0.01914609
2120 0.01669280 0.03601706 -0.04398976
2121 0.01767107 0.01758764 -0.02723543
2122 -0.01017712 0.00757024 0.05052713
2123 0.01169913 0.02473849 -0.00861405
2124 0.03873713 -0.00464727 -0.01752689
2125 -0.04754942 -0.00445083 -0.00575760
2126 0.03493113 -0.02023811 -0.01773413
2127 0.06779510 -0.04516459 0.00779104
2128 0.01121293 0.00720946 0.05327923
2129 0.02546336 0.02846544 -0.01228526
2130 0.00145233 0.00162095 0.04103630
2131 0.02619066 -0.03617783 0.05542810
2132 -0.03204586 0.06185028 0.02195038
2133 -0.02602942 0.02237617 -0.00603214
2134 0.05545502 0.01428713 -0.00613336
2135 -0.00372673 -0.08802944 0.04879846
2136 -0.01724595 -0.02494632 0.02965531
2137 0.05889330 0.02881492 -0.05210477
2138 0.03422004 -0.01785789 0.02786467
2139 -0.01448128 -0.05404206 0.01530099
2140 0.07024954 -0.03296316 0.05500488
2141 0.01415411 -0.01534047 0.01584642
2142 -0.06183620 -0.03753324 0.00996124
2143 -0.02442277 0.03242943 0.05282044
2144 -0.00285433 -0.01069375 -0.06146280
2145 -0.03926901 -0.00591946 0.01787620
2146 -0.09475688 0.07874761 -0.04862867
2147 0.00934480 -0.00174583 0.01348837
2148 -0.01051264 -0.02256694 0.00038765
2149 -0.04725411 0.02440515 -0.00433580
2150 -0.04569834 -0.00018845 0.06802965
2151 -0.00266092 -0.01227435 -0.10348143
2152 -0.07565845 0.01238479 0.01592278
2153 0.02151645 0.05090660 -0.07368581
2154 -0.02617711 -0.01321503 0.03820091
2155 0.04121982 -0.00135422 0.03506220
2156 0.00090227 -0.04498713 0.07139904
2157 -0.02186379 0.00890433 -0.06847451
2158 -0.08335727 -0.02099983 -0.01207337
2159 0.08350923 0.01750704 -0.02381432
2160 -0.06979124 0.04430942 -0.01957047
2161 -0.01727813 0.03452221 -0.01872952
2162 -0.01610662 -0.09028445 0.03592386
2163 -0.04061189 0.02092649 -0.01844112
2164 -0.00181300 -0.00532115 0.01735756
2165 0.01608451 0.02766839 0.01829360
2166 0.03294035 -0.02842498 0.03378348
2167 -0.01212656 -0.01527028 0.02407993
2168 -0.04261085 -0.02278591 -0.02241971
2169 0.03000935 0.02039415 -0.01426455
2170 -0.03661238 -0.00416057 0.00047520
2171 -0.00960184 0.01611092 -0.05174600
2172 -0.00875600 -0.01183000 -0.03077178
2173 0.00137671 0.00550561 0.01423264
2174 -0.00281570 0.04575206 -0.04439160
2175 -0.00593778 -0.06110528 -0.01617496
2176 -0.06396946 0.00160191 -0.09691792
2177 0.00582736 0.02242707 0.04320148
2178 0.09171466 -0.00802329 -0.02163380
2179 -0.04143871 0.02932778 -0.00296759
2180 0.03162572 -0.00290183 0.03673443
2181 0.01478689 0.07245143 0.00334218
2182 0.02250555 0.02065281 0.00720808
2183 -0.04816818 -0.01741031 0.00709158
2184 0.04106473 0.02423223 0.03034654
2185 0.03807543 -0.01539327 -0.04754530
2186 -0.02925213 -0.03886488 -0.07538358
2187 -0.00594327 0.01848420 -0.00923042
2188 -0.01358629 -0.05500511 0.10137571
2189 0.02863626 0.05002114 0.03866721
2190 -0.00920584 0.01429868 -0.03836881
2191 -0.02289795 -0.04654634 0.05967240
2192 -0.05100507 -0.04229300 0.04533301
2193 -0.05595329 -0.01643359 0.02067806
2194 0.01189678 -0.02044748 0.06598732
2195 0.00387359 0.07817243 0.04200533
2196 -0.05250435 0.02036337 -0.03715436
2197 0.03720256 0.02736314 -0.00573987
2198 -0.01826591 -0.00450971 0.09232460
2199 -0.06552482 -0.01452252 -0.02628936
2200 -0.06088022 -0.06482495 0.01006852
2201 0.02510442 -0.03348778 -0.03270995
2202 0.03408748 -0.01001067 0.00084876
2203 -0.03982832 -0.01237945 -0.00037485
2204 0.03923126 -0.01220984 0.04349905
2205 -0.02494665 -0.01144699 0.06021236
2206 -0.05089381 -0.01376138 -0.05914901
2207 -0.02577268 0.09282159 0.02871782
2208 -0.03438369 -0.03596569 0.06893458
2209 -0.02874327 -0.03674757 -0.01862336
2210 -0.01946723 -0.01157880 -0.00508742
2211 0.01387914 -0.00526788 -0.00134497
2212 -0.01633401 0.03611814 0.08798718
2213 -0.00724243 -0.03881050 -0.04522144
2214 0.01111129 0.00742880 -0.07526940
2215 0.04020680 0.00296779 -0.06538262
2216 -0.00174358 -0.02878162 0.01291245
2217 0.06939969 0.06068596 0.00728935
2218 0.11023802 0.02530913 -0.02145886
2219 0.04007819 -0.02963270 -0.04717431
2220 -0.04148503 -0.00804646 0.00444286
2221 -0.04893414 0.01566469 0.05373820
2222 -0.03519190 -0.05734075 0.06290763
2223 -0.00467586 -0.06238434 -0.00839891
2224 0.01748071 0.01714400 -0.00440873
2225 0.01593740 0.00222389 -0.05117776
2226 -0.03744661 0.09007307 -0.02660895
2227 -0.02265011 0.03217330 0.01069892
2228 -0.02848650 0.07742240 -0.04959530
2229 0.03230155 0.02600361 -0.05615336
2230 0.02715158 -0.02055789 0.07958327
2231 -0.00114822 0.04295715 -0.00028138
2232 0.00031215 0.05863022 -0.00917986
2233 0.01841901 0.02057569 -0.00757145
2234 0.02942850 -0.02373096 0.02626714
2235 0.01301423 0.01884803 0.00621804
2236 0.01724641 -0.00947662 0.01032788
2237 0.00323094 -0.02851059 0.00949212
2238 0.03342840 0.00417835 -0.02950859
2239 -0.01489693 -0.01763753 0.01555590
2240 -0.01781568 -0.02117506 0.04078981
2241 -0.05415053 -0.08867620 -0.03370997
2242 -0.00377062 -0.00010861 -0.01481219
2243 -0.00649840 -0.00264381 0.07362322
2244 0.02444379 0.00230298 -0.05364452
2245 -0.01141362 -0.08449380 -0.03554871
2246 0.00250662 -0.01137375 0.06201634
2247 -0.02732442 0.05890807 -0.04302282
2248 -0.02964890 -0.03881486 0.02848008
2249 0.01557077 0.00248076 0.02702473
2250 0.07046954 -0.00423167 -0.07649334
2251 -0.04173501 0.04284440 -0.03399179
2252 0.03714843 -0.00384327 0.00094072
2253 0.00114603 0.02186056 -0.10936148
2254 -0.04336557 0.01401050 0.03517345
2255 -0.01555360 -0.01471497 0.02930981
2256 -0.04732968 0.06440879 0.01673179
2257 -0.01434835 -0.01473093 -0.07250335
2258 -0.01293357 -0.02645583 0.03301772
2259 -0.01217156 -0.06314306 -0.08288107
2260 -0.01414631 -0.05594156 0.01853247
2261 -0.03639852 -0.06634810 0.01739238
2262 -0.00032798 -0.00830997 0.00692174
2263 -0.05392748 0.03558296 0.00111012
2264 0.02052389 -0.00341253 -0.01550837
2265 0.03189364 -0.07348718 0.00726806
2266 -0.04430558 0.00111135 -0.00174014
2267 0.05729826 0.02604544 -0.03503230
2268 0.09900037 0.00937814 0.03637525
2269 0.02028894 0.03655522 -0.01741419
2270 -0.00289125 0.00006775 -0.03158313
2271 0.07251711 -0.09058023 -0.02351299
2272 -0.00943492 -0.01390807 0.01183469
2273 0.03198243 -0.00585752 0.01824369
2274 0.04600277 -0.00365851 0.01145746
2275 0.08274969 0.02613548 0.02186171
2276 0.00556876 -0.01859306 0.01864806
2277 0.02100357 0.04719734 -0.01751471
2278 -0.00733623 -0.03124512 0.01484797
2279 0.01655988 0.03667738 -0.03360169
2280 -0.01354788 -0.06143133 0.01311643
2281 0.02640813 0.02680587 0.02399020
2282 0.01750028 -0.00561348 -0.03257734
2283 -0.02984828 0.01180730 -0.07545414
2284 -0.00947241 0.05465278 -0.00579962
2285 0.00893091 0.01268944 -0.00943581
2286 0.04619414 -0.03614866 -0.01543656
2287 -0.02380578 0.05174447 0.03361945
2288 -0.00815082 0.01145770 0.02567947
2289 0.02161060 0.00094970 -0.02124632
2290 0.02427061 0.01269929 0.02850146
2291 0.00528366 0.03483114 -0.00118862
2292 -0.05233149 0.02004210 0.01573598
2293 -0.01486059 0.05685344 -0.03228712
2294 -0.01996846 -0.03145477 -0.06426539
2295 0.00478329 -0.04244888 -0.01854361
2296 0.03333592 0.03593728 0.04353355
2297 0.02914534 -0.00492823 -0.01015100
2298 0.00900864 -0.04539866 0.04094927
2299 -0.02325508 0.05073639 -0.03683772
2300 0.02466728 0.03508403 0.01432374
2301 0.09003321 -0.04569616 0.00447139
2302 0.04186769 -0.01970897 -0.04930723
2303 0.01828389 -0.01132043 -0.03558637
2304 -0.03633235 0.03161197 0.01656846
2305 0.04197750 -0.04424500 0.02671554
2306 -0.01166152 0.00525489 0.01882148
2307 -0.00939518 -0.02572202 0.00261813
2308 -0.01961967 -0.04975821 0.01498973
2309 -0.06201357 0.09132203 0.00083306
2310 0.01020138 0.02068297 -0.03996650
2311 -0.01662129 0.01186961 -0.01123487
2312 -0.00191391 0.00744797 -0.02884569
2313 0.01157473 0.01601665 0.00109940
2314 0.06376318 -0.00034854 0.00417452
2315 -0.04954065 -0.06499742 0.07085038
2316 0.01269473 -0.02569810 -0.00266729
2317 0.00533869 0.02635516 -0.06104049
2318 0.03606809 -0.02759789 0.01060347
2319 -0.00828217 0.01986472 0.03047614
2320 0.00455783 -0.00624258 -0.02122581
2321 -0.00009502 -0.08159662 -0.08671145
2322 0.02548365 -0.06248593 -0.02217654
2323 0.00922782 0.03031727 0.04405582
2324 0.01332587 -0.02522069 -0.01622933
2325 0.01402439 0.03042946 0.01271639
2326 0.01716736 0.00475337 0.04184047
2327 0.02030937 -0.01742116 0.03793039
2328 0.07717188 0.05829046 0.04534014
2329 -0.08934919 -0.03778157 0.01966640
2330 0.01322085 -0.07608836 -0.01191895
2331 -0.00100868 -0.02901948 0.04918160
2332 -0.02405400 0.00500973 0.07584195
2333 -0.00539197 0.00509987 0.01026093
2334 -0.02559690 0.06851528 -0.06359514
2335 0.01866146 -0.00913194 0.04823359
2336 0.02017282 -0.02346191 0.00458576
2337 0.06530698 0.00551612 -0.00977090
2338 -0.07542402 -0.07216587 -0.01429632
2339 -0.02538147 0.02461409 -0.02526395
2340 -0.06442755 0.07368838 0.00605015
2341 0.00526997 0.02225782 -0.01996528
2342 0.01664826 0.00012594 0.02905224
2343 0.03643462 -0.02581942 0.02571692
2344 -0.02428419 0.05470158 0.00645432
2345 -0.00020920 0.01980841 -0.00501783
2346 -0.02694646 0.00959733 0.01401259
2347 -0.02641310 -0.04136080 0.00436366
2348 -0.01595806 0.03950760 -0.03472082
2349 0.03620242 0.01007451 -0.00033470
2350 0.01485399 0.01305717 0.01199563
2351 0.03989810 0.01145699 -0.00632149
2352 0.03734464 -0.06243890 0.01464497
2353 0.00432597 0.02328103 0.02560375
2354 -0.03281248 0.04921027 0.00065249
2355 -0.05327563 0.01801396 0.00149076
2356 0.00388970 -0.02703087 -0.02455726
2357 -0.00609721 -0.03134163 0.02519810
2358 0.03224638 0.02342065 -0.01223975
2359 -0.11999099 -0.03650611 0.05013547
2360 0.00382194 0.00701535 0.02853064
2361 -0.04818669 -0.00849285 0.00983047
2362 -0.00064488 -0.06387367 0.05833936
2363 -0.04475091 -0.08028917 -0.04916654
2364 0.05106685 0.02946298 0.00743503
2365 0.01897745 0.01955580 -0.00466128
2366 0.00930891 -0.02384427 0.00037875
2367 -0.02114576 0.08479929 -0.05546150
2368 0.06994411 -0.02456903 0.01467210
2369 -0.02543870 0.01789320 0.02230386
2370 -0.01261209 0.00082806 -0.00333388
2371 0.04500365 0.02847299 0.01732868
2372 0.06031959 -0.02241077 0.01150304
2373 -0.01891221 0.00197312 -0.01832999
2374 0.00985804 0.05505649 0.02476117
2375 0.04362356 0.05847257 0.00070585
2376 0.03436038 0.05267294 -0.00251618
2377 -0.05029209 -0.02170129 0.02684064
2378 -0.01054209 -0.00743101 -0.03092111
2379 -0.10496538 0.01545450 -0.03251346
2380 0.03038525 0.05627970 -0.00799002
2381 0.01098233 -0.05492874 -0.00488793
2382 -0.04273436 -0.00545267 -0.08292589
2383 -0.03067287 -0.00235541 -0.05720787
2384 0.01912639 -0.06876728 -0.02430455
2385 0.03754729 0.03867976 0.03721293
2386 0.01247662 0.02272837 0.00757402
2387 0.03318997 0.02843231 -0.01577324
2388 -0.05805499 -0.02611105 -0.04315462
2389 0.01706880 0.03213768 0.00825405
2390 -0.02265526 -0.03906945 0.05979495
2391 -0.05315974 -0.03284293 -0.02173713
2392 -0.00276140 -0.03414848 -0.00745087
2393 -0.00053080 0.05298041 0.04378841
2394 -0.00158772 -0.04062736 -0.05248223
2395 0.04683164 0.04488190 0.01235212
2396 -0.07156111 0.00500669 -0.06739861
2397 0.05882060 0.02795256 0.01086910
2398 0.02997535 0.04604289 0.03158205
2399 0.00586878 -0.01222055 0.05835480
2400 -0.00463446 -0.02133537 -0.02344089
2401 0.01569153 0.01079834 0.02666880
2402 0.00774542 -0.00825068 -0.04587492
2403 0.03602864 -0.06694979 -0.05091657
2404 -0.01377885 0.00099468 0.00392991
2405 0.04955814 0.02106689 0.00487922
2406 0.05871959 0.06851485 -0.02709519
2407 -0.00919085 -0.00102796 -0.01064562
2408 -0.06241798 -0.03579195 0.03039498
2409 0.01876683 -0.04977757 -0.02356610
2410 -0.01851706 0.02398248 -0.05112867
2411 0.00770821 0.02383287 0.05057478
2412 0.03578532 0.01982272 -0.01179456
2413 0.01762248 -0.02891000 -0.00258512
2414 -0.03993262 0.11264862 0.07497562
2415 0.01959345 0.00575313 -0.05464558
2416 -0.01881736 -0.02136935 0.02986122
2417 -0.01770173 0.00157077 -0.06288367
2418 -0.05767791 -0.01452559 0.01669737
2419 0.05148655 -0.03433779 -0.04600711
2420 0.02096438 -0.00034866 0.03276855
2421 0.04475312 0.00324770 -0.02200653
2422 0.05620210 -0.03621254 -0.00026566
2423 -0.04332280 -0.06586288 -0.06932749
2424 -0.02857942 0.01829628 0.03446633
2425 -0.00105063 0.05837679 -0.03102399
2426 -0.10454726 0.02518596 -0.03219288
2427 -0.02726179 -0.01430878 0.00683539
2428 0.01287157 0.01571408 0.03450249
2429 0.00215241 0.03246511 0.02937081
2430 -0.00129556 0.03419279 -0.04447192
2431 -0.05623479 0.07257273 -0.01656762
2432 -0.01117626 0.04750750 0.00332679
2433 -0.00281818 -0.06350650 -0.00209015
2434 -0.00510523 -0.04492239 -0.01453958
2435 0.06171365 0.02722863 0.01184697
2436 0.06103200 0.03170135 0.00114578
2437 -0.01556263 0.03512457 0.01012328
2438 -0.05691543 0.05398983 -0.00305907
2439 -0.03383182 -0.07455838 0.00521021
2440 -0.03428705 0.03057141 0.03884435
2441 0.01276546 -0.02121618 0.01166043
2442 0.02712088 -0.03997638 -0.00499429
2443 -0.00006337 0.08581945 -0.03425772
2444 0.04457950 -0.03186189 -0.01555950
2445 -0.00405037 -0.08146719 -0.01399736
2446 0.01723946 -0.03879643 -0.05383557
2447 -0.00254220 0.00480297 0.02715616
2448 0.01364473 -0.07911785 -0.01837370
2449 0.03696462 0.03254432 0.02067967
2450 0.00417179 0.00043284 0.06561723
2451 -0.02828305 -0.01605189 0.00071877
2452 -0.02290540 -0.02290290 0.00064238
2453 0.01387418 -0.00368306 -0.04169155
2454 -0.03829372 0.07354149 0.05752443
2455 -0.01684167 -0.01527887 0.03927752
2456 0.03280949 0.01558202 -0.04958560
2457 -0.01745101 0.05931355 -0.01777498
2458 0.00181384 0.05368928 0.07809756
2459 -0.00417757 -0.03580722 0.01550840
2460 -0.05507268 -0.01533583 -0.01203295
2461 0.00922230 -0.01490995 0.00508219
2462 0.01429179 -0.00089535 -0.03888724
2463 -0.00431628 0.01056576 0.01613136
2464 0.04000561 0.03708833 -0.00668733
2465 -0.01107248 -0.02333955 0.03197370
2466 -0.00305199 0.00320484 -0.00107049
2467 -0.09656609 0.01580825 -0.00623002
2468 -0.03117089 -0.05242718 0.01114152
2469 -0.05319509 -0.06387230 0.04660725
2470 -0.00163760 -0.04213601 0.00108747
2471 -0.02887124 -0.02857021 0.02537154
2472 0.02995810 0.01522342 -0.02091340
2473 0.01070087 0.03630901 -0.01225094
2474 -0.01727017 -0.05574279 -0.08004601
2475 0.01455327 0.01358380 0.02228500
2476 -0.03354183 0.02162237 -0.03819279
2477 0.02615180 -0.01124852 0.03758156
2478 0.04122213 -0.02224095 0.07687120
2479 -0.04688058 0.03964255 -0.08070303
2480 -0.05602782 0.01477540 0.00620746
2481 0.05207279 0.01699029 0.08573800
2482 0.01002609 0.00969586 0.03202064
2483 -0.03819022 -0.06343870 0.02521827
2484 0.06912031 0.00252479 0.01077444
2485 -0.08278424 -0.02764356 -0.06466355
2486 0.00655494 0.00647638 0.04104106
2487 0.05812824 -0.00345703 0.00669344
2488 -0.04158618 -0.06428393 0.04548894
2489 0.03215665 -0.03934961 -0.05980326
2490 0.01702350 -0.02734591 -0.00446251
2491 0.02028439 -0.04307304 0.00204298
2492 0.05314243 0.01320437 0.01071963
2493 -0.03524891 0.03815989 0.01489683
2494 0.05113103 -0.05491481 -0.05811663
2495 0.00001531 -0.04264972 0.02978440
2496 -0.02810238 -0.01045793 -0.03689870
2497 -0.04765487 0.00754585 0.00682384
2498 0.00386038 0.01786658 0.01699586
2499 -0.02766927 -0.03534656 -0.00060808
2500 0.03224770 -0.02505250 0.00835322
2501 -0.00110995 0.02847510 -0.03610292
2502 -0.02941010 0.00348641 0.02249009
2503 -0.03191273 0.07444102 -0.02451480
2504 -0.02696883 -0.00858737 0.06549970
2505 -0.07555822 0.02777073 -0.03810126
2506 -0.00345869 -0.05389500 -0.02740409
2507 -0.04544999 0.04943255 -0.08543919
2508 0.03560138 -0.07462008 0.00462756
2509 -0.04846035 -0.08222697 0.01980382
2510 -0.00124758 -0.01053555 0.03597793
2511 0.03548873 -0.01136474 0.01956745
2512 0.01904706 0.03120188 -0.04475816
2513 0.01973500 -0.08700138 -0.00654535
2514 -0.00101855 -0.05732245 0.02080808
2515 -0.08043655 -0.01044852 0.00526444
2516 0.05877884 -0.00561694 0.00552291
2517 0.10080221 0.00036268 -0.02057082
2518 0.04431768 -0.04933627 0.03838743
2519 -0.02110130 -0.01381156 -0.05850649
2520 -0.02667019 0.05225687 0.06952185
2521 0.02454329 0.00408008 0.07772141
2522 -0.04549019 -0.02079864 0.03470881
2523 0.02518038 -0.02844958 0.04452152
2524 -0.02049668 0.00051972 0.04482881
2525 -0.06526829 0.03415996 0.07057573
2526 -0.00410877 0.01916225 -0.05613025
2527 -0.01377115 0.00215779 0.01424026
2528 0.00631993 0.01495910 0.03742593
2529 0.07266817 -0.02581996 -0.01269498
2530 0.04488588 0.00096198 0.03875439
2531 -0.02238490 -0.05108563 -0.00461205
2532 -0.01521125 -0.02173208 0.00353700
2533 -0.09740579 0.00860512 -0.03495979
2534 0.10887732 -0.02672596 0.05212286
2535 0.02653194 0.03083060 -0.01264143
2536 0.06961235 0.00890160 0.03170885
2537 -0.01464201 -0.02342716 -0.07260860
2538 0.02918296 0.04773841 0.00952121
2539 0.04183703 0.04440061 0.03223286
2540 -0.02040459 0.03138445 0.03128807
2541 -0.08485328 -0.02690965 0.02022239
2542 0.07544969 -0.04803234 -0.01338114
2543 0.02050089 0.05386548 0.00733432
2544 -0.05811408 0.02465003 -0.00451540
2545 0.03354924 0.02692606 -0.00724807
2546 0.00324868 -0.00506602 0.05061566
2547 0.06727483 -0.01815608 -0.05422036
2548 -0.09894071 0.03373576 -0.04408428
