2340 -0.00238499 0.00292641 -0.03098113
2341 -0.05074422 -0.00104928 0.00813091
2342 -0.07831205 -0.08455666 0.03511058
2343 0.03581922 -0.01754585 0.00256177
2344 -0.04276127 -0.06343930 0.06290132
2345 -0.00656287 0.01587444 -0.03934350
2346 0.00641399 0.00193021 0.01184219
2347 0.00136238 -0.01074632 -0.05754873
2348 0.02923665 -0.03238469 -0.03977150
2349 0.06294542 0.00201352 -0.01755713
2350 0.03079332 -0.03664913 -0.04372991
2351 0.02939458 -0.00137557 0.03268718
2352 -0.00415250 -0.05269757 -0.00059051
2353 0.01771808 0.01234832 -0.02347951
2354 -0.03847068 0.04115913 -0.07141763
2355 -0.01824984 0.06741173 -0.02120361
2356 0.01730862 -0.01224492 0.05137146
2357 -0.03369462 0.04528550 -0.00156517
2358 0.03028703 0.02872365 0.00174789
2359 0.02375795 0.00779631 -0.02377067
2360 -0.00191755 -0.04121959 0.00928922
2361 -0.04130706 -0.00089769 -0.01732469
2362 -0.00569894 0.00354251 -0.01235254
2363 0.03600377 0.04489468 -0.06909689
2364 0.00111848 0.01183689 -0.05086492
2365 -0.09768590 -0.10014026 -0.04582913
2366 0.02915936 -0.00077022 0.03359628
2367 0.00997315 -0.02408711 0.03146728
2368 -0.09654038 0.00174376 0.01904205
2369 -0.02271581 0.03514637 0.02124536
2370 0.00063990 0.00294704 -0.04124830
2371 -0.04869950 0.00637508 0.01401421
2372 0.01176467 -0.04760935 -0.00801351
2373 0.03224628 0.02242996 0.02331922
2374 -0.02611323 -0.00572425 -0.03771317
2375 0.03832113 0.03040379 0.00052754
2376 -0.04227541 0.03239181 0.04184497
2377 0.01386745 -0.03342154 -0.03378971
2378 0.00308299 -0.06194396 -0.05587997
2379 0.02574918 0.10721934 0.03925837
2380 -0.02225818 0.01288236 0.03293732
2381 -0.00865979 -0.05206519 0.03960196
2382 0.06373843 0.00005412 -0.12769611
2383 -0.01256893 0.00898135 0.01553086
2384 -0.02332732 0.00036519 0.03311337
2385 0.01409284 -0.04730163 0.01023821
2386 0.01572022 0.00659028 -0.02306745
2387 -0.05018366 -0.06551462 0.04932151
2388 -0.01267501 0.00603788 0.04773716
2389 0.07866501 0.00744279 0.00059693
2390 0.00018808 -0.01598221 0.01361475
2391 -0.00641737 -0.01512867 0.04085353
2392 0.04589563 0.00512157 -0.01109137
2393 -0.03993297 0.01689393 0.01813244
2394 0.05180887 -0.02479796 -0.03272404
2395 0.02723352 -0.05457941 -0.06240903
2396 0.00567135 0.03105758 -0.01192842
2397 0.00083172 0.04390034 -0.05012198
2398 0.01192221 -0.00548301 -0.03096852
2399 0.02044328 0.03369252 0.02283321
2400 0.02521978 0.03740159 -0.00100471
2401 0.02348918 -0.07483182 -0.00690495
2402 -0.04359229 0.03100398 0.03784678
2403 -0.00925529 -0.02470542 0.01340619
2404 -0.03103709 0.03163603 0.02610471
2405 0.04849337 -0.01459866 0.01591448
2406 -0.02655007 -0.02037096 0.01410244
2407 -0.07311179 0.06286863 -0.01483802
2408 0.05010688 -0.04432578 0.02143889
2409 -0.01403949 0.00074169 -0.02165663
2410 0.01505798 0.01752905 -0.08080833
2411 -0.07830892 -0.02382740 0.01430000
2412 -0.00380557 0.03758363 0.02604555
2413 -0.07102734 0.03866213 0.00569110
2414 0.06140795 -0.04496604 -0.02517266
2415 0.02097736 -0.01094866 -0.08117957
2416 0.06433370 0.01714941 0.00231882
2417 -0.01962364 0.03886639 -0.03094743
2418 0.02196642 0.01241027 0.01623082
2419 0.01447370 -0.01692469 -0.02425739
2420 -0.01181732 0.00321529 0.00286522
2421 -0.02000627 0.00685916 -0.00840152
2422 -0.06807803 -0.02112126 0.07540555
2423 -0.01526454 -0.02930687 0.07366091
2424 0.02008529 -0.00923219 0.01732197
2425 0.01435276 0.00476445 0.02296260
2426 0.03914999 -0.01493210 0.01008430
2427 -0.01459394 -0.04821736 -0.07719948
2428 -0.04641523 0.01062716 -0.01028373
2429 -0.02665663 -0.02822498 -0.01526502
2430 0.02026539 0.01153756 -0.01508120
2431 -0.01844075 0.01133825 0.05182829
2432 0.03507829 0.00341121 -0.05193010
2433 0.06571582 0.05275002 0.03543108
2434 0.04649456 0.08291714 -0.01674439
2435 0.05055754 -0.04229397 0.00606229
2436 0.01973180 -0.03176521 -0.07759631
2437 0.00855221 0.02196952 0.01567967
2438 -0.05972359 0.03605600 -0.02289286
2439 -0.03430459 0.05116660 0.02312999
2440 -0.04171244 0.01268217 0.02325800
2441 0.07824627 0.02566709 -0.02109495
2442 -0.00995103 -0.01485150 0.00574297
2443 -0.05862478 -0.02820405 -0.05743702
2444 -0.00102715 -0.01356187 0.03697286
2445 -0.00811852 0.01899920 0.00645644
2446 -0.00765221 0.01811677 0.01383213
2447 0.02520104 0.01388403 -0.04143426
2448 0.01637567 0.05396714 -0.03352480
2449 0.02205138 0.02801810 0.00695687
2450 0.00054402 0.02023660 0.07153924
2451 -0.05064721 0.03169909 -0.00411302
2452 0.05476974 0.01214583 0.03059904
2453 -0.03331965 0.00388140 0.03072088
2454 -0.01054876 0.01673976 -0.00390188
2455 0.01564422 0.02187928 0.01357317
2456 0.04915002 0.03637264 -0.03887929
2457 -0.00973156 -0.06885761 -0.02917632
2458 0.00900226 0.01087216 0.00765161
2459 -0.00775290 0.01416367 0.02487110
2460 0.05401494 0.06919091 0.03542248
2461 -0.04372436 0.07333945 -0.03101986
2462 -0.00037924 -0.05513016 0.05942077
2463 0.03764160 0.03361535 -0.04320164
2464 0.01323482 0.05135424 -0.01583546
2465 0.00631833 0.04878598 0.04475501
2466 -0.02148465 -0.02792209 -0.00518143
2467 0.02397376 -0.00058046 -0.02713726
2468 -0.01577199 0.05390468 -0.06365565
2469 -0.03247449 -0.02969879 -0.05774980
2470 0.00750123 0.01261427 -0.03255947
2471 0.00758784 -0.05741422 -0.01303585
2472 -0.06240810 -0.01697660 -0.03196774
2473 -0.04242819 -0.00215763 0.01934991
2474 -0.02255520 0.03563994 -0.04819174
2475 -0.02652187 0.01749651 -0.01453062
2476 0.05714137 -0.03168681 -0.02549462
2477 0.06452567 -0.01060438 0.01090868
2478 0.04226397 0.01579539 -0.02888544
2479 0.01749842 -0.01411247 0.01653590
2480 -0.00480257 -0.03415622 0.02006198
2481 0.04873153 0.00277169 0.02788845
2482 0.00212012 0.02241245 -0.01147852
2483 -0.04527422 0.01789197 -0.07514552
2484 -0.01753544 0.01447662 -0.02825578
2485 0.04999973 -0.05106939 -0.02435560
2486 -0.03769125 0.05027954 -0.02628566
2487 -0.01466943 -0.04687026 -0.01101668
2488 0.11598895 -0.01309233 -0.05093141
2489 -0.02342540 0.00859579 0.02318552
2490 -0.03947309 -0.02510902 0.04349437
2491 0.05870970 0.06015087 -0.06973326
2492 0.01250695 0.02574217 0.01955887
2493 0.00709364 0.02121068 -0.04392436
2494 0.03228302 0.04656095 0.06534377
2495 -0.03188629 -0.00363350 0.00759561
2496 0.02192136 0.06580827 -0.01895393
2497 -0.04827113 -0.04739322 0.02548049
2498 0.01525589 -0.01032845 -0.05672714
2499 0.05804448 -0.07867684 -0.08317201
2500 -0.05430691 0.03348808 -0.05115973
2501 0.09945371 0.06761864 -0.00041730
2502 0.02476228 -0.03960511 0.02581420
2503 -0.03487826 0.04706787 0.01171821
2504 -0.03184777 -0.01860058 0.01948211
2505 -0.00870053 -0.00825588 0.02033771
2506 0.03763892 0.01666141 -0.05360063
2507 -0.05540704 0.00075926 0.00061914
2508 -0.01890211 -0.00004298 -0.02402544
2509 -0.00592287 0.01081025 -0.09370521
2510 0.00046590 -0.01481590 -0.00352508
2511 -0.04349150 0.07918231 -0.00709872
2512 -0.08795336 -0.00438632 0.04713672
2513 0.02657551 -0.02894916 -0.01660712
2514 0.05634674 -0.01999423 -0.04309198
2515 -0.04175309 0.05010540 -0.00792888
2516 0.03533671 0.01326807 0.00942879
2517 0.03199273 0.02335167 -0.00570483
2518 0.01945295 -0.01848103 -0.02918707
2519 -0.02376020 0.03922136 0.02157380
2520 0.00228556 0.02166475 0.02532579
2521 0.02007543 0.02423995 0.00694416
2522 -0.08251974 0.08487069 -0.05423029
2523 -0.07116468 -0.01462014 -0.03040559
2524 0.00584236 -0.04688911 -0.02612304
2525 0.03351279 -0.07644661 0.03840498
2526 0.01754739 -0.04241024 0.01867130
2527 0.06184670 -0.06811293 -0.01733431
2528 -0.09287542 0.04351278 -0.02180468
2529 0.03022813 -0.02774585 -0.00255952
2530 -0.05513490 0.04037487 0.03499667
2531 0.01728436 -0.04637309 0.05835671
2532 0.01649568 0.05170031 0.03686843
2533 0.03962813 -0.07021214 0.08619403
2534 -0.01332675 -0.06811457 0.02156643
2535 -0.06646969 -0.00387937 0.02206952
2536 0.01446367 -0.01428005 -0.01910940
2537 -0.05898638 0.02368683 -0.02767003
2538 -0.07589418 -0.01773183 -0.07522244
2539 0.02911081 0.02928783 0.01551675
2540 0.08112822 0.00053149 0.05438258
2541 0.01949651 -0.04688358 0.00755244
2542 0.00580828 -0.03308519 0.05593918
2543 0.02922326 -0.07355659 -0.03666043
2544 0.03293313 0.02457616 0.01841046
2545 -0.03645477 0.00456649 -0.00418182
2546 -0.01881228 -0.05933239 0.01758749
2547 0.07480143 0.00744667 0.01411578
2548 0.05342545 -0.10074089 0.03738695
2549 -0.04907918 0.03232656 -0.02153012
2550 0.01495901 -0.00509012 0.02913331
2551 0.04991011 0.01093050 -0.03084035
2552 -0.10226563 0.04409777 -0.02400694
2553 -0.02581202 0.01206748 -0.00257762
2554 0.04715059 0.04905384 -0.04277830
2555 0.04264206 -0.03917792 -0.01958934
2556 -0.08253698 0.00294634 0.01368418
2557 -0.00380115 -0.07170524 -0.01800628
2558 0.04691842 -0.01085684 -0.05319162
2559 -0.02999614 0.05016653 0.02255398
2560 0.06620958 0.03967187 -0.00712031
2561 -0.01343736 -0.04165069 -0.03210113
2562 -0.04422083 -0.04019220 -0.02035175
2563 0.02828755 0.02409512 0.01975194
2564 0.00982378 0.08037935 0.01405922
2565 0.05896720 -0.03022082 0.00955514
2566 0.03944236 0.07845683 -0.00018194
2567 0.04793321 -0.01989917 0.04326160
2568 -0.02265616 -0.00173638 0.02917973
2569 -0.04438713 0.01498094 0.01831038
2570 0.01947234 0.04146743 -0.03925660
2571 0.06263357 -0.01901876 -0.02646730
2572 0.00485171 0.00336992 0.02471352
2573 -0.01293625 -0.05227580 0.02511879
2574 0.00364332 0.00414176 0.05336950
2575 -0.06156759 -0.02730045 -0.02519523
2576 0.00430777 0.01912107 0.02885964
2577 0.02504633 0.00332021 -0.00755861
2578 -0.02078200 -0.00869092 0.04391369
2579 -0.02242824 0.03906314 0.05542236
2580 -0.04321945 -0.01153514 0.05166603
2581 0.02373912 0.12805464 -0.05204457
2582 -0.12154261 -0.05541573 -0.11099457
2583 -0.05806629 -0.04299928 0.03994352
2584 0.02651346 -0.00438152 0.02268371
2585 0.05711518 0.02664235 0.06769182
2586 0.02465734 -0.02390957 -0.00649205
2587 -0.04284080 0.03229832 -0.02928657
2588 -0.01645840 0.06981846 -0.03390870
2589 -0.03486327 -0.03673854 0.00751223
2590 -0.10757531 -0.02804989 -0.00651031
2591 0.02200190 -0.00163461 -0.04732832
2592 0.05400047 -0.03781166 0.03269741
2593 0.01743116 -0.01248564 0.01695577
2594 0.03370492 0.04347688 -0.03060404
2595 0.04089940 -0.05613124 0.00412055
2596 0.04309625 -0.02944450 0.02078985
2597 -0.00699709 -0.03890301 0.00017356
2598 0.00241104 0.02358760 0.03484548
2599 -0.04492903 0.04054096 0.05485888
2600 0.02062449 -0.01192673 -0.05625526
2601 -0.00138663 -0.01282185 -0.09670097
2602 0.03784907 0.00138622 0.00581576
2603 0.00266043 0.00831940 -0.01233835
2604 -0.02089267 0.00744966 -0.11224498
2605 -0.04507139 0.05184793 -0.02536595
2606 -0.01552940 -0.05102297 0.01621567
2607 0.01815206 -0.00088948 0.03083410
2608 0.03176619 0.01100499 -0.05197215
2609 -0.00431804 0.05903529 0.02091340
2610 0.05611626 0.02444870 -0.04052092
2611 -0.05815776 -0.04308506 -0.01768146
2612 -0.01215569 0.05586730 0.04505422
2613 -0.02268986 -0.01680670 -0.02152077
2614 0.01845950 -0.00138980 -0.00850767
2615 0.02877147 0.00640684 -0.02208961
2616 0.02777542 0.01680988 0.04763175
2617 -0.04431154 0.04100516 0.00751208
2618 0.01346249 -0.02637275 -0.05161886
2619 -0.04839432 0.04662815 0.02625241
2620 0.10070517 -0.03318724 -0.04637641
2621 -0.03980357 -0.00295296 0.03398688
2622 -0.03011018 0.05330454 0.00253182
2623 0.00080852 0.01925262 0.03286439
2624 0.00925193 0.01887131 -0.04444662
2625 0.07504702 0.03415821 0.07439607
2626 0.02022145 0.02010602 -0.07365352
2627 -0.01131675 -0.03978156 -0.04753050
2628 -0.00318674 0.01088859 0.07307388
2629 0.03831963 -0.02400435 0.03652580
2630 0.00923709 0.02433719 0.05789027
2631 0.01445619 -0.07638689 -0.03259084
2632 0.01242911 -0.04909992 0.03368983
2633 0.02584232 -0.03533071 0.00376758
2634 0.02841830 -0.00202951 0.01080518
2635 -0.01471508 -0.01338634 -0.05597049
2636 0.00739631 0.00749835 -0.06925049
2637 -0.01040981 0.03359158 -0.00711695
2638 0.04652589 -0.00610581 -0.06349935
2639 -0.03959013 -0.09768360 -0.01415025
2640 -0.01443843 -0.03186580 0.00715510
2641 0.05081229 -0.03164139 0.03413761
2642 0.00669457 0.01780844 -0.00369089
2643 0.06734411 0.02173029 -0.01829690
2644 0.00883865 -0.04873590 0.01247662
2645 -0.00122336 0.06038431 -0.00673825
2646 0.02571705 -0.02822639 0.01315820
2647 -0.04049034 -0.04843162 0.03294042
2648 -0.08240499 0.05315368 -0.04411439
2649 0.10523842 0.01822581 -0.03475738
2650 -0.05350790 0.04437059 0.02573514
2651 0.02843658 0.05798473 -0.00336808
2652 0.03526736 -0.01251293 -0.00558840
2653 -0.01003310 0.00553323 -0.06270781
2654 0.07036111 -0.05013405 -0.02408925
2655 -0.05559893 0.04769959 0.00827760
2656 0.00447905 -0.02197411 0.05296461
2657 0.01537470 -0.01357979 -0.06798792
2658 -0.04167041 0.00412571 -0.04085744
2659 0.02482613 0.00611410 0.02899050
2660 0.02534396 0.02008242 -0.06132375
2661 -0.00922183 -0.01450809 -0.03210971
2662 -0.04885266 0.01429063 -0.00890763
2663 0.01475536 -0.03830291 0.00614525
2664 0.03052800 0.01254430 0.00046274
2665 -0.01149820 -0.04175276 -0.06826782
2666 -0.05849541 0.03098582 0.00172326
2667 0.07779792 0.07329102 0.00467086
2668 -0.04970981 -0.05406834 0.00214402
2669 0.00585654 -0.03207644 0.00598410
2670 0.01520017 0.01077979 -0.00769351
2671 -0.01644380 -0.02350064 -0.00428578
2672 0.02910881 -0.03290749 -0.00405400
2673 -0.02833295 0.00632339 -0.01103118
2674 -0.06139226 -0.00371220 0.02453072
2675 -0.04516542 0.00997826 -0.03077096
2676 -0.01547575 -0.09043221 -0.03227676
2677 0.05309238 -0.03248494 0.05491662
2678 0.02194330 0.00560948 0.00440611
2679 -0.00110721 0.00177012 0.02988740
2680 0.03903988 0.02256360 0.00564997
2681 0.00661213 -0.03797849 -0.00882522
2682 -0.05177288 -0.03937567 0.03042733
2683 0.02079508 0.00325385 0.03273207
2684 -0.02444777 0.00964618 0.03348286
2685 0.05180358 0.06429260 -0.01837866
2686 -0.01271847 -0.00777806 -0.01060516
2687 -0.01517834 0.01620671 0.01622504
2688 -0.02671702 -0.05025960 -0.00706488
2689 0.06964096 0.05029966 -0.01107975
2690 -0.05121451 0.00649138 -0.05720132
2691 -0.01328983 0.01222769 -0.03368548
2692 -0.04837883 -0.01002925 -0.06366370
2693 -0.01295274 -0.01650946 0.04711327
2694 0.03437943 -0.03491772 0.00344889
2695 0.04267403 -0.02764061 0.04054223
2696 -0.02963088 0.04193108 -0.04390135
2697 0.03193334 0.00859490 0.04142043
2698 -0.00569023 -0.05971477 0.01412734
2699 0.01208128 -0.01400214 -0.00483164
2700 -0.00679982 0.03298944 -0.03691039
2701 0.00939334 0.04310439 -0.00844616
2702 0.03264888 -0.04187422 0.01784716
2703 0.00229160 0.01545615 -0.01620658
2704 0.01427810 0.03457324 0.03528745
2705 -0.03076075 0.00053116 0.00089784
2706 0.04979247 0.02247408 0.01290234
2707 0.02138008 -0.04287577 -0.00369799
2708 0.03291189 -0.00475637 0.04037626
2709 -0.04141494 -0.01705483 0.02384188
2710 -0.08579570 0.06046232 -0.01566535
2711 0.01171002 -0.00240240 0.01288179
2712 -0.02768097 0.06673367 -0.01349645
2713 -0.01560939 -0.00681872 0.02772225
2714 0.03424042 0.02032428 -0.05822184
2715 0.00607575 -0.05235189 -0.04711106
2716 0.03593223 0.05755601 -0.01223002
2717 0.01007389 0.08981573 -0.07990243
2718 0.01899305 0.03068960 -0.00027356
2719 0.00911348 -0.01934457 0.01903326
2720 -0.03398136 -0.00463521 0.01749769
2721 0.00122753 0.07588998 -0.04231656
2722 -0.01504106 -0.07604045 -0.01012053
2723 -0.04952693 -0.02002364 0.03757712
2724 0.01889238 -0.02382086 0.09493451
2725 -0.02431706 0.00704633 -0.03683615
2726 0.02656622 -0.06130160 -0.02834845
2727 0.02645918 0.03874873 -0.03095829
2728 0.00704322 0.02453309 -0.00018051
2729 0.02259651 0.00074595 -0.02966761
2730 0.04148431 0.01104584 -0.00447905
2731 -0.02714664 0.00437288 0.04257972
2732 -0.01267944 0.02873972 -0.00367151
2733 -0.03969943 0.01499313 0.00563498
2734 -0.04710505 -0.02742965 -0.00410191
2735 -0.02616489 -0.00761868 -0.00046370
2736 -0.01437478 -0.02233484 -0.01240902
2737 -0.03769305 0.03102466 0.04394608
2738 0.04489595 -0.06403211 0.01915767
2739 0.03666087 -0.07251801 -0.04471123
2740 0.04232904 -0.02506736 0.02687132
2741 -0.00567013 0.00550574 0.02076735
2742 0.01555168 0.02359661 -0.04774602
2743 0.03709984 0.10203415 -0.06141440
2744 -0.00885334 -0.01258527 0.01905846
2745 -0.04627330 0.00780950 -0.05634011
2746 -0.06680758 -0.02541758 0.00421089
2747 -0.01359670 0.00526275 0.03644505
2748 0.02224564 -0.01975010 0.02908489
2749 -0.06753478 0.02507724 0.03158683
2750 -0.07074909 -0.02333964 -0.06212922
2751 -0.05770401 0.02424509 0.06838244
2752 0.05922280 0.02193850 0.06551367
2753 0.00987659 -0.03363670 -0.04281765
2754 0.06083950 0.00317150 -0.06616809
2755 0.00240639 -0.01887322 -0.01060429
2756 0.01460236 0.04696439 -0.03632788
2757 -0.08408009 -0.03509208 -0.09631832
2758 0.03460777 -0.08420810 0.04807785
2759 0.03180415 0.04038895 0.02652962
2760 0.03246780 0.00250785 0.01548063
2761 0.08107581 0.02160588 0.06164618
2762 0.03415031 0.01796649 0.03376212
2763 -0.01211082 0.04677317 -0.00018808
2764 -0.01350038 -0.04231085 0.00394080
2765 0.00781330 -0.03643454 -0.00016488
2766 0.04054548 -0.02444464 0.01125346
2767 0.00127980 -0.01131021 0.01068537
2768 0.06159243 0.02678641 0.01324068
2769 0.05318222 -0.02436985 -0.05184889
2770 -0.01040968 -0.04292444 0.01184375
2771 0.06105617 0.00382306 0.06168008
2772 0.05037066 -0.02043854 -0.02271745
2773 -0.04088700 -0.03557498 0.05725893
2774 -0.07341961 -0.01436589 -0.05041286
2775 0.02595635 0.02777531 -0.06741010
2776 0.00973159 0.04284797 -0.00545084
2777 0.07295732 0.04342514 -0.03172602
2778 0.05496400 0.01313562 0.00362648
2779 -0.06241076 0.05194998 0.01264538
2780 0.02250875 -0.01956262 -0.00419125
2781 0.06340248 0.02245104 0.00972748
2782 0.02432222 -0.00188182 -0.01334802
2783 0.02918939 0.04748810 -0.03484593
2784 -0.07573503 0.03255765 0.00175815
2785 -0.00593746 -0.04698339 0.03005904
2786 -0.01917512 -0.03039171 0.01915898
2787 0.03227544 0.00619432 -0.00318055
2788 0.00759073 0.01776924 -0.02715490
2789 0.01194494 0.05866429 0.02313777
2790 -0.03247415 0.01015373 -0.00830932
2791 0.05438108 0.06600297 -0.05513855
2792 0.01556627 -0.03067981 0.01711776
2793 0.05604431 0.00853575 -0.07134889
2794 -0.03076684 -0.00869322 -0.03255305
2795 -0.03236420 -0.00676864 -0.01914835
2796 -0.02313009 0.00026474 0.06503307
2797 0.00496985 0.04662643 0.03912454
2798 -0.03539734 -0.02982592 0.07881907
2799 0.03854219 0.00970442 -0.03943297
2800 -0.01236390 0.01047360 0.06627218
2801 0.02057152 -0.02663808 -0.02611219
2802 0.01807908 0.04863394 -0.02535839
2803 -0.00225102 -0.04121993 0.05437447
2804 0.06924131 -0.03289113 0.02484808
2805 -0.06700367 0.01129042 -0.05121434
2806 0.01690397 -0.01010247 -0.07375654
2807 0.06324778 -0.01033800 -0.02164319
2808 0.01093186 0.02565037 -0.00339734
2809 0.04645728 0.05750168 -0.02204306
2810 -0.00930835 -0.02391873 -0.03526490
2811 0.00028144 -0.01283527 -0.03495474
2812 0.00520117 0.04183540 0.06348723
2813 0.06319029 -0.05194753 0.01915849
2814 0.02036981 -0.04553223 0.01675774
2815 0.05145654 0.01769428 -0.00639930
2816 0.01999079 -0.01796367 0.01639907
2817 -0.00636689 0.00861359 -0.02149532
2818 -0.05981372 0.04321379 -0.02066150
2819 0.01468052 0.00085254 0.02994865
2820 -0.01348182 -0.01011865 0.01656192
2821 0.01390854 -0.00935934 0.03297645
2822 0.00592753 0.05349559 -0.01118344
2823 -0.02928489 0.01195212 -0.08883101
2824 0.03341797 0.05763272 -0.01860259
2825 -0.02466660 -0.05675254 -0.04874562
2826 0.02426740 -0.02798232 -0.05230869
2827 -0.04107232 0.06529297 -0.00663048
2828 0.03535308 -0.00163118 0.00482884
2829 0.02365622 -0.04786348 -0.06100866
2830 0.04600095 0.04226566 0.03710053
2831 0.00908398 0.01494862 0.00849878
2832 -0.08745814 -0.00255449 0.01453310
2833 0.06905513 0.06027402 0.02337416
2834 0.03578681 -0.02658010 0.01216403
2835 -0.03318437 0.00402986 -0.05298943
2836 -0.01007266 0.00587967 0.00621046
2837 -0.05173001 0.03841022 0.02604192
2838 -0.04097168 0.00904465 0.01431749
2839 -0.05625890 0.00859367 0.02755558
2840 0.04381484 -0.03356634 0.02402733
2841 -0.00730856 -0.01095188 0.02453859
2842 0.01550079 0.03119615 -0.01926484
2843 -0.06805210 0.01725709 -0.04879957
2844 -0.04564394 -0.01334754 0.05668544
2845 0.04901775 -0.02907556 0.03485653
2846 -0.02121549 0.01573564 0.01271112
2847 0.03606822 -0.00084232 0.00664591
2848 0.02625008 -0.00159484 0.03777735
2849 -0.10701383 -0.06689186 -0.03218493
2850 0.00176561 -0.00912433 -0.01295291
2851 -0.03031076 0.02788541 -0.01578177
2852 -0.04679685 -0.03434687 -0.05411495
2853 0.03894306 -0.03229042 -0.03316549
2854 0.04792176 -0.06189603 0.00572818
2855 -0.02420069 0.03737459 -0.00728741
2856 0.05303023 -0.01641745 -0.01032987
2857 -0.02750667 0.00081584 -0.04048970
2858 -0.02357386 0.03762180 -0.03282245
2859 0.00278769 -0.03933543 0.01236328
2860 -0.00853425 0.00733396 -0.05574060
2861 0.04444906 0.02269924 0.00866938
2862 -0.06427983 0.03986734 0.00532419
2863 -0.02411774 -0.00284728 -0.01328867
2864 -0.06417841 0.03432126 0.00550949
2865 -0.03102816 0.03734978 0.05262111
2866 -0.03152465 0.00711242 -0.03140161
2867 -0.01467292 0.08801477 0.00468572
2868 -0.01649003 -0.02502541 -0.00477677
2869 -0.01612598 -0.01002497 0.04276478
2870 0.04950255 0.00899929 -0.05174957
2871 -0.02844279 0.04067531 0.03510538
2872 -0.05627771 0.00074772 -0.00986447
2873 0.00078475 -0.07913644 -0.00460560
2874 -0.08607975 0.00850803 0.03000874
2875 0.01741722 -0.03151022 0.05874321
2876 -0.05686163 -0.03072637 0.02267800
2877 -0.02389417 -0.01566650 0.02928819
2878 0.01453388 -0.03546501 0.01447025
2879 0.03181477 0.00154252 0.08904344
2880 -0.05930672 0.05133179 -0.05168714
2881 -0.00777177 -0.06176025 0.04228332
2882 -0.05047157 -0.00235890 0.04397965
2883 -0.01735583 0.01649391 -0.04909081
2884 -0.04441859 -0.07319458 0.02661949
2885 -0.02454982 0.02249099 -0.04748800
2886 -0.04794928 -0.00598874 0.00130804
2887 -0.00854911 0.01847191 -0.04356015
2888 -0.01097407 0.05702072 -0.00843689
2889 -0.01467360 -0.02906009 -0.05842520
2890 0.01013479 -0.04818097 0.01297077
2891 -0.02509298 -0.02584389 -0.04182540
2892 -0.02025306 0.02576051 0.10691482
2893 -0.01576535 0.04823724 0.00878682
2894 0.02339520 0.00888302 0.00343351
2895 -0.01747924 0.03370051 -0.04031572
2896 0.00559868 -0.08866029 0.05697064
2897 -0.00471023 0.00415058 -0.03351856
2898 -0.01835382 0.06322879 0.03765387
2899 0.05838237 0.02415344 -0.05930753
2900 0.06385563 0.00837800 -0.02005498
2901 -0.01838859 -0.00585023 0.01377042
2902 0.00210672 0.04749193 -0.00474401
2903 -0.02776349 0.01742615 -0.04873764
2904 -0.08827828 -0.07532923 0.01232117
2905 0.00833524 -0.10738491 -0.02670983
2906 -0.04917039 -0.02353606 -0.04862015
2907 -0.01834265 0.01277771 0.02831715
2908 -0.00646005 -0.03066332 0.01779000
2909 -0.01127370 0.00647602 -0.01846546
2910 -0.00972923 0.04126765 -0.00423912
2911 0.01565220 -0.05236578 -0.00637835
2912 -0.04075381 -0.04378529 -0.06136259
2913 0.04927153 -0.02157877 -0.06288787
2914 0.02749809 0.05155826 0.02382491
2915 -0.04886116 -0.03758577 -0.10315316
2916 0.04850248 0.02858648 -0.00913604
2917 -0.04220338 0.00762747 0.00793520
2918 -0.02144311 -0.01149954 -0.02125194
2919 -0.00207790 -0.01940300 -0.03629823
2920 -0.03113055 0.00361630 -0.05991962
2921 0.01833819 -0.03137330 -0.05411470
2922 -0.05904497 -0.01624227 0.01621329
2923 -0.06153072 -0.00035825 0.00141732
2924 -0.02997566 0.04057960 -0.03980177
2925 -0.07057212 -0.05189577 -0.03299198
2926 0.05531880 0.01796623 -0.01081725
2927 -0.01163188 0.01339411 -0.01128239
2928 0.00262253 0.03069833 0.03191862
2929 -0.06316485 -0.02406339 -0.04748079
2930 0.06267044 -0.02268392 0.03805088
2931 0.02205559 -0.00372254 -0.05874299
2932 -0.04101076 -0.07736043 -0.01491859
2933 -0.08398940 -0.04451271 -0.01703324
2934 -0.01932386 0.03825748 -0.10379608
2935 0.06356686 0.01347386 -0.01808587
2936 -0.00457039 -0.08444901 0.03125327
2937 0.01633538 -0.08116417 0.01937464
2938 -0.01255715 0.04430849 0.03184311
2939 -0.02733499 0.00276497 -0.01292850
2940 -0.04966323 0.00259018 -0.00176233
2941 0.01736788 -0.01477700 -0.03167486
2942 0.00409346 -0.03851926 0.02403324
2943 0.07287314 0.00961960 0.05794908
2944 -0.03739237 -0.00371911 -0.00775890
2945 -0.00801560 0.02274549 0.00151992
2946 0.00410608 0.02323021 -0.00648104
2947 0.02135089 -0.01306151 0.03445042
2948 -0.01483039 0.01212104 -0.00240907
2949 0.01277610 -0.03192415 -0.02415218
2950 0.02439847 0.05931371 0.05761886
2951 -0.04476408 -0.00266053 0.09214654
2952 -0.03465285 0.00827844 0.00375204
2953 0.03959510 0.02459916 -0.03141379
2954 -0.02917524 0.05956762 0.07974452
2955 -0.04655425 0.02066132 0.00144432
2956 0.04067609 0.01035476 0.01571639
2957 -0.01300819 0.01631948 0.03938624
2958 0.06612841 -0.03249089 -0.00276670
2959 0.00283174 -0.04762705 -0.08436444
2960 -0.04088079 0.00948904 -0.06237346
2961 0.01471729 -0.02637634 0.01887972
2962 0.01913506 -0.03913854 0.03597548
