1374 0.00436755 -0.00912414 -0.04911794
1375 0.01407367 -0.02106951 0.03249303
1376 0.07907946 0.02528203 0.02215169
1377 -0.01081299 0.02364368 0.05061177
1378 -0.03461108 -0.00369693 -0.02578208
1379 0.06076814 0.01475109 0.01320471
1380 0.02082905 -0.01651329 0.01681721
1381 -0.00925894 0.00710674 0.05352815
1382 -0.00437543 0.01828931 0.02001535
1383 -0.05918070 -0.00921896 0.05256202
1384 0.07084350 0.01008658 -0.04399666
1385 -0.03247920 -0.02430306 0.07389193
1386 -0.06688528 0.04075464 0.02116450
1387 0.04607162 -0.00500316 -0.01768930
1388 0.03707403 -0.02657590 -0.07506068
1389 -0.04423740 0.01103310 0.03780321
1390 -0.07252623 0.03553317 -0.00729822
1391 0.04761980 -0.02024338 0.04540888
1392 -0.01637989 0.01491802 0.06774943
1393 0.08294449 -0.02564123 0.06291621
1394 -0.07584557 0.02402031 -0.00310142
1395 -0.00692461 -0.04192473 0.08114567
1396 0.03866112 0.06586091 0.01115160
1397 -0.00398999 0.01137698 -0.02998130
1398 -0.02726018 0.00985375 -0.00859193
1399 -0.01670471 -0.01737021 -0.02709220
1400 -0.10042874 -0.03198848 -0.01901792
1401 -0.00987408 0.01793604 0.01064485
1402 -0.04429976 0.01370709 0.03074630
1403 -0.00500594 0.08969051 0.09355576
1404 0.02110279 -0.03019585 -0.03738426
1405 -0.03388422 -0.01093049 -0.04872859
1406 -0.06521610 -0.01492089 0.02124794
1407 0.01183925 -0.08571093 -0.02076326
1408 0.05906879 0.02733305 -0.03897459
1409 -0.05250711 -0.01157428 0.02883308
1410 -0.02131720 -0.02355127 -0.03687161
1411 -0.04353435 0.04434088 0.03343501
1412 -0.01692236 0.08929319 0.01106565
1413 0.05595978 -0.05383470 -0.03378062
1414 -0.05242407 -0.07218993 -0.03275258
1415 0.00123627 0.02067936 0.02338559
1416 0.02464084 0.00231605 0.01646785
1417 0.01460062 0.05792078 0.09110147
1418 0.00862646 0.00646160 0.02915589
1419 -0.00557242 0.00101970 -0.02300298
1420 -0.00408738 0.05084143 0.01032508
1421 -0.02089350 -0.02325015 -0.01787600
1422 -0.01363921 -0.00600879 -0.00187993
1423 0.00329482 -0.00628753 0.01520706
1424 0.00857160 -0.03974287 -0.04347445
1425 0.01526592 -0.03350988 -0.00602636
1426 -0.03491825 0.03610886 0.02233062
1427 -0.07857188 -0.05696671 -0.05842833
1428 -0.06267958 -0.02768391 -0.00944576
1429 0.05293729 -0.01484055 0.05074529
1430 0.02006920 -0.01235614 0.04489402
1431 -0.02070127 -0.02715104 0.00023862
1432 0.04275503 0.03516588 -0.02411563
1433 0.06938710 0.06564351 0.01505909
1434 0.03427604 0.00724406 -0.00759330
1435 0.04002337 0.02020219 -0.03399666
1436 -0.00469207 -0.00471089 -0.05380786
1437 0.00127194 -0.00992819 -0.00931871
1438 0.06398070 -0.01059921 0.03682260
1439 0.05761289 -0.04832656 0.06387069
1440 -0.01053429 0.07374053 0.00324211
1441 -0.03934970 -0.03439707 -0.05540628
1442 0.02073581 -0.04149865 0.04065809
1443 0.00552389 -0.03452238 0.04023911
1444 -0.04577148 0.02764782 -0.14126637
1445 -0.00183792 0.00159614 -0.01151874
1446 -0.05401199 -0.02247733 -0.00023498
1447 -0.03943560 -0.07515123 -0.03124516
1448 0.00388540 -0.00047119 0.00792134
1449 -0.05101112 0.02750071 0.07103738
1450 0.02070206 -0.04801661 -0.05132829
1451 0.02037177 0.02558597 -0.08542336
1452 -0.02451629 0.00858074 0.01459413
1453 0.00408618 0.04057793 -0.01247773
1454 -0.05410936 -0.01258576 -0.02705936
1455 -0.00283239 -0.00555471 -0.01548076
1456 -0.06345162 -0.01076966 0.01520717
1457 0.00064549 0.02503647 0.01482784
1458 0.01594968 -0.00405560 0.00803976
1459 -0.05361108 0.01066122 -0.00253089
1460 0.10941988 -0.04022452 -0.02220879
1461 0.03000462 -0.03391102 0.04236788
1462 -0.00843040 0.01520968 -0.00061267
1463 0.03309376 -0.06854144 -0.02570463
1464 -0.06173311 -0.00287268 -0.03722243
1465 -0.04390917 0.05359599 -0.01119848
1466 0.02244185 0.06774324 -0.05851168
1467 -0.08677593 -0.08662278 0.05496177
1468 -0.02285961 -0.09921966 -0.01200139
1469 -0.01849544 0.02584131 0.02403291
1470 0.01386317 0.02759290 -0.03108613
1471 -0.05484901 0.08404064 -0.01777919
1472 0.01731164 -0.02312182 -0.03496816
1473 -0.02798383 -0.03332796 0.05274332
1474 0.02447986 -0.01211580 -0.02478110
1475 0.00789064 0.02290475 -0.01018990
1476 -0.00059137 -0.03405485 -0.06440141
1477 -0.06388211 -0.04851432 -0.00870766
1478 -0.01065384 -0.02435932 -0.02616012
1479 -0.00172264 0.00314319 0.00098496
1480 -0.04226223 -0.00166655 -0.06212025
1481 -0.02512177 0.01835284 -0.01204253
1482 -0.04570565 0.00073890 0.03898035
1483 -0.01311923 0.01189283 0.03708938
1484 0.03408144 0.02820056 0.00000709
1485 -0.05493340 0.05270164 0.03348770
1486 0.01274621 0.01958043 -0.00474422
1487 0.05624812 0.05959664 -0.00350678
1488 0.04768194 0.03714695 0.01098750
1489 -0.03249639 -0.02112582 -0.04731239
1490 0.07265593 -0.00819226 -0.00287308
1491 -0.05035690 -0.00614955 -0.01012092
1492 0.05474514 0.01343818 0.05277709
1493 0.04015318 0.00534034 0.00390082
1494 0.02023913 0.01484218 -0.03158820
1495 0.00331384 0.02822420 -0.02095736
1496 0.00137795 0.00213515 -0.05927317
1497 0.03969860 0.00343046 -0.00075082
1498 -0.02956898 0.00199029 -0.01905041
1499 0.01030779 -0.00229722 -0.05347431
1500 -0.01398714 -0.00875424 0.03997942
1501 0.00626096 0.12578995 -0.04161795
1502 -0.00180491 0.01381687 0.06375348
1503 -0.01621584 -0.02420954 -0.00108470
1504 0.05435879 -0.00442059 0.05102410
1505 -0.05805091 -0.03856338 0.02028142
1506 -0.01360567 -0.01290071 -0.06564067
1507 0.09568423 -0.00729654 0.01073442
1508 -0.04113548 -0.02977932 -0.02722504
1509 -0.03490582 -0.02251192 0.00861754
1510 -0.08162728 -0.00714272 -0.00219350
1511 0.01852743 -0.00275059 -0.08511986
1512 -0.01859038 -0.03770899 0.06601723
1513 0.00238608 -0.04061625 0.01088435
1514 -0.00050755 0.00341489 -0.02066334
1515 -0.01173354 0.00784894 -0.01087833
1516 0.00252276 0.02574614 0.02927069
1517 0.01614129 0.04435006 -0.06752708
1518 -0.00788170 0.03315369 -0.02791114
1519 -0.07214324 -0.00017839 -0.01806143
1520 -0.01003449 0.03169742 0.02982481
1521 -0.02363105 -0.02875062 0.06515316
1522 0.01989531 -0.02207523 -0.01236641
1523 -0.05520013 0.00245649 -0.01780649
1524 -0.00794371 0.01756213 0.05755241
1525 -0.03074659 -0.02471581 0.03617471
1526 -0.02249098 -0.05942933 -0.03540935
1527 0.03574571 -0.00073479 0.06798980
1528 -0.00601624 -0.05942522 0.03610716
1529 0.00694429 -0.06272399 -0.02157996
1530 0.01168926 0.05596376 0.04278149
1531 -0.04318000 -0.05067354 0.00414998
1532 0.00503391 0.02752243 0.02162788
1533 -0.05145741 0.02759097 -0.01522196
1534 -0.00631734 -0.05527402 -0.00915800
1535 -0.01117577 -0.01832642 0.04492131
1536 -0.00440631 -0.00788369 0.05977108
1537 0.06774063 -0.03008852 -0.05284070
1538 -0.04862027 0.03602597 -0.00414304
1539 0.01136046 0.01525812 0.02712907
1540 -0.00236714 -0.01195837 0.04922778
1541 -0.03290859 -0.06353612 -0.01168062
1542 0.03697298 -0.01837556 -0.00558318
1543 0.00105552 -0.01457351 -0.07427611
1544 -0.02651556 0.05104077 -0.02813426
1545 -0.02036253 0.03735011 -0.07218149
1546 -0.01661484 0.00045939 0.02004202
1547 0.08563688 -0.03223810 -0.04403505
1548 0.05094331 -0.01403120 -0.00536641
1549 0.03879366 0.02333009 0.04831584
1550 0.05979115 -0.00488744 -0.02571855
1551 -0.07150098 -0.06236966 -0.01886248
1552 0.03921918 0.08058464 -0.06265437
1553 0.01069051 0.00270399 0.03090924
1554 -0.02354862 0.09556814 0.02986967
1555 -0.03544695 0.02385678 -0.02512452
1556 -0.00652748 -0.00328771 0.01192902
1557 -0.04583114 -0.00737332 -0.01653251
1558 0.03958266 -0.03777054 0.08521392
1559 -0.00689690 0.07835339 0.02073771
1560 0.03571492 0.03845258 0.01120095
1561 0.02523253 -0.00318325 0.02145753
1562 0.04361408 0.02498434 -0.02350632
1563 0.01669449 -0.00114952 0.08437225
1564 -0.05306688 0.00609973 0.01665545
1565 0.04078233 0.01285457 -0.05605632
1566 0.04563756 -0.05250360 0.04322902
1567 -0.04356151 0.04139529 -0.02786430
1568 -0.04775693 0.00827068 0.00910526
1569 0.03082219 0.01300837 0.01932289
1570 -0.05626083 -0.00095772 0.01251748
1571 0.02691616 0.03283737 -0.00619753
1572 -0.01089804 -0.01783900 -0.04662256
1573 -0.01223929 -0.05588546 -0.03385150
1574 0.02943453 0.02901366 -0.03586286
1575 0.00106760 -0.02748375 0.06008638
1576 -0.04948245 0.00584859 0.04068374
1577 0.11055424 0.06080783 -0.06848462
1578 -0.01892142 0.05432621 -0.02715232
1579 -0.04345124 0.01319874 0.02834831
1580 -0.05036112 0.01978427 -0.00171180
1581 -0.02099808 0.06883303 0.04838497
1582 0.04153616 -0.06275401 -0.02415809
1583 -0.03422523 0.07354834 0.03083449
1584 -0.01796506 0.05320131 0.00354736
1585 -0.08779391 -0.00779951 0.07649858
1586 -0.01918645 0.01767905 0.03600045
1587 0.02080161 -0.00054309 0.00096004
1588 0.04153455 -0.02175698 0.07635188
1589 0.02813228 0.03334138 0.02138609
1590 -0.05538175 -0.02505330 0.04356336
1591 -0.04942060 0.03194662 -0.03124536
1592 -0.01767932 -0.00033076 -0.08517686
1593 -0.04023305 0.04258120 0.07799599
1594 -0.00936021 0.03617930 0.03178327
1595 -0.04510024 -0.02805796 -0.05542421
1596 0.05912682 0.00222792 -0.02595651
1597 0.03599403 0.00740406 -0.01024756
1598 -0.00365548 0.01521633 0.00525788
1599 0.04131829 -0.01095068 -0.01195744
1600 0.01931337 0.02213148 0.04392663
1601 -0.06167577 -0.01186567 -0.03857086
1602 -0.00698904 0.06567460 0.01147865
1603 -0.06724455 0.04176773 0.02653088
1604 0.02884466 0.07866399 0.07983926
1605 -0.05620664 -0.02798512 0.05675121
1606 0.00240173 -0.01505302 -0.01890239
1607 0.08376370 0.02910109 -0.05031699
1608 0.03280811 -0.05223790 0.01697372
1609 -0.00610193 -0.07663506 -0.01907335
1610 0.05738416 -0.03044888 0.04746473
1611 -0.03028189 -0.00143740 0.01755171
1612 -0.03853681 0.02925469 0.02271473
1613 0.00707944 0.05056854 0.00657742
1614 0.00747648 -0.01575506 0.02736317
1615 0.07277850 -0.02010924 -0.09388361
1616 0.04554676 0.07570989 -0.02487076
1617 0.05107244 -0.01024417 -0.00529972
1618 0.01854288 0.04563309 0.06332528
1619 -0.00526066 0.05852570 0.04722016
1620 -0.01793138 -0.00152234 0.05420133
1621 -0.04603811 -0.02688169 0.04061478
1622 0.02141169 -0.01225062 -0.07746362
1623 0.00786021 0.03867847 -0.01423559
1624 0.08443358 0.01107851 0.01136739
1625 -0.04641584 0.01143330 -0.06033709
1626 0.05438402 0.01145213 -0.07979749
1627 -0.13019500 -0.01554156 -0.10463608
1628 0.05150309 -0.00729265 0.07834765
1629 0.04375737 -0.05097657 0.01640193
1630 -0.05485711 0.06542665 0.03721007
1631 0.02155270 -0.00586522 0.02531190
1632 -0.05178220 0.02740804 0.00582766
1633 0.00149251 0.01466398 0.04310694
1634 0.07042785 -0.06215008 0.05129800
1635 0.05272379 -0.02664884 -0.02855073
1636 0.02177628 -0.04642741 0.06046444
1637 -0.08386614 0.01583272 0.04593375
1638 0.00474067 0.03765023 0.02031360
1639 -0.00082470 -0.01016933 0.00098471
1640 -0.06046922 -0.02584986 -0.13732164
1641 0.00467959 -0.02507734 -0.01424948
1642 -0.01635714 -0.11080340 0.03732036
1643 0.05279832 0.02529210 -0.05919751
1644 -0.00097223 -0.04748960 0.03968704
1645 0.07618867 -0.04897214 0.00443044
1646 0.05079203 -0.05284620 0.03411628
1647 -0.07389233 0.00892537 0.00186007
1648 -0.02664520 0.00348496 -0.00515684
1649 -0.05767000 -0.00844328 0.00942400
1650 0.05054530 0.00637559 -0.01984220
1651 0.06227078 -0.04634511 -0.03961479
1652 -0.00932391 0.02740943 -0.02592812
1653 -0.00543921 0.02517259 0.03578487
1654 -0.05214519 0.02427538 0.05697481
1655 -0.07396959 -0.03527948 -0.00861124
1656 -0.00008058 -0.02566047 -0.05256552
1657 -0.01279077 0.02664483 -0.04411242
1658 -0.02099107 -0.01661300 -0.05124299
1659 -0.04838338 -0.00815256 0.02396985
1660 -0.04576651 -0.01627179 -0.09198941
1661 0.00645100 0.02033194 0.00738822
1662 -0.03876077 -0.05096353 -0.10656369
1663 0.00779589 0.01367776 -0.04221909
1664 0.01766365 -0.02084026 -0.04810481
1665 0.02108620 0.03118617 0.00589526
1666 -0.05020324 0.00510380 0.04071068
1667 0.02975379 0.02676045 0.08280157
1668 0.03008776 0.05398597 0.08448416
1669 -0.00271959 -0.00780012 -0.04777674
1670 -0.07707131 0.03596912 -0.06664472
1671 -0.01096110 -0.07148009 0.00245728
1672 -0.08497036 0.04648659 -0.01269391
1673 -0.01746209 0.00901542 -0.03817470
1674 -0.02467247 -0.01113465 0.01875518
1675 -0.06966652 -0.03743789 0.01557667
1676 0.01359758 0.02717924 -0.01869333
1677 0.01781504 -0.03374003 -0.04008403
1678 0.01823291 0.03917238 0.04933531
1679 -0.03568043 0.01838500 0.00539804
1680 0.02147637 -0.05752693 0.00125505
1681 -0.03693886 -0.00567981 0.00274308
1682 -0.01796780 0.06134147 0.06291347
1683 -0.01694837 0.01956237 -0.02744749
1684 -0.01771716 0.00954769 -0.01773846
1685 0.00217652 0.01165671 -0.01754196
1686 0.03507873 0.02686643 -0.02225958
1687 -0.04757157 0.01779534 0.05406471
1688 0.02720399 0.01466597 0.02432076
1689 0.04583748 -0.00817008 -0.02554203
1690 0.01915516 -0.00816615 0.01489413
1691 0.11018961 -0.05391967 0.03715951
1692 -0.00174821 -0.01489227 0.00142565
1693 0.02256149 0.04253194 0.01060443
1694 -0.03412096 -0.02008197 -0.03191860
1695 -0.04517003 0.07530317 -0.01681453
1696 -0.03979914 0.00288200 0.06832668
1697 -0.00097181 -0.03340646 -0.06187963
1698 -0.08554411 0.02572177 0.04366483
1699 0.03141418 -0.07372769 0.00314530
1700 -0.00768452 -0.03977580 -0.05687169
1701 0.03631233 0.06166993 0.05306905
1702 -0.01871534 0.04976181 0.00748911
1703 0.05385843 -0.00584109 -0.03457352
1704 -0.08320540 -0.06674181 0.04376793
1705 0.02803047 0.01570712 -0.01135337
1706 0.00816520 -0.00190034 -0.02435588
1707 -0.05349410 -0.04282081 -0.00547616
1708 -0.03185909 -0.08889439 0.03960273
1709 -0.02619340 -0.02987141 -0.06218919
1710 0.01246574 0.06603281 0.01499037
1711 -0.01613272 0.04323512 -0.08057821
1712 0.05101046 0.02111749 0.00689871
1713 -0.01154909 -0.00886882 0.03588970
1714 -0.01351593 0.00347357 -0.03535018
1715 0.02710211 0.01554923 0.09294820
1716 0.05417480 -0.00026927 -0.02767704
1717 0.04921024 0.04024038 -0.00383475
1718 0.00198659 0.02177766 0.05361709
1719 0.03509269 -0.01886836 -0.02608382
1720 -0.01789776 -0.05728170 0.05702282
1721 -0.04059757 -0.04458928 -0.07068614
1722 -0.00808077 -0.03144528 -0.02050357
1723 -0.04366680 0.01215194 -0.00138380
1724 0.12024691 -0.02556386 -0.04334816
1725 -0.00682441 -0.08317139 0.04635144
1726 0.08200687 0.03693533 0.01782342
1727 0.06794319 -0.06204526 0.00214532
1728 0.00889777 -0.00805334 0.02162379
1729 0.05897843 0.02894242 0.01400690
1730 -0.06909391 0.05062318 -0.00723137
1731 -0.05611461 -0.01464217 0.02020563
1732 0.02772440 -0.00444935 0.01710594
1733 -0.01660713 0.01883012 0.09031097
1734 0.03499560 0.05547591 0.02851422
1735 0.01312406 0.05389839 -0.04244221
1736 0.01005618 -0.05328448 -0.03277196
1737 -0.06834261 -0.00958688 0.01932035
1738 0.01464406 0.00170704 0.03321698
1739 0.04294126 -0.02550131 -0.08483194
1740 -0.02164022 -0.01452085 -0.09718227
1741 0.01793589 0.00335630 -0.01584848
1742 0.05920961 -0.00191506 -0.03049892
1743 -0.01716089 -0.04929288 0.08261600
1744 0.04837372 0.00598743 0.01605115
1745 0.06593312 0.04719441 0.01257884
1746 -0.00046324 0.04431098 0.00685402
1747 -0.00469551 -0.00522326 -0.04036691
1748 0.06575769 -0.02371408 -0.09652243
1749 -0.00202718 0.06608321 0.00090826
1750 -0.02834150 -0.08825676 0.00852910
1751 -0.01357355 0.03881969 -0.01255094
1752 0.04386479 -0.03966611 -0.08567998
1753 0.03059663 -0.02620803 -0.05463086
1754 -0.07436241 -0.01683938 -0.01952554
1755 -0.04027102 0.02728168 -0.05508132
1756 -0.00319752 0.00113478 0.04564725
1757 -0.01570014 -0.03172996 -0.00223523
1758 -0.02118175 -0.00492623 -0.01132919
1759 0.08088143 -0.01345781 -0.00653905
1760 0.02783088 -0.01526697 -0.05140678
1761 0.01386350 -0.02628345 0.07844663
1762 0.05540647 0.06152335 0.03800079
1763 -0.04273904 0.00432660 0.05681337
1764 0.02679278 0.02393064 0.02942808
1765 0.00959848 0.07592466 -0.03249835
1766 0.03228879 -0.00513142 0.00714008
1767 0.00049954 0.03799087 0.01629384
1768 0.02961914 0.02149471 0.00734730
1769 0.01770095 0.04679342 -0.00016427
1770 -0.03769255 0.01272755 -0.06361749
1771 -0.05762589 -0.06268540 -0.02545437
1772 -0.06419452 0.01727197 -0.03736811
1773 0.04110706 0.00963372 -0.02899343
1774 -0.00383085 0.00336162 -0.02865961
1775 0.01677181 0.01971970 -0.01681883
1776 0.07094274 0.01101954 0.03004153
1777 0.03922577 -0.00449832 0.02427482
1778 -0.04065318 -0.03130421 -0.00157813
1779 0.00904603 -0.04140954 0.04114947
1780 0.02459615 -0.06827714 -0.03279236
1781 0.01608017 0.07359090 0.05706678
1782 0.00525472 0.05790783 0.06645200
1783 -0.10134380 -0.04158605 0.02096894
1784 -0.00991811 -0.05053036 0.01839895
1785 -0.03663543 -0.01536148 0.02990367
1786 -0.04156309 0.00423843 -0.02721350
1787 -0.01940946 -0.01609383 -0.04409483
1788 -0.04144119 0.00808539 -0.04624468
1789 -0.01922939 0.09785362 0.04978170
1790 0.00075879 -0.00005189 0.00132988
1791 0.04301446 0.00604517 0.03864524
1792 -0.00437512 0.00224220 0.03970335
1793 0.00042100 0.01393425 -0.02662329
1794 -0.00298064 -0.04834417 0.01713847
1795 0.01040504 -0.03483914 -0.01520228
1796 -0.01440441 0.03079891 -0.01694651
1797 -0.03246894 -0.01418764 -0.01029683
1798 0.08386207 -0.03232182 -0.00074632
1799 -0.01315680 0.03088737 0.01918680
1800 -0.05382226 -0.04045980 0.03646528
1801 0.00230135 -0.03047176 -0.02911997
1802 0.01794573 -0.00061273 0.04331884
1803 0.02380060 0.06891205 0.00878042
1804 -0.01361974 0.12845169 0.01903844
1805 -0.00017664 0.01165045 -0.05963014
1806 0.07214296 0.03385686 -0.00665483
1807 0.02070216 -0.05393780 0.02301014
1808 -0.06371297 0.07588283 -0.05967310
1809 -0.02815811 0.09690905 -0.02162559
1810 0.01467120 -0.00524798 -0.06700933
1811 0.03778680 0.06403769 -0.02813959
1812 -0.00791127 -0.03889991 -0.04666583
1813 -0.01824236 0.00969316 0.10124103
1814 -0.00321986 -0.00850339 -0.03468787
1815 0.04212956 0.09208329 0.01351115
1816 -0.01265335 0.03860247 0.04417120
1817 -0.06630428 0.00050013 -0.04424100
1818 0.02023858 0.01996486 -0.03815816
1819 0.00045178 0.00324171 0.02231001
1820 -0.04390138 -0.06990858 0.05458028
1821 -0.03449374 -0.05312325 -0.00272883
1822 -0.04512502 0.01532389 0.07438134
1823 0.00895123 -0.02438088 0.05399255
1824 0.08639318 -0.00929624 -0.06345806
1825 -0.01923543 0.01161467 0.03864196
1826 0.05073018 -0.00673552 0.03569482
1827 0.02562014 -0.00744545 0.01144612
1828 -0.03208821 -0.00602094 -0.03682409
1829 0.02920976 -0.00520210 -0.03659543
1830 -0.00432047 0.01197151 0.00944276
1831 0.01447586 0.03304919 -0.04904279
1832 -0.02186013 -0.03205311 0.01279697
1833 0.00839502 0.04228672 -0.02275840
1834 0.05745046 -0.11071816 0.01858982
1835 -0.02509692 0.01969023 -0.02085563
1836 0.00888087 -0.01466582 0.00324010
1837 0.00034156 -0.01049204 0.05372151
1838 0.01735569 -0.07637039 0.05541664
1839 -0.00813108 0.01308039 -0.02243754
1840 -0.00210482 -0.05144491 -0.00556509
1841 0.02702038 -0.03461061 -0.14388425
1842 -0.01686313 -0.00317318 -0.06132140
1843 0.02896822 -0.02623853 -0.01886679
1844 0.04458670 -0.04047846 -0.06428587
1845 0.03786133 0.00882068 -0.00085522
1846 0.03038878 -0.05782968 0.01971416
1847 0.00602994 -0.01271437 0.01139197
1848 -0.05116435 0.09520345 0.07936951
1849 0.08003552 -0.00377436 -0.02100307
1850 0.01446820 0.04979014 0.00684215
1851 -0.06599860 0.04926021 0.06089256
1852 0.10552775 0.04895631 -0.00144257
1853 -0.03509465 0.07087089 -0.00700700
1854 -0.02365790 -0.05269298 0.00936233
1855 0.00296032 -0.00411829 -0.00618170
1856 -0.00301505 -0.03144135 0.00108088
1857 -0.01669250 -0.00766447 0.05881649
1858 0.03114263 0.04278028 0.00731878
1859 0.05408897 0.07279372 0.01434572
1860 -0.01655143 -0.01015788 0.02333564
1861 0.02845999 -0.02489261 0.00172691
1862 0.00015342 -0.01692055 -0.00429900
1863 0.05075301 0.05511256 -0.05255320
1864 0.02447535 0.06965073 0.00075120
1865 0.01374218 -0.06090437 0.03941426
1866 0.02315586 -0.02387448 0.01144702
1867 0.04569042 -0.05738820 0.04105638
1868 -0.02325688 0.01159429 0.00377588
1869 -0.00521478 -0.03682642 -0.02255497
1870 -0.00471791 0.04128793 -0.00828411
1871 -0.04036597 0.00569718 0.01364538
1872 0.00073568 -0.01497517 -0.09289586
1873 -0.02286114 0.00543050 -0.04624042
1874 0.04473142 -0.05075027 0.03510542
1875 -0.01946313 0.02960620 0.05146788
1876 -0.01107312 -0.00796895 -0.03468550
1877 -0.05736212 -0.02674986 0.04004627
1878 -0.06406623 -0.00129871 0.09197132
1879 -0.03865756 0.05652972 0.03015193
1880 0.01303094 0.00677869 -0.05967175
1881 -0.00764502 -0.04280253 0.06166668
1882 0.02811021 -0.08621186 -0.00403865
1883 0.01789343 0.00562603 -0.02610486
1884 0.08236846 0.05473506 -0.07387470
1885 -0.02014708 -0.06244971 -0.06527077
1886 -0.01259137 -0.08018517 -0.03191488
1887 -0.00015598 -0.00348487 -0.02273540
1888 0.01124335 0.01314741 -0.00119306
1889 -0.01737735 0.04965689 -0.04238619
1890 0.02037657 -0.01138705 -0.02256178
1891 0.02615356 -0.05655789 0.00742601
1892 -0.05646006 0.00685515 0.04383496
1893 -0.00682676 0.01116118 -0.02031077
1894 0.01541738 -0.07731921 0.00080948
1895 -0.01544240 0.00552971 -0.06212538
1896 -0.03353212 0.05252576 -0.00295191
1897 0.02040504 -0.01518971 -0.03260123
1898 -0.04260131 0.02785714 0.02568277
1899 -0.03284929 -0.01150734 -0.00501336
1900 0.00906577 -0.08262040 0.08729193
1901 -0.04432978 -0.04169387 -0.05775363
1902 0.01300416 0.05061831 0.03269260
1903 0.05080110 0.01995041 -0.00385556
1904 -0.00446294 0.00489348 -0.04812786
1905 -0.04414576 0.00208430 0.01051012
1906 0.08006998 -0.00635170 -0.03318637
1907 -0.00843636 0.05317429 0.07028077
1908 -0.01768689 -0.04326480 -0.02072041
1909 0.05549313 0.07729543 -0.00857150
1910 0.02477683 0.01622690 0.01695779
1911 -0.03943737 0.00744198 0.02360298
1912 0.02145861 -0.01926322 0.06566640
1913 0.06903840 -0.05306864 0.02128961
1914 0.00373763 -0.03445296 -0.01496820
1915 0.05652589 -0.01740340 0.02129696
1916 0.01424233 -0.03858209 0.04226480
1917 -0.02423773 -0.05325365 -0.00354498
1918 0.00300872 0.02064234 -0.04408261
1919 0.00368814 -0.06156555 0.03683521
1920 -0.03975588 0.03158510 -0.02095977
1921 0.08494739 -0.02976951 -0.04046660
1922 -0.11670183 -0.07559341 -0.02714810
1923 0.00587937 0.00937081 -0.00605771
1924 -0.00603512 0.04485814 0.00207862
1925 0.02345595 -0.00316633 0.01660206
1926 0.04452463 -0.00550539 -0.01479007
1927 -0.05794323 -0.00614023 -0.06878590
1928 -0.02225648 0.03782136 0.02247168
1929 -0.01269238 -0.00799988 0.03738412
1930 0.02850340 0.01808646 -0.05256339
1931 -0.02550728 -0.04535784 -0.04921024
1932 -0.02871371 -0.04275610 -0.02094281
1933 0.02231470 0.07028503 -0.00525177
1934 -0.01737724 0.01749506 -0.05028016
1935 0.00096189 0.04367151 -0.09198110
1936 -0.05889612 -0.01183479 0.04288845
1937 -0.04777976 0.00002337 -0.00282187
1938 -0.02428892 0.01928313 0.00186294
1939 -0.05893277 0.01766895 0.04205946
1940 -0.00258127 -0.01563588 0.00099636
1941 0.02321463 -0.08597460 -0.03785079
1942 0.05900265 0.02061322 -0.05075724
1943 0.05452418 -0.01924343 -0.03338896
1944 0.02073907 -0.01027305 0.04740761
1945 -0.02863435 0.01378778 0.00422384
1946 0.03056178 -0.00892418 0.01181386
1947 -0.02769836 -0.03744537 0.02556518
1948 0.03083568 0.05842898 -0.02651612
1949 -0.05575185 0.00759359 0.04710719
1950 0.00052406 -0.04295930 0.06143182
1951 -0.03389514 0.01571127 -0.01257474
1952 -0.01392357 -0.04560845 -0.07392390
1953 0.00819239 -0.01671143 0.06965998
1954 -0.03771351 -0.03749279 -0.02748906
1955 -0.04045089 0.01018705 -0.01825826
1956 0.06127365 -0.03227239 0.06189663
1957 -0.05345304 -0.01335299 0.00867949
1958 -0.00409205 -0.01832127 -0.05299213
1959 0.02987011 -0.08305667 0.00031600
1960 0.01377269 0.06011938 -0.05793810
1961 0.04086170 0.03369506 -0.04270796
1962 -0.00494752 -0.00987185 -0.00059631
1963 -0.07745048 0.02757278 -0.00731086
1964 -0.01577087 0.01096034 -0.03017185
1965 0.02003564 -0.02225259 0.01211213
1966 0.00280526 0.01011687 -0.05322405
1967 0.02291924 0.04098021 -0.01586200
1968 -0.00148322 -0.07139668 0.02079926
1969 -0.03400723 0.02378020 -0.11631189
1970 -0.03871377 -0.00183916 0.04071227
1971 -0.01218002 0.01435461 -0.01255156
1972 -0.03380676 0.06942465 -0.03691635
1973 0.06199729 -0.03332494 0.06242142
1974 0.04064488 -0.07911244 0.02240828
1975 -0.09511401 -0.00165589 0.01308816
1976 0.04029896 0.00179972 -0.04521064
1977 0.05582040 0.06347984 -0.02457866
1978 0.08951299 0.04484726 -0.05889468
1979 -0.01674061 -0.03194284 0.03958770
1980 0.05112955 -0.02212741 -0.04815347
1981 0.07300334 0.02469117 -0.05833386
1982 0.01389147 0.02754383 0.05961454
1983 0.04754687 0.06317291 0.03111772
1984 -0.05680210 0.04577471 0.06949090
1985 0.01825166 -0.03841345 -0.09913294
1986 0.07738222 0.06199276 -0.02208490
1987 -0.05284340 0.04553311 -0.01119070
1988 0.00208667 -0.06933604 -0.06631015
1989 -0.03763370 0.03251676 0.03761021
1990 0.00176369 -0.01854162 0.03830044
1991 0.02117373 -0.03791059 0.03508042
1992 0.01994549 0.00386950 0.02567897
1993 0.08567128 0.04076648 0.00461999
1994 -0.00076736 0.00271212 -0.02049895
