1728 -0.04443316 -0.03337889 -0.02269269
1729 0.00197633 -0.03780028 -0.02528376
1730 -0.03850994 0.00563612 0.03430449
1731 -0.10018344 -0.00494584 -0.00312743
1732 -0.02984325 -0.04192609 0.02875933
1733 -0.01557802 -0.02989378 -0.05506240
1734 -0.10689340 0.02891507 0.01376822
1735 0.00505013 0.00125092 -0.05431082
1736 0.00799574 -0.00158440 0.04459795
1737 0.00606399 0.05809032 -0.02110072
1738 -0.04520589 -0.01845600 -0.05498044
1739 0.01281185 -0.04315793 -0.00862722
1740 -0.01020765 -0.05462267 0.02099899
1741 0.01039927 -0.02705476 0.03228686
1742 -0.00259426 -0.04092035 0.03241460
1743 -0.02960547 0.04378402 -0.00277881
1744 0.00967196 0.04166732 0.06652761
1745 0.05592744 -0.05552205 -0.00609946
1746 -0.00363303 -0.02434144 -0.03172722
1747 0.04416497 -0.01787368 -0.00644902
1748 0.03756607 -0.00320122 -0.00157215
1749 -0.01845887 0.01934423 0.01887091
1750 -0.01995644 0.05292631 0.03417041
1751 0.01199977 -0.00372482 0.06685694
1752 -0.04357902 0.01017188 0.04459846
1753 -0.03973059 0.00339031 0.01692921
1754 -0.00251783 -0.05266224 -0.01026351
1755 0.01458996 -0.06605621 0.05446846
1756 0.00423042 -0.03257024 0.04283432
1757 -0.01292436 0.01099164 0.00280171
1758 -0.00086844 0.03437625 -0.03879784
1759 0.00764909 -0.01193319 -0.01479860
1760 -0.02805636 -0.00962218 0.02310893
1761 0.02173681 -0.01982121 -0.02613080
1762 -0.01495894 0.00173466 -0.00496066
1763 -0.04677739 0.03911682 -0.05278315
1764 -0.02898135 -0.00767894 -0.04233693
1765 -0.01021598 -0.09299243 -0.02667165
1766 0.02454002 -0.03622451 0.05002961
1767 -0.08921470 0.05861255 0.04961548
1768 0.00728827 0.03245021 -0.00517681
1769 0.00391903 0.02678818 0.02022283
1770 0.00868845 0.00781291 0.00588159
1771 0.02784718 0.05456890 0.01740089
1772 -0.00864404 -0.00401350 0.02596516
1773 0.03493056 0.00000841 0.04341099
1774 -0.01618371 0.04289309 0.01806973
1775 -0.04427886 0.04932034 0.01782150
1776 0.02479447 -0.02986916 0.00316343
1777 -0.01027733 -0.04597316 0.04284595
1778 -0.00067817 0.02830197 -0.01220036
1779 0.02549158 0.04241077 -0.01430808
1780 0.05605037 -0.04247111 0.05594432
1781 0.01941699 0.01505012 0.02669770
1782 -0.03126053 0.02289387 0.02854419
1783 0.05923690 0.07025303 0.00168608
1784 0.01685983 -0.05082078 0.02388060
1785 0.01607957 0.05254623 -0.01017201
1786 0.02794197 -0.00956667 -0.05002709
1787 -0.03885682 0.04970904 -0.02227771
1788 -0.02867762 0.05397053 0.08096246
1789 0.01475688 -0.08324993 -0.02473354
1790 0.01048936 -0.01884114 0.04215646
1791 0.03370613 0.00190539 -0.03211850
1792 -0.00239926 0.02506250 0.02735498
1793 0.00016041 0.02282216 0.06871416
1794 -0.04384089 0.03036445 -0.01510626
1795 -0.01776796 -0.03784180 0.02448463
1796 -0.01836044 0.04456233 -0.01908583
1797 0.01931146 0.00272194 -0.01874021
1798 0.03959222 -0.06086414 -0.06066108
1799 0.04695678 -0.03277767 0.02175418
1800 0.02093279 -0.04774422 -0.00037666
1801 0.02084786 0.03680989 -0.00613353
1802 -0.00948126 0.02150715 -0.01362262
1803 -0.04206934 -0.04151664 -0.09050107
1804 -0.01699699 0.03871258 0.02577075
1805 0.04243511 -0.03421440 -0.03246177
1806 0.05214102 0.03314587 0.02611559
1807 0.02340063 0.05418536 -0.01393355
1808 0.09938584 0.00080897 0.01601442
1809 0.02618432 0.02887938 0.07236505
1810 -0.05191058 0.02204630 -0.03602080
1811 -0.03442846 0.01385062 -0.05876194
1812 -0.08308545 0.02108627 0.04526243
1813 -0.07460131 -0.01011835 -0.01321964
1814 -0.00519261 0.05555024 0.03234470
1815 0.00211189 0.01129474 -0.02272077
1816 0.06224925 0.01737597 0.00038444
1817 -0.05338208 -0.02844931 -0.01044670
1818 0.01729255 -0.04417239 0.00050008
1819 -0.04825428 0.01848592 -0.03280731
1820 0.03754451 0.01747179 0.01064804
1821 -0.05703331 -0.00291629 -0.00385184
1822 0.00643825 0.06001254 -0.03257155
1823 0.01686806 -0.00455475 -0.03687864
1824 -0.05762466 0.00256371 -0.07147382
1825 0.01020521 -0.04038645 0.03730924
1826 -0.04453851 -0.01291248 0.01877912
1827 -0.05125056 0.01030532 0.02623423
1828 0.09632736 0.12068263 -0.00109041
1829 -0.03304396 0.00996334 0.03659434
1830 0.01593049 0.00258032 0.09956059
1831 0.01688278 0.01314474 0.00621970
1832 -0.01651597 -0.00191077 0.00109815
1833 0.04294118 -0.04085674 0.03729973
1834 -0.01108928 -0.02532118 0.04106259
1835 0.01850180 -0.09453156 0.07401817
1836 0.00547744 0.07399812 -0.01454953
1837 -0.02526450 -0.09606907 0.06308267
1838 0.02885250 0.03820309 0.03967976
1839 -0.02355025 -0.00898079 -0.00510681
1840 -0.00296141 -0.01570536 -0.00917638
1841 0.05125895 -0.05260411 0.03517539
1842 0.00423374 0.02285827 0.01576513
1843 0.00855683 0.04605426 -0.00520347
1844 -0.02104704 -0.03223182 0.00403147
1845 -0.03295867 0.05567313 0.03674671
1846 0.01491596 0.00906349 -0.01209539
1847 0.00741097 -0.05933245 -0.05563205
1848 0.02727638 0.02207887 -0.02095287
1849 -0.01349361 -0.03375043 0.09334753
1850 -0.04824010 -0.03157140 0.06760918
1851 0.02885776 -0.04949561 -0.03867828
1852 0.01041892 -0.01689763 0.06553769
1853 0.07076729 0.01945789 -0.00966014
1854 -0.00885201 0.06535700 -0.05780300
1855 0.00615291 0.03094970 -0.00034937
1856 0.01016510 -0.02271771 0.00268928
1857 -0.02469065 0.00771568 -0.06073554
1858 -0.05832316 0.01820679 -0.03116888
1859 0.01572841 -0.02653389 -0.02451380
1860 -0.04162398 0.05407330 -0.04141502
1861 0.00217589 -0.05306798 -0.01739817
1862 0.00495907 0.00034228 0.01357133
1863 0.01686185 -0.03444608 -0.03644610
1864 0.03256199 -0.02070406 -0.01476387
1865 0.03166934 0.00683190 -0.02261108
1866 -0.01505487 0.01843070 0.01423103
1867 0.08537501 0.01948714 -0.03117918
1868 -0.05732312 0.02987131 -0.05277790
1869 0.02931562 -0.04155368 -0.02167581
1870 -0.05652991 0.05684103 0.00607875
1871 0.00400442 -0.00719754 0.02605180
1872 0.04200962 0.03735888 -0.06389071
1873 0.02661942 -0.01739754 -0.03602759
1874 0.04295637 0.02166395 0.01888904
1875 0.04773493 0.00929437 0.06974647
1876 0.03285838 0.02784243 0.02268244
1877 0.03111405 -0.01404486 0.02908564
1878 -0.03773661 -0.01772818 0.00155848
1879 0.04523375 0.02747519 -0.03097134
1880 -0.09201788 0.05678893 -0.02931786
1881 -0.01973550 0.00933653 0.01324795
1882 -0.06732457 -0.01053035 0.02902934
1883 -0.00117355 0.03987193 0.03722048
1884 0.03279395 0.00128950 0.00675219
1885 -0.06740836 -0.04909350 0.01040321
1886 -0.00531233 0.02669957 -0.04125761
1887 -0.00209702 -0.02909826 0.08000943
1888 -0.05884879 0.01286110 -0.04075692
1889 0.00563828 -0.02281103 -0.05694246
1890 0.05791981 0.03074234 -0.04064801
1891 0.05344758 -0.04162700 -0.00999588
1892 0.05090957 0.00512510 0.02043016
1893 0.01636772 0.02506619 -0.03390567
1894 -0.02011029 0.00079192 -0.01098343
1895 -0.02543280 0.00343840 0.02750778
1896 0.01937771 0.01864708 -0.06768288
1897 0.00709045 0.00038651 -0.05925043
1898 -0.07739197 -0.02398325 0.07690870
1899 -0.00356115 0.00408446 -0.05018063
1900 -0.05722829 0.00880122 0.03892449
1901 0.00954291 -0.04223634 -0.02985924
1902 0.02895170 -0.00014785 0.01020626
1903 0.04058528 0.02211024 -0.02110283
1904 -0.04526529 -0.01369899 0.00088457
1905 0.01624243 -0.00142907 0.03561134
1906 -0.00386933 0.03386806 0.00362817
1907 0.01416435 -0.05469971 0.02787414
1908 -0.02448540 0.04751278 -0.07755048
1909 -0.04910104 -0.02446254 -0.01416052
1910 -0.01112559 -0.03853668 0.04563357
1911 -0.02806637 0.04627015 -0.00149011
1912 -0.00099731 0.01904706 0.02869960
1913 0.00061119 -0.01547505 0.00879198
1914 0.03286979 -0.06161774 0.01308015
1915 -0.05467577 0.01311787 -0.02644960
1916 0.01350563 0.01568205 -0.00934527
1917 -0.08914642 -0.02486449 0.01017765
1918 0.03199049 -0.07437042 -0.03151319
1919 -0.07141772 0.01985228 -0.04122519
1920 0.05208517 0.00236223 0.09720415
1921 -0.02137007 0.05699948 -0.05941513
1922 -0.03498407 -0.04043855 -0.02139559
1923 -0.00240203 0.01087226 0.08381198
1924 -0.02589720 -0.02423100 0.03178847
1925 -0.01781139 0.04972225 0.03060233
1926 -0.03310784 -0.06779904 -0.00723035
1927 0.02783102 -0.03655565 -0.06032090
1928 -0.01323457 -0.02421817 0.04225974
1929 -0.02492463 0.04471118 -0.05762977
1930 -0.00484023 -0.00890798 0.01044102
1931 0.04323654 -0.01069699 0.04222133
1932 -0.01030735 0.01726594 -0.01027569
1933 -0.02014988 -0.04696579 -0.00035963
1934 -0.02243904 0.00609266 0.01372895
1935 -0.01025555 -0.05457115 0.05907021
1936 0.00122231 0.01470757 -0.05841866
1937 -0.07058030 0.02363814 0.02324747
1938 0.00719201 0.06529777 -0.03464799
1939 0.00201341 0.00727095 0.01981870
1940 0.05284485 -0.03426266 0.01155349
1941 0.05951938 0.01634871 0.01089621
1942 -0.03232479 -0.03138000 -0.00219330
1943 -0.00867120 0.00144562 0.05358623
1944 -0.00524590 0.00401929 -0.04381361
1945 0.00352323 0.03722947 -0.03597063
1946 -0.02874203 -0.00403965 0.02576726
1947 0.05263681 0.05944707 0.04373483
1948 0.06766977 -0.03087669 -0.03444686
1949 -0.01356373 -0.03494276 -0.05199424
1950 -0.01594531 0.03261311 0.07133325
1951 0.00024751 0.03783397 -0.03885950
1952 0.02298439 -0.02156720 -0.05593650
1953 0.02112950 -0.06699402 -0.08593741
1954 0.07139853 0.06862886 -0.05904277
1955 0.04312720 -0.03971387 0.01095764
1956 -0.07668241 0.03250135 0.04025321
1957 0.01421052 -0.05468796 0.01237973
1958 0.04747334 -0.04930160 0.00692826
1959 0.01562664 0.05059282 -0.04194858
1960 0.01204806 0.03561154 -0.00397436
1961 -0.03135501 -0.00209551 -0.01334255
1962 0.00897518 -0.06618091 -0.01212713
1963 -0.00246183 -0.03707803 0.03709245
1964 -0.01532377 -0.03492315 0.02321769
1965 -0.08934393 0.02309736 -0.03140149
1966 0.00152810 -0.02726681 0.00697912
1967 -0.03924826 -0.04437857 -0.03991006
1968 0.10036949 0.02745611 0.00069904
1969 -0.04044509 -0.01979321 0.01404232
1970 0.01092412 0.01590515 -0.00327830
1971 0.02104502 -0.01724346 0.08710811
1972 -0.05576145 0.04119676 -0.04872508
1973 -0.08843653 0.02062294 0.05309439
1974 -0.04079302 -0.01290960 -0.05267250
1975 0.00779350 0.00043074 0.01289709
1976 0.01045228 0.04409965 -0.04098932
1977 0.00464109 -0.04359937 -0.03403124
1978 -0.02324210 -0.01184030 0.01580664
1979 -0.02069003 -0.02366704 0.04283817
1980 -0.00283432 0.04691847 -0.01399719
1981 -0.05300931 -0.04206464 -0.05430031
1982 -0.00075756 0.00149196 -0.03359831
1983 -0.02368115 -0.03726811 -0.04047212
1984 0.04174326 0.02887531 0.01814099
1985 0.01075233 0.01620988 -0.00456935
1986 -0.04607384 0.02439728 0.00227895
1987 0.02141220 -0.00531414 0.02958432
1988 -0.05416413 -0.01762664 -0.00234806
1989 0.01905248 0.00309732 -0.01766920
1990 -0.05822345 -0.02848538 -0.06547583
1991 -0.02338580 -0.00299784 0.03902049
1992 -0.00895433 -0.00240246 -0.00581607
1993 -0.07586170 -0.02660844 0.03260517
1994 0.04453117 -0.02197572 0.06052582
1995 -0.01380719 0.01607681 -0.05071826
1996 0.00575000 -0.01667636 0.04946117
1997 0.04543076 0.00444239 -0.01765888
1998 0.08439572 -0.07777150 -0.02497012
1999 0.06234425 -0.03675976 0.05946682
2000 0.02069537 -0.02620319 0.05139228
2001 0.00985583 0.00518387 0.00944473
2002 -0.00141380 0.08384812 -0.03946911
2003 -0.01638718 -0.03994311 0.00488483
2004 0.03433514 -0.04752589 0.02378720
2005 0.02561355 -0.01654363 -0.01005821
2006 -0.08063948 -0.03995405 0.04102543
2007 -0.02430964 0.05087856 -0.02157550
2008 -0.01159817 0.05317368 -0.01282648
2009 0.01973044 -0.00482400 0.05097538
2010 0.04160937 -0.04226912 0.02037161
2011 0.04373725 -0.00530031 0.00048563
2012 0.04180024 0.01976543 -0.03503647
2013 -0.00462721 0.02609410 -0.01539039
2014 -0.03477596 0.01694369 -0.01589683
2015 -0.05898974 -0.03308138 0.01315096
2016 -0.02414838 0.04234945 0.06054442
2017 0.02194608 0.00271031 -0.06909753
2018 -0.03456218 0.07181967 -0.02732542
2019 0.03214412 -0.02808974 -0.01204899
2020 0.09622827 -0.01184998 -0.02311806
2021 0.05928344 -0.00044152 -0.09196544
2022 0.06396204 0.01602723 0.01572592
2023 -0.00084493 0.00463852 -0.05046150
2024 0.02191275 0.00804188 -0.05347870
2025 -0.00523611 0.01628779 -0.00315646
2026 -0.02548419 -0.03032526 -0.01514918
2027 0.00144076 -0.00195288 0.06439315
2028 -0.01304204 -0.00003491 0.02648050
2029 -0.02418485 -0.02049768 0.01425533
2030 -0.04361836 0.00672044 0.02906637
2031 0.00893135 0.02528315 0.03920857
2032 -0.04225298 -0.03871038 -0.04519571
2033 -0.04447965 -0.07987455 -0.06378709
2034 0.02994617 -0.04279327 0.02698103
2035 -0.00811688 -0.01816757 -0.05103741
2036 0.01012614 -0.04757359 0.01427005
2037 0.00286013 -0.01773599 -0.01958627
2038 0.03157266 0.00689657 -0.02568484
2039 -0.00375070 0.10321309 0.04790304
2040 0.01020268 0.06312585 0.02107995
2041 -0.01077680 0.01818795 0.02551290
2042 -0.01945902 -0.00735248 -0.02040603
2043 0.00074693 -0.06988202 0.04946338
2044 -0.05389112 0.03296577 -0.01319527
2045 0.02674754 0.02160285 -0.01599610
2046 0.02119612 0.02548565 0.01844912
2047 -0.01540827 0.00283293 0.05432013
2048 -0.00938748 -0.03276194 0.01917866
2049 -0.04086992 0.04376014 -0.00328743
2050 0.03237274 0.11563320 0.00720054
2051 -0.02984801 0.02542100 -0.02264319
2052 -0.05495670 0.01761402 -0.02728552
2053 0.05762641 0.00318894 -0.07036385
2054 0.02858575 0.00571258 -0.01700348
2055 -0.08486296 -0.07435004 0.02613131
2056 -0.01314896 -0.00278326 -0.01465916
2057 0.00674089 0.00365864 -0.08015078
2058 0.09349765 0.00855792 0.00057283
2059 0.00683108 -0.03447992 0.05562240
2060 -0.04208667 0.09539033 -0.02912346
2061 -0.03567564 -0.04231690 0.04006318
2062 0.01886246 -0.04562254 0.04687564
2063 0.01821878 0.00127421 -0.00496231
2064 -0.01775188 -0.03895379 -0.06860172
2065 0.01146572 0.03762979 -0.02076394
2066 -0.02897696 -0.02727340 0.00632599
2067 0.00450233 0.02971638 -0.07788210
2068 -0.03309030 -0.03579192 -0.00747157
2069 -0.00808195 0.03571138 0.00119517
2070 0.03810373 0.01115002 0.00657563
2071 0.04857056 0.00783949 0.01268556
2072 0.05147040 -0.06507492 -0.03916879
2073 0.00928509 -0.00653320 -0.07079137
2074 -0.02764542 -0.04498188 -0.00470799
2075 -0.02035760 0.04380184 0.00336640
2076 0.03063697 0.03903884 0.00949945
2077 0.07141991 0.00340336 0.00958990
2078 -0.00819612 -0.00216933 -0.00428130
2079 -0.02174683 0.05715820 -0.01750713
2080 0.02921752 -0.03072210 -0.00451344
2081 -0.03258976 0.05035429 -0.04340473
2082 0.05576133 -0.00032163 -0.00219329
2083 -0.02407692 0.01606087 -0.07007245
2084 0.04690706 0.04544127 0.09580354
2085 0.00665319 -0.01524756 0.01572755
2086 -0.06440586 0.03948609 0.05136609
2087 0.11606629 -0.02967718 -0.02320556
2088 0.07135809 0.05509225 0.00386952
2089 -0.00659990 -0.00524402 0.03775783
2090 0.00959174 -0.07787136 -0.04200093
2091 0.06201422 0.02853468 0.07885415
2092 -0.06586881 -0.01367534 -0.02898184
2093 -0.02849126 0.01981433 -0.02920880
2094 0.01281779 -0.03836818 -0.04443964
2095 0.05109261 0.01406312 0.01660834
2096 0.03571538 0.00305274 -0.01839611
2097 -0.00529075 -0.02178489 -0.05420225
2098 -0.05954308 -0.01714313 -0.03276089
2099 -0.01837299 0.05690064 -0.05103443
2100 0.05906103 -0.05491179 -0.05612566
2101 0.05277060 -0.00878923 -0.00246551
2102 0.09536606 0.03196385 -0.02466554
2103 -0.02345050 -0.07515155 0.05019924
2104 -0.07857127 0.04872789 -0.07345340
2105 0.04522679 0.03496641 -0.02015331
2106 -0.02352648 0.02396252 0.03551646
2107 0.01020127 -0.04482632 -0.01266870
2108 0.03289294 0.03491628 -0.03117564
2109 0.04147650 0.03652161 0.00384727
2110 -0.01628194 0.07700282 -0.03144764
2111 0.00632486 -0.10660301 0.01142742
2112 0.04772220 -0.04488641 -0.01060258
2113 0.04138379 -0.02440845 -0.03258087
2114 0.00782581 -0.03930439 -0.03438805
2115 -0.02517904 -0.00530354 -0.00795653
2116 -0.04975159 -0.03157449 0.05417971
2117 -0.08420153 -0.07342556 0.01482662
2118 -0.00039916 0.06406818 0.02418527
2119 -0.00872773 0.00312138 0.01874854
2120 0.02777968 -0.01075739 0.00045259
2121 0.00917234 0.03334331 -0.04913826
2122 -0.01025571 0.01837664 0.02203942
2123 0.04320782 -0.01638401 0.01934873
2124 0.00001269 0.01641928 0.00594065
2125 0.01115467 0.00273127 0.06763239
2126 -0.07794469 0.05329039 0.01107767
2127 -0.01720109 -0.04169061 0.03382833
2128 -0.04682779 0.02025281 0.00150270
2129 -0.04984594 0.01722720 0.01695419
2130 -0.01919197 0.02016803 0.02082867
2131 0.00373853 0.00397018 0.02284819
2132 -0.04576396 -0.05862367 -0.01648127
2133 -0.01786750 0.05398574 0.01519118
2134 0.04113994 -0.02638877 0.01451288
2135 0.04321414 -0.02314716 0.00348265
2136 -0.05506866 -0.03942230 -0.00524049
2137 0.03040814 0.04550288 0.03179258
2138 -0.03609480 -0.04602874 0.00069159
2139 0.03702895 0.04653688 0.01720815
2140 -0.05154206 0.03816667 0.05079077
2141 0.02033452 -0.06125087 0.00756578
2142 0.06366876 0.00363028 -0.01997150
2143 0.08927786 0.01753428 -0.01935282
2144 -0.05199123 -0.04916427 -0.03157541
2145 0.02241726 0.06571105 0.08619677
2146 -0.00523044 -0.00168163 -0.05571078
2147 -0.01729912 -0.01625990 -0.03084919
2148 0.01738671 -0.00575079 0.00154869
2149 -0.00810893 -0.01148958 0.07946009
2150 0.09981232 0.01691791 0.02137385
2151 -0.01054717 0.02789755 0.02434120
2152 -0.06987056 0.04101567 0.03078581
2153 -0.01103815 -0.00459930 0.03586065
2154 -0.01237078 0.00629772 0.04223305
2155 0.04750454 0.06852784 -0.00248618
2156 0.02780024 -0.03610580 -0.03373795
2157 -0.05840572 0.03264896 0.04077137
2158 0.06365569 -0.07067662 0.02026893
2159 0.00544936 -0.01284357 0.02358519
2160 0.04719974 0.04135496 0.00279588
2161 0.00543225 -0.06020178 0.05526890
2162 0.00375878 0.04917580 0.00890088
2163 -0.06108288 0.00713698 -0.01814955
2164 0.00170826 -0.00635313 0.01520424
2165 0.03137209 0.01589646 -0.02536740
2166 0.02648288 0.02977310 -0.03907819
2167 -0.06885231 -0.04378451 0.02404902
2168 -0.04182398 0.00626953 -0.07063320
2169 -0.02244107 -0.06299175 0.00258135
2170 -0.04451891 0.00748862 0.07848488
2171 0.06961852 0.04160852 0.02918374
2172 -0.00211222 -0.04072635 -0.04060935
2173 -0.01568771 0.01334963 0.03147265
2174 0.01581868 -0.05866634 -0.01511385
2175 -0.01705002 0.07730294 0.08100731
2176 -0.01581088 -0.03854787 -0.01771424
2177 -0.03507194 -0.01519968 -0.01435247
2178 -0.03069722 -0.01651801 0.04163706
2179 -0.04652478 0.00590613 -0.04448602
2180 -0.00622103 0.07324392 0.02636980
2181 -0.00073245 -0.01315616 -0.02671604
2182 0.06490324 0.00590597 -0.07697318
2183 -0.01139125 -0.01796934 -0.06511562
2184 -0.03526251 0.01378269 0.07178845
2185 0.03101632 0.00806517 -0.00804616
2186 -0.00311373 0.03839325 -0.02960581
2187 0.01247805 -0.02047420 -0.02279250
2188 0.04609843 -0.01434889 -0.03322931
2189 0.03571364 0.00592122 -0.00794933
2190 0.03312859 0.01626298 -0.07121786
2191 -0.01985114 -0.01347731 -0.01513822
2192 0.05673531 -0.01135545 0.00265923
2193 0.02074903 0.02946319 0.00540969
2194 0.05863313 -0.00702907 0.04327678
2195 0.04128383 -0.03327668 0.02495536
2196 0.10955400 -0.00022909 0.04073671
2197 0.03973223 0.06248525 -0.03506355
2198 -0.00189095 -0.00985970 0.00696665
2199 0.07308514 -0.04492676 0.02314672
2200 0.02811203 -0.00414240 -0.02295548
2201 0.00854682 -0.06917815 -0.02428816
2202 -0.01682497 0.03374368 0.01113293
2203 -0.01565818 -0.02071557 -0.02831436
2204 0.04491736 0.01773420 0.03618640
2205 0.00675271 -0.02922169 0.00089885
2206 0.03238595 0.07360360 -0.00449202
2207 -0.00918895 -0.01608822 0.05306167
2208 -0.06668962 0.02136629 -0.02535434
2209 0.00629329 -0.05472097 -0.02160308
2210 -0.03964288 0.03830566 -0.08992723
2211 -0.03014889 -0.01205544 0.05614483
2212 0.04593973 0.03384517 -0.07486112
2213 0.06488038 0.02985840 -0.01818698
2214 0.01870994 -0.01311751 0.04774838
2215 -0.00543461 -0.05803996 0.01111693
2216 0.00327259 0.02230401 -0.00126377
2217 0.05739250 -0.05008534 -0.08510841
2218 -0.00649170 -0.06340702 -0.06107649
2219 -0.03216161 0.02005167 0.00021090
2220 -0.02309125 0.05290972 0.06628409
2221 0.01722817 -0.01375583 0.01887683
2222 0.04288825 0.08128238 -0.02776676
2223 0.01325274 -0.01186383 0.03535738
2224 0.03247463 -0.02031073 0.01651196
2225 -0.03693241 0.03048923 -0.06486776
2226 0.00384577 0.06803580 0.02784177
2227 -0.01065679 0.04303413 0.00522298
2228 -0.02322051 -0.05332275 -0.01173814
2229 0.03772087 0.04758081 0.03360775
2230 -0.04367205 0.01699298 0.04043314
2231 -0.00852412 0.03327475 -0.01487828
2232 0.01372043 0.03086871 0.03422770
2233 -0.01665663 -0.02403155 0.00262470
2234 -0.00055342 0.03517022 0.04500748
2235 -0.02726307 0.08223884 0.00417058
2236 0.00705714 0.06097299 0.02640535
2237 -0.09026620 -0.05871789 0.06607829
2238 -0.02335182 -0.04037636 -0.03394664
2239 -0.00370372 0.01134001 -0.00123461
2240 0.00624944 -0.08518458 0.00132952
2241 -0.00375774 0.03084868 0.02200652
2242 0.02311439 0.05439521 0.00059194
2243 0.02712469 -0.04085026 0.02108756
2244 -0.02340254 0.01408426 -0.04437667
2245 -0.02010070 0.02521183 -0.04562555
2246 -0.00737664 -0.05138707 0.04336158
2247 0.00024122 0.04192749 -0.02502622
2248 0.02129419 0.02748170 -0.00522254
2249 0.04600759 0.07701575 0.01660942
2250 -0.04364214 -0.02153146 0.02684930
2251 -0.12440988 0.03361306 -0.01458086
2252 -0.03886165 -0.01698661 0.01912927
2253 -0.03969768 -0.05057711 0.00093198
2254 0.05893181 0.04713467 0.00794330
2255 0.09084334 -0.04929979 0.05834589
2256 0.07516299 0.01527413 -0.07544950
2257 -0.01142346 0.03897655 -0.02657347
2258 0.04719952 -0.01327626 0.05358952
2259 -0.06054920 -0.07658351 -0.00484474
2260 -0.01193958 -0.06298141 -0.01681913
2261 -0.03491745 -0.04204423 -0.03419288
2262 -0.03194877 -0.04659593 -0.02908321
2263 -0.04548857 -0.04196591 -0.03498317
2264 0.01242410 -0.03002678 0.03138647
2265 0.03341299 0.01613579 -0.08541016
2266 -0.08882528 0.01089169 0.04557954
2267 0.01421798 0.01712205 0.00543937
2268 -0.05005333 -0.03665325 0.01165824
2269 0.01699847 -0.00752468 -0.00456228
2270 0.01306722 0.05841136 -0.04544694
2271 -0.04005117 0.08347950 0.01253419
2272 0.00303492 -0.05148558 -0.03906953
2273 0.00192133 0.03191785 0.02979233
2274 -0.04494406 0.00443864 0.01793364
2275 0.05612471 0.02478466 -0.03185898
2276 -0.02378000 0.01642053 -0.02934246
2277 -0.00271773 -0.02014114 0.02081555
2278 -0.05052833 0.01702730 -0.01836344
2279 -0.00687014 0.05912767 0.01821511
2280 -0.02461608 -0.01714560 0.01686211
2281 0.01286336 0.04017473 0.00020984
2282 0.02888898 0.01911741 -0.07114789
2283 0.01799575 0.01770759 -0.00158714
2284 0.02154813 -0.00109949 -0.06767222
2285 -0.02185072 0.04019176 0.00560400
2286 -0.04391752 0.01573098 -0.01369593
2287 0.01688689 0.04178003 -0.01075533
2288 0.02091674 -0.06542412 -0.08532023
2289 -0.06048291 0.00056621 -0.04256823
2290 0.02564514 0.00676753 -0.00599292
2291 0.02935531 -0.03008000 0.00777316
2292 -0.01119359 -0.01643702 -0.03684434
2293 -0.01791462 -0.01879955 -0.03482214
2294 -0.01419683 -0.01488999 0.03285169
2295 0.05140953 -0.06408586 -0.02885305
2296 0.03254767 -0.02909786 0.05934636
2297 0.02378258 0.03793832 -0.01946732
2298 -0.00918107 -0.04631695 -0.06021776
2299 0.00704866 -0.04402623 0.00977674
2300 -0.06026168 0.01793687 -0.06472322
2301 -0.05937713 -0.02294736 0.03468042
2302 -0.01615774 0.03625994 0.00388324
2303 0.04045171 -0.00734219 0.07534858
2304 0.08897405 0.01581872 -0.00199418
2305 -0.01424375 -0.03649507 -0.06433902
2306 0.05127176 -0.01670113 0.01904484
2307 0.00866399 -0.07733245 -0.00822105
2308 -0.00589717 -0.04837239 -0.00706578
2309 0.00752705 0.02484182 -0.06588861
2310 -0.00792612 -0.01112422 -0.02069203
2311 0.00146833 -0.01081171 -0.01408373
2312 -0.01002806 0.00458273 -0.00655011
2313 0.08851343 -0.03809458 0.00285729
2314 -0.04310875 0.02286101 0.02691623
2315 -0.02921470 0.04540256 -0.02749721
2316 0.02435060 0.02267171 -0.02613102
2317 0.01373690 0.03308387 0.00855350
2318 -0.06981654 -0.00528794 -0.03013808
2319 0.05245016 -0.07060085 -0.01404694
2320 0.03240454 -0.01323110 -0.01399303
2321 0.00138481 0.05595011 0.01349404
2322 0.01193993 0.05260958 0.05119217
2323 -0.05475518 -0.00591770 -0.00906459
2324 0.01772219 -0.02180740 0.04161787
2325 0.02559191 0.03607979 -0.00348040
2326 0.01425347 -0.06215576 -0.05744235
2327 -0.00134638 -0.07680288 -0.01687953
2328 -0.01598214 0.00004458 -0.04855578
2329 -0.02509900 0.00677383 0.03299657
2330 0.00057269 0.01109150 -0.05982006
2331 -0.05147686 -0.01328683 -0.02438798
2332 0.01138472 0.05299302 -0.00024925
2333 0.04966722 -0.00857132 -0.10773611
2334 0.03451576 -0.02804898 0.00483006
2335 -0.02515604 -0.03298298 0.04495621
2336 0.06669413 -0.05792499 -0.00400455
2337 0.01269194 0.02487706 -0.00314034
2338 0.06648146 -0.01494691 -0.03077714
2339 0.07465072 0.11780854 0.00416505
2340 -0.08226390 0.01033332 0.05097006
2341 -0.01267686 -0.01528260 0.03549774
2342 -0.04490551 0.05350946 0.02750214
2343 -0.05142485 0.01744800 0.02073428
2344 0.01179553 0.05322473 0.01536699
2345 0.03515949 -0.02022308 0.00831989
2346 -0.00101283 -0.00541179 0.02424590
2347 -0.04665212 0.03878761 0.00909178
2348 0.00748860 0.03303342 0.05610516
2349 -0.01397420 0.00366426 -0.00428068
2350 -0.01276412 0.01373224 -0.02061823
