2259 -0.03873122 -0.03674737 0.04904032
2260 -0.00373117 -0.00998766 -0.00222199
2261 0.03541227 -0.00358848 0.00152913
2262 0.04126706 0.00527873 -0.02034213
2263 -0.03251752 -0.03126367 0.01621710
2264 0.01571511 0.03570612 0.02588541
2265 0.00998548 -0.06244329 0.00976956
2266 0.02601954 0.01592547 0.03851015
2267 -0.01876402 -0.00338184 0.02866022
2268 -0.05602711 -0.02923003 -0.01393379
2269 -0.00820768 0.07676466 0.01997232
2270 0.03641481 0.01279816 -0.01484812
2271 0.03726917 0.02206216 0.01446780
2272 -0.02073632 -0.02074043 -0.00875903
2273 0.02721983 -0.00042669 -0.06463550
2274 -0.00370340 -0.00243728 0.02575027
2275 0.02812842 0.01687581 0.00933536
2276 -0.00255464 -0.00999943 -0.04341178
2277 -0.05280288 0.05201953 0.01713991
2278 0.05713290 0.01869675 0.00158990
2279 -0.02508541 -0.03524415 -0.02164775
2280 -0.00397710 0.05110830 0.03050113
2281 -0.05289446 -0.01870962 0.07209696
2282 0.04727800 0.05460244 0.00036799
2283 -0.00227717 -0.02984158 -0.00405053
2284 0.05675732 -0.02362020 -0.00160795
2285 0.00044750 0.02844860 0.00193203
2286 0.02377980 0.00824209 0.02584332
2287 0.05035160 -0.03401161 -0.00651414
2288 0.01166604 -0.01960955 0.04928689
2289 -0.02085935 -0.04378090 -0.03107854
2290 0.02524605 0.03514928 0.02793867
2291 0.04472783 0.01838487 -0.07860482
2292 0.02549873 0.07421212 -0.03847321
2293 0.00528029 -0.05052200 0.01655609
2294 -0.02217315 -0.01913855 0.01864209
2295 -0.05855363 -0.01308148 -0.00218722
2296 0.03824405 0.00823882 -0.04943218
2297 -0.00576563 0.00373847 0.02931165
2298 -0.01839127 0.03735295 -0.03102886
2299 0.06427955 0.04180024 -0.00385411
2300 -0.01691928 0.07925886 0.02363017
2301 -0.02713526 0.00706338 -0.04570455
2302 0.02229601 0.02013146 -0.06479895
2303 0.01533725 -0.02060865 0.04309798
2304 0.05486486 -0.02834421 0.07731785
2305 -0.06820806 0.00587789 0.02814091
2306 -0.02593266 -0.04024060 0.04046768
2307 0.01057670 -0.01103550 -0.02680677
2308 0.02793413 0.03383163 -0.01927818
2309 0.01227527 0.04591045 -0.05279311
2310 0.00648865 -0.03560603 0.00971147
2311 0.01914798 0.03376537 -0.05289807
2312 -0.00815720 0.05671513 -0.06072846
2313 -0.01299213 0.02513249 0.00077339
2314 -0.06593353 -0.00641458 -0.04314808
2315 0.02363709 0.04329167 -0.10237761
2316 -0.03602405 -0.00102047 -0.04520770
2317 -0.04632761 0.06079825 -0.06797660
2318 -0.04972645 0.07277664 0.06139190
2319 -0.02556522 -0.00897287 -0.03707566
2320 0.01389537 -0.01518498 0.01261334
2321 0.01283650 0.00853250 0.06264649
2322 0.01309353 0.06035731 -0.03246076
2323 -0.02445169 -0.06541624 0.01014347
2324 0.00101635 0.07839774 0.02690687
2325 -0.00285811 0.01273755 -0.00267365
2326 0.01496246 -0.00693486 -0.04117235
2327 -0.03062564 0.05053782 -0.04798588
2328 0.03704095 -0.01773597 0.01041536
2329 -0.03266716 0.00539587 -0.00996987
2330 -0.01580593 -0.07297954 -0.01688164
2331 -0.02235131 0.04320029 0.06525962
2332 0.03002298 0.02839538 -0.03250494
2333 -0.02369652 -0.00209311 -0.02788500
2334 -0.05843438 0.01897764 0.00845874
2335 0.04657920 -0.03046376 0.04887895
2336 -0.06581428 -0.03149394 -0.01182867
2337 -0.01084917 0.00794703 -0.04191187
2338 -0.02703156 0.02915223 0.00730034
2339 0.02114784 -0.01277092 -0.02554222
2340 -0.03827347 0.00795310 -0.02462345
2341 0.01470347 0.01814412 -0.04077355
2342 0.05522950 0.03920847 -0.04704904
2343 0.00485501 -0.00127653 0.01173634
2344 -0.03156823 0.06899772 -0.03139021
2345 0.04909303 -0.03232589 0.03423063
2346 0.00150534 0.01255757 -0.01941981
2347 0.04643081 -0.01521497 -0.00829947
2348 -0.03089528 0.03857625 0.04492935
2349 0.07481211 -0.03774215 -0.00870324
2350 0.05626047 -0.03051102 -0.00056473
2351 -0.00301185 0.04652150 -0.00321197
2352 0.02267616 0.01895357 0.01724985
2353 0.00002685 -0.05438740 -0.12312383
2354 0.02060602 0.07508736 -0.05309462
2355 0.01814386 -0.00418578 -0.06030287
2356 -0.04699991 -0.06333025 -0.01453641
2357 -0.04404217 0.04020426 0.02288744
2358 -0.00024558 -0.00327852 0.03038844
2359 0.04134905 -0.03942111 0.04320900
2360 -0.00882282 -0.02679841 -0.02524466
2361 0.03899499 0.02023692 -0.04552998
2362 -0.05800964 -0.03222359 -0.02044947
2363 0.02678876 -0.02784897 -0.00612172
2364 -0.06093937 0.02235383 0.02023153
2365 0.00405834 -0.02368274 -0.03304252
2366 0.01191931 0.00654710 -0.02646705
2367 0.05937674 0.03419656 -0.10142398
2368 0.00111480 -0.01525515 0.00709965
2369 -0.02191654 0.06405483 -0.01228440
2370 0.06384383 0.05022229 -0.02729402
2371 -0.03224879 -0.07088612 0.00773210
2372 -0.01668579 -0.01436933 0.02036516
2373 0.03595903 -0.02016987 0.00969581
2374 -0.02943551 -0.05857141 -0.02351128
2375 0.07456758 -0.03832659 0.00283106
2376 -0.02882709 -0.02416396 0.01453712
2377 0.02826769 0.02226649 -0.03683960
2378 0.02694061 0.07554288 0.03619824
2379 0.01948353 0.12124613 -0.00578533
2380 0.03014765 0.01590503 -0.03782912
2381 -0.02460312 0.00725202 0.00643715
2382 -0.02432804 0.10954589 -0.02740988
2383 0.02440135 0.01896465 0.06596254
2384 0.02323772 -0.01646153 0.04967491
2385 -0.00932597 -0.01569492 0.03382265
2386 0.01151868 0.01961606 -0.01622372
2387 0.02046340 -0.05433394 -0.00246440
2388 0.02178508 -0.01894183 0.04017866
2389 -0.00238107 -0.01312095 0.07210814
2390 -0.04509407 -0.06226796 0.03441420
2391 0.07507571 0.00926771 0.00681371
2392 0.01114050 -0.02879686 0.00808587
2393 -0.01707260 -0.01408889 -0.00791240
2394 0.01427261 0.02381594 0.01594621
2395 -0.01558494 -0.04016661 -0.05078072
2396 -0.00068688 0.04952261 0.02494213
2397 0.00264333 0.02190674 -0.05676189
2398 -0.05198249 -0.02313171 0.01905154
2399 -0.04906685 -0.02458544 0.07542154
2400 0.10064652 0.01814721 0.01780797
2401 0.04599330 -0.01080581 -0.03308092
2402 0.04870725 0.02671876 -0.03105195
2403 0.05271483 -0.00814435 -0.05063412
2404 -0.04861669 -0.02477807 0.00246054
2405 0.03688162 -0.00042261 0.08536223
2406 -0.08111925 -0.03453215 0.05192780
2407 0.02120079 -0.01327008 -0.01417229
2408 0.05869496 -0.02812154 -0.04144445
2409 0.01556827 -0.06436682 -0.04917111
2410 0.03844303 0.00053060 0.00205866
2411 0.07310071 -0.01071129 0.00266878
2412 -0.03475744 -0.07241625 0.04720073
2413 0.01599664 0.02863077 0.02481375
2414 0.00838061 -0.01910715 0.00719791
2415 -0.02878456 0.04693283 0.07960631
2416 0.01232835 -0.02412546 -0.00012747
2417 -0.01607607 -0.01815010 0.06861339
2418 -0.02959827 -0.02608447 0.04483122
2419 0.00301633 -0.03276257 -0.04003796
2420 0.04382115 0.03121330 0.03397936
2421 0.01941522 0.07595319 0.02401730
2422 0.00461839 0.04480949 -0.05607751
2423 0.00861145 0.00078664 0.06712247
2424 -0.03074039 -0.00230651 -0.01865455
2425 0.01563611 0.02074157 -0.07819752
2426 0.02928099 -0.08739389 0.00331037
2427 -0.01134425 -0.02502260 -0.03290349
2428 0.01386607 -0.02194219 -0.00151334
2429 0.00434054 0.02537498 -0.03418570
2430 -0.00233388 0.02356482 -0.00515520
2431 0.03295822 -0.00240786 0.01670400
2432 -0.06950546 0.06567806 0.00891551
2433 0.07583737 -0.01102863 -0.00377551
2434 0.00604706 -0.06968688 -0.03276946
2435 0.04034047 0.06236309 -0.01869820
2436 -0.05238045 -0.03339126 0.04279209
2437 -0.00037157 0.04788186 0.00439080
2438 0.05712395 0.03350296 -0.03690784
2439 -0.01774964 -0.00358855 -0.06501234
2440 0.04120551 -0.02273176 0.04501125
2441 -0.01675046 0.02277395 -0.03151020
2442 -0.00608644 0.06336480 -0.06801617
2443 0.03346757 -0.05636523 -0.09152362
2444 0.02293574 -0.04096621 0.06666131
2445 0.02335471 0.01220500 -0.03359551
2446 0.02345036 0.04970571 0.00251566
2447 -0.00449300 -0.01587648 -0.04341529
2448 -0.02201999 0.01613256 -0.06114659
2449 -0.04177796 -0.00697716 0.03851741
2450 0.00118967 0.00106674 0.00472930
2451 0.04373955 -0.00969490 -0.03848890
2452 0.01877706 -0.01338338 -0.03031803
2453 0.00604168 0.01804810 0.01080784
2454 -0.05349987 -0.00550264 0.05035372
2455 -0.01462829 0.01387497 0.00559238
2456 -0.06063508 -0.02747944 0.04156306
2457 -0.00629441 -0.00805661 -0.01988430
2458 -0.03621876 0.04942593 0.01836604
2459 0.04668516 -0.03188938 -0.03012827
2460 -0.00320291 -0.04071530 0.00503303
2461 -0.00415085 0.01756834 -0.06078044
2462 0.02299940 -0.06518739 -0.03987764
2463 -0.03166933 -0.02685170 -0.02986074
2464 -0.01631665 -0.06133253 -0.01754913
2465 0.01627481 -0.00815895 0.07393576
2466 0.03219519 -0.01405106 0.05127133
2467 0.03233756 -0.05689973 -0.00612570
2468 -0.01333653 0.02149960 0.04125460
2469 0.00134749 0.03503599 0.04493366
2470 -0.01886995 0.00540020 -0.01074282
2471 -0.01894344 0.01938665 -0.02541876
2472 -0.00533858 -0.05405717 -0.02627706
2473 -0.01915399 0.00111459 -0.00815455
2474 0.00630587 -0.04445554 -0.02578682
2475 0.00539282 0.01963241 0.04633544
2476 0.03145061 -0.04033189 -0.02142893
2477 -0.01228656 -0.05190467 0.00368480
2478 0.02187532 -0.03823128 0.01846269
2479 0.05728094 -0.00076092 -0.02384760
2480 -0.03457694 -0.02848302 -0.03686055
2481 -0.06823286 0.06230284 0.02518579
2482 0.05766035 -0.05365219 -0.00763410
2483 -0.05401264 -0.00874122 0.02372109
2484 0.00100721 0.04023619 -0.00083569
2485 0.01955905 0.00543984 0.01633186
2486 0.02311269 -0.06274672 0.00428584
2487 0.02924275 0.01518358 -0.00788314
2488 0.01356963 -0.00548536 -0.00847024
2489 -0.01959393 -0.01422540 0.01308241
2490 -0.03639845 -0.05017759 -0.01269552
2491 0.03196243 0.02469451 0.00372684
2492 -0.05044399 0.05206766 -0.00146758
2493 -0.01851306 -0.02501323 0.09285907
2494 -0.03672161 -0.01793927 -0.02178789
2495 0.02397430 -0.04046205 -0.01397926
2496 -0.03157723 0.03157118 0.06632893
2497 -0.03711026 0.01243696 0.00472644
2498 -0.05706022 0.01546593 0.00145124
2499 -0.02161860 0.00866306 0.02708560
2500 0.01765735 0.02258930 0.06116415
2501 -0.03918264 0.02953892 -0.03849546
2502 -0.00537257 0.02431951 -0.00747494
2503 0.02087586 -0.01892889 0.01126989
2504 0.05878257 0.00928347 -0.01055207
2505 -0.00177318 -0.00533297 -0.01325841
2506 -0.01315311 -0.03618168 0.02310348
2507 -0.01409274 -0.05806844 -0.03165335
2508 -0.03507784 0.03024867 -0.06846007
2509 -0.03723908 0.06792664 -0.04071426
2510 -0.04806462 0.00279032 -0.08846565
2511 -0.00362552 -0.02320733 0.00854260
2512 0.06825403 0.07814287 -0.02143363
2513 0.04760969 -0.01303733 0.00364725
2514 -0.03963214 -0.00320948 0.02219604
2515 -0.01837037 -0.04355656 0.04253328
2516 0.00251684 -0.05604354 -0.01938481
2517 -0.02540807 0.02961201 0.05974137
2518 0.00367378 0.00986547 -0.02779985
2519 0.00422081 -0.03997297 -0.05270193
2520 -0.03506617 0.00201542 -0.03199104
2521 -0.00841052 0.02413502 -0.08442517
2522 -0.00360140 0.06183075 0.08455408
2523 0.01058381 -0.02316970 0.04524506
2524 -0.01125619 -0.06007601 0.01585275
2525 -0.00162583 0.02896170 0.03063621
2526 0.00531134 0.06664768 -0.00533482
2527 -0.08420808 -0.11052840 0.03300964
2528 -0.04403476 -0.01200060 -0.02252169
2529 -0.02755475 0.02608939 0.02641382
2530 0.00443247 0.01663757 -0.01768255
2531 0.00182015 -0.02676390 -0.03393178
2532 -0.02146191 0.01326254 0.03876157
2533 0.00968997 -0.05488215 0.03687263
2534 0.02343604 0.04149853 -0.06469688
2535 0.04452389 -0.01449874 -0.00595452
2536 -0.09842568 -0.03577749 -0.00377946
2537 0.02978781 0.00183195 -0.04718595
2538 -0.04396091 0.01477449 0.02834000
2539 0.08415293 -0.00761738 0.03653611
2540 0.00377692 -0.00084518 -0.00614610
2541 -0.03635890 0.01719392 -0.07359876
2542 0.03081096 -0.00113282 -0.04180294
2543 0.02210064 -0.01052007 -0.01390169
2544 0.06985143 -0.04314706 -0.02938950
2545 -0.05379059 0.05652965 0.04093008
2546 -0.03269479 -0.01014448 0.05704790
2547 -0.00956956 0.02639252 -0.00087514
2548 0.01337096 0.02167575 -0.06504897
2549 0.01829550 -0.02586989 0.00291347
2550 0.03015001 -0.04091482 -0.01404635
2551 -0.01800445 -0.00527452 0.01605801
2552 -0.05693765 -0.10207061 0.07405696
2553 0.07395884 -0.05970276 -0.01925131
2554 -0.04667620 0.03890061 -0.05894941
2555 0.01241770 -0.04358653 0.05778108
2556 -0.02300289 0.00931108 -0.05397355
2557 -0.07718034 0.02073729 -0.06158540
2558 0.06626325 -0.00651094 -0.03187511
2559 0.02455381 0.01543357 -0.01545495
2560 0.04714925 0.02291107 -0.05146736
2561 -0.00807851 0.02266142 -0.01391402
2562 0.02833890 0.00038603 0.01246786
2563 -0.00120928 0.02748696 -0.04491952
2564 -0.01069268 0.01299128 0.02246647
2565 0.02247375 -0.00362399 -0.01695524
2566 0.05067073 0.02702127 -0.01397807
2567 0.01329776 0.04186246 -0.02287599
2568 0.01866077 0.00819804 0.01853099
2569 -0.03216392 -0.04320037 0.00095298
2570 -0.00846562 -0.00250699 -0.05860141
2571 0.00479952 0.04631382 -0.00240418
2572 0.01886268 0.05317115 -0.04318626
2573 0.04416954 -0.05068265 0.06853294
2574 -0.02055922 -0.01356796 -0.03538325
2575 -0.00594322 -0.00712971 -0.00691002
2576 0.07000456 -0.01693013 -0.05883689
2577 0.02955034 -0.01315665 0.02736392
2578 0.03978328 0.03508883 -0.04747866
2579 0.04011404 0.00864131 -0.02485540
2580 -0.05940850 0.04415450 -0.04741725
2581 0.03171076 -0.00059142 -0.03657385
2582 0.08153738 -0.02543644 -0.00282133
2583 0.04828092 -0.02806402 -0.03221492
2584 -0.03537803 -0.02657297 -0.01496389
2585 -0.04027681 0.01520576 0.00209406
2586 0.00774179 0.00304102 -0.00497211
2587 -0.06909018 -0.01732786 0.01667085
2588 -0.04241535 0.00225752 0.00796457
2589 0.00749681 0.04739755 -0.01549100
2590 0.06151448 0.05340544 -0.03888261
2591 -0.01421227 0.03921006 0.03326619
2592 0.00638096 -0.01008322 -0.03090571
2593 -0.00206568 0.04761935 0.01059912
2594 0.06549473 0.07893895 0.02987861
2595 -0.00660834 -0.00004478 0.01687793
2596 0.06916309 -0.04273392 0.00028197
2597 0.04730206 -0.08781597 0.00666298
2598 -0.02133935 0.04592780 0.07216306
2599 0.04103321 0.01364913 0.09031764
2600 0.03100374 -0.02903230 0.05328324
2601 0.00973997 0.03120286 -0.00376626
2602 -0.03053917 0.03857861 0.03647264
2603 -0.00174400 0.01261339 0.04720740
2604 0.03926726 -0.00882499 -0.04321185
2605 -0.03407284 -0.02742491 -0.00268551
2606 -0.00815577 -0.00244161 0.00520553
2607 -0.03223491 -0.01917831 0.05552391
2608 0.01575032 -0.05485748 -0.03327160
2609 -0.03390708 0.03635318 0.05804750
2610 -0.02265506 0.07305897 -0.00521571
2611 0.03872136 0.00676691 0.06683597
2612 -0.02180857 0.08244328 0.03173519
2613 0.01478962 -0.06977901 -0.05035196
2614 -0.00633079 0.01106949 0.00274319
2615 0.00102433 0.08885352 0.00994718
2616 -0.05454686 0.00795208 0.04693108
2617 0.06251626 0.01020253 0.03775072
2618 0.02243660 0.02114968 0.00246044
2619 -0.06986572 -0.07621117 -0.00559584
2620 0.02738292 0.00512860 0.02444922
2621 0.00013438 -0.04652961 -0.01044179
2622 -0.02650310 0.03001994 -0.00769062
2623 -0.03128866 -0.03075200 0.01219206
2624 -0.06504710 -0.03984634 -0.01574792
2625 -0.00432867 0.03695450 -0.06062930
2626 0.02783266 -0.02891919 0.00510678
2627 -0.02858911 -0.00909562 0.02345726
2628 -0.00599360 -0.01293483 0.01027485
2629 -0.03742698 -0.01162694 -0.05567811
2630 -0.00159108 0.02370783 -0.11445391
2631 0.00912094 -0.01791820 -0.02776403
2632 -0.01318598 -0.02114259 0.01631782
2633 0.01188290 0.03328550 -0.02727877
2634 -0.03689011 0.02827989 0.02515922
2635 0.03489046 -0.05134853 -0.03822068
2636 -0.00139055 -0.00626101 0.04351518
2637 0.00689474 -0.03910876 0.02581308
2638 -0.00682564 0.01987202 0.02698817
2639 -0.01410824 0.02065704 0.02866386
2640 0.00120678 -0.01081041 0.08608948
2641 -0.03980348 0.00069408 -0.01484730
2642 0.01745865 -0.01495673 0.00299870
2643 -0.03943281 -0.01187551 -0.07608877
2644 -0.05532422 0.04289916 0.01597036
2645 -0.03357249 0.01561300 0.06238914
2646 0.01813799 0.02887851 0.02476244
2647 -0.05476717 0.01139076 0.02627344
2648 0.06555371 -0.02775512 0.00209722
2649 -0.01753376 -0.04160373 -0.04685188
2650 -0.03714510 0.01607999 0.07341425
2651 0.02401055 -0.04756387 0.00832729
2652 -0.00759280 -0.01446271 0.08442639
2653 -0.02132644 -0.01220150 -0.02695352
2654 -0.02940853 0.02133622 -0.06516200
2655 0.04976154 -0.01130334 0.06352888
2656 0.03724768 0.08719194 -0.02175487
2657 -0.01697498 0.06625149 -0.02131990
2658 0.02169254 0.03571468 -0.03842464
2659 0.04311385 -0.00542358 0.02473370
2660 -0.01251937 -0.01671364 -0.01184120
2661 -0.02706415 0.02244980 -0.07724793
2662 -0.04967406 -0.01580243 -0.06551488
2663 -0.06350530 -0.04920928 -0.03336320
2664 -0.00878854 0.06081135 -0.03232842
2665 -0.01966646 -0.00938051 -0.03728183
2666 0.03487992 0.08257988 0.02702893
2667 -0.05505413 0.04871215 -0.00760736
2668 0.00262158 0.04693931 -0.04590004
2669 -0.05650486 -0.01961875 -0.03225662
2670 0.00853267 0.04837298 -0.01312210
2671 -0.01461577 0.04844809 0.04639581
2672 0.02833755 -0.04760055 -0.01238323
2673 -0.01546997 0.04277140 0.00686905
2674 0.00439374 0.01312777 -0.00575846
2675 0.03787342 -0.01786476 0.02495851
2676 -0.00795420 -0.02994061 0.01811529
2677 0.00068337 0.08169947 -0.03333013
2678 -0.01521214 0.00667980 0.02838894
2679 -0.01890219 0.03803290 0.01448993
2680 -0.08739192 0.02733801 0.00997594
2681 -0.00490647 -0.01845179 0.03152622
2682 0.00750183 0.08422677 0.06549615
2683 0.08219030 0.03655798 -0.01061664
2684 -0.02038065 0.06840926 0.01684844
2685 -0.03106155 -0.06251233 -0.01317386
2686 -0.02570416 0.00178738 -0.00466736
2687 0.07243155 -0.02531499 0.07385402
2688 0.00478466 0.02426326 -0.03525479
2689 -0.00459293 0.03349572 -0.00383140
2690 0.02730884 -0.03252927 -0.02443931
2691 0.01839313 -0.01206235 0.00072006
2692 -0.01118348 0.02728081 -0.00928779
2693 0.01530236 -0.05074175 0.03905787
2694 0.03660873 -0.00495616 0.04015085
2695 0.09156983 0.01044955 -0.04700747
2696 0.07326155 -0.03158566 0.02476647
2697 0.00972767 -0.00489718 -0.00701080
2698 0.04071789 -0.12170379 0.03609865
2699 -0.01978263 0.03706924 -0.00952698
2700 0.01648122 0.01466228 -0.03358164
2701 -0.00743341 0.05380622 -0.02268507
2702 0.01492215 -0.01354368 0.02202747
2703 -0.04033007 0.05055925 0.00231884
2704 0.03622599 -0.01224908 0.02776408
2705 0.06306862 -0.03784835 -0.05709902
2706 -0.00051679 -0.01548895 0.00203381
2707 0.00065897 0.03603639 -0.01319445
2708 -0.02635162 0.04604014 0.00020523
2709 -0.01147031 0.00219608 -0.04674974
2710 0.00406125 0.00321396 0.02781307
2711 0.06188170 -0.01121751 -0.03279259
2712 -0.03415351 0.01963886 -0.04413647
2713 -0.06802416 -0.07149719 -0.03543223
2714 -0.04567496 0.00067090 0.01824982
2715 -0.01476246 0.02135166 -0.04204872
2716 0.03589492 0.02238497 -0.03474922
2717 0.03598028 0.00186388 -0.07006143
2718 0.01613647 -0.02630170 -0.06808888
2719 0.04182228 0.02669218 0.00900128
2720 0.02903542 0.07322163 -0.03066142
2721 -0.01789889 0.14063670 -0.00550806
2722 0.01729404 -0.00141361 -0.01569849
2723 -0.03027415 0.03003490 0.04460199
2724 0.00639415 -0.02889025 0.02673402
2725 -0.03391669 -0.00985735 0.05054002
2726 0.04908536 0.01089777 -0.02717573
2727 -0.02805025 0.02001065 0.05392303
2728 -0.03189047 -0.00641901 -0.03517159
2729 -0.07505562 0.03801492 -0.00005829
2730 0.05618741 -0.02589970 0.01608668
2731 0.10034892 -0.02665592 -0.05193565
2732 -0.01798501 0.01603177 0.08261402
2733 -0.00072644 0.04361374 -0.02268102
2734 0.01003300 -0.06011171 -0.02914898
2735 0.05682834 0.00132357 -0.00472437
2736 0.00516705 0.01750565 0.00871770
2737 0.11057274 0.03132149 0.05643328
2738 -0.02035011 -0.04476262 0.01621571
2739 -0.01426101 0.08911602 -0.10691011
2740 0.02267816 -0.02276737 -0.03352158
2741 0.04749698 0.04758550 0.04598373
2742 -0.01987255 0.06338080 -0.02779583
2743 -0.02727466 0.02864080 -0.00351626
2744 0.04800168 0.01033490 0.02061319
2745 0.03520083 0.01656676 -0.00494726
2746 0.03824980 -0.06150103 -0.08468071
2747 -0.03206839 -0.02829610 -0.00434903
2748 0.02854827 0.01960336 -0.02435389
2749 0.05627533 0.05033368 -0.02041516
2750 -0.01492853 0.06572008 -0.00694485
2751 -0.03482118 0.01999604 0.01865880
2752 -0.03824879 0.06732678 -0.00065411
2753 0.03097020 0.01709692 -0.00146822
2754 0.00755214 0.01087034 0.03976513
2755 0.02084768 -0.05303779 0.00907797
2756 -0.01100668 0.02255813 -0.01561214
2757 0.04124245 0.01106107 0.07750789
2758 -0.02847447 -0.03132791 -0.00581365
2759 0.01818048 -0.02046903 -0.09023046
2760 0.00699595 -0.02915458 -0.02863995
2761 0.02719714 0.04743138 -0.00814808
2762 0.05886044 0.01547902 -0.03615015
2763 0.05510092 -0.06249105 -0.01670655
2764 -0.01877362 0.02607357 0.00503054
2765 -0.06785225 -0.03964952 0.00793231
2766 -0.04053254 0.10771034 -0.02958767
2767 0.00222703 0.01148667 -0.01605768
2768 -0.00175567 0.01386754 -0.02160434
2769 -0.01978294 0.02407868 0.00632289
2770 -0.04254925 0.03950962 -0.02533005
2771 -0.01142861 0.10451045 -0.02107126
2772 -0.06167315 -0.01133714 0.02457288
2773 -0.02335924 -0.02285660 -0.01790016
2774 0.04338890 -0.03228463 0.01576637
2775 0.01750055 0.06377851 0.00047161
2776 -0.01391745 0.00377331 -0.01760804
2777 0.08120985 -0.02284454 -0.00659996
2778 0.00465744 -0.01433725 0.00859203
2779 0.01318213 -0.03882790 -0.08105164
2780 -0.06680248 0.07265251 -0.01546947
2781 -0.13852917 0.04306539 0.05454200
2782 0.01214206 -0.00201490 -0.01301071
2783 0.02564556 -0.04959940 0.00705882
2784 0.00948487 0.01047535 0.00597781
2785 0.01318645 0.01106961 0.03364837
2786 -0.03561949 0.01652185 -0.01028507
2787 0.02735825 -0.03065465 -0.02510290
2788 -0.01776716 -0.05616107 0.02208961
2789 -0.04273271 -0.05825723 0.09345255
2790 0.00816066 0.00233809 0.01390062
2791 0.05355221 0.00982461 -0.03920984
2792 -0.00197686 0.02475229 -0.00649380
2793 0.02103884 0.04875866 -0.02381618
2794 0.01753813 -0.00199122 -0.02989603
2795 -0.07385565 0.03660126 -0.00316955
2796 0.01711581 0.02235495 0.00780097
2797 -0.00636690 -0.02049580 -0.00665142
2798 -0.01275145 -0.01058881 -0.00671837
2799 0.00402663 -0.01156197 -0.04395701
2800 -0.00832665 0.01217077 -0.02185892
2801 0.03067951 0.03297751 -0.05048545
2802 0.03648686 0.03213858 0.00712744
2803 0.03108899 0.00910310 -0.02074617
2804 0.03728626 -0.03688066 0.01251475
2805 0.01311158 0.01767704 -0.00239162
2806 0.04266030 -0.03771230 0.01193042
2807 0.00226804 0.02864269 0.01766749
2808 0.08792253 0.01248423 0.02571376
2809 0.01018003 -0.03255541 -0.04492820
2810 0.04259088 0.03902782 -0.04320520
2811 0.03637181 0.00226338 -0.01986452
2812 0.04771314 0.02363785 -0.00696716
2813 -0.01832263 -0.03662021 -0.06409495
2814 0.00254821 0.00135525 -0.02574912
2815 0.00403819 0.01094769 -0.01675670
2816 0.00085493 0.03926033 -0.11352028
2817 -0.07079660 -0.02820839 0.04035830
2818 0.00833930 0.00478751 -0.00461204
2819 0.01055836 0.01184495 0.08625742
2820 -0.08018105 -0.05281193 0.01120941
2821 -0.07569517 -0.00689639 -0.00169462
2822 -0.04958602 -0.01045826 0.02549942
2823 -0.00691502 -0.05356312 -0.05822870
2824 -0.06443014 0.00077721 -0.00479184
2825 0.01227386 0.01231210 -0.01993263
2826 -0.00221663 -0.00587370 -0.03273104
2827 0.01931964 -0.04564030 -0.04249122
2828 -0.03931808 0.07342037 -0.02170835
2829 0.00197370 0.02348622 0.05573151
2830 -0.03229100 0.02635392 0.05159115
2831 0.04634691 0.01360130 0.00121396
2832 0.00825818 -0.00846065 0.00879038
2833 0.03601356 -0.03813425 0.09276212
2834 0.02406100 -0.00013064 -0.06494804
2835 0.02125638 -0.02305260 -0.04067219
2836 0.00000851 0.01657249 0.03292647
2837 0.01525825 0.00145717 0.01395446
2838 0.00110832 -0.02972024 0.01153632
2839 -0.02963349 -0.03179631 0.00222791
2840 -0.00770438 0.00457023 0.01387257
2841 -0.01029402 -0.01020727 0.02987054
2842 -0.03453101 -0.00876038 -0.02550380
2843 0.03673389 -0.06431283 0.00706562
2844 -0.00756743 -0.02964135 0.04630777
2845 -0.02014812 0.01579574 0.04278526
2846 -0.03862319 0.01591358 0.00282115
2847 -0.00548411 0.00951597 0.00478972
2848 -0.02477734 -0.10101635 0.03464285
2849 -0.06644684 0.02065588 -0.00074807
2850 0.10240312 -0.00461258 -0.02023276
2851 -0.00592308 0.01632572 0.00644073
2852 -0.03206614 -0.01938399 0.02460581
2853 0.01769822 -0.00181705 -0.04494987
2854 -0.03325685 -0.00222100 -0.03188860
2855 -0.00875574 0.04243315 0.09752332
2856 -0.01189398 -0.01156461 0.00775592
2857 0.06023130 -0.06382695 -0.01936190
2858 0.02337624 0.07877109 -0.04367969
2859 0.04268838 0.00724400 -0.02815801
2860 0.01863649 0.04480656 -0.02688632
2861 -0.11499350 -0.01734037 0.03963143
2862 -0.01686193 -0.02012158 0.01316897
2863 0.02185551 -0.00510099 -0.02581887
2864 0.01561645 -0.04664100 -0.03426568
2865 -0.01606899 0.02973550 -0.00338193
2866 -0.00456123 -0.01092712 0.02986938
2867 0.01237852 -0.02673774 -0.01691716
2868 -0.05158842 0.04506105 0.10089099
2869 0.03462772 0.04172729 -0.01127537
2870 0.00173533 -0.05631861 -0.01175716
2871 0.01443045 0.00409802 0.01513241
2872 0.02691749 0.03965782 0.02712139
2873 0.00076071 0.07299848 0.01599544
2874 -0.00008175 -0.04692575 0.04852328
2875 -0.01903733 0.00067922 -0.05516541
2876 0.07526098 -0.02768837 -0.06555080
2877 0.03681565 -0.01176848 -0.07349443
2878 0.00336576 0.03063919 0.03192065
2879 0.01770514 -0.01939255 0.02762518
2880 0.02928535 0.06085311 0.03985296
