2275 0.07921576 0.05884483 0.03141086
2276 -0.00867119 -0.02104218 0.00005771
2277 0.01071151 -0.00831016 -0.01727567
2278 -0.02851445 -0.01068177 0.08213587
2279 -0.00805968 -0.03858651 0.04811735
2280 -0.00898376 -0.02660947 -0.05219161
2281 0.00024039 -0.00963770 0.00649115
2282 0.00746195 -0.06692052 -0.10138423
2283 0.04270390 0.00229933 0.01249047
2284 -0.06217440 0.00905806 0.04679646
2285 0.00330037 0.08403230 -0.03687723
2286 0.01042327 -0.02732445 -0.01223723
2287 -0.03145905 -0.03129322 -0.04104914
2288 0.05808636 0.03620172 -0.00221132
2289 0.00526837 0.06931713 0.05295514
2290 -0.03907273 -0.06182304 0.05083638
2291 0.05132531 -0.00354700 -0.02492002
2292 0.01748277 -0.01090251 -0.01819265
2293 -0.01761265 -0.01784625 0.01391928
2294 -0.04136375 0.01994698 -0.02130166
2295 -0.00021512 0.04064878 -0.05322077
2296 0.08223440 -0.00352662 -0.01492008
2297 0.00414352 0.02103127 -0.00501023
2298 -0.05329478 -0.06950887 -0.06505329
2299 0.01654960 0.00389802 0.01255236
2300 -0.02819371 -0.00279178 0.01012499
2301 0.00002366 0.07072902 -0.02933359
2302 -0.01870652 0.02251576 -0.02782292
2303 -0.03921808 -0.04540058 -0.03692114
2304 -0.04617575 0.05055610 -0.06574066
2305 -0.05817451 0.03258736 -0.03725788
2306 -0.02507220 0.00472925 0.01501112
2307 0.01684585 -0.01232922 0.04640721
2308 -0.08670802 -0.01187775 -0.05193803
2309 0.04585580 -0.00004058 -0.01489512
2310 -0.00227881 -0.06541902 -0.07692935
2311 0.07975534 0.04160483 0.00318247
2312 0.00036272 0.02587923 0.02027134
2313 -0.06779530 -0.08052532 0.01900388
2314 0.02456728 -0.00225106 -0.02940851
2315 0.04742525 -0.05350104 -0.01268788
2316 0.04320866 0.00555457 -0.00886291
2317 -0.04301330 0.02810788 -0.00985545
2318 -0.05219713 -0.01883656 0.00065945
2319 0.00123152 -0.01143446 0.01115376
2320 0.04848391 -0.03342809 -0.00120704
2321 0.02007457 -0.03967329 -0.05002192
2322 -0.06079978 0.03788605 0.01952368
2323 0.01812490 0.00510186 -0.04897113
2324 0.02490339 -0.04803668 0.06938434
2325 -0.01841080 -0.07713497 0.04030138
2326 -0.01276478 -0.09884202 0.00818891
2327 0.02037010 0.02709660 0.04899356
2328 -0.06613629 -0.07953372 -0.03673459
2329 0.00792737 0.00903910 0.04595784
2330 -0.01091092 0.03439571 0.00133773
2331 -0.01160416 0.06210438 0.03054792
2332 -0.01166788 0.02601919 0.01044167
2333 -0.01218415 -0.14239536 0.06946044
2334 0.02001288 -0.01468727 0.03806192
2335 0.02082980 -0.00153983 0.00994834
2336 -0.00688027 -0.00490025 -0.00298433
2337 0.02633008 0.01914774 0.03906837
2338 -0.00977025 0.06467035 0.04746556
2339 -0.04650204 -0.00585461 -0.04854799
2340 -0.03503760 0.05909415 0.08969931
2341 0.01168984 -0.08386409 0.06388578
2342 -0.03110336 0.06513846 -0.07919162
2343 -0.00044542 -0.01721686 -0.01667562
2344 -0.04441867 -0.06361391 0.09773838
2345 -0.00801522 -0.00971386 -0.06901595
2346 -0.00048447 0.02057633 -0.00519382
2347 -0.04271987 0.04853610 0.03259733
2348 0.00812194 0.00030613 -0.02553353
2349 0.03963925 0.02361976 -0.05202567
2350 -0.01946666 -0.04055669 -0.04274826
2351 -0.01158761 0.04323285 -0.01821144
2352 0.04246853 -0.00694051 -0.02528866
2353 -0.03668121 0.02304475 -0.02596704
2354 -0.03001202 0.00080236 0.07310961
2355 0.01672308 -0.03341355 -0.03847747
2356 -0.06341935 -0.09944708 0.01106218
2357 -0.03288758 -0.02482318 0.02896093
2358 0.03013019 -0.00607137 0.09630428
2359 0.00014355 0.05427085 -0.01743740
2360 0.00905080 -0.02646314 -0.00217936
2361 -0.00566809 0.01847625 -0.02505638
2362 0.02392692 0.04317085 -0.04896355
2363 0.01018210 0.11941635 0.09657066
2364 0.03882496 0.00900808 -0.06003813
2365 -0.00666360 0.02019448 -0.03826025
2366 -0.01061007 0.05128602 0.06242343
2367 -0.06747778 -0.04329803 0.03360786
2368 -0.02559335 -0.02791291 0.03406867
2369 0.04684542 -0.01150039 0.03060141
2370 0.05813795 0.03554768 -0.03488209
2371 0.01805853 -0.02250194 -0.03234045
2372 -0.04536430 0.02081925 -0.00177699
2373 -0.07064608 0.00885021 0.03011119
2374 -0.02241417 -0.00131474 0.04796753
2375 0.00489896 -0.04957259 0.02686124
2376 -0.00905015 0.05624445 0.09015309
2377 0.01461458 0.01090947 -0.02013195
2378 -0.00058984 0.01343318 -0.00636843
2379 0.07894146 -0.00438507 0.05639779
2380 -0.03057718 -0.07198945 0.10836898
2381 0.03274937 -0.09351813 -0.02189102
2382 -0.00474452 -0.07383316 -0.05398537
2383 0.02048929 -0.03053196 -0.05019707
2384 -0.01268537 0.02478433 -0.02008085
2385 -0.02341488 -0.07009119 -0.04679317
2386 -0.02205939 -0.03804487 -0.03046552
2387 0.02024513 0.06010860 -0.01380169
2388 0.02958703 -0.02480017 -0.02454669
2389 0.01671739 0.02139687 -0.01434451
2390 0.00276372 0.04663005 -0.03066223
2391 -0.03606005 0.03669803 -0.03760009
2392 -0.02278519 0.01167062 -0.07907086
2393 0.05281627 -0.01042800 0.00506356
2394 -0.02713738 0.00537487 0.05906419
2395 0.02055530 -0.00928268 -0.03032072
2396 0.01828187 -0.00678424 0.00477875
2397 0.05143958 -0.09904367 0.02079338
2398 -0.03792446 -0.02304457 -0.08479776
2399 -0.00351866 0.04524763 -0.06230362
2400 -0.05490861 -0.00976213 -0.03550094
2401 0.01331439 0.02223736 -0.07280297
2402 0.00621713 -0.03740438 -0.02565158
2403 0.00504909 0.00720146 -0.05126263
2404 0.00426702 -0.04864399 -0.00946350
2405 -0.07200099 -0.02440075 0.01158497
2406 0.00713811 0.03123423 -0.01801390
2407 0.03015106 0.01457768 0.01170828
2408 0.00998109 0.02518463 -0.04971986
2409 -0.00716994 0.03611467 0.04402365
2410 0.01712825 0.00348474 0.03768473
2411 0.06447387 0.07289650 -0.07318774
2412 -0.06355840 -0.04371152 -0.01324399
2413 0.01902173 0.03531105 0.03585330
2414 0.05985642 0.02706846 0.00488358
2415 0.01104311 -0.04253898 0.05144274
2416 0.04030071 0.08830477 0.03035464
2417 -0.05061780 -0.07007802 0.04451689
2418 -0.06839873 -0.00037520 -0.06551993
2419 -0.04525132 0.09005439 -0.01287665
2420 0.04031638 -0.02668289 -0.00993316
2421 -0.02295440 -0.01252152 0.03989719
2422 0.02517214 0.01838076 -0.04866299
2423 0.00384744 0.07564013 -0.01038150
2424 0.01137030 -0.00769617 0.01716884
2425 -0.00229718 0.01166178 -0.02191466
2426 0.00855624 0.00432837 -0.00214563
2427 -0.02302393 0.03199420 -0.06631705
2428 0.06219150 0.03545407 -0.03719930
2429 0.01741097 -0.05386329 -0.03859030
2430 0.04201862 -0.02636198 -0.06480976
2431 -0.01301635 -0.02898449 -0.00084886
2432 -0.07574969 -0.03059200 -0.00200990
2433 -0.03083140 0.05983176 0.04285940
2434 0.01317292 0.01772909 0.01306005
2435 0.00362003 -0.07568096 -0.03057685
2436 0.07796375 0.06842324 0.03571170
2437 -0.00237505 -0.08055886 -0.00910842
2438 0.00898400 0.04898122 -0.01235426
2439 0.06563141 0.01557139 -0.04308801
2440 0.02361995 0.01991933 0.06549555
2441 -0.05036038 -0.09014598 0.02397498
2442 -0.05217319 0.01337591 -0.04109013
2443 -0.02515498 0.02046231 0.00580395
2444 -0.00912669 0.01891241 0.06463613
2445 -0.03259675 0.01413964 0.08282492
2446 -0.03342124 -0.00515824 0.03353101
2447 0.02712611 0.03440376 0.03657291
2448 0.01342217 0.04295288 -0.05448613
2449 0.01288814 0.03617221 -0.03970344
2450 -0.00065036 -0.03294358 0.02611805
2451 -0.04149309 -0.00327664 0.01481793
2452 0.06127891 -0.07690260 -0.04656707
2453 0.02539035 -0.01668119 0.05142558
2454 0.03791536 0.05159494 -0.01122134
2455 0.02599476 -0.10507514 -0.01864064
2456 -0.05033502 0.03877963 -0.06697866
2457 -0.07646668 -0.01225869 0.00802839
2458 0.04472574 -0.00169758 0.05010234
2459 0.06433142 -0.00490069 0.04176327
2460 -0.06343620 0.03882699 -0.03478695
2461 0.01859947 -0.00274640 0.04779190
2462 0.08220418 0.02083435 0.01101089
2463 0.06675450 -0.00652871 0.00642423
2464 0.05176561 0.00146246 -0.04364711
2465 -0.00718556 -0.05128724 -0.04335814
2466 0.01533391 0.02898793 0.00967632
2467 -0.08580803 -0.03951627 -0.07330756
2468 -0.04609123 -0.07378064 -0.02383988
2469 0.04692361 -0.06472381 -0.00777401
2470 -0.07276774 0.02869037 -0.05099988
2471 -0.02011820 0.03943969 0.04842665
2472 -0.11195068 -0.03380756 0.01145328
2473 -0.04255015 -0.00276106 0.04179424
2474 -0.02842139 -0.00821051 -0.07646323
2475 -0.01701872 -0.03600403 0.02170711
2476 0.00475504 0.03132918 0.04952319
2477 -0.00475267 -0.02245970 -0.03034178
2478 -0.05320638 -0.02451570 -0.01737282
2479 0.11957220 0.04022415 0.05705552
2480 0.05558527 0.00849352 -0.09535369
2481 -0.03915165 -0.03675508 -0.00430193
2482 -0.02922617 0.02345183 -0.00552970
2483 -0.03132834 -0.04829691 0.04862289
2484 -0.07982473 -0.06300514 -0.03934049
2485 -0.01713728 -0.03821605 -0.07489945
2486 -0.00165670 0.02893758 0.02948832
2487 0.07698988 0.06541610 -0.01783147
2488 -0.03775143 0.04538621 0.00179156
2489 0.06209832 -0.04185064 -0.01544093
2490 -0.03715616 -0.00461271 0.05332883
2491 -0.07491016 -0.00836401 -0.06181298
2492 0.01042853 0.00024024 -0.12609885
2493 0.02128502 0.08467393 0.02777025
2494 0.05636539 0.05595461 -0.07141458
2495 -0.01935320 0.08065561 -0.06192562
2496 -0.01103823 -0.00946107 0.05199553
2497 -0.00711984 -0.02444875 0.06387182
2498 -0.00511886 -0.02025984 0.00264307
2499 0.02482761 -0.01729703 -0.04206694
2500 0.03024313 0.04428634 0.07558583
2501 -0.04279030 -0.02917931 0.07217231
2502 -0.03690861 0.05256502 -0.01833492
2503 0.04741455 0.00945568 -0.05703787
2504 -0.03000497 0.06054622 0.06522915
2505 -0.00344475 -0.00922198 -0.00390133
2506 -0.02429951 -0.03052975 -0.01582597
2507 0.03191755 -0.01237313 0.03636477
2508 -0.05240825 -0.02879164 -0.01623774
2509 0.07643552 -0.08839510 0.01434144
2510 0.00708657 0.01736053 0.02170594
2511 0.05244446 -0.00820410 -0.02143370
2512 0.01091352 -0.02845662 0.06149472
2513 0.01208690 -0.02864454 0.02084885
2514 -0.00734245 -0.01612040 -0.04872119
2515 -0.00575766 0.01554822 -0.00721653
2516 0.02311395 0.04168798 0.00657858
2517 -0.04680612 -0.01261801 0.01282900
2518 0.07087911 -0.04923258 -0.04440016
2519 -0.09129860 -0.03918098 -0.00543973
2520 -0.00466795 -0.02738718 0.07083113
2521 0.07979124 -0.03537266 0.01274231
2522 -0.08661570 -0.01909436 -0.04201245
2523 0.01727287 -0.02140531 -0.14813186
2524 -0.00637419 0.05327714 0.02221802
2525 0.05929607 0.02287852 0.00478319
2526 0.00365036 -0.03988908 -0.01015320
2527 -0.01303359 -0.02358628 0.01481609
2528 -0.01283675 0.06262882 -0.12990132
2529 0.07765662 -0.02173845 0.01606310
2530 -0.07831309 0.02728429 -0.01729009
2531 -0.04336186 -0.00499881 -0.02603493
2532 -0.03616344 -0.02216249 -0.02705335
2533 0.01424849 0.03782911 -0.06569933
2534 0.02562461 -0.05987747 0.04641110
2535 0.04876514 0.01715901 -0.02879347
2536 0.01189561 -0.01387143 0.01201897
2537 0.03162140 -0.02691599 -0.00422862
2538 0.04262249 0.01684258 -0.02407616
2539 0.08902539 0.04180404 0.03876877
2540 -0.01239364 -0.01084904 0.01370361
2541 -0.01292310 -0.02268623 0.06530794
2542 0.05387109 -0.02480896 -0.01909088
2543 0.00451985 0.00642457 0.03273206
2544 -0.03117626 0.02229669 0.08958560
2545 0.01411953 -0.08969985 0.02412760
2546 -0.03539585 0.01448330 0.00389911
2547 0.05402324 -0.05773646 0.01370283
2548 0.00621740 0.00769733 0.01519573
2549 -0.04379549 -0.01463629 -0.00784034
2550 0.04727229 -0.03688399 -0.00877985
2551 0.05099908 -0.02362376 -0.00852419
2552 -0.03298765 -0.01401057 0.02077310
2553 -0.07785917 0.01549066 0.05650834
2554 -0.01436701 -0.01530876 0.03411476
2555 0.00558139 -0.00258601 -0.00611510
2556 0.00947906 -0.05208717 -0.01800168
2557 -0.00433109 0.03253651 0.04279071
2558 -0.01603159 -0.00128242 -0.07589833
2559 -0.01997064 -0.01558339 -0.01742004
2560 0.12104570 0.00176896 -0.02472259
2561 0.03728033 0.00371751 0.05319880
2562 -0.00054599 0.00832775 -0.07474306
2563 -0.04537137 -0.02193463 -0.04757508
2564 -0.01640179 0.00485951 0.05961238
2565 0.01747258 -0.01486264 -0.02357451
2566 -0.00931935 -0.02565645 0.04303937
2567 -0.00801277 0.00324630 0.04894356
2568 0.01595117 -0.01261107 -0.08921836
2569 -0.07652813 -0.04274539 0.00067142
2570 -0.06008212 0.02818118 -0.02621462
2571 -0.01160398 0.07553089 0.01574236
2572 -0.00169586 -0.01770666 -0.09957730
2573 0.04248911 0.00574791 0.02690211
2574 -0.01950244 0.03997051 0.04527396
2575 0.01123160 -0.05031176 -0.05368573
2576 0.00674845 -0.00756241 -0.02367865
2577 -0.00272420 -0.00072981 -0.02286197
2578 -0.06377011 0.04917591 -0.00106987
2579 0.03243329 -0.07433975 0.01373074
2580 0.04983556 -0.01531144 -0.04569904
2581 -0.03418192 0.02353428 0.00080461
2582 0.00076677 -0.01687590 0.01852398
2583 -0.04457108 -0.03148411 0.00321159
2584 0.09205721 0.04903923 0.06092317
2585 -0.04863448 -0.04975895 0.01448136
2586 0.04936883 -0.03698695 -0.00981940
2587 0.00150505 0.03992039 0.09645500
2588 -0.02024360 -0.02235235 -0.05739710
2589 0.05821313 -0.05438486 0.02420649
2590 -0.02874915 0.02851432 -0.01608814
2591 0.06606065 -0.08099219 -0.00107523
2592 0.03380945 -0.02988480 -0.03881103
2593 0.02354693 0.00154254 0.00141515
2594 0.06480533 -0.00950662 0.04344008
2595 0.01705451 0.04006808 -0.03216186
2596 -0.01035525 0.02835761 -0.07771459
2597 -0.03954429 0.02841633 0.04175917
2598 -0.02725844 -0.01712375 -0.06494251
2599 -0.02972081 0.06625675 0.04176297
2600 0.01466920 0.06820143 0.04124289
2601 0.06190868 0.02403518 -0.05008033
2602 -0.01344001 0.04433187 -0.01420730
2603 0.04043909 0.03560258 -0.01457896
2604 -0.03516201 0.02576236 0.02126992
2605 0.00946120 -0.00287692 0.06110475
2606 0.02803401 0.01521439 -0.03031261
2607 -0.04919150 0.01688766 -0.01458865
2608 -0.04020911 -0.00655017 0.04333103
2609 0.04021443 0.07429394 0.01352370
2610 -0.04611382 0.01767200 -0.02599786
2611 0.01149443 0.05306806 0.03316446
2612 0.00397645 -0.00023015 0.05779894
2613 0.05743956 0.02821607 0.04806696
2614 -0.02459094 0.03711671 -0.00192586
2615 0.01362901 -0.01541431 -0.07374240
2616 0.01684870 -0.00185379 0.07121864
2617 0.01089919 -0.04107240 0.01036894
2618 -0.02296948 0.02049560 -0.02785978
2619 -0.01201822 0.08710591 -0.00739274
2620 0.00599398 -0.08590171 -0.01072265
2621 0.07830335 -0.04696751 0.05899191
2622 0.00389380 -0.07676671 -0.03377885
2623 0.02223658 -0.05534065 -0.00665635
2624 0.07736931 -0.00819081 0.00042814
2625 -0.02913904 -0.07521396 -0.02480627
2626 0.04920136 0.00978905 0.01849519
2627 -0.01032935 0.01492341 0.03916152
2628 -0.04189992 0.00528154 -0.04059808
2629 0.09825367 -0.00236083 -0.00284596
2630 -0.00628988 0.01487165 0.07009080
2631 -0.06344998 0.02783701 0.04675102
2632 -0.03862211 0.05146813 0.11482888
2633 0.03681192 0.03774867 -0.03588135
2634 -0.04155355 -0.01019091 0.00014711
2635 -0.01369755 -0.06129261 -0.00666949
2636 0.03696310 0.03312208 0.06198408
2637 -0.04036623 0.03744954 0.01938403
2638 0.00400317 0.08016463 0.08994259
2639 -0.01404666 -0.01321263 0.03047419
2640 -0.02097495 -0.02566507 0.02074682
2641 -0.02304131 0.05234157 0.02626556
2642 -0.03875670 -0.05859291 0.03086494
2643 0.01043100 -0.05948238 0.00573368
2644 0.00723042 0.03750230 0.00205697
2645 -0.00747692 0.03091152 -0.00253237
2646 -0.02670940 -0.05537278 -0.00302716
2647 0.06769128 0.07100502 0.04125865
2648 -0.03494054 -0.01057996 -0.01240027
2649 -0.01210476 0.03123356 0.02297815
2650 -0.04617034 -0.04976663 0.06240277
2651 -0.00123520 0.00807644 -0.02401063
2652 -0.04111065 -0.01253406 0.00106418
2653 -0.01382018 0.00287421 -0.03891237
2654 0.06589029 0.03570597 -0.00107994
2655 -0.03361376 0.06254463 0.00045923
2656 -0.09529520 0.02580384 0.07655108
2657 -0.03240557 0.06797167 0.00018810
2658 0.03161354 0.03251694 0.01421125
2659 -0.05849316 0.04451378 -0.02376417
2660 -0.00865189 0.03539959 -0.00117303
2661 0.08662385 0.01875043 0.01322094
2662 -0.04182348 -0.12023227 0.10146649
2663 0.01984829 -0.00003348 -0.00466263
2664 0.03363724 -0.05105459 0.01571325
2665 0.01389165 0.02086346 -0.03412532
2666 -0.05417226 -0.09016181 0.04246958
2667 0.05823040 -0.05149943 -0.00890452
2668 0.03089426 -0.01640769 -0.03019449
2669 -0.02162707 -0.01447496 -0.01060793
2670 0.03465825 0.03889367 -0.00246588
2671 0.02335250 0.05341530 -0.05379709
2672 -0.05842893 -0.02799724 0.01295229
2673 -0.01076240 -0.04091591 -0.00727337
2674 0.00171464 -0.00450473 -0.02391646
2675 -0.04525316 0.06569771 -0.01399057
2676 0.01014386 0.00136174 0.02685210
2677 -0.01511058 0.04900306 0.01915237
2678 -0.03980804 -0.04614621 0.05766310
2679 0.04884973 -0.01121416 -0.01444909
2680 0.03531832 0.05596259 -0.01140657
2681 0.02456445 0.01108048 -0.08861710
2682 0.03320744 0.01055558 0.01973774
2683 0.08168966 0.00987381 0.05010568
2684 -0.05304738 0.01761446 -0.05227594
2685 -0.00268024 -0.04827212 0.04534735
2686 0.00564915 -0.01041318 0.01285987
2687 -0.00631818 0.02701293 0.05225942
2688 -0.01227687 0.07035039 0.00707727
2689 -0.01338149 -0.03826075 -0.02153443
2690 0.01745531 0.03811450 -0.07327478
2691 -0.03259683 -0.01613048 0.11931736
2692 -0.05126966 0.00249173 0.05259833
2693 0.02089883 -0.08699908 -0.08435504
2694 -0.04251534 -0.03961381 0.04873536
2695 -0.05500511 0.04879803 -0.02204892
2696 -0.04823406 0.07123140 0.00114809
2697 0.01212572 -0.00822918 -0.03916502
2698 0.02558931 -0.02413406 -0.00804831
2699 0.05249979 -0.04813184 0.02066432
2700 -0.01545219 0.00841510 -0.02689673
2701 0.02764510 -0.02129160 0.05130905
2702 0.03688875 0.07446582 -0.00565152
2703 -0.06057837 0.05243864 -0.03393578
2704 -0.00263703 -0.04585132 0.02013149
2705 -0.01123184 -0.07627815 -0.05666502
2706 -0.01648460 -0.00048674 -0.03723981
2707 -0.08700746 -0.00559649 0.00788633
2708 0.05825851 -0.02351377 -0.00801500
2709 -0.03409139 0.01086845 -0.00894988
2710 0.02811119 -0.01749119 -0.02501455
2711 0.00775740 0.05759733 -0.02714551
2712 0.02687536 0.04154635 0.02206697
2713 0.02360552 -0.07434417 -0.00675976
2714 0.02863758 0.05348157 -0.06360232
2715 -0.07275082 -0.02723549 -0.02893282
2716 0.00507883 0.01212996 -0.01095962
2717 -0.03694942 -0.02308029 0.03241466
2718 0.03770854 0.01360304 0.02242553
2719 0.05655541 -0.07266952 0.07759332
2720 -0.06714776 -0.03411041 -0.04853590
2721 -0.00502086 -0.03736362 -0.03931740
2722 -0.01798563 -0.11628127 -0.02732465
2723 -0.03845675 -0.02140614 0.04736840
2724 -0.03195788 -0.08023235 -0.04172200
2725 -0.06188033 0.01340807 -0.05300678
2726 -0.02381862 -0.03594099 0.02997773
2727 0.01423261 0.01817316 0.06876191
2728 -0.01723120 -0.00525567 0.01094288
2729 -0.01059118 -0.02790563 -0.03476135
2730 -0.03283596 0.00586966 0.01274116
2731 0.04900421 -0.05669756 -0.01570550
2732 -0.05340944 -0.01818004 -0.00047746
2733 0.02032125 -0.01762118 0.10183323
2734 -0.06534564 0.00020419 0.00667561
2735 -0.12162431 -0.03694369 -0.02728216
2736 -0.01640116 0.00631069 -0.02383513
2737 0.00068941 -0.02701152 -0.01298136
2738 0.07579842 -0.02247417 -0.05626168
2739 -0.03703706 -0.04470984 0.03712526
2740 0.06294626 0.00333828 0.01477863
2741 -0.04187859 -0.01647068 0.06226669
2742 0.00718799 0.04921394 -0.05007025
2743 0.03707852 -0.06097673 0.02240883
2744 -0.00095559 0.01178081 -0.01569824
2745 -0.03280181 0.07372563 0.05460779
2746 -0.02852960 0.02565787 -0.02913474
2747 0.01227291 0.00424613 -0.06468499
2748 -0.01190912 -0.07764549 -0.05118575
2749 -0.00678670 -0.04152252 0.06997206
2750 0.02233356 -0.00472419 0.01248015
2751 -0.03383795 0.02103421 -0.00531871
2752 0.00872039 0.01184905 -0.05467890
2753 0.00539499 0.00304252 -0.05951428
2754 -0.02317667 0.03683370 0.01990580
2755 -0.00518445 0.02061605 0.10207775
2756 0.03066027 0.08952084 0.00495338
2757 0.08063377 0.02612426 -0.01981080
2758 -0.00662667 -0.02340087 -0.02604994
2759 -0.04415324 -0.05495782 -0.00214934
2760 0.03764977 0.03262412 -0.01923744
2761 -0.03019936 0.03373052 0.00206220
2762 0.05307519 0.00545688 0.02025814
2763 0.02694756 -0.03875211 -0.00436420
2764 -0.00481227 0.04635628 -0.01601951
2765 -0.01534862 0.01279540 -0.01169538
2766 -0.04122570 0.04462605 -0.02463241
2767 -0.05711441 0.06099417 -0.05377357
2768 0.03313545 0.08443974 0.05354605
2769 0.02242109 -0.03129918 -0.11377731
2770 0.02356539 -0.03816306 -0.02052204
2771 -0.06104251 0.06457837 -0.02043938
2772 0.01539159 0.05286562 0.02226801
2773 -0.01649962 -0.05582513 0.00356885
2774 0.05667319 0.01467073 -0.07687973
2775 0.03868793 0.10566532 -0.00849100
2776 -0.02509331 0.02422948 0.05435114
2777 0.01617730 0.01960147 -0.00470361
2778 -0.00840623 -0.04192118 -0.03678974
2779 -0.01060076 -0.06294847 0.01761097
2780 0.06314701 0.06613352 0.00370925
2781 0.04144282 0.01643885 0.04347567
2782 0.05260612 0.00745152 0.02473186
2783 -0.05691696 0.03740444 -0.00018998
2784 0.00462393 -0.01447968 -0.03465349
2785 -0.03871796 -0.03548242 -0.01177636
2786 -0.08561603 -0.06777869 -0.01811582
2787 0.01932063 -0.02035662 0.00203587
2788 0.09616812 0.10297416 -0.02790235
2789 0.00060380 0.02343512 0.03516518
2790 0.02586045 -0.00393970 0.01503583
2791 -0.02147581 -0.02905551 -0.02272187
2792 -0.00942286 0.02507066 -0.02947598
2793 -0.04203566 0.03082758 -0.07848356
2794 -0.04200461 -0.05865257 -0.02264479
2795 0.05916426 0.09213676 0.04511679
2796 -0.10499749 0.02094214 -0.03552674
2797 0.04445920 0.04258153 -0.01015194
2798 -0.03768297 -0.02183324 0.02970153
2799 -0.04349718 -0.04396826 0.02251730
2800 -0.07110903 0.00914508 0.00269947
2801 -0.01171575 -0.01376234 -0.05525074
2802 0.00550369 0.02451822 -0.01689280
2803 -0.04829792 -0.01409736 0.00359532
2804 0.05913188 -0.06319273 0.03040436
2805 0.02841777 -0.00816330 -0.02714998
2806 -0.09897460 -0.00050251 0.03936704
2807 0.03510466 -0.03728942 -0.02272240
2808 0.09380331 0.00018624 -0.03166444
2809 -0.05243919 0.01498249 0.00923283
2810 -0.02961981 0.05311512 -0.04998967
2811 0.01703891 -0.02255304 -0.03874425
2812 -0.00028161 0.02038761 -0.04574736
2813 -0.05537617 -0.03031929 -0.08671907
2814 0.03312244 -0.04018963 0.00318283
2815 0.00975935 -0.00253755 -0.00383346
2816 -0.01808465 -0.01294541 0.04188953
2817 0.03048860 0.02200955 -0.04850072
2818 0.01575828 -0.09479666 -0.02923946
2819 -0.01157096 -0.05144875 0.01978507
2820 0.03158643 -0.04074151 0.02118056
2821 -0.03719818 -0.06716931 -0.07053816
2822 -0.04356577 -0.04302012 -0.01086016
2823 0.03236362 0.00067164 -0.04212201
2824 0.03007860 0.04336095 0.01604804
2825 0.02020617 0.04356174 0.01768857
2826 -0.06064931 -0.00879182 -0.01556143
2827 0.05321227 0.05142352 0.05498492
2828 -0.04247038 -0.01401365 0.05258228
2829 0.02420609 0.00469973 -0.02266266
2830 0.08498372 -0.05355527 0.02173398
2831 0.02171880 -0.08553098 0.01084420
2832 -0.08479570 0.07079480 0.05808976
2833 0.10913591 -0.05533942 0.07313523
2834 -0.01957996 0.00840698 -0.02935253
2835 -0.01760324 0.00718882 -0.03779946
2836 -0.04880337 0.07495637 0.10042519
2837 0.02457306 -0.07757438 -0.07684929
2838 0.02779445 0.04694988 -0.05447819
2839 0.03073704 0.04574054 0.00989170
2840 0.08647803 0.05320090 -0.05659608
2841 -0.02760001 0.03349829 -0.02852755
2842 0.01338814 0.05878329 0.03084779
2843 -0.01093408 0.00934451 0.03462097
2844 -0.00425379 -0.04900600 0.03321914
2845 0.01036397 0.13701619 0.06786194
2846 -0.00110018 0.05569198 -0.03271398
2847 -0.06462262 -0.02560731 0.02875061
2848 0.01147693 0.01110163 -0.01300996
2849 -0.02572794 0.07256584 0.02082385
2850 0.04924050 0.02797709 0.04269303
2851 -0.02511902 0.00360874 0.00925916
2852 -0.04788853 -0.02870938 -0.03925716
2853 0.02284296 -0.01222872 -0.05085223
2854 -0.03130143 0.00184062 0.00346207
2855 -0.06168378 -0.04342383 0.09211092
2856 0.03294045 0.00607837 0.05023219
2857 -0.01245185 -0.04693275 0.06760934
2858 -0.00079270 0.03762388 0.00921963
2859 -0.03691455 0.01849998 0.03777187
2860 0.02501103 0.04791346 0.00642071
2861 -0.02663670 0.00711093 0.02080168
2862 -0.01278323 -0.01623399 0.03668890
2863 0.01483735 0.01943283 -0.00999622
2864 -0.08528770 -0.01434561 0.02574153
2865 0.03301475 -0.06449184 0.06174069
2866 -0.01848246 0.00038886 -0.04655246
2867 -0.07911396 0.01391746 0.02063194
2868 0.00747259 -0.03019541 -0.09463808
2869 -0.02531102 0.01947525 0.01719417
2870 -0.00324150 0.02399760 0.11815349
2871 -0.02931848 -0.02200252 0.01127228
2872 -0.00457451 -0.01011750 0.02278676
2873 0.00106074 -0.02599246 0.01892130
2874 0.01547596 -0.04140816 0.02811008
2875 -0.00640165 0.00596691 -0.00907332
2876 -0.08796722 0.00469928 -0.02718648
2877 -0.00081191 0.00015612 0.00143603
2878 0.04925916 0.00260332 0.04552591
2879 0.04988577 -0.00475027 -0.06594567
2880 -0.00745264 0.04543529 0.06801557
2881 0.07567165 -0.03510504 0.00051688
2882 -0.04991624 0.04412946 0.07176720
2883 -0.02169324 0.07569022 -0.02095429
2884 0.00973905 -0.01285743 -0.00336455
2885 -0.03372375 -0.03172231 0.00235720
2886 0.00843112 0.01541762 0.06863773
2887 -0.02800262 0.02661235 -0.04932178
2888 -0.03643674 0.04619071 -0.02978031
2889 -0.05385717 -0.03961913 -0.05765822
2890 0.04271065 -0.01227128 0.00334717
2891 0.01435902 0.00537137 0.00407906
2892 0.03095919 -0.10038671 0.04391571
2893 -0.06716236 0.00389675 -0.01496642
2894 0.02973259 0.01304624 0.04821935
2895 0.05269369 -0.02744280 0.00292600
