2137 0.00286868 0.07448381 -0.03789961
2138 -0.00785088 0.05778677 0.03411355
2139 0.09334822 -0.06152413 -0.06735878
2140 -0.07520214 0.01219626 0.02141688
2141 0.06423753 0.03001043 0.03688407
2142 0.02047049 0.05180003 -0.01766800
2143 -0.02352647 -0.03146546 -0.05078231
2144 -0.01752456 0.00402457 -0.09355706
2145 -0.01549440 0.03317472 -0.01854095
2146 -0.01145224 0.03764229 0.02843889
2147 -0.06358366 -0.01372110 0.01168164
2148 0.02717618 0.06248578 0.02747381
2149 -0.03317235 -0.00522228 0.01212128
2150 0.01009745 -0.08496965 0.03873285
2151 -0.03705526 -0.00121397 0.06639816
2152 0.05160576 -0.01481172 -0.00396943
2153 -0.06931717 -0.03770433 -0.01754579
2154 -0.08669454 0.01862091 -0.01790417
2155 0.01966243 -0.00921348 0.04115958
2156 0.02788172 0.06058725 -0.06244186
2157 -0.02659168 0.04128094 -0.02457872
2158 0.03727762 -0.01613213 0.02203747
2159 -0.01856350 0.09613620 -0.07263352
2160 -0.00033040 -0.05699637 -0.03976936
2161 -0.00414116 -0.00815857 0.03601446
2162 0.05567307 0.00341050 -0.03513337
2163 0.02015165 0.01203807 -0.01505089
2164 0.00494722 0.09058874 -0.04721906
2165 -0.02599820 -0.01342953 -0.03091516
2166 0.00241291 -0.00844357 -0.04230808
2167 0.04163590 -0.03807381 -0.06184436
2168 -0.02594443 -0.01151296 -0.06922370
2169 0.03270763 -0.03783551 -0.02745231
2170 0.03490150 -0.05130288 -0.10381979
2171 0.01529134 0.09580229 0.01339588
2172 -0.00028319 0.04665353 -0.03253992
2173 -0.02511507 0.02775179 -0.01354242
2174 0.03129471 0.00594150 -0.01174857
2175 0.00307938 -0.04869022 0.00442490
2176 0.05579777 -0.02264324 0.02857292
2177 -0.04192875 0.04218013 -0.03753607
2178 0.01526520 -0.00822577 -0.01939438
2179 -0.03095701 0.10004225 -0.01391819
2180 -0.01415027 0.05390276 0.01341274
2181 0.01574758 0.02073845 -0.00952396
2182 0.06530103 -0.06622805 0.01809705
2183 0.01876707 0.01527954 -0.08745617
2184 0.01719437 0.03237536 0.01376980
2185 -0.04101749 0.03569445 0.02439612
2186 -0.08640385 0.02202527 -0.01057511
2187 -0.02150716 0.05805471 -0.01322034
2188 -0.03331705 0.02979743 0.02020021
2189 -0.04778866 0.01993238 0.00228915
2190 -0.02766090 -0.04868860 -0.00833456
2191 -0.06085933 0.07302128 -0.02264221
2192 -0.07033107 0.01403807 0.04130323
2193 0.02727119 0.02123326 -0.02537426
2194 -0.04942832 0.03327839 0.01849313
2195 0.00097434 -0.02961151 -0.02147015
2196 -0.03172656 0.04436295 -0.04784864
2197 -0.02563433 0.00510268 0.01746299
2198 0.03949202 0.06290442 0.00951629
2199 -0.01140445 -0.04881428 0.01077805
2200 0.00914214 0.00910628 -0.03146551
2201 -0.01760257 0.00228510 -0.04258555
2202 -0.03041549 0.07111765 -0.02027203
2203 -0.00023058 -0.01367318 -0.00428835
2204 -0.08015527 0.00864145 -0.01047471
2205 -0.03764947 -0.00233167 0.02883058
2206 -0.02662860 0.02594471 0.02220458
2207 -0.03236100 -0.02052204 -0.03090965
2208 -0.00574423 0.05120791 -0.01110775
2209 -0.01669477 -0.03950001 -0.00145459
2210 0.01643438 -0.07560437 0.02716962
2211 -0.00611877 -0.00377718 0.00593797
2212 0.01757447 0.05003152 -0.02468113
2213 0.01080422 -0.07801656 0.00680563
2214 0.01917206 0.02326443 -0.02547332
2215 0.03932670 -0.06214555 -0.03558152
2216 0.01786073 0.04236146 -0.00170863
2217 -0.02046714 -0.07635587 0.03326195
2218 -0.04574464 0.01703058 0.01342130
2219 -0.06017079 -0.00657959 -0.00776647
2220 -0.05729091 0.06968524 0.07029785
2221 0.03598402 -0.00511649 0.01178606
2222 -0.01065869 0.00703597 0.05753930
2223 0.06687855 0.01133341 -0.00419645
2224 -0.04323621 -0.03065729 0.00231676
2225 0.04357268 -0.01021534 -0.01062086
2226 0.01309460 -0.02648142 -0.09565735
2227 0.10519399 -0.01187886 -0.03297124
2228 0.02947957 -0.02190950 0.00274393
2229 0.01166205 -0.00750340 -0.09028410
2230 -0.08610372 -0.05981886 0.10558795
2231 0.00129090 -0.01621583 0.00620471
2232 0.04971847 0.01977008 0.03076429
2233 0.04229987 -0.00193759 -0.01181148
2234 0.01878767 0.03591912 -0.02018612
2235 0.00238881 -0.01077367 0.03764681
2236 0.01490126 -0.04921969 -0.00971321
2237 0.00861139 0.02847893 -0.05638346
2238 0.03047648 -0.05689364 0.10814983
2239 -0.01678072 -0.00756682 -0.00267242
2240 0.07846282 -0.00742823 0.00024387
2241 0.04903442 -0.03023312 -0.03505578
2242 0.01321882 0.02362025 -0.03122720
2243 0.00863094 0.00341000 -0.01660442
2244 -0.00743711 -0.00036192 0.03031270
2245 -0.02550222 0.04286597 -0.06269256
2246 -0.04656607 0.05159272 -0.05443385
2247 -0.05204673 0.02818313 -0.02395017
2248 0.01049107 -0.07651824 -0.07939070
2249 0.01437009 0.00195562 -0.06918859
2250 -0.00789256 0.01405582 -0.04583050
2251 -0.09895938 0.03185673 -0.04173626
2252 0.03684871 0.02794636 -0.03129780
2253 0.08981179 -0.04063371 0.04715490
2254 0.00314812 -0.02726883 -0.02780445
2255 -0.00614677 0.04253681 0.01545413
2256 -0.04065695 0.00144739 0.02515925
2257 0.01734996 -0.06630331 0.01529571
2258 -0.00633625 -0.01580827 -0.01577420
2259 -0.00632464 0.06989441 0.01564928
2260 -0.00603022 -0.03267007 0.00740563
2261 -0.01736303 -0.05980264 -0.01719974
2262 -0.02414012 -0.01717790 0.01502755
2263 -0.07336829 0.05173517 -0.04357457
2264 -0.04174178 0.03044332 -0.03043244
2265 0.01364691 0.00336072 -0.00964486
2266 0.04847481 -0.04522825 -0.01582869
2267 0.00895820 0.00022671 -0.04701843
2268 -0.02002294 -0.06255503 -0.01183904
2269 -0.03677652 -0.00159688 -0.02838020
2270 -0.02635954 -0.00581481 0.01829309
2271 -0.04627887 0.00535803 -0.00002741
2272 0.02789990 -0.00243241 0.05418680
2273 0.00242173 -0.04611543 0.08378212
2274 0.04548056 -0.03166869 -0.01765627
2275 -0.08683634 0.02357735 -0.06072697
2276 0.03649545 -0.03028041 0.11993008
2277 0.03006803 -0.07342701 0.02182932
2278 -0.05615293 0.01238822 0.10381372
2279 -0.01076087 0.03157580 0.02109545
2280 0.00262837 -0.03414892 0.02455621
2281 0.05201535 0.03200605 -0.04309441
2282 0.05058314 -0.05094077 -0.03173736
2283 -0.00311523 0.00416788 -0.04854236
2284 -0.03271330 0.06966551 -0.00727809
2285 0.01695037 0.03029889 -0.05307106
2286 0.01074437 -0.02312261 -0.02903656
2287 -0.00249778 0.03990300 -0.07200358
2288 0.01582162 0.03092176 0.01319488
2289 0.00498255 0.04139471 0.01719030
2290 0.00758293 -0.02679532 -0.02262372
2291 0.02568700 -0.03976694 0.00554944
2292 0.01536457 -0.01074893 -0.03679072
2293 -0.06705727 -0.03050756 0.03251447
2294 0.01621771 -0.00407422 0.00549495
2295 -0.01953259 -0.02278391 -0.02393716
2296 -0.03468616 -0.00869858 -0.03208649
2297 -0.03860900 0.00481586 0.01256658
2298 -0.04528669 0.08452202 0.00516702
2299 0.03171193 0.07437298 -0.00315509
2300 -0.03349714 0.07184939 -0.05208325
2301 0.04190053 -0.02278875 -0.01207550
2302 -0.07443497 0.00629594 0.00390969
2303 -0.01337519 0.04143607 0.01054144
2304 0.01491155 -0.00484705 0.03649799
2305 0.00829141 -0.02006392 -0.01369057
2306 -0.04145835 -0.03870554 -0.00009131
2307 0.00954369 0.03512942 0.05244356
2308 -0.04083704 -0.02896689 -0.03085428
2309 -0.00363808 -0.02084146 -0.02860870
2310 -0.01205187 -0.00047724 -0.01583533
2311 0.04627905 0.10063111 0.01851408
2312 0.04219936 -0.03496419 -0.11601878
2313 -0.04080038 0.00082336 -0.07865449
2314 -0.03660568 0.05789845 0.03355582
2315 0.03951075 0.05858447 0.01184372
2316 -0.02351643 -0.05280961 0.02234378
2317 0.03397879 0.02255708 0.04235373
2318 0.00173017 0.02375713 -0.05016979
2319 -0.06521063 0.05646937 0.04516941
2320 -0.04410985 -0.05894009 0.05600281
2321 0.01456388 0.04585275 -0.06284988
2322 0.01773251 0.07658688 -0.04969597
2323 0.00277681 -0.07180332 0.01869617
2324 0.02283999 -0.02254929 -0.01011041
2325 0.02633898 -0.03451667 -0.01477575
2326 0.00401238 0.00839012 -0.02371534
2327 -0.04497643 0.00900453 0.02037769
2328 -0.10413393 -0.00578691 0.02183013
2329 -0.03503097 -0.03282430 0.05099146
2330 0.02076308 0.05302472 -0.05893549
2331 -0.04925849 -0.04979890 0.02654249
2332 0.03496312 -0.03915184 0.03582223
2333 -0.02326374 -0.07772854 -0.01409492
2334 0.05482213 -0.07672850 0.03575057
2335 0.02300955 -0.04350653 0.07602506
2336 0.00902257 -0.05824262 -0.01764523
2337 0.01872329 0.01750387 0.01502057
2338 0.05650839 -0.02281799 0.03595324
2339 0.03830040 0.00285397 0.06926849
2340 0.02063733 -0.03638366 0.02176806
2341 0.02523043 0.05300666 -0.02879680
2342 -0.01199607 -0.00795330 0.05891996
2343 -0.02667945 0.01327647 0.01024031
2344 0.04314550 0.00530810 0.05456289
2345 -0.03800306 -0.00628176 -0.05242159
2346 0.04104303 -0.03256976 0.01416409
2347 0.01360169 0.10547098 -0.09505796
2348 0.00974240 -0.05166467 0.02097417
2349 0.01787238 0.04407102 0.06761766
2350 -0.06224894 -0.00923590 0.07355234
2351 -0.04907928 0.03562055 0.03061604
2352 0.05392321 -0.00129504 -0.03029129
2353 0.03032993 0.05625872 0.05023332
2354 0.02992881 -0.09526928 -0.03697796
2355 -0.11169720 -0.03096038 0.01606590
2356 -0.01047573 -0.03330768 -0.05663440
2357 -0.11226759 0.00707542 0.05904817
2358 0.02914776 -0.02356713 -0.05268264
2359 -0.00054089 -0.07156842 0.03084905
2360 -0.04080199 -0.00407838 0.02909173
2361 0.03143944 -0.00727371 0.05994047
2362 0.04954143 0.02680058 -0.08248086
2363 0.08516759 0.06272881 0.01074886
2364 -0.00130037 0.13441785 -0.00938976
2365 -0.08457105 -0.01819705 -0.05166136
2366 -0.02731080 0.10391063 0.05516034
2367 0.01772317 -0.01523615 -0.00199994
2368 0.04065508 0.01421745 0.03876495
2369 -0.01116465 -0.01158720 -0.02852031
2370 -0.00545557 -0.01398831 0.03586744
2371 0.01387236 -0.05103964 -0.06252594
2372 -0.01747207 0.06386489 -0.06482162
2373 -0.04748016 -0.04164501 0.02537048
2374 0.00364400 -0.04092839 0.03444487
2375 -0.01047465 0.01845859 0.02541730
2376 0.00425557 0.01975231 0.04992184
2377 -0.00046523 0.09516536 -0.06355213
2378 0.00601181 -0.03624929 0.08001533
2379 -0.04068829 0.01762418 0.03989191
2380 0.00769242 0.04274029 0.11458038
2381 -0.01978096 -0.02792596 0.02296745
2382 -0.01444639 0.02422090 -0.02097709
2383 -0.03895427 0.01079982 0.05478146
2384 -0.02485081 0.00895631 -0.03979537
2385 0.00014085 0.01226004 0.02266921
2386 0.00704172 -0.05752238 -0.04540691
2387 0.04435230 0.03868519 -0.04967300
2388 -0.03521340 0.01993961 0.04074866
2389 -0.01127009 0.03675151 -0.02429588
2390 0.01134891 -0.03764599 0.02695058
2391 0.05722923 -0.05809341 0.08172338
2392 -0.01551892 -0.01300510 0.02426622
2393 0.04246599 -0.03754203 -0.00753714
2394 0.01721076 -0.03636505 0.05428837
2395 0.02493582 -0.03791855 0.03287004
2396 -0.02823468 0.04979666 -0.03163871
2397 0.00983450 0.02828804 -0.01455472
2398 0.06017792 0.06246315 -0.03278768
2399 -0.00796342 0.04801513 0.00239830
2400 0.02625883 -0.04194790 -0.00213088
2401 -0.01586290 -0.04289798 0.01122042
2402 0.02377705 0.01674172 -0.00739944
2403 -0.03227464 0.05987498 -0.03950001
2404 -0.00831375 -0.04656474 -0.02216753
2405 0.04070825 0.01631846 -0.04334609
2406 -0.01770796 -0.01017804 -0.01702288
2407 -0.02994249 -0.06030568 0.04000984
2408 0.02660306 0.01031630 -0.05767654
2409 0.00099447 0.04641113 -0.05817111
2410 -0.02003495 0.03228551 0.03042880
2411 0.03148137 0.00221065 -0.07579904
2412 0.04103996 0.03983007 -0.03903445
2413 -0.00389011 0.02889985 -0.01871083
2414 0.05846943 0.00486422 -0.06908805
2415 -0.00809081 -0.02211428 0.01655950
2416 -0.02440061 0.02620945 0.04430219
2417 -0.00772127 -0.01749459 0.03791482
2418 -0.02515427 0.04702419 0.04205440
2419 0.04322987 -0.00953489 0.02308917
2420 -0.00895402 -0.08639678 -0.00013020
2421 -0.04280415 -0.02119886 -0.00588824
2422 0.03898025 0.01109039 -0.01442652
2423 -0.01027431 0.05691601 0.10334953
2424 -0.03283150 0.05371992 0.03361945
2425 0.03008959 -0.02763691 -0.02047901
2426 0.00433714 0.01518621 0.00888048
2427 -0.00464411 -0.03580819 0.04061845
2428 0.01120965 -0.02197598 -0.03372309
2429 0.03243998 -0.03323905 -0.00974173
2430 -0.06517890 0.03394740 0.00222414
2431 0.04106088 -0.01822956 -0.01574542
2432 0.02438696 0.03414186 0.09230881
2433 -0.02915153 -0.02637052 0.08208421
2434 -0.01847711 0.01594590 0.02934870
2435 0.07300937 0.00164973 -0.02490719
2436 -0.05407033 0.03809761 -0.04591183
2437 -0.01678738 0.06344640 -0.03612025
2438 0.03887014 0.03693772 0.05665493
2439 -0.00000858 0.00628248 -0.06844979
2440 0.03439908 0.00427018 0.01418548
2441 0.12795963 -0.03120458 -0.01282489
2442 -0.04606157 0.00558097 0.03348644
2443 0.00263041 -0.01739853 0.02303384
2444 0.02570783 0.01097250 -0.05805059
2445 0.03334491 -0.03930096 -0.00232274
2446 -0.03675228 -0.01061339 -0.04694408
2447 0.02979772 0.00339324 -0.02001205
2448 0.02220665 -0.08209208 0.00355275
2449 -0.04077232 0.01196373 -0.00590671
2450 0.04011734 0.01421276 0.00767257
2451 0.03423520 0.04324620 0.02500501
2452 -0.04792112 0.04912726 -0.01020075
2453 -0.04721040 -0.01423260 0.05693812
2454 -0.01493453 0.01953251 0.00898084
2455 -0.00733690 0.04297179 0.05587768
2456 0.01290910 -0.03189770 -0.05569214
2457 -0.01678110 0.00320649 -0.03875375
2458 0.00044090 0.04193380 -0.08418596
2459 0.03449279 0.00557396 -0.00310206
2460 0.02121131 -0.00665600 0.01550404
2461 -0.07464661 0.00406757 0.06273388
2462 0.02126914 0.07573088 0.04002819
2463 -0.03670587 -0.03027913 -0.07310580
2464 0.03204083 0.02954783 0.05069490
2465 -0.00935263 -0.06802556 0.03210506
2466 0.00748638 -0.06727704 -0.01221675
2467 0.01242952 -0.00528861 0.00914291
2468 -0.05603654 -0.01171753 0.00218140
2469 -0.02861929 0.02079423 -0.02239949
2470 0.00838679 -0.00105808 0.03004161
2471 0.03262530 0.00810795 -0.03236883
2472 0.00479555 -0.03019587 -0.03295882
2473 0.02224564 0.04765967 0.00446358
2474 -0.00043983 -0.02108671 -0.08898282
2475 -0.05447079 -0.00241619 0.01338055
2476 -0.02038253 -0.00882817 0.00112286
2477 0.01335502 -0.04738792 -0.02082424
2478 -0.05034328 -0.08996106 -0.05650142
2479 0.01555689 0.03295691 -0.04451783
2480 0.00695446 0.01677108 0.00242884
2481 -0.00356854 -0.03183972 -0.00766831
2482 0.04513279 0.04543497 0.01517096
2483 0.01200237 -0.00486081 0.02975138
2484 -0.07674162 0.10371325 0.05567893
2485 -0.05848409 -0.02905385 -0.03237160
2486 0.02844754 -0.09346908 -0.05728593
2487 0.01084880 -0.00140414 0.04792373
2488 -0.01239862 0.02653624 -0.01427629
2489 0.03291414 -0.02596649 -0.07219837
2490 -0.00626158 -0.04688875 0.03948613
2491 0.03446828 -0.03652590 -0.06555948
2492 0.01555393 -0.01054451 0.06878985
2493 0.00259662 0.06486918 0.03644261
2494 -0.04017168 -0.00477319 0.01422928
2495 0.04772782 -0.07115165 0.02892996
2496 0.00874983 0.03254849 0.10005545
2497 -0.01041715 -0.00302522 -0.03744238
2498 0.03432339 0.02041161 0.00561441
2499 0.01575431 0.03190894 0.01603801
2500 -0.01874155 -0.00680661 0.05419626
2501 -0.02316353 -0.02686583 0.04661163
2502 0.01833457 0.00102446 0.00208908
2503 -0.02691196 0.02255720 0.08885161
2504 -0.04023115 -0.04558564 -0.05416757
2505 -0.05323762 0.00325117 0.04789537
2506 -0.03967547 -0.05722111 -0.06326842
2507 0.05669105 -0.00518250 -0.07452679
2508 -0.00222265 0.00483360 -0.02358494
2509 -0.00396305 -0.05321754 0.02767861
2510 0.03890412 0.02990674 -0.03557933
2511 0.04795149 -0.03198185 0.01965042
2512 -0.02441644 0.06922421 -0.04340966
2513 -0.06378068 -0.02816991 -0.01963792
2514 -0.01371576 -0.03545888 -0.03090465
2515 -0.01638989 -0.02176738 0.03111898
2516 -0.02290721 0.00781927 0.07589802
2517 0.03312347 0.02007133 -0.02492589
2518 0.00575689 0.04340872 0.04971070
2519 -0.04230397 -0.00313102 -0.02306377
2520 -0.01631168 -0.00673463 -0.03213889
2521 -0.02284834 0.01744932 0.01660971
2522 -0.00797742 -0.07067120 -0.04113186
2523 -0.03147963 0.04629744 0.01319882
2524 0.03940973 0.02516004 -0.05603238
2525 -0.03105249 -0.06435321 0.03314483
2526 0.06714683 -0.01679678 0.03815907
2527 0.01499208 0.04147815 0.03323126
2528 -0.04281435 0.04356030 -0.00992893
2529 0.02069697 -0.01374355 0.00841024
2530 0.04341458 0.03256182 0.04805855
2531 0.11729879 -0.01009605 -0.06389682
2532 -0.08174981 -0.00801451 0.03730540
2533 -0.11719207 0.02729630 -0.05190341
2534 0.06351411 0.03378015 0.03388364
2535 0.02703343 0.01202149 0.01461304
2536 0.01644661 -0.04604474 0.00469284
2537 -0.03196514 -0.03538730 -0.07894995
2538 -0.01606029 0.00779191 0.02712164
2539 0.02351864 -0.09093479 -0.02972733
2540 0.09122208 0.04602776 0.08628848
2541 -0.02780776 -0.00454521 -0.00447735
2542 -0.01033789 -0.00426210 0.01375003
2543 -0.04810388 -0.02373734 0.02869504
2544 0.05585555 -0.05388940 0.06289010
2545 0.09361841 0.06739969 -0.03053830
2546 0.01667835 0.08779633 -0.05899088
2547 -0.02679287 -0.05687310 0.01126564
2548 -0.01284759 -0.01024974 0.02610587
2549 0.01722555 0.07341139 0.00735263
2550 0.00031815 -0.02109220 0.00027864
2551 0.03720422 -0.03147974 0.00121470
2552 0.01552918 -0.08480683 0.00785651
2553 0.00550147 -0.00588914 -0.02302618
2554 0.00361089 0.00351058 -0.02793340
2555 0.02360217 -0.08478781 -0.00204958
2556 -0.01385348 -0.02044751 0.11583634
2557 0.01599849 0.07129951 0.01532607
2558 -0.03883244 -0.03224281 -0.02154058
2559 0.04939344 0.01451135 -0.05546219
2560 -0.06438676 0.01699689 0.00758206
2561 0.07150652 0.02190797 0.00040998
2562 0.00278359 -0.00690132 0.01945085
2563 0.05047630 0.03019248 0.02366519
2564 -0.03338723 -0.06852983 0.00512116
2565 0.03350793 -0.02660965 0.00758400
2566 0.03847110 -0.01296883 -0.01492917
2567 0.04974234 -0.07036107 -0.00255531
2568 0.11507821 0.02300591 0.00287336
2569 -0.07945513 0.00442161 -0.02876354
2570 -0.00835318 -0.04258275 0.03473456
2571 -0.01966217 0.04683861 0.01302197
2572 -0.08433764 0.00532617 0.01300217
2573 0.00948071 0.01403181 -0.05152115
2574 0.01464498 -0.07928809 -0.01638401
2575 -0.00997952 0.01257932 0.01216224
2576 -0.07393466 0.02364014 -0.01820537
2577 0.00774706 -0.00505610 0.02472734
2578 0.04661219 -0.00601476 -0.05210296
2579 -0.05886355 -0.00839286 0.03542998
2580 0.00012060 -0.05866136 0.04031027
2581 -0.03027476 0.05018237 -0.03301611
2582 -0.03526329 -0.02648743 0.02255485
2583 -0.06756836 -0.04192072 -0.04320634
2584 0.00766083 0.00457375 -0.02548179
2585 0.00451371 -0.02771454 0.02703203
2586 -0.11891376 -0.05235667 -0.02584463
2587 0.02355702 -0.03545924 -0.01944318
2588 0.00786768 0.04080290 -0.04663668
2589 0.04840306 -0.09576600 0.00431731
2590 -0.03796611 -0.02287091 -0.06923689
2591 0.00690489 0.04875439 -0.02482491
2592 0.00654844 0.04301674 -0.04633027
2593 -0.04217953 0.03598932 0.07838166
2594 0.03072434 0.02172537 0.02485494
2595 -0.03441841 -0.06101587 -0.01016601
2596 0.03821983 0.07278192 -0.04876953
2597 -0.01831038 -0.00188218 0.07239789
2598 0.08417509 -0.02579722 0.01493584
2599 -0.01678297 0.07102022 -0.01294957
2600 -0.04287245 0.03558563 0.07143918
2601 -0.01351923 -0.03836735 -0.07261101
2602 0.07361616 -0.03400761 0.03063213
2603 0.02890132 -0.00177371 -0.04891169
2604 0.04999652 0.01776498 0.01495550
2605 -0.07344855 0.08029109 -0.01287801
2606 0.02139940 -0.05373047 -0.00558365
2607 -0.04702770 0.00311227 0.05171787
2608 -0.00813446 0.02897405 -0.01025278
2609 -0.00978482 -0.00824492 -0.01314106
2610 0.07095353 0.03445240 -0.02096895
2611 -0.00255494 0.00809843 -0.02870443
2612 -0.07408151 0.03124427 0.02956620
2613 0.03884275 -0.07129739 -0.08920889
2614 -0.05881415 0.04594009 0.09047741
2615 -0.01557541 -0.04431166 0.00241033
2616 0.01494768 -0.04437120 0.00893625
2617 -0.01620240 0.09264857 0.01557087
2618 -0.01821430 -0.01919840 0.08166884
2619 -0.03725659 0.02261580 -0.02745137
2620 -0.09898626 -0.02598122 -0.05783179
2621 0.03431860 0.02058503 0.04976458
2622 0.05590968 -0.04088641 0.02708926
2623 0.00178043 -0.02067119 -0.00548859
2624 0.01722945 -0.09903247 0.03193348
2625 -0.04852067 0.03032795 0.01583811
2626 -0.03345794 -0.04401997 -0.02357682
2627 0.01791666 -0.02039728 0.03749111
2628 -0.03420131 0.04212365 -0.00873370
2629 -0.09226566 -0.01548057 0.04249594
2630 -0.08853689 0.03752899 0.08767093
2631 -0.01052300 -0.02256490 0.01220816
2632 -0.00288296 0.01446146 0.05846569
2633 0.00812022 -0.02738129 0.03693645
2634 -0.02101640 -0.05585922 0.02981468
2635 -0.01916396 -0.04357161 -0.00395108
2636 0.07788361 0.00699079 0.06886823
2637 -0.00029207 0.06340387 -0.01938824
2638 0.07447270 0.00951404 0.00840551
2639 -0.01033375 -0.02717640 0.01728654
2640 0.00012951 -0.02593332 0.01234873
2641 0.07846347 -0.04516236 0.01130358
2642 -0.05098302 0.04250233 -0.00282530
2643 -0.02396373 -0.10970016 -0.09086231
2644 -0.09037542 -0.04993663 -0.03310063
2645 -0.05472056 -0.05708883 0.04363300
2646 -0.03444380 -0.05416237 -0.00539504
2647 -0.00492229 0.07265724 -0.01268445
2648 -0.00361947 -0.08266898 0.00836858
2649 -0.06785615 -0.01100487 -0.02237801
2650 0.02859712 0.01439578 0.01256192
2651 -0.01649631 0.05562247 0.06995719
2652 0.01105042 0.00807117 -0.02521492
2653 -0.04182909 0.02544762 -0.02020458
2654 -0.12031963 0.04799578 0.00471095
2655 0.00466930 0.01841732 -0.02907767
2656 0.06082003 0.03419059 -0.01187695
2657 -0.00512339 0.00526033 -0.00327246
2658 0.03130714 0.00174758 -0.01272419
2659 0.00196651 0.01772001 0.03630183
2660 0.05540311 -0.01831428 -0.03764972
2661 -0.02061347 0.04760282 0.01958773
2662 0.05462730 0.00364971 -0.03105947
2663 -0.01610468 0.02391172 -0.03263808
2664 0.06670172 -0.02874088 -0.07434856
2665 0.03657191 -0.04178148 -0.04855595
2666 0.00152790 -0.10736473 0.02734313
2667 -0.02956494 0.05853348 0.03150339
2668 -0.02369137 -0.01996232 0.03150257
2669 0.02843080 -0.02733870 0.03343108
2670 0.00713569 -0.04730633 -0.04632236
2671 -0.08218081 -0.00759227 0.01351360
2672 -0.00677799 -0.01135115 0.04153028
2673 -0.00329035 -0.07055623 0.01074322
2674 0.01284412 0.06842903 0.02708213
2675 0.07904576 -0.00969830 0.02233878
2676 -0.03873795 -0.07669987 -0.02523058
2677 0.04244220 0.03966505 0.03334154
2678 -0.01563126 0.00530389 0.00409193
2679 0.02787171 0.01249423 0.01789544
2680 -0.00426742 0.00176814 -0.02278804
2681 0.00778073 0.03434649 -0.04293556
2682 0.08462948 -0.02816870 -0.01126685
2683 -0.06740674 -0.00062922 -0.04804665
2684 0.02365105 -0.00779885 -0.07769223
2685 0.03316355 -0.00762336 0.03742911
2686 0.06772709 -0.04024173 -0.02268199
2687 -0.00367337 0.06362025 0.02292332
2688 0.07002912 -0.05357492 0.04153099
2689 -0.07075213 -0.00463945 0.02300215
2690 -0.05007112 -0.05137558 0.00326636
2691 -0.03912696 0.06401527 -0.03305305
2692 0.04004970 0.02297928 -0.00788551
2693 -0.05528989 0.01934607 -0.06124240
2694 -0.00392829 0.02026777 -0.03754225
2695 -0.00311548 0.00209088 0.01275116
2696 -0.01264076 0.00366065 0.02260496
2697 -0.04230786 -0.01715588 -0.02789312
2698 0.04365319 0.01304289 -0.09428648
2699 -0.03332964 -0.08716061 -0.01791962
2700 -0.00151701 -0.04328761 0.00919912
2701 -0.01803275 0.05664767 -0.02210857
2702 -0.04342766 -0.00833160 0.04598117
2703 0.00731647 -0.04263616 -0.02464283
2704 0.01069329 0.03866861 -0.01810577
2705 0.02722684 -0.06465817 -0.00861199
2706 -0.06152551 0.03449411 0.04080648
2707 -0.02684220 -0.05004547 -0.03095397
2708 -0.00725575 -0.03615741 -0.00998566
2709 0.00557235 0.01539781 -0.07359436
2710 0.02707380 0.06396022 -0.06851584
2711 -0.00749678 -0.03262568 -0.06395218
2712 0.06770938 0.00274495 -0.02345967
2713 0.03741496 -0.01194930 0.02507527
2714 -0.02719090 -0.02438980 -0.05970723
2715 -0.02032595 0.00345619 0.03345082
2716 0.01737860 0.01345033 0.02245272
2717 0.05658166 -0.03170243 -0.05618529
2718 0.05722845 0.03877230 0.04306910
2719 0.05298077 -0.04872435 -0.02921548
2720 0.05201356 0.01641156 0.04666962
2721 -0.04240478 0.08146111 -0.01669562
2722 -0.00096776 -0.02921288 0.03965002
2723 0.02470847 -0.03168446 -0.02990214
2724 -0.01835614 -0.03547046 0.03996180
2725 -0.04447258 0.01952084 0.03441012
2726 -0.02922826 -0.04306614 0.03110580
2727 0.06966177 0.01620603 -0.01521545
2728 -0.02627956 0.00848887 0.01198624
2729 -0.03490762 0.04473789 -0.02801544
2730 -0.00394507 -0.01909125 0.04283175
2731 0.04597488 0.06306512 -0.02816754
2732 -0.00737985 -0.00265400 -0.03498767
2733 0.05970313 0.09439889 -0.01666705
2734 0.00785715 0.06098655 0.04768324
2735 -0.04234362 0.04391285 -0.02205483
2736 -0.02440513 0.03523639 0.01569947
2737 0.00160358 0.04187929 -0.08560575
2738 0.08977433 0.02188795 0.00648635
2739 -0.02232296 0.05751027 0.02014006
2740 0.00466817 -0.07524038 0.00176623
2741 -0.02309364 -0.01274056 -0.08382192
2742 -0.02492904 -0.00187838 -0.03476123
2743 -0.00294442 0.01706525 -0.06389761
2744 -0.03754935 -0.07082414 -0.00955294
2745 0.03737316 -0.08076246 0.02383881
2746 -0.02683000 -0.09252435 -0.08570256
2747 -0.04760182 0.03479305 -0.01743167
2748 -0.05351223 0.06172004 -0.02416216
2749 -0.00781083 0.02548845 0.00889454
2750 0.01424687 -0.00151679 0.07499843
2751 0.03297453 0.03901432 -0.09814025
2752 0.02307375 0.05061468 0.04860200
2753 0.05097430 -0.02922327 0.09045982
2754 0.06187349 0.05763749 0.01274307
2755 -0.01565831 0.03613582 0.04750973
2756 -0.03926931 -0.02030463 0.00777929
2757 0.02213246 0.06745600 -0.01258958
2758 -0.04866174 0.00340338 -0.04232589
