2079 0.06432984 0.00487751 0.02908810
2080 -0.00067766 -0.01823079 -0.02046239
2081 -0.01763062 -0.03255551 -0.01453987
2082 -0.04949820 0.02137600 -0.04677981
2083 0.02689610 -0.04160989 0.01008000
2084 0.00305649 -0.08983889 -0.02268684
2085 -0.03680467 -0.01750561 -0.00808515
2086 -0.07230268 -0.00295907 0.00137758
2087 -0.06367054 -0.03082195 -0.06686231
2088 -0.04289516 -0.04180411 0.00642183
2089 0.01749589 -0.02298354 -0.03839774
2090 0.00396997 0.00394986 -0.04834110
2091 -0.00991220 0.07063227 0.01992907
2092 -0.02920427 -0.06576812 0.04375274
2093 -0.03331808 -0.07401461 -0.06811641
2094 0.00858030 -0.02088255 0.05718625
2095 -0.00383021 -0.01066049 0.01096178
2096 0.03229136 -0.04471618 -0.00190731
2097 0.06077796 0.01090106 0.01017682
2098 -0.01703142 -0.02093925 0.05756805
2099 -0.00443059 0.06850325 0.02000667
2100 -0.01362428 0.04742969 -0.08111768
2101 -0.05428278 0.01920484 0.03600070
2102 0.01700337 -0.00586637 0.04887273
2103 0.01730881 -0.00186223 0.12186772
2104 -0.01255606 -0.02687044 0.00493557
2105 -0.00239584 -0.09943187 -0.08633529
2106 -0.01239477 -0.02247698 0.00442921
2107 0.00816393 -0.03010496 0.06680810
2108 0.04425742 0.00182021 0.01762077
2109 0.06736236 -0.02549157 0.04423582
2110 0.10629858 0.04901582 0.04211974
2111 0.04736314 0.02516875 0.07819763
2112 0.01024828 0.05607667 0.05502447
2113 0.08306992 -0.01392731 -0.03346385
2114 -0.04867089 -0.04572051 0.03099785
2115 -0.01676371 -0.00344750 -0.02235895
2116 0.07951337 -0.00761350 -0.09019412
2117 0.03503293 -0.00267287 0.01740381
2118 -0.01457108 -0.00166554 0.06663363
2119 -0.00178831 -0.02956905 0.00376139
2120 0.00788874 -0.05856239 0.01508344
2121 0.03633978 0.08991527 -0.01136413
2122 0.03113809 -0.04687899 -0.02100384
2123 0.02295361 0.02679193 0.01396379
2124 0.04842162 -0.02659284 -0.00302565
2125 0.01094206 -0.09377251 0.09957947
2126 -0.03795379 -0.01194956 0.01578387
2127 0.02600028 0.00976999 0.00974244
2128 -0.04836909 -0.00291261 -0.01804127
2129 0.12215440 0.03249475 -0.03926778
2130 0.08749142 -0.02294519 0.01650202
2131 0.00366188 0.09026881 0.00759760
2132 0.04911361 0.00323494 0.02930923
2133 -0.04721561 0.02212748 0.02869999
2134 0.02593896 0.00400031 -0.05320044
2135 -0.01176613 -0.01706052 0.02144191
2136 -0.00613139 0.00317997 0.00235942
2137 0.03247361 0.06420540 -0.01210771
2138 -0.04485092 -0.05649148 -0.04247509
2139 -0.00483125 -0.01785008 -0.06416717
2140 -0.00145399 -0.05313173 -0.02705657
2141 0.06494942 -0.01362052 0.11468787
2142 -0.02094813 -0.06962218 0.02112904
2143 0.03424864 -0.00861075 -0.01106609
2144 -0.04251693 -0.00746200 0.02376921
2145 -0.01318686 -0.07253729 0.05058003
2146 -0.01975880 0.01342007 -0.00109407
2147 0.04865532 0.04079624 -0.01519789
2148 0.06444083 0.00781810 0.01101009
2149 0.06357731 -0.06151115 -0.03922046
2150 0.01745190 -0.01362528 0.02180824
2151 -0.01755868 0.01112745 -0.00576313
2152 -0.00303487 0.04588748 0.02473462
2153 0.02058256 -0.00775856 0.02659002
2154 -0.00040564 -0.00053595 -0.02514722
2155 -0.04375471 -0.04166198 -0.06284018
2156 0.08150714 -0.01460099 -0.03002615
2157 0.03842968 0.02695696 0.04984158
2158 -0.00558557 -0.04779128 0.00607069
2159 0.02576265 0.04048619 -0.01392482
2160 -0.02177373 -0.07472346 -0.04059108
2161 -0.02077034 -0.08676775 -0.06533064
2162 0.06428774 0.03840710 -0.01272537
2163 -0.07372669 -0.01795689 0.04255113
2164 0.08953882 0.02345555 0.03584414
2165 -0.04481492 0.03417265 0.03036815
2166 0.03493278 -0.02586190 -0.00610264
2167 -0.05591522 -0.03012787 0.02388475
2168 0.03203908 -0.02112622 0.03160917
2169 -0.00228584 0.00058183 0.06523559
2170 -0.00958496 0.03932624 0.01083302
2171 0.02272600 0.01247400 0.00889012
2172 0.02091624 -0.03944025 0.00785640
2173 0.02383593 -0.03035833 -0.00495071
2174 -0.00446720 0.04368814 0.01853444
2175 0.01781196 0.02673861 -0.05576116
2176 0.04376670 0.02550618 -0.03253119
2177 0.04314761 -0.02569546 0.02355358
2178 -0.00733170 -0.01233725 -0.00806873
2179 0.00686605 0.00665492 0.00441833
2180 -0.04796934 0.03631400 -0.00248854
2181 0.05047720 0.06005027 0.04932274
2182 -0.06328056 0.05087198 -0.04898177
2183 0.06653701 0.01374587 0.14378963
2184 0.04658689 0.00907124 -0.08714076
2185 0.04410061 -0.01802456 -0.06470138
2186 -0.07528918 -0.03785869 0.06380263
2187 -0.06517452 -0.05938279 0.05637812
2188 0.08629874 -0.01393888 -0.02406319
2189 0.01720338 -0.04858888 -0.01121113
2190 -0.01128440 0.01305845 -0.00774772
2191 0.03161263 0.04716709 0.00621183
2192 0.02360232 -0.04281209 0.00682618
2193 0.03207435 0.07348826 -0.03401318
2194 0.04727091 0.02503699 0.04060261
2195 -0.06601856 0.02057228 0.04613134
2196 -0.05024311 0.04281885 0.03300815
2197 -0.04001643 -0.06124316 -0.08259238
2198 -0.02057448 -0.02824511 -0.00654972
2199 0.02689291 0.04483181 0.11661453
2200 -0.03192031 -0.01971330 -0.02391329
2201 0.04445208 -0.01511132 0.01630226
2202 -0.00359122 -0.01972425 0.03066645
2203 0.07292160 0.00901660 -0.01059641
2204 0.00314702 -0.01921387 0.06476787
2205 0.01222142 0.02120777 0.04190486
2206 0.06281071 0.00500001 -0.02107169
2207 0.01922451 -0.04302899 -0.04341556
2208 0.09043000 -0.02745612 -0.02408468
2209 -0.04247443 -0.01812392 0.04217256
2210 -0.00725764 0.05389553 0.05815883
2211 -0.05824744 0.03199643 -0.01991559
2212 0.04932771 0.02556717 -0.03004095
2213 0.02586712 -0.03083593 0.02854033
2214 0.02117573 -0.10134750 0.04218375
2215 -0.01958983 -0.00778766 -0.00734645
2216 -0.02298204 -0.01267019 -0.07982393
2217 0.02981900 0.09068300 -0.01835196
2218 0.04755043 -0.02150513 -0.02596810
2219 0.02638601 0.00734151 -0.12548208
2220 0.00923903 -0.00820098 0.00003973
2221 0.02537553 0.07898367 -0.00054401
2222 -0.03164321 -0.02614530 -0.02467234
2223 -0.11458690 -0.04525400 -0.01454901
2224 0.01089253 -0.01504575 0.00435920
2225 -0.08261531 -0.02731321 0.01477773
2226 -0.04066491 0.00916997 -0.01515154
2227 -0.04190842 0.00601939 -0.01442037
2228 0.01898685 0.05550770 -0.04422545
2229 0.00114505 0.02939798 0.00965204
2230 -0.05476836 0.03524708 0.00079592
2231 -0.03706744 -0.03695730 0.03912118
2232 -0.06155185 -0.00152639 0.08656833
2233 0.03146874 -0.00387129 -0.01113148
2234 0.06382549 0.00717406 -0.01214623
2235 -0.00599999 0.08019944 -0.02130940
2236 0.03701961 0.03177800 0.04625917
2237 0.01161772 0.01675015 -0.06168498
2238 0.02968574 0.07719990 0.04390268
2239 -0.00704495 -0.02056812 0.03317366
2240 -0.02425546 -0.04798612 -0.03966926
2241 -0.01124030 0.06689423 -0.07914877
2242 0.00163337 0.02571488 0.05134640
2243 -0.03036394 -0.04174237 -0.01632418
2244 0.10276334 -0.00130741 0.02557501
2245 -0.09119728 0.05782716 -0.00082550
2246 0.00223853 -0.00790579 -0.01589560
2247 -0.01666387 0.00502042 0.02898328
2248 0.01181524 0.04754401 0.05867218
2249 0.00197643 0.05704158 0.02546191
2250 0.05391645 0.01409018 -0.04462922
2251 0.06150862 -0.05241055 -0.00463726
2252 -0.01911015 0.06373166 0.07337666
2253 0.04042581 0.00722213 -0.02405041
2254 -0.00936210 0.04553365 0.05542178
2255 -0.00693492 -0.09332276 -0.04003601
2256 0.07466669 0.05581606 -0.02806423
2257 0.06782532 -0.13080478 0.02900630
2258 -0.04444643 0.01750703 0.05507354
2259 -0.02979789 0.03271256 -0.00480488
2260 0.03403609 -0.03030888 0.02477824
2261 -0.03491495 0.00807552 -0.04073957
2262 -0.04589522 0.00239076 0.05672335
2263 -0.00028157 0.05166788 0.00597717
2264 -0.03027717 -0.00752766 -0.03366894
2265 -0.01583004 -0.02659225 0.01602159
2266 0.04504821 -0.03901114 -0.04136166
2267 -0.00384499 0.02615858 -0.00450440
2268 0.02926701 -0.01754331 0.04450794
2269 -0.05054489 0.02566986 0.06071099
2270 0.01408323 0.00216624 -0.01538482
2271 0.01488638 0.04259553 0.01600851
2272 0.03460037 -0.04135862 0.01105045
2273 0.05542056 -0.00352212 0.03196215
2274 -0.01124259 0.03034579 -0.01701307
2275 -0.06303852 -0.01769543 -0.02576365
2276 0.05041070 -0.02771358 -0.10781242
2277 -0.00164685 0.07689271 0.03349925
2278 0.01922259 0.00176097 -0.01137823
2279 -0.03501062 0.04634207 -0.04821203
2280 -0.10655077 0.00941032 0.06271992
2281 -0.04406323 -0.02627342 -0.00438613
2282 -0.00109777 -0.05558800 -0.01845553
2283 0.01737831 0.12185014 -0.05364608
2284 -0.02054691 0.01124855 -0.01317071
2285 0.00270717 -0.03560528 0.02895729
2286 0.05516900 -0.00818640 0.12408433
2287 -0.02265615 -0.01531326 0.04030068
2288 0.00230671 0.02772926 -0.02191564
2289 0.01109572 -0.05051041 -0.03588615
2290 0.00964687 0.00161628 0.02843191
2291 -0.04166438 -0.03046899 -0.01575891
2292 -0.01151574 0.00372531 -0.02666168
2293 -0.01773739 -0.00687086 0.02702537
2294 0.00972611 -0.05445161 -0.04008258
2295 -0.03696445 0.02305027 -0.04493489
2296 0.09387077 0.00598010 -0.03064495
2297 -0.04648519 -0.01471146 -0.10231883
2298 0.03009574 0.06469346 0.03512619
2299 -0.05333638 0.10864935 0.05883008
2300 0.04524685 -0.01997330 -0.00221553
2301 0.04582712 0.05129308 0.01633859
2302 0.01051687 0.00873829 -0.05441156
2303 0.00261364 -0.01086830 0.00665000
2304 -0.00002994 0.03554060 0.01958804
2305 0.03068106 -0.00221827 0.02941011
2306 -0.04249306 -0.00711730 -0.01759313
2307 0.07139237 0.04649304 -0.00783156
2308 0.03949587 0.00585990 0.06119858
2309 0.01892161 0.00479904 0.04098780
2310 -0.05458006 -0.00165237 -0.03796513
2311 0.09848452 -0.07203687 -0.06803104
2312 -0.00560458 0.02726898 -0.03539639
2313 -0.01028803 0.08350793 -0.06865278
2314 -0.04382829 0.07909636 -0.03665746
2315 -0.03898645 -0.00098467 -0.02673991
2316 0.03371367 -0.00094734 0.04110111
2317 0.08509795 -0.00188477 0.01622049
2318 -0.02834078 -0.05324294 0.03857363
2319 -0.01854230 -0.00145544 -0.02100163
2320 -0.03524800 -0.01644030 0.01682305
2321 0.05588061 0.01526522 -0.06000461
2322 -0.03531745 0.00700462 0.03914764
2323 0.03087848 0.00384335 -0.04019091
2324 -0.04760220 0.04621371 0.03125656
2325 0.03827820 0.02695621 0.04987508
2326 0.01435509 -0.04979109 -0.06092527
2327 0.04530423 0.07672221 -0.00347330
2328 -0.00602856 -0.02586688 0.04902436
2329 -0.00609382 0.00659389 -0.05786648
2330 0.02377608 -0.03624573 -0.02013372
2331 -0.00941964 0.00765414 -0.05092135
2332 -0.00124782 0.11039373 0.01673006
2333 -0.03207460 -0.01353737 0.02747047
2334 0.05442873 -0.00050512 0.07491980
2335 0.04740164 -0.04334750 -0.01174754
2336 0.12330861 0.03700502 -0.00859438
2337 -0.03776746 0.04632603 0.05596834
2338 -0.07250849 -0.02061484 -0.11098970
2339 -0.10794376 0.01996266 -0.04175081
2340 0.00183062 0.01326845 0.02845998
2341 0.05161299 -0.04471508 -0.05385707
2342 -0.02362010 -0.02916032 -0.06253035
2343 -0.00591896 -0.04464680 0.01554045
2344 -0.08805835 0.06388818 -0.01726041
2345 0.00649449 0.05312298 -0.07315827
2346 0.06450474 0.00602879 0.09210360
2347 0.04569947 0.08634171 -0.01371906
2348 -0.01285007 -0.03781145 0.03238295
2349 0.03959281 0.03535956 0.01936688
2350 -0.06197632 -0.01668023 0.01826858
2351 0.00471239 -0.05045146 0.01279739
2352 -0.02163454 -0.03386627 0.04285025
2353 0.00178779 0.03430357 0.01261033
2354 -0.01782483 -0.04982964 -0.00551194
2355 0.01256382 0.03126115 -0.07917759
2356 0.00166053 -0.04164999 -0.05996654
2357 0.04974576 0.01814457 -0.00080316
2358 -0.01201521 0.00963574 -0.04751758
2359 0.11743799 -0.06211986 0.02223581
2360 0.06525919 -0.02945750 0.00427356
2361 -0.00829229 -0.02852304 -0.03335833
2362 -0.07661361 0.09532390 -0.06255032
2363 -0.02003112 -0.00993636 -0.04522039
2364 0.03693618 -0.02091053 -0.02563621
2365 0.00584019 -0.01716637 0.07873464
2366 0.06442877 0.05994475 0.02979862
2367 -0.02735638 -0.04566062 0.02731684
2368 0.00818205 -0.00146185 0.01418180
2369 0.04803839 -0.01736087 -0.00658594
2370 -0.06619817 -0.02102636 0.01640213
2371 0.04478307 -0.05589938 0.03052685
2372 -0.00027053 0.02533401 -0.01107865
2373 -0.00836236 -0.04324638 0.00660914
2374 0.06471528 0.00831387 0.05999439
2375 -0.02908891 -0.04399557 0.01534728
2376 -0.03648278 0.02675690 -0.02762338
2377 0.05485612 -0.00708065 -0.02393751
2378 -0.00019774 -0.00630227 0.03084302
2379 -0.02824400 -0.03604833 -0.01581990
2380 -0.09084996 0.03060245 0.02725880
2381 0.03071563 0.02740105 -0.02690135
2382 -0.06227121 -0.05004055 0.06078891
2383 -0.08402274 -0.01207459 -0.01377709
2384 0.03112685 0.02802411 -0.04880121
2385 0.02667129 0.05513670 -0.00363872
2386 -0.04836018 -0.05590102 0.00457415
2387 -0.02364631 0.02512770 0.05465386
2388 0.00109843 0.01882942 -0.06013213
2389 -0.04047779 0.06076679 0.04006530
2390 -0.06149166 0.02429231 0.02246230
2391 -0.00633653 -0.02066938 0.00402143
2392 -0.00679741 0.03924723 -0.10186619
2393 -0.04571806 -0.03471161 0.06110649
2394 -0.01758551 0.02436868 -0.02112078
2395 -0.01758962 0.05359234 0.06658301
2396 0.02659405 -0.04395792 0.00083424
2397 -0.04104995 0.06395702 0.04548785
2398 -0.07201660 -0.02719675 -0.09149332
2399 0.01093098 -0.00812843 -0.07382632
2400 -0.00975217 -0.02787159 0.04318145
2401 -0.05994449 0.05798635 0.01099248
2402 -0.03464265 0.04724423 -0.00479900
2403 -0.07156255 0.06168758 -0.00648862
2404 -0.01995776 -0.02111699 0.01194120
2405 -0.04519545 0.01568569 0.00195622
2406 -0.01001011 -0.07419899 -0.03566414
2407 -0.00406118 0.04789223 -0.05585132
2408 -0.02704099 0.02496017 0.03656444
2409 -0.01110809 0.04673679 0.03283287
2410 0.01026448 -0.02513510 -0.05621239
2411 0.02226709 -0.01752795 -0.06111530
2412 -0.06991140 -0.00395615 -0.00465573
2413 -0.03939657 0.02925674 -0.01262499
2414 0.08708924 -0.00992855 0.02467140
2415 0.00622397 -0.09462821 0.00596064
2416 -0.01355209 -0.02157081 0.04174851
2417 -0.02012809 -0.01930288 -0.00534194
2418 0.04590553 0.03326239 -0.04452230
2419 -0.03837133 -0.03500671 0.00499245
2420 -0.02297582 -0.05318415 -0.02115478
2421 0.06209573 0.03636851 -0.01234656
2422 0.03490510 0.08295814 0.01175384
2423 0.02856293 0.02842287 0.07355872
2424 -0.02357314 0.02261796 0.05120224
2425 0.04957926 -0.02819790 0.03564254
2426 0.02581429 -0.04495197 -0.08001157
2427 0.00496651 -0.01269674 -0.04871881
2428 0.02352405 -0.02087467 -0.00425248
2429 -0.02196374 -0.03341851 0.04138996
2430 0.01139581 0.04472821 0.04390012
2431 -0.07987268 0.01590888 0.00923871
2432 0.08497879 -0.02290955 -0.09708318
2433 0.05979533 0.00221578 -0.03506804
2434 0.01121643 -0.00729799 0.01077381
2435 0.02463300 0.04748411 -0.01774449
2436 -0.01253273 -0.07562070 0.02410695
2437 -0.08639520 0.01467130 -0.03740853
2438 -0.02135714 -0.04331971 0.01762527
2439 0.03402866 -0.01862541 0.02873580
2440 -0.00336675 0.09028328 -0.00196039
2441 -0.02899288 0.02224346 -0.04006290
2442 -0.00369158 0.07768380 0.03115354
2443 0.01014978 0.05812067 -0.05170138
2444 -0.01006279 0.03396930 -0.01293633
2445 0.01910622 0.03667077 0.02245538
2446 -0.03961398 0.01426209 -0.02482271
2447 -0.03895699 0.00129224 0.04707514
2448 -0.03210014 0.03256478 -0.00244839
2449 0.00773331 0.02537923 0.00879230
2450 -0.00912237 -0.05198319 0.02255780
2451 -0.00827717 -0.03985182 0.00055111
2452 0.02639165 0.02865580 -0.01056429
2453 0.09796622 -0.04030715 -0.00578747
2454 0.01374502 -0.05220965 -0.00627119
2455 0.06115691 0.01065281 -0.01073933
2456 -0.08317280 0.01884490 -0.04533516
2457 0.01134711 0.06768307 0.03393507
2458 0.03480850 -0.03483943 -0.05141037
2459 -0.04995044 0.03248307 0.09269970
2460 -0.06503056 0.08883827 0.00456443
2461 -0.00333037 0.08059480 -0.01827518
2462 -0.02087831 -0.00546443 -0.06077535
2463 0.05197170 -0.01455223 -0.04373909
2464 0.03689820 0.00298551 0.00078411
2465 -0.00434591 0.05877943 0.00468355
2466 -0.01049895 -0.00694418 -0.02022278
2467 -0.03460608 0.04349807 -0.03520841
2468 -0.07267914 0.00137246 -0.00081619
2469 -0.05285025 -0.04624793 -0.03112611
2470 0.04608848 0.02106923 -0.00325151
2471 -0.02953663 -0.02968407 -0.03328411
2472 -0.04972214 -0.00649958 -0.05531037
2473 0.02040112 0.00687567 0.03166727
2474 0.02569539 -0.04464519 -0.01120995
2475 0.06310885 -0.00853733 0.02104040
2476 0.10795894 -0.05844971 -0.00014785
2477 0.03164340 0.02727554 -0.00514771
2478 0.02348191 0.02377643 0.01159607
2479 -0.04086076 -0.02368038 -0.01176322
2480 -0.04451177 -0.03755782 -0.03388660
2481 -0.05254758 -0.09324270 -0.04412609
2482 -0.00237967 0.01513868 0.05548532
2483 0.06041994 0.02589648 -0.00824289
2484 -0.00988643 0.03033225 -0.02012468
2485 -0.02024636 0.04352239 -0.08558912
2486 -0.02456513 0.04112344 -0.01278537
2487 0.04046517 0.01277482 0.00041349
2488 -0.04692599 -0.04736516 0.02577464
2489 0.01235968 -0.04830199 0.02191149
2490 -0.07663456 -0.06177852 0.05472205
2491 0.00421389 -0.06550230 -0.03701654
2492 0.04801743 -0.01030511 -0.00579398
2493 0.01790718 0.00576022 -0.01730853
2494 0.05775826 0.00003351 -0.02697481
2495 0.03960438 0.03483628 -0.06230008
2496 -0.00183050 -0.01735925 0.04633500
2497 0.02555807 0.03424394 0.06183441
2498 0.05217589 0.01870769 -0.00817469
2499 -0.01075661 0.06394211 0.08157575
2500 0.02332789 -0.01092255 -0.06006973
2501 0.01144920 -0.02377786 0.01884797
2502 -0.04962445 0.03577570 -0.10245935
2503 -0.05429058 -0.04496110 0.02493965
2504 0.03776143 0.02520441 -0.03505911
2505 -0.04549513 -0.01404520 -0.00308674
2506 -0.03745911 -0.00942439 -0.01319573
2507 -0.00558810 0.03771099 -0.03938968
2508 0.00014724 0.00635654 0.04221512
2509 -0.00709641 0.05334581 0.02113766
2510 -0.06944121 -0.01693035 0.01200295
2511 -0.05336545 -0.03958507 -0.04466067
2512 0.05910600 0.09210706 0.01917987
2513 0.07722506 -0.10490838 -0.01609353
2514 0.00348016 0.00528214 -0.06140705
2515 0.03215368 0.00208202 -0.01150824
2516 -0.00246302 -0.02824400 -0.05758990
2517 0.13765359 -0.02561888 -0.02562713
2518 0.05661120 -0.03213637 -0.00405793
2519 -0.04551439 -0.00335900 0.04000965
2520 0.06481610 -0.02374030 0.03579372
2521 0.05615005 -0.01931538 -0.00585545
2522 -0.04966366 -0.00911357 0.05967342
2523 0.02651080 0.02315811 0.01489126
2524 -0.04498927 -0.02462236 -0.04618120
2525 0.02012206 0.04394103 0.05293092
2526 -0.01893507 0.00627187 0.02267595
2527 0.02028294 0.04486513 -0.00302934
2528 0.01972812 -0.03993149 -0.02676906
2529 -0.00176956 0.04804165 0.04727050
2530 -0.01382700 0.02842497 -0.09278551
2531 0.08132496 0.01621609 0.02368703
2532 0.00430727 -0.01626974 0.03883336
2533 -0.02404215 -0.03652501 0.02356367
2534 -0.04645492 0.05773807 0.01839085
2535 -0.01533811 -0.00104651 0.03073346
2536 -0.03546134 0.01563739 0.03734567
2537 0.01665602 0.04387926 0.06709654
2538 0.00802444 0.00686499 0.07121935
2539 -0.03575995 0.01594670 -0.03511668
2540 -0.03645230 -0.04527669 -0.04197803
2541 -0.04728005 -0.03769381 0.09657313
2542 -0.05864403 0.00417274 -0.06415439
2543 -0.01294438 0.07371311 0.08379935
2544 -0.06355065 -0.04909606 -0.03249184
2545 0.02954581 0.10945238 0.03857798
2546 -0.01262686 -0.00436563 -0.03286617
2547 0.00565745 -0.01021377 -0.04699589
2548 -0.05767563 0.02534050 -0.01251224
2549 -0.07333788 -0.04233049 0.05161743
2550 0.01855997 -0.06266157 -0.00452701
2551 0.02910940 0.02943137 -0.04806389
2552 -0.00046973 0.04284576 -0.01077427
2553 0.00336021 -0.04241553 -0.02932465
2554 -0.05356770 -0.05246666 0.02538389
2555 0.00056069 0.05547976 -0.05719556
2556 0.03671168 0.05413515 0.05696767
2557 -0.02738818 0.02964722 0.08073496
2558 -0.04180591 0.04325742 0.00663658
2559 -0.04094939 0.02128079 -0.05489871
2560 -0.06398405 -0.01005993 -0.01593110
2561 -0.05804903 -0.01434833 0.01138246
2562 0.00971745 -0.03963159 -0.01697928
2563 0.06202562 -0.08269940 -0.03932141
2564 -0.00257074 0.01697927 -0.03568042
2565 0.01394142 -0.01085244 0.02032714
2566 -0.02864628 0.01016697 0.03247003
2567 -0.04593283 -0.04670296 0.11706962
2568 0.04100870 -0.02405108 -0.02365789
2569 0.02621924 0.03984738 -0.02075348
2570 -0.08470498 0.04077487 -0.03383654
2571 -0.09261694 -0.05542724 0.00517171
2572 -0.01251742 0.02494388 0.00238202
2573 -0.02968245 -0.00465597 -0.00303670
2574 0.00133629 0.05591237 -0.04966473
2575 0.08294554 0.01600081 -0.05782601
2576 0.05954818 0.02356738 -0.05444448
2577 0.01673107 -0.04157432 0.01313923
2578 -0.00041914 -0.01071079 0.04854899
2579 -0.02279384 -0.03332961 -0.05472693
2580 -0.04478936 -0.04830126 -0.05387121
2581 0.06841193 0.03473741 0.02881527
2582 0.00602556 0.03792888 0.01467443
2583 0.01592566 0.00801430 0.01875021
2584 0.01851897 -0.02386759 -0.04190719
2585 0.04722043 -0.03360184 -0.01861783
2586 0.11017380 0.02629336 0.10160147
2587 0.03855522 -0.09272548 -0.09220594
2588 0.03692919 -0.03147998 -0.09974829
2589 0.03564301 -0.01992397 -0.02741992
2590 -0.01524476 0.01683538 -0.03492060
2591 -0.00422355 -0.00296450 0.06771564
2592 -0.10766359 0.13087388 0.01458040
2593 -0.03217651 -0.07048762 0.07305208
2594 -0.04697832 -0.00815453 -0.01866281
2595 -0.07385415 0.01547049 -0.02978407
2596 -0.00244681 -0.00824987 -0.00891824
2597 -0.01307641 -0.06870069 -0.02933633
2598 -0.02371920 -0.00840412 0.03271703
2599 -0.00914088 0.02342427 0.07841222
2600 0.00085904 0.01699460 -0.00407701
2601 0.01612219 -0.10260074 -0.03270162
2602 0.02644265 -0.01914081 0.01131274
2603 -0.01565050 0.00909264 -0.01611837
2604 0.02991378 -0.01467322 0.06075134
2605 -0.00361798 0.04197362 0.01857750
2606 -0.02253900 0.01030977 0.08026384
2607 0.04220496 0.00233342 -0.00129656
2608 -0.03747318 0.01913639 -0.02016900
2609 0.00670043 -0.04110256 0.03587710
2610 0.03588668 0.03436160 -0.00014690
2611 0.04155022 0.01962549 -0.00348917
2612 0.00869705 0.04351628 -0.01609221
2613 0.02117278 -0.04851418 0.05054672
2614 -0.04112452 0.03454336 0.01298716
2615 0.03416431 0.04296854 -0.01384683
2616 0.03608236 0.06366325 0.01363083
2617 0.00032361 0.03664328 -0.02010899
2618 -0.01838213 -0.07471012 0.07491488
2619 -0.02540159 -0.02356551 0.04077382
2620 0.04055732 -0.02648945 0.00313472
2621 -0.00302725 0.03064478 0.03137887
2622 0.10869391 -0.03290148 0.05459527
2623 -0.06222163 0.02820943 -0.04130479
2624 -0.00381500 0.09352979 0.05616047
2625 -0.04013371 -0.05714322 0.00032396
2626 -0.03944165 -0.01672391 -0.01821564
2627 -0.04167168 -0.04343322 0.02405066
2628 -0.00105325 -0.08355341 -0.00889178
2629 -0.00326373 -0.00549869 0.01682426
2630 0.03947395 0.04905822 0.03423835
2631 0.04714944 -0.05904548 -0.07404802
2632 0.03366597 0.07737002 -0.00588871
2633 0.02312571 0.05363800 -0.03991749
2634 -0.05583559 0.03018680 -0.05707703
2635 -0.02476086 -0.01622846 0.04125934
2636 -0.04750329 0.01733018 -0.03169336
2637 0.00187065 0.02991111 -0.00427196
2638 -0.02008853 -0.03205691 -0.03676638
2639 -0.00569099 0.03338229 -0.08267675
2640 -0.01136591 -0.06526546 0.02267551
2641 -0.07650985 -0.00910032 -0.03293621
2642 0.01803491 -0.09914190 -0.00946409
2643 -0.00239739 0.03094816 0.06427647
2644 -0.05671724 0.02018108 0.00535087
2645 0.02330974 -0.01070909 -0.00136218
2646 0.02746387 0.04356489 0.00608038
2647 0.01002761 0.00090596 0.05310379
2648 0.06160455 0.01834031 0.01760712
2649 0.05253936 0.00102033 -0.03137559
2650 -0.01026047 -0.03558833 -0.03874901
2651 -0.02373142 0.01286614 -0.03095350
2652 -0.00152392 -0.03516160 0.05712540
2653 -0.03825889 -0.03626265 -0.00115143
2654 0.02032351 0.05757652 -0.06721154
2655 0.03066103 0.10356593 -0.04164772
2656 0.03774229 0.05518558 -0.06125929
2657 -0.00045827 -0.00800695 0.02186433
2658 0.01939815 -0.07351450 -0.04585130
2659 -0.06335647 -0.01587582 0.01353884
2660 -0.05389320 0.03449175 -0.03151226
2661 0.00859188 -0.00632207 0.02910126
2662 -0.03283012 0.11833805 -0.03751925
2663 -0.02530154 0.10793247 -0.00298857
2664 -0.03880094 0.05328740 -0.03170701
2665 -0.07243766 -0.02261847 -0.02335896
2666 0.06024693 -0.02102742 -0.05305232
2667 -0.07634939 0.03629062 0.01101997
2668 -0.03539569 -0.00122414 0.12709272
2669 0.05400079 -0.02838243 -0.04808527
2670 -0.03746196 -0.03585073 -0.04303429
2671 -0.02977651 -0.04998938 0.00421071
2672 0.04921538 0.04400391 0.07758483
2673 -0.01752537 0.04227549 -0.03809923
2674 -0.00147856 0.00269288 -0.00885251
2675 -0.02472215 0.01070662 -0.03195060
2676 -0.03778923 0.01151961 0.01886281
2677 0.04329005 0.00544817 0.00878733
2678 -0.00434705 -0.02493503 -0.01894606
2679 0.07012327 -0.00288661 0.03751574
2680 0.04154742 -0.00301047 0.00595399
2681 -0.06802141 -0.01312695 0.00038689
2682 0.00203543 -0.06425746 -0.06020658
2683 -0.00671152 -0.06892730 0.05241283
2684 0.06276089 0.04576370 0.06696282
2685 -0.00734462 0.05457925 0.01588401
2686 0.01298251 0.02445206 -0.03507926
2687 -0.04087489 0.01606662 -0.02613690
2688 0.02445673 0.01824882 0.00895933
2689 -0.06395474 -0.02641853 -0.00047971
2690 -0.04272070 -0.01300979 -0.07040123
2691 0.00681315 0.02742641 -0.02887574
2692 -0.03869450 -0.07170819 0.01789963
2693 0.00628040 -0.02439784 -0.06074304
2694 0.02011386 0.01663701 0.01390736
2695 0.02253851 -0.06666041 0.00770541
2696 -0.01176427 -0.04856826 0.00918238
2697 0.09779117 0.00621034 -0.01021817
2698 -0.00529918 -0.02273079 -0.01322065
2699 -0.00901093 0.06122468 0.00559586
