2982 0.01038373 0.04124147 -0.03013566
2983 -0.02298745 0.04220546 0.01366725
2984 0.07299114 -0.02290605 0.06108192
2985 0.06035226 -0.04601055 -0.01528663
2986 -0.07119384 -0.06342496 -0.03146716
2987 0.01478331 -0.00082467 -0.02566328
2988 -0.01988185 -0.00830694 -0.10032719
2989 -0.02607078 0.03865611 0.02391640
2990 0.03039250 0.01052925 -0.03802112
2991 0.00921647 -0.01948397 0.03545653
2992 -0.03996439 -0.01142511 -0.03337289
2993 0.00659240 0.04055006 0.02943103
2994 -0.02566445 -0.00914143 0.08626579
2995 0.03689449 0.05786163 -0.00031146
2996 0.02065921 -0.02330231 -0.05293369
2997 0.03048416 -0.01321951 0.03520060
2998 0.04157362 0.01657151 0.03325321
2999 -0.03631929 -0.01853396 -0.00934560
3000 -0.07217536 0.04339421 -0.01911233
3001 -0.00458790 0.03562111 -0.01558814
3002 -0.00174516 0.01025125 -0.01065822
3003 -0.02205145 -0.01138058 -0.02584058
3004 -0.06823026 -0.03159631 0.08250717
3005 0.00500902 -0.03264386 0.03284850
3006 -0.06103858 -0.03480494 0.03430698
3007 -0.05485494 0.00953249 -0.02645513
3008 -0.02477584 -0.02718180 0.01964727
3009 -0.01541052 0.02917179 0.03990879
3010 0.00922290 -0.03505540 -0.02033752
3011 -0.02197916 0.04647607 0.03123618
3012 -0.00923042 -0.00346858 0.03584797
3013 -0.03230334 -0.01542080 0.01793082
3014 -0.02321830 0.04962191 0.08084797
3015 0.00857538 -0.04498183 0.00675020
3016 -0.01440333 -0.01258966 0.05151558
3017 0.03921688 -0.00401074 -0.00816397
3018 0.02952675 -0.06969803 -0.02641450
3019 0.01367065 -0.04360386 0.00149433
3020 0.04512187 0.03918305 0.00425463
3021 0.01617193 -0.01234317 -0.00926755
3022 -0.01015303 0.01921296 0.07887396
3023 0.00031566 0.07922609 -0.06088508
3024 -0.01918147 0.02250974 0.00296739
3025 0.01409570 -0.08661488 0.01088788
3026 0.06224823 -0.01332978 0.03226730
3027 0.05082459 -0.00729354 0.02561747
3028 0.03123657 0.00668242 -0.03417122
3029 -0.03186838 -0.01044557 0.00093313
3030 -0.02835669 0.03470529 0.00795557
3031 0.04646557 -0.06687094 -0.05362489
3032 -0.01400336 -0.00723197 0.01101587
3033 -0.06409497 0.00905767 -0.00460262
3034 0.05487801 0.00570785 0.06154658
3035 0.01292300 0.02097551 0.03208857
3036 0.12392576 -0.09799513 -0.05948295
3037 0.01700041 -0.00442466 -0.00288470
3038 0.00027829 -0.06462994 0.02090721
3039 0.02523664 -0.04248603 0.00138276
3040 0.00215408 -0.05729637 -0.04808498
3041 -0.02402354 -0.12000809 -0.05906575
3042 0.00517768 -0.04902787 -0.01282752
3043 -0.04325479 -0.01596797 0.00578937
3044 0.01549520 0.00779339 0.01850818
3045 -0.04074733 0.07220886 -0.01287120
3046 0.04210194 -0.01801786 0.03076636
3047 0.00523895 0.00636145 -0.03010670
3048 0.00866735 -0.04601908 0.04925018
3049 -0.04148239 0.02004703 -0.03514357
3050 0.02519408 -0.03486894 -0.00431801
3051 -0.08192208 0.05481668 -0.00989321
3052 0.02074590 -0.03530670 0.02833322
3053 -0.00039502 0.00211206 0.04416461
3054 0.00030631 0.00559734 0.08517877
3055 -0.05774789 0.02177232 0.03448259
3056 0.00399386 -0.02127858 0.00350834
3057 0.09530675 -0.00164262 -0.06205223
3058 0.01403033 0.04107365 -0.04535777
3059 -0.03083589 -0.02282538 -0.07077108
3060 0.00851362 -0.05800411 0.02331428
3061 -0.03763383 0.04402330 0.02383744
3062 -0.00616597 -0.05871519 -0.00979507
3063 0.01807536 0.01474123 0.02804731
3064 0.03156603 -0.06456110 0.03344586
3065 -0.02233737 0.06396471 -0.03557783
3066 -0.00025259 0.00773878 -0.01425716
3067 0.05485337 0.03999456 0.06146827
3068 -0.01477539 -0.06913052 -0.01204265
3069 -0.01380578 0.01507862 0.03715014
3070 0.03771511 0.01966537 -0.04115155
3071 0.02404495 -0.00771460 0.05209479
3072 -0.06615523 -0.02839866 -0.04084569
3073 0.06376142 0.02956731 0.00791046
3074 -0.00013352 0.07767183 0.02347590
3075 0.04546390 -0.02562779 -0.07431672
3076 -0.00313245 0.04579264 0.02814728
3077 -0.01251398 -0.07379973 0.09182485
3078 -0.03276786 0.01510164 0.03777561
3079 -0.08830761 -0.02726532 0.02382782
3080 0.02168122 0.01773352 0.02445962
3081 -0.04371603 0.04710605 -0.02703904
3082 0.02418197 -0.04746849 -0.00190723
3083 0.03034349 0.03200296 0.02047334
3084 0.04558015 0.03510557 0.02606198
3085 -0.04370320 0.02383166 0.02558941
3086 -0.02372908 0.01803718 -0.00830908
3087 0.03866308 -0.00206476 -0.13199786
3088 -0.03759670 0.01517574 -0.00236246
3089 0.02841358 0.05400457 -0.00621388
3090 0.03125904 0.04171639 0.09154321
3091 -0.01846083 0.03139695 0.04104045
3092 -0.02038649 -0.03573561 0.02042351
3093 -0.02292913 0.04182328 -0.04659144
3094 -0.03504459 -0.07636263 0.03161175
3095 0.04191812 -0.05008894 -0.01123305
3096 0.01918547 -0.01461233 0.03188377
3097 -0.00984038 -0.05939693 0.08631293
3098 -0.07836045 -0.10313774 -0.01525825
3099 0.01558650 0.00758489 0.01110198
3100 0.01482243 -0.05270104 -0.00189257
3101 -0.06656061 -0.03885370 -0.00693567
3102 0.01701110 -0.04969019 -0.01143523
3103 0.00676880 -0.04447971 -0.02360848
3104 -0.05745001 0.01885444 -0.00674165
3105 -0.04101017 -0.04108052 0.04281686
3106 0.04406051 -0.01280513 -0.03060763
3107 0.01911509 -0.01591152 -0.07809003
3108 -0.05430479 0.03943941 0.03768012
3109 -0.02715576 0.06070215 -0.02968119
3110 -0.07367237 0.02308977 0.00454008
3111 -0.00057846 -0.00235312 -0.00681154
3112 -0.02835090 0.00665161 -0.02818632
3113 0.02531425 -0.03274454 0.00655799
3114 0.00858020 -0.03496077 -0.04873501
3115 0.01247769 -0.03610709 0.00816732
3116 -0.02680455 0.04237603 0.00802642
3117 -0.00258046 0.01185091 -0.01685583
3118 0.03814043 -0.03993527 -0.04398099
3119 -0.07168465 -0.01356760 -0.01697598
3120 0.03528737 0.05036848 0.01277965
3121 -0.00517939 0.00617357 0.04357836
3122 -0.04011867 -0.01639433 -0.01269525
3123 0.03666989 -0.00256955 0.01478893
3124 -0.00093822 0.02181623 0.03982245
3125 -0.01187836 -0.00115648 0.07678506
3126 0.01006429 -0.01339029 -0.02578840
3127 -0.02101635 -0.00838452 -0.02234580
3128 0.01859397 0.00963933 -0.02506981
3129 0.00972489 -0.00468083 0.09680495
3130 0.02275547 0.01641210 0.00134790
3131 0.04465036 0.04016392 -0.04339329
3132 0.02635679 0.04778416 -0.01104198
3133 -0.04282821 -0.03022082 0.01986147
3134 0.01393286 0.00791665 -0.03729529
3135 0.02338458 0.02926128 0.03157016
3136 -0.04519525 -0.01579964 0.03735082
3137 0.11093270 0.01138466 -0.06201874
3138 -0.04759372 0.06296145 0.01164138
3139 -0.01821153 0.01873059 0.01522588
3140 0.03517483 0.04082500 -0.00942325
3141 -0.04013031 -0.05611721 0.00160953
3142 -0.02954297 -0.01089962 -0.03291568
3143 -0.05554337 -0.03075673 -0.07230396
3144 0.00753772 0.04487448 0.04620190
3145 0.02863928 -0.00942857 -0.02483970
3146 -0.02714805 0.02319385 -0.00784328
3147 -0.00937160 0.03879387 -0.06265471
3148 -0.04254807 -0.04329865 0.00870421
3149 -0.04754588 -0.00840632 -0.01384801
3150 0.00063218 0.02614408 0.04616742
3151 0.00003598 0.06023425 0.01139344
3152 -0.00818489 -0.06107646 -0.01293207
3153 0.01179724 -0.00992020 0.03572813
3154 0.05393435 -0.01311340 -0.00770928
3155 -0.07091084 0.04081260 0.01806530
3156 -0.04955714 -0.00463357 -0.04774121
3157 -0.04637249 -0.10473168 -0.02630216
3158 -0.04872355 -0.04946425 0.05070548
3159 0.03791973 0.01276328 0.00443351
3160 -0.03269353 -0.02756439 -0.02293223
3161 0.00436928 -0.01893107 -0.01563555
3162 -0.02189462 0.00583348 0.01688101
3163 -0.01508040 -0.05115789 0.00704674
3164 -0.00323912 -0.04666754 0.01518782
3165 -0.01920251 -0.03907109 0.02035106
3166 0.04155829 -0.00789887 -0.01175770
3167 0.02730183 0.07842089 -0.01031696
3168 -0.00987708 -0.06219008 0.04874077
3169 0.02482478 -0.03982999 0.03306336
3170 -0.02540636 0.00449590 0.00449491
3171 0.00182860 -0.05149949 -0.04254996
3172 0.03492433 -0.01056733 -0.06311698
3173 0.00460036 0.00880856 -0.01039411
3174 0.04567468 0.05228565 -0.04539273
3175 0.03954918 0.06072542 0.02509839
3176 0.02998159 0.00000697 0.01680641
3177 0.05502604 0.00673704 0.01680642
3178 0.06698951 -0.05726594 -0.01512232
3179 0.03234370 -0.04954387 -0.04157202
3180 -0.08207965 0.00768761 0.00395050
3181 0.00321422 -0.08568833 0.00687805
3182 -0.05544167 0.01164134 -0.00738330
3183 -0.03124787 -0.01314389 0.00273625
3184 0.05213138 -0.01648583 -0.06132430
3185 -0.03985638 -0.01443675 -0.01614113
3186 -0.01268165 -0.05328765 -0.07214802
3187 -0.00845293 -0.08471536 0.06214050
3188 -0.01674917 0.06343701 0.04413145
3189 -0.03997620 0.00569177 -0.02348401
3190 0.02883355 -0.03211147 0.01485965
3191 0.02594517 0.05104045 0.03037497
3192 0.01305316 0.02680767 -0.01782892
3193 -0.05940721 0.00232658 -0.03533717
3194 0.01646122 0.03573980 -0.02366240
3195 -0.01116749 -0.01240984 -0.06536057
3196 -0.00857007 0.01890292 -0.02616512
3197 -0.08463146 0.06606502 -0.06439733
3198 -0.03611140 -0.00413667 -0.01635546
3199 -0.01032629 -0.01108834 -0.02287891
3200 0.02264338 0.02357345 -0.04216113
3201 -0.00183003 0.00876172 -0.06014057
3202 0.02081054 -0.03614614 0.01356948
3203 0.04212974 -0.02894016 0.02494252
3204 0.01315306 0.05893235 -0.03503007
3205 -0.03218888 -0.02560768 -0.01823734
3206 -0.02805847 -0.03713483 -0.06860484
3207 -0.00662459 0.02097876 0.03305834
3208 -0.03559787 -0.00112361 -0.09695590
3209 -0.00357540 0.04548033 -0.08633907
3210 -0.11255840 0.03365698 -0.01642085
3211 0.02633543 0.06393378 -0.02661631
3212 0.01958125 -0.03344499 -0.03778281
3213 0.03569136 0.04171787 -0.02306687
3214 -0.01839844 -0.04679288 0.03890178
3215 0.04883126 0.04914304 -0.05316386
3216 0.05397115 0.03805071 -0.01861145
3217 -0.01595765 0.01417678 0.01790698
3218 0.00194473 -0.00613859 0.03353878
3219 0.01984102 0.04791060 0.07400164
3220 0.01273014 0.04212754 -0.00192993
3221 0.01464861 -0.00434986 0.01671859
3222 -0.02321201 0.04363282 0.07791935
3223 0.00253333 0.04041000 0.00768864
3224 -0.04920778 -0.01368669 -0.04842844
3225 0.07973701 0.00242897 0.01102029
3226 -0.02471517 -0.00546778 0.01087350
3227 -0.02221159 0.02811582 -0.08073770
3228 -0.03144380 -0.03014886 -0.02320023
3229 -0.00506141 0.05819228 -0.02271190
3230 -0.00207669 -0.10098282 0.00010578
3231 -0.00292465 0.02834664 0.07213733
3232 -0.04847502 0.02864142 0.07547439
3233 0.02022018 0.06980486 -0.01963865
3234 0.03185248 -0.02982035 0.00323431
3235 0.05194368 -0.00123205 0.00489425
3236 0.05031994 0.01252153 0.06927216
3237 0.05913028 -0.04060367 0.04456030
3238 -0.00214867 0.00474160 0.02524524
3239 0.00198958 0.02251503 0.03282197
3240 0.04417566 0.06483025 -0.08256088
3241 0.03692428 0.00632992 0.08388520
3242 0.03461977 -0.00013148 -0.03041535
3243 0.03378345 0.05544061 0.04806091
3244 0.00804852 0.02714072 -0.03485715
3245 0.03936861 0.07521533 -0.01848302
3246 0.03236155 -0.06362852 -0.02980976
3247 -0.05221909 0.01849513 0.01437136
3248 -0.03972600 0.04299832 -0.10358341
3249 -0.00898874 0.06206550 0.02091482
3250 -0.01852054 0.00470923 0.00048752
3251 -0.05822676 -0.01047051 -0.00001124
3252 0.02198487 -0.06312478 0.04415137
3253 0.05920538 -0.03490298 0.04665037
3254 0.03476005 -0.06577010 -0.00295166
3255 -0.02450960 0.06967020 -0.03031889
3256 0.01674312 -0.01635377 -0.01492222
3257 0.05377207 -0.04134129 -0.02239373
3258 0.01984964 0.03952466 -0.06064507
3259 0.08112685 -0.02581680 0.03144830
3260 0.02077881 0.02760267 -0.00708548
3261 -0.02145334 0.01356427 -0.01402039
3262 0.03190397 0.02719576 -0.04713130
3263 -0.02825159 -0.02904333 -0.04605419
3264 -0.02073794 -0.02289630 -0.05927792
3265 0.01430033 0.02729862 -0.03852862
3266 0.01429780 -0.03292463 0.07021680
3267 -0.01694524 0.00057148 0.00787932
3268 -0.00039062 -0.04434060 -0.01207993
3269 0.06572470 0.01168793 0.05087547
3270 -0.01319158 -0.04110168 0.01067934
3271 -0.00737810 0.04972614 0.04480123
3272 0.02748118 -0.02744179 0.02777061
3273 0.03205452 -0.03780728 -0.07066057
3274 -0.05572956 0.04546005 0.02890155
3275 -0.02712273 -0.01729987 0.06390920
3276 -0.06221682 -0.00192476 0.00028824
3277 -0.01683757 -0.01776735 0.01120573
3278 0.02764340 0.00544891 0.04027393
3279 -0.01167866 0.00735159 0.02824462
3280 -0.02207263 0.02104886 0.00620814
3281 0.00835949 -0.02929372 -0.01644968
3282 -0.01121686 -0.04248064 -0.07542492
3283 0.00100099 0.05348065 -0.02951867
3284 -0.03463453 0.04192979 0.07242265
3285 0.01750392 0.01266309 -0.02770193
3286 -0.07781297 0.05221418 -0.03503559
3287 0.04504610 -0.02785486 -0.01687568
3288 -0.03519663 -0.03247005 0.00773251
3289 0.03403339 -0.10813599 -0.01288681
3290 0.01786513 -0.02798549 -0.06256898
3291 -0.04980158 -0.02548897 -0.02916940
3292 -0.00102965 0.01539840 0.01590650
3293 -0.03651982 -0.02133013 -0.02361781
3294 0.01963943 -0.07652332 0.01313875
3295 0.03581065 -0.00238759 -0.00156334
3296 0.03370555 -0.00271493 -0.02583359
3297 -0.06376779 0.03097627 -0.01346989
3298 -0.00453321 0.03061494 -0.05199934
3299 -0.04548353 0.02872129 -0.08891584
3300 -0.00135290 0.02718478 -0.01071928
3301 0.01787958 -0.01348144 -0.01845842
3302 -0.00570079 0.08576893 -0.08897919
3303 -0.02915333 -0.07379120 -0.03372952
3304 -0.01713201 0.03934210 0.04986271
3305 0.03569835 0.05488217 -0.06741625
3306 -0.13484387 -0.01829815 0.02514345
3307 0.01157741 -0.04948849 0.02761087
3308 -0.05964434 0.00377920 0.01456747
3309 -0.03374983 -0.05310272 0.00474259
3310 0.04413184 0.01826229 -0.05095905
3311 -0.00999071 -0.01305570 -0.02752710
3312 0.01825992 0.01959113 -0.01529137
3313 -0.00496959 -0.00664120 -0.01398919
3314 -0.02955532 0.00523940 -0.07367502
3315 -0.02752950 0.01751717 -0.01933749
3316 0.07517922 -0.01502910 -0.02054038
3317 0.02194888 -0.00918427 0.04566535
3318 -0.01413990 0.01525316 0.00482467
3319 0.01468925 -0.02396680 -0.03095345
3320 -0.05232707 0.03044695 0.00200485
3321 -0.02803008 0.03451231 0.01228415
3322 -0.02188732 -0.02796018 0.00461563
3323 -0.01910833 -0.01015953 0.05083401
3324 0.07006862 0.01400060 0.06363170
3325 0.03001060 -0.05242483 0.05532203
3326 -0.01029347 0.02112336 -0.02224547
3327 -0.08915152 0.03290291 0.02589179
3328 -0.02980694 0.04250308 0.01342247
3329 0.02522290 0.02197699 0.03623354
3330 -0.01729753 0.00391186 0.03140978
3331 -0.01332977 -0.00884027 -0.02132350
3332 -0.01187948 0.03538849 0.01803538
3333 0.06260820 0.05031147 0.01837159
3334 0.06270158 0.04200145 0.00951795
3335 0.01371333 0.01175921 0.02128326
3336 0.03520327 0.02660418 -0.03533539
3337 0.04115127 -0.03746317 -0.00831328
3338 -0.02937269 0.02970451 0.05471587
3339 -0.02303181 -0.02341144 0.01618032
3340 -0.03153079 0.03038516 0.00584583
3341 0.03510802 0.02990056 -0.01984779
3342 0.06241777 -0.02391939 0.00947413
3343 0.02016241 0.02891066 0.02218361
3344 -0.01363245 0.03704005 -0.02707655
3345 0.03242076 0.01865539 -0.03580237
3346 -0.02368715 -0.00240171 0.11098124
3347 -0.02511799 -0.00337841 0.06799623
3348 0.03107124 0.01766748 -0.03556968
3349 -0.03259599 0.05437574 -0.05429446
3350 -0.05812862 0.02589778 0.04817561
3351 -0.01702322 0.03972714 0.01957514
3352 -0.00751872 -0.00078238 0.08153912
3353 -0.00741420 -0.06746508 -0.05315568
3354 0.01971144 -0.02003973 0.00396473
3355 0.02405831 0.04177749 -0.02592726
3356 -0.05788522 0.04844294 -0.00513706
3357 0.04877224 0.03917314 0.06347870
3358 -0.02625645 -0.05845059 0.00752969
3359 -0.03019094 0.04849790 -0.02707246
3360 0.06696587 -0.01101606 0.05771528
3361 -0.00430564 -0.04688495 0.05817122
3362 0.00117645 0.05043399 -0.01215736
3363 -0.04899814 -0.05500000 0.02157647
3364 0.00726400 0.00353404 -0.01974942
3365 0.00599489 -0.01710935 0.00505777
3366 -0.00050100 0.00532689 -0.05403476
3367 0.00036389 0.03452525 -0.07969246
3368 0.05365004 -0.06638373 0.05355689
3369 -0.04079686 -0.01215127 -0.04102273
3370 -0.01133238 -0.03987881 0.03665189
3371 -0.03417475 -0.00222305 -0.09407465
3372 -0.04277446 -0.01794135 -0.00479080
3373 -0.00652761 -0.02833116 0.00862526
3374 -0.03201641 0.04624741 0.01545436
3375 0.00792773 -0.04061624 -0.02931028
3376 -0.03343806 -0.04578388 -0.00616688
3377 -0.01662517 -0.04685299 -0.00616229
3378 0.04414413 0.01558194 0.08557306
3379 0.00643996 -0.03933865 -0.01576449
3380 0.00090490 0.04210364 -0.03277185
3381 0.03444688 0.00612700 0.07377660
3382 0.01057386 0.03744787 -0.00941477
3383 0.06611162 0.02544387 0.03118033
3384 -0.06376187 0.00102761 0.04317413
3385 0.00083307 0.06942051 -0.01837080
3386 0.09697430 0.00560907 0.10495086
3387 -0.01388052 -0.03037241 0.00463460
3388 0.03613906 -0.02914584 -0.06074858
3389 0.04228450 0.05441617 -0.01363344
3390 -0.00885633 -0.04055231 0.08053637
3391 0.02866614 -0.02570772 -0.09323500
3392 0.03167509 0.00137741 -0.00950104
3393 -0.03654950 -0.01197308 -0.00390941
3394 0.03753250 0.00418303 0.00285747
3395 0.04244071 0.03158853 0.00074888
3396 -0.02701649 0.04137037 0.05074253
3397 -0.08255370 0.00955482 -0.02382903
3398 -0.05236344 0.03703172 -0.03028273
3399 -0.02125169 -0.04647900 -0.09797970
3400 -0.01220675 0.02015299 -0.07386950
3401 -0.02379816 -0.02404433 0.01878823
3402 0.06326685 0.10897339 0.04104066
3403 -0.04093462 0.03147360 0.00075177
3404 0.01588399 0.00008873 0.06798475
3405 -0.04036392 0.02881454 0.03674151
3406 -0.01381311 0.00104044 -0.05335091
3407 -0.01987745 -0.01739021 -0.01660327
3408 0.01897376 -0.03117810 0.07728489
3409 0.02148963 0.08112075 0.02560636
3410 -0.04522400 -0.07361308 -0.02454210
3411 0.09471135 0.02147810 0.02533741
3412 -0.00073154 -0.00697090 -0.03997090
3413 0.12697590 0.05292908 -0.02347217
3414 0.00252888 0.02498882 -0.01559142
3415 -0.04081408 -0.04278758 0.01085832
3416 0.05199453 0.00064735 0.00694136
3417 0.03630155 0.02980996 -0.02129619
3418 0.06155909 0.01204478 0.03303126
3419 -0.03659729 -0.07456102 0.02570323
3420 -0.05984842 -0.01895033 0.02145615
3421 -0.06775671 0.00109886 0.00725038
3422 -0.00510876 -0.01210730 0.02672163
3423 0.03364417 -0.06999034 0.03396294
3424 -0.08318684 0.04866666 -0.00349058
3425 -0.07228397 0.01986394 0.00196137
3426 -0.03808666 0.00017670 -0.00700504
3427 -0.10793137 0.00680279 0.01228744
3428 0.00249027 -0.08510516 -0.04154355
3429 -0.07115400 -0.06357937 -0.02858028
3430 -0.01735790 0.01318114 -0.00318257
3431 -0.01055458 -0.00995486 -0.02049570
3432 -0.02093075 -0.00033665 -0.02204270
3433 0.00051401 -0.03327501 -0.04709909
3434 -0.01337856 -0.02611613 -0.03431194
3435 -0.04359807 -0.00334803 0.00528043
3436 0.00776865 -0.02735932 0.05553502
3437 0.05214136 0.00827217 0.01050622
3438 -0.01753843 0.00793347 -0.07771804
3439 -0.04318211 0.08585995 -0.12409079
3440 -0.01194921 -0.03447279 -0.01048184
3441 -0.00742722 0.00302041 0.04979195
3442 0.06344158 0.00081412 -0.06402294
3443 0.04832161 0.01569933 0.03318641
3444 -0.06474629 -0.01055100 0.00771679
3445 -0.02601832 -0.01467542 -0.00333593
3446 0.12639925 0.03239799 0.00308290
3447 -0.00828560 -0.00115077 0.02395924
3448 -0.00477432 -0.04391886 0.00621164
3449 0.03061307 -0.00289190 0.02337624
3450 -0.05078015 -0.08023989 0.02230096
3451 -0.01796212 -0.01539852 0.06224263
3452 0.07973949 -0.01753062 -0.02237091
3453 0.01453507 0.04441500 0.03719706
3454 -0.11966036 -0.02160755 0.03055801
3455 -0.00405171 -0.05122064 0.01110977
3456 -0.10999922 -0.00521547 -0.14825348
3457 -0.02751088 -0.08102652 0.06018973
3458 0.00470377 -0.03594026 -0.02903087
3459 0.02610502 -0.00787290 -0.01230113
3460 0.05016950 -0.03164630 0.03513518
3461 -0.00799908 0.02679468 -0.08905098
3462 -0.05073356 0.01538046 0.01272314
3463 0.05056836 0.01306199 -0.07955037
3464 -0.05648626 0.02936467 -0.00942727
3465 0.01881262 -0.02109586 0.00801203
3466 -0.05030240 0.03250956 0.01511484
3467 -0.02824491 -0.02318951 -0.03103223
3468 -0.01737695 0.03573987 -0.00639270
3469 -0.03157921 0.08626563 -0.03099069
3470 -0.02202817 0.04060728 0.01417015
3471 -0.05326106 -0.02410920 0.06846876
3472 -0.07682204 0.00330903 0.01881039
3473 -0.01678360 -0.02788608 -0.01017172
3474 -0.04090657 0.06416999 0.05822119
3475 0.06064046 -0.01522545 -0.02768002
3476 -0.04044769 0.05101066 -0.06877760
3477 -0.00685964 0.02243588 -0.02883790
3478 0.02849560 -0.00457775 -0.01270954
3479 0.01585955 -0.00266552 -0.05283746
3480 -0.01434547 -0.02711926 0.05173320
3481 -0.04001660 0.07124093 0.05096954
3482 -0.04218924 0.00909679 -0.04667755
3483 0.02639568 -0.00143841 -0.01881614
3484 0.02302322 0.01384447 -0.03003544
3485 0.01461240 0.01038328 0.02771226
3486 -0.02055993 -0.05725098 0.00080723
3487 -0.01568601 -0.05374173 -0.10881803
3488 -0.01650767 0.00572746 0.01639281
3489 -0.01701705 0.09995183 -0.04895137
3490 0.00066459 0.01524491 -0.05317667
3491 0.00480496 0.04111855 0.03389172
3492 0.01237644 -0.03981120 0.07779990
3493 -0.01101817 0.00402945 0.04783666
3494 -0.05947527 0.01730817 -0.00162537
3495 0.06455929 0.01036793 -0.01257175
3496 -0.04776931 0.00009750 -0.02369381
3497 -0.03302552 -0.03832169 0.01908154
3498 -0.01390947 -0.00472374 -0.08621785
3499 -0.05114879 -0.00664627 -0.03472392
3500 -0.04513984 0.04661582 0.03864884
3501 -0.03843404 0.00110190 -0.00781980
3502 0.02196821 -0.00279045 0.04129807
3503 0.05805650 0.01838098 -0.03305337
3504 -0.01751563 -0.03968940 0.08163337
3505 -0.01677237 0.05303964 -0.04900659
3506 0.00293741 -0.05054462 -0.04349030
3507 0.01245528 0.01887026 -0.02059308
3508 0.09048514 0.02401561 0.02363550
3509 -0.05043979 0.00697412 -0.01550376
3510 0.04306495 0.02784187 0.06361946
3511 -0.05421889 0.00156466 -0.02854395
3512 -0.02340142 -0.00396771 0.00958682
3513 0.00256318 -0.06123777 0.02572264
3514 0.06153196 0.05929501 0.02292429
3515 -0.05982318 -0.03970066 -0.05766596
3516 0.00308482 0.01685125 -0.03688098
3517 -0.00549083 0.04214098 0.03875151
3518 -0.02006611 0.04111273 -0.00567666
3519 -0.07249044 -0.00733873 -0.02682018
3520 -0.02882626 -0.01548578 0.03097455
3521 -0.08718846 0.01099459 0.01631215
3522 0.00170891 -0.04567336 -0.04335717
3523 0.00504818 -0.04411546 0.03989762
3524 0.00406292 -0.04982715 0.07097851
3525 -0.04964350 0.00928078 0.01741317
3526 -0.03315411 -0.02991113 -0.12351103
3527 -0.06544661 0.05273761 -0.03575376
3528 -0.02474774 -0.03529240 0.03375222
3529 -0.00967756 -0.03311566 0.02349142
3530 -0.08338881 -0.04219420 -0.00906039
3531 -0.01156934 -0.06580459 0.02790005
3532 -0.02089668 0.01386519 -0.01813335
3533 0.05224826 -0.00356214 -0.10274237
3534 0.02543936 -0.01686123 0.02198829
3535 0.00916533 -0.03610129 -0.03394780
3536 -0.04697053 -0.08736216 0.03964461
3537 -0.02009058 -0.03433430 -0.05138174
3538 -0.01618901 0.00167022 -0.04776949
3539 0.00127349 -0.04179399 0.00630895
3540 -0.00975443 0.00694345 0.02653503
3541 -0.04007560 -0.02136620 -0.04119304
3542 0.04396044 0.08362366 0.04931278
3543 -0.10497658 0.03822422 -0.03047249
3544 0.07507191 -0.09853174 -0.00085864
3545 -0.05720535 0.02865159 0.02881006
3546 -0.09329961 0.00030582 -0.00273246
3547 0.01063870 -0.00804231 -0.02141836
3548 -0.05323140 0.03056042 -0.00698915
3549 0.05924102 -0.04838920 -0.06607570
3550 -0.01695652 0.06761327 0.04968945
3551 -0.02155860 -0.08889271 0.03784856
3552 0.03963903 -0.00802797 -0.05343436
3553 0.01193940 0.01604733 0.01496183
3554 0.04978966 -0.07964777 -0.02720870
3555 -0.05043958 0.02302780 0.01229824
3556 -0.06844690 0.03554422 -0.05575873
3557 -0.00931603 0.02215678 -0.05510512
3558 0.07401844 -0.00645149 -0.03834337
3559 -0.01601521 0.02705042 -0.07843232
3560 -0.06412509 -0.03102722 -0.03489492
3561 -0.05498449 0.08772728 0.01379398
3562 0.02957096 0.00945347 0.03822295
3563 -0.00268618 0.05054336 -0.03657539
3564 0.01427479 -0.00727893 -0.04135436
3565 0.04148887 0.01552323 0.01585755
3566 -0.06180286 -0.09480153 0.04601870
3567 0.05581938 0.00223101 -0.05463558
3568 0.00674564 0.06810539 0.03603436
3569 0.04801509 0.01851554 -0.00449377
3570 0.00502496 -0.01114233 0.02003827
3571 0.01045954 -0.03910915 0.00827639
3572 -0.02508957 0.05777698 0.00807516
3573 -0.04748407 0.00439273 -0.03299511
3574 0.08120221 0.01765972 0.05772666
3575 0.00502197 -0.01143126 -0.09281270
3576 0.04890234 0.02515325 0.02625633
3577 0.07862818 -0.04709859 -0.00299304
3578 0.00429916 -0.02475851 -0.00596897
3579 -0.01094622 0.01048265 -0.08408064
3580 -0.05097203 0.02623742 0.03481990
3581 0.04434086 0.00964410 -0.07114691
3582 0.00621875 0.14597797 -0.04521491
3583 0.01765088 0.03758952 0.05548296
3584 -0.01879607 -0.00497429 0.01000239
3585 -0.00317160 0.07118244 -0.01970373
3586 -0.06510031 0.00543666 0.00599903
3587 -0.01825801 -0.06768066 0.02414069
3588 0.07157387 -0.07311708 0.01308224
3589 -0.03824670 -0.07226820 0.03346173
3590 0.01896091 -0.04274183 -0.01271691
3591 -0.07502237 -0.01319946 0.03276767
3592 -0.02264780 -0.03392825 0.03345462
3593 0.04520173 0.00204780 -0.01003563
3594 0.02185116 0.05931824 -0.03577389
3595 -0.04562718 0.11201042 -0.02575887
3596 -0.06197906 -0.04991176 -0.04197763
3597 0.04048367 0.02735723 -0.00274701
3598 -0.05657095 -0.06132831 0.00667975
3599 0.01412450 0.07756942 -0.06839349
3600 -0.08029070 0.04352515 0.01749148
3601 0.01541210 0.03232104 -0.00636160
3602 -0.03116927 -0.03694234 -0.05339929
