3512 0.04978757 -0.01333827 -0.07563927
3513 0.04186827 -0.03588956 0.01101796
3514 -0.00501669 0.07086827 -0.03419489
3515 -0.02027530 0.00387317 -0.00490882
3516 0.02652749 -0.00596649 0.03291252
3517 0.04486664 -0.02152402 -0.01333312
3518 -0.05722509 0.02907227 0.05273530
3519 0.04347247 -0.05222872 0.02929683
3520 0.07235518 0.01939417 0.00181676
3521 -0.04245079 -0.02292064 0.04877422
3522 -0.00660637 -0.02548729 0.06159226
3523 0.04050847 -0.04928695 0.06170549
3524 -0.00085718 0.03994965 0.07516111
3525 -0.10129917 -0.07528884 -0.04010527
3526 -0.01880430 -0.04294389 -0.02328887
3527 -0.04810270 -0.00333560 0.01573808
3528 -0.02763146 -0.00876201 -0.02376642
3529 -0.02950832 0.01142323 0.01507193
3530 -0.00822020 -0.05963276 0.03361824
3531 -0.03852049 -0.00119218 0.05134467
3532 -0.03717178 -0.00409669 -0.02904097
3533 -0.01421004 -0.07769173 -0.06042305
3534 -0.01969552 0.00429845 -0.04651882
3535 0.03463570 -0.00486111 -0.03343418
3536 -0.04305058 0.02560386 0.00078116
3537 0.02919287 0.00997694 0.00222197
3538 -0.04860887 0.01104883 -0.01068265
3539 0.03065688 -0.03119091 -0.00171473
3540 0.02400151 -0.01128871 -0.03199689
3541 -0.01898598 -0.01452477 -0.01532994
3542 -0.01120424 -0.00101359 -0.06805749
3543 0.05328040 -0.01933946 0.06825429
3544 -0.01139223 -0.02340579 -0.04071878
3545 0.01949589 0.00409058 0.02245571
3546 -0.01583337 0.01264462 -0.01090560
3547 -0.02318110 0.00390547 -0.03595502
3548 0.06261942 0.03263357 0.02042230
3549 0.02469436 0.03419632 0.01855740
3550 -0.02194868 -0.03913530 0.01126052
3551 -0.01466294 -0.05193248 0.03276252
3552 -0.03612885 -0.00921130 0.00825184
3553 -0.00313968 -0.00554754 -0.01228450
3554 -0.07292409 0.01036294 0.03011697
3555 -0.00294813 -0.01381948 -0.01917416
3556 -0.05765649 0.08656311 -0.02981927
3557 0.01753558 -0.01910200 -0.02857778
3558 -0.03300081 0.01494003 0.03170445
3559 -0.02043175 0.05822061 -0.06769943
3560 -0.05467053 0.02378199 -0.03610045
3561 -0.04404316 0.02823911 -0.02559741
3562 0.04600515 -0.00111217 0.00217875
3563 0.02901093 0.02155218 -0.00817451
3564 0.03983442 0.02838946 -0.04287896
3565 0.05297753 0.04048674 0.03678828
3566 -0.09091255 0.08972366 -0.00718217
3567 0.02557853 -0.02552047 -0.01152579
3568 0.03256050 0.04002254 0.03167475
3569 -0.00377301 0.04021271 -0.02130132
3570 0.01842024 0.04726051 -0.04658381
3571 -0.00101700 -0.02097232 0.01656413
3572 0.03548446 -0.03874895 0.07027028
3573 -0.04431127 0.03551407 0.00726186
3574 0.04779734 0.00308398 -0.06349238
3575 -0.03574279 -0.01670744 0.04069566
3576 -0.02474397 0.04048539 0.06226948
3577 0.00874978 -0.02535456 0.00926790
3578 0.07762893 -0.04088935 0.02204487
3579 -0.02463551 0.01504320 0.03018619
3580 -0.01709940 0.03606260 -0.01709315
3581 -0.00724219 -0.03360496 0.05743052
3582 -0.03803555 0.00070186 0.04246180
3583 0.00515702 -0.07889063 -0.02541500
3584 -0.00370256 -0.01554356 0.04767486
3585 0.02537274 -0.00366812 -0.03434513
3586 0.00293232 -0.00717196 -0.01082670
3587 0.02148825 -0.03184558 -0.01545537
3588 0.02347023 0.05378813 -0.00102345
3589 -0.02208098 0.05919729 -0.04346428
3590 0.05456181 -0.00393602 0.02268125
3591 -0.07353135 -0.04147828 -0.00615044
3592 0.00720655 0.04240942 -0.01998057
3593 0.04475016 0.09533426 0.00233546
3594 -0.04800868 -0.01346765 -0.06054556
3595 0.02131784 -0.00605366 -0.05209025
3596 -0.00523610 0.07059255 -0.00807630
3597 0.00771889 -0.03415388 -0.01800678
3598 0.03044996 -0.00120149 0.05012374
3599 0.05238105 -0.01194198 -0.02035119
3600 0.06037358 -0.04689703 0.00495272
3601 0.03109928 -0.00720787 -0.06054746
3602 0.00229099 0.01119372 -0.02095998
3603 -0.02465488 -0.02136022 0.02332954
3604 0.03895723 0.00024831 -0.06517600
3605 -0.00939598 -0.03894358 0.01065704
3606 0.06387593 0.03206467 -0.02252297
3607 -0.05435726 0.03868527 -0.05966277
3608 0.01636266 0.02309593 0.02730337
3609 -0.00063451 -0.00838734 -0.04185564
3610 0.01845721 -0.04487317 0.02728943
3611 0.00203742 -0.02368191 0.01627434
3612 0.05024269 -0.00003413 0.06282724
3613 -0.06249753 0.00299733 0.04828344
3614 -0.02530299 -0.02797988 0.05495830
3615 0.03859935 0.00891029 0.03329470
3616 0.01060093 0.00102684 -0.04141468
3617 -0.00391070 0.02954148 -0.01805574
3618 -0.00399116 0.00087304 0.00321245
3619 0.01492087 -0.01554593 0.00958521
3620 0.04859399 0.00951557 0.07171049
3621 0.03024524 -0.05397406 0.01216101
3622 0.01814768 -0.06552837 0.03506526
3623 -0.06650292 -0.01850419 0.01548353
3624 0.05749901 0.01614000 -0.02933322
3625 -0.00452726 0.03200109 -0.02054386
3626 0.00594679 0.00259697 0.00262768
3627 0.02898089 0.04685405 0.01673485
3628 0.00033283 -0.04986220 -0.07539748
3629 -0.03957574 0.01601815 0.03992335
3630 -0.05682902 0.03093293 -0.05454645
3631 -0.11736726 -0.02353990 -0.02356469
3632 -0.02991008 0.00753613 -0.00194866
3633 -0.02368390 -0.00737551 0.00256310
3634 0.02427893 0.01200708 0.01141478
3635 -0.00941209 -0.05503895 0.01586670
3636 0.01052431 0.03017019 -0.02200006
3637 0.01696407 -0.04482479 -0.02150599
3638 0.02003411 -0.04636252 -0.01562976
3639 0.00790524 -0.05746882 -0.01094444
3640 0.01338567 0.04916571 -0.06995476
3641 0.02947239 0.00894827 0.03003134
3642 0.00524957 0.02124385 0.00092494
3643 0.02379958 -0.02539103 -0.05808610
3644 0.03620025 -0.03044574 -0.00724706
3645 -0.00890454 -0.00309097 0.07601500
3646 0.01729781 -0.02292596 0.01359122
3647 0.08533948 -0.00680505 0.00537653
3648 -0.00608107 0.01232651 0.06029102
3649 -0.04265864 0.03037918 -0.01873663
3650 0.03062778 -0.01772906 -0.04264652
3651 -0.03065740 0.03807489 -0.01701469
3652 0.00365891 -0.05388131 0.02353866
3653 0.02444494 -0.00025913 0.00499914
3654 -0.03711349 0.03130434 0.01184002
3655 0.00479684 -0.05062897 0.03075360
3656 0.07202933 -0.00064678 -0.01885368
3657 0.01298343 -0.02909399 0.03373557
3658 0.03315261 0.02018116 0.02055481
3659 0.02804962 -0.03124837 -0.03394154
3660 -0.00215273 -0.01635442 -0.03212257
3661 0.05538543 0.07418139 -0.07151696
3662 0.02667829 -0.04359793 -0.04807162
3663 0.01797753 0.00815582 -0.04377897
3664 -0.01097124 0.00586731 0.01914224
3665 -0.12638755 0.01179253 0.05291277
3666 -0.03941183 -0.01036256 0.04629224
3667 0.00781516 -0.00133455 0.03918283
3668 0.06046585 0.03277944 -0.02799128
3669 0.00181706 -0.04349570 0.04789589
3670 -0.01800700 0.06364981 0.01239759
3671 0.00689376 0.02699594 0.00409219
3672 0.01965068 0.03226946 -0.06472363
3673 -0.03525518 -0.01760862 -0.04932927
3674 -0.05318338 0.01207097 0.06006091
3675 0.03609591 -0.02134314 0.04064984
3676 -0.02681314 0.05353633 0.04158260
3677 0.01275729 0.00900010 0.00710603
3678 -0.00277140 -0.04242396 -0.04205859
3679 0.00446255 0.02956565 0.00028880
3680 -0.10125075 -0.00223400 -0.00721643
3681 0.03418041 -0.06058971 -0.00368632
3682 0.02591262 -0.04129954 -0.01568183
3683 -0.07055790 0.00707583 0.02292076
3684 -0.04907734 0.01742022 -0.03197738
3685 0.00367479 0.04630651 0.00914955
3686 -0.06104790 0.02485672 -0.01312660
3687 -0.01589831 -0.01054538 0.02059093
3688 -0.00523337 0.08025096 0.01127299
3689 0.04262865 0.00266229 -0.08331714
3690 -0.00964375 -0.03818291 0.03920392
3691 -0.02060060 0.07641970 -0.00839087
3692 -0.01731263 0.00738289 -0.05219099
3693 0.02507920 -0.02224305 -0.03816293
3694 -0.01762471 -0.02318776 -0.02828679
3695 0.09306799 0.02002461 -0.00171773
3696 0.04272425 0.05564046 -0.00458243
3697 -0.01969449 -0.04926124 0.02354161
3698 0.05353177 -0.06954080 0.01653812
3699 0.07492941 -0.01743641 -0.00514183
3700 0.02243576 -0.02919433 -0.02731282
3701 0.00827283 0.02704933 0.02163560
3702 0.03304461 0.01555166 -0.03375693
3703 0.08378987 0.04097622 0.01229094
3704 -0.01577488 0.04964500 0.01143436
3705 0.04148789 -0.02227842 -0.02927584
3706 0.02202231 -0.02970711 0.05875488
3707 0.03848840 0.02852482 0.08507486
3708 0.01110721 -0.00527497 0.04351898
3709 0.04807300 -0.00919416 -0.02923811
3710 0.03457840 0.00802132 -0.00560679
3711 -0.00976475 -0.04041084 -0.07539747
3712 -0.00817636 0.02565821 0.05323980
3713 -0.02083350 0.01373844 0.01403382
3714 -0.00869027 -0.04445005 0.00412952
3715 -0.00292066 0.02778037 0.01110191
3716 0.05380236 0.05803788 -0.02114944
3717 -0.03980263 -0.05563751 0.03034428
3718 -0.02203135 0.03526968 0.01400823
3719 -0.00172328 0.03650730 0.02775431
3720 0.04912858 -0.00479775 0.03092720
3721 -0.00546815 0.06375942 -0.03807471
3722 -0.05585936 -0.05479861 -0.02534012
3723 -0.01793485 0.03567776 0.04495343
3724 -0.07858394 0.01656707 -0.02723977
3725 0.03461688 0.08402871 -0.02358516
3726 -0.00118060 0.01615656 -0.00236897
3727 0.13204060 -0.02332826 -0.02338672
3728 0.01907682 0.09672227 -0.05071016
3729 -0.00883401 0.01401271 -0.00076416
3730 -0.02870741 0.02602161 0.06890017
3731 -0.05015452 0.00246970 0.03691170
3732 0.00305803 -0.02289786 0.04922202
3733 -0.05454814 0.03216158 -0.00766832
3734 -0.05232169 0.00288726 -0.01629350
3735 -0.02075040 -0.09145909 0.04318347
3736 -0.02617570 0.00425822 0.05218847
3737 -0.01022747 0.00019332 -0.03429926
3738 -0.02010120 0.02080437 0.04661466
3739 0.04127115 0.06309909 0.05315830
3740 0.01761834 -0.04165520 -0.02530677
3741 0.04719537 -0.01850472 0.01862644
3742 -0.01332445 -0.01862549 -0.00443851
3743 0.04326605 0.01586258 0.01240899
3744 0.06584834 0.06586448 -0.00729490
3745 -0.02960311 0.09071390 0.04488626
3746 0.02926009 -0.02194702 -0.04191968
3747 0.01392186 -0.02910223 -0.01311860
3748 -0.01016614 0.05527792 0.01163664
3749 0.07326964 0.04501833 -0.02638193
3750 -0.01068423 0.00862010 0.02664874
3751 -0.00897983 -0.02866538 0.07537082
3752 0.05701449 0.04880185 -0.01688717
3753 0.01307158 -0.01770487 0.05459363
3754 0.00767991 0.01217015 0.04277016
3755 0.02014283 0.05747114 -0.01834269
3756 0.00075542 0.05686638 0.02202431
3757 0.04139346 0.03794481 -0.01544971
3758 0.02541522 -0.03754549 0.03475300
3759 0.00079346 -0.05038949 -0.07742124
3760 0.03567047 0.03278423 -0.02321413
3761 -0.03653392 -0.04623849 0.04109445
3762 -0.01674655 0.03444106 -0.03382122
3763 0.06098053 0.04685419 0.01352899
3764 0.04608860 -0.01152074 0.06954467
3765 -0.00253602 0.01069172 0.04902713
3766 -0.04927174 -0.03890734 0.09472843
3767 -0.02715484 -0.01360157 -0.02364462
3768 0.02834526 -0.00258185 -0.09249297
3769 0.02177559 -0.05985793 -0.04640073
3770 0.03775091 -0.01146404 -0.03030461
3771 -0.04271598 -0.05307237 -0.08885797
3772 0.00657885 0.00547209 0.05389616
3773 -0.03003567 0.05885687 -0.02596307
3774 0.01718327 0.01794945 0.00932197
3775 -0.01748000 0.02172335 -0.06791884
3776 0.05594975 0.02807337 0.01489076
3777 0.01024733 0.05079090 0.00728084
3778 -0.07427252 -0.00441297 -0.01539634
3779 -0.00208087 0.01265687 -0.00837160
3780 0.02320900 0.01943404 -0.10048776
3781 0.02842486 0.07432969 -0.02893796
3782 0.01533529 -0.02369905 0.03008775
3783 0.00324427 -0.00750995 0.04514788
3784 -0.04147206 -0.01078504 -0.00355622
3785 0.02623833 -0.00833155 0.01991929
3786 0.00305966 0.02564054 0.01342973
3787 0.04061464 -0.03180871 -0.04128526
3788 0.00251338 -0.06082254 0.05584081
3789 -0.00665831 -0.05423844 -0.03966594
3790 0.07303948 0.04635669 0.00965917
3791 -0.01644235 -0.04952162 -0.01320696
3792 -0.03561524 -0.00211114 0.05033789
3793 -0.02549002 0.01305768 -0.04846366
3794 0.02081208 0.06027986 -0.03053593
3795 0.08917637 0.01286339 0.01326792
3796 -0.00950097 -0.06001872 0.01361193
3797 0.01753482 -0.00812415 -0.03252510
3798 -0.01908416 0.01187559 -0.00712394
3799 0.03441999 -0.04023809 -0.03010492
3800 -0.04794358 -0.00621223 -0.10305801
3801 0.00779070 0.00149778 0.04084303
3802 -0.01408581 -0.02000405 -0.00079804
3803 0.04113409 -0.03734358 0.02538367
3804 0.01795520 0.02336978 0.01027854
3805 -0.02100373 -0.08786866 0.05671563
3806 -0.00802588 0.05544153 0.01814037
3807 -0.01928216 0.00288425 0.00213786
3808 -0.05363432 0.01753682 -0.06243962
3809 -0.06927122 0.00323600 0.04533926
3810 -0.04740342 -0.00429536 -0.02816879
3811 0.06847818 -0.00979049 0.01120691
3812 -0.00091714 0.00911011 -0.03728691
3813 -0.00721718 0.02714161 0.05835143
3814 0.04073937 -0.01986787 -0.00735814
3815 -0.05668664 0.01003078 0.08544194
3816 0.03799411 -0.00961199 -0.05115022
3817 0.03341623 0.01981359 0.03304227
3818 -0.03912097 -0.09357701 -0.02504547
3819 0.01211965 0.03516906 -0.03238774
3820 -0.04727478 0.00693965 0.01954659
3821 -0.07155907 0.01248753 0.02611199
3822 0.00816059 0.00249967 -0.00199928
3823 -0.00882009 0.07042515 -0.04327658
3824 0.01382886 0.01978630 0.05009889
3825 0.02361145 -0.02810530 -0.03118498
3826 -0.04386472 -0.00756691 0.03246289
3827 -0.02028312 0.02144927 0.01620342
3828 -0.01396320 0.04463739 0.09704692
3829 0.02971385 -0.00231258 -0.01064668
3830 -0.00528924 0.00739696 0.06475693
3831 -0.04033987 -0.05381081 -0.03128818
3832 0.02961487 0.01601539 0.02885335
3833 0.01702730 0.03760377 0.02519522
3834 0.03603090 0.02439012 0.08207226
3835 0.02154398 0.01464903 0.01793607
3836 0.04017294 0.03012136 -0.00110692
3837 0.02530390 -0.03141302 0.01580327
3838 0.02740188 0.04258528 -0.02039844
3839 -0.03046682 -0.02519756 0.03160446
3840 -0.03936905 0.04998986 -0.05611063
3841 -0.00811972 0.06169865 0.01515852
3842 -0.02819183 0.02240240 -0.03548013
3843 0.02106876 0.06113193 -0.00721016
3844 -0.10730416 0.04567921 0.05736988
3845 -0.00748651 0.00047791 -0.05153845
3846 -0.04673394 -0.03668655 0.06137717
3847 0.04462233 -0.05091992 0.06744460
3848 -0.00754320 -0.06097680 0.01716968
3849 0.08212357 0.10246331 -0.04280472
3850 -0.04664024 0.01376639 0.04418604
3851 0.00567248 0.02420054 0.02835360
3852 0.01858295 -0.04976392 0.01607738
3853 0.08178741 -0.03724451 -0.03829423
3854 0.04330099 -0.00327070 0.01853417
3855 -0.06941063 0.01772426 -0.00405561
3856 -0.01977470 0.02253984 -0.01698299
3857 0.00153833 0.03532249 -0.05448835
3858 -0.05287468 -0.03769786 0.05462761
3859 0.02358133 -0.02595456 0.03665928
3860 -0.01213356 0.00957279 -0.01450837
3861 0.07475266 0.00075151 -0.04340066
3862 -0.06471568 0.01857956 0.00836690
3863 -0.06386497 0.00705155 -0.03034003
3864 -0.03066026 -0.07016292 -0.03043840
3865 0.00678936 -0.01255955 -0.02245371
3866 -0.08671048 -0.00836369 -0.02659888
3867 0.04714835 -0.02234620 -0.10398305
3868 0.01836902 -0.02636078 0.08634106
3869 0.01724904 0.05488545 -0.00113695
3870 0.01698767 -0.07560690 0.05593297
3871 -0.01443408 0.02572831 0.01402543
3872 0.05299129 -0.08416318 0.01121365
3873 -0.01959176 0.07923937 0.01772152
3874 -0.00005209 0.03211894 0.02891328
3875 -0.04872154 0.03525608 -0.00994007
3876 0.00382248 -0.04989111 -0.06966408
3877 -0.03397042 -0.01282919 -0.00896462
3878 0.00931601 0.03662331 -0.01208871
3879 -0.01171537 0.00489258 0.00393414
3880 0.02600409 -0.06101420 0.04336352
3881 0.01838453 -0.04190609 -0.00585580
3882 0.03541370 -0.04164369 -0.01790350
3883 0.09010356 -0.04905793 0.00949911
3884 -0.00773300 -0.05058358 -0.01021741
3885 -0.01425399 -0.00639645 -0.01964120
3886 -0.09130590 0.04191429 0.02267151
3887 -0.00718748 0.02843570 -0.00953256
3888 -0.00808862 -0.01637137 -0.00028301
3889 0.03161979 0.01912956 -0.03856718
3890 0.02104698 -0.03505709 -0.04641666
3891 0.01251546 -0.04222889 -0.01581008
3892 0.01827480 0.04216365 -0.03349536
3893 0.04164921 0.02890094 -0.00322166
3894 -0.03467583 -0.05906655 0.07413397
3895 -0.04634890 0.01006637 -0.04216729
3896 0.01921509 0.00316255 -0.01136007
3897 0.00024474 0.04147260 0.01014708
3898 0.03503125 0.02274277 0.04002527
3899 -0.00081898 0.02385951 -0.06203114
3900 -0.01012126 -0.02085328 -0.03324638
3901 0.01060232 0.03340109 0.01008648
3902 0.02811737 -0.00768385 -0.01598154
3903 0.03980618 -0.02631809 0.00339033
3904 0.01586154 0.04964692 -0.08187367
3905 -0.02619047 0.05054984 -0.07370918
3906 0.01584727 0.02121075 -0.06001955
3907 -0.00348670 0.02758971 0.07484452
3908 -0.05885551 0.01676811 -0.01764480
3909 0.06726920 -0.05765133 0.09550330
3910 0.00959425 -0.03280936 0.05686120
3911 -0.02615417 -0.05064781 0.04936087
3912 -0.04831871 0.00477495 -0.10800668
3913 -0.01248837 0.06191417 -0.05084407
3914 0.04236491 -0.05301915 0.02570651
3915 0.00135293 -0.08193542 -0.02462161
3916 0.00551249 -0.03700139 -0.00092407
3917 0.06552173 -0.01420191 0.00462856
3918 -0.01190298 -0.00531274 -0.00464933
3919 0.00019104 0.03908743 -0.05809871
3920 0.05113921 -0.03975289 0.04559586
3921 0.05229098 -0.01562614 0.01854926
3922 -0.04220534 0.00373548 0.03050718
3923 -0.02422105 0.02991905 0.02047093
3924 0.02387776 0.02861340 -0.00539068
3925 0.03677222 0.05018222 0.04842089
3926 -0.00287121 -0.04426066 0.05527750
3927 0.02204141 -0.02170836 -0.00680529
3928 0.02939287 -0.00768339 -0.00959329
3929 0.01272078 -0.04832609 0.02791932
3930 -0.03804586 -0.00110750 0.00633992
3931 -0.01362304 -0.07284494 0.01495367
3932 -0.02419595 0.03530391 -0.00022485
3933 0.00228772 -0.05473653 0.04876866
3934 0.05376949 0.00765361 -0.02365515
3935 -0.00991110 -0.01489579 -0.03916537
3936 0.02805787 -0.03116084 0.02299364
3937 -0.01477150 -0.05673428 -0.04801560
3938 0.03782564 0.03019222 -0.01091067
3939 -0.00135448 0.05462483 -0.01442417
3940 -0.07277275 0.03241728 -0.01162349
3941 0.03800650 0.05058150 -0.00219248
3942 -0.08139788 0.00064877 -0.03031100
3943 -0.06264814 -0.02324655 -0.01696226
3944 0.01259715 -0.02683499 0.05188291
3945 0.05340895 0.05149291 -0.02531203
3946 0.01808556 -0.01011228 0.01905435
3947 -0.02478285 -0.02128418 0.01306777
3948 0.02206633 -0.04609088 -0.02197373
3949 0.01753283 -0.05302545 0.00109679
3950 0.00364845 -0.00836871 -0.03089688
3951 -0.02087554 0.08870061 -0.00184068
3952 -0.02913157 -0.08043642 -0.01819476
3953 -0.00458682 -0.03604673 0.00401272
3954 -0.03007275 -0.07608895 -0.01175300
3955 0.00387382 0.02639545 -0.02975194
3956 0.04277769 -0.02572851 0.02171132
3957 -0.02919802 -0.04089246 0.00122145
3958 0.01791319 -0.01171238 0.10240949
3959 -0.01516291 -0.03256445 0.07867741
3960 -0.04188423 -0.02134993 -0.05883098
3961 0.06093847 0.04793279 0.00938089
3962 -0.01248806 -0.07404856 0.03794788
3963 -0.00531018 0.02651987 -0.05358218
3964 -0.05955074 0.00151050 -0.00609435
3965 0.02146483 -0.00562134 -0.03308224
3966 -0.01589848 0.09310567 -0.06212106
3967 -0.03654337 0.03339003 0.02805007
3968 -0.06173906 0.01501700 0.01193069
3969 -0.01089322 0.01936185 0.03970148
3970 0.00271630 -0.00132060 -0.02060636
3971 -0.00146556 -0.01995246 0.01216967
3972 -0.02892135 -0.01894120 0.04064443
3973 0.04659285 -0.07814196 0.05141165
3974 0.00510362 -0.03647517 -0.05393589
3975 -0.01342557 0.03974060 0.03106693
3976 -0.00064413 0.04697081 0.02194064
3977 -0.03227333 -0.00276146 -0.05122657
3978 -0.06239841 0.03652016 -0.03096015
3979 0.03734686 0.03215051 -0.05461109
3980 -0.04691254 -0.03785775 0.02681220
3981 0.03909609 0.07926341 0.01549761
3982 0.04856935 0.00040305 -0.05761642
3983 -0.01074139 -0.01419704 -0.03108107
3984 0.03109329 0.05684530 0.01240001
3985 -0.01637221 0.01610109 0.07555933
3986 -0.09377875 -0.07452019 0.03435207
3987 -0.05109077 -0.04987537 -0.04219210
3988 -0.01523961 -0.04030607 0.01578466
3989 0.01594281 -0.00302965 0.03879924
3990 0.00125674 -0.04630747 0.01177539
3991 -0.04064364 -0.00002858 0.01297190
3992 0.09506435 0.00770991 0.05185105
3993 0.00405864 0.04937178 -0.01020181
3994 -0.05410264 0.08063621 0.00048256
3995 -0.05457555 -0.03611989 -0.03919492
3996 0.00409229 0.00777464 0.03804129
3997 0.00421338 0.00876944 -0.06169495
3998 0.03308970 -0.00365236 -0.03070844
3999 -0.01713139 0.05528290 0.00104163
4000 -0.00003364 -0.04034809 -0.03451968
4001 0.02270526 -0.01495493 0.04906244
4002 -0.02313512 0.07802747 -0.07200044
4003 0.01419391 0.04035281 -0.03762239
4004 -0.00967335 -0.00958240 0.05912685
4005 0.02175214 0.00727044 -0.00630264
4006 0.04480222 -0.00766234 0.08639460
4007 0.06630692 -0.00642339 -0.00629234
4008 -0.03088125 0.01417373 0.01394339
4009 -0.04539488 -0.01970522 -0.05376775
4010 0.04733895 -0.03248012 -0.03158256
4011 -0.07370521 0.01582371 0.01506787
4012 -0.03421029 -0.05413185 -0.02261921
4013 -0.04739249 0.04991189 -0.01027826
4014 -0.06710942 0.01507928 0.02817337
4015 0.01766836 0.03380217 -0.01111602
4016 -0.00251959 0.03684003 -0.01738007
4017 -0.03776910 -0.01220535 -0.01309671
4018 0.01446531 -0.00901991 0.03251938
4019 0.01958642 0.01889758 0.07833949
4020 0.00643643 0.01270638 -0.03179624
4021 0.03967912 -0.00970433 0.01058209
4022 0.00299414 0.01302336 -0.02239137
4023 0.04047797 0.00126493 -0.01679144
4024 0.01303972 -0.03716997 -0.01569719
4025 -0.00136178 -0.04494753 -0.00017545
4026 -0.05888157 -0.02350736 -0.05524643
4027 -0.00123408 0.00701022 -0.02229194
4028 -0.02256490 0.05433958 0.03784741
4029 -0.01197385 -0.02486269 -0.00370172
4030 0.04400486 0.00473569 0.01124770
4031 0.06035815 -0.04294901 -0.03204339
4032 0.00936082 -0.02518951 0.03150727
4033 -0.02794998 0.04248896 0.01009788
4034 -0.00828576 -0.03420782 0.04454731
4035 0.07738467 0.02563403 -0.09087477
4036 0.05781282 -0.06489094 -0.03302622
4037 0.02720484 0.11217728 -0.01319532
4038 0.02820289 -0.02252193 0.03605630
4039 -0.05728288 0.00342529 -0.01272532
4040 0.01507849 0.05647343 -0.03090709
4041 -0.02839401 0.02826665 0.05590374
4042 0.00887603 -0.00660083 0.09422840
4043 0.05645909 0.02898381 0.02042801
4044 0.02301723 0.01386256 0.00596363
4045 0.00710892 0.03895029 -0.00277107
4046 -0.02105268 0.01831366 0.01025732
4047 0.04906101 -0.02096912 -0.03101260
4048 -0.05203916 0.01177000 -0.06186957
4049 0.00763327 0.03088579 -0.00418077
4050 0.02529010 -0.00901248 0.05648094
4051 -0.07377975 -0.04063891 0.00282516
4052 0.03520080 0.01072087 -0.01417188
4053 0.01552995 -0.00153044 -0.02146726
4054 -0.02086858 -0.04450589 0.02992283
4055 0.06161849 0.00227954 0.05363297
4056 -0.06199783 0.10962681 -0.01013748
4057 0.02662322 0.05783214 -0.02337774
4058 0.01152046 -0.02960272 -0.01728907
4059 -0.01095826 -0.00517098 -0.01879172
4060 0.01059708 -0.01992364 0.10789514
4061 -0.02098229 -0.05071691 0.00148876
4062 0.00668881 0.00341793 -0.01919738
4063 -0.03313933 0.00444551 0.00873568
4064 0.01032157 -0.01664524 -0.01559013
4065 -0.05341374 -0.01594674 0.00512178
4066 -0.00406449 0.01335245 -0.00318907
4067 -0.03458587 -0.03051887 -0.00783553
4068 0.00039910 0.00601451 0.00544724
4069 0.06496368 -0.03556935 -0.01883617
4070 -0.00690466 -0.00619600 -0.04133526
4071 -0.02398082 0.01552374 0.01450121
4072 -0.03399038 -0.04602718 -0.08487725
4073 0.02171416 0.04505655 -0.02692024
4074 0.04376531 -0.00278280 0.04963437
4075 -0.01944133 -0.02299158 0.06178540
4076 0.03370650 0.02411796 -0.01745640
4077 -0.00677501 -0.03909643 -0.04986951
4078 0.03184401 -0.00917942 0.07278946
4079 0.01875950 0.02952578 -0.02352583
4080 0.12536680 0.00659423 0.04057530
4081 -0.00875481 0.03808506 -0.03346770
4082 -0.03784849 -0.06885160 0.04859436
4083 0.01231231 -0.00322024 -0.00299564
4084 0.02177725 0.13472749 0.04953591
4085 -0.02708533 0.00775547 0.05985244
4086 -0.07080041 -0.01178125 -0.06765386
4087 -0.03688436 0.04686741 0.05290712
4088 0.09738990 0.00895688 0.00626416
4089 0.00729434 -0.00561958 0.07969163
4090 -0.02623425 0.02131857 0.04259352
4091 -0.02179497 0.07177999 0.00938833
4092 -0.04875290 -0.03321265 -0.06873511
4093 -0.02560052 -0.01963216 -0.01007748
4094 0.01564694 -0.04532064 0.00772527
4095 0.01699928 -0.04354058 0.01844307
4096 -0.04046765 0.00302441 -0.03554579
4097 -0.00730604 -0.06809207 -0.04340987
4098 -0.04955980 0.02138150 0.00202280
4099 -0.02557072 0.00813984 -0.07425873
4100 0.04225097 -0.01567914 -0.00065067
4101 -0.02732701 0.05626836 -0.10400749
4102 0.05242389 -0.03831056 0.01779310
4103 0.02546585 -0.02459913 0.03671945
4104 -0.04513828 -0.00672885 0.04849152
4105 -0.03788014 0.05890343 -0.00410233
4106 0.05270793 -0.05880846 0.07049092
4107 -0.02830518 0.02266650 0.05599184
4108 -0.01016975 -0.08313866 0.04000645
4109 -0.02246253 0.08673236 0.07113338
4110 0.00691557 -0.07564968 -0.05314513
4111 -0.03605218 0.01934780 0.05915572
4112 -0.02922937 -0.03132174 0.03067318
4113 0.02193050 -0.03319771 -0.00488591
4114 -0.00664872 0.02702791 -0.00519488
4115 0.02124008 -0.05325293 0.04596027
4116 0.00125520 0.02835122 0.06632285
4117 -0.06265740 0.02463710 -0.01531315
4118 0.00129599 -0.00314561 -0.03111229
4119 0.02032081 0.00556371 0.01644216
4120 0.00580873 -0.00104541 0.01131529
4121 0.04242938 -0.05581151 -0.06610625
4122 0.04867815 -0.01155502 -0.03808358
4123 0.04171381 0.04315617 -0.00789398
4124 -0.02858006 -0.01223544 0.00409802
4125 0.03373071 -0.02268931 0.05827177
4126 -0.00058631 -0.02385667 -0.01191540
4127 0.01494946 0.00462987 -0.01594808
4128 -0.00917472 -0.04912500 0.00941779
4129 -0.03405802 -0.03490573 -0.08391320
4130 -0.03241377 -0.10571842 0.00811576
4131 -0.02942456 0.00290412 0.01062565
4132 0.03305932 -0.03017072 0.00671965
4133 0.02254309 0.00172679 -0.02556310
