2583 0.05630431 0.02966216 -0.02820799
2584 0.02884850 0.02038247 0.01991494
2585 -0.08460854 -0.05517503 0.02000823
2586 -0.07176812 0.02899720 -0.00420747
2587 0.01973121 -0.01889502 -0.00103982
2588 -0.02370382 0.04998404 0.02980656
2589 0.02081600 -0.05718945 -0.00346721
2590 -0.02054607 0.02194343 -0.02184801
2591 -0.02563554 -0.03154966 0.05618177
2592 0.02181673 0.03266731 0.07701535
2593 -0.00311089 -0.04595927 0.03001481
2594 0.04592176 0.00024071 -0.03484056
2595 0.04001196 0.01938163 -0.04222065
2596 0.00673525 -0.05553250 0.08515844
2597 -0.04840238 -0.01107537 -0.10346987
2598 0.00189932 0.02141349 -0.02591556
2599 -0.08245514 -0.08954102 0.03263255
2600 -0.02186568 -0.10607476 0.02532725
2601 -0.01552622 0.02982146 0.02418095
2602 0.00507947 -0.00125050 0.05602535
2603 -0.00365421 -0.03290154 -0.01050340
2604 0.05167865 -0.04266975 0.05919861
2605 -0.03373254 0.07329733 0.00454296
2606 0.03671570 0.02446599 0.03499288
2607 -0.06540934 0.02687281 0.05977467
2608 0.01005949 0.03123761 -0.01907562
2609 0.02138909 -0.01455193 0.08239334
2610 -0.03422773 -0.01281902 0.01488286
2611 -0.04197331 -0.04520007 -0.01289535
2612 -0.03512780 -0.07430985 0.02757794
2613 0.01605695 0.02290445 0.01756417
2614 0.02927585 -0.02476051 0.02640034
2615 0.03504464 0.01585612 -0.01386231
2616 -0.04464949 -0.02115790 0.01604242
2617 0.01868639 -0.01611456 0.00258892
2618 -0.00392787 0.06197083 -0.01561626
2619 -0.02979468 -0.05651970 0.00020618
2620 0.00657359 -0.04563430 -0.03416713
2621 -0.04404171 -0.01208526 0.00648119
2622 -0.05757289 -0.01448733 -0.03834914
2623 0.01086700 -0.02502787 -0.05660387
2624 0.02122304 -0.02768391 -0.02262937
2625 0.03302036 0.02007778 0.03946372
2626 -0.07446498 -0.00309077 -0.00810930
2627 -0.00976934 0.08840815 -0.04836681
2628 0.03190911 0.04969128 0.02191526
2629 0.04455504 0.03133025 -0.06264824
2630 0.05635077 0.05906339 0.00601198
2631 0.04977067 -0.04334964 -0.03114197
2632 0.08988086 0.02887970 -0.02969347
2633 0.06206625 0.04741487 -0.00559881
2634 -0.00833125 -0.07569076 -0.03421121
2635 0.08306145 -0.00978254 0.00258335
2636 -0.02041243 -0.04965946 0.04588773
2637 -0.02569767 -0.02191854 0.04965663
2638 0.01008666 0.02153983 -0.05339031
2639 0.00283216 -0.03075876 -0.02582908
2640 -0.02461549 0.03256405 0.01559412
2641 -0.00943877 0.05464579 -0.02406557
2642 0.01545949 -0.09400364 -0.01654458
2643 0.03975771 -0.04587107 0.02556978
2644 0.00174239 0.02060342 0.02881314
2645 0.01520914 -0.01221245 -0.04020182
2646 0.04559770 -0.02364807 0.07003089
2647 -0.00955512 0.01560511 -0.05260216
2648 0.09660169 -0.01987678 -0.04998251
2649 0.09057463 -0.07419176 -0.04226108
2650 0.03155180 -0.01405494 0.03120359
2651 -0.02350840 -0.05626689 0.01489998
2652 -0.01830185 0.06714777 0.03658233
2653 0.01236570 -0.00919724 0.03283206
2654 -0.00404647 0.01587032 0.00967298
2655 -0.04670593 -0.03203153 -0.01069157
2656 -0.04293346 0.04172820 0.03313202
2657 0.00306486 0.01497780 -0.11589348
2658 0.01774069 0.01042584 0.00759538
2659 0.03306299 -0.05294444 -0.02438019
2660 -0.00791755 -0.01228632 0.07092190
2661 -0.00524235 0.02230910 0.03021672
2662 0.06451140 0.02815042 -0.01301157
2663 0.01227130 -0.03650039 -0.01885813
2664 0.07475165 -0.03934222 0.03703428
2665 0.04404270 -0.03231545 -0.01848931
2666 0.00562693 -0.04541066 -0.01580161
2667 0.00763986 0.02076222 0.06092598
2668 0.01733203 0.00309542 -0.01056256
2669 0.03113559 0.02558043 0.04525256
2670 0.01840523 0.02674036 -0.04204895
2671 0.01786389 -0.04539628 -0.02063370
2672 0.08275061 -0.02344071 -0.04419290
2673 -0.08357218 -0.05431377 0.01887347
2674 -0.04114011 0.04179057 0.01248578
2675 -0.10135357 0.05064027 0.00857837
2676 -0.02078469 -0.10614105 0.03191881
2677 -0.03084373 -0.00197175 -0.00598760
2678 -0.03598637 0.05983851 0.06262813
2679 0.01883731 0.05965889 0.04031283
2680 0.03508650 0.02494946 0.01759327
2681 0.05911269 -0.00689269 -0.04732905
2682 0.02992256 0.09666078 0.03409050
2683 -0.04445087 -0.02786771 -0.01924764
2684 -0.05178713 0.07383028 0.06456599
2685 -0.00721265 -0.03339113 0.01725517
2686 0.00627951 0.02638911 -0.03547466
2687 -0.04541219 -0.03730763 0.07378409
2688 0.04238798 -0.02041978 0.04849923
2689 0.00173573 -0.01715267 -0.03233741
2690 0.02058250 -0.05352305 0.02763733
2691 -0.02398354 0.00282752 -0.00590157
2692 -0.04225306 0.06159099 0.05138896
2693 0.02525472 0.06167788 0.00634508
2694 0.05995150 0.03144926 -0.02777822
2695 -0.00034953 0.01958723 -0.05992858
2696 0.00561964 0.02450751 0.03305774
2697 0.00454014 0.01194046 -0.00065540
2698 0.01306799 0.01209330 -0.01247836
2699 0.01551694 0.01817117 -0.00163444
2700 -0.05801519 0.02324917 -0.06056100
2701 -0.01482673 0.04207388 0.01947374
2702 0.03533470 0.00629432 0.01759492
2703 -0.02913372 0.01691453 0.01183291
2704 0.00949534 -0.05071866 0.02047335
2705 -0.06344124 -0.01934208 0.01939255
2706 -0.03684521 0.03434149 0.01281676
2707 -0.07099616 -0.03311799 -0.00731605
2708 0.04825234 -0.00639839 -0.02181922
2709 0.01366931 -0.01313116 0.00498326
2710 0.03440763 0.03285852 0.02898871
2711 0.01958168 0.02766054 0.06018566
2712 0.00540347 -0.02605546 0.02234986
2713 0.02520295 0.04631800 0.00256283
2714 -0.04058531 0.04652305 0.03277900
2715 0.06538088 -0.03227859 -0.03593244
2716 -0.02902561 0.00506974 0.01409679
2717 -0.01397188 0.00163680 0.05061629
2718 0.04779802 -0.03402517 -0.03025343
2719 -0.05383048 0.01085788 -0.02142915
2720 0.04900428 0.01918035 0.08976196
2721 -0.01822200 0.01463725 -0.02008915
2722 0.07363387 0.06929117 -0.01650460
2723 0.00101915 -0.07975817 0.02305416
2724 0.01048552 -0.00150101 0.03244094
2725 -0.00683699 -0.01711497 0.01781331
2726 0.09981523 0.05132363 0.03313322
2727 0.00690011 -0.04423114 -0.00866666
2728 0.00279574 0.01797060 -0.00799187
2729 -0.02178271 0.04461953 -0.07222320
2730 0.02446931 0.08957602 0.04316337
2731 0.00525905 0.07463836 0.08189652
2732 0.02060223 0.00078425 -0.01232725
2733 0.02601604 0.07962290 0.01241632
2734 -0.00196427 -0.04089624 0.00212537
2735 -0.03233121 0.01308029 -0.01669475
2736 0.02316719 0.03247418 0.00160199
2737 -0.05657301 -0.02924252 0.05838793
2738 -0.00037069 0.02860411 -0.02183431
2739 -0.01122425 0.04611617 0.01792488
2740 -0.07271270 0.01255607 -0.04467493
2741 0.04888332 -0.07695400 -0.04239769
2742 -0.00618734 0.01673157 0.01680012
2743 -0.06728979 -0.01611307 0.02641764
2744 -0.01146381 0.06040233 -0.02287668
2745 -0.07049696 0.01455042 0.05985091
2746 -0.08181575 -0.03108506 -0.05700138
2747 -0.03881839 0.04335772 0.00493756
2748 -0.05786385 -0.01661247 -0.02359075
2749 0.04269599 0.02302367 -0.05700004
2750 -0.01864267 -0.02820867 -0.05452948
2751 0.05969828 -0.09462476 0.02780132
2752 0.02910222 -0.03172414 0.02676733
2753 -0.06663310 -0.05176370 -0.04853773
2754 -0.00982399 0.03558472 -0.06964330
2755 -0.03735653 0.03769875 0.00237256
2756 0.00545515 -0.00086493 -0.00331862
2757 0.04063719 0.06201981 -0.01698600
2758 0.03788385 -0.07952543 -0.01641790
2759 0.01282575 -0.03552973 -0.01645669
2760 0.02544586 -0.03273953 -0.01929487
2761 0.02342533 -0.03618150 -0.00421165
2762 -0.01371334 -0.07808816 -0.00028510
2763 0.03347851 -0.01825230 -0.05572048
2764 -0.01852278 0.03632124 0.01326761
2765 0.00744703 -0.01721952 -0.01561678
2766 -0.00776356 -0.01015581 -0.01869244
2767 0.01495998 -0.02759241 0.00872414
2768 -0.01405265 0.04681946 0.00901263
2769 0.01438420 -0.02585232 -0.01046302
2770 0.03106740 -0.00579188 0.02147030
2771 -0.04683858 -0.07849103 -0.01882469
2772 -0.04695407 0.02343703 -0.06083024
2773 0.05264618 -0.02128374 -0.00285754
2774 -0.00886640 -0.01043930 0.05887540
2775 0.05172745 -0.06511521 0.02637261
2776 -0.04744361 0.01762871 0.04162881
2777 -0.06890281 -0.00609345 -0.02494151
2778 -0.01318334 -0.00128871 0.05024578
2779 -0.02115222 0.04082789 -0.08786055
2780 -0.00823066 -0.03176627 -0.00145447
2781 -0.01219982 -0.00792990 0.00358761
2782 -0.02493913 0.01154931 -0.05908604
2783 -0.07073514 -0.02930726 -0.02371806
2784 -0.00706953 0.00699747 0.04123031
2785 -0.01190500 -0.01871712 -0.01073342
2786 0.05313093 -0.00558748 0.06191189
2787 0.07475721 -0.00021647 0.03371218
2788 0.03591616 0.05186512 -0.00335819
2789 0.00806853 -0.02405137 -0.01666590
2790 0.04285302 -0.02855543 0.01421136
2791 -0.02266198 -0.04932279 -0.01493434
2792 0.03841219 -0.00495865 0.00118320
2793 0.02976446 0.01964336 -0.02174973
2794 0.01661472 -0.00773089 -0.00045054
2795 -0.00509878 -0.02145857 0.02766877
2796 -0.02021689 0.02122033 -0.02254914
2797 0.04982367 -0.01547235 0.03598139
2798 0.01016971 0.05209768 0.00979914
2799 -0.04803362 -0.04506628 0.01908841
2800 -0.03147101 -0.06872221 0.02374787
2801 0.08744131 0.05436901 0.02750649
2802 0.00550559 0.01263341 -0.02665153
2803 0.02144825 -0.04798278 -0.00467228
2804 0.02016784 0.05229066 -0.04292627
2805 0.04282264 0.04122549 -0.03921922
2806 -0.03069749 0.01629779 -0.00833344
2807 -0.01126373 0.03607951 -0.04366575
2808 -0.05234807 -0.00445792 -0.02439924
2809 0.03487559 0.01484629 -0.02121470
2810 -0.00335573 0.00841907 -0.04458447
2811 -0.00787173 -0.02019052 0.01775888
2812 -0.02189400 -0.00236836 0.00147252
2813 -0.03614252 0.04069553 -0.02531386
2814 0.01195579 -0.02597302 0.00602917
2815 -0.01520032 0.02841429 -0.00807864
2816 0.01858493 0.03680858 -0.03796705
2817 0.04072026 0.00378396 -0.04281244
2818 0.03494378 0.00960647 0.00245709
2819 0.00874645 -0.05188727 0.02162605
2820 0.00868332 0.00215215 0.05397281
2821 -0.01692744 -0.01307539 0.08906486
2822 -0.03320836 -0.00311592 0.04075594
2823 0.04322599 0.02401090 -0.00160190
2824 -0.02081128 0.06065059 -0.02170564
2825 0.00391075 0.04587253 -0.07278111
2826 -0.00699729 -0.00454133 0.06810338
2827 0.04574785 -0.07069928 -0.14387258
2828 0.00657892 -0.00954890 -0.02557634
2829 0.00415082 0.04628148 0.01080104
2830 0.08860450 0.01995307 -0.05559356
2831 0.05567624 -0.01957626 0.04138182
2832 0.05858743 0.00265738 -0.06230336
2833 0.00290256 0.04141625 -0.03130087
2834 0.01724943 -0.04115989 -0.01229113
2835 0.03424597 0.00182256 0.03001708
2836 0.01367038 -0.00743225 -0.01254171
2837 0.00711136 0.01032412 -0.01025406
2838 -0.00995778 -0.01392660 0.00879003
2839 -0.02937014 0.00885260 0.00662468
2840 0.02655567 -0.00423267 -0.04704563
2841 -0.05322005 -0.01734973 0.00098264
2842 -0.00374458 -0.03738223 0.05580709
2843 0.03147651 -0.01496623 -0.00186884
2844 0.00807569 0.05324885 0.03515128
2845 0.01148088 0.01878412 0.04184833
2846 -0.04482398 0.04936516 -0.00202711
2847 0.06917084 0.04405060 0.01429789
2848 -0.00157686 -0.02384493 -0.02785284
2849 -0.00430236 -0.00676725 -0.01180103
2850 -0.09995384 0.08215480 -0.02278645
2851 0.04288812 0.01056113 -0.00070702
2852 0.08008747 -0.01117914 0.00419949
2853 -0.00618578 0.04665662 0.01663475
2854 0.03175492 0.05645992 -0.02442911
2855 -0.02357601 -0.04953505 0.04607478
2856 -0.04659625 0.03068687 0.01133346
2857 -0.00388238 0.03107980 -0.02045733
2858 0.02941648 -0.00565271 0.00263196
2859 -0.05396008 0.07963596 -0.00537454
2860 0.02039077 0.00420326 0.03610099
2861 0.01714271 0.00883745 0.04711384
2862 -0.08264169 0.00011615 0.00604289
2863 -0.00589156 0.04221867 0.00793507
2864 0.00151811 -0.00221760 -0.01286496
2865 0.01405355 0.05515481 0.03919148
2866 0.08398971 -0.05305239 0.07713387
2867 -0.04881653 0.01300084 -0.04306522
2868 -0.03486653 0.02322409 0.07141573
2869 0.01699680 -0.02737396 0.03482466
2870 -0.01871351 -0.03200725 -0.05831146
2871 0.04791462 0.03042456 -0.04381119
2872 -0.03066828 -0.01059649 -0.05175430
2873 0.00219653 0.00714859 0.00768566
2874 -0.05544602 0.03602649 0.04887394
2875 0.01403056 -0.00755408 0.02190830
2876 0.00599997 -0.03461625 -0.03900460
2877 0.01245933 0.01422144 0.00853810
2878 -0.05226295 -0.07746176 -0.01662057
2879 -0.02278865 0.02461221 0.07481833
2880 -0.03977806 0.05152088 0.07612651
2881 -0.07462900 0.10035818 -0.02872923
2882 0.00786190 0.00291015 -0.05070568
2883 -0.02094343 0.00766264 -0.00705962
2884 0.09542508 0.03241303 0.02214695
2885 -0.01317722 -0.05930133 0.01645561
2886 -0.03070121 -0.00438307 -0.07955721
2887 0.03935295 0.03523035 0.05753720
2888 0.01618497 -0.01092125 0.00932369
2889 -0.03858680 -0.06784662 0.00000334
2890 -0.04799945 -0.01150423 -0.01450201
2891 -0.02641638 -0.03628384 -0.01185075
2892 -0.01148272 0.00446656 0.01698859
2893 -0.00531114 0.02349090 0.08134363
2894 -0.00236955 0.03351072 -0.02954031
2895 -0.00626558 0.01084390 -0.01565332
2896 -0.00590652 -0.01416829 -0.01996650
2897 0.00993083 -0.07615054 0.05284793
2898 0.00698485 -0.01810183 0.00620379
2899 -0.04661951 -0.01010254 -0.05607741
2900 0.07454781 0.05935760 -0.09455861
2901 0.01816428 0.05907242 0.03808092
2902 0.04541984 0.04023391 -0.00586627
2903 0.04643303 0.01509412 -0.01473142
2904 0.02959011 -0.00213388 -0.01325689
2905 0.01270274 0.01233619 -0.06853004
2906 0.03204464 0.01291911 -0.01038076
2907 -0.02942798 0.05857268 0.09475419
2908 -0.00674378 0.01241471 -0.04265688
2909 0.01839321 -0.04859248 0.00428246
2910 0.01164251 -0.00711088 -0.02308970
2911 -0.03191607 -0.02016478 -0.03333205
2912 -0.00748976 0.05418962 0.02977298
2913 -0.05652802 -0.05335009 -0.00878734
2914 0.00480949 -0.01702709 -0.01682507
2915 0.00226730 -0.04692122 0.06521615
2916 0.06610830 -0.00199611 0.04808670
2917 0.05159859 -0.02146091 0.04555202
2918 -0.00275419 0.07614633 -0.01039314
2919 0.03159832 0.02037345 -0.04645230
2920 -0.09716182 0.04143085 -0.00964689
2921 0.00941043 -0.00834483 -0.00315471
2922 0.01407589 0.00210619 0.06254366
2923 -0.00775206 -0.02693746 0.01637451
2924 -0.03041325 -0.01378327 -0.01089667
2925 0.02432772 0.09720230 -0.03195562
2926 -0.00781009 -0.02729330 0.03625191
2927 -0.04982331 0.03363922 0.08154664
2928 -0.02534653 0.03612858 -0.02586754
2929 -0.01253713 0.05319174 -0.07462680
2930 -0.04113438 -0.00659772 -0.02322380
2931 0.00680942 -0.02868079 0.04881947
2932 0.01839834 -0.01944477 0.02046923
2933 -0.03475497 -0.02676626 -0.00041225
2934 0.06082266 0.00925197 0.02531890
2935 0.05308668 0.04778731 -0.03000499
2936 0.03911839 -0.04008380 -0.03448602
2937 0.04567320 -0.06214345 0.01687825
2938 0.04311869 -0.02867585 -0.02234276
2939 -0.01404756 0.03522639 0.04818643
2940 -0.01031331 -0.04423492 -0.03661824
2941 0.00920488 0.01244703 -0.00332039
2942 0.06562825 0.05060740 0.03876447
2943 0.00546959 0.03305310 -0.01360738
2944 -0.01448957 -0.04403059 -0.01543636
2945 0.05416927 0.03966941 0.01984452
2946 -0.00954133 -0.03503810 -0.03553338
2947 0.05792188 0.04750844 0.06092354
2948 -0.05893511 0.00239958 0.01909855
2949 -0.01165707 -0.01468447 -0.05680517
2950 0.02754797 0.01463194 -0.03242649
2951 -0.02325819 0.01857428 0.06634281
2952 -0.04974473 -0.01551531 -0.00405535
2953 -0.03664626 0.02003432 -0.01567166
2954 -0.00525224 0.01166992 -0.05307940
2955 0.03466087 0.02961254 0.02650389
2956 -0.01096032 0.01469952 -0.02577108
2957 -0.03777808 -0.06281305 0.02986758
2958 0.07118645 0.02269522 -0.03833024
2959 0.02522271 0.10489706 0.01623365
2960 -0.05525579 0.02460898 0.02034676
2961 0.01631162 -0.04523741 -0.00668411
2962 -0.03763390 0.03566129 -0.02288878
2963 -0.01079060 -0.00530364 -0.05952932
2964 -0.00793518 0.01301874 0.08879494
2965 0.00658742 -0.00705902 -0.04125279
2966 0.00225048 -0.01551583 -0.00394370
2967 0.01188611 -0.01068465 -0.05531021
2968 0.00412509 0.02298548 0.04244717
2969 -0.00772811 0.04434389 -0.07406212
2970 0.01538485 0.03813778 -0.05295151
2971 -0.03807240 -0.01052903 -0.02424185
2972 -0.02475904 0.00201795 0.03430014
2973 0.04213752 -0.01563348 -0.02265699
2974 0.07909996 -0.05114267 -0.04436180
2975 0.02114959 -0.06093148 0.04636524
2976 0.02362071 0.00432797 -0.02762373
2977 0.02003598 0.08482103 0.04333988
2978 0.02029109 -0.05929759 -0.00803273
2979 -0.07324329 -0.05930150 -0.03896182
2980 0.00324678 0.10156344 0.00659733
2981 -0.00477291 0.03086780 0.02287301
2982 -0.01459897 -0.04484963 -0.02188800
2983 0.01427290 0.01927646 0.00254849
2984 -0.01042548 0.00527090 -0.01913632
2985 0.02325760 -0.00713869 -0.05157174
2986 -0.04243134 -0.04240743 -0.00455175
2987 0.00376198 -0.01772774 -0.08206318
2988 -0.06441844 -0.01498682 0.01048855
2989 -0.01232256 0.00105466 -0.00320012
2990 -0.01816164 0.03791641 0.00922516
2991 -0.05320316 0.04130897 0.03320293
2992 0.05494962 0.00796295 0.00019866
2993 -0.05226421 -0.00416239 0.02789546
2994 -0.04637785 -0.03613435 0.00994128
2995 -0.02335331 0.02109933 -0.05747084
2996 -0.02054447 -0.06145466 -0.05986963
2997 0.02248063 0.02054305 -0.02349291
2998 0.01753579 -0.05035671 -0.00471400
2999 -0.05307463 -0.01064696 0.03957517
3000 -0.08456459 0.00713695 0.00648325
3001 -0.02978500 0.07493669 0.01945779
3002 0.03152794 -0.03118773 -0.01477538
3003 0.00558373 0.04165383 0.02086216
3004 -0.05928711 0.01236974 0.00365643
3005 -0.06140510 -0.03182262 -0.02529158
3006 -0.03222978 -0.05480818 -0.07061468
3007 0.00677150 0.08465323 0.01589457
3008 0.01901552 0.03022762 -0.06778991
3009 -0.04798373 0.00963089 -0.00790030
3010 0.00127947 0.01933005 -0.02813697
3011 0.00205904 0.00392975 -0.03567332
3012 -0.07833977 0.01562508 -0.00404436
3013 0.05386908 0.03549716 -0.00615066
3014 -0.01261817 -0.03288765 0.08513782
3015 -0.02373891 0.02160409 0.02572981
3016 -0.05316222 -0.03065801 0.00210896
3017 -0.07776169 -0.00015035 0.02158558
3018 0.01193547 0.02152203 -0.01986974
3019 -0.04848611 0.05098880 -0.05644411
3020 0.01033756 -0.00115480 0.05134664
3021 -0.04009797 -0.00214656 -0.00683271
3022 0.02124716 0.02935359 0.03528720
3023 -0.02671548 -0.08126913 0.07500098
3024 -0.03099242 0.02033637 -0.05790300
3025 -0.07023190 -0.02552452 0.01796162
3026 0.04317293 0.00305428 -0.01319429
3027 0.02685733 -0.03922958 0.03389227
3028 0.07058960 -0.06987626 0.00884855
3029 -0.03635779 -0.00380482 -0.01784058
3030 0.01662340 -0.04400748 -0.02551562
3031 0.03394405 0.01104834 0.01427029
3032 0.02807972 -0.00529748 -0.02888505
3033 -0.04613738 0.03550157 0.01045449
3034 0.02002677 0.04362408 -0.01389302
3035 0.00515920 -0.01935142 -0.00147595
3036 0.03933310 0.02488014 -0.03481869
3037 0.00823908 -0.02946978 -0.01736238
3038 0.03401775 -0.04620818 -0.00218428
3039 0.01801444 -0.00797020 -0.03680074
3040 -0.01947988 0.02844587 -0.03097412
3041 0.06950379 -0.00289784 0.02634346
3042 0.02028364 0.01069361 0.07488925
3043 -0.02130995 0.09601545 -0.00992131
3044 0.03171582 0.02829508 0.05053748
3045 0.05978847 0.00444980 -0.01915368
3046 0.03648060 0.03331668 -0.07490167
3047 -0.00809905 -0.02255864 -0.01484357
3048 0.04256800 -0.00810878 0.03697956
3049 -0.06715154 0.00973636 -0.08522118
3050 -0.01615302 -0.01497831 0.02265909
3051 0.03993822 0.03620093 -0.02547569
3052 0.06679688 -0.02037925 0.00943944
3053 -0.10475787 -0.00123076 -0.03349394
3054 0.01567472 0.01230912 0.01064629
3055 0.01381319 0.00395660 0.01883723
3056 -0.03060630 -0.05845317 -0.02090546
3057 -0.05480788 0.03311984 -0.00446192
3058 -0.02885387 -0.01041620 0.02856503
3059 -0.01278024 0.02348905 0.02233150
3060 0.03275027 0.03705157 -0.03928435
3061 0.01592838 0.01831871 -0.02315305
3062 -0.02835612 -0.03750936 -0.04745692
3063 0.09761578 -0.00968647 0.03379223
3064 0.04026635 -0.05737466 0.00024215
3065 0.00962517 -0.01168336 -0.00180214
3066 0.04666523 -0.00263994 0.00766408
3067 -0.05403868 0.00757467 -0.04004515
3068 0.01721124 0.01799436 -0.02272388
3069 0.03601634 -0.01258582 -0.02246528
3070 -0.02875545 0.00265316 -0.01647153
3071 0.04871912 0.01366355 0.00333761
3072 0.00399315 -0.08077441 -0.00410865
3073 0.00238662 0.06022269 -0.00052297
3074 -0.00529710 -0.06595309 -0.00329654
3075 -0.05636381 0.02085013 0.01431605
3076 0.04086505 0.00327142 0.05001863
3077 -0.05882283 -0.01788969 0.04221456
3078 0.00403121 -0.04763353 0.04969260
3079 -0.05011377 0.04727150 -0.00088841
3080 -0.00466526 0.09430819 -0.01173334
3081 -0.01682474 0.00463242 -0.01621990
3082 -0.03117931 -0.01210998 0.02759484
3083 -0.03217839 -0.01640068 -0.02182358
3084 -0.05320690 0.00653526 0.05443855
3085 -0.01280909 0.05770556 0.02451518
3086 -0.05464220 -0.04388611 -0.01725676
3087 -0.07226163 -0.01369680 0.01154232
3088 -0.02188372 -0.02279653 0.05116324
3089 -0.04876340 0.03343388 -0.02108949
3090 -0.01249328 0.02193820 0.07094142
3091 -0.00691077 -0.03252531 0.00533559
3092 -0.03020586 0.01417586 -0.08807091
3093 -0.04765872 0.01952851 0.03090137
3094 -0.01522835 -0.00191006 0.02743612
3095 -0.06023413 0.02209954 -0.01967143
3096 0.01404314 -0.04043823 -0.03488153
3097 0.01278405 0.01430681 0.03183988
3098 0.02463899 -0.02029517 -0.01460598
3099 0.01232839 0.01976156 0.00840105
3100 0.03110841 -0.01832343 -0.06687590
3101 0.02257405 0.03251233 -0.01169079
3102 -0.09731186 0.01326963 0.04510389
3103 0.02321398 0.01297942 -0.01871811
3104 0.00349907 0.02016161 0.05131813
3105 -0.05553443 -0.04162486 -0.07724147
3106 -0.02541972 0.00214749 0.02113968
3107 -0.03265956 -0.01170493 -0.01452749
3108 -0.02452622 0.01022774 0.02263759
3109 0.01628434 0.04995260 0.07038225
3110 0.08593543 -0.00085170 0.06771142
3111 -0.01116619 0.01731286 0.00425693
3112 0.00875911 -0.01506445 0.08775218
3113 -0.01338055 0.03220830 0.05105733
3114 -0.00935900 0.01713531 -0.00137440
3115 0.01853858 -0.01294494 -0.01555370
3116 0.04103046 0.04954211 -0.00035387
3117 0.02356132 -0.03065699 0.01838837
3118 0.02590725 -0.02809302 -0.12274770
3119 0.02181406 0.06910114 0.00483869
3120 0.02760815 -0.00772300 -0.00273519
3121 -0.00272757 0.03312821 0.02275070
3122 -0.05698932 0.04717320 -0.04671439
3123 0.03627459 0.00903251 0.03385747
3124 -0.00551374 0.03696194 0.01142573
3125 -0.04746929 0.00940018 0.00762887
3126 0.03631542 0.00890953 -0.00915800
3127 0.01547150 0.06123858 -0.00971589
3128 -0.02537181 0.00924324 -0.01444862
3129 0.00572359 -0.08783903 -0.00324798
3130 0.04251593 0.00927224 -0.00850681
3131 0.01968906 0.05822948 -0.01775214
3132 0.00726224 -0.01509725 -0.01681049
3133 0.05005260 0.02068185 -0.00287686
3134 -0.02077916 -0.03522458 0.01107415
3135 -0.01676473 -0.01332992 -0.06048277
3136 -0.02558581 -0.04069360 0.01963260
3137 -0.02125476 -0.02288571 -0.00568620
3138 -0.03739232 0.02512936 0.00842520
3139 0.01210321 0.03080157 -0.01181013
3140 -0.00743910 -0.05347543 -0.03560555
3141 -0.01123502 0.03616455 0.01648791
3142 -0.00059843 0.01465517 -0.05679273
3143 -0.01730837 -0.04049929 0.01441734
3144 0.00633025 0.01306388 -0.04807152
3145 -0.02560723 -0.01795021 -0.00181478
3146 0.00778118 -0.02098710 0.00829318
3147 -0.06588318 0.02780813 0.00503332
3148 -0.04117050 -0.04581171 -0.06330002
3149 -0.01598018 0.05736888 0.03681392
3150 0.01050183 0.01967489 -0.03224562
3151 -0.01628788 -0.07314490 0.00176395
3152 -0.05292718 -0.09437453 0.02152050
3153 -0.04753751 -0.02709123 0.01894184
3154 -0.04013108 -0.02785296 0.01374796
3155 -0.01116423 -0.02453416 -0.02546931
3156 0.01442222 -0.04659647 0.03890676
3157 -0.00880303 0.02014952 0.05714158
3158 -0.03317849 0.05908826 0.02690453
3159 -0.03593217 0.01906960 -0.04857126
3160 0.03212700 0.06019659 0.06848605
3161 -0.06666685 -0.00132571 -0.01860901
3162 0.01716161 0.01344462 0.00412215
3163 -0.04270091 -0.01130009 0.07901955
3164 0.03611473 0.00109999 0.00284847
3165 0.00489475 -0.05191720 0.00560224
3166 0.06394814 0.07321919 0.01440875
3167 -0.00371883 0.01830946 0.02878382
3168 -0.01779643 0.09315029 0.07557160
3169 -0.02165267 0.06544309 -0.03965407
3170 0.04724723 -0.03205094 -0.00370162
3171 0.06019779 0.01099244 -0.04906782
3172 -0.02910642 -0.02308166 0.03011623
3173 -0.00629924 -0.00105080 0.04486475
3174 -0.03271463 0.00723779 -0.02526148
3175 0.01266402 -0.03420183 0.06035666
3176 0.04900778 -0.02861152 -0.02370330
3177 -0.02936018 0.06266445 0.00965624
3178 -0.00126340 -0.04997209 -0.02544181
3179 -0.00310403 0.00462003 -0.02474581
3180 -0.01897139 0.03023843 0.03390434
3181 -0.05291778 0.03795003 0.09831950
3182 0.01849550 -0.06671436 0.02017212
3183 0.01094617 -0.01383191 0.00586860
3184 0.00452593 -0.01002683 0.01547078
3185 -0.07988779 0.02239681 -0.08279468
3186 -0.02587065 -0.03652180 -0.03943230
3187 -0.00401866 0.01326411 -0.05021640
3188 0.01021763 0.03118564 0.00511270
3189 -0.04060478 0.02419581 0.04226096
3190 -0.02250060 -0.05683190 0.01424675
3191 0.10834998 0.02633414 0.05857246
3192 -0.02196615 0.07688474 0.01634730
3193 0.02634044 -0.01890517 -0.00849681
3194 -0.02318899 -0.03338173 0.02311056
3195 -0.02590298 -0.00114092 -0.00643571
3196 0.04171760 -0.06972101 0.06619772
3197 -0.00944127 -0.04193748 -0.00064863
3198 -0.05587550 0.04705747 -0.01944867
3199 0.00841165 0.04689695 0.03893345
3200 -0.03163116 -0.04952423 -0.04825629
3201 0.00135851 0.06538522 0.00600892
3202 -0.06956261 -0.02944956 0.04312500
3203 -0.01244981 -0.07241900 -0.01666957
3204 -0.01067690 0.00968675 -0.06056682
