2187 -0.00999271 0.02801838 -0.03923531
2188 -0.02657017 -0.02972803 0.00855458
2189 -0.00509714 -0.02485572 -0.00302896
2190 0.04271776 -0.04431632 -0.04143764
2191 0.01613209 0.01280542 -0.01021887
2192 -0.02357641 0.03188342 0.06609961
2193 0.00770459 -0.01324425 0.01328632
2194 -0.01921056 -0.05098702 -0.04782040
2195 0.04162913 -0.00980337 -0.01097191
2196 0.03518558 -0.08133634 0.04250235
2197 -0.03094330 -0.01362419 -0.05567616
2198 0.00515486 -0.08997020 -0.00447237
2199 -0.04858998 0.02712138 0.03202496
2200 0.03538425 -0.01709558 -0.02795294
2201 0.05373974 0.02597583 -0.03823354
2202 -0.03568813 0.10424669 -0.03447363
2203 0.00224881 0.02298342 -0.02261486
2204 -0.00381962 -0.01698069 0.04040894
2205 0.07600637 0.00613932 0.00122450
2206 -0.00214047 0.02271389 -0.01081665
2207 0.01091709 0.06963248 -0.03689637
2208 0.04745834 -0.00716249 0.05259366
2209 -0.01245003 0.02901213 -0.09466128
2210 0.00519787 -0.05874898 0.01089167
2211 0.05138594 0.11133338 0.04914637
2212 0.04742025 -0.01987225 0.04883572
2213 0.02749511 -0.02239718 -0.00308670
2214 0.03988472 0.00753936 -0.05750353
2215 -0.06763831 0.07329532 -0.00848705
2216 0.00475079 -0.01034452 -0.06041740
2217 0.00393539 -0.00962577 -0.04926260
2218 0.04740341 -0.03619805 0.03502415
2219 0.05743968 -0.00706483 -0.01585848
2220 -0.05071131 -0.08844233 -0.05301138
2221 -0.04325983 0.00174353 0.05741079
2222 -0.05072076 -0.02067175 -0.06747303
2223 -0.01039308 0.00311930 0.02950122
2224 0.03867681 0.05165983 0.03712639
2225 0.01361225 -0.00920910 -0.00624875
2226 -0.02319908 0.00892265 0.00855825
2227 0.04624044 -0.02352860 -0.03517763
2228 0.04002211 0.02209150 0.01000447
2229 0.03170055 -0.02292932 -0.01690630
2230 0.01642167 -0.04393610 0.01523870
2231 -0.00073658 0.02551362 -0.11019365
2232 -0.03807940 -0.01314384 -0.09904146
2233 0.00296417 0.01684030 0.01018574
2234 0.02720929 -0.01272416 -0.00373150
2235 0.07216647 -0.03298862 -0.02632671
2236 -0.04441676 0.01633401 -0.00552690
2237 0.02921789 0.02693377 0.04600962
2238 -0.04684750 -0.01030513 -0.00753330
2239 -0.03996914 0.03991228 -0.03932581
2240 0.01722536 0.03114588 0.03445525
2241 -0.00675012 0.04602633 0.01022363
2242 -0.01304893 -0.04221348 0.00846222
2243 0.10213232 0.01872158 0.05034679
2244 -0.07456744 0.00887814 0.01578379
2245 -0.04217770 0.00151139 0.07015568
2246 0.02381588 -0.00815684 0.00706934
2247 -0.01036245 0.04910633 0.00984177
2248 0.08001692 -0.00298872 -0.01445420
2249 0.02901787 0.03243567 -0.02712554
2250 0.02439204 0.00092653 0.01037201
2251 -0.03372608 -0.02278977 0.10021027
2252 0.05446652 -0.01815309 0.05070686
2253 0.02677602 -0.02307945 -0.01532725
2254 0.02880704 0.03346027 0.00189710
2255 0.01383569 0.01629305 -0.01513594
2256 0.01202124 0.04826163 -0.02420759
2257 -0.05935269 0.02589342 -0.03005854
2258 -0.01009761 0.02932551 0.00931935
2259 -0.01293552 -0.05310566 -0.04300270
2260 0.00613145 -0.02259650 0.01990369
2261 -0.05439403 0.00832510 -0.04974684
2262 0.04087833 0.00653621 -0.02355098
2263 0.05525045 -0.02752276 -0.04847144
2264 0.04289401 -0.14842077 -0.01916845
2265 -0.01285539 -0.03685132 0.07412694
2266 -0.00479887 0.03805683 0.04136061
2267 -0.01328852 -0.00067408 -0.00269359
2268 0.02902355 -0.04677032 0.05915905
2269 0.08255687 0.02193835 -0.05224165
2270 -0.00972793 -0.01555584 0.03160045
2271 -0.05565211 0.03360270 -0.02225681
2272 0.00234140 0.01568667 -0.01070174
2273 0.04326351 -0.04248779 0.06715229
2274 0.02861336 0.04881759 0.02569252
2275 0.00647164 0.01218814 0.02938371
2276 -0.06618747 -0.03027732 0.00006263
2277 -0.10614308 -0.05634179 -0.01180689
2278 0.00693778 0.04314470 -0.00134992
2279 -0.02095036 0.04938340 0.03473397
2280 0.04197317 -0.01588647 -0.02130820
2281 0.06979488 -0.09387362 0.05411309
2282 -0.04646457 0.08003308 -0.08567133
2283 -0.06888592 0.00780312 -0.07242070
2284 -0.03242305 -0.03194400 0.06102310
2285 0.00994297 -0.07909149 -0.06722574
2286 -0.02278379 0.00843283 -0.04739962
2287 0.08194332 -0.02453833 0.00528051
2288 -0.03186648 -0.01570939 -0.03922749
2289 -0.02478044 0.01495215 0.07606390
2290 0.01080293 0.00861251 0.05012598
2291 0.03280007 0.00735102 0.06869336
2292 -0.05289025 0.00829075 0.02745681
2293 -0.03067386 -0.05665602 0.04156420
2294 0.06104990 -0.02124714 0.00937151
2295 -0.00680329 -0.02049184 0.04943966
2296 -0.06386944 0.03603718 0.02170740
2297 -0.03962854 -0.03186140 0.06514738
2298 0.03844583 -0.07499788 0.00713860
2299 -0.01856428 0.07380140 -0.04736390
2300 0.04050608 -0.04650966 -0.01362372
2301 -0.02437271 0.00583337 0.03615157
2302 0.01894788 -0.05138886 0.05067690
2303 0.02039391 0.03441070 -0.02513826
2304 -0.07970002 -0.01080816 0.05349406
2305 -0.02881112 -0.01855650 0.01965007
2306 0.05239307 -0.05945255 -0.01539492
2307 -0.02490947 0.06125661 0.03762003
2308 -0.04848040 0.02673802 0.02505350
2309 0.07228178 0.00871057 0.04331777
2310 0.06919939 0.06574499 0.06174595
2311 -0.00558840 -0.00671722 0.01386619
2312 0.03749314 0.04015875 -0.03407929
2313 0.03089731 0.00330092 0.02005092
2314 0.05053197 -0.03513912 -0.02948556
2315 -0.02307322 -0.06744821 0.04432123
2316 0.01424948 -0.06212960 -0.02439738
2317 -0.04995264 -0.02770302 0.01336444
2318 -0.07077731 0.01531585 -0.08764188
2319 0.01128387 0.01290295 0.00698348
2320 0.01279096 0.01712409 -0.02823387
2321 -0.04912839 -0.02238286 0.00639638
2322 0.01997923 -0.04536599 -0.00737185
2323 -0.02345397 0.01325589 0.05164498
2324 0.03747525 0.04219560 0.01856156
2325 0.03279414 -0.00339329 0.01045934
2326 0.03493441 0.00185554 -0.01396227
2327 0.02137114 -0.04160401 0.00527273
2328 -0.02163235 0.01006517 -0.02269901
2329 -0.02779714 0.07568047 -0.05213136
2330 -0.04317566 -0.01382487 0.00759431
2331 -0.02594159 -0.02125678 -0.02891619
2332 -0.06258525 -0.03428585 -0.01365451
2333 0.03022780 0.00165806 0.04943825
2334 0.01467877 -0.01929963 0.01963616
2335 0.02355357 -0.04462677 -0.00733391
2336 -0.00790669 -0.03064759 -0.03661896
2337 0.00545635 0.01520340 0.04357815
2338 0.00290971 -0.03574826 0.01721916
2339 0.00539110 -0.02630227 0.01724038
2340 -0.03900641 0.02864029 -0.05851497
2341 -0.02334932 -0.03433835 -0.01527258
2342 -0.04872086 0.10073993 0.00462793
2343 0.00307711 0.06262019 0.03499897
2344 -0.09249323 -0.04991066 0.01224016
2345 0.02520563 -0.07023797 0.05782586
2346 -0.03603519 -0.00563846 -0.03804657
2347 0.02488389 -0.03870803 0.02716075
2348 -0.01519875 0.03063073 0.02083514
2349 0.01745805 0.06400857 0.00505347
2350 0.05596539 -0.01107116 -0.02905249
2351 -0.04271002 -0.08131224 0.02573781
2352 -0.01233112 -0.01492869 0.02590900
2353 -0.03256017 -0.01882848 -0.03644246
2354 -0.03296757 0.00442795 0.01193660
2355 0.01154655 0.04313223 0.00682524
2356 -0.02737135 -0.01270492 -0.03807644
2357 0.00313515 0.03271415 0.01330451
2358 0.00230404 0.03118658 0.00401460
2359 -0.01568685 -0.01134117 -0.03379363
2360 0.00276618 -0.01949107 0.08118555
2361 0.00647980 -0.03126689 -0.06290593
2362 -0.03251905 -0.00272767 0.03407509
2363 0.03389850 -0.00249805 0.04381522
2364 0.05507433 -0.06771198 0.03268565
2365 -0.01742317 -0.03157321 -0.03360259
2366 0.00016659 -0.01845957 0.05533933
2367 -0.01614387 0.01041296 -0.05366035
2368 -0.05802675 -0.08498835 -0.03964362
2369 0.00239071 -0.03817065 -0.02703631
2370 0.02026090 -0.02235222 -0.02225770
2371 0.01348025 -0.07893944 -0.07914459
2372 0.05793982 -0.06103508 -0.00557819
2373 0.00803015 -0.00300591 -0.05743499
2374 0.04783387 0.06130293 -0.02912553
2375 -0.08686593 0.10150517 -0.01054949
2376 0.05359264 0.01155121 0.06874363
2377 -0.01500126 -0.01401256 -0.02311706
2378 0.05138161 0.10697339 -0.04652399
2379 0.06551801 -0.10400616 -0.12095948
2380 -0.01643774 -0.07987822 -0.02211699
2381 0.03220665 0.04039988 0.04127922
2382 -0.05002023 -0.00688818 -0.04800266
2383 0.00060093 0.04627488 -0.01070279
2384 0.03200971 0.04358572 0.04091648
2385 0.08055418 0.00403192 0.01248732
2386 -0.07735627 0.00768806 0.06810136
2387 -0.06606934 0.01877781 -0.03251605
2388 -0.07409279 0.00321611 0.02500328
2389 -0.02353460 -0.03200223 0.05588949
2390 0.05014463 0.04150688 0.06240971
2391 -0.00384902 0.01224131 0.01102696
2392 -0.00856643 -0.01776831 -0.08000254
2393 0.02853971 0.00930727 -0.03217216
2394 -0.02516965 -0.06080153 -0.01219391
2395 -0.04480976 0.02368598 -0.02592367
2396 -0.00801395 0.02879794 0.08892039
2397 0.05463505 0.02281376 0.03072351
2398 0.04115474 -0.07054974 -0.05938146
2399 0.01786736 -0.00565744 0.04375800
2400 0.00372113 0.04886183 -0.02967056
2401 0.01253871 0.02992570 0.05018203
2402 -0.02066499 -0.01628234 0.01210604
2403 -0.05992125 0.02150493 -0.06890115
2404 -0.00093997 0.08037217 0.01868211
2405 -0.00539661 -0.01472630 0.01788079
2406 -0.06217020 0.01398323 0.02120819
2407 0.06931954 -0.11480952 -0.04282330
2408 -0.01918272 -0.02009655 0.01462928
2409 -0.01809774 -0.06404249 0.03639067
2410 -0.04844117 0.00528926 0.07322544
2411 0.02485021 -0.04904613 -0.02974270
2412 -0.01847479 -0.00237848 0.00327599
2413 0.04188965 0.03615615 -0.01564296
2414 0.08950015 -0.03387262 -0.08614648
2415 -0.01262342 -0.01160970 -0.04805179
2416 0.01322966 0.00864800 0.02562708
2417 -0.02428252 0.02071613 -0.07549702
2418 -0.06801492 0.00836628 -0.01878490
2419 0.01455690 0.03289249 0.04286694
2420 0.09336610 0.05850467 -0.03781337
2421 0.02766746 0.03140407 -0.00267569
2422 -0.01214115 0.00941646 -0.10271538
2423 0.08867961 -0.00174792 0.03765962
2424 0.01465773 -0.07075650 -0.07988776
2425 0.02071017 0.06883427 -0.03492031
2426 -0.03356681 -0.00860855 -0.02983229
2427 0.01878268 -0.02944840 0.02998895
2428 -0.03583863 0.03368319 0.06559097
2429 0.02124929 0.07154572 0.02135113
2430 0.00976915 0.04471357 -0.04527839
2431 -0.04860959 -0.05120760 0.01184271
2432 0.02332523 -0.00885869 0.05008336
2433 0.00590583 -0.00316959 0.00656487
2434 -0.03131909 0.01656435 -0.06491027
2435 -0.02885428 0.06416892 -0.03023492
2436 0.08619626 0.06428109 0.06999730
2437 0.00495077 -0.00937853 0.04807494
2438 0.00585046 -0.03209107 -0.01563160
2439 -0.03231474 0.02601274 -0.05878460
2440 -0.01566670 -0.04369619 0.02284747
2441 0.01506118 -0.01792323 0.04122823
2442 -0.05033879 0.02022641 0.05546648
2443 -0.08072021 -0.00989720 -0.01835295
2444 -0.13314764 0.04390726 -0.06485397
2445 -0.01018405 -0.00322636 0.01311013
2446 0.03987300 0.09863779 0.00954572
2447 0.01433844 0.02221066 -0.00160076
2448 0.01606626 -0.04381201 -0.05696704
2449 0.03356823 0.01801725 0.05785699
2450 0.00030536 0.01136302 0.04394110
2451 0.03625839 0.03192349 -0.02900603
2452 -0.01384191 0.05882096 -0.00615666
2453 -0.03430552 -0.04694397 -0.06853000
2454 -0.06440227 0.01914313 -0.02782789
2455 0.01801210 0.02871994 -0.01508038
2456 -0.00244762 -0.00245058 -0.10204376
2457 -0.03672567 -0.04468041 0.05263259
2458 -0.04618156 0.04438960 0.01884693
2459 -0.00143495 -0.05846183 0.02530809
2460 -0.05280793 0.00922247 -0.02822068
2461 -0.04491775 -0.01896554 -0.03540821
2462 -0.08385125 0.04232311 -0.05478604
2463 -0.01859325 -0.03388183 0.02225596
2464 0.10174869 0.07790027 0.04790789
2465 0.04722034 -0.04317210 -0.00832350
2466 -0.03956952 -0.03682254 0.07962231
2467 -0.05412780 0.08093248 -0.01296984
2468 0.01460366 -0.08085857 -0.00256945
2469 0.06711153 0.01846919 0.06140160
2470 0.01013868 0.01829641 -0.00285694
2471 -0.01411269 0.05145925 -0.01545153
2472 -0.02602225 0.05102139 -0.09714285
2473 0.03424299 0.00147023 -0.04500322
2474 -0.01811920 0.00190337 -0.00011835
2475 0.00465237 -0.06312463 -0.00195063
2476 -0.02655951 -0.02280268 0.05075167
2477 0.05315933 -0.03889877 0.02698351
2478 -0.03892526 -0.04415371 -0.01953150
2479 0.05104504 -0.01403477 -0.00096277
2480 -0.03137295 -0.09381947 -0.03047712
2481 -0.01485626 -0.05390235 -0.05324127
2482 0.03108237 0.07340530 -0.02038754
2483 0.03231509 0.00959369 -0.01566350
2484 -0.00668789 0.03276966 -0.09570112
2485 0.00508894 -0.04232019 0.02583988
2486 -0.02850035 0.07286289 0.07263408
2487 0.00933770 -0.00015920 -0.05410418
2488 0.03814251 -0.00205981 0.06360803
2489 -0.00391375 0.00538218 0.06220959
2490 -0.11056981 0.02028673 0.07109348
2491 -0.03728354 0.06966668 -0.04799095
2492 -0.02229312 0.06006452 -0.02702677
2493 0.00522896 0.00685189 0.02209598
2494 -0.01901467 -0.02668948 -0.06912878
2495 0.05034935 0.02429555 0.04697062
2496 -0.05507290 0.00570628 -0.00719496
2497 -0.02470601 -0.07128686 0.01725724
2498 0.02021972 0.00258075 -0.01834965
2499 -0.00143228 -0.04332577 -0.05343402
2500 0.00586979 0.00973711 -0.05494808
2501 0.01031774 0.00514198 0.01472875
2502 -0.02996078 -0.02947955 -0.05850081
2503 -0.00147651 0.06743044 -0.02890290
2504 0.01871796 -0.01352941 0.02170074
2505 -0.06455099 -0.03021128 -0.04264578
2506 0.03047940 -0.04883027 0.03493593
2507 -0.05347635 0.06576654 0.12095678
2508 0.05500137 0.04482502 -0.08693228
2509 -0.04389657 -0.10692930 0.01360829
2510 -0.00430461 0.00126393 -0.01531767
2511 -0.06883342 0.01327343 -0.00299482
2512 0.03064606 0.01354080 0.01422898
2513 -0.01611190 0.00607425 -0.03112492
2514 0.02713929 -0.03236517 -0.05794279
2515 0.05844918 -0.00597187 -0.00305522
2516 0.02402315 -0.04787934 -0.04393024
2517 -0.01195895 -0.00849407 0.02807600
2518 -0.02271614 0.00801821 0.05703070
2519 0.03792972 -0.05392810 -0.02653521
2520 0.01370740 -0.03390267 -0.04102561
2521 -0.00078626 0.03746635 -0.04679296
2522 0.02610742 -0.08528417 0.00382899
2523 -0.05562281 0.00714419 0.00051720
2524 -0.04743047 0.03802342 -0.02186505
2525 0.05025832 0.02300796 0.02960571
2526 0.01362340 -0.01187374 -0.03782793
2527 -0.00681901 0.02972966 0.04072386
2528 -0.00952275 -0.04685143 -0.05153107
2529 0.01511664 -0.03614014 -0.08525480
2530 0.09103811 0.06117517 -0.01330683
2531 0.05101804 0.07273818 -0.01040787
2532 0.05086395 0.00349669 0.07116728
2533 -0.04318525 0.04527609 0.04233908
2534 0.04818283 0.00035731 0.08586525
2535 0.01980021 0.01608766 -0.03770940
2536 -0.00255405 -0.00338135 -0.06274567
2537 0.06358076 -0.01642333 0.00562235
2538 -0.05319801 0.00164914 0.04801295
2539 0.00382984 0.02258645 -0.04372621
2540 0.00991353 0.05106350 -0.02324097
2541 0.03437359 0.02200379 -0.03867887
2542 0.04045142 -0.02097370 0.01307268
2543 0.04620729 -0.00135401 -0.01910512
2544 -0.00532075 0.02614634 -0.03228451
2545 0.04581308 -0.09611717 -0.00958891
2546 -0.03122552 -0.03109081 -0.01152249
2547 -0.02548961 0.02563096 0.00692465
2548 0.04197075 -0.04143243 0.00196923
2549 -0.00619413 0.01153026 0.01554852
2550 0.02187675 -0.02778670 0.01834061
2551 0.05090620 0.01663165 -0.03789026
2552 -0.06419068 -0.02270856 0.01021008
2553 -0.01268325 0.00334176 -0.03614102
2554 -0.01095370 0.02634889 0.07122347
2555 -0.03496078 -0.01237538 0.03661965
2556 0.03337477 -0.03501499 0.00187933
2557 0.03231506 0.15982587 -0.03278024
2558 -0.02880106 -0.03531744 -0.03699946
2559 0.05535429 -0.02205238 -0.02923611
2560 0.01039651 0.00300623 -0.01880951
2561 -0.03676620 0.01463983 0.02471015
2562 0.02261854 -0.04149374 -0.08145229
2563 0.00329345 0.11852840 0.03019305
2564 -0.00723906 0.02202807 0.00768033
2565 -0.06537955 -0.02074435 0.06628825
2566 -0.03512460 0.13843367 -0.03502636
2567 -0.06579999 -0.03108083 0.04558936
2568 0.00153694 0.01105645 -0.00561859
2569 -0.08634516 0.01631981 -0.00779139
2570 -0.06372487 -0.03516965 -0.05276401
2571 0.05598913 -0.01802551 0.03929142
2572 0.01490613 0.00120312 0.09802439
2573 -0.00991538 -0.02127851 0.03695406
2574 0.03803959 0.01785579 -0.08524931
2575 0.03282998 0.04978850 -0.00392015
2576 0.03465515 -0.01323815 -0.01751815
2577 -0.04000674 0.03746890 0.02121741
2578 0.01613233 -0.05654429 0.09103590
2579 0.00637512 0.00638828 0.00672797
2580 -0.08344309 0.01400990 0.03534784
2581 -0.05230443 -0.05631758 -0.02144194
2582 -0.01895046 -0.01263407 0.05713514
2583 -0.01424487 -0.06689825 0.05403038
2584 0.00764045 0.03969947 -0.03398693
2585 -0.03819565 -0.03998495 0.00305578
2586 -0.00397635 -0.01664581 -0.03356145
2587 0.02320440 0.07249868 -0.05381974
2588 0.09530027 -0.00893511 0.02894447
2589 0.01896807 -0.03081058 -0.00760687
2590 0.02390791 -0.00726662 0.02764850
2591 -0.05263344 0.01296829 -0.04267586
2592 0.04400172 -0.02516604 0.04531664
2593 0.03239246 -0.04565111 -0.01861890
2594 0.05022503 -0.05573904 -0.01713386
2595 0.00363251 0.02254444 0.06309569
2596 0.04493671 -0.04207523 -0.04601955
2597 0.04306850 0.11411260 0.00861266
2598 0.00145029 -0.01421330 -0.03971665
2599 0.00043528 0.00781427 -0.07994474
2600 -0.02816406 0.00144180 0.05894260
2601 -0.04558600 0.00367839 0.02729716
2602 -0.02079548 -0.01427492 0.01575513
2603 0.04455102 -0.04384298 -0.01900909
2604 -0.03020558 -0.00618823 0.04017290
2605 -0.02181710 -0.01579120 -0.03687711
2606 -0.05036012 -0.06718894 0.01227172
2607 -0.08421949 -0.06297962 0.02531648
2608 -0.01472323 -0.01018107 -0.03161599
2609 0.02438469 -0.01105868 -0.03661471
2610 0.02836094 0.02973182 0.02605833
2611 0.06865731 0.02014425 -0.04012832
2612 -0.00681274 0.01195721 0.03519805
2613 0.05501696 0.04520930 -0.04281724
2614 -0.01522064 0.01705657 -0.02025927
2615 -0.00286482 -0.04076506 -0.07375758
2616 0.02701733 -0.00330154 -0.07489343
2617 -0.06473576 0.04761860 -0.05193893
2618 0.05711978 -0.08340100 0.02728793
2619 -0.03581792 0.05590641 0.02121582
2620 -0.03031118 -0.01420309 0.04683315
2621 0.09135085 -0.02696584 -0.03477454
2622 0.00773186 -0.07298823 0.00445965
2623 0.05863544 0.03602411 0.00623065
2624 -0.03084826 0.00531927 0.04154482
2625 0.01797424 0.01360431 0.00399926
2626 -0.02396279 -0.05318735 -0.00816707
2627 0.04240344 -0.03145767 -0.01043060
2628 0.01202412 0.03140366 0.04451213
2629 -0.06811100 -0.05838869 0.01070117
2630 -0.09596926 -0.05374914 0.03750459
2631 0.01145992 0.02311756 0.02405578
2632 0.02512530 -0.03235622 -0.00503822
2633 0.01715652 0.06010730 0.00358348
2634 0.04382807 -0.03413223 -0.05862739
2635 -0.03134710 0.00992861 -0.00213539
2636 0.07044269 0.04330138 0.03835666
2637 0.02647387 -0.03935061 -0.04784004
2638 -0.00072676 0.00443053 -0.01256094
2639 -0.09545666 -0.03012062 -0.00581483
2640 -0.01897732 -0.08551606 0.01413936
2641 0.04244292 0.02121104 -0.02460304
2642 -0.01831248 -0.01660577 0.00505899
2643 -0.00228773 -0.00527637 0.01215759
2644 -0.06058548 -0.00846855 -0.05013163
2645 0.08386933 -0.01891162 0.02451490
2646 -0.04029380 0.01309100 0.03582201
2647 -0.03526092 -0.03071024 0.03892450
2648 0.00865989 0.09354483 -0.03938854
2649 0.02585069 -0.05292247 0.02297698
2650 0.00493021 -0.00155782 0.04166073
2651 -0.03154380 -0.09081325 0.01344011
2652 0.05277071 -0.02694917 0.02804002
2653 -0.01877484 0.00588828 -0.02013612
2654 0.04163238 0.02405278 0.07723602
2655 0.07100386 0.02923750 -0.02275575
2656 0.02611329 0.01814499 -0.02944072
2657 0.07409241 -0.01873986 -0.02738011
2658 -0.03858971 -0.00861623 0.01169972
2659 -0.03348272 0.02133092 -0.00531259
2660 0.05309393 0.04622479 -0.06196375
2661 -0.02347186 -0.00978254 0.00921461
2662 -0.04547022 0.00406024 -0.02892543
2663 0.10113424 0.04139244 0.02326568
2664 0.00501779 0.00770112 0.01271009
2665 0.00481453 0.07666545 0.01681291
2666 -0.06821272 0.04714793 -0.00355630
2667 0.00229952 0.02202435 0.01585853
2668 -0.00062562 0.00146087 0.00526402
2669 0.02056386 -0.07348768 -0.01341631
2670 0.01723696 0.01750941 0.05384649
2671 -0.02272171 -0.02581138 0.01133369
2672 -0.01498941 -0.05137100 -0.06183375
2673 0.00987183 -0.04799744 -0.02827064
2674 0.00258930 -0.10725668 0.02914282
2675 0.00446685 -0.01299778 -0.00811100
2676 -0.04860336 -0.00774158 -0.00500338
2677 -0.01397991 0.03195879 0.01707612
2678 0.01590758 0.00153967 0.05031354
2679 0.08542763 -0.03615296 0.00098980
2680 0.01159771 -0.09294238 -0.04080139
2681 -0.01275948 -0.01609062 0.05517947
2682 0.00634064 0.02606742 -0.00272946
2683 0.04435145 -0.03245221 -0.01770190
2684 -0.02919674 0.03658829 0.01468865
2685 0.02975981 0.01909901 0.02734651
2686 -0.01314795 0.05789048 0.01121589
2687 -0.03150220 0.00214349 0.01556390
2688 0.05446336 0.01007557 -0.06271058
2689 0.00436789 -0.06458553 -0.00441424
2690 0.04186105 0.06861009 -0.04221206
2691 0.00129959 0.04665962 -0.04045941
2692 0.08363060 -0.03789136 0.00451932
2693 -0.06359580 -0.02500807 0.06753732
2694 0.06064846 -0.01910835 -0.07666967
2695 0.05935456 -0.00730841 -0.12229098
2696 0.01525358 -0.00498394 0.04186448
2697 0.01663216 0.02446689 -0.01273409
2698 0.01974279 0.03334052 -0.01416134
2699 0.03202691 0.01625943 -0.01370495
2700 -0.01355582 0.02627341 -0.06153313
2701 -0.00337651 0.01475652 0.02997774
2702 0.02542363 0.04610347 -0.00690908
2703 -0.00382260 0.06504736 -0.02479428
2704 -0.01488814 0.02274023 -0.09141941
2705 0.03065514 -0.05723116 -0.02986940
2706 -0.01010588 0.02701300 -0.03854851
2707 0.05394509 0.06951430 -0.05868980
2708 0.04092348 0.04582454 -0.02810739
2709 0.00594929 -0.09005700 0.02875295
2710 0.00090334 0.01078645 -0.04185941
2711 0.01601109 0.01721650 0.01947659
2712 -0.04909267 -0.07851487 0.02137476
2713 -0.00244228 -0.01523414 0.03193272
2714 0.05096080 -0.02995580 -0.00098515
2715 -0.06846336 0.07760173 0.04867578
2716 -0.04220385 -0.01493236 -0.01369416
2717 0.03760530 -0.04297608 0.02859623
2718 0.02103416 0.06242304 -0.06177359
2719 -0.09018278 0.06512938 0.03009753
2720 -0.01717220 0.04071569 0.00311863
2721 0.05131377 -0.03234352 0.00404363
2722 0.00860527 0.04687044 0.00625186
2723 0.03182631 -0.02425803 0.00102365
2724 -0.02431735 -0.01733068 0.03790625
2725 -0.08743776 0.06038515 0.07060328
2726 -0.02069788 -0.00736481 0.04841510
2727 -0.02339646 -0.00121583 0.01357507
2728 0.03447379 -0.01759861 -0.05640032
2729 -0.02694783 -0.01548820 0.01902843
2730 -0.04003039 -0.04615011 -0.01174588
2731 0.02272301 0.02862825 0.03901480
2732 -0.02343736 0.03486615 -0.00124144
2733 -0.03025608 -0.04911108 -0.03053384
2734 0.02574161 0.04430154 -0.07072554
2735 0.02346016 0.02137002 0.02008810
2736 -0.05244895 -0.06581989 -0.00711079
2737 0.01800976 0.06384607 0.03494998
2738 0.00404102 0.00546432 -0.00842698
2739 0.00889773 0.00517348 -0.02975280
2740 0.02897746 -0.01569129 -0.00351680
2741 -0.00205122 -0.05674908 -0.06636164
2742 -0.03188222 -0.03435276 -0.02584436
2743 0.02769915 -0.04328946 0.03247089
2744 -0.06976678 0.02371163 0.04367852
2745 0.10038970 0.00486626 0.02312865
2746 -0.02093580 0.07425680 0.03006424
2747 -0.04560531 -0.03581070 0.01879728
2748 0.02901875 -0.02069195 0.02813527
2749 0.00847499 0.10906736 0.01862818
2750 0.00235188 0.07037829 -0.00945807
2751 -0.03528980 0.04891547 0.04851131
2752 -0.04866354 -0.09226212 0.06113470
2753 -0.01186263 0.00169881 0.04594719
2754 0.01744785 -0.02277350 0.09346136
2755 -0.00222837 0.01402697 0.01666666
2756 0.00646834 0.01348716 -0.02615449
2757 -0.04607168 0.04258457 0.01430030
2758 -0.03293323 0.03880358 0.02256741
2759 0.02049529 0.00600850 -0.00389359
2760 -0.00304505 0.01265201 -0.03757325
2761 0.00802004 -0.03295257 -0.06128108
2762 -0.04647318 -0.00831085 0.06816912
2763 0.03800637 0.01192856 -0.03415546
2764 -0.00332050 -0.00575996 0.04730083
2765 -0.04510083 0.02776668 0.08239357
2766 0.02589385 0.10863294 -0.03737373
2767 -0.04838870 -0.03014782 -0.05657740
2768 0.00032747 0.02170376 -0.00423157
2769 0.06058019 -0.00507833 -0.04145455
2770 -0.03017502 0.04849173 0.01171797
2771 -0.00689517 -0.01309949 0.01174211
2772 0.00005289 -0.07790185 0.05076471
2773 -0.05581268 0.00649326 0.02999459
2774 -0.01248998 0.01858799 0.01717670
2775 0.02618674 0.07610372 -0.06665270
2776 -0.01119749 -0.03147890 0.00037149
2777 -0.01014136 0.00159956 -0.01467626
2778 0.02638660 -0.03107864 0.06330013
2779 -0.03504304 0.03304308 -0.01588240
2780 0.03794135 0.04495521 0.00259898
2781 -0.01048914 0.00360213 0.04199834
2782 -0.05370116 -0.03030897 -0.01770408
2783 -0.01601835 0.03840795 -0.00764890
2784 -0.03358066 -0.00733072 -0.04472729
2785 -0.02260744 0.00097226 0.02610622
2786 -0.02907766 0.01998815 0.00207045
2787 0.04976384 0.07351546 0.04301183
2788 0.00676706 -0.02674225 -0.00885723
2789 -0.02140762 -0.03716568 -0.04916672
2790 -0.07877632 0.00697396 -0.07530675
2791 -0.05063216 0.02102482 0.01220978
2792 0.04695089 -0.00137140 -0.02666084
2793 -0.02747461 0.05546109 0.02052371
2794 -0.03548992 -0.04841935 -0.02415149
2795 -0.04390302 -0.00863810 0.00003267
2796 -0.07239673 -0.04761908 -0.05883627
2797 -0.02816906 0.05036131 0.08942383
2798 -0.01334988 -0.03534067 -0.00184041
2799 0.01153447 -0.02000452 0.00429970
2800 -0.00731240 0.01922444 -0.02530756
2801 -0.03732249 -0.01073098 0.03431221
2802 0.03194350 0.00885938 0.01011406
2803 -0.05623693 -0.01030668 0.01084065
2804 -0.00573871 0.03361273 0.04015499
2805 -0.00587011 0.00512829 0.00591329
2806 0.00698670 -0.06791279 0.02005597
2807 -0.00276058 0.07904420 -0.03491014
2808 -0.01143913 -0.01939131 0.02082439
