1290 0.02047653 -0.00478250 -0.00425583
1291 -0.04400037 0.01774282 -0.04830414
1292 -0.02847927 0.03149905 -0.05217649
1293 -0.07689534 0.02274450 -0.06958066
1294 -0.00777989 0.02198513 -0.01379371
1295 -0.01172065 0.03349354 0.02469458
1296 0.06062963 -0.04555112 0.01433114
1297 0.09685596 -0.04598376 -0.02875291
1298 0.05586847 -0.01335720 0.00331617
1299 -0.03600977 -0.02376214 0.01391210
1300 0.00549966 -0.00010265 0.01382246
1301 -0.04151638 0.04987639 -0.00547847
1302 -0.05039854 -0.02186686 -0.02747276
1303 0.02378617 -0.03558048 0.03566562
1304 -0.04776753 0.05160260 -0.03764716
1305 -0.02430730 -0.03319862 0.04068956
1306 0.02628027 0.02258082 -0.11177984
1307 -0.08266991 0.03443291 0.01044374
1308 -0.05889789 0.05564301 -0.03823843
1309 -0.03675898 -0.02019839 -0.01265696
1310 -0.01691491 -0.01389870 0.06196409
1311 0.00336712 0.01942781 0.04727882
1312 -0.05362772 -0.03961717 -0.04504496
1313 0.03694699 -0.03122581 0.08869188
1314 0.01762153 -0.00676641 -0.02021094
1315 0.06462080 -0.04171428 -0.02128361
1316 0.03803957 0.05365576 0.04913818
1317 -0.04000225 0.05327208 -0.05300616
1318 0.00838445 0.03060539 -0.08872818
1319 0.06307065 -0.02294251 0.03687847
1320 -0.01005685 0.01723714 0.00359515
1321 -0.04221949 0.04854944 0.02372777
1322 0.03801241 0.01201546 -0.11739934
1323 0.01069003 -0.00342786 0.05080183
1324 -0.00354112 0.02164925 -0.00470105
1325 -0.00233487 -0.02547280 0.00747292
1326 0.08983494 0.03802347 0.06083258
1327 -0.04513800 0.05688465 0.00881189
1328 0.00036561 0.01147778 0.04119479
1329 0.01365781 -0.02158584 -0.03143761
1330 0.04149895 0.01601907 0.00020871
1331 0.06899465 0.03348190 0.00066250
1332 0.01196715 0.00925737 0.03842243
1333 0.01054648 -0.01851915 0.05403998
1334 -0.08518693 0.07779055 0.08313806
1335 -0.00377524 0.01217570 0.01766515
1336 0.07550374 0.05540074 -0.01245727
1337 0.00349876 0.03759418 -0.04980737
1338 -0.05355852 -0.02488075 -0.02128339
1339 0.00100130 0.09487520 -0.04515050
1340 -0.04152376 -0.01290638 -0.03474445
1341 -0.01980706 0.05316827 -0.03292368
1342 0.01626978 0.01416580 -0.04526984
1343 0.03458764 0.06346945 -0.04086539
1344 -0.07142725 -0.01379311 0.00953844
1345 -0.01519005 -0.03963541 0.03071208
1346 -0.00088387 -0.01638140 0.00701056
1347 -0.03315794 0.04746054 -0.03822169
1348 0.02809687 0.02228592 0.00784219
1349 0.00515905 -0.04731546 -0.02204506
1350 -0.05870262 -0.03466829 -0.03118458
1351 -0.00903203 0.01451556 0.00979114
1352 -0.02608760 -0.00441004 0.06476870
1353 -0.01146437 0.00908949 -0.06649593
1354 -0.01052885 0.00316750 0.02833582
1355 0.02269659 -0.05661330 0.02913079
1356 -0.00901583 -0.01774521 0.00476426
1357 0.05550006 0.01039668 0.01847478
1358 0.09650642 0.00527857 -0.02330958
1359 -0.00094943 -0.00157617 -0.00707483
1360 -0.00337692 -0.01549202 -0.02486768
1361 0.03010271 -0.01971454 0.03543461
1362 0.07046638 0.03901328 -0.02650025
1363 -0.05845640 -0.00796356 -0.07270677
1364 0.02851329 -0.01202047 -0.05450468
1365 0.00227564 -0.00353740 0.06457530
1366 0.02684626 0.05349584 -0.06763547
1367 -0.03295033 -0.04844319 0.00880577
1368 -0.00264167 -0.03806630 -0.08858667
1369 -0.03997963 -0.01061427 0.07767314
1370 -0.01440972 -0.01855984 0.04862178
1371 -0.03163753 0.00331419 0.04714707
1372 0.01649849 0.00285027 0.03083001
1373 -0.06348091 -0.11109477 0.03298600
1374 -0.00003766 0.00360234 0.03989575
1375 0.10213708 0.05859496 -0.01326914
1376 -0.04204977 -0.03475000 0.02761207
1377 0.02692425 -0.00754976 0.00271443
1378 -0.02671395 0.03604871 -0.02426203
1379 -0.05542260 -0.02646872 -0.01665368
1380 -0.02524830 -0.01487049 0.01439586
1381 -0.00475865 -0.00760564 -0.00914676
1382 0.01680130 0.05821740 0.00355944
1383 -0.00943569 -0.06371819 0.06036073
1384 0.02271521 0.08457899 0.01272687
1385 0.02404222 0.01665837 -0.00569644
1386 0.02361454 0.00488507 -0.08910368
1387 -0.04025613 -0.02172399 0.03139070
1388 -0.05534609 0.02513100 -0.01383472
1389 -0.00067500 -0.01938899 0.00119050
1390 0.13278751 -0.04883096 0.01373910
1391 -0.06243071 -0.03089946 -0.01180495
1392 0.04322592 0.04775858 0.04388452
1393 -0.02811553 -0.05231008 0.01257983
1394 0.02148018 0.05074847 0.02663770
1395 0.03032239 -0.05010817 0.04403494
1396 -0.09651363 0.01871805 -0.02154758
1397 -0.02698517 -0.04824795 -0.06478957
1398 -0.04992402 0.00579637 0.02575312
1399 -0.00047325 0.06684644 -0.00122779
1400 -0.01338608 -0.01978176 -0.12773680
1401 -0.01150698 0.00694535 0.02098754
1402 -0.01015957 0.02327369 -0.05456301
1403 0.00236977 -0.00986992 0.06043643
1404 0.00340741 0.02309231 0.02773732
1405 0.05776483 0.02089534 -0.00136558
1406 -0.02393766 -0.02221861 -0.01780920
1407 -0.00356989 -0.08561075 0.00233239
1408 0.08082951 -0.01369643 0.04185970
1409 0.01455725 -0.01826534 0.03135582
1410 0.08189473 0.02884791 0.00064861
1411 0.03059212 0.01183313 0.01419687
1412 -0.02646844 0.01754086 -0.01469697
1413 -0.02330409 0.02194216 -0.01393744
1414 -0.01949122 -0.02436319 -0.04499123
1415 0.00607174 -0.03850169 -0.01594447
1416 0.04158588 0.04001722 0.02669518
1417 -0.07173014 0.02307789 0.00843159
1418 -0.02377435 -0.02543815 0.00689538
1419 -0.00044192 -0.04250944 -0.03621035
1420 -0.04114154 -0.00418815 0.01031466
1421 0.01625142 -0.00976897 -0.00220992
1422 -0.01558622 0.02320031 -0.00321651
1423 -0.01369278 -0.00949560 -0.06322544
1424 0.03641624 -0.02321783 0.05309743
1425 -0.06370583 0.06074103 -0.02840725
1426 -0.04888740 -0.04589957 -0.03403356
1427 0.03809074 0.01655460 0.01666991
1428 -0.01679118 -0.02079343 -0.02881744
1429 -0.02837814 0.00657420 0.02275575
1430 0.03562315 0.01920813 0.04255745
1431 0.02807320 -0.01050950 0.04675644
1432 0.10058087 -0.01929973 0.08070453
1433 0.01648234 0.03225629 0.02724796
1434 0.02076824 0.03627426 0.05726747
1435 0.00720002 0.02028338 -0.05409511
1436 -0.07790481 0.04331594 0.02568613
1437 0.00842589 -0.01376342 -0.06321219
1438 0.02003247 -0.00298390 -0.02383014
1439 0.00556993 -0.02863699 0.02735106
1440 -0.08401340 0.04240779 0.04546328
1441 -0.01360860 -0.06348697 0.00317295
1442 0.12220672 -0.06007191 -0.00217530
1443 -0.00873574 -0.00219723 0.01001969
1444 0.03730994 -0.04782678 0.02534687
1445 -0.06853793 0.00811513 -0.02861863
1446 0.02031682 -0.00568041 0.04227338
1447 0.03279911 -0.02167301 -0.02253927
1448 0.04623119 -0.02889622 -0.04261743
1449 0.00960098 -0.05303633 0.00203507
1450 -0.06968602 -0.00722960 -0.03685259
1451 -0.05824377 0.04852037 0.05961580
1452 0.01113662 0.05779984 -0.01036687
1453 0.00735961 -0.01957380 0.03427903
1454 -0.03366806 0.02651168 -0.03113009
1455 -0.03531399 0.03699322 0.04472181
1456 -0.06733248 0.01410132 -0.03577378
1457 -0.04539790 0.06865893 0.03421974
1458 0.01072418 -0.00422157 0.01417533
1459 0.04712280 0.05782084 0.02587516
1460 0.01801809 0.04798411 -0.00223356
1461 0.03028016 0.03373800 -0.00081750
1462 0.01394190 -0.01234744 -0.02122990
1463 0.00388846 -0.06252398 -0.04311672
1464 -0.00319389 -0.00856749 0.04033273
1465 -0.04359793 0.04251179 0.02690204
1466 -0.02888705 -0.01527367 0.05725439
1467 -0.06189750 0.06095667 0.04708109
1468 -0.03777031 -0.01970705 -0.00447824
1469 0.02928348 0.01431717 -0.05249059
1470 -0.04670193 0.03272728 0.02006692
1471 -0.04113532 -0.02500888 0.00722909
1472 -0.04663920 -0.00099184 -0.01437780
1473 -0.02657135 -0.02782204 0.04153866
1474 0.05546389 -0.03426627 0.02177219
1475 -0.02619380 -0.02617498 0.04518501
1476 -0.06745751 0.05059316 0.01350558
1477 0.00775671 0.08463507 -0.05827571
1478 -0.02914536 0.00468065 0.00457199
1479 -0.04739511 0.04324182 -0.02552202
1480 -0.03945255 -0.00077986 0.00359070
1481 0.01329965 -0.02430259 -0.00914895
1482 -0.02398830 -0.00456247 0.00066764
1483 0.02489836 -0.01852941 -0.02839944
1484 0.02646460 0.03546730 -0.01368223
1485 -0.04685151 0.01769557 0.01049945
1486 -0.02798384 -0.02558781 -0.01854730
1487 -0.03019938 0.00499881 0.05692315
1488 0.04298585 -0.02856653 -0.02249359
1489 0.02325726 0.01878860 0.01170410
1490 0.05762480 0.01307484 -0.00367944
1491 0.05313656 0.03756161 -0.00596976
1492 -0.01711609 -0.06029001 0.05269829
1493 0.01532602 0.05774078 0.04002341
1494 -0.00811310 0.00780930 0.04031906
1495 0.04737973 -0.05541276 0.00412867
1496 0.01041894 0.01653010 -0.00150989
1497 0.03429257 0.04178634 0.09803999
1498 -0.09086807 0.02881732 -0.06385755
1499 0.03216083 -0.00062311 0.01876139
1500 -0.06495463 -0.00738068 -0.03544597
1501 0.01397984 0.01729095 -0.02773126
1502 -0.02063377 -0.05664141 0.03013416
1503 0.00940102 0.01019047 0.01052894
1504 -0.00545034 -0.02500861 -0.00879246
1505 -0.02659331 0.03998042 -0.07335933
1506 -0.02133140 -0.02968070 0.01457443
1507 0.04271268 -0.04505744 0.03064389
1508 0.01282357 0.04173859 -0.05088642
1509 0.00826738 0.00048032 -0.04245673
1510 0.01600462 0.01043879 -0.05360866
1511 0.04048916 0.00602789 -0.00329261
1512 0.02020713 -0.01231007 0.03438016
1513 -0.02393463 -0.03664678 0.02411590
1514 0.00138191 0.02246171 -0.00924331
1515 0.00720408 -0.02800410 -0.06399502
1516 -0.01218474 -0.06623254 0.11685729
1517 0.00952117 -0.05539343 0.00773248
1518 -0.02805500 0.00542420 -0.01398312
1519 0.00854078 -0.01589355 0.02592131
1520 0.02580350 -0.02590119 -0.04671661
1521 -0.05769352 0.02878939 -0.01816999
1522 0.03065553 0.06390172 -0.06113273
1523 -0.04213090 0.00916013 0.02274064
1524 -0.00246904 0.03652057 -0.01994726
1525 0.02251395 -0.02095292 -0.00497222
1526 0.02642872 -0.03218504 -0.00375318
1527 0.08557484 0.02073092 0.05427264
1528 -0.04007527 0.06159808 0.01111876
1529 -0.05427674 0.04733082 -0.03212257
1530 0.00575550 0.05207115 -0.05752298
1531 -0.01367681 0.01349457 0.01224276
1532 -0.00621087 0.02377368 -0.01038117
1533 0.02585598 0.03471226 -0.03125143
1534 0.00228793 -0.04468423 -0.03560946
1535 -0.01917291 0.05105721 0.06995039
1536 -0.00009276 0.04787805 0.06148933
1537 -0.01560577 0.01122338 0.00339825
1538 0.02345307 -0.02719128 0.02689664
1539 0.00518651 -0.03778207 0.04196235
1540 0.06884344 -0.03997834 0.08680634
1541 -0.00684555 0.05913655 0.00795833
1542 0.03803823 -0.00532037 -0.04419199
1543 -0.09381151 -0.01691905 0.04085971
1544 0.06364840 -0.02446137 -0.00866040
1545 0.04943071 0.06806609 -0.03193632
1546 0.03241862 0.03471560 -0.07165606
1547 0.00682541 0.06148342 -0.04122591
1548 0.01513648 0.00781984 0.01246825
1549 0.02477245 0.05410379 0.00591813
1550 0.00603324 -0.02676765 -0.00513486
1551 -0.02211392 -0.03840242 0.06617426
1552 0.03703877 -0.02112665 -0.01294522
1553 -0.02523769 0.07049880 -0.11062701
1554 0.02014564 0.00854110 0.02917013
1555 0.04673957 0.03141268 -0.04416321
1556 -0.02114045 -0.02721659 0.02547506
1557 0.00872156 0.00480752 0.02294845
1558 0.05398207 -0.02994669 -0.00341755
1559 -0.03274857 0.03060138 0.00821147
1560 0.00883860 0.00576309 0.03437990
1561 -0.00112554 -0.05828618 0.06993501
1562 -0.02300884 -0.02359868 0.02925992
1563 0.05082083 -0.00225719 -0.00609245
1564 0.01242947 -0.03831525 0.02474266
1565 -0.01053996 0.09195750 0.01957783
1566 0.03951982 0.01820714 -0.00187716
1567 -0.00365642 0.01347084 -0.03658851
1568 -0.02267950 0.00419914 -0.04221686
1569 0.08397904 -0.05326135 0.00003783
1570 -0.02716552 -0.04079891 -0.08297324
1571 0.06236311 0.01573356 0.02526138
1572 -0.02678720 -0.00128194 0.00043133
1573 0.09513568 -0.07232647 -0.04287521
1574 0.05086114 0.01346054 0.00748361
1575 0.01757968 0.01618123 -0.01209284
1576 0.00530815 -0.05815341 0.00313813
1577 -0.01641860 -0.00639643 0.02184313
1578 -0.02911041 -0.00216575 -0.00824334
1579 -0.08595373 0.03360273 -0.01941647
1580 0.00027367 -0.03700593 -0.00004271
1581 0.00128261 -0.05135720 0.02163920
1582 0.02199854 0.04764941 0.02234736
1583 -0.00898228 -0.03725014 0.02383014
1584 0.02617793 -0.05411895 0.05530420
1585 0.03862602 0.02550916 -0.02664023
1586 0.01454227 0.00692171 0.01270311
1587 -0.07473385 -0.01253201 -0.01009836
1588 0.01553451 -0.00363817 -0.00674170
1589 -0.06120720 0.00222824 -0.07569803
1590 0.00495176 -0.01766505 0.01864236
1591 -0.02019708 0.05005432 -0.00276144
1592 0.03902236 0.03530276 0.02705215
1593 -0.00673475 -0.01010604 0.11390009
1594 -0.07903372 -0.00051251 0.02457087
1595 -0.00665814 0.02290629 -0.01146062
1596 -0.06844435 -0.04643328 0.00852273
1597 0.03057691 -0.04109961 0.05251293
1598 0.04208441 0.05999438 -0.05427860
1599 0.05696177 -0.02657982 0.04518754
1600 -0.00567628 0.00725041 0.04268599
1601 -0.03769239 0.02211918 -0.04796881
1602 0.00051657 0.02202042 0.01978217
1603 -0.01783707 -0.02068721 -0.06620895
1604 0.05850486 0.06032227 0.03372964
1605 0.03018399 -0.02746264 0.01842354
1606 0.07986391 0.07033402 0.00898051
1607 0.00957216 0.02830020 0.02030642
1608 -0.00984346 -0.01915995 0.01362381
1609 0.00835171 -0.00228800 0.03666947
1610 -0.01210855 -0.01705397 -0.10026858
1611 -0.02230867 0.02720331 -0.04868076
1612 -0.08026301 0.03672676 0.03327132
1613 -0.00875764 -0.05801548 -0.02807110
1614 0.00607520 -0.02382094 -0.00632238
1615 0.02659962 0.05339442 -0.00746965
1616 -0.00195620 -0.09777548 -0.04000935
1617 0.02117731 0.02296281 0.01314212
1618 0.03736790 -0.00506932 0.01099665
1619 0.03140533 -0.00977115 -0.04273071
1620 0.01551075 0.07215633 -0.01491665
1621 -0.02942084 -0.01206254 0.04867222
1622 -0.00146750 -0.01963187 0.06783672
1623 -0.01678962 0.02384404 0.02693384
1624 -0.03777469 0.00871930 -0.02437035
1625 -0.01151172 0.02848867 0.06675893
1626 -0.09505510 0.06203263 -0.02492547
1627 -0.00281344 -0.02551840 0.03859864
1628 -0.02303110 0.01163539 -0.00878550
1629 -0.00564301 -0.03114428 -0.03111992
1630 -0.03005100 0.00210113 0.01486678
1631 -0.03879527 -0.00356661 -0.02938112
1632 0.00516381 0.01531761 -0.02280521
1633 0.03244056 -0.04948780 0.12446500
1634 0.03952217 -0.07017487 0.00725787
1635 -0.04856694 -0.01574555 -0.02851023
1636 -0.03788592 0.05302097 0.00694826
1637 -0.02042758 0.04944383 -0.00495767
1638 0.05510176 0.04045430 -0.04779001
1639 0.05521644 0.00001389 0.01586049
1640 -0.00419159 0.01998000 0.02957188
1641 -0.04980308 -0.06745084 -0.01119033
1642 0.01463420 -0.05071465 0.06481052
1643 -0.05168104 -0.07134907 0.01425948
1644 -0.01389862 -0.09108825 0.04465050
1645 -0.06611546 -0.04487606 0.02336675
1646 0.04241238 -0.00256869 -0.05060000
1647 -0.02554751 -0.01227423 0.06910964
1648 0.09024971 0.02474161 0.03616976
1649 0.04510515 -0.02130565 0.04500007
1650 0.04998245 0.01738447 0.01012353
1651 -0.02173221 0.02868788 -0.03113670
1652 0.00335898 0.01943859 -0.04742103
1653 0.02792074 0.05494148 0.00072750
1654 -0.02471547 0.01044009 0.02133059
1655 0.13742201 -0.04217556 0.04409251
1656 0.05031464 0.02115991 0.01245593
1657 -0.02266881 0.04606448 0.06078333
1658 0.02823372 -0.00467090 0.04228673
1659 0.02278933 -0.03404001 -0.02139112
1660 -0.04420707 -0.00131700 -0.02018496
1661 0.01678747 -0.06981239 0.06705637
1662 -0.00031284 0.07238433 -0.03085904
1663 -0.01891504 0.10620075 -0.02655858
1664 -0.07224672 -0.04409086 -0.01584342
1665 -0.07077192 -0.02180034 -0.01002085
1666 -0.01315063 0.00484802 0.05231213
1667 -0.02735266 -0.02866240 0.02604306
1668 -0.02073291 -0.01178414 -0.02654821
1669 -0.00815907 0.05307972 -0.09068648
1670 0.04602678 0.01583778 0.03487290
1671 -0.01235847 0.03629905 -0.00726228
1672 -0.14743038 0.03550538 -0.10588244
1673 -0.07284805 0.00866082 -0.01272224
1674 -0.03324994 0.02210383 0.02859751
1675 0.10303736 0.05692321 -0.01081063
1676 -0.00962155 0.01180587 -0.05447168
1677 -0.01212693 -0.03281755 -0.02500422
1678 0.01716333 -0.02914785 0.01543134
1679 -0.05177845 -0.03172823 0.02497320
1680 -0.04809179 -0.05757208 0.02696893
1681 -0.04027336 0.04259711 -0.05857904
1682 0.09059496 -0.04190541 0.00553658
1683 -0.07332897 -0.06426176 -0.01183752
1684 0.00764201 0.01830363 0.04339461
1685 -0.01662088 0.04703219 -0.04936502
1686 0.01687254 0.04932414 0.01196033
1687 -0.02615074 -0.04544635 -0.01977582
1688 -0.01048580 -0.00933106 -0.05133833
1689 -0.03820638 -0.05805477 -0.01545517
1690 -0.04463368 0.02513484 0.04752533
1691 0.04806361 0.04511937 0.04118551
1692 0.01076216 -0.00322472 0.03778156
1693 -0.09260047 -0.02189618 0.02920080
1694 0.03717632 0.04195632 -0.04718579
1695 0.05511610 0.01725523 0.00008670
1696 -0.01725789 0.03603775 -0.03797621
1697 0.14361158 0.01344416 0.05242554
1698 -0.02840604 0.04275817 0.04406319
1699 0.01307459 0.01037940 0.03385432
1700 0.05706016 -0.02047777 0.06259439
1701 -0.06689808 0.06970401 -0.04581393
1702 -0.00396427 -0.00294874 -0.06130519
1703 0.00547839 0.04199286 -0.01085335
1704 0.06108325 -0.02349579 -0.03714040
1705 -0.05043221 -0.02017970 -0.00161927
1706 -0.06168842 -0.00607907 -0.04035038
1707 0.04244088 0.02875127 -0.00836677
1708 -0.09106449 -0.01273883 -0.01803426
1709 -0.05357560 0.00468172 -0.02009539
1710 0.06704387 -0.02967611 0.05373117
1711 -0.02788958 -0.04428447 0.00329402
1712 -0.00450599 -0.00936153 -0.05441285
1713 0.03132061 0.06425172 -0.03644133
1714 0.01727465 -0.05995378 0.03449165
1715 -0.01735389 -0.06054042 -0.02137529
1716 0.01917114 -0.02028459 -0.03318513
1717 0.05613461 -0.02554557 -0.00140714
1718 -0.00286894 -0.04524517 0.01117550
1719 -0.03370345 -0.00938896 0.04125419
1720 0.03847289 0.02202039 -0.01048803
1721 0.00694066 -0.00606684 -0.02859529
1722 0.10410854 0.02137492 0.01725504
1723 -0.00258728 -0.04495098 0.00533943
1724 -0.00566720 0.01189662 0.00230871
1725 0.03734717 0.03616379 0.10453908
1726 0.02554126 -0.01245404 -0.03073815
1727 -0.06395586 -0.00754566 -0.06204030
1728 -0.08459818 -0.01635022 0.01889232
1729 -0.00955429 0.04324845 0.08304306
1730 -0.00519463 0.07326503 -0.00226901
1731 0.02395887 -0.01278348 -0.01975866
1732 0.07529582 0.01698519 0.01624186
1733 -0.04538486 0.04116468 0.01054014
1734 0.10287368 0.05882499 -0.02427994
1735 -0.00632994 0.02583890 -0.02708938
1736 -0.02121085 0.02614523 0.03516422
1737 -0.03035684 0.02239521 0.01636467
1738 0.00272390 -0.01053874 -0.05765545
1739 -0.00545433 0.01599411 0.00150477
1740 -0.00398820 0.02283998 -0.03111818
1741 0.00568831 0.03041389 0.01696689
1742 0.07236983 0.05643373 -0.01444690
1743 -0.00473148 0.00475986 0.00945579
1744 0.01364023 -0.01932668 0.03627336
1745 -0.05550927 0.16821442 0.05012879
1746 -0.01867773 -0.06006915 -0.09441282
1747 -0.03000489 -0.00906344 -0.01259940
1748 0.03335386 0.00571423 0.01439474
1749 -0.05681258 -0.03833637 0.00242333
1750 -0.02332774 0.00185937 0.01140265
1751 -0.04711151 0.05975913 0.08457349
1752 0.04416331 -0.06273758 -0.06175556
1753 -0.02419188 0.01211185 0.03062478
1754 0.00088139 -0.02524070 0.00246845
1755 -0.05642429 0.05568285 -0.01303810
1756 -0.05643795 0.03971286 0.00125824
1757 -0.01699726 0.01483066 -0.04690349
1758 0.03547813 -0.02406656 0.01009730
1759 -0.06668792 0.07692518 -0.04374919
1760 0.06652773 0.05535719 0.06898981
1761 -0.01786402 -0.02122719 0.01329763
1762 -0.01836411 -0.03714283 -0.00348492
1763 0.04088870 -0.01431793 -0.02762072
1764 -0.06036667 0.05134034 -0.00212050
1765 -0.01457071 -0.02363419 -0.01371969
1766 -0.00210079 -0.01124648 0.02281632
1767 0.03808948 -0.04313969 0.01184528
1768 0.02403673 0.02505734 -0.04754413
1769 -0.01712505 -0.00121982 0.05023060
1770 0.04290447 -0.01418138 -0.01158682
1771 -0.07378371 0.00815999 -0.02649029
1772 -0.02851478 -0.00405148 0.03803455
1773 0.00214124 -0.01451750 -0.08111360
1774 0.01721484 -0.05460812 -0.07167811
1775 0.06198118 -0.08515479 0.04044216
1776 0.06211790 -0.00119336 -0.00862865
1777 0.03831857 -0.00526695 -0.04754349
1778 0.05304651 0.00912076 0.10688751
1779 0.07118377 0.03244786 0.04046885
1780 -0.02999014 0.02886689 0.01034272
1781 -0.05434854 0.01646741 -0.04054572
1782 -0.08704153 -0.09452239 0.09840899
1783 -0.01078003 -0.00878869 0.00600168
1784 -0.01336755 -0.02513946 0.06350392
1785 0.04474093 0.03615943 0.00505714
1786 0.03073328 -0.01758645 -0.01200162
1787 -0.02641997 0.01513834 -0.04749912
1788 -0.03816702 0.03157796 0.05495640
1789 -0.09422684 -0.06621207 0.02041364
1790 -0.04643536 -0.00750035 0.00734073
1791 -0.03943823 -0.04081934 -0.04047689
1792 -0.02512042 0.00128733 0.05183963
1793 0.02506092 0.05629982 0.06723397
1794 -0.06545863 0.01081897 0.01889253
1795 0.03864995 0.00925874 0.04976474
1796 -0.00958335 0.02436499 -0.06312316
1797 -0.04950174 -0.02480631 -0.10742536
1798 0.03287352 0.01774632 0.00545350
1799 0.00197727 0.04746777 0.09753959
1800 -0.05601394 0.04144476 -0.01841759
1801 0.04002531 -0.02919322 -0.05078413
1802 -0.01668555 -0.00336421 -0.01730253
1803 -0.00863434 -0.02352749 0.03561654
1804 -0.01421710 -0.00190554 0.02516626
1805 0.06562347 -0.03162408 -0.01413353
1806 0.05112421 0.05559216 -0.07408631
1807 -0.05882163 0.00220042 -0.04027387
1808 -0.01567191 0.01182295 0.03550097
1809 0.02138856 -0.04200553 -0.00441347
1810 0.03411619 -0.05543144 -0.06398605
1811 -0.04147898 -0.01837041 0.01928553
1812 0.00593376 -0.02116057 0.01919243
1813 0.00506429 0.08452193 -0.02202175
1814 0.02359473 0.01121597 0.06501422
1815 -0.01973833 -0.01310958 0.03203416
1816 0.03689733 -0.02774415 0.00020677
1817 0.01461507 0.01247681 0.00024236
1818 0.01485783 0.02506500 -0.03909460
1819 -0.00511984 -0.00495277 0.00705555
1820 0.03023255 -0.04877763 0.01690271
1821 -0.01011999 0.02410129 0.00769718
1822 -0.02044927 -0.02112046 -0.02874111
1823 -0.02813795 0.00339531 0.02353948
1824 -0.01874362 -0.01204028 0.03298295
1825 0.01582471 -0.02204885 -0.05373854
1826 0.05908274 0.00192936 0.03249325
1827 0.01178564 -0.02702885 -0.00820028
1828 -0.05249746 -0.05801619 0.02647551
1829 0.01011225 -0.01211856 0.00517649
1830 0.00898544 0.00543266 0.03704610
1831 -0.01228551 0.00510567 -0.07327209
1832 -0.13030605 -0.02152631 0.00129582
1833 -0.02062618 0.02646934 0.00744221
1834 -0.02180416 -0.00355852 -0.03826403
1835 -0.02982650 -0.01753934 0.03171672
1836 0.01863509 0.03288429 0.05620664
1837 -0.08716216 0.03036993 -0.02451198
1838 0.04002358 -0.06730944 0.05010167
1839 -0.01716690 -0.00463682 0.01401017
1840 0.00966499 0.03902988 0.03238750
1841 -0.00651875 -0.10076180 0.00748747
1842 0.03663251 -0.00488475 0.00133954
1843 -0.01919427 -0.03034404 0.07680939
1844 -0.00074989 0.01483192 0.00381998
1845 0.04784866 0.03051157 0.01054942
1846 -0.00025345 -0.03379935 -0.04883490
1847 -0.03610011 -0.02557682 0.00835553
1848 0.04557049 -0.01396307 -0.05585221
1849 0.01409036 -0.04328454 0.05429943
1850 0.07004191 0.01745318 -0.04780041
1851 -0.01369784 0.01129891 -0.01457024
1852 -0.04728657 -0.03690681 -0.05712561
1853 0.04575702 0.00002490 0.05735948
1854 0.01169373 -0.03642068 0.01518521
1855 -0.06689976 -0.04516344 -0.01542701
1856 -0.01426610 -0.05396679 -0.00632972
1857 -0.02932033 0.01629776 0.00539714
1858 -0.01046103 -0.02203958 0.00207045
1859 0.02379914 -0.00896079 -0.03207752
1860 0.07158107 -0.00946099 0.02179345
1861 0.07574614 -0.03847387 0.05539745
1862 -0.00867954 -0.03537966 -0.05188609
1863 0.00334997 -0.05847647 0.01579712
1864 0.02159797 0.01839271 -0.04399924
1865 -0.03447026 0.04943129 -0.00172365
1866 -0.06553829 0.05377761 0.07933805
1867 0.03291695 0.03193877 -0.04432040
1868 0.01296211 0.03330353 0.00613469
1869 0.00090180 -0.03032948 -0.00839666
1870 -0.05607767 0.05627713 -0.07014427
1871 0.02228330 0.02751120 0.00460771
1872 0.03231993 0.05149919 0.06219200
1873 0.02840809 -0.02855901 -0.00833429
1874 0.00735708 0.07643215 -0.02651270
1875 0.00606191 -0.04950347 -0.01132754
1876 0.04156677 -0.00590546 0.02114105
1877 0.02870385 0.04190739 0.04279395
1878 0.00009339 -0.00549097 -0.01091130
1879 -0.02861367 -0.08000546 0.02391994
1880 -0.00358530 -0.02141980 -0.09725138
1881 0.03780592 -0.01336722 -0.08088109
1882 0.06256507 0.00949602 -0.00030615
1883 -0.00555498 -0.07200273 0.01445585
1884 0.00958403 0.02809850 -0.07572131
1885 -0.01585160 -0.08210619 -0.02320739
1886 0.04884257 0.07900817 -0.00145920
1887 0.11245185 0.01561713 -0.04020499
1888 -0.02812025 -0.00833431 0.00847705
1889 -0.00936613 -0.05843734 0.01592095
1890 -0.02637087 -0.03378359 -0.05549784
1891 0.00471811 -0.06122539 -0.03239146
1892 0.02058972 0.00772437 -0.02148482
1893 -0.05044474 0.07495780 -0.03363976
1894 0.06133744 0.02217314 0.02210592
1895 -0.00540595 0.02696792 -0.01207261
1896 0.05373107 -0.00719020 -0.01867669
1897 0.02488060 0.10137855 -0.06194346
1898 0.09862198 -0.03809473 -0.06818794
1899 -0.03997228 0.01441266 0.03887842
1900 -0.01724601 -0.01296282 0.09544593
1901 -0.08690362 -0.00586180 -0.01724707
1902 -0.05911655 0.03131339 0.01422299
1903 -0.04676501 -0.02504470 0.00237352
1904 0.00127006 0.02007810 -0.01897220
1905 -0.01001728 0.02750596 -0.05740969
1906 -0.00169337 -0.08136577 0.00788051
1907 0.01289032 -0.01009617 0.00049158
1908 -0.01920999 -0.03301417 0.07818609
1909 0.02202006 -0.06186539 0.01643604
1910 -0.01855846 0.03434970 -0.00666418
1911 -0.05146957 0.02746659 0.03767424
