2301 -0.00291664 -0.05187648 -0.02271959
2302 0.03738095 0.02788702 0.01015340
2303 0.06477646 0.02292496 -0.00269385
2304 0.07070606 -0.03170979 -0.02710079
2305 0.03886762 0.02853799 -0.07671958
2306 -0.01422572 -0.04755487 0.02511339
2307 -0.07046775 0.06011402 -0.09140311
2308 0.01111628 0.06055840 0.02085157
2309 0.09168982 0.02212056 0.02149216
2310 -0.03168478 -0.02127672 -0.04281576
2311 0.00581630 0.05018447 -0.02780902
2312 -0.00820044 -0.01128737 -0.06392150
2313 0.00998992 -0.04431843 0.00137883
2314 -0.04124261 0.05324011 0.00010367
2315 0.03331628 0.00067179 0.01344367
2316 0.08006291 -0.08042973 -0.00239856
2317 -0.06460437 0.03349700 0.03032112
2318 -0.00437577 -0.01253233 0.00442816
2319 0.03557937 0.04006484 -0.06460310
2320 0.03698955 0.00736167 -0.02048082
2321 -0.00868959 -0.03288399 -0.02626796
2322 -0.08876759 -0.01235357 0.03990736
2323 0.00553570 -0.03024399 0.02439627
2324 0.06560992 0.00347948 -0.00456814
2325 0.01649338 -0.00653300 -0.01173866
2326 -0.02539646 0.02464291 0.05433437
2327 0.05589127 0.02554386 -0.03516604
2328 -0.07471840 -0.06106344 0.02655579
2329 -0.03124639 -0.01930850 0.06674288
2330 0.02448593 0.02321752 -0.00175612
2331 0.02291675 0.03152047 0.04859308
2332 0.06925475 0.11493089 0.05002901
2333 -0.02862953 0.01755398 0.04411201
2334 0.02028353 0.04351784 0.04680715
2335 -0.06360403 -0.02604376 0.02074474
2336 -0.06181671 0.02493629 0.00349925
2337 0.05174243 -0.03833133 0.01132345
2338 0.00071335 0.03016894 0.01738196
2339 -0.00839409 -0.01652802 -0.00059378
2340 -0.02856502 -0.04417096 -0.01303342
2341 0.07510915 -0.02383620 0.00976569
2342 -0.01275775 0.08358901 0.01588501
2343 -0.07135860 0.05232889 0.07245125
2344 -0.00549422 0.08638453 0.03100232
2345 -0.08519285 -0.02351083 0.03380012
2346 -0.01417840 0.05360805 0.02549688
2347 -0.00397452 0.03065013 -0.00535226
2348 -0.01312903 -0.05303503 -0.04715080
2349 -0.02590863 0.04795579 0.04079573
2350 0.04111786 -0.03035070 0.08003320
2351 0.02076237 0.06977842 -0.07656723
2352 -0.00251502 -0.01429368 0.02651981
2353 0.03708645 -0.02995876 -0.01041328
2354 0.04685980 0.03116446 -0.09375047
2355 0.03355913 -0.01525052 -0.00059237
2356 -0.01564934 0.03705876 -0.05816227
2357 -0.02956880 -0.07012813 -0.04914638
2358 -0.00906801 -0.01136885 0.07600695
2359 -0.06700487 0.00070063 0.04723043
2360 0.01359425 -0.02412564 -0.06040457
2361 -0.00690445 -0.02420075 0.08748029
2362 0.04715907 -0.02487413 -0.02602176
2363 -0.01126042 -0.04812512 -0.00697081
2364 -0.00222378 0.03779176 -0.03899972
2365 0.03602697 -0.02530986 0.01081491
2366 0.01411784 0.03925919 0.03146293
2367 0.06436073 -0.01388633 -0.02775078
2368 -0.00440582 -0.01795968 0.00097690
2369 0.00168284 -0.01905615 0.09140937
2370 -0.06503819 -0.00463571 -0.01745817
2371 -0.00155698 -0.06553050 0.01215854
2372 0.06988445 -0.05619835 0.05954900
2373 -0.00660492 0.04330177 0.05078934
2374 -0.05434832 0.04077453 0.02658007
2375 0.01127611 0.00981746 0.00572158
2376 0.00866583 -0.00298357 0.01016837
2377 -0.00395785 -0.06399752 -0.01528860
2378 -0.08362067 -0.05249664 -0.00333459
2379 0.07699648 -0.00754343 -0.05666698
2380 0.01781541 0.00489078 0.03329477
2381 -0.01522926 -0.00978707 -0.04407129
2382 0.03070669 0.00597847 0.02578719
2383 0.02539270 0.02639159 -0.01660621
2384 -0.00681979 0.01113293 -0.05152284
2385 -0.07356726 -0.04640922 0.06063910
2386 0.03766696 -0.00923589 0.05490393
2387 0.02570806 -0.00835768 -0.01335251
2388 0.00477693 0.04148095 0.01443496
2389 -0.00839986 0.03550737 -0.00407852
2390 -0.06702934 0.04550232 -0.01340201
2391 -0.01954036 0.00739198 0.01760161
2392 -0.02287917 0.05512811 0.03524157
2393 0.05168415 0.03859100 -0.03619178
2394 0.06123531 0.05079710 -0.00094484
2395 0.04884926 0.03029428 -0.03927323
2396 0.03360610 0.08787297 0.00255655
2397 0.03096270 -0.05591290 0.00548335
2398 0.03626285 -0.07574775 -0.01393250
2399 0.01310626 -0.00589897 -0.00650161
2400 -0.00710982 0.02597363 0.07592346
2401 -0.01248049 0.02246378 0.02330196
2402 0.00129087 0.04914768 -0.00739996
2403 -0.04916858 0.00487565 -0.10834800
2404 -0.04208578 -0.01730209 0.01213845
2405 -0.03314486 0.00081063 -0.01623402
2406 0.00028865 0.03921611 -0.00309551
2407 -0.08308534 -0.03256815 -0.01953238
2408 0.04413467 -0.03854450 -0.01996373
2409 0.08198573 0.01791625 0.07089467
2410 -0.03573377 -0.04603251 0.00701591
2411 0.02229562 0.01209176 -0.10317960
2412 -0.03242971 -0.02184895 0.04651233
2413 -0.02132511 -0.02879375 -0.00942542
2414 -0.00681982 0.02724421 0.04722437
2415 -0.01621335 0.05047689 0.05251787
2416 0.02642605 -0.04215336 -0.04764683
2417 -0.02970045 0.00683541 0.04044388
2418 -0.03551358 -0.01433187 -0.05197848
2419 -0.02506826 0.06583663 0.05950306
2420 0.07124900 0.00239237 -0.02752082
2421 -0.04089251 -0.03051731 -0.05619607
2422 -0.04243566 0.00179200 -0.08202887
2423 0.04475798 -0.04062293 -0.04022092
2424 0.07730581 0.06386400 -0.01095099
2425 0.03373407 0.07422441 -0.00086778
2426 -0.06464202 0.06702045 0.03043799
2427 -0.00039823 -0.01710649 0.01499492
2428 0.00888881 -0.07911264 0.02541284
2429 0.00289186 0.04551109 -0.04938977
2430 -0.07259533 -0.04576540 -0.07703860
2431 -0.03582402 0.04706754 0.00536594
2432 -0.03169097 0.02830602 -0.00646764
2433 -0.03142493 0.07822282 0.01100017
2434 0.06607006 0.04089443 0.03639894
2435 0.03286409 0.01525576 -0.01043950
2436 -0.00945744 -0.00111601 0.01997970
2437 -0.00726366 -0.00057932 0.00079225
2438 -0.01663863 0.08686659 -0.05113575
2439 -0.01184329 -0.03466142 -0.03747427
2440 -0.01376709 -0.04869273 0.03095447
2441 0.05139952 -0.02404797 0.01473111
2442 0.02432439 0.04293951 0.01029935
2443 0.04845585 0.03865155 0.00826603
2444 -0.02048533 0.03065629 0.02353398
2445 -0.01627874 0.02509742 -0.05007734
2446 -0.00635792 -0.01507970 0.03146765
2447 -0.00143150 -0.05478949 0.03752011
2448 -0.00110319 0.00318765 -0.09100644
2449 0.01045274 0.05361064 -0.00066514
2450 -0.01049171 0.06133125 0.02147666
2451 -0.01664652 0.03854147 -0.07580257
2452 0.01825975 -0.08315424 0.02055254
2453 -0.01761900 -0.06602902 -0.09603436
2454 0.01654349 0.00691239 0.00094181
2455 -0.01423738 -0.02412233 0.03286085
2456 -0.03286344 -0.02780609 -0.03316712
2457 0.02690816 0.01116501 -0.03168743
2458 -0.06368651 -0.01826611 0.00762985
2459 0.02312471 0.01035884 -0.04945112
2460 -0.04387083 0.00393002 -0.02450505
2461 -0.02387403 0.01955476 -0.01614095
2462 -0.06621444 -0.02097287 -0.07549726
2463 0.00491818 -0.00801290 -0.06277311
2464 -0.05098997 0.02835440 0.07333188
2465 -0.07568942 0.04642553 0.02043374
2466 -0.00654676 -0.00235339 -0.00179982
2467 -0.00661495 -0.00645449 -0.01308130
2468 0.05712097 -0.04717492 0.00623196
2469 -0.03874426 0.00680364 -0.02847288
2470 -0.02057243 0.06962215 0.01416266
2471 -0.03767078 0.02687846 -0.00088764
2472 0.03907495 0.04236040 0.07631377
2473 0.07106387 -0.01452065 0.08307599
2474 0.02317626 -0.01441928 -0.02774178
2475 0.00266273 -0.00722049 0.10295559
2476 0.03679761 -0.04211570 0.00059240
2477 -0.02844654 -0.03508848 0.07895177
2478 0.02919780 -0.04962261 0.02086605
2479 0.05772575 -0.05737023 -0.05094973
2480 0.03205904 -0.00588173 0.01770585
2481 -0.02798719 -0.03147755 0.00834280
2482 -0.00770428 0.03550950 0.04333402
2483 -0.05735127 0.12941735 0.03901732
2484 0.00849510 0.03652971 -0.03573424
2485 -0.12966902 0.00677934 -0.06135743
2486 -0.03059732 0.04940673 0.01217672
2487 0.02900819 -0.03651171 -0.01204530
2488 -0.00455187 0.05653096 0.05294571
2489 0.00633432 0.06232268 -0.06375507
2490 0.01460405 0.02877572 0.04198235
2491 0.01055233 -0.06415981 0.08639282
2492 0.02757865 -0.01709398 0.07742255
2493 -0.00882523 0.07317481 -0.01301122
2494 -0.01044590 -0.01064152 0.03186176
2495 -0.06377076 0.09503179 0.03271603
2496 -0.00764286 0.03408440 0.08887663
2497 -0.01938155 -0.02573069 -0.02740382
2498 -0.08095227 -0.01335097 -0.04052944
2499 -0.01146239 0.07031195 -0.01529134
2500 0.02700045 0.02386543 -0.01381404
2501 0.00705676 0.07027696 0.00359959
2502 0.02135303 0.02095874 0.00621209
2503 0.06599236 -0.00982078 -0.03474360
2504 0.01739366 -0.05302411 0.00509199
2505 -0.06454387 0.08229886 0.01800671
2506 -0.01522675 -0.02182252 -0.01873958
2507 0.03573560 0.00059365 -0.04930919
2508 0.03076439 -0.05117092 0.04449163
2509 -0.05548523 -0.01488370 0.07287411
2510 0.00975867 -0.04728045 -0.03514179
2511 0.02357106 -0.02585208 -0.00742442
2512 0.05424518 0.01934716 0.01791409
2513 -0.09317726 0.03037796 0.05585966
2514 0.02480884 -0.01658186 0.08901883
2515 0.01609776 -0.05231147 -0.02858272
2516 0.08681237 -0.05149922 0.07440345
2517 0.03320190 -0.01496522 0.03162665
2518 0.04488223 -0.06921966 0.01805838
2519 -0.06073828 0.05079978 -0.03964898
2520 -0.00080840 -0.03865130 0.00960283
2521 -0.02159846 -0.07159267 0.00475307
2522 -0.04314268 0.06401426 -0.03753314
2523 -0.06634226 0.05478727 0.05696962
2524 -0.04895002 0.01223964 0.06681165
2525 -0.07431381 -0.02988919 0.10529354
2526 0.06260543 -0.00286183 0.02294745
2527 0.00886141 -0.02545071 0.00785918
2528 0.03430097 0.02486353 0.03622011
2529 0.02610545 -0.00629014 -0.03549086
2530 0.00512298 0.00323517 0.05028285
2531 -0.03368845 0.05049779 0.03268511
2532 -0.01791020 -0.01428706 0.03861250
2533 0.03755969 0.00714079 0.04002639
2534 -0.00248416 0.04446236 -0.00423371
2535 0.00448911 0.05900079 -0.06681385
2536 0.00828681 -0.02304907 -0.01349750
2537 0.03867044 -0.02063561 -0.02521320
2538 0.02163875 0.02735864 -0.04925582
2539 -0.10640918 0.04260690 -0.02478341
2540 -0.03116810 -0.00998448 0.04795378
2541 -0.03103551 0.00485541 0.00890411
2542 -0.03627449 -0.02342878 -0.05280215
2543 -0.05470187 -0.08970600 0.01446604
2544 -0.02769689 -0.02216611 0.00004190
2545 -0.02930347 -0.04630272 0.00408299
2546 -0.01811523 -0.03924128 0.03221704
2547 0.02278056 0.03242712 -0.02743050
2548 0.00149855 0.03537690 -0.01513251
2549 -0.05180206 -0.11221072 0.04118825
2550 0.03959667 -0.07311401 -0.00515993
2551 -0.06038666 -0.02202551 -0.11211174
2552 -0.04735974 0.01340437 -0.00930413
2553 -0.00222393 -0.00655025 0.02239772
2554 0.03732747 0.05839182 0.03184428
2555 0.06380722 0.01466697 0.03074978
2556 0.02530549 -0.08291201 0.02214266
2557 0.02354645 0.03019127 0.07946643
2558 0.05829893 0.07010063 0.06442929
2559 0.04054699 -0.01946822 -0.00847597
2560 -0.03597856 0.00444845 -0.00486197
2561 0.08373812 -0.03066141 0.01409880
2562 -0.00401633 0.03520880 -0.04811903
2563 -0.06915116 -0.03279583 -0.01250596
2564 -0.04380315 0.00489139 0.04392967
2565 -0.04272837 0.07513197 -0.00953263
2566 -0.00229867 -0.01672234 0.01370502
2567 0.01670574 -0.03819310 0.01952522
2568 0.03974006 -0.01441962 0.04500533
2569 -0.00851834 -0.00388292 0.07525457
2570 0.01948532 -0.04044745 -0.06199048
2571 0.00571470 -0.00568350 0.04373239
2572 -0.00755011 0.01543679 -0.01562942
2573 0.05396359 -0.06320531 -0.02389308
2574 -0.00528277 0.00659611 -0.02558509
2575 -0.03245318 0.01131658 0.03394950
2576 -0.04537994 -0.00863076 -0.08146971
2577 -0.02738410 0.07346295 -0.05511234
2578 -0.01436532 0.02391642 0.03764902
2579 0.02201348 0.02912871 0.03525877
2580 -0.01973642 -0.06650326 -0.03664370
2581 0.01338979 0.03519443 -0.00550225
2582 0.00214761 0.01900350 -0.00526344
2583 -0.01536738 -0.02190721 0.02662647
2584 -0.05758296 0.04179775 -0.00704282
2585 0.00635797 0.05173712 -0.00643262
2586 0.05164328 0.02049991 -0.08542115
2587 -0.02649040 0.13001286 -0.05089239
2588 0.05928265 0.08857444 0.03619789
2589 0.00298049 -0.03718993 -0.01155700
2590 0.04432526 -0.01459161 0.01455804
2591 0.03672861 -0.05367272 0.01562833
2592 -0.03527774 0.03935663 -0.03221649
2593 0.01846940 0.00322639 0.00890983
2594 0.04272553 -0.01684700 0.01410853
2595 0.04551893 -0.01053097 -0.01486040
2596 -0.05061485 -0.04020238 0.10463898
2597 0.05189283 -0.03950627 -0.00871994
2598 -0.07978416 0.00997324 -0.01080782
2599 -0.07663073 -0.02803037 0.05551278
2600 -0.05099059 -0.02171573 0.07198791
2601 -0.00234935 0.06619346 -0.02933969
2602 -0.02262256 0.01974414 0.00737069
2603 -0.01967819 -0.01527302 0.01781476
2604 -0.00700257 0.03735924 0.06660435
2605 -0.04467041 0.01953076 0.00037191
2606 -0.08660126 0.03479148 0.04504804
2607 0.02455627 -0.04002738 0.03874825
2608 0.02967520 0.04263919 0.00964044
2609 0.02183358 -0.06098412 0.01431288
2610 -0.04235252 0.03242521 -0.04673712
2611 0.07043994 -0.01986862 0.03654527
2612 -0.00693828 0.04063542 0.11186904
2613 0.05048394 -0.00992644 -0.02022638
2614 -0.02556673 -0.01754786 -0.00592404
2615 0.01325892 0.02328119 0.08551197
2616 -0.09006237 -0.04429172 0.01533069
2617 -0.04189733 -0.06917164 0.04847991
2618 -0.03513323 0.01623204 -0.04969025
2619 -0.08529735 -0.01131914 0.08454519
2620 0.02511869 -0.10024437 0.00377178
2621 0.03438065 0.01886883 0.06958072
2622 -0.04900842 0.07347456 -0.04799559
2623 -0.11527765 0.00870834 0.00621870
2624 -0.00944539 -0.00481069 0.00822724
2625 -0.02031936 0.00687435 -0.02743811
2626 0.07370005 -0.05339126 -0.06406268
2627 0.09516059 0.08651677 0.01529042
2628 -0.01272269 -0.03279027 0.00797178
2629 0.08472383 -0.04835035 -0.01444999
2630 0.02357372 -0.00829112 -0.01301863
2631 0.06206821 -0.04903481 -0.10946117
2632 -0.02218474 -0.02517969 -0.01228444
2633 -0.04250132 -0.01012051 -0.03052452
2634 -0.00099456 -0.05542877 0.04043790
2635 -0.05428093 -0.04096576 -0.00222364
2636 0.01627138 0.03266615 0.00177461
2637 0.00577972 0.07193686 -0.02915944
2638 0.05767368 -0.01520787 -0.02171881
2639 -0.04274295 -0.02294614 0.02787949
2640 -0.02140110 -0.00879916 0.02345118
2641 0.01599832 -0.03686239 -0.04136066
2642 0.00889821 0.01661637 0.00648248
2643 0.00288156 -0.03288650 -0.04972235
2644 0.00116199 -0.00033910 -0.02348767
2645 0.07211656 0.00539613 0.00591013
2646 0.01125378 0.05748036 -0.07951612
2647 0.03916282 0.01302470 -0.00011062
2648 -0.00729786 0.03938539 0.01305479
2649 -0.00285602 0.04665510 0.03464175
2650 -0.05711416 0.00427171 -0.04443358
2651 -0.04950092 -0.01906365 0.08428545
2652 -0.02504731 0.03153611 -0.00727966
2653 -0.01885204 -0.04398150 -0.02846457
2654 -0.08733189 -0.00680630 0.00492891
2655 -0.01604675 -0.02843004 0.02042543
2656 0.00990760 0.00001428 -0.00647849
2657 -0.00133902 -0.02621421 -0.02015754
2658 0.03649583 -0.00074368 -0.02053998
2659 -0.02538459 0.02763635 -0.04923425
2660 -0.00962147 -0.11475250 -0.04053040
2661 0.00461379 -0.06533885 0.00852526
2662 0.08254926 -0.02377028 -0.03035272
2663 0.04036844 -0.01402285 0.05718772
2664 0.03930074 0.01522455 0.01267328
2665 0.01675356 0.03126105 -0.00873429
2666 -0.03462708 -0.11081025 -0.01436263
2667 0.01881274 -0.01803052 0.03882512
2668 -0.05816591 -0.06288215 0.00054620
2669 0.00443485 0.02742959 0.00410211
2670 -0.01147220 -0.06015201 -0.00151745
2671 -0.03886440 0.05459599 0.09050597
2672 0.00534768 -0.02862989 -0.06019405
2673 -0.00376424 -0.02752073 0.00476841
2674 -0.00793524 -0.01826431 0.01407489
2675 -0.08176540 0.04091274 0.07311647
2676 -0.00231365 0.01262485 -0.06095403
2677 -0.10842085 -0.02559333 -0.03228817
2678 -0.00397429 0.03551480 -0.00945157
2679 0.08364282 -0.01809618 -0.02525706
2680 -0.02373795 0.03391463 0.00849364
2681 0.02944726 0.02353578 -0.05772789
2682 0.06961510 0.06071557 0.03766817
2683 0.01244486 0.03767380 0.05410801
2684 -0.01847770 0.01848249 0.06691395
2685 -0.01957416 -0.01655299 0.01446564
2686 0.00525291 -0.04359894 0.02062805
2687 0.05299586 0.01954119 0.02184199
2688 -0.02686739 -0.12132206 -0.00396097
2689 -0.04799551 0.03597256 -0.00537003
2690 0.00337141 0.04353372 -0.00762799
2691 0.07194630 0.02128912 0.00980011
2692 -0.06099332 -0.08169487 -0.00758348
2693 -0.00660191 -0.00384084 0.04861578
2694 0.01087371 0.01069912 -0.02813858
2695 -0.00013731 0.03437961 -0.02041962
2696 0.03210596 0.01512865 0.09612678
2697 -0.02116350 -0.02677922 0.00360625
2698 0.00212757 0.03066566 0.01359124
2699 0.00940360 -0.02284228 0.00641494
2700 -0.01889492 0.00280714 -0.04073395
2701 -0.03539054 -0.00798693 0.00772437
2702 0.08384791 -0.05012518 -0.02310657
2703 -0.06699909 0.00837902 0.00043414
2704 0.01205424 0.00415483 -0.01085557
2705 0.02694959 -0.02916114 -0.01817009
2706 0.04182070 0.05890073 0.04884636
2707 -0.06938339 0.02474474 -0.00520171
2708 0.01729699 0.03440605 0.09277230
2709 0.08562207 0.01143449 -0.00443782
2710 0.05474129 -0.01036065 0.02936917
2711 -0.06445559 -0.04861286 -0.02955807
2712 -0.02416856 -0.00887871 -0.06620102
2713 0.02592119 -0.05719041 0.00358355
2714 -0.05885303 0.00201430 0.06403322
2715 0.03184551 0.04408229 -0.07819096
2716 0.00721106 0.01639768 -0.05643981
2717 -0.00713366 0.03570491 0.06999731
2718 -0.03019939 0.00672557 -0.00984398
2719 0.03339582 -0.02884051 -0.05530772
2720 -0.04423113 -0.04192405 0.03168407
2721 -0.05176231 0.02255681 -0.01031141
2722 0.01552654 0.02316973 0.01910405
2723 -0.05107662 -0.00294451 -0.00879730
2724 0.06156268 -0.02310645 -0.03830328
2725 0.04428758 -0.05341112 0.03371231
2726 0.00725858 0.00465239 -0.05714086
2727 0.02614660 -0.02874522 0.02176960
2728 0.02175336 0.03127119 -0.01214060
2729 0.02210034 0.03983407 -0.03305328
2730 0.01253757 -0.05450788 -0.14289186
2731 -0.01909445 -0.04336792 -0.03410835
2732 -0.03480962 -0.02232687 -0.01378404
2733 0.02150038 0.07308096 0.05463355
2734 0.02364580 0.07215227 -0.02232733
2735 0.03312422 -0.01538316 -0.02294142
2736 -0.00442628 0.00373494 -0.01161992
2737 0.07673815 -0.03795758 0.10135464
2738 -0.05078977 -0.05705541 0.00821491
2739 -0.04751598 -0.00800021 0.05676440
2740 -0.01340075 0.04163228 -0.04216331
2741 -0.03529426 0.04811820 -0.05610854
2742 0.06425186 0.00178632 -0.05395445
2743 -0.06710049 0.05799192 0.05841543
2744 -0.03794546 -0.01750995 -0.02963169
2745 0.03080473 0.04809260 0.05050491
2746 -0.05764638 -0.01229246 -0.02452633
2747 -0.07417495 -0.04476626 -0.08145727
2748 -0.03159146 0.05632580 0.04614479
2749 0.09367938 -0.07660601 -0.05023665
2750 0.01949766 0.01915330 -0.03921709
2751 -0.02094022 0.00792093 0.01585683
2752 0.05296507 -0.01195135 0.04792084
2753 -0.01210513 -0.03253949 -0.03347917
2754 0.00565923 0.02526186 -0.04556385
2755 0.00572272 0.00113533 -0.00197471
2756 0.01458660 0.02190535 -0.00544686
2757 0.03138501 0.01614022 0.00340712
2758 0.01231399 0.04022783 -0.00476669
2759 0.00348947 0.02722803 0.00891125
2760 0.01547494 -0.03448214 0.03366276
2761 0.01127739 -0.04223032 -0.03176744
2762 -0.00124879 -0.00087498 0.07745420
2763 0.03896451 -0.06140926 -0.05512599
2764 -0.03173084 0.04074509 -0.02151097
2765 -0.02064796 0.01782857 0.00321450
2766 -0.03456621 -0.04036649 0.00408898
2767 0.08119166 -0.02162790 0.03733194
2768 0.00834953 -0.05305156 -0.01505542
2769 0.00201504 0.06626045 0.03534368
2770 -0.04304711 -0.03706212 -0.03814390
2771 0.00034408 0.01873872 0.00304357
2772 0.01341240 -0.05496269 0.05887165
2773 0.01976607 -0.01685622 0.06501368
2774 0.06218753 0.02247821 -0.01593418
2775 -0.04322126 0.04354474 0.01854024
2776 0.01542229 -0.07625815 0.02878650
2777 0.02377511 0.06439516 -0.00072469
2778 -0.01893774 0.01235701 0.03569361
2779 0.02791797 0.04286744 -0.04102587
2780 -0.00211167 -0.01048963 0.02485788
2781 -0.07531319 0.01453022 0.05785550
2782 -0.03505403 -0.01598649 -0.02136179
2783 0.09037176 0.05496494 -0.00386623
2784 -0.01674421 -0.02994614 -0.04633401
2785 -0.00402744 -0.02998236 -0.03725691
2786 0.04685418 0.11664076 0.06391876
2787 0.06075313 0.02011357 -0.02634754
2788 -0.03428570 -0.04335328 -0.03101491
2789 0.03489272 -0.03078054 0.03167005
2790 -0.00719988 0.04809769 0.04117938
2791 -0.00709602 0.04582068 -0.06069061
2792 0.01052722 -0.02709227 -0.07246668
2793 0.01285112 -0.12618673 -0.07629939
2794 -0.03928776 0.00645195 0.00622551
2795 0.00725059 -0.03138370 0.00750688
2796 0.03267956 0.01185065 0.03211503
2797 0.05534842 -0.07695034 -0.00749984
2798 0.07734185 0.03912044 -0.03706655
2799 -0.00732096 -0.04171322 0.02092583
2800 -0.01865815 0.00349470 0.02096890
2801 -0.06984443 0.05490103 0.01046674
2802 -0.01478134 0.03875780 -0.00986685
2803 0.01112350 0.00421119 -0.06119201
2804 -0.06840805 0.02613266 0.03638437
2805 0.08810567 -0.03124354 -0.02955048
2806 -0.01298538 -0.06698272 -0.00287237
2807 -0.04333293 -0.00983761 -0.03539921
2808 -0.00856511 0.02946933 0.01539418
2809 0.01343813 0.06410633 0.07315855
2810 -0.01511531 -0.00264230 -0.01441967
2811 -0.01092094 0.02556364 -0.01211211
2812 -0.00942600 0.01233865 -0.03363495
2813 -0.00197468 -0.02871631 0.01335855
2814 -0.01157137 0.00559136 0.00256634
2815 -0.05250156 0.05534623 -0.04000063
2816 -0.07199462 -0.01362541 0.00108194
2817 -0.01721249 -0.11432966 0.07593591
2818 0.05739515 -0.00852223 0.06602324
2819 -0.03899527 -0.00745422 -0.04807026
2820 -0.01031673 0.03216677 0.01130670
2821 -0.01066929 -0.06369705 0.00167821
2822 0.01762737 -0.00714786 -0.00793763
2823 -0.05401596 -0.01100901 -0.00393766
2824 -0.00100832 -0.05609961 -0.01601008
2825 -0.07445859 0.08681231 -0.05867075
2826 -0.01043657 -0.01183031 0.05447038
2827 0.05678410 0.00988994 0.00296538
2828 0.01181579 -0.09770206 0.06792710
2829 0.04207491 0.03537887 -0.00647771
2830 -0.04577629 0.02366276 -0.00061577
2831 0.04732568 -0.00028755 0.06778532
2832 -0.03795032 0.00260161 0.00465669
2833 0.00820884 0.00450086 -0.06094596
2834 0.04476166 0.04823668 -0.03951762
2835 0.09700238 0.02623752 0.03809043
2836 0.07509760 0.02192158 -0.03176821
2837 -0.08143691 0.06638369 0.03765633
2838 0.05664825 0.03122606 -0.03349463
2839 -0.02153865 0.05174006 0.04930659
2840 0.04756179 0.00380195 0.00101074
2841 0.03366193 0.02489196 0.03298100
2842 0.01412930 -0.02675787 0.00147089
2843 0.02069631 -0.01379724 0.03985531
2844 0.00956090 -0.00765932 -0.05921115
2845 -0.02536917 -0.04326368 0.03742276
2846 0.01699611 0.03954606 0.03874698
2847 0.03583868 0.00851173 -0.02338508
2848 -0.04876723 -0.06522158 -0.05456380
2849 0.06145513 0.07487932 0.01390827
2850 -0.05199469 -0.03618169 0.07763029
2851 0.01803845 -0.04534890 -0.03008941
2852 -0.01796388 0.00811555 0.01933651
2853 0.00347359 0.04909517 0.01938411
2854 -0.05527592 0.08760848 0.00517910
2855 -0.02285645 0.02368125 0.04603296
2856 0.03633895 -0.02101981 -0.03344340
2857 -0.06211948 -0.02786225 -0.02718863
2858 0.03715341 -0.02498405 -0.01506066
2859 -0.04947019 0.00464586 -0.00737593
2860 0.05558157 0.00613077 -0.05513340
2861 0.01719938 0.07795645 -0.05065692
2862 0.02308160 -0.09125732 0.02044107
2863 0.10785474 -0.00419583 0.04380050
2864 0.02217804 -0.04031713 -0.00414518
2865 0.03268990 -0.00586726 0.04308978
2866 0.00061764 0.00760986 0.04398052
2867 -0.00829370 -0.01848145 -0.01655069
2868 0.00548851 0.00835416 0.00300499
2869 -0.01372538 -0.01608362 -0.03198033
2870 -0.05557441 -0.04439791 -0.00154233
2871 -0.00699142 -0.06758246 -0.03022574
2872 0.08820994 -0.02247412 0.01334780
2873 0.02355209 -0.06421746 0.03870567
2874 -0.00203748 -0.05436072 0.10734532
2875 0.05018159 -0.02303089 -0.01179196
2876 0.01008535 -0.06475920 -0.06978921
2877 0.03286721 -0.07216467 0.02804611
2878 -0.01325856 -0.06909822 -0.00864809
2879 0.01222451 0.03601831 0.00180328
2880 0.01918130 -0.02210896 -0.01851815
2881 0.03397686 -0.08440604 0.04760160
2882 0.03535404 -0.00287677 -0.01644358
2883 -0.03911438 0.03145621 0.01103333
2884 0.04853011 -0.02620332 0.00051482
2885 -0.00872179 -0.02077474 0.01082799
2886 0.01302035 0.12595352 -0.03636414
2887 -0.02166770 0.00714046 0.01403956
2888 -0.01259962 0.02093757 -0.04008737
2889 -0.07065001 -0.03552693 0.01358509
2890 0.06763468 0.00179076 -0.03857094
2891 0.00163807 0.11780449 -0.06773191
2892 -0.05238529 -0.00055090 0.06031708
2893 0.05747588 -0.03293260 0.10463739
2894 -0.02171883 -0.03772010 0.08566038
2895 0.00026645 0.11463152 -0.03890348
2896 0.02902506 -0.06053853 -0.02565813
2897 0.00647357 0.09166763 0.00334927
2898 0.06318738 0.06799170 -0.03005122
2899 0.02765733 -0.00948310 0.06757800
2900 0.04728353 -0.03821472 0.02646182
2901 -0.03107472 -0.01144267 0.01374834
2902 0.06268887 -0.02231362 0.07948964
2903 0.02313528 0.03769861 -0.05216546
2904 -0.04439833 -0.00551911 0.01354823
2905 0.06831079 -0.06123559 -0.04349688
2906 -0.00830187 0.06722284 -0.06361741
2907 0.04193393 0.05125096 -0.00277721
2908 0.00364025 0.06276620 0.10551191
2909 0.04866154 -0.06965853 0.02242590
2910 -0.05914069 -0.02568694 -0.10936939
2911 -0.01265581 -0.00585248 0.00499168
2912 -0.03702139 -0.00036509 0.02100108
2913 -0.03039656 -0.05352998 -0.07326232
2914 0.06784681 0.06010358 -0.02028333
2915 0.03957814 -0.04749355 0.00303423
2916 0.04161252 0.00784313 0.01975405
2917 -0.01187022 -0.01992127 -0.05601821
2918 0.03010112 -0.04856025 -0.06914843
2919 0.01931624 -0.00459257 -0.04514854
2920 -0.02846129 0.06548947 -0.10005280
2921 -0.05657482 0.03938314 -0.04034694
2922 -0.02319995 -0.02258961 -0.04584311
