1849 0.00056741 0.04592878 -0.05619765
1850 -0.01004476 0.01901498 0.02141751
1851 -0.01345976 0.05927818 -0.00228201
1852 0.02295034 0.01051317 -0.04105061
1853 -0.00424816 0.04337761 0.04270473
1854 -0.02392261 -0.00001492 -0.02838325
1855 0.01127009 -0.00491832 0.01918322
1856 -0.00882612 -0.01748291 0.07176950
1857 -0.01140208 0.01370322 -0.03187461
1858 -0.07021180 0.04484299 0.00705447
1859 0.02408372 -0.02635774 -0.04288236
1860 0.01134066 0.03026250 0.04627072
1861 0.01083078 0.00661604 -0.01759463
1862 -0.02120138 -0.12019885 0.01925393
1863 0.00709491 0.12202268 -0.02542485
1864 -0.00520161 0.03741134 -0.01667655
1865 0.03851202 -0.01929708 -0.01123524
1866 -0.01744078 -0.02322404 -0.04425879
1867 0.02522026 0.04746039 0.05574877
1868 0.01070944 0.06130135 -0.02733434
1869 0.01878082 -0.02060472 0.01390570
1870 0.03580472 0.07427359 0.03269277
1871 -0.01922897 0.00316973 0.02274237
1872 -0.04530694 -0.05295359 -0.03565922
1873 0.04757711 -0.04144466 0.00539998
1874 -0.01358937 0.04325970 0.01275448
1875 -0.00364983 -0.01190468 -0.07837323
1876 0.02312275 0.06805799 -0.02899027
1877 -0.04734765 0.03791417 -0.01441639
1878 -0.02377539 0.02602668 -0.07163955
1879 -0.00356612 -0.00221603 -0.01655354
1880 -0.04391090 -0.03767803 0.03094544
1881 -0.02324318 -0.01640419 -0.03331286
1882 0.03187172 -0.04707709 0.02105482
1883 -0.04802614 0.06408061 -0.04433277
1884 -0.01158535 -0.00898707 -0.00114005
1885 -0.04786787 0.01041876 -0.04096309
1886 0.00974393 -0.01147577 0.01123951
1887 0.02238525 0.05143373 0.05883468
1888 0.03301719 -0.09849148 0.07115426
1889 -0.05328691 0.00595138 0.04076486
1890 -0.09141439 -0.01074637 -0.00387243
1891 -0.02799779 -0.07638317 0.01995396
1892 0.05850634 -0.02655989 -0.11119062
1893 -0.01431306 -0.02411387 -0.04367370
1894 -0.04726406 -0.03153052 0.03841711
1895 -0.03362283 0.02342153 0.01063524
1896 0.03269135 -0.07299325 -0.00205928
1897 -0.05979344 0.04746754 -0.03553666
1898 0.05105285 0.00593240 -0.01692393
1899 0.02453849 0.01167655 0.06945310
1900 0.01265221 0.02024545 -0.02477458
1901 -0.05346216 0.01924486 0.02061416
1902 0.01315386 0.01495546 -0.03614243
1903 0.01772874 -0.02383862 0.03898649
1904 0.01551265 0.03356888 0.02378243
1905 0.01961659 0.01752208 -0.06176199
1906 -0.03252203 -0.03184472 -0.00511402
1907 0.01812388 -0.05189720 -0.08605643
1908 0.03583165 -0.00930192 -0.01036711
1909 -0.03006061 -0.02976091 0.05230507
1910 0.02497262 -0.04723531 -0.02159117
1911 -0.02261319 -0.01375845 -0.01152609
1912 0.01794670 0.00324588 -0.03270456
1913 0.04487116 0.02084918 -0.01887350
1914 0.00893160 -0.01527422 -0.07018907
1915 -0.00371291 0.02816958 0.00416638
1916 0.03892539 0.00906359 0.01788085
1917 -0.06094357 0.01144839 0.04114850
1918 0.03207234 0.05750549 0.06340729
1919 -0.01304209 0.07247762 -0.03281905
1920 0.04556306 -0.04988235 0.01071627
1921 0.00619766 -0.00111256 -0.08541391
1922 -0.00537584 0.02866678 0.03865565
1923 0.03416207 0.02462114 -0.01552532
1924 0.03419156 0.02658587 0.06204250
1925 0.01581972 0.04840183 -0.04532234
1926 -0.03659769 0.00037769 -0.01986737
1927 0.04247053 -0.05139036 -0.05411692
1928 0.00853667 -0.01304343 0.02033819
1929 -0.00250376 -0.07176299 -0.00654822
1930 0.06281705 -0.01625083 0.05182732
1931 -0.04358561 0.11069456 0.00443505
1932 0.03992364 -0.01678909 0.08161399
1933 -0.01639827 -0.01425500 -0.07852446
1934 0.03570955 -0.04281040 0.04045476
1935 0.02334392 -0.03560769 0.00533709
1936 0.03362051 -0.01989625 -0.05484984
1937 -0.02508316 -0.02116090 -0.03245951
1938 -0.01791589 -0.02408123 -0.03511239
1939 0.00341914 0.02345874 -0.05227251
1940 0.03578378 0.06945293 -0.03499161
1941 0.01189504 0.05838980 -0.10435260
1942 -0.02533900 0.00386378 0.02664551
1943 -0.00623464 0.00882489 -0.05404540
1944 -0.07832448 0.02571322 -0.02537024
1945 0.03061661 0.04062033 0.00365093
1946 0.04986094 0.00293568 0.02899770
1947 0.00631567 -0.03106829 0.01451233
1948 0.01926137 0.04939538 0.01195792
1949 0.00277120 0.01612803 0.02511612
1950 -0.02613973 -0.01130178 0.01024943
1951 0.01393567 0.02795894 -0.07342037
1952 0.00554745 0.06976971 0.01247265
1953 0.02872164 0.04383607 0.03740619
1954 0.00023279 -0.05336818 -0.06456209
1955 -0.03324104 -0.02077076 0.01563166
1956 -0.07423067 -0.01283537 0.02663166
1957 -0.01406450 0.00385138 -0.01492292
1958 0.00493825 0.05245153 -0.01147548
1959 -0.02124073 0.04049270 0.06138160
1960 0.01000168 0.02621747 0.05598213
1961 -0.04774250 -0.05445957 0.01232693
1962 0.02377144 0.07595460 0.01615177
1963 -0.00266519 -0.04662880 -0.02325220
1964 -0.00863432 0.04492039 -0.01773176
1965 -0.02931606 0.01600872 0.08127125
1966 0.04077458 -0.04943646 -0.01405140
1967 0.01430676 0.00668276 0.06314593
1968 0.00616830 -0.01882931 -0.08373805
1969 0.01835550 -0.04973295 0.03399832
1970 0.03704575 0.01950729 -0.01521951
1971 -0.00825953 0.00659413 0.01653154
1972 0.02855853 0.06920989 -0.04235665
1973 0.06289742 -0.07053872 0.04060074
1974 0.03475334 0.01504755 0.04575409
1975 -0.00001263 -0.04363857 0.00496406
1976 0.01160034 0.01883024 0.02300983
1977 -0.00293780 -0.02826069 0.03279704
1978 -0.06580006 0.05145968 0.03350930
1979 0.01231090 -0.02079043 -0.03039837
1980 0.04839535 -0.02726882 -0.07177578
1981 -0.01176949 0.04211434 -0.00074273
1982 0.03571744 0.01825510 -0.04011452
1983 -0.01833919 0.01255986 -0.04386449
1984 -0.01936349 0.01666060 -0.01349252
1985 -0.04742625 -0.00050211 -0.01588532
1986 0.02272477 0.01377431 0.02033986
1987 -0.04761468 0.00707496 0.06729607
1988 -0.02294003 0.02008821 0.00323871
1989 -0.06757772 -0.09152333 -0.00709705
1990 -0.02732828 0.01977853 -0.03082594
1991 0.07415139 -0.05734464 0.04638407
1992 -0.03490671 0.06485070 0.00267263
1993 -0.00078853 0.00168202 0.01840952
1994 0.01328897 0.00315897 0.01273165
1995 0.02881926 0.00490309 0.02973099
1996 0.01689376 -0.01037060 0.06098184
1997 -0.04000131 -0.01633821 0.00503948
1998 0.01395221 0.02803962 0.01428838
1999 -0.01366637 0.02673537 0.05525882
2000 0.00016549 -0.03687629 -0.02513366
2001 0.01862445 0.03969886 0.03645817
2002 0.00198895 0.01612965 0.01760872
2003 0.06095975 -0.02103182 0.00015917
2004 -0.01848396 -0.04114004 -0.04569060
2005 0.00840642 -0.00149636 -0.03779587
2006 -0.00079329 -0.05956238 0.03361356
2007 -0.00186207 -0.00167961 0.06071424
2008 -0.03145539 0.03467255 -0.01233897
2009 0.00965931 0.02961201 -0.05323499
2010 -0.02208095 -0.04630123 -0.01020306
2011 -0.02960099 -0.05252090 -0.06960074
2012 0.04788114 -0.02810976 -0.03071770
2013 0.00674983 -0.03262208 0.02734354
2014 -0.00432030 0.00896005 -0.08191896
2015 0.03271092 -0.02672724 0.00349862
2016 -0.06699405 0.00739537 -0.00314608
2017 0.01885523 -0.02033891 0.00271765
2018 0.04666842 0.00796206 -0.00561477
2019 0.00726361 -0.02536302 -0.06191633
2020 0.02568874 0.02667180 0.02626890
2021 0.02214701 0.09203876 0.01065540
2022 0.03528164 0.00765142 -0.01065295
2023 -0.08169553 0.03166999 -0.07986565
2024 0.00718919 -0.02644603 -0.01862140
2025 -0.02159935 0.00632762 0.04012977
2026 -0.03159479 -0.06284269 -0.00929158
2027 -0.07687107 -0.01404745 -0.01696327
2028 -0.06616577 -0.02315498 0.03709070
2029 -0.04247821 0.01830139 -0.08368291
2030 -0.00572514 0.03462042 -0.04804732
2031 0.06689653 0.00083744 0.01751039
2032 0.02153510 0.07104947 -0.09169294
2033 -0.00059605 -0.01226190 -0.02930632
2034 -0.03401224 0.00684330 -0.09130462
2035 -0.00700921 0.02218998 -0.07122424
2036 -0.01902706 -0.00150174 0.02565089
2037 0.01819172 0.07640338 -0.00180977
2038 -0.01131917 -0.01306506 -0.06880558
2039 0.01816194 0.03881911 -0.04741133
2040 0.01427307 -0.01770781 0.03862090
2041 -0.06092966 0.04368681 0.05099328
2042 -0.06255697 0.00016491 -0.01409543
2043 0.00108204 0.01525935 0.00582445
2044 -0.00201810 0.11364105 0.04260743
2045 -0.01876091 -0.00982940 -0.05761912
2046 -0.01453428 -0.01001333 -0.07981795
2047 0.01954337 -0.02386766 -0.00301190
2048 -0.01785165 0.05443756 -0.10850527
2049 0.06727650 -0.01074489 0.02933995
2050 0.02968278 -0.02455870 -0.00497177
2051 -0.02756872 -0.00149843 -0.02967736
2052 -0.01285076 -0.02342791 0.01663800
2053 -0.04401700 -0.02145461 0.06611064
2054 0.04095441 -0.00367025 -0.00327476
2055 0.03259907 0.02867955 -0.01714366
2056 -0.00972609 0.04859037 0.03161131
2057 0.02006425 0.05198127 0.02857199
2058 0.02992350 0.10710520 -0.00800289
2059 0.05048376 -0.04464288 -0.00539834
2060 0.03922740 -0.01624400 0.02163044
2061 0.07602979 -0.02334086 -0.00845554
2062 0.01039669 -0.00495056 -0.00203336
2063 0.03629790 0.03603443 -0.01638716
2064 -0.00093502 -0.03052569 -0.00710857
2065 0.04659383 -0.06761289 -0.05347869
2066 0.00278712 0.00952992 0.04763981
2067 0.01436229 -0.00928734 0.02456286
2068 -0.03580852 0.03708765 0.04834514
2069 0.03294633 -0.02851146 -0.03003188
2070 -0.03299708 -0.04523127 0.04966713
2071 -0.01654652 0.06168359 -0.03644350
2072 -0.04330410 0.02312331 -0.08028885
2073 0.00256679 0.06724135 0.06476260
2074 -0.01689491 -0.00682845 0.03037634
2075 0.02574967 0.01204244 0.03247091
2076 0.00393801 -0.02125839 -0.03498062
2077 -0.03538875 -0.06916387 -0.02848160
2078 -0.04284255 0.00891971 -0.03905581
2079 -0.04407416 -0.01375041 0.01256276
2080 -0.03201703 -0.00036466 -0.00173053
2081 0.01178021 0.00038560 -0.03997256
2082 0.03600553 -0.02230559 0.03375479
2083 -0.01823088 0.07031609 0.00158118
2084 -0.07165885 -0.01164150 0.06235222
2085 -0.01503226 -0.09234489 0.01503681
2086 -0.04568546 0.00760993 0.00858001
2087 0.00083636 -0.00464100 -0.01281872
2088 0.00132836 -0.05545307 0.05777295
2089 0.09582079 -0.03269784 -0.03761218
2090 0.02911735 0.00287007 0.07331991
2091 -0.03381988 -0.00554979 -0.00805044
2092 -0.02826836 0.09927839 0.01701903
2093 -0.00680665 -0.05557392 0.01068183
2094 0.01546556 -0.02391251 -0.03416121
2095 0.02551231 0.05228863 -0.01974453
2096 -0.01320563 -0.01233272 0.04681840
2097 -0.07816822 0.02816472 0.01162448
2098 -0.02465024 -0.05050700 0.01252792
2099 -0.01428841 0.00258453 -0.00986000
2100 0.02103268 0.09202134 -0.00509421
2101 -0.04205910 -0.02493970 -0.00704608
2102 0.00620902 -0.02799930 -0.03971158
2103 0.00146325 0.03221468 -0.00180523
2104 -0.00347396 0.02794937 -0.02483535
2105 0.04187848 -0.06926491 0.03245272
2106 -0.05475634 -0.02492270 0.03754726
2107 -0.01695938 0.02845734 -0.02276053
2108 0.05433757 -0.02496551 -0.00033152
2109 -0.00968582 -0.03334087 -0.01549072
2110 0.00030319 -0.00744035 0.02053892
2111 -0.00086358 -0.06508334 -0.02496387
2112 0.07108991 -0.00668200 -0.01513065
2113 -0.01452127 -0.06391457 0.00815377
2114 -0.05769938 -0.07669518 -0.00924134
2115 -0.00850715 0.02481634 -0.04185068
2116 0.06029813 0.06167893 0.00877964
2117 -0.04227488 -0.01103670 -0.01968758
2118 0.02382375 -0.02969185 0.05020619
2119 0.00177482 -0.01506795 -0.01729650
2120 -0.02462354 0.00501989 0.03811427
2121 -0.03233373 -0.01364938 -0.10396483
2122 -0.04034041 -0.00471021 -0.01566611
2123 -0.00606120 -0.02591913 -0.04633345
2124 0.04663571 -0.06341384 0.03609690
2125 0.10755407 -0.03624633 0.02012781
2126 0.03586038 -0.00002827 0.01620234
2127 0.06978646 -0.02373961 0.09986083
2128 0.05077217 -0.03366269 -0.01050218
2129 0.03372344 0.01320867 0.06813857
2130 0.04845469 -0.02648442 0.05518828
2131 -0.00569953 0.05282077 0.03372502
2132 0.02349179 -0.00756463 0.02958685
2133 0.07834573 -0.02757109 0.02471304
2134 0.05138114 -0.04212773 0.04336657
2135 -0.10152702 -0.05455506 0.03589887
2136 -0.04459214 0.04430313 -0.02094655
2137 0.05934051 0.03043631 0.03333615
2138 0.04652875 -0.02185470 0.04516162
2139 -0.00713863 0.02073678 -0.00261530
2140 0.01713362 -0.01482513 -0.03247796
2141 -0.03849864 -0.03084650 -0.01744294
2142 0.03588508 0.06063294 0.06855352
2143 -0.02434288 0.04090340 -0.01022809
2144 0.01961195 0.04029918 -0.06557774
2145 -0.01782313 0.01729707 -0.09664505
2146 -0.07845673 -0.00655826 -0.04920950
2147 -0.05324863 0.02461369 0.01182760
2148 -0.03742106 -0.02353388 0.01556337
2149 -0.02092859 0.05347201 -0.00455168
2150 0.00242695 -0.03815361 -0.05067035
2151 -0.02583185 -0.04442598 0.00229054
2152 0.05652275 -0.01914866 0.00794232
2153 -0.02098891 -0.01146868 -0.02496948
2154 0.03273253 0.00820017 -0.02471817
2155 0.01583418 0.00455226 0.05734183
2156 -0.01360342 -0.00849179 -0.01283738
2157 0.02850664 0.02108160 0.01500322
2158 -0.07098105 0.00029555 0.00197145
2159 0.02916745 0.05911370 -0.01902756
2160 0.01007416 -0.01638019 0.08006577
2161 -0.03603993 0.02455954 -0.00971539
2162 -0.00769253 0.00021482 0.09580502
2163 -0.04338235 0.00355997 -0.05454350
2164 0.03115775 0.02073822 -0.03803382
2165 0.03122336 0.00095655 -0.08093123
2166 0.00583576 0.03679081 -0.00067782
2167 -0.00447802 -0.11534207 -0.06506358
2168 0.02854438 0.07084730 0.00981096
2169 0.01815631 -0.00463966 0.04771209
2170 0.01436475 -0.00019976 0.04213165
2171 0.01868227 -0.01434858 -0.01078556
2172 0.01400871 -0.04760814 -0.03148264
2173 -0.00089036 -0.05357596 -0.00802700
2174 0.01667567 -0.06264000 -0.02919497
2175 -0.04164362 0.02408194 -0.01740738
2176 0.01901370 0.02552519 -0.00383472
2177 0.02533888 0.03093589 0.03347114
2178 -0.00497402 0.00684057 -0.05313607
2179 -0.05530859 -0.01435314 0.05247092
2180 0.00272050 0.04352317 -0.06389852
2181 -0.01933058 -0.05133670 0.00384112
2182 -0.09742726 0.08389142 0.02492966
2183 0.00996862 -0.02627343 0.05902272
2184 0.03251983 0.02594640 -0.06218483
2185 -0.01628937 0.02087128 -0.05621845
2186 0.01875952 -0.07905630 -0.03920916
2187 0.02435579 -0.01847429 -0.00070152
2188 -0.02900009 0.01448215 0.04718946
2189 -0.07035728 -0.02043831 0.04935485
2190 -0.00028390 0.05334409 -0.06462157
2191 0.05152900 -0.01167246 -0.02306113
2192 0.03785122 0.00371825 -0.00039258
2193 -0.05028825 -0.08563087 0.02970293
2194 0.02741130 0.03269955 -0.01800636
2195 -0.02733615 0.03485609 -0.00999564
2196 0.00608653 -0.00732213 -0.04816205
2197 -0.01163434 -0.03274821 -0.01663840
2198 0.00795565 0.07464771 -0.00171233
2199 -0.04861033 -0.04868023 -0.00936931
2200 0.07917261 0.02308954 0.01276264
2201 -0.03930696 0.03995459 0.07426731
2202 0.00388004 0.00605351 0.02116762
2203 0.00328024 -0.00911221 0.03148866
2204 -0.01127335 0.00974612 -0.03024854
2205 0.00111001 -0.02700373 -0.02134214
2206 0.01273978 0.00628574 0.00396743
2207 -0.00482171 -0.00818793 -0.01117701
2208 -0.00479196 0.01229857 -0.00746493
2209 -0.00060600 -0.01329841 0.00677879
2210 -0.00703491 0.03870213 -0.02030115
2211 0.06485656 0.00618841 0.10452010
2212 -0.04216044 -0.04399146 -0.01071023
2213 0.07364806 -0.02069683 0.01023867
2214 0.01685548 0.02415663 -0.02099223
2215 0.01535690 -0.05721601 -0.01938215
2216 -0.00984995 -0.05430446 0.03974151
2217 -0.03524233 -0.07171365 -0.03294516
2218 -0.05632896 -0.05943921 -0.01032578
2219 0.04899492 -0.03693938 -0.03225712
2220 0.03264099 -0.05659042 0.05476806
2221 0.02744172 0.08066166 -0.00330259
2222 0.06953667 -0.00711731 -0.04605744
2223 -0.00958257 -0.02497614 0.01698072
2224 0.02320482 0.04395395 0.04865510
2225 -0.07253655 -0.04098906 -0.04968279
2226 0.00428229 0.05107043 -0.01974858
2227 -0.01169189 0.01848089 0.02102700
2228 0.05454945 -0.00752058 -0.02013218
2229 0.00122881 -0.10390593 0.01861323
2230 -0.08078212 -0.03843806 -0.04089296
2231 -0.03448980 0.01276342 0.08854853
2232 0.01691833 -0.03785251 0.01327335
2233 -0.04233939 0.00338954 -0.06130409
2234 -0.03286128 0.00496729 -0.03046598
2235 0.05816581 0.00448348 -0.01963796
2236 -0.00619293 0.00983947 -0.03857066
2237 0.00869706 0.00745049 -0.01112925
2238 -0.01169602 -0.02149040 0.08958848
2239 0.04696319 0.00997668 -0.01185149
2240 0.01418994 0.06246565 0.00023335
2241 0.00646813 -0.02304534 -0.04893526
2242 -0.00018685 0.00803700 -0.00943119
2243 0.03771563 0.00420556 -0.03844908
2244 -0.02378994 0.02233531 -0.01088793
2245 -0.03987899 0.00989460 -0.04341754
2246 0.00925308 0.00115828 -0.01205507
2247 0.00171877 -0.00600044 0.05400097
2248 0.05721595 -0.01420657 -0.04778081
2249 -0.07114430 -0.01008762 -0.02912031
2250 0.00563979 0.03068626 0.03292184
2251 -0.00619830 0.01275948 0.01418560
2252 -0.01273516 0.01673097 -0.01956433
2253 0.06502879 -0.05193079 -0.04218834
2254 0.03340210 0.02002873 -0.02280846
2255 -0.05160178 0.06767478 0.02442236
2256 -0.05994444 0.02825375 0.00913424
2257 -0.06765382 -0.01631188 0.00188658
2258 -0.02769326 -0.01014750 0.00542431
2259 0.04256018 0.01887751 -0.03326183
2260 -0.00920475 -0.00154036 0.00401211
2261 0.03508556 0.04093270 0.02693157
2262 0.03554883 -0.00233529 -0.01074771
2263 0.01246166 -0.03176298 -0.01330992
2264 0.02327585 -0.05445691 0.01866630
2265 -0.04062850 -0.02469226 -0.03694631
2266 -0.03759502 0.06308614 -0.06588188
2267 -0.05980629 0.06513675 0.01073055
2268 -0.02615804 0.00168425 -0.00034020
2269 -0.00143628 -0.01792628 -0.04735244
2270 -0.06125722 0.02287221 -0.07555601
2271 0.09044314 0.06321270 0.02923194
2272 -0.01249471 0.12130098 -0.01923775
2273 0.04623948 0.03693532 -0.03283475
2274 0.04437827 0.00456510 0.02622485
2275 -0.01791241 0.02348360 0.01123139
2276 0.01729468 -0.04660770 -0.03693105
2277 0.05771737 -0.03840971 -0.04758745
2278 0.01302045 -0.01589580 -0.00454542
2279 -0.03494372 0.00666810 0.03702153
2280 -0.01656809 -0.02312853 -0.03888100
2281 0.07145665 -0.03233553 0.06261038
2282 -0.05176829 0.04626437 -0.09486742
2283 -0.06188551 -0.01650046 0.09756942
2284 -0.00454790 -0.00024885 -0.05577668
2285 0.02503129 0.04197906 0.03202296
2286 0.00370574 0.04740055 0.00941741
2287 0.01849374 -0.01321978 0.06772632
2288 -0.03858499 -0.01059387 0.00733732
2289 -0.00626778 0.05930404 -0.01253656
2290 0.01937398 -0.02920497 0.08848215
2291 -0.03912125 0.05378343 0.06307456
2292 -0.04428554 -0.04953028 -0.00751869
2293 0.04556873 -0.03347558 -0.00043194
2294 0.00308032 0.00565210 0.02060142
2295 0.03202005 0.04087261 0.05964748
2296 0.00390286 -0.07687808 0.03446398
2297 0.01361448 -0.00252252 0.00779843
2298 0.01156951 -0.01003693 -0.00969833
2299 0.00846133 -0.02008889 -0.07133613
2300 -0.01403239 0.00106026 -0.04583739
2301 -0.01551484 -0.00963617 0.06240571
2302 0.02472417 0.04649648 0.03093299
2303 -0.00940678 0.00434575 0.00926910
2304 0.00624255 0.00983005 0.01907630
2305 -0.02299280 0.04509370 -0.02472786
2306 0.03491460 0.04203560 -0.04804432
2307 -0.02485717 0.01568355 -0.05615178
2308 -0.06000947 -0.08327942 -0.02247817
2309 0.00849756 0.01472504 -0.00771570
2310 -0.02037880 0.07829908 0.01582085
2311 0.01578415 -0.01377637 0.01760928
2312 -0.04574211 0.03551775 0.08604822
2313 -0.03024633 -0.00616924 -0.01950577
2314 -0.00789428 0.02963647 -0.07502182
2315 -0.02737805 0.04302554 0.00675222
2316 -0.00141474 0.02175032 0.01930226
2317 -0.11082851 0.01187234 -0.00023227
2318 -0.00776118 -0.04642621 -0.00546504
2319 -0.01175975 -0.04018061 0.05875297
2320 0.02410316 0.03553997 0.01016787
2321 -0.05043664 0.00447220 -0.02205284
2322 -0.00542785 0.00094801 0.01893842
2323 -0.06048736 0.00965771 -0.00556886
2324 0.04871335 0.04339147 0.00104672
2325 -0.03339529 0.00812427 -0.03631756
2326 0.00437822 -0.04319961 -0.00129100
2327 0.05054304 -0.00372575 -0.05456303
2328 0.00033774 0.00539110 0.04117781
2329 -0.00290792 -0.01441717 -0.01848625
2330 0.01367441 -0.06181406 0.01879011
2331 0.02210956 -0.05543871 0.04202100
2332 0.01334947 0.00837055 -0.07631499
2333 -0.00386113 0.05670876 -0.02945980
2334 0.04617713 0.05268744 0.01325132
2335 -0.01753986 0.05775188 0.01273660
2336 0.02081365 -0.01851304 -0.00136120
2337 -0.03664119 0.00859510 0.04178548
2338 -0.04189991 -0.02138756 -0.00129840
2339 0.03192744 0.02084005 -0.00987554
2340 -0.04782519 0.03189819 0.05569200
2341 0.00273048 0.03247957 -0.00813253
2342 0.08832723 0.01846844 -0.03397371
2343 0.01220714 0.04503907 -0.04213004
2344 -0.04561911 -0.00006334 0.00991833
2345 -0.03807538 -0.04358318 -0.05370507
2346 -0.00366081 -0.04643496 0.03379259
2347 -0.05509823 -0.04097996 -0.02552856
2348 -0.07578384 0.04922191 0.02842012
2349 0.03536868 -0.01269638 0.06358799
2350 0.02461254 0.00170464 -0.05335742
2351 0.04812017 -0.00867906 0.03640123
2352 0.04484194 0.02168593 -0.04145389
2353 -0.02630807 0.03076344 -0.03425332
2354 0.05067141 -0.01852246 -0.04748349
2355 -0.00664894 -0.08497034 0.08186734
2356 0.01566080 0.07562647 -0.00586876
2357 0.05434944 -0.01069061 -0.04625130
2358 -0.06001956 0.02298119 -0.01138364
2359 -0.00665087 0.00357011 0.05751844
2360 -0.00718993 0.00420745 -0.00324985
2361 0.10175611 0.00463596 0.00777359
2362 0.04138510 -0.05402179 -0.02185645
2363 -0.01661196 0.02152479 -0.01171504
2364 0.01353397 0.06841792 -0.04728690
2365 0.03571097 0.02751866 -0.02716087
2366 -0.04991769 -0.00570764 0.00528851
2367 0.05552222 -0.01038050 0.04109737
2368 -0.03480384 -0.03032708 -0.06888977
2369 0.01677312 0.02809206 -0.05295826
2370 -0.01878716 0.01932474 0.11747675
2371 -0.00565260 -0.08689318 -0.04068685
2372 -0.01493821 0.00786761 -0.01092201
2373 -0.00651538 0.02733234 0.01630580
2374 0.03128941 0.07673113 0.05500571
2375 0.01306148 0.04095973 0.02515249
2376 -0.00867919 -0.00768341 -0.03452850
2377 -0.03154440 0.01566063 0.03253360
2378 0.04566420 0.01375105 -0.02819367
2379 -0.03932619 -0.01177090 -0.02597707
2380 -0.01542558 -0.00045445 0.07564640
2381 -0.00643087 -0.02983033 0.09148278
2382 0.00520643 0.05641977 0.05710957
2383 0.05187308 -0.00158824 0.01265723
2384 -0.01396825 -0.02272865 0.06970322
2385 -0.05221227 0.05769816 0.07034656
2386 0.02957171 0.08247171 -0.03710149
2387 -0.04953870 0.04933564 0.04924773
2388 -0.03774130 -0.03596248 0.04074452
2389 -0.00482975 0.01533619 -0.02464084
2390 0.03545952 0.02855768 0.00950284
2391 -0.00872454 0.01457468 -0.00553463
2392 -0.01403385 -0.06597489 -0.01193503
2393 0.08173206 0.00797619 -0.01382387
2394 0.07156923 -0.01164052 0.06949833
2395 0.02569189 -0.02246882 -0.01061123
2396 0.00072658 -0.04612248 -0.00279339
2397 -0.01324604 -0.00834537 0.03059114
2398 -0.04782907 -0.00749234 -0.05637328
2399 0.00176107 -0.02144836 -0.06811206
2400 0.08271781 -0.02707223 0.00786089
2401 0.04939584 0.00560628 -0.03089485
2402 0.01815286 0.02029578 0.00402565
2403 0.01691655 -0.01317131 -0.00017134
2404 0.01704145 0.00061853 0.02398863
2405 0.02786838 -0.02702421 -0.06837342
2406 0.02401231 0.10250024 0.07848088
2407 0.04037006 0.04120941 0.02290585
2408 -0.01781391 -0.04131670 -0.07056596
2409 -0.04326383 0.02249759 0.01277958
2410 -0.06217002 0.04986344 0.00594726
2411 -0.06838559 0.01184962 -0.04838823
2412 -0.01048774 -0.04921900 0.02732306
2413 -0.02945436 -0.03153323 -0.02870673
2414 0.04094354 0.01117667 0.02840835
2415 0.01599603 0.04767339 -0.04292158
2416 0.01640465 0.02344435 0.06067077
2417 0.02548260 -0.03471620 0.01738936
2418 0.00888158 -0.01027649 -0.00855063
2419 0.01105755 0.07849437 0.00792874
2420 -0.01353238 -0.08619008 -0.04113083
2421 0.00368564 0.01112676 0.01198260
2422 0.04157516 0.03929336 -0.07028278
2423 -0.02298286 0.01053563 -0.03997876
2424 0.01703355 -0.05737176 0.00474427
2425 0.05515711 -0.05818106 0.00867900
2426 -0.01051496 0.04893338 0.04746046
2427 0.02114333 -0.00916850 0.03930891
2428 -0.00189781 -0.03123513 -0.05198134
2429 0.01606969 -0.05877563 -0.05312936
2430 0.00679903 -0.05037967 0.01512331
2431 -0.02269576 0.05935056 0.01389924
2432 0.05091867 -0.00477419 -0.02461113
2433 -0.00162630 -0.02913060 0.04712903
2434 0.01455092 -0.01963646 0.00942198
2435 -0.03050699 0.01665766 -0.02687018
2436 -0.01034116 -0.01405135 -0.03716635
2437 -0.05450121 -0.04229645 -0.00567913
2438 -0.10814977 0.00386446 -0.01169521
2439 -0.00981258 0.00322976 0.00478570
2440 0.03625766 -0.08372219 0.04650130
2441 0.04196425 0.00996577 0.07860720
2442 -0.02116423 -0.07545067 -0.02370037
2443 0.01088764 0.01348693 -0.00436750
2444 0.01982793 0.01901731 0.00541384
2445 -0.03657873 -0.09611227 -0.01927755
2446 0.05203279 0.00058423 0.01838284
2447 -0.10097664 0.03372605 0.02370836
2448 0.00402510 -0.01235137 -0.01162403
2449 -0.04724813 -0.08501884 0.03027129
2450 -0.04766908 -0.03053400 -0.00268643
2451 -0.01177764 -0.02712830 0.11180673
2452 0.06413599 0.01153053 -0.03121675
2453 -0.03975303 0.00037109 0.03179440
2454 0.04441443 -0.01332815 0.05672431
2455 -0.03992995 -0.01845030 0.02299531
2456 -0.03924182 0.00844691 0.01658878
2457 0.00161701 0.03725217 0.05225617
2458 -0.05092667 0.03198665 0.07312275
2459 0.02331800 0.03973978 -0.02067882
2460 0.01142299 0.02789267 -0.03407739
2461 0.01915057 -0.05559188 -0.05074379
2462 -0.04555749 -0.01041969 -0.00745342
2463 0.04350902 -0.00497923 -0.01957337
2464 0.01171865 -0.03083797 0.07452673
2465 0.00563720 -0.00584444 0.04763015
2466 0.00515041 -0.00518342 0.05097939
2467 0.04081256 -0.06397790 0.01952768
2468 0.00542560 0.04759686 -0.00819984
2469 0.00252317 -0.00450513 0.06172068
2470 -0.06077112 -0.03329859 0.07025785
