2842 -0.03530659 -0.02564369 0.02302226
2843 0.08048910 0.02722483 -0.02986611
2844 0.00232009 -0.02690076 -0.02909361
2845 0.05025696 -0.01010339 -0.07156791
2846 -0.00027513 -0.01143993 0.09133455
2847 0.07085204 -0.01207800 0.01708470
2848 -0.02904855 -0.02151984 0.00906446
2849 0.01982147 -0.09613275 0.02802310
2850 -0.01473007 0.00445927 0.04722370
2851 0.00849752 -0.05689788 0.02493215
2852 0.01022701 -0.00120163 0.04890289
2853 0.04731182 -0.01569031 0.00553413
2854 0.03723542 0.03618676 -0.04866662
2855 0.00458036 -0.00130802 0.02155732
2856 -0.00277209 0.02720286 0.03048734
2857 -0.01930782 -0.03720002 -0.07596359
2858 -0.05438011 -0.00307288 -0.09080690
2859 -0.02447603 0.03483394 -0.08502435
2860 0.01499843 0.03680999 0.02538543
2861 -0.00468822 -0.04695685 -0.00535698
2862 -0.07942384 0.00617923 0.07094838
2863 0.01176081 -0.00017265 0.00205877
2864 0.08592899 0.03228999 -0.02282127
2865 -0.03039537 0.01334919 -0.00432682
2866 -0.08689904 -0.03525829 -0.03432325
2867 0.01358844 0.01520651 0.01210940
2868 -0.02002589 0.02845641 0.02519753
2869 0.05070459 0.00221828 0.03997819
2870 0.02710844 0.02285734 0.00112057
2871 0.05251609 -0.04650828 0.00296406
2872 0.04249541 -0.03827315 -0.03099556
2873 0.04634119 0.00995514 -0.01317787
2874 -0.03611558 0.02676726 -0.00064347
2875 -0.04549685 -0.03082384 0.02090423
2876 0.01597511 0.00888748 -0.04229114
2877 -0.06502881 0.01167433 -0.02429257
2878 0.00253701 -0.00658581 -0.02750173
2879 -0.05484160 0.02870795 -0.01145097
2880 0.06033361 -0.03300501 0.01400853
2881 0.01744739 0.00241896 0.01092487
2882 0.03156089 -0.00541922 0.03744783
2883 -0.04662516 -0.02059452 -0.01446831
2884 -0.00606119 0.00157689 0.00632932
2885 0.03261578 0.01385145 -0.04694593
2886 0.06414741 0.00947401 0.07900032
2887 0.06883680 0.00465409 -0.05108567
2888 -0.02864656 0.03457843 0.08007685
2889 0.00870550 0.00556188 0.06276317
2890 0.00203512 -0.00855491 0.00410403
2891 0.01172892 -0.03876640 0.07889886
2892 0.06822366 -0.08042549 -0.04476525
2893 -0.01750429 0.01333446 -0.05177612
2894 0.12893560 -0.02108445 0.06591574
2895 0.03341610 0.05266797 0.02099691
2896 0.02265312 -0.05868530 0.01452471
2897 0.01121926 0.00590740 0.01206407
2898 -0.00266875 -0.05057640 0.04749552
2899 0.07353122 -0.01860061 -0.00475602
2900 0.03224002 0.03470155 0.00012610
2901 0.04091716 -0.06255993 -0.00978363
2902 -0.00919196 -0.01494489 0.02441826
2903 0.03621486 -0.09981695 0.02283170
2904 -0.04843947 0.02644954 0.03142705
2905 0.00252593 0.03411472 0.05769419
2906 0.01976211 0.00148071 0.04069500
2907 -0.01827897 0.06091680 -0.02595267
2908 -0.02180781 -0.04442898 0.00267604
2909 -0.00716192 -0.02038019 -0.01481629
2910 -0.02520872 -0.03838865 -0.05483197
2911 0.02970776 0.05612782 -0.03837892
2912 0.03346418 0.00586605 -0.02333201
2913 -0.01427808 -0.06853610 0.00761455
2914 -0.01053894 0.00543112 0.03514778
2915 -0.07448212 0.00944001 -0.00119044
2916 -0.03322723 0.01299607 0.01804187
2917 0.04471611 0.01470901 -0.04297934
2918 0.01339537 -0.03740195 -0.03435326
2919 -0.01059728 -0.00627101 0.02660549
2920 -0.01682432 0.03431381 0.00181105
2921 0.03661116 0.04036150 -0.04511757
2922 -0.01384427 -0.01022760 0.00284086
2923 0.05121181 0.05008864 -0.01916640
2924 0.04698131 0.04550264 -0.00548942
2925 -0.03792200 0.03364513 0.09429708
2926 -0.03696948 -0.01701927 0.01487767
2927 0.01015397 -0.01883913 -0.03540802
2928 -0.00216651 -0.00385412 0.00554282
2929 0.02956387 0.04392975 -0.03489006
2930 -0.03681302 0.01380139 0.04592921
2931 -0.03501947 -0.02530841 -0.05452748
2932 0.02424341 0.04379036 0.02395954
2933 0.00216259 -0.06274961 -0.03318237
2934 -0.06799253 0.02247739 -0.01730637
2935 -0.05331980 0.01182145 -0.01732413
2936 0.04417445 -0.01941879 -0.07736315
2937 -0.01718024 -0.02692569 0.03413717
2938 0.00861265 -0.00907989 -0.03693384
2939 0.07766485 0.01564741 -0.03694791
2940 0.00901648 0.04647720 -0.02406600
2941 0.03520992 -0.00137239 -0.05014019
2942 0.02760190 0.00024564 -0.07135729
2943 -0.01826140 0.00496780 0.01565025
2944 0.02063520 0.01427930 -0.00114808
2945 0.03165601 -0.02229973 -0.04511143
2946 -0.00008674 0.01560591 0.01409069
2947 -0.00906861 -0.00772574 -0.00978972
2948 0.04702798 -0.02638979 0.07683791
2949 0.00490645 0.03321075 -0.00676651
2950 -0.00619201 -0.01185713 -0.05289312
2951 -0.08531040 -0.02644847 0.02255623
2952 -0.04420490 -0.06681859 -0.03623165
2953 -0.03315101 0.00849478 -0.03341746
2954 0.00108925 -0.05197909 -0.02979789
2955 -0.00661738 0.03249530 -0.02968552
2956 -0.00054767 0.04097616 0.02934403
2957 -0.02974428 -0.01275959 0.00148104
2958 0.08721323 0.01135718 0.00944936
2959 0.03423061 -0.04800117 0.06026856
2960 0.00773365 -0.02502748 0.03560329
2961 -0.01659774 0.00098841 -0.01120768
2962 -0.04420024 -0.04463710 -0.01977462
2963 -0.01057196 -0.01985977 0.07579425
2964 0.02332364 0.00854556 -0.03871171
2965 -0.00629929 0.04147828 -0.01463316
2966 -0.00318367 -0.01970282 0.03579138
2967 -0.00784063 0.05755416 0.05840831
2968 -0.01922771 -0.00674835 0.00439801
2969 0.03858309 0.04576186 0.02520169
2970 -0.02144097 -0.03065102 0.04281574
2971 -0.07291750 0.04293226 -0.03423034
2972 0.02537498 0.01912551 -0.06453439
2973 -0.05276065 -0.02236303 0.02254998
2974 0.03021746 -0.01296392 -0.01411381
2975 -0.01425189 -0.01266506 -0.01563259
2976 -0.02905990 -0.03832778 0.04312039
2977 -0.00133727 -0.02473814 0.01220412
2978 -0.01558110 -0.04308729 0.04255258
2979 -0.00977042 -0.01710435 0.03430384
2980 -0.03375656 0.08109132 0.00091549
2981 -0.04434309 0.01568817 0.05887808
2982 0.00007506 -0.01200373 -0.03970470
2983 -0.03101602 0.05955170 -0.02000813
2984 0.00197754 0.04138895 0.04510707
2985 -0.01746285 0.04243383 -0.00885066
2986 -0.03690142 0.06595296 0.02042346
2987 0.04612565 0.00127116 0.01206677
2988 -0.02539178 0.02304399 0.00169808
2989 -0.00692267 -0.01639058 0.03329873
2990 -0.02193970 0.02524298 0.00958788
2991 -0.02443573 0.00978341 0.01093759
2992 0.06271684 0.03070569 0.01668986
2993 -0.01933615 0.01231724 -0.01819747
2994 0.03655802 -0.02817354 0.01080406
2995 0.01532166 -0.01976332 -0.01648056
2996 -0.00922732 0.05237717 -0.04460588
2997 -0.01077262 0.02813434 -0.01889083
2998 -0.06148293 -0.03063737 -0.03274339
2999 -0.01873782 -0.00621971 -0.00288337
3000 0.01120668 0.03631456 -0.08344469
3001 -0.04410243 0.00387081 0.02193071
3002 -0.07358378 -0.03730780 -0.01055578
3003 -0.04473561 0.02988644 -0.04163014
3004 -0.02601081 0.02091710 -0.00096460
3005 0.00865686 -0.04684725 -0.02187834
3006 -0.03496002 0.01882132 -0.01480024
3007 0.06392303 0.01312681 -0.01393735
3008 0.00258526 -0.01772853 0.03578835
3009 0.06537754 -0.04233030 0.04052821
3010 -0.03286881 -0.01706455 0.00665233
3011 0.05807454 0.02917735 -0.01083828
3012 0.00747198 0.02593518 -0.02245011
3013 0.06688937 -0.04104107 0.03749765
3014 -0.03136890 0.02707198 0.03398095
3015 0.01689609 0.00666363 -0.02623840
3016 0.04642613 -0.03818627 0.02605300
3017 0.00506432 0.01949706 -0.03453437
3018 0.06590098 0.01766501 0.02011884
3019 -0.04548332 0.02266270 0.01118628
3020 0.02332549 -0.04630000 0.02284987
3021 0.01112745 -0.05051754 0.01225207
3022 0.00671182 -0.00939799 -0.04422028
3023 -0.01064035 -0.01819917 0.06027217
3024 0.05391564 -0.03069097 -0.05456878
3025 0.01086730 0.00546578 -0.06057737
3026 -0.11477214 0.01086670 0.07744556
3027 -0.01642817 0.00265589 0.03067638
3028 -0.04010547 0.02078608 0.00630673
3029 -0.02859314 -0.06775295 0.03993625
3030 -0.03436441 -0.08233392 -0.00852825
3031 -0.00456799 0.00647198 0.01901337
3032 0.01763828 0.01830187 0.02528871
3033 -0.01531425 0.02122212 -0.02457332
3034 -0.05181683 -0.02330141 -0.00998335
3035 -0.04057046 0.06523031 -0.01914543
3036 0.06263162 -0.01386660 0.02545787
3037 -0.02309852 0.00405519 0.02414786
3038 -0.00343782 0.01049058 0.04503236
3039 -0.00726069 -0.02390521 -0.03863805
3040 -0.07562349 -0.01533013 -0.00880324
3041 -0.02451116 0.05313353 -0.01351107
3042 0.02306372 0.00409999 -0.10408690
3043 -0.01238589 0.01168614 0.01643766
3044 0.08696371 0.05609552 0.01728851
3045 0.01888002 -0.00801852 -0.01387794
3046 0.02297394 0.03862872 -0.01320116
3047 0.02480898 -0.03436621 0.06612497
3048 0.05678854 -0.01686922 0.04052091
3049 -0.01425817 0.02872976 -0.00161717
3050 0.00404080 0.05267588 -0.03473402
3051 0.03891953 -0.03284209 0.00105144
3052 0.01954599 0.08466420 -0.01317069
3053 -0.00575273 -0.06013677 0.02138912
3054 0.01372003 0.04691366 0.02056578
3055 0.00053125 0.09766814 0.02286055
3056 -0.02801454 -0.04515866 -0.04301210
3057 0.01894763 -0.05076938 -0.00499407
3058 -0.03254914 0.01920212 0.00847882
3059 0.01220199 0.02137982 -0.07299633
3060 0.00412421 0.08694721 0.02817159
3061 0.01609225 0.02591886 0.00000997
3062 0.04881128 0.03839082 -0.02628310
3063 0.07959242 0.01803012 0.04633347
3064 -0.03434935 0.05338654 -0.02035173
3065 0.03730132 -0.00604953 -0.00302105
3066 -0.06819440 -0.01579220 0.01308774
3067 -0.01153617 -0.00298695 0.05369013
3068 -0.01907891 0.01695819 -0.00038684
3069 -0.01506617 -0.03925853 0.01426859
3070 0.05738184 0.02428769 -0.01398346
3071 -0.01995386 -0.01228674 -0.04531612
3072 0.05520147 -0.02085220 0.04063430
3073 0.04966749 0.00523432 -0.03173252
3074 -0.02473837 0.00813884 0.02627953
3075 -0.07846529 0.01926245 0.02067337
3076 0.01979752 -0.02600795 -0.02436884
3077 0.04250716 -0.04884017 0.00405759
3078 -0.03299744 -0.03125590 0.01809925
3079 0.03847621 -0.04007816 0.05298929
3080 -0.01846335 0.00543139 0.04839900
3081 0.03325432 0.01310475 -0.01012027
3082 0.08404270 0.04665998 -0.03939955
3083 -0.01579721 -0.03734369 -0.03079005
3084 -0.00906505 0.03233197 -0.03043335
3085 0.02845609 0.03597652 -0.05780026
3086 -0.03171824 -0.01028748 0.00320300
3087 -0.03689906 -0.00443067 0.01292175
3088 -0.05159046 -0.00629651 0.00664423
3089 0.01825733 -0.00505736 0.04054545
3090 -0.07184062 0.02662420 0.04175081
3091 -0.03140230 -0.02111170 0.04719461
3092 0.01363550 0.00315630 0.01848098
3093 -0.03945816 0.03203186 -0.05590624
3094 0.01457315 -0.08512665 -0.01879742
3095 0.02237097 -0.01703306 -0.01649251
3096 0.08148511 0.02887364 0.07970309
3097 -0.01875993 -0.04740505 -0.05752181
3098 -0.05887383 -0.03261615 -0.07939562
3099 -0.02957177 -0.00541058 -0.03644291
3100 -0.04944245 -0.03010758 -0.01217824
3101 0.01701986 -0.01326333 0.00708380
3102 -0.06553652 0.01874388 -0.05978223
3103 -0.00207413 -0.00513778 -0.00886986
3104 -0.05792585 0.02846052 0.00057220
3105 0.01147414 -0.02214199 -0.03324066
3106 0.00439725 -0.02665119 0.02919692
3107 -0.03385794 -0.01394412 -0.05620887
3108 0.05383183 0.03947429 0.02136110
3109 0.01740302 -0.05154239 -0.00874525
3110 0.00147528 -0.04084961 -0.01700978
3111 -0.00399848 -0.06424805 -0.04754745
3112 0.03612876 -0.00568390 0.03633293
3113 -0.08434584 0.04745563 0.05177583
3114 0.02009912 -0.00180338 -0.03510632
3115 0.03582863 0.00394568 -0.05886614
3116 0.01662394 0.03042406 0.04515347
3117 -0.00484488 -0.00460462 0.05659605
3118 -0.02180469 0.03758251 -0.01937305
3119 -0.08038828 0.03470258 0.01503699
3120 0.00520411 0.03952808 0.03965111
3121 0.04782923 0.01830604 0.02686653
3122 -0.00335179 -0.03945385 -0.03442312
3123 -0.02653773 0.00583514 -0.02163599
3124 0.03294011 -0.00277758 -0.03745858
3125 0.00653159 0.05031830 0.04642766
3126 0.08962165 -0.01586434 0.00950707
3127 -0.00739587 -0.00117662 -0.09250099
3128 0.00009391 0.02814723 -0.03472369
3129 0.05848108 -0.00501038 -0.01849738
3130 -0.04678850 -0.00795287 -0.03925675
3131 -0.03997293 0.05578102 -0.06459043
3132 0.02382355 -0.04923272 -0.03726385
3133 -0.02943909 -0.01940254 -0.00195257
3134 0.03543573 -0.01211424 0.00572562
3135 -0.05428475 -0.06450992 0.00936101
3136 0.02268121 -0.03187216 -0.01947769
3137 -0.09716595 0.00162119 -0.00357399
3138 -0.00882415 0.05157583 -0.00510097
3139 -0.02915203 -0.05663264 -0.04577208
3140 0.00637344 -0.02412708 0.05120016
3141 -0.04140115 -0.03020037 0.00310466
3142 0.02527395 -0.00930011 -0.07031200
3143 0.00990448 -0.02818394 0.00088399
3144 0.02546195 -0.00143728 -0.02649222
3145 0.00972114 -0.00871740 0.03729187
3146 -0.06446954 -0.06795513 0.00072191
3147 0.01551771 0.00729162 -0.04217564
3148 0.05668976 -0.02110817 0.00614872
3149 0.03203289 -0.05005064 -0.01869682
3150 -0.03598557 -0.06385201 0.03481370
3151 0.05723276 -0.07956782 0.01254809
3152 0.05202503 -0.01645834 -0.04168554
3153 0.01818729 0.01640918 0.03443491
3154 0.01240035 -0.00392041 -0.03589529
3155 -0.02588199 -0.02570012 0.03928187
3156 0.00484265 -0.02896108 -0.00116290
3157 0.07141338 0.02865124 -0.04346849
3158 0.00426103 0.03838189 0.03582754
3159 0.00595386 -0.00143795 -0.02633929
3160 -0.02575633 0.08120192 -0.09107046
3161 0.04526973 0.00442134 0.10732694
3162 0.06294015 0.07554440 0.00067352
3163 -0.03965552 -0.00834056 0.02039396
3164 0.00813380 0.02729421 -0.04352217
3165 -0.02269948 -0.01262934 -0.03525938
3166 0.00396266 -0.04838824 -0.07309299
3167 0.09042680 -0.00737999 -0.00151969
3168 0.01023564 -0.02587121 0.01010909
3169 -0.01957080 0.07370658 0.04150016
3170 0.00324911 0.01621173 0.00233730
3171 -0.01309186 0.03355715 0.02987421
3172 -0.01697250 -0.00085014 0.09531322
3173 -0.03693555 0.01005837 0.00571694
3174 0.00707274 -0.05517261 -0.05253206
3175 0.01924437 0.03715491 0.07940654
3176 0.01063052 0.03005927 -0.05668775
3177 -0.01254232 -0.01622393 0.02587233
3178 -0.00725019 0.00901895 0.02780900
3179 0.00429839 0.04363770 0.01137360
3180 -0.00688935 -0.04438147 -0.04838258
3181 -0.05077052 0.01636889 -0.01332616
3182 0.03115314 0.01803690 0.10661746
3183 -0.01119492 0.03975575 0.03290988
3184 0.00315126 0.01482847 0.00205161
3185 -0.00038976 0.00948366 -0.01065905
3186 0.06596369 -0.02026275 0.04553570
3187 -0.04938614 0.01863588 -0.01624871
3188 -0.02340723 -0.00612597 -0.02037038
3189 -0.00113849 0.00310801 0.03539723
3190 -0.04389552 0.00974645 -0.01891876
3191 0.03290820 -0.04179966 -0.02428762
3192 -0.03812910 -0.03036926 0.05359417
3193 0.01972586 -0.00513529 0.00030116
3194 -0.01071868 -0.01629576 -0.02208934
3195 0.02514170 0.02694622 0.09778163
3196 -0.02961556 0.03878895 0.02340199
3197 -0.02103654 0.03326677 0.03917699
3198 -0.01351513 0.00007684 -0.01326781
3199 0.06580398 0.01344900 -0.02876678
3200 -0.03799614 0.00202448 -0.00968993
3201 -0.03894629 0.03489220 0.04225022
3202 -0.03604565 -0.02328121 0.01761648
3203 -0.00602711 -0.01003921 0.01067669
3204 -0.01879339 0.00355114 -0.01595972
3205 -0.00575433 -0.09267404 -0.00018818
3206 0.01324973 0.00117804 0.00720038
3207 -0.02275960 0.02382650 -0.02101081
3208 -0.06981689 0.06561922 0.02347268
3209 -0.01336866 -0.00742931 0.02363697
3210 0.04627062 0.00560178 -0.03459394
3211 0.00053576 -0.00840231 0.04326515
3212 -0.00549870 0.03733185 -0.09721913
3213 -0.03611395 -0.01154163 0.03382786
3214 -0.00770369 0.00221335 0.05559787
3215 0.03144749 -0.01573884 -0.02135361
3216 0.03070634 0.02026495 -0.03165884
3217 0.04574453 -0.02512088 0.01434519
3218 -0.04254106 -0.00598672 -0.05305493
3219 0.02252208 -0.04164771 -0.08102117
3220 0.00827161 0.03642064 -0.04418447
3221 0.01341702 0.07145673 -0.04047236
3222 -0.00321142 -0.00287562 -0.05809962
3223 -0.07474770 -0.01867026 -0.00043588
3224 -0.05297055 -0.04590290 0.02634427
3225 0.00808001 -0.01985589 -0.03289376
3226 -0.01500826 -0.02082827 0.05828169
3227 0.05067485 0.02559682 -0.08292276
3228 0.06834123 0.06339965 -0.04119224
3229 -0.02353856 -0.04479110 0.10740908
3230 0.01175155 -0.01150496 -0.00291424
3231 -0.04247297 -0.01010781 -0.02028514
3232 0.00781366 -0.06273221 -0.03770940
3233 -0.03004419 0.00773260 0.01905521
3234 0.02541240 -0.03019473 -0.02781635
3235 -0.00803444 0.01529556 0.01518745
3236 -0.07590365 0.03642542 0.00252818
3237 0.01606266 -0.04873825 -0.03004156
3238 0.01363979 0.04128073 -0.01466217
3239 0.05077323 0.00336802 -0.03804710
3240 -0.04656446 0.04625302 -0.01095077
3241 0.02510527 0.05127924 -0.05813974
3242 -0.05388152 -0.00075000 -0.05663182
3243 0.00677203 0.06284757 0.03951595
3244 -0.00934416 0.02528781 -0.05969187
3245 0.04934246 -0.03151289 0.01197096
3246 0.03170211 0.01930808 -0.08476332
3247 0.01212169 -0.08127801 -0.01455347
3248 0.00877720 0.05831626 -0.05524591
3249 -0.01972253 0.00827695 -0.00011748
3250 -0.01030446 0.03073086 0.03367410
3251 0.06605198 0.03262052 -0.05387286
3252 0.06875745 0.02535315 0.00142132
3253 0.04753272 0.00728033 -0.02555481
3254 0.02119144 -0.03565867 0.04163319
3255 -0.02117229 0.07470980 -0.04429604
3256 0.06024104 0.06326892 -0.03224163
3257 -0.08139138 -0.00123181 -0.03726922
3258 -0.08856632 0.04558245 0.03109027
3259 0.01486768 0.02118662 -0.00881271
3260 0.01156245 -0.02463963 0.03878174
3261 -0.06155515 0.01064259 0.00376388
3262 0.01189071 -0.07517917 0.07153963
3263 0.02879755 0.03965212 0.09209424
3264 0.01080602 -0.00039205 0.00128398
3265 -0.03440650 -0.06604477 -0.03989821
3266 0.05430367 0.03790978 -0.06773062
3267 0.07361739 -0.00123298 -0.02959785
3268 -0.04924020 0.06130543 -0.03799209
3269 0.05215820 -0.01428367 -0.03320006
3270 0.01313019 -0.06400647 0.07016711
3271 0.02618705 -0.03578868 -0.06203440
3272 -0.04673090 -0.01335531 -0.04172179
3273 0.00675920 -0.01029184 0.02486777
3274 -0.00131234 -0.01605352 0.00370221
3275 -0.01940509 0.02724315 -0.00359363
3276 0.00406252 -0.00390808 0.01639376
3277 -0.03007423 0.00237580 -0.03341881
3278 -0.00098908 0.00141846 -0.03003083
3279 0.04096327 -0.03618493 0.05604118
3280 0.04685503 0.04214379 0.03662268
3281 -0.00229325 -0.03965995 -0.03296792
3282 -0.01423997 0.05516900 -0.03707280
3283 0.01259812 -0.03644351 -0.02921216
3284 -0.01084226 -0.02016450 0.01385537
3285 0.03568655 0.02120734 -0.06581980
3286 -0.01385804 -0.03201401 -0.01152949
3287 -0.03107783 -0.01136001 0.06774333
3288 0.00786882 -0.00532139 0.00072615
3289 -0.01901328 -0.01202149 0.03213935
3290 -0.01069551 0.01794284 -0.00641536
3291 -0.03957775 -0.07384244 -0.00307622
3292 0.03169675 -0.03984151 -0.00680424
3293 0.00514697 0.04065020 -0.00441919
3294 0.01468585 0.01662272 -0.01545771
3295 -0.00954236 -0.04647666 0.04088524
3296 -0.01303808 -0.08717109 -0.02127459
3297 -0.03348369 0.05238000 -0.00455229
3298 0.00321525 0.04935490 -0.00925626
3299 -0.04659973 0.00477277 -0.03198422
3300 0.01286389 0.00857900 0.04716105
3301 -0.01618117 0.03825783 -0.00945265
3302 -0.08970706 -0.03184664 0.01111984
3303 -0.04117681 0.01577597 -0.01962788
3304 -0.03782242 0.03128133 0.03178170
3305 0.00528137 -0.05290145 -0.02840517
3306 -0.05771350 -0.06512710 -0.06974517
3307 -0.02997915 -0.01859545 0.06843869
3308 -0.00756544 -0.02611749 0.05603303
3309 0.00555235 -0.01199653 -0.04937192
3310 -0.00264610 -0.05752953 0.00085069
3311 0.00517768 0.00124396 -0.00080225
3312 -0.01955632 -0.01802475 -0.05630595
3313 0.03133005 -0.03744638 0.02041464
3314 0.03121539 0.02200717 -0.00726654
3315 0.00656871 -0.04215697 -0.01950565
3316 0.02328480 -0.02455251 -0.03959865
3317 -0.00657991 -0.00353227 -0.06080622
3318 -0.00736810 -0.01594839 0.01697352
3319 -0.05604371 0.01260670 -0.09748366
3320 -0.00583000 -0.08123549 0.00363457
3321 0.01798648 -0.04302619 -0.07201557
3322 -0.02864629 0.00911511 0.05999291
3323 0.07747994 0.08693364 0.05860100
3324 -0.01857658 0.05904009 0.01667674
3325 -0.03567038 0.02679963 0.00296107
3326 -0.05756981 0.00834074 -0.03261472
3327 -0.06671527 -0.06771768 -0.01689832
3328 0.07612015 -0.00910679 0.00068449
3329 0.01159575 0.08568246 0.01602453
3330 0.05927652 0.00055612 -0.04106734
3331 0.01987630 -0.08218462 -0.00512734
3332 0.03427296 0.01405870 0.09884465
3333 0.04361608 0.03464505 0.01040996
3334 0.00398772 0.03126198 -0.00063650
3335 -0.08321010 -0.01392929 0.04477131
3336 0.02421435 -0.01940122 -0.00086684
3337 0.02899925 -0.01693612 0.02277432
3338 0.04537210 -0.02217271 0.02709989
3339 0.00414081 -0.01866578 -0.02115185
3340 0.09431127 -0.04259073 -0.04571999
3341 -0.02221341 -0.00902416 0.04640001
3342 0.05266342 0.04145208 0.02572495
3343 -0.02330545 -0.00690412 0.08439339
3344 0.01220680 0.01945877 0.03711159
3345 -0.00669708 0.02047790 -0.00321046
3346 0.00114309 -0.09720017 -0.03263308
3347 -0.01813396 -0.07240290 0.04898622
3348 0.01901385 -0.04053591 0.05740005
3349 0.06964332 0.01591600 0.02449478
3350 -0.00794739 0.03481389 -0.04126316
3351 -0.09186699 0.02417530 -0.06536289
3352 0.05098862 0.01105179 -0.00344802
3353 0.02275115 -0.01473578 0.01834062
3354 0.02784942 0.01066402 -0.01664483
3355 0.01611707 -0.05603594 0.01679936
3356 -0.01079613 -0.03220294 -0.01430174
3357 -0.04212775 -0.00148220 -0.05936967
3358 -0.01449417 0.00728757 -0.03930112
3359 -0.03412885 -0.03994358 -0.00959114
3360 0.09512731 0.01471098 -0.00139882
3361 -0.02639771 0.06617690 -0.05995689
3362 0.03804116 -0.02016717 -0.05352614
3363 -0.02457761 -0.00374435 0.01802524
3364 0.06873031 0.01896799 -0.01841260
3365 -0.03801292 -0.01056687 -0.02411474
3366 -0.01232299 0.03188304 -0.00029433
3367 0.06659654 -0.05839101 -0.02092490
3368 0.00957633 0.00945805 0.01015276
3369 0.00039049 -0.00908934 -0.02427060
3370 0.07081976 -0.00089265 -0.09393408
3371 -0.01009747 -0.04494452 -0.02105658
3372 -0.00341491 0.07787244 0.00881148
3373 -0.00907681 0.00899405 0.00876118
3374 -0.04476402 -0.05714121 -0.00296352
3375 -0.02543794 0.02874974 -0.01631679
3376 0.01848382 0.01932000 -0.00376951
3377 -0.03014329 -0.01313260 -0.02895902
3378 -0.00773203 -0.01498452 0.00104115
3379 -0.00311493 0.01895501 0.01001471
3380 0.01111259 0.00688978 -0.04381670
3381 -0.03499187 0.06316238 -0.05092544
3382 0.03097956 -0.00780891 0.00267606
3383 -0.01394590 -0.02563280 -0.01306704
3384 -0.03627871 -0.00814630 0.02440103
3385 -0.04183762 -0.01299243 -0.02286416
3386 0.05746151 0.05354222 0.00812952
3387 -0.02221285 0.02250160 -0.02046441
3388 0.00814984 0.02868230 -0.05424655
3389 0.03983014 0.05739568 -0.08944071
3390 0.03495417 0.02565328 0.01727859
3391 -0.02286487 -0.02736600 -0.00743623
3392 0.00140896 0.05676023 0.01396519
3393 0.04061446 -0.01694710 -0.00572933
3394 -0.06508694 -0.04062306 0.01957804
3395 0.04342383 -0.06540726 0.00452966
3396 -0.02122909 -0.02461095 -0.05478159
3397 -0.05861076 0.05127703 -0.02769784
3398 0.07014861 0.02832003 0.03454706
3399 0.01181940 0.02061248 0.00056519
3400 -0.03875244 0.05406403 0.00349506
3401 -0.01748502 -0.03816391 0.03908446
3402 -0.05183489 0.04024625 0.02971508
3403 0.00960328 0.01632177 -0.05406782
3404 -0.06677417 -0.01737284 0.07154766
3405 -0.01809808 0.01843587 -0.05260995
3406 -0.02849605 0.05493012 0.01124265
3407 -0.03107224 0.02424389 0.07892778
3408 0.02396380 -0.03098597 -0.03375982
3409 0.00583460 0.04272412 -0.06456522
3410 -0.06869465 -0.07761130 -0.03049160
3411 0.00186260 -0.03169022 0.04776186
3412 -0.06830458 0.01514501 -0.01948940
3413 0.01003288 -0.03448221 0.03207309
3414 0.05212258 0.02623777 0.01901073
3415 0.00467052 0.03145227 0.00978736
3416 -0.05436817 0.00565594 -0.02417457
3417 0.00759115 -0.06555560 0.03185064
3418 -0.00434452 0.03199685 -0.00402143
3419 -0.02242293 0.02252266 -0.01007679
3420 -0.02136475 0.01122220 0.00640805
3421 0.05458582 0.00940782 -0.03397115
3422 0.00240648 0.06058643 0.05258356
3423 -0.00043280 -0.00887857 0.02655555
3424 -0.00585928 -0.02289026 -0.03607951
3425 0.00209990 0.05745943 0.01654889
3426 -0.01043981 0.02506902 0.01072002
3427 -0.03421204 -0.00650837 0.03741699
3428 0.01309592 0.02098009 0.01611439
3429 0.05729873 -0.04784074 0.02305610
3430 0.03733945 0.01399392 -0.01138633
3431 -0.02861742 0.02759437 -0.02961242
3432 -0.07310963 0.00421166 0.01085960
3433 -0.04600196 0.02611865 -0.05524615
3434 0.01063551 -0.02067004 -0.01528481
3435 -0.06647152 0.10350917 0.06065836
3436 -0.02229754 -0.05731518 -0.07828730
3437 0.06875565 0.04765676 -0.04869048
3438 0.03140830 0.01158857 0.01011550
3439 0.03426020 0.02577103 0.03100055
3440 -0.06344265 0.01451211 0.04872872
3441 0.01539392 0.01076144 0.01506949
3442 -0.02501378 0.06959394 -0.01259838
3443 -0.00797343 0.04200544 0.03972707
3444 0.07565469 -0.03849559 -0.05789954
3445 0.01540507 0.00813146 0.05456124
3446 -0.01916726 0.04380899 0.05057619
3447 0.02620415 -0.02772723 0.01419468
3448 0.03977785 -0.03456295 -0.03959920
3449 0.05184685 -0.02849177 0.02070213
3450 0.04518326 -0.00094983 -0.01595270
3451 0.00407933 0.01594481 0.07450703
3452 -0.00749345 -0.04390417 0.00982851
3453 0.00407310 -0.03068465 0.04766207
3454 0.02987462 -0.01809414 0.01274701
3455 -0.00054552 -0.06446739 -0.10370293
3456 -0.01880516 0.00942294 0.06977504
3457 0.00682240 0.03027389 0.04486518
3458 -0.03820813 0.00674432 0.07103002
3459 -0.02143677 0.01020678 0.03447069
3460 0.05896386 0.04077530 -0.03410052
3461 -0.02423186 -0.02739382 0.05561703
3462 0.01542464 0.02048361 -0.02162784
3463 -0.01501796 0.03165439 -0.02271547
