1377 -0.01095823 0.00177298 0.03530343
1378 0.05765832 0.14125094 0.04755545
1379 0.04616586 -0.04342274 0.03876764
1380 0.01231552 -0.02138221 0.03030470
1381 -0.01883265 -0.05060465 -0.01268488
1382 0.01154686 -0.00525150 0.01120377
1383 -0.01442072 0.00084714 0.00489259
1384 0.03986916 -0.03643911 0.05566485
1385 0.00992266 0.04785266 -0.00465628
1386 0.04013483 -0.00521382 -0.00277917
1387 0.01230718 0.02545681 -0.06960820
1388 -0.06039957 0.09273305 -0.00347986
1389 0.04263722 0.03644744 0.00592211
1390 -0.03700233 0.00704765 -0.03695907
1391 -0.03467098 0.03174861 0.01162649
1392 0.05695344 -0.03702013 -0.06238877
1393 -0.05096182 0.00006208 0.10245486
1394 -0.00772395 0.02863902 -0.04462450
1395 -0.03843789 0.07238199 -0.06584074
1396 0.02078306 -0.00314372 0.00053986
1397 -0.04879845 0.04625578 -0.04207694
1398 0.02743642 -0.02961962 -0.05017127
1399 0.06120541 0.05483368 -0.01821176
1400 -0.02961901 0.02055757 0.02562289
1401 -0.01009701 0.04326714 -0.00778042
1402 0.00577857 0.04113230 0.01414176
1403 0.00267076 0.07901587 0.02669727
1404 0.03358651 -0.01334431 -0.02167287
1405 -0.02634206 -0.00717580 0.00128374
1406 -0.05919769 0.04089149 -0.04786886
1407 0.01367928 0.08841320 0.03401209
1408 -0.05836513 -0.04522526 0.04738918
1409 0.01806831 -0.05643867 -0.04225638
1410 -0.05888777 0.01580897 -0.07409637
1411 0.00336870 -0.00184009 -0.00570666
1412 -0.00997687 -0.04344319 -0.02452890
1413 -0.02582147 -0.01843702 -0.03127650
1414 0.04083168 0.02282613 -0.00623475
1415 0.00916386 0.03579932 0.01317342
1416 -0.00776168 -0.01250129 0.02121626
1417 0.01336178 -0.02753934 0.03348890
1418 0.01326210 -0.05138086 0.02812815
1419 0.02719624 -0.02738260 0.02556632
1420 0.01920493 -0.01258595 0.03534389
1421 -0.00547903 0.01157986 -0.00607803
1422 0.01180405 -0.01924671 0.03022097
1423 0.00521848 0.00725560 0.03405458
1424 -0.02218811 0.02405982 -0.03613018
1425 -0.02730079 0.02690346 0.02592428
1426 -0.03372980 0.05002816 -0.03582529
1427 0.04093279 0.00596774 0.04557645
1428 0.05755711 0.04044753 0.01386916
1429 -0.02171219 0.05173874 0.06242527
1430 0.10069758 0.03867730 0.01987618
1431 -0.06014427 -0.00160653 -0.01670371
1432 -0.01538082 0.02611740 0.02776093
1433 -0.06718327 -0.04243688 -0.09067346
1434 0.00787813 0.07459495 0.00106762
1435 -0.10571438 0.04596139 -0.04383821
1436 -0.04558722 0.02463219 -0.01310943
1437 -0.01044519 -0.00498829 0.01384755
1438 -0.01660173 0.02523101 0.08120214
1439 -0.01534152 -0.03317228 -0.02705528
1440 0.02409898 0.05727436 -0.03621748
1441 -0.01395777 0.02283456 -0.00236656
1442 0.00336397 0.01606178 -0.01783565
1443 -0.05537368 0.01600906 0.00229178
1444 -0.01850766 0.01234651 0.03420639
1445 0.01420122 -0.00367080 -0.07494828
1446 0.00730291 0.00215699 0.01713390
1447 0.00641237 -0.03428187 -0.02847936
1448 0.03670359 -0.04309926 -0.02585254
1449 0.01601048 -0.01988653 -0.07139982
1450 0.03174715 -0.03861528 -0.01891072
1451 -0.01258322 -0.04737415 0.01790984
1452 0.00743799 0.00745093 -0.13362522
1453 -0.02082547 -0.07572670 -0.06701050
1454 -0.03217642 -0.04028326 0.04974550
1455 -0.02339893 -0.00560380 -0.04789295
1456 -0.03101014 0.04297794 0.00137515
1457 -0.02664267 -0.03187929 -0.05492688
1458 -0.04754408 -0.06851055 0.00852232
1459 -0.03276788 -0.13599236 0.05807086
1460 0.06030543 -0.00303234 -0.03587629
1461 0.07766004 0.03462797 0.03540075
1462 0.06317368 -0.03521418 -0.04110856
1463 0.03552606 -0.01741176 0.07478628
1464 -0.03028796 0.04180870 0.01419660
1465 -0.01097708 0.00878109 -0.00161845
1466 -0.01651024 0.00088553 0.04458883
1467 -0.02724409 0.04990537 0.00519020
1468 0.00268152 0.10534699 -0.06041226
1469 -0.06925650 0.03859739 -0.01785348
1470 0.00547535 -0.03564133 -0.02702050
1471 0.04036312 -0.03104799 -0.02149094
1472 0.01299405 0.10560612 0.03884468
1473 -0.03282105 0.05449437 -0.04023525
1474 -0.06928558 -0.01613500 -0.01500227
1475 -0.00889986 0.01100392 0.05017771
1476 -0.06975949 -0.07641145 0.00376229
1477 -0.03022980 -0.06528690 0.00355174
1478 -0.08855883 0.02413317 0.04355003
1479 0.07911568 -0.01501718 0.01221633
1480 -0.00043173 -0.05506443 0.02605657
1481 -0.04283297 -0.00047327 0.05384102
1482 0.03416541 0.00511231 -0.02831149
1483 -0.08308995 0.05835662 -0.00774214
1484 -0.00735242 0.00005558 -0.03678774
1485 -0.03194009 0.04375227 0.01042600
1486 0.04896785 0.02185818 -0.02280318
1487 0.01198387 -0.04322459 0.07163768
1488 0.03242791 -0.01743069 -0.04808447
1489 -0.01039632 -0.02924743 -0.03417818
1490 0.02827838 0.05895553 0.04600847
1491 0.00533890 -0.04083277 0.01880225
1492 0.03445046 0.07959943 -0.03049622
1493 0.00584103 0.04219379 -0.03740047
1494 -0.05695017 -0.02392733 -0.07056565
1495 0.05215707 0.01768131 -0.01528082
1496 -0.00557903 -0.06609999 -0.09520078
1497 0.07170555 0.05287480 0.02413152
1498 -0.01277070 -0.01355759 -0.02573594
1499 0.01151927 -0.02770124 -0.02343747
1500 0.04360257 0.00900812 0.05733010
1501 0.00222593 -0.00108425 -0.04296034
1502 0.00889128 0.09161646 0.02797333
1503 0.04294948 0.02314808 0.05069030
1504 -0.00529765 0.00932841 -0.05035823
1505 -0.08144139 0.04509579 -0.01820309
1506 -0.01856906 0.04382696 0.00010869
1507 -0.02048362 -0.00123465 -0.06174687
1508 0.06588373 0.00845201 -0.06975662
1509 0.00842972 0.02237923 0.00319174
1510 0.03951395 -0.02804654 0.02861340
1511 0.04042347 0.02657093 0.03541397
1512 -0.02757861 -0.00651900 -0.03791343
1513 0.02982535 -0.03433263 0.04219466
1514 0.03720124 -0.00175717 0.03840648
1515 0.02011835 -0.03638894 -0.01100018
1516 -0.05360928 0.02048796 -0.03838152
1517 0.08148383 -0.01178945 0.04307312
1518 -0.05186838 -0.04795649 0.00125992
1519 -0.06747596 -0.08583538 0.03562350
1520 0.01955896 0.01740474 0.01310387
1521 0.07303377 -0.01142835 -0.00526900
1522 -0.03056083 -0.05364569 -0.01380818
1523 0.01482400 0.03987458 0.05972982
1524 0.00760658 0.07020163 0.04347891
1525 0.10106191 -0.03689580 -0.02867232
1526 -0.02675993 0.07066111 -0.00247451
1527 0.05123873 0.03341412 -0.09636860
1528 -0.00627600 0.00496652 -0.02277586
1529 -0.04072736 -0.00328713 0.05897396
1530 -0.00763348 0.01475218 -0.00600446
1531 -0.07267157 0.03408999 -0.04059817
1532 0.01302614 0.02940460 -0.00468647
1533 -0.00345733 -0.06411114 0.06472494
1534 -0.02135696 -0.05915985 -0.01491556
1535 0.01455988 0.03239272 0.07259382
1536 0.05282016 0.01808753 -0.03868818
1537 0.04166672 -0.00550997 -0.10114363
1538 -0.00515857 0.05007905 0.05794651
1539 -0.02007488 0.00051391 -0.03608265
1540 0.07216384 0.01599891 0.03596528
1541 -0.00577224 0.03977995 -0.02356525
1542 0.02994275 0.02994264 0.04896582
1543 0.02784888 0.01773945 0.03288193
1544 -0.03281483 0.02421439 -0.01776367
1545 -0.04578548 -0.03846651 0.02651535
1546 0.03817313 0.00482166 -0.03332817
1547 -0.08767120 0.07732112 0.05980884
1548 -0.00314120 -0.04822636 0.11356071
1549 0.03832259 0.00019459 0.02637993
1550 0.01470850 -0.06292635 0.00393507
1551 -0.04171461 0.08779190 0.05544161
1552 -0.07940254 0.03553852 0.00631049
1553 -0.02825394 0.02670450 0.01012333
1554 0.03988518 -0.00578450 -0.02930143
1555 -0.02509352 -0.02736051 0.08795519
1556 0.00749361 -0.00349472 0.09832847
1557 -0.00325762 -0.06574595 -0.03442723
1558 0.02672060 -0.00174275 0.01828103
1559 -0.01980686 -0.03294561 0.02354504
1560 -0.03351561 -0.03643474 -0.00306467
1561 -0.01848429 -0.03878817 0.06508374
1562 0.00837705 0.03351150 -0.00739983
1563 -0.06369181 -0.02562149 0.04916240
1564 -0.02260816 0.08628386 0.01098847
1565 -0.05801872 0.00334104 0.02246898
1566 -0.03782341 -0.00446117 0.04092263
1567 0.02427411 0.05924957 0.02910045
1568 -0.03330364 -0.00191890 0.01511979
1569 0.00950203 -0.02001603 0.04221358
1570 0.03373344 -0.02851380 0.03532443
1571 -0.00652293 0.02259299 0.00058261
1572 0.03198728 -0.04169384 0.04347956
1573 0.02013784 -0.03822671 0.01491215
1574 -0.03085652 -0.02648502 -0.03642338
1575 -0.00218205 -0.01589988 -0.03323001
1576 0.07867374 -0.01046706 0.07055858
1577 -0.01953055 -0.05212889 -0.03911735
1578 -0.00310909 -0.04131828 0.09181381
1579 -0.04581825 -0.00501445 0.02247616
1580 -0.05189217 -0.00487516 0.01861569
1581 0.05082950 0.03237091 0.05488749
1582 -0.05276272 0.02936421 0.01087161
1583 0.00430943 0.11857773 0.00695580
1584 -0.01406378 0.01195036 -0.06913364
1585 0.00553806 -0.00405545 0.02779570
1586 -0.05022266 0.01378259 0.01782761
1587 0.01018451 0.07880193 0.00777195
1588 0.00734371 -0.07074620 -0.01486629
1589 0.01223759 0.04625300 -0.03045123
1590 0.01065630 0.02937408 -0.01485378
1591 -0.01454216 0.07863528 -0.01854697
1592 -0.07439556 0.06824757 0.01022676
1593 0.03283428 0.01877575 0.00017211
1594 0.01056929 -0.04879163 0.05195476
1595 -0.00682404 -0.01631342 0.10221097
1596 -0.06595694 -0.04644069 0.04262957
1597 0.00900172 0.04171727 -0.00951615
1598 0.03987161 0.00144044 -0.02880784
1599 -0.07266729 -0.00823441 -0.00918499
1600 -0.05832672 0.02559926 -0.03569993
1601 -0.04344013 -0.03075339 -0.02853825
1602 -0.02532310 -0.05141654 -0.03307623
1603 0.00295493 -0.00598494 0.08162517
1604 -0.00267381 -0.02131772 0.02111776
1605 0.00239466 -0.01476997 0.03945700
1606 -0.01599163 -0.01606357 -0.01537803
1607 -0.02698039 0.07706297 -0.08328257
1608 0.00958276 0.07050185 -0.01140002
1609 -0.01956142 0.01902178 -0.00417165
1610 0.04186664 -0.00274460 -0.01111416
1611 -0.02552456 0.00231248 0.03593244
1612 -0.02962088 0.06631631 -0.03206433
1613 -0.01590534 0.03977862 0.01935833
1614 -0.00318106 -0.04998335 0.05104041
1615 -0.04642150 -0.00950013 -0.02054680
1616 -0.02267409 -0.01373728 0.03730997
1617 -0.01624706 -0.07219828 -0.03386701
1618 -0.02945176 0.00872119 -0.06772443
1619 -0.00216823 0.00594094 -0.05453196
1620 -0.03151620 -0.01418111 0.03344303
1621 0.04984954 -0.02205791 -0.00450020
1622 -0.02151006 0.01942735 -0.05363025
1623 -0.01598662 -0.00006677 -0.01236670
1624 0.03239671 -0.02933560 -0.07524823
1625 -0.05188090 -0.00105585 -0.04110895
1626 -0.00673021 0.05742895 0.01522738
1627 0.01033447 0.02475696 -0.04972220
1628 0.05734764 0.00720409 0.03899262
1629 -0.05017277 0.03538345 -0.05343962
1630 -0.06717800 0.01105463 0.04110701
1631 -0.00767564 0.05281177 0.01489089
1632 -0.00227239 -0.00593693 -0.03902311
1633 0.01845314 -0.01920549 0.02278355
1634 -0.04724720 -0.07490397 -0.02121746
1635 -0.01014309 -0.05987129 0.01731931
1636 -0.03211305 -0.01096080 -0.02086015
1637 -0.01058454 -0.03532012 -0.00832032
1638 0.03015262 0.05239412 -0.04037087
1639 -0.06157291 0.02427001 -0.05530326
1640 -0.03912767 -0.05927236 0.03901005
1641 -0.02638326 0.00206187 -0.04612153
1642 -0.02958387 -0.02672780 -0.03711822
1643 -0.05295096 -0.06203592 0.00655911
1644 0.00249432 0.05425566 -0.07249882
1645 0.04342205 0.04056638 0.02256885
1646 -0.05543250 0.04909186 -0.01690306
1647 -0.02082808 0.02967501 -0.01513932
1648 0.07376031 -0.10522956 0.05535641
1649 0.02890916 0.02686280 0.05776961
1650 -0.05992512 -0.01721097 -0.00004102
1651 -0.01009215 -0.03749148 -0.03657493
1652 -0.05417066 0.00059643 -0.03438213
1653 -0.00069062 0.01729807 -0.03202820
1654 0.06200704 -0.04130054 -0.02094847
1655 0.01106117 0.03462579 0.00848231
1656 -0.03712635 0.00236214 -0.11865720
1657 -0.02113803 0.00121943 0.05684899
1658 -0.01987044 0.07212308 -0.02427466
1659 0.02538773 -0.00700622 -0.02467413
1660 0.07160304 -0.04923208 0.00604807
1661 -0.00528770 0.04319484 -0.03012803
1662 0.03200216 0.02356580 -0.03674777
1663 0.02847039 0.02727423 -0.03701271
1664 0.00216711 -0.00741474 -0.06166042
1665 0.01544457 -0.04694411 -0.03897601
1666 -0.06463555 0.02165964 -0.02541802
1667 0.01751061 0.00662731 0.06315092
1668 -0.02671648 0.05557067 0.01550370
1669 -0.04926474 0.00262592 -0.01094697
1670 -0.06638063 -0.00264902 0.02649822
1671 -0.00246240 -0.00608777 -0.01901450
1672 -0.03005466 -0.01538920 0.11093677
1673 -0.00449909 0.10989884 0.07142485
1674 -0.02434353 -0.01529524 0.10055141
1675 -0.07748257 -0.10398731 -0.01676186
1676 0.03384701 -0.01637434 -0.02246293
1677 -0.02886724 -0.03330172 -0.03600502
1678 0.06887660 -0.00695980 -0.01378866
1679 0.01395532 -0.01741152 -0.05486267
1680 -0.07036249 -0.02309916 -0.02034514
1681 0.06060894 -0.04065506 -0.04216080
1682 -0.03806891 -0.00294616 0.04366482
1683 -0.04886667 -0.00739088 -0.02197318
1684 0.03712135 -0.03921893 0.01976584
1685 -0.02680093 -0.04940475 0.03833183
1686 -0.04391271 -0.00262249 -0.03952594
1687 -0.00592946 0.02598829 -0.02500153
1688 -0.01647565 0.02280320 -0.02181686
1689 0.09162710 0.03842035 -0.01146835
1690 0.01480187 0.02092326 0.02917750
1691 -0.08484650 0.02769746 -0.01308372
1692 -0.01890209 -0.00234360 0.02332057
1693 -0.03665712 -0.06046477 -0.09226968
1694 0.02490188 0.01790245 -0.03808729
1695 0.02264831 -0.00163579 -0.04560486
1696 -0.07210268 -0.04438495 -0.04781535
1697 -0.04145299 0.01346898 -0.00832384
1698 -0.04322951 -0.00836020 0.06108679
1699 0.01082986 0.05762045 0.04984529
1700 0.02634481 0.03500730 -0.01339166
1701 -0.04941558 -0.01362752 -0.01022103
1702 -0.00864146 -0.02488947 -0.05778805
1703 -0.00271751 0.00414044 -0.07728039
1704 0.00308735 0.05170870 -0.02005992
1705 0.01140600 -0.01631377 -0.10216803
1706 -0.00578987 -0.09377487 0.04419473
1707 -0.01502525 -0.06970696 -0.00150419
1708 -0.00121903 -0.04786186 0.05177214
1709 -0.00492403 0.00123424 0.05090753
1710 0.03595018 -0.01406172 0.04372337
1711 -0.02793532 0.02208443 0.00726536
1712 0.07741770 0.00273645 0.00846297
1713 -0.01116778 -0.05354430 -0.01367623
1714 -0.03916867 -0.03584932 0.01160908
1715 0.00984382 0.02676502 -0.01041941
1716 0.00853278 0.01106919 0.04895794
1717 0.03283400 0.01924808 0.04246119
1718 0.01358556 -0.04015591 0.02535929
1719 -0.02456843 0.05857343 0.03156651
1720 -0.00733845 -0.00856136 0.00601338
1721 -0.08206344 -0.00947134 -0.05635287
1722 0.01301845 -0.02783312 0.01129416
1723 -0.00694552 0.07608886 -0.05580544
1724 0.03202604 0.02974259 -0.02888080
1725 0.07907458 -0.01832188 -0.05859709
1726 -0.01098904 0.00989418 0.05152650
1727 -0.03317631 0.00513174 0.01548437
1728 -0.00090068 -0.04369775 -0.01082894
1729 -0.04790362 -0.02884892 -0.04211568
1730 0.03466555 -0.03460299 0.00805357
1731 -0.01409877 -0.01094985 -0.01870450
1732 -0.00106997 0.09858232 0.02335684
1733 -0.00881736 -0.01876647 0.00466342
1734 -0.00429308 -0.05075203 -0.07579446
1735 0.11743809 -0.04696993 -0.00294061
1736 0.03771706 -0.02539463 0.02944584
1737 -0.03514300 0.02008637 0.00514314
1738 -0.00677491 -0.04392400 0.02502776
1739 0.00178208 0.02171815 -0.02376200
1740 0.03787093 -0.02828515 0.01332998
1741 -0.01366166 0.04333194 -0.01968326
1742 0.05295137 -0.00342568 -0.01153488
1743 0.04226368 -0.01136516 -0.02116655
1744 -0.01144571 -0.03651042 -0.02688035
1745 -0.00339923 0.02922973 -0.02751839
1746 0.03930538 -0.01306196 -0.02546865
1747 -0.00846217 0.01487337 0.00469771
1748 -0.04544288 0.02908541 -0.04989238
1749 -0.03741215 0.03329331 0.00437485
1750 0.00293719 -0.02707086 -0.01023361
1751 -0.09635553 0.00259288 -0.03507552
1752 0.01624132 -0.01805652 -0.02406610
1753 0.01461648 -0.01079119 0.06198623
1754 0.02858564 0.07107342 -0.00941362
1755 0.03058462 0.01710804 0.05184426
1756 0.01178815 0.09399193 -0.02345426
1757 0.05337938 0.01742634 0.04292773
1758 0.01738048 0.00217462 0.03905057
1759 0.00227806 -0.02115084 -0.01365728
1760 -0.08916310 -0.01153023 0.00067979
1761 -0.00146824 0.01385151 0.04072218
1762 0.01535935 0.01312415 0.05153110
1763 -0.00083494 0.03964191 -0.11398946
1764 -0.00425585 -0.01638327 -0.07290967
1765 0.00396486 0.01232778 0.04282815
1766 -0.00553427 -0.02490180 -0.06747829
1767 0.09339608 0.02341920 -0.01277293
1768 -0.00820119 -0.01577650 0.03407305
1769 0.00321944 0.04720304 0.04151300
1770 -0.04787729 -0.06075977 0.05908591
1771 -0.00080057 0.02780785 -0.04888909
1772 0.05595736 0.01272180 -0.02743140
1773 0.07828715 -0.03840156 0.01734451
1774 -0.02855701 -0.00128733 0.02043706
1775 -0.00422675 0.02713355 0.04050621
1776 -0.01947403 -0.01534933 -0.01292361
1777 -0.00034820 0.04723165 0.01833927
1778 0.03267710 -0.01705231 -0.00356064
1779 -0.00670904 0.03287637 0.05957613
1780 0.07997877 0.03560494 0.04339436
1781 0.05335409 -0.03091798 -0.01417230
1782 -0.01004523 0.00475633 0.01257994
1783 -0.02070723 0.04222228 -0.00100556
1784 0.00458741 0.04398251 0.03191856
1785 0.04564881 -0.01667222 -0.02408290
1786 0.08635960 -0.06117219 0.08541868
1787 -0.02854723 0.03193898 -0.03017564
1788 -0.06325953 -0.00911626 -0.02109008
1789 -0.04871549 0.03788239 0.04173298
1790 0.04606747 -0.02813278 -0.05927443
1791 0.02543690 0.02795251 0.02147147
1792 -0.04068302 0.02027044 -0.07108912
1793 -0.02212900 0.00982849 -0.00168306
1794 0.02460842 0.01952726 0.05764986
1795 0.01226483 0.01679569 0.02018223
1796 -0.06157692 0.02576075 -0.06572787
1797 -0.02550239 0.07929717 -0.05703414
1798 0.01028914 -0.05384741 0.01477149
1799 0.08268985 0.00103899 0.09431256
1800 -0.02291857 0.02575382 -0.00771330
1801 0.02575918 0.03982385 0.01400534
1802 -0.00736152 0.08403259 0.02308062
1803 -0.03789133 -0.02740987 0.00675138
1804 -0.04977612 -0.01055100 0.00475280
1805 -0.01817712 0.04551716 -0.03346538
1806 0.05680362 0.05501060 -0.00653107
1807 -0.00280602 0.00890892 -0.02698216
1808 -0.00284909 0.01358937 0.01634014
1809 0.01230155 -0.00734027 -0.00552703
1810 -0.02517810 -0.00133320 -0.00719019
1811 0.07891100 -0.07037133 0.03417822
1812 0.00967476 -0.01809943 0.02407385
1813 0.00115538 0.04367874 0.06025300
1814 0.05646664 0.01588558 0.01504891
1815 -0.00752296 -0.06042388 0.00013968
1816 0.02661718 -0.08192405 0.00554685
1817 0.00477727 0.00344065 0.03077322
1818 -0.01780428 -0.06047773 -0.02319626
1819 -0.04072714 0.03281977 0.02453216
1820 0.04531284 0.01400557 0.09969646
1821 -0.00542615 0.06674915 0.06394203
1822 0.01796153 0.01893933 -0.04744313
1823 -0.03977584 -0.06184933 0.03131899
1824 0.00125020 -0.01965886 0.01015105
1825 -0.01058559 0.02895079 -0.05714883
1826 0.01408900 0.01002943 0.00964167
1827 0.01978597 -0.03241077 0.03842772
1828 -0.01690766 0.00908209 0.03654412
1829 0.03247126 -0.01782692 -0.04328329
1830 0.02243197 0.05131367 0.03215968
1831 0.06585660 -0.07311566 -0.02231898
1832 0.03497777 -0.00117154 -0.08365184
1833 0.03226660 0.01320395 -0.00098781
1834 -0.00897147 -0.00200290 0.00462466
1835 -0.01779554 0.00411216 -0.01092327
1836 -0.01907729 0.01702387 0.00494167
1837 0.00828800 -0.01413568 0.03360442
1838 0.02498312 0.05226711 0.02463994
1839 -0.01402767 -0.00391928 0.01598663
1840 -0.01206133 -0.00283412 0.02438798
1841 -0.02575668 0.01636683 -0.07667753
1842 -0.01197957 -0.01925372 0.02442775
1843 -0.01026232 0.02540862 0.04003576
1844 0.05703586 0.04310337 0.04134482
1845 -0.01243327 0.07815608 -0.00259190
1846 -0.00855650 -0.00341684 0.02561512
1847 -0.06499196 -0.01309118 -0.00425879
1848 -0.07103569 0.01393991 -0.04515848
1849 0.01117041 0.00548151 -0.02932805
1850 -0.08488836 -0.01515199 0.06623587
1851 -0.04686209 -0.04443144 0.03013551
1852 0.01644313 0.06698072 -0.07985790
1853 0.06940807 -0.01516631 -0.01782984
1854 0.04515889 -0.06406467 0.01591707
1855 -0.07774658 0.00811707 -0.01443535
1856 0.03016868 0.06780287 0.01676038
1857 0.02396296 -0.02438612 0.03780864
1858 -0.00956892 0.04205175 -0.01411686
1859 0.02980841 -0.03343520 0.01304840
1860 0.02333877 -0.03445791 -0.06193220
1861 0.06203675 0.03062964 -0.01229956
1862 0.07727794 0.02633757 -0.01194221
1863 0.02274823 -0.07608704 0.00738680
1864 0.06106057 0.03550339 -0.02073024
1865 -0.03245354 0.00798099 -0.02150472
1866 0.01982579 -0.00600439 0.04342416
1867 0.01468048 -0.03579645 -0.03388955
1868 -0.05457906 0.02378387 -0.01765881
1869 0.02506204 0.00341508 0.03663509
1870 -0.03859829 0.03275527 0.01542363
1871 -0.03575785 -0.02495852 0.01584101
1872 0.08150159 0.05144509 0.07504991
1873 0.00659101 0.02154413 -0.01588369
1874 -0.02183463 0.02494862 0.00415035
1875 0.00754528 -0.01048306 0.10636958
1876 -0.05553552 0.06329103 0.04954736
1877 0.09024294 -0.01563440 -0.01425605
1878 -0.00752625 0.06091554 -0.04932596
1879 -0.01251579 0.07898332 -0.02169622
1880 0.05762463 0.05017780 0.01488629
1881 -0.00626295 -0.04580869 -0.03257471
1882 -0.01335566 -0.03770370 -0.06183381
1883 0.03044208 -0.03540333 -0.01662426
1884 0.00179097 -0.04704019 -0.04093187
1885 0.07922176 0.00341965 -0.01049026
1886 0.05139009 0.02772163 -0.02478483
1887 -0.02052963 0.10490985 0.00526903
1888 0.04070550 -0.02397784 0.05503839
1889 0.00043380 0.09393349 0.04609827
1890 0.03124448 0.02324062 0.00455343
1891 -0.00502597 0.01274315 -0.01305249
1892 0.07358104 0.04922343 -0.02121390
1893 0.04195444 -0.07704308 0.02941219
1894 0.05056444 -0.04115022 0.04060214
1895 -0.02657483 0.01275053 -0.06974967
1896 0.02758816 -0.03415907 0.00031671
1897 0.04946826 -0.01928834 -0.02358128
1898 0.01407016 -0.04715957 -0.06788164
1899 -0.00264381 0.05139650 -0.02157026
1900 -0.03211735 -0.01502791 -0.00408173
1901 -0.05766488 -0.01802317 -0.01046159
1902 -0.03852897 0.03101883 0.01073913
1903 -0.02834804 0.01557107 -0.04079011
1904 -0.04737937 0.02485685 0.03242170
1905 0.02057030 0.02302751 -0.04363255
1906 -0.02114319 -0.00476461 -0.02733664
1907 -0.04109615 -0.02833377 -0.01720448
1908 -0.04064661 -0.04694118 0.00851507
1909 0.00107944 0.02726578 0.00984404
1910 -0.05657349 -0.02930336 0.05265767
1911 -0.04769493 0.03474115 0.01382498
1912 0.04794335 0.03520072 -0.05626750
1913 0.00482511 0.05403143 -0.02749060
1914 -0.04069750 -0.00818143 0.08144232
1915 -0.02500725 -0.04804337 0.01845027
1916 -0.01174664 -0.03945723 -0.07454746
1917 0.00162684 0.03668583 -0.03951017
1918 -0.00519837 -0.04495883 0.02915941
1919 -0.05465519 0.01221515 0.01115378
1920 -0.03118577 0.03561434 -0.03024276
1921 -0.00257046 -0.03785906 -0.00105926
1922 -0.02260576 0.08101748 -0.01831619
1923 -0.00962764 0.03165310 -0.01135297
1924 -0.03152367 0.06119553 0.03190467
1925 -0.02003439 -0.00833212 -0.06167944
1926 -0.02850430 0.05512609 -0.04266245
1927 0.05021671 0.08578701 -0.02778521
1928 0.03394247 -0.00456212 0.06772185
1929 -0.03874555 -0.00153696 -0.03739100
1930 -0.05056314 -0.03832338 -0.08208783
1931 -0.03700799 -0.02033142 0.01642300
1932 0.07656798 0.01458660 0.02575493
1933 0.03150837 -0.00614157 0.01875362
1934 -0.04884152 -0.00248263 0.02854917
1935 -0.04770708 -0.00960886 -0.05024066
1936 0.04175801 -0.04816339 0.01462482
1937 0.01510161 -0.06817766 0.03621055
1938 0.07010319 -0.04355431 0.09707356
1939 0.03135967 -0.04816818 -0.04450602
1940 -0.01056798 0.11004241 0.04147819
1941 -0.00166178 -0.02001932 -0.00820610
1942 0.04923922 0.02342757 0.00511813
1943 -0.01933003 0.07898481 0.02562824
1944 -0.01266264 0.00023545 -0.07712647
1945 0.01026054 -0.06034434 0.00015699
1946 -0.03198697 0.06209730 -0.02513850
1947 0.04353356 -0.01322747 -0.01127694
1948 -0.00289921 0.00336007 0.05277116
1949 0.07790324 -0.05606651 0.04865089
1950 0.00710461 -0.01295906 0.03898585
1951 -0.07740788 -0.00732178 -0.01389370
1952 -0.03655914 -0.07304974 -0.05941389
1953 0.01308227 0.03291740 0.03333935
1954 0.02573002 -0.00168220 -0.03838625
1955 -0.08018893 0.00285439 0.02752715
1956 0.12269449 -0.01731358 0.06609559
1957 -0.02943790 0.08532755 0.01703434
1958 -0.04677144 0.06157680 0.01619685
1959 0.03098850 0.02256850 -0.00783835
1960 -0.02753119 0.04098771 0.01377846
1961 -0.04005753 -0.01579006 0.03033776
1962 -0.00219188 0.02935219 0.01192960
1963 -0.06089675 -0.02459171 -0.02673020
1964 -0.05316707 0.02259030 -0.01994001
1965 -0.02133317 -0.03391111 -0.03235660
1966 0.01433512 -0.02461920 0.01813359
1967 -0.02220839 0.00889368 -0.01127235
1968 0.00859865 -0.01389184 0.01812954
1969 -0.00719694 0.10009439 -0.02065704
1970 -0.02945763 -0.06937461 -0.03398667
1971 0.02823335 -0.02116677 -0.00607795
1972 -0.06243650 -0.01666532 -0.02365192
1973 0.01915086 -0.05596025 0.01336372
1974 0.03121141 -0.00935907 0.00449892
1975 0.03930434 -0.02178715 0.05389810
1976 0.02649158 0.00009330 0.00892692
1977 -0.02863153 -0.00798966 0.04605198
1978 -0.02220983 -0.00940228 -0.01008094
1979 0.04844144 0.02211781 0.00700924
1980 0.02100628 -0.00976307 -0.06403217
1981 -0.01987440 0.00819229 -0.06108862
1982 -0.01374595 0.06043902 -0.00162486
1983 -0.02275957 0.00736428 -0.02292408
1984 0.03158827 0.06038842 -0.03923158
1985 -0.05023929 -0.09613429 -0.03310029
1986 -0.02488416 -0.04325295 -0.00992497
1987 -0.00083970 -0.04873203 0.01052979
1988 -0.03243473 -0.05092369 0.00019959
1989 -0.03675746 -0.06822890 0.00292247
1990 -0.04176638 -0.02011513 0.09495984
1991 0.02186517 0.01849803 0.06253842
1992 0.00230954 -0.02209517 0.01394949
1993 0.01683379 -0.03303390 -0.00581619
1994 0.02753141 -0.00543518 0.02894235
1995 -0.02077801 -0.00023885 0.08189498
1996 0.03173780 0.03342355 -0.05620895
1997 -0.04639750 -0.03486934 0.02342161
