2845 -0.02438321 -0.04085167 -0.03333602
2846 -0.01468707 -0.00247962 -0.00432139
2847 0.01232451 0.03876122 -0.01193823
2848 -0.08535738 0.01061517 0.01327747
2849 -0.01104457 0.04207602 -0.01278456
2850 0.03371456 -0.08410313 0.00138713
2851 0.04303897 0.07543707 0.04720615
2852 -0.00461761 0.06428129 0.02847267
2853 -0.01197909 0.00430239 -0.03218544
2854 -0.00266712 -0.03720558 -0.03135051
2855 0.00226286 0.04141648 -0.05679609
2856 -0.04947743 0.03185072 -0.03431136
2857 0.07035359 0.01289105 0.02024552
2858 -0.02458535 0.04278777 -0.06322950
2859 0.01879437 -0.05503203 -0.00211868
2860 0.03754495 -0.04315352 -0.05500597
2861 0.04950195 0.04461750 0.02580339
2862 0.00258314 -0.08570653 -0.08461380
2863 -0.04932739 0.00253727 -0.02942731
2864 -0.01975069 0.03215665 0.02981895
2865 0.05744480 -0.06530622 0.06598048
2866 0.03137296 -0.06009769 0.04759514
2867 0.02518550 0.05107949 -0.01670710
2868 -0.01408507 0.01155812 -0.00489717
2869 0.04683229 -0.02109269 -0.01689087
2870 0.05835448 0.05676982 -0.03235560
2871 0.02748121 -0.06704006 -0.03597779
2872 -0.00179816 0.04587507 0.00384693
2873 0.10121925 -0.03335003 0.00065644
2874 0.07622322 -0.05405803 -0.06421380
2875 -0.03007258 -0.07432670 -0.10355258
2876 0.01626290 0.02149100 0.03493418
2877 0.03651185 0.05271635 0.06485254
2878 -0.01193969 0.01341107 0.02187694
2879 0.01767541 -0.02115486 0.10568460
2880 -0.00612539 -0.00261499 0.03393728
2881 -0.03748754 0.01875423 0.04576009
2882 0.02911410 0.02481584 0.00763673
2883 -0.02746032 0.03159524 -0.04761556
2884 -0.05302901 -0.03338745 0.00965413
2885 0.01085515 0.07314077 0.11762884
2886 0.13957131 -0.04255645 0.05694076
2887 0.00972022 0.05991053 0.04416395
2888 -0.05694076 0.06142713 -0.06174083
2889 0.03598349 -0.00736152 -0.00403087
2890 0.02265107 0.01114084 -0.10868696
2891 -0.03244972 0.06908894 -0.02333928
2892 -0.05764342 0.02302362 -0.02371344
2893 -0.00192762 0.03893056 -0.07438310
2894 -0.05125576 0.00037778 -0.01840414
2895 0.04658315 0.02074505 -0.02392018
2896 0.03488289 -0.01500224 0.03531983
2897 0.03759407 -0.01153779 0.02148371
2898 -0.01835718 0.02627996 -0.03729146
2899 -0.10982259 -0.00169620 0.04893336
2900 0.04920161 0.03102260 0.05091658
2901 0.01957297 -0.02063323 -0.06479369
2902 -0.09513836 -0.00085726 0.01771374
2903 -0.03929040 -0.01454652 0.03898809
2904 0.01899756 -0.02158329 -0.03748441
2905 0.03795021 -0.01424941 0.04827223
2906 -0.09587105 -0.04399124 0.07850513
2907 0.01238885 -0.02721334 0.05819662
2908 0.06673576 0.04006269 0.05855465
2909 0.05097838 -0.04113295 -0.01625477
2910 0.02083944 0.01741784 -0.04761456
2911 -0.03100263 0.00592781 0.05636955
2912 -0.02828901 -0.02563742 0.01828139
2913 0.05458766 -0.07675296 -0.03431390
2914 -0.05542901 0.04493938 -0.00648168
2915 0.02405206 -0.02186902 0.02305214
2916 0.01113758 0.00360278 0.05683679
2917 -0.01346651 -0.01566861 -0.00857087
2918 -0.01809821 -0.00153139 -0.05764700
2919 -0.00267980 0.03225943 -0.01777123
2920 0.03624591 0.10723939 0.00563766
2921 0.03219606 0.02489961 -0.01676679
2922 0.01070188 0.00490902 0.04525116
2923 -0.02691708 -0.03830108 0.05318717
2924 -0.07056516 -0.02950306 -0.01977088
2925 -0.05328356 0.06971874 -0.04154671
2926 -0.05386932 0.00724208 0.05126734
2927 0.01876318 -0.07050792 -0.01272350
2928 0.05651497 0.05357022 0.07544740
2929 0.02626998 -0.00381185 0.03271343
2930 0.06394640 0.03931078 0.03597773
2931 0.04221708 0.01797593 0.00414921
2932 0.06100634 -0.04011052 -0.04160720
2933 -0.08451284 0.07481800 0.02272241
2934 0.03522927 0.03369455 0.10997477
2935 0.03712568 -0.02786971 -0.08617510
2936 -0.02616985 -0.02038691 -0.04684578
2937 -0.02145278 0.07558751 -0.02794422
2938 0.00645277 -0.00370900 -0.02594843
2939 -0.01688038 -0.04376629 0.05468813
2940 0.04440459 0.00301741 0.00013613
2941 -0.01783768 -0.07904989 -0.05053660
2942 -0.04495180 0.04351190 0.02404144
2943 -0.10715854 0.00773675 0.04686365
2944 -0.00920593 -0.09710003 0.05238600
2945 -0.00079149 -0.01714249 0.00057672
2946 0.01963075 0.00825726 0.03909807
2947 -0.02490801 0.02614037 -0.02465980
2948 0.01800338 -0.00478810 -0.07754319
2949 -0.00506582 0.01756898 -0.01072870
2950 0.01950038 0.02127703 -0.01927805
2951 0.01744775 0.00848708 -0.09233959
2952 -0.04923870 -0.01285162 -0.01557169
2953 0.01392757 -0.00738493 -0.00078871
2954 0.04343507 -0.03927271 -0.01612137
2955 0.05308902 0.02316582 0.00165012
2956 -0.05301479 -0.01864319 -0.05074540
2957 0.00542701 -0.03443669 -0.00398314
2958 0.07857624 0.03219086 0.01812085
2959 -0.01274504 0.03644674 0.01283413
2960 -0.02011182 -0.04418942 0.00100367
2961 0.04714418 -0.00967856 -0.02279065
2962 0.07372557 0.01033225 -0.04173277
2963 0.06918349 -0.02207619 -0.01897518
2964 0.02871792 0.04299815 -0.02174366
2965 -0.02793594 -0.01690060 0.06711001
2966 0.04857483 -0.00052991 0.05864256
2967 -0.02228020 0.00322530 0.10095558
2968 0.04897400 -0.07424078 0.05665539
2969 0.04774803 0.00837914 -0.01315510
2970 0.05221538 0.03394629 0.00037185
2971 0.06560145 0.05581128 -0.00001024
2972 0.04455125 -0.06214865 -0.02250253
2973 0.06956579 -0.04299734 0.03433804
2974 0.03398370 -0.02270052 0.06617467
2975 -0.00399015 -0.03628287 0.00968000
2976 -0.04102071 0.04223434 -0.06343870
2977 -0.01302219 0.00861676 -0.01564264
2978 0.01078236 -0.09837958 0.06595109
2979 -0.01456589 0.01015712 -0.00165002
2980 0.08951832 -0.01525984 -0.00872984
2981 0.02546723 -0.02350490 -0.01342538
2982 0.01138071 -0.02738756 -0.01709492
2983 -0.00623765 -0.02091837 -0.03602169
2984 0.01756393 0.03444017 -0.09376662
2985 0.00864349 -0.04627519 -0.03342246
2986 0.04290807 0.01866094 0.06431703
2987 0.05548795 0.04576441 0.03316511
2988 -0.01118086 -0.01290516 0.01225603
2989 -0.04206895 -0.08737627 0.05214507
2990 0.03761152 -0.02309744 0.00602854
2991 0.01245358 0.01966225 -0.04268845
2992 0.05033231 -0.05668229 0.00736394
2993 -0.00692501 0.02089132 -0.02454313
2994 0.00675551 -0.00433438 0.03477651
2995 0.05537915 0.04601922 -0.04900383
2996 -0.09140215 -0.03589772 0.02979077
2997 0.00062665 0.08434413 -0.02272393
2998 -0.01067205 0.05123450 0.05775311
2999 -0.05269079 0.03549027 0.03023791
3000 0.00224534 -0.05578346 -0.03705699
3001 0.00376730 0.01353122 -0.01200996
3002 -0.05085701 0.00051235 0.00295693
3003 -0.04894669 0.07658620 0.02131954
3004 0.03186264 0.03006242 0.02874686
3005 -0.04931346 0.03901208 0.00949695
3006 0.01337918 -0.01950682 -0.03807086
3007 0.00557581 -0.03925710 -0.05119142
3008 -0.02102569 -0.01722304 -0.00151494
3009 0.02497169 -0.00215502 0.00408939
3010 0.01047094 -0.04181222 -0.00259694
3011 0.05958342 0.03323152 -0.00313392
3012 0.00177901 -0.02139602 0.01554631
3013 0.06293503 -0.02053141 -0.07975387
3014 0.00582415 0.01184490 0.02494716
3015 0.01200512 -0.06624533 0.00998815
3016 0.06729099 0.03546073 -0.00507941
3017 -0.03589694 0.05749720 -0.02586729
3018 0.02165778 0.02679502 -0.04757329
3019 -0.09834806 0.00022816 0.04346483
3020 0.01635600 0.02131448 0.00715385
3021 0.05658199 -0.01055499 -0.06465364
3022 0.07350265 -0.00369052 0.05726089
3023 -0.03500510 -0.01401102 0.00081690
3024 -0.03609882 -0.00366839 -0.02949237
3025 -0.02240198 -0.00882802 0.13189229
3026 0.00801819 -0.02224151 0.02538005
3027 0.01106020 0.00945011 -0.01289354
3028 0.01580512 0.02934157 0.01791046
3029 -0.00291277 -0.02655291 0.06261190
3030 -0.04875948 0.05231492 -0.05195358
3031 -0.04308695 -0.08534905 0.04123179
3032 0.03874046 -0.04334042 0.04919628
3033 -0.06605903 0.03435526 0.00942188
3034 -0.01477866 -0.05068886 0.06483396
3035 -0.03102942 0.00281852 0.03906775
3036 -0.00170145 0.01383940 -0.06848105
3037 -0.04837488 0.09947011 0.15524815
3038 0.06077775 -0.02185405 -0.00678134
3039 -0.01901185 -0.01956552 -0.03648475
3040 0.04514138 -0.01871824 0.05259224
3041 0.07259290 0.06637767 -0.07685795
3042 -0.01024966 0.03011926 0.00457624
3043 -0.06682591 0.03016893 0.04446070
3044 -0.01031095 -0.01154681 -0.03494720
3045 0.01882363 0.06031118 -0.10543603
3046 0.02202507 -0.03168541 0.02517677
3047 -0.09669769 0.03690206 0.00919163
3048 -0.00878798 0.01514885 0.00721038
3049 0.01323418 0.00841160 0.14431683
3050 -0.11747688 0.02208865 0.08931134
3051 0.07454811 0.04191555 0.04685571
3052 -0.01241029 0.02345057 0.00966513
3053 -0.02865618 0.03907010 -0.01236070
3054 0.04654433 -0.02980767 0.03524431
3055 0.02074647 -0.03403429 0.02698352
3056 0.02931201 -0.04452970 -0.04981636
3057 0.02837924 0.02008946 0.00692257
3058 -0.07458773 0.06211841 0.01626779
3059 -0.00971408 -0.05396447 0.04135501
3060 -0.01932866 -0.07548838 -0.03984845
3061 0.02342162 0.04215656 -0.05563945
3062 0.02939706 -0.00720011 -0.03441337
3063 -0.01649841 0.03266101 0.01685366
3064 0.04352822 0.00339039 0.00220544
3065 0.08539884 -0.03464169 0.00875095
3066 0.01411315 -0.02971470 0.02290843
3067 0.02625567 -0.02178024 -0.06359130
3068 -0.00606951 0.02611063 -0.01767455
3069 0.03689628 -0.03167360 0.00337578
3070 -0.05228532 -0.03224764 -0.00075017
3071 0.05720874 0.01407990 -0.00903559
3072 -0.02341272 -0.04013492 0.02687937
3073 -0.03068782 0.03009596 -0.04071653
3074 -0.07814636 -0.02352894 -0.02290193
3075 -0.03145068 0.05264778 0.00462752
3076 -0.00033838 -0.03958869 0.02176245
3077 -0.00583532 0.04157244 -0.00162143
3078 0.04116788 0.03759333 -0.00993723
3079 -0.01913050 0.01022116 0.08277910
3080 0.02009559 0.02200590 -0.00122636
3081 -0.04311870 0.00703967 0.01962746
3082 0.03505180 0.00174441 0.01892712
3083 -0.01057666 -0.03118771 0.07138414
3084 0.03755591 -0.03028351 -0.02861267
3085 -0.03847610 0.02527835 -0.01542246
3086 -0.02356410 0.05224681 0.04724732
3087 0.03561030 -0.00713384 -0.00644056
3088 -0.06698801 0.04021806 0.02732184
3089 0.01709237 0.02735780 0.01805224
3090 0.02476771 -0.03588901 0.05427842
3091 0.05905967 0.01088052 -0.11290199
3092 0.00871329 0.02976762 -0.02996323
3093 -0.02911279 0.05388988 -0.00377149
3094 0.01797757 -0.07054708 -0.00813482
3095 -0.02929582 0.02900660 -0.02380862
3096 0.03489503 -0.02911610 -0.02524499
3097 0.01056290 -0.07585938 -0.01072053
3098 -0.00394420 -0.01686415 -0.03480696
3099 0.05620995 0.00197437 -0.07556524
3100 0.01500676 -0.02028221 0.04562516
3101 0.00036508 0.00399496 -0.00588745
3102 0.00926779 -0.01719803 -0.05538048
3103 -0.07261025 -0.07071550 0.07031836
3104 -0.05208953 0.07050811 0.02789738
3105 -0.00273448 0.00231601 0.04780338
3106 0.02938040 0.00538558 -0.01366059
3107 0.05574535 -0.12454417 0.01033607
3108 -0.07548114 -0.02143376 0.03369660
3109 -0.02267238 -0.01144588 -0.06768546
3110 0.00359137 -0.09326537 -0.03811768
3111 0.02158953 0.01491824 0.06871086
3112 0.07802500 0.04591221 -0.01690081
3113 0.05740090 0.07017675 0.08324564
3114 -0.04890000 -0.00385755 -0.06130660
3115 -0.02822934 -0.01664977 0.09108351
3116 0.00181191 -0.09761716 -0.07278969
3117 0.01527373 -0.04324772 -0.07272828
3118 0.03347866 -0.03559372 0.00572219
3119 -0.06433393 -0.02728802 0.07308211
3120 0.02948393 0.01757571 0.02057898
3121 -0.09670187 -0.04267192 0.02796743
3122 -0.07064222 -0.02970489 -0.00811660
3123 -0.00526189 -0.06341575 -0.06074777
3124 0.05709510 0.00763403 -0.03606378
3125 -0.01333076 0.02562362 0.00899312
3126 -0.01478821 0.01945463 -0.04580104
3127 -0.01604768 -0.01606957 -0.06180405
3128 -0.09811771 -0.03638879 -0.05511239
3129 -0.01470952 -0.02500534 0.02522270
3130 0.00793778 0.04616516 -0.06510696
3131 0.03362547 -0.02222289 -0.03688665
3132 -0.00219890 -0.01880908 -0.01112131
3133 0.04585332 0.00544287 0.02729086
3134 -0.02307277 0.01595852 -0.07397555
3135 -0.00415329 -0.06707343 -0.00319089
3136 0.03719702 0.03252109 0.03448706
3137 -0.01374333 0.02480517 -0.04231296
3138 0.02915361 0.01564918 -0.01199878
3139 0.04359862 0.02305388 -0.00742880
3140 -0.03472967 -0.00040612 -0.00033890
3141 0.04535009 0.02981795 0.06078353
3142 0.00102798 -0.00576505 0.05281843
3143 -0.07325456 0.02786513 0.04166431
3144 -0.03444335 -0.02632980 0.03860842
3145 -0.05091677 -0.01157007 -0.04662220
3146 0.00422328 0.05058774 -0.10151220
3147 0.02315907 0.02363675 0.04859120
3148 -0.01567445 0.02711191 0.00077734
3149 -0.01360683 0.09026813 -0.02088269
3150 -0.00461169 0.03044148 -0.01867859
3151 -0.00064372 0.00359592 -0.00226347
3152 -0.01528945 -0.01713750 0.01321399
3153 0.07065848 0.05912904 -0.00090087
3154 0.02911651 -0.03411798 -0.02141239
3155 0.00315081 -0.03700960 0.01416304
3156 0.02152712 0.07614809 -0.03469845
3157 -0.00117223 0.01816346 -0.04849772
3158 0.06142115 -0.03441353 -0.03914446
3159 -0.08668437 0.02386824 -0.05900673
3160 0.01391432 -0.04954356 0.00915497
3161 -0.02539068 0.05516982 0.00224049
3162 -0.04928784 0.03622749 -0.02711186
3163 0.07241440 0.00117595 -0.00379974
3164 0.03844710 -0.01701480 0.01998944
3165 0.04670378 -0.00525949 0.05715352
3166 -0.02287134 -0.00279193 -0.00554065
3167 -0.01317123 0.02786322 -0.03094800
3168 0.01339882 -0.02732877 -0.01987897
3169 0.01812306 0.03390504 -0.01547659
3170 0.04620582 -0.01377569 0.02973567
3171 0.03018053 0.00458487 -0.03743321
3172 -0.06217720 -0.03876608 0.05468543
3173 -0.02344230 0.01067870 -0.04235156
3174 0.04447974 -0.05162924 0.01508346
3175 -0.01645646 0.00232914 0.02403445
3176 0.00563203 -0.00953274 -0.00389927
3177 -0.06009759 0.01256747 -0.00172653
3178 -0.00979783 0.05275866 -0.01326391
3179 -0.06618689 -0.04058450 0.00022036
3180 -0.01876173 0.02043620 0.02294523
3181 0.00642176 -0.08698074 0.06931041
3182 0.06337599 -0.00754511 -0.04691993
3183 0.04609083 0.01337792 -0.02784734
3184 -0.00468014 -0.01933863 0.08460372
3185 0.01996414 -0.01990100 -0.02302726
3186 0.06572454 0.03345084 0.02606230
3187 0.04998715 0.01001670 0.04161310
3188 0.09525288 0.01285627 -0.07206347
3189 -0.07490172 -0.04941985 0.06340272
3190 0.01214458 -0.05664092 -0.08414565
3191 0.05198901 0.11557476 0.01351981
3192 -0.02248703 0.01070811 0.05666644
3193 0.01532633 0.03894405 0.01124755
3194 0.06083927 -0.02873707 -0.05619393
3195 0.02424904 0.00922543 0.00806182
3196 0.09401369 -0.00715169 -0.07768905
3197 0.04191825 -0.07297361 0.00599308
3198 -0.04281848 -0.08712183 0.01049220
3199 0.03008384 -0.01507132 -0.00548210
3200 -0.07202426 -0.01894214 -0.03535662
3201 0.03648037 -0.00124162 0.06535297
3202 0.02875540 -0.02334242 0.02113875
3203 -0.06136858 -0.06103607 0.00160727
3204 0.03033042 0.01789464 0.01488161
3205 -0.02428917 0.01925978 0.02364754
3206 0.00268576 -0.02919722 0.02783878
3207 -0.08501073 -0.01385558 -0.04381080
3208 0.01371495 0.01929843 -0.01095644
3209 -0.01574721 -0.03001029 -0.06189390
3210 0.03857106 0.02330433 0.00693104
3211 0.02275307 -0.01038169 -0.01682691
3212 -0.04717520 0.01514139 -0.03031200
3213 -0.00290980 0.01622200 0.01125491
3214 -0.02984827 -0.07475981 0.00182055
3215 -0.00048318 0.01293911 0.00471551
3216 0.02514978 0.00106302 0.03268126
3217 -0.04041130 0.04073129 -0.01884505
3218 -0.03512387 0.03294302 -0.03260199
3219 0.02031834 -0.05651929 0.01365043
3220 0.00265886 0.02140061 -0.01382908
3221 -0.02838828 0.04561396 0.00504280
3222 0.00288824 0.01422176 0.07672410
3223 -0.03079787 -0.03286853 0.05430739
3224 0.01273598 -0.00935851 0.02593634
3225 -0.01698856 -0.05826490 0.03748709
3226 0.00700883 -0.01580237 -0.00620658
3227 0.01726545 0.06087017 0.03202510
3228 0.05765904 0.01770787 -0.01775496
3229 0.04412172 0.07940783 -0.01654932
3230 -0.01768802 -0.02654352 0.06721095
3231 0.02467684 -0.03392929 0.05927191
3232 0.01042779 0.04602950 0.05149987
3233 -0.03870535 -0.04173243 0.07295693
3234 -0.02389833 -0.02119619 0.09620152
3235 -0.04735137 0.00930361 -0.03449308
3236 0.01413353 -0.05071148 -0.07080342
3237 0.04379795 0.05632920 -0.09454133
3238 0.01982941 -0.11647877 -0.04915355
3239 0.01320714 0.00432639 0.01442739
3240 0.07440447 0.03723796 0.07647478
3241 0.02576296 -0.08307971 0.01105226
3242 0.01091210 0.06016857 0.04116691
3243 -0.04836807 0.02297752 -0.08335881
3244 0.00585408 0.06229423 0.02594633
3245 0.04837406 0.02437379 0.10962261
3246 0.00494044 0.01824314 0.04335815
3247 -0.00812099 0.05385563 -0.05989440
3248 0.07447923 0.05302847 -0.09297670
3249 -0.03178371 0.00300339 0.00340649
3250 -0.07274424 0.04153119 0.00675260
3251 0.01771045 -0.03634427 -0.01697045
3252 -0.00452665 0.02161589 -0.04281419
3253 -0.00953316 -0.04903578 -0.01828066
3254 -0.01144115 -0.01303479 0.02707391
3255 0.01345385 -0.08447870 -0.04330616
3256 0.01338683 -0.04384488 -0.03023857
3257 -0.02707497 0.00972615 -0.03688165
3258 -0.00341424 -0.02292672 0.02224183
3259 -0.03065552 -0.04757833 0.02562130
3260 0.02656011 -0.01215029 0.01445194
3261 0.08153216 0.03539796 0.05619247
3262 -0.00475585 0.06889444 0.03162272
3263 -0.01142268 -0.01298345 0.01056450
3264 0.00856261 0.03505171 -0.01900763
3265 0.01220108 0.04372038 0.01807734
3266 0.11629341 0.02380437 0.03191831
3267 -0.02230803 -0.02612676 0.00459775
3268 0.01013394 0.04137692 -0.02885302
3269 0.05436003 -0.02057643 0.00414510
3270 0.02391860 -0.03346656 -0.01042379
3271 0.05632133 0.02456978 0.00712639
3272 0.08891676 -0.01237744 -0.02127489
3273 -0.06879735 -0.04029241 -0.00587869
3274 -0.08030178 -0.04425785 0.11777590
3275 0.01474738 -0.01261024 -0.01988599
3276 -0.00669528 -0.00496156 0.06308222
3277 -0.05042316 0.08456262 0.01903191
3278 -0.03741636 -0.00837901 -0.01480167
3279 -0.04978201 -0.00777770 0.01260724
3280 0.03419830 -0.07139877 -0.01321925
3281 -0.00836530 0.04656455 0.03121007
3282 -0.01880559 -0.04588462 0.04055116
3283 -0.01114914 -0.00147551 -0.06326284
3284 -0.00551198 0.00082300 -0.03451233
3285 -0.02048720 0.01919586 -0.00590840
3286 -0.03465443 -0.02335638 -0.01978020
3287 0.02177413 0.02629670 -0.06190167
3288 0.04561223 -0.01346281 0.00494172
3289 -0.03051461 -0.03204092 -0.12058645
3290 -0.02566308 0.00865482 -0.01268789
3291 -0.05514165 -0.01219254 0.01053896
3292 -0.00119680 0.02786263 0.02712703
3293 0.03032277 -0.06261002 -0.02724965
3294 -0.03391507 -0.02798018 0.03472734
3295 -0.00573477 -0.00098276 -0.05983838
3296 -0.00532216 0.04325702 -0.01791586
3297 0.02235749 -0.02730021 0.09826812
3298 -0.01000428 -0.06076610 0.04860920
3299 -0.09925948 -0.02440542 0.02277513
3300 -0.05027367 -0.03505703 0.06453740
3301 -0.04038538 -0.02614425 0.03640558
3302 0.01884650 -0.00478064 -0.02196019
3303 0.04330510 -0.05058574 -0.06021383
3304 -0.06500219 -0.03885809 -0.03326061
3305 0.00129700 -0.00058060 0.00580194
3306 -0.03893118 -0.01355773 -0.01769394
3307 -0.07651086 0.07751337 0.05469164
3308 0.00046595 0.02859879 -0.01578899
3309 0.01175716 0.02583721 0.03425517
3310 0.03691154 -0.05005703 -0.07322358
3311 -0.01582064 -0.04058225 -0.02054268
3312 -0.01583531 -0.05921270 -0.02257850
3313 -0.00771320 0.03060738 -0.02821486
3314 -0.02233377 0.04435181 0.07532618
3315 -0.05304884 -0.06063022 0.01893288
3316 -0.02481564 0.05081396 -0.06537391
3317 0.00191726 -0.04950094 0.09629055
3318 -0.00082437 -0.02364277 -0.01365584
3319 -0.02527030 0.00209445 -0.01634115
3320 -0.00244697 -0.01730621 0.02295220
3321 0.02054449 0.04362175 -0.02628394
3322 0.01414019 0.06116413 -0.11903995
3323 -0.04068770 -0.03343399 -0.00924567
3324 -0.09117975 0.01607431 -0.05317694
3325 0.08453053 -0.01732013 0.05566903
3326 0.07654699 -0.03465150 0.02096309
3327 -0.05256973 -0.04427582 0.03080657
3328 0.03306576 -0.05282895 0.00925615
3329 0.08851339 0.04969658 -0.02065259
3330 -0.04371863 0.01702073 0.03847115
3331 0.00921539 0.00395466 -0.01128279
3332 0.05066003 0.05326762 -0.02539557
3333 0.00230357 0.08061790 -0.04160965
3334 -0.00855677 -0.01535102 0.01756964
3335 -0.04508099 -0.03669880 -0.02740605
3336 0.05672208 -0.02754105 0.05190614
3337 -0.03222274 0.02569222 0.08106092
3338 -0.00795410 0.04428116 -0.01505250
3339 0.05329076 0.04459772 -0.01409909
3340 0.03461925 -0.02415121 0.00102652
3341 0.05717227 -0.06669641 0.00716132
3342 0.03626827 0.00400458 -0.01279352
3343 0.00559224 -0.09436870 -0.01126881
3344 -0.03660702 0.00713016 0.00622190
3345 -0.01447007 0.03457601 -0.10586470
3346 -0.04743109 -0.02412646 -0.00252043
3347 0.06921514 -0.03034280 0.00685367
3348 0.08019861 -0.03824670 0.02358554
3349 -0.03141642 0.02060115 -0.00812554
3350 -0.00813823 -0.00676665 -0.01073553
3351 0.06131226 -0.05759323 -0.00072934
3352 0.02006676 -0.00402117 0.00261918
3353 -0.00894479 0.02036803 -0.06569256
3354 0.02607671 0.03769639 0.00193078
3355 0.07015465 -0.03770356 -0.00662119
3356 0.01732824 0.01528670 -0.05941550
3357 -0.05690496 -0.05714101 -0.01441531
3358 -0.02507181 0.05642926 -0.01004487
3359 0.05587660 0.01022208 -0.00296447
3360 0.04611412 -0.07479990 -0.01048927
3361 -0.00983390 0.05686364 -0.05116773
3362 0.04137637 0.01000541 0.01006532
3363 -0.05286899 -0.03064924 0.01678130
3364 0.00921858 0.09180651 -0.04388317
3365 0.01774815 -0.03451669 -0.01164676
3366 -0.04652137 -0.00011859 0.05565619
3367 -0.03960910 -0.10767661 -0.00888055
3368 0.04729927 -0.05421104 -0.03119370
3369 -0.02443034 0.00297526 0.04581179
3370 -0.02088741 0.02582349 0.01165749
3371 -0.04424025 -0.01653384 -0.05144103
3372 -0.02810874 0.07496636 -0.01846665
3373 0.06869488 0.07466675 -0.02870720
3374 0.05734042 -0.00058444 0.02759830
3375 0.00885983 -0.04102570 0.07293231
3376 0.01565794 -0.03122132 0.00955306
3377 0.01831118 0.05493555 0.00811053
3378 0.01004173 0.00048891 -0.01464126
3379 0.02596310 -0.09387892 -0.06176266
3380 0.02722591 0.00497148 -0.00498821
3381 -0.00833656 -0.04790846 -0.03306952
3382 0.00632340 0.03398871 0.11857731
3383 0.02095728 0.00523959 0.02145614
3384 0.05111741 0.07682535 0.04662187
3385 -0.01879349 -0.00542826 0.05416944
3386 -0.03151830 -0.00887815 0.00300593
3387 -0.00255947 0.00991630 -0.05837400
3388 0.04151381 -0.01962412 -0.05021668
3389 0.06229049 -0.10171780 -0.05686414
3390 -0.05107008 0.09585714 0.01321446
3391 -0.00985004 -0.00319582 -0.09051879
3392 0.04962441 0.00836849 0.03577918
3393 -0.02091881 0.01069112 0.04354869
3394 -0.09318164 0.06680240 -0.01341518
3395 0.02329622 -0.01678316 -0.00587475
3396 -0.02499016 -0.00266905 0.03521950
3397 0.00271332 0.01067482 0.00967086
3398 0.04593930 -0.02176685 0.00563644
3399 -0.02217578 -0.02680907 -0.01995873
3400 0.01884828 0.06377035 -0.05182397
3401 -0.01549515 -0.02457690 -0.05175570
3402 0.00909015 0.01247227 -0.00233004
3403 -0.00905096 -0.05399587 0.01137321
3404 0.05247268 -0.02643917 0.05343042
3405 0.01802573 0.01361434 -0.03220615
3406 -0.00078903 -0.03683050 0.01473650
3407 -0.06318944 0.05054156 0.03193095
3408 0.06404426 0.03709407 0.02122226
3409 -0.03158994 0.03637787 -0.03971306
3410 0.04695936 0.00070947 -0.02263698
3411 0.00388787 0.00188538 0.00723647
3412 -0.04014333 0.00795866 0.01882503
3413 -0.01625328 -0.03659926 0.00133371
3414 -0.00590555 -0.02228218 -0.01261834
3415 -0.01052417 -0.04107984 0.02630653
3416 -0.00863174 0.01045048 -0.01778942
3417 -0.00177430 0.03391983 0.00217147
3418 0.01247280 -0.00482943 -0.01201466
3419 0.00708478 0.00589044 0.00562569
3420 0.01321771 0.05923005 0.02068080
3421 0.02508387 0.03706535 0.06063898
3422 0.01932080 0.03164545 0.03207892
3423 -0.05623328 0.00513653 0.01530069
3424 -0.03268342 0.01638725 0.02325869
3425 -0.01536941 0.00109705 0.00442971
3426 -0.00777493 -0.01898900 -0.04693381
3427 -0.00834032 -0.03807609 -0.11888002
3428 0.03791637 0.05598258 0.00026080
3429 -0.02621214 -0.00535884 0.02881539
3430 0.01727295 -0.05011196 -0.01725322
3431 -0.05006876 0.05135510 0.07251637
3432 -0.09874414 0.06700366 -0.07202907
3433 0.03537103 -0.03282710 -0.03946980
3434 0.04873872 -0.01404188 -0.00083880
3435 -0.12179807 0.02726938 0.01682703
3436 -0.01708597 -0.01540827 0.03893315
3437 -0.00156834 -0.00871581 -0.08656064
3438 -0.03982955 0.00189052 0.09352902
3439 -0.01539979 -0.02241253 0.02219827
3440 0.00858310 0.01469759 -0.01990660
3441 0.05865653 -0.00647896 0.02295311
3442 -0.04966539 -0.07210722 -0.04939467
3443 0.04136006 0.01992082 0.02171046
3444 -0.06216360 0.00385222 0.06819787
3445 0.01040080 0.03214409 0.01101116
3446 0.04910265 -0.04613375 0.09617878
3447 0.01197339 0.01007299 -0.00569509
3448 0.02678802 0.00086649 -0.03799115
3449 0.05211561 0.01840334 -0.04996683
3450 0.03694146 -0.04273289 -0.02076784
3451 0.03213054 -0.06424043 -0.02586353
3452 -0.03078881 -0.04711268 -0.04230007
3453 0.08038802 0.00619612 0.02124240
3454 -0.02454200 0.08279671 0.00068701
3455 -0.00444746 -0.02309584 0.03828393
3456 0.02911889 -0.06960661 -0.00997244
3457 0.02311413 0.00332902 0.00221848
3458 -0.00156490 0.01894939 -0.04873072
3459 -0.05308460 -0.00965641 -0.02076046
3460 0.05198915 0.00073306 0.05252954
3461 0.01948117 0.05053241 0.01019844
3462 0.03591887 -0.03787847 0.06020359
3463 -0.05853825 0.02498753 -0.01155765
3464 0.04578982 -0.00518057 -0.05932050
3465 0.00150560 -0.00473036 -0.05868702
3466 0.00016709 0.00773607 -0.09765777
3467 0.00182204 -0.07721735 -0.06376073
