2145 2 16.193305 26.049868 16.787694
2146 2 31.033710 17.293015 6.450720
2147 2 25.245571 12.677904 14.206552
2148 2 30.711208 5.640451 12.364292
2149 2 15.223473 20.650660 4.253344
2150 2 22.970318 27.687244 4.606788
2151 2 13.558531 4.807772 30.056290
2152 2 3.979834 0.867654 10.609782
2153 2 1.078330 27.085284 19.849599
2154 2 23.928783 17.478979 17.036511
2155 2 14.011944 21.543854 2.699579
2156 2 5.759170 25.796217 4.229106
2157 2 21.548593 20.636263 29.052198
2158 2 4.312844 22.793099 30.748013
2159 2 17.470553 3.440527 7.734387
2160 2 8.371792 6.958583 28.697129
2161 2 21.368371 15.556429 0.985997
2162 2 21.400568 27.951782 21.186896
2163 2 1.721739 31.198671 29.958794
2164 2 0.901695 16.829058 29.241195
2165 2 0.200203 12.101759 9.599043
2166 2 22.360775 1.897025 18.951429
2167 2 13.605644 4.585162 16.437336
2168 2 4.469369 25.300223 25.749244
2169 2 5.729057 2.983481 19.035182
2170 2 4.458345 0.480950 14.572807
2171 2 24.173835 11.511641 30.289293
2172 2 26.015678 21.236541 9.499646
2173 2 3.357341 16.787778 2.017041
2174 2 9.625548 3.783696 15.600670
2175 2 23.691358 15.067113 29.846974
2176 2 31.374663 28.905592 10.401550
2177 2 27.252576 13.400255 7.162504
2178 2 5.095936 26.382116 31.211909
2179 2 22.882829 16.674019 31.207676
2180 2 0.417234 21.775006 21.018355
2181 2 30.731073 9.593848 16.194443
2182 2 0.414880 11.880168 13.414902
2183 2 6.639253 30.728560 14.239718
2184 2 6.562917 23.410875 6.565347
2185 2 7.373191 7.797291 17.289752
2186 2 9.979233 5.094007 3.458399
2187 2 20.975676 25.333947 15.262830
2188 2 14.947155 13.120108 25.114435
2189 2 27.802446 20.720944 28.700893
2190 2 28.885030 29.919420 2.588174
2191 2 16.129185 23.518910 22.427761
2192 2 2.819633 30.671060 21.073608
2193 2 7.695908 14.083842 5.495403
2194 2 23.098378 11.290346 28.211334
2195 2 17.684712 22.129297 14.412911
2196 2 26.768513 23.273232 19.411219
2197 2 28.499846 18.164323 9.228527
2198 2 16.291885 20.315712 16.096171
2199 2 27.457476 17.284800 31.366041
2200 2 6.272824 2.142532 10.911815
2201 2 20.803472 10.363696 1.745875
2202 2 13.306144 29.143428 15.606166
2203 2 2.403285 19.710101 4.321866
2204 2 30.415362 11.570463 25.304561
2205 2 15.560838 22.668573 21.342055
2206 2 13.704402 2.905376 3.213715
2207 2 16.601042 20.068039 8.303973
2208 2 9.711602 10.589950 6.890908
2209 2 17.603807 25.165894 8.117599
2210 2 19.044581 9.018267 21.677936
2211 2 28.645344 7.476203 18.952440
2212 2 29.725821 27.794603 4.779797
2213 2 28.091633 13.556780 4.564431
2214 2 14.042301 25.741804 28.162670
2215 2 25.291061 15.326840 26.848235
2216 2 6.064800 29.122819 15.842177
2217 2 19.940846 18.546823 9.782861
2218 2 31.474833 6.360360 18.103310
2219 2 21.426789 17.209305 5.585123
2220 2 12.640778 31.084817 9.514497
2221 2 21.380471 24.303283 23.685380
2222 2 12.278368 20.991906 21.788636
2223 2 22.598649 19.982611 2.398702
2224 2 11.988227 27.251405 29.456359
2225 2 12.059643 23.123712 22.381605
2226 2 19.101059 26.608877 5.092829
2227 2 18.148416 13.297670 25.146218
2228 2 3.805847 1.480081 6.796339
2229 2 26.943431 16.957074 18.664727
2230 2 1.356156 26.321851 9.121610
2231 2 17.149498 11.951675 8.214645
2232 2 3.850323 3.941221 2.117557
2233 2 22.880308 8.627066 3.846660
2234 2 3.300067 19.415391 18.626110
2235 2 27.579337 18.843571 11.014584
2236 2 21.772080 18.137346 9.254151
2237 2 14.359880 21.483216 30.623510
2238 2 25.939893 13.406045 5.256667
2239 2 19.587039 2.979847 17.334160
2240 2 31.028828 26.742311 5.049978
2241 2 12.840356 3.891054 4.196621
2242 2 16.787284 13.414349 3.926678
2243 2 6.708725 29.529081 31.131083
2244 2 0.946564 5.412588 22.296700
2245 2 2.989887 19.985561 9.953174
2246 2 3.198677 21.038293 2.810547
2247 2 26.750509 22.080768 7.814129
2248 2 28.143036 1.058681 9.834491
2249 2 8.322222 30.398921 19.572137
2250 2 16.682328 9.871161 4.195672
2251 2 0.304680 30.266663 2.620342
2252 2 22.768791 24.315269 30.127543
2253 2 20.129770 23.030863 5.299215
2254 2 29.532884 16.090325 20.050195
2255 2 5.849228 20.071556 14.716809
2256 2 1.978091 7.574866 23.200698
2257 2 21.362089 30.519378 9.871027
2258 2 8.455503 2.322479 13.570422
2259 2 5.479530 18.389809 2.948566
2260 2 10.170958 12.049059 30.567703
2261 2 21.622193 3.239812 16.704541
2262 2 23.195796 22.545601 2.394243
2263 2 20.566828 15.058351 3.111810
2264 2 1.173954 22.613909 3.721424
2265 2 26.455151 30.017592 15.485436
2266 2 23.764648 11.012782 25.553219
2267 2 22.158951 5.123962 7.197561
2268 2 21.990305 25.104242 13.841009
2269 2 11.544498 14.456893 15.186920
2270 2 23.357367 29.400975 23.782388
2271 2 9.918989 7.949223 11.150821
2272 2 26.165561 2.847327 16.671280
2273 2 21.145010 23.185503 25.039443
2274 2 13.704369 16.909926 4.973863
2275 2 22.234497 15.276752 13.825217
2276 2 19.287336 2.961533 2.402480
2277 2 9.616287 25.738547 13.022856
2278 2 25.683120 0.931338 28.316523
2279 2 5.799870 19.049685 11.923102
2280 2 17.409859 2.301210 11.487371
2281 2 18.742571 3.316000 9.279049
2282 2 7.300999 9.561928 0.177417
2283 2 11.494387 29.274852 4.588181
2284 2 30.231839 2.556863 30.595407
2285 2 9.306574 30.277459 11.806193
2286 2 6.040950 22.771877 19.559914
2287 2 25.798880 8.526430 18.417112
2288 2 0.875213 13.446848 2.512847
2289 2 15.356545 2.315362 7.051711
2290 2 4.844322 4.695276 19.183722
2291 2 3.092839 12.780441 26.221670
2292 2 6.151606 14.609536 1.050842
2293 2 15.799155 3.866083 1.459638
2294 2 3.391457 22.200674 19.610005
2295 2 28.868969 2.121519 2.558792
2296 2 20.254992 22.642109 5.628795
2297 2 4.083491 7.395675 5.569701
2298 2 27.663407 9.494327 11.465589
2299 2 15.029158 7.544000 26.112323
2300 2 6.678008 10.085402 12.782919
2301 2 14.392917 28.546338 11.293018
2302 2 22.320363 17.282495 30.160542
2303 2 25.511518 30.116686 25.397083
2304 2 11.852465 28.209715 6.273996
2305 2 5.772040 14.132469 9.284673
2306 2 5.680484 10.778831 22.007062
2307 2 6.679853 21.007190 18.627138
2308 2 11.419216 10.450717 12.390158
2309 2 30.781678 9.025358 13.161721
2310 2 31.324521 20.997583 26.238123
2311 2 21.829161 28.698100 6.159377
2312 2 4.462504 1.994612 19.297637
2313 2 12.818998 15.970334 16.377661
2314 2 2.432459 11.246517 7.743862
2315 2 20.795129 16.890247 19.131150
2316 2 5.990422 22.836679 19.556633
2317 2 14.699516 7.162602 15.359961

Velocities

1 -0.04969308 -0.01289380 0.01508356
2 0.03132946 -0.03959111 0.03730974
3 0.03768365 -0.00448988 -0.05717241
4 0.03143588 -0.01121377 0.01291186
5 -0.01607070 0.00195967 0.06293424
6 0.02590645 -0.00047340 0.02914297
7 0.00099932 0.04381815 0.00183169
8 0.02402722 0.00399427 0.00930900
9 0.00800442 -0.03786427 -0.02759035
10 -0.00943077 0.05286867 0.05823187
11 0.05075280 0.01281379 0.02683137
12 -0.02403699 -0.00669369 -0.00649228
13 -0.00401423 0.03017285 0.02993110
14 -0.01568275 -0.00489173 0.04727515
15 0.01420195 0.00886433 -0.02180077
16 -0.00351056 0.00193495 -0.06458081
17 0.01796734 0.01519199 0.02747027
18 0.01490425 -0.00151974 -0.00240999
19 0.04229013 -0.02875322 0.04526772
20 -0.05099904 -0.02014042 -0.01960547
21 -0.00157367 0.02781898 -0.03521071
22 0.03660964 -0.07068691 -0.02369864
23 -0.04490465 -0.01268378 0.03677815
24 0.02159570 0.03074676 0.03585832
25 -0.04267358 0.01347201 -0.00933719
26 -0.03461600 0.04039587 -0.03561217
27 0.00164987 -0.02489322 0.00767630
28 0.02971214 0.01516249 0.01741630
29 0.00088775 0.06452955 0.02675288
30 -0.02973746 0.02538559 -0.04957531
31 0.01210482 -0.03466104 -0.04495651
32 -0.00825060 -0.01490160 0.04122953
33 -0.05316182 0.05198784 0.02314656
34 0.03159680 -0.03185448 0.01376188
35 -0.00122180 -0.00960326 -0.07698779
36 -0.02676010 0.01411356 -0.01912225
37 -0.03983140 -0.02186246 0.01745754
38 0.00709088 0.02003996 0.01663650
39 -0.00974204 -0.01386291 -0.03251413
40 -0.02561638 0.03838734 0.05327826
41 0.01515663 -0.02154606 0.03285598
42 0.02812201 0.03067905 -0.00490429
43 -0.02798303 0.00758651 0.01461602
44 0.02200161 -0.03284716 0.04449007
45 -0.01707523 -0.06112408 0.03555258
46 -0.02363958 0.04653593 0.02216773
47 0.02048901 -0.04818976 0.01042848
48 -0.03262473 -0.00682622 0.01520233
49 0.02701415 -0.02707472 0.03629258
50 -0.01084310 -0.01291066 -0.05803228
51 -0.01627813 0.03278591 -0.00612111
52 -0.02803905 -0.01971484 0.00426166
53 0.01780440 -0.05779939 0.01769795
54 0.03143109 -0.03795609 0.03687271
55 -0.03692808 -0.05809174 0.04861029
56 -0.00784836 -0.00096912 -0.01848089
57 -0.03442781 -0.06781482 -0.02883849
58 0.01191155 -0.00996633 0.03876751
59 0.03411706 -0.01823922 0.02207329
60 0.02583969 0.07848966 -0.00439112
61 -0.04478578 0.00397992 -0.04527196
62 0.00064319 -0.01318255 0.03039803
63 0.02165741 -0.02154375 -0.02868631
64 0.04443167 0.01219815 -0.00207217
65 -0.04789066 0.00449371 -0.03253082
66 0.05804200 0.00478333 -0.02109753
67 0.01201980 -0.04910347 -0.03098436
68 -0.01048072 0.02546122 0.05028624
69 0.00234620 0.01368114 -0.04391203
70 -0.04192131 -0.01725245 -0.00730122
71 -0.01496378 -0.01567705 -0.00320715
72 0.01399797 0.00833735 0.01683603
73 0.00226757 0.03164680 -0.05652179
74 -0.00775463 0.07138160 -0.00492869
75 -0.03130287 -0.02159625 0.03216740
76 -0.01373418 0.03983289 0.03210554
77 0.03040093 0.01400959 0.02607880
78 0.05441426 -0.02864895 0.02166949
79 -0.00192710 0.06303703 0.02513989
80 -0.00280691 0.03870544 0.00892912
81 -0.01251155 0.02644574 0.01599969
82 0.00687571 0.00157903 -0.04801411
83 -0.00639915 -0.07660456 0.04091664
84 -0.01447956 -0.01655276 0.02211217
85 -0.04656953 -0.02557015 0.03493262
86 0.01985443 -0.02844628 0.02872594
87 -0.02273763 -0.01981167 -0.03515001
88 0.04557823 -0.03161622 0.03534793
89 -0.02504952 0.00466454 -0.01449882
90 0.02679588 -0.01816419 -0.05270711
91 -0.04591154 0.06712022 0.00763320
92 -0.05460422 -0.05551877 -0.02430244
93 0.01888748 -0.05833537 -0.02178224
94 0.03433823 -0.00916812 0.02679239
95 -0.00879932 0.05814098 -0.00905091
96 -0.05716717 0.02689132 -0.03134689
97 0.01858789 0.02241396 0.00942695
98 0.04720069 0.04154353 0.05080554
99 -0.02673777 0.00641565 -0.01737258
100 -0.03740134 -0.00452841 -0.02451531
101 -0.05426143 0.04102556 0.00293831
102 -0.04579909 0.05686834 0.02707854
103 -0.00039916 -0.01945034 0.04727653
104 -0.04283889 -0.04133583 0.02627667
105 -0.00021504 -0.00832372 -0.01656127
106 -0.02233660 -0.05917315 0.01254510
107 -0.02259319 0.01716686 -0.00717838
108 -0.02618940 -0.03373720 0.01451272
109 -0.00184772 0.01179337 0.01401012
110 -0.00925194 -0.00644796 0.02765196
111 0.01288944 0.05848820 0.06317195
112 0.00383213 -0.06101055 0.01228826
113 0.01122613 0.00826719 -0.00854885
114 -0.00241591 -0.02469516 0.00872179
115 -0.02454479 -0.01520536 -0.01602049
116 -0.02975186 0.04528892 -0.03315699
117 -0.00420800 0.04227804 0.02882804
118 0.02165646 -0.01167983 0.00023149
119 0.01927872 0.02261393 -0.01587378
120 0.00748306 -0.02723439 -0.05137792
121 0.04257294 -0.02443481 -0.04506500
122 0.00063703 0.05479033 0.04053483
123 0.05791411 -0.02306194 0.00325101
124 -0.01693534 -0.04188648 -0.02119276
125 -0.04432061 -0.03191373 -0.00955063
126 -0.00300677 -0.02677787 0.01958260
127 0.01373781 0.00368290 -0.03094978
128 0.01177123 -0.00757731 0.03948437
129 0.02633393 0.00142105 -0.00368303
130 -0.00388816 0.00478126 -0.01452328
131 0.04807202 0.00475883 -0.00048297
132 0.01648999 0.02453975 -0.03932414
133 -0.01121032 -0.01975991 0.01685823
134 -0.01796619 -0.00616106 0.03029980
135 -0.02887107 0.04189463 -0.00068819
136 0.00655424 0.00593819 -0.00788255
137 0.00896484 -0.03319290 0.00745099
138 -0.02381936 0.01409270 -0.03797503
139 0.03531757 -0.01758939 -0.00447776
140 -0.03322649 0.01895678 0.01888184
141 0.03090520 0.00793988 0.07042420
142 0.00232101 0.02533647 0.01630738
143 0.02490848 0.04331445 -0.00264812
144 0.02397628 -0.00104056 0.00227115
145 0.05690389 -0.01815756 0.01162599
146 0.00734068 -0.01425961 0.02146009
147 0.00758647 0.00964871 0.00885154
148 -0.01911227 -0.01973199 -0.00187106
149 0.05687407 0.00950509 0.01444270
150 0.01912644 -0.01609380 -0.00384417
151 -0.05552963 0.02067829 -0.00033484
152 0.04090304 0.04948958 0.05147432
153 -0.02311963 -0.00532286 0.00000071
154 0.01294259 0.05708258 -0.05364478
155 0.01220654 -0.01306476 -0.00200876
156 0.01232369 0.01211470 -0.01630144
157 0.04898535 -0.01400648 -0.02774142
158 -0.05503202 -0.01869308 0.03256930
159 -0.09280269 0.07182612 0.01023169
160 -0.00962528 0.00199258 -0.01263479
161 -0.05463740 -0.01159664 0.02267082
162 -0.04521496 -0.00328352 0.00316430
163 -0.00860041 -0.01065498 0.00359813
164 -0.03804477 0.02009269 0.05671359
165 -0.00601356 -0.03130686 -0.02002195
166 0.00828235 0.00933120 -0.05290389
167 -0.01781708 -0.05499829 0.00373814
168 -0.01793478 0.01515319 0.00723800
169 0.00349565 -0.00765354 -0.03489112
170 -0.01454940 -0.00691657 0.02258110
171 -0.00344143 -0.05474293 0.02623608
172 0.01179744 0.04858600 0.02308516
173 -0.03640975 0.04174948 0.02048492
174 0.00534005 0.02538204 0.00921407
175 -0.03048144 -0.05723543 0.01851848
176 0.01138696 0.02460929 0.03286549
177 -0.03898151 -0.02806254 -0.01318099
178 -0.02583689 -0.01506849 0.01551954
179 -0.00646260 -0.01407495 0.02504499
180 0.00547281 -0.00187892 0.02392536
181 -0.01549555 0.02924564 -0.00231358
182 -0.01867139 0.02404810 0.05292470
183 -0.00826769 0.02171067 0.01138317
184 -0.03402314 0.02846411 -0.05063767
185 0.00451352 0.01724710 0.02073521
186 -0.00841360 0.02391869 -0.03642957
187 -0.03211689 0.03822194 0.01336965
188 0.02696305 -0.02412164 -0.05561209
189 0.01827844 -0.01985077 -0.00785590
190 0.01487228 -0.10391958 0.00763770
191 -0.02645222 0.00678462 0.05213550
192 0.00909681 0.02122972 0.00566482
193 -0.00305243 0.03236974 0.00469338
194 -0.00317099 -0.00632405 -0.03817990
195 -0.02993211 -0.00993854 0.05507488
196 -0.01654018 0.08150052 -0.04287935
197 0.00843283 0.02465485 -0.00720216
198 -0.00697101 0.04674163 -0.02415109
199 -0.04216927 -0.01240070 0.00297901
200 0.03700171 -0.00981023 -0.01354552
201 -0.01474392 0.02451955 -0.04296499
202 0.03505366 0.01729173 0.00956783
203 0.06443358 -0.00334702 -0.03012108
204 -0.03196841 0.01543077 -0.03559392
205 0.00882865 -0.03215545 0.01451304
206 0.04870276 -0.03342258 -0.02555385
207 0.02677090 0.00814813 0.05867444
208 0.05115561 -0.01810783 -0.02123902
209 -0.01055288 -0.00134203 0.02510474
210 -0.03314389 -0.02329007 0.01127008
211 0.00563061 0.01186073 -0.03750561
212 0.02382918 0.03292512 0.02084109
213 -0.04355392 0.01106688 0.00294795
214 -0.00087939 -0.05469198 0.00553730
215 0.02396840 0.01597889 -0.05225056
216 0.04049988 -0.01018449 -0.02236900
217 -0.04172738 -0.00517160 0.01091231
218 -0.05896118 0.00316811 -0.04899320
219 -0.04427134 0.03235766 0.02772052
220 -0.01351960 0.00127970 -0.00684114
221 0.02239248 0.04256767 -0.01744338
222 -0.00885714 -0.04456652 0.00592770
223 0.03571499 -0.00723318 -0.03719373
224 -0.00468008 -0.01809078 -0.01255426
225 -0.03165369 0.00062288 -0.02702147
226 0.00095453 -0.02191744 0.03238480
227 -0.03229414 -0.00114303 -0.00492634
228 -0.02852420 0.03092496 0.00391465
229 -0.01395309 -0.01586490 0.01934768
230 -0.03983393 0.02083989 -0.03684652
231 0.01544683 0.04621604 -0.01006394
232 -0.01423336 0.01668392 0.02726299
233 0.03116894 -0.00878463 -0.03228365
234 0.02429982 0.02787593 0.02590632
235 0.05360242 -0.05802804 0.03468061
236 0.00667432 0.01737456 -0.01250508
237 -0.01966495 0.02260923 0.02160542
238 0.04959502 0.02134095 -0.00849213
239 -0.03849145 -0.01435481 0.01214845
240 -0.00153895 -0.03182380 -0.01703411
241 0.02396188 0.00487816 0.04078750
242 -0.03877638 0.02794783 -0.00749442
243 -0.00777888 -0.05709902 0.00367178
244 0.01126605 -0.00042610 -0.00792951
245 -0.00505387 0.02255485 0.02160648
246 -0.03363924 -0.04295109 -0.01881668
247 0.04691318 -0.01515285 -0.01490999
248 0.02336538 0.05399308 0.00075296
249 -0.01411223 -0.01680419 0.04199704
250 -0.02646648 0.00874133 0.04944072
251 -0.01387444 -0.00263586 0.03075042
252 0.01121177 0.03444344 0.04562564
253 0.01184903 0.01001486 0.01735054
254 0.04128995 0.03061230 -0.08127763
255 0.02607017 -0.01255146 0.05157993
256 0.00278687 -0.02071856 -0.01590614
257 -0.02757910 -0.00095932 0.01769596
258 0.01840947 0.02907379 -0.01156174
259 -0.00191266 -0.00951680 0.02355336
260 -0.01861608 -0.03115171 -0.04180595
261 0.00560640 -0.05405002 -0.04623754
262 -0.05340665 -0.04584010 -0.04107987
263 -0.01120535 0.01815974 0.00415781
264 -0.02750819 0.00341463 0.00228174
265 -0.05932607 0.00258514 0.00198994
266 0.03054812 -0.03010693 0.01250204
267 -0.00250981 -0.01949974 0.06275742
268 -0.00190074 0.04695095 0.01927225
269 0.03090375 -0.03054315 -0.00087985
270 0.02613231 -0.05463211 -0.04734171
271 -0.01354380 0.01113925 0.02767776
272 0.03087389 0.03484450 0.02527166
273 -0.00013046 0.00925587 0.01740234
274 0.04961184 -0.01337067 -0.03423478
275 -0.02537501 -0.01728882 0.02925952
276 -0.00908058 0.00340444 0.04602984
277 0.00540998 0.00169145 -0.04590562
278 -0.01844732 0.03395601 0.02665211
279 -0.01405924 0.00007994 -0.02106233
280 0.00016533 0.02174971 -0.01641140
281 -0.01164859 0.02364565 -0.00499317
282 -0.02432785 -0.02434022 0.01106751
283 0.01464522 -0.00014265 0.00023903
284 0.00573082 -0.04011884 -0.02081553
285 -0.02208232 -0.02218525 0.02372827
286 -0.00136112 -0.00523207 0.00117857
287 -0.12467802 -0.00585872 -0.00975134
288 0.00353049 0.02636861 -0.00910229
289 -0.00711791 -0.01418936 -0.00274353
290 -0.02540037 0.05230334 -0.02549431
291 0.06888090 0.00535206 -0.01309379
292 0.03747659 0.01016512 0.00519473
293 0.06433117 -0.00339562 0.03719775
294 -0.01492226 -0.00739868 0.00416158
295 -0.03259764 -0.02380129 0.00537211
296 0.01126367 0.02467633 -0.02781204
297 -0.01408895 0.00515822 0.03584000
298 0.00903404 0.00177957 -0.00242046
299 -0.04552649 -0.02624517 -0.03394022
300 0.00651108 -0.03039196 -0.01499198
301 0.01278486 0.01025107 -0.01430897
302 -0.02660744 -0.00636504 -0.04449555
303 0.02271032 -0.02555472 0.04923984
304 0.02513760 -0.00905567 -0.05118394
305 -0.01487431 -0.02846459 0.02624264
306 -0.01861471 0.00394284 -0.08366306
307 0.01976470 0.00553339 -0.01419868
308 0.01043167 -0.01899226 0.00984482
309 -0.01398462 0.00917499 0.08583054
310 -0.02504865 0.04996699 -0.00942325
311 0.01976458 0.01010372 -0.00083099
312 0.00225337 -0.02033753 0.04286294
313 -0.00047054 -0.03501444 -0.03428696
314 0.01982047 -0.01611245 0.04179892
315 -0.01487368 -0.00186926 -0.06563665
316 -0.01007636 0.01734601 0.01496049
317 0.01686053 0.04377614 -0.00699462
318 0.04578604 0.00838152 -0.03757059
319 -0.01451616 0.03391536 -0.01140591
320 -0.02506759 0.00410550 0.04255659
321 0.05031160 0.03189853 -0.04665717
322 0.00377838 0.03108947 -0.04526602
323 0.04399771 0.00135147 0.01667387
324 0.07274776 0.04842691 -0.02343697
325 0.00784282 0.03104843 0.04077735
326 0.00831471 -0.01571928 0.02187171
327 0.02526278 0.01534678 0.01461665
328 -0.00848443 0.00044297 -0.04970271
329 0.05644260 -0.01632069 0.01735295
330 -0.01136872 -0.00971418 0.00966938
331 -0.02593822 -0.00665993 -0.00533743
332 -0.01698975 0.03821172 0.01116106
333 0.03150844 -0.00270749 -0.00066626
334 -0.03237116 0.02775281 0.04934546
335 0.04196055 0.07307101 0.03005072
336 -0.02555107 0.00799247 -0.01814090
337 -0.01260534 -0.04645550 0.03475576
338 0.01369375 0.00587548 0.01583644
339 0.00240158 -0.05230226 -0.04373793
340 0.01656544 -0.05186534 0.05521363
341 0.00671363 0.00556711 0.01930841
342 0.01605631 0.01144161 0.00828500
343 0.01390938 -0.02065485 -0.00999268
344 -0.04249182 0.02304198 -0.05401183
345 -0.01535660 -0.00067217 -0.01768740
346 -0.00521219 -0.04973611 -0.01291123
347 0.06296222 -0.00434312 -0.02556832
348 0.01244713 -0.03898136 0.02240167
349 -0.01368680 -0.01446852 0.01375879
350 0.03873692 0.02583258 0.00237380
351 0.03562427 0.00445410 0.02471372
352 0.00141869 -0.05144088 0.05248639
353 -0.01561993 -0.02823338 0.02764179
354 0.04426644 -0.01214381 -0.05269650
355 0.02015773 -0.01614872 -0.01666634
356 -0.00956474 0.03042321 0.02654763
357 0.01841465 -0.04813566 -0.05463952
358 -0.01706055 0.01605696 -0.00510969
359 0.03138342 -0.03621903 0.01173170
360 -0.03326763 -0.03031765 0.01727607
361 0.06379771 0.01143204 0.01335606
362 -0.01531952 0.02835090 -0.02216194
363 0.01853208 -0.01276679 0.00669126
364 -0.03656496 -0.01672606 -0.03021310
365 0.01585863 0.01335983 -0.04461497
366 -0.00490706 -0.01044215 0.01192931
367 0.03990412 0.02214020 -0.03908735
368 -0.00201700 0.02480109 0.05502419
369 0.01610597 0.02341050 -0.01957501
370 0.06022224 0.00052867 0.00507702
371 -0.03919487 -0.04205271 -0.02370878
372 0.00234461 -0.01354681 -0.03855461
373 -0.03482415 -0.00397117 -0.02301069
374 -0.00358216 0.02899026 -0.04539443
375 -0.00459707 0.03765989 -0.00262367
376 -0.01720984 0.02095282 0.02484356
377 -0.00235451 -0.03103063 -0.07316015
378 -0.04553862 0.05709120 -0.01655412
379 -0.04730919 0.01153127 -0.02319875
380 0.04031766 -0.06550452 -0.00380782
381 0.00519853 0.00456254 -0.01923342
382 -0.03470522 0.00437144 0.04091654
383 0.02922398 0.05109480 -0.01374949
384 0.02170750 -0.01988063 0.01989979
385 -0.02397382 -0.01323753 -0.02782350
386 0.03361384 0.02292479 0.00608254
387 0.02661376 0.05665003 0.01068924
388 0.03851238 0.06918655 0.00367568
389 0.04538111 0.01174503 -0.00196513
390 0.02010099 0.02366628 0.01371470
391 0.00902243 0.02432601 0.04046633
392 -0.00876387 0.00356895 0.02856747
393 0.01341963 0.00756876 0.03275783
394 0.02447775 -0.03303786 0.00050024
395 0.01814517 -0.01972235 -0.02188441
396 -0.02822506 0.02654839 -0.00922606
397 0.02213183 0.01346478 0.03210232
398 0.01036079 0.03443919 0.00653689
399 -0.04842799 -0.03112927 -0.06375140
400 0.04697995 0.01713731 0.02219130
401 0.02304387 -0.04424934 -0.00062474
402 -0.00132805 0.02648388 0.00159983
403 0.00338487 0.03673634 0.02462253
404 0.05140909 0.03661811 -0.05950119
405 -0.00364953 -0.00738230 0.03111768
406 0.01323093 0.00634684 -0.04441209
407 -0.03400802 0.05175970 -0.00249520
408 -0.01566238 -0.02049081 -0.02565266
409 -0.02989549 0.01786690 0.01241089
410 0.03340927 -0.03152374 0.05473833
411 0.01464667 -0.00941209 0.03415539
412 -0.04218354 0.01924627 -0.02034595
413 -0.00834589 0.05724450 -0.01900533
414 0.02490550 0.03128562 -0.05590781
415 -0.00031548 0.02931115 -0.00187245
416 -0.00948703 -0.01526250 -0.02283973
417 0.00265091 -0.02909572 0.03524466
418 0.00164838 -0.02625130 -0.02027264
419 -0.00004535 0.04918633 -0.01146713
420 -0.08555058 0.01234042 -0.00875468
421 0.04544135 0.03722919 -0.01674328
422 0.02081297 0.01131437 -0.02271926
423 -0.07140324 -0.02935223 0.04361184
424 0.02447041 -0.01123502 -0.02161873
425 -0.00347116 -0.03634634 -0.00760159
426 0.02339902 -0.03706109 0.00377664
427 0.01319361 -0.00114579 0.01603535
428 -0.01712438 -0.00958574 -0.04332385
429 -0.04401967 0.02228151 -0.03666427
430 0.01315375 0.00016319 -0.04377634
431 -0.03438264 -0.04146057 -0.00210065
432 0.01536294 -0.01239491 0.02833671
433 0.01675554 -0.00034512 -0.00224020
434 -0.01959847 0.02100554 0.03509569
435 0.00652246 -0.02206447 -0.02094588
436 0.06109126 -0.00671703 0.02874003
437 -0.01208239 0.00324750 -0.02219571
438 0.02067849 0.00795520 -0.01815358
439 -0.06422709 0.02971405 -0.04695198
440 -0.00113104 0.00326961 -0.01853463
441 -0.04017359 -0.02329349 0.02849447
442 -0.03788293 0.06280286 0.02739742
443 0.00958056 -0.03086994 0.00251262
444 0.01440333 0.05269872 0.01280594
445 0.00814139 -0.01525498 0.01904220
446 0.03182758 -0.00131974 -0.00274738
447 -0.01112661 0.00453084 0.01441596
448 0.00210795 -0.03839629 0.04266694
449 -0.04076523 -0.02839640 0.03090005
450 0.03424326 -0.00728993 0.02385371
451 -0.03950324 0.03507525 0.00766246
452 0.02161187 0.04544231 0.02456978
453 0.08304207 0.02432017 -0.01183258
454 -0.02645050 0.01104260 0.03590488
455 -0.01131383 -0.02149275 0.02979184
456 0.05233504 0.04756628 -0.03461088
457 0.03920224 -0.03593322 0.01294917
458 -0.02200433 0.00240242 -0.01201225
459 0.02269206 0.03297425 0.02521125
460 0.00790090 -0.04384311 0.03045819
461 0.05453779 0.01740450 -0.01084220
462 -0.01516266 0.07432123 0.06443813
463 0.00462988 0.03708936 0.03069161
464 0.00933350 -0.00694566 -0.00962056
465 0.00234326 0.00599822 -0.02371741
466 -0.00229304 -0.00703357 -0.00206333
467 0.05414166 0.05016597 0.02686256
468 0.07589655 0.06703685 0.02742712
469 0.00280955 -0.02365961 0.00325426
470 -0.03294683 0.03576565 0.00561722
471 -0.01957689 0.04338169 0.03433383
472 0.00462253 0.02196036 -0.05406285
473 -0.01642322 0.00839693 0.00420151
474 -0.01503692 -0.00430794 0.01919964
475 -0.02550827 -0.00554930 -0.03201895
476 -0.04583585 0.00553541 0.03509361
477 -0.05202210 -0.02642566 0.02880664
478 -0.01974994 -0.01957998 0.05986167
479 -0.02290961 -0.02084799 0.00458907
480 0.03034802 -0.04187103 -0.05632693
481 0.03162112 -0.00343277 0.00913565
482 -0.01558766 0.02215948 0.00594991
483 -0.03025163 -0.01550901 -0.01157585
484 -0.01287340 -0.01005607 0.02344929
485 -0.00792317 -0.01457243 0.00443111
486 -0.04433048 0.00182208 0.00928568
487 -0.03468571 -0.02191610 0.00351814
488 -0.04477942 -0.05383018 0.01327291
489 -0.00113891 0.01191734 -0.03911630
490 -0.04579959 -0.01768332 -0.01585679
