1485 -0.01009720 -0.03507097 -0.03202655
1486 -0.00543917 0.02477504 -0.02107081
1487 -0.01284455 -0.00955183 0.00880491
1488 -0.02811257 -0.04599015 0.03289698
1489 -0.01078668 0.02336806 -0.05661265
1490 -0.05161299 0.01756708 -0.05895735
1491 -0.03788098 0.01501537 -0.00535393
1492 0.03314123 0.01299970 0.01608713
1493 -0.00612120 0.05991951 0.03007869
1494 0.04559619 0.02319004 -0.00259874
1495 -0.03980309 0.03904033 -0.00855608
1496 -0.02362814 0.01632033 0.06103092
1497 0.03519054 0.01960963 0.03185938
1498 0.00025853 0.02653687 -0.02476063
1499 -0.01624768 -0.00991100 -0.00808134
1500 -0.08101184 -0.03927174 0.05451517
1501 0.00015599 0.02392487 0.06257050
1502 -0.03853215 -0.00525209 0.00230113
1503 0.03054361 0.01372982 0.02149579
1504 0.01237770 0.03568404 -0.02797592
1505 0.05547160 0.01111202 0.01424205
1506 -0.00785533 0.01076014 0.04501849
1507 0.03991514 0.01826438 -0.09302835
1508 0.04362007 0.01837836 -0.05549375
1509 -0.04439035 0.03384254 0.00985416
1510 0.04511489 -0.04231665 0.02603521
1511 0.08598644 0.00853269 -0.05853011
1512 -0.01501517 -0.03287472 0.01124406
1513 -0.06365234 0.01487363 0.00437943
1514 -0.08732534 -0.02509638 0.07759315
1515 -0.01256819 0.02840721 -0.11294661
1516 -0.01966009 0.05111627 -0.07682910
1517 -0.03549007 -0.02677210 0.06856663
1518 0.05939746 0.01251678 -0.02644267
1519 -0.00307202 -0.02364009 -0.02851028
1520 0.00050147 0.01564696 0.02966557
1521 0.09261761 0.01960346 -0.05352751
1522 0.04162769 -0.04635171 0.01081441
1523 -0.00905461 0.01670485 -0.04039288
1524 0.03390131 -0.01550845 -0.01523223
1525 0.03129955 0.04670167 -0.05006361
1526 -0.01953978 -0.00823098 0.05091495
1527 0.01384617 -0.02623600 -0.05257266
1528 -0.01106415 0.03654751 0.02915779
1529 -0.10997399 -0.08393127 0.04038879
1530 -0.08697868 0.03086452 -0.02496531
1531 0.02407064 0.08514094 0.01369405
1532 -0.04751649 0.02028736 0.01102167
1533 0.03054699 -0.03833737 -0.04757731
1534 -0.01236074 0.04135981 -0.04165543
1535 0.09820888 -0.05581759 -0.03184771
1536 -0.01734721 -0.02923657 0.05838242
1537 -0.06983426 -0.03266699 0.01907761
1538 -0.01746166 0.03099560 -0.03711595
1539 -0.00855631 0.01810917 -0.03454622
1540 0.07645646 -0.06695520 0.01465057
1541 0.03645656 0.01827428 -0.04411126
1542 -0.04708302 0.08245517 -0.04249444
1543 0.04446145 -0.02166199 0.00138322
1544 -0.01646874 -0.02417401 0.03064297
1545 -0.00602183 0.06456913 0.06330559
1546 0.03588255 -0.02937472 0.06549764
1547 0.05616201 0.02976387 0.01994471
1548 0.10932164 0.01459742 -0.04890461
1549 -0.01800196 0.07135611 0.08816010
1550 0.02449012 -0.10231265 0.00190116
1551 -0.05181483 -0.01712882 0.00834111
1552 0.04265620 0.01510282 0.01768714
1553 0.01299999 -0.02538123 0.01301295
1554 0.01236036 0.03993103 0.01954410
1555 0.01078836 -0.04451735 -0.00335245
1556 -0.02658046 -0.04681936 0.02537908
1557 -0.05944890 0.04894391 -0.04953700
1558 -0.02084979 0.02650225 0.03314583
1559 -0.03448800 0.02240212 -0.02377022
1560 0.00030026 0.07592898 0.02931605
1561 -0.08273899 0.05271334 -0.02712904
1562 0.02109570 0.01045102 -0.02398173
1563 -0.04017204 0.01765166 -0.05850014
1564 -0.01980772 -0.05490463 0.03908041
1565 -0.03275622 -0.09072712 0.00510849
1566 -0.06216794 -0.03481172 0.01995760
1567 -0.02214599 0.03090672 0.00076601
1568 -0.08050497 -0.01331233 0.08135992
1569 -0.01703650 0.02282274 -0.02249269
1570 0.01353249 -0.02892216 0.00500192
1571 -0.01983011 -0.03406498 0.03752686
1572 -0.06595140 -0.00038741 0.00521300
1573 0.11767874 -0.00436416 -0.04092862
1574 0.02598779 -0.06046117 -0.03809535
1575 -0.02652996 0.00718366 -0.07215526
1576 -0.01026329 -0.00391678 -0.00841290
1577 0.03312411 -0.00003860 -0.01220977
1578 -0.06167285 -0.00633907 0.01327327
1579 0.04093277 -0.09781184 -0.01343051
1580 0.01549594 0.04829579 -0.08436209
1581 -0.01553636 0.00774472 0.05619964
1582 -0.04800574 0.00306297 -0.01055350
1583 0.05994849 -0.09535350 0.05314119
1584 -0.03539930 0.01514074 -0.06989944
1585 -0.06761056 -0.01348293 -0.02380440
1586 0.02336533 -0.02911422 0.03280464
1587 0.01940764 0.05765336 0.00406827
1588 -0.03977431 0.02882585 0.00421771
1589 0.00397996 -0.03907406 -0.00692239
1590 0.00128226 -0.01940789 -0.06980545
1591 0.04531873 0.05659284 -0.02608840
1592 -0.01770599 0.03539357 0.03299091
1593 0.04007497 0.07939421 0.00130236
1594 -0.03001374 -0.01578995 0.01326479
1595 0.10594085 -0.02389330 -0.02429171
1596 0.01562546 0.01797212 -0.01325866
1597 0.03115805 -0.04731765 0.03260703
1598 -0.05962394 -0.02925275 0.04582032
1599 0.09796799 0.03397985 0.02708892
1600 0.00489802 0.02142225 0.01297088
1601 -0.02385064 -0.04527759 -0.01577514
1602 -0.08382754 -0.04810311 0.05010811
1603 0.02465847 -0.03918075 -0.05307950
1604 0.00902468 -0.01859668 0.02931870
1605 -0.07017921 -0.02033097 0.02240620
1606 0.00727903 -0.09939490 0.08566020
1607 0.05802717 0.06101362 -0.01858592
1608 0.03373490 -0.00460422 0.01108568
1609 -0.11281347 0.02282969 -0.01363823
1610 0.03083175 0.00247060 -0.02379747
1611 -0.08439790 -0.05167208 -0.02049058
1612 0.08087897 0.03191380 -0.06595960
1613 0.05896902 0.03053098 -0.01077591
1614 -0.01079530 -0.04323034 -0.10364245
1615 -0.02397056 -0.08350965 0.04075330
1616 -0.00860384 0.04066765 0.04885440
1617 0.01814832 0.00909251 -0.06681266
1618 -0.01294906 -0.01399322 0.01870854
1619 0.03777386 0.02122283 0.03492305
1620 -0.00258348 0.04436362 -0.01350259
1621 -0.00894771 -0.00934135 0.07021037
1622 0.00625772 0.07704953 0.01224054
1623 -0.00173760 -0.00350015 -0.08371340
1624 -0.00872745 -0.01624469 -0.01450301
1625 0.06699509 0.06354352 -0.02237388
1626 0.01869840 0.04563345 0.00861894
1627 0.06655719 -0.06769936 0.00663521
1628 0.01890993 -0.05405831 -0.06825453
1629 -0.01600615 -0.00812782 -0.07320976
1630 0.00718658 -0.03654679 -0.06424787
1631 0.03184440 -0.02138128 -0.09548492
1632 0.02570436 -0.07307837 -0.04343347
1633 0.01573523 -0.07830756 0.07182007
1634 -0.01429582 -0.02891091 -0.09467959
1635 -0.03197573 -0.04933097 -0.06502630
1636 0.01034925 0.02175163 0.03766833
1637 -0.01708638 -0.04847657 -0.05363844
1638 -0.05133692 0.01069919 0.10859090
1639 0.05396941 -0.04938143 0.00711569
1640 -0.01888879 -0.02198559 -0.03168378
1641 -0.02484280 0.05279889 0.05341350
1642 0.04581045 -0.00684200 0.11255927
1643 0.04247279 -0.06188518 0.05214046
1644 -0.06533344 0.02503729 0.07889308
1645 0.04346209 -0.01179754 -0.02405636
1646 0.04394187 0.02694015 0.07261224
1647 0.05475368 0.09624675 0.04091050
1648 0.02136426 0.04531125 0.06037100
1649 -0.03652287 -0.00958678 -0.04536723
1650 -0.03677600 -0.04891865 0.06533411
1651 -0.06620696 -0.05873635 0.03535286
1652 -0.03358433 0.03045458 -0.01072140
1653 0.02348260 -0.00475812 0.05699043
1654 -0.06250256 0.04226744 -0.00019423
1655 0.07639416 0.01473891 0.08409533
1656 0.04992461 -0.04158322 0.04807915
1657 -0.02774109 0.06180162 0.02865797
1658 -0.00619000 0.00861338 0.04550153
1659 -0.02042684 -0.03363853 -0.02113863
1660 -0.02867333 0.02667257 0.00592786
1661 -0.03170660 0.02139046 0.00503139
1662 -0.00041146 0.05646970 0.01448444
1663 -0.05971475 -0.02548683 0.02853874
1664 0.00438189 -0.02771712 0.04116716
1665 -0.00455891 -0.01843724 -0.00556950
1666 -0.01358618 0.05103330 0.02740655
1667 0.02480531 0.01888496 0.02713791
1668 -0.01390166 0.00385896 -0.02473077
1669 0.00149295 0.04223329 0.03001776
1670 -0.01025024 0.03155863 -0.03972097
1671 0.07587614 0.10592408 0.02932434
1672 -0.01506437 0.08249273 0.00298503
1673 0.02920696 -0.00902368 0.01657592
1674 -0.01297812 -0.00704431 0.02870629
1675 -0.04577956 -0.07223327 -0.00198993
1676 -0.01927310 -0.05553167 -0.04540593
1677 0.03183404 -0.00063079 -0.01641452
1678 0.06553409 0.00098019 -0.03296860
1679 0.01883886 -0.00218056 -0.03020462
1680 -0.05955493 0.00861851 0.00621906
1681 -0.00861868 0.05813121 0.03932200
1682 0.00540952 -0.03577297 -0.02762756
1683 0.02743547 0.02889148 0.04047169
1684 0.04173527 -0.01785584 -0.01530223
1685 0.02442646 0.07309739 0.10152063
1686 -0.00630653 -0.04602397 0.03850172
1687 -0.07292341 -0.04021237 0.02195078
1688 0.04728802 0.00334004 -0.03106292
1689 -0.02843313 0.03595121 0.00841535
1690 0.04570303 0.01908330 -0.02144386
1691 0.04155279 -0.04731384 -0.04181877
1692 -0.02392249 0.02079731 0.06138785
1693 -0.04545789 0.00635567 -0.00366986
1694 -0.02530628 -0.03822699 0.01584240
1695 -0.01341785 -0.01763194 -0.00803206
1696 0.00279968 -0.07364138 0.01249826
1697 -0.01703559 0.05320469 0.07374941
1698 -0.08684600 0.04908627 -0.06068869
1699 0.01438411 -0.05948110 0.04972354
1700 0.03221966 -0.04991866 0.00571118
1701 -0.05217519 0.03379379 0.00145745
1702 -0.05233098 -0.05184886 0.11175165
1703 0.02739121 -0.07142555 -0.01498839
1704 -0.04630129 0.01223463 -0.03329842
1705 0.01615102 0.00483437 0.04743648
1706 0.08552762 -0.04061208 -0.03608508
1707 0.05580112 0.01023862 -0.02408833
1708 -0.02319579 0.02366084 0.08094062
1709 -0.03279111 -0.01037502 0.01080090
1710 0.00764616 -0.06159710 -0.02157982
1711 0.00995587 0.01044184 0.04466922
1712 -0.03197952 -0.01518605 -0.02751145
1713 -0.08433821 -0.00349565 -0.04939520
1714 -0.06241599 -0.03409707 -0.00276101
1715 -0.00826913 0.01641110 0.00663007
1716 0.01171024 0.02706019 0.00856133
1717 0.08030772 0.01728788 -0.00970803
1718 0.00927045 0.01015798 -0.01240494
1719 0.04094936 0.06345836 -0.02157465
1720 0.02761726 -0.04228641 -0.00803317
1721 0.06028524 0.01875185 0.05574063
1722 0.03204946 -0.02136073 -0.05622613
1723 -0.07868198 0.02680291 -0.05377861
1724 0.04019923 0.00799107 -0.02531730
1725 0.04311946 0.02514695 -0.00773369
1726 -0.03925034 0.00077055 0.00004424
1727 -0.05132576 -0.01058684 0.02165369
1728 -0.05373236 -0.02700301 0.01526795
1729 -0.00755047 0.08248593 -0.08600198
1730 0.02359553 0.02212846 0.04352565
1731 -0.00776344 -0.04479650 -0.01612633
1732 -0.06841214 -0.07961377 0.01613558
1733 -0.01580278 0.02536116 0.08888053
1734 0.02455892 0.01108000 -0.11399042
1735 0.02698947 -0.01524891 -0.01482686
1736 0.02523335 -0.03498354 0.01833650
1737 -0.00485547 0.02647331 -0.00608835
1738 0.00921538 -0.03786193 -0.05787811
1739 0.05205010 0.00611765 -0.02775212
1740 -0.04062220 0.00744616 -0.02724788
1741 0.03000873 0.02440211 0.04835491
1742 -0.04997289 0.00375231 0.05411039
1743 -0.09269480 0.05283313 0.00506410
1744 -0.01332072 0.03841125 0.00171963
1745 0.01179219 -0.03609745 0.02818064
1746 -0.02650051 0.03332261 0.00935395
1747 -0.04330537 -0.02308178 0.05082633
1748 0.00369142 -0.04675715 0.02461543
1749 -0.06771638 -0.03092255 0.00690491
1750 0.08059588 0.05007627 -0.00043460
1751 -0.05953985 0.03327781 -0.05496689
1752 -0.02199128 -0.01118577 -0.02244653
1753 -0.00924347 -0.02691888 -0.05492168
1754 0.05839638 -0.00795000 -0.00111425
1755 -0.02598965 -0.04832897 -0.00945878
1756 -0.02272039 -0.00589196 0.00309997
1757 0.00900585 0.03509320 0.00111473
1758 -0.04487971 -0.01232997 0.00453433
1759 0.08226261 0.10777233 -0.00949546
1760 -0.01417105 -0.01528623 0.11302044
1761 0.00847415 0.02277436 -0.02993123
1762 -0.04237224 -0.02365746 0.00183525
1763 -0.06971199 -0.01832898 0.02287098
1764 -0.04615614 0.04382564 -0.03758098
1765 0.02474489 -0.03731717 -0.02493216
1766 -0.04816226 -0.03063963 0.08139069
1767 -0.05093403 -0.01886707 0.05130348
1768 0.05239274 0.07596504 -0.01693956
1769 0.00619748 0.02367873 0.04858556
1770 -0.00945235 -0.03093729 0.04065252
1771 0.08924591 0.02250718 -0.00376754
1772 0.01077536 0.00019745 -0.07543389
1773 0.03896728 -0.01769172 -0.00347380
1774 -0.03426160 -0.01186838 0.07398135
1775 0.04456658 -0.06802980 -0.03796147
1776 -0.10618606 0.00132505 0.05227547
1777 0.06473973 -0.01119816 0.07908054
1778 -0.05202817 -0.05590773 -0.00271480
1779 0.09504888 -0.02629223 0.03504666
1780 0.02205364 0.03333999 -0.02137058
1781 -0.04144487 -0.07111598 -0.02733725
1782 0.04711443 0.04014644 -0.00457308
1783 -0.01465348 -0.00795845 0.01969489
1784 -0.02725249 -0.00327133 0.01926174
1785 -0.12479475 0.01065780 -0.01230158
1786 0.00594620 0.01114653 0.01768549
1787 -0.09468602 -0.01165434 -0.01519074
1788 -0.00350433 -0.02459591 -0.00320642
1789 0.06564978 -0.00103469 -0.01903295
1790 -0.02946284 -0.07157759 -0.00310932
1791 -0.05757503 0.03028652 -0.00214785
1792 -0.00034875 0.02991738 -0.05352268
1793 0.01852274 -0.00225395 -0.05999629
1794 0.01973315 -0.00021791 -0.00969419
1795 0.02830607 0.02798151 -0.01568054
1796 -0.06270387 0.02708541 0.02312028
1797 0.02541523 -0.01832898 0.02580380
1798 0.05757252 -0.00295563 0.09545129
1799 0.01176418 -0.03682779 -0.01171404
1800 0.03261925 0.03330426 -0.06556582
1801 -0.03460023 -0.06937813 0.02701602
1802 -0.00018963 0.03613902 0.01998942
1803 -0.00035301 -0.05667767 0.02240605
1804 -0.02940151 -0.05495961 -0.08947673
1805 0.02165987 0.01160156 0.02378377
1806 0.00255646 0.02573578 0.01947434
1807 0.07193339 0.04934421 0.03667874
1808 -0.07518021 -0.02901748 0.06741629
1809 -0.08977199 0.04664167 -0.00147941
1810 0.06735856 -0.09281585 -0.01020541
1811 -0.02938261 0.02081123 -0.00696693
1812 -0.01774568 0.07360466 0.05801442
1813 0.03819628 0.00909163 -0.01438729
1814 -0.05859697 0.04490756 -0.00739391
1815 0.01521353 -0.00982001 -0.01574168
1816 -0.01176518 0.00456574 0.02023798
1817 0.00732614 0.13650572 0.03801700
1818 -0.03045066 0.00664740 0.00727038
1819 0.07540945 -0.06938567 -0.04716044
1820 0.01413561 -0.00193686 0.04261752
1821 0.01357937 0.00101707 -0.02267458
1822 -0.01382106 0.01826764 -0.04013684
1823 -0.00587055 -0.06199198 0.00753633
1824 0.02050472 0.00670294 0.03240201
1825 -0.05406920 -0.08752685 0.04431399
1826 -0.04776924 0.00273742 0.04159475
1827 0.02126328 0.03409567 0.00224722
1828 -0.01725127 0.02039159 -0.05287348
1829 0.10642972 0.08464855 -0.00489117
1830 -0.00101752 -0.04166761 0.05062012
1831 0.01818740 -0.03529194 -0.00619931
1832 -0.04666405 0.03441469 -0.00689032
1833 -0.00840159 -0.00228287 0.04326560
1834 0.01537592 -0.03238917 -0.03941351
1835 -0.05290691 0.00850290 -0.02844759
1836 -0.04705494 -0.02378727 -0.01495093
1837 -0.03904255 0.00680361 -0.02898820
1838 -0.08068940 -0.00684180 -0.02545038
1839 -0.00282398 0.04970553 0.02195416
1840 -0.00154919 0.02153474 -0.06487128
1841 -0.05505537 -0.05327692 0.03914056
1842 -0.00979555 0.00812116 0.04401027
1843 -0.00325810 -0.03109317 -0.05428154
1844 0.00968973 -0.03123946 -0.02179772
1845 -0.05797706 -0.02459359 0.03026558
1846 0.06630282 0.04990433 -0.01295926
1847 0.01540468 0.04892445 0.02943191
1848 -0.03239461 0.00425847 0.05484137
1849 -0.00073481 0.07340361 -0.00981138
1850 -0.06273490 -0.11430047 -0.02703078
1851 0.03959365 0.02171978 0.07437281
1852 0.04085993 0.00724303 -0.00527657
1853 -0.02036093 0.06754912 0.01531499
1854 -0.04999280 0.04674813 0.01561773
1855 0.00821732 -0.07027497 0.03921619
1856 -0.00692708 0.01831422 0.05528375
1857 0.01529703 0.00423749 0.04027578
1858 0.02978698 0.02657844 -0.03465425
1859 0.04134037 -0.00248751 -0.03728130
1860 -0.03996175 0.01495144 -0.03432620
1861 0.04043707 -0.06803257 -0.05555163
1862 0.04335408 0.08575524 0.01684383
1863 0.05589595 -0.02437036 0.09016579
1864 0.05787009 0.01719702 -0.03812669
1865 -0.01099759 -0.06321857 0.04046340
1866 0.01238625 -0.00437364 0.01629727
1867 0.04168020 0.01175331 0.04425983
1868 -0.05398721 -0.04864691 -0.01476563
1869 0.03519648 0.05883581 0.02850530
1870 0.05877341 -0.00088570 0.02578954
1871 0.07046210 0.00864274 0.00717186
1872 0.05194831 -0.03638830 0.03782057
1873 0.00987131 -0.05266220 -0.06274908
1874 0.03137262 0.06405092 -0.01218139
1875 -0.03275809 0.06621826 0.03259708
1876 0.05791858 -0.08492260 0.01335553
1877 0.02265423 0.02430323 0.06003686
1878 -0.05170906 -0.11272012 0.02197577
1879 0.02817292 -0.02151827 0.02105830
1880 0.01399705 0.04329200 -0.05610393
1881 0.01157399 -0.05337233 -0.06250885
1882 -0.04884573 0.02666461 0.03226747
1883 0.01309190 0.02296713 0.01073422
1884 -0.03889103 -0.03669480 0.05100106
1885 0.02160781 0.03540359 0.08165111
1886 -0.03811300 -0.02927996 0.00363563
1887 0.07036747 -0.00752246 -0.03213757
1888 0.00369829 -0.03821814 -0.05781029
1889 -0.00963225 -0.11503378 -0.02567232
1890 0.03016498 0.01005112 -0.03680688
1891 -0.00190851 -0.03456527 -0.06800265
1892 -0.02217634 0.02198481 0.04379589
1893 -0.02165930 0.01999623 0.03965021
1894 -0.01851593 0.07019311 0.01428566
1895 -0.06252273 -0.06535954 -0.03247378
1896 0.00042347 0.04411389 0.05479404
1897 0.00311984 -0.04317680 0.07233502
1898 -0.06805517 0.02619335 0.03991698
1899 -0.03725408 -0.04616953 0.03509622
1900 0.03200998 0.00018327 -0.00144563
1901 0.06418265 -0.00424550 0.02185064
1902 0.01261984 -0.00217321 0.00322655
1903 -0.02106305 0.01273895 0.00194088
1904 -0.03409731 -0.02948685 -0.04738962
1905 -0.11174677 0.03905302 -0.00780448
1906 0.03058529 0.00713461 0.03660040
1907 0.04159818 -0.03781513 -0.00687427
1908 0.01949420 0.00996633 -0.02823563
1909 0.02270840 -0.02005975 0.02623377
1910 0.00403484 0.03495744 -0.01963950
1911 -0.02236057 0.01370980 -0.00653786
1912 0.03030383 0.02593677 0.07415005
1913 0.07099904 -0.05384947 0.00980819
1914 -0.04916289 -0.02530139 -0.09581170
1915 0.03771268 -0.00011410 -0.08233866
1916 -0.00523745 -0.01641165 -0.04235206
1917 -0.00434586 -0.04826342 0.05254896
1918 -0.02373719 0.03102148 -0.00343469
1919 0.02129592 0.01828845 -0.07225262
1920 -0.06959205 -0.00242571 -0.06099660
1921 -0.07906653 -0.01622732 -0.05196099
1922 -0.02119531 -0.00148585 -0.00124488
1923 -0.06224914 0.04440780 0.07487609
1924 0.02653545 -0.00018006 -0.04002977
1925 -0.01951709 0.02342391 0.00828734
1926 0.00304651 -0.00972624 -0.02202462
1927 0.00548898 0.01143157 -0.05640284
1928 0.01555602 0.01370691 -0.01093913
1929 0.01895896 -0.01174030 -0.08098353
1930 -0.05330192 0.00348738 0.01437161
1931 0.00228697 -0.00163954 0.00988808
1932 -0.02307911 0.03313238 0.03350782
1933 0.00496801 0.00338036 0.08064920
1934 -0.00122062 -0.03333969 0.03612827
1935 0.00072688 0.10890496 0.00217920
1936 0.02591128 0.01961711 0.01656956
1937 0.03409477 0.03364693 -0.03865359
1938 0.02632847 0.00422885 0.00914686
1939 -0.01757592 -0.01841589 -0.09085950
1940 0.01928404 -0.00669220 -0.04119695
1941 0.02822039 -0.06923638 0.02109056
1942 -0.00671883 -0.00276242 -0.08423249
1943 -0.00911990 0.03112141 -0.08821174
1944 -0.01678608 -0.03040136 -0.02417427
1945 0.07470090 -0.01996042 0.00025089
1946 0.00760349 0.04817780 -0.05588067
1947 0.00613688 -0.00006566 -0.00209974
1948 0.06717881 0.02930821 0.03531112
1949 -0.03073529 -0.00760205 -0.12568560
1950 0.01327227 0.00152979 0.02780801
1951 -0.00735552 0.07059311 -0.08068813
1952 -0.00794107 0.00299787 -0.01339395
1953 0.05928858 -0.04385149 0.00453166
1954 -0.05561394 0.04461947 0.01063675
1955 0.00396183 0.02424317 0.04426196
1956 -0.02750192 0.01354478 0.02017647
1957 -0.05238050 0.04267814 -0.00693388
1958 0.02494887 -0.01125146 0.01178467
1959 0.00538223 0.04922894 0.01751834
1960 0.01018425 0.06576781 -0.02207223
1961 -0.03735239 -0.02450979 0.04751667
1962 0.01577946 -0.05706312 -0.09193446
1963 -0.02423575 -0.02017723 -0.00301160
1964 0.05094161 0.04154571 0.02037693
1965 0.01492688 0.09733445 0.02620984
1966 -0.06956892 -0.00507375 -0.07717546
1967 0.05023152 -0.03754367 -0.04138344
1968 -0.02807431 0.06350747 -0.02129587
1969 0.04174373 -0.06322582 -0.05504510
1970 -0.05969649 -0.01812344 0.01958274
1971 -0.00136435 0.04180630 0.00875224
1972 -0.03940201 0.03365676 -0.02919427
1973 0.02481407 0.06312191 0.03340957
1974 0.00241606 0.00561447 0.03496601
1975 0.01819990 0.00756814 -0.01453143
1976 -0.00204292 0.03922127 -0.07804675
1977 0.04304966 0.04052027 0.04671202
1978 0.02570473 -0.07975263 -0.04499247
1979 0.01922853 -0.01838418 0.00232512
1980 -0.01007717 -0.01212689 -0.00275788
1981 0.03522319 -0.02558753 0.00670594
1982 0.05253475 -0.07806259 -0.07411315
1983 0.02035718 0.02204647 0.01024629
1984 -0.02122862 0.02228260 0.01159496
1985 0.01760187 0.06729394 0.05136794
1986 0.02997849 0.13809480 -0.02320390
1987 0.00926799 -0.02909795 0.04383839
1988 0.01261887 -0.01014945 -0.00450111
1989 -0.00972738 -0.01766515 -0.01548420
1990 0.01549962 0.02142128 -0.02496782
1991 -0.00054162 0.02968794 0.05827794
1992 0.00498663 0.01187205 0.00634111
1993 0.05697024 -0.08725085 -0.03923090
1994 0.04285251 0.02230977 -0.00864184
1995 -0.01924602 0.03481253 -0.04831859
1996 -0.00314127 0.00231323 0.01538681
1997 0.03023681 -0.05263264 0.01318823
1998 -0.01487428 0.05732167 0.06186518
1999 0.05224114 0.01610147 0.11550794
2000 0.00752409 -0.02577983 0.03422391
2001 0.02589554 0.07524220 -0.00313987
2002 0.01808092 -0.01677196 0.04081545
2003 0.00054343 0.09301986 -0.05600956
2004 -0.06378201 0.04934201 -0.10047091
2005 -0.05503149 -0.05231753 0.01651595
2006 0.02798272 -0.02650878 0.01599946
2007 0.00707277 -0.02631928 -0.00046198
2008 0.04865559 -0.02867000 0.03152690
2009 0.01923693 -0.01658496 -0.00321664
2010 0.00493629 -0.01922667 0.01867047
2011 -0.01834290 -0.07073775 0.04294531
2012 -0.03199773 -0.14049075 0.00463236
2013 0.01909982 -0.01585098 0.01020357
2014 -0.03010400 0.00469658 -0.01049963
2015 -0.03546923 0.01082177 -0.02751615
2016 0.02410860 0.00208709 0.06822432
2017 0.00568184 0.00553679 -0.01409440
2018 0.03969302 0.04481870 0.02358537
2019 -0.09419453 0.00260399 0.06908532
2020 0.04658082 0.01617194 -0.03299413
2021 -0.02615665 0.00374425 -0.10847622
2022 0.03392714 -0.00402869 0.01941154
2023 0.00650910 -0.02000811 -0.01232530
2024 -0.01292638 -0.04169245 0.07806743
2025 -0.05593505 -0.09679143 -0.02231512
2026 0.00018923 0.02679672 0.00695987
2027 -0.01692234 0.00598678 0.03812736
2028 0.00828162 0.04297171 -0.02078055
2029 -0.03297631 0.01027055 -0.07757813
2030 0.09190720 -0.07119394 -0.02230645
2031 0.02965305 0.04080426 -0.02932563
2032 -0.01026078 -0.01346761 0.05069380
2033 0.02965202 0.01370858 0.10913968
2034 -0.06677909 0.04614195 0.03412295
2035 0.08621193 -0.06010830 0.05139004
2036 -0.00371079 -0.10807076 -0.04328175
2037 0.03577000 0.05503604 -0.03989427
2038 0.01821154 0.10408103 -0.01091547
2039 -0.01571043 0.07695882 -0.02105007
2040 0.03597311 0.02090345 -0.06139474
2041 0.02933269 -0.06970633 -0.02576321
2042 0.00267287 0.03776677 -0.00763500
2043 0.02892619 0.04045314 -0.09443671
2044 0.01120078 -0.03591659 -0.02853456
2045 0.00865122 0.00032937 0.01470465
2046 -0.00050367 -0.02646515 -0.00628490
2047 -0.04496466 -0.02976879 0.02143710
2048 -0.05517103 -0.01204622 0.04870570
2049 -0.06844646 0.00123787 -0.05151236
2050 0.04038268 -0.00166263 0.00419981
2051 -0.00926395 -0.03250448 -0.00174492
2052 0.04044256 -0.10484878 0.04977839
2053 0.01554488 -0.06144853 0.03677298
2054 -0.01340581 0.01722880 0.04621008
2055 -0.03070855 -0.04308187 0.10205747
2056 0.07124003 0.05544502 0.01496993
2057 0.07505713 0.06244757 0.02433514
2058 0.01296035 -0.07315597 -0.02649752
2059 -0.00859538 0.00765542 0.07833101
2060 -0.10106555 -0.03157946 -0.00540862
2061 -0.06855098 -0.04523200 0.00297690
2062 0.01064415 0.10982507 -0.06080135
2063 0.04005638 0.04922195 -0.02845093
2064 0.05954710 -0.03349119 -0.04492072
2065 0.04357278 -0.00748905 0.01081657
2066 -0.06420816 -0.00441448 -0.03617757
2067 0.11439734 0.01935694 -0.01754054
2068 -0.05896531 -0.00635491 0.01991675
2069 0.07235409 -0.02294432 -0.02691734
2070 -0.02961386 0.00048074 0.05611416
2071 0.00491154 0.06373426 -0.03067963
2072 0.02020721 0.06177783 -0.00189892
2073 0.00456899 -0.03705400 -0.00423683
2074 -0.03994003 -0.04274307 -0.02048280
2075 0.02770748 0.00900839 -0.03650465
2076 0.04682564 0.05419019 0.06942938
2077 0.01921678 -0.00089485 0.00297011
2078 -0.03963029 -0.02826600 0.06583327
2079 0.05141242 -0.05770213 -0.07050566
2080 0.04629653 0.01457572 0.03122310
2081 0.05623272 -0.07457972 -0.01905097
2082 0.01309490 0.02154709 0.00781575
2083 0.04981441 -0.04999922 -0.06054989
2084 0.02640626 0.02679425 -0.02580838
2085 0.05613015 0.04330887 0.00207768
2086 0.02590220 0.00214970 -0.01796700
2087 0.05215899 -0.03510660 -0.00876034
2088 0.03494118 0.01382711 -0.04343782
2089 -0.03995883 0.01759054 -0.01267537
2090 -0.04302180 -0.03379944 0.01063094
2091 0.03499936 -0.05889190 0.05098384
2092 0.00896022 0.04882629 -0.02695998
2093 0.09295198 0.00259003 -0.03328822
2094 -0.05316842 0.06299775 0.04579724
2095 0.03179022 -0.03676990 0.02042150
2096 -0.03050218 -0.05109045 -0.03672093
2097 0.02630417 0.08055194 -0.05262714
2098 -0.03914831 -0.10627537 0.02156792
2099 0.03521655 0.00800910 -0.00799557
2100 -0.00976973 -0.05143065 0.03824079
2101 0.00569926 0.03561676 -0.02022104
2102 0.03006675 -0.01289860 0.08419424
2103 -0.03359062 0.02705491 0.03491803
2104 -0.00340068 0.05352025 -0.07663626
2105 0.05562283 -0.03517344 -0.06645540
2106 0.03289374 0.02990831 0.02273112
2107 -0.02610656 -0.04441607 -0.05168798
