2145 2 19.313677 28.984747 19.138934
2146 2 10.421501 19.575604 17.473462
2147 2 25.052697 22.988731 27.215505
2148 2 25.805096 13.245949 29.863307
2149 2 0.523182 17.927477 25.032879
2150 2 1.889046 20.556499 2.537411
2151 2 12.280703 22.693731 27.011008
2152 2 29.045874 4.206076 12.559194
2153 2 24.035563 3.539096 24.712234
2154 2 0.251720 2.200378 30.377045
2155 2 31.522457 9.750660 29.871250
2156 2 25.469793 3.704048 0.044165
2157 2 20.084942 21.021450 27.119697
2158 2 2.663022 6.699711 31.422326
2159 2 15.160442 31.397747 31.269055
2160 2 26.883433 22.816176 8.912303
2161 2 17.039448 18.103656 4.847630
2162 2 7.692856 17.154150 6.500383
2163 2 18.759178 2.841052 3.110239
2164 2 1.095864 0.285642 30.532946
2165 2 17.698994 11.849309 12.744917
2166 2 26.298058 28.972333 3.180586
2167 2 29.734136 21.645998 15.206512
2168 2 23.597643 24.273005 3.819377
2169 2 15.979043 20.509085 10.026026
2170 2 5.943078 8.654315 10.900006
2171 2 10.139929 3.753585 11.138998
2172 2 18.564490 30.293426 14.818356
2173 2 19.913401 9.381228 14.401975
2174 2 19.980075 22.107693 4.170058
2175 2 30.287199 5.133079 0.117377
2176 2 0.152272 3.936018 25.182078
2177 2 16.966579 16.724590 29.183443
2178 2 19.052314 26.935409 6.942432
2179 2 11.165709 28.401490 17.175204
2180 2 24.313918 21.541275 8.388220
2181 2 31.318242 10.001086 29.728728
2182 2 21.195589 19.991456 3.113298
2183 2 26.376507 17.454817 28.931265
2184 2 22.351257 17.134488 10.791506
2185 2 30.659668 25.533769 1.338851
2186 2 8.189563 5.315872 20.525380
2187 2 7.651930 20.555333 10.671034
2188 2 31.080774 2.168048 31.460967
2189 2 4.612720 29.908439 10.202582
2190 2 7.841487 15.044017 29.566780
2191 2 22.495356 16.455539 2.483493
2192 2 19.717199 10.981771 1.749553
2193 2 15.970838 8.760042 3.267874
2194 2 8.589153 22.388712 12.067711
2195 2 14.212436 12.215990 5.785360
2196 2 24.816387 29.079495 29.606355
2197 2 11.255219 27.932095 26.079740
2198 2 17.045139 28.325247 30.426470
2199 2 20.574454 10.700316 14.317974
2200 2 25.386894 24.453213 15.392267
2201 2 8.053150 5.041238 24.597079
2202 2 24.974404 5.088314 6.343937
2203 2 19.871423 16.234628 14.419066
2204 2 1.282204 3.221834 18.139238
2205 2 17.690732 31.533015 11.963975
2206 2 13.804926 3.838757 4.869966
2207 2 23.759219 14.730649 21.862687
2208 2 31.575229 23.313233 13.086676
2209 2 9.212112 3.967359 16.759438
2210 2 23.048139 3.880213 15.316751
2211 2 30.591176 2.711884 16.419425
2212 2 26.321005 14.400801 7.709768
2213 2 6.962904 16.033676 14.774567
2214 2 4.972157 30.438936 21.236539
2215 2 14.827783 22.229794 10.619036
2216 2 12.087367 25.798956 28.380585
2217 2 20.830504 8.698958 21.102537
2218 2 7.268446 28.019648 8.722098
2219 2 0.958423 20.343780 27.379630
2220 2 6.556176 19.738784 26.723048
2221 2 18.953165 8.212602 23.311915
2222 2 20.333489 19.424567 29.807704
2223 2 29.780778 26.319035 19.950039
2224 2 2.023562 27.820053 20.080374
2225 2 14.958321 19.791142 30.495989
2226 2 3.120789 21.731040 6.030304
2227 2 27.408037 23.473891 3.468032
2228 2 0.051272 15.890158 1.300092
2229 2 28.921692 13.299621 8.199135
2230 2 1.258440 7.554189 8.207499
2231 2 25.610701 7.376004 3.798431
2232 2 6.265107 27.766280 30.050483
2233 2 1.728663 9.020663 11.206146
2234 2 30.223728 13.066317 28.205952
2235 2 16.264992 8.667862 19.138235
2236 2 13.016174 22.093067 14.770443
2237 2 24.964012 5.824928 27.407007
2238 2 19.496252 7.232397 17.504973
2239 2 10.119118 2.574787 10.300150
2240 2 12.396714 18.864730 29.805334
2241 2 18.191943 21.847504 17.995895
2242 2 15.420194 2.217569 13.552292
2243 2 29.886346 5.905897 7.189977
2244 2 4.055836 11.738052 6.843833
2245 2 27.858093 19.857327 16.354960
2246 2 14.887994 12.618849 13.220560
2247 2 23.227015 2.159543 20.957054
2248 2 20.665310 4.379079 24.363015
2249 2 0.413304 11.431697 3.323944
2250 2 17.383586 1.660917 10.473569
2251 2 6.003373 20.018087 24.638308
2252 2 15.689563 24.795822 12.756536
2253 2 6.824889 18.393237 16.416045
2254 2 14.020595 7.350101 16.856532
2255 2 26.508749 24.374614 29.784524
2256 2 29.804413 11.303565 7.393606
2257 2 7.314978 9.716285 17.385441
2258 2 2.968493 1.236302 25.474173
2259 2 21.605161 13.284047 0.520868
2260 2 2.159769 20.065754 17.744074
2261 2 18.037103 23.745111 29.870326
2262 2 16.684102 11.213366 29.327261
2263 2 5.261809 13.573089 26.359331
2264 2 10.758893 19.794748 9.889407
2265 2 22.519862 18.288968 30.559682
2266 2 26.224802 4.455632 23.987650
2267 2 25.492454 20.881265 29.750547
2268 2 10.501334 5.412639 13.953050
2269 2 16.548938 15.362834 10.541835
2270 2 28.068748 29.487015 12.819069
2271 2 16.658634 12.602736 22.284886
2272 2 11.952767 25.928059 21.328621
2273 2 9.998554 17.635911 14.728824
2274 2 28.536561 26.073785 1.947558
2275 2 14.565649 28.350495 11.120378
2276 2 23.631030 4.903915 8.732930
2277 2 30.798731 9.085003 8.046186
2278 2 16.974208 7.888768 5.402628
2279 2 5.407753 10.828402 18.564023
2280 2 24.825825 8.000574 13.434397
2281 2 19.005702 31.196019 15.208492
2282 2 26.826535 2.503656 21.908091
2283 2 9.287810 9.261272 6.579389
2284 2 6.573392 7.310257 2.671699
2285 2 29.006339 7.001217 31.257090
2286 2 25.315087 29.117620 18.776753
2287 2 30.894024 26.038170 13.518860
2288 2 4.643751 26.814159 10.247592
2289 2 30.451282 23.944809 26.989645
2290 2 14.259595 8.568922 8.993607
2291 2 7.813064 3.412603 23.527730
2292 2 17.468159 30.184069 18.799798
2293 2 9.485222 19.690252 3.187543
2294 2 14.575669 17.276644 8.160851
2295 2 22.746665 9.141694 30.835701
2296 2 30.854118 25.195168 10.786347
2297 2 11.329029 11.695573 24.892476
2298 2 14.646758 17.702251 8.834845
2299 2 30.748014 20.255393 6.003043
2300 2 29.341138 4.804040 5.099845
2301 2 27.838226 2.319307 7.763099
2302 2 30.459694 26.233706 21.397499

Velocities

1 0.01809465 -0.00846727 0.01907322
2 -0.06786831 0.05188559 -0.01355029
3 -0.02929503 0.03997101 -0.02412322
4 0.04857903 0.05069134 0.01859981
5 0.02260438 0.00417135 0.00331011
6 -0.00912519 0.03923109 -0.01694932
7 0.05937976 0.02594555 -0.01829073
8 -0.04119850 -0.00406023 -0.06505716
9 0.01664127 0.01675039 0.01432642
10 -0.03496428 0.02148984 -0.00260411
11 -0.00200976 0.04385557 0.00859149
12 -0.03260164 0.02300837 -0.01785414
13 -0.02460910 -0.00575172 0.00907894
14 0.00669796 -0.02603373 -0.02073707
15 -0.00693550 -0.02019016 -0.01321623
16 0.02544704 0.01806959 -0.03477014
17 0.02903239 0.02736168 -0.00177925
18 0.04102924 -0.01328157 -0.00642532
19 -0.01292263 0.04457859 0.01482323
20 0.03090201 0.01552979 0.02243768
21 -0.02646900 0.07052298 -0.01398145
22 -0.00431488 -0.03245503 0.03526846
23 0.04362391 -0.06798599 0.03494721
24 -0.01068479 -0.03938184 -0.00806095
25 -0.03502930 0.02028042 -0.03062674
26 0.00046247 0.01040154 -0.01363506
27 0.04761638 -0.02194801 -0.00772054
28 -0.02873907 -0.00347152 0.01219246
29 0.03950836 -0.01636227 -0.01829122
30 0.01664774 0.04639258 0.00300521
31 0.01143122 -0.02311402 -0.05337430
32 -0.00860273 -0.00776903 0.02443530
33 -0.00889823 0.01947041 -0.06129543
34 -0.00794414 -0.04335298 -0.03411964
35 0.00663196 -0.00582194 0.01402509
36 -0.00323219 0.02034196 -0.07317833
37 0.02217810 0.00702273 -0.03218784
38 -0.01435701 -0.02281365 -0.02861453
39 -0.02429871 -0.03473723 0.00321083
40 0.01563544 -0.02044400 -0.05477541
41 -0.03498094 0.00217778 -0.01084031
42 -0.02605597 -0.03275162 0.03629638
43 0.00384895 -0.02304206 -0.00841413
44 0.01980569 0.01376697 -0.00103487
45 0.04546141 0.01233991 -0.03376094
46 -0.01218316 0.00277478 0.01917714
47 0.03136962 0.00820480 0.02202154
48 -0.01760459 -0.00260036 -0.00873282
49 -0.02850176 0.00638074 0.02521527
50 -0.00261538 -0.00309484 -0.00354499
51 0.00719670 0.02616142 0.03851696
52 -0.02154773 0.02311730 0.02247820
53 0.02231423 0.01181297 -0.01365219
54 -0.01688329 0.02565111 -0.00336038
55 -0.02893551 -0.00090486 -0.01403889
56 -0.01921100 0.02235284 -0.01778073
57 0.00389137 0.01227023 0.02273010
58 -0.03351468 0.01297434 0.02508072
59 -0.00721526 0.03690798 -0.06971562
60 0.02307169 -0.07033245 0.03543441
61 0.00169129 -0.01544098 0.03906585
62 -0.02356809 -0.01389655 -0.01095447
63 0.00017575 -0.00840192 -0.00576371
64 0.03865396 -0.01619687 0.00711503
65 0.00680146 0.01072018 -0.00654721
66 -0.05867769 0.02681520 -0.01024495
67 -0.00823409 0.03553592 -0.00679148
68 0.01774224 -0.06506990 0.02234057
69 0.01100270 -0.03384117 -0.05421331
70 0.02773461 0.02157936 -0.01401970
71 -0.04854442 0.03030101 0.00938740
72 0.00027867 -0.00928407 -0.03916748
73 0.00850328 -0.03589671 -0.00846505
74 0.01732546 -0.01329272 0.02753023
75 -0.00383329 0.00619108 -0.04891308
76 -0.04295545 -0.00946178 0.00136654
77 0.03540547 0.04500910 -0.01430636
78 0.00788141 0.04550492 -0.02346568
79 -0.00464764 0.02407366 0.02515783
80 -0.04654538 0.02148698 -0.03073124
81 -0.04061323 -0.02663114 0.03105144
82 -0.02581111 0.00750601 -0.01051948
83 -0.03605018 -0.04449680 -0.03242895
84 -0.00755302 -0.02622126 0.02910216
85 0.07175866 -0.03334247 0.06284001
86 -0.00202487 -0.06073710 0.00521716
87 0.00109691 -0.01865591 0.00086456
88 -0.00734869 -0.03090633 -0.02616608
89 -0.00392080 0.00054804 -0.00114256
90 -0.01030174 0.00164622 0.06125887
91 -0.01152616 0.05273083 0.00601920
92 0.02387225 -0.02450729 -0.00105412
93 -0.02164301 -0.01327854 0.01769685
94 0.04057733 -0.01949486 0.04722227
95 -0.01343347 0.02728254 0.00371642
96 -0.05599518 -0.00022267 0.02732935
97 -0.05421590 -0.01115890 -0.05879829
98 -0.00581043 0.01181785 -0.02769222
99 0.01381900 0.02108888 0.00488060
100 -0.00567715 -0.03782827 -0.04618506
101 -0.01229063 -0.02971576 -0.00376858
102 0.01629178 -0.01398726 -0.05465756
103 0.00328470 0.04118909 -0.02488972
104 -0.00462488 0.01366887 -0.00683292
105 0.02093236 -0.00546135 0.00326263
106 0.00781626 0.03597583 -0.00356285
107 -0.01966653 0.00855496 0.05187085
108 -0.00024817 -0.03937910 0.03661330
109 0.04600183 -0.00110189 0.02446649
110 -0.01708893 -0.00899014 0.07207536
111 0.01361528 0.01007896 -0.03716649
112 -0.03649711 0.01361214 -0.05503711
113 -0.05828103 -0.01010031 -0.04151606
114 -0.00350336 -0.00637731 0.04154906
115 0.03106425 0.02769316 0.01424126
116 0.01319318 0.02052438 -0.01299925
117 0.04369943 -0.02425696 0.04220698
118 -0.00288787 -0.00575504 -0.03361495
119 -0.01163021 -0.02622203 0.02016999
120 0.03272257 -0.03052662 0.02960990
121 0.01549540 0.03866278 -0.05431222
122 -0.02958784 0.00379265 0.03595735
123 -0.01997930 -0.00970129 -0.00162984
124 -0.01171770 0.00415823 0.01444114
125 0.01130393 0.00323916 0.06396172
126 -0.00162347 0.03390224 0.00805185
127 -0.02583087 -0.00226267 0.04659680
128 -0.00895011 0.02814734 0.00280936
129 0.01178300 -0.00918902 -0.03975392
130 -0.01724223 -0.00656945 -0.02219195
131 -0.01616137 0.00507537 -0.01684439
132 -0.00149574 0.02710266 -0.00198290
133 0.01378353 0.01165930 -0.04359400
134 -0.00102879 -0.04778749 -0.07495912
135 -0.01561949 0.03238508 -0.00385111
136 -0.02462277 0.01038260 0.00226819
137 0.00682156 -0.01215162 -0.02510009
138 -0.00081562 -0.01198021 -0.02061380
139 0.03919946 -0.02698995 0.03911026
140 -0.03653683 0.02896222 0.02132004
141 0.03108916 -0.00396902 -0.02758431
142 -0.04779464 -0.02311209 0.01639487
143 -0.01454193 -0.03608499 0.01946320
144 -0.04229209 -0.02384152 0.01724387
145 -0.03076454 -0.02208423 -0.00174333
146 0.00790364 0.01048057 -0.03222862
147 -0.02051222 -0.02660112 0.01081851
148 0.03009856 0.03457840 0.00807114
149 0.03254659 -0.00167732 -0.00152965
150 -0.00503219 -0.00232522 0.08363990
151 0.03459228 -0.01718712 0.01915575
152 -0.00993792 -0.01647431 0.02000087
153 0.02152201 0.00888833 -0.01867979
154 0.03977339 0.03088095 0.03182859
155 0.00809114 0.00994295 0.05426814
156 -0.00526411 -0.02447321 -0.04061629
157 0.00613508 -0.00364800 0.02931677
158 0.04854561 -0.02346889 0.00532793
159 -0.03056369 0.02813277 0.05815087
160 -0.02727871 -0.00674791 -0.02291568
161 0.01751865 0.02678989 0.01572531
162 0.01486792 -0.00225134 -0.01453423
163 -0.02383612 -0.02173905 -0.03051918
164 -0.01699631 0.01924557 -0.05270830
165 0.03027019 0.05086592 -0.00845842
166 -0.01094156 0.01926794 0.02206485
167 -0.04218799 -0.03606367 0.01996177
168 0.04378305 0.01513959 0.04362801
169 -0.02428981 0.05591110 0.01807385
170 -0.02244117 -0.03112306 0.03190681
171 0.06754188 0.01682035 0.01801120
172 -0.02134690 -0.00879873 0.02730613
173 0.01628635 0.03782216 0.08335983
174 -0.00381133 0.06567814 0.04353876
175 -0.01886239 -0.01564015 0.01505792
176 -0.02657919 0.02433560 -0.03771214
177 -0.01163253 -0.02052135 0.05070351
178 -0.02325691 0.00019641 0.00477897
179 -0.00414442 0.03370488 0.04034629
180 -0.05620502 0.03109797 -0.00850464
181 0.01802263 -0.01092885 -0.04393911
182 0.05069951 -0.05885443 -0.01089278
183 0.03070623 0.02068421 -0.00948322
184 -0.01974701 0.01959217 -0.01447698
185 0.04936464 0.04546092 -0.01792275
186 -0.03354006 0.03424013 0.06456435
187 0.00207904 -0.01586904 0.01360040
188 -0.00907169 -0.01328492 -0.01846077
189 0.00382645 -0.01025781 -0.04064427
190 -0.04805902 0.01094564 0.00181821
191 -0.07417718 0.01375569 -0.04259050
192 -0.02756398 -0.00317667 -0.00923514
193 0.01072166 0.01189616 0.06743679
194 0.01284697 0.04693254 -0.00204516
195 -0.01976212 -0.00291897 -0.02331312
196 -0.06450582 0.00267494 -0.02759597
197 0.04163674 0.04033128 -0.03516634
198 -0.00480361 0.00672437 0.04532814
199 -0.00998619 0.01529434 -0.03379210
200 0.03114730 -0.03067402 -0.00158449
201 -0.00859795 0.01108563 -0.02561859
202 -0.00470082 -0.04226370 -0.03766359
203 0.02268826 -0.01371649 -0.01988582
204 -0.00075730 -0.01158369 0.04300215
205 -0.03337454 0.03677218 -0.01018289
206 0.04029167 -0.03789516 0.01896662
207 -0.01794191 0.01188603 0.02606942
208 0.01261379 -0.01234732 -0.03701559
209 -0.03009047 0.07913069 0.01121349
210 0.01886128 0.02230962 0.01704419
211 -0.04619148 -0.04738835 -0.01629403
212 -0.04036565 0.03523707 0.04910273
213 -0.05023345 -0.00830592 0.01824393
214 0.00428873 -0.02037430 -0.01992188
215 0.01766009 0.00150786 0.01622546
216 -0.04152940 -0.01499596 -0.01419483
217 0.04686484 -0.02578390 0.00442171
218 -0.01083653 -0.02284362 -0.00551252
219 -0.04814998 0.04297413 -0.00335808
220 -0.02244787 0.04657780 0.02978501
221 -0.00504607 0.03182753 -0.00666422
222 0.02201494 -0.01747975 -0.00705887
223 -0.04151749 -0.00651297 -0.01679987
224 0.01686446 -0.03237424 0.03047791
225 0.02587422 0.00322892 0.04658299
226 -0.01190990 -0.00514719 0.01693419
227 -0.00984139 -0.00247011 0.03503721
228 0.00150830 0.01340686 -0.04385090
229 -0.02165082 -0.01538292 0.01298565
230 -0.00578646 0.02902057 0.02702276
231 -0.06976723 0.02305942 -0.02127205
232 0.00887573 -0.00514548 -0.02352855
233 -0.04575426 -0.03110334 0.05682120
234 0.01908953 0.00323767 -0.02576079
235 -0.00496236 -0.04048984 0.04993842
236 -0.00469457 0.01610883 0.03509223
237 0.02437086 0.03208446 0.03227209
238 -0.05580903 0.01946639 0.02951312
239 -0.00167155 -0.04014438 0.00385391
240 -0.03221122 0.07519722 -0.02405329
241 0.05824708 -0.00342562 -0.06452300
242 0.03615096 -0.00837233 0.01688579
243 0.00504809 -0.02600705 -0.03232752
244 -0.00149290 0.04664511 0.00432690
245 -0.03602850 0.03748046 0.00358053
246 -0.00195764 0.02375782 -0.00088349
247 0.03049926 0.04145226 0.01339141
248 0.01000885 -0.01064096 -0.02873834
249 0.00509590 -0.00322664 0.03711379
250 0.03542055 -0.02999668 0.01495195
251 -0.05006491 0.02774131 -0.00562035
252 0.01027311 0.01778358 0.04479570
253 0.00311323 -0.02154296 0.01119661
254 0.00999038 -0.01172442 0.00426034
255 0.02807771 0.02379602 -0.01637618
256 -0.02319632 0.01098738 -0.00844940
257 0.02642006 0.02333245 -0.01393495
258 -0.01163386 0.01601729 -0.02777457
259 0.01674378 -0.01135203 0.00872748
260 -0.03019931 -0.00316384 0.01333916
261 -0.03497396 0.01102956 -0.04850320
262 -0.01134575 0.02072769 0.04426066
263 0.01962552 -0.00735046 -0.01420988
264 -0.00502794 0.02840967 -0.00217941
265 -0.02352300 -0.01552960 -0.03318684
266 0.00865416 0.00067610 -0.01770635
267 -0.02154241 -0.02196553 0.01541901
268 -0.01960851 -0.01077271 0.02926552
269 -0.02240948 -0.02062959 -0.02820265
270 0.06728363 0.03447433 -0.01797891
271 0.03905575 0.01720467 0.01062093
272 -0.00589919 0.07539562 0.00862135
273 -0.01052659 0.02603212 -0.04175148
274 0.00952403 -0.03680413 -0.00197107
275 0.02385709 0.02528151 0.00002627
276 0.08059408 0.00173394 -0.05021448
277 -0.00161462 -0.04197457 -0.03065906
278 -0.00748847 0.00748211 0.01669717
279 -0.01650091 0.00836584 0.00316333
280 -0.02463342 -0.05728667 -0.02792096
281 -0.00882701 0.03228286 -0.03920801
282 0.00286816 -0.03264584 0.01203656
283 0.03308681 -0.00501917 0.02164905
284 0.02909971 -0.02380011 -0.00471645
285 0.00258204 -0.01501606 -0.01010639
286 0.02083224 0.00240285 -0.03949003
287 0.02147377 -0.04058015 -0.01233703
288 -0.02206585 0.01285802 -0.03548904
289 0.06166381 -0.02415108 0.02679134
290 -0.02268874 -0.03222132 -0.01332974
291 0.01190807 0.01602859 -0.03357072
292 -0.01645791 0.02714000 0.02465275
293 0.00619782 0.00817210 -0.04789566
294 0.08560285 0.01739217 -0.01364682
295 0.00579792 0.02421207 0.00973522
296 -0.02625398 -0.05468851 -0.01506077
297 0.00434236 0.00279853 0.01374999
298 -0.00650715 0.00982122 0.00184431
299 -0.01783449 -0.02188874 -0.04187379
300 -0.02123660 0.02622242 -0.05957425
301 -0.02561034 0.00687062 -0.02794773
302 -0.00759583 0.07207627 0.01054854
303 0.00430300 0.01773390 -0.02086249
304 0.02160557 -0.05018078 -0.00415645
305 -0.02539605 0.01634523 -0.01852996
306 0.02473010 -0.01340823 0.00715971
307 -0.02354718 -0.00285039 0.00919953
308 0.01813782 -0.01529202 -0.01613811
309 0.01095219 -0.00807276 -0.00795733
310 -0.00940272 0.00644144 0.02133308
311 0.05756237 -0.00925798 0.00522428
312 -0.03333563 0.03537039 0.00330953
313 -0.02162299 -0.00191216 -0.01680935
314 -0.02905865 -0.03205345 0.01354425
315 -0.01430158 -0.01067675 -0.00377611
316 -0.02574260 0.03761464 -0.00021970
317 0.03095723 -0.00224678 0.04262144
318 -0.02918280 0.01553390 -0.00341038
319 -0.04947994 -0.00730850 -0.02014041
320 0.02104738 -0.01441530 0.00570965
321 -0.02241087 -0.02059278 -0.03776292
322 -0.00334039 -0.01049013 0.01231652
323 -0.02411484 0.01741856 0.04403792
324 -0.01649069 -0.00572153 0.00254740
325 -0.01541566 -0.00817603 0.01846870
326 0.03890930 0.01004880 -0.05380267
327 0.01558945 -0.04999745 -0.02702994
328 -0.02004794 0.03371391 0.02868279
329 0.02794291 -0.01269408 0.03737129
330 -0.05283645 -0.00160887 0.02149621
331 0.05187441 0.01539256 -0.01712155
332 0.01573950 0.01138024 0.02224355
333 -0.06206348 -0.00321729 0.00814689
334 -0.03969798 0.02041133 0.01677738
335 -0.04281818 -0.00933667 -0.03985401
336 0.02560184 -0.00574543 0.01258250
337 0.03966317 -0.02215826 -0.01745499
338 -0.01109696 -0.04608654 0.03132400
339 0.03154124 -0.02930198 0.01434503
340 0.02120961 -0.01085406 0.03615931
341 0.02746410 -0.01154726 -0.02453119
342 -0.01345807 0.04441419 0.05002874
343 -0.03131172 -0.01062091 0.03539115
344 -0.00944392 0.01046027 0.01026905
345 0.00796350 0.00876262 -0.01159143
346 0.00471055 0.04118307 0.01519350
347 -0.04685873 0.01530664 0.00846590
348 -0.04167965 0.01258421 0.01877048
349 -0.01149295 0.05534294 0.03684413
350 0.00642190 -0.02046578 -0.00810173
351 0.00345268 -0.03044492 -0.03996601
352 -0.02004505 -0.03464589 -0.03184632
353 -0.01118268 0.01249621 0.03265925
354 -0.02583295 0.00827730 0.01795672
355 -0.04436602 0.02906055 0.00470583
356 0.01752499 0.01551681 0.00365365
357 -0.03381490 -0.03949070 0.00880670
358 0.01319042 0.02043065 -0.04016692
359 -0.00274115 0.01725068 0.01456995
360 0.02637829 -0.00755366 -0.01636005
361 -0.00844586 -0.04371670 -0.01772034
362 0.01939434 0.00040127 0.01740401
363 -0.01387921 0.01334533 -0.03386988
364 -0.02388089 -0.03143221 0.00491565
365 -0.02048868 -0.02290170 0.00284105
366 -0.00638434 0.04828740 0.00843623
367 -0.00720750 -0.02389171 0.02219556
368 -0.02326229 -0.05524997 -0.02935590
369 0.01822691 -0.00096356 0.01791074
370 0.03497120 -0.01789748 0.00694594
371 0.00033703 0.01869087 0.04515140
372 0.00294803 -0.02231075 0.00721396
373 0.04624078 -0.00856894 -0.00859025
374 0.03777639 0.01566730 -0.05666969
375 0.00936406 0.00438998 0.00474511
376 -0.01066216 0.03397313 0.05347142
377 -0.02706778 -0.00655937 -0.02859228
378 0.03352736 -0.03111763 -0.00084408
379 -0.02569146 0.03573620 0.04762818
380 -0.00920311 0.03162690 0.01357558
381 -0.02520035 -0.02530080 0.02504687
382 -0.00633565 0.01612790 0.02834245
383 0.03923437 -0.03454888 0.01717856
384 -0.07474712 -0.04812848 0.03828815
385 0.01425147 -0.03443912 -0.01234257
386 0.03454224 -0.01549025 0.02019334
387 0.02434838 0.04348012 0.02899769
388 0.03965471 0.02891971 0.01176407
389 0.00305430 -0.04310272 0.02744930
390 0.04473186 0.05103153 0.03922836
391 -0.02601894 -0.03315456 -0.04481173
392 0.02132880 0.02675243 -0.01627152
393 0.07180242 -0.00431292 0.02845029
394 0.00765263 -0.04265640 0.02729166
395 0.03034678 -0.05171164 0.02608933
396 0.00624745 -0.03796361 -0.00404746
397 -0.02021364 0.00838569 -0.02291499
398 0.06050990 0.02963947 0.04650624
399 0.02425975 0.03844524 0.01553089
400 0.01356480 -0.00202291 -0.01529548
401 -0.04279896 0.02217788 -0.01819617
402 -0.00579674 -0.00796574 -0.01947148
403 -0.00562614 0.00147334 -0.03347757
404 0.00462151 0.01222413 -0.03216918
405 -0.00578650 -0.01415108 -0.00270259
406 0.00479791 -0.00475832 0.02896039
407 -0.03779464 0.00801716 0.05940717
408 -0.00074893 0.06479002 0.02009771
409 0.01438160 -0.03164558 0.01014444
410 0.02844951 0.01267846 0.06014638
411 0.00396775 0.01398776 -0.04496364
412 0.02414502 -0.01370233 -0.03099721
413 0.00741008 0.00731089 -0.01470570
414 -0.02450346 -0.02887883 0.03206431
415 -0.01540876 0.00788295 -0.03307806
416 0.03092606 0.01164332 0.04068873
417 0.02118301 -0.02176763 -0.01880305
418 -0.03036563 -0.08015160 -0.00402711
419 -0.03745064 0.02167735 -0.03323860
420 -0.03428835 -0.00073814 0.02272529
421 0.03145276 -0.04444657 0.05536914
422 -0.01835324 0.03378533 -0.02493407
423 -0.00713892 0.00176095 0.02867572
424 0.05541464 0.02451578 -0.06634328
425 -0.01532752 0.00792088 0.04601683
426 0.02125339 0.04779648 0.00092869
427 -0.00830374 0.00233429 -0.00266464
428 -0.04507262 0.01404615 -0.00219271
429 -0.00381062 0.01846465 0.02229167
430 -0.01690219 -0.03299951 -0.01878918
431 -0.01212009 0.02167569 0.04622387
432 0.01899652 -0.00858701 0.00736342
433 0.00052490 -0.00658672 0.00868849
434 -0.01304987 0.00427593 -0.01300624
435 -0.05037813 0.00868516 -0.03361134
436 -0.03291091 0.04066183 0.02268635
437 0.01686545 -0.00799383 -0.02909135
438 -0.01302714 0.01076714 0.00521121
439 0.00182843 0.00716326 0.00124501
440 0.05413974 -0.04220835 -0.03519288
441 -0.01699110 0.00817110 0.03077133
442 -0.00974269 0.01193847 0.00618657
443 0.06330749 0.01041661 -0.00887322
444 -0.02882268 -0.01899227 0.00151374
445 0.01479934 -0.01402157 0.01725041
446 -0.01486575 -0.02185688 -0.00918244
447 -0.03365329 -0.00580932 -0.01848006
448 0.03573330 -0.02977527 -0.02396364
449 -0.00539475 -0.01614598 -0.03216220
450 -0.06048952 -0.02407097 0.03066086
451 0.01997801 0.01094608 0.01635305
452 0.02942212 0.00205583 -0.00219928
453 -0.03047848 -0.01231867 0.02549089
454 0.02335242 -0.01433445 -0.00643220
455 0.00294491 -0.05853800 0.02639053
456 -0.03098350 0.01809937 -0.01469514
457 0.04144460 -0.00489370 -0.03978489
458 0.05932361 -0.00371971 0.00391181
459 0.01715360 0.01638411 -0.00409045
460 -0.04613482 0.00585410 0.00149778
461 -0.03091299 -0.01390733 -0.01761468
462 -0.02955873 0.00092399 -0.00494044
463 -0.00448067 -0.05187313 -0.00367387
464 -0.02273133 -0.00468210 -0.00032179
465 0.01892043 -0.03846227 0.01008872
466 0.01363162 0.01256894 -0.00085998
467 -0.00802567 0.01197463 0.01458577
468 0.01956398 0.02958470 -0.00501004
469 0.02691908 0.00902690 -0.06470659
470 -0.05330673 0.03149100 -0.04341119
471 -0.01088283 -0.02009704 0.00807677
472 0.00923260 -0.00966433 0.03045490
473 0.01142433 0.02459052 -0.02493605
474 -0.00268454 -0.01298336 -0.01506428
475 0.06054806 -0.07344897 0.00990362
476 0.01030634 -0.06720050 0.00512533
477 -0.03937466 0.03028945 -0.02506272
478 0.02522824 -0.02294296 0.03245761
479 -0.03787049 -0.00657420 -0.02740513
480 0.02941522 0.04642880 0.03046677
481 -0.06116989 0.02957799 0.05314006
482 0.05944305 -0.03455891 -0.01039686
483 -0.03128814 -0.02498810 -0.04853637
484 -0.05223854 -0.06377579 -0.04404208
485 -0.03847546 -0.05143884 0.01811443
486 -0.03542862 -0.00484748 -0.00133863
487 0.04000574 -0.02524679 -0.05155019
488 -0.02540679 -0.02019443 -0.06901185
489 -0.01007411 -0.00241104 0.03604200
490 -0.03969318 -0.02884823 -0.01656420
491 -0.00679539 -0.01836573 0.04730131
492 0.05423407 -0.01179642 -0.01041069
493 -0.04132939 0.01651276 -0.02724515
494 -0.01147735 -0.01743114 0.03473172
495 0.00539936 0.01018116 0.01915053
496 -0.00784863 -0.02059173 -0.04621500
497 0.02543335 0.01409808 0.00051559
498 -0.05143722 0.03091167 0.03063991
499 -0.05530908 0.06320979 -0.01305661
500 0.02040682 0.02798492 0.00402312
501 0.03081445 -0.00636448 -0.01397490
502 0.04917909 -0.02311558 -0.04456970
