1986 -0.07079910 0.01146946 0.05785502
1987 -0.01510975 -0.04677643 0.02013393
1988 0.00773774 0.06563308 0.01886798
1989 -0.04067657 -0.04262520 0.03706703
1990 0.01538656 -0.00250986 0.00743170
1991 0.01905197 0.01607237 -0.06490152
1992 0.05245213 0.05533680 0.07803512
1993 0.06865765 0.06132633 -0.01235049
1994 0.01299212 0.05030963 -0.07763091
1995 -0.00942730 -0.07351899 0.01208302
1996 0.05456932 0.00081040 -0.02453936
1997 0.01220732 0.01778131 0.02081997
1998 -0.05237636 0.01049672 0.00793954
1999 0.04088125 -0.00325950 0.08510933
2000 0.00354949 -0.02061015 -0.04324456
2001 -0.02215250 -0.03444449 -0.00672611
2002 0.07271523 -0.06291119 -0.05988377
2003 -0.01011520 -0.05875595 -0.04233154
2004 0.01462127 -0.00226776 0.01890427
2005 0.02548067 0.05787958 0.01634023
2006 0.05194705 0.00461601 0.01683154
2007 0.01627501 0.01226737 0.00886672
2008 0.07850309 0.03009511 -0.01928699
2009 0.10102567 -0.01625486 -0.00022541
2010 -0.03580871 0.03091491 0.07286650
2011 -0.06428454 -0.01195753 0.04813751
2012 -0.04566745 0.02476177 -0.05610545
2013 0.01758601 0.00335474 0.14302188
2014 0.03209422 -0.09365376 -0.00322233
2015 0.03553562 -0.01781133 -0.01968288
2016 -0.01757798 0.02358819 -0.05411502
2017 -0.02420752 0.04453205 -0.02099727
2018 -0.02357726 -0.05933510 0.02784552
2019 0.01834081 0.04191889 -0.00486859
2020 0.01361345 0.01325078 -0.06143162
2021 0.10145765 0.04216436 0.00340571
2022 -0.00966599 0.05707602 0.00413530
2023 0.03938650 -0.02491870 -0.03774085
2024 -0.00697249 0.00045600 0.01825813
2025 0.06323841 0.04793999 0.05681962
2026 -0.03158299 -0.01271449 0.04173055
2027 0.05237671 0.03198144 -0.02425881
2028 -0.04490442 0.01004373 -0.03844249
2029 0.01985836 0.05391737 0.00815167
2030 -0.05629465 -0.02195588 0.03727673
2031 0.02043088 0.02387845 0.07626046
2032 0.01504847 0.01368853 0.03693150
2033 -0.05057532 -0.01918882 -0.03183633
2034 0.02823352 -0.03962275 0.02429039
2035 -0.00934500 -0.01535398 0.03930911
2036 -0.05742999 -0.02106729 0.12629240
2037 0.07977203 -0.07821991 -0.02188091
2038 0.00270799 -0.06083751 0.08699785
2039 0.00127525 -0.00801513 0.01642782
2040 0.01574086 -0.03683145 0.05670227
2041 0.00698541 0.05642041 -0.02481592
2042 -0.07742301 0.06196199 0.03191869
2043 0.05036211 0.05301408 0.00083137
2044 -0.01581853 -0.00395226 0.02377215
2045 0.01194320 -0.07885648 -0.00510855
2046 0.06095347 -0.00005658 0.09590054
2047 -0.04143059 0.01502528 -0.04247833
2048 -0.03688409 -0.03648323 0.09525989
2049 -0.01087000 -0.03029093 -0.00011675
2050 -0.00958834 0.03498188 -0.08791347
2051 -0.04115367 0.03649308 -0.02106491
2052 -0.03254615 -0.03447534 0.03119652
2053 0.02931348 0.04128326 -0.05012422
2054 -0.05267306 0.04903145 0.00884295
2055 -0.02612248 -0.00677517 -0.05321240
2056 -0.02283139 0.00686379 0.01528138
2057 -0.00376917 -0.00817823 0.03161090
2058 -0.00437036 -0.01927526 -0.03286283
2059 -0.07620147 0.02801818 0.06309553
2060 -0.03563109 -0.05475235 -0.02684583
2061 0.01252500 -0.02178361 -0.02253338
2062 -0.00357485 0.00434590 0.01587545
2063 -0.01272412 -0.01349163 -0.08285733
2064 0.04033766 0.01087971 0.06514236
2065 0.02203412 -0.00317277 -0.06406248
2066 -0.07043196 0.04519457 0.02420850
2067 0.06317378 0.04014636 -0.01599954
2068 -0.09915723 0.02606103 -0.04380433
2069 -0.00794531 0.01776621 -0.02718729
2070 -0.03557316 -0.01324249 -0.08821140
2071 -0.04456263 -0.04518565 -0.01016747
2072 -0.04083222 -0.02223718 -0.01918254
2073 0.09172509 0.03317642 -0.00518972
2074 0.01935988 0.03969231 0.01240582
2075 -0.04457124 -0.00590652 -0.04207098
2076 -0.01418669 -0.00684874 0.04537699
2077 -0.03423473 -0.03768838 -0.03090721
2078 -0.02625441 -0.01371633 0.01419722
2079 -0.03384622 0.00495303 0.00548586
2080 0.02386911 -0.00908655 0.03587139
2081 0.01590903 0.01397548 -0.02374030
2082 0.01183650 0.01518722 -0.02576224
2083 0.05148583 0.11310004 -0.02832909
2084 -0.02026982 -0.01918515 -0.05645559
2085 -0.03777712 0.03695533 -0.00353563
2086 0.08272930 -0.01243749 0.01794899
2087 -0.03898435 -0.00474995 0.00378599
2088 -0.09070764 -0.03556435 0.02741513
2089 0.02511895 -0.05381779 -0.01556116
2090 -0.10215469 -0.00014817 0.05433186
2091 0.05619949 0.05466678 0.02271773
2092 0.04993051 -0.00815917 -0.02249798
2093 0.04917223 0.01243557 -0.07739317
2094 0.05244700 -0.00947781 -0.02875997
2095 0.04220084 0.03638788 -0.04125137
2096 -0.00677210 -0.03916262 -0.03802087
2097 -0.12901852 -0.04371346 -0.00737821
2098 -0.12214388 -0.05914092 0.02617016
2099 -0.06088476 -0.00677834 -0.07127700
2100 0.01765096 -0.01404334 -0.03956118
2101 -0.11400508 -0.03853478 0.02865719
2102 0.06682346 -0.00945225 -0.00431456
2103 -0.02920564 0.05299473 -0.01037487
2104 0.03852888 0.01070036 0.00529848
2105 -0.04398351 0.07684813 0.06319679
2106 0.09804118 -0.04739499 0.01138243
2107 -0.03419998 0.01912637 0.01259782
2108 -0.01784707 -0.00985586 0.09013357
2109 -0.00583335 -0.09495367 -0.02311362
2110 -0.04721734 -0.03965141 0.03058016
2111 0.03840748 -0.03634401 -0.02374017
2112 -0.03009781 0.06544588 0.03969588
2113 0.02918309 -0.04449227 -0.07368662
2114 0.05304620 0.08272501 -0.07572618
2115 0.09663109 -0.00457021 0.00725004
2116 -0.05681441 -0.07651032 -0.09759314
2117 0.04443903 -0.00356679 0.01986445
2118 0.04884897 -0.00412994 0.07283335
2119 -0.03558382 -0.01800340 -0.03892089
2120 0.03601890 0.04800587 -0.01952561
2121 -0.06005895 0.05305198 -0.03796933
2122 -0.01736486 -0.04626838 0.01239241
2123 -0.03319327 0.03023786 -0.02413139
2124 0.02318662 -0.03986341 0.05286452
2125 -0.02155093 0.00388286 -0.05121070
2126 -0.00069322 -0.04961075 -0.00189232
2127 -0.04145194 -0.00669727 0.02008598
2128 -0.05916187 -0.00187653 0.01760233
2129 0.01741964 0.08270198 -0.03209596
2130 -0.00012108 0.07534475 -0.05920144
2131 -0.09904784 0.02308864 0.04497365
2132 -0.09096364 -0.01378670 -0.04388352
2133 0.01335018 -0.00145918 0.05642902
2134 -0.05797707 0.01664200 0.02679787
2135 0.00217028 -0.08651773 0.01791403
2136 -0.03149875 -0.07515311 0.01591643
2137 0.03307427 -0.02653004 0.03594714
2138 0.03637994 -0.00075246 0.02570832
2139 0.04209113 0.02263489 -0.09859252
2140 -0.10865289 0.04595824 -0.02967787
2141 -0.02138088 0.08147814 -0.03162913
2142 -0.00596923 0.00053752 -0.00918061
2143 0.05794371 -0.01614924 0.03101140
2144 0.00302895 0.04168471 -0.05914510
2145 -0.09715169 0.00128249 -0.03653381
2146 0.06315136 -0.00358098 0.00947453
2147 -0.01325059 -0.02807947 0.00247913
2148 0.04374508 -0.01347570 -0.01650372
2149 0.03469587 -0.07262628 0.05123536
2150 -0.03476213 0.04072028 0.01266775
2151 -0.08983924 0.00051183 0.05665903
2152 -0.01308621 -0.00912885 -0.03308326
2153 0.05153880 -0.01995647 0.07723334
2154 0.04980680 0.05742045 0.00345630
2155 -0.02096565 0.02062503 0.06690677
2156 0.07644487 -0.08006425 0.11660453
2157 0.01086993 0.03358855 -0.03859589
2158 -0.04156591 -0.06202788 0.07344490
2159 -0.02966302 -0.00396154 -0.01299186
2160 -0.04400815 -0.00857699 0.00378939
2161 0.05383515 -0.04565805 -0.02515488
2162 0.02371528 0.00195682 0.00275094
2163 -0.04186323 0.03355970 0.06094170
2164 0.05695584 -0.00834678 -0.11135194
2165 0.01007620 0.00432440 -0.04389136
2166 -0.03542186 -0.04291874 0.01183481
2167 -0.03545412 0.00711696 0.10245332
2168 -0.00801161 -0.05000936 -0.06265407
2169 0.01422936 0.08634527 -0.03886822
2170 -0.09290116 0.07360931 0.10847640
2171 0.03262265 0.01856131 0.00287655
2172 0.02935899 0.02736662 0.01219964
2173 -0.04105430 0.01197150 -0.00424262
2174 -0.03457656 0.01187084 -0.02096010
2175 0.00292008 0.01967933 0.02578656
2176 -0.01989789 0.01941651 0.02945210
2177 0.04198444 0.01314263 0.02609674
2178 -0.01816667 0.11109170 -0.00276387
2179 0.04833457 -0.02098432 0.01615574
2180 0.01454645 0.02275420 -0.03655763
2181 0.01678897 -0.02081685 0.03532703
2182 -0.03786068 0.01318742 -0.00122035
2183 0.07996548 0.04818811 0.05916873
2184 -0.03326195 -0.01652688 -0.00017539
2185 0.04934223 0.01621275 -0.03229724
2186 -0.03047498 0.05140777 0.01760365
2187 0.00226162 -0.00131000 0.03860074
2188 -0.04545440 0.00223574 0.00481202
2189 -0.05371152 -0.00894113 0.09857268
2190 -0.03599741 0.00543362 -0.08954556
2191 -0.00598856 -0.04631657 -0.01516709
2192 0.01837216 -0.04853207 0.01039107
2193 -0.03361625 -0.05757175 0.04236463
2194 -0.04144657 -0.01827179 -0.02460465
2195 0.00934993 0.00139256 -0.00712319
2196 -0.03055381 -0.01143727 0.01266759
2197 0.00508239 0.04835976 0.03289359
2198 0.04770000 0.05834580 0.00806531
2199 0.03679985 0.01447177 0.05719709
2200 -0.07565234 -0.01360393 0.01767839
2201 0.02457116 -0.00076041 -0.07167083
2202 -0.00765456 0.03518680 -0.01360781
2203 0.00398777 0.08262295 -0.00805633
2204 -0.00678478 0.00837084 0.01024036
2205 0.00580342 0.01695099 -0.05130404
2206 -0.00522517 -0.05295571 0.00241276
2207 0.02606343 -0.00597926 -0.04081847
2208 -0.01857701 0.07764198 0.06249682
2209 -0.02337507 -0.02358942 -0.00468958
2210 0.05344287 -0.07548429 -0.02393362
2211 0.01773208 0.01275545 -0.01843607
2212 -0.01087635 0.01426782 -0.01769229
2213 -0.04584535 -0.00799281 0.00816322
2214 -0.09158539 0.01690885 0.04199697
2215 -0.01540140 -0.01461936 -0.03183336
2216 -0.00656933 -0.02406294 0.06240666
2217 0.00537182 -0.09257979 0.02459590
2218 0.07411257 0.02194606 0.05130193
2219 0.02919346 0.04272158 0.04062251
2220 0.04111651 0.01365199 -0.07393552
2221 -0.04695957 -0.04616922 -0.10887912
2222 -0.01874282 0.06102143 -0.06192256
2223 0.03138751 0.02280981 0.00991401
2224 0.05098136 -0.00178106 0.06559333
2225 -0.00860012 0.01480251 -0.00610450
2226 -0.03982517 -0.05805166 0.02479883
2227 0.05808189 0.01052556 0.02215660
2228 -0.06700722 0.01660857 -0.08965149
2229 -0.05154179 0.05751741 0.00058846
2230 0.00456262 0.02387452 0.03440761
2231 -0.01167544 0.01262775 -0.00299669
2232 -0.06604427 -0.01528287 0.01780658
2233 -0.01659670 -0.01620547 0.03372080
2234 0.00694588 0.01516943 -0.07004226
2235 0.01932719 -0.04778524 -0.00105711
2236 -0.04583498 0.04021866 0.07887488
2237 -0.00636200 -0.00676355 0.04443589
2238 0.02465420 -0.00307302 0.01587363
2239 0.08750580 -0.02896451 -0.02525770
2240 0.03425793 0.09106761 0.00763983
2241 -0.07369964 0.01682947 -0.02263067
2242 0.02052747 -0.05860087 -0.06362169
2243 -0.01279817 0.07122893 -0.05913078
2244 -0.01381018 -0.06310498 0.01249647
2245 0.00954911 -0.06138525 0.05551439
2246 -0.08286682 0.06796130 0.05925372
2247 0.01318299 0.03863160 -0.00767836
2248 -0.06640580 0.01019495 -0.06772267
2249 -0.00046904 -0.05332061 0.04205035
2250 0.01638918 0.02924192 0.01467010
2251 0.08108238 0.04407593 0.07344359
2252 -0.03880141 -0.02339100 -0.10446958
2253 -0.01691595 -0.00153252 0.01872331
2254 -0.02288907 0.03174645 0.02872622
2255 -0.02041582 -0.04131826 0.00284130
2256 0.00428181 -0.02619978 -0.01117455
2257 -0.06112429 0.02925249 0.02995012
2258 0.00211185 0.03300100 0.00565419
2259 0.06967766 -0.05588851 0.00869924
2260 0.03894360 0.06432483 0.03416812
2261 -0.04474761 -0.07134959 -0.00732345
2262 0.01559377 0.04072778 -0.04722600
2263 0.02632908 -0.11543327 -0.03187977
2264 0.03708679 -0.05135341 -0.04757576
2265 -0.02265113 0.00763018 -0.04807894
2266 -0.00139176 -0.01863133 0.04991876
2267 -0.02085592 0.00122172 0.00717084
2268 -0.01809499 0.03318203 0.04214518
2269 -0.02107944 0.01263649 -0.03998602
2270 0.02430564 0.01003706 -0.01568958
2271 0.01422347 0.02555817 0.05304235
2272 0.01713556 0.03829961 0.08211882
2273 -0.04457454 0.05049602 -0.03790033
2274 -0.03075704 -0.00050869 -0.02785056
2275 -0.03505865 -0.00260406 -0.01436645
2276 -0.02868138 -0.04106753 0.06143856
2277 -0.05174095 -0.00722871 0.04819394
2278 0.03489980 0.01007551 -0.02688537
2279 -0.00080849 -0.04845897 -0.01229223
2280 -0.01294463 -0.00878169 -0.03397131
2281 -0.07310988 0.05396773 0.04439364
2282 0.03770658 0.01631375 0.00734438
2283 -0.02990496 -0.02529824 0.06274076
2284 0.07255058 -0.00796477 0.00016227
2285 0.03157058 0.00402937 0.00728712
2286 -0.00257796 -0.04043036 -0.01608066
2287 -0.00576239 -0.10864221 0.00377272
2288 0.10012643 -0.01851022 0.00142808
2289 -0.03623357 -0.04715829 -0.01336814
2290 0.02715055 -0.01007717 -0.01612657
2291 0.02136526 0.00862624 0.01203957
2292 0.05131391 0.04589666 0.06448175
2293 -0.05228549 0.03695651 0.07095186
2294 -0.07038423 -0.00086627 -0.02342040
2295 -0.00104910 0.04944654 -0.06017053
2296 0.01056149 -0.02434072 0.05076844
2297 0.01814659 -0.00680050 -0.03095821
2298 0.11458372 0.01206607 -0.06121461
2299 -0.03495131 0.01778795 -0.03147163
2300 -0.02616828 0.04250352 0.03868757
2301 -0.02462489 0.05047588 -0.03063482
2302 0.07300901 0.02317374 0.01250981
2303 -0.01658897 -0.02623914 -0.10029596
2304 -0.01268070 -0.00045246 -0.07872372
2305 0.03549630 -0.00691366 0.05236656
2306 -0.02947278 0.05330243 -0.01935784
2307 -0.00216781 0.00929523 -0.00179605
2308 0.01312090 -0.08296779 -0.00600904
2309 -0.00346701 -0.08563772 0.02769707
2310 -0.03928869 0.04062406 0.00370540
2311 -0.02475744 0.04331254 0.07164353
2312 0.00166004 0.05927170 -0.00759286
2313 0.04148595 -0.01584204 0.07871468
2314 0.04644300 0.02027669 -0.10923586
2315 0.01934860 -0.05323829 0.01522883
2316 0.05507333 0.02970284 0.03701932
2317 -0.01608114 -0.06572594 -0.03325729
2318 -0.01421503 -0.00060616 0.05471244
2319 0.03149541 0.09569294 -0.04316576
2320 0.05017896 0.03773683 -0.00502503
2321 -0.04142750 -0.02653347 -0.02860608
2322 0.07374734 0.03570610 0.03731867
2323 0.00377963 -0.00986346 0.01454264
2324 0.00441731 -0.00413987 0.01580805
2325 -0.04595051 0.01151085 -0.00477662
2326 -0.03080730 0.02761761 0.07739080
2327 0.05509792 -0.01218361 0.02864235
2328 0.03635863 0.00513753 -0.00103442
2329 0.01481956 0.10831794 0.01109302
2330 -0.05463885 -0.04510597 -0.00738011
2331 -0.05375350 -0.00571287 0.09592942
2332 -0.02204799 -0.04687307 -0.00894876
2333 -0.00448126 -0.04262861 -0.05338625
2334 0.05846834 0.02158807 -0.02081106
2335 -0.04980980 -0.02230705 -0.05285473
2336 -0.02498164 0.08910495 0.01029708
2337 -0.02664284 0.02929496 -0.04009441
2338 -0.01748659 -0.07993382 0.05492546
2339 -0.00869661 -0.03529715 0.02799972
2340 -0.04516756 -0.04254701 -0.01634086
2341 -0.05162531 -0.02817035 -0.00854263
2342 -0.00465051 -0.05710535 -0.01053312
2343 0.02503272 0.03222218 -0.02144851
2344 -0.00814091 -0.01068358 -0.05999637
2345 -0.02328638 0.03432561 0.03501048
2346 0.01775678 -0.11472572 -0.03369122
2347 0.02015812 0.07382170 -0.00062769
2348 0.00413311 -0.00487800 -0.05632468
2349 0.01517164 -0.06558570 -0.00367478
2350 0.00383896 0.00212526 -0.05597468
2351 -0.03056633 0.02969159 0.00314092
2352 -0.03028384 -0.04617683 0.03460936
2353 0.00148140 -0.04874729 -0.00813280
2354 -0.03475152 0.01299256 0.05404384
2355 -0.04659528 0.00677582 0.00599166
2356 -0.09245096 0.03589432 0.09048619
2357 0.00595078 0.05861358 -0.05408446
2358 -0.03098612 0.00307131 -0.03680237
2359 0.00164241 0.04325575 -0.03806916
2360 0.04515884 -0.08291370 -0.02451962
2361 -0.00848980 -0.03996140 -0.02391816
2362 0.06018817 0.05345379 0.03104087
2363 0.04488694 -0.02674433 -0.05271698
2364 -0.03481589 -0.02841043 -0.02627635
2365 0.02276820 0.01393228 -0.00757283
2366 -0.00491792 0.04720239 -0.05569083
2367 0.03404302 -0.09101845 -0.02439591
2368 0.06512180 0.01296937 -0.02011705
2369 0.03945970 0.02565509 0.02390959
2370 -0.00868065 0.04138349 -0.02775877
2371 -0.02979713 0.08080069 -0.02155153
2372 -0.08759336 0.04580445 0.05868610
2373 -0.01016326 -0.09029014 -0.00238046
2374 0.08933745 0.00873238 0.03316723
2375 0.03564409 0.04187272 0.08029416
2376 0.04656430 -0.00347973 -0.04810563
2377 0.01852510 -0.00833977 0.03090085
2378 -0.03719857 -0.01295947 0.00048110
2379 -0.04048950 0.00171839 0.03392156
2380 0.08234657 -0.03169940 0.03905040
2381 -0.08527282 -0.00032503 0.00304571
2382 0.03509992 -0.02240355 0.01055157
2383 0.04778416 -0.04859511 -0.08443238
2384 0.04653831 -0.04300298 0.01969928
2385 0.08406880 0.03605664 -0.04187463
2386 -0.06303766 -0.03356009 0.00745073
2387 -0.01077396 0.05871006 0.02876004
2388 -0.03149792 0.03647420 0.06494209
2389 -0.01358335 0.02067490 -0.03770301
2390 -0.00611075 -0.03845460 0.05342613
2391 -0.02163169 0.01897008 0.02738566
2392 0.13403316 -0.01145588 -0.03350293
2393 -0.00311342 -0.03666594 -0.02101489
2394 0.03135879 -0.02895664 0.02422672
2395 0.02571304 0.01075054 0.02886270
2396 -0.01269172 -0.08633866 0.00255485
2397 0.00337521 -0.01595753 0.02793020
2398 0.03294943 0.00940482 0.00425234
2399 0.05254193 -0.04630078 -0.01428571
2400 0.04301625 0.02309740 -0.01013218
2401 0.01683771 -0.02363340 0.00695284
2402 0.02966227 0.05569280 0.02849183
2403 0.05878647 -0.06219253 -0.09539062
2404 -0.09408640 0.04811350 0.02602513
2405 -0.03096673 -0.01659288 0.01450563
2406 -0.03118187 -0.03522965 -0.02821894
2407 -0.03192334 0.00190509 0.07169417
2408 -0.04341683 -0.00315681 0.01985727
2409 0.02308788 -0.02180849 0.02667229
2410 0.01810756 -0.01945390 -0.05831630
2411 -0.04928864 0.03215403 0.06152111
2412 0.00003255 0.06043652 -0.00225814
2413 -0.04933895 -0.00903018 0.06431435
2414 -0.02601556 -0.00586094 0.05111303
2415 0.04814519 0.01318857 0.02304881
2416 0.04581973 0.01330207 0.05520313
2417 0.02896750 -0.00637586 0.01873228
2418 -0.01661650 -0.04162477 -0.04920786
2419 -0.00890588 0.01349267 0.07764378
2420 0.01793731 0.00825528 -0.00429540
2421 -0.01540628 0.00563702 -0.01188818
2422 -0.01400440 0.03538382 -0.03912123
2423 -0.01077414 -0.02964331 0.00506997
2424 0.03680581 0.01508813 -0.00952308
2425 0.04054009 0.03805374 0.00170282
2426 0.06867453 0.01807998 0.01691759
2427 -0.05184773 -0.07258454 0.00273476
2428 0.04299191 0.01416200 0.04099294
2429 -0.01782695 0.00355642 0.00071949
2430 -0.07766276 0.07712079 0.05162720
2431 0.04002502 0.05539354 -0.02012930
2432 0.03430606 -0.02022850 0.00638033
2433 -0.07510819 -0.00641422 -0.06596971
2434 -0.05406625 -0.00231512 -0.03051051
2435 0.01461251 0.07220767 -0.02680215
2436 -0.01141428 0.02864723 -0.02887983
2437 -0.03084089 -0.01916014 0.03797499
2438 -0.07622822 -0.03653527 0.06599699
2439 -0.13360556 -0.00549095 0.06595583
2440 0.08234003 0.03446041 0.05051825
2441 -0.04089496 -0.03735314 0.07389807
2442 -0.01137424 -0.08092078 0.01803789
2443 -0.00823394 0.00349761 -0.10265753
2444 -0.11416492 0.01304342 -0.01306804
2445 -0.01969546 0.01683385 -0.03357775
2446 -0.01144322 -0.01934602 0.03817181
2447 -0.08099877 -0.02790756 0.04697992
2448 -0.03608929 0.00517120 0.07197003
2449 0.00682828 0.09227765 0.06034974
2450 -0.02809341 -0.05449226 -0.02603506
2451 0.01638422 0.01492737 0.02864808
2452 -0.03989438 -0.03355240 0.02407852
2453 0.08582825 -0.04728990 -0.00312267
2454 -0.01551163 0.00626708 -0.05161299
2455 0.00379904 0.05262828 -0.07001060
2456 0.04293923 -0.05151274 0.01112861
2457 0.02107278 0.01617394 -0.01437639
2458 0.02856014 -0.05419970 0.03942751
2459 -0.02004770 0.01388147 -0.01515001
2460 0.06604945 0.01890972 0.02813928
2461 0.03395201 -0.01038909 0.01247065
2462 0.00712545 0.02780184 -0.01921007
2463 -0.03046048 0.05094842 0.03391536
2464 -0.03618489 0.08200583 -0.02463378
2465 0.00511388 0.05038240 0.04997143
2466 -0.03041266 0.02229844 -0.01337345
2467 0.01808744 -0.00541745 -0.01736297
2468 -0.04148815 0.05109305 -0.03206456
2469 0.06330182 -0.01266585 0.02089349
2470 0.06635749 -0.01856293 0.02034144
2471 0.02129791 -0.02873618 0.00958165
2472 0.03210795 0.07332834 -0.01788646
2473 0.01491081 -0.00547795 0.00833586
2474 -0.02551237 -0.00728742 0.06545052
2475 0.00549348 0.00328093 -0.03674709
2476 0.04703309 0.03651270 0.00548629
2477 0.08195795 -0.02296027 -0.04493386
2478 -0.00409226 -0.03652392 0.01037512
2479 0.00315548 0.04970177 -0.01964613
2480 0.01431347 0.00798551 0.03589077
2481 -0.04873255 -0.03870344 -0.02495747
2482 -0.04674669 0.02639770 0.02681001
2483 0.04707916 -0.00628258 -0.01993389
2484 -0.04083241 0.05619690 -0.00958112
2485 -0.03129093 0.03235100 -0.01462372
2486 -0.04599728 -0.03739243 0.00390245
2487 -0.04622775 -0.00368970 -0.03728105
2488 -0.04078186 -0.02103560 0.00686668
2489 0.01377358 0.03984794 -0.03375773
2490 0.05998832 0.11730094 -0.01810400
2491 -0.07618368 -0.07507991 -0.02141778
2492 -0.02992359 0.00022153 0.02191231
2493 -0.05544324 -0.00739442 -0.02181289
2494 0.08775314 -0.05956040 -0.03271291
2495 0.00144558 -0.03242303 0.04884891
2496 -0.04396707 -0.03948394 0.05256648
2497 -0.05134034 0.03597937 -0.01951041
2498 -0.02665680 -0.02189328 -0.04830705
2499 0.03910379 0.00586588 0.03840965
2500 0.05071267 0.02332381 -0.06262955
2501 -0.04178615 0.03668312 0.00239280
2502 0.02803803 -0.00383373 -0.01852422
2503 0.02809297 -0.07446975 -0.01378383
2504 0.00286582 0.00899679 -0.05580611
2505 -0.05402207 -0.01694887 -0.00270575
2506 0.06703899 -0.03784994 -0.02125931
2507 0.06861002 0.04587310 -0.04802475
2508 0.02911868 0.03588511 0.00843901
2509 -0.05057675 -0.02567235 -0.02707160
2510 0.02280141 -0.01851311 -0.01141558
2511 -0.02595214 -0.06718523 0.11187530
2512 0.01736445 0.06345887 -0.04809403
2513 0.06547219 -0.01709209 0.02286028
2514 0.04275462 0.06513718 -0.00199941
2515 -0.04329762 -0.00063691 0.02548023
2516 -0.02310194 -0.01824036 -0.06674647
2517 -0.04216896 0.01915383 0.03802078
2518 0.04749700 0.09811701 0.06415511
2519 -0.00655367 -0.04033732 -0.01104251
2520 -0.02376063 0.00715126 0.03840879
2521 0.02068283 0.06793985 0.01705123
2522 -0.05499137 -0.02457251 0.01735512
2523 0.00985801 0.05639911 0.00030342
2524 -0.00760477 -0.06785481 -0.03477804
2525 0.01331125 0.00903823 0.02564572
2526 0.01942462 -0.00488741 -0.04318333
2527 0.00002467 -0.00190743 0.05913960
2528 0.05725848 -0.02064031 -0.02681122
2529 -0.05835769 -0.00710836 -0.02044320
2530 0.11240254 -0.04808430 0.00252544
2531 -0.02771390 0.00106125 -0.01437280
2532 0.03498385 0.01898223 0.03354259
2533 -0.03241907 0.04652905 -0.02076623
2534 -0.06062369 -0.00784134 0.00488722
2535 -0.05387668 0.03766094 -0.03496933
2536 -0.03681435 -0.00000176 0.03695859
2537 -0.05241447 0.04055073 -0.09309087
2538 0.01425518 -0.04870142 -0.03442573
2539 0.07492079 -0.04259995 -0.00242468
2540 -0.04598620 0.03315993 0.01762963
2541 0.02370210 0.04875208 -0.01456307
2542 0.04632231 0.06423025 0.01226251
2543 -0.04769218 -0.05194605 0.01906653
2544 -0.04771982 -0.05791419 0.03809835
2545 -0.01977889 0.10430098 -0.02834352
2546 -0.02144126 0.01548571 0.00881885
2547 -0.00362925 -0.00465432 0.13979935
2548 0.07159627 0.03636453 -0.05282819
2549 -0.00318631 0.02847624 0.03225592
2550 0.05507799 -0.02764027 -0.00166129
2551 -0.03254889 0.05754129 0.03012662
2552 -0.02187167 0.00969455 0.00216885
2553 -0.03793410 0.04009971 0.00331843
2554 -0.02281913 -0.03867462 0.03684188
2555 0.01155965 -0.02994670 -0.02146181
2556 0.00023797 0.00275088 0.00827952
2557 -0.07627026 0.00519101 -0.05255791
2558 0.06117365 0.04496083 0.04986696
2559 -0.10600356 -0.01289781 -0.00336292
2560 0.02478825 0.03883694 0.05538055
2561 -0.09986515 -0.03454428 0.00249172
2562 0.03575992 0.03456632 0.02047317
2563 -0.02746386 -0.02197764 -0.02713571
2564 -0.04229348 -0.04289722 -0.04702008
2565 0.01448290 0.00535992 -0.03995402
2566 -0.07378247 -0.01592205 0.06380559
2567 0.00026053 0.03449152 0.00776183
2568 -0.00250620 -0.06350366 -0.01753230
2569 -0.02305486 0.06385573 0.00789869
2570 0.05507491 0.04860452 -0.03646758
2571 0.00004999 0.07263556 0.02427881
2572 0.02167235 0.03938472 0.02070936
2573 0.02355351 0.01302406 -0.01464702
2574 -0.04561458 -0.08005366 -0.01419945
2575 0.01882213 0.01028486 0.02741431
2576 -0.00543378 0.11734615 0.08739560
2577 -0.06542393 0.02830227 0.04176417
2578 -0.09150232 0.00719442 0.02228435
2579 -0.00024235 0.01663943 0.00340845
2580 0.03028839 0.06674945 0.03321998
2581 0.05066803 -0.04558562 0.08740276
2582 0.01357657 -0.01683741 0.01790717
2583 -0.02347837 0.00595235 0.01298151
2584 -0.02958373 0.00671588 -0.03021810
2585 -0.03049570 -0.04358219 -0.01611055
2586 -0.02374051 0.02042900 0.04726200
2587 0.02854274 0.04192465 0.03828916
2588 -0.03995010 -0.01440167 0.07671077
2589 -0.02347952 0.07992133 -0.01798592
2590 -0.08827062 -0.01066033 0.03649583
2591 0.07171185 -0.06371303 0.03570681
2592 0.03850384 0.05610380 -0.11515607
2593 0.07142637 0.01900740 0.01977240
2594 0.04479151 -0.08642939 0.04375687
2595 0.10238332 -0.05900287 -0.00277603
2596 0.00161493 0.01536678 0.01836668
2597 -0.02894819 0.00172228 0.07518566
2598 0.01750935 0.01587531 -0.03080434
2599 0.05773072 -0.00935156 -0.08838194
2600 0.01811498 0.03047608 -0.01288154
2601 -0.09622870 -0.04811983 -0.00496297
2602 -0.01683130 0.01904057 0.02550733
2603 -0.01878841 -0.06031049 0.06264827
2604 0.02416670 0.02894421 0.01656061
2605 0.04731001 -0.01642915 0.03570939
2606 0.02881926 0.02739306 -0.05150066
2607 0.00599765 0.01668603 0.07669260
