2357 -0.08959874 0.04485362 0.04347230
2358 0.09667589 0.06708151 0.02203431
2359 -0.05489910 -0.01284614 -0.03520750
2360 0.01214001 -0.03721751 -0.03100159
2361 -0.02664271 0.07839255 -0.02929483
2362 0.04179431 0.08305823 0.00540795
2363 0.01947311 0.06114445 -0.03244466
2364 -0.04035481 -0.03921086 -0.01279377
2365 0.03550998 -0.00804715 -0.01188485
2366 -0.09592505 -0.04875022 -0.01569051
2367 -0.00675979 0.00865388 0.03091159
2368 -0.03126134 -0.04780219 -0.00419530
2369 -0.00764930 0.01309509 -0.02598329
2370 0.04255467 0.00025700 -0.02662095
2371 0.07737062 0.03021567 0.00133468
2372 0.04920362 -0.05799068 -0.02209242
2373 0.03949026 0.01170635 -0.00694241
2374 -0.03372438 0.01595742 -0.01797013
2375 -0.00840816 0.01656561 0.01072319
2376 -0.03330691 -0.03004106 0.05753623
2377 -0.00671070 -0.11279972 -0.01081731
2378 0.01772386 0.00762118 0.01060970
2379 0.00637776 0.02424045 0.04494849
2380 0.05404129 0.03790457 0.00216475
2381 0.03875710 0.02267343 -0.03781762
2382 -0.01521052 0.01649802 -0.02545385
2383 0.04227494 0.02012540 0.01273301
2384 0.03997812 0.06900437 0.03777959
2385 0.02343154 -0.01122174 0.03556620
2386 0.00455186 -0.02446566 0.03529930
2387 -0.01517398 -0.02970217 0.03176632
2388 0.00586598 0.03006086 0.00503060
2389 0.02226898 0.02712872 0.01654371
2390 -0.02639754 0.01707637 -0.04400790
2391 -0.02404683 -0.03661461 -0.11059079
2392 0.08954677 0.03739354 0.07286975
2393 0.01706639 -0.03304562 0.01227990
2394 -0.04558860 -0.04129416 -0.02856154
2395 -0.00466903 0.00361143 0.00901311
2396 -0.05077891 0.01753642 -0.05637008
2397 -0.09549082 0.05607167 -0.01944257
2398 0.02375856 -0.01892352 0.03256508
2399 -0.03090072 0.00239211 -0.07410072
2400 0.05995432 -0.01566709 -0.07657426
2401 0.01167198 0.05643307 0.03744130
2402 -0.02209517 -0.01211837 -0.02104529
2403 0.00328796 0.04040089 -0.00430713
2404 0.01036698 0.03450620 -0.01502637
2405 -0.04515243 0.02383965 0.04184038
2406 0.03340865 -0.00424732 -0.06062026
2407 -0.04291916 -0.01605850 -0.00460494
2408 0.00911973 0.05903476 -0.03240326
2409 -0.04098698 -0.09930461 -0.05904035
2410 0.07503528 0.01451484 0.01218257
2411 -0.00090577 -0.04613784 0.08862357
2412 -0.04088131 0.00400829 -0.03097674
2413 -0.05850972 -0.01360109 -0.03368711
2414 0.05046967 0.01074279 -0.00907177
2415 0.00372926 -0.03368391 -0.02768510
2416 0.07177721 0.00874762 -0.03697821
2417 0.01741407 0.01464918 -0.07465269
2418 -0.06721050 -0.02092565 -0.06217435
2419 0.02278952 0.05290001 0.03627696
2420 -0.06530177 0.06371707 0.01479696
2421 0.01186382 -0.00241892 0.04278807
2422 0.05245873 -0.07768757 -0.05199535
2423 0.00827741 -0.05090804 0.00102799
2424 -0.05373119 0.01933667 -0.03212101
2425 0.03625725 0.00771631 -0.00034875
2426 -0.01653316 -0.01189367 0.02024446
2427 -0.01354647 0.05441294 0.01427249
2428 -0.04454015 -0.00059118 -0.01282445
2429 -0.06249624 0.04061521 0.03630481
2430 0.05519257 0.04171002 0.02737540
2431 0.01236040 0.03079826 -0.03560730
2432 -0.01878497 0.06208876 -0.03333296
2433 0.00879524 -0.04074570 -0.05132517
2434 -0.07170370 0.00081403 0.02732860
2435 0.01070118 0.02439078 -0.05841096
2436 -0.01012387 -0.04385183 0.02670849
2437 -0.00075799 -0.06378504 -0.03140590
2438 -0.01945645 0.02295448 -0.03196881
2439 -0.02865359 0.03542424 -0.05803705
2440 -0.00281486 0.01453517 -0.03035838
2441 -0.05267770 -0.02947778 0.08459587
2442 0.01095728 -0.01717584 -0.01480218
2443 -0.02330860 0.02362690 -0.04082312
2444 -0.00241455 -0.02505716 -0.03523641
2445 0.00632984 -0.12526860 0.02943380
2446 -0.05581040 -0.03110184 0.00868376
2447 0.02632163 0.00570326 0.00629129
2448 -0.08171613 -0.02680670 0.03700067
2449 0.00513404 -0.01137178 -0.05393401
2450 0.05774112 -0.04074713 -0.01971609
2451 -0.04850681 -0.03646288 0.02552378
2452 -0.02495062 0.01648141 -0.01298171
2453 -0.02339085 -0.07586771 0.04577031
2454 -0.03447448 -0.02496001 0.00433824
2455 -0.02503033 -0.04333665 -0.00133149
2456 0.03603285 -0.00926621 -0.05836093
2457 -0.03665870 0.01050635 0.00574295
2458 -0.07700587 -0.00969266 0.00823080
2459 0.01004211 -0.04816249 -0.00848982
2460 0.04934466 -0.04178903 0.02809015
2461 0.07706688 0.00433281 -0.00219275
2462 -0.04388655 -0.02330346 -0.07083729
2463 0.00137448 0.04906579 -0.00028907
2464 -0.04370456 -0.07534726 0.01434849
2465 -0.05141445 -0.08333742 -0.01788758
2466 -0.00392229 -0.02321491 -0.00723072
2467 -0.04121043 -0.00176712 0.00541660
2468 -0.01865929 -0.03684626 -0.01755520
2469 -0.00440858 -0.03493353 0.01082516
2470 -0.03014838 0.06141988 -0.01532362
2471 -0.03007591 -0.00458197 0.04602400
2472 -0.09352829 -0.14342941 -0.02200059
2473 0.06095303 0.00330012 -0.01966131
2474 0.03251629 -0.00633046 0.08060252
2475 -0.01066527 -0.05603249 -0.01414730
2476 -0.06704044 0.01280293 -0.04650967
2477 0.07548700 0.00798953 -0.06064229
2478 -0.00428551 0.03898410 -0.04674498
2479 0.03267141 0.07752917 0.03290045
2480 -0.00998405 0.01541283 -0.05340389
2481 0.01666585 -0.09398338 -0.03726310
2482 -0.01449957 0.02633432 -0.06996289
2483 0.00347606 0.06576752 -0.00963771
2484 0.04029972 -0.02092142 0.06229624
2485 -0.03904022 -0.01775577 -0.02708563
2486 -0.01521622 0.04580564 -0.01382023
2487 -0.02777697 0.00409103 -0.06836241
2488 0.02401845 0.04636202 0.03571821
2489 -0.01277390 -0.02505655 0.05010149
2490 -0.01028226 0.00579848 -0.12605839
2491 0.00666197 -0.05903674 0.03229952
2492 -0.00800476 -0.03679344 0.04580099
2493 -0.02960580 0.00081417 0.00330171
2494 0.05081940 0.03192906 0.03497907
2495 0.00962886 -0.01620604 0.06820664
2496 -0.06215544 0.00490572 0.02143825
2497 -0.02571631 -0.03158554 0.06589677
2498 -0.06882089 0.02086351 0.02777400
2499 0.02519356 0.03949577 0.08520418
2500 -0.03920482 -0.02075924 0.02107057
2501 0.01369936 0.00833477 -0.03209552
2502 0.03686870 -0.02776567 0.04790587
2503 -0.05513685 -0.01029799 0.03663272
2504 -0.07123129 0.02938741 0.03150827
2505 0.06797267 0.00255801 -0.00352145
2506 -0.00208402 0.02026870 0.05049557
2507 -0.05068963 0.00919734 -0.02867995
2508 0.03224639 -0.01827628 -0.01640458
2509 0.00378908 0.03807224 0.00296588
2510 -0.00933848 0.03423755 0.01707620
2511 -0.02498995 0.00188002 0.00298123
2512 0.01572976 0.05145544 0.06514159
2513 0.05637186 0.07088204 0.01261292
2514 0.00051488 -0.00884755 0.02547358
2515 0.01729254 -0.04614955 -0.00844351
2516 0.03546218 0.01254595 0.04198500
2517 -0.04420712 -0.09800679 -0.01205976
2518 -0.03224497 -0.03538376 -0.02645572
2519 -0.03196101 0.06779679 -0.05239433
2520 0.03617252 -0.04532828 0.00851923
2521 -0.00819269 -0.00810201 0.02051978
2522 -0.03181778 -0.05050395 -0.00612846
2523 -0.02869817 -0.03370735 -0.02569143
2524 0.06400263 0.03072373 0.01247523
2525 0.02763816 -0.04876513 -0.03041699
2526 -0.06409535 0.03094961 0.00250090
2527 0.02916902 -0.02569712 0.03826059
2528 0.02192801 -0.02287496 0.01558294
2529 -0.02465814 -0.03308050 -0.03622690
2530 -0.06012707 -0.00427931 -0.04696062
2531 -0.02882561 0.02598459 -0.01969308
2532 0.05237403 0.01939985 -0.01567083
2533 0.00580998 0.00094569 0.00110040
2534 0.00033703 0.02356646 -0.02912489
2535 0.00308976 0.03951469 -0.04638854
2536 0.00519233 -0.01619651 -0.00523435
2537 -0.02804272 0.04223464 -0.01818471
2538 -0.03786944 0.02215448 -0.03788268
2539 -0.03009328 0.02121861 0.00896556
2540 -0.04261735 0.01871751 0.02815487
2541 0.03762148 -0.02479646 0.06696679
2542 0.00520952 -0.03597255 -0.03333697
2543 0.02917970 0.07330388 0.01562899
2544 0.00872939 -0.03514850 -0.00781105
2545 -0.00967207 0.03489588 -0.04503607
2546 -0.03337563 0.06914354 -0.04489345
2547 0.02937451 -0.04694898 -0.03384715
2548 -0.01127883 0.00938818 0.01103914
2549 -0.02060025 0.02160693 0.03099553
2550 -0.03199256 0.02862573 0.00860541
2551 0.02752164 0.02839774 0.08036644
2552 -0.01171229 -0.01561594 0.00264009
2553 -0.07550116 -0.08914279 0.06261940
2554 -0.06072408 0.01815125 -0.00794695
2555 0.00785364 0.01278729 -0.07890284
2556 -0.03863742 -0.02749681 -0.10510882
2557 0.03527095 0.00494955 0.04918954
2558 -0.02178929 -0.01001393 -0.00310212
2559 0.05922564 -0.01339938 -0.07631808
2560 -0.05808133 -0.01016509 -0.00401762
2561 -0.09114894 0.00037049 0.00213660
2562 0.04258029 0.05114252 -0.04255841
2563 -0.03293076 -0.00832395 0.00827480
2564 0.04610400 -0.06461555 -0.04443407
2565 0.00086109 0.00046204 0.00997552
2566 0.03130820 0.01222171 -0.00598497
2567 -0.05828198 0.05077778 0.07110723
2568 -0.00136332 0.00236092 0.01052277
2569 0.01529480 0.06117011 -0.06234420
2570 0.01027380 -0.00724442 -0.03478625
2571 0.02683036 -0.03324844 0.04096417
2572 0.01452330 0.02558237 0.03277461
2573 0.01490934 0.02263393 -0.04372200
2574 0.02427391 -0.01920384 -0.06209916
2575 0.02581843 0.02470463 -0.02352184
2576 0.09467505 0.00759886 -0.02634029
2577 -0.04430611 0.02436371 -0.00188638
2578 0.05780462 -0.00249866 0.06065683
2579 0.04003673 -0.00556921 -0.00491279
2580 0.02252311 -0.05662544 -0.07517491
2581 0.02091565 -0.02781825 -0.01047564
2582 -0.02271638 0.01064299 0.05292766
2583 -0.03160475 -0.03826707 -0.03096241
2584 0.02698463 -0.02983513 -0.02726961
2585 0.04236535 0.06854179 -0.00651711
2586 0.03060553 -0.03781164 -0.00369961
2587 0.00047286 -0.01697195 0.01010883
2588 -0.03152930 -0.00863011 -0.00654316
2589 0.00047688 -0.00448261 0.00596572
2590 0.04641457 0.05825190 -0.01328853
2591 -0.06020713 0.04685727 0.01984619
2592 0.03511488 0.04854028 0.02840579
2593 0.00804172 0.02344844 -0.04052080
2594 0.00789989 0.05678469 0.01493736
2595 -0.07634030 0.01732586 0.02246598
2596 -0.00138652 -0.01714406 -0.07123560
2597 -0.07045276 -0.06095691 0.00966731
2598 0.06519869 0.02619756 -0.01520656
2599 -0.01791319 0.03767249 0.03125905
2600 -0.03808123 -0.01851092 -0.05887781
2601 -0.01342836 0.01723421 0.02788615
2602 0.02051521 -0.01611443 -0.03676105
2603 -0.04639614 -0.03968600 -0.03631767
2604 -0.00388563 0.00068172 0.02721414
2605 0.01943533 -0.02056730 0.00069160
2606 -0.05594103 0.03330095 -0.00607832
2607 -0.02011594 -0.01635702 -0.04136965
2608 -0.00230791 0.04248936 0.07455721
2609 -0.01836739 -0.01116193 0.00226699
2610 -0.05713454 -0.06035299 -0.00649036
2611 0.02416316 0.03417711 0.00236147
2612 -0.03295955 -0.02874846 0.00391964
2613 -0.00413781 -0.01099924 0.01329253
2614 -0.01344235 -0.02626183 0.03813495
2615 0.00866091 -0.02160452 -0.04000705
2616 -0.02348526 -0.01089334 -0.00468904
2617 -0.01012384 -0.00388570 0.02695283
2618 -0.04310438 0.03002318 0.05979538
2619 0.06374440 -0.00297804 -0.03017514
2620 -0.09026262 -0.01781920 0.01719385
2621 -0.07585927 -0.02712278 0.05642325
2622 0.08941604 -0.03215533 -0.06229621
2623 -0.01379615 0.00153893 0.02123044
2624 0.04483533 0.05318348 0.00180062
2625 -0.11669386 -0.04147947 -0.00256216
2626 0.04779458 -0.07679056 -0.05509408
2627 -0.03614384 0.07123830 -0.03329576
2628 -0.00971743 0.04050178 -0.02209559
2629 0.08810934 0.06238344 -0.01845557
2630 0.02266564 -0.03530531 -0.05138010
2631 -0.02102780 0.04942402 -0.02872409
2632 0.01410317 0.05716339 0.04689929
2633 0.04743188 0.00317957 -0.06230213
2634 0.10412059 0.01594960 -0.05005323
2635 -0.03989864 -0.01578129 0.06139815
2636 0.01314938 0.03228656 0.01256110
2637 0.06580582 -0.02354575 0.00898125
2638 -0.05236525 -0.00374102 -0.00234456
2639 -0.00282168 0.01783507 -0.03402632
2640 -0.02136552 -0.00405451 0.02464874
2641 0.05123889 -0.00395018 -0.02779631
2642 -0.02229776 -0.02956721 -0.10079574
2643 0.02396055 -0.02571303 0.02932691
2644 0.02543850 0.00259201 0.05681689
2645 -0.02993705 0.02666748 0.06904679
2646 -0.02569285 -0.00213602 0.01248493
2647 0.02062756 0.05767494 -0.02786810
2648 0.05232679 0.01273199 -0.04652995
2649 0.02975190 -0.00876681 0.08597892
2650 0.00694909 -0.00510243 0.01610499
2651 0.01677396 0.03769881 0.01727822
2652 0.02729746 -0.03573589 0.01951362
2653 0.01046666 -0.02254210 0.02184417
2654 -0.01558428 -0.01062780 -0.01275689
2655 -0.00065713 -0.01741627 0.00053279
2656 0.00860372 -0.01710428 0.06588178
2657 0.01298731 0.00650753 -0.01886095
2658 -0.06912870 -0.08037104 -0.06631273
2659 0.08575593 -0.05652232 -0.00060790
2660 -0.02112231 0.02617257 0.01776013
2661 -0.01974655 -0.01411049 -0.01278926
2662 0.02125759 0.01283894 -0.02999933
2663 0.01869897 -0.07388915 0.00356426
2664 -0.00649983 0.01829574 -0.01713643
2665 0.03282111 0.01796477 -0.02294126
2666 -0.01349676 -0.01169126 0.01321105
2667 0.07802856 0.03880579 -0.03509972
2668 -0.00896280 0.01618633 -0.01174455
2669 -0.00994313 0.00651516 -0.01555175
2670 0.04686829 -0.02767257 0.01707402
2671 -0.06717261 0.06328455 -0.01423290
2672 0.01318345 -0.05565826 -0.04157957
2673 0.11342995 -0.04990462 -0.02320359
2674 -0.00451120 0.04487447 0.06611866
2675 -0.02512939 -0.03889363 0.04430311
2676 -0.02832657 0.01661043 -0.05385590
2677 -0.02576029 0.01981269 0.00414395
2678 0.05119979 -0.02828610 0.02469866
2679 0.06008201 0.04150381 0.02482786
2680 0.00321918 -0.00972731 0.00508125
2681 0.02475406 -0.00268368 0.06673763
2682 -0.00481963 -0.02101199 0.03842400
2683 -0.03790366 -0.00635267 0.01389131
2684 0.00829127 -0.02110333 0.00679978
2685 -0.00229658 -0.04445479 0.04141188
2686 -0.00487108 -0.00516663 -0.02542222
2687 0.08630704 -0.02225161 -0.05550854
2688 -0.03345848 -0.00850590 -0.01447401
2689 -0.00123662 0.03114891 -0.03503282
2690 -0.00634245 0.05125878 -0.01109119
2691 0.06453166 0.03703650 -0.02049263
2692 -0.02941610 0.03253556 -0.02070872
2693 0.00455091 -0.00974855 0.00674104
2694 -0.04118639 0.06287230 0.01311709
2695 0.01761813 -0.05372029 0.02512854
2696 -0.02180272 0.04427205 -0.02082409
2697 -0.02047238 -0.03326024 0.03309954
2698 -0.00075949 -0.02181473 -0.01127641
2699 -0.03820051 -0.04211139 0.01689012
2700 0.00568029 0.02955439 0.01318418
2701 -0.03842668 0.04458505 -0.04100927
2702 0.08406279 0.02500170 -0.05018480
2703 -0.01647488 -0.06272191 -0.04257996
2704 0.05497398 0.06174519 0.00488157
2705 0.01698034 0.05989706 0.03959899
2706 -0.04239363 0.02263296 0.04527457
2707 -0.01140486 -0.03556227 0.03677732
2708 0.00777613 0.07780911 -0.01132843
2709 -0.02138941 0.01292161 0.04128161
2710 0.03363974 -0.02684729 -0.09688211
2711 0.01666617 -0.08788576 -0.06122961
2712 -0.05786811 0.00154372 -0.01992462
2713 0.06171834 -0.01979532 0.06086172
2714 0.01832989 -0.10817114 0.03937429
2715 0.03287810 -0.00629130 -0.07785330
2716 -0.07948471 0.02868450 0.05005296
2717 -0.04138012 -0.04274260 0.00866813
2718 0.00749829 -0.02152167 -0.03242439
2719 0.00499642 -0.03442458 -0.03086107
2720 -0.00084734 0.01416073 0.00673152
2721 -0.01652654 0.02806483 -0.00962808
2722 0.01996233 0.03832552 0.05025323
2723 -0.06897010 -0.04520155 -0.00676888
2724 0.00919491 0.02274835 0.02565943
2725 -0.01312917 -0.08509164 0.00631455
2726 0.00300313 0.02781988 0.06754327
2727 -0.02698852 -0.02017566 0.02150340
2728 0.03474233 0.01220467 0.01352584
2729 0.02702725 -0.05770076 0.03323878
2730 -0.01321219 -0.00248115 0.01674668
2731 -0.01408453 0.01025445 0.03729622
2732 -0.02435745 -0.03438056 -0.00760525
2733 -0.00249162 0.03388463 0.03180603
2734 -0.04679614 0.03339683 -0.00123877
2735 0.01769746 -0.04264363 0.04181939
2736 -0.01194647 0.04434349 -0.01253953
2737 -0.08651363 -0.08513722 -0.00194871
2738 0.04040302 -0.00399650 0.02502433
2739 0.02453304 0.00169421 0.01008718
2740 -0.08927446 0.01900239 -0.00100739
2741 0.05425575 -0.01048113 0.06577642
2742 0.02341012 -0.05535171 -0.01569831
2743 0.02542801 -0.03116559 0.08650108
2744 -0.13483488 0.00865195 0.00300205
2745 0.06773582 -0.00045157 -0.01686951
2746 -0.08821042 0.03466191 -0.02659235
2747 -0.02166525 -0.01643342 0.01420014
2748 0.02456822 -0.01752311 -0.03173594
2749 -0.03128931 -0.04071566 -0.00364451
2750 0.01325168 -0.01758451 -0.01871780
2751 0.04936216 0.03053904 0.03425379
2752 -0.08140791 -0.01107550 -0.07845359
2753 0.02991385 -0.02478322 -0.00241387
2754 0.00286071 0.02410633 -0.00463281
2755 -0.00134132 0.05719129 -0.02386160
2756 -0.01898794 -0.04818639 0.00372615
2757 0.03034471 0.01315124 -0.08426155
2758 0.05783979 -0.04977886 -0.03760749
2759 -0.04020457 0.01183056 -0.05972207
2760 0.00847250 0.04248132 0.01142562
2761 -0.01874119 0.01573378 0.03698568
2762 0.06194347 0.02700684 0.02200563
2763 -0.02455564 0.00604386 0.06147229
2764 -0.09562969 0.00517852 0.02787626
2765 -0.02367110 0.02869575 -0.06281032
2766 -0.03572629 0.06999657 0.05163584
2767 0.03456908 -0.06420920 0.01365941
2768 -0.07749100 -0.04140454 -0.04419528
2769 0.04590827 0.02724906 0.05577124
2770 0.00910298 0.04114322 0.07069822
2771 -0.04623883 0.03620847 0.01372991
2772 -0.06903335 -0.03420060 0.04898584
2773 0.03347004 -0.02005975 0.02987999
2774 0.02261948 -0.01058795 -0.02561761
2775 -0.05257708 -0.03527623 -0.08640841
2776 -0.01240757 -0.01709301 -0.01157594
2777 0.05174684 0.01170927 0.02665220
2778 -0.02011516 0.01109997 -0.05270041
2779 -0.03781562 0.03151770 0.02231681
2780 -0.04040377 -0.04208836 0.00140011
2781 0.00380802 -0.00349968 0.08403436
2782 -0.02063268 0.02007571 -0.04031770
2783 0.03579786 0.06246994 0.00041746
2784 0.04889012 -0.01572719 -0.03511969
2785 0.02546247 0.06426138 -0.00711328
2786 0.01238627 0.01302634 -0.02194910
2787 -0.02256692 -0.04252424 0.02296886
2788 -0.09601109 -0.01034477 -0.07687286
2789 0.05170181 0.05764299 0.02819957
2790 0.02701905 -0.02470949 0.03889080
2791 0.00146626 -0.06104083 -0.01007178
2792 -0.00532042 -0.02614315 -0.05538441
2793 0.00702657 0.05982769 0.03754981
2794 -0.05387408 0.02799941 -0.03138156
2795 -0.01841726 -0.02522080 0.02823244
2796 -0.03875226 -0.02581276 -0.03901256
2797 -0.03210679 -0.05142118 -0.01757734
2798 0.02156565 -0.00786145 0.03322897
2799 0.04186718 -0.06357781 0.01019026
2800 0.01826559 0.03829806 0.02506572
2801 -0.05057563 0.03791912 -0.02955125
2802 -0.04395156 0.00049587 0.01767190
2803 0.00087045 -0.00137329 -0.04792275
2804 0.04381115 0.00606091 0.03230112
2805 0.00582844 -0.02686685 0.01295777
2806 0.01325074 0.01080159 -0.01395110
2807 0.08398418 0.00237154 0.03476006
2808 0.00234950 0.02491323 0.00266545
2809 -0.01548771 0.01176531 -0.02705803
2810 -0.00761942 -0.03080811 -0.03799156
2811 -0.01676267 -0.02807598 -0.00810313
2812 0.00858615 0.00686511 -0.04925096
2813 -0.04009899 -0.02749697 -0.02944101
2814 0.00881426 0.01072038 -0.03089183
2815 0.03504314 0.01204666 -0.06853757
2816 -0.00892410 -0.03638179 -0.04319680
2817 0.03743215 -0.02755334 0.02522424
2818 0.05366266 0.01606395 -0.02704111
2819 0.01444825 -0.00322680 0.01666329
2820 -0.01514503 -0.02903993 -0.00776627
2821 -0.04621280 -0.01603268 0.03791006
2822 -0.01286025 0.02345863 -0.04085569
2823 -0.03116410 0.01849096 0.10031694
2824 0.06720004 0.07626389 0.02074133
2825 0.02375318 0.00770389 -0.03103988
2826 0.02133157 0.04113748 0.03275883
2827 0.04675636 0.04627581 -0.04916135
2828 -0.01884045 0.04506399 0.01518805
2829 -0.06702589 0.03977548 0.01007686
2830 -0.06913925 -0.00948927 -0.03424280
2831 -0.05929827 -0.01267449 0.01607135
2832 -0.01649026 -0.00275518 0.02589211
2833 -0.06108933 -0.08135174 -0.01842868
2834 0.00789044 0.01589445 -0.03627481
2835 0.05312855 -0.01093914 0.04665785
2836 -0.01265480 0.00233769 -0.01472030
2837 0.00873939 0.00121606 0.01041879
2838 -0.06480012 0.01943721 0.00713249
2839 0.03724903 0.03361859 0.01636367
2840 0.03559153 0.07551332 0.00400852
2841 0.00493349 -0.01077495 0.01782772
2842 0.04928127 0.03778107 -0.02102583
2843 -0.07504578 0.00163988 0.03885896
2844 -0.03143037 -0.01013379 -0.06159744
2845 0.04323668 -0.09614086 0.06356442
2846 0.00585315 0.00210663 -0.01858680
2847 -0.01755078 -0.00644009 -0.02542880
2848 0.02753441 0.02350227 0.01363618
2849 -0.06657855 0.00569406 -0.03113104
2850 -0.06067534 -0.04497872 -0.00792361
2851 0.01713737 0.01154711 0.02590163
2852 -0.00614354 0.02119042 0.02060594
2853 -0.00688828 -0.05216333 -0.00266672
2854 0.05128674 -0.01571502 -0.01162201
2855 0.02816210 -0.05056631 -0.02302785
2856 0.05673668 0.00947002 -0.01364621
2857 -0.00203165 0.02282389 -0.05747065
2858 -0.03463494 -0.03078673 0.02691262
2859 -0.01444267 -0.01900847 0.00934137
2860 -0.00662129 0.02014252 0.06273558
2861 -0.05260732 -0.01029925 0.02294799
2862 0.01833065 0.03908950 0.03469728
2863 -0.00532160 -0.01188824 0.04107728
2864 0.01578404 -0.03994456 -0.00027231
2865 -0.05723416 0.04925017 0.00812551
2866 -0.03363673 0.06205747 -0.00932611
2867 0.00522838 0.02852743 -0.01074415
2868 0.05124829 -0.06376746 -0.04774747
2869 -0.07870805 -0.02593833 0.04836477
2870 -0.05427588 0.00862285 -0.03058605
2871 -0.00000300 -0.07181714 0.03316209
2872 -0.01347597 0.00682751 0.04831526
2873 -0.01527708 0.01510748 0.03556598
2874 0.02929172 0.01493837 0.02653795
2875 -0.00775900 0.02536958 -0.02280806
2876 -0.02292126 -0.05407904 -0.04855300
2877 -0.03752882 0.01946540 -0.03435646
2878 0.02261440 -0.01564513 0.01607646
2879 0.01105892 0.04676114 -0.04947740
2880 0.04254576 -0.03400660 -0.00614881
2881 -0.03517566 -0.00997670 -0.09682299
2882 -0.05901116 -0.03509803 -0.06614814
2883 0.03447425 0.02608336 -0.06170004
2884 0.00903875 -0.00871502 -0.00366198
2885 -0.02711659 0.00289207 0.03273457
2886 -0.02841547 -0.06706833 -0.01002468
2887 0.03883868 -0.02853816 0.05861956
2888 -0.01494237 0.02125453 0.03534874
2889 0.00132864 -0.04264508 0.04266011
2890 0.01867072 -0.04236974 -0.00368407
2891 -0.03296263 -0.00303556 0.06766532
2892 -0.06075588 -0.06234350 -0.00559036
2893 -0.05940364 -0.05668036 -0.00257193
2894 0.02791941 0.02770789 -0.00916831
2895 -0.01133592 0.00639501 0.06532013
2896 0.02488633 -0.05465342 -0.00206704
2897 -0.03582121 -0.07960027 -0.02890378
2898 0.01623154 -0.03595294 -0.00696242
2899 0.01796489 -0.02770389 -0.04169795
2900 0.05059711 0.08897509 0.00684032
2901 0.07006950 -0.02776749 0.00821088
2902 0.07022325 0.03999014 -0.02343981
2903 -0.00072897 -0.00616921 -0.05656661
2904 0.01718577 -0.00469311 -0.00866747
2905 0.00670074 -0.01272659 -0.01409933
2906 -0.06616388 0.01762896 0.02325953
2907 0.01010493 -0.01753421 0.05109648
2908 -0.05570368 0.06562741 0.00564921
2909 -0.05071728 -0.09017887 0.04469435
2910 -0.01039198 -0.02578371 -0.01591456
2911 0.06785382 0.02376846 -0.00902950
2912 0.00805873 -0.01249263 -0.00437252
2913 0.04007550 -0.07668766 -0.04843415
2914 -0.00232096 0.04126914 0.05786578
2915 -0.02167138 0.01643096 0.03102796
2916 -0.03146103 0.00773620 -0.02730907
2917 0.00530838 -0.06316969 -0.03985072
2918 -0.00630324 -0.01470471 0.02399558
2919 0.02084694 0.00366439 0.02609749
2920 -0.02743730 -0.00014522 -0.01832738
2921 0.04914710 -0.04505207 -0.04795042
2922 -0.02590455 0.06474629 0.01883597
2923 0.04380465 0.02686175 -0.00643067
2924 -0.03324609 0.01559110 0.02175122
2925 0.02777268 0.01588173 0.07275107
2926 -0.06064565 -0.06210927 0.06184916
2927 0.06249136 -0.01050821 -0.05390708
2928 -0.01003887 0.06999036 0.02405913
2929 -0.00806874 -0.06873088 0.00585804
2930 0.02325613 -0.04232739 0.01672899
2931 0.01306284 0.07267453 -0.00815156
2932 -0.03191461 -0.03479046 -0.00893889
2933 0.01213949 -0.02658346 -0.08721897
2934 -0.00463853 -0.06951836 -0.00306781
2935 -0.02428643 -0.00534697 -0.02760050
2936 -0.03104697 0.06190750 0.03963652
2937 -0.04174944 -0.01659273 -0.03974378
2938 0.05392379 -0.03857035 0.01682771
2939 -0.04962043 0.01666958 -0.02376389
2940 0.01662093 -0.06223144 -0.07714173
2941 -0.03327254 -0.02307612 0.01765655
2942 -0.09680331 -0.00511047 0.01528895
2943 -0.04751482 0.02323202 0.09496863
2944 -0.02469787 0.05345047 -0.00492367
2945 0.02450399 -0.00038930 -0.01359709
2946 -0.02120543 0.00345917 -0.05627775
2947 -0.01089964 -0.06116943 -0.04219401
2948 -0.01221406 0.02950861 0.01066847
2949 0.00711124 -0.04560558 0.02897982
2950 0.02518968 0.03976349 0.02519185
2951 -0.01064120 -0.00981397 -0.00237079
2952 0.01179575 -0.04370190 0.04142971
2953 -0.05757924 -0.05611702 -0.06123873
2954 0.01962321 0.06451438 -0.02598672
2955 0.06441059 0.01079358 0.03629506
2956 -0.03375297 0.03223111 0.06564409
2957 -0.02703431 -0.00098261 0.00763912
2958 0.01709272 0.00473879 -0.00314686
2959 -0.02199999 -0.04060705 0.00804002
2960 -0.01459514 -0.03802931 -0.06106588
2961 -0.01689944 0.03018410 0.01470894
2962 0.01143810 0.02607603 0.00015381
2963 -0.05293731 0.01266828 0.03660986
2964 0.03182506 0.01133938 -0.00121831
2965 -0.01842393 -0.05476728 -0.00151417
2966 0.01791536 -0.02037715 0.00310191
2967 0.04150594 0.01086437 -0.01559858
2968 0.01987066 0.02699291 -0.07792785
2969 0.08342006 -0.02387579 -0.00076375
2970 0.02239149 0.02799579 -0.00361914
2971 0.00432576 -0.01299703 -0.03073616
2972 -0.03458421 0.07644148 -0.00970366
2973 0.01329872 0.06559621 0.03072517
2974 0.01325706 -0.00256120 0.02948475
2975 -0.00292531 0.00219770 -0.01009978
2976 -0.06615572 0.00098032 0.05967616
2977 0.08084031 -0.00173594 -0.03583532
