1463 -0.07230876 0.02614580 -0.01487964
1464 -0.06133628 0.01857542 -0.00803939
1465 -0.00783613 0.07614672 -0.01806079
1466 0.00088158 0.06854487 0.01761254
1467 -0.01327808 -0.01488329 0.03379539
1468 -0.02419966 0.02890387 0.05694791
1469 0.00988583 -0.02895213 0.00249811
1470 -0.01507301 0.00589405 -0.03946688
1471 -0.01095189 0.05161719 -0.01105718
1472 -0.02062282 -0.04295778 0.08966537
1473 0.02831698 -0.00585918 0.04098990
1474 0.05088223 0.01886023 0.00694093
1475 -0.02713677 -0.01413171 0.00223267
1476 0.00355782 -0.03981857 -0.03651162
1477 0.03191129 -0.00847749 -0.02966674
1478 -0.00640555 -0.00964449 0.00020255
1479 0.12109538 -0.03036422 0.06013089
1480 0.00276519 -0.00968945 -0.00770379
1481 -0.00292669 0.06292368 -0.00263443
1482 0.02220526 -0.00348450 0.01548204
1483 0.02658472 0.00742201 0.00332371
1484 -0.04164947 0.00395222 0.05034256
1485 -0.02530198 -0.06950460 0.03300584
1486 -0.04775021 -0.02596228 0.02237222
1487 0.05484927 0.00479349 -0.02562871
1488 -0.04036314 -0.01611087 -0.06950873
1489 0.07176910 -0.00167591 -0.03006452
1490 -0.06769978 -0.00212680 -0.01681991
1491 0.00110615 -0.05924228 0.05965796
1492 -0.00572741 0.02933001 0.02331156
1493 0.00498888 -0.06218998 0.03923942
1494 0.00101175 -0.00149490 -0.04689666
1495 -0.00348327 -0.02556965 0.02892652
1496 0.03325337 0.00471408 -0.01833948
1497 -0.04373052 -0.00286578 -0.03138365
1498 0.00813836 -0.04232692 -0.02063209
1499 -0.01757264 -0.00324660 0.03844991
1500 -0.04513316 0.04236820 -0.00626937
1501 0.01088071 -0.00310536 0.04352256
1502 -0.00617660 -0.00121442 -0.07568552
1503 0.00830076 0.00442674 0.01767295
1504 0.00264620 -0.02287951 -0.03701094
1505 -0.03602520 -0.03491080 -0.00251100
1506 0.01768061 -0.05318381 0.01970012
1507 0.00699256 -0.03868506 0.05432446
1508 0.05792108 -0.01702341 0.04735622
1509 -0.03089053 -0.03973913 -0.02339524
1510 -0.02843907 -0.03870711 -0.01592400
1511 -0.01687670 -0.06170103 -0.00315678
1512 -0.00036220 0.02749062 0.05046667
1513 -0.04539881 -0.03438279 -0.06287222
1514 -0.00874308 0.03744633 0.04456737
1515 0.02116446 0.05461797 -0.03201720
1516 -0.05964010 -0.05780000 0.00520202
1517 -0.02599493 -0.02374298 -0.00228408
1518 0.00808372 0.09602654 0.01857532
1519 -0.00085775 -0.03231669 -0.05595508
1520 0.01600071 -0.11386710 -0.01963245
1521 -0.00663981 0.03854151 0.06886118
1522 0.07687443 -0.03586418 -0.05188038
1523 0.08243912 -0.07674756 -0.02453743
1524 -0.00943971 0.02482123 -0.08804786
1525 0.03121635 -0.04090376 -0.05350333
1526 0.03768068 0.02721874 0.05326266
1527 -0.06821987 0.03490176 0.00118444
1528 0.03378157 -0.03310295 0.09178884
1529 0.01491249 0.06502645 -0.00888002
1530 -0.01296359 -0.03285465 -0.04147525
1531 0.03193138 -0.02609992 -0.00592632
1532 0.05754649 0.02806645 0.01145230
1533 0.01539570 0.00067286 -0.01730079
1534 -0.04692805 -0.00190572 0.05004649
1535 0.00893788 0.06950162 -0.03219426
1536 0.03737634 -0.02635077 -0.00852198
1537 -0.02391905 0.05070307 -0.01440020
1538 0.02625603 -0.05013969 0.05731585
1539 -0.03949794 -0.01570678 -0.03968084
1540 -0.06109258 0.00491845 -0.02715928
1541 0.01349203 -0.06315299 0.00767784
1542 -0.05299257 0.02209487 -0.00840882
1543 -0.01333959 -0.07180198 -0.01207558
1544 -0.08096913 0.02442950 0.00902001
1545 -0.01212682 -0.07778903 -0.03684785
1546 0.04792543 -0.01686231 0.03623716
1547 0.01378452 -0.01823482 -0.02461245
1548 -0.03434921 0.00282848 0.00735723
1549 0.04073678 0.09046687 0.04497651
1550 0.02321704 -0.05513652 -0.01341237
1551 -0.06374118 -0.04052236 0.01720076
1552 -0.03744446 0.07299887 -0.03239897
1553 0.00009453 -0.04071255 0.04265199
1554 -0.01103190 -0.01152023 -0.03767942
1555 -0.00570732 0.07599744 0.02111671
1556 -0.03540114 0.01512975 -0.06123095
1557 -0.07276495 -0.07618490 -0.05307464
1558 0.00105885 -0.00153814 -0.03852826
1559 0.04814239 -0.03959891 0.05976384
1560 -0.13225141 -0.00978666 -0.00316747
1561 0.00792051 0.04887703 0.03103508
1562 -0.04745151 0.07978919 -0.02514550
1563 0.02885688 0.00770918 0.02351403
1564 0.06685024 0.06604767 -0.03922050
1565 0.01281568 -0.01738512 -0.01188780
1566 0.01933424 -0.03067618 0.05140316
1567 -0.04777069 0.02862231 0.00441384
1568 0.05925119 -0.02458089 0.03212964
1569 0.03672813 -0.00809326 0.00477342
1570 0.03656685 0.01371072 0.00067768
1571 -0.02332340 0.04109679 -0.01786910
1572 -0.01456203 -0.00309229 -0.03093188
1573 0.01920478 -0.04734848 0.01254315
1574 0.04033954 0.00489786 0.01552137
1575 -0.06617555 0.00007019 0.02750944
1576 0.00211340 0.00407489 0.04256862
1577 -0.00616568 0.03056026 0.01682963
1578 -0.01491676 0.02907861 -0.01335526
1579 0.07655003 -0.03627476 0.02379188
1580 -0.09452885 -0.07451112 0.01844695
1581 -0.02634134 -0.00316838 -0.05455955
1582 -0.00775516 -0.00719703 -0.08419042
1583 0.04404777 0.00299563 -0.07422042
1584 -0.06561779 0.06965034 0.04727605
1585 0.00973126 -0.00958107 -0.01233653
1586 -0.02190095 0.06373273 -0.08015385
1587 0.04376938 -0.04091575 -0.00079233
1588 0.03543974 -0.00067551 -0.01053277
1589 -0.01753759 0.02118743 0.07230913
1590 0.02494341 -0.02355800 -0.04480950
1591 0.05559981 0.05057883 0.08715391
1592 0.00756419 0.01949542 0.07535915
1593 -0.03997169 0.03047598 0.00300522
1594 -0.03639326 0.03475421 -0.01887775
1595 -0.02241350 -0.00144738 -0.00526103
1596 -0.02002892 -0.04134820 0.00197316
1597 -0.03776967 -0.02305207 0.02170498
1598 0.00560205 0.01158339 -0.01311047
1599 0.02526014 0.01965619 0.05754392
1600 0.00297343 0.00732776 -0.02227584
1601 -0.03433504 -0.04017074 0.00249272
1602 -0.05931126 -0.02707305 0.01465387
1603 -0.02491545 -0.03603969 0.05986841
1604 0.00828951 0.01097504 0.01344132
1605 -0.06112173 0.00200493 0.01564142
1606 -0.03173335 -0.02774890 0.01543696
1607 0.02123582 -0.00769467 0.04245792
1608 -0.05598047 0.06547387 -0.06141472
1609 -0.00857647 0.03301816 0.02104963
1610 -0.02256344 0.06519356 -0.01316118
1611 -0.01496219 -0.02681287 0.03917836
1612 0.04607459 0.04847817 0.01231255
1613 -0.09526864 0.01524280 -0.04125840
1614 -0.00588668 0.07038369 -0.02702136
1615 0.01696046 -0.02350636 -0.02352433
1616 0.04557511 -0.02797369 -0.01783048
1617 0.01605323 0.01517134 -0.01059006
1618 0.05263590 0.06388552 -0.01009376
1619 0.02902804 -0.04307970 0.00857464
1620 -0.01377743 -0.05055510 0.01171743
1621 -0.06059913 -0.00313371 0.03358423
1622 0.05350290 0.00717285 0.01253546
1623 -0.01930150 -0.05335669 -0.03726308
1624 0.03354955 0.00405674 -0.00041254
1625 0.00682520 0.04699687 0.06429722
1626 -0.02138105 -0.07346567 -0.04170791
1627 -0.09927604 0.03987945 -0.05763363
1628 0.02646847 0.04474774 -0.03155948
1629 0.02557723 -0.05773944 -0.00842604
1630 0.01834471 -0.06199282 0.04933201
1631 -0.01771551 0.05092724 0.05811690
1632 0.02533817 0.04997856 0.02427000
1633 -0.01324629 -0.01358155 -0.01627921
1634 0.03730585 0.05452395 0.01569116
1635 0.01346619 -0.00559867 0.02176001
1636 0.02107932 -0.10606123 0.04757439
1637 0.01470783 -0.06627379 0.02720122
1638 0.00992012 -0.03970263 -0.00796883
1639 0.00415426 -0.00116038 0.01669155
1640 0.01282803 -0.02927570 0.04141667
1641 -0.06804092 0.00454309 -0.01716022
1642 0.02038671 0.01089381 -0.02552890
1643 -0.00255133 0.04193837 0.00196951
1644 0.08225312 -0.01167492 0.13525954
1645 -0.00775507 -0.01614543 -0.00331490
1646 -0.05134961 0.04568385 -0.07142105
1647 0.00766179 -0.02533949 0.05267764
1648 -0.08149326 0.07423073 0.04667180
1649 -0.07323895 0.03087545 0.01719001
1650 -0.04169771 -0.04673849 -0.03200999
1651 -0.02811006 0.03396902 0.05370287
1652 0.03643424 0.01231404 0.01634527
1653 -0.00545077 -0.08501950 -0.04484377
1654 0.02269191 0.07898153 -0.00113542
1655 -0.01906624 -0.00379514 0.01935130
1656 -0.01710559 -0.01943538 0.00944924
1657 0.02207976 0.08912326 -0.03137103
1658 -0.07929927 0.05437341 -0.00241051
1659 -0.05856832 -0.07520935 0.01724079
1660 -0.01409065 -0.01676109 -0.01836604
1661 0.00494238 -0.03370266 0.04085305
1662 -0.01579968 -0.00957413 0.03939563
1663 -0.06739428 -0.02496126 0.01784260
1664 -0.01296181 -0.04772363 0.06625214
1665 0.02072276 0.02561929 -0.05501910
1666 -0.03878026 -0.01049431 -0.02801899
1667 -0.01477364 -0.02754983 0.00869294
1668 -0.05628471 0.00989475 0.04114903
1669 -0.01102504 0.01820553 0.00854233
1670 -0.02294572 -0.08117383 0.00624818
1671 0.02495554 0.02421231 0.00447447
1672 0.02703282 -0.01590195 0.00115044
1673 -0.03307617 0.02916894 0.02465182
1674 0.02293070 -0.07709724 0.04156632
1675 -0.02770326 0.07968859 0.03557270
1676 0.01527670 0.02492171 0.04326457
1677 0.01606913 0.00191501 -0.01394609
1678 -0.00456478 0.01528725 0.01961361
1679 -0.02001113 0.04779140 0.00309128
1680 0.04159077 0.01461791 0.05793036
1681 -0.05831347 -0.03345976 0.03708725
1682 -0.06852085 0.00667574 0.01503835
1683 0.00877786 0.04084742 -0.04306107
1684 0.00603616 -0.00837227 0.01417316
1685 -0.08180517 0.03743709 -0.01589516
1686 0.01103960 -0.01999424 -0.03764888
1687 0.00147370 -0.00521552 -0.05672994
1688 0.02130471 -0.00448329 0.01694786
1689 -0.04718542 -0.04305830 0.00268888
1690 -0.07525013 -0.00452070 0.00743006
1691 0.03630669 0.07284056 -0.02144893
1692 -0.01715366 -0.00396412 0.04347901
1693 0.06272191 0.01185414 0.01640571
1694 -0.08091848 -0.00097190 0.04357018
1695 -0.03122396 0.00031967 0.02150086
1696 -0.02602947 -0.00409931 -0.00892389
1697 0.02040359 0.00803375 -0.02437462
1698 0.07082135 -0.02588422 0.00854226
1699 0.00036586 0.01700156 0.03809038
1700 0.06982987 0.01677357 0.06312384
1701 -0.07386895 0.03329556 0.05004731
1702 -0.00481273 -0.00949810 -0.05739783
1703 0.04718030 0.00481846 -0.01499008
1704 0.03016958 0.02252408 -0.02699219
1705 0.02513339 -0.02722049 0.00798240
1706 0.00831486 -0.02638557 0.02011318
1707 0.03355105 -0.02520293 0.01924799
1708 -0.02547482 -0.05863847 -0.03032120
1709 0.01721788 -0.00654903 -0.04290614
1710 -0.02626251 0.01358984 0.03931293
1711 -0.06537296 -0.06235313 -0.03749053
1712 0.01450853 0.04252467 0.01281755
1713 -0.02034333 -0.03307987 -0.03959309
1714 0.02007115 0.02296264 0.01785254
1715 0.03090351 0.06378098 0.00911643
1716 0.02917955 0.02217292 -0.01872070
1717 0.00532150 0.04017894 -0.00912017
1718 -0.00957535 0.01968966 0.01086037
1719 0.00520041 -0.04078225 -0.02104669
1720 0.02425265 -0.00013700 -0.04588734
1721 -0.04821978 0.01976214 -0.02978693
1722 0.04484881 0.04486603 0.04960678
1723 0.02891475 0.02713028 0.05476410
1724 -0.01503868 -0.00322182 -0.01958587
1725 -0.03910072 -0.02035569 0.01019034
1726 0.07980099 -0.00619275 0.04166064
1727 0.11608331 -0.00799427 -0.02644740
1728 0.02584631 -0.03706426 -0.04115895
1729 0.08709169 0.01385663 -0.05251291
1730 0.03407784 -0.01354887 -0.02990013
1731 0.03097981 0.03115665 -0.01568787
1732 -0.03526456 -0.03858751 0.04173948
1733 0.03857901 -0.04422926 -0.03701546
1734 -0.02361404 -0.02293415 0.00238980
1735 -0.00268523 -0.04612835 -0.03038856
1736 0.04132807 0.06293114 0.00573546
1737 -0.01254055 0.05386043 -0.05900666
1738 0.00673071 0.05109287 -0.05085801
1739 -0.02127769 0.02997500 0.05714418
1740 -0.01185954 -0.03336930 0.01028451
1741 -0.02211022 0.03641858 -0.03819296
1742 0.01104902 0.08277845 -0.09152104
1743 -0.03620828 -0.05415437 0.06732777
1744 -0.02900832 -0.03080440 -0.04090062
1745 0.01342892 0.00472696 -0.01067198
1746 0.01601691 -0.04609708 -0.02824726
1747 0.00148786 0.02686125 0.01552544
1748 -0.00732157 0.01418859 0.05179542
1749 0.03030445 -0.00589845 -0.03038573
1750 -0.00098665 0.07915259 -0.05932675
1751 0.02867426 -0.00945602 0.02427491
1752 0.00390426 0.03271868 -0.01711597
1753 0.06874580 -0.03839684 -0.04803275
1754 0.03682162 -0.03666998 -0.10487848
1755 0.08569042 0.04439621 -0.00695328
1756 -0.06171979 0.00507240 0.00436671
1757 0.02937849 -0.05343905 0.03589082
1758 -0.00287261 0.00967093 0.03382994
1759 0.01574721 0.01778679 0.04878551
1760 -0.05003525 -0.03735177 -0.00108678
1761 0.03376371 -0.02922413 0.02433687
1762 -0.00505751 0.02285277 0.05895160
1763 0.00704021 0.04522910 0.02117239
1764 0.01496449 0.00480360 0.00815963
1765 -0.02236019 -0.02168079 0.01121688
1766 0.02372074 -0.00793174 -0.03809207
1767 -0.04897784 -0.05293080 -0.04127013
1768 0.02937490 0.01233388 -0.00298167
1769 0.02385221 -0.02728137 -0.07064935
1770 0.00644837 0.01956007 -0.02160587
1771 0.04067131 0.00715447 -0.02721058
1772 -0.01015043 0.01987805 0.02421253
1773 0.00395960 -0.02962811 0.00735611
1774 0.07905694 0.05731122 0.01834185
1775 -0.01971458 0.01464205 0.07876025
1776 0.06345488 -0.00911251 -0.03594974
1777 0.00880860 0.01879921 -0.04344871
1778 0.03719846 0.07235693 -0.06100364
1779 -0.04268330 -0.02807794 0.03520726
1780 -0.00621744 -0.01157714 -0.04099526
1781 -0.04396637 -0.05987579 -0.01126895
1782 0.03504025 0.03877934 0.04161950
1783 0.01913291 -0.00250498 0.01300881
1784 -0.02900910 0.00737820 0.00944854
1785 -0.03353328 0.00123216 0.03188831
1786 -0.00901140 0.03224783 -0.05774974
1787 0.00699011 -0.00200874 0.05010435
1788 0.00981457 0.02967810 0.08042146
1789 0.02027254 0.03799065 0.02815591
1790 -0.05771387 0.00572656 0.04652218
1791 0.03493339 0.04933873 -0.06340743
1792 0.02742030 0.04003127 0.03712265
1793 -0.02242555 -0.00473110 -0.02961748
1794 -0.00487776 -0.01816540 0.02513409
1795 0.02468268 -0.00890583 -0.00296792
1796 -0.03233671 -0.01736108 0.02938852
1797 -0.03641292 0.00494837 0.03329307
1798 -0.00181480 -0.03227615 -0.01958646
1799 0.01443836 -0.04478568 -0.01803595
1800 0.07621902 -0.01744699 0.07703321
1801 0.03220467 0.00255724 0.00745714
1802 0.01550572 -0.02499906 -0.01070821
1803 0.02468694 -0.01533337 -0.02532394
1804 0.03538273 0.07726106 0.01523113
1805 -0.02991675 0.07065337 0.04073630
1806 -0.04864186 -0.04540163 0.00333581
1807 -0.02749928 -0.01591367 0.00280885
1808 0.05504304 0.01079219 0.02082538
1809 0.00547403 -0.00253360 0.01675152
1810 0.03054676 0.00635804 0.01190200
1811 -0.00984294 0.01781237 -0.02064698
1812 -0.00517396 0.05825285 0.05136202
1813 -0.01515194 -0.00597863 -0.03909111
1814 0.01387862 -0.01250373 -0.01186441
1815 -0.09639464 0.03050666 0.01449725
1816 -0.03704616 0.03831715 0.04975011
1817 -0.03449663 0.04842356 -0.07411187
1818 -0.01798795 -0.01328597 0.01066016
1819 0.00854765 -0.00345807 0.04526259
1820 -0.14459731 -0.04327545 -0.04636173
1821 -0.04859066 0.02517289 -0.01253703
1822 0.01009918 -0.03781567 -0.01061111
1823 0.06697530 -0.02492934 0.00601514
1824 -0.00257251 0.02691466 -0.00274685
1825 -0.04012829 0.05485421 0.04319405
1826 -0.05216023 0.02252303 -0.01328524
1827 -0.01823482 0.01754027 -0.04473658
1828 -0.01970312 -0.08300058 -0.08096098
1829 0.00556448 -0.07987662 0.00635891
1830 -0.02221899 -0.07836328 -0.01458543
1831 0.05863659 0.04032996 -0.01654623
1832 0.04989515 0.01099747 -0.00118738
1833 0.01194235 0.03299979 0.04225367
1834 0.00575149 0.04121666 -0.04547295
1835 0.01909631 0.00629679 0.05460919
1836 0.02346849 -0.01521154 -0.03091259
1837 0.00856673 0.00158378 -0.02024256
1838 0.07241815 -0.01473071 -0.01911556
1839 0.01788225 -0.00581350 0.06783291
1840 0.02443242 0.01839587 -0.01653780
1841 -0.00913573 -0.01344961 0.01248385
1842 0.04302603 0.00994794 0.03027675
1843 -0.03942981 -0.01659490 -0.02168004
1844 -0.00686793 -0.01569867 -0.04991958
1845 -0.03448693 -0.03152474 0.03970429
1846 -0.00655635 -0.02102439 -0.00067334
1847 0.07993819 0.01700808 0.03226324
1848 -0.01672455 0.03536006 0.06887298
1849 -0.03102908 0.01817691 0.04055380
1850 0.05329704 -0.02211389 -0.04379692
1851 0.04917597 -0.00151395 0.04032840
1852 0.06499732 0.02591843 0.00392110
1853 0.02700054 0.02469042 -0.01331478
1854 0.08478166 -0.00242325 -0.01587715
1855 0.00931890 -0.00219103 0.00834821
1856 -0.03957026 0.07311506 0.00600724
1857 0.00200469 0.04588988 0.01508895
1858 -0.02628093 0.01025543 -0.03837069
1859 0.01018497 0.05032634 0.02154967
1860 -0.04624884 -0.02124504 -0.00066593
1861 -0.01377699 0.00851935 -0.01318232
1862 -0.00393378 0.03519106 -0.00902243
1863 0.00680413 -0.05264525 -0.03664791
1864 -0.03025387 0.01483251 0.02618512
1865 0.03554835 0.05466885 -0.04368809
1866 -0.06534994 -0.01788878 0.00483850
1867 0.02743359 0.05500444 -0.00065455
1868 -0.05424747 0.02941872 0.04830091
1869 0.03691866 -0.07178436 -0.00812640
1870 0.01745399 0.02147681 0.05368493
1871 0.02698228 -0.05895926 0.04657573
1872 -0.05465800 0.10479271 -0.01283697
1873 0.04784346 0.03454804 -0.01689425
1874 -0.00429408 0.01280792 -0.06137647
1875 -0.00328690 0.02218436 -0.02729104
1876 0.01272511 0.04000562 -0.01680094
1877 -0.03872399 -0.08791395 -0.03670234
1878 -0.04753400 0.02962306 0.01221881
1879 0.00412490 -0.03381509 0.04283318
1880 -0.03946457 -0.02615373 0.01883887
1881 0.03063093 0.11033455 0.06868145
1882 -0.01400265 -0.05607428 -0.00817029
1883 0.04215294 0.00202876 -0.01165135
1884 -0.05011830 -0.00879468 -0.03507594
1885 0.02257581 0.03252921 0.04663647
1886 -0.01928641 -0.05040576 0.00765406
1887 -0.01373067 0.02438879 0.01953490
1888 0.07303671 -0.07206649 0.02033169
1889 -0.08263734 -0.04040620 -0.04451292
1890 -0.06942636 0.07726714 0.01829166
1891 -0.02677340 0.02752503 0.00746352
1892 -0.05919590 -0.04733203 0.02758740
1893 0.00530797 0.02940467 -0.03068848
1894 0.03426908 -0.04523785 0.08228105
1895 -0.02079911 0.05054028 0.02849348
1896 0.03404728 -0.04588355 -0.00144296
1897 0.02615636 0.01309556 0.03223573
1898 -0.02328825 -0.02472624 0.04397964
1899 -0.02645184 -0.06090314 0.02768769
1900 0.02819860 0.06878160 -0.02163290
1901 -0.01542769 0.01562594 -0.00860021
1902 0.02566691 -0.00292488 -0.02272496
1903 -0.03040669 -0.00527661 -0.07071294
1904 -0.05836533 -0.04155966 0.00232202
1905 -0.01821614 0.02427297 0.01387272
1906 -0.04147816 0.00037829 -0.01047968
1907 -0.00365736 0.00416768 0.05574466
1908 0.02788059 0.00469636 0.03247245
1909 0.08027508 0.03542344 -0.01260232
1910 0.07203173 -0.03163959 0.00968505
1911 0.03255960 -0.00225638 -0.09896420
1912 -0.04134750 0.04388129 0.01871235
1913 0.05337027 -0.01051367 -0.02933945
1914 -0.01830574 -0.03227626 -0.04460051
1915 -0.03089124 0.02897273 0.00966828
1916 -0.04056692 -0.09156014 -0.00852188
1917 -0.00143163 -0.01218460 -0.03165149
1918 -0.02904501 0.01311404 0.00827275
1919 -0.02553167 -0.02433903 0.03591723
1920 -0.01386297 0.02737438 0.00751128
1921 -0.07040413 -0.01925152 0.01010226
1922 0.03104834 -0.00993355 0.03308394
1923 0.06955769 0.05271444 -0.07660379
1924 0.00479360 -0.00730380 -0.00567014
1925 -0.00126637 -0.00837946 -0.05210364
1926 0.05902280 0.06068268 0.02226762
1927 0.00153492 -0.00771775 0.06758950
1928 0.04878351 -0.06123738 -0.06764559
1929 0.08635889 -0.01039653 -0.07109916
1930 -0.01882310 0.00893202 -0.04313383
1931 -0.00027914 -0.03184062 -0.03345701
1932 0.00620869 0.01415905 -0.00633228
1933 -0.04689560 -0.01257101 0.03348615
1934 -0.02479672 -0.01827993 0.03779401
1935 -0.06916571 -0.02343481 0.01838129
1936 0.01702731 0.01590200 -0.05459297
1937 -0.00444623 0.02036234 0.00135967
1938 0.04905698 0.09333842 0.03276263
1939 0.06720304 0.01544469 0.05721048
1940 -0.03419232 -0.01470305 -0.04542853
1941 0.05773480 0.01771700 0.06099270
1942 -0.01690774 0.01232326 -0.03412688
1943 -0.04253944 -0.07174954 -0.02961329
1944 0.05684387 -0.00584448 0.09929524
1945 0.06237099 -0.01316923 -0.00395626
1946 -0.00117609 0.00577153 -0.02409831
1947 0.01506637 0.02936507 -0.01335820
1948 -0.04029849 0.00249781 0.00230551
1949 0.03356104 0.00842432 -0.06804737
1950 0.03785007 0.01147985 0.05008148
1951 0.01988638 -0.00806230 -0.03528768
1952 0.00676154 0.04221006 -0.05661717
1953 0.03106342 0.02078397 -0.01846652
1954 0.02342264 -0.04497463 0.00690748
1955 -0.01846212 0.00797978 -0.00337328
1956 0.00628823 0.05325435 -0.07658587
1957 -0.01102885 -0.00342431 0.03452767
1958 0.03437549 0.00363769 0.04140500
1959 0.04760770 0.01582829 -0.06797246
1960 -0.00309729 0.01183455 -0.02181130
1961 0.00931992 -0.02388942 -0.01219891
1962 0.00023736 0.03151869 -0.03777546
1963 0.07654700 0.04606653 -0.03170329
1964 -0.00634518 0.05421238 -0.02610466
1965 0.03973782 -0.01514522 -0.08147829
1966 0.02136779 -0.00375842 0.04563192
1967 0.00886367 0.02211789 -0.02818114
1968 0.01921152 0.01485048 -0.00545755
1969 0.00177578 -0.00321665 -0.06587892
1970 0.00642322 0.14016861 0.02433350
1971 0.04992101 0.00991945 0.00181103
1972 -0.04655273 0.01688006 -0.05654521
1973 -0.01018668 -0.00718713 0.01960457
1974 -0.02015188 0.01207693 -0.00920502
1975 0.05149876 -0.05033310 0.04133355
1976 -0.00280295 0.00245799 -0.03902794
1977 -0.00189904 -0.01357434 0.04831861
1978 -0.04158438 0.01878021 -0.03128490
1979 -0.05046340 -0.03519340 0.04913155
1980 0.00402507 0.03311718 0.00347405
1981 -0.02402054 0.02559184 -0.01621264
1982 0.03917028 0.00062014 -0.08511621
1983 0.05259731 0.02251602 0.01992294
1984 0.01948591 -0.00663194 -0.02601852
1985 0.03352755 -0.02731366 0.00016188
1986 -0.03463164 0.03848666 -0.02697349
1987 0.07429593 -0.00402990 0.03513017
1988 -0.01423278 0.01634511 0.00537675
1989 0.06128203 -0.01453055 0.02549521
1990 -0.03059324 -0.01827480 0.01105865
1991 0.02843537 0.02886390 -0.06702355
1992 0.01101226 -0.02913444 0.02433915
1993 0.00868809 0.00416234 -0.03520236
1994 -0.08132349 0.01368256 -0.01733524
1995 0.02011273 0.02049194 -0.00350938
1996 0.04043095 -0.02093256 -0.05164086
1997 0.00185720 -0.04926246 -0.03656575
1998 0.03327352 -0.00238262 -0.01894322
1999 0.02199840 -0.00051931 -0.01771482
2000 0.01491838 0.00266113 0.02433952
2001 -0.03608020 0.00007028 -0.07633532
2002 -0.06603582 0.02928801 0.02080058
2003 0.04817263 -0.00295339 0.00072861
2004 -0.03095100 -0.02742971 0.03634572
2005 0.11428927 -0.04047536 0.02729855
2006 -0.04390537 -0.00222121 -0.04192640
2007 -0.00879541 -0.00048405 -0.04454921
2008 -0.02845566 0.06154215 0.01284283
2009 -0.02379007 0.05067538 0.03519624
2010 -0.01585902 -0.07818969 0.02560264
2011 -0.06996349 0.01119202 -0.01704576
2012 -0.05135323 0.02540003 -0.00230121
2013 0.07722488 0.01156195 -0.01194774
2014 0.05740690 0.04313671 0.04961699
2015 -0.01874916 -0.01947572 0.01005781
2016 -0.05717556 -0.09937975 0.04056857
2017 -0.00382159 -0.01936102 -0.01672833
2018 0.03248529 0.00019539 0.04493818
2019 0.02277098 -0.00788520 -0.03457061
2020 0.01299641 -0.02641566 -0.00187558
2021 0.09005885 -0.03764109 -0.01986051
2022 -0.02546595 0.02369064 -0.01275667
2023 -0.02904560 -0.00748754 0.02714436
2024 -0.02477627 -0.04937361 0.03739019
2025 0.01978481 0.04884472 0.01162105
2026 0.01639346 -0.04448934 0.02338177
2027 0.00786588 0.06576576 0.04554182
2028 -0.01111295 -0.01330182 0.01768295
2029 -0.00773646 -0.02863635 0.00923189
2030 -0.03057822 -0.03322049 -0.01214765
2031 -0.01564192 -0.03860041 0.01991011
2032 0.01062636 0.03617309 0.01642887
2033 0.03114452 0.00464987 -0.02837163
2034 -0.03617367 -0.05927425 0.04328125
2035 -0.02226365 -0.03516780 0.05731345
2036 -0.07492005 -0.08087309 0.01131368
2037 0.01868282 0.00284905 -0.07785055
2038 -0.05665850 0.06077194 0.04370572
2039 0.06953574 0.04132547 -0.01805244
2040 -0.03220777 0.04625251 0.04986348
2041 0.03994282 -0.01704234 -0.01371424
2042 -0.00083657 -0.05841817 0.03235448
2043 0.00108368 0.00047582 -0.05141472
2044 0.00312052 0.04334666 -0.05590616
2045 0.03629677 0.08103971 0.01382238
2046 0.04744855 0.03235003 0.02593285
2047 0.00149106 -0.04684760 -0.04362572
2048 -0.00189962 -0.00638731 0.02839056
2049 -0.12111745 0.03872779 0.01539305
2050 -0.02997179 0.03851010 0.04064280
2051 0.01310052 -0.02682935 -0.07577594
2052 -0.01218734 -0.00008581 -0.03944723
2053 0.01238043 0.01476176 0.04351490
2054 -0.07230487 0.03478381 0.06694845
2055 -0.00304700 -0.00399742 0.03599450
2056 -0.03842480 0.07701950 -0.05208368
2057 -0.07061787 -0.00225929 0.01170587
2058 0.03084108 0.04170126 0.02946960
2059 0.04210419 -0.03208383 0.03745937
2060 0.01719753 0.09415312 -0.00686355
2061 0.02633005 0.02975808 0.05989703
2062 0.01922465 0.04497582 0.05637550
2063 0.01027158 0.03689269 0.03930035
2064 0.01450115 -0.02256674 -0.00155080
2065 0.04834727 -0.00822314 0.02261631
2066 0.00032696 0.01930698 -0.03076230
2067 0.02044989 -0.03405912 0.02715878
2068 -0.03996485 0.03955809 0.00665775
2069 -0.00396645 -0.03613357 -0.01306348
2070 -0.04491759 0.00362147 -0.01873576
2071 -0.12194615 -0.01185866 -0.07010754
2072 0.03881325 -0.04767058 -0.00855157
2073 -0.01964624 -0.02193226 0.01208085
2074 -0.00290131 -0.03488936 0.03433104
2075 0.01855133 0.06331387 0.00134539
2076 -0.04381541 0.01439005 -0.02178138
2077 0.04001133 -0.00597296 0.06827625
2078 0.01522606 0.00302675 0.05856280
2079 0.04679943 0.01987258 0.00292080
2080 0.01372295 0.02064920 -0.01737575
2081 -0.02777002 -0.05717250 -0.01753791
2082 0.00942665 0.01581912 -0.02715287
2083 0.05470973 -0.02004991 -0.00724656
2084 -0.06634720 0.00260999 0.00592850
2085 -0.03958756 -0.01731882 -0.03385334
