2074 0.03457033 0.05064507 0.01620488
2075 0.04902319 -0.04902710 -0.04929932
2076 0.00216028 0.01057439 -0.00657514
2077 -0.01224982 -0.02871711 0.02267072
2078 -0.03662866 -0.00827246 -0.04928101
2079 0.10415664 -0.04643580 0.00417782
2080 0.02826317 -0.02676435 0.01216022
2081 -0.03894811 0.02167971 -0.02479665
2082 0.01360516 0.01754199 -0.01574007
2083 -0.05194262 0.03428603 0.10460666
2084 -0.03066423 0.01851586 -0.04153168
2085 -0.04300475 0.01543192 0.00574605
2086 0.04470684 0.00964512 -0.01461382
2087 0.08503973 -0.02568416 0.04284365
2088 -0.00452035 0.03139034 -0.01210062
2089 -0.02059909 -0.01013798 -0.03549384
2090 -0.02655925 -0.06019829 -0.03733707
2091 0.01775135 -0.05250569 0.03149289
2092 0.03793373 -0.01459731 -0.00463679
2093 0.02208336 -0.03344036 0.03158178
2094 -0.01200993 -0.05160083 -0.03510097
2095 0.02088920 0.09240366 -0.05964727
2096 -0.00706671 -0.02296767 -0.05705269
2097 0.01284451 -0.02301200 0.02125142
2098 0.01427108 0.06858674 0.02572778
2099 -0.04798106 0.05008765 0.04568995
2100 -0.02706171 -0.04034207 0.02892953
2101 0.01027674 -0.03679943 -0.06221518
2102 -0.02750343 -0.05241389 0.11527824
2103 -0.03416291 -0.09908043 0.09140131
2104 -0.00509277 0.00719985 -0.00550619
2105 -0.05356476 -0.03873241 -0.01864730
2106 -0.02298574 0.01944550 0.08857196
2107 0.01100962 -0.02495793 0.06645982
2108 0.06014037 0.00084168 0.00105614
2109 0.01785968 0.00742342 0.06414538
2110 -0.02551476 0.02127393 0.01245427
2111 -0.00190610 -0.05147461 0.05068958
2112 -0.02823859 -0.10609163 -0.00578435
2113 -0.06166036 0.00704932 -0.02765381
2114 -0.04161825 -0.04032700 0.03433387
2115 -0.03208678 -0.01437940 0.02230124
2116 0.03100358 -0.01249913 -0.00985754
2117 0.01977708 -0.08994234 -0.00440590
2118 -0.02317068 -0.00064233 -0.01075327
2119 -0.04568324 0.00595054 -0.01347219
2120 -0.01248198 -0.07092533 -0.00814417
2121 0.00890857 -0.06309819 -0.00020344
2122 0.02170257 -0.02281786 -0.02136324
2123 -0.02267776 -0.03134637 -0.00852611
2124 0.04491783 0.00413583 0.02030667
2125 0.14950154 0.01472215 -0.04480218
2126 0.03867454 -0.03695091 -0.02778207
2127 0.05633299 -0.12259699 0.03123298
2128 0.00610790 0.04464926 -0.06268528
2129 0.05537231 0.06147267 -0.00087485
2130 0.02027799 -0.01894299 0.06600025
2131 -0.02287242 -0.02637704 0.03944724
2132 0.00693169 0.04124399 -0.01356008
2133 0.02233721 0.02255291 0.05077522
2134 -0.02647385 -0.00478829 0.01417186
2135 -0.01446942 0.03150510 0.00543639
2136 -0.01803193 -0.05541198 -0.03260875
2137 -0.05966597 0.06106428 0.04402145
2138 0.01035326 0.01807533 0.05222785
2139 0.00120485 0.10832038 0.03257215
2140 -0.04130980 -0.00455051 0.07816108
2141 0.00232065 -0.06357425 0.00754829
2142 -0.03409553 0.00322153 0.06922611
2143 0.02617701 -0.03846681 -0.02631461
2144 0.05387752 0.07984638 -0.09937795
2145 -0.04582497 0.02992352 0.00948241
2146 0.01677339 -0.00292940 0.05165860
2147 0.03450653 -0.05104592 -0.06593491
2148 -0.00327631 0.00011781 0.05130309
2149 0.04498770 0.04021690 0.01290097
2150 -0.03715352 0.03598171 -0.00191423
2151 0.03373205 -0.03447014 -0.02332085
2152 -0.03007497 0.03341498 0.02454387
2153 0.03005840 -0.01658162 -0.00482278
2154 0.03660815 0.04284400 0.00633850
2155 -0.04998551 0.03348716 0.00438087
2156 -0.05469189 0.04063575 0.05493733
2157 -0.04360688 0.02163354 0.01817734
2158 0.04846212 0.00816750 0.05626088
2159 0.01761635 0.01486009 0.00238058
2160 0.00013884 0.02499140 -0.03058198
2161 0.02070100 0.04203323 -0.00980795
2162 -0.05312891 -0.06066171 -0.08498853
2163 0.09080860 0.04477996 0.00952571
2164 0.01316779 -0.00468099 0.00840076
2165 0.03454055 0.01696540 0.02561394
2166 0.05316825 0.01336075 -0.02068270
2167 0.07149734 -0.01462752 -0.03083395
2168 0.03715101 -0.03882571 -0.01011423
2169 -0.06716729 0.00206917 -0.02358453
2170 0.02821198 -0.02928637 0.06259418
2171 -0.05724128 0.00199248 0.07735600
2172 0.06686445 -0.07826957 -0.03497390
2173 0.03363288 0.06377734 0.03203782
2174 0.03008529 0.02213909 -0.04450766
2175 -0.03811312 0.05517060 0.00875639
2176 -0.01783180 0.01218220 -0.00764177
2177 -0.01887268 0.05932704 -0.02180224
2178 -0.00315229 -0.02169788 -0.01082477
2179 -0.00634186 -0.02183177 -0.02324794
2180 0.02707932 -0.00588612 0.02508554
2181 0.12711669 -0.02208249 0.03360549
2182 0.03393601 0.00211312 -0.10098904
2183 -0.00422664 -0.02682589 -0.03063309
2184 0.09087299 0.03550297 0.01278055
2185 0.05248317 -0.01758746 0.00764745
2186 -0.06313271 0.04024523 0.01028750
2187 0.02669744 0.03394437 -0.04039549
2188 -0.10311740 -0.03433615 0.03212275
2189 0.07214722 -0.07054959 -0.02127367
2190 0.02145323 -0.01279673 0.04214280
2191 0.02173823 -0.05861126 0.02203925
2192 0.05107050 -0.05142676 -0.03892783
2193 -0.02316825 0.02842976 0.04179253
2194 -0.01197777 -0.00175220 -0.05060570
2195 0.05173527 0.03356459 0.04282831
2196 -0.03387986 0.01678401 0.06658581
2197 -0.02257835 -0.04831020 -0.00599457
2198 0.02172675 0.03530881 0.04722665
2199 -0.00627537 -0.06642588 0.01897256
2200 -0.02854307 0.00028437 0.05230869
2201 0.06037292 0.02386739 0.03469868
2202 -0.08203274 0.02905875 -0.00726895
2203 -0.00813274 -0.02365673 -0.04095287
2204 -0.00994436 0.01088137 -0.00828496
2205 0.03873400 -0.01392880 -0.00301197
2206 0.02943226 0.07211657 -0.00185681
2207 0.01532324 -0.02025811 0.01899146
2208 -0.05120427 -0.04110413 -0.03631687
2209 -0.00681290 0.04973787 -0.00513844
2210 0.06323177 -0.01552321 -0.04191853
2211 -0.06053532 0.03417475 0.04083880
2212 0.00161964 0.00411497 -0.09845186
2213 0.04237338 -0.00228392 0.00461122
2214 -0.00046383 0.03904754 0.04868307
2215 -0.01248479 -0.02375602 -0.03462040
2216 0.03090742 -0.03782692 0.09037865
2217 0.01414307 0.03098580 0.02054789
2218 -0.03694408 -0.00132059 0.01094891
2219 0.04200903 -0.00892214 0.03264547
2220 -0.02825790 -0.04488872 0.02865641
2221 0.00185160 0.02033299 0.01006369
2222 0.00243540 -0.00504626 0.06089008
2223 0.00408948 -0.05677226 0.01694432
2224 0.02990770 -0.01555821 0.03396667
2225 -0.05712821 0.04344471 0.01288096
2226 0.00428169 -0.01833042 0.02800796
2227 -0.07400610 0.01169788 0.01908385
2228 0.01791504 0.01971387 -0.03983188
2229 0.02746659 -0.01617877 0.01046062
2230 0.04990052 -0.02013453 -0.04817280
2231 0.00386562 -0.05617687 0.03243845
2232 -0.00369025 0.04534981 0.04784131
2233 0.03869199 0.08552518 0.07597337
2234 0.02900970 0.00011479 0.01479090
2235 0.06320435 -0.01042879 -0.05731570
2236 -0.08782210 -0.06294282 -0.03366677
2237 -0.01629797 0.00360652 0.06304504
2238 0.02816021 -0.00064089 0.05675874
2239 0.01086902 0.03114027 0.02680070
2240 0.06629854 -0.05572330 -0.00456520
2241 -0.02594234 -0.04950050 -0.01179410
2242 -0.05299799 0.06492796 0.06710210
2243 0.02241062 -0.01435559 -0.02808089
2244 -0.04431245 0.05280665 0.01551897
2245 -0.04591579 0.00938234 0.00510509
2246 0.06814579 -0.05034152 0.02001871
2247 -0.00186174 0.00200843 -0.00784144
2248 -0.02889378 0.02247905 0.04112700
2249 0.02627207 0.07644428 0.03999497
2250 0.01570379 -0.07560202 0.02232768
2251 -0.00895063 -0.00156232 0.03600036
2252 -0.02823767 0.00350155 -0.02763626
2253 0.04588104 -0.02774331 -0.03577006
2254 0.01130642 -0.00812337 -0.04857041
2255 -0.05037893 -0.02546223 -0.05604473
2256 -0.01110948 0.06038642 -0.05404063
2257 0.03376393 -0.02648635 -0.00967677
2258 -0.02459964 0.02753628 0.02162925
2259 -0.06866582 0.01212279 0.01705041
2260 -0.02589228 -0.01657397 0.10417402
2261 0.00879730 -0.00661259 0.02053276
2262 -0.03508579 -0.03153354 0.00685400
2263 -0.00233860 -0.15207003 0.03617766
2264 -0.03036787 0.03630512 0.04900624
2265 0.01227350 0.01404927 -0.00335184
2266 -0.02605361 -0.05559549 -0.05538930
2267 0.02744540 -0.00798686 -0.04654751
2268 -0.00383360 -0.00396782 -0.07469019
2269 -0.01579496 -0.03729314 0.01319675
2270 0.00177470 -0.02904283 0.00022794
2271 0.00613148 0.06076646 -0.07747422
2272 0.01295183 -0.07333051 0.03807342
2273 -0.06579649 0.05208025 -0.00764838
2274 -0.02610112 -0.05614183 0.00312566
2275 0.02027090 -0.00758307 -0.03268882
2276 -0.03985401 -0.03052086 0.01813817
2277 0.00033555 0.05036843 -0.01813434
2278 0.05694594 -0.04801182 -0.00457876
2279 0.00529461 0.00223538 -0.00848946
2280 -0.04813244 0.03791403 -0.00034704
2281 0.02619325 0.03020785 0.05755228
2282 -0.01407419 0.00112488 0.01458704
2283 -0.00470212 0.03066276 -0.03042007
2284 -0.00979244 0.01318015 0.05516145
2285 -0.01502626 -0.00291187 -0.00887706
2286 -0.06351996 -0.01689578 0.00074752
2287 0.04701676 -0.05366603 -0.03013729
2288 -0.07185740 0.03065159 -0.00371821
2289 -0.05180877 -0.04525581 -0.04851678
2290 0.01525523 0.00572331 -0.03376092
2291 -0.03280866 0.02884901 -0.02938134
2292 -0.05211480 -0.06035872 -0.00288678
2293 -0.00221357 0.01065601 0.01541853
2294 0.00087691 -0.00382458 -0.00494828
2295 -0.07557887 -0.06483584 -0.05165405
2296 -0.02780106 -0.01662918 -0.01477340
2297 -0.02103267 -0.07272133 0.06582980
2298 -0.04113631 -0.02348773 0.00400776
2299 -0.00954190 -0.03686745 -0.01625201
2300 -0.02990105 0.02449572 -0.00696593
2301 -0.02239109 -0.01886141 -0.03860035
2302 0.03729140 0.00039989 0.07036196
2303 -0.05674391 0.00808467 -0.02023073
2304 0.01106394 0.00299203 0.00198974
2305 -0.04750001 0.07274626 -0.01909573
2306 0.01928219 -0.06351377 -0.01084994
2307 -0.01991215 0.02786001 -0.01062754
2308 0.02060602 0.06077858 0.00553522
2309 0.06463736 -0.03346095 -0.02950480
2310 0.00035712 0.01180446 -0.00390223
2311 -0.00806311 0.02305346 -0.01306365
2312 -0.03769917 -0.03262643 0.02102278
2313 -0.04705007 0.03668983 0.01425677
2314 0.00476466 0.00185417 -0.00243226
2315 -0.03519415 0.00118128 -0.11657530
2316 -0.02870736 0.02427083 -0.00750284
2317 -0.01247565 -0.05231518 -0.02207478
2318 0.05100899 -0.00170012 0.03297000
2319 0.05456980 0.04568865 0.00498371
2320 0.01693967 -0.04702622 -0.04287886
2321 -0.01720555 0.05862462 -0.07930656
2322 0.10052759 0.01763533 0.00242172
2323 -0.03791325 -0.04139088 -0.03671647
2324 -0.04399894 -0.03228232 0.03766948
2325 0.07085759 0.07258121 0.02877389
2326 0.03423612 -0.01316074 0.03090477
2327 -0.00030121 -0.02683339 -0.01572771
2328 -0.04289597 -0.01485974 0.08903489
2329 0.00475848 0.00411800 -0.06570343
2330 -0.06882230 -0.05573619 -0.00813135
2331 0.03315422 -0.01479458 -0.01589770
2332 -0.03929288 0.01126693 0.03298077
2333 -0.03521885 0.02111758 -0.04456412
2334 0.02212662 -0.00737230 0.04496142
2335 -0.08859161 -0.02900358 -0.02979743
2336 -0.01659504 -0.04086218 -0.01373832
2337 0.01984515 0.00463890 -0.00593542
2338 0.00765086 -0.01959553 -0.00335762
2339 -0.01984079 -0.01007709 -0.01588230
2340 0.00043361 0.04857157 0.03576594
2341 0.00731108 0.00746987 -0.01751975
2342 -0.00470451 0.00105012 0.01671952
2343 -0.09244582 0.00740935 -0.02734427
2344 0.00908308 0.01899383 0.05161726
2345 0.01200187 -0.03229819 -0.01894376
2346 -0.00652067 -0.04919974 0.04774981
2347 0.04958788 -0.03272101 0.06542110
2348 0.01717209 -0.04742284 -0.02315401
2349 0.03784955 -0.00883218 0.00465906
2350 0.02090937 0.04304139 -0.00239799
2351 0.02342479 0.09785298 -0.04681952
2352 0.02111297 0.02861709 0.00891140
2353 -0.02185334 0.01610744 -0.07436531
2354 -0.03716677 0.00206063 0.02623131
2355 -0.01192568 0.00219160 0.03129849
2356 -0.01272261 0.00010603 -0.02031404
2357 0.09750619 -0.02417411 0.05102522
2358 -0.01680674 -0.03470611 0.00052769
2359 0.00207723 0.03426093 -0.03513837
2360 0.02122572 -0.03132215 0.13245080
2361 0.02447392 0.01618860 -0.04000536
2362 -0.05388046 0.00672042 0.01478164
2363 0.09195986 -0.01341988 0.06433003
2364 0.08465508 -0.00127694 0.00332522
2365 -0.02547314 0.01648624 -0.01660888
2366 0.07161078 0.04008391 0.00359670
2367 0.03943720 -0.01824685 -0.02756171
2368 0.03799377 0.01835123 -0.06027300
2369 -0.07411112 -0.01442225 0.00292402
2370 -0.05045537 0.01136695 -0.08506051
2371 0.00260635 -0.03705967 0.03183424
2372 0.05267297 -0.06674467 0.02873445
2373 0.01345702 -0.08428617 -0.00872669
2374 -0.04297426 -0.02847707 -0.05438976
2375 -0.06954567 -0.04920436 -0.02560877
2376 0.01759482 -0.02951146 0.01029514
2377 0.01321819 0.04180529 -0.04937434
2378 -0.01549463 0.03275515 0.02103166
2379 -0.01815704 -0.00362703 -0.00828036
2380 0.01237572 -0.00305040 -0.00047936
2381 0.05995172 0.02899709 0.00398750
2382 -0.02319739 -0.02936704 -0.00904237
2383 0.00108101 -0.06921305 0.06204145
2384 0.01470266 -0.00908660 -0.04358615
2385 0.01430109 -0.00159841 -0.00315153
2386 0.00644776 0.05177915 -0.01131912
2387 0.04679777 -0.00177866 -0.08087271
2388 0.04965461 -0.04614448 -0.00703914
2389 -0.04306200 -0.04780189 0.01614309
2390 0.03787422 -0.05518213 -0.00491140
2391 0.00095804 0.03712076 0.01317174
2392 0.00365786 0.02546757 -0.06829580
2393 -0.04139156 -0.09665012 0.00202223
2394 -0.08228027 0.10006151 -0.08386396
2395 0.07222480 0.03085619 -0.01526899
2396 0.03628544 -0.06672785 -0.02400173
2397 0.02803529 0.03653361 0.04107907
2398 0.01646836 -0.01340660 -0.03946418
2399 -0.03091613 0.03850823 0.00354881
2400 0.05285633 0.04963978 -0.03047608
2401 -0.03312617 0.01140425 0.07601980
2402 -0.01764245 0.03281472 -0.01016723
2403 -0.03560293 -0.05950516 -0.08773985
2404 0.06751419 -0.01928860 -0.02537352
2405 -0.02116412 -0.01542171 0.04884394
2406 0.02190268 0.01696701 0.05988746
2407 0.01430525 0.03850457 -0.00304673
2408 0.01341793 0.01777168 0.05027595
2409 -0.07993663 0.06868133 -0.00793030
2410 -0.01844281 -0.00961151 -0.01764218
2411 0.01495473 0.00532756 -0.04117301
2412 0.01554105 0.00021365 -0.00041444
2413 0.02563812 -0.04894990 0.02756274
2414 -0.02383042 -0.05171176 0.04014450
2415 0.00446599 0.02751975 -0.04046187
2416 -0.02405875 -0.05932495 -0.01952370
2417 0.00624767 0.01195517 0.07917851
2418 0.02599622 -0.04481017 -0.00778694
2419 0.07737340 -0.01421385 -0.03723788
2420 -0.00527230 -0.03895389 -0.02958720
2421 -0.02820256 0.02981937 0.00130562
2422 -0.02736535 -0.09429281 0.02275802
2423 -0.04353817 -0.01472183 0.04385487
2424 0.00160080 0.01344273 -0.04349156
2425 0.06327310 0.02355003 -0.00399792
2426 0.01192115 -0.01493642 -0.01749942
2427 -0.00948090 0.00127451 -0.05836808
2428 -0.03194120 0.00491979 -0.06782546
2429 0.01686564 0.05642957 0.05245592
2430 -0.03163771 0.06612278 -0.04897647
2431 -0.03013156 0.00567813 0.05900431
2432 -0.06072189 0.05328209 0.05908306
2433 -0.06423127 -0.04974298 -0.08774375
2434 0.00576205 -0.02251481 -0.01440890
2435 -0.00809927 0.01365083 -0.04075221
2436 0.00789102 -0.02184829 -0.03104190
2437 -0.00063103 -0.02304852 0.03214471
2438 -0.01918118 -0.00120342 -0.08154666
2439 -0.04265572 0.03602055 0.06668203
2440 -0.02917683 -0.03126204 -0.01922609
2441 0.01598354 0.01386978 -0.03157134
2442 0.00519554 -0.03566859 0.00260764
2443 -0.03507515 0.01856661 -0.02660790
2444 0.01756094 -0.04437858 0.00341059
2445 0.00792617 0.02217187 0.03933630
2446 0.04723044 0.02700233 0.03571071
2447 -0.00054464 0.05361433 0.00793282
2448 0.13370533 0.00733789 0.01884833
2449 -0.01060189 0.02015591 -0.03376217
2450 0.02159606 -0.06511266 -0.01782088
2451 -0.00131527 0.01938267 -0.04979684
2452 0.02247311 0.02195061 0.02189301
2453 0.00192533 -0.02079866 0.04148281
2454 0.00626900 0.00520689 -0.05238603
2455 0.03112437 -0.02728071 0.06421677
2456 -0.02396990 -0.03894468 -0.00423271
2457 -0.02622724 -0.05742813 -0.01464720
2458 -0.04572045 0.04801792 0.00798202
2459 -0.04086599 -0.01930541 -0.02832378
2460 0.02970143 0.01640152 -0.02813421
2461 0.01932578 0.02121263 -0.01006745
2462 -0.03037498 -0.04637124 0.02102940
2463 0.02269115 -0.02960109 0.03246060
2464 -0.01403913 -0.01302061 -0.01203820
2465 -0.04227235 -0.04333023 -0.04713368
2466 0.06378784 -0.02027699 0.00311524
2467 0.00431458 -0.00443511 0.06516915
2468 0.00263833 -0.00850081 -0.07370684
2469 -0.00629567 -0.02914081 -0.01571636
2470 0.03299978 0.00473990 0.01514388
2471 0.04508529 -0.03253371 -0.06166987
2472 -0.06680259 0.01842817 0.09253107
2473 -0.03184034 -0.06788413 0.00731145
2474 0.01369903 -0.03306310 -0.02194628
2475 -0.02125276 0.02089946 -0.03535169
2476 -0.06712860 0.06990945 0.02803363
2477 0.09226335 -0.05509901 -0.00798747
2478 0.04814538 0.03393077 -0.01301640
2479 0.03008403 0.02342118 -0.07747829
2480 -0.04238071 0.09940479 -0.07036734
2481 -0.00710657 0.04134541 -0.01684134
2482 -0.01924856 0.08148212 -0.03876785
2483 0.04043375 -0.04622778 0.03082229
2484 0.05480310 0.01937823 -0.06079852
2485 -0.07024079 0.02361703 -0.04991674
2486 -0.00874004 0.02181841 0.02503446
2487 0.03200827 0.05095129 0.02147747
2488 -0.01706565 -0.00167715 -0.02259677
2489 -0.00108105 -0.01786380 -0.01578220
2490 0.00394470 -0.01678304 -0.01332379
2491 0.03470536 0.03204079 -0.02468425
2492 0.02677687 -0.04920998 -0.06061846
2493 -0.02415651 -0.04167769 0.00985684
2494 -0.00598757 -0.01153705 0.10214400
2495 0.01973096 0.05395224 -0.00259557
2496 -0.06311266 0.03060081 0.06841098
2497 0.02238807 -0.00199867 -0.03252634
2498 -0.01604428 0.06658819 -0.01383197
2499 0.00280283 0.03058150 -0.01971491
2500 -0.02319575 0.01749720 0.08265510
2501 0.02938240 -0.03600630 -0.02386420
2502 0.03180052 -0.01022892 -0.04290881
2503 0.02432529 0.03439957 0.01061556
2504 0.05351880 -0.00432612 0.00653281
2505 -0.03169508 0.03253012 -0.07853011
2506 0.02155500 0.03707777 -0.06017216
2507 0.00544655 -0.01739096 0.05034529
2508 -0.03521904 -0.02480245 0.01621108
2509 -0.05074825 0.07721641 0.00289394
2510 0.00499982 -0.03940830 -0.03256935
2511 -0.01188670 -0.06235915 0.01679065
2512 0.01110898 -0.06712003 -0.01106872
2513 -0.00977291 0.02173370 0.00877176
2514 0.00538051 0.00912672 -0.04440092
2515 -0.02425858 0.02929896 0.01295191
2516 0.01219782 0.03067867 -0.01815956
2517 0.02484270 0.04208629 0.01590681
2518 -0.02767191 -0.02960817 -0.00644109
2519 0.00335338 -0.01309010 -0.03585178
2520 0.02675028 -0.00963220 0.06089222
2521 0.01434608 0.01302511 0.02381578
2522 -0.04839989 0.00372847 -0.02951599
2523 -0.02654094 -0.04146132 0.02168274
2524 -0.03747771 -0.01779909 0.00741718
2525 0.05487421 0.01697636 0.06512918
2526 -0.00752301 -0.01459588 0.04653906
2527 -0.06643736 0.00987964 -0.00630026
2528 -0.03867021 -0.00759250 -0.04512413
2529 0.01460186 -0.00190203 -0.01045603
2530 0.06711610 -0.00302128 0.05137300
2531 -0.02902179 -0.04789453 -0.02638027
2532 -0.01340878 0.02853525 -0.04887507
2533 -0.00963110 -0.01490963 -0.03551598
2534 -0.01713721 0.00173848 0.00430813
2535 -0.04099038 -0.00080189 -0.01929646
2536 -0.00186457 0.00027455 -0.00790668
2537 0.01625773 -0.07081951 0.02648762
2538 0.03719109 0.00358785 -0.01760953
2539 0.03140118 -0.04446545 0.02164742
2540 -0.06828890 0.01401774 0.04361789
2541 0.03065173 0.00282069 -0.00474452
2542 0.03740849 -0.03217443 0.09549299
2543 0.01454125 0.01432802 0.01821548
2544 0.00642357 0.05034790 -0.03893233
2545 0.09257927 0.00366488 0.00644526
2546 0.03464915 0.04992094 -0.02185963
2547 -0.02164700 0.01712541 -0.02454430
2548 0.00638123 -0.01037950 0.01665075
2549 -0.01162143 -0.03405342 0.02692013
2550 0.09323242 -0.00059431 0.00603227
2551 0.01852812 0.01972365 0.02513763
2552 0.01942996 0.02265218 0.04705027
2553 0.00184700 -0.04636096 -0.07574253
2554 -0.02660296 0.05640478 0.00054034
2555 -0.00899304 -0.02910121 -0.10515325
2556 0.00110433 0.02786398 0.02459624
2557 0.04508881 -0.00814079 -0.01135470
2558 0.06466224 0.02116962 0.02223583
2559 0.00215108 0.01744060 0.08036374
2560 0.09786388 -0.04371650 -0.04428998
2561 -0.04083858 -0.02889651 -0.02091384
2562 0.04852076 -0.02201759 0.00148853
2563 -0.01976509 0.01917606 0.00666877
2564 0.04135933 -0.01108577 -0.10659508
2565 -0.08893504 0.06901743 -0.03795935
2566 0.06016825 -0.07763341 0.03871927
2567 0.04629040 0.04040591 0.04485702
2568 0.00321564 -0.02167896 0.04898365
2569 0.07633655 0.02068960 -0.02145461
2570 0.01820994 -0.00400513 0.05739298
2571 0.05697204 0.04408050 -0.00975743
2572 0.00037743 -0.01111595 -0.07259044
2573 0.04114777 -0.00771511 0.04137800
2574 -0.01017522 0.06544418 0.07871060
2575 -0.04740640 0.11068145 -0.08623384
2576 0.01252828 -0.00947059 0.00407013
2577 -0.00075818 -0.00408019 0.00457125
2578 -0.00586062 0.03494837 -0.00522267
2579 -0.04520101 -0.04124031 0.06271366
2580 0.00034053 0.02914127 0.08084599
2581 -0.00995959 -0.01466158 -0.06451284
2582 -0.00647625 0.06342334 -0.01568431
2583 0.03312796 -0.02903592 0.02969223
2584 0.03592637 0.00541430 -0.00498218
2585 0.02677053 -0.03796099 -0.00103675
2586 -0.02881547 0.03426414 0.00627494
2587 -0.00793327 0.00658157 -0.07004050
2588 0.04830484 -0.01624013 -0.03432741
2589 -0.02259074 -0.01562337 -0.01696736
2590 0.04261351 -0.01196075 0.00603845
2591 -0.00326721 -0.01658736 0.05511085
2592 0.00677731 0.05322833 0.01635549
2593 -0.07220513 -0.04461226 0.00346999
2594 -0.05276258 0.00827888 -0.01246375
2595 -0.01987688 -0.00211313 -0.00364004
2596 -0.00231111 -0.01295540 -0.00631799
2597 -0.00115152 0.00461541 0.01140559
2598 0.03350325 -0.02434930 0.01144392
2599 -0.01029536 0.00312340 0.01389724
2600 0.02063147 0.02412140 -0.00475894
2601 0.01103816 0.07581831 -0.08766577
2602 0.00202409 0.02391883 0.01916747
2603 0.00234677 -0.00045358 0.00206072
2604 0.02547660 -0.02104814 0.04280132
2605 0.01453748 0.04316283 -0.00122350
2606 0.09013916 0.04034706 -0.04019738
2607 0.05131604 0.03743949 0.01714238
2608 0.04914270 -0.01856770 0.01224452
2609 -0.01559603 -0.04409504 0.01622347
2610 0.02300091 -0.01630229 -0.04952650
2611 0.03096409 0.06186016 -0.03938599
2612 -0.02223130 0.02030462 0.04795079
2613 -0.03912311 -0.04550466 -0.04954009
2614 -0.03876045 -0.04538421 -0.04182596
2615 0.00140237 0.00132866 -0.01876551
2616 0.00112255 -0.01099803 0.02030175
2617 0.09703703 0.04698969 0.06881240
2618 0.05222280 -0.00459164 0.02461965
2619 0.03887722 0.04926330 0.06089795
2620 0.05481390 -0.05542196 0.02008858
2621 0.03466058 -0.00392721 -0.00420693
2622 -0.03001606 0.04895332 0.05497286
2623 -0.01634291 -0.03125854 0.04474022
2624 0.03861413 0.04329032 0.05371431
2625 -0.00691110 0.00300134 -0.02590530
2626 0.01180565 -0.04349846 0.04790431
2627 -0.02452964 0.05795586 -0.01526560
2628 -0.05840278 0.03384768 -0.00906611
2629 0.05274446 0.01602782 -0.06197728
2630 0.00946600 -0.00806851 0.02125873
2631 0.07638457 0.01547895 0.01937462
2632 0.02801736 0.00534081 -0.02227458
2633 -0.03866866 -0.00663023 -0.08328624
2634 0.00841932 -0.01024821 -0.05376477
2635 0.03918366 0.00277140 -0.09139879
2636 0.03394867 0.00542425 0.00900735
2637 -0.00782213 0.01995023 -0.04946383
2638 0.03803802 -0.07790318 -0.04769629
2639 -0.03920087 0.04537137 -0.05158370
2640 0.05157778 0.07231690 0.04467037
2641 0.04117416 -0.03685133 0.03020468
2642 -0.02560603 -0.03254979 0.07903936
2643 -0.04192570 0.04185324 0.04008571
2644 -0.01114392 0.00167089 0.00267815
2645 -0.00369879 0.02388016 -0.07214317
2646 0.01292692 0.06701883 0.03350484
2647 -0.00055835 -0.00446217 0.02761605
2648 -0.03455883 -0.09144550 -0.02887231
2649 -0.01914074 -0.00034280 -0.02774590
2650 0.04105351 0.04408855 0.04004022
2651 0.08916275 0.03133630 -0.08005184
2652 -0.04318136 -0.15038547 -0.10203310
2653 0.06200733 -0.05257452 -0.03852382
2654 0.02016274 -0.00123684 0.01561185
2655 0.08274643 0.00215811 -0.02331794
2656 0.00695768 0.00648524 0.04979936
2657 0.07694498 -0.00899403 -0.06530231
2658 -0.04233184 0.01899038 -0.00114299
2659 -0.01514420 0.02412352 0.01472030
2660 0.04913375 0.04142471 0.05104121
2661 0.06450957 -0.03518851 -0.00940721
2662 -0.01756602 0.03357183 0.02394791
2663 0.04164223 -0.00003003 0.03958771
2664 0.02534929 0.00967025 -0.07825051
2665 -0.03349128 -0.01471416 -0.01878884
2666 0.00688200 -0.04468852 -0.00753329
2667 -0.00853658 -0.03123858 -0.04732310
2668 -0.04678245 -0.01611421 0.01700928
2669 -0.03793898 0.00033017 -0.00809518
2670 0.01710323 0.04099650 0.03661043
2671 0.02111276 0.00519036 0.07303494
2672 -0.02212513 0.00520419 -0.00359593
2673 -0.03099881 -0.08608161 0.01491728
2674 -0.03548648 0.04513647 -0.02475741
2675 0.03730430 -0.03524601 0.00581027
2676 0.07038564 0.01961869 0.02911221
2677 -0.07759642 0.02487746 -0.00986790
2678 0.06389904 -0.00483297 0.07120289
2679 0.01860157 0.03235177 0.00924693
2680 0.04039182 -0.07350061 -0.02479897
2681 0.02570929 -0.00654166 0.02682634
2682 0.02122566 0.00874390 -0.05587078
2683 0.00808860 0.03839394 -0.01545818
2684 -0.02240371 0.04806182 -0.09719549
2685 -0.00756182 -0.05375517 -0.05638532
2686 0.03710060 0.00659188 -0.07238479
2687 0.02671854 0.03744235 -0.00284559
2688 -0.04757408 0.02926718 -0.08509962
2689 -0.02540406 0.02348036 0.00919408
2690 -0.07096815 -0.04020195 -0.06729200
2691 -0.00605440 -0.03128058 0.01761999
2692 -0.05935195 0.01506869 -0.10437405
2693 0.06544282 0.00233868 -0.01932939
2694 -0.06323189 0.02519965 -0.05593555
2695 0.00231014 0.00309508 0.02285728
