102 -0.03538950 -0.00758900 0.01402090
103 0.01187192 0.04400760 -0.03252141
104 -0.00626726 -0.02690778 -0.03875004
105 0.00855532 -0.04988312 0.01631854
106 -0.02046195 -0.00676907 0.00804661
107 -0.03293709 -0.01771438 0.01936225
108 0.00837111 -0.00969760 0.02643804
109 0.00145455 -0.04900924 0.01155852
110 -0.02250365 0.00700017 0.00160468
111 -0.03552195 -0.03147362 -0.02121427
112 0.01067497 -0.01902407 -0.01636433
113 -0.02586755 0.07959109 0.04311538
114 0.06814792 -0.00202591 -0.01028171
115 -0.02418018 0.02378257 0.05383296
116 0.00830469 -0.04590099 0.00723385
117 0.02834007 0.04488932 0.02108391
118 -0.02433254 0.01366224 0.00394418
119 0.01484008 0.03314451 -0.03993883
120 -0.02396963 0.02037112 -0.03267476
121 0.02288536 -0.04428245 -0.03922956
122 -0.00641499 0.03377188 -0.02007002
123 0.05452205 -0.05793019 0.03836630
124 0.02590174 -0.01810586 0.06803656
125 0.01778783 0.01094940 -0.00340119
126 0.00047656 -0.00161428 -0.03136828
127 0.02627466 0.00680828 -0.01275008
128 0.01094725 0.01938298 -0.01168802
129 -0.06736054 0.01593233 -0.01367287
130 -0.04500474 0.00090186 -0.00721099
131 -0.01133286 -0.01129661 -0.02044543
132 0.03122746 0.01742176 -0.01573160
133 -0.04129328 -0.08155089 0.01329899
134 -0.03097235 -0.01209237 0.06442185
135 -0.00068652 -0.00215560 0.02103373
136 0.00120489 -0.03441051 0.01682791
137 0.02597729 0.03654591 -0.00877081
138 0.02148621 -0.01733584 -0.01444510
139 -0.02663034 0.00935304 -0.01944997
140 -0.00644235 -0.01981919 -0.02675563
141 0.00927096 -0.06444679 -0.00030840
142 -0.03700084 -0.00046673 0.00306953
143 -0.01271955 0.01860726 -0.06994306
144 -0.02804512 -0.05716801 -0.01032080
145 0.00781030 -0.01620067 0.03848491
146 0.00354394 0.08658449 -0.00282727
147 0.03687385 -0.04546029 0.04581456
148 0.03446407 -0.02216058 -0.00399381
149 -0.02370454 0.01445523 0.05018756
150 -0.01711057 0.06362089 0.03189328
151 -0.06982085 0.01317858 -0.02191253
152 -0.02299571 -0.02603928 0.04245476
153 0.05018854 -0.05551650 0.01490625
154 0.00271643 0.00103873 0.00591598
155 0.00561681 0.01482585 0.02806907
156 -0.08109847 -0.03212771 -0.04516089
157 -0.03631648 0.03092423 0.02685405
158 0.02178396 0.01172475 0.03198047
159 -0.00390356 0.05521984 0.02637167
160 -0.01304430 -0.02055701 0.02708094
161 -0.02834280 0.02970689 -0.02568980
162 -0.02840945 -0.00375209 0.01655650
163 0.01443653 -0.04371351 -0.01210876
164 0.00765158 0.00623507 -0.01328774
165 0.02059998 0.00057598 0.02236848
166 0.08552193 0.01305881 0.01423138
167 0.03531392 -0.04619359 0.04127486
168 -0.01882918 0.01932647 -0.00150176
169 -0.01937479 0.02495901 0.00972709
170 0.00879369 0.01075706 0.04520343
171 -0.08256944 0.01970794 -0.00653957
172 0.00787638 0.02156550 0.01452847
173 0.05311708 -0.06092971 -0.01000578
174 -0.03836068 0.01427970 0.01162522
175 0.03134326 -0.00762728 0.00472977
176 0.03664607 -0.03223306 -0.00514276
177 -0.04987138 0.02961975 0.02001783
178 0.00834053 -0.04048692 -0.01594075
179 -0.01817911 0.02792937 0.03829540
180 -0.05621179 -0.00900449 -0.05654306
181 -0.02581051 0.03085513 0.03391704
182 -0.02013810 0.04977186 -0.04983356
183 0.00911271 0.05251387 -0.04714979
184 0.02887460 -0.00939712 -0.02979691
185 -0.03248989 -0.00920680 0.04038751
186 0.01959480 -0.00266275 0.01114548
187 -0.02971134 -0.02647376 -0.03976704
188 0.00740720 -0.01534024 -0.03620657
189 -0.01918339 0.04101805 -0.00685068
190 -0.02266887 0.08748610 -0.01365302
191 -0.05011752 -0.06484999 -0.02738874
192 0.01338421 0.04133730 -0.01230948
193 -0.00678878 -0.00043445 0.06114141
194 0.01124325 0.00470280 -0.05133175
195 -0.03409946 -0.00269848 -0.06762543
196 -0.02278064 -0.00620996 0.03914079
197 0.00104012 0.04922847 0.00566258
198 -0.01009149 0.03322917 0.00375221
199 -0.05754433 -0.04249054 -0.01714835
200 -0.02660960 -0.01587869 0.01525373
201 -0.05840849 0.01740888 0.06529728
202 -0.01574667 0.00106898 0.01695890
203 -0.01285905 -0.02568375 -0.08217672
204 0.00086642 -0.06688047 -0.00279504
205 -0.00542894 0.02915060 0.03851673
206 -0.01652266 -0.01330582 0.01899437
207 -0.00853097 -0.07662827 0.02740430
208 -0.04163788 -0.09340992 0.03720518
209 -0.00288540 -0.02782086 0.02473810
210 -0.02256329 -0.01258741 0.00504821
211 -0.03916116 -0.05131869 0.01953753
212 0.00628993 0.03885490 0.00823158
213 0.01204704 -0.00302303 0.03312549
214 0.00858360 0.03399940 0.08042811
215 0.00356742 -0.04951020 0.00874451
216 -0.02830185 0.06000029 -0.00963604
217 -0.04077618 0.04492319 -0.01430702
218 -0.00826429 0.02324943 0.02562354
219 -0.00851432 0.04242769 0.01592991
220 -0.04229173 0.02272836 -0.01243238
221 0.02223376 0.03437850 -0.02293665
222 0.02202461 0.00325231 0.03608868
223 -0.02685919 0.00655117 -0.01877464
224 -0.01189987 -0.04566867 0.01698999
225 -0.01114291 -0.02653869 0.00694966
226 -0.04616436 0.03717080 0.02602779
227 -0.00397283 0.01095116 0.00235800
228 -0.01035283 0.02695023 -0.02005134
229 0.03099355 0.03225719 0.01856659
230 0.03472668 0.05003490 0.03894468
231 0.04280722 -0.01402091 0.03255971
232 0.03022091 0.02025060 0.01477896
233 0.00697075 0.00566240 -0.01286831
234 -0.01651628 0.00661852 -0.00492639
235 0.05299417 0.00287391 -0.04829102
236 0.01513738 -0.05217743 -0.08643666
237 -0.02589852 -0.06119063 -0.01825086
238 -0.01377541 -0.02630679 -0.00129895
239 -0.03365914 0.02258274 0.02412185
240 0.02818865 -0.04405441 0.02170529
241 0.00233010 -0.04238245 0.02888559
242 -0.01704798 0.03623733 0.01181241
243 -0.01957901 -0.00422544 -0.03010476
244 -0.03925428 0.01915018 0.00026355
245 -0.03409781 0.00120731 -0.02826965
246 0.02286861 0.00779730 0.04103666
247 0.03784175 0.01332338 0.05864483
248 -0.02059870 0.04193935 -0.00102245
249 0.00134511 -0.00315067 -0.03126662
250 0.00818702 -0.01382273 0.03601165
251 0.02910020 -0.00034297 0.02288719
252 0.00079166 0.00850567 -0.03265233
253 0.02263836 0.02555493 -0.07066516
254 -0.07045239 0.02836507 0.01083199
255 0.00933313 0.02902895 0.04150688
256 -0.00067638 -0.05731158 -0.04734973
257 -0.04235994 0.00430863 -0.02742783
258 -0.03441430 -0.04487975 0.02660753
259 -0.02081036 0.01931440 -0.03348603
260 -0.01868195 -0.01483312 0.01285801
261 0.00750828 0.01618818 -0.00848637
262 0.02622553 0.02987616 0.00087952
263 0.00520727 -0.00367068 0.01990132
264 0.00813913 -0.01737011 0.03305530
265 0.00000224 -0.02662221 -0.00018852
266 0.00825272 0.06646081 0.03204749
267 0.03607155 -0.01364926 -0.05403307
268 0.02401711 -0.01820270 0.01988520
269 0.02553737 0.05738793 0.00294519
270 -0.00940231 -0.00514031 -0.01434828
271 -0.04347141 -0.06687230 -0.06530706
272 -0.02637575 0.02530350 0.00373296
273 0.03019747 -0.01181697 0.02641866
274 0.06115982 0.01595050 -0.03894899
275 -0.02236283 -0.04496255 -0.00850989
276 -0.01154096 -0.10096479 0.05513144
277 -0.04715257 0.04261871 -0.00718735
278 0.01148956 -0.00722815 -0.02942361
279 0.07193179 -0.06245299 0.04278434
280 0.00123546 -0.00386213 0.02769778
281 -0.01877072 0.01011729 0.01869180
282 0.06026148 0.01914049 -0.01492445
283 0.04506147 0.00103854 -0.04072832
284 -0.04904621 -0.04258834 0.04961701
285 0.05133902 -0.04148134 0.03078281
286 -0.03140196 -0.02369904 0.01804293
287 -0.01785243 -0.00678698 -0.02429753
288 0.00461453 -0.00802829 -0.00839151
289 0.01465202 0.00723699 0.00527721
290 -0.04953148 0.04532226 -0.02753631
291 0.04728361 -0.00501111 0.00607343
292 0.01306455 0.00568599 -0.04791915
293 0.02419423 0.02995015 -0.00925087
294 -0.02367816 0.04769058 -0.01499628
295 0.04471044 0.01583802 0.00338450
296 -0.04164555 0.01482130 -0.01523995
297 0.05934366 0.01592991 -0.03301484
298 0.01666202 0.02776820 -0.05994616
299 0.03310949 0.04637954 -0.00081191
300 0.02561329 0.01865086 -0.00634459
301 -0.00949067 -0.00017519 -0.03240292
302 0.05328280 0.00391688 0.00002134
303 -0.05948260 -0.05156579 -0.03478721
304 0.00954149 0.03926138 0.05418566
305 0.05638672 -0.00074403 0.01499940
306 -0.03270119 0.04668425 -0.01142331
307 0.00848351 -0.04388321 -0.03958611
308 -0.00116750 -0.05604123 0.02052290
309 0.06328724 -0.01018705 -0.00804744
310 -0.01080624 -0.01894366 -0.00839267
311 0.01256356 0.05623435 0.01597279
312 0.05294957 -0.04250010 0.00823802
313 -0.00018325 0.01357301 0.00550004
314 0.05034282 -0.03861306 0.00591996
315 -0.00742843 0.02749423 -0.00298526
316 -0.00317522 -0.01119318 -0.00686685
317 -0.00586203 -0.03311997 0.01631060
318 0.01093855 -0.00137842 0.02950110
319 -0.01498508 0.02031331 -0.02803835
320 -0.00850863 0.02649683 -0.03963816
321 0.00723414 0.03050653 0.02350623
322 0.06805084 -0.00282581 0.00444653
323 -0.04627468 -0.02871345 -0.02244449
324 0.01779255 -0.01574685 -0.02843886
325 -0.04377212 -0.03439128 -0.02586089
326 0.07966751 0.00835590 0.01221902
327 0.07346903 0.03228221 -0.01179692
328 -0.04407451 -0.01055478 -0.00912426
329 0.01754317 0.01817148 -0.00348065
330 0.00566318 -0.03754938 -0.02489699
331 0.05803233 0.09207571 -0.04012550
332 0.04101452 0.02048722 -0.00301493
333 0.02224627 -0.01238896 -0.01657959
334 0.03314214 -0.03839517 -0.05007315
335 0.02903358 -0.02152968 -0.04204091
336 -0.03005657 0.02866900 0.01056433
337 -0.04184718 0.06596266 0.01868469
338 0.01898285 -0.00223824 0.00267144
339 0.05043467 0.04540190 0.01324544
340 -0.10240390 -0.03683656 -0.02100023
341 0.00177226 0.02250560 -0.00870282
342 -0.03713603 0.02840023 -0.05055989
343 -0.02257156 0.04152529 -0.01860129
344 -0.03151240 -0.02523128 0.01745316
345 -0.01793191 0.02442224 0.02651286
346 0.03004520 -0.00417640 -0.03261813
347 -0.02727776 0.02763760 -0.03241017
348 0.00234473 0.04803767 -0.01336071
349 0.02143031 0.00272886 -0.00385951
350 -0.01423031 -0.00305368 -0.01614490
351 -0.00210944 -0.06144064 0.04489383
352 0.01108303 0.01317881 0.02016746
353 0.03393940 0.04817174 -0.00457287
354 -0.02480356 -0.01655916 -0.04494318
355 0.05356185 0.00794037 -0.01195264
356 0.02161787 -0.04614765 0.00934564
357 0.07882550 -0.00806423 -0.03379447
358 0.02665569 0.04943080 0.01750742
359 -0.01630386 -0.00890645 0.07506168
360 -0.06131488 -0.01213799 -0.08823236
361 0.01996951 -0.00665204 -0.00979177
362 0.01352885 -0.00279654 -0.00809647
363 -0.01557894 0.04563271 -0.01759247
364 0.03062240 -0.01287651 0.03141090
365 0.01394776 -0.02136736 -0.07485240
366 0.02192784 -0.05965378 0.01181356
367 -0.03760687 0.02848144 -0.01065896
368 0.03399879 0.03360859 0.05521105
369 0.03564032 -0.09404055 -0.00218487
370 -0.03131835 -0.00863387 0.01164820
371 -0.03795127 -0.00827648 0.02458454
372 0.00371919 0.07151576 0.00765377
373 0.00684827 0.00817687 -0.02189721
374 0.01264583 0.01009630 -0.01250117
375 -0.05299600 -0.02418832 -0.04310974
376 0.00714552 0.03145917 0.00152713
377 0.04989557 -0.00210544 -0.03419366
378 -0.01647395 0.03735245 0.02371807
379 -0.02961352 -0.03564601 0.02594556
380 -0.02245355 0.01993311 0.06265523
381 -0.00126840 -0.06391812 0.02991572
382 0.02307722 -0.00187545 -0.01031025
383 -0.00254063 -0.02788831 0.01417712
384 -0.00457571 -0.01117782 -0.01796873
385 0.01522907 -0.09004128 0.01481770
386 -0.01116467 0.00687421 0.02078803
387 -0.03022834 -0.00117842 -0.05988627
388 -0.00974606 -0.01196155 -0.02427483
389 0.03431142 0.03121222 0.02194496
390 -0.00880753 0.00379578 -0.01224945
391 0.02080727 -0.01565230 0.04212578
392 -0.03476596 0.02173849 -0.01198613
393 0.05077399 -0.00159970 0.02322776
394 0.00931266 0.00480706 -0.03321018
395 0.03030887 -0.04904196 0.03814195
396 0.01390463 -0.01938525 -0.02499540
397 0.02195139 0.01989697 -0.06796254
398 -0.03414706 -0.02606017 0.00001096
399 -0.02131209 0.00869679 0.03242903
400 0.00982751 -0.00698134 0.00851190
401 0.01548701 0.02305500 0.07143129
402 -0.02124975 -0.01175561 -0.00549039
403 -0.01022733 0.05537311 -0.01789471
404 -0.00991224 -0.03000424 0.02204225
405 0.01556586 0.02575304 -0.00313178
406 -0.05684399 0.02311140 0.01810237
407 0.05279076 0.02257747 -0.05832730
408 0.00265870 -0.05057097 -0.05966051
409 0.01226973 -0.00631759 0.01878468
410 0.00349714 -0.01357613 0.01108283
411 0.02915664 -0.00964075 0.00768881
412 0.00282919 -0.00532837 -0.03238593
413 -0.04175730 0.01277380 0.04701475
414 -0.02861077 0.04244779 0.00342621
415 0.01079433 0.02951690 -0.04027644
416 0.02372830 -0.02438714 0.03666375
417 0.04426494 0.05554682 -0.03580474
418 0.04320980 -0.03881156 0.00198665
419 0.05478230 0.01867892 0.00264603
420 -0.03220914 -0.01695998 0.00372714
421 0.06758524 0.04657370 -0.02129859
422 0.02637760 -0.02541633 -0.02198211
423 -0.04520941 -0.00862345 -0.00135062
424 -0.02973239 0.00643375 -0.00980722
425 -0.00878769 -0.02332751 -0.00122655
426 -0.00316988 0.05506174 0.04732229
427 0.03346329 -0.03183555 0.02501633
428 0.03422498 -0.00634447 -0.03968516
429 0.04328923 -0.01028143 0.02007736
430 -0.01517782 0.00791691 -0.01441904
431 -0.02288182 -0.01687823 0.00403432
432 -0.01351645 0.03597196 0.00186672
433 -0.02129553 -0.02842025 0.04718229
434 -0.00314696 0.00207583 -0.03836686
435 -0.07780876 -0.00063755 0.03592277
436 -0.01473769 -0.01120270 -0.01285217
437 0.02951622 0.02149667 0.00518969
438 0.01696448 0.05561615 -0.00960317
439 0.05613976 0.03415966 0.00061487
440 -0.01317939 0.00532220 0.02892547
441 0.02425827 -0.06707486 -0.01164781
442 0.04964430 0.02064297 -0.01173534
443 0.03819916 0.02225767 -0.03239372
444 0.07072524 0.04558941 -0.00420923
445 0.02011539 0.02934663 -0.04652587
446 0.03263519 0.03758705 -0.01923100
447 0.03464252 -0.00103874 -0.02202143
448 0.02873778 0.03762061 -0.07271236
449 0.01458908 0.00836826 0.06088298
450 0.02405743 -0.02217792 -0.01184730
451 -0.03540371 0.04031583 0.03662632
452 -0.01992713 0.02578742 -0.03049208
453 0.04460221 0.00807527 -0.04296592
454 0.04550415 -0.03844603 -0.01189792
455 0.00443917 0.05233131 -0.06227351
456 -0.05699977 -0.01917788 -0.00920679
457 0.01276961 0.01469596 -0.02720224
458 0.01302880 -0.04443719 0.02287643
459 -0.01074496 -0.00685505 0.02914227
460 -0.03070848 0.00135709 -0.03016736
461 -0.04698046 -0.00628489 0.03159118
462 0.03825237 0.00401427 -0.02552384
463 0.04590366 0.02098318 -0.03097073
464 -0.02181149 0.02531661 0.08629772
465 -0.01784180 0.05254783 0.00389977
466 -0.02387542 0.02044554 -0.01664289
467 0.01889549 0.03317487 0.05103604
468 0.01390201 0.01863685 0.01500083
469 -0.01133265 0.01860320 0.00932594
470 -0.05681539 0.00239026 0.03048991
471 0.05948527 -0.00006684 0.00836825
472 0.01382016 0.05153971 -0.01409221
473 0.06393940 -0.01265165 -0.11233529
474 0.00319863 0.03334461 -0.00890193
475 -0.01031166 0.00140582 0.00888818
476 -0.05838841 -0.00338651 0.00996180
477 -0.01823787 -0.00032340 0.00953906
478 -0.04980028 -0.02920000 0.00012492
479 0.05949616 -0.03770175 -0.04495930
480 -0.02069494 -0.03592460 0.01358504
481 0.00297780 0.00364078 0.02710595
482 -0.00680101 -0.02593220 -0.05433583
483 0.00220004 -0.03532095 -0.00033918
484 0.00052917 -0.05985808 0.01796917
485 0.04581711 -0.01303231 -0.00504019
486 0.02786998 -0.02789275 -0.01654146
487 -0.05123205 0.02393456 -0.01361494
488 -0.04968386 0.03535084 0.01781214
489 0.04821132 -0.01868205 -0.01659866
490 -0.00915139 0.03820335 0.01684190
491 -0.00684063 -0.00300773 -0.04471533
492 0.00478524 0.01011193 0.00920610
493 -0.01480617 -0.01567273 -0.03453467
494 0.01529544 0.05008591 0.08081568
495 -0.00582395 -0.00390405 0.05895629
496 0.03900653 0.00738644 0.02546330
497 -0.00872093 -0.02645290 -0.03051218
498 0.00875142 0.02860441 0.02815279
499 -0.04979365 -0.02899390 -0.05411813
500 0.02637165 0.07515291 0.00234562
501 -0.03404769 0.01459386 0.08181316
502 0.01567834 0.01498926 0.01040857
503 0.00072399 -0.00629042 0.01716080
504 0.01496976 0.03241200 0.01380919
505 -0.02736367 0.01864189 0.01421198
506 -0.03296607 0.03647253 -0.00007389
507 0.02953508 -0.05053284 0.01281130
508 0.00173819 0.01563316 0.02360618
509 0.03454730 -0.01053058 0.05126906
510 -0.05409099 0.00929129 -0.02179037
511 0.01127760 0.01693772 0.05038821
512 0.02198830 0.03525901 0.01614793
513 0.01758101 -0.01526245 0.05813942
514 0.02501970 0.02779567 0.03618583
515 -0.03155411 0.05875192 -0.00961693
516 -0.00184273 0.00425647 -0.01802797
517 0.01478656 -0.04964664 -0.05373375
518 -0.00518196 -0.00817911 0.00559687
519 -0.02629347 0.04182863 -0.00644717
520 0.04886061 0.01361871 0.01326785
521 0.03126708 0.06548744 0.00726943
522 -0.02123478 -0.02689569 0.02808354
523 -0.01189474 0.07817214 0.01047720
524 0.03237770 -0.01553852 -0.04135263
525 -0.01040423 -0.08515567 -0.00490335
526 -0.02424689 -0.02233810 0.00083358
527 -0.01425239 -0.01937709 -0.02679555
528 -0.04423246 0.01897859 -0.03002307
529 0.02179287 -0.03239152 0.03939226
530 0.02544189 -0.01841256 0.03065018
531 0.00389914 0.00840455 -0.01733742
532 0.00951879 -0.00949832 -0.02038178
533 -0.02313538 -0.00947804 -0.00980833
534 -0.00049126 0.00718137 0.04464242
535 -0.00869293 -0.01154039 0.00949357
536 0.01222477 -0.00853640 0.01233951
537 -0.04521473 -0.07732091 0.00469195
538 -0.03015227 0.01084438 0.00946971
539 0.03930575 0.02024174 0.03818218
540 0.01308474 -0.00774107 -0.00236921
541 -0.00393365 0.01907746 0.00026598
542 -0.02825166 0.07157023 0.03122826
543 -0.04052248 -0.04151858 -0.04818404
544 0.01658305 -0.03938858 -0.01411263
545 0.02648338 -0.02657242 -0.06381278
546 0.00770689 -0.03860390 -0.01260430
547 -0.00119012 -0.03032569 0.02597497
548 -0.02225168 -0.00672324 -0.02923131
549 -0.01370427 -0.04186960 -0.04053999
550 -0.06294011 0.00202354 0.01248779
551 0.00532941 -0.02073452 -0.00075672
552 -0.01665542 0.01803096 0.01647297
553 -0.03372933 0.00201486 0.06777653
554 0.04038977 -0.02837505 0.00895829
555 0.01956862 0.00114637 -0.02029320
556 -0.00651796 -0.00114720 0.00304986
557 0.02825212 0.02232833 -0.00012993
558 0.01226796 0.02125485 -0.00115263
559 0.02174322 0.03134150 0.04809362
560 0.01830586 -0.02459386 -0.00190452
561 0.02502059 0.00004809 0.01192056
562 -0.03991905 -0.00813095 -0.02308699
563 0.01909544 0.00504907 -0.05064768
564 -0.07064854 0.01256017 0.05913985
565 0.00973272 0.02536403 0.01026648
566 -0.02155740 -0.00105238 0.01545518
567 -0.03586334 0.01490651 0.04736077
568 0.00109609 0.00962236 0.02930175
569 0.00132774 -0.00399893 -0.02127726
570 0.04903021 -0.05163188 0.01650326
571 0.00086555 0.03538122 -0.00710680
572 -0.00609035 0.00817628 0.01465670
573 -0.00863065 -0.02615949 -0.04500811
574 0.04538306 0.04938855 -0.02598175
575 0.00489199 0.05606629 0.03833821
576 0.02243498 -0.01788589 -0.03504428
577 0.03487058 0.04430242 0.05801373
578 -0.02001705 0.04452571 -0.02220768
579 0.03563419 -0.00970244 0.03783547
580 0.02763167 -0.00354447 -0.04281186
581 -0.00706179 -0.01681558 -0.01162437
582 0.02621574 0.02670849 -0.01981417
583 0.03628083 -0.00375222 -0.01921108
584 -0.00265183 -0.03415385 0.03073822
585 0.02195753 -0.03402635 -0.02466978
586 0.01408703 0.01144830 -0.04174758
587 0.04295854 -0.04429059 -0.03621335
588 0.02373692 -0.08579720 0.04067850
589 -0.00431490 0.05055887 0.03175077
590 0.01880518 -0.02807094 0.01563662
591 -0.01683935 0.01097151 -0.00499330
592 0.01430441 -0.04098398 -0.03855327
593 0.00690509 -0.02061725 -0.02236583
594 0.02645293 -0.05445252 0.02672369
595 -0.00007311 0.03933745 -0.00417708
596 0.01005349 -0.05033933 0.02229896
597 0.01367728 0.02100416 -0.02913048
598 -0.01312795 -0.01354712 0.02796896
599 0.01468505 0.02561387 0.02474648
600 -0.01442058 0.03493921 0.03771378
601 -0.01833052 0.00926747 0.03733755
602 -0.01625357 0.00924232 -0.02660493
603 0.00783168 0.01501391 0.00547835
604 0.04016336 0.05065242 -0.00889133
605 -0.01341061 0.00044910 0.04944202
606 -0.03003740 0.02975230 0.02609487
607 -0.01974574 -0.01221119 -0.06899374
608 0.02792575 0.04475939 -0.01896989
609 0.00934105 0.06462974 0.02981806
610 0.01555964 0.04905112 -0.02551326
611 -0.05091562 -0.00408502 -0.08882709
612 -0.03466699 -0.03218052 -0.00048301
613 0.03709359 -0.02252542 0.01055175
614 -0.02070166 0.07704605 -0.04576217
615 0.07797144 -0.00835213 -0.01375437
616 0.08395488 -0.01389749 -0.07326979
617 -0.00343106 0.00936296 -0.05864619
618 -0.05156665 0.00247761 -0.06431782
619 -0.02371113 0.02810566 0.00769567
620 0.02528381 0.01969165 0.03160521
621 -0.00499947 0.00555731 -0.02936564
622 0.02394512 -0.01339141 0.01442598
623 0.05706016 -0.01916037 -0.03311742
624 -0.06401128 -0.01581086 0.00884878
625 -0.02567227 -0.03364051 0.06179549
626 0.00917920 -0.02892665 0.01693082
627 0.03494061 0.00696496 -0.02768371
628 0.03766556 -0.06467331 -0.01915200
629 -0.00382662 0.00213171 -0.02222333
630 0.01946097 0.05349065 0.03554899
631 0.02996648 -0.03390726 0.00293647
632 0.01353144 0.00912071 0.01427257
633 0.05784396 -0.00533986 -0.06453475
634 -0.03220067 0.00712052 0.01488081
635 -0.01903297 0.02953544 0.00641496
636 0.03603536 0.01787075 -0.05235698
637 0.05686967 -0.04565489 0.05528820
638 -0.02116186 -0.00346812 0.02377951
639 -0.04915088 0.02016881 0.03089707
640 0.00071344 0.04225273 0.00508077
641 -0.01051542 -0.01640465 0.01229552
642 0.04322074 -0.00482170 -0.00085557
643 0.03847458 -0.00899954 0.00506408
644 0.01889844 0.02448960 -0.08459739
645 0.06120240 0.00870351 0.05466728
646 -0.01128747 0.00151734 0.01185258
647 -0.02518732 -0.07242423 -0.02936435
648 -0.05784257 0.02643640 0.00172482
649 0.03619025 0.00071418 -0.03824492
650 0.05742518 0.00557749 0.00600811
651 -0.02805004 -0.02222610 0.02041898
652 0.02049106 0.00009920 -0.04104485
653 -0.01040164 0.01912360 0.00765852
654 -0.00396586 0.01924262 0.00536125
655 -0.05361227 -0.04038540 -0.00713789
656 -0.00183353 0.02747378 -0.00387465
657 0.06393353 0.00216090 -0.00789576
658 -0.02051408 0.00836079 0.02963983
659 -0.01929252 0.01329431 -0.01452831
660 -0.05850777 -0.07058616 -0.02372894
661 0.01905026 -0.03911767 0.03446699
662 0.00915035 -0.03167880 -0.00088318
663 0.02915031 0.00130294 0.02263025
664 0.02018819 -0.00193973 -0.05040591
665 -0.01474812 -0.02532667 -0.00493673
666 -0.01788167 -0.02889418 -0.00044570
667 -0.02094035 -0.00780996 -0.03261005
668 -0.03140400 0.01748834 0.01704947
669 -0.03228332 -0.04019418 -0.03846779
670 0.02661820 0.01751789 -0.00302916
671 0.06180861 -0.02035737 -0.01487333
672 0.00678542 -0.02157459 -0.03831881
673 0.01217131 0.00329741 0.00162054
674 -0.02136355 0.05046630 0.01291839
675 0.05728735 0.07168281 0.01867604
676 0.01024176 -0.00170904 -0.04855823
677 -0.02568870 -0.00847206 -0.02203956
678 0.03866162 -0.04858900 -0.00478636
679 0.02277853 -0.01639323 0.10236864
680 -0.03482801 -0.04121088 -0.06199758
681 -0.04345343 -0.03342225 -0.13079667
682 -0.04001889 -0.04566834 0.04189586
683 -0.04631839 -0.06402585 0.05124810
684 0.09603739 -0.05174317 -0.00009922
685 0.03922286 -0.00411433 -0.04910797
686 0.04314489 0.00964558 -0.02587237
687 -0.06105444 0.00857876 -0.01745106
688 -0.05232384 -0.02875225 -0.00798307
689 -0.04538562 -0.04251967 0.01601170
690 0.01449787 -0.04684982 0.00840223
691 0.05291645 -0.03746545 0.03501129
692 0.04036651 -0.00794616 0.03464423
693 0.01868761 -0.01267466 0.00347941
694 -0.03316452 -0.05213197 0.06546817
695 0.01782002 0.01794019 -0.03538195
696 0.09172131 -0.08355248 0.02011149
697 -0.05705545 -0.03802756 -0.02419862
698 0.04153924 0.00173184 -0.02692120
699 0.00800846 0.05689020 0.06378889
700 -0.02678915 -0.09350580 0.06775930
701 -0.02164671 -0.01224286 0.04955308
702 0.07054905 -0.00410560 0.02034092
703 -0.00463463 0.00499731 0.02089117
704 0.03336811 -0.04781948 0.00233937
705 -0.05445269 -0.03706743 -0.01391273
706 0.01898395 -0.01443324 -0.00183365
707 0.03950341 0.04653871 0.00404737
708 0.03495088 0.05670092 0.01599834
709 -0.02135417 0.03535474 -0.01823001
710 0.03553108 0.09462537 0.01892161
711 0.02431385 0.02224751 0.00901604
712 -0.02547456 0.02262784 -0.00345968
713 -0.12703046 0.04892341 0.00672875
714 0.01862921 0.05482557 0.01656494
715 0.03196835 -0.08574025 0.02113537
716 0.00025127 -0.00558167 0.05044224
717 0.01475790 0.05371736 0.03083357
718 -0.00477731 -0.05571565 -0.01658919
719 0.01430249 0.00851813 -0.00083925
720 0.09830673 -0.07160314 -0.03289275
721 0.09769827 -0.01747838 0.01677716
722 -0.04290464 0.02880904 -0.01416979
723 0.00654708 -0.00888889 -0.03483517
724 -0.00683107 0.02369017 -0.00872885
725 -0.00090559 0.02147746 0.02249289
726 0.05254529 0.05947174 0.06444749
727 0.03804283 -0.04336932 0.02414345
728 -0.00950408 -0.06463159 -0.02620985
729 0.07461933 0.03638969 0.01754762
730 0.09274001 -0.02300973 0.02796696
731 -0.01641485 -0.03183397 -0.03522324
732 -0.03134319 0.00653878 -0.02830142
733 0.03849477 -0.02080966 0.03718363
734 -0.05600395 0.01784568 -0.05287625
735 -0.02479060 -0.04647904 0.00533758
736 0.02350174 0.00728989 -0.01013622
737 0.01878260 -0.03141267 0.00618985
738 -0.00137776 -0.00795316 -0.02315666
739 -0.02625803 0.00874236 -0.00399262
740 0.03571535 0.05824592 -0.04280155
741 0.00887672 -0.02054423 -0.06316627
742 0.05239604 -0.01141870 -0.04784811
743 -0.07165619 -0.02862733 -0.01807280
744 0.06605599 -0.01421176 0.00419521
745 -0.01248023 -0.01501774 -0.01309472
746 -0.06827249 -0.02447001 -0.03997750
747 0.01557798 0.01090534 -0.03461372
748 0.03605914 -0.02174513 -0.05793903
749 0.00266419 -0.02243728 -0.05416340
750 -0.00832806 -0.04101320 0.02458598
751 0.00352673 -0.01270701 -0.04831081
752 -0.00989024 0.03919309 0.07690673
753 -0.06382804 0.05731187 -0.02038036
