105 -0.00587373 -0.00076316 0.00338630
106 0.00578756 0.00169140 -0.02757552
107 0.03629789 -0.02367050 0.01228596
108 -0.00738784 -0.03519043 0.00346894
109 0.04387339 -0.00590970 -0.01536069
110 -0.03802487 0.00640531 -0.03377095
111 0.03098763 -0.00618651 0.02011850
112 -0.01926431 -0.00238390 -0.02211157
113 -0.02812702 0.01107660 -0.01754664
114 0.00479607 -0.04107234 0.03552598
115 -0.00131138 -0.00657331 0.01160203
116 -0.03181796 0.00761016 0.05319286
117 -0.02430138 0.03601014 0.01293901
118 -0.01367419 0.02917938 0.07764844
119 -0.01186026 -0.04107957 -0.00282397
120 0.02045476 -0.00714967 -0.02442732
121 0.01601361 -0.01692413 -0.02252438
122 0.05266282 -0.03370581 -0.05337865
123 0.00565001 -0.05551549 -0.03706602
124 -0.01460595 0.01803189 -0.01090944
125 -0.01560830 0.04860801 -0.04277230
126 0.00311249 0.03689766 -0.09085154
127 -0.04591357 0.00153781 0.04649089
128 -0.00088817 0.00640849 0.00563397
129 0.06401932 -0.01736302 0.00997949
130 0.02835951 -0.04533775 0.00208801
131 0.02020976 0.00101272 -0.01969462
132 0.00387256 0.00138273 0.05489153
133 -0.04321668 0.03024584 -0.00938381
134 0.04745318 -0.04940561 0.07013040
135 0.02513515 0.01897078 -0.01773894
136 -0.01009793 -0.05282154 0.08035141
137 0.05433248 -0.01423868 0.03350656
138 -0.01562274 0.04609331 0.01059837
139 0.01348488 -0.03116048 0.02353403
140 -0.05243271 -0.01017287 0.03965837
141 -0.01486306 0.01417095 -0.02586468
142 -0.00748108 -0.00841593 0.04513622
143 -0.03580539 0.00413345 -0.00482076
144 0.01392468 -0.02676112 0.04307152
145 -0.02866562 0.06580982 -0.02593389
146 0.05200413 0.05537104 0.06151603
147 -0.04110313 -0.01695054 -0.01399628
148 -0.03515119 -0.02862990 -0.03112692
149 -0.00267982 0.00968400 -0.05770934
150 0.01115034 -0.05799876 -0.00912533
151 0.01000416 0.02253004 -0.00226889
152 0.03364958 -0.01650278 0.02787748
153 0.02914165 0.02975333 0.04442643
154 -0.01371026 -0.00234767 -0.02805631
155 0.01647334 -0.03595176 0.03727838
156 -0.02054634 -0.00565937 0.02585997
157 -0.03311161 -0.02806807 0.03442160
158 -0.01626050 -0.02714200 0.04411721
159 -0.03938439 0.02179982 0.01955379
160 0.06160947 0.06779158 0.00131434
161 -0.00444360 -0.02227188 -0.08521526
162 0.03218386 -0.00985163 -0.03003995
163 -0.00376040 -0.03886379 0.02930109
164 -0.02043636 0.00714616 -0.00940878
165 -0.03201962 -0.01226930 0.00545396
166 -0.00333003 0.05018015 0.01347407
167 0.00732055 0.00922563 0.00865670
168 -0.01234686 -0.02322834 -0.00408637
169 -0.00375622 -0.01092849 0.00934979
170 0.03034345 -0.00292743 0.00251117
171 -0.03994356 -0.02888172 0.01300251
172 -0.01082219 0.02256600 -0.03680589
173 0.04544386 -0.03623614 -0.03416071
174 0.00543318 -0.01273589 -0.04915106
175 0.04122050 0.01667011 -0.05311322
176 0.01960082 -0.00378666 -0.04463686
177 0.03105315 -0.01726475 0.01492859
178 -0.01889625 -0.03346986 -0.04978545
179 -0.04338088 -0.01452286 0.00399197
180 0.06353000 -0.01007409 -0.01409007
181 0.05152496 0.01685292 0.00492647
182 -0.00765614 0.01296803 0.03341926
183 0.01375889 -0.02160984 -0.01589782
184 0.00087695 -0.02512174 -0.00767424
185 -0.04311711 -0.01882060 0.02445055
186 0.03106344 -0.04269246 -0.01507147
187 -0.02051151 -0.01240089 -0.00565153
188 -0.05472190 -0.01874761 0.01625137
189 -0.04864220 -0.03736866 0.01895542
190 0.00548848 0.00642199 0.00499876
191 0.04342667 0.00385632 0.02278508
192 0.02813551 -0.02333978 -0.05055507
193 -0.01971351 0.02794629 -0.00209056
194 0.00507116 0.01499913 -0.02682555
195 -0.04330030 0.01267575 0.00630450
196 -0.02946663 0.02495695 -0.03955659
197 0.04141862 0.01736338 0.01202800
198 0.02110794 -0.02070711 -0.00809712
199 0.01798241 -0.04416405 -0.01000928
200 -0.00884833 -0.01725917 -0.03719430
201 0.03703108 0.06756167 -0.02132968
202 -0.01706101 0.02187514 0.03655818
203 -0.01518239 0.00350130 -0.03201274
204 -0.05081528 -0.01630332 0.00214887
205 -0.00292835 -0.01225599 0.01535819
206 -0.01695052 -0.00644430 0.00920031
207 0.01001518 -0.01648965 0.05311083
208 -0.01154179 -0.02561012 0.01197107
209 0.01805297 -0.03521377 0.06758410
210 -0.00042012 0.05262069 0.02463567
211 0.02666952 -0.00625833 0.01816572
212 -0.02453345 0.04029051 0.03903814
213 -0.01187806 0.01141585 -0.06168838
214 -0.02486882 -0.04608859 -0.02764378
215 0.01001179 -0.03510592 0.00208799
216 -0.05442177 0.05834088 -0.05634434
217 -0.03968984 -0.01990211 0.02858159
218 -0.02821875 0.01145902 0.01455223
219 -0.00098844 0.01176055 0.03876382
220 0.02497903 0.01519900 0.02047925
221 -0.00600113 0.01516313 -0.01396313
222 -0.01096958 -0.04134221 -0.00550354
223 -0.00800169 -0.01585405 0.05877287
224 -0.01179781 -0.00165070 -0.00342182
225 -0.01016201 0.04382511 -0.01369098
226 0.05157101 -0.02606903 -0.02552257
227 -0.02605218 0.02596683 -0.00275497
228 -0.00654617 0.00873984 -0.03029960
229 -0.01295394 -0.02494092 0.01354354
230 -0.00752956 0.02716730 -0.03019546
231 -0.00621658 0.00775798 -0.04143528
232 -0.03060702 -0.01560748 -0.03987307
233 -0.04200917 0.00437124 -0.01389629
234 -0.03631344 -0.00768109 -0.03372332
235 0.01231286 0.02279560 0.00004695
236 -0.04147329 0.01064893 -0.02006965
237 0.00789363 -0.04115302 0.00587305
238 0.04319537 -0.02754065 0.02126459
239 -0.00322424 -0.01777060 0.02394398
240 0.03380387 -0.02090053 0.01631076
241 0.00053812 0.00278578 -0.02194155
242 -0.01065744 -0.00148882 -0.02497392
243 -0.04590414 0.00207183 0.01149792
244 0.00512072 -0.00731179 -0.02058983
245 0.04481875 -0.00015866 -0.03602335
246 0.00065403 -0.03186204 0.00438334
247 0.02746867 -0.04789105 0.02263032
248 0.01116600 0.01208913 -0.01589496
249 -0.01074405 -0.04069584 -0.02473906
250 -0.01941111 0.00692751 0.00343116
251 0.05034857 -0.01016167 0.05259954
252 0.00132140 -0.00909620 -0.01749357
253 0.04746157 0.01055535 0.00591014
254 -0.04110391 0.01090113 0.02852768
255 0.01671965 0.02052942 -0.04085776
256 0.02460291 -0.04963464 -0.01132008
257 0.01869912 0.04829088 0.01364870
258 -0.01712740 -0.04893497 -0.00645081
259 -0.02403134 0.00952226 -0.01163188
260 0.00408554 0.00871252 -0.02818543
261 -0.02376024 0.00155440 -0.03459216
262 0.06034041 0.04198689 -0.02479291
263 -0.05068585 -0.02639086 0.00112711
264 -0.04127709 0.06459758 0.02306536
265 -0.00490362 0.02997004 -0.02663351
266 -0.00745195 0.00182779 -0.02974195
267 0.03353630 -0.03724761 -0.05743199
268 0.01290589 -0.00745131 -0.03587195
269 0.01176068 0.00802119 0.00809191
270 0.05599647 0.01793010 0.01814246
271 0.02439083 0.00996308 -0.03585497
272 0.01443580 -0.00006642 0.01791746
273 0.01461965 0.04531521 -0.02170835
274 0.01082934 0.02206297 0.01651400
275 -0.04222816 -0.04607799 0.02456142
276 -0.00457147 -0.03658379 -0.01235855
277 0.04374213 0.01721695 -0.00781452
278 -0.00387263 0.01345678 0.01951242
279 -0.04501311 -0.00532514 -0.01190193
280 -0.01860116 -0.01984068 -0.01258375
281 0.02349757 -0.00674694 -0.04245607
282 0.02036582 -0.03357020 -0.02098565
283 -0.01890049 -0.02276887 0.01201631
284 -0.01764043 0.02233273 -0.00537867
285 0.02908125 0.00513286 0.06385401
286 -0.02316988 0.00964215 -0.00878139
287 -0.01347166 -0.02497982 -0.07398041
288 -0.01204521 0.03176455 -0.02267613
289 0.04783705 0.01174432 -0.03028661
290 0.02516977 0.01183135 -0.00270843
291 -0.01057181 0.01005936 -0.02217871
292 -0.01143171 0.00734880 0.03807069
293 -0.01728236 -0.01243161 -0.01734391
294 0.02372892 -0.02129280 -0.02226513
295 -0.00276471 0.01315833 -0.01766046
296 0.01681023 0.01772946 0.01644594
297 0.03188281 0.04286887 0.01402311
298 0.01338299 -0.01722083 -0.00353509
299 0.04020665 0.03686633 0.04717875
300 -0.02867198 0.00359874 0.01317585
301 0.02503236 0.01906402 -0.00895439
302 -0.03529234 -0.01794374 0.05526861
303 0.05353511 0.00995619 0.00858738
304 0.04056574 -0.03389239 -0.01209340
305 -0.00941639 -0.06106197 0.00715402
306 -0.04229782 0.04893668 -0.01314347
307 -0.04057181 -0.04159971 0.06017882
308 -0.02734218 0.01139390 -0.05775244
309 0.01251842 -0.05962308 0.05127163
310 0.00292054 -0.01592453 -0.06171769
311 0.00048589 -0.02554318 0.01385532
312 0.02105663 -0.01920092 0.02716453
313 0.01912953 0.02364062 -0.00490662
314 0.03206056 0.02116888 -0.01375109
315 0.04275792 0.01905972 -0.01250053
316 0.00253974 0.01008552 0.02770497
317 0.01780550 -0.00595960 -0.01876743
318 -0.03471404 0.03248907 -0.03169157
319 -0.00317595 -0.00976504 -0.01901337
320 -0.03226730 0.03224870 -0.01604174
321 0.00326517 -0.01567144 -0.02028260
322 -0.03667333 0.00724075 -0.03672018
323 -0.00637697 -0.01213435 -0.04178508
324 -0.00126367 -0.01987860 -0.01093595
325 -0.01142987 0.01846681 -0.01703776
326 0.03291016 0.01944977 -0.02253491
327 0.07222195 0.03518576 -0.07662168
328 0.00118464 0.00172006 0.01157724
329 -0.00921691 0.02891918 0.00876518
330 -0.07598606 0.03892802 -0.03780520
331 -0.00627848 -0.02906736 -0.02279626
332 0.05372977 0.06073682 -0.00173570
333 -0.03280284 -0.05969461 0.01972020
334 -0.02965679 -0.01896672 0.04932540
335 0.04588472 -0.01354302 0.01089935
336 -0.05078572 -0.03270020 -0.01579014
337 0.00289521 -0.01075170 0.00696573
338 0.00363855 0.01907906 0.01975269
339 -0.03868712 -0.06014360 0.03206335
340 0.02165403 0.03974150 0.01763214
341 0.00102276 -0.06718206 0.00804758
342 -0.02420484 0.06733669 -0.00523198
343 0.01388474 -0.02237503 0.06378381
344 -0.02135169 0.02330743 -0.03847521
345 -0.05493720 -0.01583017 0.00735961
346 -0.00209890 -0.03230379 0.02122327
347 -0.00730054 0.00149119 -0.04568006
348 0.01212810 0.05746938 0.00304721
349 -0.00056402 -0.04857758 0.01329038
350 0.00707839 -0.04210791 0.00045124
351 0.05840712 -0.01812761 0.01965840
352 0.02442280 0.00309078 0.03494292
353 0.00067166 -0.01305913 -0.03150631
354 0.04715019 -0.01272906 0.05066663
355 -0.00213077 -0.01280036 0.00766192
356 0.01077281 0.04665265 -0.03766691
357 0.04391156 0.01874372 0.00890199
358 -0.05435783 -0.02485265 -0.01763735
359 -0.00247853 0.00762315 0.04301414
360 0.05994510 -0.01240512 -0.00954691
361 0.03962060 -0.03128753 -0.00880555
362 -0.02483402 0.00084135 0.01772972
363 -0.00258037 -0.03011614 0.04329265
364 -0.01647655 -0.05260928 0.02027558
365 0.00225128 -0.02102514 -0.01876761
366 -0.00724668 0.01611092 0.02042272
367 0.01342345 -0.00945930 0.01948547
368 -0.05072671 -0.06212624 -0.05444909
369 0.03282653 -0.04300634 -0.03785417
370 -0.02498757 -0.01085589 -0.00501664
371 0.01358346 0.03726516 0.06513195
372 0.02677895 -0.03483193 -0.00692542
373 0.02294258 -0.02472483 -0.00362765
374 -0.00308957 -0.02333212 0.00039734
375 0.01034746 0.01373742 -0.02741965
376 0.00166028 -0.00838265 -0.00477968
377 0.02299161 -0.01837487 0.00936851
378 0.00913474 -0.00047879 0.00608009
379 -0.01358370 0.00720003 -0.04073737
380 0.01043831 0.02244969 0.04943600
381 -0.00801559 0.00906220 -0.00727289
382 0.05708235 -0.00006981 0.03056853
383 -0.02097465 -0.04227385 -0.00261748
384 0.03603439 -0.02200396 -0.01226589
385 -0.03443079 -0.00709671 0.04518760
386 -0.05925520 -0.00036213 -0.00217146
387 0.03260670 0.02043979 -0.00454159
388 0.01569949 0.03852581 0.01753773
389 -0.07293389 0.02852216 0.03437837
390 0.02342813 -0.00069865 0.02359342
391 -0.00459661 -0.00281576 -0.06939342
392 -0.01353464 -0.01486459 0.01157574
393 0.03170443 -0.01313973 -0.00667093
394 -0.03508891 -0.00160441 -0.00118237
395 -0.02516434 -0.02170648 -0.00990273
396 0.01414354 -0.04467008 0.02486394
397 0.03563490 -0.01508859 0.04536943
398 0.01046076 -0.05863829 0.08278024
399 -0.01119388 -0.04339599 0.04495397
400 0.02172261 0.03214934 0.02441419
401 0.06578308 0.00577179 0.03391584
402 0.02424590 0.01533360 -0.01585065
403 -0.02100170 -0.00859505 -0.00780032
404 0.04161112 -0.05657554 0.07073413
405 -0.00398316 -0.01851238 0.01508583
406 -0.03084056 -0.00947184 0.02434464
407 0.02383888 0.02703505 0.02084050
408 0.00502918 0.05985699 0.06442633
409 -0.04916265 -0.00582968 -0.01202241
410 0.02744093 -0.01362847 -0.02110667
411 -0.02308559 -0.00269085 0.02408872
412 -0.03101582 -0.00086272 -0.01327706
413 -0.03322901 -0.01742718 0.03928976
414 0.01497996 0.00885569 -0.02406914
415 -0.00187631 -0.00161916 0.05923359
416 -0.05026499 0.02890174 0.10060334
417 0.01546518 -0.01456505 -0.01624930
418 -0.00158959 -0.01583598 -0.07298121
419 0.04451710 0.01933043 -0.02802975
420 0.05930336 -0.02073182 -0.02969039
421 -0.00675910 -0.03714617 0.01413151
422 0.02023009 0.00852322 0.01843556
423 0.02483622 -0.00584842 0.00198752
424 -0.03073301 0.00234751 0.02167194
425 -0.01665153 -0.00760500 -0.00861312
426 -0.00879403 -0.01110510 0.00057805
427 0.00637461 0.00652012 0.00633394
428 -0.01119097 -0.00319287 -0.01851685
429 0.01150038 -0.00472662 -0.01065551
430 0.02127357 0.00073962 0.03319341
431 0.00240486 -0.07664400 -0.03622362
432 -0.01057191 0.02784215 -0.03529772
433 -0.03169572 0.02488079 0.00515729
434 0.02758826 0.10840588 -0.00196113
435 0.01829807 0.03140884 -0.02958300
436 -0.01241142 -0.00346372 -0.03846478
437 0.04744831 0.02312608 -0.00026903
438 -0.02115216 0.01566458 -0.02661847
439 0.03828913 0.02657323 -0.03539091
440 0.03564209 -0.01922349 -0.00359022
441 0.00570952 0.01388865 0.01664700
442 0.01181689 0.00944736 -0.01169067
443 0.04219641 -0.02576131 0.03115424
444 -0.00483577 0.03594404 -0.01319264
445 0.01381148 0.01088293 0.03924467
446 -0.00704127 -0.03843470 0.01067320
447 -0.02434116 -0.00057718 -0.05370685
448 -0.01574374 -0.00940810 -0.02189612
449 -0.00216509 -0.01942855 0.01928449
450 0.01123237 0.03153927 -0.02660645
451 -0.02465515 0.03041768 -0.03965083
452 0.03738605 0.02658099 -0.01681318
453 -0.03811207 0.00878230 -0.03383101
454 0.02665198 -0.02075237 0.03263745
455 -0.00592572 -0.00254354 0.02956193
456 0.02110326 -0.02842315 -0.02518333
457 0.06596595 -0.02510229 -0.02701060
458 -0.00801889 -0.00536394 0.00624238
459 -0.02670831 0.02463752 -0.03427068
460 -0.02001323 -0.00446525 -0.00378983
461 0.00144685 -0.03676078 -0.00807191
462 0.02850861 0.00942587 0.01607408
463 0.03964328 0.05911393 0.00824705
464 0.01407053 -0.04115017 -0.01697255
465 -0.01124754 -0.03313723 0.00900479
466 0.03582075 0.03088142 -0.00081028
467 -0.01381447 0.03956641 -0.01815397
468 -0.01597578 0.01374222 -0.05173175
469 0.02456745 -0.07070971 -0.01220454
470 0.03201103 0.04611988 0.02858257
471 -0.00192411 0.03840283 -0.02872594
472 0.01543098 -0.06727489 0.01477523
473 -0.03142763 0.01528567 -0.01189348
474 0.01294737 0.00240057 -0.01921636
475 0.01866791 0.02952524 -0.03091504
476 0.02097709 -0.03294745 -0.01580696
477 -0.03788289 -0.02730139 -0.03051866
478 0.01796917 0.01594396 -0.00961048
479 0.01153761 0.00902082 -0.05841314
480 -0.01723188 0.00536936 -0.00580215
481 -0.01592524 0.06373194 0.00694800
482 -0.01253180 0.01604431 -0.01643243
483 0.03009449 0.00094527 0.01707705
484 -0.04883178 0.01745290 -0.05187615
485 0.04067690 0.03937966 0.03090737
486 0.00807752 0.01698519 0.03789989
487 -0.01491108 -0.00120139 -0.04707453
488 -0.00924207 0.03515119 0.00245989
489 0.03934468 -0.02425142 0.00763570
490 0.02223801 0.00385207 -0.04722892
491 -0.01059908 0.01253793 0.03084097
492 -0.02886076 0.03050431 0.02579186
493 0.01329917 -0.00628434 -0.02568853
494 0.08470495 -0.00330325 0.00467953
495 -0.01472250 -0.01537321 0.02055317
496 0.01283066 -0.01237000 0.01535707
497 0.02865311 -0.02448116 0.02531383
498 -0.03636847 0.02640228 0.08341596
499 -0.01693668 0.02138825 -0.00732325
500 -0.02965263 -0.02826832 -0.04493861
501 0.01857118 -0.03721642 -0.00576970
502 -0.00143631 -0.00315710 -0.02811853
503 0.01530231 -0.01315768 -0.03618544
504 -0.00570229 0.02940247 -0.02627657
505 0.03864819 -0.05946990 -0.00910957
506 0.02753181 -0.00165062 -0.00664680
507 -0.04601585 0.01990655 0.05866186
508 -0.03446955 0.01946325 0.00281966
509 -0.03282707 0.00285168 -0.01064945
510 0.02364517 0.03402736 0.04854747
511 -0.02212679 0.01944031 -0.01203853
512 0.02992905 0.02558043 0.02723937
513 -0.04964797 -0.02308568 -0.00837803
514 0.00422005 -0.00646389 0.05538693
515 -0.03029863 -0.03843829 -0.01916469
516 0.01261197 0.00296782 -0.02140206
517 0.01994205 0.02860224 0.03857728
518 -0.00990949 0.00111819 0.07182666
519 -0.02322221 -0.02796962 0.04731381
520 -0.02349986 -0.04209830 0.03681012
521 -0.00288665 0.01578703 0.00033340
522 -0.02131032 0.00283399 0.02788057
523 0.01062274 0.01649746 0.01792575
524 0.02410531 -0.00326379 -0.01320996
525 -0.02252465 0.00464340 -0.03021600
526 0.02343952 -0.03083129 -0.04013441
527 0.03357843 0.03044479 0.01907974
528 -0.07267613 0.01302638 0.02330432
529 -0.02385813 0.03809817 -0.01492013
530 0.00843594 -0.00690423 -0.01578732
531 -0.08316759 0.01347076 -0.01072313
532 0.00106539 -0.02035788 -0.05118728
533 -0.01760709 -0.01971873 0.02144016
534 -0.05433493 -0.00958780 0.00527342
535 -0.06031925 0.06984030 0.04138297
536 0.01995068 0.01804476 0.02844244
537 0.00241527 -0.01975211 -0.00207355
538 -0.04103975 0.01783882 -0.00430454
539 -0.06671357 -0.02064630 0.05636885
540 -0.01092029 -0.02265422 -0.02902139
541 0.01882873 -0.01521503 -0.02067010
542 -0.07083041 0.01597767 -0.03681147
543 0.02442938 0.03001936 0.01772336
544 0.04505352 0.04071731 -0.06310301
545 -0.01497938 -0.02988229 0.02125588
546 0.03234955 -0.02610671 0.00413092
547 -0.02169333 0.07749292 -0.01402738
548 -0.01015963 -0.01314391 -0.01822631
549 -0.01268456 0.06492444 -0.06077153
550 -0.00738979 -0.00616867 -0.02639992
551 -0.06219012 0.04560883 0.02897181
552 0.01530602 -0.02678196 0.05961057
553 0.04516323 -0.03776879 -0.03131423
554 0.05030919 -0.00718430 0.00918128
555 -0.00328112 0.01909652 -0.00014293
556 0.02037422 0.03060959 -0.06008385
557 -0.02161191 -0.00145545 -0.02291616
558 -0.03494404 0.02490874 -0.00095644
559 0.04803585 -0.02157630 -0.00776518
560 0.00515069 -0.03662941 -0.00409047
561 0.03100772 0.01914101 -0.00072051
562 -0.02777137 0.04510593 -0.04996316
563 0.02000707 -0.00369540 0.02711586
564 0.00069131 0.03334545 -0.00699239
565 0.02027103 -0.04841020 0.04668024
566 0.05106688 0.01057208 0.00717146
567 -0.01036483 0.05562879 -0.00243245
568 0.00785438 0.02279022 0.02517689
569 0.01356009 -0.01300733 0.02130678
570 0.03374594 -0.03555403 0.00781723
571 0.03464521 -0.09008127 -0.04240721
572 -0.02856133 -0.03447015 -0.06176572
573 0.00875171 -0.02958107 -0.02134269
574 -0.01869989 0.07703146 0.01318722
575 0.02798149 -0.02323712 -0.04006212
576 0.06590336 -0.03113286 -0.00656805
577 -0.01010319 0.05490860 -0.02897111
578 0.02063926 -0.06014124 0.00846811
579 -0.03506178 0.04397470 0.00753806
580 0.00563326 0.00885004 0.02306583
581 0.06739740 -0.01594569 -0.05145558
582 -0.06918555 0.01095511 -0.04153496
583 0.05174913 -0.02795276 -0.03243767
584 -0.00895211 -0.00146643 0.04092432
585 -0.01155001 -0.04644364 0.00303163
586 -0.01876559 0.00825119 -0.00360379
587 -0.02227094 0.07796283 -0.03765825
588 0.02583702 0.02138560 -0.01224659
589 0.03035490 0.02681066 -0.03738148
590 0.00041438 -0.04990436 0.00019772
591 -0.05647896 0.00101084 -0.04293980
592 -0.04271927 0.04647617 -0.04052272
593 0.01928864 0.00691284 0.07556724
594 0.02443760 -0.04482383 0.00882124
595 0.02424835 -0.00958036 -0.03816321
596 -0.01471951 0.02230235 -0.03590482
597 -0.00825161 -0.00985595 0.00858450
598 -0.03480900 -0.01962691 -0.01502729
599 0.01828611 -0.00808154 -0.00668166
600 -0.05458395 -0.00784021 0.01991771
601 -0.02871100 0.01798803 -0.05159874
602 -0.03198005 0.01338142 -0.02660065
603 -0.04721462 0.03352613 0.03605442
604 -0.00496267 0.02459599 0.02371562
605 -0.01092332 0.04627738 0.06307509
606 -0.02662986 -0.01397644 0.02287261
607 0.02266947 0.01510430 0.03716705
608 0.00740884 -0.05644427 0.00478095
609 0.07588117 -0.05214768 -0.02999416
610 -0.00961256 0.07416971 0.00470352
611 -0.00750316 -0.04462249 0.00522201
612 -0.03462469 -0.02209425 0.04056100
613 -0.01188227 0.02481632 -0.00045502
614 0.00425891 0.00321568 0.00635364
615 -0.01825844 -0.09599474 0.07293157
616 -0.00270357 0.00340420 -0.00560921
617 -0.02756077 -0.03306057 -0.03246140
618 0.03892357 0.04886818 0.01480189
619 -0.01229469 -0.04917959 0.02076387
620 0.05644712 0.00490890 -0.03865586
621 -0.04178032 -0.00840469 0.02827726
622 0.02342080 -0.04929018 -0.00493764
623 -0.03208326 -0.01420392 -0.01634595
624 0.02078405 -0.00907591 -0.01379664
625 -0.02278192 0.03414795 0.00337721
626 0.02245410 0.02578157 0.02999065
627 0.00679176 -0.07441239 -0.02604370
628 0.03128648 0.02614798 -0.02584710
629 -0.06999027 0.00785417 -0.00652380
630 0.04397356 0.00576239 0.02125123
631 -0.00556295 0.00899001 0.02457904
632 -0.01421680 -0.02047462 -0.01830584
633 0.01505654 0.07142681 -0.01388310
634 -0.02157332 0.04086260 -0.07503209
635 0.00101329 -0.01383485 0.03853202
636 0.02023474 -0.02345141 0.03853649
637 0.00653238 0.02241150 0.00836386
638 0.00915433 0.00858738 0.03188726
639 0.03309454 -0.00713585 0.01382478
640 -0.00422702 0.00594733 0.06304628
641 -0.00560651 -0.01278042 0.02617746
642 -0.05136393 -0.00462190 -0.03010757
643 0.05630744 0.00642469 -0.02931641
644 0.00964004 -0.01919807 0.01185464
645 0.00049368 0.02984558 -0.04344448
646 -0.01109449 0.02284744 0.02298486
647 -0.02044374 -0.00244659 -0.00457482
648 -0.05501504 0.01782211 0.04712358
649 0.00453863 -0.01796070 0.03179693
650 -0.01325805 -0.00881958 -0.03673988
651 0.02905323 -0.02127426 -0.00117439
652 -0.01154784 0.00140449 0.02873423
653 -0.05756219 0.01249788 0.02101000
654 0.04206820 -0.03891254 0.04862906
655 -0.01046832 -0.02328001 0.02272776
656 0.00303229 0.01669378 -0.03533134
657 -0.07678967 -0.00383094 0.05761412
658 0.01987217 0.02736871 -0.00184668
659 -0.01078788 -0.01133710 0.05301451
660 0.00541428 0.01753981 -0.01330845
661 -0.01583403 -0.00920513 -0.03155835
662 0.00672705 -0.00049482 0.01248186
663 0.00791822 -0.00050576 -0.02517097
664 0.01548976 0.03141121 0.02424444
665 -0.03080342 0.00075048 0.02310864
666 0.02304230 0.02455597 0.05844706
667 0.02671609 0.00793431 0.04569093
668 0.00337187 0.02322493 0.00716743
669 -0.02102712 0.02524188 -0.03645466
670 0.00349220 -0.00818262 0.03598253
671 -0.05650499 0.01354590 0.00654960
672 -0.05265926 -0.01451598 0.00716944
673 -0.03973886 -0.01121588 0.03290505
674 0.00643417 -0.00833157 0.03037540
675 -0.02378374 0.05089730 0.02249999
676 -0.04728833 -0.01299158 0.00979667
677 0.02008453 -0.02873681 -0.00191098
678 0.00392568 -0.05107857 0.03268440
679 -0.06165046 -0.03938372 -0.03065547
680 0.00678517 0.02706981 -0.02651380
681 0.03792910 -0.00570179 -0.03402571
682 -0.01772384 -0.06521256 -0.03186012
683 0.02365724 -0.04582670 -0.00116396
684 -0.04041434 -0.00221754 0.00012802
685 0.04654486 -0.01182179 -0.01078701
686 -0.03905978 -0.03559869 -0.02196318
687 -0.03431113 0.01742200 0.00731128
688 -0.02154589 -0.03626879 0.06926120
689 0.01692171 0.00070220 -0.00517141
690 0.00452124 0.01780390 0.02988714
691 -0.06564471 -0.03797451 0.02598305
692 0.01522611 -0.02311909 -0.09651733
693 -0.00281695 -0.02508943 0.08747533
694 -0.05401829 -0.03914146 0.02659869
695 -0.01431613 -0.07409005 0.04169755
696 -0.03330379 -0.00036999 0.01109272
697 -0.03876576 -0.07467542 -0.02202047
698 -0.03058838 -0.06602311 -0.01644312
699 0.02069047 0.03099195 0.04557510
700 0.04643415 -0.05555183 -0.03463628
701 0.03194849 -0.01696606 -0.01323155
702 -0.02861666 -0.03377150 -0.00963945
703 0.05834532 -0.01009415 0.03661357
704 -0.04082322 0.00204091 0.00674988
705 0.00941779 -0.01626679 0.02942535
706 0.02526207 0.01111460 -0.03568511
707 -0.03644144 0.00323223 -0.00517636
708 -0.00355385 -0.03632340 -0.07612066
709 0.08235201 -0.02415621 -0.03736450
710 -0.12035469 0.03372947 0.03988014
711 -0.05289303 0.02678019 0.00014260
712 -0.02042921 0.00977086 -0.02514745
713 0.02001202 0.06558038 0.05807155
714 -0.02685891 -0.00851489 0.03171643
715 -0.11364267 0.03423042 0.01230920
716 0.10087312 0.01969758 -0.04321107
717 0.04445139 -0.02140130 0.00420174
718 -0.00682254 -0.02838510 0.07577983
719 0.00897725 -0.15675999 0.05704339
720 -0.05989098 -0.03430798 -0.01003140
721 0.09115550 -0.02249050 -0.02234301
722 0.04241333 -0.04625833 -0.03000527
723 -0.03011918 -0.05881990 0.10104518
724 -0.00211013 0.05529705 0.02452070
725 0.00985865 0.00607388 0.04704916
726 0.04259819 0.02090733 -0.01098488
727 -0.10984207 0.04146209 0.05375344
728 0.03134533 0.02585947 -0.02467672
729 -0.03941545 -0.01158664 0.01219680
730 -0.01428307 0.06732575 -0.02341173
731 -0.02844077 -0.03326661 -0.02346375
732 0.01637590 0.09740341 -0.08883451
733 0.05476038 0.03623949 0.06035444
734 0.00481097 -0.05085251 -0.03855791
735 -0.04259607 -0.00976601 -0.02529014
736 0.01728285 0.01726729 0.02592755
737 0.03979921 -0.03427394 -0.06466303
738 0.03843972 -0.02802413 -0.01694593
739 0.00517280 0.01259901 -0.05991892
740 0.01492642 -0.04997089 0.00313351
741 -0.03112006 0.05266789 0.03686756
742 0.04881671 0.01074932 -0.02215268
743 -0.02078852 -0.01477518 -0.03072404
744 0.01757448 0.03174379 0.00052119
745 0.01312205 0.02083302 -0.04181148
746 -0.03948256 0.00411302 -0.03032522
747 -0.06884439 0.05070681 0.00316130
748 0.04314724 -0.01150211 -0.03741191
749 0.01451212 -0.01961904 0.01518290
750 0.03192403 0.04193550 -0.01760467
751 0.00436107 -0.11193387 -0.00151876
752 0.00572009 -0.07147518 0.04876989
753 0.02758118 0.02319988 0.04355797
