2145 2 1.429429 20.660551 2.055561
2146 2 31.027019 21.326749 20.213621
2147 2 21.948560 31.206933 12.210523
2148 2 8.451706 5.221741 10.093726
2149 2 23.682659 27.631123 30.391030
2150 2 5.313797 14.274019 10.281380
2151 2 29.206392 28.954535 23.989315
2152 2 17.757932 30.820674 14.545201
2153 2 23.605943 27.458030 5.511537
2154 2 8.207517 17.252873 6.715779
2155 2 29.862365 1.805605 23.658586
2156 2 27.512529 7.324520 5.900241
2157 2 17.767265 31.353165 25.226606
2158 2 25.629144 11.661694 16.217482
2159 2 9.128358 7.048596 1.084868
2160 2 8.754514 14.926661 8.028251
2161 2 9.970537 10.565379 13.887357
2162 2 15.817054 16.223506 8.857884
2163 2 25.554392 14.121311 26.825295
2164 2 23.065180 25.159424 25.168235
2165 2 3.599013 25.692710 24.367822
2166 2 24.212524 14.371576 7.988531
2167 2 28.561868 3.787806 22.826903
2168 2 23.275994 30.007075 9.245227
2169 2 31.243792 22.036413 24.758952
2170 2 17.246562 10.456108 16.410498
2171 2 28.394696 4.536822 30.158806
2172 2 14.421718 15.598445 24.428192
2173 2 22.441067 29.945097 17.164668
2174 2 21.883777 10.120129 15.450405
2175 2 11.225738 21.055956 28.995742
2176 2 20.081489 27.549651 10.982122
2177 2 17.253803 25.195108 15.613323
2178 2 7.500038 16.142973 2.411406
2179 2 28.557741 1.240911 8.444065
2180 2 16.293018 14.093632 16.354966
2181 2 22.058085 15.703440 7.431464
2182 2 20.197205 14.596306 1.195180
2183 2 1.584522 12.853309 25.729570
2184 2 21.190668 22.197734 0.728901
2185 2 32.311966 25.923451 6.698461
2186 2 4.661905 26.657975 18.691434
2187 2 10.223552 4.189921 10.567049
2188 2 15.365657 9.126912 1.720560
2189 2 1.482342 6.178901 25.278048
2190 2 30.258789 32.089225 24.915999
2191 2 16.260983 20.515755 20.350859
2192 2 18.963174 11.053987 16.487103
2193 2 22.893698 29.415177 5.398661
2194 2 2.232983 29.913812 8.648559
2195 2 12.406674 11.536025 9.673917
2196 2 11.159340 22.341868 11.867124
2197 2 24.203561 30.759052 11.808146
2198 2 1.617986 17.356126 31.272538
2199 2 13.616795 16.328452 29.665684
2200 2 28.989412 28.098326 6.028079
2201 2 17.694752 23.856862 28.700980
2202 2 18.122941 8.883846 10.167252
2203 2 17.764981 21.477714 10.494538
2204 2 16.142543 21.556950 11.378378
2205 2 10.085230 18.954250 7.387611
2206 2 20.117013 23.979750 0.333475
2207 2 20.558093 7.174488 20.990761
2208 2 8.707309 10.728205 27.378796
2209 2 30.512146 11.867958 21.739245
2210 2 15.352930 16.323442 12.494429
2211 2 7.794005 6.947076 24.117951
2212 2 8.483711 19.542958 32.950415
2213 2 31.762895 28.803751 18.581403
2214 2 5.422322 25.600186 29.837414
2215 2 15.508943 3.585269 22.807920
2216 2 17.019504 20.844005 9.261279
2217 2 18.173354 6.001680 8.621774
2218 2 6.033963 14.873983 25.112528
2219 2 18.958414 26.997779 1.156502
2220 2 8.184659 13.942755 19.600977
2221 2 7.748495 6.531353 21.188950
2222 2 23.030833 3.788929 3.897849
2223 2 32.378194 26.180246 4.388545
2224 2 3.980207 3.177090 31.674715
2225 2 31.926535 6.178898 22.144168
2226 2 32.992001 6.730502 6.637047
2227 2 1.656604 8.464291 17.444963
2228 2 18.509342 6.487097 3.807638
2229 2 15.621680 16.567985 4.686534
2230 2 14.571456 2.519484 17.687682
2231 2 15.964954 17.437595 24.844985
2232 2 14.563726 15.777467 13.880938
2233 2 32.869435 3.613551 4.676994
2234 2 29.951731 20.165604 14.048393
2235 2 26.068785 17.284266 15.489586
2236 2 0.923174 6.690475 7.336458
2237 2 3.386835 11.215547 29.898661
2238 2 17.005226 1.556102 1.592368
2239 2 6.684497 7.386683 28.961372
2240 2 12.917812 17.227525 4.585536
2241 2 3.797840 24.535912 5.516975
2242 2 21.925669 10.413677 23.611600
2243 2 8.758799 10.972969 25.768299
2244 2 19.533990 3.503391 10.224744
2245 2 29.578324 20.301712 3.674939
2246 2 13.612479 26.950720 3.791882
2247 2 5.105221 25.523987 14.376795
2248 2 5.409651 21.521998 7.634165
2249 2 1.353771 0.852872 13.662266
2250 2 11.884458 6.357037 27.740211
2251 2 27.979663 10.200242 13.339911
2252 2 10.026799 21.239458 17.380728
2253 2 24.857180 18.640347 27.103176
2254 2 28.660930 20.885893 20.154364
2255 2 0.615271 10.492222 26.662379
2256 2 17.625146 21.967510 26.288231
2257 2 23.956179 23.733411 2.281603
2258 2 20.252492 8.834990 17.270552
2259 2 0.408619 29.958423 29.959430
2260 2 23.427350 20.758272 32.910602
2261 2 6.729572 7.117508 28.556072
2262 2 16.826900 0.880147 12.674909
2263 2 19.231161 14.597041 16.973386
2264 2 15.565926 13.224774 21.981601
2265 2 26.777249 14.559756 28.458651
2266 2 9.513033 16.019923 0.780811
2267 2 4.532207 12.876340 9.880281
2268 2 30.858884 17.682781 19.708785
2269 2 21.893795 22.085005 12.304581
2270 2 19.293438 15.710326 15.412011
2271 2 7.562648 12.382627 26.937008
2272 2 21.377616 29.267522 4.171563
2273 2 9.399434 15.525752 14.487554
2274 2 8.696416 7.750745 8.563034
2275 2 10.463571 28.720200 13.319905
2276 2 10.938683 19.242427 7.958101
2277 2 16.866465 2.999128 23.596629
2278 2 32.588236 3.363718 22.838366
2279 2 21.333692 28.622794 1.170213
2280 2 12.262096 2.516202 2.201352
2281 2 2.784976 11.013784 19.680369
2282 2 7.916805 19.124144 15.477102
2283 2 3.242024 3.294027 32.493079
2284 2 4.127338 8.814346 18.188749
2285 2 9.982925 12.836971 16.381949
2286 2 9.458846 31.976541 17.931197
2287 2 26.517234 9.964799 2.625035
2288 2 16.374970 8.010302 29.644813
2289 2 32.454382 28.912264 28.375516
2290 2 5.750987 3.725598 11.174568
2291 2 32.691871 31.772080 24.586033
2292 2 18.293287 11.282929 9.892744
2293 2 11.984725 28.913463 32.422961
2294 2 27.214411 9.118771 5.440464
2295 2 30.438047 7.254025 3.488807
2296 2 23.464561 28.141799 29.997991
2297 2 0.479811 2.556658 28.973745
2298 2 15.748147 18.073788 27.747615
2299 2 0.789468 21.278344 15.449667
2300 2 2.427013 8.067745 32.919212
2301 2 18.722148 7.583254 13.895373
2302 2 21.649009 9.156111 7.352058
2303 2 32.077084 11.154268 13.882583
2304 2 6.469604 25.875653 12.897155
2305 2 28.546393 19.606161 23.828812
2306 2 6.420687 21.025619 16.076492
2307 2 26.424089 22.593222 18.679872
2308 2 14.871758 27.057974 3.640340
2309 2 2.813065 28.647334 32.650297
2310 2 15.288290 19.868381 0.637858
2311 2 26.102289 22.822194 20.232118
2312 2 28.396740 7.586167 3.742882
2313 2 1.072125 11.721046 12.273385
2314 2 4.063931 1.106073 18.588081
2315 2 13.641106 25.294333 27.859162
2316 2 14.534674 26.166228 31.833267
2317 2 4.303763 10.451060 15.408356
2318 2 8.270078 15.859038 29.375743
2319 2 8.299884 3.758645 4.050507
2320 2 6.466179 22.604719 32.609872
2321 2 32.108498 18.942111 31.844402
2322 2 32.943903 7.600772 23.952223
2323 2 16.674516 2.595933 3.038002
2324 2 23.150192 13.744615 15.371297
2325 2 26.889833 20.420997 1.348146
2326 2 23.059728 26.354258 21.242917
2327 2 23.108249 16.886803 16.189581
2328 2 1.802903 23.398762 10.848602
2329 2 18.248916 0.876961 5.499292
2330 2 19.586934 28.201090 25.988660
2331 2 21.133051 10.399433 23.108438
2332 2 11.113927 15.651206 11.789912
2333 2 27.511255 20.366254 4.983641
2334 2 24.766443 30.925959 31.554017
2335 2 1.626643 27.833868 9.766831
2336 2 4.740375 13.478312 19.431552
2337 2 32.561716 0.029445 26.234372
2338 2 3.980021 7.315226 10.674688
2339 2 9.548988 16.065569 13.911737
2340 2 27.816411 0.682843 20.533842
2341 2 32.376074 13.941479 25.624984
2342 2 32.332325 17.997431 1.521474
2343 2 15.434200 3.616400 2.531493
2344 2 22.606694 30.036324 22.375220
2345 2 5.510398 14.295589 23.297949
2346 2 31.847828 27.715720 8.249185
2347 2 18.933596 18.107780 3.768775
2348 2 4.066788 27.440002 21.249532
2349 2 1.163498 16.130949 30.102372
2350 2 28.682237 24.858705 0.575873
2351 2 25.329464 12.758655 15.974033
2352 2 11.028607 7.337456 8.895156
2353 2 3.868308 8.546257 26.261761
2354 2 1.917472 31.505270 6.983468
2355 2 3.013556 0.042849 27.821384
2356 2 9.340153 15.389548 3.051138
2357 2 15.191325 16.584342 16.109799
2358 2 0.447203 2.867892 14.589008
2359 2 4.745876 17.346202 17.930985
2360 2 18.988686 15.484185 29.623819
2361 2 5.970886 32.888451 12.793611
2362 2 2.910796 27.785423 1.303617
2363 2 16.497608 15.847196 25.055866
2364 2 7.738667 14.202541 22.398508
2365 2 2.545972 22.766843 28.427565
2366 2 23.926549 22.709090 32.921129
2367 2 19.695064 22.457784 6.210764
2368 2 9.130577 0.527887 15.185617
2369 2 28.590553 17.816004 28.414567
2370 2 3.497250 26.515202 8.918871
2371 2 29.965021 15.321044 15.243086
2372 2 3.670101 14.610298 9.708221
2373 2 10.831617 6.303225 28.814480
2374 2 32.761688 26.405670 23.145671
2375 2 21.501220 32.776394 2.711621
2376 2 20.861421 12.306529 26.878923
2377 2 16.938446 26.989371 16.738153
2378 2 19.320067 9.598867 31.396573
2379 2 1.347354 12.780679 22.067288
2380 2 20.176067 24.503642 23.729141
2381 2 20.665189 6.080241 3.876150
2382 2 30.481203 7.465073 13.683428
2383 2 18.252554 32.059126 20.691097
2384 2 8.067184 14.602229 3.177937
2385 2 2.316167 12.950792 2.388851
2386 2 10.027787 16.345369 22.041719
2387 2 2.700886 20.054360 13.133882
2388 2 16.758497 25.424572 2.917555
2389 2 6.025499 29.516999 4.863359
2390 2 20.741111 7.486653 18.827576
2391 2 3.759437 6.275247 16.580011
2392 2 9.702785 30.119586 5.360282
2393 2 8.034502 6.301769 29.375383
2394 2 0.470608 15.350501 18.666385
2395 2 15.700469 19.166188 27.248800
2396 2 17.360955 13.942047 17.348919
2397 2 23.685657 33.157376 10.281708
2398 2 12.674540 28.112809 17.219746
2399 2 6.165597 20.503566 6.931472
2400 2 3.127407 32.721851 23.524729
2401 2 10.632857 0.426218 12.774079
2402 2 28.827031 21.616949 26.978652

Velocities

1 0.04419128 -0.01791134 0.03237128
2 0.00592250 0.03495535 0.03990020
3 0.01250525 -0.02350834 0.02154050
4 -0.07140888 0.02868680 0.02202329
5 0.02690367 0.00084643 0.01665413
6 0.04439182 -0.01617509 -0.00826795
7 0.00340560 -0.00492144 0.04392060
8 -0.01504314 0.03441614 0.03308488
9 -0.01166970 -0.01270219 0.00573885
10 -0.05309399 -0.01637796 0.03327434
11 -0.06979248 -0.03751664 0.01707753
12 0.03606224 0.00527658 0.01242623
13 -0.05505981 -0.00596360 0.02754595
14 0.04109927 -0.02505691 0.01313396
15 -0.02051869 0.01821872 0.00329394
16 0.03838063 -0.01359570 0.04791477
17 -0.04149988 -0.00637443 0.03229834
18 -0.02856578 0.01641676 -0.00545058
19 -0.04688210 -0.02467780 -0.00671668
20 0.01977966 -0.00899593 -0.01358383
21 0.00128634 -0.01696088 0.06813952
22 0.04404626 0.01743507 -0.02827132
23 0.01856490 -0.02496995 -0.01042202
24 -0.00204608 -0.01502737 -0.00737554
25 -0.00241409 0.02633878 -0.02269852
26 0.00371957 -0.04049702 0.02325679
27 0.06117274 0.03417656 0.04729439
28 -0.03774452 -0.01874261 0.04052904
29 0.05238600 0.05291952 0.04299906
30 -0.00272745 -0.05335680 -0.01666498
31 0.01406667 -0.04244806 -0.01563220
32 0.03849904 0.05724704 -0.01665836
33 -0.02436008 -0.03299102 -0.06325067
34 0.01464473 -0.03945995 0.02687462
35 0.05033311 0.01833879 0.00571786
36 0.01167625 -0.00974290 -0.01461864
37 0.00238642 0.01615478 0.01848795
38 0.00220407 -0.02606597 -0.02652426
39 -0.02501167 -0.02354024 -0.00482026
40 -0.01224523 0.01076192 -0.00617321
41 0.02061639 -0.05919446 0.00820286
42 -0.03165059 -0.01278194 -0.02503077
43 -0.02347147 0.00965625 -0.00386898
44 -0.04994181 0.02341352 -0.01871694
45 -0.02069862 -0.01195521 -0.00964144
46 0.02072542 -0.02449217 -0.02150848
47 -0.01773622 0.03835709 0.01462550
48 0.00005035 0.03722971 -0.05060673
49 0.06375951 0.05381522 -0.00839937
50 -0.03339851 -0.03085453 0.02513436
51 -0.00757571 -0.01814606 0.03658327
52 0.01601414 0.04844794 0.05304621
53 -0.05895979 -0.02494302 0.04230303
54 0.01187214 -0.00229448 -0.01616302
55 -0.01480973 -0.02129651 0.01190822
56 -0.01590008 -0.01727832 -0.02940990
57 -0.00480557 0.01279314 -0.04683814
58 0.01437261 -0.05268619 0.06896013
59 0.01147773 -0.04887093 -0.05741442
60 0.00173477 -0.02686822 0.01103466
61 0.07987302 0.02706832 0.06939544
62 0.05426836 -0.06707160 0.01436818
63 -0.01294386 -0.00037287 0.02072167
64 0.02834984 0.03621140 0.03077393
65 0.02149437 -0.07124306 -0.00129350
66 -0.00906223 0.02063491 0.00484051
67 0.03853055 -0.03527358 0.01523665
68 -0.00287412 -0.03685239 -0.04208723
69 -0.02239913 -0.04316088 -0.01674442
70 0.01735494 -0.02932096 -0.02223593
71 0.01566305 0.01119089 0.02276667
72 -0.00082121 -0.00035582 -0.00722793
73 -0.01486636 -0.00256786 0.01211131
74 0.03242746 -0.03332898 0.05491925
75 0.00464024 -0.02190976 0.00668414
76 0.06477833 -0.02903198 -0.00478006
77 -0.02952329 -0.02284675 0.02450385
78 -0.02138338 -0.02874833 0.01423230
79 0.01605966 -0.02651073 0.02242976
80 0.06991779 -0.01227465 -0.00890771
81 0.00168373 0.00580918 0.03439308
82 -0.04625491 -0.00477039 -0.01171039
83 -0.00571531 -0.04938206 -0.02503483
84 -0.00539317 0.01298997 0.00303285
85 0.06200241 0.03218800 0.02733613
86 0.01700744 -0.01757980 0.04123895
87 0.00305009 0.00177398 0.04052943
88 -0.02925758 0.00723259 -0.02574247
89 0.02473425 -0.00822567 0.00820457
90 0.12347781 -0.00918783 0.01679379
91 -0.01155611 0.03246432 0.00882670
92 -0.03106348 0.05434327 0.01541635
93 0.00904252 0.06864314 -0.02808877
94 -0.02216536 -0.01826910 0.03258400
95 0.03912362 -0.00678545 -0.02588379
96 -0.00069956 -0.03682433 0.01640058
97 0.03489440 0.03568711 0.07125703
98 -0.04568209 0.01774686 0.00932031
99 0.00881111 0.01518621 -0.01088151
100 -0.04244803 0.00949333 0.02808460
101 -0.02694221 0.03944821 -0.00460289
102 -0.01379664 0.05213407 -0.01365974
103 -0.00679305 -0.03842647 0.03675848
104 0.05266522 0.02902697 0.03619746
105 0.01305408 0.00544750 0.02311715
106 0.05203632 0.00131844 -0.01780121
107 -0.00435403 -0.03113205 0.03519047
108 -0.05732498 0.01742501 0.02770062
109 0.03333943 0.00688698 0.03560435
110 0.00844818 0.05389838 -0.05117857
111 0.02433705 -0.05601490 -0.00812817
112 -0.00048159 0.00402110 0.05546054
113 0.00914303 0.00341251 -0.01582693
114 0.03708520 0.04146608 -0.01447257
115 -0.04873412 -0.04337192 0.00741333
116 -0.02439954 0.04086361 -0.01720748
117 -0.00056442 -0.01889461 0.00442623
118 0.01683303 0.02559297 0.00319361
119 0.00242588 -0.05206205 -0.01766792
120 0.01898988 -0.02486182 0.06072359
121 -0.02538983 -0.03314258 0.02959216
122 0.00422094 0.04362170 -0.02648153
123 -0.03616691 0.04397165 0.00092027
124 -0.02782115 0.01517982 -0.03063376
125 0.04111336 0.05465981 -0.05541599
126 0.02013931 0.01416709 -0.06149065
127 0.02820580 -0.00825271 0.03462407
128 -0.06059885 -0.01301058 -0.00693169
129 -0.11232212 0.01303070 -0.01779701
130 0.00762026 0.02333298 -0.03944489
131 -0.01958092 -0.02625257 0.00919519
132 0.01757157 0.00920406 -0.00512209
133 -0.00534135 -0.03338680 -0.02269924
134 -0.00458706 -0.01801287 -0.00352155
135 -0.03991958 0.06033669 -0.07626761
136 0.01589853 -0.04438350 0.01675745
137 -0.03698327 0.02189674 -0.04628858
138 0.06587166 0.00608045 0.01321689
139 0.02170610 0.01890008 -0.01477286
140 0.02072470 -0.02180029 -0.06083506
141 -0.12399910 0.00255024 0.02344397
142 0.03179316 0.05523923 -0.02279197
143 -0.04203100 -0.00065952 -0.02148429
144 -0.00335604 -0.02339549 -0.01035510
145 0.02689960 -0.02369348 -0.02076266
146 0.05811985 -0.03702044 0.06930392
147 -0.01741814 0.00466759 0.02031653
148 0.05533454 -0.02852385 0.02160532
149 0.07195301 -0.03458141 -0.00626396
150 0.02673275 0.00878285 -0.03373300
151 0.01529428 -0.01490687 -0.03005272
152 0.05151069 0.03759591 0.02303991
153 0.00275586 0.04641841 -0.00356015
154 -0.00380362 0.02387033 -0.01733673
155 -0.00483501 -0.04604490 -0.05480513
156 -0.00316075 -0.02535587 0.05731002
157 0.04801200 -0.02201137 -0.01501565
158 -0.01820743 -0.03865639 0.02044054
159 0.08400766 0.06762685 0.02105438
160 -0.02143887 0.03420559 -0.02883071
161 0.00300988 -0.02035964 -0.03326926
162 -0.02353948 -0.00891858 -0.01231277
163 -0.06259530 0.00950692 0.03267339
164 -0.00728266 -0.01078171 -0.02648951
165 -0.02723524 -0.00878708 0.00157992
166 -0.05550216 0.04220802 -0.01012264
167 -0.03671901 0.01745630 0.00177115
168 -0.02062523 0.04235190 -0.05019407
169 -0.04524755 0.01213711 0.01048280
170 -0.03555357 0.01391956 0.00822836
171 -0.00031336 0.01800752 -0.06969319
172 -0.05586784 0.04151403 -0.00366860
173 0.02539091 0.02006888 -0.01585045
174 0.00958932 0.06564527 -0.01434136
175 0.05448165 0.06435827 -0.02010209
176 -0.06762647 0.06974265 0.01275235
177 -0.00438841 0.00766577 0.06655596
178 -0.02759373 -0.01557790 0.01952448
179 -0.00930789 -0.01228484 0.04978340
180 0.00447899 0.04116866 -0.01057033
181 0.04579118 -0.02372256 0.06758449
182 -0.00735490 -0.02548871 0.01755495
183 -0.03183171 0.02017837 0.04460682
184 0.03708002 -0.03427181 0.02898111
185 -0.02893954 -0.00681267 0.03398324
186 0.01340838 -0.04947109 -0.03341947
187 -0.06197919 -0.00465780 0.01880918
188 0.01116748 -0.02953179 -0.02509470
189 0.03990315 0.01827663 0.03357807
190 -0.00293050 -0.00147328 -0.03288091
191 0.01980234 0.00700571 0.02324177
192 -0.04056698 -0.01827199 0.06574025
193 -0.02463226 -0.04538304 0.00957632
194 0.01632789 0.00304600 -0.07437488
195 0.03129231 -0.04213997 -0.01634122
196 0.01520755 -0.00763687 0.02711134
197 0.03343410 -0.03046230 0.02914438
198 0.01206567 0.04697795 -0.00855117
199 0.03053737 0.05662772 0.03002446
200 -0.00077720 -0.01660523 -0.02732140
201 -0.03642159 0.02803278 0.00570688
202 0.02361981 -0.01088240 -0.01224124
203 0.01557890 -0.03444605 0.02798547
204 -0.02084694 -0.03463466 -0.00888388
205 -0.02165170 -0.00960550 0.01028239
206 -0.08314769 -0.01207868 0.02743277
207 0.00112303 -0.02830654 0.03520297
208 0.00582745 0.02312277 -0.04284215
209 -0.03223951 0.03063264 0.00034508
210 0.04113889 0.00939887 0.01317700
211 0.01451848 0.00220756 -0.03827340
212 0.00048782 -0.05176810 0.03520519
213 -0.04401704 0.01958213 0.00605933
214 0.06244934 0.02513520 0.00747972
215 0.03898614 -0.03685007 -0.04295020
216 -0.01313189 0.02157357 -0.04528505
217 0.01680811 0.03912298 -0.06529174
218 -0.01963074 0.06787959 -0.00712468
219 -0.00697733 -0.02878482 -0.03617376
220 0.00550358 -0.00627910 0.02098524
221 0.00098172 -0.04111025 -0.04801197
222 0.05842297 -0.01526814 -0.02605663
223 -0.00281775 -0.03417516 -0.00679041
224 0.03699591 -0.08564856 -0.00339811
225 0.04500595 -0.03393948 0.01194854
226 0.04446015 -0.00220998 -0.01396332
227 0.01931102 -0.00075081 0.05897563
228 -0.06110441 0.03106132 -0.03839310
229 0.04736713 -0.02659934 0.01583958
230 -0.03350278 0.04018714 -0.00609818
231 -0.00241664 0.00899875 -0.02554879
232 -0.03541548 -0.00295124 -0.03944703
233 -0.00828504 -0.01288235 -0.00764046
234 -0.00605968 -0.00736610 -0.01139322
235 0.01503661 -0.02136205 0.03520915
236 -0.00938362 -0.04248622 0.00926383
237 -0.00985816 0.01663231 0.00520150
238 0.01574950 -0.02446639 0.00871145
239 -0.02150329 -0.00475856 -0.00182458
240 -0.03544279 0.02194023 -0.01202004
241 0.00785741 -0.00350748 -0.01538445
242 0.00367272 0.02632416 0.03819934
243 0.00345226 -0.04451561 -0.01878164
244 0.00580797 -0.02883716 0.06389839
245 0.00623342 -0.00335812 0.01928717
246 -0.03243112 -0.03979697 -0.04804909
247 -0.03091120 0.04019919 0.01683384
248 -0.01294417 -0.04044896 0.03984551
249 -0.00344242 0.02808455 0.00881997
250 -0.01506519 0.02598078 -0.09264805
251 -0.01861533 0.06325146 0.00345889
252 0.01451992 -0.00781797 0.01815772
253 -0.00155392 0.02414563 -0.01913021
254 0.03572981 0.05547723 -0.01429456
255 -0.04097139 0.00741516 0.00850240
256 0.02168319 0.02781627 0.01512355
257 -0.01705873 -0.00962536 0.00329638
258 -0.00305322 -0.00014970 0.01024319
259 0.02426889 -0.02999338 0.03502202
260 -0.02502791 -0.01865888 0.01880077
261 -0.03383023 -0.05040090 -0.02139835
262 0.00053374 0.03063683 -0.02202298
263 -0.01269497 0.00860081 0.02370379
264 -0.02901537 0.05620404 -0.00393783
265 0.05440950 0.00716817 0.01807677
266 -0.02718862 0.02199577 -0.04509707
267 0.03444766 -0.01975362 0.02052886
268 -0.02247147 -0.03039984 0.00015054
269 0.04786372 0.02517468 -0.01275236
270 -0.04284984 -0.03389823 -0.02649858
271 0.04494733 -0.04157971 0.03629406
272 -0.01425822 0.05341183 -0.03602759
273 -0.02521077 0.01975583 -0.06475490
274 -0.05727584 -0.03150137 -0.03675340
275 0.01199285 0.04408644 -0.06070425
276 -0.03070044 -0.00035666 0.02680375
277 0.00449591 0.00587009 0.02042493
278 -0.00198273 -0.02010105 0.03050909
279 0.01900884 -0.01077351 -0.04943419
280 0.00379990 -0.02954676 -0.02462457
281 -0.06431914 0.03206846 -0.03239321
282 -0.04382508 -0.01538264 -0.03236603
283 0.00732318 0.01378310 0.00055443
284 0.09639977 -0.03983965 -0.04759086
285 -0.03084387 0.00506414 0.00222785
286 -0.04893222 -0.01763631 0.03295401
287 0.04474859 0.01290936 0.02394784
288 -0.07005026 0.05889263 0.02058206
289 -0.03198463 0.04360817 0.03264530
290 -0.02896159 -0.01773825 -0.03713411
291 0.02285656 -0.01860462 0.01212601
292 -0.01662525 0.04988163 -0.02758879
293 0.03284743 0.02685587 -0.02731071
294 0.02460830 0.02139236 -0.00651577
295 0.06669268 -0.02327473 0.01766294
296 -0.03882328 0.00087025 -0.00972532
297 0.01661483 -0.03010350 0.02324788
298 0.00069705 -0.00722040 -0.01545763
299 0.05089358 0.02471821 0.03652822
300 -0.00836935 0.01644101 0.00580373
301 0.01808080 -0.05587890 -0.04765851
302 -0.00969350 0.00497204 -0.03959604
303 -0.05466409 -0.01671990 -0.01582715
304 0.01108889 -0.05520355 -0.00649693
305 -0.01873659 0.01983763 -0.03649522
306 0.01158344 0.02460308 -0.01920961
307 0.02177935 0.03105609 0.00833628
308 -0.03801574 -0.00170707 0.00308677
309 0.01971183 -0.01532307 0.00152759
310 0.01214044 -0.00719739 -0.01378347
311 -0.02449895 0.01751076 0.03477348
312 -0.01981648 0.02207174 -0.04408213
313 -0.03733490 0.00990773 -0.00040721
314 0.00995619 0.01137545 -0.03881791
315 -0.01935613 -0.01372239 -0.03505293
316 0.00473184 -0.01206447 -0.00024772
317 -0.02967529 0.00602569 -0.00490313
318 0.02513717 -0.03581709 0.00429014
319 0.04644921 0.00074105 0.02637116
320 -0.03718739 -0.02994787 0.05037796
321 0.00207767 -0.05870946 -0.02120703
322 -0.01894424 -0.01729025 0.02386374
323 0.00521687 0.08139279 -0.02477342
324 0.00052024 0.04034697 0.02960027
325 -0.00524826 -0.04188551 0.01021685
326 -0.00402385 -0.02715686 -0.00595360
327 0.02803390 -0.03857792 0.05282595
328 0.02923899 0.02160611 0.01361848
329 0.03731133 -0.02438371 -0.02864844
330 -0.03265903 -0.03888729 -0.04910438
331 -0.00457876 0.02523072 0.03507733
332 -0.03079382 0.06325235 -0.03594801
333 -0.02012984 -0.00274256 -0.00327716
334 -0.03075882 0.00224353 0.01659611
335 0.00555166 -0.02530224 -0.02447847
336 0.00517815 -0.02786876 0.01631356
337 0.02351084 0.04351924 0.04222649
338 -0.01900612 -0.00168223 0.03880015
339 0.01903605 -0.00192342 0.00681640
340 0.00058256 -0.03094427 0.00593764
341 -0.00524309 -0.02411858 0.03077145
342 -0.03006669 0.03756211 0.03180474
343 -0.00756970 -0.02561884 -0.03065253
344 0.01148319 -0.00202716 0.02002201
345 0.00496897 0.02606509 0.03192270
346 0.04404598 -0.03567935 0.01665863
347 -0.03914990 0.02031863 -0.02661201
348 -0.02908813 -0.01630243 0.06960364
349 -0.00071149 0.04333305 0.01530897
350 0.00908747 0.02124295 0.01549465
351 -0.01352340 -0.01762959 0.00025979
352 -0.03127682 0.01965736 0.05543415
353 -0.02258737 -0.04250644 0.02069453
354 -0.01511995 0.02858074 0.00281842
355 -0.02577478 0.02257042 -0.00202294
356 0.04144638 -0.00014295 -0.01763935
357 0.03544750 0.02574429 0.00058331
358 0.02534088 0.00302426 -0.00792561
359 0.02578307 0.02133981 -0.01303547
360 -0.00595790 -0.00556856 0.03503936
361 -0.06288004 0.00887623 -0.00627823
362 -0.00075638 -0.01858597 0.00251911
363 0.02326439 0.04170304 0.03972596
364 -0.02501616 0.01874303 -0.01021896
365 -0.01367968 -0.00862531 -0.02308092
366 0.06010869 0.03455235 -0.04213428
367 0.05140071 -0.00451228 -0.00959782
368 -0.04187416 0.04714488 0.00330457
369 -0.01352273 0.06107726 0.01677118
370 0.01798102 0.03498085 -0.01398044
371 -0.01203834 0.02631814 -0.06101925
372 -0.01175650 -0.07739369 0.03244130
373 -0.02144754 0.05211103 0.02762718
374 0.04667491 0.01055372 -0.03338690
375 0.02120791 -0.04037672 0.02198188
376 0.02390987 0.00296513 -0.00594018
377 0.01146001 -0.05050491 0.03577102
378 0.01778918 -0.01123655 -0.00958821
379 0.03579474 0.01187059 -0.01463201
380 0.00233334 0.05749911 0.00050307
381 0.04464178 -0.02176265 0.04570275
382 0.03670717 -0.00817802 -0.01088106
383 0.03754375 -0.01301998 0.02698594
384 -0.02678236 -0.01965028 0.00768220
385 0.01499309 0.01619711 0.01766525
386 -0.01561355 0.00171906 -0.02180088
387 0.03670796 -0.00380468 -0.04932847
388 0.03430920 -0.03387640 -0.00751478
389 -0.03592521 -0.02558742 0.01071488
390 0.00612303 0.00155099 -0.01833865
391 0.02391666 -0.01200413 -0.04255190
392 -0.02051441 0.03676506 0.02443026
393 0.00919863 0.02890588 0.03131483
394 -0.03985311 -0.03377143 0.02180578
395 0.02249541 -0.03995439 0.00889503
396 -0.00534500 -0.00996935 -0.01503533
397 -0.03096493 -0.01276514 0.02058328
398 0.00001164 -0.03715973 0.00257870
399 0.02999822 -0.01743877 -0.01051653
400 0.02083608 -0.01588375 -0.00516406
401 -0.06509170 -0.00291326 0.01582887
402 -0.00365150 -0.01493800 -0.06262061
403 0.03951252 0.00464796 -0.02143774
404 -0.07908150 0.02580894 -0.02920067
405 0.01213013 0.01763109 -0.03616035
406 -0.02323281 -0.02032822 -0.01771108
407 -0.01974343 0.01097527 0.01058117
408 -0.03290329 0.02546499 0.01296858
409 -0.04300671 0.01381961 0.05603569
410 -0.02985389 -0.01780989 0.04588015
