2209 -0.04639894 0.06276296 0.01208948
2210 0.00330718 0.01894344 0.04925371
2211 0.09861644 0.03047043 0.01235753
2212 0.00738972 -0.02470023 0.05734141
2213 -0.03361515 0.05890566 -0.01255626
2214 -0.03089129 0.10098332 -0.00646193
2215 -0.05644129 0.01760200 0.04442432
2216 0.00597622 -0.03393008 -0.00703675
2217 -0.10732442 0.02369743 0.02222152
2218 -0.01110481 0.00130184 0.02576163
2219 0.00579959 -0.04216911 0.03122756
2220 0.04553929 -0.01106632 -0.05625698
2221 0.04267798 0.00059555 -0.00248179
2222 0.03162636 -0.03431903 0.01283814
2223 0.00266003 -0.00298917 0.03859192
2224 -0.01267120 0.02758612 -0.00992920
2225 0.04367043 0.00780408 -0.09203694
2226 -0.00110343 -0.02631369 0.02406994
2227 0.01127493 -0.03434899 0.02908357
2228 0.02253249 -0.01024921 0.04598425
2229 -0.04544457 0.05909286 -0.04349348
2230 -0.01538902 -0.01904720 -0.12388870
2231 0.05530187 -0.03796032 -0.03139958
2232 -0.00286464 0.01362836 -0.04838324
2233 -0.02994671 -0.06041066 -0.06898238
2234 0.00418312 -0.06385013 0.00579538
2235 0.04045379 0.07918247 -0.01069512
2236 0.03605466 0.05159851 0.05866268
2237 -0.01053077 -0.00546643 0.05789780
2238 -0.02443657 0.03140951 0.03477751
2239 -0.02787631 0.00293200 -0.02709356
2240 -0.05031235 0.06594803 -0.07445306
2241 0.10582775 -0.03316431 -0.00130026
2242 -0.06059235 -0.02475359 0.01407932
2243 -0.05117838 0.01151810 -0.01124635
2244 -0.04086700 0.00344524 -0.04270106
2245 0.01305508 -0.02630855 0.06912676
2246 0.02615767 0.02590900 -0.03330312
2247 0.00245706 -0.04540771 -0.03346793
2248 0.08847175 0.01774606 0.00248823
2249 0.04169551 -0.00976430 -0.03513965
2250 0.00607114 -0.00101357 -0.03966466
2251 -0.01586856 0.04802592 0.04448139
2252 0.05004260 -0.00862371 -0.04711834
2253 -0.00584312 0.00795485 -0.00565388
2254 0.06940609 0.04382647 0.00019948
2255 -0.10134438 -0.03188664 0.00304806
2256 -0.00508520 -0.02133848 -0.01840078
2257 0.05167898 -0.09187909 0.04141393
2258 -0.05229277 0.06914827 0.01105585
2259 0.02537600 0.03607929 -0.07004119
2260 -0.02941464 -0.09135098 -0.02021488
2261 0.05542200 -0.01314073 -0.00360101
2262 -0.02931742 -0.00164563 -0.08693438
2263 0.02890634 0.01773897 -0.03319540
2264 -0.01555423 0.03397804 0.07069350
2265 0.01715033 -0.03963253 0.10135277
2266 -0.07545915 -0.02990407 0.02970465
2267 0.06056354 -0.00238262 0.02480779
2268 -0.05999544 0.08217138 -0.02362805
2269 -0.05041096 -0.06846056 -0.02887449
2270 -0.00099980 -0.02775267 -0.05107198
2271 0.01240971 -0.00014636 -0.04883432
2272 0.05183193 0.04174828 -0.13026932
2273 0.02762941 0.01584325 0.06813705
2274 0.01544935 0.04410862 0.01317605
2275 -0.02654264 0.04024593 -0.01681820
2276 0.06303122 0.05541173 0.01641652
2277 -0.01249442 0.05235080 0.05953709
2278 0.02624559 -0.02194063 0.00840036
2279 -0.01489384 -0.11150703 0.00450522
2280 0.01332038 0.04427756 -0.00785766
2281 0.05893444 -0.06228126 -0.03253271
2282 -0.00874437 0.00520658 -0.04388781
2283 0.03624424 -0.00419279 -0.02191881
2284 -0.04435041 -0.05526107 -0.00048022
2285 -0.00197261 -0.02860103 0.02247091
2286 0.04849662 0.00162936 -0.03621155
2287 -0.02111383 -0.06921122 -0.01845729
2288 -0.00963983 -0.00576594 -0.01875847
2289 -0.04635138 0.04533892 0.00171289
2290 0.00777833 0.05236575 -0.02103397
2291 -0.00105795 -0.02059934 -0.05092987
2292 0.00046262 0.03883795 0.04117910
2293 -0.02213646 0.02312954 0.00712203
2294 -0.04258107 0.05464033 -0.02967497
2295 0.06266016 0.00878999 -0.01092268
2296 -0.02129496 0.11372272 0.00708254
2297 -0.00424415 -0.00180614 0.02043319
2298 0.00014086 0.13960778 -0.00030783
2299 0.02369670 -0.04649989 -0.08969398
2300 0.04234466 -0.07796819 0.02004363
2301 0.02440250 -0.04073113 -0.06038376
2302 -0.01050780 -0.04193158 0.01865991
2303 0.08884956 0.03948739 0.00360591
2304 -0.09127634 0.03803216 -0.00879856
2305 -0.02666169 0.01970215 0.02433234
2306 -0.02834850 0.02013036 0.12777533
2307 0.00766319 0.00627759 0.00424552
2308 0.02148380 0.00785660 0.03567621
2309 -0.00119088 -0.04493300 -0.02897031
2310 -0.03963704 -0.01902416 -0.00362828
2311 0.01792145 -0.03852551 -0.11096837
2312 -0.05213906 0.00953333 0.01199102
2313 -0.05280413 0.00624869 0.05063673
2314 -0.09226478 0.04505597 0.04840977
2315 0.03850404 -0.01491883 -0.04622521
2316 -0.02570911 -0.06010114 -0.01490641
2317 0.02975785 -0.00629945 0.01895495
2318 0.00822663 0.03817260 0.00204168
2319 0.07594792 -0.03908569 -0.03100316
2320 -0.04191737 0.00873536 -0.01665238
2321 -0.00290758 -0.02200438 -0.03388574
2322 0.10464492 0.04581148 0.03762182
2323 -0.02832455 0.03473036 0.04004066
2324 -0.05519829 0.03668952 0.00806756
2325 -0.02495223 -0.03871845 -0.05980734
2326 -0.02119583 -0.00511294 0.07230113
2327 0.02656870 0.05433164 0.01244465
2328 0.03763877 -0.04706785 -0.02441729
2329 0.04301637 -0.03094406 0.05581299
2330 0.05584109 0.00339921 0.00690084
2331 -0.00389517 -0.03736421 -0.00785293
2332 -0.04219242 -0.08202910 0.04023152
2333 0.05167638 0.00905385 -0.01301189
2334 0.00713759 -0.03040755 -0.03433990
2335 0.04958223 -0.06779442 0.02153268
2336 0.02582027 -0.02299406 -0.04346083
2337 -0.01861046 -0.00033841 0.02183585
2338 0.00250535 -0.01456251 -0.03771525
2339 0.01849743 0.03500174 -0.00366322
2340 0.06152314 -0.02924549 -0.03003636
2341 0.00557330 -0.02251018 0.01794717
2342 0.00340725 0.01727134 -0.01380036
2343 -0.01426212 0.01371103 0.01978419
2344 -0.01852400 0.04768724 0.00652274
2345 0.06733756 -0.07959650 0.00126518
2346 -0.04835633 -0.02852245 -0.00976264
2347 0.00512201 -0.07234542 0.02152626
2348 0.02592429 0.04904575 0.00054495
2349 -0.05179093 -0.00735163 -0.01135073
2350 0.02990980 -0.05306377 0.02036670
2351 0.03068797 0.01824587 0.01473990
2352 0.02099275 0.01994560 0.05307679
2353 -0.00346845 -0.04252740 0.06127961
2354 -0.00435851 -0.03012287 0.01258946
2355 -0.05869219 -0.02990146 -0.06689733
2356 -0.04190763 0.01064361 0.02188425
2357 -0.00162237 -0.04595296 0.03023137
2358 0.04413124 0.03682725 -0.00447432
2359 0.04007307 0.02219283 0.02018423
2360 0.03289427 -0.00217477 -0.04809914
2361 -0.00911855 -0.04629770 -0.03614248
2362 0.01125282 -0.04324374 0.03370706
2363 0.07503848 -0.02960399 -0.06371636
2364 0.02196839 -0.01249981 -0.00786474
2365 -0.00616911 -0.02650635 0.01062115
2366 -0.06370424 0.00945995 0.01108620
2367 0.03088901 0.00943541 0.02002902
2368 0.01870983 0.05889083 -0.07578653
2369 0.01289005 0.02924054 0.02021125
2370 -0.03243216 0.01656021 0.07306664
2371 0.00132185 -0.02272422 -0.02952264
2372 0.05396486 0.07367067 0.01242751
2373 -0.00954097 -0.01306933 -0.05666879
2374 -0.03026254 0.03829412 0.00397356
2375 0.03592843 -0.07626121 -0.00993471
2376 -0.01416512 0.01635454 -0.00510130
2377 0.01183764 0.02428646 0.02158777
2378 -0.03393427 -0.00812779 0.06485859
2379 -0.00281642 -0.04685782 0.03110640
2380 0.01036051 0.02320789 -0.09473881
2381 -0.00638517 0.03291524 -0.02486675
2382 0.00404962 0.00595986 0.00436726
2383 -0.06941201 0.07813598 0.01321632
2384 -0.03280387 0.00660904 0.04576166
2385 0.00197802 0.01356990 -0.04695172
2386 0.02545587 -0.04474910 0.04976562
2387 -0.01756619 0.05069287 0.01455903
2388 -0.05194540 0.01893008 0.01066974
2389 0.04912154 -0.03229253 0.02111439
2390 -0.01121794 0.00996007 -0.04491367
2391 -0.01685621 0.00364059 -0.07653167
2392 0.03724531 -0.02432178 -0.00483243
2393 0.01512054 0.03575463 -0.00184453
2394 0.00311242 -0.00324495 -0.04178553
2395 -0.00199099 0.02610232 -0.00993315
2396 -0.03155813 -0.04304539 0.00975208
2397 0.03387819 0.05009387 0.04533841
2398 0.02734919 -0.03563339 0.03762365
2399 0.04959266 0.00400521 0.04005784
2400 -0.06713725 0.01855562 0.05325542
2401 -0.04650497 -0.06642214 -0.03873259
2402 -0.02475801 -0.03819414 -0.06739962
2403 -0.00286451 -0.02363851 0.03768041
2404 0.06417309 0.00740813 -0.01652467
2405 -0.06033484 -0.04171748 -0.04572708
2406 0.05153884 0.04091673 0.00267158
2407 0.06490070 0.04092821 -0.00045769
2408 0.01466038 0.04444003 0.01494341
2409 0.02883830 0.01645326 -0.03077679
2410 0.07255067 0.03697867 -0.06000351
2411 0.00934041 -0.00878123 -0.01955631
2412 0.05295299 -0.02578746 0.03113081
2413 0.02652928 -0.03460157 0.04472074
2414 -0.05897028 0.05110724 -0.01068413
2415 0.03639099 0.08261743 -0.03601033
2416 -0.02455267 -0.03022981 0.07936838
2417 -0.03057466 -0.04497450 -0.02520357
2418 0.02314549 0.01722878 0.01952610
2419 0.04922458 -0.00515215 0.06302132
2420 -0.01290107 -0.05001128 -0.02821301
2421 -0.00801374 0.03454680 -0.01549390
2422 -0.00770377 0.03037785 0.06519794
2423 -0.02447195 -0.02078431 0.02730087
2424 -0.03871403 0.01465765 -0.08625861
2425 -0.03635036 -0.06399735 -0.02206509
2426 0.01939030 -0.08103648 -0.01695243
2427 -0.01620058 0.03238062 0.06930566
2428 -0.01046156 0.07170334 0.01962896
2429 0.05396769 -0.00696275 -0.00139147
2430 -0.02869058 -0.01041758 -0.01435762
2431 0.03611488 0.03913277 -0.05548468
2432 0.03891775 0.03583792 0.00239894
2433 0.00860102 0.08055813 0.07049180
2434 -0.04599057 0.04689295 0.03845210
2435 -0.02147266 -0.08060506 -0.07076385
2436 -0.00546847 -0.02561717 0.01830052
2437 -0.00819746 0.00110072 -0.02925230
2438 0.05098744 -0.01976100 -0.01680008
2439 0.02655502 0.06028075 -0.01417786
2440 0.03422592 -0.03294140 0.04026507
2441 0.02637449 0.01050880 0.00210862
2442 0.05061108 0.03124826 -0.04719881
2443 0.01916929 0.00647259 -0.05991229
2444 -0.03507103 0.02102982 -0.03837388
2445 -0.00335069 0.04306416 -0.07628239
2446 0.03095155 -0.01951609 -0.01126936
2447 -0.01076641 0.00902109 0.00926889
2448 -0.00135222 0.01174431 0.00722122
2449 -0.03273710 -0.00895416 -0.04417075
2450 0.01009819 -0.00611990 0.01705429
2451 0.02724487 0.04746498 -0.05511424
2452 -0.04892741 -0.04292571 0.03105822
2453 0.00005023 -0.00487520 -0.03800829
2454 -0.01074826 0.05274597 -0.03888122
2455 -0.04803511 -0.02440965 0.15158931
2456 0.06872664 -0.00285163 0.06962442
2457 0.00731248 0.05154131 0.06687841
2458 0.03330564 -0.05770301 -0.02729457
2459 -0.03232565 0.04789531 0.04443733
2460 0.02755956 0.05417954 -0.06345446
2461 0.05800043 -0.03257819 0.00421607
2462 -0.02416734 -0.01258537 -0.07649204
2463 0.01200590 0.03746270 0.00615620
2464 -0.05174642 0.04664882 0.02602041
2465 -0.00697347 0.04537715 -0.05977145
2466 0.04729048 -0.02911570 0.00985288
2467 0.01622647 -0.03910387 -0.02375711
2468 -0.04099222 -0.01598395 0.05855142
2469 -0.09255460 0.01533013 -0.08738555
2470 0.01960786 0.02538276 0.01741579
2471 -0.04852752 0.01893686 -0.06136413
2472 0.02414555 -0.01254998 -0.04804877
2473 0.07974301 0.05399313 -0.02776701
2474 -0.08413145 -0.03838533 0.00115760
2475 0.00178883 -0.01107849 0.03343889
2476 0.03505894 -0.04473662 0.05146558
2477 0.00799280 0.05242102 -0.03939844
2478 -0.02733988 -0.06737226 0.09086711
2479 0.00337741 0.02041478 -0.03334921
2480 0.02396420 0.02639870 -0.01961929
2481 0.03327542 0.03150477 -0.01697562
2482 0.01222426 -0.03371120 0.06893059
2483 -0.04935490 0.04705025 0.04286208
2484 -0.04321147 0.04623776 -0.02693545
2485 0.05467842 0.01849380 -0.00443297
2486 0.03129108 -0.02172863 -0.04233078
2487 0.06206990 -0.03136762 0.05419641
2488 -0.07387230 0.02094279 0.01255780
2489 0.00151282 0.02135804 0.00828479
2490 0.04259977 -0.06163894 0.05863538
2491 -0.00963751 0.00309107 -0.00286967
2492 -0.03107348 0.07706136 -0.01691592
2493 -0.00500667 -0.02962491 0.02443391
2494 -0.05616277 -0.00922136 -0.01994479
2495 -0.03599212 0.03187432 0.02741657
2496 -0.02503522 -0.05837559 0.05310369
2497 0.00162675 -0.02859982 -0.05140853
2498 0.03831411 0.09994665 0.03005471
2499 0.04020267 -0.05878660 0.04445801
2500 0.02921504 -0.02701011 0.04742488
2501 0.02105341 0.00124368 0.01910119
2502 -0.06019928 -0.01365278 -0.04412630
2503 -0.04486245 -0.02513337 -0.03676520
2504 -0.06293024 0.11286874 -0.00195797
2505 -0.05765663 0.02407149 0.03035877
2506 -0.11558024 0.01446284 -0.04928741
2507 0.01220390 -0.06511847 -0.05801742
2508 0.03574976 0.02704493 -0.03751746
2509 0.02046558 0.10915800 0.01171749
2510 0.00288107 -0.02367599 -0.02898545
2511 0.02243261 0.00097273 -0.02585569
2512 0.02691333 0.04414998 -0.03096265
2513 -0.03132728 0.03641902 0.01960212
2514 0.06920198 -0.01349753 -0.01593189
2515 -0.05675147 0.03727106 -0.05534121
2516 -0.08301981 -0.00117979 0.00861770
2517 0.02970534 -0.01878616 0.05572249
2518 -0.05497168 -0.01146924 0.02161384
2519 -0.06587929 0.02519901 -0.03033824
2520 0.05197008 0.05097291 0.03681363
2521 0.01109632 -0.00471669 0.04759900
2522 -0.02466618 -0.03711701 0.06695967
2523 0.01822750 -0.03906319 0.00876839
2524 0.05412037 0.04453192 -0.06417080
2525 0.06024005 -0.02390540 0.04245865
2526 -0.00636849 -0.01996272 0.05203732
2527 -0.03720482 -0.03314830 -0.03565332
2528 -0.03644647 -0.01169474 -0.03232004
2529 -0.03493743 0.00626861 0.02788780
2530 0.07008189 -0.05311008 0.02333856
2531 0.02375482 -0.00490925 -0.05070096
2532 -0.01366286 0.11621238 0.03701039
2533 -0.05451290 -0.06088508 -0.01680289
2534 -0.03200719 -0.04868689 -0.00430125
2535 0.03462286 -0.00452092 0.05915865
2536 -0.02420389 -0.07409342 -0.08312461
2537 0.01119401 0.04419079 -0.05796848
2538 0.00468477 0.06001142 0.01841051
2539 -0.03205194 0.04297726 -0.06252442
2540 -0.05173227 -0.03861672 0.00037245
2541 0.00921584 -0.00995454 0.02298092
2542 -0.00531244 0.03760938 -0.03430347
2543 -0.01781243 0.03404799 0.00922300
2544 0.07153475 -0.04164313 0.01849436
2545 -0.00229525 0.04671906 0.01045686
2546 0.02350894 -0.03840949 0.01331169
2547 -0.04747201 0.03997220 -0.03389316
2548 -0.01888704 -0.00879201 0.01093528
2549 0.06588322 0.02366481 0.05425876
2550 0.01462199 0.00220443 0.00477520
2551 -0.00556449 -0.00829592 0.00104000
2552 0.06492240 0.07139391 -0.01343914
2553 -0.04670399 -0.01816905 -0.00358872
2554 -0.03919760 0.02024896 -0.03654066
2555 -0.01741296 -0.00962826 -0.01089558
2556 0.05120332 0.00832258 -0.07465190
2557 0.01359885 0.04790735 -0.01109730
2558 -0.00742298 0.05570175 0.01619309
2559 0.00427978 -0.00433649 0.03678712
2560 -0.00927243 -0.05256759 0.08392330
2561 -0.01171785 -0.08635878 0.03518417
2562 0.03133355 -0.04197527 0.06085353
2563 -0.00553708 0.09183809 0.00081027
2564 0.10000315 0.00388372 -0.08146429
2565 -0.02936817 -0.04202813 -0.03330803
2566 0.02950997 -0.03248553 0.02087620
2567 -0.01190228 0.01113099 0.00324846
2568 0.01947550 0.03085489 0.03657411
2569 0.01815594 -0.07652702 0.00372724
2570 -0.02583464 -0.00927080 -0.03385486
2571 -0.04644681 0.07521632 0.05438320
2572 0.04234976 0.01355494 -0.00308668
2573 -0.04211718 0.03557650 -0.08940945
2574 0.02026849 0.05045074 -0.05177719
2575 0.04940954 0.00141248 0.03678041
2576 0.02310875 -0.00799045 -0.06661761
2577 0.02083342 0.02526653 0.01662050
2578 0.04414134 0.08361354 -0.00424764
2579 0.06921973 -0.02616231 0.05459154
2580 -0.02583345 0.01772907 -0.02026466
2581 0.03776555 -0.02363218 0.01835783
2582 0.00659058 0.06123614 0.04860588
2583 0.01447523 -0.02981949 0.04059415
2584 0.01385056 0.04812739 -0.08124221
2585 -0.07892777 -0.02503846 -0.00679242
2586 0.07889739 -0.08988121 0.01966951
2587 0.04754138 0.00901283 -0.05151414
2588 0.00601785 -0.02111209 -0.02686666
2589 -0.02831220 0.00263689 0.03029095
2590 0.09787369 -0.03517952 -0.03073820
2591 -0.03312076 0.04361350 0.01012695
2592 -0.03784509 -0.01975358 0.05793579
2593 -0.01182005 -0.03498063 0.05279747
2594 -0.02890594 0.04070792 0.00238329
2595 0.00624794 0.01957467 -0.02497688
2596 0.04252291 -0.04553625 0.00728018
2597 -0.08230093 -0.02774452 -0.01259940
2598 0.00599445 0.00611443 0.06895836
2599 -0.00623161 -0.14471936 -0.02671357
2600 0.07056590 -0.00357684 0.15521346
2601 0.06463262 0.05299484 0.04539206
2602 -0.03729421 -0.06257621 0.03001249
2603 -0.04384310 -0.01804191 0.04740822
2604 0.00563340 0.01996695 -0.00145553
2605 0.10162338 0.05725415 -0.02553183
2606 0.05751903 0.02193270 -0.02475383
2607 -0.02323218 0.01092038 0.00087820
2608 0.05559384 0.00795332 0.03433029
2609 0.08117464 0.04111024 -0.04355682
2610 -0.01263193 0.10028176 0.00745044
2611 0.03266422 -0.03755280 0.04477034
2612 0.06182955 -0.00433758 0.00642041
2613 -0.04962978 0.00421644 -0.01620829
2614 -0.00068894 0.05723807 0.07550019
2615 0.01384307 0.00892767 -0.03838953
2616 -0.00097652 0.01902049 0.00506159
2617 0.01506263 0.01364062 0.01443629
2618 -0.03920209 0.02756481 0.00154584
2619 0.02295965 -0.06621788 0.02296017
2620 -0.06701130 0.03881902 -0.03656141
2621 -0.02075100 0.05090531 -0.03445671
2622 0.01069447 0.07909089 -0.02675819
2623 0.03130021 -0.00892554 -0.01314907
2624 0.02171564 -0.02434522 -0.02351095
2625 -0.01534392 -0.02049250 0.02637587
2626 -0.03887302 -0.00655992 -0.03543535
2627 -0.01083619 -0.04401803 0.02919278
2628 0.03495056 0.00723909 -0.02157067
2629 0.03194847 0.05801311 -0.00989973
2630 0.02013479 -0.03016244 0.01280862
2631 0.02986400 0.01758561 -0.02374710
2632 -0.06395718 -0.02126510 -0.10758462
2633 0.03510477 0.05164132 0.00295541
2634 0.02556324 -0.01821189 0.04263345
2635 0.05802768 -0.01487302 0.01281611
2636 0.05174108 0.02125440 0.03399220
2637 -0.00163918 0.02976912 -0.02150027
2638 -0.01737034 0.02152577 0.01774028
2639 -0.04440006 -0.00110485 -0.08429691
2640 -0.03374211 -0.02830098 -0.00702885
2641 0.05618427 0.02872936 -0.02069332
2642 0.04568828 0.01872691 -0.03526203
2643 0.01791519 -0.00376955 -0.02813668
2644 0.07376376 -0.00927803 0.03660524
2645 0.01066220 -0.05666463 -0.06114698
2646 -0.02951175 0.06658053 0.04299345
2647 -0.02448992 0.02195275 -0.00958995
2648 -0.02741651 -0.00340531 -0.02552946
2649 -0.02694445 -0.10440821 0.06103473
2650 0.00575716 0.05835078 0.03017460
2651 0.02470157 -0.07090011 0.01435859
2652 -0.01489317 -0.03967039 0.07424319
2653 -0.04061341 -0.02799751 -0.08450640
2654 -0.05038031 -0.03784322 0.02728068
2655 -0.00102198 -0.04895629 -0.04194949
2656 -0.07371951 -0.05007139 0.05212638
2657 0.04816155 -0.00192776 -0.01554948
2658 0.02945830 0.06081847 -0.00776734
2659 -0.01204414 0.00362979 -0.00913793
2660 -0.05546683 -0.01850513 -0.02439792
2661 -0.08700081 0.00405996 -0.05018162
2662 -0.00163930 -0.04659770 0.00201847
2663 -0.02715523 0.05756455 -0.00218621
2664 -0.00113881 -0.03245218 0.02089789
2665 -0.00797002 -0.01522191 0.00904007
2666 -0.04265899 -0.02796293 -0.03512737
2667 -0.05242341 -0.01277749 -0.14412818
2668 -0.06032273 -0.00021932 -0.01991761
2669 0.00549559 0.00838430 0.07727605
2670 0.04093280 0.02005261 0.08042576
2671 -0.07859389 0.03754830 0.01319265
2672 0.00090220 -0.03534179 -0.01169830
2673 -0.00866825 0.02905278 -0.06048731
2674 0.05111318 -0.04591000 -0.00764068
2675 -0.00092648 -0.00167871 0.02829932
2676 -0.01393682 0.01389030 0.04187380
2677 -0.01194067 -0.08716787 0.01209259
2678 0.01916493 -0.03340440 0.02704639
2679 0.01687659 0.05250132 0.04159025
2680 0.00702257 0.03580418 0.02105076
2681 -0.09227072 -0.02333279 0.09362650
2682 -0.02109810 -0.01077747 0.07298875
2683 0.03738570 -0.09692733 0.01846247
2684 0.01095012 -0.05980599 -0.01176672
2685 0.07372100 -0.04014046 -0.01167453
2686 -0.01892427 0.01723156 -0.00337009
2687 -0.04525848 -0.02615726 -0.07162840
2688 0.03785130 -0.03833436 0.01934670
2689 0.05727584 0.05182204 0.02351206
2690 0.00281754 -0.05234242 -0.00158498
2691 0.01453503 -0.00405489 0.02313954
2692 -0.01987144 0.03363713 0.03535834
2693 0.04241015 0.05127869 -0.03927433
2694 0.04082589 -0.04566461 0.01513827
2695 0.03336969 0.02627198 0.01758420
2696 -0.02789168 0.02593797 -0.07767706
2697 0.08027493 0.02059939 0.02522511
2698 0.01976394 0.02412998 -0.02341783
2699 0.02312710 -0.03015735 -0.04740672
2700 0.03098874 -0.04845024 -0.02526978
2701 -0.02352878 0.06929861 0.01343450
2702 -0.06551856 0.06525444 0.04251097
2703 0.06098248 0.01686560 -0.07139791
2704 0.00030383 -0.01921294 0.07560020
2705 -0.02556155 -0.06477358 -0.00102223
2706 0.01567411 -0.04328300 -0.04825473
2707 -0.00207670 -0.00173242 0.10792626
2708 0.01648947 -0.04943963 -0.01530124
2709 0.00427401 0.03568320 -0.03865866
2710 0.00575419 0.02528677 -0.07497658
2711 -0.00771981 0.03482693 -0.02302033
2712 0.00264016 0.04053170 -0.05012615
2713 -0.00703338 -0.04181459 0.03192178
2714 -0.02568926 0.04613779 -0.02086024
2715 0.05888953 0.04673270 -0.03594787
2716 -0.00881017 -0.07298857 0.00673533
2717 0.02838555 0.06051855 -0.00465973
2718 -0.02445537 0.09683230 0.02561329
2719 -0.03911102 0.05577062 -0.00853890
2720 -0.01558604 0.01721036 0.01228983
2721 -0.03368054 0.00468695 0.06501749
2722 0.04254320 0.02206778 -0.01629547
2723 0.01870962 0.03685918 0.01432988
2724 0.01977375 0.03218936 -0.04511903
2725 -0.01343502 -0.05664544 0.00593502
2726 0.03153553 -0.03208187 -0.01711733
2727 -0.04320815 -0.02614591 -0.01288913
2728 0.01230308 -0.09136375 -0.04110435
2729 0.01527692 -0.01895269 -0.03193053
2730 -0.02765818 -0.01725441 -0.09827683
2731 0.00415208 0.03802446 -0.00638898
2732 0.02553460 0.01527071 -0.04852867
2733 0.01618967 0.00883052 -0.01078790
2734 0.06253320 -0.01462445 -0.04017686
2735 0.02956536 -0.03262000 -0.01428322
2736 -0.00524680 0.03210723 0.01423462
2737 -0.02131315 0.03348217 0.03286441
2738 -0.03932650 -0.01326530 -0.00924502
2739 0.08020421 -0.05573197 -0.05729181
2740 0.02769908 0.02939423 -0.03032088
2741 0.00142826 -0.01234902 -0.08719972
2742 0.00230180 0.02156291 -0.01137251
2743 -0.00958206 0.04223084 -0.02319074
2744 -0.13652007 0.04117280 -0.01414089
2745 0.05991606 -0.11825394 -0.00059084
2746 0.08823487 0.02167831 0.08304551
2747 0.02358983 0.02550085 -0.01546663
2748 -0.05860376 -0.00221813 0.02089398
2749 -0.01927828 -0.00791565 -0.03591527
2750 -0.00679588 -0.02612770 -0.06149150
2751 0.00623822 -0.02352069 -0.04131706
2752 -0.04775968 -0.01221265 -0.05113631
2753 -0.06468575 0.05146098 0.01736713
2754 -0.11332687 0.02134636 -0.03863978
2755 0.03271908 0.02142277 0.01110108
2756 -0.05086350 -0.05692359 -0.02598218
2757 0.10846469 -0.01064044 -0.00939925
2758 -0.02280046 -0.05729222 -0.04358303
2759 -0.01097851 -0.04638373 -0.00686026
2760 -0.00371744 0.03563205 -0.02082616
2761 0.04729590 0.00630963 0.01281763
2762 0.06925924 0.00876461 -0.01282533
2763 -0.01725637 0.05543301 -0.03286191
2764 0.03960364 0.07144066 -0.00291286
2765 -0.06093910 -0.08557267 0.00655400
2766 0.09413973 -0.03842865 0.00811249
2767 -0.03907192 0.06847451 0.00773968
2768 -0.03370959 0.06838675 0.02803552
2769 0.05234871 -0.09684273 -0.05497575
2770 0.06215274 -0.02325522 0.00835759
2771 0.00690676 -0.00277796 -0.07113419
2772 0.01034413 -0.00246253 0.07116258
2773 0.00290091 0.03531310 -0.07214618
2774 -0.00391958 0.00815707 0.00929477
2775 -0.08112665 0.01705981 0.01564641
2776 -0.01880838 0.01245177 0.01430962
2777 -0.03724383 -0.02023631 -0.00336026
2778 -0.08481939 -0.04955368 0.03167590
2779 -0.04234426 0.00608902 -0.05116053
2780 -0.05952935 -0.03514283 -0.03689134
2781 0.01192673 -0.04352689 0.06119081
2782 -0.01530241 0.02247098 -0.01403724
2783 -0.04890606 0.00308188 -0.02769870
2784 0.06201318 -0.05232024 0.03369907
2785 -0.03828045 0.10051627 -0.04493948
2786 0.02802725 -0.03944783 -0.02199521
2787 -0.03832826 -0.05903805 0.00431966
2788 0.01482871 0.04097735 -0.00371722
2789 0.07030005 -0.02003956 -0.00113964
2790 0.05964778 0.04755976 0.04504732
2791 0.05895030 0.02032139 -0.01284276
2792 -0.05466352 -0.04767976 -0.02847060
2793 -0.01021755 0.04466923 -0.00567859
2794 -0.01185278 0.02376934 0.01002561
2795 0.03573021 -0.02347965 -0.07658846
2796 -0.10129262 0.05920424 -0.03839208
2797 -0.04122010 -0.01537471 0.03373682
2798 0.02416778 -0.01573763 -0.02178463
2799 -0.00124855 0.01141026 -0.05724472
2800 0.11012559 -0.00126426 0.06851319
2801 0.10026294 -0.02086721 0.00528242
2802 -0.05863264 -0.02713734 -0.03322237
2803 -0.02652360 -0.02553477 0.01779407
2804 -0.06124943 -0.07278238 0.03758990
2805 0.01576450 0.03437358 -0.01862239
2806 0.01261298 0.04818366 -0.06978590
2807 -0.04561744 -0.10442708 -0.01317617
2808 0.05451123 -0.04570830 -0.01457173
2809 0.01746862 0.03067804 -0.02756064
2810 0.05013475 0.13143567 -0.01055351
2811 0.03568987 0.03668099 -0.03944836
2812 -0.04764274 0.02597671 -0.00636333
2813 -0.02457324 -0.05477492 0.01563273
2814 0.01747594 0.02303372 0.01091463
2815 0.05685350 -0.00150605 -0.02978614
2816 -0.03668885 -0.02169287 0.02427236
2817 0.03193124 0.02458310 0.01210108
2818 -0.01013203 -0.00807090 -0.08599378
2819 0.08315699 0.00640140 -0.03978279
2820 0.03910605 -0.08301005 -0.02868470
2821 0.01904941 -0.00968689 0.02784919
2822 0.01892680 -0.01998965 0.01878772
2823 0.03961531 -0.06273796 -0.02777284
2824 0.01150849 0.06011574 0.00989172
2825 0.00338266 -0.02186867 -0.07287332
2826 0.03887273 -0.01320844 0.00395071
2827 0.08915707 0.01757629 0.02430005
2828 0.07334629 0.02259561 0.03771125
2829 0.02024447 0.02677117 0.04359419
2830 0.02133780 0.02648984 0.04783143
