1637 0.03406087 -0.03962563 0.02738439
1638 -0.00565582 0.03948544 0.04270156
1639 0.00119837 0.00813313 -0.02048636
1640 -0.01268127 0.03522133 0.00546172
1641 -0.02556834 -0.03235006 -0.00184611
1642 -0.01947574 -0.03066014 -0.02509122
1643 0.00189258 0.07736572 0.00329935
1644 0.03050026 -0.01639839 0.01957834
1645 -0.06502192 -0.09544311 0.01130354
1646 0.04117814 0.03277107 0.03952406
1647 0.00699146 0.03267892 -0.08493610
1648 -0.00620333 -0.04537735 0.02762703
1649 -0.04421343 0.04721371 0.06594733
1650 -0.02802850 0.04848243 -0.05928473
1651 0.06062264 0.01545795 0.04086309
1652 -0.02378504 -0.04712550 0.04083672
1653 0.01759893 0.02487596 -0.01655387
1654 -0.02808328 0.08934707 -0.10145905
1655 0.03949710 -0.02353802 0.01942757
1656 -0.07066767 -0.04324012 -0.03957364
1657 -0.01084099 0.01465289 -0.00864267
1658 -0.02386455 0.06724719 -0.04638277
1659 -0.01683928 0.03151432 -0.03335603
1660 0.06238678 0.08633220 0.00775076
1661 0.02654283 0.04144712 -0.02106585
1662 0.06197657 0.02263562 -0.01869489
1663 0.04365148 0.02396870 -0.00505151
1664 0.01972107 -0.04166926 -0.00190981
1665 0.04914079 -0.00936007 0.03052355
1666 0.02347897 0.02718983 0.01487310
1667 0.04580237 -0.02008167 -0.03896058
1668 -0.08522112 0.06254962 0.02803894
1669 0.04032451 0.02144970 0.03072373
1670 0.02146618 -0.07024716 0.02469737
1671 -0.02579485 -0.09358446 -0.02604215
1672 -0.01088801 0.03353735 -0.04296098
1673 -0.02890594 0.01991827 0.04160315
1674 0.06588840 0.00026766 -0.02626219
1675 0.01735016 0.00427891 0.01279670
1676 -0.03985629 0.00722289 0.00999677
1677 0.04697498 -0.00053221 0.07001557
1678 0.01246812 -0.03738184 0.06189229
1679 -0.06444101 0.04108720 0.02891076
1680 0.03991642 0.02952641 -0.06135655
1681 -0.03000088 -0.10660697 -0.05107747
1682 0.03849296 -0.00351935 0.01981818
1683 0.02085229 0.03407670 -0.00051496
1684 -0.00733253 -0.02419638 0.00187670
1685 0.00529323 -0.03956313 -0.00556908
1686 -0.04620867 -0.02570186 -0.02144422
1687 -0.06107797 0.06454870 -0.07099749
1688 -0.01347386 0.00235233 -0.03548517
1689 -0.00368121 0.04936298 -0.04209329
1690 0.03403171 -0.04297747 -0.05827636
1691 -0.02439521 -0.04090226 -0.00589075
1692 -0.06954529 0.00678736 0.02620589
1693 -0.03630331 0.05652366 -0.01241955
1694 0.00955307 0.03022922 -0.03370353
1695 -0.00911735 0.04231067 -0.03344949
1696 -0.01080074 -0.00655620 0.05789982
1697 0.00185172 -0.01813544 0.06531553
1698 0.02195695 0.00304008 -0.02488776
1699 0.03124128 0.02154514 0.01881292
1700 -0.03646645 0.02333014 0.00872569
1701 -0.04001627 -0.09339658 0.00568826
1702 -0.02404329 0.00241266 -0.01876417
1703 0.05321649 -0.05104449 0.00534438
1704 -0.01710854 -0.04193570 -0.00897857
1705 -0.02480266 -0.02640650 -0.03348390
1706 -0.01131862 -0.03721602 0.03320844
1707 0.00260716 -0.02354767 0.00114191
1708 0.05182676 0.02731666 -0.02075349
1709 -0.00283316 -0.01537880 -0.05164798
1710 0.04942168 0.03298436 -0.01841538
1711 0.01514880 -0.02115529 0.03872186
1712 0.05171153 -0.01887405 -0.05236282
1713 -0.01150328 0.01070329 0.00223973
1714 -0.00116602 0.00508878 0.00320658
1715 0.04480673 -0.03659482 0.04310149
1716 -0.03946573 -0.08455292 -0.04327652
1717 0.02826164 0.01364978 0.05024515
1718 -0.03387854 -0.02123891 -0.00244637
1719 -0.01578126 0.08046843 0.01190584
1720 -0.00535851 -0.01618966 -0.01654978
1721 0.06690911 0.05550734 -0.03367652
1722 -0.00305013 0.05437828 0.03313799
1723 0.03426280 -0.05851011 0.04212749
1724 -0.02480074 -0.04025025 0.04374861
1725 -0.03229992 -0.02722485 0.01129540
1726 -0.02123896 0.00520669 -0.01706715
1727 -0.01909245 -0.04293516 -0.04202473
1728 -0.00008909 -0.05847940 0.00059467
1729 0.01089948 0.00563080 0.04228593
1730 -0.02607172 -0.03751244 -0.01540922
1731 -0.01256757 -0.00751638 0.01195465
1732 0.03062476 0.00321466 0.00201995
1733 0.00499928 -0.04591573 -0.03465070
1734 0.01211825 -0.11117813 -0.01357086
1735 0.01215821 -0.04613460 -0.04329897
1736 -0.02611671 0.02449592 -0.04779156
1737 -0.01518147 0.03076837 -0.02987613
1738 -0.00619828 0.02522269 -0.02751300
1739 -0.07165387 0.00715322 0.04464838
1740 -0.05194795 0.03307014 0.02168651
1741 0.01646518 0.02467360 0.03941699
1742 0.00343483 0.05506926 -0.01475257
1743 0.00460788 0.03009154 -0.04409040
1744 -0.03457553 -0.02498281 0.00115679
1745 0.01771790 0.00085586 0.04295920
1746 0.04823687 -0.07557981 0.03234510
1747 0.02061490 -0.01224539 -0.02616050
1748 -0.01157426 -0.00568142 0.06577599
1749 0.01802547 -0.02232956 0.01615463
1750 -0.00725748 -0.02776684 0.05840514
1751 0.04859439 -0.02572058 -0.01375905
1752 -0.01361699 -0.10927135 -0.03001790
1753 0.04030138 -0.01935222 0.02275298
1754 -0.04241660 -0.02985655 0.00482192
1755 -0.03478044 0.02808089 -0.03898697
1756 -0.01255109 0.00112038 0.03374255
1757 -0.00647982 0.02635656 0.06793761
1758 0.01553440 -0.06846137 -0.02185903
1759 0.02310652 -0.06346212 0.03015558
1760 -0.04587114 0.06677795 0.03596539
1761 -0.00203557 0.04147288 0.02858250
1762 0.00136718 -0.00789025 -0.08188447
1763 0.02271950 0.08579986 -0.02558630
1764 0.03983583 0.01264047 -0.01811709
1765 -0.01549965 0.06328850 -0.07529011
1766 -0.00266869 -0.00609934 0.01206589
1767 0.04029985 -0.03216157 -0.01362217
1768 0.02501002 0.04290539 0.02290415
1769 0.04362182 -0.05955761 -0.00415748
1770 -0.01016242 0.02783778 0.04465379
1771 0.02502426 0.03299626 0.08134383
1772 0.00170127 0.04847802 0.00752191
1773 0.04379197 -0.04092631 -0.04603425
1774 -0.05000548 -0.04165780 -0.05631251
1775 -0.00653168 -0.02999944 -0.01419671
1776 -0.02339510 -0.06714359 -0.05368852
1777 0.06857716 0.05320675 -0.02216640
1778 -0.04114855 0.00115852 0.00219619
1779 0.00120726 0.00237743 -0.00254273
1780 0.00576465 -0.03818615 0.02919903
1781 0.02796965 -0.07310654 0.00135552
1782 0.00074267 0.02999177 -0.01580352
1783 0.01560442 -0.03777128 0.02092830
1784 -0.04248308 0.01208715 0.06708583
1785 0.00441300 0.00734272 0.03066419
1786 0.05363262 0.02658430 -0.00265723
1787 0.04669355 -0.00422229 0.05484132
1788 -0.01450715 0.05928468 -0.02141995
1789 0.04293703 0.02009573 0.02260169
1790 0.01436090 0.04817675 -0.01130072
1791 -0.04447733 0.01517209 0.03167299
1792 -0.00836058 -0.06614424 0.02366986
1793 -0.04684385 0.08202359 -0.00519304
1794 -0.06449387 -0.09687203 0.01180238
1795 -0.01809364 -0.04266680 -0.02839612
1796 -0.06890776 -0.04726035 -0.01836009
1797 0.06180578 0.04060612 0.02410855
1798 -0.02806374 0.05234402 -0.00156335
1799 -0.01096443 0.02841536 -0.01639883
1800 0.04405974 -0.00027122 -0.02216636
1801 -0.08094365 0.03287680 -0.08635766
1802 0.01669442 -0.06737786 0.03614548
1803 -0.02686491 -0.01400519 -0.01264324
1804 0.01955757 0.04282595 -0.10312307
1805 -0.05059879 -0.04798903 -0.03556934
1806 -0.07542483 -0.02877132 -0.01142236
1807 0.01875647 0.02688716 -0.06006209
1808 0.02985776 0.01188497 0.01636617
1809 0.03911557 0.00926925 0.00920036
1810 -0.03343591 -0.02179021 0.08102191
1811 -0.04027685 0.00937591 -0.08692931
1812 0.04056389 0.01358339 -0.01076860
1813 0.04696357 -0.00939522 -0.02959846
1814 0.01207187 0.02252044 0.04284262
1815 0.02074356 0.03646980 0.04217238
1816 0.00053647 -0.01622916 -0.00935484
1817 0.01860201 -0.03748830 -0.00130319
1818 0.01707564 0.00252139 0.06774210
1819 -0.00553066 0.02538895 0.04538488
1820 -0.01177163 -0.06598017 0.00937371
1821 0.06501199 -0.01602576 0.05131520
1822 -0.00570213 0.05238572 0.02982206
1823 0.02946066 -0.03062278 -0.12188289
1824 0.01761843 0.00940445 0.05312960
1825 -0.03054409 0.01494788 0.00860351
1826 -0.03395377 0.01360534 0.04362059
1827 -0.03711784 0.00736770 -0.09040968
1828 -0.02356804 -0.03041834 0.00477497
1829 -0.09554680 0.05559943 -0.00761153
1830 -0.05849908 -0.03093877 0.00187301
1831 -0.01575411 -0.02154117 -0.03232748
1832 -0.00027888 -0.00066871 -0.01122870
1833 0.00119466 -0.00245431 -0.02225153
1834 -0.00392755 -0.04063297 0.01059597
1835 0.04405849 0.00405960 0.00657424
1836 0.06373608 -0.05016216 -0.05536077
1837 -0.02850495 0.03756773 0.05594518
1838 0.01129796 0.02574325 0.03016369
1839 0.00850977 0.03364793 -0.02507239
1840 -0.04219197 -0.03217908 -0.00453484
1841 0.02161760 -0.01084991 -0.00396409
1842 -0.04951884 0.00563155 0.02083306
1843 -0.00912893 -0.00681198 0.01787004
1844 0.02178417 0.00585500 -0.02717455
1845 0.02351447 -0.02517527 -0.02566052
1846 -0.01973732 0.00160829 0.05315880
1847 -0.08133754 -0.02099538 0.00301086
1848 -0.03483092 -0.03800808 0.00377085
1849 -0.00131354 0.00322541 -0.01675797
1850 0.04069583 0.00355442 0.02559575
1851 -0.01854000 0.04938487 0.06227255
1852 0.06222871 0.04806818 -0.00079240
1853 0.07174426 0.02659983 -0.00161887
1854 0.03460387 -0.02950231 0.00693389
1855 0.01290326 -0.00921483 0.03044272
1856 0.07265160 0.00717878 -0.00274315
1857 0.05562575 -0.04335575 -0.05708450
1858 -0.01529381 -0.00400694 0.02033669
1859 0.02174617 -0.00030765 0.04213609
1860 0.05543106 0.01207036 0.03812212
1861 -0.00695591 -0.00643131 0.01163418
1862 0.04068765 -0.01601676 0.02613212
1863 0.09309470 -0.03300781 0.03706245
1864 0.00189558 0.01129006 0.03027366
1865 0.05047123 -0.04036544 -0.01514173
1866 -0.03532829 -0.14012515 -0.03160562
1867 0.06418663 -0.00865672 -0.04039985
1868 -0.00332946 -0.00805466 0.00359838
1869 0.02584652 -0.02083369 0.00792102
1870 0.07889385 0.07664348 -0.02936735
1871 -0.00880588 0.01209880 0.00240177
1872 -0.01725754 -0.04047097 0.01237992
1873 -0.05839332 0.03915565 -0.05507081
1874 0.00060701 0.01410105 -0.05795861
1875 0.01560405 -0.02016594 -0.02906011
1876 0.00677842 -0.06616441 -0.00078241
1877 0.06063654 0.04487877 -0.00371817
1878 -0.00319683 0.04369084 -0.01760582
1879 -0.02059679 -0.02442239 -0.01562975
1880 -0.02048657 -0.02405459 0.07574584
1881 -0.01095002 0.02655002 -0.00029180
1882 0.06400206 -0.06851983 0.06811296
1883 0.01644257 -0.00599100 0.05363522
1884 0.00726959 0.00632032 0.04159864
1885 0.04979059 -0.02230853 0.03103069
1886 -0.00130830 -0.02048734 -0.00765323
1887 -0.04960551 -0.02489361 0.06530464
1888 -0.04572559 0.03185394 -0.03178794
1889 -0.06008565 0.03273026 -0.02321295
1890 -0.11527132 0.00571306 -0.05113628
1891 -0.05030222 -0.00407980 -0.01889549
1892 0.03722589 -0.00803027 -0.05501464
1893 -0.00908501 -0.03045556 -0.05491856
1894 0.05491152 0.02865707 -0.01590567
1895 -0.02083111 -0.06578479 -0.02526458
1896 -0.09499727 0.03936812 0.03641949
1897 -0.01745658 -0.02450322 -0.04817978
1898 -0.08138579 0.00879007 -0.05822666
1899 -0.08634158 0.02687097 -0.03502535
1900 -0.02204993 0.02991508 0.00825768
1901 0.05924515 0.04601963 -0.01497762
1902 -0.02322551 0.06917308 0.04563375
1903 0.01607574 0.00013623 -0.01480276
1904 0.00324274 -0.00888382 0.00574557
1905 0.01296791 -0.03353353 -0.03175964
1906 0.02686308 0.05608312 -0.00689862
1907 0.03561448 0.01334685 0.00444252
1908 0.02918667 0.02957184 0.04091207
1909 0.05182987 0.07088903 0.03534437
1910 0.02586489 0.00283829 0.06026944
1911 -0.06034057 -0.03013747 0.02525751
1912 0.03308692 -0.07298421 -0.06851509
1913 -0.05003874 -0.05468410 -0.03690797
1914 -0.03458366 -0.09309341 -0.00085742
1915 -0.02257674 -0.03913623 0.01292703
1916 -0.01472889 0.03878208 -0.01421321
1917 -0.00716450 -0.01486395 -0.03628868
1918 0.00617373 -0.07129856 0.07406798
1919 0.00027242 0.09750272 -0.01144871
1920 -0.09208966 0.01508202 -0.02738356
1921 -0.00258852 -0.00658942 0.02640662
1922 -0.07478541 -0.00920621 -0.01627037
1923 -0.00070815 0.00059049 -0.06511182
1924 0.01884057 0.00241832 0.07450556
1925 0.03613841 0.07509575 0.03973790
1926 0.02160293 -0.01073856 -0.00267846
1927 -0.07397558 -0.02051397 -0.03775829
1928 -0.02313790 0.06686193 0.07299569
1929 -0.00485013 -0.09774613 -0.01138477
1930 -0.01380827 0.07531219 0.02285424
1931 0.02991991 -0.01466954 -0.00014917
1932 0.02797090 0.02830708 0.00083379
1933 0.04007341 -0.04637341 0.00504746
1934 0.00814091 -0.03797552 -0.04605797
1935 0.04759210 0.07179352 0.01680232
1936 -0.01708300 -0.02222391 -0.00404147
1937 -0.00251339 -0.01683171 0.02683891
1938 0.07169659 -0.00385949 -0.02968619
1939 0.01029805 0.04726650 -0.02661788
1940 -0.01699635 0.00563438 -0.02730620
1941 0.02739300 -0.01631927 0.03408385
1942 0.03574613 -0.07423256 -0.04498132
1943 -0.05642970 -0.01179729 -0.01144087
1944 -0.07960436 0.07360798 0.03360455
1945 0.02693963 0.01691498 -0.00780796
1946 -0.03157857 -0.07756407 -0.00002647
1947 0.01575143 -0.02962843 -0.00914942
1948 0.00192492 0.08749548 -0.02083724
1949 -0.05359670 -0.02776857 0.02330025
1950 -0.01806618 0.04140307 -0.05237916
1951 0.00868054 0.01662833 -0.00492907
1952 -0.06698103 -0.03473408 -0.01513045
1953 0.00494899 0.00957547 -0.00754169
1954 0.00672943 0.02961274 0.04159455
1955 0.05516218 -0.02435452 -0.00479863
1956 0.02358378 0.05158206 0.07827893
1957 0.04142387 0.00603171 0.00760532
1958 0.01760474 0.03523576 -0.06938046
1959 0.03955509 0.00833963 -0.03769508
1960 0.06368922 -0.05852343 0.02894250
1961 -0.00184285 0.07061572 0.02150378
1962 0.03051941 0.04583068 -0.05207082
1963 0.01422755 -0.04446388 0.01850695
1964 0.02460646 0.00601819 -0.04468960
1965 0.01307809 0.00718178 0.00591182
1966 -0.04440382 0.11239151 0.04408027
1967 -0.00577519 -0.01267711 -0.02097284
1968 0.02255564 -0.01549345 -0.06980942
1969 0.01109227 0.00615956 -0.03733512
1970 0.00026686 0.02490492 -0.05729886
1971 -0.00066941 0.00668720 0.01834961
1972 0.06078866 0.04289128 0.02485143
1973 0.03472870 -0.06939844 -0.05851348
1974 0.01836386 -0.02756558 -0.05799685
1975 0.02527615 0.09889433 0.02095510
1976 -0.02781861 0.00487207 -0.02650419
1977 0.04105209 -0.01130442 0.08296420
1978 -0.00894471 -0.05404441 0.07871415
1979 -0.02589969 -0.00786670 -0.01580164
1980 0.05098220 -0.01106127 0.04798133
1981 -0.02104056 -0.00428616 0.01332808
1982 0.06338984 0.01444706 -0.02708514
1983 0.03214405 -0.01615534 0.00686670
1984 0.01965847 -0.00250503 0.03106299
1985 -0.06923113 0.01732229 0.04700125
1986 0.00605493 -0.01087367 0.00219994
1987 -0.03221750 -0.01597106 0.01353865
1988 0.04062382 -0.01366513 -0.03868310
1989 0.02082140 -0.02692658 0.02262810
1990 0.00899907 0.00508881 -0.05506613
1991 0.02873463 0.10557804 0.01869450
1992 -0.07051159 -0.03705938 -0.07190802
1993 0.04716903 -0.01457421 -0.00539930
1994 -0.02219861 -0.05729989 -0.03886074
1995 0.00958490 -0.00602844 -0.03096364
1996 -0.03553189 -0.05175195 0.01934021
1997 -0.09469558 0.05608625 -0.04579894
1998 0.04304232 0.01579719 0.01946691
1999 -0.03520191 0.07237672 0.00080960
2000 0.04871082 0.03093475 -0.08895444
2001 -0.05202791 -0.01458022 0.01296747
2002 -0.01442638 -0.02947256 0.01655594
2003 0.00875207 -0.04090026 0.07272186
2004 -0.01230553 0.01416703 -0.00235408
2005 0.00237198 0.07342808 -0.02481168
2006 0.04516230 -0.01436906 -0.03342319
2007 -0.07836665 -0.05872189 0.00270907
2008 -0.00246953 0.00504012 -0.02367437
2009 0.01753518 0.04068632 -0.07917136
2010 -0.01935901 0.07645060 0.00908294
2011 0.03773712 -0.04812588 -0.01827410
2012 -0.10799265 0.04892454 0.00146040
2013 0.04412157 0.02775842 0.03805632
2014 0.00589896 0.00794945 -0.01583334
2015 -0.04477760 -0.02761268 0.03865122
2016 -0.04172699 -0.02862564 -0.07537625
2017 -0.04004679 -0.01502261 -0.01533109
2018 0.03732719 -0.02050416 0.01150784
2019 -0.04127345 -0.02702541 -0.01302729
2020 -0.04145181 0.02922562 -0.09324814
2021 -0.06266735 0.02326901 -0.04953950
2022 -0.03930571 -0.00353942 0.02044470
2023 0.07580330 0.00796922 0.00676843
2024 -0.00314992 0.03917334 -0.01935207
2025 0.06012696 0.01505712 0.05433098
2026 -0.03635416 -0.07140097 0.02712672
2027 -0.00490671 0.01416655 0.01326378
2028 -0.04272125 -0.00113437 -0.01216056
2029 0.05130033 -0.02942281 0.02796481
2030 -0.00586592 -0.01217509 0.02164665
2031 0.01384522 -0.03829511 0.05525390
2032 -0.03499212 0.06569540 0.02265432
2033 0.02909417 0.06760216 -0.01126912
2034 0.05845950 -0.01160471 -0.00104767
2035 -0.05461428 -0.00753452 -0.06653214
2036 0.00196201 0.03127834 -0.01966307
2037 0.03948785 -0.03737461 -0.03189064
2038 -0.04486321 0.01642563 -0.00522250
2039 -0.01810848 0.00794025 -0.06275885
2040 0.03392857 -0.00003930 0.00796840
2041 0.02279657 -0.03438633 0.02767302
2042 0.01306020 -0.01153837 -0.03568004
2043 0.04819301 0.00173754 -0.00358504
2044 0.01094190 0.06434343 0.02675829
2045 0.03886178 0.10251920 0.00286293
2046 0.02066835 -0.01518137 -0.05791449
2047 -0.02246123 -0.04519305 -0.06831100
2048 0.00596012 0.05399738 -0.04037867
2049 -0.07451151 -0.01873584 0.02810448
2050 -0.01927913 0.01357733 0.01444131
2051 0.01555481 0.01261551 0.04078126
2052 -0.01709225 0.05231206 -0.04337543
2053 -0.01856034 0.00569088 0.07787156
2054 -0.03368350 -0.06947204 0.04652373
2055 -0.08982297 0.03584687 -0.00764817
2056 -0.02440887 0.05057106 0.01860980
2057 0.05688969 0.03709460 0.02208986
2058 -0.03688956 -0.01311590 0.05032421
2059 -0.09796700 -0.00435337 -0.02324121
2060 0.00413697 -0.08545374 -0.03147095
2061 0.03353440 0.00992458 -0.02395457
2062 0.05474344 0.01694464 -0.02277229
2063 -0.01543908 0.00663831 0.04502419
2064 0.03762500 0.02159540 -0.00300052
2065 -0.02265225 -0.04009295 -0.04520441
2066 -0.01424586 -0.02735364 -0.04490131
2067 0.00167179 0.00841137 -0.02105123
2068 0.01558132 0.01631160 -0.00603628
2069 0.02689179 0.02571979 -0.05758991
2070 -0.04208958 -0.01098218 0.01360940
2071 0.00611648 -0.03020071 -0.11694128
2072 0.06077228 0.03178955 -0.03312992
2073 0.04063786 0.00888481 -0.14399858
2074 -0.02215974 0.08188707 -0.02749453
2075 -0.07803209 0.06600518 -0.01513664
2076 0.03808226 0.02065252 -0.03888593
2077 0.03185500 -0.04676193 0.00449146
2078 0.00093394 0.02493221 -0.06140567
2079 0.00411792 -0.01466375 0.01519815
2080 -0.04037198 0.03947646 -0.06572946
2081 -0.06246653 -0.00768921 0.04824703
2082 0.05322506 0.02601695 -0.04956544
2083 0.02429360 -0.02492344 -0.03245737
2084 -0.03780229 0.05551371 0.04135237
2085 0.00662433 -0.02439005 0.01920212
2086 0.00560944 -0.05471889 -0.05512652
2087 -0.02121339 -0.04831981 -0.00814174
2088 -0.10375354 -0.02244870 0.02461692
2089 -0.11721146 0.03639225 -0.04015866
2090 -0.00066715 0.03077877 -0.04574918
2091 0.03612784 0.03668923 0.03176606
2092 -0.02058424 0.01182699 0.01656094
2093 0.00921956 0.03494976 0.01495770
2094 0.06812283 0.01672360 0.00040954
2095 0.05539330 0.02952813 0.00658168
2096 -0.00719077 0.01890251 -0.01998367
2097 0.08648509 0.04109001 0.03626664
2098 -0.02256721 -0.06224189 0.01996855
2099 0.07277425 -0.05164736 0.04234849
2100 0.05774584 -0.00024953 -0.01158121
2101 0.02251663 0.00214624 -0.06296359
2102 0.02857047 0.02592844 -0.02961923
2103 0.06694442 0.01808698 0.02009516
2104 -0.04457181 -0.04409040 -0.04573257
2105 0.01866083 0.07327973 0.03348754
2106 0.00825217 -0.03055358 0.03075234
2107 0.06984944 0.00838101 -0.00323710
2108 -0.01279224 -0.00490909 -0.03673059
2109 0.00507274 -0.01576243 0.01094544
2110 -0.04274104 0.02576877 -0.01064924
2111 0.01763060 -0.02875348 -0.00370404
2112 0.02138949 -0.01236324 -0.03312522
2113 -0.00609696 -0.01171884 -0.00867509
2114 0.00510546 -0.01128940 -0.00354893
2115 -0.04708275 0.01670944 0.00398296
2116 -0.00047594 0.01043385 0.00410949
2117 -0.06550748 0.00253730 0.05867209
2118 -0.00193011 -0.00560616 0.04477509
2119 -0.05688256 -0.00611427 0.01691029
2120 -0.00289309 -0.04028974 -0.07810946
2121 -0.02250862 -0.00708192 -0.03377117
2122 -0.09892952 -0.01390203 -0.01742553
2123 -0.00151650 -0.01427004 0.00714037
2124 0.00519139 0.06137834 0.01416436
2125 0.01425369 -0.00547225 -0.01919103
2126 -0.05194117 -0.02736438 0.00099061
2127 -0.04250181 0.04066061 -0.09751786
2128 0.00132137 -0.05161009 0.00445413
2129 0.01541270 -0.03259716 0.05336089
2130 -0.01528950 0.08960017 0.06538019
2131 0.01394448 0.03811812 0.02007242
2132 -0.00315691 0.05546448 -0.03408274
2133 -0.01533780 0.02174149 -0.05667557
2134 0.01666103 0.02778830 0.04309725
2135 0.10449513 -0.01637586 0.05193854
2136 0.02166977 0.04045257 -0.05586472
2137 -0.03615348 0.12262379 0.02881787
2138 -0.00552457 0.01624238 -0.01319135
2139 -0.00975353 -0.05702646 0.00918594
2140 0.03578518 -0.02377992 -0.04312216
2141 0.06502584 -0.02342709 0.02197544
2142 0.01460946 -0.05658800 -0.02976837
2143 -0.03625363 -0.04605646 -0.00433223
2144 -0.00452650 0.02675028 -0.04865990
2145 -0.01640106 0.00927725 0.05869730
2146 -0.04034351 0.00416138 -0.00513628
2147 -0.02965621 -0.07003976 0.00587420
2148 0.04091375 -0.01002912 0.01004189
2149 -0.02337979 0.01183272 0.01069279
2150 0.04087514 0.00632571 0.04599207
2151 0.00733612 0.01973614 0.04505364
2152 -0.00222435 -0.04778462 -0.00164667
2153 0.05215370 0.00557462 0.00633346
2154 0.03489549 -0.06944420 -0.03610923
2155 -0.00686646 0.03241125 -0.05168675
2156 0.06754369 0.02542739 0.01301056
2157 0.05692557 -0.02334787 0.00630107
2158 0.05426977 -0.01119168 0.01764261
2159 -0.06978157 0.03073350 -0.01928646
2160 0.06910273 -0.03194869 0.02684476
2161 -0.01896506 -0.05504098 0.06363670
2162 -0.02447394 -0.02295684 0.03552318
2163 0.01487569 0.00904905 0.01692934
2164 -0.03285485 0.01600929 -0.04859594
2165 0.02877793 -0.07954669 -0.02164328
2166 -0.02728663 -0.09333506 -0.00463350
2167 0.04117817 0.00046103 -0.01832246
2168 -0.01215156 -0.00187798 -0.04052092
2169 -0.01066197 0.01713070 -0.03661770
2170 0.03117949 0.02713725 0.11143616
2171 0.03316834 -0.02079701 -0.04201471
2172 0.01431296 -0.02824991 0.01846950
2173 -0.05897254 0.01138280 0.01945977
2174 -0.00890841 0.01030371 0.02456049
2175 0.01747652 -0.04082564 0.03741382
2176 0.05166673 -0.02063526 -0.05652902
2177 0.02371359 -0.03574944 0.01025101
2178 0.08929476 -0.02134214 0.01611702
2179 -0.04258484 -0.01834961 -0.02904931
2180 0.00977813 -0.00344713 -0.00750011
2181 -0.01028507 0.05139639 0.00837167
2182 -0.00880126 0.01452511 0.03792464
2183 -0.00389417 0.02938464 0.04678356
2184 0.03709066 -0.00799311 -0.02464468
2185 0.00377014 0.07068050 0.05237828
2186 0.02420913 -0.03003848 0.01398830
2187 0.00468032 -0.02161314 0.00616266
2188 0.03018636 0.02332018 0.05014562
2189 0.06576156 0.08570887 -0.03714625
2190 0.00799309 -0.04006125 -0.05245492
2191 0.00163418 -0.00939301 -0.03925990
2192 -0.04577827 -0.04027865 -0.08319364
2193 0.00377047 0.00268752 0.00361079
2194 0.03312488 0.01607804 0.02789786
2195 0.00434480 -0.02832096 -0.02806732
2196 0.04815914 0.08932864 -0.02248658
2197 -0.00058857 0.07982030 0.04687264
2198 0.07800653 0.02419648 0.02087330
2199 0.06517366 0.01339772 0.01410841
2200 -0.07578823 -0.00953673 0.07531467
2201 0.01048320 -0.02723513 0.04916033
2202 0.00449208 0.01592613 -0.02170464
2203 0.04652118 0.04142991 0.00667996
2204 0.01739887 -0.05135785 -0.01182909
2205 0.04266989 -0.03395160 0.00914050
2206 -0.08299883 0.01129625 -0.01958657
2207 -0.01949954 -0.00227329 -0.04031451
2208 0.01626725 -0.03699570 0.06869615
2209 0.05669265 -0.08597600 0.04445864
2210 -0.03159901 0.03010887 -0.01019397
2211 0.02580897 -0.06224027 -0.01022907
2212 -0.02613634 0.00872830 -0.03680002
2213 -0.04811884 -0.04832314 -0.01879999
2214 0.04478428 -0.07366879 0.03747863
2215 -0.03277755 -0.02216633 -0.03335852
2216 -0.03195935 0.00756973 -0.04900858
2217 -0.05300498 0.02952776 -0.01184988
2218 0.00286386 0.00553226 -0.00596792
2219 0.00152963 -0.02178422 -0.00090845
2220 0.01889584 0.02171987 -0.02931952
2221 0.03729598 -0.03285154 0.03445502
2222 0.03083131 0.02473091 0.06514868
2223 0.00876379 0.07883304 0.05253299
2224 0.02296389 -0.01963700 -0.03674715
2225 0.01281383 -0.03636936 -0.03067043
2226 -0.07300731 0.02502495 0.02590254
2227 0.03894147 0.01986424 0.00270278
2228 -0.08072301 -0.02238907 -0.06679125
2229 -0.01119224 0.04231941 0.00714961
2230 -0.06275605 0.02785717 -0.00185239
2231 -0.00907048 0.01573430 -0.04358759
2232 0.02756792 -0.02029447 0.04316220
2233 0.02888207 0.03568069 0.05896585
2234 0.03135331 -0.00278292 -0.04732666
2235 0.02832150 0.02003760 -0.00411993
2236 -0.01466945 0.05309095 0.11123989
2237 -0.00507277 -0.04624487 -0.00362988
2238 0.04460408 0.00417440 -0.01229173
2239 -0.00370247 -0.02103388 0.04485241
2240 -0.03390600 0.04276335 -0.05037582
2241 0.01335803 -0.03291298 0.01415712
2242 -0.08152790 -0.02693045 -0.01044438
2243 0.05438580 -0.02326875 -0.00555790
2244 0.06553298 0.02448540 -0.01609584
2245 -0.05264533 0.01802916 -0.02741692
2246 -0.12801194 0.07807952 -0.01524176
2247 -0.02084836 0.02695773 0.07032892
2248 0.04272359 0.00950215 -0.07960068
2249 0.04443453 0.04920880 0.00532314
2250 0.02173616 0.07767659 -0.06119318
2251 0.03078059 -0.00367738 0.01522882
2252 -0.04230278 -0.03684540 -0.00740161
2253 0.04668228 -0.01526216 -0.06770414
2254 0.07870924 -0.03048925 -0.02664182
2255 -0.01663448 0.01388331 -0.04217038
2256 -0.00357614 -0.02364499 0.02191790
2257 -0.03556351 0.01151198 0.06333806
2258 0.00149466 0.04796680 -0.00783133
