1511 0.01446805 0.03196710 0.00425435
1512 -0.01740479 0.05080377 0.02900030
1513 -0.10483722 -0.03033391 0.01958174
1514 -0.03582927 0.08402383 0.02849360
1515 0.10192955 -0.03293152 0.06471602
1516 -0.01677248 0.01278472 -0.06126849
1517 0.04089888 0.01403920 -0.03397561
1518 -0.03571652 -0.07691930 0.02416505
1519 0.01216760 0.02598199 0.04998989
1520 0.03180272 -0.01754131 0.01960783
1521 0.05048681 0.02239582 0.00775234
1522 -0.04980275 -0.01731479 0.02578196
1523 0.01959156 -0.04639902 -0.00366287
1524 0.00451445 0.02768513 0.05850410
1525 0.05024872 -0.00809415 0.04504577
1526 -0.04866512 0.11350365 0.13968923
1527 -0.00188582 -0.04493961 -0.00182520
1528 -0.05700345 -0.02533259 0.03399432
1529 0.05320074 -0.06953359 0.01545779
1530 0.02345241 0.00512903 -0.01103314
1531 -0.02703157 0.01826809 0.01737332
1532 0.03662866 -0.05177635 -0.01758814
1533 0.02503889 0.01879557 0.03516539
1534 -0.08765720 -0.06420845 0.02432378
1535 -0.07031225 0.04136892 0.12282869
1536 -0.00828424 -0.01707237 0.06317135
1537 0.03990250 -0.03723925 -0.01754173
1538 0.06878004 0.03221427 0.02457967
1539 -0.01501179 -0.04666105 0.03256874
1540 -0.05768434 0.01685885 0.00855871
1541 -0.03051388 0.05441236 0.04830626
1542 -0.02826360 -0.02284223 0.00930646
1543 -0.03293383 0.01594333 -0.00123083
1544 0.00401510 0.02134190 0.01208107
1545 -0.03609928 -0.04976744 -0.01813282
1546 0.03710028 -0.04892322 0.00093948
1547 0.05122865 0.04785272 -0.00213086
1548 -0.00392143 -0.04374544 -0.02421126
1549 -0.02140088 -0.00052435 0.01638977
1550 0.03174458 0.02097199 0.01521141
1551 0.04976663 0.01185341 -0.03251264
1552 -0.04926002 -0.05386321 0.05098789
1553 -0.00148751 -0.06106075 -0.02577729
1554 0.04392088 0.03095384 -0.03696561
1555 0.03194430 0.02761968 -0.01012333
1556 -0.00893169 0.04945043 0.00733719
1557 0.05199601 0.05754798 0.02965172
1558 -0.02651960 -0.04716904 -0.00512392
1559 -0.02554901 0.05698745 -0.08677484
1560 -0.02431430 0.02002476 -0.06730757
1561 -0.02733161 -0.02566913 0.00448468
1562 0.02438987 -0.03305035 -0.03219723
1563 -0.04518265 0.06106608 0.00132812
1564 0.01793743 -0.02100031 0.02444409
1565 -0.04399616 0.05556505 -0.03045547
1566 0.00637946 0.00101576 -0.06098111
1567 -0.01503444 -0.01364668 0.05701697
1568 0.02430614 -0.00573357 -0.02238297
1569 0.07196984 0.02780382 -0.05077948
1570 -0.00077617 0.02367005 0.00247923
1571 0.01323912 0.00739138 0.04660556
1572 0.00232652 -0.02609751 -0.07501657
1573 -0.01938443 -0.00776068 -0.01776760
1574 0.00515228 -0.03062828 -0.02000463
1575 0.03919613 0.02258486 0.01326090
1576 -0.00374105 0.03519925 -0.11841971
1577 -0.00325544 0.02012551 0.02008141
1578 -0.02324248 -0.03188983 0.05509790
1579 0.01608763 -0.08739787 -0.13572177
1580 0.00143194 -0.03463451 0.01260453
1581 -0.01766341 0.04590137 0.00734087
1582 0.06769865 0.06251684 -0.01714141
1583 0.06345711 0.00922349 -0.05183738
1584 -0.01653548 -0.02762307 0.02419411
1585 0.03468951 -0.07894106 0.03192194
1586 -0.03775413 -0.01115177 0.00669896
1587 0.01380747 0.00324603 0.06895387
1588 -0.01582811 -0.01505831 -0.01111617
1589 -0.00762347 0.00379999 -0.02915941
1590 -0.00283482 0.02020181 0.03985011
1591 -0.02442361 0.06149960 -0.04054066
1592 -0.00305020 0.04352187 0.07722142
1593 -0.01688359 -0.05654785 -0.01420484
1594 -0.03473455 -0.01475400 -0.00233340
1595 0.03056568 0.06905564 -0.01375680
1596 -0.09707148 0.08138930 0.00987857
1597 -0.03269681 0.03703139 -0.04255652
1598 -0.03595967 0.01201750 -0.05192582
1599 -0.02399182 0.00344329 0.01274300
1600 -0.01264513 0.04394820 0.01098219
1601 -0.01386333 -0.01296133 0.05148848
1602 0.02690525 0.04772292 0.03004572
1603 0.05611065 0.03218131 -0.02774941
1604 -0.01459991 0.06636945 -0.03397977
1605 0.04876633 0.07914775 0.00836935
1606 -0.02871715 0.00510744 -0.00396496
1607 0.01369663 0.02992655 -0.02078799
1608 -0.01065136 0.09858028 0.02459876
1609 0.02053429 0.04789363 0.08461162
1610 -0.01464737 -0.00725501 0.04281593
1611 0.02986971 -0.03689054 0.00600704
1612 0.02684543 0.01761370 0.01139529
1613 0.04592232 0.03161099 0.01142644
1614 0.05360332 0.11061202 -0.04413686
1615 0.08164893 -0.02949482 -0.04919321
1616 -0.07440696 0.03891425 0.05819565
1617 -0.03549910 -0.07018252 -0.01203344
1618 0.01306293 -0.05266882 -0.01745009
1619 0.02142518 0.00579055 -0.00692796
1620 -0.09667159 -0.01006962 0.06280103
1621 0.00692945 0.00213198 0.03321901
1622 -0.04754003 0.03145792 0.02634629
1623 0.00014149 0.04260102 0.03647717
1624 0.05807125 0.03894889 0.02517450
1625 -0.02692545 0.03095750 -0.03945179
1626 -0.02090511 -0.04760072 0.04184721
1627 0.01753171 0.02108299 0.03593708
1628 0.06432806 -0.08171577 0.00519692
1629 0.01448703 -0.05818841 0.09029323
1630 -0.00215800 0.01527574 -0.02894698
1631 -0.01687095 -0.00265840 0.08015641
1632 0.03925379 0.06519787 0.04943403
1633 -0.04759276 0.03885640 -0.05249374
1634 -0.00214603 -0.04992134 -0.01324423
1635 0.02380231 0.01300367 0.04523264
1636 0.08190638 0.00189528 0.04760094
1637 -0.00415207 0.03238417 -0.00544750
1638 0.05194967 -0.10331307 0.02411017
1639 0.00289663 -0.05395500 0.00394657
1640 0.03169509 0.02569002 0.06278993
1641 -0.07066201 0.03611551 -0.00381202
1642 -0.01117648 0.01082124 0.02166303
1643 0.05311624 0.01578844 -0.06240685
1644 -0.01709564 0.03185737 0.02073096
1645 0.05180914 -0.06341961 -0.00658240
1646 -0.01832730 -0.06300282 0.00995670
1647 0.00308482 -0.01490836 -0.01071863
1648 0.03474828 0.08747222 -0.01106686
1649 0.03447590 -0.02792183 -0.00142532
1650 0.02856254 0.05180603 0.02185314
1651 -0.01985107 -0.02919242 0.02719015
1652 0.08651802 -0.04132044 -0.01715715
1653 0.07035230 0.05636525 0.01947325
1654 0.03163817 -0.03652456 0.00974732
1655 0.04424973 0.05110427 -0.07839274
1656 -0.01541676 -0.00053543 0.05004281
1657 -0.00786749 -0.04488071 -0.03379287
1658 0.00603155 0.05219298 -0.12290337
1659 0.02473428 -0.00542024 0.04505692
1660 -0.00867318 0.07141856 -0.01155380
1661 0.11325608 0.02572100 -0.00440217
1662 -0.02762046 0.00842400 0.00744637
1663 0.00568206 -0.01545049 -0.01951137
1664 0.03643406 0.06183759 0.02908102
1665 -0.03081679 -0.06121271 0.05645578
1666 0.01588833 0.10922696 -0.02538084
1667 0.04279368 0.07023087 0.00738877
1668 0.11547249 -0.01989312 0.00482619
1669 -0.00011382 0.02552572 0.03673244
1670 -0.09365558 0.02853716 0.00065524
1671 -0.00134994 -0.05191920 0.00822202
1672 -0.04676491 -0.00173527 -0.04102353
1673 0.02349394 0.00183928 -0.05915833
1674 0.00753832 0.02415618 0.01229729
1675 0.02059984 -0.03347208 0.03516479
1676 -0.11133775 0.04147513 -0.01541280
1677 -0.06207921 -0.09559841 -0.01058440
1678 -0.05502684 0.02273780 0.01494463
1679 0.02349074 -0.04723271 0.08828893
1680 -0.01988096 0.01998941 0.01389586
1681 -0.06271914 0.06178939 0.04859660
1682 -0.04205552 0.02507826 0.00801795
1683 -0.00744000 0.01820241 0.03867417
1684 -0.01621737 -0.04688678 -0.07655928
1685 -0.02359978 0.05845184 -0.02391672
1686 -0.07504083 0.01657544 -0.05133340
1687 -0.02178451 0.01593755 -0.01821986
1688 -0.03861973 0.01094520 -0.03251321
1689 -0.00797912 -0.06312844 0.02205404
1690 0.05839726 0.00843100 -0.06991090
1691 0.02594505 0.03545888 0.02835536
1692 -0.04440203 -0.01208786 -0.04173069
1693 0.00860578 0.02285594 -0.02472718
1694 0.04229640 0.09438734 0.01626897
1695 0.00859071 0.02129706 -0.08285967
1696 0.04268802 -0.02064257 0.04597448
1697 -0.05260818 0.05609597 0.00814034
1698 -0.04483146 -0.01105369 0.05557688
1699 -0.04162402 0.04372355 -0.02270349
1700 -0.07461400 -0.03072726 -0.00877445
1701 -0.05197484 -0.00304923 -0.00660482
1702 -0.09268844 -0.04311143 0.07600526
1703 -0.06085141 0.05111842 0.07254971
1704 -0.09634207 0.04660790 0.05061470
1705 -0.02742718 -0.05581760 0.06498951
1706 0.02086796 0.01882669 -0.05292365
1707 0.02870225 -0.00235977 -0.00409540
1708 -0.06777229 -0.02322314 0.02044191
1709 0.09174832 -0.04046686 0.00867954
1710 -0.00117019 0.10477450 -0.04569091
1711 0.02727323 0.02728951 -0.02798127
1712 -0.02816796 -0.09850312 -0.03249751
1713 -0.10260272 0.01118884 0.06190349
1714 0.03804058 -0.01233458 -0.01146319
1715 0.05854308 -0.04489434 -0.01996052
1716 -0.01182929 -0.07664448 0.05870487
1717 -0.02404803 -0.08903801 -0.04694345
1718 0.05428853 -0.05840694 -0.07448717
1719 -0.02304679 0.09838679 -0.00808263
1720 -0.04394926 0.02298779 0.04016219
1721 -0.01305941 0.05012578 -0.02590965
1722 -0.03611578 -0.07273572 0.03931954
1723 0.04836156 0.00048071 -0.01156506
1724 0.01595486 0.06918856 -0.04030585
1725 0.02241655 0.04077549 -0.04110378
1726 -0.03832513 0.02054799 0.04145302
1727 -0.01295006 -0.02927106 0.02516202
1728 -0.03354226 0.05232036 -0.00358693
1729 0.05548082 0.05951393 0.04427088
1730 0.01638809 0.04267059 -0.00492971
1731 -0.07642206 0.05183538 0.00718030
1732 -0.03691813 0.01233402 0.05490928
1733 -0.05273532 -0.01416037 0.01289235
1734 0.08765172 -0.09685331 0.06930000
1735 -0.01878844 -0.04173087 0.01125040
1736 0.05644333 0.00569207 -0.06092200
1737 -0.00413806 0.01734705 0.01099404
1738 0.01577665 -0.04703905 0.00527539
1739 -0.06036572 -0.09361557 -0.00993065
1740 0.00271447 0.01135677 -0.02311900
1741 0.08823737 -0.01038786 0.04749416
1742 -0.03197062 0.02870821 0.00002294
1743 -0.04662528 -0.00351014 0.01885010
1744 0.02534648 0.03633653 0.02212910
1745 -0.02553719 0.01659019 0.00297676
1746 -0.03060310 -0.00456011 0.02486678
1747 -0.00581593 0.00590916 -0.00374799
1748 0.00776311 0.01787858 0.01766027
1749 -0.01047891 -0.00529899 -0.07732578
1750 -0.04787676 -0.01043482 -0.02435377
1751 -0.07058199 -0.00632684 0.00765600
1752 0.03446716 -0.02347961 -0.01433187
1753 -0.03468032 0.06390941 -0.03062536
1754 -0.00463048 -0.01617447 0.01188124
1755 0.06066817 -0.03929073 -0.02919248
1756 0.05121764 -0.03274928 0.04326016
1757 -0.01053670 0.07460090 -0.01572943
1758 0.00113463 0.01290414 0.01851789
1759 0.03847819 -0.02469850 0.00265647
1760 -0.00047888 0.01693265 -0.05606200
1761 0.01828415 -0.01871189 0.03396249
1762 -0.02293397 0.01124189 -0.01052802
1763 0.00712639 -0.01990481 0.04284888
1764 0.00917360 -0.05845052 0.07215925
1765 0.03221083 -0.06886126 0.07092664
1766 0.01926279 -0.00316878 -0.04088579
1767 -0.00682987 0.01250864 0.05596056
1768 -0.05528443 0.05884870 -0.06029494
1769 0.01590147 -0.01974586 -0.01419054
1770 -0.02569822 -0.01811922 0.02525780
1771 0.10344298 0.00565160 -0.01566306
1772 -0.05306714 0.06677975 -0.03602374
1773 -0.03664798 0.00327707 -0.01089088
1774 -0.03090101 0.00688851 0.07009172
1775 0.00795033 0.02273354 -0.00830594
1776 -0.02361554 0.02519317 -0.07057940
1777 -0.01473006 -0.07049149 0.00950877
1778 0.03483610 -0.03765575 -0.06324117
1779 0.04102333 0.01680399 0.03449970
1780 0.00629978 -0.01916717 -0.05071294
1781 0.02401020 -0.04216894 -0.00283223
1782 0.02487425 -0.03141662 0.07435139
1783 -0.00685348 -0.00414676 -0.07189599
1784 0.01641259 0.03517241 -0.03681613
1785 0.02850853 0.06985875 -0.02229876
1786 -0.02100466 0.01326958 0.09535183
1787 0.01865329 -0.01222273 -0.09334317
1788 -0.05397392 0.01108221 -0.10743028
1789 0.03456882 0.00117198 -0.04063024
1790 0.04024690 -0.01895040 -0.01939253
1791 -0.07003784 0.01559209 -0.01519824
1792 -0.05505022 0.00415039 -0.07618180
1793 0.01727665 0.01734227 -0.01329201
1794 -0.00866495 -0.02993350 0.08299500
1795 0.02757807 0.01303991 -0.02093795
1796 -0.00825633 -0.04782084 -0.01976963
1797 0.03924431 0.01141784 -0.01519812
1798 0.00380868 -0.04513005 -0.01440620
1799 -0.02093360 -0.00870610 -0.07997831
1800 0.00692890 0.01928492 -0.04271537
1801 -0.04832385 -0.00556798 0.02508289
1802 0.02769821 0.02824250 0.00467103
1803 0.02379152 -0.04819084 0.04125792
1804 0.06004828 -0.00146909 0.02504688
1805 -0.03927552 -0.03347687 -0.03766309
1806 -0.02760579 -0.02754692 -0.05038379
1807 -0.03880285 0.01727816 0.05034335
1808 0.01759776 0.02512674 0.06378825
1809 0.03666406 -0.08356518 -0.03016231
1810 -0.00817580 0.00282367 -0.09007049
1811 -0.00023635 -0.00799232 0.02354129
1812 -0.03016044 0.02411934 0.09523408
1813 0.04085419 0.01263379 -0.00572746
1814 -0.03453517 -0.01630230 -0.01982427
1815 -0.03108953 0.04607847 0.06066042
1816 -0.03359177 -0.04969754 0.01423623
1817 0.03890003 0.00590348 -0.03405524
1818 0.02763153 0.10097949 -0.00135983
1819 0.06443173 0.01795168 0.07002370
1820 0.05505791 -0.06637087 0.05081342
1821 -0.07171002 -0.04774577 0.05991574
1822 -0.03497786 0.00161982 -0.01594443
1823 -0.05824189 0.03369859 -0.10195386
1824 0.01065586 0.03348300 -0.02408777
1825 -0.05422263 -0.10064664 -0.04296543
1826 -0.05533107 -0.02400307 0.00113935
1827 0.06233967 -0.04417155 -0.00067198
1828 -0.04131328 -0.05140570 -0.00487084
1829 -0.01564546 -0.01022158 -0.07545444
1830 0.08662614 -0.00116650 0.06580775
1831 0.00484103 -0.04411083 0.00393138
1832 0.07518524 0.01510840 -0.03446063
1833 0.05225987 -0.02015137 -0.04536263
1834 -0.01751562 0.02057720 -0.04276206
1835 -0.07181557 -0.03600914 -0.01800371
1836 -0.00784627 -0.01973047 0.02908341
1837 -0.10060485 -0.04339016 -0.02991626
1838 0.00000649 0.03093971 -0.05553407
1839 -0.00514078 -0.04758556 0.04589613
1840 -0.03119977 -0.03251387 -0.04137710
1841 -0.02313259 -0.04782033 -0.06457583
1842 0.00131914 -0.01220778 0.08381237
1843 0.00172107 -0.04075061 -0.03143017
1844 0.03383278 -0.02291361 -0.04652122
1845 -0.06062442 -0.01975010 -0.01327997
1846 -0.03767201 -0.04345837 0.03323947
1847 -0.01339391 -0.01086609 -0.02947340
1848 0.04046426 0.01958217 -0.01848235
1849 -0.04794078 0.03714917 0.03840668
1850 0.06368042 -0.04993604 -0.05860677
1851 -0.02125853 -0.06003376 0.00192674
1852 -0.01561143 0.00599124 0.00208255
1853 0.04515320 -0.05879920 -0.03850888
1854 0.06764872 -0.03471545 0.05521758
1855 0.00044457 0.03509837 0.01154825
1856 0.04388351 0.05386135 -0.03438476
1857 0.04962640 -0.00556497 -0.06436127
1858 0.04514369 0.03532873 -0.03303747
1859 0.05602899 0.05264645 0.04003784
1860 0.08051294 0.03922696 -0.01252702
1861 -0.13154321 0.01002804 0.01237238
1862 0.03905821 0.01857925 -0.04419108
1863 0.04866437 -0.01003208 0.06072961
1864 0.01549293 0.01301723 0.01571205
1865 -0.00172600 -0.05163624 -0.00804261
1866 -0.03769456 0.06007104 -0.07020159
1867 -0.02560897 0.05753750 0.04647714
1868 0.02012036 -0.03298978 0.06138711
1869 0.04054024 -0.00624405 -0.04119377
1870 -0.02591640 0.04966868 -0.00739993
1871 -0.01406012 -0.04201032 -0.03898979
1872 -0.01197315 0.04090441 0.00199085
1873 -0.01014327 -0.01665986 -0.03322918
1874 0.03273199 0.02554783 0.02685703
1875 -0.01115067 0.11714979 0.06112795
1876 0.00860612 0.02772691 0.08156887
1877 0.03554753 -0.08034783 -0.00418026
1878 0.00870159 -0.03389492 0.03390988
1879 0.06336278 0.04785935 0.00762266
1880 0.04102526 0.06237066 0.02973328
1881 -0.05900288 0.01417429 -0.02099244
1882 -0.00599120 0.02779554 -0.03729651
1883 -0.07909561 -0.01259329 -0.02861689
1884 0.04039507 0.07837955 -0.00781157
1885 0.03903504 -0.02827779 -0.05194192
1886 -0.01033903 -0.00918913 -0.00542071
1887 -0.01121574 0.00895921 -0.01173793
1888 0.01777952 0.04676284 0.03234116
1889 -0.08981347 0.00162563 0.01426540
1890 -0.08804219 0.00321904 -0.03492254
1891 -0.00579023 -0.05041889 -0.00275495
1892 -0.02082493 -0.11387409 -0.00509399
1893 -0.03058307 0.03636408 0.05702741
1894 -0.04343785 0.00756403 -0.04501488
1895 -0.04754764 -0.02294506 0.04642307
1896 0.04037725 0.05038138 -0.03151950
1897 0.03722165 0.07588629 -0.04208115
1898 0.01783781 -0.02259191 0.00574886
1899 0.04764521 -0.00757113 0.02890258
1900 -0.07149175 -0.01923367 -0.06279382
1901 -0.00802900 0.05300370 -0.00487836
1902 0.01004628 -0.00824493 -0.00618472
1903 -0.03103485 0.07648766 -0.05235444
1904 -0.05106097 0.01979863 0.07837653
1905 0.08281668 -0.02417678 0.01781182
1906 -0.00029500 -0.04776774 -0.03868555
1907 -0.07562888 -0.04040936 -0.00399572
1908 0.00321211 0.08376679 -0.07772832
1909 0.07672170 -0.05797940 0.02042145
1910 -0.03289337 -0.04913601 0.00662668
1911 0.09272138 -0.05184278 0.01143418
1912 0.05234761 0.04124559 0.00678676
1913 -0.02100426 0.01877206 0.01103674
1914 0.00625573 0.01576542 -0.01012020
1915 0.07546414 -0.01180811 -0.04875889
1916 -0.01821917 0.00472518 -0.00931933
1917 -0.04298288 0.00128294 0.00038743
1918 0.03071841 -0.00756652 -0.00961391
1919 0.04994273 0.01734989 0.00460529
1920 -0.05420745 -0.03705219 -0.02275420
1921 -0.02452449 -0.04010284 -0.07115617
1922 0.00747608 -0.08845517 0.07269551
1923 0.00024351 -0.02162107 -0.00123641
1924 -0.07502238 -0.03863069 -0.02737141
1925 -0.01893027 -0.01011468 0.01305734
1926 -0.00527007 0.04164105 0.06623169
1927 0.00975445 -0.02381789 0.02663750
1928 0.00371978 0.00840606 -0.01192213
1929 -0.02285783 0.00022837 -0.02696655
1930 0.00485055 0.00794157 -0.04163448
1931 -0.01218623 0.04049423 -0.00943193
1932 -0.07523584 -0.03570151 -0.00326084
1933 -0.06387958 0.08261413 -0.04471375
1934 0.05665691 0.01650566 0.05767684
1935 -0.00847980 0.04668412 0.00196805
1936 -0.02677267 0.02249877 -0.02328328
1937 0.05356638 -0.00764328 -0.03411455
1938 0.02515244 0.00183287 -0.06884685
1939 0.00991719 -0.02916779 -0.05753449
1940 -0.04097875 -0.01485527 0.02589083
1941 0.03450885 0.03613747 -0.02284829
1942 -0.00928272 -0.06980837 -0.00804497
1943 0.00897578 -0.00968826 0.02704749
1944 0.04409316 0.06954536 0.04084604
1945 0.03073980 -0.02079707 -0.05495130
1946 0.01070989 0.00152604 -0.02803369
1947 -0.07133168 -0.02539601 0.04647343
1948 -0.07877718 -0.03482751 0.05141480
1949 0.07035635 0.02711403 -0.00106873
1950 0.00411450 -0.03105894 0.05094744
1951 -0.03199167 0.00020517 -0.06157697
1952 0.04924249 0.04652974 0.04245056
1953 -0.04215961 0.03864985 -0.03499346
1954 0.00078681 -0.09966837 -0.04521681
1955 0.00607094 0.05105691 -0.00778398
1956 -0.01412074 -0.06802716 0.02358199
1957 -0.03309059 0.02551606 -0.02208490
1958 -0.02201107 0.00215043 -0.01227107
1959 -0.00410805 0.04385609 0.03855931
1960 -0.00847476 0.05779967 0.02412036
1961 0.05781060 0.05516979 0.00421600
1962 0.05071271 -0.01277006 -0.02516823
1963 0.12663653 0.02005140 0.01307611
1964 -0.01803501 0.02477544 0.01803765
1965 0.00511170 0.01298692 -0.01595959
1966 -0.01293921 0.02808549 -0.02385104
1967 0.05080615 -0.05004764 0.04759008
1968 0.00097591 -0.04355507 0.00043297
1969 0.04469056 0.05911786 -0.05540567
1970 -0.03942696 -0.01429947 -0.04209777
1971 0.10701898 -0.03042920 -0.00099768
1972 0.01405159 -0.05165668 -0.02137272
1973 0.00481409 0.06103965 0.07964955
1974 -0.01847175 -0.02801072 -0.07145084
1975 0.01558832 0.03293415 0.05457425
1976 0.08119100 0.04400419 -0.01041308
1977 0.04123759 -0.04327747 -0.01051698
1978 -0.03353634 -0.04055877 0.01526404
1979 0.06196109 -0.01109796 0.02202889
1980 0.06856841 0.02120417 0.01748713
1981 0.03972288 0.01021582 -0.01282991
1982 0.00514923 -0.07507334 -0.01736903
1983 0.06572055 -0.03106921 0.04443993
1984 -0.00478892 0.00769881 0.00720825
1985 0.08478747 -0.03047849 -0.00110275
1986 -0.03557362 0.03473710 0.01975140
1987 0.05552674 0.05459599 0.04337508
1988 0.01361032 0.02080688 -0.00536258
1989 -0.05256939 -0.00931629 -0.02100445
1990 0.04348993 -0.04349035 0.06974955
1991 0.05319136 0.05393018 0.01025901
1992 -0.01123601 0.04308988 0.06779770
1993 0.00383195 -0.01339606 -0.00222622
1994 -0.01016167 -0.00158000 0.02127348
1995 -0.03237539 0.06738184 0.02872220
1996 -0.00495652 0.05961156 -0.06001712
1997 -0.01624700 0.06171977 -0.05127686
1998 0.03204873 0.02703539 0.05320191
1999 -0.03248707 -0.04627991 -0.00884382
2000 0.06773772 -0.01423525 0.05851961
2001 0.01521628 -0.07519871 0.01738786
2002 -0.02000898 -0.00492787 -0.04890431
2003 0.10698266 0.03277486 -0.05702530
2004 -0.02339166 0.00646591 -0.03677782
2005 -0.04088387 -0.08084379 0.00323239
2006 -0.02207124 -0.01936142 0.01246649
2007 0.01329760 -0.05988727 0.04632422
2008 -0.07462422 0.05155371 0.03228264
2009 -0.00418648 0.03526833 0.00333814
2010 0.01321334 0.01134957 0.01157182
2011 0.02916560 0.02364216 0.00116588
2012 0.02577514 0.01950548 -0.03356418
2013 -0.02096507 -0.05090512 -0.01898660
2014 0.04096675 0.01913527 -0.04167216
2015 -0.02534132 0.06498205 -0.07294719
2016 -0.00043010 -0.00251497 -0.08001615
2017 -0.04922634 -0.06589053 -0.09788613
2018 -0.01060722 -0.02258007 -0.04187738
2019 -0.00002806 0.06125123 0.02798754
2020 -0.03581030 -0.01229080 0.05639935
2021 0.01837573 -0.04014032 0.00323644
2022 -0.00318888 -0.03362991 -0.00388494
2023 0.04254144 -0.01016283 0.00162210
2024 0.01744752 0.02188455 0.03023502
2025 -0.00856808 -0.03883856 0.07313347
2026 0.06248892 0.00013955 0.07788409
2027 -0.02476755 -0.03462646 0.02321917
2028 -0.00387200 0.00508766 -0.05906664
2029 0.00732289 0.01376382 -0.01595597
2030 -0.02369399 -0.04802766 -0.04109733
2031 -0.04961553 -0.03861558 0.03099015
2032 -0.05113191 0.00029658 0.01135728
2033 -0.03311944 -0.01161262 0.00256515
2034 -0.02029619 -0.01836329 -0.05010603
2035 -0.02871104 -0.05385354 -0.01093105
2036 -0.09912734 0.07211671 -0.05870589
2037 0.01648954 0.09560593 0.06052057
2038 0.00095946 0.05791190 0.06645096
2039 -0.01960228 -0.00307765 0.01637262
2040 -0.00517273 0.05263757 0.06273471
2041 -0.07723257 0.03504958 -0.05711835
2042 0.02752726 0.03082771 -0.00837103
2043 0.02178823 0.01493768 -0.04610362
2044 0.01033469 -0.00589583 0.06224440
2045 0.01906874 0.02470601 0.00198525
2046 0.03291331 -0.04948169 0.02246132
2047 -0.02584999 -0.01807435 0.00445822
2048 0.03828302 0.00299354 0.03504687
2049 0.03085106 0.05272348 -0.03175843
2050 -0.01393138 0.02732042 -0.02840603
2051 -0.01316198 0.08646091 -0.01517932
2052 0.04826066 0.01510180 0.02002278
2053 0.01260588 0.05437706 0.02258999
2054 -0.00331984 0.01560184 -0.01223652
2055 0.01401524 0.05274821 -0.06034326
2056 -0.05095836 -0.04704419 -0.01743425
2057 0.08892335 -0.01911229 -0.08119970
2058 -0.06128087 -0.01533892 0.00968102
2059 0.00049690 0.06971877 0.03414813
2060 0.06294427 0.07398424 0.02930192
2061 -0.05152312 -0.03576114 -0.10174711
2062 0.03536347 -0.06251121 0.00473243
2063 0.01033791 -0.07174608 0.04721478
2064 0.01246240 0.02343040 0.03358903
2065 0.01366244 0.01947026 -0.04115301
2066 -0.03221590 0.02566300 -0.06003975
2067 -0.00351788 -0.04746350 -0.02717956
2068 0.01812735 -0.03240419 -0.03303088
2069 0.02299973 -0.03825574 -0.00315055
2070 0.03207796 0.04219974 0.04190661
2071 0.05546999 -0.00442642 -0.06276658
2072 0.06212748 0.01452302 0.00344793
2073 -0.03819309 0.02672512 0.04278378
2074 -0.03189252 0.02203585 -0.06447780
2075 0.01749970 -0.03420731 -0.05491039
2076 -0.01653672 -0.00388220 -0.01013336
2077 0.00488597 0.01161104 -0.01151709
2078 -0.00972157 -0.06010614 0.05434542
2079 -0.06088062 -0.04636063 0.04576909
2080 -0.06191145 -0.10278522 -0.00529622
2081 -0.07160064 -0.05363802 -0.05136180
2082 0.02859677 0.06236389 -0.00131763
2083 -0.05360430 0.02302594 -0.04672247
2084 -0.00656432 -0.09616428 -0.06569185
2085 -0.02426377 0.02253118 -0.01641285
2086 0.00422897 0.04368825 0.05769296
2087 -0.00908129 0.02151375 0.03522037
2088 0.01535829 0.07409668 0.02668168
2089 -0.00814650 0.02426952 0.01939228
2090 -0.03902571 0.06275649 0.00168695
2091 -0.03454865 0.02435157 -0.04395476
2092 0.00116160 -0.04337470 0.01217174
2093 -0.00563759 -0.00932674 -0.00019587
2094 -0.08138531 -0.08649053 -0.07695380
2095 -0.00214608 -0.10497763 0.09337572
2096 -0.04932365 0.10895952 0.00655604
2097 0.05196357 -0.04405050 -0.04290925
2098 -0.05536334 0.00165907 -0.03873945
2099 -0.00384506 -0.04619119 0.03432370
2100 0.06059360 0.00333285 -0.04171437
2101 -0.00430843 0.08412638 0.00088906
2102 -0.02624186 0.03177265 -0.08230094
2103 0.05555802 0.03836893 -0.00089051
2104 0.00469798 -0.01065463 -0.11103827
2105 -0.00845848 0.04864570 -0.02626531
2106 0.05200845 -0.04842890 -0.00308305
2107 0.01666832 0.05700446 0.00717682
2108 -0.02002157 0.01402694 0.01261194
2109 -0.00721472 0.00737126 -0.00121606
2110 -0.05109801 -0.04965881 -0.06046884
2111 -0.10135138 0.04151021 -0.02272514
2112 -0.02992864 0.03010721 -0.04661473
2113 0.03830696 -0.01983165 -0.03598171
2114 -0.06695853 -0.01458481 -0.02240660
2115 -0.04652001 0.02035495 -0.03472646
2116 -0.05301236 -0.01129770 -0.01492585
2117 0.03608408 -0.00576177 0.01808416
2118 -0.00604206 -0.00193011 -0.04408020
2119 0.01634971 -0.06243267 -0.00727139
2120 0.05285523 0.07155130 -0.02595605
2121 0.03491911 -0.02462004 0.00181708
2122 0.03000602 -0.00772310 -0.03427888
2123 -0.00021164 -0.02495438 0.03276106
2124 0.04716807 0.06036179 -0.04082445
2125 0.00973216 -0.00518924 0.03996372
2126 -0.00734281 0.09530237 -0.00766605
2127 0.05515528 0.06932668 0.05514829
2128 -0.02831224 -0.04280282 -0.09911615
2129 -0.02690753 -0.04409277 0.01047121
2130 0.01429162 0.02383833 0.01319360
2131 0.00002152 0.05449989 0.00809967
2132 0.03185531 0.01540769 0.03155249
