2069 -0.01625816 -0.02321232 0.01617712
2070 0.04380142 -0.00389909 0.04030848
2071 0.02371357 -0.05377714 0.06355941
2072 0.04935999 -0.00169173 -0.02523229
2073 0.01450794 -0.00969605 0.07800288
2074 0.01411761 0.06514646 -0.00993125
2075 -0.08875320 -0.04835534 -0.01938360
2076 -0.00816393 0.09264199 -0.02723231
2077 -0.03302518 -0.00726777 0.02891538
2078 0.07317741 -0.00126781 -0.04794480
2079 -0.00513518 0.05836390 -0.04046534
2080 -0.02272337 -0.02966059 0.00532379
2081 0.00763019 -0.01753330 0.00044443
2082 -0.00545218 -0.04815821 0.00301854
2083 -0.02929278 0.01450048 0.04907016
2084 -0.02053219 0.00317521 -0.04761613
2085 -0.00710077 -0.01641872 0.05469514
2086 -0.03319255 -0.00506223 0.04786869
2087 -0.00670529 -0.02460598 -0.01899821
2088 0.03350842 0.02344709 -0.07505282
2089 0.01895321 -0.03482172 -0.01296111
2090 0.03045025 0.02133582 0.00764647
2091 0.00359859 0.01776700 -0.00642584
2092 -0.00889848 -0.07225386 0.00777557
2093 -0.02874158 -0.10451202 -0.03710496
2094 0.02794994 0.00236796 -0.06241424
2095 0.03544700 0.02759850 0.02147157
2096 0.00930348 -0.01939562 -0.08973377
2097 -0.04831661 0.03316729 0.03050165
2098 -0.02205056 0.09427605 -0.01333615
2099 -0.02831993 0.01428997 -0.04187744
2100 0.03565077 0.00492794 -0.00873514
2101 -0.00783741 -0.01947637 -0.09480034
2102 -0.06758340 -0.00959039 0.02855620
2103 0.06068407 -0.01657225 -0.04639404
2104 0.04988641 0.05079058 0.02073957
2105 -0.02376517 -0.06402901 -0.05630394
2106 -0.00353029 -0.03109488 -0.06647323
2107 -0.01488079 0.06797564 -0.02467624
2108 -0.01319864 0.00455983 -0.01849602
2109 0.02227865 -0.04707239 0.06414236
2110 0.00625318 -0.01320907 0.05198114
2111 0.00066347 -0.02944235 0.01527805
2112 0.08367181 -0.03442801 0.00499875
2113 0.02015481 0.04986779 -0.03775028
2114 -0.04179589 0.03254296 -0.03467344
2115 0.01116424 -0.04347794 0.03427260
2116 0.01637451 0.03461322 -0.03286260
2117 0.00677760 0.04178119 0.04330946
2118 0.00078148 0.04337877 -0.01964926
2119 0.05488294 -0.00961918 -0.01737664
2120 0.00051337 -0.06478112 -0.06004680
2121 -0.00295207 -0.04448086 0.05582735
2122 0.00581317 0.08746114 0.01581852
2123 -0.01064342 -0.05412888 -0.04715066
2124 -0.01890829 0.00319030 -0.02020305
2125 0.02163816 0.07716158 0.00232509
2126 0.03138162 -0.02168059 -0.03337041
2127 0.02964441 0.05718603 0.00786419
2128 -0.02543347 0.00177020 -0.00744627
2129 0.01675034 -0.02893419 0.01863010
2130 -0.02821172 0.00641417 0.03850988
2131 0.02785987 0.05030060 -0.01595468
2132 0.02152726 0.03841545 -0.06204138
2133 -0.08596089 -0.01742949 0.02160609
2134 0.04200093 0.01183984 0.05456552
2135 -0.01870989 0.03827216 -0.05401995
2136 0.03348646 -0.01159338 -0.09566782
2137 -0.00269762 0.01556921 -0.00563024
2138 -0.00412101 0.01654723 -0.03563239
2139 0.06471704 -0.02411559 0.00441488
2140 0.01515574 -0.09144217 0.00633065
2141 -0.04337129 0.03737101 0.00810490
2142 0.08463991 -0.04645202 -0.01028948
2143 -0.01553892 0.07688276 0.04254007
2144 -0.00721847 0.02794505 0.04563733
2145 0.00129975 -0.00504326 -0.05476328
2146 0.03603667 -0.07270669 0.02473707
2147 0.00504176 0.00894603 -0.00874977
2148 0.04384659 0.09259089 -0.02821429
2149 0.03934695 -0.00597731 0.02129825
2150 0.06222137 0.06641467 0.00603653
2151 0.06507925 -0.03123210 0.01565132
2152 -0.06664928 0.07352757 0.03874690
2153 -0.03063292 0.00154227 -0.03308490
2154 0.05584945 0.07025252 -0.02731972
2155 -0.00896981 -0.03910916 0.03916692
2156 0.00573590 0.05192186 -0.00471282
2157 -0.01007698 -0.00460329 -0.00644390
2158 0.00148517 -0.00804284 0.00628373
2159 -0.01166059 0.07457473 0.00068047
2160 -0.07693894 0.01493804 -0.01086964
2161 -0.02696275 -0.01192266 -0.01765204
2162 -0.04242513 -0.05530430 0.01476266
2163 -0.02944732 -0.11123209 -0.03091356
2164 0.01724378 0.01923365 -0.03186317
2165 0.02248994 0.00004434 -0.08570798
2166 -0.00672871 0.01252919 -0.01046450
2167 -0.00313638 -0.05977270 -0.03237174
2168 -0.02886582 0.04509654 0.03343138
2169 0.02597433 -0.00542539 0.04274127
2170 0.00320133 0.03597475 -0.00520387
2171 -0.02597363 -0.01263895 0.07585579
2172 0.00744059 0.01473840 0.06702664
2173 -0.06093312 0.07513219 -0.01133545
2174 -0.02047082 0.02048697 -0.05455805
2175 0.08062286 0.00572241 0.00777230
2176 -0.03367350 -0.09257734 0.00313701
2177 0.03839167 -0.04196367 -0.00509007
2178 0.02841516 -0.03933268 -0.03495772
2179 0.13485667 0.08944247 -0.01240858
2180 -0.11781169 -0.03332201 0.09252159
2181 -0.00104927 0.01022993 0.00836926
2182 -0.04812910 -0.03911206 -0.01097667
2183 -0.00978723 -0.04730164 0.01657354
2184 -0.05152193 0.01652276 -0.03815986
2185 0.04721868 -0.04683923 0.09538974
2186 -0.03314427 -0.02725158 -0.01137248
2187 -0.07804801 -0.01117035 0.05475935
2188 -0.06349746 -0.00321381 0.02677061
2189 0.01685136 -0.03729866 -0.01086882
2190 -0.02062295 0.04692918 -0.00829154
2191 -0.01025167 0.03935747 -0.02159226
2192 0.03909382 0.00798630 0.04524673
2193 -0.03726069 -0.00891688 -0.04956106
2194 0.02253524 0.04661718 0.01638457
2195 0.07438781 0.01403316 0.01335108
2196 -0.06855749 -0.00194036 0.00800245
2197 -0.01190100 0.06510494 -0.06565601
2198 0.03341842 -0.04012729 -0.02699644
2199 0.00950655 -0.05075089 0.06014588
2200 -0.04646735 -0.02581381 0.07229353
2201 0.07272238 0.04416016 -0.00921395
2202 -0.03457751 -0.01941479 -0.07405568
2203 0.03714632 0.07869671 0.03614456
2204 -0.03585235 0.00245579 -0.04934351
2205 -0.00623338 -0.00790095 0.01669275
2206 -0.01786254 0.00828430 -0.08635649
2207 0.02913908 0.01761142 0.00875073
2208 -0.07238618 0.02055883 0.03313910
2209 0.04170214 -0.02318238 0.02268110
2210 0.04053836 -0.07217435 -0.00059451
2211 -0.08546523 -0.07243198 0.01322753
2212 0.00740761 -0.03015563 -0.02645987
2213 -0.00405966 -0.04900436 0.03460954
2214 -0.04175102 -0.04368211 0.01966663
2215 -0.00817217 0.04455470 -0.01802594
2216 -0.01903006 -0.02936076 0.00021236
2217 -0.06084303 0.02647129 0.11549778
2218 -0.10141728 0.05033388 -0.00657627
2219 0.00265858 0.01554006 -0.07657343
2220 0.04200512 0.00321189 -0.06130618
2221 0.01930507 -0.00619829 0.04665594
2222 -0.01334566 0.00627437 0.03258626
2223 -0.04856065 -0.04611948 -0.07365329
2224 0.00843173 -0.04220752 -0.06628895
2225 -0.07035656 -0.02761869 0.00009254
2226 -0.04917686 0.02704499 0.01597473
2227 0.01349912 0.03551954 -0.00504843
2228 -0.03996047 -0.01917368 0.04032131
2229 0.01471214 0.03939836 0.01042260
2230 0.02466096 -0.00084301 0.01713320
2231 0.06476538 0.04033155 -0.01852197
2232 0.06899586 -0.02288598 0.09090040
2233 -0.00790099 0.02605129 -0.02080986
2234 0.00134210 -0.03142003 -0.01824420
2235 0.04976945 -0.07114124 -0.05225211
2236 -0.06937075 0.05604007 -0.03117072
2237 0.07657350 -0.00845182 0.01700966
2238 0.03714102 0.04448882 0.01586112
2239 0.03511988 0.00127681 -0.01695189
2240 -0.04202849 -0.01506552 0.01056821
2241 0.04649923 0.02834765 0.03180719
2242 -0.00599035 0.06988062 0.01358799
2243 0.03229298 0.01274774 0.03781952
2244 0.04317313 0.03881084 -0.01867011
2245 -0.01068558 -0.04372102 0.04829599
2246 0.00384470 0.04567767 0.01160387
2247 0.00403440 0.01618838 -0.03618595
2248 -0.00945347 0.01424826 0.00339868
2249 0.00081865 0.07616350 -0.01276085
2250 -0.06932533 0.09073108 0.00141172
2251 -0.03150768 -0.00716708 -0.02953137
2252 -0.02855240 0.00457964 -0.01594759
2253 0.00164264 0.05758045 0.05052196
2254 0.00764248 -0.05420255 0.11015313
2255 -0.05355378 -0.01778463 -0.03078640
2256 0.07320926 -0.02219498 0.05630082
2257 0.01733581 -0.01913888 -0.05958156
2258 -0.06245337 -0.03227190 -0.01429277
2259 0.00698774 -0.03479575 -0.07685051
2260 -0.02647295 -0.01107233 -0.07353035
2261 -0.04123556 -0.00060675 0.04615777
2262 0.00081245 -0.03147014 -0.03843199
2263 -0.01769443 -0.00623732 -0.01182134
2264 -0.03122394 -0.04555023 0.06494896
2265 -0.04543883 -0.03636432 -0.00195787
2266 0.05127994 -0.03791646 -0.02463382
2267 -0.01629924 0.06867007 0.01794444
2268 0.02672294 0.07583568 0.03092222
2269 -0.00889116 -0.03435153 -0.02371875
2270 -0.02837254 0.04877013 0.01382297
2271 -0.00521413 0.00138575 -0.04648535
2272 0.06435364 0.01839764 -0.02922891
2273 -0.03500161 0.04839933 0.00077308
2274 0.04257667 0.01713023 -0.01553707
2275 0.02302480 -0.02268642 -0.00056157
2276 -0.01943972 -0.00412970 -0.02432099
2277 -0.05425512 0.04973249 -0.03130180
2278 0.03430430 -0.00963216 0.03113798
2279 0.00600135 -0.02194987 -0.01045314
2280 -0.01970923 0.03861882 -0.02511149
2281 -0.05544772 0.02179217 0.05276136
2282 0.02892964 0.02764485 0.06932904
2283 -0.01193759 0.01867853 -0.01900870
2284 -0.03065942 -0.03142904 -0.00034851
2285 0.02458938 -0.00603680 -0.05073380
2286 -0.05908881 -0.04531668 -0.01626611
2287 0.01036849 0.05998393 -0.10456089
2288 0.01176796 0.00991314 0.05406281
2289 0.02310670 -0.03313793 0.02882443
2290 0.01654806 -0.01877723 -0.00348985
2291 -0.09227676 0.00706455 0.00856345
2292 0.03495008 -0.07747606 -0.00061423
2293 0.00832609 0.07685688 -0.00598144
2294 -0.03946051 -0.02853571 0.05029189
2295 0.04853029 0.02391720 0.03687789
2296 0.00114991 -0.00573501 -0.01860961
2297 0.02335068 -0.07198247 -0.03597954
2298 0.00755877 -0.07178724 -0.01100235
2299 0.01832575 0.07063457 0.00860906
2300 0.02779335 -0.01267795 -0.03809857
2301 -0.03138049 -0.02294106 0.00880281
2302 0.05390494 0.00458148 0.04799174
2303 0.01299592 0.03795450 -0.03974096
2304 -0.06310414 0.02105003 0.01581466
2305 0.04310483 0.02585074 -0.03740864
2306 -0.06197119 0.05822263 0.00691840
2307 -0.00065747 0.04538257 -0.01022708
2308 0.07851725 0.04524326 0.00035794
2309 0.01552595 0.01929813 -0.04359561
2310 0.01276377 0.07599491 -0.00308759
2311 -0.04949152 -0.09189601 0.01883702
2312 -0.01067064 0.03021840 -0.00579803
2313 -0.02084206 0.04543138 0.05274547
2314 -0.04233779 -0.00571341 0.04348402
2315 -0.08974745 0.01058460 0.02117378
2316 0.12773771 0.02536660 0.02336688
2317 0.01530924 0.00870965 0.00893471
2318 0.05628274 -0.01302633 -0.01600765
2319 0.00910594 -0.01185287 0.02510928
2320 0.01261736 -0.04877376 -0.02074942
2321 0.04592038 -0.06313993 -0.04353880
2322 0.01849441 -0.07845452 -0.01613163
2323 -0.03621442 -0.04957083 0.04445779
2324 -0.06169213 0.02186071 -0.00309208
2325 0.02642382 0.03271199 0.05400325
2326 0.01269649 0.05157428 -0.03379234
2327 -0.03962328 0.01305343 -0.03021628
2328 0.02008114 0.07501456 0.08452376
2329 -0.00631542 0.06293751 -0.01346473
2330 -0.00432686 -0.01166474 -0.03090187
2331 0.03202738 -0.01679570 -0.01279608
2332 0.01704954 0.01941315 -0.00836065
2333 0.00730215 0.06409576 -0.00276018
2334 0.02397342 0.04371297 0.01098140
2335 0.04348971 0.00244834 0.00388113
2336 0.00134937 0.05231831 0.07342095
2337 0.03589966 -0.00253245 -0.02328105
2338 -0.00002316 0.06281992 -0.00951721
2339 0.05191904 -0.00699216 -0.04064618
2340 0.01796392 0.00941129 -0.07530437
2341 0.04743465 -0.00863994 -0.01070860
2342 -0.00690475 0.03706226 -0.02598806
2343 0.02322112 -0.01619396 -0.02923553
2344 -0.00578318 -0.00688275 -0.05244518
2345 -0.03006328 -0.04959509 -0.00560172
2346 0.09812411 0.05931046 -0.00200166
2347 0.02084190 0.04808762 -0.02683407
2348 0.01394023 0.00076026 -0.03471609
2349 -0.06997636 -0.02654650 0.10585735
2350 0.07202289 0.09833100 0.00728876
2351 -0.01193404 0.04378632 -0.04686533
2352 0.01566484 -0.09637833 -0.04040650
2353 -0.02069242 0.05079786 0.02696545
2354 0.01439114 0.02956467 -0.02164437
2355 -0.02890194 -0.02732934 -0.05393994
2356 0.03263358 0.05984195 0.00624049
2357 -0.05774753 -0.03267433 0.04280333
2358 -0.03320695 0.02926982 0.03518089
2359 0.03513103 0.02153833 -0.01579153
2360 0.06291820 0.00257259 -0.00162100
2361 -0.01369822 0.06726088 0.02759615
2362 -0.07549181 -0.03600823 0.09897407
2363 -0.06015247 0.00689476 0.04887585
2364 -0.01858436 0.03518573 0.06866114
2365 -0.00376414 0.05708227 -0.04589593
2366 0.00813616 0.08240314 -0.03193830
2367 -0.04349896 0.01872149 0.05188792
2368 -0.06952115 -0.03082665 0.00219147
2369 -0.02186640 -0.05911676 -0.03936319
2370 0.00329495 0.00231399 -0.09179273
2371 -0.03645766 -0.00920669 -0.03696329
2372 0.03436379 -0.07757907 0.02660967
2373 -0.01817831 -0.07140908 -0.00606251
2374 0.02136206 -0.06130954 0.04940767
2375 0.01479321 -0.01277821 -0.01663429
2376 0.03830174 -0.07779078 0.01191313
2377 0.00992686 0.04197820 0.00854926
2378 0.04970913 0.00628284 -0.04482614
2379 -0.03647578 0.03623334 -0.04637931
2380 -0.04708764 -0.03636525 -0.01382387
2381 -0.00513663 0.01040892 0.02009824
2382 -0.00750912 0.02142223 0.01161116
2383 0.03466904 0.03255415 -0.06786656
2384 0.05200345 0.00593329 -0.05471542
2385 -0.02100088 0.00160743 0.01479340
2386 -0.01003438 0.01496499 -0.03068360
2387 0.13413311 0.00293336 -0.08024898
2388 0.00032223 0.00342658 0.02348763
2389 0.04431250 -0.02643970 0.00023370
2390 0.07411004 -0.02653108 0.00948363
2391 -0.03007672 0.02343597 0.01724948
2392 -0.04202944 -0.02391211 0.08002865
2393 -0.07532926 -0.06103530 -0.01452122
2394 0.00237365 -0.08283380 0.05974844
2395 -0.06965760 -0.00854633 -0.07011485
2396 -0.04299701 -0.01435254 -0.05223294
2397 0.05838744 -0.00695916 0.01313766
2398 0.01395030 -0.04870471 0.00973265
2399 0.00949288 -0.08847764 -0.03846620
2400 0.01831717 -0.00903589 -0.01923216
2401 -0.00119896 0.00699363 0.01151481
2402 0.00558127 -0.11388602 -0.02870280
2403 0.06742585 -0.05641275 -0.01178634
2404 0.02409342 -0.01331295 0.08409872
2405 0.00075706 -0.05762121 0.01773206
2406 0.00052734 0.00263181 0.04112264
2407 0.01563747 0.03995037 -0.05499029
2408 -0.02836680 -0.05161392 0.00494071
2409 0.02931113 -0.03067199 -0.01172988
2410 -0.01830197 -0.01571225 0.02898443
2411 0.08206270 0.05499806 0.01334688
2412 0.00017668 -0.04040434 0.02294503
2413 0.03150552 -0.00513000 -0.04763463
2414 0.00766673 0.06384700 0.00232293
2415 0.04027501 0.00296761 -0.06503227
2416 -0.02736444 -0.00995367 0.01052362
2417 -0.02585926 0.04949435 0.05631113
2418 -0.04594347 -0.02822329 0.03123319
2419 0.05268308 -0.06641702 -0.02533024
2420 0.01727687 0.02350008 -0.00054124
2421 0.00011585 0.02320138 -0.01836791
2422 0.04998720 -0.00730656 0.00926073
2423 -0.01317899 -0.00672679 -0.03338615
2424 0.05285720 -0.00285208 0.01597171
2425 0.01878691 0.01772668 -0.12028559
2426 -0.00305744 0.03248294 0.03186609
2427 0.05663906 0.02206024 -0.02468046
2428 -0.05867304 0.04934630 -0.01745206
2429 -0.00159334 0.04983742 0.06519899
2430 -0.00614799 0.00664007 0.03387628
2431 -0.00049945 -0.02575355 -0.03164891
2432 0.06316923 0.00614067 0.03239383
2433 -0.03713509 -0.06935232 -0.04662835
2434 0.00489750 -0.02819098 -0.05135997
2435 -0.06493118 -0.01252397 -0.08503451
2436 -0.00333632 0.05832380 0.01027430
2437 -0.02900367 -0.00551556 0.05756087
2438 0.06238887 -0.01035589 -0.02454156
2439 0.02557789 0.05461329 -0.01786964
2440 -0.06759239 0.01275756 -0.04127175
2441 0.03303814 -0.01698660 -0.03169884
2442 -0.01380101 -0.03343412 0.05052897
2443 -0.08288691 0.01553600 0.01683036
2444 -0.04002005 0.02311552 -0.06709854
2445 -0.00932812 -0.00905449 -0.02416456
2446 -0.09500354 -0.02535605 0.08686904
2447 0.01411622 -0.00613068 -0.00842931
2448 0.02151042 -0.01041425 -0.02470621
2449 -0.02065584 0.02189806 0.04682755
2450 -0.02495310 0.03363035 0.01515104
2451 -0.04286477 0.02709678 -0.02435735
2452 0.03345395 0.03334777 -0.00532384
2453 -0.00136104 -0.01059265 0.00038697
2454 -0.00362400 0.00836969 -0.03459714
2455 0.02002000 -0.06125379 -0.06223657
2456 -0.04422858 0.00805093 0.03633088
2457 -0.02840203 -0.03978384 0.03733774
2458 -0.03307962 0.02457633 0.02164324
2459 0.00524578 0.00905775 -0.00383907
2460 -0.04805245 0.05136315 0.06703540
2461 0.06601413 -0.06324571 -0.02630558
2462 -0.04832651 0.06212727 -0.02088529
2463 -0.00207972 0.00042086 -0.00415058
2464 -0.00489175 0.03351883 -0.01537839
2465 0.03749622 -0.01639373 0.01029691
2466 0.05220725 0.00894604 0.00895373
2467 0.02631297 0.04316757 0.05936508
2468 0.01400002 -0.01166749 0.03200923
2469 0.01635694 0.03296179 0.05980273
2470 -0.06114162 -0.00089920 -0.07630226
2471 -0.04077268 0.02695347 0.00408093
2472 -0.03972577 0.02710592 0.03467518
2473 -0.00582047 -0.05993323 0.04407178
2474 -0.00156765 -0.05140415 -0.07052091
2475 -0.02256097 0.05736456 -0.03642548
2476 0.00046684 -0.00355919 0.00510286
2477 -0.04887213 -0.03494535 -0.05243470
2478 0.04818706 -0.08237025 -0.01653738
2479 0.00091044 0.00411385 0.08630469
2480 -0.00595171 -0.00308998 0.00887126
2481 -0.00771134 -0.01958759 0.00001904
2482 -0.05415514 -0.01948914 -0.03885468
2483 -0.01549112 -0.03426357 0.02377249
2484 0.01680092 -0.03531080 0.01875555
2485 0.03512867 0.00141895 0.04217787
2486 0.01214084 -0.04955864 0.04288470
2487 0.02559462 -0.00779124 -0.04024808
2488 -0.03721045 0.05911435 -0.00844755
2489 -0.05572653 -0.08279765 0.10924433
2490 0.00670349 0.03278003 -0.04998867
2491 0.01002548 0.01443479 0.08128649
2492 -0.00346352 0.02535130 0.06181332
2493 0.02428360 -0.00810043 0.00994924
2494 -0.04033905 -0.00281795 0.02212710
2495 0.08513985 -0.01162909 0.05365197
2496 0.00567256 0.01184937 0.05721051
2497 0.02004749 0.04082114 0.02775948
2498 -0.02759668 -0.00053320 -0.01770072
2499 -0.02403690 0.01670296 0.00162667
2500 -0.02512840 -0.00805724 -0.01156345
2501 -0.11978476 0.04447238 -0.05301861
2502 0.05138811 0.02412290 -0.02636889
2503 0.03158064 -0.06043984 -0.01031894
2504 -0.02279847 0.05206594 -0.02469550
2505 -0.04305034 0.02636016 -0.00441433
2506 -0.06038064 -0.02512469 -0.01646598
2507 0.03167897 -0.02448092 0.00198246
2508 -0.04978296 -0.01124699 0.01118160
2509 -0.03948660 -0.02296971 0.00928553
2510 0.03369236 0.02645182 -0.02075448
2511 0.09892214 0.02380086 0.01052571
2512 -0.11879584 0.00089447 0.00095958
2513 -0.01330102 -0.01861317 0.03247921
2514 0.01790283 0.03873912 0.04424281
2515 -0.03051631 -0.00730077 -0.00985066
2516 -0.01411650 0.04390035 0.01585881
2517 0.05764664 -0.02734941 0.05770950
2518 -0.02210874 0.03705758 -0.05253125
2519 0.00095693 0.00598326 0.06692762
2520 -0.01860034 0.07435439 -0.02173818
2521 0.03264848 0.01022163 -0.01087799
2522 0.02709853 -0.01296577 -0.04379055
2523 -0.03196727 -0.06160965 0.06032522
2524 -0.02848531 0.07111169 0.06705669
2525 0.03371888 0.03327561 0.04485412
2526 -0.04968358 -0.03734939 0.02023415
2527 -0.12497861 -0.03857376 -0.03810451
2528 -0.00561674 0.06338120 0.02178563
2529 -0.08279493 0.02750296 -0.03008569
2530 0.00748040 0.00086217 0.03985004
2531 -0.03152471 -0.04448191 -0.00204005
2532 -0.00720753 0.03906308 -0.00326852
2533 -0.01300045 -0.04624842 0.03920869
2534 0.01621687 -0.00070893 0.01310973
2535 -0.00900274 -0.00785602 0.05850543
2536 0.01943870 -0.02863485 0.04025014
2537 -0.02526701 0.10923341 -0.00916617
2538 0.02421036 -0.01829908 -0.14449118
2539 -0.05435207 0.01177845 -0.02523883
2540 -0.01803853 0.08310150 0.03530886
2541 -0.00901858 0.10254379 0.01512567
2542 -0.05286159 -0.07895139 -0.01854557
2543 -0.03447014 -0.01877523 -0.02622654
2544 -0.01281302 0.03146139 -0.02470755
2545 0.09790154 0.06632405 0.02639174
2546 0.08661569 -0.00923488 0.00992051
2547 -0.01665442 0.03116655 -0.02103379
2548 -0.05875645 -0.00216928 0.00897028
2549 -0.01949554 -0.01894199 -0.03433714
2550 0.02790664 -0.01183640 0.00064168
2551 -0.02124474 0.03073890 0.00959757
2552 -0.01533455 0.08064257 0.07480548
2553 -0.00451128 0.00921301 -0.00941180
2554 -0.01886193 -0.01482891 0.01059169
2555 0.03451034 -0.03321219 0.02042207
2556 0.00483003 -0.00175964 0.01000218
2557 -0.08551338 0.01412517 0.02940822
2558 0.08521188 0.00631674 -0.03308007
2559 -0.04300265 -0.02550606 0.03432139
2560 -0.08719254 -0.00989489 -0.02172984
2561 -0.05158148 -0.02620183 -0.03945085
2562 0.00611596 0.02507230 0.03892590
2563 0.00990166 0.03082220 -0.04354439
2564 0.00673701 0.01457890 0.00767470
2565 0.04125847 0.03277401 0.09756747
2566 0.00616968 0.00726003 -0.02234902
2567 0.01005111 0.01704362 0.00651955
2568 0.00139519 0.00741056 -0.02711032
2569 -0.00260997 -0.02091475 0.04731884
2570 0.03504736 0.04285901 0.03961930
2571 -0.03091905 0.03131310 -0.08881930
2572 -0.01813335 -0.00766775 -0.01322900
2573 0.06805381 0.07288914 -0.02946656
2574 -0.02330295 0.01372605 -0.01559060
2575 0.03172153 -0.00131327 0.03414977
2576 0.04166741 -0.01525011 -0.04993322
2577 0.04207842 0.00014395 -0.11722004
2578 0.07397200 0.06988290 0.08369115
2579 0.00510807 0.01094860 0.07702769
2580 -0.00390722 0.02112901 0.04668437
2581 0.03848819 0.08404773 -0.01076275
2582 0.03741032 -0.08081502 0.00770663
2583 -0.00852670 0.00509627 0.10635068
2584 0.00537033 0.04438401 0.06070547
2585 -0.01839629 -0.00513841 -0.08275117
2586 -0.02949197 0.04095657 -0.01422715
2587 -0.01765583 -0.11102761 -0.10704380
2588 -0.01814824 0.06594417 -0.00864016
2589 -0.03118752 -0.04307938 0.04474232
2590 -0.04879669 0.00585953 0.01760918
2591 -0.03097214 0.01623586 -0.03240130
2592 -0.03165949 -0.00242809 -0.01993598
2593 -0.03780852 -0.01325915 0.00028927
2594 -0.04320393 0.05078317 0.01199816
2595 -0.07311232 -0.01970902 -0.02208050
2596 -0.02562599 -0.05868300 0.02801219
2597 -0.02469066 0.00990478 -0.02986038
2598 -0.02113736 0.01835525 0.03922725
2599 0.00354452 0.02405880 0.03916796
2600 0.01005442 0.05048109 0.01224383
2601 -0.02433554 -0.01716707 -0.01429388
2602 0.00326994 -0.00373186 0.08422385
2603 -0.04698917 -0.01128695 -0.00999641
2604 0.09190260 0.01047309 0.03941009
2605 0.09034236 -0.01462027 -0.00687945
2606 -0.06830588 -0.02096074 -0.10074732
2607 0.03840508 -0.02288124 0.06327689
2608 -0.03637421 0.01825153 0.00538409
2609 0.00001725 0.01367851 0.09161929
2610 -0.02263523 -0.01829331 -0.05718490
2611 0.04527982 -0.04406530 0.02172391
2612 0.03742601 -0.01795782 -0.02439050
2613 0.02311029 0.02984439 0.04176897
2614 -0.01711773 0.03737309 -0.10424317
2615 -0.02425828 0.08466705 -0.02090141
2616 0.03115437 0.04461815 0.04907647
2617 0.03399086 -0.03349552 0.02268381
2618 0.05556896 -0.00876974 0.03881055
2619 -0.01807171 0.02354249 -0.05422432
2620 -0.07641517 0.02831605 -0.06870137
2621 -0.02135278 0.03415754 0.09527284
2622 -0.00259226 -0.00054788 -0.03856459
2623 -0.02697929 0.04156121 -0.04060540
2624 0.01769206 -0.02141223 -0.03089672
2625 -0.03338865 0.02818477 -0.00235733
2626 -0.09570910 0.04378719 0.03221105
2627 -0.03287571 -0.03750417 -0.03122358
2628 0.01479925 0.06619773 -0.05542831
2629 0.05506052 0.00451878 0.01643079
2630 0.02585123 -0.01036090 0.06045876
2631 -0.02548085 -0.10058083 -0.03119311
2632 0.01968521 0.04003447 0.05530015
2633 -0.00867857 0.01391851 -0.00612466
2634 -0.04681344 -0.02704477 -0.02251862
2635 -0.01037363 -0.01390034 0.00807385
2636 -0.04987356 0.02058649 -0.05914281
2637 -0.02186327 0.04751976 0.02703699
2638 0.03992757 0.00665792 0.01590322
2639 -0.14875517 -0.03019315 -0.07462125
2640 -0.05822830 0.07083074 0.04433657
2641 0.01687349 -0.06828573 -0.08467651
2642 -0.12689455 -0.00868085 -0.04706751
2643 -0.01179186 -0.01701150 0.03331034
2644 -0.08332551 0.00302700 0.04015419
2645 0.09839804 0.03355067 -0.00533435
2646 -0.07230033 -0.02448240 -0.01012981
2647 -0.00095448 0.02495803 -0.09532938
2648 0.04922132 0.05689922 -0.08461169
2649 -0.01412861 0.02253652 0.02217998
2650 0.04178507 -0.02540802 0.02054705
2651 0.05022237 -0.01063446 -0.03427161
2652 -0.00574518 0.01033857 -0.01278538
2653 0.05410648 -0.03508108 0.02945913
2654 -0.04646325 0.00952315 -0.00330997
2655 0.08811393 -0.05973169 0.05696966
2656 0.02577868 0.01426263 0.03325188
2657 -0.00587020 -0.00021086 -0.00096945
2658 -0.07189712 0.04446077 -0.01120557
2659 0.02902682 0.00881061 0.05693847
2660 -0.01746276 0.06537669 -0.03097278
2661 -0.02550396 0.03089146 0.03536693
2662 0.09379918 -0.08298328 0.01396547
2663 -0.03577039 -0.00091025 0.02111543
2664 0.03400407 -0.01627672 -0.00675171
2665 0.02167356 -0.01291674 0.00396903
2666 -0.02062320 0.02193086 -0.03926607
2667 -0.00921091 0.00599877 0.02737825
2668 -0.00850417 -0.01459123 0.03514853
2669 -0.04962702 0.01195596 0.02843061
2670 0.00706330 -0.03626453 -0.01143127
2671 -0.01218857 0.02011866 -0.00384526
2672 0.04305444 0.05670903 0.07863645
2673 0.00115160 0.01219365 -0.01391195
2674 -0.00556825 0.02993432 -0.00466852
2675 -0.02984198 -0.01893425 0.02516194
2676 0.03037966 -0.03997896 0.00997605
2677 0.00399061 0.08647919 0.00875225
2678 0.04345930 -0.01651946 -0.00658767
2679 -0.07783459 0.07670253 0.04147804
2680 -0.00562168 -0.05279774 -0.03514642
2681 0.01369663 -0.07863866 0.01771654
2682 0.01137231 0.00960993 0.05971144
2683 0.06684096 -0.00071317 -0.04661176
2684 -0.02603731 0.00665355 0.01007496
2685 -0.06326073 -0.04438260 -0.00993755
2686 0.02615340 0.07796480 -0.03550270
2687 0.03658656 0.13523923 -0.02010872
2688 -0.04746576 -0.01333830 -0.06794129
2689 0.07541537 -0.07357716 0.01895219
2690 0.05235722 -0.03398255 0.04362812
