3243 0.01708722 0.03867285 -0.00743806
3244 -0.00631634 0.02994883 -0.04807043
3245 -0.00665425 -0.00926776 0.03138209
3246 0.01757770 0.05691473 0.09230460
3247 0.03740020 -0.04692475 0.00562222
3248 0.05276819 0.06501211 0.01743100
3249 -0.10037064 -0.01942185 0.01707982
3250 0.02143659 0.00839095 -0.01379631
3251 -0.01724236 0.05337967 0.01639782
3252 -0.02794101 -0.01763995 -0.03142974
3253 -0.06642464 -0.01795119 -0.00861275
3254 0.00091583 0.03845439 0.01670866
3255 0.07065309 -0.01884691 0.04318903
3256 0.08333380 0.02516701 0.05284299
3257 0.00380722 0.00377423 0.01193944
3258 0.05454078 -0.03304519 -0.00424620
3259 0.05923798 0.03069800 -0.05192691
3260 -0.01279247 -0.05022894 0.01492353
3261 0.00035199 0.00179710 -0.03549797
3262 0.01447989 -0.01302959 0.01266974
3263 -0.01684043 -0.00207649 -0.02790873
3264 -0.01305986 0.02509932 0.00997985
3265 -0.01945055 -0.01773331 0.09384456
3266 -0.04986563 0.00018078 -0.08154704
3267 0.02296179 -0.05458037 0.00499672
3268 -0.00588808 0.00372160 -0.05510887
3269 0.03846691 -0.00844609 -0.00834659
3270 0.01252009 -0.05420232 -0.01054753
3271 -0.02842167 -0.03697988 0.02858047
3272 0.02498984 -0.02369013 -0.01004800
3273 0.00172892 -0.11315449 -0.01779865
3274 -0.06858059 -0.00806996 -0.07336490
3275 -0.03401339 0.07233945 -0.02160568
3276 0.02890267 -0.01514010 0.00749477
3277 0.02060486 -0.03573868 0.05572699
3278 0.01778560 -0.06101961 -0.00558200
3279 -0.00266172 -0.01474737 0.04052273
3280 0.05478442 0.04966746 0.05370663
3281 0.02476893 0.07905132 -0.03807510
3282 0.01172714 0.02180979 0.04153443
3283 0.01638981 0.00441300 -0.00718399
3284 0.03837009 0.04401359 0.00386573
3285 -0.07311655 -0.00485752 0.05371438
3286 0.01846802 0.08453909 0.02183914
3287 0.00460031 -0.01537438 0.03650081
3288 0.00011898 -0.03249155 0.02884342
3289 0.04149820 0.03137255 -0.01500828
3290 -0.05546937 0.00669634 0.01480601
3291 -0.02805829 -0.04791721 -0.04125207
3292 -0.05688621 0.01619104 -0.09215438
3293 0.07665843 0.05346229 0.00662899
3294 0.00837687 0.01114158 -0.04993611
3295 0.01763119 0.02753069 0.00162559
3296 -0.01432761 0.02383627 0.01762219
3297 -0.04240450 0.01124977 -0.02135736
3298 0.04776946 -0.04458799 0.06821934
3299 0.08189064 -0.06388598 -0.02070165
3300 0.06613463 -0.00353394 0.00167021
3301 0.01826890 0.02253077 0.07620237
3302 -0.01567332 0.01437629 -0.04993236
3303 0.02354379 0.02685918 0.01709861
3304 -0.00403798 -0.00755152 -0.01760933
3305 0.05625743 0.02146122 -0.02109900
3306 -0.04572342 -0.02288163 0.02762490
3307 -0.03585302 0.03668066 0.00829447
3308 -0.01259032 -0.07011375 -0.00231744
3309 -0.03776173 0.01526721 -0.01050827
3310 0.06033883 -0.04162527 0.00855037
3311 -0.05893619 0.04130948 0.01199496
3312 0.02580895 -0.06871606 0.01631390
3313 0.02506372 -0.03740848 -0.01134219
3314 -0.01247008 0.02088595 -0.02273244
3315 0.00311609 0.02452396 0.00966862
3316 0.00157031 0.06824662 -0.02717559
3317 -0.02181319 -0.05040355 0.02588691
3318 0.00332067 -0.03228098 0.04944650
3319 0.06694878 -0.03223281 -0.05663753
3320 -0.01420979 0.02209249 -0.03922650
3321 0.05467938 0.00456722 -0.07568158
3322 -0.03560823 -0.00028567 -0.04736162
3323 0.03758040 0.04426187 0.01701396
3324 0.05927394 0.01932678 0.00808627
3325 0.01896004 -0.02636142 0.03110382
3326 -0.05844990 -0.07839067 -0.00501984
3327 -0.08626564 -0.05351239 0.03319188
3328 -0.00130750 0.01008417 -0.03529378
3329 -0.04700076 0.07122866 0.01689247
3330 -0.02645928 -0.02712857 -0.00821642
3331 0.00715276 -0.02622056 -0.04828569
3332 0.06392758 0.00641990 0.01886881
3333 -0.00065618 0.07521197 0.01257273
3334 0.01404818 -0.08426510 0.00133243
3335 0.05775488 0.00154194 -0.01231381
3336 -0.00694004 -0.00041802 -0.03181025
3337 -0.02977540 0.02245347 -0.04360600
3338 0.00792821 -0.10091937 0.01686404
3339 -0.00855620 -0.00256420 -0.08194368
3340 0.00754589 0.00873289 -0.01929468
3341 -0.05318582 0.06844251 -0.04610980
3342 -0.00875570 0.07581883 0.03336780
3343 -0.01238555 0.01442801 -0.00301210
3344 -0.00887837 0.07182381 -0.06697159
3345 0.02364786 0.03546871 0.00950442
3346 0.08640506 0.05679337 -0.05905059
3347 0.00945063 -0.02527709 -0.01270793
3348 -0.02159351 0.03528277 0.00772708
3349 -0.00434832 -0.00222260 -0.01080737
3350 -0.07002214 -0.02105660 0.00361450
3351 -0.00544896 0.04061920 -0.00178470
3352 -0.07714983 0.00201007 -0.04835268
3353 0.05187534 0.01313654 -0.00568857
3354 0.05090583 -0.00455343 0.02155648
3355 -0.07630046 -0.04347285 0.06595742
3356 -0.01352940 0.01166564 0.00992536
3357 0.01533465 -0.01810988 -0.06074523
3358 -0.04586153 -0.00501496 -0.01384773
3359 -0.04821682 0.02642181 -0.00408368
3360 -0.04622171 0.00973232 -0.02918983
3361 -0.02871002 -0.06599575 0.09192038
3362 0.02366655 0.04336469 0.01957375
3363 0.01684454 -0.01771883 0.03413782
3364 0.07494363 -0.08209327 0.02805108
3365 0.02567706 -0.03633632 -0.01676239
3366 -0.02781483 0.02006837 0.01127610
3367 0.01336779 0.02313725 -0.01233503
3368 -0.01876354 0.02943872 -0.06730205
3369 0.08500183 0.01654638 0.12295972
3370 -0.00190482 -0.01409417 0.04197214
3371 0.01489954 0.05661517 -0.03650850
3372 0.04518821 -0.08122855 -0.03034174
3373 -0.01628565 0.02557667 -0.01948208
3374 -0.00010301 0.02616069 -0.07782074
3375 0.01006370 0.00126354 -0.05129225
3376 -0.02368420 0.01051801 -0.04252985
3377 -0.01281844 -0.05719769 0.04075097
3378 -0.00947927 0.00843655 0.04629477
3379 -0.02063534 -0.04172531 -0.01416024
3380 0.04606529 0.01045644 -0.02414708
3381 -0.08840934 0.00561535 -0.05005360
3382 -0.03974739 -0.01241345 0.02060476
3383 -0.01794386 0.03185220 0.00341246
3384 -0.01641639 0.05735242 -0.02729497
3385 -0.00514855 0.01437733 -0.00629588
3386 -0.03778278 -0.04098477 -0.01308872
3387 0.07840187 0.00437031 -0.01690198
3388 0.00337607 -0.01872830 -0.02902666
3389 -0.04972672 0.01460834 0.02474192
3390 0.00436003 -0.01966671 0.04785580
3391 -0.03580585 -0.06276721 -0.08010588
3392 0.05362036 -0.05397080 -0.03628172
3393 0.02833292 0.09748593 -0.04409435
3394 -0.00630287 -0.03061055 0.07605659
3395 0.03151619 -0.01598451 0.05755323
3396 -0.04481812 0.00616815 0.02176598
3397 -0.01490636 0.02561242 -0.07526262
3398 0.03144145 0.03747111 0.04526745
3399 0.05332988 -0.02792109 -0.05911736
3400 -0.06187832 -0.01871558 0.00975063
3401 0.01271264 0.04694189 -0.03811408
3402 0.07341527 0.06383535 0.01704393
3403 -0.00607929 0.05725362 -0.01421120
3404 -0.04898133 -0.06963640 0.05255964
3405 0.01581400 0.04820961 -0.01569546
3406 -0.01829028 0.00347638 -0.02780555
3407 0.02738093 0.01228586 0.01963835
3408 -0.06760827 0.00134200 0.04510244
3409 -0.01433220 -0.02786762 0.02072848
3410 -0.00067785 0.02965895 0.03628006
3411 -0.00408680 -0.05783926 -0.01073374
3412 -0.00781766 0.02030279 -0.03061040
3413 0.01690780 0.04959201 -0.02667099
3414 -0.00278026 -0.04326021 -0.01225330
3415 0.09151360 -0.09891664 0.08895668
3416 -0.00846774 0.04712756 0.04157094
3417 -0.05499968 0.00857632 -0.01744302
3418 -0.01884440 -0.01093596 0.04800710
3419 0.08617614 -0.01354567 0.01422340
3420 -0.04256969 -0.00520572 -0.06383078
3421 -0.00590189 0.05125187 0.00458329
3422 0.02281579 -0.07221487 -0.02419467
3423 -0.00584423 -0.00656232 0.03880615
3424 -0.00944917 -0.07379952 -0.04750115
3425 0.03621305 0.01633568 -0.03457380
3426 -0.03077910 0.02432230 -0.10098767
3427 0.00059937 -0.05383502 -0.01774778
3428 0.01355719 0.05366713 -0.01781786
3429 -0.05339503 0.05499820 0.08593347
3430 0.01626232 0.00400091 -0.04550158
3431 -0.00144324 -0.00578715 -0.03076038
3432 0.03017208 -0.01125673 -0.02204906
3433 0.01930713 0.03883539 0.04135088
3434 -0.03363033 -0.03746868 -0.01197906
3435 -0.00489078 -0.04443813 0.01449379
3436 -0.00224734 0.01479348 0.00833853
3437 0.02169135 -0.04459476 -0.02733796
3438 -0.03345151 -0.02616929 -0.03651029
3439 0.00087132 0.01324172 0.00826543
3440 0.04235375 -0.05004709 -0.04121577
3441 0.04267149 -0.02697032 0.02164943
3442 -0.07342976 -0.01873873 -0.04325367
3443 0.00661185 -0.04132707 0.01782341
3444 0.05774723 -0.01595051 -0.02101590
3445 -0.04079502 -0.06846975 -0.01629426
3446 0.01805591 0.02218175 0.00746919
3447 0.01962287 0.02121310 0.03221719
3448 -0.04905093 -0.00746433 0.02127946
3449 -0.02135796 0.01552854 0.11509097
3450 -0.03386437 0.05396389 -0.02455250
3451 -0.02433392 0.01148160 0.00070362
3452 0.01344795 -0.02724775 0.06497569
3453 -0.06324909 -0.05073701 -0.00197404
3454 -0.00489361 -0.06624571 -0.01897906
3455 -0.03133712 -0.01034464 -0.02956194
3456 0.00872517 -0.04495025 0.00882471
3457 -0.07571158 -0.03236448 -0.00165234
3458 -0.02494908 0.02371842 0.00098322
3459 0.04151736 -0.04006377 -0.03185371
3460 -0.02193668 -0.01089504 0.00656894
3461 -0.05218746 0.05865199 0.00057798
3462 -0.03499841 -0.01783854 -0.01894695
3463 0.00536972 -0.00475450 -0.05999932
3464 0.05563531 -0.00426644 0.02746329
3465 -0.06521900 0.02272828 0.02333251
3466 0.03389346 0.01076858 -0.01178594
3467 0.00095258 -0.02539340 0.03039917
3468 0.01472094 0.05248744 -0.06044128
3469 0.02376506 0.02425259 -0.06506986
3470 0.02186395 -0.00503804 -0.02164964
3471 0.03808243 0.01897552 -0.00013922
3472 0.03721087 -0.07863716 -0.03431263
3473 -0.02420689 -0.04270693 0.02935079
3474 -0.00541920 -0.02195981 0.06048353
3475 0.03532152 0.00257998 0.05591285
3476 0.00051544 -0.00533085 0.04063044
3477 0.01404729 -0.01693644 0.06493606
3478 0.03972457 0.06350143 -0.00360835
3479 0.01217734 -0.00871010 0.05653951
3480 0.03799115 0.05369051 0.01329675
3481 0.02525015 -0.04804324 -0.03951555
3482 -0.00993839 -0.02928833 -0.01346083
3483 -0.08713038 0.00962483 0.01761984
3484 -0.02988943 -0.00177596 0.03109885
3485 -0.00958232 -0.01369057 -0.04570375
3486 -0.06805027 -0.01779329 -0.05789788
3487 0.04442393 0.09202920 -0.02735687
3488 0.02215972 -0.01735855 0.07987857
3489 0.07600308 0.00639309 0.07602761
3490 -0.07348434 -0.07993826 0.07611741
3491 -0.04083049 0.00033399 -0.04695273
3492 -0.04368741 0.03266890 -0.02118378
3493 -0.02000240 -0.00731358 -0.08639438
3494 0.02346762 0.01548436 0.08396413
3495 0.07005071 -0.01799044 -0.00742537
3496 -0.06266602 -0.01377278 0.01931291
3497 -0.03798273 0.02580774 0.05337200
3498 0.03729844 -0.00986596 0.02440279
3499 -0.05793190 0.05214049 -0.02153382
3500 -0.02351431 0.01346376 -0.00965347
3501 -0.02992115 0.04937402 -0.00318570
3502 0.01152711 0.01262173 0.04551446
3503 -0.00969307 0.06394013 -0.01787462
3504 0.03152422 0.03124776 0.01862855
3505 0.02742249 0.04777621 -0.05985541
3506 -0.06554311 -0.00882767 -0.01670955
3507 0.05690431 0.00616337 -0.01142259
3508 0.13620877 0.03601153 -0.00322561
3509 -0.07838538 0.03680646 0.03330858
3510 0.00289910 0.02322733 0.03540850
3511 0.04944559 -0.04048359 0.04368558
3512 -0.00997660 0.02944082 0.07234091
3513 0.04604861 -0.04411944 -0.00383532
3514 0.02666968 -0.02603446 0.12415460
3515 0.01182856 -0.03008865 -0.06893580
3516 -0.02515062 -0.03475084 0.03615625
3517 -0.04426656 0.01872128 0.03749327
3518 -0.04391502 0.11599617 -0.00736074
3519 0.00115665 -0.05122886 0.04736105
3520 0.03294398 0.07665762 -0.00433636
3521 -0.01539439 0.02033322 0.03277596
3522 -0.03942926 0.00261952 0.07214278
3523 -0.03070992 0.03742360 0.01409942
3524 -0.01252441 0.04788434 -0.04088069
3525 -0.02186059 0.03756537 0.00755530
3526 0.07010609 -0.01295404 -0.00610179
3527 0.02022959 0.01453033 0.00180557
3528 0.01439363 0.01406738 0.02325048
3529 0.01320444 0.01091976 -0.05048818
3530 0.00107564 0.00443525 0.05059792
3531 0.04972429 -0.00081892 -0.00354662
3532 0.01761969 0.00989526 -0.03199401
3533 0.00296432 0.01758017 0.00067320
3534 -0.03961131 0.01408807 -0.04539635
3535 -0.06612268 -0.01310460 0.06051530
3536 -0.00337573 0.01144860 0.10223918
3537 -0.00687277 -0.01596832 -0.01651893
3538 0.03769241 -0.00935461 0.01472310
3539 0.00421051 -0.00373189 -0.04009221
3540 -0.02694176 -0.05664310 -0.02250307
3541 -0.04842237 -0.00681518 0.05122401
3542 0.04611235 -0.01757522 -0.00994335
3543 0.02387891 -0.01481977 0.01321198
3544 -0.05152861 -0.05751168 -0.00856535
3545 0.00677027 -0.02463786 0.02920828
3546 0.02537023 -0.00885577 0.08513340
3547 0.01439866 0.01281644 -0.05930512
3548 -0.00618915 -0.02871497 0.05361261
3549 0.01439059 -0.02042666 0.00689474
3550 -0.04133408 0.01550345 0.04726665
3551 -0.00748156 -0.00886536 -0.05999052
3552 -0.07324186 0.04194478 0.06700536
3553 -0.05591627 0.01886584 -0.02563723
3554 0.00367732 0.06448828 -0.03335719
3555 0.00007730 -0.01587630 0.04865229
3556 0.03249940 0.02181021 0.02495105
3557 0.06527620 0.00462822 0.00079321
3558 -0.04618762 0.00273505 -0.01495248
3559 -0.05636836 0.01805656 -0.07130948
3560 -0.01523880 0.04058961 0.01197588
3561 0.01481012 0.01155593 -0.04336066
3562 0.01857765 -0.02310779 -0.02009288
3563 0.04176403 -0.00031823 -0.03812912
3564 -0.09841544 -0.00204296 -0.07419907
3565 0.00942065 -0.08116217 0.01901911
3566 0.08562874 -0.00551861 0.02118799
3567 -0.03218036 0.00657765 -0.01031863
3568 -0.06626481 -0.01703069 0.04189296
3569 0.01945932 -0.01401374 0.07446561
3570 0.01746343 -0.04112173 0.02463647
3571 0.00366286 -0.00293153 0.00209458
3572 -0.02770405 0.04356613 -0.06312801
3573 -0.02421845 0.02561369 -0.01544713
3574 0.08094803 -0.00991858 -0.07863200
3575 0.00229709 -0.06068930 0.00320122
3576 -0.03624105 -0.02238235 -0.16431315
3577 0.06774517 0.02938985 0.02135909
3578 -0.04456566 -0.04874737 0.00513644
3579 0.03562932 0.07901861 0.09033620
3580 -0.01518283 -0.01011193 0.05490144
3581 -0.04122990 -0.06240854 0.00970590
3582 -0.03598050 0.01648924 0.05444132
3583 0.06128084 -0.03953396 0.00573063
3584 0.02145210 -0.04747389 0.02063547
3585 0.01502392 -0.03293955 0.14124017
3586 -0.11201453 0.05231061 -0.06795962
3587 0.05999590 -0.08114700 -0.06555292
3588 0.02050683 0.00043151 -0.05172623
3589 -0.01954291 -0.00678784 -0.01153126
3590 -0.02562326 0.06423715 -0.01272119
3591 0.04733630 -0.00636854 -0.02677889
3592 0.04216714 0.03911464 0.04511636
3593 -0.04993498 0.04340916 0.03507133
3594 0.07601455 -0.00286567 -0.01411827
3595 -0.04221298 -0.06035278 -0.02096237
3596 -0.03725281 -0.00645001 -0.00126935
3597 0.08660587 0.03331373 0.02278527
3598 0.00301413 -0.03251960 -0.00467286
3599 -0.02029971 -0.03967401 0.01121877
3600 0.02725988 0.01505685 -0.05462191
3601 -0.02630858 -0.02069318 -0.00444723
3602 0.03112329 -0.00313557 0.02384948
3603 0.03313296 -0.05349998 0.00328862
3604 0.00648682 -0.00047220 0.06596229
3605 0.01130366 -0.00393694 0.04766486
3606 0.05039449 0.02913842 0.09952123
3607 -0.00178913 0.01853821 0.00262318
3608 0.01324589 0.00165710 -0.01626968
3609 0.01903635 0.06754610 0.11627826
3610 0.06388231 0.05224458 -0.11334888
3611 -0.00762162 0.03167342 0.03220732
3612 0.03820911 -0.09426600 -0.00043219
3613 0.04551828 0.06624930 0.03589261
3614 -0.02134675 -0.01423883 -0.01756748
3615 -0.04707057 -0.11496354 -0.04531178
3616 -0.04767433 0.10104090 -0.07893680
3617 -0.07172710 0.01747906 -0.01647848
3618 -0.02434683 0.02574150 0.01560222
3619 0.01098076 -0.06797663 -0.09068120
3620 -0.02785676 -0.00039002 0.03411004
3621 0.00709256 -0.01174358 -0.05098324
3622 0.00635269 0.01547655 0.03106435
3623 0.03377334 0.04347137 -0.10707444
3624 -0.01862946 0.06428295 0.07975514
3625 0.00069933 0.05700060 0.05168485
3626 0.04736679 0.00406607 -0.01982920
3627 -0.00912171 -0.02361149 -0.04348762
3628 0.09563973 -0.05061866 0.06373886
3629 0.07196765 -0.00894851 -0.03253533
3630 0.01848578 0.00633953 -0.02439142
3631 0.00129782 -0.03965294 -0.06977193
3632 -0.00790837 -0.07594600 0.01808538
3633 0.00578942 -0.05231606 0.03612480
3634 0.01461854 -0.01211245 -0.02081003
3635 0.01027258 0.00699310 0.02924985
3636 -0.03860349 -0.02608053 0.05996665
3637 0.01838632 -0.08470184 0.02396010
3638 0.02631770 -0.02238807 -0.05258066
3639 0.00523741 0.07844047 -0.05543727
3640 0.08193483 -0.03594810 -0.05930111
3641 0.02197100 -0.01044004 -0.00974690
3642 0.01402616 0.02372164 0.04754479
3643 -0.00171517 0.03542832 0.01535059
3644 -0.00483043 0.01016462 -0.04291611
3645 -0.00196162 -0.02700076 -0.06553406
3646 -0.00670221 0.07555750 -0.01654864
3647 -0.03642712 -0.00662776 0.01564162
3648 0.01747546 -0.07821653 -0.00582582
3649 0.02895763 0.01986367 0.04325264
3650 0.04652999 -0.04904236 -0.01137020
3651 0.03008038 0.00362150 0.03453857
3652 0.04512308 -0.00295551 0.01854130
3653 -0.00497841 0.06188692 -0.00131557
3654 -0.08790635 0.01558172 -0.04705504
3655 0.01588107 -0.00911810 0.08309716
3656 0.02501576 0.04201504 0.03945160
3657 -0.03245867 -0.04734917 -0.03411724
3658 0.02603042 0.10221662 0.01647318
3659 0.04051784 0.05671921 0.02936373
3660 -0.00980504 -0.04302695 -0.00152852
3661 0.01847151 0.05098030 -0.01492027
3662 0.09634253 0.02188244 0.02900214
3663 0.00845295 -0.08453112 0.01330744
3664 -0.08637849 0.00675148 -0.01681090
3665 0.01986506 -0.03745311 -0.00021757
3666 0.03176137 0.04235146 0.04712418
3667 -0.02086007 -0.02856877 0.00767191
3668 -0.02095058 -0.00807595 -0.05539023
3669 -0.01476515 0.08301435 0.00374788
3670 -0.01247482 0.05955425 -0.02410568
3671 -0.04923375 -0.04795113 -0.01615325
3672 -0.04905119 -0.00932325 0.04557878
3673 -0.04597558 -0.03930284 -0.01561430
3674 0.04159038 -0.02890900 0.01078060
3675 -0.03226442 0.02871926 0.00629796
3676 -0.04057877 -0.01495010 0.02234140
3677 0.05125091 0.02477079 -0.06472228
3678 -0.01852628 -0.00498556 -0.06004567
3679 -0.05642316 0.01011962 -0.00559195
3680 0.06006687 0.00521898 -0.07977048
3681 0.03165730 -0.01482202 -0.00660796
3682 0.05378242 -0.06950957 -0.06949708
3683 -0.02505068 0.00742201 -0.05306425
3684 -0.04719096 0.07542020 -0.07986116
3685 0.03594161 -0.02134618 0.01969174
3686 -0.02367634 -0.03938679 0.05353715
3687 0.02755127 -0.06525775 -0.03166755
3688 0.04759362 -0.06338608 -0.04472057
3689 -0.05091668 -0.09881334 -0.04320465
3690 0.03353601 -0.04890160 -0.03227606
3691 0.00454390 -0.04544321 0.01912243
3692 0.05055248 -0.02033065 0.03559924
3693 0.00486083 0.01739535 0.00396395
3694 0.01782281 -0.01307116 0.01973820
3695 0.01281693 -0.05086443 -0.00955747
3696 -0.05063570 0.02630954 -0.02515981
3697 -0.09154850 0.02571396 0.04073208
3698 0.04502120 0.06196584 0.03045718
3699 0.04401287 -0.01835210 -0.04937129
3700 0.03974779 -0.03977496 -0.05761721
3701 0.03972628 0.03932770 -0.09801308
3702 0.00337919 0.02828931 0.00226693
3703 -0.01337856 -0.06642756 -0.01183557
3704 -0.01054536 -0.01846037 0.05797105
3705 0.06637807 -0.00754161 -0.02468549
3706 -0.04229275 0.00094564 0.04717571
3707 -0.01781818 -0.07458471 -0.05219571
3708 -0.00891129 0.04276462 0.00621830
3709 -0.09937425 -0.04550105 0.09050371
3710 0.01270959 -0.01824242 0.00096971
3711 0.05703636 -0.02726880 -0.05447094
3712 -0.02233251 0.00852558 -0.08112262
3713 -0.07564374 0.03069285 -0.01768844
3714 0.01304047 -0.01991002 0.03242208
3715 -0.00738133 -0.01010600 0.11836346
3716 0.07255050 -0.04994783 0.00614825
3717 -0.01777102 0.04160463 -0.04051853
3718 -0.02306731 0.00863071 -0.04518989
3719 -0.03634724 -0.03826349 -0.02906870
3720 -0.02771076 -0.00398017 0.01998026
3721 -0.04018617 0.06432904 -0.03578571
3722 0.00970093 0.01822810 -0.02033169
3723 -0.04716803 -0.01135536 -0.03489817
3724 -0.02985165 0.03741801 0.02947777
3725 0.03513258 0.03098436 0.00416648
3726 -0.01203167 -0.02616368 -0.05348315
3727 0.01364481 0.02260711 0.03469294
3728 -0.09920655 -0.03686047 0.01682072
3729 -0.00258007 0.03926479 0.00668618
3730 -0.04346827 -0.03583595 0.02216542
3731 -0.06676979 -0.07176179 0.01079842
3732 0.00697307 0.06804975 0.04498160
3733 0.01627700 -0.05747700 0.03296468
3734 -0.04679699 -0.01183757 0.01507459
3735 -0.04018242 -0.03224731 -0.02317861
3736 -0.05498235 0.04213155 0.01645566
3737 0.01429305 0.06202621 0.03955792
3738 0.05096504 0.05991049 -0.04545997
3739 0.00619068 -0.02085327 0.02445474
3740 0.07475286 -0.02892930 -0.06495671
3741 0.04422259 0.02420159 0.01495719
3742 0.04178845 0.05551482 0.04737092
3743 -0.03970841 -0.01455227 -0.01213647
3744 0.00739212 -0.00445231 0.00584946
3745 0.00750275 0.02839726 0.06353420
3746 0.00851501 0.01421948 -0.05298445
3747 0.01130936 -0.00333821 -0.00660007
3748 -0.04124140 0.01606723 -0.00603110
3749 0.01327091 -0.03787911 0.01030372
3750 -0.04069476 0.02304587 0.02629856
3751 0.00573905 -0.03826035 0.00224914
3752 -0.01361084 0.04270750 0.04799868
3753 0.04793083 0.01993874 -0.00676222
3754 -0.00523124 -0.08795574 0.01553649
3755 0.05416994 0.02172620 0.02532970
3756 0.03226288 -0.00580295 0.02968502
3757 -0.07887605 -0.03760032 -0.00063765
3758 0.01165208 0.00922558 -0.00176116
3759 0.05772115 -0.04616348 0.00442323
3760 0.08019637 0.00262907 -0.03030110
3761 -0.00081256 0.08567234 -0.03086479
3762 0.04643823 0.07719356 0.03037114
3763 -0.02951676 0.00258035 0.02615398
3764 0.00290386 -0.02337700 -0.01542959
3765 -0.06867220 -0.03487797 -0.03533524
3766 0.00610322 -0.00116390 0.03072847
3767 -0.00824084 -0.01259122 0.07432463
3768 0.07526770 0.03356307 0.03613529
3769 -0.06388608 -0.01833515 -0.04925850
3770 -0.01690801 0.02582706 -0.01687597
3771 0.05146093 0.00084816 0.08917543
3772 0.01131693 0.07328247 -0.01080705
3773 0.06650483 0.04953700 0.01234309
3774 0.02032655 -0.02112843 -0.03216448
3775 0.04878442 0.00355387 -0.04089052
3776 -0.01246567 0.07828976 -0.01040497
3777 -0.02533928 0.00232250 -0.00898782
3778 -0.00290639 -0.02754462 0.00102861
3779 0.09461749 -0.03422127 -0.01449619
3780 -0.03334770 0.02811485 0.03707526
3781 0.00908633 -0.00645138 0.06427341
3782 0.00255851 0.01058734 0.07460610
3783 0.05046861 0.01364109 -0.00826242
3784 0.02570722 -0.12307023 -0.01351879
3785 0.02062294 -0.04242939 0.05261575
3786 -0.02409703 0.03702063 -0.00511545
3787 0.00093904 0.07246687 -0.00326060
3788 -0.01881304 0.02296280 0.05779298
3789 0.08498979 -0.03146665 0.03090532
3790 0.00359592 -0.00802775 0.00846148
3791 0.02935716 -0.02331460 -0.00809252
3792 -0.02724394 0.00822727 0.02518817
3793 -0.06950979 -0.04310292 0.05983038
3794 0.03016041 0.09892814 -0.00309163
3795 -0.01554372 -0.05395828 0.07366449
3796 0.07660510 0.07036016 -0.03855833
3797 0.07866674 0.00983306 -0.03252754
3798 -0.00114992 -0.08310541 -0.00255249
3799 0.01950164 -0.04892583 -0.06587672
3800 -0.00815056 0.02130207 -0.04396367
3801 -0.09496494 -0.01470914 -0.02399099
3802 0.02114999 0.09722142 -0.05712160
3803 0.01205835 0.06356288 0.02245165
3804 -0.06012519 -0.02435865 -0.03492776
3805 0.00482565 -0.01039820 -0.08637445
3806 -0.03176360 0.05100454 0.01641964
3807 -0.04841174 0.00966273 0.04697245
3808 -0.00019671 -0.04073881 -0.05935096
3809 0.04099514 -0.05637523 -0.01377735
3810 0.04913576 -0.02374833 0.00017202
3811 0.04425231 -0.03406222 0.10083256
3812 -0.03801694 -0.02384982 -0.00074449
3813 -0.01269547 -0.00264729 -0.00943363
3814 0.05945616 0.04467519 0.03280550
3815 -0.04827694 0.00047003 -0.02787795
3816 -0.00307524 -0.00203622 0.03703063
3817 0.00312699 0.01573295 -0.00482291
3818 0.01682534 -0.03465537 -0.00986545
3819 0.02924758 0.03301681 -0.03264449
3820 -0.02809022 -0.00720427 0.06616202
3821 -0.01503204 -0.03492222 -0.04098423
3822 -0.04507745 -0.04592554 -0.00092077
3823 0.05000113 0.00999247 0.00699420
3824 -0.00337280 0.02987203 -0.01364140
3825 0.01053548 -0.00117931 -0.05615254
3826 0.02489451 0.05815942 0.03262127
3827 0.06460980 -0.04942946 0.06558418
3828 0.00692582 0.03022924 -0.03388583
3829 0.01729913 -0.01666759 -0.08088138
3830 -0.00721578 -0.08376880 0.04360718
3831 0.00619815 0.03275310 -0.07142400
3832 0.05448701 -0.05632887 -0.01654214
3833 0.01749823 0.06532347 -0.02079149
3834 0.08563465 -0.02111636 0.00777847
3835 0.00925339 -0.00451451 0.00569681
3836 0.04639376 -0.05840175 -0.00942394
3837 -0.00128879 0.08314187 -0.03109227
3838 0.04946742 -0.02102943 0.00212055
3839 0.03345485 -0.04284684 -0.03480760
3840 0.02571136 -0.05199682 0.02581545
3841 -0.01893655 -0.03207506 0.10030702
3842 0.00540449 0.00458411 -0.01180304
3843 0.03385828 0.06281100 0.00988821
3844 0.01539864 0.06591016 -0.00675075
3845 -0.02615623 0.03007948 0.02000009
3846 0.00382893 -0.10297593 0.01789050
3847 0.06595776 0.00834039 -0.05790351
3848 -0.04921847 0.04337598 -0.07548557
3849 0.02440071 -0.08141663 0.04189753
3850 0.10038151 -0.03819612 0.01425345
3851 -0.02301370 -0.09891038 -0.01080280
3852 0.14345224 0.06409938 -0.00287522
3853 -0.15230883 0.02099606 -0.03971286
3854 -0.04376532 0.03515707 0.02327871
3855 -0.03624672 0.07347690 -0.03523313
3856 -0.01471917 -0.03815015 0.06086273
3857 0.01688230 0.01187662 -0.07020330
3858 0.04283434 0.02103690 0.00798849
3859 0.00188036 0.03405467 -0.03241828
3860 0.02475430 0.00278245 -0.04401917
3861 -0.01683324 0.06595728 -0.02557002
3862 0.07002416 -0.08951147 0.07499412
3863 -0.04881193 0.02810508 -0.00947305
3864 0.02426745 -0.06289582 -0.02812254
