2145 2 18.186474 23.776148 9.245741
2146 2 11.734177 8.357383 5.724158
2147 2 11.401972 27.181167 30.419544
2148 2 0.155751 16.905125 1.934735
2149 2 8.854991 23.328742 11.921912
2150 2 9.367448 9.012462 8.128148
2151 2 26.073683 29.368227 17.154981
2152 2 28.292085 27.337195 27.625939
2153 2 17.476660 19.903253 10.633396
2154 2 15.386962 4.813662 29.292637
2155 2 9.593303 17.551373 1.819390
2156 2 19.026299 22.033522 11.194290
2157 2 24.845857 26.075632 27.647022
2158 2 12.504331 6.878408 16.892028
2159 2 15.670127 2.902514 4.982989
2160 2 1.784084 14.299749 27.454282
2161 2 27.840056 24.093620 15.632001
2162 2 4.486431 18.199690 19.356024
2163 2 15.375575 13.236156 22.316105
2164 2 27.229169 25.401551 24.087010
2165 2 29.713974 20.151902 23.787035
2166 2 26.485254 23.448655 21.861492
2167 2 11.485548 10.656052 20.671382
2168 2 11.008772 9.563994 6.639705
2169 2 8.493533 7.056050 6.506457
2170 2 27.757004 20.642113 19.064382
2171 2 27.959902 5.522668 15.380250
2172 2 24.125799 6.334089 4.340903
2173 2 2.829586 3.066844 19.214494
2174 2 5.675901 11.477742 13.616092
2175 2 28.789422 2.408015 1.915684
2176 2 19.779874 1.377179 10.128428
2177 2 26.547187 11.460770 0.189884
2178 2 24.508636 3.832617 16.120874
2179 2 16.132779 19.542693 26.085952
2180 2 10.024963 17.817145 23.983431
2181 2 2.360558 20.110441 16.221986
2182 2 11.225695 30.088659 15.395108
2183 2 4.050331 2.277937 1.114457
2184 2 30.450361 7.658966 10.089551
2185 2 0.371166 21.970977 24.327731
2186 2 9.271574 5.484257 23.784991
2187 2 3.066562 25.671905 14.970374
2188 2 15.061527 16.425108 23.212462
2189 2 12.225085 8.655149 26.893055
2190 2 20.000419 9.406961 9.088869
2191 2 28.401297 28.465389 15.570610
2192 2 7.398852 19.711069 7.598066
2193 2 23.385132 26.672312 19.241332
2194 2 20.066823 24.547178 7.903380
2195 2 27.255410 23.436854 20.544158
2196 2 8.714531 8.884639 8.775293
2197 2 27.260439 14.706179 6.321496
2198 2 28.156788 6.018357 1.225765

Velocities

1 -0.03322357 0.00019794 -0.00510683
2 0.06529139 0.01819461 -0.00470309
3 0.00928400 -0.01396093 -0.00977418
4 0.01350376 0.02972154 -0.04902336
5 -0.00596899 0.03540493 0.02573515
6 0.00625726 -0.00192010 -0.07485940
7 0.05838730 0.00182697 -0.06014243
8 0.02293745 -0.01331766 0.04129713
9 0.02460256 0.03808139 -0.02827278
10 -0.03213558 -0.03101203 -0.00838432
11 -0.04661309 0.03463275 0.02162051
12 0.04395910 0.02568951 -0.02650608
13 0.05252929 0.04265656 0.01833897
14 0.01995259 -0.03995250 -0.03621148
15 0.03217804 -0.01695661 -0.02694056
16 0.00832680 0.00874268 0.03160194
17 0.04760174 -0.03040566 0.01759421
18 0.01714606 -0.04257582 0.01192633
19 -0.00327520 -0.03465251 0.00851303
20 -0.03166949 0.03233985 0.02497477
21 -0.03709041 -0.01332103 0.01140360
22 0.02769952 -0.00681821 -0.06866302
23 0.06079161 -0.02396521 -0.04201668
24 0.00368638 -0.06874659 0.00182969
25 -0.00346753 0.07714480 0.00084194
26 -0.02736008 -0.03717952 -0.01323525
27 -0.01250490 0.02719842 -0.02189775
28 0.06415362 0.03050900 0.02824405
29 -0.04030245 0.01939163 0.06958343
30 -0.00297408 0.03763057 -0.03710310
31 -0.01417040 -0.02743583 -0.02123980
32 -0.01166538 -0.01108842 0.00052716
33 0.02521815 0.03093062 -0.00182078
34 -0.00171569 0.00814214 -0.02617851
35 -0.02595588 0.03842838 -0.03619069
36 -0.05941999 -0.00440196 0.00123511
37 -0.00367913 0.00570494 -0.00382360
38 0.05421229 0.00847110 0.00444792
39 -0.01358592 -0.00764723 0.00384055
40 0.03083681 -0.04575970 0.04633631
41 0.03076158 0.02245777 0.00699254
42 -0.04002895 -0.03511812 -0.00185802
43 -0.03289773 0.00082311 -0.02916460
44 -0.03961793 0.03947210 0.01999758
45 -0.03358366 -0.00986457 0.08248804
46 0.02896167 -0.00748035 -0.01407941
47 -0.02209019 0.01271637 0.09687833
48 -0.01289563 0.02799210 -0.01832469
49 -0.00924581 -0.04063552 -0.04966092
50 -0.01048807 -0.03704096 -0.02037006
51 0.00673138 -0.02727802 0.00071997
52 -0.04342798 0.01680939 -0.06011391
53 0.01487227 0.02990289 -0.00131630
54 -0.04449368 -0.03280811 0.00818575
55 0.03622669 0.06523728 0.00491375
56 -0.00661727 0.03038997 -0.01549665
57 0.03482072 0.00617669 -0.00510178
58 0.05346428 0.01880162 0.03879349
59 0.01546793 0.02039884 -0.02012029
60 -0.02615496 -0.03299355 0.01649893
61 0.04319412 -0.02098697 0.01487501
62 0.01430664 0.04350006 -0.04238925
63 -0.03221447 0.05034052 -0.00199657
64 -0.00162579 -0.00428757 -0.00161815
65 -0.04165140 0.02429098 -0.02977875
66 -0.00474173 -0.02361050 -0.00977143
67 0.02254872 0.00330463 0.02476868
68 -0.00501916 0.00120649 0.03172195
69 0.05094941 0.00734494 -0.00095464
70 -0.00474337 0.05795965 -0.00244858
71 -0.00891187 0.00106415 -0.00025555
72 -0.05585894 0.00291494 -0.01210891
73 -0.00309978 -0.03001750 -0.01248250
74 0.00063092 0.02968783 -0.03127465
75 0.05162438 -0.05384535 -0.00544459
76 -0.03285557 0.00718006 0.02945963
77 -0.00175575 0.04960197 0.04001254
78 -0.01105034 -0.05663492 0.02792883
79 0.00726480 0.01677315 -0.00945741
80 0.00589186 0.00063702 0.03376453
81 -0.01998438 0.03242264 -0.07580236
82 -0.04778670 0.05894335 0.00254586
83 -0.03859998 0.04246114 -0.02557952
84 0.03319892 0.02160937 0.04006347
85 0.00341726 -0.00079584 -0.05035913
86 -0.02434832 0.00054114 0.00913763
87 0.02077049 -0.01772841 0.02385035
88 0.02501942 -0.04412635 -0.01916499
89 -0.04181756 0.01757071 0.04554403
90 0.01895708 -0.00901732 -0.03217688
91 -0.00810093 -0.00328489 0.01454602
92 -0.00356065 -0.02008008 -0.02644085
93 0.01234695 -0.01723313 -0.01237708
94 -0.05738118 0.01584103 0.00065321
95 0.04607564 0.02784433 -0.01421526
96 -0.03918228 -0.00860934 -0.01207032
97 0.03303606 -0.05009206 -0.00565196
98 0.04327614 -0.02352922 -0.00164335
99 0.04248687 -0.05314419 -0.01195351
100 -0.02603775 0.01647657 0.04738854
101 0.04549350 -0.07348548 -0.02139499
102 -0.01925754 0.04660897 0.00351817
103 0.01670975 -0.01040314 0.01522255
104 0.01415726 0.00795563 -0.02755019
105 0.03214437 -0.00849703 -0.00895807
106 0.02689961 -0.00052253 0.01439510
107 0.02359831 0.04371146 0.00544951
108 0.00070250 -0.04093592 0.01976667
109 -0.02547398 -0.01323059 0.02589496
110 0.00131399 -0.00348107 -0.01386614
111 -0.02811824 -0.02577224 -0.01399194
112 0.01120790 -0.01908425 -0.04863862
113 0.04864672 0.04959356 -0.01736124
114 0.01785283 0.01929173 -0.03951191
115 0.00858661 -0.00537527 0.02358041
116 0.01016815 0.01101399 -0.00396639
117 -0.02567075 0.10173736 0.06396783
118 0.00566745 0.00060574 0.00418126
119 0.01641266 0.00822097 0.01109430
120 -0.00605631 -0.02484982 0.05414228
121 0.01217947 0.00969690 -0.02648405
122 0.02036921 -0.02853429 0.00271935
123 0.04392677 0.03484776 0.00913847
124 -0.00351686 0.00141908 0.01908407
125 -0.03494093 -0.02103604 -0.00351785
126 -0.04969995 -0.03301578 -0.02842455
127 -0.01976002 -0.01963482 0.03955133
128 0.06110504 0.01830928 0.02306650
129 0.02938808 0.01695176 0.06093598
130 0.00752635 -0.01471104 -0.00453239
131 -0.04040433 -0.01058293 0.00771672
132 0.03386976 -0.03454348 0.01861297
133 -0.02694852 0.01508231 -0.01448460
134 0.00025461 0.02757088 -0.04796690
135 0.00556090 0.00990505 -0.00732624
136 -0.02065954 -0.02036239 -0.02364216
137 -0.00037163 -0.01434493 0.02167997
138 -0.01228977 0.03992102 0.00206057
139 -0.04499926 -0.05131966 -0.01330816
140 -0.01030265 0.01694215 -0.01107224
141 -0.01037396 0.03034912 -0.05133763
142 -0.04235743 -0.05328475 0.01780271
143 -0.02509196 -0.01430022 -0.04793343
144 -0.03763064 0.01121673 0.01096388
145 0.02744886 -0.01715352 -0.00935457
146 0.03904433 -0.07427039 0.00352968
147 0.02072107 -0.00514430 -0.02150046
148 0.02641078 0.02928626 0.02610063
149 0.01221443 -0.00484365 -0.04838407
150 0.01073939 0.02576499 -0.01612885
151 -0.02078040 -0.00689167 0.02047569
152 0.00695103 -0.00949099 -0.02169237
153 -0.00153628 -0.02837927 -0.05705183
154 -0.03331926 -0.00690401 -0.06653254
155 -0.00330442 0.04902320 0.03385110
156 0.05650657 0.02014201 -0.04365045
157 0.00519168 0.04735764 0.02840267
158 0.01032900 0.06524693 -0.05280486
159 0.04322164 0.03140433 0.04300250
160 -0.04956713 -0.01773004 -0.03342684
161 0.02196604 -0.04667182 -0.03609424
162 -0.03587221 0.01743791 -0.02894003
163 -0.03148016 0.06146231 0.00563317
164 0.00855020 -0.01247431 -0.07432599
165 0.05230849 0.01347072 0.01998213
166 -0.02413942 0.03814114 0.01530201
167 -0.02205085 -0.01013707 0.03606038
168 0.04157162 -0.02827194 -0.01757454
169 -0.03064059 -0.00428487 0.04151960
170 0.03644845 -0.00998108 -0.03492318
171 0.02151815 0.00599905 0.01698747
172 -0.02339085 0.00561748 0.02803053
173 -0.06377623 -0.01120710 -0.01363961
174 -0.03784958 0.02021506 0.02968512
175 -0.03948777 -0.01868574 0.03809741
176 0.00558147 0.00118756 -0.00849491
177 -0.03129776 -0.00263747 -0.02646973
178 -0.00362589 0.02341568 -0.02438503
179 0.06276659 0.00826777 -0.00071036
180 0.01957978 0.02761900 -0.00304771
181 -0.03168167 0.02649970 0.01321939
182 0.01062514 0.01535933 0.00176340
183 0.01529964 -0.03165542 0.04866928
184 0.01637622 -0.00132128 0.03064018
185 -0.00109691 -0.00336443 0.01165633
186 -0.02161889 -0.01821001 0.03378728
187 -0.03021107 0.04400428 0.00213592
188 0.00009929 0.00367592 0.02020534
189 0.04361857 -0.00080369 0.04207708
190 0.00244495 0.01035052 -0.03693803
191 -0.06250665 -0.01340476 0.00064647
192 0.01463683 -0.00994889 0.04426744
193 0.05372993 -0.01866144 -0.00812892
194 -0.03936026 -0.02436096 -0.01244088
195 0.01168596 -0.01401840 -0.02517919
196 0.00221064 0.02707291 -0.02338883
197 0.03746428 0.00180332 -0.00207592
198 -0.02969325 0.00752704 -0.04584767
199 0.05258831 0.05236867 -0.02186398
200 0.00100925 0.01954781 -0.02597146
201 0.00725028 0.01404560 -0.03784757
202 -0.01302058 0.02157578 -0.00941046
203 -0.02079509 0.01770912 0.03526118
204 -0.03428730 0.08652101 0.02871298
205 0.05869765 0.05591817 -0.01864636
206 -0.02694160 -0.04574816 0.03370535
207 0.01278864 -0.04864194 -0.02386298
208 -0.00021496 -0.00072581 0.02752910
209 -0.01761680 0.00573037 -0.02228883
210 0.01762911 -0.02117703 -0.01688807
211 0.02072300 -0.01278131 0.02881433
212 0.03045341 -0.01190631 0.00313628
213 0.01369214 -0.02917222 -0.01086548
214 0.03024386 0.04680420 0.05776831
215 -0.05209906 0.01388091 0.05093775
216 -0.00580072 0.01122134 -0.02097422
217 -0.01766502 0.03378799 0.04119610
218 -0.00991878 0.02261815 -0.06356077
219 -0.03332875 0.04751738 -0.02585088
220 -0.02221455 0.02339457 -0.01711523
221 0.01812547 0.02529567 0.00834684
222 -0.02964807 0.03724744 -0.01233099
223 0.08543969 -0.02953703 0.01365583
224 0.00044977 -0.02067343 -0.01884718
225 0.01491194 -0.00254455 0.00358682
226 -0.03112149 -0.01407064 -0.01564133
227 0.02703714 -0.00214961 -0.04652623
228 -0.04079993 -0.00031229 -0.04096253
229 -0.01868954 0.02574885 -0.00321414
230 -0.03937343 -0.05498572 0.03507539
231 0.04101638 0.01199169 -0.00889845
232 -0.00426859 0.01441202 -0.01382197
233 0.03072045 0.01072414 0.00244127
234 0.02294803 0.02032884 -0.03313264
235 0.03838674 0.00889322 0.03947061
236 -0.01115323 -0.03292944 0.05051337
237 0.02233455 0.07587321 0.00462626
238 -0.01201003 0.06251626 -0.03606576
239 -0.03317715 -0.01237678 0.00195562
240 0.04042235 0.01577009 -0.02407083
241 -0.02392329 -0.01750468 0.01066646
242 0.02273421 -0.02934595 0.02888983
243 -0.03893954 0.02357060 -0.02716294
244 -0.00917329 -0.06589077 -0.00667183
245 0.03482894 0.01762263 0.02881802
246 0.02445072 -0.02070253 0.04454266
247 0.02966362 -0.02858042 0.03480499
248 0.02119720 -0.04343487 -0.00490970
249 0.02900988 -0.04070426 0.03791886
250 -0.03931072 -0.00988371 0.02623359
251 -0.02472717 -0.00695584 -0.01186416
252 0.01101156 0.02135583 0.01141884
253 0.03881693 -0.00333451 0.00270791
254 -0.01411796 -0.02368501 -0.03207291
255 0.04258851 -0.00068339 -0.01013717
256 -0.02308484 -0.00880128 -0.07518983
257 -0.01533728 0.01850764 0.04714361
258 0.00043024 -0.00269043 -0.00390229
259 0.01049799 -0.01547886 -0.04917561
260 0.02386661 -0.00735551 -0.01705604
261 -0.01424768 0.05826294 0.01570697
262 0.01141367 0.03562121 0.01522209
263 -0.03591214 -0.01210074 0.01495417
264 -0.04731798 0.02063407 -0.02467168
265 -0.03694144 -0.03268892 0.00228414
266 0.01513305 0.01899415 0.05809558
267 0.00407302 -0.02506141 -0.04426005
268 0.03607050 -0.04572646 0.00381906
269 -0.04320778 0.01580996 0.03893895
270 -0.02555102 -0.05979089 0.04406514
271 -0.00382741 -0.03168324 -0.01998455
272 -0.01171221 -0.05189243 0.00970077
273 -0.05449839 -0.01140411 0.00917870
274 0.04480431 0.00259596 0.02541855
275 0.01381656 0.02161393 -0.01058672
276 0.00578805 0.00042796 -0.02057607
277 0.03660957 -0.02221871 -0.02962738
278 0.04147121 -0.05081033 -0.04648996
279 0.05156937 -0.00770782 -0.00162344
280 0.05090212 -0.00356210 -0.03577860
281 0.01346085 -0.03470959 -0.03940781
282 0.02526320 0.01830045 -0.03406829
283 0.00061897 -0.00743740 -0.01590987
284 0.09118575 -0.02459862 -0.02885345
285 -0.02087426 0.02837809 0.04631305
286 0.05914419 0.05302001 0.01024562
287 -0.01926866 -0.01237181 0.00394510
288 -0.00945159 -0.01225178 0.00154068
289 -0.03167288 -0.03850826 -0.04387833
290 -0.06868422 -0.00999807 -0.02321963
291 0.02342058 -0.01079465 -0.01647287
292 0.04041841 0.01894358 -0.02323172
293 0.02248292 -0.02439750 -0.03843997
294 -0.02607098 0.00698692 -0.03574640
295 -0.00389620 0.02445217 0.01327208
296 0.00487188 -0.01069828 -0.01136621
297 -0.01536381 -0.04778871 0.04051433
298 -0.07658425 -0.01419180 0.00738542
299 0.02359218 0.01975423 -0.01043459
300 -0.02935435 0.04861110 0.01158677
301 0.03828737 -0.00624086 0.02061029
302 0.02285466 0.00774437 0.06439734
303 -0.04366782 0.03634822 -0.06472280
304 0.01122246 0.02079263 -0.02222549
305 0.02981394 0.00040858 -0.02187196
306 0.00775317 -0.04288255 0.00576605
307 -0.03932290 -0.02963820 -0.04158703
308 -0.01040549 -0.03051341 -0.03155209
309 0.00107313 0.01571521 -0.00006547
310 -0.02034762 -0.03967559 -0.02656685
311 -0.00806430 -0.00078850 0.04022415
312 -0.03342400 -0.00416590 -0.00105547
313 0.00451889 0.04332108 0.02190838
314 -0.02494185 0.00294238 0.02160576
315 -0.04586258 0.01953985 0.00009239
316 0.00959446 -0.06035786 0.01625719
317 -0.05712669 -0.03879925 -0.04697684
318 0.03181284 0.03065424 0.05924110
319 -0.00549914 0.00310429 0.04104398
320 0.00399526 0.01211240 -0.02589431
321 -0.04112242 -0.00568203 -0.00613049
322 0.05975004 -0.03863328 -0.03709038
323 0.00988098 -0.02706521 0.02243868
324 -0.03741166 -0.01999275 -0.02088592
325 0.01533124 0.02307193 -0.02051814
326 0.06418708 -0.00502067 -0.05409015
327 0.01468502 0.00259500 0.01217279
328 0.00541116 -0.00642400 0.00113178
329 0.00224029 0.01717219 0.02309594
330 0.00564059 -0.00554078 0.00436166
331 -0.03550524 0.03876561 0.04313292
332 0.04246628 -0.02982344 0.00721043
333 0.00247278 0.03037579 -0.01024392
334 0.01591438 0.00572353 -0.01852356
335 0.03869726 -0.02597905 -0.00702378
336 0.01038880 0.04903417 0.03565484
337 -0.02353601 0.03776188 -0.01241409
338 0.01248410 -0.02100699 -0.04000377
339 -0.01342387 0.02890860 0.03009023
340 0.00696653 0.02344829 -0.01852182
341 0.04149577 -0.05744796 -0.03208147
342 -0.00966127 -0.01068008 -0.04801096
343 -0.00675037 -0.03450274 -0.02241501
344 0.01307518 -0.02773000 -0.00989046
345 0.00248395 -0.02506046 -0.01343848
346 -0.06700642 0.01691501 0.02346330
347 0.01133220 0.01348688 0.00205450
348 0.00371475 -0.05968747 -0.00871984
349 0.09042812 -0.02217069 0.00472373
350 -0.00119685 -0.00670623 -0.02621772
351 -0.01285150 -0.02623430 0.00123863
352 -0.03152829 0.02035159 -0.03061902
353 0.02335927 -0.02252337 -0.03810032
354 0.08856548 0.02514012 -0.00521575
355 -0.05749997 -0.00666136 -0.00945804
356 0.03865336 -0.00546396 -0.01475908
357 -0.01615948 0.02612602 -0.00528345
358 0.00728942 -0.00868021 0.01410909
359 -0.00297875 0.02060778 -0.04203129
360 -0.02593780 -0.01414612 -0.01790406
361 -0.00746251 0.06500901 -0.01056587
362 -0.00333774 -0.05863761 -0.02037650
363 0.03545728 0.04365906 -0.02281720
364 0.03260052 0.02420500 -0.01501058
365 0.02610701 0.00108117 0.02750140
366 0.00938912 0.03545340 -0.03168057
367 -0.00217389 0.02735936 -0.01019232
368 0.02221446 -0.07864920 0.00886735
369 0.00053463 -0.03646320 0.01348215
370 -0.05869179 -0.04859945 0.00387372
371 -0.04025492 0.07957571 0.02731241
372 0.03131198 -0.03212280 -0.03712694
373 0.00973826 -0.01682785 -0.01123554
374 -0.05889519 -0.05653018 -0.00906952
375 0.01520872 -0.02890172 -0.05207428
376 0.02102337 -0.08152909 0.01832302
377 -0.03854113 0.02969300 -0.03471104
378 -0.06195027 0.01963718 -0.05653073
379 -0.02861779 -0.01715395 0.01797328
380 -0.03232134 -0.00911937 -0.02988996
381 0.02127244 -0.01840426 -0.05786774
382 -0.04807062 -0.01366646 0.03218087
383 -0.04908330 -0.06296858 0.00619354
384 -0.05363982 0.02533320 -0.02289888
385 0.01723606 0.01568766 -0.02356234
386 0.02468420 -0.02268017 -0.01748984
387 -0.01057264 0.01840821 -0.00036549
388 -0.01291116 -0.02607543 0.03514192
389 -0.00766281 0.03230803 -0.02494757
390 0.04863375 0.01112002 0.00030060
391 -0.01173198 0.00841485 0.03470561
392 0.03516847 -0.02167610 -0.03805438
393 -0.00470367 -0.00186106 0.04343529
394 0.01179460 0.00180396 -0.00729311
395 0.02051709 0.04102899 0.01611596
396 -0.06782040 -0.02003459 -0.02113905
397 -0.03367664 -0.02189577 0.00906860
398 0.01515295 0.00107791 0.02415013
399 -0.01982101 -0.00482765 0.03275358
400 -0.02051333 0.01737008 0.00475655
401 -0.01975822 -0.03297148 0.01491481
402 0.01270651 0.00805207 0.02287343
403 -0.03759525 -0.03282861 0.01070177
404 -0.00738664 -0.03749846 -0.02513909
405 0.00237414 -0.01747295 -0.02274725
406 -0.03272070 0.03062326 0.01327897
407 -0.02982414 -0.01047706 0.00181411
408 -0.03797328 -0.05418748 0.00821446
409 0.00392931 -0.04558249 0.01982973
410 0.00329831 -0.06670274 0.03479166
411 -0.02543935 -0.04382825 -0.00128507
412 -0.01250317 0.03403222 0.02722364
413 0.02010729 0.02441254 -0.01340041
414 0.03389335 0.01266650 0.00602534
415 0.00338792 0.06496154 -0.04407834
416 -0.01392420 0.00539770 -0.00917004
417 0.04058397 -0.01466177 0.04965772
418 0.00474599 0.01696075 0.07325064
419 0.04369412 0.01672954 -0.00494321
420 -0.03082975 -0.00695671 -0.00686297
421 -0.02691425 0.05242422 -0.01187736
422 -0.01416816 0.03391390 -0.01284659
423 0.00089453 -0.03422705 -0.01595318
424 -0.03088781 -0.00038552 -0.02692817
425 0.00356723 0.03575015 0.06017419
426 -0.01855045 0.02807565 -0.00034391
427 -0.00673080 0.00430409 -0.01969534
428 0.02813311 0.00232288 -0.02683848
429 -0.02955862 0.03804888 -0.01366920
430 0.03214624 -0.01782908 -0.03899281
431 -0.04517556 0.04288402 -0.02011881
432 0.02881299 -0.01692114 0.02338246
433 -0.00220747 0.02933884 -0.00494890
434 -0.00635205 -0.01858602 -0.01817816
435 0.03662197 -0.03292231 0.01583752
436 -0.05762750 -0.02079703 0.05876406
437 -0.04477166 0.02163491 0.01101270
438 0.03201792 0.01023050 -0.00446012
439 -0.04630984 -0.02512478 -0.00837417
440 -0.00051360 0.00793892 -0.03139759
441 0.03392670 0.01873289 0.00474279
442 -0.00512534 0.04338730 0.00914584
443 -0.03092246 -0.01478437 -0.02844682
444 -0.02663301 0.00174278 -0.02467432
445 0.04109665 0.10533501 0.02991204
446 0.04474315 0.02681240 0.00304285
447 -0.02819152 -0.01138590 0.01995982
448 -0.00448711 -0.00251138 -0.00650801
449 0.03678199 -0.03154937 -0.04108178
450 0.04060546 0.00704455 0.01370428
451 -0.00978163 0.02359758 -0.01838193
452 0.01463839 -0.06054158 0.02108088
453 0.02342480 -0.00176050 0.00335795
454 0.00494366 0.00401202 -0.00889782
455 0.02347354 0.03126013 0.00265659
456 0.04991675 0.03960137 -0.02153147
457 0.00918599 -0.04537097 -0.02034555
458 0.04901220 0.02436797 -0.01960907
459 0.00099698 0.03620904 -0.02594667
460 0.00474425 -0.00706201 0.01303180
461 0.02357293 0.09129903 -0.00583207
462 -0.00391617 0.00289392 -0.04199551
463 0.02296699 0.00231461 -0.02356806
464 0.05602945 0.00923186 0.03083685
465 -0.02185061 0.08771170 0.07412445
466 -0.00526138 0.00885195 0.01316608
467 -0.02202978 -0.00138976 0.01112797
468 0.03206179 0.00259096 0.01901597
469 0.06967233 -0.01308066 0.05799726
470 0.03790378 0.02407914 -0.02862366
471 -0.00330184 0.09070484 0.02001222
472 -0.02485602 0.00086024 -0.03991475
473 0.00352348 0.01551756 -0.04445250
474 -0.02493377 0.01065644 -0.02381543
475 -0.00281315 -0.01099389 0.03152819
476 0.00428689 0.03492941 0.02450768
477 0.01191288 -0.00716347 -0.01253369
478 -0.05421102 0.00691559 -0.00931408
479 -0.04487984 0.02784174 0.00728831
480 0.02420268 -0.03110718 0.05588752
481 -0.04685842 0.02945439 0.01242611
482 0.04221191 -0.02273033 -0.02072802
483 -0.00561878 -0.01042922 0.00279249
484 -0.05399531 -0.00792482 0.01930004
485 0.03715062 -0.00501143 0.02215671
486 -0.05056792 0.02324282 -0.01941422
487 -0.01927462 -0.01705881 0.01053240
488 0.02910772 0.02129866 -0.00545367
489 0.01896678 -0.02964907 0.03250672
490 -0.03489344 -0.01676618 0.00103128
491 0.04166209 0.03176190 0.01814358
492 0.00900934 -0.01484187 0.00833421
493 -0.04889440 0.01461515 0.00994259
494 0.00199371 0.02243144 -0.00394622
495 0.02534287 -0.01544203 0.04825105
496 0.01130079 -0.05879316 0.03727756
497 0.03798415 -0.00679955 -0.05129919
498 0.00188965 0.02780686 0.00563438
499 0.00156766 -0.00656303 0.03463007
500 -0.02021269 0.01631092 0.01903572
501 -0.00487339 -0.03309262 0.00519121
502 -0.05533183 -0.02085085 -0.00963450
503 -0.00615877 0.00561981 -0.02155802
504 0.00337397 0.05893977 -0.02591681
505 -0.02357863 0.03520771 0.01134952
506 0.02007673 -0.03842021 -0.00773156
507 -0.00286815 0.01321825 -0.01616511
508 0.04106461 0.03974692 -0.01308164
509 -0.01628400 -0.03073662 0.01893211
510 -0.01964187 -0.02810825 -0.05800649
511 0.04599523 0.01900912 0.00711580
512 -0.05078268 0.05776224 -0.01828535
513 0.01785157 0.01472550 -0.00647541
514 -0.01005396 0.01849577 -0.01130121
515 0.00045595 -0.02486211 0.01945409
516 0.06176284 -0.03952605 0.00036986
517 0.01492681 0.02877127 0.00522451
518 -0.00348303 -0.01518490 -0.01347318
519 -0.02365200 -0.02674241 0.03128140
520 0.06294146 0.02873039 0.01228706
521 -0.03051076 -0.03735682 -0.00960076
522 0.00718063 -0.04328864 -0.00609247
523 0.01124559 -0.05008026 -0.02252203
524 -0.02257469 -0.00315456 -0.02982352
525 -0.04098249 0.02960237 0.00839394
526 -0.01418765 -0.01115103 0.03716149
527 0.02322217 0.01128039 -0.07995704
528 0.03375143 -0.03163180 0.03215686
529 0.00316113 -0.00355489 0.00376450
530 -0.02442613 0.03675037 0.00476237
531 -0.01114135 -0.03436837 -0.03008569
532 -0.01693219 -0.00125081 -0.02451937
533 0.01624276 0.04414229 0.02492771
534 0.00778938 0.01569441 -0.01707410
535 -0.06050136 -0.02465674 0.00863070
536 0.03383398 0.00932484 -0.00312181
537 -0.00164622 0.01463666 -0.00485738
538 0.04517004 -0.00669597 0.05587608
539 0.03257077 0.02624476 -0.03586390
540 0.05745395 0.02762781 -0.01165873
541 0.01218499 -0.01378988 -0.00282879
542 0.03544118 -0.00388125 -0.02946590
543 -0.02743400 -0.00036426 -0.01958612
544 -0.00619613 0.05132102 -0.01696088
545 -0.03668054 0.00107872 -0.05527737
546 -0.02422584 -0.02441193 0.00085681
547 -0.02631985 0.01032111 -0.01772858
548 0.00496041 0.00506349 0.00628542
549 -0.01941978 -0.00420659 0.00677019
550 -0.04228316 0.03281001 -0.01191405
551 0.03092192 0.00372900 -0.00778010
552 0.01915552 0.00258841 0.03232154
553 0.03435495 -0.07071066 -0.01027938
554 0.00426163 -0.00205066 -0.02008702
555 0.06081433 0.01920688 0.02595284
556 -0.04161898 -0.03819512 0.02821471
557 -0.02320318 -0.03633847 -0.00210311
558 -0.01912526 -0.04698562 0.07022787
559 -0.00754771 -0.01407053 -0.05028738
560 0.01911359 0.00689800 -0.01609996
561 0.03447039 0.02560831 -0.01280616
562 -0.05727807 -0.03626687 -0.00021881
563 0.06545562 0.00375155 0.02107838
564 0.01115506 -0.01214122 -0.00552661
565 -0.00202394 0.01283118 -0.08488900
566 0.00846756 -0.03783871 0.04171618
567 0.01948548 -0.01750329 0.03960046
568 -0.00685780 -0.01234041 -0.03509774
569 -0.00804028 0.00500182 -0.03241394
570 0.02045026 0.06624689 -0.03280899
571 -0.06148206 -0.00766250 0.00295217
572 -0.01035103 0.00784146 -0.03096558
573 0.02713209 0.02507256 0.01500119
574 -0.02005683 0.02667496 -0.01301621
575 0.00619276 -0.02410526 -0.05536561
576 0.03699451 -0.03134835 -0.01693482
577 0.00916819 0.02641581 0.02310638
578 0.02803280 0.01018997 0.02332661
579 0.03796144 -0.00640113 0.04105330
580 0.01132975 0.04498069 -0.01233368
581 -0.00026021 -0.02166312 -0.01331187
582 -0.00328253 0.01162430 -0.01008017
583 -0.00708541 -0.01053502 -0.00166956
584 0.00744079 0.01739736 -0.00735226
585 -0.02442554 -0.03253670 -0.01272217
586 -0.00036939 -0.01764721 0.02410891
587 -0.03313357 0.02962948 0.01623863
588 -0.02726713 0.01916154 0.04836859
589 -0.00766598 -0.01425148 0.01297314
590 -0.02152226 -0.03474727 -0.00480839
591 0.01645386 -0.00676563 -0.05058793
592 -0.00082420 -0.01542395 -0.03532550
593 0.02270790 -0.01170596 0.00535696
594 -0.00333993 -0.04209874 -0.00453304
595 0.02262970 0.01017659 -0.04851295
596 0.01553145 -0.01929392 -0.01073418
597 -0.02625556 -0.00416758 0.00489123
598 -0.00375161 0.00671728 -0.00769889
599 -0.01553940 0.00920988 -0.01775611
