2199 -0.06488277 0.06840568 -0.00297618
2200 -0.05625433 -0.03178386 -0.00858519
2201 -0.05016960 -0.07661291 -0.02000369
2202 -0.02303833 -0.05758839 0.02602370
2203 0.04242166 -0.05396924 0.00556312
2204 -0.01790351 0.01863028 0.06892568
2205 0.00458501 0.04149687 -0.05818593
2206 0.02681641 0.06861391 0.03352467
2207 0.00164694 -0.04840568 -0.00644225
2208 0.00750336 -0.02650781 0.07623480
2209 -0.01994526 -0.07376079 0.01792922
2210 -0.06825151 0.02050422 -0.02672251
2211 -0.05594502 -0.00722135 -0.08837201
2212 -0.01169759 -0.02030966 0.00115056
2213 0.07624799 0.02950852 0.00221787
2214 -0.00845920 -0.02672712 0.01379483
2215 -0.02216714 -0.05523595 -0.03820018
2216 -0.06546063 0.04564102 0.07091459
2217 -0.05441751 -0.03303333 -0.06968862
2218 -0.00421892 0.03567438 0.00261568
2219 -0.03878790 0.01476285 0.00285205
2220 0.04443235 0.15012518 0.03537060
2221 0.04677256 0.03568570 -0.07081758
2222 0.03238819 -0.03344515 0.00208337
2223 0.00567446 -0.04277111 0.11662447
2224 0.02798321 -0.02141792 -0.00480185
2225 -0.02080768 -0.02311580 -0.01943575
2226 0.05578279 0.02348192 0.04855748
2227 -0.00693206 -0.01329365 0.05248542
2228 0.05790119 -0.00888419 -0.05187096
2229 -0.08185975 0.00933203 0.01436775
2230 -0.00950232 0.06872639 0.01930757
2231 0.02327570 -0.00840464 0.05347471
2232 -0.03769931 -0.09872548 0.00813625
2233 0.01562089 0.05751528 -0.02238653
2234 -0.02537992 -0.09056370 0.03312797
2235 0.01136699 -0.02696111 0.03859301
2236 -0.12085087 -0.00280633 0.01055933
2237 -0.00617943 -0.08495663 0.06776990
2238 -0.02520400 0.02051569 0.03625386
2239 0.05284829 0.00081812 -0.01769444
2240 0.01884619 0.03456438 0.10801243
2241 0.13750385 0.04412742 -0.00910079
2242 -0.04198687 -0.01008854 0.03276817
2243 -0.00999595 0.00206335 0.00960899
2244 0.06145586 0.04586946 0.02078058
2245 0.02213240 -0.02241064 -0.05761426
2246 0.00947637 -0.02790039 -0.00756349
2247 -0.03767177 -0.00712261 -0.05328965
2248 0.07545707 -0.01910457 0.05208013
2249 0.04420621 -0.04038657 0.00926616
2250 0.03527077 0.02270539 -0.00852009
2251 0.04876195 -0.00534535 0.01119916
2252 0.05686634 0.01111014 -0.05278314
2253 0.01670283 -0.06220086 -0.11197459
2254 -0.04229227 0.01569066 -0.04686033
2255 -0.00003598 0.07954405 0.00537210
2256 -0.05826484 0.01968144 0.01378677
2257 -0.02754412 0.03701277 0.00915939
2258 0.02605405 0.01322499 -0.01249078
2259 -0.01319635 -0.01651602 -0.04119178
2260 -0.02552906 -0.04525518 0.00530297
2261 0.00800819 0.00251526 -0.02862666
2262 -0.00241397 -0.02747964 0.00825144
2263 -0.03098995 0.05250070 -0.09681316
2264 -0.00014729 0.01749117 0.07300922
2265 -0.01001834 -0.00431496 0.04605075
2266 0.02304584 -0.03272664 0.03489649
2267 0.01627088 0.08947925 -0.04604291
2268 0.10518162 -0.01211035 0.02197260
2269 -0.00529243 0.03785260 0.00713738
2270 -0.06295785 -0.07528554 0.03570361
2271 -0.05504050 -0.00776338 0.05878523
2272 -0.08297148 0.05561139 -0.02071980
2273 -0.00848360 -0.08702625 -0.01326325
2274 -0.06366515 0.14088474 -0.07338315
2275 0.02486632 0.02142693 0.00704406
2276 -0.02609506 0.00555652 -0.01410921
2277 0.01376177 -0.01979364 -0.07794015
2278 -0.05425427 0.05039725 -0.05991248
2279 0.03340488 0.02253564 0.00077648
2280 0.03608337 -0.03515816 -0.02962116
2281 0.00268329 -0.10317252 0.02099278
2282 0.02266413 -0.00195219 0.03549645
2283 0.00493013 0.00186684 0.06796371
2284 -0.00863772 0.06150585 -0.02462056
2285 0.00040028 0.00222638 -0.03253795
2286 -0.08497344 0.00678745 0.02745566
2287 -0.01181469 0.02704713 0.09562625
2288 0.03054740 -0.00379323 -0.00046866
2289 0.05059202 -0.01808901 0.01945111
2290 -0.06195388 0.01883778 -0.08098378
2291 0.09566321 -0.07676727 -0.04069149
2292 -0.00392199 -0.01203961 -0.03322671
2293 -0.02162586 -0.01228367 0.00209532
2294 0.01489003 -0.03123535 -0.01685704
2295 0.00984004 -0.05113441 0.03914676
2296 -0.05390090 -0.03731843 -0.00854797
2297 0.00433463 -0.01860927 0.01097783
2298 0.01897291 -0.00120242 0.00219877
2299 0.00936966 -0.00598309 -0.00382950
2300 -0.01757745 -0.03593812 0.04844284
2301 -0.02185530 0.00346966 0.03771796
2302 -0.04948375 0.03546211 0.06578740
2303 -0.00131209 0.00115948 0.05304491
2304 0.02875679 0.01391756 -0.04478661
2305 0.01283702 -0.00752647 -0.02689386
2306 -0.01493154 0.09580987 0.08198478
2307 0.05156053 0.02904401 0.04078548
2308 -0.02035213 0.01193772 0.03046809
2309 -0.03619335 -0.01668639 -0.07248233
2310 -0.03278203 0.03247199 0.03274496
2311 0.00511617 0.00228964 0.02915964
2312 0.01172721 0.00655319 -0.08648929
2313 -0.04462540 -0.01129837 -0.01283867
2314 -0.01780279 0.03463599 -0.09485593
2315 0.00354157 0.05855204 -0.04429397
2316 -0.02561464 0.02029120 -0.02668285
2317 -0.03940976 0.08637152 0.00745358
2318 0.01938139 0.02859630 0.00766335
2319 0.03015994 0.00923936 -0.03060424
2320 0.02253213 0.04238183 0.05769549
2321 0.01837382 -0.03473419 -0.02922239
2322 0.05025797 -0.02090120 0.06066349
2323 0.02227901 -0.03858869 -0.01028750
2324 -0.03849381 0.01792387 -0.01504409
2325 -0.02042942 -0.02717312 0.02025185
2326 0.00707899 -0.14867771 -0.01892465
2327 0.03200246 -0.00753198 0.03561536
2328 0.05755814 0.02591607 0.04939398
2329 -0.04887154 0.05547884 0.02988222
2330 -0.11486125 0.01461256 -0.04401550
2331 -0.02197820 0.00770052 0.02276018
2332 -0.01294230 0.01785348 -0.00176520
2333 -0.01371409 -0.03883405 -0.03483147
2334 0.04387576 0.03372283 -0.01632110
2335 -0.00707439 0.07211591 0.02665030
2336 0.04308464 0.11044075 -0.01290229
2337 0.01088591 -0.00515451 -0.06808188
2338 0.01699370 -0.02395210 0.03804195
2339 -0.01573960 0.01407084 -0.08038404
2340 0.07694719 0.04284794 -0.03571921
2341 0.05049927 0.01222896 -0.06722717
2342 -0.04322049 0.01133724 0.02945535
2343 0.05600224 -0.00195725 -0.03107538
2344 -0.01913274 0.00767219 0.05064656
2345 0.02960005 0.13171166 -0.07240415
2346 -0.00957423 0.03366139 0.01246361
2347 -0.02305369 -0.02680892 0.01464840
2348 0.02081024 -0.02051626 -0.08331025
2349 0.04469742 -0.03695664 -0.00888341
2350 -0.03332055 0.05940919 0.04486945
2351 0.02651629 -0.03975338 -0.00311953
2352 0.00377260 0.02980994 0.04665325
2353 0.10271147 -0.02436847 0.06178707
2354 0.03594779 0.05459094 -0.02090345
2355 -0.06303041 -0.10101354 -0.00564617
2356 -0.01152485 -0.04968053 -0.00136646
2357 -0.00559775 -0.00050780 -0.03767408
2358 0.01980622 0.03310719 -0.11999989
2359 0.05208457 -0.05795392 0.00949386
2360 0.07688981 -0.00512151 0.01822342
2361 0.06832899 -0.02000254 0.01090781
2362 0.00320447 -0.04922949 -0.02907146
2363 -0.01380124 0.00489505 0.05252472
2364 -0.01990512 -0.00063147 0.00120153
2365 -0.00702483 -0.05160687 -0.06850685
2366 0.00826083 -0.00724461 0.02765983
2367 -0.01480956 0.03487178 -0.04611075
2368 0.01390889 -0.02667741 0.03800675
2369 -0.06517563 -0.06008060 -0.04189380
2370 -0.00931046 0.03176445 0.00586422
2371 -0.01267004 -0.02766760 -0.01467149
2372 -0.05398146 -0.04072411 0.03230214
2373 0.03830666 -0.05790560 0.00395322
2374 0.00924045 -0.00502165 -0.00777121
2375 0.01128786 0.00479021 -0.01698719
2376 0.05538281 -0.03660334 -0.02760553
2377 -0.04296093 -0.03403076 0.00880262
2378 0.04311410 0.00563044 -0.06627084
2379 0.05706775 0.03619691 0.01010014
2380 -0.10460223 0.01576993 0.04434479
2381 0.07997902 -0.06769563 0.00945937
2382 0.00550954 -0.00723059 0.06690677
2383 0.03412094 -0.00211941 -0.03336160
2384 -0.08248556 -0.01903253 0.05776516
2385 0.03342074 -0.08453953 0.00483822
2386 -0.09716062 0.02039320 -0.01714246
2387 -0.08217327 -0.02820530 -0.00220458
2388 0.00462107 0.03068950 -0.04419388
2389 0.00201201 -0.04521989 -0.05496979
2390 -0.04195233 -0.04920594 -0.06534229
2391 0.06526714 -0.07078064 -0.01770548
2392 0.06465003 0.06672112 -0.02193744
2393 0.01830706 0.14083801 0.00031332
2394 -0.02851843 -0.03303778 -0.06789669
2395 0.07660251 0.05429569 -0.01372249
2396 0.00926114 -0.00970357 -0.01864016
2397 0.07201952 0.04660676 0.05304277
2398 -0.00578106 -0.00104397 0.01672067
2399 0.02584461 -0.05373832 -0.05598215
2400 -0.02245389 -0.03175541 0.01708778
2401 -0.00005810 0.00939152 -0.08824810
2402 -0.00287847 -0.02040193 0.01166903
2403 -0.08837910 0.06257191 0.01732573
2404 -0.01018696 -0.11728672 -0.01186076
2405 0.03383223 0.08501576 -0.01953296
2406 0.05205134 -0.06163976 0.07679056
2407 -0.02043604 -0.02572405 -0.00630198
2408 -0.03427219 -0.00962566 -0.02358802
2409 0.04613990 0.01375720 -0.02689768
2410 -0.02326692 0.02669742 -0.00885251
2411 -0.00262492 -0.02863594 0.01269901
2412 -0.04337776 0.05639244 -0.03212926
2413 -0.01882121 0.02640737 -0.02381495
2414 0.00613651 -0.02707285 0.01518699
2415 -0.08659848 -0.05879823 0.03194416
2416 0.08713058 -0.00650213 0.00079221
2417 0.00546897 -0.04398898 0.05780931
2418 0.04817362 -0.00360898 0.04953333
2419 0.03242681 0.00274113 0.06020588
2420 -0.04971219 -0.01189172 -0.01766024
2421 -0.00660839 0.03026517 -0.05557532
2422 0.04323625 0.04588724 -0.00676798
2423 -0.04449861 0.03837021 -0.02750739
2424 0.08855082 0.05000411 -0.04106219
2425 -0.09176986 -0.05158668 -0.03517315
2426 -0.07126137 -0.07790851 0.00460731
2427 -0.02584726 -0.00292719 0.00927765
2428 0.03409669 0.01131325 -0.03327718
2429 -0.01250954 0.01978974 0.03307303
2430 0.05540132 0.03890500 0.01622273
2431 0.02909431 0.00475665 -0.00050211
2432 -0.02478493 -0.02563084 0.00456373
2433 0.06202792 -0.05884991 -0.01668128
2434 0.00476782 0.07740711 0.02267085
2435 -0.03314434 -0.01043249 0.02291862
2436 -0.00089364 -0.00559220 -0.06177381
2437 0.01535310 0.01014520 -0.03160071
2438 -0.06207112 0.01257618 -0.00502375
2439 0.01781370 0.06352974 0.03260480
2440 -0.01817961 0.01741254 -0.00168732
2441 -0.00029558 0.01418432 0.00506949
2442 0.03427605 -0.04446168 0.03815192
2443 -0.01278467 0.02112685 0.02066251
2444 -0.03635259 -0.03453735 0.02969951
2445 0.02873381 -0.02497127 0.05669105
2446 -0.01671063 0.10053226 -0.04112204
2447 0.01758920 -0.07131575 0.00925110
2448 0.01685672 -0.05604475 -0.01850226
2449 0.03337105 -0.03580388 0.00999499
2450 0.00582000 0.07640594 0.04373972
2451 0.01442760 -0.05245018 -0.01241887
2452 -0.02292033 -0.07867060 0.01277047
2453 -0.03292114 0.02752994 -0.00006645
2454 -0.00284629 0.02627262 -0.01904975
2455 -0.00132948 -0.01244806 0.04639168
2456 -0.06817829 -0.02160019 -0.00359885
2457 0.00240619 0.03800673 0.03001994
2458 -0.03982417 0.00198548 0.04448419
2459 -0.03645329 0.03053891 0.06799524
2460 0.07410015 -0.02575721 0.02006222
2461 0.06936538 -0.01964079 0.05468793
2462 0.03949663 -0.04387504 -0.01495265
2463 0.00003898 -0.01365473 0.06554623
2464 -0.01685541 -0.07070111 0.04098610
2465 0.02089642 -0.03573375 0.00106914
2466 -0.00622118 0.03115159 -0.01251276
2467 -0.00393484 -0.02557789 -0.04476947
2468 0.02131270 -0.01887713 -0.01737533
2469 0.06521198 0.02350448 0.05435270
2470 -0.02111480 0.00317416 -0.02510188
2471 -0.03989874 -0.00060702 -0.01982816
2472 -0.03577284 -0.07852493 -0.01389276
2473 -0.02223541 0.02615576 -0.00754113
2474 -0.03309214 0.03207499 0.01065774
2475 0.06560095 -0.02369983 0.05933600
2476 -0.00787173 0.01730158 -0.02770421
2477 -0.02343211 0.04001475 0.06286957
2478 -0.02594423 0.03344963 -0.04670136
2479 0.09161016 0.03990983 0.00135054
2480 0.09830393 -0.00916162 -0.08896253
2481 -0.02380654 0.07136203 0.00553958
2482 0.00494779 -0.03918284 -0.10967378
2483 -0.03766707 0.05246055 0.03676783
2484 0.04783845 0.00855675 -0.02391606
2485 0.03056746 0.00221792 0.02689790
2486 0.02346170 0.02269198 0.04303427
2487 -0.07338450 -0.01414330 -0.01524825
2488 -0.08312041 0.04687280 -0.05273585
2489 0.06779040 0.03368557 -0.00223451
2490 -0.02107151 -0.04657073 -0.04035541
2491 0.02996616 0.01834812 -0.00327564
2492 -0.05282635 -0.02344565 0.02721179
2493 -0.05388275 0.01942273 -0.00435930
2494 -0.07834743 0.04421461 -0.03369229
2495 0.00246886 0.00479714 -0.03200270
2496 0.02646974 0.00701993 -0.03725350
2497 -0.05772491 -0.03824494 -0.01264528
2498 0.02487357 -0.05284710 0.01637071
2499 0.03866738 -0.02996467 0.06131796
2500 0.00214067 -0.06608652 0.02656224
2501 -0.01902740 0.01305058 -0.04405699
2502 -0.00557406 0.02335421 -0.07071086
2503 -0.08899089 0.00490848 -0.02172598
2504 -0.02403004 -0.04219627 -0.02628998
2505 -0.05297026 0.01906160 -0.05150648
2506 0.03750260 0.02200210 0.05556896
2507 0.01631564 -0.04459697 -0.02713244
2508 0.02443632 -0.05273921 0.04780717
2509 -0.00085994 -0.01611089 -0.03400489
2510 0.04355160 0.01819170 -0.01372610
2511 -0.00860500 0.02099609 -0.06170279
2512 -0.03136028 -0.01512489 0.03454487
2513 -0.05355625 -0.07201119 0.03495176
2514 0.02738822 -0.03593103 -0.00736452
2515 -0.11049584 0.06117016 0.04266332
2516 0.07033134 -0.00901409 -0.04209393
2517 0.00563227 0.02342150 -0.07852830
2518 -0.06539936 0.07406226 0.03845630
2519 0.00457125 -0.01661450 -0.03334151
2520 0.00939865 -0.00955469 -0.02982619
2521 -0.04262269 0.03525035 -0.02196719
2522 0.04056321 -0.01838028 0.03287171
2523 -0.00351616 0.00008619 0.04705527
2524 0.02800002 -0.02688925 -0.06651318
2525 -0.08777329 0.01587216 -0.11508264
2526 -0.04406843 -0.06699314 0.07414301
2527 0.03765406 0.05596293 0.01666890
2528 -0.01055091 0.00973035 0.01610479
2529 -0.01266171 -0.01569539 0.04693991
2530 0.07421483 -0.01682928 -0.01530931
2531 0.04046312 0.00427414 0.03859947
2532 0.04940155 0.02429431 -0.04396562
2533 0.00387044 0.01219799 0.02989900
2534 -0.01523433 -0.00935692 0.00141920
2535 0.01732278 -0.03284039 0.01819521
2536 0.00897560 -0.00413219 0.01627726
2537 0.01312173 0.04519306 -0.06217355
2538 -0.01892316 -0.02262667 0.00642453
2539 -0.06920594 0.02076609 0.04899930
2540 -0.03176464 -0.00183499 -0.00102108
2541 0.05003362 -0.00017899 -0.02685847
2542 -0.07134385 -0.00356615 0.07516399
2543 -0.07463645 -0.04333473 0.01937902
2544 0.03126297 0.00699848 0.01190258
2545 0.03056975 0.03061309 0.02749079
2546 -0.00685510 -0.01534835 -0.03854889
2547 -0.05418124 0.02118457 -0.02568603
2548 -0.01282940 0.05197170 -0.08565872
2549 0.04927669 -0.03061181 -0.00138704
2550 0.03016460 0.04224527 0.01593804
2551 0.01211393 -0.04586930 -0.04869266
2552 0.04938611 -0.06530833 -0.01427374
2553 -0.05705606 0.00624419 0.04658030
2554 -0.03322037 0.01257705 -0.03572081
2555 -0.03756108 0.02095648 0.03197400
2556 -0.03147142 -0.00172506 0.04331053
2557 -0.03700930 -0.05342791 -0.01205252
2558 -0.01465688 0.01671718 0.04532974
2559 -0.06215674 -0.01613648 0.00161071
2560 -0.00360212 0.00569618 0.01388185
2561 0.04727291 0.08765426 0.03493265
2562 -0.00875744 0.00668369 0.02721533
2563 0.07996808 -0.00465534 -0.00512034
2564 -0.03548842 0.03124204 0.01470727
2565 -0.00591980 0.02923919 -0.00795237
2566 -0.00280209 0.00889445 -0.02436591
2567 -0.01954408 0.00113573 -0.01382311
2568 -0.06533706 0.01422943 -0.00030016
2569 0.00749728 0.02470795 -0.01899099
2570 -0.03481364 0.07410965 0.06263949
2571 0.00109564 -0.00847366 -0.01705292
2572 0.05952725 0.01875449 -0.05554769
2573 0.06684773 0.00944876 -0.07284777
2574 0.01871962 0.01000662 -0.02032199
2575 -0.03273812 -0.00627335 0.00476802
2576 0.01107231 0.01601756 -0.04165688
2577 0.05642018 0.00720801 0.02352628
2578 -0.00785452 0.07851138 -0.02876170
2579 0.03712094 -0.01277680 -0.01369720
2580 0.01060789 -0.03393061 0.00474521
2581 0.04159799 -0.04447213 0.04767619
2582 -0.03660548 -0.03339892 0.01776386
2583 -0.01122142 -0.01098514 0.08099298
2584 -0.04683572 -0.03698639 -0.01120078
2585 -0.03292721 0.00427627 0.02467235
2586 0.02691313 0.06408461 0.02427323
2587 -0.02298485 0.04436283 -0.02280995
2588 0.05153116 -0.00121159 -0.01333541
2589 -0.02998024 0.00979818 -0.10891732
2590 -0.00510100 -0.00149845 -0.02740760
2591 -0.06225850 -0.00900160 -0.05492385
2592 0.00694105 -0.02588857 0.00454540
2593 -0.01961063 -0.00505374 0.00441333
2594 0.00321082 -0.01312702 0.00643706
2595 -0.01693449 -0.02407915 -0.02583425
2596 -0.01420792 0.05411737 -0.07721972
2597 -0.01919478 0.04372251 -0.07841264
2598 0.05901704 -0.02140350 -0.07577227
2599 -0.02934699 -0.00192271 0.01710702
2600 0.06934116 0.03298271 0.01049637
2601 -0.06744530 -0.02359644 0.05360799
2602 0.03618689 0.04680185 0.02563862
2603 0.01161114 0.01156540 -0.01208843
2604 -0.03618379 -0.05560869 -0.03856347
2605 -0.06334320 0.05455598 -0.05486741
2606 -0.03559157 0.02372531 -0.03144806
2607 0.00869029 -0.04811561 -0.00069785
2608 -0.06159414 -0.03559163 0.00116328
2609 -0.02935650 0.02112597 -0.04384199
2610 0.02085691 0.02324929 -0.05071570
2611 0.04827392 0.00181150 0.00023468
2612 -0.02377826 -0.04172139 0.00982219
2613 -0.00603531 -0.02345034 0.00935992
2614 0.04579297 -0.05022580 -0.03766770
2615 0.03049799 -0.00509086 -0.01410159
2616 0.06909618 -0.02994167 -0.03687149
2617 0.00581128 0.08796419 -0.00227931
2618 0.02633775 -0.02004375 0.03113818
2619 -0.06330595 -0.02564513 0.03028927
2620 0.02248049 -0.01478472 -0.06874952
2621 0.00511064 -0.08625760 0.00258844
2622 0.01730505 0.00644905 0.00982490
2623 -0.07877494 0.07238580 -0.01394104
2624 0.01212068 -0.04028744 0.06257063
2625 -0.02464086 0.01753865 0.02759545
2626 0.03008069 -0.02679629 0.02364434
2627 -0.03477068 -0.04540682 0.00895894
2628 -0.02719369 -0.01519426 0.07671222
2629 0.01989189 -0.02114197 0.03073011
2630 0.02434633 -0.04672645 -0.07564675
2631 -0.03817400 0.04305923 -0.00242121
2632 -0.08364796 -0.00047865 -0.01259904
2633 -0.05415136 0.01333237 -0.03825727
2634 0.01856192 0.08697408 -0.04592139
2635 0.00781961 -0.00306799 -0.00085472
2636 0.00357950 0.04148731 -0.05018403
2637 -0.04286656 -0.01996345 0.01520460
2638 -0.00432083 0.01999535 -0.00495563
2639 0.10434359 0.07117932 0.07621901
2640 0.03159688 0.04403778 -0.05906204
2641 0.01625669 -0.03208403 -0.01124570
2642 -0.04629038 -0.00361887 0.02462995
2643 -0.05525730 -0.04639285 -0.00898789
2644 0.00500522 0.02608243 0.04849006
2645 -0.06644677 -0.03595829 -0.01430056
2646 -0.11370737 -0.00459220 -0.00197572
2647 0.02423264 0.01509735 0.06834731
2648 -0.05131493 0.00701990 -0.02900352
2649 0.02626459 -0.02334195 -0.01791960
2650 0.01963415 -0.01759814 0.02295945
2651 0.01597107 -0.00732394 0.01704439
2652 0.01077454 -0.07242147 0.00171891
2653 -0.07871612 -0.00930197 0.01708007
2654 -0.02539546 -0.03798483 -0.05675051
2655 -0.00110717 -0.00144566 0.03867620
2656 0.02591346 -0.01256116 -0.00553557
2657 0.00070717 -0.01382125 -0.05723894
2658 0.01255301 0.01102753 0.00009432
2659 -0.06935967 -0.05594236 -0.00250956
2660 0.02813643 0.02770558 0.02312754
2661 0.04336596 -0.02600965 0.00407501
2662 0.01233241 0.00147115 -0.02328918
2663 -0.04798121 -0.05986587 -0.02880618
2664 -0.03730445 0.00299273 -0.02208834
2665 0.06180793 -0.05207951 -0.00353365
2666 -0.00560260 -0.02850273 0.00866894
2667 -0.01825200 -0.00931935 -0.00458622
2668 0.01663359 -0.03655839 -0.02647926
2669 0.05913908 0.06112754 -0.03890519
2670 -0.05562983 -0.06452370 -0.01042070
2671 -0.00219936 0.00190410 -0.06921254
2672 -0.02988073 0.02915584 -0.01635517
2673 -0.03367972 0.07426307 0.00802884
2674 -0.01158638 -0.03373035 -0.04713546
2675 0.01783181 0.06274224 -0.05030233
2676 0.00124278 -0.00587461 -0.05773012
2677 -0.05103025 0.02509000 -0.00506999
2678 -0.02976575 0.04379693 -0.00119016
2679 0.00477994 0.08613716 0.03671049
2680 -0.00830758 0.05665745 -0.02959567
2681 -0.00178754 0.03861633 -0.02335433
2682 -0.02427944 0.04547844 0.01346634
2683 -0.00617880 0.02678474 -0.06848539
2684 -0.07195015 -0.00329864 0.10313042
2685 -0.01091248 0.03936786 0.03603157
2686 0.01061858 0.00469486 0.06546492
2687 -0.04735710 0.01969698 -0.04054931
2688 -0.05708133 0.01152554 -0.01326553
2689 -0.11526756 0.01633486 0.01429715
2690 0.00606692 -0.02847997 0.00374038
2691 -0.00237605 0.01624109 -0.02837228
2692 0.02913040 -0.08409727 -0.06188392
2693 0.04770698 0.01819211 -0.08411285
2694 -0.02388152 0.03393290 0.02212557
2695 -0.01445382 0.00371075 -0.04562905
2696 -0.07855546 0.04342665 0.05125476
2697 0.02300762 0.00254691 0.10016618
2698 0.02980760 -0.05653926 -0.00203859
2699 0.04063919 -0.04702622 0.03171212
2700 -0.06285126 0.04495158 0.06456466
2701 0.02269492 -0.01560019 -0.05386395
2702 -0.05242467 -0.00803434 0.06917117
2703 -0.01469535 0.01817271 -0.01076333
2704 -0.03719894 -0.00779804 -0.00902287
2705 -0.05218162 -0.03418155 0.01158134
2706 0.05623841 -0.01477894 0.03233386
2707 0.01136648 0.03804407 -0.00549642
2708 -0.07884184 0.02883351 -0.04529088
2709 0.01979320 0.02428341 0.05558849
2710 -0.03196505 -0.03299421 -0.12832830
2711 -0.04794124 0.02996736 -0.02849807
2712 0.07359147 0.00990862 -0.01948328
2713 -0.03466165 -0.05996783 0.01481859
2714 -0.04639417 -0.03721001 0.03334641
2715 -0.06854484 -0.02478515 0.02121277
2716 0.05745817 0.02349304 -0.02668938
2717 0.00938748 -0.08420813 0.05274869
2718 0.00146445 0.02286811 -0.01151258
2719 -0.00639489 0.10355387 -0.11597418
2720 -0.04427369 0.00744569 -0.07666367
2721 0.00878986 -0.03472431 0.01934160
2722 -0.05536607 -0.00383321 0.06035971
2723 -0.00027000 -0.02996499 -0.08107023
2724 -0.00597705 0.01589159 -0.01141689
2725 -0.01502143 0.02446628 -0.11361712
2726 0.08067889 -0.03754078 0.01337989
2727 -0.04341245 -0.00576811 0.04407331
2728 0.03795913 0.02316141 -0.01928388
2729 0.02116544 -0.09437559 -0.03668698
2730 -0.01923196 0.03677403 -0.08288724
2731 -0.01891051 -0.01354481 0.07140389
2732 0.04608610 0.02464012 -0.03397121
2733 -0.05103557 -0.02472822 0.09134412
2734 -0.02564506 -0.03389925 -0.04727985
2735 0.04158137 -0.06751706 0.03464561
2736 0.03124395 -0.04838065 0.02287549
2737 -0.05841078 -0.05323831 0.04174151
2738 -0.06304659 0.05262102 0.03841828
2739 0.07431633 0.07020119 0.00120545
2740 -0.06505554 -0.00372510 -0.00829048
2741 0.02478813 -0.01185627 0.07440902
2742 -0.04481094 0.10219004 -0.04817663
2743 0.12184200 -0.03648788 -0.01736656
2744 0.02093512 -0.02454388 -0.04597501
2745 -0.01938229 -0.03294991 0.00460545
2746 0.00267607 0.01996005 -0.00418412
2747 0.02194119 -0.02134446 -0.00544767
2748 0.02539954 -0.03125689 -0.05514426
2749 0.00853234 0.01196870 0.02629549
2750 -0.03628799 -0.02049488 0.04533255
2751 0.08194573 0.00858196 0.00537140
2752 -0.01391433 0.02935198 -0.02772117
2753 -0.00997463 0.04694331 0.03493327
2754 0.05173826 0.01221862 0.07801160
2755 -0.01331249 -0.04248733 -0.00130462
2756 -0.05144606 -0.02150486 -0.06581511
2757 0.02063524 0.07541482 0.02149811
2758 0.05198357 0.01057069 -0.00894356
2759 0.02414697 -0.01055591 0.04534295
2760 -0.00722098 0.07946111 -0.01556595
2761 -0.02919166 -0.03770431 0.04929248
2762 0.04089694 -0.04751010 0.00110463
2763 -0.02214289 -0.01791739 0.02401977
2764 -0.00985110 -0.00995517 -0.03229836
2765 -0.04597416 -0.00765770 -0.01818188
2766 -0.06988102 0.02922413 0.00501611
2767 0.03073705 -0.03031752 0.00940810
2768 0.00976011 0.01222627 -0.02360185
2769 -0.02576803 0.06088167 -0.05368163
2770 0.09351831 -0.05745389 -0.00018178
2771 0.09051169 0.04114483 0.05836832
2772 0.05011555 -0.06582015 0.00269443
2773 -0.00064841 -0.04078972 -0.09352932
2774 0.01424819 0.04538865 0.06260112
2775 0.02229501 0.01594388 -0.05891562
2776 0.05235361 0.02411479 -0.02994867
2777 0.01861194 0.08572075 -0.01472070
2778 0.03024830 -0.03252924 0.01931185
2779 0.04880896 -0.00068387 -0.06872097
2780 0.00439908 -0.02250532 0.00747501
2781 0.01872999 -0.02696553 -0.00357966
2782 -0.03909857 0.06107609 -0.00168266
2783 0.04751549 0.00935427 -0.01393682
2784 0.02788867 -0.04048438 -0.09964949
2785 0.05458839 0.03209184 -0.02370026
2786 0.04070291 0.03193676 -0.00441876
2787 -0.02783555 0.02891032 0.01853814
2788 -0.05888476 -0.00782043 -0.05926805
2789 0.01144832 0.00323391 0.02750345
2790 -0.03035270 0.06354144 -0.00066791
2791 -0.01234554 0.01457684 -0.03277524
2792 -0.06305974 0.00194080 -0.05787712
2793 -0.00406802 -0.05873038 -0.00125554
2794 -0.00192129 0.02608993 -0.04011719
2795 0.06344247 0.07966368 0.04277544
2796 0.04655027 -0.00640686 0.01016881
2797 0.07414444 0.01389730 -0.08603695
2798 0.06525651 0.01889721 0.02132464
2799 0.00387772 -0.08968470 -0.06040844
2800 -0.05692457 -0.00863468 -0.00181456
2801 0.01424629 0.04353170 -0.05662211
2802 0.00105278 -0.05144767 -0.01101548
2803 0.04557134 0.00409543 -0.07111335
2804 -0.01395334 -0.00364076 -0.01863290
2805 0.03499431 -0.00972340 0.07064032
2806 0.00060187 -0.01302812 0.05689159
2807 -0.05815131 -0.02906052 -0.01940453
2808 0.01562400 0.02287093 0.07132287
2809 -0.02845165 -0.01290360 -0.03793071
2810 0.03851825 -0.09526712 0.00951706
2811 0.04869031 0.00314924 -0.11980000
2812 0.04834249 0.02483488 0.00687689
2813 0.02954902 0.05722591 -0.04696211
2814 0.02928999 -0.01874210 -0.05639868
2815 -0.09295995 -0.05037425 -0.02823717
2816 0.05974043 -0.00569680 0.03809928
2817 0.04990541 0.01402325 0.00001890
2818 0.02421006 -0.02136352 0.02791605
2819 0.01362679 0.00949975 -0.05013806
