1360 -0.05655597 -0.01886773 0.02715635
1361 0.00120410 0.01016941 -0.04282164
1362 -0.05544173 0.03490890 0.08135316
1363 -0.02890019 -0.00616183 0.00914800
1364 0.03879727 0.00652528 -0.07675319
1365 0.04072484 -0.00514019 -0.04370156
1366 0.01487179 -0.00734172 -0.01661406
1367 0.04710016 0.01687438 0.04667567
1368 0.01278398 0.02464542 0.03889809
1369 -0.04491327 -0.00675153 -0.04797058
1370 -0.04724812 0.00662758 -0.00168372
1371 -0.00377936 -0.07252431 -0.05061863
1372 -0.00039118 0.00255425 -0.00173577
1373 -0.02312200 -0.04234476 -0.01950250
1374 -0.00210982 0.06591595 0.03108528
1375 0.06448219 -0.02065488 0.02935453
1376 -0.10117430 -0.02940299 -0.02227098
1377 -0.00510890 0.04254493 0.06081201
1378 0.05382557 -0.02413580 0.05252748
1379 -0.01340453 0.01181005 0.03372768
1380 0.04742816 -0.01418456 -0.00402369
1381 -0.04693719 0.05189671 -0.06539070
1382 -0.01853814 -0.01063917 0.12369503
1383 -0.06901019 0.04392530 -0.02055190
1384 -0.05142870 0.01098766 0.02175656
1385 0.00749291 -0.05789430 -0.04585226
1386 0.03922659 0.01215671 0.00751190
1387 -0.02529632 0.02673718 -0.03626317
1388 -0.00995718 -0.00746180 -0.02581200
1389 -0.03394256 -0.10214616 -0.02648494
1390 0.03502833 0.00999232 -0.08800766
1391 -0.01188744 -0.01846731 -0.06357621
1392 -0.06115928 -0.00737840 0.02364164
1393 -0.02736602 0.00739080 -0.06324245
1394 0.02930449 -0.03908325 -0.01055400
1395 -0.03084111 0.02090895 0.03392071
1396 0.00500551 -0.08941164 -0.09337391
1397 -0.02514622 -0.03315447 -0.01454843
1398 0.00205227 0.01943312 -0.02948799
1399 0.00984911 0.00687098 -0.05430393
1400 -0.05700351 0.00718850 -0.05656197
1401 -0.04016900 -0.01882842 0.01586082
1402 0.04481295 0.00776948 0.02787423
1403 -0.05563621 0.00485576 0.02409482
1404 -0.02746154 0.01718613 0.04838625
1405 -0.01918373 -0.03309173 -0.00494153
1406 0.10469427 0.01678222 0.00739576
1407 -0.01209936 0.02306796 0.02468972
1408 0.00103422 0.08016501 -0.00530823
1409 -0.02548130 0.00303331 0.01264961
1410 -0.05747430 -0.04976556 0.00830569
1411 0.02209817 0.00591048 -0.08257384
1412 0.00902158 0.01906078 0.02669268
1413 0.03444264 0.01598358 -0.02093697
1414 -0.08049487 0.04840319 -0.05083844
1415 -0.02405551 0.05155783 -0.05515528
1416 -0.02412178 0.00041902 0.03220172
1417 -0.00890188 0.07062000 -0.01081362
1418 -0.00254206 -0.01917054 -0.00786169
1419 -0.04734042 0.05177643 -0.02516210
1420 -0.04462958 -0.00106788 0.02872578
1421 0.02987457 -0.01703420 0.03030479
1422 0.06076081 0.05368991 -0.07202343
1423 0.00084031 -0.06324502 0.00588390
1424 -0.00568556 -0.04100238 -0.02761534
1425 -0.01101257 0.02727958 -0.04578540
1426 0.04794845 0.04649328 0.10520362
1427 0.02466726 0.00017087 -0.06345316
1428 0.05003573 -0.03479383 0.09034949
1429 0.04212919 -0.02457261 -0.06596924
1430 -0.06021520 -0.02778183 -0.05765722
1431 -0.08887203 0.05896557 0.05888813
1432 0.01955138 0.02326132 -0.06120829
1433 -0.01177479 0.05355489 0.02577992
1434 0.01661494 0.03541842 0.00402160
1435 0.02386356 -0.01926129 -0.04274037
1436 -0.05599245 -0.02335833 -0.03385323
1437 0.00421427 0.00229943 -0.00437715
1438 -0.02340146 0.01736597 -0.01207179
1439 -0.03867752 -0.01517022 0.00558177
1440 0.00581159 -0.00797444 -0.01794512
1441 0.03833054 0.06260718 -0.01115180
1442 0.03864525 0.02675137 0.05164816
1443 0.00613226 0.00303873 -0.05273635
1444 -0.04930592 0.00366063 -0.01498266
1445 0.03801709 0.01322357 -0.01284780
1446 0.01903018 -0.00455140 0.01705082
1447 -0.00651254 -0.00105939 -0.01943358
1448 -0.00353231 -0.02247173 -0.00162378
1449 -0.04531601 -0.08592748 0.00044764
1450 -0.01964996 -0.02285182 -0.01988480
1451 -0.09136223 0.00844308 -0.07717867
1452 -0.06236686 -0.03886073 0.04459252
1453 -0.01777319 -0.00884118 0.00746051
1454 0.04162057 0.02701772 0.01841270
1455 -0.00493482 -0.04404558 -0.00872784
1456 -0.00108297 0.01781084 0.01483709
1457 -0.06739147 0.02343871 -0.01937914
1458 -0.08450318 -0.01080096 -0.06236822
1459 -0.03841142 -0.07168509 0.07003899
1460 0.01336652 -0.01942569 0.00873962
1461 0.06850122 -0.00991531 0.02799432
1462 -0.06813253 -0.06787427 -0.01478596
1463 0.00765704 0.03539508 -0.07656586
1464 0.00087001 -0.03000338 -0.00177496
1465 0.00314886 0.02422551 -0.04977526
1466 0.03359635 0.01321057 -0.03307720
1467 0.02725843 0.03950677 -0.00155628
1468 -0.01304058 0.03356773 0.01506958
1469 0.04947346 -0.05568650 0.02667898
1470 0.01159859 0.02594477 0.06805175
1471 0.01845968 0.05574605 -0.01269982
1472 0.03178415 0.03104372 0.04903964
1473 0.01672329 -0.05024423 -0.06713324
1474 0.07863847 0.05459499 -0.02348451
1475 0.02012922 -0.00166439 -0.01684774
1476 -0.07917040 -0.01518578 -0.00804990
1477 0.02612192 0.02942727 0.00869367
1478 -0.02006318 -0.08723025 -0.00116273
1479 0.03807302 -0.02356109 0.00391855
1480 -0.03108790 -0.00155998 0.00761154
1481 -0.08269669 0.00767760 -0.02747083
1482 0.00880578 -0.06750910 -0.02433068
1483 0.04772056 -0.04982960 -0.07223756
1484 0.02022374 -0.00329091 -0.00659461
1485 -0.00702504 0.04636108 0.01894508
1486 0.03147625 -0.03227488 0.01436721
1487 -0.03666540 -0.04419407 0.05614262
1488 0.01752303 0.10734538 0.01882028
1489 -0.00482908 -0.03699092 -0.00016370
1490 -0.06025205 0.04598883 -0.09379937
1491 -0.02699384 -0.06789323 0.05567336
1492 0.05765583 -0.01761723 0.03934809
1493 -0.01176889 -0.00492379 0.02590063
1494 -0.04012695 0.01642670 0.03672340
1495 -0.00972396 -0.05816507 -0.00527541
1496 -0.04735177 -0.01474267 0.02404413
1497 -0.08927678 0.03090164 0.07555003
1498 0.03082825 -0.00428523 -0.02249214
1499 -0.05233968 -0.00046249 -0.00913616
1500 0.09842854 0.10595700 0.03342818
1501 0.02226896 0.07926435 0.07781060
1502 0.01912978 0.07329508 0.00031248
1503 -0.00832427 -0.01906516 0.02663058
1504 0.04976815 0.00380874 0.01698360
1505 0.07281510 0.09999474 0.04335838
1506 -0.05032545 -0.09401026 0.04367414
1507 -0.02942399 -0.01168776 -0.03776607
1508 0.02289803 -0.04848688 0.02064847
1509 0.05945738 0.00724146 0.01812275
1510 -0.03096851 -0.02122744 0.01889115
1511 -0.06205439 0.04859562 -0.04127616
1512 0.00143074 0.10106401 -0.04246273
1513 -0.07172889 0.03823227 0.06756714
1514 0.02238496 0.04350619 0.04497241
1515 0.02886573 -0.07047099 -0.02258542
1516 0.04958658 -0.02694544 -0.00518107
1517 0.01859005 -0.10866379 0.01655386
1518 -0.06190884 -0.01178385 -0.02436622
1519 0.02506928 -0.01012669 -0.02104468
1520 0.08031807 -0.02986204 0.00939309
1521 -0.04684057 0.03097461 0.02664797
1522 0.02093288 -0.02831003 -0.04010854
1523 0.01331920 0.03479036 -0.01412152
1524 0.00850037 0.01388221 -0.05509806
1525 -0.06477185 0.03304952 -0.06094626
1526 0.00639993 0.01324308 -0.04066875
1527 -0.04133751 -0.00489298 0.06069372
1528 0.06947549 -0.03200901 -0.02443018
1529 -0.05386815 0.00802459 -0.04154069
1530 -0.01720233 -0.08448276 -0.03304798
1531 0.03638709 -0.04047331 -0.06507992
1532 -0.01168580 0.00793313 -0.03643789
1533 -0.10226031 0.02601011 -0.01348403
1534 0.01403291 0.05448182 -0.01251360
1535 0.02212541 0.00189163 0.02354312
1536 0.00559396 -0.02662580 -0.05447129
1537 0.00407870 -0.00739896 0.03529834
1538 -0.00140676 0.02354383 0.05275782
1539 -0.10025545 -0.04571737 -0.00790806
1540 0.01188416 0.09247128 -0.02697019
1541 -0.07676372 0.02264226 0.06986577
1542 0.01109883 -0.00677182 -0.05190438
1543 0.04626310 -0.02772537 -0.05409761
1544 0.00166961 -0.01103630 -0.01659621
1545 0.01123323 0.01218578 -0.02083872
1546 0.04023897 -0.05518443 -0.05368506
1547 0.02116766 -0.01584821 -0.01967304
1548 -0.03011832 0.02426316 0.00385149
1549 -0.03285939 -0.05147648 -0.05345489
1550 0.03288397 0.01991117 0.01955620
1551 0.00003353 0.04976024 0.09581109
1552 0.01141046 -0.00886106 -0.00643972
1553 0.00746822 0.02780186 0.10348280
1554 -0.05833226 0.01827420 -0.00561685
1555 0.05454737 0.01883688 -0.03760818
1556 -0.02858053 0.05435393 -0.03803756
1557 0.02108375 0.06292537 0.02407818
1558 -0.01076937 -0.02636737 0.02813372
1559 0.02696208 0.01469496 -0.02473996
1560 0.08294245 0.06736379 0.00145466
1561 0.05890962 -0.02014241 -0.00176583
1562 -0.00599395 0.04545814 -0.01576375
1563 0.03256349 -0.08295246 -0.05481518
1564 0.01579255 -0.04785554 -0.04685111
1565 0.02319622 -0.01412355 -0.04021065
1566 -0.01333019 0.04692078 0.01583800
1567 0.04192031 0.07002545 -0.08106694
1568 -0.09027533 -0.01449322 0.01057203
1569 0.01930120 -0.00940269 0.08130961
1570 -0.10891643 -0.04172132 -0.01244214
1571 0.02755633 -0.05484809 -0.06755679
1572 0.00909240 0.07517039 -0.00442414
1573 -0.01640199 0.05868132 -0.01976075
1574 0.03367118 -0.00853819 -0.01847084
1575 -0.00128151 -0.05274896 0.05145941
1576 -0.02020215 -0.03430500 -0.07932455
1577 0.01003029 -0.02811330 0.03771644
1578 -0.07274796 0.02316392 -0.02997746
1579 0.00787132 -0.01560602 0.04344726
1580 -0.02585355 -0.00157820 0.08554131
1581 -0.06996414 0.01622402 -0.06279460
1582 -0.01950760 -0.00037827 0.01089484
1583 -0.00855070 0.00833728 0.01792434
1584 -0.02960212 0.05577395 0.03196019
1585 0.03181633 -0.00069502 -0.02483515
1586 -0.02346438 0.04352658 -0.00315341
1587 0.03744973 0.03119147 -0.08264247
1588 0.02104202 -0.01091008 0.04279464
1589 -0.05474988 -0.00012780 0.04416911
1590 0.10898554 -0.01547978 0.02385579
1591 0.05667690 -0.03843456 -0.01997429
1592 -0.03673876 0.00230443 0.00191451
1593 -0.06484314 0.01841226 0.07397648
1594 -0.02513206 -0.02129663 0.04561805
1595 0.03946086 -0.07508267 -0.02791526
1596 -0.05368955 -0.03952785 -0.00707795
1597 -0.00399744 -0.02526111 -0.05749515
1598 0.02336737 -0.01826505 0.02857156
1599 0.03437154 -0.02490856 0.00483285
1600 -0.01433861 -0.03030607 -0.02213271
1601 -0.03715527 -0.02039512 -0.01183727
1602 -0.07173228 -0.06343757 0.08231014
1603 0.04329091 0.03798166 0.00258292
1604 0.03016667 0.08147135 -0.00019406
1605 -0.03964990 0.00384429 0.06512969
1606 -0.00174855 0.00036677 -0.02402616
1607 0.01877347 0.02788755 0.01519687
1608 -0.01279747 -0.05388769 0.00501599
1609 0.04467695 0.00467384 -0.03029704
1610 -0.00353625 -0.03506233 0.00375576
1611 -0.00660332 -0.02372941 -0.01532843
1612 -0.04140670 0.05753610 -0.00532586
1613 -0.07142877 -0.04016214 -0.02398673
1614 0.00888042 0.03604055 0.02085278
1615 -0.01526686 -0.01797574 -0.03392127
1616 0.01397220 -0.00072553 0.01189738
1617 -0.05207987 -0.04467070 -0.03688030
1618 -0.04108450 0.01537827 -0.03895053
1619 0.01447806 0.01436225 -0.05404264
1620 0.04065754 0.05526976 0.01546013
1621 0.04655661 0.05127940 -0.06384899
1622 0.06219682 -0.02685109 -0.00670348
1623 0.02017549 0.01989065 -0.05034880
1624 0.04839003 0.07341541 -0.01353351
1625 -0.06761973 0.04906003 -0.02542326
1626 0.02390499 -0.03709544 -0.00905213
1627 0.04600426 0.05884814 -0.05870998
1628 -0.07701062 -0.03755392 0.04371327
1629 -0.00999086 -0.00694150 -0.02323594
1630 -0.04275367 0.03755146 -0.00928089
1631 0.03242078 -0.06060368 0.00986003
1632 -0.03649608 -0.01343984 -0.06176647
1633 0.00675886 -0.00606213 -0.02246470
1634 0.03185843 -0.01134543 -0.00492265
1635 -0.02954592 -0.07794632 0.02673554
1636 -0.02194294 0.00364910 0.06400230
1637 -0.01438931 -0.05341938 -0.00066305
1638 -0.01982456 -0.01541332 0.01227823
1639 -0.01401816 -0.00725891 -0.04659188
1640 -0.03505586 -0.04817619 0.03018719
1641 -0.01422905 -0.07852274 0.03057120
1642 -0.02632726 0.02125640 -0.07411560
1643 0.02004286 -0.01178251 -0.03204087
1644 -0.00756687 -0.00807109 0.03112245
1645 0.05490488 -0.05648532 -0.07534682
1646 0.06806590 -0.01812957 -0.02447318
1647 -0.01747021 0.00578413 0.07863726
1648 0.03489533 -0.00320935 -0.10088886
1649 0.03054704 0.01219767 0.01493812
1650 0.05651655 0.01621891 -0.06830401
1651 -0.05104224 0.03722401 0.02639343
1652 0.04799092 0.01466773 0.05280449
1653 0.02821387 -0.00071618 -0.07193597
1654 0.02106972 -0.02111689 -0.00972920
1655 0.04923406 -0.01122962 0.00906337
1656 0.05555762 0.03702882 -0.06014938
1657 0.02218559 0.02744352 -0.04350758
1658 0.07749864 0.01699197 0.01755539
1659 -0.02685294 -0.06284070 -0.02981664
1660 -0.01653526 0.02815183 0.00032154
1661 -0.04101461 -0.01534675 -0.00137407
1662 -0.09728694 0.03134006 0.01163723
1663 -0.01335732 0.01135779 0.08167706
1664 -0.02349129 0.01628474 -0.00711481
1665 -0.01297239 0.00225652 0.08931641
1666 0.04689984 -0.01391670 -0.05804823
1667 -0.01699637 -0.00330739 -0.04628078
1668 -0.00488210 0.04110131 -0.03343403
1669 0.02416876 -0.03142424 0.05059627
1670 -0.03148634 -0.04011484 0.04040138
1671 0.04629484 0.00340405 0.02166278
1672 0.05208625 -0.01484266 -0.03665891
1673 0.00192934 -0.05888055 0.00684985
1674 -0.01851801 0.01134801 -0.05443169
1675 0.00855399 -0.07247939 0.03706777
1676 0.00302518 0.04750131 -0.03137490
1677 -0.05850673 0.00880965 -0.03605889
1678 -0.03130723 0.01940758 -0.01251904
1679 -0.03488196 -0.02637514 -0.00513009
1680 -0.06470282 0.06607683 -0.01042080
1681 0.02537365 -0.09512102 0.00642587
1682 -0.01816469 0.05241793 -0.00654531
1683 -0.06447765 -0.00931708 -0.02125760
1684 -0.00077882 0.04609378 0.02059041
1685 0.09473724 0.04725773 0.00087139
1686 0.01450765 0.01008647 0.06153615
1687 0.01470492 -0.02696339 0.01345331
1688 0.06893824 -0.06335529 -0.00769006
1689 -0.00607018 0.07570296 -0.02557372
1690 0.03773439 -0.00008487 0.02259189
1691 -0.03604810 -0.01045682 0.11397549
1692 0.02685181 -0.02442050 0.01990823
1693 0.07656457 0.05986093 -0.02705681
1694 0.03610158 0.00704649 -0.01433028
1695 0.02860408 0.05307835 -0.01236983
1696 -0.03200800 0.01098684 -0.07199823
1697 -0.02939670 0.04002605 0.03274019
1698 0.03956640 -0.05248581 -0.02606845
1699 -0.00362224 0.02048888 -0.02798338
1700 0.03007797 -0.00288070 0.02150689
1701 -0.01791180 0.00669226 -0.06683336
1702 0.00536560 -0.02291731 -0.02407536
1703 0.00089652 -0.02580057 -0.09356975
1704 -0.04199875 -0.02843384 -0.02060199
1705 0.00923814 0.00768455 0.04565558
1706 -0.03183042 0.05512405 -0.01860734
1707 -0.00072730 -0.02458543 -0.00623221
1708 -0.02880357 -0.01442707 0.00086560
1709 -0.02505869 0.05739971 -0.00805652
1710 -0.07887316 0.03044195 -0.02549884
1711 -0.05843411 -0.02494959 0.10136502
1712 -0.00420819 0.09294896 0.01788777
1713 -0.07304529 -0.00825784 0.00127254
1714 -0.02758604 -0.03395617 0.03940666
1715 0.08433578 -0.08324043 -0.08127519
1716 0.02031379 -0.03016944 -0.05580792
1717 -0.00606799 0.03269217 -0.04152594
1718 -0.00803334 0.01792979 -0.05090065
1719 0.01669682 -0.01840378 -0.01280433
1720 0.12397555 0.08066781 -0.00409967
1721 -0.05410165 0.02626586 0.00281343
1722 0.04050538 -0.00988664 -0.06797613
1723 -0.05262078 0.01432412 0.04730251
1724 -0.04134759 -0.06708079 0.11663706
1725 0.03115826 0.01052148 -0.10607538
1726 -0.03742651 0.02238441 0.00845391
1727 0.01394139 -0.00528161 -0.00159713
1728 -0.00910815 -0.01379104 -0.03312106
1729 -0.05578013 0.01053197 0.00022041
1730 0.03531049 -0.01209958 -0.01602694
1731 0.05766104 0.02885863 -0.00886435
1732 0.01774879 0.00874074 0.00630312
1733 0.06426620 -0.01237140 -0.00754746
1734 0.02872033 0.05100167 0.03317427
1735 0.01756162 -0.00512681 -0.02553703
1736 -0.02590857 0.05101448 0.00401030
1737 0.10629815 -0.02512216 0.03436759
1738 -0.01443691 -0.04489149 -0.05509753
1739 -0.03273156 -0.06138600 -0.01314012
1740 -0.02915964 -0.07536846 0.01710286
1741 0.03181337 -0.03875040 -0.01510533
1742 0.04071550 0.05044961 -0.04984551
1743 0.00489841 -0.01440111 0.02195896
1744 -0.01052435 0.06065640 0.03844708
1745 0.02496066 -0.01381617 -0.00623655
1746 -0.02191881 -0.01238578 0.05319161
1747 0.05554005 0.00005170 0.00175110
1748 0.02411337 0.02763341 -0.13121677
1749 0.00561896 0.11851072 -0.03377261
1750 0.01364498 0.06047297 -0.03866518
1751 -0.03254296 -0.00181603 -0.00264828
1752 -0.03226006 -0.00788649 0.00856895
1753 -0.00238001 0.04940205 -0.01430260
1754 0.00235672 -0.02392598 -0.05633702
1755 -0.03835798 0.06270352 -0.05169012
1756 0.02996522 0.01942086 -0.05783881
1757 -0.00625357 -0.04770889 0.02105157
1758 -0.00549105 0.03824301 0.01045130
1759 -0.04302285 0.06676168 -0.01031014
1760 -0.02628220 0.01322551 -0.01730765
1761 -0.06392190 0.01195002 0.03561798
1762 -0.07195240 0.04692497 -0.03351427
1763 -0.05140378 0.03120904 0.06471661
1764 0.02222682 -0.05138339 -0.00269000
1765 0.02229443 0.04132495 -0.01169914
1766 0.10881560 0.02248849 -0.03443281
1767 0.06100258 0.00794220 0.05392477
1768 0.00986348 -0.02508937 -0.03711717
1769 0.02467161 0.06512273 -0.01710082
1770 0.03847140 0.03396985 0.07543078
1771 -0.02821299 0.02824288 0.01623922
1772 0.08048418 0.01100608 -0.06183916
1773 0.01296410 -0.01521915 -0.01928418
1774 0.05855114 -0.00871619 -0.05980856
1775 -0.04150368 -0.01065710 -0.00832335
1776 -0.04529129 0.00107087 -0.02283934
1777 0.05140695 -0.00819549 0.07129112
1778 0.03297259 0.06113618 0.03940329
1779 0.03356391 0.04051815 -0.05853617
1780 -0.02345869 -0.07011208 -0.00153421
1781 -0.00762004 -0.03073275 -0.01378230
1782 -0.05067060 -0.03247393 0.00037689
1783 0.01692120 -0.01167432 0.03477007
1784 -0.01550500 0.01355736 0.02973380
1785 0.04278978 -0.03598449 0.05279629
1786 0.00036086 -0.01546129 -0.00819330
1787 -0.02051637 -0.01911848 0.02413192
1788 -0.04061205 -0.02655942 -0.06795504
1789 -0.02327775 0.03186419 0.05682009
1790 -0.00516162 -0.03690907 0.02253335
1791 0.04738132 -0.01707634 0.06891115
1792 -0.06059629 0.01752689 -0.02686588
1793 -0.00356033 -0.01802310 -0.02316662
1794 0.03351458 0.01035580 0.05214655
1795 -0.03512731 -0.02445355 -0.02151893
1796 -0.00391356 -0.08015779 -0.02931511
1797 -0.03617888 0.01094851 -0.02268259
1798 0.05800269 -0.07458345 0.03892968
1799 -0.04282202 -0.00616744 0.04377613
1800 0.01608331 0.05152689 -0.05591366
1801 -0.04738033 -0.02592952 -0.03389718
1802 -0.03618870 0.00249548 -0.01431661
1803 -0.02102652 0.03670666 -0.04551607
1804 -0.00856932 0.00430757 -0.03904479
1805 0.00341079 -0.03137747 -0.04487349
1806 -0.03607927 -0.00235429 -0.00939411
1807 -0.02614413 0.02911641 -0.04935065
1808 0.06074348 -0.01005851 0.06311207
1809 0.01135520 0.00702880 0.06723115
1810 0.02958914 -0.01605788 -0.02885964
1811 -0.01284442 0.04792071 0.01224707
1812 -0.02686775 0.00278952 -0.02191850
1813 0.05399270 0.00750971 0.03390164
1814 0.02624521 -0.04502635 0.00189076
1815 -0.05447172 -0.03115272 -0.01533388
1816 0.05468011 -0.01545182 0.03103459
1817 -0.01811779 0.04710054 0.00963930
1818 0.05054739 -0.00603550 -0.02925349
1819 -0.01484680 -0.02585723 0.02999519
1820 0.03140721 0.00695521 -0.00532723
1821 0.02255751 0.02851002 0.01479459
1822 -0.03009201 -0.07595335 -0.00247152
1823 -0.01511101 -0.02816942 -0.00792944
1824 0.07014301 0.01814709 0.00413259
1825 -0.05567434 0.06145173 0.00137346
1826 -0.03362813 0.03168546 -0.03173067
1827 -0.03843001 -0.02541630 0.01711275
1828 0.04718532 -0.04162449 0.03120639
1829 0.02825015 -0.06915980 -0.11833656
1830 -0.00569844 -0.07733798 0.06623155
1831 -0.05186399 -0.04716544 -0.09359457
1832 0.04155470 0.02652437 0.03577116
1833 0.01207376 0.03816533 -0.02146528
1834 -0.00384003 -0.01222273 0.03924137
1835 0.03699602 -0.00532195 -0.01702936
1836 0.04437733 -0.01104987 0.02656659
1837 -0.05549331 -0.04656353 0.01680763
1838 0.01102952 -0.05706169 0.04153817
1839 -0.04072651 -0.02823238 -0.03235093
1840 -0.04136235 -0.06611787 0.08048659
1841 0.01118001 -0.07465455 -0.04011728
1842 0.00447028 -0.04223129 0.01438763
1843 -0.00655745 0.00685071 0.05220804
1844 0.02532611 -0.02403219 0.01389200
1845 0.01500268 0.03123012 0.01308028
1846 0.01434251 0.02076493 -0.06386960
1847 -0.00556935 0.00609140 0.01208687
1848 -0.00647555 -0.01982506 -0.03583772
1849 -0.03783782 -0.01464827 0.06556634
1850 -0.02314828 0.01062292 -0.10612934
1851 -0.01596073 0.00672717 -0.02721172
1852 0.02156291 -0.01157951 -0.05029415
1853 -0.01032595 -0.09211706 0.04442516
1854 -0.08663530 0.08469148 -0.00390142
1855 -0.05992234 0.03340148 0.05013097
1856 -0.04944839 0.05731772 -0.05297550
1857 -0.03779234 -0.06070644 -0.03068580
1858 -0.00412484 0.05903055 -0.05627280
1859 0.00702853 -0.02243361 -0.04333579
1860 -0.05202235 0.01758387 -0.00908933
1861 -0.07058288 -0.01727247 -0.02685626
1862 0.04579672 0.03125341 0.01488498
1863 0.00347704 -0.05194480 -0.06744125
1864 0.00445749 -0.00342839 0.00598610
1865 0.00801575 -0.02714976 -0.02056030
1866 0.05218901 -0.02931132 0.06021135
1867 0.00313122 -0.00058357 -0.02144359
1868 0.03745745 0.04085011 0.03879933
1869 0.03176428 -0.04430082 0.00795025
1870 0.02501210 -0.01576396 0.04611456
1871 0.05351727 0.00468048 -0.01605580
1872 0.04707429 0.02078321 0.06299310
1873 0.04794635 0.03391443 -0.03636274
1874 0.02043518 0.01161663 -0.03218483
1875 0.02707720 0.00310762 0.10058332
1876 -0.05385867 0.03539616 0.01301051
1877 -0.00091189 0.08334960 -0.10379788
1878 0.06719844 0.03150242 -0.02960496
1879 0.05164210 -0.02646160 0.03180555
1880 -0.02282625 -0.01251826 0.02975826
1881 -0.04372979 0.02267114 -0.03269735
1882 -0.04328659 -0.00432226 -0.07942777
1883 0.00993911 0.04078401 0.00320899
1884 -0.03653948 -0.02578589 0.01544714
1885 -0.14858170 -0.05810314 -0.00482099
1886 -0.00488507 0.05352470 -0.03412476
1887 -0.00611917 -0.05191274 0.04338233
1888 -0.01380492 -0.07373204 0.10361654
1889 -0.02748709 -0.03709223 -0.05040866
1890 0.02301016 -0.04987934 -0.00240559
1891 0.00075908 0.08792631 -0.01671312
1892 0.00308718 -0.05265563 -0.07529041
1893 -0.00171089 -0.01586599 -0.04421199
1894 -0.01530769 -0.01796157 0.00327348
1895 0.06210837 0.08263957 -0.05414812
1896 0.01000697 0.00678544 0.01680319
1897 -0.00451207 -0.14338191 -0.03531273
1898 0.06175618 -0.01455939 0.03631798
1899 -0.04350949 -0.03645716 -0.00770497
1900 0.00926359 0.07385093 -0.02174764
1901 -0.03698126 -0.04733903 0.01427546
1902 -0.03386184 -0.06044736 0.03227832
1903 -0.00455158 -0.06458800 -0.00728184
1904 0.06929876 -0.02275316 -0.04125683
1905 0.01437763 0.00460448 0.00739232
1906 0.01791141 -0.05557990 -0.04348322
1907 -0.00938411 -0.00326819 0.05364019
1908 0.00191334 0.05151142 0.00375125
1909 0.04096616 -0.00551012 -0.07833744
1910 0.07834728 0.01502256 -0.00293925
1911 0.01185299 0.07731144 0.01701017
1912 -0.00646483 0.04036821 0.00402366
1913 -0.00450713 0.00020839 -0.00148624
1914 0.02692562 -0.00711134 -0.00893237
1915 0.01974112 0.00290727 0.02402782
1916 -0.01587320 0.02217445 -0.06506093
1917 -0.01522112 -0.11156523 -0.05215406
1918 0.00623934 -0.01983691 -0.04899599
1919 0.04580238 0.01190312 -0.07277470
1920 -0.00683619 -0.04249525 -0.01279940
1921 0.02447758 0.02196354 0.02803304
1922 -0.05331813 0.02078127 -0.04867232
1923 -0.02872969 0.01696322 -0.08849829
1924 -0.09048987 0.01666870 -0.02517959
1925 -0.05788929 0.03273986 0.01419325
1926 -0.08813883 0.02196184 0.00270158
1927 0.09243014 -0.01203580 0.02953140
1928 0.04387346 -0.04898598 -0.01054195
1929 0.01927393 0.02085837 0.01904154
1930 0.06822866 0.05186548 0.00671144
1931 0.00104593 0.02693443 -0.02137694
1932 0.00617030 -0.01938790 -0.04310349
1933 0.02790729 0.02558709 0.04828774
1934 0.06169402 -0.08970402 0.05351497
1935 -0.00111077 -0.01060057 0.01846915
1936 0.10118257 0.11354492 -0.08288266
1937 0.03180794 -0.01966100 -0.01404317
1938 0.01691172 -0.04889755 0.01120212
1939 0.03611214 0.01927693 0.02112935
1940 -0.00666412 -0.02557272 0.16666814
1941 -0.02626182 -0.01477515 -0.05301872
1942 -0.04316271 0.01480774 0.03150541
1943 -0.06725622 -0.07070742 -0.00563518
1944 0.00522096 -0.03466892 0.00346656
1945 0.01645860 0.04601984 0.03291553
1946 -0.02155051 -0.00714973 -0.04236789
1947 -0.10157473 0.02365580 -0.09454970
1948 -0.03850458 0.06143063 -0.02281937
1949 0.03088708 0.03159874 0.03490941
1950 0.00918603 0.02895237 0.01537945
1951 0.02378691 -0.02324174 0.03288629
1952 0.06814531 -0.00845693 0.02309446
1953 -0.04956406 -0.01931002 0.02108056
1954 -0.01917061 0.04395515 0.00355516
1955 -0.01070881 -0.08293002 -0.06180008
1956 -0.03399577 0.00517558 -0.06232161
1957 -0.02389491 0.01840962 -0.00984215
1958 0.04923846 -0.00630898 0.01955975
1959 -0.02715765 0.03283739 -0.02124211
1960 0.02399383 0.01709617 -0.07005353
1961 -0.06154844 -0.04130248 -0.07613785
1962 0.06083374 0.04336136 -0.04264346
1963 0.04766005 -0.04098209 0.03002406
1964 -0.06139470 -0.02467000 -0.05858562
1965 0.08150487 0.06522890 0.01505466
1966 -0.02394483 0.01983276 0.05391576
1967 0.00232623 0.05611125 0.05784600
1968 -0.00038453 -0.06708852 0.04343495
1969 -0.06942591 -0.03696382 -0.00574905
1970 0.00265706 0.04581335 -0.01436917
1971 -0.02167493 0.04879551 -0.00426272
1972 -0.05859652 0.00988113 -0.06760688
1973 0.01074284 0.05992247 -0.01312540
1974 -0.05057158 -0.05492629 0.03420686
1975 -0.02318333 -0.05689713 0.05166344
1976 -0.03256805 0.05200303 0.02295458
1977 0.01980460 0.00732217 -0.02732602
1978 -0.00613728 -0.05609270 0.07671609
1979 -0.04068750 0.05197916 0.00875046
