1755 0.01941893 0.06160450 0.03717753
1756 -0.00903476 -0.04853569 0.00036977
1757 0.00580367 0.01995964 -0.00637067
1758 -0.03371342 -0.05336192 -0.03981076
1759 -0.02259816 -0.01371996 -0.00210760
1760 -0.04484837 -0.00045764 0.03913477
1761 -0.00540554 -0.05802370 -0.00106226
1762 -0.01177036 -0.03909322 -0.06032261
1763 -0.01232611 -0.00864908 0.03238654
1764 -0.02696276 0.00781294 -0.03682304
1765 -0.02778210 0.03122732 0.02847787
1766 0.02021589 -0.06451119 -0.00958476
1767 0.01188676 0.07732813 0.02958672
1768 0.00587720 0.02949985 -0.02547128
1769 -0.08620514 0.03401394 0.02606124
1770 0.03785768 0.03754431 -0.02482040
1771 -0.03658913 -0.10824545 0.00387155
1772 -0.01439151 -0.04089355 0.05173996
1773 0.01843169 0.03660585 0.06919956
1774 0.02684078 -0.00233171 -0.05267861
1775 -0.03975675 -0.03380581 0.03010944
1776 0.01477658 0.04133801 -0.03428080
1777 -0.02066288 -0.04784089 0.00344035
1778 0.03423253 -0.00114293 0.06405975
1779 -0.06638430 0.06498462 -0.01438274
1780 -0.05503658 0.05230548 0.07459175
1781 -0.00000870 -0.05175014 0.00006407
1782 -0.00095360 0.04217770 -0.00184650
1783 0.00526819 -0.08820053 0.12298454
1784 0.01949605 -0.06750498 0.04821820
1785 0.00435865 -0.00019078 0.04690664
1786 0.01066081 -0.00189161 -0.00909874
1787 0.02475511 0.06453952 0.04432501
1788 -0.00112433 -0.03469647 -0.00688350
1789 0.08588015 0.04194736 -0.01959429
1790 0.04749587 -0.05337315 -0.00895565
1791 0.00401746 -0.00996589 0.05927757
1792 -0.00596530 -0.11228137 0.04234806
1793 0.06216481 -0.02957074 -0.03077500
1794 0.08225289 -0.01168648 -0.00181683
1795 0.00643750 0.01970107 -0.02813764
1796 -0.06957236 0.01322132 -0.01161495
1797 0.01330339 0.01221188 -0.05274516
1798 0.03935813 -0.10353519 -0.03750897
1799 -0.03974370 0.01666961 -0.03123000
1800 -0.04781341 0.05282357 0.04006472
1801 0.02651573 -0.01292355 0.07374854
1802 0.00731271 0.01509329 0.02895564
1803 -0.00894247 0.06706332 0.01027037
1804 0.03405015 0.08047370 0.01450403
1805 0.06182542 -0.03900956 0.02411987
1806 0.00689997 0.00351161 0.00429773
1807 0.03679372 0.06619381 0.06022619
1808 0.02217270 -0.06323390 -0.02365764
1809 0.02333297 -0.05567609 -0.07326977
1810 0.00771123 0.00558963 -0.02061700
1811 -0.05558289 0.04239542 -0.02455342
1812 -0.00562339 0.01088875 0.01107277
1813 -0.00833242 -0.07451664 -0.00635481
1814 -0.07031455 0.01967635 0.01409751
1815 0.04909996 0.07177969 -0.00921179
1816 0.02422518 0.04555627 -0.03729088
1817 -0.00525565 0.01805771 0.00494028
1818 -0.02706756 -0.04713071 -0.00549964
1819 -0.04489228 -0.00841686 0.03770332
1820 0.01429430 0.01569356 -0.07411151
1821 0.01259863 -0.03952899 0.00319223
1822 -0.00410524 0.01761127 -0.02251212
1823 -0.06912267 -0.00808410 0.00987232
1824 -0.07061261 0.00239348 0.01326580
1825 0.01489843 0.01772731 -0.08587426
1826 -0.05984863 0.01023994 0.05137257
1827 0.04967824 -0.02293697 -0.02129192
1828 0.01032777 -0.05445735 0.11730413
1829 -0.03183554 -0.00079119 0.04524992
1830 -0.02642914 0.05780540 0.01215262
1831 0.01449449 0.06382767 0.05162764
1832 0.04697879 -0.10151371 0.00964909
1833 0.04416288 -0.00795606 0.00858992
1834 0.00420458 0.03468177 0.00433569
1835 0.03299215 0.02848809 -0.02029156
1836 -0.01393518 0.09185039 -0.05454705
1837 0.10889252 -0.08679412 0.00730596
1838 -0.02790802 0.00280041 -0.03145648
1839 0.03698015 0.03117647 0.02900983
1840 0.04311416 0.02303150 -0.04052907
1841 -0.00740739 -0.05906845 -0.01321416
1842 -0.04642370 -0.03879549 -0.00022814
1843 0.02596578 0.04335431 -0.09304235
1844 0.05209982 -0.01952849 0.10784464
1845 -0.04945182 0.04522034 0.00445173
1846 -0.10931377 -0.04635149 0.05644375
1847 0.00237617 -0.01668259 0.06455618
1848 -0.05419421 0.07447024 0.04452585
1849 -0.06663081 -0.02727955 -0.07195447
1850 0.00633966 0.03820363 -0.04313652
1851 0.01246899 -0.02244092 0.06817307
1852 -0.02281977 0.09624300 0.07371277
1853 0.03036393 0.03402853 -0.04072551
1854 -0.00365301 -0.08476295 0.00723241
1855 -0.02691716 -0.00153539 0.08694510
1856 0.07415239 0.00819315 0.02927720
1857 0.01624039 0.05180289 -0.00804465
1858 -0.04565980 0.00530184 -0.03199536
1859 0.01728431 -0.01751621 0.02904760
1860 0.00271927 0.07862588 -0.11579720
1861 -0.04557772 -0.06575798 -0.02811762
1862 -0.04588261 0.01353083 -0.02061353
1863 0.01273891 0.02793653 0.01310015
1864 0.02334039 0.00787123 0.03741633
1865 -0.01807799 -0.01781643 0.07865894
1866 -0.07812725 -0.04135921 0.03314671
1867 -0.02864819 -0.02778903 0.07511791
1868 0.03468424 -0.00777533 0.01285379
1869 -0.01145162 -0.01219799 0.04987693
1870 0.03589232 0.00419570 -0.00077898
1871 -0.01457945 -0.01302597 0.04266563
1872 0.11080640 -0.06411422 -0.05779450
1873 -0.03015501 0.06645526 0.02885581
1874 -0.02076429 -0.01741626 -0.02008338
1875 -0.03657832 -0.03180572 0.08875259
1876 -0.04542949 0.05031327 0.03853895
1877 -0.00048053 0.08759644 0.00813448
1878 0.09432982 -0.03799063 0.00899394
1879 0.04507304 0.01797590 0.05291491
1880 0.04666784 -0.01344636 -0.01389624
1881 -0.00483963 -0.03980052 0.03559062
1882 -0.00201700 -0.01166912 -0.04264403
1883 0.03961939 -0.06243031 0.06188446
1884 -0.04429809 0.02622225 0.03644742
1885 0.08687950 0.03123955 -0.06494506
1886 -0.00866859 -0.02238067 -0.00833875
1887 -0.00450714 -0.01236964 0.03908349
1888 -0.01135028 0.03387577 -0.04718709
1889 -0.02934210 0.04699594 -0.01878914
1890 -0.05876774 -0.05655811 0.02083989
1891 -0.01491641 -0.01281242 0.05899003
1892 0.02985250 0.04760894 0.02822326
1893 0.01211675 0.01660255 -0.01863886
1894 0.04881247 0.03261780 0.03798688
1895 0.04104532 0.04330335 0.09313413
1896 -0.02896811 -0.00626099 -0.02325650
1897 -0.06604531 0.02167625 -0.07109292
1898 -0.03763791 -0.01022336 0.02238118
1899 0.04945625 0.00388889 -0.02468773
1900 -0.07259166 -0.03529250 -0.06274926
1901 0.00271549 -0.04615432 0.02601061
1902 0.00857796 -0.00713854 -0.02878034
1903 0.02815709 -0.02589469 0.00957442
1904 -0.01127150 -0.02542604 -0.00260316
1905 -0.01959224 -0.02577881 -0.01175117
1906 -0.02132567 -0.01230770 -0.07520357
1907 0.03707162 0.02627626 -0.06609679
1908 -0.02050024 0.06445526 -0.00937311
1909 -0.01078519 -0.04295944 -0.02285383
1910 0.06103272 0.00655429 0.01082294
1911 -0.08445083 0.00428612 0.03408632
1912 0.04097742 0.06631160 -0.06957798
1913 -0.07850978 0.02420929 -0.08108362
1914 0.02139489 -0.06275295 -0.01593920
1915 0.01145444 0.00491666 -0.04118738
1916 0.01141885 -0.08084056 0.01193679
1917 0.06700757 -0.04644968 0.03523831
1918 0.01875932 0.02317989 -0.02503894
1919 -0.04059046 -0.05846753 -0.02781583
1920 -0.01130480 -0.04434086 -0.02803194
1921 0.04217502 -0.01493501 -0.04982763
1922 0.09605507 0.00789886 -0.00153988
1923 -0.00921441 -0.03799371 -0.02784801
1924 0.03386492 -0.07342353 0.04097447
1925 0.06189486 0.03509860 -0.01106474
1926 -0.02110453 -0.05340131 -0.05817821
1927 0.00460612 -0.00775237 0.00025355
1928 0.00449064 0.00015698 -0.03603695
1929 0.00456123 -0.01643123 0.03141353
1930 -0.00577014 -0.06541350 0.01057481
1931 0.02343501 -0.01446439 -0.06167212
1932 0.02367881 -0.04383487 0.07437325
1933 -0.07237669 -0.02746198 0.03389028
1934 0.01498349 -0.01923585 0.06027804
1935 -0.01119416 0.00126277 -0.00101250
1936 0.00328041 0.03740826 0.06371961
1937 0.04436030 0.03322803 0.10613948
1938 -0.01481394 -0.02405270 -0.04039771
1939 -0.03159622 0.00270788 0.01697571
1940 0.09655340 0.02986276 0.06852797
1941 -0.00738260 0.01381200 0.01475927
1942 0.05969264 -0.02234824 -0.01599128
1943 -0.01474072 0.00236849 0.01014570
1944 0.02084017 0.01904933 0.01510070
1945 0.01324658 -0.06061371 0.03737764
1946 -0.03929457 0.01843127 -0.02793556
1947 0.01532046 -0.05397954 -0.01670448
1948 0.03951322 -0.00088502 -0.01653698
1949 0.00324081 -0.04286391 0.02347669
1950 -0.01697153 -0.02108452 0.04830236
1951 0.01851125 -0.01213619 -0.04644466
1952 -0.00241257 0.03339346 -0.00052269
1953 -0.10613272 0.03051243 0.00038667
1954 -0.01986694 -0.00525862 0.07932536
1955 -0.02893059 0.01516809 0.00891621
1956 0.08014452 -0.05317736 0.09486896
1957 0.04174188 -0.04316997 0.00328260
1958 0.01201424 -0.00263737 0.03402996
1959 0.01394655 0.02501343 -0.00202471
1960 0.01245483 -0.11356127 0.05271391
1961 -0.02725572 -0.00204818 -0.04873816
1962 0.01659589 -0.03712398 -0.02620027
1963 0.02041273 -0.06880383 0.01512063
1964 0.01238141 0.02011349 0.05723927
1965 -0.11141591 -0.01744123 -0.10538197
1966 0.02850855 0.05356319 -0.06529262
1967 -0.03507842 -0.00228551 -0.00860802
1968 0.05417733 -0.06075560 -0.02529139
1969 0.02056249 -0.07787769 -0.03975885
1970 -0.01687055 -0.06809235 0.07317351
1971 0.03672167 -0.01734017 0.03539964
1972 0.01442072 -0.03782775 0.05061991
1973 -0.01174622 0.01308432 -0.01659052
1974 0.00359837 -0.01239670 -0.03158520
1975 0.02176677 0.00898852 -0.02493366
1976 0.04062739 0.06991715 -0.01118705
1977 0.02345848 0.01033659 0.02659979
1978 -0.02157939 -0.00078521 -0.01120095
1979 0.10019495 -0.01774540 -0.06271346
1980 -0.03008490 0.02166115 0.03483940
1981 0.02002583 0.02576316 -0.05498970
1982 0.02730620 0.07391062 0.03034916
1983 0.00630121 0.02264123 0.00300090
1984 -0.01924373 -0.01407377 -0.06427826
1985 0.00279897 -0.02215268 0.00912963
1986 -0.02615990 -0.08894073 0.00663242
1987 0.02631672 0.02825286 -0.02013978
1988 0.01761656 -0.02705301 -0.01013535
1989 0.01402603 0.03513631 0.01214688
1990 -0.03652534 -0.08048936 0.02572094
1991 0.03635586 -0.01429230 -0.02366308
1992 -0.00130609 0.08495306 0.00112584
1993 0.01716955 0.02708652 -0.00970542
1994 0.01647379 -0.03770993 0.06480186
1995 -0.02929839 -0.02315833 0.00136898
1996 -0.00709978 -0.03354979 -0.09168408
1997 -0.04246772 -0.01957479 0.05970428
1998 -0.02247637 -0.01255587 0.03406391
1999 0.02114186 -0.01186372 0.03141837
2000 0.12435748 0.03096791 -0.00581863
2001 0.00317450 0.01188060 -0.01298440
2002 -0.02427718 0.03089390 -0.01637067
2003 0.07662185 0.02776928 -0.13915729
2004 -0.04928339 0.01779566 0.07590483
2005 0.07937609 -0.00718161 0.03147675
2006 -0.04539266 -0.02779794 -0.06390071
2007 -0.03393245 0.00554393 -0.05879415
2008 -0.07975992 -0.06804932 0.00767585
2009 0.00730170 -0.05207857 0.05505715
2010 0.03392888 -0.09171690 0.05849090
2011 0.05444809 -0.00273605 0.02159437
2012 -0.04968475 0.06042595 -0.05779697
2013 0.04822054 -0.01572033 0.01275068
2014 0.00154648 0.03993897 0.01986706
2015 0.01415819 0.00237410 -0.01297192
2016 0.04073879 -0.03649624 -0.07648684
2017 -0.01169205 0.02752636 -0.04553369
2018 -0.01350796 0.03760005 0.01384265
2019 -0.01606831 -0.03165179 0.03889087
2020 0.00947718 0.03729191 0.05105120
2021 -0.03774956 0.03927710 -0.03902059
2022 0.01302584 0.04513900 0.03509331
2023 -0.05341134 -0.03516976 -0.00091345
2024 -0.09227719 -0.04589778 0.00643511
2025 0.13020286 -0.01260123 0.00618258
2026 -0.01081961 -0.01551204 -0.05200250
2027 -0.01527759 -0.03060348 0.07194305
2028 -0.02526391 -0.01368579 -0.00557508
2029 0.03386279 0.00411097 0.02895695
2030 0.08777581 -0.01080130 0.03857589
2031 0.01832377 0.00964319 -0.03663694
2032 0.02659442 0.02392516 -0.06963442
2033 -0.06875089 0.02197128 0.02502844
2034 -0.07355189 -0.04050295 -0.00763789
2035 -0.07644843 0.18106492 -0.01513626
2036 -0.04725611 0.01484985 -0.01911383
2037 0.04067998 -0.02866487 -0.01979593
2038 -0.02364165 -0.02226274 0.06546552
2039 -0.07870705 -0.02307982 -0.06231616
2040 -0.07064135 0.00185027 0.05397186
2041 -0.00654441 0.03291164 0.06639898
2042 0.00384817 0.03511407 -0.04670565
2043 0.00043509 -0.01060781 0.04136850
2044 -0.01786039 -0.09255069 0.01888633
2045 0.01431711 0.03363682 -0.00739552
2046 -0.03109889 -0.03159762 0.04347579
2047 0.05723980 -0.00118478 -0.01191743
2048 0.01649029 -0.01017507 -0.03864395
2049 -0.03189127 -0.06430013 -0.05841346
2050 0.04413568 -0.04151763 -0.05314463
2051 0.02799875 -0.04755811 -0.04087641
2052 -0.01298934 -0.01823393 0.03478661
2053 0.03928147 -0.05584491 -0.02315331
2054 0.05331537 -0.00876293 0.05361082
2055 0.05127592 0.00854879 -0.00207074
2056 0.06119096 -0.03012306 -0.00807646
2057 0.07165499 -0.00128798 0.00247354
2058 -0.01214896 0.08130277 0.03255799
2059 0.06411818 -0.04142364 -0.05009417
2060 -0.01126989 0.07634537 0.00965404
2061 -0.03580600 0.03200077 -0.07692073
2062 0.05503258 0.03370969 0.03643068
2063 -0.03482039 -0.03054471 0.03065152
2064 -0.03629647 0.10672198 0.00646491
2065 0.01324210 -0.01557645 0.03768526
2066 0.03436974 -0.02666847 -0.04554484
2067 0.00033008 0.00193960 -0.05539474
2068 -0.04656065 -0.02125894 0.03224056
2069 -0.02357203 -0.00878299 -0.03641889
2070 -0.03760935 -0.01098717 0.02609620
2071 -0.05312436 -0.09215456 0.03420014
2072 -0.05324144 0.00446204 0.00463483
2073 0.02197157 0.00198022 -0.04021743
2074 -0.00617481 -0.06015907 -0.01781524
2075 0.03473543 0.01045439 -0.09753460
2076 -0.06186804 0.07890579 -0.00577875
2077 -0.01400297 0.01701981 -0.10245409
2078 -0.00574860 0.00475697 0.07377367
2079 0.02681342 -0.03936376 0.02484331
2080 0.00358915 0.03086348 -0.01140014
2081 0.05564679 -0.01835036 -0.09857161
2082 0.04552092 0.03620602 -0.05359986
2083 0.04691773 -0.08968175 -0.04909106
2084 0.03263789 -0.00883126 -0.03222458
2085 -0.00224483 -0.03056626 0.00640744
2086 0.01822646 0.05689744 -0.06542567
2087 -0.01086629 -0.02452374 -0.03399787
2088 0.00548563 -0.01488684 0.04139505
2089 -0.02192628 -0.02578223 0.02420527
2090 0.01679572 0.09898680 0.02953430
2091 -0.07279456 0.01303079 0.05930796
2092 0.00513623 0.07360740 -0.01807549
2093 -0.00891969 -0.01129251 0.03009258
2094 -0.00225534 0.01349150 0.02996018
2095 -0.01636512 -0.01196284 0.04475029
2096 -0.02748869 0.00518919 0.04845582
2097 -0.03449290 0.07447800 -0.00884657
2098 0.05830357 -0.06672775 -0.07467721
2099 -0.04227058 -0.03378900 0.04208957
2100 -0.03715366 0.00212728 -0.03853853
2101 0.00032020 -0.02403504 0.04944532
2102 -0.01976572 -0.00066857 -0.04880715
2103 -0.06026600 0.03775218 0.06681073
2104 0.02568438 0.03331504 0.00725774
2105 -0.02560410 -0.01585323 0.00265684
2106 0.05119645 0.03807432 -0.03810847
2107 0.08180009 -0.01673127 -0.00038379
2108 -0.10003889 -0.07204258 0.06520381
2109 0.10256165 0.03231563 0.04729629
2110 -0.02887567 0.05971208 0.08466295
2111 -0.00958541 0.00925608 -0.03078657
2112 -0.07784702 -0.03701389 0.05838461
2113 -0.06246016 -0.01568089 -0.07844561
2114 -0.00466931 0.00929033 0.01952595
2115 0.00582936 0.05926151 0.02978596
2116 0.00087551 0.01654405 0.02231859
2117 -0.03123343 0.01319010 -0.05079162
2118 -0.03692014 -0.00894550 0.01199251
2119 0.03326937 0.01995298 0.00557532
2120 -0.01641337 -0.04908117 -0.02838314
2121 0.00940570 0.01147153 -0.00131074
2122 0.03300358 0.00936130 0.02590459
2123 -0.05815694 0.08699160 -0.03059602
2124 0.02318540 0.04220230 0.01179333
2125 0.01575093 -0.01029884 0.10653526
2126 0.00066949 -0.01205429 -0.06847340
2127 0.00150728 -0.04748753 0.00105647
2128 -0.05957761 -0.06147300 0.00203116
2129 0.05100493 -0.04964642 -0.00044469
2130 0.06291956 -0.00247167 -0.09507296
2131 -0.03291607 -0.01384320 -0.02656461
2132 0.02110448 -0.01036259 0.01767396
2133 0.04220376 -0.04006435 0.05477395
2134 0.06516955 -0.00276886 0.05487461
2135 0.06406339 -0.01962604 0.03819692
2136 -0.07312055 0.01215948 -0.05850543
2137 0.00988947 -0.07007681 0.01170552
2138 -0.05615098 -0.07589251 0.01788242
2139 -0.02082330 -0.00283793 -0.01291244
2140 0.05696098 0.03228728 0.08155628
2141 -0.01608367 -0.06582262 0.00054380
2142 0.02900829 -0.01715837 -0.03256233
2143 -0.05715250 -0.03006272 -0.04332870
2144 0.00421892 -0.02392479 -0.02688955
2145 -0.05044086 0.02856235 -0.00464987
2146 -0.01842411 -0.01247262 0.02150630
2147 0.06732620 -0.01435286 0.06627997
2148 -0.02258338 -0.08111845 -0.02929241
2149 -0.02346752 -0.00975355 -0.07163701
2150 0.00169094 -0.02146022 -0.14505100
2151 -0.02039911 -0.00254556 -0.03524422
2152 -0.04869231 0.01892283 0.00729209
2153 0.08830539 -0.00276330 0.00917602
2154 -0.05433571 0.04711841 -0.00688829
2155 0.01584706 0.08976295 -0.01253437
2156 0.03501639 -0.03632041 0.00161152
2157 -0.06383376 -0.01228232 0.01572008
2158 0.00369412 0.00270637 -0.03901461
2159 0.01831766 0.00041648 0.01051794
2160 0.00180845 0.07959231 -0.02320203
2161 0.04364760 -0.01465035 0.02511758
2162 -0.02321477 0.01345712 -0.02203948
2163 -0.05100090 0.02913509 0.04178241
2164 -0.05635460 -0.03163900 -0.10312756
2165 0.03177980 -0.01041746 0.01869225
2166 0.02934277 -0.01305634 0.04037853
2167 -0.06594866 0.02756746 -0.02683340
2168 0.00446168 -0.05888845 -0.02618091
2169 -0.00895430 -0.00410716 -0.08285310
2170 -0.05384457 0.02994180 0.02156840
2171 0.08875150 0.02046124 -0.07135861
2172 -0.05152305 0.08855588 0.00027041
2173 0.00803831 0.01858182 -0.01548212
2174 -0.02463777 -0.02843249 -0.04714295
2175 0.00508087 0.02387862 -0.02249726
2176 -0.00257845 0.06106306 -0.07129165
2177 -0.01386574 0.01473258 0.04032427
2178 -0.04333589 0.00704516 -0.08163418
2179 -0.06334338 0.01927728 0.06794751
2180 -0.08108806 -0.01422270 0.01043765
2181 -0.05628135 -0.02125510 -0.03384702
2182 0.04065808 -0.01170944 0.02105516
2183 -0.02280126 0.05618326 -0.05651330
2184 0.01388686 -0.04644190 -0.00839166
2185 -0.00700918 -0.00266731 0.04100085
2186 0.01698311 -0.01425898 -0.00647162
2187 -0.05413819 -0.01062476 0.00511758
2188 0.04927754 0.00289611 0.01354093
2189 0.03181089 -0.02741272 0.01455418
2190 0.06649444 -0.05508742 0.01361833
2191 0.03308400 0.07571854 0.05126608
2192 0.04303711 0.02070621 0.02501245
2193 -0.06813403 0.00649074 0.02081648
2194 -0.02777254 -0.04847255 0.04862984
2195 -0.04415519 -0.02594208 0.01868786
2196 -0.00861675 -0.06969434 0.00978094
2197 -0.04248043 -0.00264335 -0.02049298
2198 -0.03092783 0.01251769 -0.02202496
2199 -0.04149307 -0.06474658 0.00705165
2200 -0.02110371 -0.04674351 -0.06160017
2201 -0.00235204 0.01378805 0.04222026
2202 0.00331955 -0.00783699 -0.05128448
2203 -0.01260370 -0.04503894 -0.00184323
2204 0.00800985 -0.01074374 -0.01078690
2205 -0.01489734 -0.02050020 -0.05571407
2206 0.01121771 -0.04697317 -0.01808926
2207 -0.00035011 0.01914512 0.03398585
2208 0.06109768 0.05618689 -0.00438362
2209 -0.03835378 0.02549932 0.02604534
2210 -0.00949023 0.01668498 0.00095177
2211 -0.04366848 -0.03544713 0.01367589
2212 -0.02959112 -0.05918469 0.03809192
2213 -0.03011977 0.02998374 0.01134262
2214 0.01649310 -0.03255909 0.03208186
2215 -0.02524317 0.05123178 -0.01053358
2216 -0.03037819 0.02334476 -0.01659021
2217 0.01014554 -0.07442230 0.01533742
2218 0.04831147 -0.01743380 -0.02083629
2219 0.00871829 0.04381212 0.00038386
2220 0.03150328 0.04994874 -0.00484899
2221 0.04009448 0.03414973 -0.00422301
2222 0.03712972 -0.04376202 0.03115702
2223 0.03228464 -0.00923728 0.02617137
2224 -0.04223189 0.05135230 0.05408225
2225 0.02410377 -0.02352752 -0.02224228
2226 0.02162624 0.03205913 -0.06452985
2227 0.10606989 -0.07689056 0.00635908
2228 -0.00263276 -0.05566609 -0.00320756
2229 0.02619196 -0.04073186 -0.05744940
2230 -0.07379827 0.01227180 -0.03123612
2231 -0.01068487 -0.02324510 0.03810586
2232 -0.04318754 0.00441414 -0.01602821
2233 0.00025046 -0.07632832 0.03710505
2234 0.00892914 -0.03557848 0.01035026
2235 0.04254930 -0.06111980 -0.02592969
2236 0.00981297 -0.04507523 0.00909177
2237 0.00317630 0.02924298 -0.04520968
2238 0.01462725 0.00264192 0.04025998
2239 0.06837704 0.04247744 -0.09252044
2240 0.06120495 0.01454317 0.02905267
2241 0.01019586 0.01423960 0.04668290
2242 -0.01281300 0.02469492 -0.03258038
2243 0.04583695 -0.08954039 0.02210233
2244 -0.00309735 0.01367619 0.01716569
2245 -0.04374399 0.00601387 0.01113973
2246 0.00862392 -0.00991289 0.07711881
2247 -0.06801773 0.01647223 0.04311683
2248 -0.03480491 0.01067569 -0.08604307
2249 0.06725595 -0.04797360 -0.04353710
2250 0.01362339 0.03614724 0.03541619
2251 -0.01622656 -0.02504503 0.04623103
2252 0.01046631 0.03983021 -0.01084230
2253 0.00396398 -0.02680239 -0.04538300
2254 -0.05027522 0.04524355 0.00474723
2255 -0.00431886 0.00947009 -0.02593903
2256 0.02058254 -0.01656530 -0.00251167
2257 -0.01644257 -0.02611298 -0.02312182
2258 -0.01652405 0.04770921 0.01228526
2259 0.01320213 -0.04740222 -0.00023321
2260 -0.05978657 0.04492313 -0.03510286
2261 0.01553242 -0.03554493 0.00287559
2262 0.01977117 0.06933633 -0.04785007
2263 0.01795363 0.04502067 0.02080752
2264 0.00283189 0.02317109 -0.05465489
2265 0.02832846 0.02998838 -0.01907550
2266 0.04734017 0.00268806 0.03059172
2267 0.03490568 -0.01717844 -0.02822261
2268 0.03918283 0.06528332 0.00125800
2269 -0.04056954 -0.03707134 -0.06255164
2270 -0.07154303 0.03485336 -0.00269717
2271 0.00152321 0.00599574 0.02517405
2272 -0.04371078 -0.02288519 0.02743311
2273 0.03746761 0.09100500 -0.02500691
2274 -0.01794965 -0.06933052 -0.04803270
2275 0.05251032 -0.04648451 -0.04814052
2276 0.02077100 0.00268504 -0.00411784
2277 -0.00864089 0.00146165 -0.00792760
2278 0.02571819 0.08776023 -0.01008045
2279 -0.10261968 0.00263187 0.07417930
2280 -0.06645162 0.00558864 -0.02983040
2281 0.09580915 0.08053350 -0.00072913
2282 -0.02772147 -0.00467335 0.07322327
2283 0.07624036 -0.01420457 -0.04248747
2284 -0.01236250 0.02751117 0.08218587
2285 0.00339595 0.07022092 -0.02609384
2286 -0.05725164 0.06528963 0.00462898
2287 0.06483486 -0.02989132 -0.10023077
2288 -0.05123795 -0.02068700 -0.01897079
2289 0.08315260 0.06232103 -0.08021439
2290 0.05481884 0.02648200 0.06399932
2291 0.03950379 0.00459081 0.04512406
2292 -0.04925519 -0.00074108 0.00038083
2293 -0.01454325 -0.00352596 -0.01416787
2294 -0.04046782 0.02603376 0.03271446
2295 -0.01337048 -0.01295102 -0.06136009
2296 0.00361552 -0.02938946 0.04796897
2297 -0.04028630 0.00009269 -0.04566065
2298 0.00962705 0.00789477 -0.01154868
2299 0.00904150 -0.01862482 0.00432014
2300 -0.02189085 -0.01634414 0.02834288
2301 0.04527816 0.03011900 0.05015938
2302 0.02024587 0.00933559 -0.04577681
2303 -0.03919433 -0.02590158 0.02807692
2304 0.02056846 -0.00775157 -0.00067023
2305 -0.03887827 0.01476377 -0.01405751
2306 -0.04305668 -0.02595331 0.00033012
2307 0.01353167 -0.04032299 0.03115735
2308 -0.04750983 -0.00512205 0.01993998
2309 0.04366659 0.09452542 -0.00129785
2310 -0.03218831 -0.01289812 -0.01417691
2311 0.06964348 -0.06132929 -0.08680830
2312 -0.00080662 -0.05375664 0.09836500
2313 0.00612237 0.09148715 -0.07048206
2314 0.00126903 -0.04633049 -0.04995476
2315 -0.00896426 0.01413986 -0.12854515
2316 0.04213127 0.03323382 -0.09883747
2317 -0.01789340 -0.04742408 0.01093756
2318 -0.01356474 0.08011445 -0.02042801
2319 -0.03202209 -0.01408271 -0.10379723
2320 0.01665183 0.00358723 0.01775173
2321 0.04997535 0.04091166 0.10960058
2322 -0.02485111 0.06280170 -0.01504823
2323 -0.05939058 0.03623284 -0.00601292
2324 0.02659395 -0.02157142 -0.02242831
2325 -0.01439104 -0.04939432 0.00236899
2326 0.01986265 -0.02516570 0.00448346
2327 0.04353172 0.12720598 -0.00894237
2328 -0.02109053 -0.02321714 -0.06988921
2329 0.03888408 0.08520358 -0.01323439
2330 0.12121467 -0.05529542 0.02278840
2331 0.01336023 -0.00806421 -0.02309955
2332 0.01608907 -0.10045408 0.01065748
2333 0.05551633 -0.02271036 0.03815944
2334 0.03325124 -0.09185532 -0.04917576
2335 0.06220607 -0.04715233 -0.03907109
2336 0.03610417 -0.05282313 -0.01514389
2337 -0.06356569 -0.01771766 0.00164056
2338 -0.04539208 -0.01071463 0.02702558
2339 -0.00445624 0.05262270 0.02540851
2340 -0.02244723 -0.00321109 0.02022693
2341 -0.05070902 0.02253426 0.02606660
2342 0.00058805 -0.03983862 0.02793419
2343 -0.07403948 0.00302663 0.01048374
2344 0.03945843 0.03212987 0.05966419
2345 -0.02139438 0.05636343 0.00472592
2346 -0.03334812 -0.01844688 -0.02704079
2347 -0.04058283 0.05088006 0.07298183
2348 0.03046441 0.00257702 0.06302273
2349 -0.07891785 0.04091629 -0.03627424
2350 0.05871565 0.03063032 -0.04366035
2351 -0.04995933 -0.00078528 0.02367081
2352 -0.00735338 -0.03369594 -0.02535968
2353 -0.00069517 -0.04671477 0.00704610
2354 0.02341845 -0.10074852 0.01710580
2355 -0.02161629 -0.07717894 0.02766783
2356 0.03064269 0.03714010 0.04199724
2357 0.00706200 -0.03456551 -0.00031070
2358 -0.00946331 0.01623279 -0.01790670
2359 -0.00120332 0.03627280 -0.02758739
2360 -0.04695589 0.04076440 -0.05464599
2361 0.04948079 -0.06237040 0.08095401
2362 -0.04373090 0.01328013 -0.01298819
2363 -0.00164030 0.05929126 0.04246144
2364 0.02170642 -0.05401582 -0.06740983
2365 0.01988406 0.02433368 0.05581510
2366 -0.05044195 0.03741843 0.03196146
2367 0.02311133 0.05881884 0.04234787
2368 0.03135821 0.01658980 -0.03155557
2369 -0.01214919 0.01002675 0.02873913
2370 -0.02787155 -0.05276287 0.00232456
2371 0.02657223 0.00985521 0.02240801
2372 0.01103742 -0.03731945 0.05619533
2373 -0.03765903 0.01194396 0.01887127
2374 -0.04628976 0.05486736 -0.00302750
2375 0.05368538 -0.00738390 0.02724819
2376 0.01586543 0.00791256 0.02034561
