1438 0.04067172 0.02644172 0.07054842
1439 0.04597520 -0.01778913 -0.06590978
1440 -0.02173206 -0.02865332 0.06302882
1441 -0.00866840 -0.02825513 -0.04349056
1442 -0.00695505 -0.01156124 0.00408265
1443 0.03855221 0.01532201 0.02673037
1444 -0.00206177 -0.01367007 0.02598935
1445 -0.04366456 0.04623233 0.03815027
1446 -0.01215545 -0.05610443 0.00157582
1447 0.01782671 -0.00484061 -0.01759093
1448 0.04618574 0.00587323 0.03327676
1449 0.00182608 -0.06130973 0.04772322
1450 0.02665083 -0.01085003 0.01665777
1451 0.03563828 -0.07156809 0.05234490
1452 0.00577645 0.00598130 -0.02079633
1453 -0.07174865 0.04576723 0.08205460
1454 0.01276813 0.03956260 -0.02854843
1455 -0.01173397 -0.04025320 -0.00947882
1456 0.06274607 0.02084761 0.01687702
1457 0.01650763 -0.00667274 0.02142214
1458 0.01025113 0.02949968 0.00214542
1459 0.01356178 0.02723478 -0.02642416
1460 -0.04024129 0.02190432 -0.00594482
1461 0.02677471 0.08075553 0.02584932
1462 0.00442963 -0.00823961 -0.00321877
1463 -0.02917528 -0.00033170 -0.05052026
1464 -0.04541112 0.10587716 -0.01557337
1465 -0.01181239 0.05415150 -0.00750924
1466 -0.02385868 0.01919453 0.02621926
1467 0.01576066 0.08584089 -0.07899632
1468 -0.00958469 0.01328231 -0.01283451
1469 -0.01789679 0.01306306 -0.01125607
1470 0.03104591 0.00411197 -0.02653765
1471 0.00654488 0.05149256 0.03300389
1472 0.06210119 0.03773165 -0.00160742
1473 0.01248882 -0.00686130 0.06999125
1474 -0.01403091 0.03814706 -0.08140627
1475 -0.05238754 0.05156749 -0.00324668
1476 0.00452117 0.05102030 -0.04473101
1477 -0.03958554 0.02839693 -0.03437091
1478 0.03238043 0.00731129 -0.07017193
1479 -0.04224358 -0.00194166 0.06902599
1480 -0.00900265 -0.01914019 0.02073680
1481 -0.02184513 -0.05312371 -0.05309561
1482 0.01059002 -0.00724518 -0.00736424
1483 -0.07363440 -0.00483814 -0.00900461
1484 -0.01889846 0.03368523 -0.00858609
1485 0.07811362 0.02375055 -0.00671844
1486 0.00057157 -0.00952566 -0.03244469
1487 0.05840758 0.02731873 -0.01722898
1488 0.00518023 0.00002329 -0.04590816
1489 -0.04357430 -0.06606144 0.07092356
1490 0.06122071 0.01989106 0.00506920
1491 0.00357137 -0.05640905 -0.02651038
1492 -0.01533318 -0.00474614 -0.02201613
1493 0.00679255 -0.01441012 -0.03355164
1494 0.01048797 -0.00872087 0.02434564
1495 -0.00283111 -0.02473287 -0.00962687
1496 -0.02700920 0.03293475 -0.06199895
1497 -0.01055221 0.02190151 0.01503680
1498 0.00627626 0.08770276 -0.03192274
1499 -0.01404597 -0.00568328 0.00118908
1500 -0.00916744 0.01176650 -0.04885983
1501 0.03667691 0.02949440 -0.08411835
1502 -0.00515145 -0.01210292 0.01364607
1503 -0.05048937 0.02740259 0.01847143
1504 -0.02007583 0.00332417 0.03705903
1505 0.00675370 -0.03755293 -0.02488319
1506 0.02498928 -0.02329372 0.00536635
1507 -0.00633814 0.01010240 -0.07318762
1508 -0.01661301 -0.04012506 0.02266894
1509 0.01100545 -0.04044668 0.01805807
1510 0.00519336 -0.02406148 0.00546865
1511 -0.02140011 -0.08290310 0.02772730
1512 0.04197310 0.01837138 -0.02348635
1513 -0.01755804 0.03089083 0.01032814
1514 -0.06537226 -0.00534923 0.03066373
1515 -0.01125291 -0.04118232 0.00031699
1516 0.00221200 -0.03027837 0.01570995
1517 0.05069191 0.06778182 0.03551284
1518 -0.07262793 0.03909213 -0.00593035
1519 -0.00441530 -0.01682294 -0.01392986
1520 -0.05349169 0.00949963 -0.09279455
1521 0.04774945 -0.00755489 0.02840876
1522 -0.01750571 0.04535447 -0.04070966
1523 -0.00686050 0.03041620 0.02876679
1524 -0.00632359 -0.01249581 -0.03893319
1525 0.01231819 0.08843187 -0.05467527
1526 0.02971626 0.00049604 -0.00528471
1527 0.00185771 0.02928183 -0.00103500
1528 -0.05894271 0.05517349 -0.00689052
1529 0.05286595 0.03148734 -0.05732533
1530 -0.02074836 -0.05010123 -0.01793136
1531 -0.00108496 -0.03701783 0.02748245
1532 0.06730847 0.04206524 0.06107139
1533 -0.01262445 0.00599928 -0.01187307
1534 0.05024621 0.01135451 -0.00674994
1535 0.01472167 -0.01948661 0.02008898
1536 -0.02552701 -0.00435298 -0.04874705
1537 -0.01952682 -0.02396627 0.01188914
1538 0.06525699 0.00847457 0.04204265
1539 0.07804643 0.01444196 0.03553947
1540 0.00615256 0.03331690 0.01720809
1541 -0.01176834 -0.00470805 0.04388582
1542 -0.01074288 -0.01654642 0.02923636
1543 -0.02687639 -0.00462969 0.02373617
1544 -0.00214626 -0.02103905 -0.07069538
1545 -0.06510364 -0.00407443 0.04410127
1546 -0.01138132 0.04611276 -0.00219994
1547 -0.02084690 0.01563478 -0.08948128
1548 0.01002617 0.01561349 0.03277557
1549 -0.01550050 0.02627677 0.01535094
1550 0.05069030 0.02992064 0.00841027
1551 -0.06446527 -0.02600389 -0.00017893
1552 0.01840706 0.03286096 0.07807866
1553 -0.03083070 0.04328841 0.00330507
1554 0.05482238 0.00478945 0.04448098
1555 0.03369211 -0.04528926 0.02950400
1556 0.00539895 -0.02714267 0.00011626
1557 0.01211910 -0.01181822 -0.05944058
1558 -0.03890421 -0.01529093 -0.05158919
1559 -0.00571209 -0.05076215 0.04421782
1560 -0.01097589 -0.03330696 0.02260446
1561 -0.06419304 -0.08195956 -0.02047513
1562 0.00063508 -0.05295852 -0.01015061
1563 -0.00925916 0.02348726 0.00352395
1564 -0.07738566 -0.04062128 -0.03850215
1565 -0.02407292 -0.01002211 0.03721860
1566 -0.02603965 -0.02484867 0.00537771
1567 0.03771593 -0.05459544 0.05928969
1568 0.02153506 0.02702093 0.02184120
1569 -0.01101595 0.06468982 -0.04472444
1570 -0.01421699 0.02421242 0.06122270
1571 -0.02057601 -0.02794043 0.02499091
1572 -0.04943599 -0.05676619 0.02958447
1573 0.01234430 -0.06102847 0.03574801
1574 0.01931785 -0.00280901 0.00135586
1575 0.02625038 0.04047730 -0.00886487
1576 0.03493844 -0.02936592 -0.04474554
1577 0.05598136 0.00971318 0.00035050
1578 -0.02326576 0.09460821 -0.08556879
1579 -0.05051727 -0.04544175 0.02414512
1580 0.00846058 -0.02923633 -0.04051589
1581 -0.05760693 -0.02735762 0.01065183
1582 0.02260064 0.00505152 0.02567955
1583 0.02827325 -0.01985065 0.04199331
1584 0.04070064 -0.00123473 -0.01153219
1585 -0.00450028 -0.01508045 -0.03785607
1586 -0.09446356 0.04986420 0.05753347
1587 0.04156282 0.04624279 -0.01591480
1588 -0.04438295 -0.11282112 0.01955756
1589 -0.00217089 -0.00450870 -0.02351631
1590 0.05547537 -0.00640420 0.05059701
1591 -0.00384419 0.00803358 -0.00227124
1592 0.00107862 -0.04972120 0.03483468
1593 -0.03230696 -0.01451742 0.05844344
1594 -0.00335763 -0.03272914 0.05441086
1595 -0.03495623 -0.01651363 -0.01516933
1596 -0.00577017 0.02889106 -0.01634460
1597 0.04427842 0.02678806 0.02380084
1598 -0.01326663 -0.04805475 0.00914263
1599 0.00857552 0.04683795 -0.01391187
1600 0.03120533 0.00478159 -0.01991740
1601 -0.02091352 -0.04596718 0.02962078
1602 -0.03642413 -0.01133742 0.00562335
1603 0.02258004 -0.02816417 0.02139935
1604 -0.06124003 -0.06916646 0.02724404
1605 -0.04338279 -0.03435109 -0.01324874
1606 -0.00951998 0.00688703 -0.00506066
1607 -0.00785146 -0.05147315 0.03914408
1608 -0.02530336 0.00441184 0.01551065
1609 -0.05993156 0.00290037 -0.00073511
1610 0.00387307 -0.00632296 -0.02876634
1611 -0.02879752 -0.01232765 -0.04873120
1612 -0.04527688 -0.06116933 -0.04104464
1613 0.06219497 0.00582310 -0.04898900
1614 -0.00448207 -0.00282272 0.00144603
1615 -0.04620974 -0.00102361 0.05235204
1616 0.03037694 0.02347209 -0.00121707
1617 0.05723487 0.02777730 0.02032124
1618 -0.04039093 -0.01723433 -0.02853882
1619 -0.01284631 -0.01314000 -0.01822772
1620 0.03373616 -0.02023197 0.06872852
1621 -0.03529201 0.02276736 -0.00149027
1622 -0.01829551 -0.03956702 0.05708109
1623 -0.11010918 0.03749936 0.01179592
1624 0.01051905 -0.01048781 -0.01377598
1625 0.00783270 -0.05344608 0.03795177
1626 -0.01670703 0.00227547 -0.00239870
1627 -0.04514266 0.01622620 -0.03071917
1628 0.00501984 -0.05446020 0.05501956
1629 0.03681352 -0.04796423 0.00719909
1630 0.00226380 0.02082172 0.05299555
1631 -0.03119297 0.00371123 -0.00230465
1632 -0.01489787 0.00036905 0.02408086
1633 -0.02590608 -0.00639875 0.02947813
1634 0.01252348 -0.06835069 0.00121760
1635 -0.10497845 0.06669831 -0.00112940
1636 -0.02505529 -0.00229043 0.00839438
1637 -0.05025037 -0.02206804 -0.04736814
1638 0.01332469 -0.00923164 -0.03184990
1639 -0.00508066 0.00561869 -0.01219276
1640 -0.01025849 0.01457507 -0.00401327
1641 -0.01534172 -0.02807660 0.06787167
1642 -0.03793574 0.07449304 0.04522741
1643 0.04509737 0.07966603 -0.02336481
1644 -0.00918126 0.01900587 -0.00636464
1645 -0.00848268 -0.01467168 -0.00105459
1646 0.03846019 -0.02708244 0.01139589
1647 0.00249183 0.02155379 -0.02559352
1648 -0.03231869 -0.01039948 -0.01946554
1649 -0.00274504 -0.05643605 0.01696240
1650 0.01476304 -0.02091637 -0.00347904
1651 -0.05026757 -0.06477634 0.04426940
1652 0.00902767 0.05726213 0.01124181
1653 -0.00229042 0.00420072 -0.04511152
1654 -0.01469188 0.04081056 0.04348080
1655 0.05611935 0.01021178 -0.00257119
1656 -0.03338338 -0.01614365 0.01794590
1657 0.00317069 0.03040859 0.04922582
1658 0.04911868 0.01410880 0.01271867
1659 0.00429105 -0.00020672 -0.01906047
1660 -0.05035212 0.01960123 0.01894561
1661 0.01184470 0.10981191 0.00528642
1662 -0.00556495 0.00155867 -0.02403388
1663 0.00442699 -0.02868825 -0.02882700
1664 0.05401160 -0.07330235 -0.00747235
1665 0.05309490 0.04279006 0.04077104
1666 0.04593747 -0.06784257 0.02335188
1667 0.02720034 0.05245322 -0.07642195
1668 -0.00544832 0.05114842 -0.05913085
1669 0.02057901 0.01199198 -0.01678612
1670 0.01464011 0.01402305 0.00381351
1671 0.04459543 0.07174183 -0.03064519
1672 -0.06345310 -0.00574137 -0.06198269
1673 -0.00331803 -0.03227724 0.03783606
1674 -0.00740607 0.03263314 -0.05715407
1675 -0.03662699 0.01722404 0.03997066
1676 0.00537384 -0.07849947 -0.01582460
1677 -0.01604549 0.01194162 -0.05136978
1678 0.05355356 -0.04166181 -0.00021549
1679 0.00491116 -0.04608259 0.02773477
1680 0.04866638 -0.02090756 0.02086840
1681 0.01286758 -0.00225798 0.01073020
1682 0.06273023 -0.02212611 -0.03168276
1683 0.03993585 0.04230269 0.03482371
1684 0.00852403 -0.01148228 0.01915485
1685 0.01731213 -0.07553705 0.04841414
1686 0.04575165 0.00076017 -0.02147535
1687 -0.04142511 0.00475606 -0.01787847
1688 -0.00645549 0.02618735 0.01967803
1689 -0.07211878 -0.07162728 -0.02425004
1690 0.03341082 0.02991098 0.03872846
1691 -0.06065762 0.00160151 0.04014353
1692 -0.01513964 -0.02547423 -0.05335709
1693 -0.01164566 -0.08188657 -0.03816106
1694 0.04077996 0.01848345 -0.03778692
1695 -0.06303022 -0.02843801 0.08310089
1696 -0.02132819 -0.02497627 0.00205973
1697 -0.02010849 0.00392372 0.00402066
1698 0.02086379 0.03593145 0.05471967
1699 0.05191305 0.02282192 -0.05121422
1700 -0.00640607 -0.01487613 0.03786926
1701 -0.02191391 0.04605775 -0.02765969
1702 -0.00296047 0.03506577 -0.00801082
1703 -0.02498329 -0.09229976 0.02094109
1704 -0.08073123 0.04617251 -0.01858225
1705 0.01334007 -0.00813620 0.06185649
1706 0.00181087 -0.03272438 -0.01870825
1707 0.05527532 0.04425971 -0.04409159
1708 -0.05526437 0.09320074 -0.00211988
1709 0.01494602 0.00734146 0.04140935
1710 0.01513113 -0.02934110 -0.00479314
1711 0.01002946 -0.00918697 0.00592846
1712 0.05638818 0.01039887 -0.02909623
1713 -0.00504455 0.07760401 -0.01140598
1714 0.02065298 -0.09889724 0.02401319
1715 0.08526003 -0.05919827 0.03141174
1716 0.02446706 -0.04981623 0.00870674
1717 -0.01255512 -0.01022350 0.01059820
1718 0.02996465 -0.02190018 -0.00783283
1719 0.00530015 -0.01500291 0.03224931
1720 0.00889790 -0.01748460 -0.04078118
1721 -0.05967270 0.02720064 0.01195747
1722 -0.00650626 0.05541078 -0.00007226
1723 -0.04937377 -0.06151557 0.01034715
1724 -0.00971879 0.02401319 -0.00840123
1725 0.05723338 0.04651205 0.00551782
1726 0.04143924 -0.04729375 0.00878800
1727 0.05047531 -0.03506817 0.01383323
1728 -0.02067026 0.01496178 0.00069270
1729 -0.03900212 0.02595550 -0.00516333
1730 0.02740584 -0.03643723 -0.00248959
1731 0.04109130 0.04907459 0.03709269
1732 -0.01758099 0.04160046 -0.00633522
1733 -0.00044246 -0.00956757 -0.02400538
1734 0.00731082 0.05112274 0.02189055
1735 -0.02628913 0.02462674 0.03421784
1736 0.03785104 -0.04021195 -0.03844654
1737 -0.00774825 -0.04245303 0.00262486
1738 0.01190606 -0.04312382 -0.00684387
1739 0.08319559 -0.04899661 0.00602783
1740 0.03803760 -0.00241301 -0.03220070
1741 0.00298343 -0.03286314 -0.02795930
1742 0.09798128 0.04684674 0.01781431
1743 -0.00945305 -0.06457728 -0.03508442
1744 0.04277180 0.11449724 -0.06646107
1745 0.00694740 0.01831157 -0.00671122
1746 0.00764343 0.04115893 -0.03080009
1747 0.04715523 0.04990958 -0.03506967
1748 0.01947872 0.00616593 0.00454096
1749 -0.00477772 -0.01535697 -0.01751703
1750 -0.02261150 0.08474825 -0.05197896
1751 0.06119655 0.03606603 -0.04483982
1752 0.00520098 -0.00803010 0.04677212
1753 0.02027325 -0.06891559 0.00699887
1754 0.05543331 -0.02760449 -0.00609889
1755 0.05403998 -0.01891530 -0.02365261
1756 -0.02622447 -0.01229952 -0.00774820
1757 0.05558373 0.02141109 -0.03172832
1758 -0.00922843 0.00285357 0.06235230
1759 0.05703354 0.00464916 0.01244386
1760 0.03561678 0.08109879 -0.01665275
1761 -0.03923078 0.01604652 0.08337334
1762 -0.05257267 -0.01353678 -0.00886272
1763 0.00859876 0.00784391 -0.02334049
1764 0.01535184 -0.01799717 -0.02823057
1765 0.00457398 -0.01392549 0.07592632
1766 0.02997491 -0.00888497 -0.01748563
1767 -0.04551360 0.01425568 0.03067079
1768 0.07546937 -0.06699889 -0.01966792
1769 -0.00281926 -0.06707474 -0.05600013
1770 0.00826824 0.00912514 -0.03436797
1771 -0.00074145 -0.04598870 -0.06172953
1772 -0.01039131 0.00380826 0.00239854
1773 -0.03192386 -0.05693166 -0.01298253
1774 -0.00939691 -0.08298072 0.08454217
1775 -0.01801043 0.01115591 -0.00059102
1776 -0.03646626 -0.01353580 0.00819275
1777 0.02593885 -0.04260931 -0.02724541
1778 -0.04307860 -0.01023795 -0.00873174
1779 0.09018868 0.02754297 -0.02342256
1780 -0.00372759 0.02236072 -0.00932142
1781 0.05150985 0.00186777 0.05238303
1782 0.00923408 -0.00958173 0.00199798
1783 0.02097498 -0.01494766 0.03470824
1784 -0.04284241 0.01426734 0.00083616
1785 0.05708220 0.02050938 0.06450164
1786 -0.06014045 -0.01709583 0.00392072
1787 -0.04004729 -0.00820895 -0.03209896
1788 -0.08582353 -0.02067027 0.01259235
1789 0.01867416 0.01326842 -0.04049242
1790 0.00682844 -0.06591439 0.00407207
1791 0.03469611 -0.00402378 -0.06271566
1792 0.06015608 0.01338130 -0.00331360
1793 -0.03063747 0.04851826 0.00423246
1794 0.00295761 -0.02157111 0.01466229
1795 -0.05892892 -0.05388648 0.02073455
1796 0.00158572 -0.01470283 0.01522748
1797 0.08990496 -0.02432297 0.03064279
1798 -0.05179391 0.00436443 0.00199561
1799 -0.00742393 0.03755788 -0.00818215
1800 0.04308336 -0.01936646 -0.05456747
1801 -0.01074917 0.06763399 0.01662090
1802 -0.00710713 0.01569052 -0.03691926
1803 -0.00457676 -0.00752885 0.02768708
1804 0.03335473 -0.01801635 0.00759652
1805 0.04948486 0.01593786 -0.01068229
1806 0.00121384 0.04183532 -0.05318301
1807 -0.00996733 -0.05815733 0.00817334
1808 -0.03158043 -0.00850757 0.04437767
1809 -0.01798816 -0.00914715 0.05553743
1810 -0.01487314 -0.01089131 -0.04743692
1811 -0.04013528 0.00276838 -0.04179904
1812 0.05011447 0.00586732 0.01673746
1813 0.04800576 0.03666723 0.02322154
1814 0.01945260 -0.01920398 0.02915512
1815 0.00199033 -0.00002376 -0.04495025
1816 -0.04818413 0.05021807 0.02838850
1817 0.05072251 0.00273876 -0.01783438
1818 -0.03139954 0.05553726 -0.01682060
1819 -0.08805052 0.06233673 -0.06339585
1820 -0.03802863 0.00761686 -0.07451493
1821 -0.00149004 -0.00346558 -0.08405636
1822 0.02275015 0.03967897 -0.01369403
1823 -0.01717790 -0.01946377 0.00339214
1824 0.06759485 0.03988722 -0.00268291
1825 -0.04164818 0.07266781 -0.08739016
1826 0.02015060 0.03125722 -0.01579995
1827 -0.01692912 -0.00777045 0.00303122
1828 0.02019123 -0.02999100 0.00987017
1829 -0.01044030 0.01146145 0.01352037
1830 0.03173390 -0.05983997 0.02931204
1831 -0.00275781 0.02259410 0.00934437
1832 0.03173982 -0.01243787 -0.01933972
1833 0.01242601 -0.04698563 0.04340443
1834 -0.05054743 0.00053982 0.04341729
1835 0.01063270 0.03176433 0.02663297
1836 -0.04442818 0.00733036 0.01030725
1837 -0.01328457 0.00040345 -0.03915430
1838 0.02717091 0.01387066 0.02821632
1839 0.00113009 0.01625059 -0.02179034
1840 -0.03027806 -0.03331767 0.01785055
1841 -0.00054477 -0.04101295 0.03620152
1842 0.03480854 0.03109330 -0.02443518
1843 0.01254543 0.05506180 0.00427488
1844 0.01985103 -0.00997370 -0.00711579
1845 -0.03107145 0.05214523 -0.03248692
1846 0.04207215 0.01712719 0.04600593
1847 0.01221115 0.00485685 -0.03986265
1848 -0.03688166 0.02338430 0.00393530
1849 -0.00939921 -0.05120860 0.03043670
1850 0.00502781 0.00331819 -0.01275322
1851 -0.01230763 0.09849337 -0.00764256
1852 -0.04885210 0.01678342 0.01432063
1853 -0.03047509 -0.02580108 -0.02078796
1854 0.04521861 -0.00462162 -0.03007063
1855 0.04678669 -0.02017775 0.01825617
1856 0.03196140 -0.04958644 0.01659990
1857 0.01172621 0.03195164 0.03299858
1858 -0.00971513 -0.05183438 0.05962365
1859 0.04887054 -0.04284572 0.00924416
1860 -0.04410893 0.09069882 0.07027595
1861 0.02942679 -0.00659234 -0.00223615
1862 -0.08773753 -0.08953679 0.03807055
1863 0.01323139 0.03265369 -0.01526644
1864 -0.07488089 0.01182555 0.04357468
1865 -0.00540306 -0.00526039 0.05831866
1866 -0.02973406 -0.05725804 -0.04402172
1867 0.05476465 0.02772582 -0.00569816
1868 0.04490766 0.00715527 0.01564031
1869 -0.04157431 -0.01419190 -0.04703822
1870 0.01820005 -0.01196173 -0.02060623
1871 -0.04759112 0.04964430 0.00997586
1872 -0.00742046 0.05842462 0.04687520
1873 -0.03360453 0.00410203 -0.04051727
1874 0.05531554 -0.03238449 0.02440166
1875 0.03587401 -0.05162395 0.02433033
1876 -0.06450788 -0.04735675 0.02873294
1877 -0.07183325 -0.01877997 0.00720123
1878 0.04464965 0.02229791 0.08453384
1879 0.04419142 0.02048195 -0.06232091
1880 -0.00384978 0.02003378 -0.04859756
1881 0.01887710 -0.02122314 0.03258946
1882 -0.03012406 0.03512012 0.02173358
1883 -0.01864293 -0.02950991 0.01654515
1884 -0.02863389 -0.01065333 -0.05096351
1885 0.01686449 0.04766497 0.02064276
1886 0.03233694 -0.00618054 0.01577081
1887 -0.00212813 0.04073844 0.10180817
1888 0.07446214 0.02075464 -0.01965852
1889 0.05901583 -0.00956512 -0.09460049
1890 -0.07267301 -0.01746196 -0.00300841
1891 -0.01186056 -0.06461897 0.00642728
1892 -0.04837760 0.00342693 0.05421750
1893 -0.04407642 0.01958129 0.00740243
1894 0.05104844 -0.03808716 -0.02818341
1895 0.00030262 -0.01735216 -0.05114817
1896 -0.02933364 -0.05399837 -0.02162823
1897 0.04229527 0.07215615 0.00141764
1898 -0.01020857 0.00887209 0.02231226
1899 -0.05657149 -0.00200721 0.01185423
1900 -0.00171245 -0.06345821 -0.01668146
1901 -0.04523138 -0.01093114 -0.00525773
1902 0.07401841 0.06820258 0.00087517
1903 0.04576291 -0.02254251 -0.03293185
1904 0.00085145 0.02274530 -0.01018607
1905 0.02976865 0.06239980 0.02360794
1906 -0.01523658 -0.01491631 0.03331778
1907 -0.01977996 0.06137321 -0.00426079
1908 0.03243798 -0.01919842 0.00060442
1909 -0.02003955 0.02900807 -0.03314255
1910 -0.01665733 0.01073233 -0.00081611
1911 0.01859879 -0.00770882 0.00441146
1912 0.00912414 -0.01597988 -0.00632150
1913 -0.01825064 0.00372567 -0.03018003
1914 0.03045164 -0.01294759 0.02956546
1915 0.02660024 -0.10461854 -0.03074386
1916 0.01532983 -0.01246780 0.04377100
1917 0.02789807 0.00926729 0.04181300
1918 -0.01326518 -0.02949869 0.02118975
1919 0.01796582 0.02650074 0.01333941
1920 0.01844178 0.00312466 -0.07412833
1921 0.02502982 0.00543839 0.00982522
1922 0.02140358 -0.00229859 -0.07168871
1923 0.09799336 0.08145229 -0.01909004
1924 -0.02073271 0.02134500 -0.03155181
1925 0.03160320 0.01593133 0.01791062
1926 -0.02783983 0.01834636 0.04820213
1927 0.03295367 0.01807423 -0.02062274
1928 -0.01415996 0.01964406 0.01537045
1929 -0.03637834 -0.06896015 0.00559941
1930 0.02090662 -0.01587726 0.00196685
1931 -0.02527114 0.03412763 0.07030521
1932 -0.02098794 0.03449161 0.00880744
1933 0.03949814 0.01786629 -0.03068173
1934 -0.02290688 -0.02275646 -0.06993349
1935 -0.00073150 -0.00805881 0.06329432
1936 0.03772878 0.01296124 -0.03875840
1937 0.06352789 -0.02877004 0.01981285
1938 -0.00250705 0.01387454 0.07847432
1939 -0.01021773 0.02699518 -0.03606576
1940 -0.00831951 -0.00404669 0.03641956
1941 -0.03810196 -0.06758133 0.06629526
1942 -0.01439399 0.02228522 0.01448446
1943 -0.02072089 0.08610261 -0.02172706
1944 0.03579083 -0.02917775 -0.00562665
1945 0.04905693 -0.01960653 0.00857796
1946 0.02043991 0.00966752 -0.01097903
1947 0.09828672 0.00764346 0.03159723
1948 0.01374078 -0.04597186 -0.00146123
1949 0.03461618 0.00754574 0.03151835
1950 0.01756892 0.01177747 -0.01693653
1951 0.01372070 0.00320977 -0.04350232
1952 -0.00184920 0.03091649 -0.00874951
1953 0.08156845 0.02091058 -0.03398166
1954 0.08296164 -0.03225450 0.06498551
1955 0.04957969 0.01842292 0.00288504
1956 -0.02446518 0.04656060 -0.04334486
1957 -0.01493239 0.00922733 -0.03528876
1958 -0.07458881 -0.01975547 0.03573932
1959 0.00724909 -0.02066125 -0.03667013
1960 0.00120212 0.06089547 0.02412098
1961 -0.04874654 -0.06004041 0.00498431
1962 -0.04123977 0.01563726 -0.00567939
1963 0.01560638 -0.00952887 0.09328027
1964 -0.05148563 0.04944119 -0.03598542
1965 0.01216804 -0.04249176 0.03176312
1966 -0.02492572 -0.01657098 -0.01421036
1967 -0.03733787 -0.02404246 0.00874003
1968 -0.03793736 -0.06777073 0.03650245
1969 0.01853385 0.00584814 0.04900337
1970 -0.03442679 -0.05394877 -0.00189629
1971 0.04574726 0.01630214 -0.01298593
1972 0.00267457 -0.01800523 -0.06282736
1973 0.02177464 -0.01076471 0.07205613
1974 0.00701909 -0.01573280 0.04655613
1975 -0.00777647 -0.07025201 0.00281030
1976 -0.01345917 0.04684324 0.03384246
1977 0.01354923 0.03947308 0.03224201
1978 0.00254728 0.03545744 0.03071379
1979 -0.01380905 0.07197577 0.03569700
1980 -0.00650504 -0.06937582 -0.01121336
1981 -0.01008851 0.03280627 0.07120923
1982 0.03825921 -0.06928339 -0.02293513
1983 -0.00275751 -0.01433526 -0.00388705
1984 -0.00955805 0.00969449 0.03198565
1985 -0.01098908 0.01016071 -0.04063219
1986 0.00146009 0.00438847 0.01756420
1987 0.02835747 -0.02171976 -0.01912675
1988 0.02141569 -0.03307057 0.02536740
1989 0.01043030 -0.01102473 0.02954266
1990 0.06864763 0.00089958 -0.05253781
1991 -0.00753024 -0.03247701 -0.02881068
1992 -0.01583778 0.00881684 -0.07736151
1993 0.00504726 0.02026527 -0.02802139
1994 0.01867865 0.02069396 0.05723594
1995 0.00906840 -0.03054776 -0.03902460
1996 0.02211774 -0.00725158 -0.03120013
1997 0.01176577 0.03442985 0.06816777
1998 -0.01513040 0.01634931 -0.02514966
1999 0.03179131 0.03357506 0.01841309
2000 -0.00061038 0.05946562 -0.07535541
2001 0.01177728 0.07262740 -0.03868714
2002 0.03406593 -0.01058074 -0.04164253
2003 -0.08650365 -0.01913064 0.00879900
2004 0.03412949 -0.06530118 -0.00417416
2005 -0.03540928 0.01337589 0.00896013
2006 -0.08933763 0.00007793 -0.00639334
2007 -0.08853385 -0.02542190 0.05756383
2008 0.02034353 -0.00114934 -0.01738691
2009 -0.01108253 0.07528950 -0.01046790
2010 0.08885360 -0.05294424 0.00415311
2011 -0.00422141 -0.00841472 -0.01911425
2012 -0.02553482 -0.01012919 -0.03048350
2013 0.01761745 0.00946125 -0.01424960
2014 -0.02707157 -0.04091283 -0.00165974
2015 -0.00992661 -0.01957907 0.02241481
2016 0.07156088 -0.00478693 0.02124358
2017 -0.00698158 -0.00071893 0.02451904
2018 0.05245159 -0.01295079 -0.02325722
2019 -0.01053221 -0.00446842 0.05771584
2020 -0.04621543 -0.01062025 -0.01936047
2021 -0.08122012 -0.01136932 0.00223731
2022 -0.04232482 0.03005859 -0.00034417
2023 -0.04132001 -0.06592272 -0.02445187
2024 -0.04831055 -0.05977399 0.03438486
2025 -0.03485050 0.05082060 -0.05693366
2026 0.03728176 -0.03978477 -0.00923528
2027 -0.02147327 0.02656981 -0.00721303
2028 -0.01038716 0.02703906 -0.03412920
2029 -0.02587108 -0.02829176 -0.01885414
2030 0.01466746 -0.02320265 0.02060738
2031 0.10888225 0.05822037 -0.05036978
2032 0.03081476 0.00710404 -0.02960080
2033 -0.06351563 -0.03624671 0.04854647
2034 -0.01329131 -0.08193553 -0.04236456
2035 -0.04254699 -0.02845318 -0.02215992
2036 0.01107442 0.03235628 -0.04351783
2037 0.05295877 -0.02370653 0.00928614
2038 -0.04845731 -0.03503884 -0.08330911
2039 0.01721664 0.06011954 0.01462089
2040 -0.01034965 -0.01081781 0.03631904
2041 -0.00523111 -0.03983777 -0.04772105
2042 0.02278566 -0.02686336 -0.04272286
2043 0.04611554 0.01581961 0.02822686
2044 -0.02735909 0.08034298 -0.02398927
2045 -0.01932022 0.01319807 0.07398826
2046 -0.01027334 0.06105417 0.05915068
2047 0.00662226 -0.02278775 -0.03416404
2048 0.02807286 -0.04049083 0.07251027
2049 0.01223687 0.08428023 -0.03173966
2050 0.00590465 0.02054451 0.05993822
2051 0.06174762 -0.00219551 -0.01277994
2052 0.04591582 -0.02339064 -0.00899848
2053 0.00656764 -0.02212196 0.09083872
2054 0.02061538 0.01730843 0.00524293
2055 0.00160302 -0.02042389 0.01339477
2056 -0.01158615 -0.04937904 0.00035144
2057 0.00978100 -0.07024144 -0.05786885
2058 0.02910450 -0.00488836 0.05114549
2059 -0.05614371 0.05406405 0.00115559
