2180 -0.01593451 0.05445718 0.02735824
2181 0.03854218 0.04091303 -0.03242860
2182 0.04914167 0.01524826 0.05487396
2183 -0.00127962 0.00665957 0.02026306
2184 -0.00944102 -0.11652463 -0.02253822
2185 0.02219589 0.06413416 0.00118388
2186 -0.00763727 0.00501557 0.00508332
2187 0.08835462 0.09344709 -0.02077051
2188 0.05567240 -0.03545548 0.00811128
2189 0.00702616 0.01878979 0.03300640
2190 -0.02065422 0.02478676 0.00234903
2191 -0.04160501 -0.03727434 -0.10105611
2192 0.01821399 0.04463121 -0.01678162
2193 0.05024991 -0.04413316 -0.02416716
2194 0.01539291 0.03453730 -0.04192361
2195 -0.03021196 0.00762106 -0.03295834
2196 -0.03702171 -0.02697318 0.01536417
2197 -0.03047926 0.00294039 -0.00736437
2198 -0.02039412 -0.07210208 0.00734269
2199 0.02215599 0.05139284 -0.06929009
2200 -0.05624138 0.11720763 0.02808032
2201 0.02338260 -0.01675273 0.04170432
2202 -0.01414804 -0.01607272 -0.00932096
2203 -0.01685040 -0.05845186 -0.01611319
2204 0.04844656 0.05272559 -0.03979059
2205 0.02234870 0.01050470 -0.04964601
2206 -0.01892544 -0.01137887 0.01236176
2207 -0.06100725 -0.03914956 -0.03030033
2208 0.01691889 -0.05483313 -0.06720526
2209 0.02837539 0.00369400 -0.05426456
2210 0.00640936 -0.01718136 -0.00717576
2211 -0.01849860 0.08953270 0.02874809
2212 0.10248567 -0.06347402 -0.00808963
2213 -0.02163805 -0.00381456 0.02358594
2214 -0.02497355 0.02227766 0.03937675
2215 -0.04611089 0.00153491 0.02890902
2216 0.05779563 0.08026436 -0.06961680
2217 0.03049454 0.02376618 0.00229715
2218 -0.00646683 0.01368946 -0.05191724
2219 0.03999792 0.05787776 0.02004122
2220 0.01822821 -0.03151429 -0.12233707
2221 0.00141020 0.01476322 0.01266686
2222 0.05807106 -0.00584506 -0.06828826
2223 0.03693762 -0.02915232 0.00452819
2224 0.05643861 -0.02092482 -0.02343248
2225 -0.00563508 0.01549289 -0.04502993
2226 0.02253805 0.11840508 -0.05198697
2227 0.03419323 0.02834916 -0.03653662
2228 0.00658635 0.03324513 -0.07303018
2229 0.01455920 -0.06759906 0.05722459
2230 0.01003433 0.01003592 -0.03667441
2231 -0.04267324 0.00679720 0.03763546
2232 0.02753690 0.01694267 -0.09482154
2233 -0.00782425 0.01902353 0.02795126
2234 0.03841607 0.00244842 0.03323015
2235 0.09878629 -0.03971041 -0.02326932
2236 0.06658193 -0.00227048 0.03930360
2237 -0.00839737 -0.01773740 -0.05078190
2238 -0.01842508 0.01863687 -0.01787618
2239 -0.09673047 -0.01443077 -0.07932786
2240 -0.04925269 0.08861690 -0.00813746
2241 0.03357816 -0.04458900 -0.04750341
2242 0.03462563 0.03187307 -0.02536390
2243 -0.01801351 -0.00638827 0.02689351
2244 0.00881041 -0.03326349 -0.02639215
2245 -0.01346786 0.04347032 -0.02517516
2246 -0.06778723 -0.01478985 0.02744375
2247 0.03220217 0.04875527 -0.02927566
2248 -0.06601352 0.01182298 0.03718010
2249 0.00285488 0.03155555 -0.00975743
2250 -0.03675854 0.05694285 0.00407425
2251 0.08564971 0.09489203 -0.04030261
2252 0.00401046 -0.02417346 -0.11471045
2253 0.01321313 -0.05105515 0.03512669
2254 -0.03579967 0.03337668 -0.07168963
2255 -0.03761055 -0.02274689 -0.02447320
2256 0.06060612 0.02435464 -0.01353552
2257 0.05218717 -0.04389644 -0.00536931
2258 0.00601078 0.08670964 -0.02114779
2259 -0.02365644 -0.00571857 -0.00150847
2260 0.00746959 -0.06947353 0.02866530
2261 0.05558198 0.02423235 0.01966385
2262 -0.03229844 0.07010252 0.08809274
2263 -0.05045684 -0.00072406 -0.02905169
2264 -0.02705547 -0.02218308 -0.03824433
2265 -0.06808893 -0.07541777 -0.00582814
2266 0.08149953 0.04467376 -0.01301157
2267 -0.02669551 0.01382327 -0.03055627
2268 0.00610609 -0.04761319 -0.03928931
2269 0.02400864 0.02399339 0.00285567
2270 0.04353606 0.03152018 -0.00335681
2271 -0.02569648 0.01793608 0.04821287
2272 -0.06854603 -0.00833797 0.00433742
2273 0.03873912 -0.07974345 0.00685522
2274 -0.03729165 0.00108139 -0.07198362
2275 -0.05267603 0.00289186 0.03286844
2276 -0.03479424 -0.04101781 -0.07870597
2277 -0.02350903 -0.04280068 -0.01654561
2278 0.03681464 0.09165208 -0.06103929
2279 -0.03109312 -0.10118555 -0.03199045
2280 -0.03102710 -0.02445867 -0.07020152
2281 0.01316931 0.00914259 0.02580921
2282 0.03805997 -0.04356491 0.06356384
2283 -0.03900098 0.05629107 0.08968267
2284 -0.01446473 -0.04652646 -0.00775947
2285 -0.03506248 0.01726382 -0.04710471
2286 -0.01094722 0.01808106 -0.03507276
2287 -0.08957813 -0.01974324 0.01562155
2288 -0.01978369 0.01423744 0.03380335
2289 -0.00902949 0.01971627 -0.00512137
2290 0.09140546 -0.01816335 0.02807355
2291 -0.01129683 0.05022133 -0.07806522
2292 -0.02257019 0.00342982 -0.02729566
2293 0.05838338 -0.03771169 0.05436996
2294 0.03117986 0.01583096 0.02494446
2295 0.03371996 -0.02199370 0.01654614
2296 -0.07353958 0.07678628 0.04151523
2297 0.04335805 0.03397565 0.01791724
2298 -0.03190722 -0.02809400 -0.01567552
2299 0.05760771 -0.00886784 -0.00849770
2300 -0.00045005 -0.01088120 0.02236860
2301 0.00152239 -0.03547176 0.02698699
2302 -0.09274973 -0.11428885 0.06700251
2303 0.04570522 -0.01778664 0.04433758
2304 -0.04027529 0.02704840 -0.01123689
2305 -0.01997210 0.00127573 0.03142519
2306 -0.06223020 -0.08837625 -0.01058504
2307 -0.01957036 0.01921872 -0.06606891
2308 0.01853158 0.07737160 -0.00163216
2309 0.00888630 -0.00136079 0.03386660
2310 0.01544901 -0.02545158 -0.00883916
2311 -0.02923277 -0.01458454 0.05295051
2312 0.02322628 0.01451780 0.02518957
2313 0.01968983 0.01379688 0.05454603
2314 0.03007634 0.02499591 -0.00746072
2315 -0.06962030 0.09420532 0.05454230
2316 -0.00385397 -0.04306882 0.02452570
2317 0.01811711 -0.07572326 0.04138680
2318 0.02893138 -0.04791640 -0.00214267
2319 -0.02964843 -0.00775554 0.00354442
2320 0.01722917 0.03656145 -0.03790545
2321 0.02307124 0.01498663 -0.01247528
2322 0.03797447 0.01189074 0.03989458
2323 -0.06959249 0.00912484 -0.00912331
2324 0.01523735 0.04028282 0.06836673
2325 0.00963896 0.01013911 -0.03050018
2326 0.02814729 0.02197544 -0.05716668
2327 0.00696257 0.00527499 -0.00345391
2328 -0.03734066 0.02947224 -0.02974941
2329 -0.00060291 0.00555942 -0.03448605
2330 0.03579900 0.00714802 -0.01173589
2331 0.01291073 0.00691512 0.01492309
2332 0.03554723 -0.01442501 0.01212486
2333 0.04031117 -0.01408293 0.03268920
2334 0.03061574 -0.00837471 -0.02909719
2335 -0.02489229 -0.00419971 0.06425135
2336 0.01535077 -0.10423283 0.01432344
2337 0.02579321 -0.02753293 0.06250652
2338 -0.00243883 -0.01559798 -0.01596375
2339 -0.07296979 0.05684365 0.05254259
2340 0.03729027 0.06440263 -0.10028643
2341 -0.03553042 -0.02045685 -0.03886072
2342 -0.00510135 -0.01158269 -0.00200395
2343 -0.00912366 0.04913634 -0.00610585
2344 0.01887929 0.00919689 0.01761193
2345 -0.02863375 0.04923156 -0.04335626
2346 0.04569675 -0.04747660 -0.01331705
2347 0.00541874 -0.02264902 -0.01184076
2348 -0.02028686 -0.03183979 0.02398485
2349 -0.03561461 0.11924604 -0.00347365
2350 -0.01722671 0.00610250 0.00223359
2351 0.02034937 -0.04834359 -0.06206677
2352 -0.04308485 0.05366991 0.07128144
2353 -0.00017557 -0.00227500 -0.01503882
2354 0.00184013 0.00778429 0.03403936
2355 0.00237814 -0.00986466 0.04516422
2356 -0.01406821 0.00648688 0.01761285
2357 0.00370994 0.04467751 0.06086685
2358 -0.02062176 0.01092164 0.10002358
2359 -0.02781903 0.06476670 -0.01038999
2360 0.01736733 -0.04704492 0.04475178
2361 0.01103250 -0.04449421 0.02876463
2362 0.05027739 0.02655352 0.04602355
2363 -0.01370977 0.01488187 -0.00758882
2364 0.03090306 -0.00313855 0.03056185
2365 -0.00953126 0.01212020 0.00056598
2366 -0.01451103 0.00606419 -0.00650350
2367 0.09194244 0.06044275 0.00549000
2368 -0.06163317 0.06263500 0.00378646
2369 -0.01194442 -0.01483972 -0.01800346
2370 0.03691850 -0.01067057 -0.02944700
2371 0.03364874 0.04077721 -0.03318666
2372 -0.02067527 0.11614940 0.03586962
2373 0.02604893 -0.00101188 -0.04286087
2374 -0.00460148 -0.01385364 -0.07016573
2375 -0.01074751 0.10386311 -0.00644289
2376 0.02617222 -0.06228917 -0.07679577
2377 0.00311099 0.01365520 -0.00271937
2378 0.04757597 -0.00962866 -0.00460315
2379 -0.01387809 -0.03170705 -0.05824026
2380 -0.00704983 -0.02638142 -0.03037108
2381 -0.02734544 0.05165333 0.05388728
2382 -0.07330151 0.01514130 0.00988974
2383 0.05548607 -0.00533956 -0.04297459
2384 -0.03886784 0.05632664 -0.02438495
2385 0.06022578 -0.05536214 0.05244531
2386 0.01858310 -0.01705763 0.03336390
2387 -0.02395837 0.03058583 -0.01793691
2388 -0.08623507 -0.02003783 -0.03986171
2389 -0.01259893 -0.02581439 -0.01360440
2390 -0.03493753 -0.02192052 0.07881144
2391 -0.00908773 -0.00053706 -0.04633032
2392 -0.01235326 0.06101598 0.09057929
2393 -0.03639512 -0.04774325 0.06229850
2394 0.00192538 -0.08038545 0.07237888
2395 0.04716765 -0.03318188 0.04606719
2396 0.06963214 0.00874006 0.02253730
2397 0.02815178 -0.00245673 0.00659577
2398 0.08072427 -0.02346575 -0.03275413
2399 -0.04355728 -0.01149105 -0.05129609
2400 -0.14952588 -0.03037214 0.04331844
2401 0.02854483 0.03533676 -0.01908867
2402 -0.02528311 0.09305945 0.03279800
2403 -0.01692477 0.02655849 0.04031915
2404 0.01942186 -0.03196282 0.00941690
2405 0.02816525 0.00965945 0.02597634
2406 0.07011108 -0.03662279 -0.01384763
2407 0.04881031 0.03347014 -0.01385118
2408 -0.07283968 -0.00156497 -0.01285028
2409 0.07196418 0.02900088 -0.03308951
2410 -0.06268126 -0.00920393 0.02128175
2411 0.01713036 0.01841152 0.07933774
2412 -0.00666466 -0.06777421 -0.01180977
2413 0.05041377 -0.01815173 -0.06864829
2414 -0.01784014 -0.05062565 -0.02268590
2415 0.04228573 0.01309188 -0.06580170
2416 -0.07955279 0.00183452 -0.01351892
2417 0.03169999 0.00918639 0.05499981
2418 -0.00994504 0.04125821 -0.01015773
2419 0.01242640 -0.00302590 0.01407942
2420 -0.07211792 0.05254927 0.03850945
2421 0.01921209 0.01666359 -0.01482055
2422 0.01848887 -0.02256198 0.03387715
2423 0.01803840 0.03888715 -0.03126583
2424 -0.02914900 -0.02098864 0.02846073
2425 0.02465231 0.05708688 0.02238897
2426 0.02410639 -0.06918697 -0.02272123
2427 0.04894622 0.05009477 0.04629062
2428 -0.03777163 -0.06873277 -0.05724283
2429 -0.04941354 0.01739729 -0.05065416
2430 0.03008679 0.00889896 0.10930897
2431 -0.03187139 0.03643598 -0.02006674
2432 0.00330011 -0.05120701 -0.02469607
2433 0.01349313 -0.00805822 -0.09300681
2434 -0.03974482 0.05534315 -0.08177584
2435 0.05376475 0.04022447 -0.02194580
2436 -0.05303719 0.04939255 -0.03128685
2437 -0.00047131 -0.00996019 0.02656670
2438 0.02055387 -0.07247871 0.01865820
2439 0.01586400 -0.01258251 0.08593617
2440 -0.03848429 0.01153697 0.03615021
2441 0.00007476 0.03690898 0.02745279
2442 0.04755502 -0.04324659 0.00048020
2443 -0.00484487 -0.01018595 -0.00348775
2444 0.01377808 -0.00227997 0.02124218
2445 0.04024174 -0.03039577 -0.01411261
2446 -0.09659681 0.00914197 0.03932609
2447 0.03717993 0.05304808 -0.00521185
2448 -0.09355752 0.00203884 -0.03022859
2449 -0.00462063 -0.00365053 0.03068831
2450 0.04372450 0.02074462 -0.03346045
2451 -0.02856165 -0.04854027 0.07357834
2452 0.02802392 -0.01534900 0.02679178
2453 0.00035716 0.01899750 0.01501066
2454 -0.00602964 0.01917311 -0.02037272
2455 0.05289259 -0.01418386 -0.04187542
2456 -0.02078863 0.02482934 0.00510442
2457 0.01840473 -0.00806412 -0.02137767
2458 -0.00423665 -0.00849804 0.08032156
2459 0.00212823 -0.02978212 -0.03749291
2460 -0.11596424 0.02199923 -0.00401172
2461 -0.04362266 0.00147167 0.06934674
2462 -0.00173690 0.01657746 0.03021209
2463 -0.01480888 0.01599766 0.02563354
2464 -0.03058664 -0.04665007 -0.03003569
2465 -0.02747505 0.01968980 -0.02985335
2466 -0.04344282 -0.01614574 0.04395674
2467 -0.00633200 0.02375796 -0.02391206
2468 -0.03755855 0.04064753 0.01338267
2469 0.05629185 -0.01223757 -0.03310190
2470 -0.00075144 -0.03650911 -0.03859190
2471 -0.02828589 0.05247533 -0.03850195
2472 0.01657683 0.02429917 -0.00506996
2473 -0.05090282 -0.00801472 -0.03514234
2474 0.03111726 0.01158762 -0.07595269
2475 -0.02565781 -0.02815304 -0.00121499
2476 0.08702085 0.04236987 -0.05593161
2477 0.03299800 -0.01122075 0.04863083
2478 0.00319722 0.02056207 0.06391978
2479 0.05080410 0.02720333 -0.02802694
2480 0.02504651 -0.06002626 -0.00710219
2481 0.02459189 -0.04821092 -0.00477961
2482 0.02343737 -0.04398980 0.03895404
2483 0.00805335 -0.07969948 -0.01812851
2484 0.01681576 0.04168768 0.08888743
2485 0.01675500 -0.01613295 0.02276029
2486 0.06050713 0.05116690 -0.05444749
2487 0.06880391 0.00053512 0.00978073
2488 -0.03683823 0.09905207 0.04268650
2489 0.00462131 -0.01043921 -0.04674400
2490 -0.01931921 -0.05848298 -0.01144069
2491 -0.00927232 -0.02992641 -0.00682825
2492 0.00578503 -0.02088709 0.00275164
2493 -0.06408995 -0.01704836 0.05152134
2494 -0.03789944 0.02692144 -0.00770475
2495 -0.01646216 -0.03708536 -0.01832939
2496 -0.00901914 -0.00398991 0.02400358
2497 0.00322104 0.03524128 -0.03110060
2498 0.05660120 -0.02735951 0.02768848
2499 0.00661693 0.03007799 -0.01297687
2500 -0.01815955 -0.00616339 -0.00131682
2501 -0.00617392 0.01974310 -0.02537939
2502 -0.05841944 -0.03269759 0.03001528
2503 -0.00957348 0.05795987 0.02650173
2504 -0.02494961 -0.01447951 0.05156328
2505 -0.00075092 -0.01340220 -0.01250245
2506 -0.02295703 -0.06158557 0.01292360
2507 -0.00868578 -0.03483217 -0.03289189
2508 -0.02333932 -0.04584631 0.07405788
2509 -0.05489443 0.05425310 -0.03978962
2510 -0.01693516 0.00196141 -0.08983456
2511 -0.03702390 -0.02356782 0.00961277
2512 0.01394864 -0.00466766 -0.04909055
2513 0.05455219 0.06929495 -0.00443399
2514 -0.01905489 -0.06019010 -0.05313993
2515 -0.03262504 -0.01174716 -0.00509147
2516 0.04550113 -0.00456823 0.00742871
2517 -0.00563586 -0.00768492 0.04525751
2518 0.03316714 0.01322652 -0.04973469
2519 0.04537428 0.12041511 -0.04864013
2520 -0.04663412 -0.03314516 0.05435455
2521 -0.02032003 -0.06862482 0.02657389
2522 -0.00280534 -0.08358629 0.00192614
2523 -0.07494534 -0.00255270 0.01048913
2524 -0.01157251 0.06457961 0.00876150
2525 -0.02778227 -0.00628975 0.06018230
2526 0.04880431 -0.02456566 -0.00707951
2527 0.06229007 -0.03794450 0.01635845
2528 -0.01873967 -0.03032660 0.01139944
2529 -0.02619648 0.01226371 -0.02881769
2530 0.05966910 -0.02177263 -0.02006397
2531 0.01663626 0.03524021 -0.02293275
2532 0.00250281 0.04706987 0.03665272
2533 -0.00742015 -0.03921363 -0.02391913
2534 0.04465930 -0.03516980 -0.05791197
2535 0.09136903 -0.03926947 0.04607424
2536 0.07907727 0.03831411 0.02307153
2537 -0.02395872 -0.03253755 -0.03871324
2538 -0.00476769 0.00920754 0.01256010
2539 0.07000571 0.00941560 -0.00592918
2540 0.00265366 -0.03513087 0.02406144
2541 -0.03290555 -0.07597111 -0.00766669
2542 0.03832105 0.00774550 0.04581539
2543 -0.05758296 -0.02066319 -0.05402921
2544 -0.02924969 -0.00447481 -0.01659584
2545 0.00240105 -0.06307449 -0.00391380
2546 -0.06617931 0.02384805 -0.08483144
2547 -0.02627191 0.02135815 -0.01849094
2548 -0.03304990 -0.09558879 0.02937614
2549 0.02123396 -0.00741451 -0.01689668
2550 0.05996614 -0.00324423 0.02207339
2551 -0.00259460 0.06247353 -0.02224436
2552 -0.05698924 0.01914745 -0.00334263
2553 0.06074411 -0.03310569 -0.02812319
2554 0.04058229 0.00669796 0.03995561
2555 0.00317375 0.04139848 -0.04700211
2556 0.05584700 -0.01988093 0.07033743
2557 0.03665756 -0.03002643 -0.03194362
2558 -0.03913954 -0.00364312 0.00801746
2559 0.00675584 0.01529262 -0.01190550
2560 0.07934794 -0.07909462 -0.00736460
2561 -0.01289640 0.03471791 -0.04668996
2562 -0.09514558 0.05542467 -0.03708187
2563 -0.03809904 0.04102516 0.04819085
2564 0.01131945 -0.03133492 -0.02222564
2565 -0.00980360 -0.05004148 0.00747629
2566 0.07385477 -0.00075956 0.01834119
2567 -0.05700643 0.01326586 0.02921644
2568 0.07787619 0.08369165 -0.06683219
2569 -0.03355049 -0.02389307 -0.01059750
2570 0.03396146 0.05520562 -0.02711663
2571 -0.00411938 0.03802633 0.06933534
2572 -0.07642690 -0.03327631 -0.00707603
2573 -0.05033794 -0.07051546 -0.01875650
2574 0.01188811 0.03152685 -0.00498016
2575 -0.03426288 -0.03389013 -0.03418973
2576 -0.05273813 0.01259770 -0.03623829
2577 0.01449831 -0.06445229 -0.04538979
2578 0.04338351 0.04672913 0.03085355
2579 0.00147093 -0.03145893 -0.04518732
2580 -0.04631005 0.02619683 0.05484904
2581 -0.04210436 -0.00980517 0.00523638
2582 -0.07275529 -0.03445269 0.05007348
2583 -0.01645825 0.01681214 -0.02997310
2584 -0.06797485 -0.10949728 0.01391513
2585 0.01890810 -0.06483403 0.01111341
2586 0.03562802 0.00206571 0.02914217
2587 -0.01297008 0.01938404 0.02625767
2588 0.04830381 -0.01502936 0.03201886
2589 0.04996706 0.02892368 -0.02628947
2590 -0.00391167 0.02358918 -0.07016371
2591 0.06240449 0.01457873 0.05718050
2592 0.03436167 -0.01124357 0.02387359
2593 0.10983616 -0.05775301 0.03329236
2594 0.03890406 0.06932668 0.00259414
2595 -0.07664608 -0.02069614 0.06236894
2596 0.00384499 0.00013632 -0.04495455
2597 0.06427312 -0.08731551 -0.02682600
2598 0.02822274 -0.06464328 0.02918757
2599 0.06308509 -0.02912708 -0.01820280
2600 0.01273849 0.08029818 -0.00537853
2601 -0.00335765 -0.02589796 -0.01602181
2602 -0.03376601 0.00731704 -0.02450853
2603 -0.04062895 -0.02907478 0.07242908
2604 0.07144512 -0.01394881 0.02719336
2605 -0.03313579 0.01329810 -0.03247052
2606 0.01976981 0.02587375 0.06090524
2607 -0.00354008 -0.00263364 0.01145127
2608 -0.02057026 -0.12624721 -0.04206130
2609 0.05421447 -0.02344207 -0.02523560
2610 -0.00059614 -0.05422035 0.04994415
2611 -0.05732181 -0.08414110 -0.01950501
2612 0.01607821 -0.13718535 0.00652734
2613 -0.04411447 0.01688217 -0.01301749
2614 0.07309737 -0.01648352 -0.04904568
2615 0.00105429 -0.01084413 0.02192515
2616 0.02573969 0.00515495 -0.03189189
2617 0.03845853 0.01174279 0.02386540
2618 0.00013434 0.05487715 0.00204661
2619 -0.02163930 0.00002962 -0.01373226
2620 0.00230032 0.01019890 -0.07485184
2621 0.04027352 0.02154084 -0.04165165
2622 -0.04522549 -0.02614197 -0.07141105
2623 -0.02010752 0.01206566 -0.04642749
2624 0.03265202 -0.06651008 0.05780553
2625 -0.02186648 -0.01180884 -0.04811271
2626 -0.10766912 -0.02350735 0.06759459
2627 0.01240756 -0.01434253 0.02633787
2628 0.05949420 -0.08964670 0.06096906
2629 -0.01124243 0.01819634 -0.00883526
2630 0.08910785 -0.03926961 -0.11853090
2631 0.05488535 0.01051995 -0.05123477
2632 -0.04384322 0.01072034 0.01226974
2633 0.04277782 0.02830355 -0.05884472
2634 0.00534941 0.03841690 -0.04210837
2635 0.02120232 0.04837179 0.01239333
2636 0.03168939 -0.03628425 0.09420706
2637 0.01365676 -0.01201100 -0.06119644
2638 0.05269696 0.01543315 0.07161267
2639 -0.07231092 -0.04338609 -0.01902925
2640 0.03108272 -0.02751445 0.03747166
2641 0.00799651 0.05209339 0.01442549
2642 0.05954633 -0.04520995 -0.03284932
2643 -0.00379806 0.01665352 0.05560275
2644 0.01414583 -0.00855367 0.06496810
2645 0.05603249 -0.04645484 -0.01179435
2646 -0.03408637 0.01109119 -0.01955552
2647 0.00600625 -0.10757692 0.04370605
2648 -0.04992036 -0.10104600 -0.04613199
2649 0.02491240 0.03975752 0.00871656
2650 -0.04359872 -0.01495159 0.00985747
2651 0.00482371 0.01625468 0.08619664
2652 0.02661691 0.03960122 0.07719150
2653 0.08098969 -0.01510739 -0.00575634
2654 -0.06167818 -0.02128220 -0.00762914
2655 -0.03917710 0.03029421 0.03898870
2656 -0.02384154 -0.00179960 -0.08416920
2657 -0.03617069 -0.03512130 0.07364930
2658 -0.05598658 0.03750220 -0.05582258
2659 0.01767186 -0.01133484 -0.02379042
2660 0.03785972 -0.01471356 -0.00696205
2661 0.06333013 -0.00882104 -0.02770896
2662 0.07870829 0.07818265 -0.04647471
2663 0.07129203 -0.01674617 0.00844668
2664 0.02165787 -0.02537799 -0.03222633
2665 -0.00397495 0.06234376 -0.03495741
2666 -0.04361534 -0.03612051 0.05325645
2667 0.09006064 -0.01990444 -0.01539576
2668 0.00099494 -0.00479083 0.02570028
2669 -0.00888850 0.02740161 -0.09202901
2670 -0.01130167 -0.06340822 0.01922765
2671 -0.01202090 0.00927584 0.00132623
2672 -0.00181831 -0.01160165 -0.00702900
2673 0.03775789 -0.03974492 0.06617332
2674 0.02386210 0.09338978 -0.03125989
2675 -0.02612060 -0.02287746 -0.01538812
2676 -0.00646767 0.01816950 -0.02217954
2677 0.02553368 -0.02373340 -0.06832541
2678 -0.07509142 0.00811994 0.07012815
2679 -0.05310862 -0.01246991 -0.00085247
2680 0.00484796 -0.04118607 -0.00241508
2681 -0.02875025 0.08659574 -0.02402476
2682 -0.02787162 0.00699985 -0.04460132
2683 0.03024291 0.07415236 -0.01902608
2684 0.01963892 0.01265300 -0.01158213
2685 -0.02043948 0.01640862 -0.03166892
2686 -0.06719935 0.00024085 0.05938294
2687 0.03178154 -0.04473899 -0.03172596
2688 -0.02812543 0.00880998 -0.01776165
2689 0.07376228 0.03327612 0.08694398
2690 -0.06427911 -0.07489572 -0.05057594
2691 -0.01992080 -0.01973488 -0.01929083
2692 -0.06527304 -0.01123518 -0.05721076
2693 0.03953887 -0.02271169 -0.04712453
2694 -0.01772654 -0.05351125 0.07154243
2695 0.04104962 0.06287319 0.00231817
2696 -0.01567057 0.02811607 -0.04224289
2697 0.05132578 0.05462643 0.00171422
2698 0.03094296 0.06930148 -0.04398557
2699 -0.02680067 -0.08558227 -0.01831439
2700 -0.00592664 0.00227395 0.00272746
2701 -0.01136756 -0.01223550 -0.03423427
2702 0.01566114 -0.01664685 0.10052543
2703 -0.04082451 0.05161658 0.02675509
2704 0.05934429 -0.02815700 0.07911141
2705 0.04054101 0.03684918 -0.08139842
2706 0.07346781 -0.00073475 -0.02841911
2707 -0.06731188 -0.08422213 0.00171738
2708 0.01519345 -0.02884376 -0.06485986
2709 0.02103531 -0.06880774 -0.00447914
2710 0.01646861 -0.01385844 0.02974621
2711 0.02510831 0.02300766 -0.04121886
2712 0.05030782 0.03567094 0.00701176
2713 -0.02029447 0.00638708 0.03547529
2714 -0.01459613 0.02987611 0.01601025
2715 0.01420411 -0.01010209 0.00222471
2716 -0.02621439 -0.05148228 -0.08863167
2717 0.01462481 -0.04814779 0.00271654
2718 -0.03323390 -0.05323527 0.00552629
2719 0.02925675 0.04151590 0.00784274
2720 -0.02226307 0.01164287 -0.01687373
2721 -0.03830703 -0.01219419 0.00235407
2722 0.03277543 -0.05044316 -0.04558545
2723 0.02600843 -0.06238896 -0.04949210
2724 0.04326951 0.01972994 0.07049752
2725 0.01537302 -0.00029207 0.05071892
2726 0.00381691 -0.00295659 0.00855151
2727 0.04785079 -0.02327888 0.04799615
2728 0.01908423 0.03067108 -0.02330684
2729 0.00996675 0.07302495 -0.00948879
2730 0.02936178 0.07328736 -0.01544889
2731 0.01078174 -0.01093064 -0.04283178
2732 -0.00626731 0.08217196 -0.06931191
2733 0.02466932 -0.00200175 0.05246374
2734 0.00717808 0.07008730 -0.00940286
2735 0.03317805 -0.06554038 0.08101280
2736 -0.01715046 -0.01763117 -0.04615533
2737 -0.03925319 -0.00031324 -0.02479002
2738 0.04547965 -0.03190583 -0.08067350
2739 0.02008792 0.05122650 -0.02110323
2740 0.00342355 -0.04722914 0.01021937
2741 0.02935407 0.08145517 0.08543856
2742 -0.02350446 -0.00716085 0.00026885
2743 0.00704540 -0.06371951 -0.04977583
2744 0.01653465 0.05771934 -0.01317824
2745 0.04045617 -0.06315721 -0.00766121
2746 0.00874543 0.00213097 0.08703710
2747 -0.08292109 0.02661645 0.01443101
2748 0.02454498 -0.07015269 0.04176034
2749 0.01971368 -0.08681081 -0.06924935
2750 -0.05535935 0.05364135 -0.07466781
2751 -0.03287849 0.03968958 0.00857963
2752 -0.08411031 0.00575349 0.04105134
2753 -0.04702359 -0.04052308 0.06244283
2754 -0.01351505 -0.05407636 -0.02044103
2755 -0.00599530 -0.02415074 0.00306678
2756 -0.04505026 0.02724157 -0.01825516
2757 0.06282051 -0.05385480 -0.00432621
2758 0.06551048 0.04785730 0.05053005
2759 0.00780661 0.01213297 0.00273558
2760 0.03275956 -0.06621748 0.00208295
2761 0.03867915 0.05380010 0.00476870
2762 0.01194071 0.01987734 -0.06411311
2763 -0.00471383 0.01295239 0.06422759
2764 0.08096988 -0.05144738 0.08205546
2765 0.00795134 -0.00061610 -0.02635618
2766 0.09943921 0.02242701 0.08068720
2767 0.05072654 0.06806454 -0.03085253
2768 -0.04682602 0.02404069 0.02434067
2769 0.06799340 0.02907037 -0.02450564
2770 0.01370600 -0.00324879 0.04079128
2771 0.03508678 -0.00772021 0.00679399
2772 0.01699257 0.00033337 0.04829883
2773 -0.05694982 0.03939609 0.09959562
2774 -0.07944328 0.04123696 -0.03754825
2775 0.01882203 0.03889768 0.06075186
2776 0.06206628 0.00530961 0.04107178
2777 -0.06017642 0.00127855 0.05571198
2778 0.01252457 -0.07000228 0.03677927
2779 0.07310772 -0.05847186 0.00941820
2780 -0.00597295 0.02934627 0.01851701
2781 -0.01637196 -0.03315865 -0.00934845
2782 -0.06114150 -0.01821542 0.09104639
2783 0.06206677 0.01115793 0.00061885
2784 -0.01107852 -0.01692151 -0.00272104
2785 -0.00580692 -0.06217603 -0.03305856
2786 -0.07328151 -0.00819371 -0.00340317
2787 -0.01734691 0.08920262 -0.02442278
2788 0.04199771 0.00004184 -0.01878340
2789 0.02737772 -0.04124923 0.07416940
2790 0.03839615 0.01624237 0.00260946
2791 0.02262664 -0.03948466 0.03571901
2792 0.04712544 0.03696156 0.00192913
2793 -0.03839692 0.06225741 0.03625501
2794 -0.01918539 -0.00372450 0.00589760
2795 0.00708846 0.00206967 0.02814874
2796 0.01679222 0.00060342 0.02717757
2797 0.03099385 -0.06424351 -0.03346015
2798 -0.01409558 0.03389713 0.03707932
2799 0.00328964 0.00977359 0.03773026
2800 -0.01337620 0.00492185 0.07729609
2801 -0.00301523 -0.01442320 0.03083316
