1940 0.08132847 0.02481825 -0.00829655
1941 -0.03171386 -0.08094173 0.05713055
1942 0.01707624 0.03781626 0.02892623
1943 0.04725735 0.02401661 0.02173338
1944 -0.00533990 -0.04468124 -0.03076968
1945 0.05436264 0.03123054 0.01599866
1946 0.00143497 0.02862604 0.01100415
1947 0.02839860 0.04820547 0.00915110
1948 0.04957875 0.02792348 0.01274146
1949 -0.00086811 -0.03472509 0.03462557
1950 0.00161543 -0.03946649 0.06833301
1951 -0.00165377 0.00299635 -0.00509620
1952 0.01560787 -0.00050296 0.01579775
1953 0.07921614 -0.01603478 0.06930169
1954 -0.02233896 -0.01286177 0.02664554
1955 0.01984166 0.07784826 -0.04265825
1956 -0.03681315 0.00892407 -0.00585455
1957 -0.01479638 0.00845970 -0.03002423
1958 0.04047450 0.04146945 0.04860152
1959 0.00135816 -0.08209357 -0.10316307
1960 0.00229263 0.07259783 -0.00098031
1961 0.02409172 0.00601394 0.05678703
1962 -0.02947997 -0.00085380 0.03603721
1963 -0.07123202 -0.00414009 -0.07685549
1964 0.05596025 -0.05370786 -0.07341173
1965 0.01444559 0.03028854 0.05114025
1966 -0.02669969 0.04482145 -0.03465211
1967 0.00262704 0.00238060 0.02812142
1968 -0.07452506 -0.02610626 -0.07692949
1969 -0.11671680 -0.00180335 -0.04414153
1970 -0.01590470 -0.00797870 -0.01016470
1971 -0.03553063 0.04059367 0.04378414
1972 0.06748485 0.02243994 -0.01563453
1973 0.06359423 0.04263734 0.03163612
1974 0.02749808 0.05004702 -0.02990238
1975 0.04834833 0.01044462 -0.00056615
1976 -0.02641333 -0.01255386 -0.04531317
1977 -0.04573325 -0.00853025 -0.00091261
1978 0.00203249 0.01402910 0.04044834
1979 0.03942629 -0.00239729 -0.01223261
1980 0.03775957 0.03279863 -0.04757529
1981 0.03148994 -0.01740879 -0.09469919
1982 0.00427524 -0.04007787 -0.09290802
1983 -0.05865114 0.03854227 0.01461205
1984 0.03097391 0.10015960 -0.05416747
1985 0.01373331 -0.03615940 -0.03662035
1986 0.01605775 -0.02455227 -0.05899342
1987 0.07304435 0.02671849 -0.02731051
1988 0.03533735 -0.02258988 0.01747878
1989 -0.03520585 -0.00418929 0.06622008
1990 0.06617302 -0.02133533 0.05716770
1991 -0.04323275 -0.01114554 0.00743725
1992 0.03237613 -0.00481818 0.00127493
1993 -0.07070425 -0.08483763 -0.03569009
1994 0.02712315 0.01991006 0.02466891
1995 0.05101661 0.04780932 -0.04050072
1996 -0.03957150 0.05961637 0.00616811
1997 -0.01985995 0.01593807 -0.04362295
1998 0.06038267 0.02378539 -0.00363437
1999 -0.05476186 -0.02519345 -0.10066959
2000 0.03380323 0.01812944 -0.02111527
2001 0.02963221 0.01496086 0.03570172
2002 -0.01121020 0.00643309 0.01663115
2003 -0.01047397 0.02085466 -0.02881106
2004 -0.00571894 0.03597184 0.00744556
2005 0.00071647 -0.01388471 -0.00201693
2006 0.01141194 0.02699280 -0.06621601
2007 -0.00651193 0.02313528 0.05333289
2008 -0.00998848 0.04023370 0.01753520
2009 0.05421606 0.06240248 -0.04201034
2010 -0.00491997 0.04403682 -0.01842877
2011 0.00502481 0.09041407 -0.05139508
2012 -0.03661637 -0.03577877 0.02386147
2013 -0.01072152 0.03725071 -0.04232087
2014 -0.06721687 0.00404681 -0.02913468
2015 -0.00693322 -0.06864879 0.07388143
2016 0.01363626 0.04982187 0.03007688
2017 -0.01446589 0.00007268 0.00660401
2018 0.01576440 0.02640399 -0.00449703
2019 -0.05703114 0.00205266 -0.01287805
2020 -0.01543691 -0.01419742 -0.03243395
2021 0.06166460 0.04561706 0.05125637
2022 0.05886056 0.03211027 -0.03470024
2023 0.04175321 0.02189424 -0.05487693
2024 -0.01578012 -0.04023769 -0.07680083
2025 -0.02075275 -0.04904053 -0.00284752
2026 0.03174655 -0.00395705 -0.04002287
2027 0.00142921 -0.01355975 0.02990305
2028 -0.03240581 0.01027767 0.02370333
2029 0.02929005 0.12101887 0.01881256
2030 -0.04792425 0.02829750 -0.01543347
2031 -0.01554178 0.00595076 -0.03687324
2032 0.00027413 0.02236512 0.02857404
2033 0.01060124 -0.00217771 0.00782281
2034 0.01221362 -0.00089226 -0.08695022
2035 -0.07524520 0.00761523 -0.06396654
2036 0.00504492 -0.03143828 -0.05900839
2037 0.02399602 -0.00019989 -0.01776409
2038 -0.09093370 -0.04228812 0.06204640
2039 0.04998436 0.02014430 -0.04164393
2040 -0.00133580 0.01805443 0.02365789
2041 -0.01801544 -0.03669743 0.04992011
2042 -0.00278408 0.00883209 -0.04752897
2043 -0.04089148 -0.04466642 0.07240222
2044 -0.02044338 0.02883823 0.03083726
2045 0.00654822 0.00093682 -0.09604256
2046 0.04057824 0.04386317 -0.01932318
2047 0.00006057 -0.00915926 0.02470612
2048 -0.07352602 0.07507868 -0.01415050
2049 -0.00513168 0.02084641 -0.01285917
2050 0.05950166 -0.08081292 0.09632402
2051 0.02189955 0.01948002 0.03253603
2052 0.01712486 -0.04780378 -0.00181907
2053 -0.03337507 -0.03184360 0.01980959
2054 0.02233197 -0.03161750 0.00870879
2055 0.05622808 0.02550937 0.00772612
2056 -0.03472972 0.02633394 0.04847765
2057 0.01591875 -0.03734403 -0.00155157
2058 0.09104019 0.02129249 0.00849682
2059 0.04017727 -0.08334998 -0.03034835
2060 0.05246918 -0.02874030 -0.04869131
2061 -0.00232555 -0.03594767 -0.00628112
2062 -0.00942003 -0.01568455 -0.04892031
2063 0.03564186 -0.09181025 0.02134478
2064 0.08514025 -0.00770263 0.04892892
2065 -0.01513973 -0.00167361 0.04363027
2066 0.05755527 0.00838582 0.04860916
2067 -0.02142931 -0.01296301 0.03483465
2068 -0.02824378 -0.02688748 0.03037641
2069 -0.02207031 0.07179612 -0.04161327
2070 0.01170961 -0.05143083 0.01878693
2071 -0.01053154 -0.02398226 -0.02868820
2072 0.05284877 0.12859889 0.09416458
2073 0.07361686 -0.03249525 0.01900395
2074 -0.09046891 0.06076673 -0.01860518
2075 0.00347673 -0.04131697 -0.03712622
2076 0.04865246 -0.02244515 0.06539466
2077 0.00975230 0.01460705 0.02130632
2078 0.00762510 0.03109536 -0.00410276
2079 -0.00363784 -0.01057213 0.02019763
2080 0.04910975 -0.03951953 0.01333939
2081 0.00599318 0.03457345 -0.04018628
2082 -0.04130257 0.03177333 -0.01149182
2083 -0.03668425 -0.01468289 0.03014462
2084 -0.02417998 0.05823235 -0.05737215
2085 -0.00465066 -0.00318004 0.02639292
2086 0.06991495 -0.00601073 0.02975097
2087 -0.01602778 -0.00196794 0.00558120
2088 0.05086305 -0.04144765 0.04139550
2089 0.01393360 0.04822282 0.02072438
2090 0.03551428 -0.01290438 -0.00074108
2091 -0.03757513 0.04359885 -0.03009083
2092 0.06861217 0.01618322 -0.00389295
2093 -0.01650948 0.05028582 0.01794044
2094 -0.01013649 -0.08188564 0.03286226
2095 0.08680428 0.02639450 0.00347347
2096 -0.01299290 0.02087745 -0.02676559
2097 -0.01297767 0.03779968 -0.01150360
2098 0.02500109 0.09298998 0.03616263
2099 -0.02798798 0.02430684 -0.00811760
2100 0.00732261 -0.01115040 -0.07018137
2101 0.00835228 0.01458227 0.00324644
2102 -0.02634600 0.03190041 0.02891120
2103 0.03853284 0.03020589 0.04090130
2104 -0.01981748 0.05650219 -0.06937750
2105 -0.02234533 -0.05823455 0.00820914
2106 0.00233465 -0.00580811 -0.08454327
2107 -0.01766940 0.02669920 0.09875105
2108 -0.00566402 0.03260050 0.01579042
2109 -0.04101636 0.04704305 0.03491462
2110 -0.02447812 0.05037220 0.03086596
2111 0.01311924 0.05753776 0.02262248
2112 -0.03103590 -0.04714242 0.02155012
2113 0.02571849 0.00572488 -0.04321235
2114 0.01161838 0.07305934 -0.03482333
2115 0.00937851 0.01139242 -0.01859286
2116 0.02915827 -0.07881720 0.03821074
2117 -0.01356392 0.01922559 -0.02803745
2118 0.02421204 0.04710563 -0.01414199
2119 0.02554558 0.03148209 0.01405089
2120 0.02661028 -0.00723002 -0.05964665
2121 -0.03392745 -0.01458734 -0.05697641
2122 0.00922216 0.00634703 -0.07050695
2123 -0.02644416 0.02482120 0.04520075
2124 -0.02500523 0.01547467 -0.03184130
2125 -0.01712024 0.04299142 0.01554043
2126 0.00231589 -0.05396749 -0.01573730
2127 -0.01939332 -0.02528299 0.04570560
2128 0.01616034 0.03650174 0.06012307
2129 0.00768575 0.01204628 -0.01783336
2130 -0.01362544 0.03715175 0.04481524
2131 -0.00755724 -0.09264537 0.01829321
2132 0.02861810 0.02260481 0.05368300
2133 -0.01043334 0.00101716 -0.02877160
2134 -0.03141047 0.04889503 -0.04495032
2135 -0.03583050 0.07140838 -0.01328441
2136 0.07822647 0.07678893 0.01813636
2137 -0.03595381 -0.02275555 -0.03069719
2138 0.07022611 0.09172590 0.00702045
2139 -0.00649138 0.02457075 -0.01748960
2140 0.04098682 -0.04438719 -0.02235342
2141 -0.01405948 0.02699568 0.09281931
2142 0.06083361 0.03669587 0.08091191
2143 -0.02066678 0.03204434 0.00884519
2144 0.06754359 -0.00032818 -0.03378873
2145 -0.00196873 0.05895866 -0.04431682
2146 -0.06660725 -0.01887171 0.02990309
2147 0.06926151 0.03034904 0.01553380
2148 0.01297605 -0.00177428 0.03584314
2149 0.03230002 0.02168170 0.08087970
2150 -0.00611929 0.01246107 0.00669453
2151 0.02943374 -0.03134799 0.02160216
2152 -0.03246156 -0.00817949 -0.01854418
2153 -0.00764779 -0.07625270 0.04913906
2154 0.05630147 0.00933702 -0.04581151
2155 0.04697655 -0.02724370 0.01868099
2156 -0.11644219 0.07767993 -0.06031771
2157 0.03170517 0.03680220 0.01835741
2158 0.00028748 -0.05448326 -0.01035495
2159 -0.01935391 0.00913196 0.02236597
2160 0.01580446 0.00859196 -0.03659883
2161 -0.01121916 -0.05203443 0.11446837
2162 0.07272712 0.01869368 -0.02024720
2163 -0.01438101 -0.03845912 -0.03932799
2164 0.01795070 0.01860022 0.00599438
2165 0.06009999 -0.02945083 -0.02825135
2166 -0.01052417 -0.00818970 -0.00614831
2167 0.02409299 0.01045247 -0.02173531
2168 -0.06901587 0.00258714 0.03660316
2169 -0.04347292 0.06363363 -0.01527858
2170 -0.01229614 0.09805877 0.01879720
2171 0.00434244 -0.01973425 0.01956774
2172 0.03306636 0.04550595 0.06275319
2173 -0.04895623 0.01580059 -0.03336563
2174 0.04379337 0.04249296 -0.00558181
2175 0.02769221 0.06353984 -0.03596328
2176 -0.05657337 0.01255669 -0.03997713
2177 -0.03129540 -0.01537547 -0.02156425
2178 -0.02424933 -0.01537821 -0.03229117
2179 0.04789506 0.07684321 -0.01690085
2180 0.07617008 0.01447677 0.00614275
2181 -0.04669438 0.05878284 -0.01716952
2182 -0.04853821 0.00201446 -0.02503203
2183 0.02878086 -0.04410560 0.04691458
2184 0.03351188 -0.02352665 -0.07331717
2185 -0.01074513 -0.01780287 -0.00632003
2186 0.05221919 -0.00046528 -0.00388980
2187 0.04702661 -0.06163737 -0.06398456
2188 -0.01951636 0.00866096 0.02530622
2189 -0.03950448 0.05248913 -0.06761488
2190 -0.06892278 0.02175054 -0.05600820
2191 0.06469262 -0.04083168 -0.02705260
2192 -0.02807405 -0.10997218 0.01780198
2193 -0.00823281 -0.05440889 0.03978636
2194 -0.04833239 0.03710012 0.02179519
2195 -0.01421039 -0.01858855 0.05565001
2196 0.02520011 -0.00500241 -0.02734534
2197 -0.02952327 0.07572422 0.04863560
2198 0.00264263 0.04911721 -0.00154181
2199 0.06651847 0.00067826 0.07209981
2200 0.06511542 0.01207800 0.03259143
2201 0.03652804 -0.00357123 0.03173006
2202 -0.02898679 0.06675307 -0.00380993
2203 -0.02057846 0.02462702 0.06219413
2204 0.00411681 -0.02359344 0.01608019
2205 0.06078523 0.04668817 -0.07480544
2206 -0.07421209 0.01306790 -0.03138927
2207 0.01621006 0.02631488 -0.02072179
2208 0.04729854 -0.01208025 0.06788826
2209 0.01794587 0.05687737 -0.08740597
2210 0.02502195 0.00817036 -0.03640739
2211 0.04162500 -0.00270888 0.09432637
2212 0.02172205 -0.02353270 0.06264329
2213 0.02835155 0.11691187 -0.00598442
2214 -0.03404825 0.02666160 -0.01368163
2215 0.02371371 -0.02826378 0.00514292
2216 0.00946332 -0.01157688 0.02182758
2217 0.00304173 0.05859439 -0.03903993
2218 0.01106511 -0.05414548 -0.05985020
2219 0.03238125 0.02101968 0.00929660
2220 -0.02773656 0.03597019 0.00188561
2221 -0.11262998 -0.03624248 -0.02478085
2222 -0.00347669 -0.01785191 -0.06398018
2223 0.01948428 0.04481187 0.03045750
2224 0.03055326 -0.01039195 0.07277461
2225 0.03413550 0.06824442 -0.01200029
2226 0.02329698 0.09381415 -0.02025270
2227 -0.11494891 0.00686513 0.00806319
2228 0.03271699 -0.08035240 0.00200363
2229 -0.02185240 0.07661754 0.00115770
2230 -0.00364925 0.01016998 0.04297738
2231 -0.02345921 -0.03538240 0.00292455
2232 -0.01266779 0.03771300 -0.07151082
2233 -0.01601184 -0.05766861 -0.03001928
2234 -0.05322513 0.02188331 -0.00546723
2235 -0.01688205 -0.01784210 0.01648079
2236 -0.02037738 -0.02152332 -0.03619075
2237 0.06246976 0.02056314 -0.01888877
2238 -0.05588346 -0.00815571 0.01156921
2239 -0.00020796 -0.00885469 -0.00053421
2240 -0.03973138 -0.04227261 0.02953951
2241 -0.05033380 -0.00085073 -0.00238041
2242 0.01298610 0.01370873 -0.05929204
2243 -0.06695834 -0.02241899 -0.03049948
2244 0.02731690 0.00818504 -0.03555224
2245 0.00228761 -0.02116223 0.00379255
2246 0.01791562 -0.10685181 -0.00535904
2247 -0.06521735 -0.01341242 0.02645751
2248 -0.02837548 -0.01556302 -0.02267813
2249 0.02310572 0.10009384 -0.01772403
2250 -0.08063523 -0.00012081 -0.07534907
2251 -0.01858125 -0.02213750 -0.00173206
2252 0.00666438 -0.06417376 0.06344953
2253 0.00043439 -0.06009941 -0.01094099
2254 0.02641855 0.03925728 0.03621422
2255 0.02571767 -0.05385046 -0.03506681
2256 0.04609038 -0.09906528 -0.00671883
2257 -0.03743210 0.03419163 0.00450034
2258 0.04418645 0.04552651 -0.00581361
2259 0.01698759 -0.03031505 -0.00887703
2260 0.00397177 -0.00902535 0.00673380
2261 0.01966548 0.05395074 -0.03186357
2262 -0.04025213 0.02707243 0.02643085
2263 -0.00135857 0.00872478 -0.01182115
2264 -0.00823321 0.04809721 -0.00484882
2265 -0.01896240 0.03474704 0.00248097
2266 -0.05734994 0.02469962 0.00282720
2267 0.03537123 -0.02889550 -0.06195272
2268 0.02204358 -0.03451188 -0.05862985
2269 0.02197387 -0.09201315 -0.00121522
2270 -0.02203954 0.01766102 -0.00698564
2271 0.05582343 0.03753620 0.03180137
2272 0.03323522 -0.01130361 0.01695390
2273 -0.01376734 -0.07543691 0.01366723
2274 -0.01753527 -0.00117829 0.04842962
2275 -0.02888480 0.01117987 0.00356992
2276 -0.00105992 0.01461283 0.07554978
2277 0.07108660 0.06075053 -0.03946014
2278 -0.01816170 0.06087865 0.01029387
2279 0.00393982 0.04540536 0.01409426
2280 -0.04673496 0.02531487 0.02114753
2281 0.00410764 0.04951049 -0.02963427
2282 0.05224002 -0.00659749 -0.01352409
2283 0.06435246 0.04337080 0.06277651
2284 -0.06370568 -0.04555380 0.00689240
2285 -0.07234973 -0.00613412 0.03146468
2286 -0.04135663 -0.07875842 0.07140005
2287 -0.03080144 -0.06235782 -0.01540318
2288 0.02401393 0.01658240 0.04625756
2289 0.00306083 -0.03915126 -0.11140183
2290 0.02703090 -0.04215512 -0.06097054
2291 0.05734043 0.02700588 -0.00261880
2292 -0.00947353 -0.02126254 -0.08663869
2293 -0.03565733 -0.06420019 -0.02715028
2294 0.04700092 0.00089300 -0.06574968
2295 -0.03673944 0.02044065 -0.10086825
2296 0.02873494 0.01955715 0.01090490
2297 0.03061328 -0.00178415 -0.02613323
2298 0.08429291 0.02112200 -0.05532423
2299 0.02505004 0.01136248 0.01796204
2300 -0.00198195 0.02041746 0.02256881
2301 0.07133839 0.00978721 -0.00188073
2302 -0.02011540 -0.00837404 -0.01608064
2303 -0.00345794 -0.01961758 -0.01687899
2304 -0.07118955 0.02835348 0.01758753
2305 -0.05908561 0.01928142 0.03163724
2306 -0.03047927 0.02568208 -0.00016247
2307 0.03991423 -0.01204723 0.04177160
2308 -0.00532576 0.02454869 0.05832098
2309 -0.00846014 0.03927294 -0.03004665
2310 -0.02138612 0.01355255 0.04768795
2311 0.00363792 -0.05630479 0.06974842
2312 -0.08403056 0.00334775 0.06515515
2313 -0.01467347 -0.03429098 -0.00758469
2314 -0.01955089 -0.06274022 0.03249375
2315 0.00651088 -0.01243790 -0.01540272
2316 -0.00579240 0.02658675 -0.01722068
2317 0.00516109 -0.00061067 -0.00690528
2318 -0.06251887 0.00160514 0.01488627
2319 -0.08893094 -0.00455151 0.05513121
2320 0.07118700 0.02742125 -0.02932849
2321 -0.02024479 -0.03946525 -0.00628986
2322 0.02522612 0.05401294 0.01852204
2323 -0.04516927 -0.04845880 -0.07582877
2324 -0.00957660 0.05261142 -0.03645752
2325 -0.05395882 -0.02332979 -0.01965429
2326 0.05434016 0.01557086 0.00063818
2327 0.02045977 -0.07289560 0.00535522
2328 0.01379004 -0.06992114 0.00500634
2329 0.07333642 -0.05336828 0.03701321
2330 0.03185937 0.00411944 0.05672131
2331 -0.01693154 0.01713605 -0.01160876
2332 0.02322622 0.03916703 0.00269680
2333 -0.01915811 -0.01131525 0.00746350
2334 -0.05140595 -0.04610752 0.00913695
2335 0.01909985 -0.04789929 -0.00985637
2336 -0.08059306 -0.05434842 -0.00629305
2337 -0.02583506 -0.01214125 0.02174322
2338 0.00470194 0.00444718 -0.01566159
2339 0.00255475 -0.00128064 -0.06860276
2340 -0.01338945 0.00958004 0.09273808
2341 0.02929946 0.05589594 -0.01406839
2342 -0.03122750 0.04280526 0.03813755
2343 -0.01109856 -0.03175006 -0.00565561
2344 0.04618476 0.02083332 -0.08209145
2345 0.01701175 -0.03714931 -0.02196553
2346 0.02687613 0.03629654 0.05755635
2347 -0.01100379 0.03114948 0.05077431
2348 -0.06164864 -0.01427376 -0.00015756
2349 -0.01316154 0.00905557 -0.05714256
2350 -0.01927664 0.04609378 -0.05214645
2351 0.04121308 -0.04099014 -0.03139164
2352 0.03039114 0.05095051 0.03456090
2353 -0.09252597 0.07153037 -0.08697527
2354 -0.04082614 0.03160607 0.05838973
2355 -0.00664725 -0.00301941 -0.01232474
2356 0.03564632 0.03056280 0.00644794
2357 0.01859706 0.01058837 -0.00747525
2358 0.06319171 -0.09638876 -0.02154441
2359 0.04258641 -0.03406788 0.04173785
2360 0.00845385 -0.02418093 -0.01458474
2361 -0.02427003 -0.00019881 0.02344484
2362 0.06037188 -0.00071464 -0.00788025
2363 0.00249084 -0.02349253 -0.05517385
2364 0.06161015 -0.01935563 0.02815026
2365 -0.00652045 0.00519688 0.06202822
2366 0.02568883 0.01132987 -0.04077060
2367 -0.03043333 -0.06281466 -0.01013841
2368 -0.02186084 0.04141429 -0.00269570
2369 -0.01258557 -0.00631087 0.06466437
2370 -0.04283843 -0.03129402 -0.03674039
2371 0.01322305 0.02307824 0.01234405
2372 0.05692754 -0.01090500 0.08048145
2373 0.04174529 0.02338264 0.02988415
2374 0.01864700 -0.09543324 -0.00406913
2375 0.00284639 0.00137381 0.00165305
2376 -0.04556485 0.07441951 -0.00781559
2377 -0.00417948 0.02074691 -0.00476655
2378 0.06279653 0.09807237 -0.07393190
2379 0.03406770 0.00643351 -0.01951716
2380 0.01940890 0.01663659 -0.01494551
2381 0.04590063 -0.07396695 0.02759331
2382 -0.02252054 -0.01472012 -0.02730964
2383 -0.03140830 0.00577033 -0.02995681
2384 -0.00171482 0.01297023 -0.04213136
2385 0.02427573 -0.03245837 0.02878336
2386 0.00859789 0.06437927 0.06411859
2387 0.03677036 -0.02267561 0.02492787
2388 0.00028590 0.00546393 0.04000292
2389 -0.03268652 0.00498485 -0.03391530
2390 -0.02185746 -0.05171494 -0.13143688
2391 -0.01585771 0.01233015 -0.06605491
2392 -0.00040093 -0.10942155 -0.01778154
2393 0.00163289 0.03614668 -0.00919895
2394 0.09656998 0.02204659 0.05778670
2395 0.04530230 0.05801946 0.04529129
2396 0.01758876 -0.03186447 0.05208052
2397 -0.00995107 -0.02861085 0.01620994
2398 -0.00350885 0.02625351 -0.05545972
2399 -0.07332478 -0.06000876 -0.01922466
2400 0.01574504 0.04831661 -0.01327529
2401 -0.02476850 0.01502938 0.03300679
2402 -0.01052578 -0.03553540 0.00652163
2403 -0.00103290 0.02347551 0.01195967
2404 0.06483215 -0.00603008 -0.02895664
2405 0.00549576 0.03712372 -0.00887318
2406 -0.00549611 -0.07704000 0.03283122
2407 -0.05906732 -0.02620335 -0.04930001
2408 -0.02706608 0.02406754 0.02823631
2409 0.03613939 -0.01264442 0.02686545
2410 0.04706660 -0.00024068 0.04102983
2411 0.02166047 -0.03080162 -0.02314277
2412 -0.01446823 0.02110394 0.01836463
2413 -0.03581575 -0.01912088 0.00580577
2414 0.00824124 -0.04044153 -0.03693850
2415 -0.03437496 0.02700996 -0.00615161
2416 -0.05427544 -0.01498887 -0.01075172
2417 -0.00243916 0.08810667 -0.04984641
2418 0.02751003 0.03807774 -0.03428904
2419 0.00095299 -0.01031724 -0.03488699
2420 0.07042263 0.02626384 0.07106255
2421 -0.00446721 0.06917105 -0.04612579
2422 -0.03192149 -0.03663563 -0.02671066
2423 0.06034023 -0.00206990 -0.00123262
2424 -0.00062357 -0.03199362 0.00413623
2425 0.01568076 -0.04192056 0.05132179
2426 -0.01007180 0.04734175 -0.05805056
2427 -0.03428114 0.00197493 0.01042704
2428 -0.02781652 -0.00593167 -0.03857186
2429 0.04614817 0.02507605 -0.04977224
2430 0.00355655 -0.09416662 0.00067923
2431 0.04620649 0.02271078 0.06372992
2432 -0.00654277 -0.00340232 -0.01564682
2433 -0.00541377 -0.01656432 0.03436792
2434 -0.01099645 -0.03048059 0.07451294
2435 0.04419466 -0.02678683 0.06186025
2436 -0.03001901 0.01089976 0.02866949
2437 0.01875466 -0.00505566 0.02686993
2438 -0.04968886 -0.01871254 -0.04433660
2439 0.03796205 0.06204684 0.06240950
2440 0.00237844 0.03227449 -0.02039746
2441 0.02557667 0.01009912 -0.00541893
2442 -0.05392951 0.06708564 -0.03471542
2443 0.00758074 -0.03924876 -0.00770716
2444 -0.00579352 0.00500067 0.02472575
2445 0.07886799 0.03588829 0.02150271
2446 0.00715109 0.05964074 -0.00294507
2447 -0.01200105 0.01972233 0.00856870
2448 0.05527710 0.06798104 0.07680980
2449 -0.03687705 0.00317379 0.03002183
2450 -0.04607705 0.05120794 0.04198880
2451 0.07993532 0.03319068 -0.05121940
2452 0.00519592 0.02153731 -0.03230459
2453 -0.03847671 -0.01667201 0.03800355
2454 -0.02439356 0.06075268 -0.00917631
2455 0.02612975 0.04895007 0.01727308
2456 -0.04627366 -0.09099431 -0.00116963
2457 -0.02774809 0.00587240 -0.04097407
2458 -0.04443694 -0.01011722 -0.02973481
2459 -0.04724882 0.00352164 -0.01020953
2460 -0.04238331 -0.03441026 -0.01255845
2461 0.04205760 0.00748957 0.08661034
2462 -0.00090593 0.01716395 0.03783317
2463 0.01087998 0.02432896 0.01745638
2464 0.01101804 0.00788734 0.02161810
2465 -0.09831796 0.04052947 -0.04767160
2466 0.00159214 0.03631471 -0.02457292
2467 0.02712435 0.00084700 -0.02726195
2468 -0.02253679 0.02283951 0.04507612
2469 0.02448592 -0.02040540 0.00318410
2470 0.10046335 -0.06432042 0.07956422
2471 -0.00149879 0.03443398 0.02046116
2472 0.01459020 -0.02787901 -0.04271884
2473 0.06277770 0.02898944 -0.06339724
2474 -0.04058400 0.03986924 -0.02670546
2475 0.05518467 0.00752142 -0.01253138
2476 -0.02267835 -0.05967414 0.00103373
2477 -0.05451582 0.03660603 0.00994387
2478 -0.03092223 0.00871073 -0.01308680
2479 -0.06308842 0.03290466 0.04419667
2480 -0.03249933 0.06701275 -0.03885842
2481 0.00905131 0.09248668 -0.07332082
2482 0.02977657 -0.02647018 -0.01577858
2483 0.00079682 -0.02463518 0.00893936
2484 -0.06466031 0.00348137 -0.00631926
2485 0.02398091 -0.02535407 -0.07460691
2486 -0.03576056 0.04044955 -0.03642181
2487 0.06916946 0.03536956 -0.07403470
2488 0.04515600 -0.01930855 0.00987257
2489 0.00522922 0.05190038 0.03686169
2490 -0.05368358 0.00361039 0.02593047
2491 0.10293624 -0.01746057 0.07680408
2492 0.00161273 -0.06675783 0.00538360
2493 0.05119548 -0.01726486 -0.04647133
2494 0.00798256 -0.02188362 0.03894029
2495 0.01093508 0.00475859 -0.00109832
2496 0.05294010 0.00937856 -0.03176450
2497 -0.04413781 0.00395509 0.02614809
2498 -0.04051375 0.02274763 0.03406846
2499 0.02396611 0.04711408 0.01775684
2500 -0.00656425 -0.01064736 -0.07987897
2501 0.03916012 0.01887225 -0.05683241
2502 0.04480397 0.05511333 -0.00847331
2503 0.00727731 -0.07940808 0.04959934
2504 -0.00279772 -0.00359279 -0.00544419
2505 -0.00534352 0.03161140 0.02273524
2506 -0.02397978 0.01246602 0.01274622
2507 0.00939835 0.01471262 -0.00049852
2508 -0.04682511 -0.00845386 -0.06478761
2509 0.02743106 0.00128178 -0.07553335
2510 0.04984545 -0.02161153 -0.02141522
2511 -0.03009973 0.02021819 0.05648347
2512 0.04492679 0.05806854 0.03256496
2513 -0.00677461 0.04389068 0.04118997
2514 -0.01242828 0.03271608 -0.04535149
2515 0.00251052 0.03195045 -0.00182985
2516 0.01170157 -0.02181359 -0.03051487
2517 0.02764306 0.01712727 0.00492787
2518 0.03868660 0.00473205 0.04419761
2519 -0.00969137 -0.05334285 -0.12021928
2520 0.00129022 -0.00331430 0.07091042
2521 0.00908475 -0.01750554 -0.04883158
2522 0.03689165 -0.00466976 0.01187104
2523 -0.00659838 -0.01882902 0.05270359
2524 -0.03042832 -0.05044576 -0.06548608
2525 0.11184607 -0.06225234 0.02629915
2526 -0.06627999 0.00114304 -0.02793131
2527 -0.03151299 0.02893558 -0.04621868
2528 -0.09619835 0.02518077 0.05109150
2529 -0.00618067 0.05035558 -0.01022478
2530 -0.00798167 0.05227890 -0.07706955
2531 0.13431731 -0.03514446 0.02789035
2532 0.00926179 0.03967805 -0.02366122
2533 -0.08629055 0.08778191 -0.09271071
2534 0.01710979 0.04345478 -0.03249179
2535 0.02060362 -0.01834180 0.07176786
2536 0.01151179 0.01252953 -0.05597668
2537 -0.08412129 0.03562825 0.00743937
2538 -0.04498301 -0.00248541 -0.07243029
2539 -0.01642385 0.00675199 0.05030671
2540 0.04969833 -0.00376304 -0.04378259
2541 0.02074657 -0.02889079 -0.06839338
2542 -0.04869598 -0.06362157 0.04292761
2543 0.03228573 -0.01839904 -0.01405976
2544 0.05795996 0.01069691 0.01324274
2545 -0.03678945 0.07506970 0.03352172
2546 0.03783933 0.04781650 0.09060772
2547 0.00506967 -0.04010229 0.02987223
2548 0.03122301 0.03878434 -0.01987781
2549 -0.00191355 0.04544279 -0.08030288
2550 0.03020154 0.02944636 0.03448346
2551 0.00211246 0.04038987 0.02755276
2552 0.00591346 0.03573559 0.05298206
2553 0.05711454 0.01506199 -0.06095433
2554 0.06591546 -0.01684967 0.02385285
2555 0.02435713 -0.00502788 0.01538144
2556 -0.03192745 0.04072553 0.07310202
2557 -0.01139301 0.07348023 0.02202125
2558 0.03595243 -0.02710716 -0.02379535
2559 -0.00240975 0.04474049 0.01446928
2560 0.03088286 0.00137661 -0.02234115
2561 -0.05845907 0.02573232 0.01865341
2562 -0.02639664 0.00079756 -0.02231272
2563 0.03165247 0.04388672 0.05669885
