1356 0.01115286 -0.06131011 0.05143565
1357 0.08882307 0.05254233 0.01085748
1358 -0.01049041 -0.04128576 0.06113805
1359 -0.01281835 0.03623341 0.01907062
1360 -0.07323901 -0.02964977 -0.01704521
1361 -0.06152882 -0.00482237 0.04164736
1362 0.06449601 -0.00125192 -0.01873114
1363 0.04745872 -0.06876671 -0.02843040
1364 -0.03387496 -0.05967884 -0.00317029
1365 0.07440409 -0.02010118 -0.01071098
1366 -0.02859095 -0.04256716 -0.02045769
1367 -0.03822824 0.04509776 -0.04301203
1368 -0.00030769 0.02614861 -0.02313539
1369 0.00777310 0.02286177 0.00639543
1370 -0.07510504 0.00968627 0.02799533
1371 0.01219731 0.02511447 -0.02944576
1372 -0.00979887 -0.03954974 -0.07698249
1373 0.02493819 0.06903763 -0.10065932
1374 0.01511290 0.03363264 -0.04682892
1375 0.02588475 0.02401720 0.01243194
1376 -0.01177489 0.01673176 0.04493953
1377 0.02108847 0.05127153 0.02864466
1378 0.05801599 -0.03612580 0.03880872
1379 -0.01354206 -0.04569429 -0.03982017
1380 -0.04234464 -0.00390294 -0.05446202
1381 0.00423635 -0.03647918 -0.00129702
1382 0.05241823 0.05152725 -0.03144427
1383 -0.09437040 0.02804869 0.04180366
1384 -0.07989642 0.05281062 0.00676060
1385 -0.03294799 0.03853400 -0.01457467
1386 -0.00090367 0.00299823 -0.03963320
1387 0.06425620 -0.05209625 -0.00704570
1388 -0.07119460 -0.01380483 0.02987147
1389 -0.02326866 -0.02111974 -0.06006928
1390 0.04038849 -0.00116950 -0.02748941
1391 -0.01738448 -0.03874991 0.00325497
1392 0.04332763 -0.00144392 -0.03877409
1393 -0.02463748 -0.00805407 -0.04717021
1394 -0.06605383 -0.01306719 -0.02912127
1395 0.00392715 -0.06809445 0.05176900
1396 0.00496412 0.02092370 0.03588491
1397 0.02636310 0.01506058 0.07489130
1398 -0.04646808 -0.01843404 -0.01187734
1399 0.01903532 -0.04007225 0.08508271
1400 -0.02239723 0.01896058 0.02322360
1401 -0.00787082 -0.11343784 0.02909483
1402 0.02832347 0.05885770 -0.03719623
1403 -0.00365479 -0.04861903 -0.01111340
1404 0.03253201 -0.01031907 -0.05586092
1405 -0.01608967 -0.02100083 0.04027443
1406 -0.00496142 0.02063205 0.06730561
1407 0.00453215 -0.05590462 -0.00606511
1408 -0.02549049 -0.02144511 0.01387599
1409 -0.01525631 0.06575681 0.04174752
1410 -0.05342980 0.03577189 -0.06226580
1411 0.01858417 -0.02244298 0.03326067
1412 -0.00714200 0.00252272 0.05419635
1413 0.01172046 0.02008017 0.01406907
1414 0.00592245 0.01580092 0.04244067
1415 0.03773738 0.01101877 0.01085705
1416 0.02518577 0.01646510 0.02695109
1417 -0.05258987 -0.04407157 0.11124244
1418 -0.02307886 -0.06722831 -0.03958183
1419 0.00669218 0.05804555 -0.05398003
1420 -0.02584783 0.03637348 -0.03585491
1421 0.02677978 0.00204142 -0.00246193
1422 0.04124994 0.04119075 0.02974814
1423 0.03573441 0.03725924 -0.02685896
1424 0.01681440 0.01048828 -0.01714602
1425 -0.03274820 0.06234350 -0.01591760
1426 0.05171215 -0.04413768 0.01122486
1427 -0.03763197 0.03380136 0.04791201
1428 0.02902959 -0.04359160 -0.05864090
1429 -0.04566778 0.08833002 0.04370706
1430 -0.00736670 0.00584715 -0.00153708
1431 0.01664107 -0.00183024 0.04894039
1432 0.00432372 -0.03228965 0.05117562
1433 -0.02839062 -0.02508680 0.01949754
1434 0.07980051 0.00421516 0.02541008
1435 -0.01861439 -0.02692317 0.03013233
1436 -0.08038518 0.04239008 -0.06799977
1437 -0.05007950 0.02316236 -0.00487211
1438 0.05135378 0.01185531 0.02083832
1439 -0.05998316 -0.04873585 0.01043787
1440 0.02385575 0.03817867 0.00924711
1441 0.00025213 0.02472978 0.00324857
1442 -0.09071982 0.04831853 -0.02361197
1443 -0.03423813 0.00367075 0.00024709
1444 -0.00577874 0.02653993 0.02058316
1445 -0.03090177 -0.05535667 -0.01783739
1446 0.02182965 -0.01048168 0.00533329
1447 -0.01267856 -0.00493059 0.05965693
1448 0.03088892 -0.00921572 -0.01340594
1449 -0.06068313 0.01617821 0.02128062
1450 0.05228648 0.03716216 -0.02125272
1451 0.05276713 0.00659308 -0.07936042
1452 -0.04436977 -0.03110750 0.01545022
1453 0.06092457 0.01230277 0.02101944
1454 -0.01402912 -0.05738307 0.03536816
1455 -0.04421284 -0.01619524 -0.02414966
1456 0.05963703 0.07281160 0.03368798
1457 0.00359829 0.01394852 0.01041524
1458 -0.02376607 0.01293878 -0.00408405
1459 0.08481200 -0.02887718 0.00622413
1460 0.00692595 -0.01089612 -0.03397095
1461 0.00923242 -0.01011737 -0.01328216
1462 -0.06665188 -0.06502101 -0.01680112
1463 -0.00819433 0.00097681 -0.04521956
1464 0.02341544 -0.07254731 0.03539340
1465 -0.03669847 0.07317692 -0.02953494
1466 -0.02950859 0.04882616 -0.04866125
1467 0.00801890 0.00992754 -0.04798558
1468 -0.06797296 0.02936037 0.04547738
1469 -0.00861570 0.02959320 -0.08679774
1470 -0.05939092 -0.01101431 0.04891841
1471 -0.06491556 0.00751847 0.03925494
1472 0.00526110 0.08661531 -0.05697191
1473 0.03378634 -0.03752378 0.01291909
1474 -0.03173994 0.03874597 -0.02030015
1475 0.05684093 0.02374022 -0.04390965
1476 -0.02611444 -0.02159013 0.01604654
1477 -0.02047547 0.02853521 0.01313571
1478 -0.05853326 0.05177954 -0.03161792
1479 -0.05558596 0.02786054 -0.06212573
1480 -0.00168531 -0.06541335 0.02493998
1481 -0.00593248 0.02640332 -0.05570002
1482 -0.01395707 0.00560387 0.04039573
1483 0.00758243 -0.01599943 -0.04366872
1484 0.04803207 0.02685360 -0.03017815
1485 -0.02962220 0.01451068 0.00255279
1486 0.01360191 -0.00120404 0.05510053
1487 0.02937917 0.04234576 0.01031430
1488 -0.03378175 0.01341150 -0.01700140
1489 -0.04775580 -0.03168458 0.03549779
1490 0.02799489 0.05576076 -0.06158162
1491 0.06124580 -0.02249306 0.00308107
1492 0.01028892 -0.03607316 -0.00208108
1493 -0.01445645 -0.04366747 -0.00205019
1494 0.06758032 -0.01425095 0.04336835
1495 0.03991300 -0.02478287 -0.03946021
1496 -0.00257051 0.04408113 0.04087671
1497 -0.00541742 -0.01483810 0.02697521
1498 0.01892456 0.00969247 -0.03817635
1499 0.01307906 -0.02307787 -0.03660533
1500 -0.03979504 0.05609118 0.02086018
1501 0.04186531 0.04156497 -0.00331250
1502 -0.01210252 -0.04752374 -0.06487978
1503 -0.04157724 -0.03471367 -0.01334930
1504 -0.01018523 0.03010994 0.03757014
1505 0.00212411 -0.01521476 -0.00882600
1506 -0.00898736 0.09051644 -0.04655704
1507 -0.04342962 0.01008935 0.00041473
1508 -0.00411212 -0.05365086 0.03299921
1509 0.03961793 -0.05474194 0.03461620
1510 0.00340183 0.04512462 -0.01761504
1511 0.04742643 0.02669998 -0.11954304
1512 0.02722908 -0.05976037 -0.01562119
1513 -0.03300395 0.03655059 0.06244341
1514 0.05796396 -0.02379136 0.01236357
1515 -0.03548213 0.03681589 0.04886003
1516 0.04338994 -0.02768222 -0.04142245
1517 0.09967713 -0.02929582 0.03782856
1518 0.09054448 -0.03646945 0.02115112
1519 -0.01351897 -0.02313340 0.05431985
1520 0.01103688 -0.06277180 0.02534267
1521 0.00389310 0.08064227 0.02753382
1522 0.01719726 0.02090276 0.07422197
1523 0.01868545 -0.04166023 -0.03355056
1524 0.02553171 -0.04453930 0.04201759
1525 -0.04252460 0.00670685 0.00662247
1526 0.01482292 0.02025979 0.00450134
1527 0.05079172 -0.00509390 0.00396560
1528 -0.04322405 0.07579611 0.00238177
1529 -0.02294362 -0.01639555 -0.00836119
1530 -0.04491683 0.05121530 -0.04585862
1531 -0.04070303 0.06520617 0.01771595
1532 -0.01054105 -0.06177286 -0.04469973
1533 -0.05170419 -0.01460819 -0.03467730
1534 0.02848052 0.04276438 0.02835801
1535 -0.01994660 0.00052979 -0.00749232
1536 -0.03174768 0.05273396 -0.06369159
1537 0.00120764 -0.04863921 0.06662382
1538 0.03980377 0.04782836 0.03903347
1539 -0.00562922 0.03239626 0.03253977
1540 -0.02951943 0.01634033 0.04609332
1541 -0.05720761 0.05344273 0.04045106
1542 -0.04088293 0.06603907 0.02520944
1543 0.00982821 0.03329291 -0.05262847
1544 -0.03294708 0.06068900 0.02475384
1545 -0.02869432 -0.06302248 0.01623116
1546 0.02737665 0.05265714 -0.03275297
1547 0.00977475 0.05317579 -0.01394088
1548 0.11386940 0.03255348 -0.04481832
1549 0.00199335 0.01083775 -0.01054313
1550 -0.04548170 -0.05770988 -0.07012715
1551 0.01319719 -0.01583725 -0.03470306
1552 -0.01928900 0.08953294 0.00171581
1553 -0.03638287 -0.00713298 -0.02370144
1554 -0.02801899 -0.04637083 -0.05051686
1555 -0.07257499 0.03861634 0.04624375
1556 0.04841856 0.00492379 0.05335154
1557 0.01059922 -0.03247866 -0.02053555
1558 -0.02208897 0.02015638 -0.01759171
1559 0.01140781 -0.05676551 -0.03152294
1560 -0.02364946 -0.04145299 0.01333604
1561 -0.01132269 -0.01325393 -0.03424192
1562 -0.03638690 -0.02523135 -0.01059965
1563 0.04884732 0.05824957 -0.05687862
1564 0.08055503 -0.00690873 -0.01730392
1565 0.04417003 -0.05487553 0.01081519
1566 -0.01672395 -0.07873060 0.00909802
1567 0.02810607 -0.01325154 -0.01417632
1568 0.04408646 0.00378977 0.01455143
1569 0.02324865 0.03673888 0.04332117
1570 -0.06328400 0.04594976 0.01112466
1571 0.02548235 0.07119962 -0.03151686
1572 -0.03526210 0.04427082 -0.00627197
1573 0.03007824 -0.01110986 -0.00091216
1574 -0.02260509 -0.03891245 0.03871860
1575 0.04121400 -0.03783649 -0.00606263
1576 -0.03472303 -0.03385342 -0.01031054
1577 -0.07099844 0.01735315 -0.00237859
1578 0.06222000 0.01107259 -0.03132088
1579 -0.05777634 -0.00289076 -0.01023208
1580 -0.00813134 0.02379572 0.07469332
1581 0.08213410 0.01287206 -0.02252314
1582 -0.02168043 0.00931384 0.00440465
1583 -0.02307367 -0.02155447 -0.04082962
1584 -0.05003410 -0.04174326 0.05483461
1585 -0.01615654 -0.05274461 -0.02794516
1586 0.01153039 -0.07218176 0.04409777
1587 0.04084375 0.02299287 0.04030056
1588 0.01997908 -0.00277122 -0.05097305
1589 0.01522886 -0.03643179 -0.07422143
1590 0.01338427 -0.05156276 -0.01530416
1591 0.07833877 -0.03081306 0.07889188
1592 -0.03954430 -0.03769515 -0.09207187
1593 -0.02462908 0.04616286 -0.05512785
1594 -0.07104269 0.01075589 0.03207514
1595 0.05537252 -0.01328712 0.01136147
1596 -0.07537692 -0.01729455 -0.01263441
1597 0.03872127 0.00662117 -0.00752651
1598 0.04782065 0.05253240 -0.03787138
1599 -0.03082232 0.03270918 -0.01005957
1600 0.02220383 0.03168184 0.05577207
1601 0.04082125 -0.02502310 -0.04748995
1602 -0.02120734 -0.02562379 0.02527384
1603 -0.01526666 0.03573715 0.01243882
1604 -0.00284051 -0.05857972 -0.03633635
1605 -0.02098516 -0.02312009 -0.00070384
1606 -0.00694402 -0.04926497 0.04044600
1607 0.03359021 -0.03544932 -0.00268158
1608 0.02869418 -0.00777326 0.07702631
1609 0.00698683 0.00464956 -0.00285043
1610 0.02173325 -0.01174712 -0.05316559
1611 0.03572221 0.07262905 0.01580992
1612 0.00602838 0.07427494 0.00347125
1613 -0.00981974 -0.06198834 0.02012573
1614 0.01130504 0.01657602 -0.03210813
1615 -0.05340371 -0.02108293 0.05527884
1616 -0.00998314 0.02127558 0.06977520
1617 -0.06020171 0.00684791 -0.01064957
1618 -0.00025408 0.00769692 0.05271284
1619 0.02191899 0.04205094 -0.04139879
1620 0.00527574 0.07224461 -0.09195022
1621 -0.02417797 0.02300573 -0.01271298
1622 -0.00254404 0.00711704 -0.06073454
1623 0.00516983 0.00675764 0.00781869
1624 -0.00063507 -0.00218846 0.01424356
1625 -0.05167217 0.04722946 -0.04601064
1626 0.08747115 0.04001913 -0.04839709
1627 0.03162642 0.05913361 0.00670123
1628 -0.03809646 -0.03869130 0.09399859
1629 0.05882077 0.00940694 0.02042620
1630 -0.07716558 -0.01217991 -0.12242062
1631 0.04371344 0.02737836 0.01355250
1632 -0.02206755 -0.02588321 -0.05911925
1633 0.05669541 -0.06049068 -0.00747436
1634 -0.05149676 -0.04212402 -0.00535762
1635 -0.00757120 0.04711820 0.02450551
1636 0.02758717 0.02872619 0.02817322
1637 -0.04241162 0.05240991 -0.08985874
1638 -0.00860523 -0.03795881 0.00916577
1639 -0.08726472 -0.04337300 0.01141526
1640 0.00080979 -0.07193400 0.01630051
1641 0.00536227 -0.01129688 -0.01020338
1642 0.08430859 0.01273391 -0.01324966
1643 0.01803710 -0.02678381 0.03923383
1644 0.04480190 0.02019221 -0.03531266
1645 -0.01212404 -0.01413260 0.01218880
1646 0.00439917 -0.00294576 0.00195097
1647 -0.06490757 -0.03483849 -0.03841769
1648 -0.04860924 0.04722613 0.11628448
1649 -0.02373117 -0.03176642 0.07730898
1650 0.00168447 -0.08588943 0.03334113
1651 -0.03122987 -0.00088253 0.03168860
1652 0.01832917 0.03568654 0.04834344
1653 -0.01886966 -0.09211068 0.01697818
1654 -0.04790793 -0.02423989 0.00490421
1655 -0.02945158 -0.01027239 0.00403409
1656 0.01808199 -0.00753337 -0.06878467
1657 0.01492907 -0.03444475 0.02950228
1658 -0.00499059 -0.00167211 -0.02172489
1659 -0.02091804 0.06685232 0.02044380
1660 -0.07302741 0.01328881 0.05105109
1661 -0.04021756 -0.03269118 -0.02588222
1662 0.03096115 0.01466548 0.00238520
1663 0.03627683 0.00224027 -0.05850715
1664 -0.02187015 -0.00027454 0.07707967
1665 0.03812972 -0.02827520 -0.01296357
1666 -0.01491723 0.00438104 -0.06751154
1667 -0.01575707 -0.06109308 -0.02996033
1668 0.04910345 0.00386677 -0.05613827
1669 -0.05633078 0.07491896 -0.05357463
1670 0.02272137 -0.01732120 0.05052884
1671 0.02216152 -0.00211348 0.00775687
1672 0.02787507 -0.02596142 -0.05049472
1673 0.00995090 -0.01111963 -0.01339488
1674 -0.03234024 -0.02094499 -0.01793566
1675 -0.02012210 0.09729891 -0.04042441
1676 0.03207203 0.03913284 0.03316355
1677 -0.00468241 -0.02945717 0.05044358
1678 0.01741069 -0.01226615 0.04924373
1679 0.04001944 0.02921533 0.06374724
1680 0.00886903 0.03692277 -0.06408626
1681 -0.01479829 0.04679531 0.04638381
1682 -0.00738505 -0.00796552 -0.01496221
1683 0.05187030 -0.00891309 -0.02884486
1684 -0.00167788 0.03284740 0.01530173
1685 0.00055082 -0.00947209 -0.02806890
1686 -0.03164006 -0.05545122 0.08472758
1687 -0.00063636 0.04188628 0.01610352
1688 -0.01909055 -0.02697739 -0.01850185
1689 -0.07699169 -0.02853977 -0.03482819
1690 0.00108074 -0.05541184 -0.00692527
1691 0.05129202 -0.01186755 -0.05465894
1692 -0.02985920 0.02462677 -0.03400696
1693 -0.07031917 -0.03544773 -0.01494315
1694 0.05801995 0.00330337 -0.05152513
1695 -0.03864140 0.07617171 -0.00209486
1696 0.00953368 -0.09243353 0.06379075
1697 0.01835109 -0.05496426 0.01818206
1698 -0.01754136 0.01817202 -0.01629777
1699 -0.00215979 -0.01140427 0.02682660
1700 -0.01797405 -0.01234576 -0.02230947
1701 -0.00296177 0.00451949 -0.01344052
1702 -0.06164733 0.00401388 -0.00174309
1703 0.06630651 0.03949005 0.03691947
1704 -0.02958860 0.01203595 0.08490631
1705 -0.04185053 -0.04993726 0.02851512
1706 0.01800896 0.00399171 -0.04015066
1707 -0.04626424 -0.03166875 0.02866223
1708 0.04176165 0.01726542 -0.02388662
1709 0.00536251 -0.05557709 0.01905238
1710 -0.03743046 0.02768572 -0.02862572
1711 -0.04358471 0.01689403 0.00081717
1712 0.00476755 -0.00516879 0.02296556
1713 -0.00401353 -0.00573770 -0.01504610
1714 0.03852605 0.02496691 -0.01458079
1715 -0.01055770 0.03247283 -0.04383302
1716 0.07467958 -0.12071116 -0.07883090
1717 0.01514924 0.00054295 -0.08221620
1718 -0.09726556 -0.06143512 0.03840300
1719 -0.07651515 0.00503956 0.04750725
1720 -0.00573201 0.07270085 0.10388927
1721 -0.06151737 0.01144744 0.05762076
1722 0.03539873 0.01213864 -0.07365032
1723 -0.03815991 -0.05489849 0.00259084
1724 -0.05311190 0.00955979 -0.05251599
1725 -0.07943453 -0.00639585 0.04375717
1726 -0.00659797 -0.03414665 -0.02819048
1727 -0.07044471 -0.00312292 -0.01552078
1728 -0.02824563 -0.00743123 0.02233855
1729 0.00155618 -0.05651127 -0.03734255
1730 0.01131047 0.06103730 0.00243896
1731 0.00178542 0.00910338 -0.02819817
1732 -0.02563362 0.07811103 0.01033923
1733 -0.03942752 -0.04204430 -0.04247204
1734 0.03389655 0.02686522 -0.00518982
1735 -0.06382382 -0.01354391 -0.01450536
1736 0.04031399 0.00810444 0.02443763
1737 -0.01756217 -0.00639071 0.03670930
1738 0.01987309 0.00420286 -0.00949741
1739 -0.03719164 0.05561249 -0.01895142
1740 0.04520350 -0.02756800 0.06493079
1741 -0.01168582 -0.01728623 -0.03252913
1742 -0.01213530 -0.01315363 0.04599076
1743 -0.03967106 0.02276441 0.04118764
1744 -0.03784982 0.04061023 0.04788079
1745 0.04244651 0.03577945 -0.05439722
1746 0.02057416 -0.05074497 0.00987843
1747 -0.02430901 0.03233187 -0.02011142
1748 0.04094945 0.01014059 0.01781031
1749 -0.01588563 -0.03975559 -0.00633393
1750 0.07118845 0.00362553 -0.01385348
1751 -0.01907231 0.04294437 0.02652724
1752 0.00026146 0.00598631 -0.05108458
1753 0.01125679 0.01240305 -0.01413499
1754 0.03468796 -0.00762707 0.07345431
1755 -0.01107779 -0.00619781 -0.05177091
1756 0.00939473 -0.06993023 -0.02222418
1757 0.03379712 0.02196832 -0.02727210
1758 0.04520787 0.01837348 0.02594740
1759 0.07601931 0.09262313 -0.00758924
1760 -0.02698901 -0.01529542 0.03343214
1761 -0.05074273 -0.03398073 0.00246754
1762 0.03940042 -0.06004630 -0.00349797
1763 -0.09647216 -0.02941973 0.00112732
1764 0.03315283 -0.03725974 0.02119006
1765 -0.00392828 -0.02635353 -0.09889629
1766 0.04603860 0.02610709 0.01040831
1767 0.01418296 -0.00969252 -0.00065367
1768 0.02325947 -0.01923704 -0.03508548
1769 0.07720379 -0.01194293 -0.03587904
1770 -0.00486157 -0.02464185 -0.09294774
1771 0.05377208 -0.00156883 -0.04348012
1772 0.08139936 -0.03211204 -0.02325259
1773 -0.05362804 0.04636279 0.01772699
1774 0.00598820 -0.06153519 0.05422302
1775 0.00587951 -0.03274082 -0.05291632
1776 -0.06864459 -0.03774731 0.01601629
1777 0.04407364 -0.06666607 0.02989950
1778 -0.00695574 0.01188593 -0.03379601
1779 0.00632187 0.06609673 0.03373753
1780 -0.00760990 -0.02097463 -0.09322791
1781 0.00164719 0.04322942 0.02694802
1782 0.07508773 -0.02334735 -0.02893186
1783 0.03840863 0.01228298 -0.01102638
1784 0.00987901 0.00747401 -0.05119736
1785 -0.02432442 0.05686204 -0.00939264
1786 0.05957402 -0.03511280 0.00060101
1787 -0.00007996 0.01401877 -0.00866699
1788 -0.02495870 -0.03230112 0.03304084
1789 0.00400838 -0.00212295 0.02173862
1790 0.00852062 -0.05716853 -0.02385105
1791 0.04089746 0.08860285 0.07432268
1792 0.03643417 0.04387336 -0.05747708
1793 0.07755023 -0.01160664 0.02968257
1794 0.04721154 0.02976016 0.04825800
1795 0.02256149 -0.09048278 0.01577591
1796 0.02485871 0.00160130 -0.00114978
1797 0.00097318 -0.00529216 0.00651308
1798 0.05623773 0.01930711 -0.09550350
1799 0.06819171 0.09645582 0.01083587
1800 0.06276025 0.00401348 -0.03239600
1801 -0.03355719 0.00421369 -0.04594765
1802 -0.04713433 0.00566380 0.01113459
1803 -0.00275310 -0.03100658 0.03700380
1804 -0.02463691 0.01751964 -0.02512965
1805 -0.02403357 0.05862176 -0.00729739
1806 0.02470889 -0.02368052 -0.08800112
1807 -0.00077591 0.07199870 0.04078733
1808 -0.03427796 0.06507632 -0.01879783
1809 0.00844802 -0.01933252 0.00308710
1810 -0.08032474 0.00005322 -0.00980336
1811 -0.01202181 -0.03193143 -0.02301134
1812 -0.01719917 0.01394861 0.01852155
1813 -0.00369598 0.06598676 0.00243412
1814 0.04281831 -0.02501925 0.08702596
1815 -0.02147243 0.03189915 -0.01198913
1816 0.04255640 -0.01669748 0.02148815
1817 -0.01962712 -0.01093508 -0.00179369
1818 -0.02553556 -0.02628756 0.00895931
1819 -0.05461039 -0.02813689 0.00497249
1820 0.01094295 -0.00114203 0.00866921
1821 -0.06142759 -0.03229705 0.02846961
1822 -0.01417044 -0.11210770 -0.03282161
1823 -0.00838672 -0.00883255 -0.04409154
1824 0.00317377 -0.09350952 0.04183206
1825 0.04384642 0.01818554 -0.02724380
1826 -0.02502585 0.00576003 -0.01690365
1827 0.05107505 0.03627570 -0.01606675
1828 -0.04216708 -0.01710378 -0.02414570
1829 0.01534527 -0.04337554 -0.07329099
1830 -0.08091164 0.06009905 0.05248394
1831 0.00340369 0.02850102 -0.02774558
1832 0.00813959 0.00391447 0.00509312
1833 0.04802352 -0.08588858 0.01600789
1834 -0.02554305 -0.04876787 0.01702260
1835 0.01776688 0.01389598 0.02041572
1836 0.05159346 -0.00673393 0.02707498
1837 0.05192144 0.00068738 0.01358569
1838 0.03476248 -0.00609344 -0.02319261
1839 -0.00610629 0.00799299 0.05202573
1840 0.01556029 -0.02390692 -0.02729761
1841 -0.04969342 0.00834375 -0.06287213
1842 -0.01106912 -0.03092312 0.05377661
1843 -0.00269470 -0.03760372 0.04318052
1844 0.04282588 -0.00096463 0.03418203
1845 0.05165728 -0.03496713 0.00958705
1846 -0.09901888 0.01184239 0.04823455
1847 0.00399211 -0.03124484 0.00396636
1848 0.00729927 -0.01831554 0.02274962
1849 0.03642203 -0.05810143 0.03333366
1850 0.00330251 -0.02212085 0.05969419
1851 -0.01375041 0.03449623 0.03778301
1852 0.06487183 -0.01881674 -0.03545765
1853 -0.02058099 -0.03576527 0.02419264
1854 0.00463808 0.05210287 0.00478716
1855 -0.05371484 -0.04087428 0.09089113
1856 -0.00354845 -0.02664189 -0.02117184
1857 -0.03927750 0.04960185 0.00645422
1858 -0.01652387 0.03840753 0.03930004
1859 -0.00592598 0.02820644 -0.01037807
1860 -0.02499145 0.08292336 -0.00845978
1861 0.07695347 0.02434305 0.06454391
1862 -0.00680847 -0.03952771 0.00730759
1863 -0.09699691 0.04645415 -0.00532753
1864 -0.03106690 0.09590864 -0.06568377
1865 -0.02665719 -0.00309320 0.04997108
1866 -0.05131269 0.06067855 0.09540002
1867 0.00255300 0.00479803 0.05823240
1868 0.04569649 0.04022988 0.02503320
1869 -0.04256764 0.02208012 0.00672904
1870 0.00065898 -0.07241111 -0.05480833
1871 -0.01515037 -0.04621622 -0.02613547
1872 -0.03312172 0.02083737 -0.00969651
1873 0.02496554 -0.06692398 0.02266658
1874 0.05750025 -0.03766150 0.01187090
1875 0.06762790 -0.01926089 -0.00250682
1876 -0.00493107 0.00449182 0.04076407
1877 -0.00776699 -0.02309613 -0.03059553
1878 0.00983172 0.02666825 -0.01295182
1879 -0.03156440 -0.00091831 -0.06690801
1880 -0.03834723 0.02954093 -0.00019857
1881 0.01665994 -0.03273174 0.01135953
1882 0.09032591 -0.03066149 -0.12927759
1883 0.07517397 -0.05119673 -0.02958054
1884 -0.00348499 0.06827509 -0.00182135
1885 -0.00080749 0.00649456 0.00218152
1886 0.02278695 0.09547007 0.00430577
1887 0.02994623 -0.02472940 0.04445783
1888 -0.02932277 0.04745726 0.04285001
1889 -0.05019329 -0.04149076 0.05193301
1890 -0.01654289 -0.01698613 0.01213659
1891 -0.10785832 0.03199657 0.03200045
1892 0.01972202 -0.02329535 0.02185658
1893 0.01245403 -0.00427843 0.03451983
1894 -0.02938977 0.00018969 -0.02292371
1895 -0.03566749 -0.03170231 0.01188794
1896 0.02922446 0.00810915 0.06284453
1897 -0.08399432 0.00638010 0.10133430
1898 -0.00369658 -0.06843927 -0.01406408
1899 -0.00202060 0.01097816 -0.06433254
1900 -0.04004168 0.00139894 -0.01767700
1901 0.02883178 0.01632459 -0.02176695
1902 0.03718497 0.03136131 -0.05763759
1903 0.05306789 -0.02340473 0.01788308
1904 -0.01473077 -0.05866347 0.03160117
1905 0.03699801 0.02652209 0.03266790
1906 -0.04741079 0.01509218 0.01644648
1907 0.04432860 -0.00148394 0.03535958
1908 0.02196574 0.07521885 0.02893361
1909 0.01002323 0.02108709 0.00383254
1910 0.04852061 -0.00628227 -0.03237572
1911 -0.02649183 0.02709051 0.00112176
1912 -0.02985738 -0.07998691 0.02374480
1913 -0.03357955 0.03089542 0.03215205
1914 0.01824133 -0.00481079 0.00792271
1915 0.07170753 0.02287010 -0.00279149
1916 -0.03962742 -0.05028282 0.00911285
1917 -0.06624418 0.00391157 -0.09347039
1918 -0.01114425 -0.05805752 0.09640503
1919 -0.03169490 0.05282793 0.00658769
1920 -0.02193622 -0.04696708 0.06433379
1921 -0.07341521 -0.02523876 0.01181417
1922 -0.02517060 -0.06824769 0.05306310
1923 -0.05696781 0.01649199 -0.03506766
1924 -0.02468725 -0.04561023 -0.01002804
1925 -0.00127520 0.02307820 -0.01677803
1926 0.00472263 0.00915854 0.04636806
1927 0.00492752 0.02614352 0.01920551
1928 0.01135108 0.02648077 -0.02569092
1929 -0.02219701 0.00006283 0.05741021
1930 0.05100161 -0.00605972 0.03037620
1931 0.00699721 0.00528817 0.07319449
1932 0.01952983 0.04176894 0.01382739
1933 0.10919889 -0.01879534 -0.04474392
1934 -0.03423893 -0.01603016 -0.02563270
1935 -0.06113003 -0.00348561 -0.00982660
1936 -0.02497319 -0.06474139 0.02203315
1937 -0.01014972 -0.01392478 -0.01416359
1938 -0.08547504 -0.04568633 0.01828662
1939 0.00187942 0.05118915 0.01618252
1940 -0.03524083 0.01957186 0.06407061
1941 0.01731659 -0.01890720 -0.03121554
1942 0.06868467 0.06628038 0.04407692
1943 -0.01029378 0.05444529 -0.01567233
1944 0.04409889 -0.01202076 -0.03141152
1945 0.06820386 -0.02756588 -0.01180150
1946 0.05823521 0.00499176 -0.02400505
1947 -0.00145534 -0.03523297 -0.01368176
1948 -0.01018920 0.06075518 -0.03384284
1949 -0.01349325 0.02492385 0.01623936
1950 0.04229122 -0.00852264 -0.02341141
1951 -0.00004592 0.02071841 0.06554138
1952 -0.03952537 -0.03323060 -0.00411166
1953 0.05748362 0.02602567 -0.00276708
1954 -0.03604327 -0.04521475 -0.02326114
1955 0.02301016 -0.01242597 0.00838476
1956 -0.02958280 0.09099831 -0.01627918
1957 -0.04327600 0.05364890 0.01436613
1958 0.05473773 -0.05493392 0.02816766
1959 -0.05023679 -0.00248730 0.00561985
1960 -0.00243600 0.01178739 -0.04358710
1961 0.00507174 0.03215785 -0.00187517
1962 0.06424252 -0.04401376 -0.00445515
1963 -0.00214595 0.02408215 0.06089046
1964 -0.02068032 0.01197746 -0.04563274
1965 -0.02090474 -0.00691541 0.02424920
1966 0.04248089 0.00989313 0.04059220
1967 -0.00091520 -0.06913639 0.04527270
1968 0.00011640 -0.11690111 0.00127387
1969 0.00717967 0.00064986 0.06423196
1970 0.04622577 -0.00143322 0.00467589
1971 -0.01880489 0.03843476 -0.00821746
1972 0.01437237 0.02326719 0.07445257
1973 -0.00328938 0.01079954 0.00175235
1974 -0.03703691 -0.00996321 -0.00501248
1975 0.07680487 0.01095766 -0.02220569
1976 -0.00721263 -0.02491998 -0.05032033
1977 -0.01646163 -0.05007003 0.00359287
