1457 -0.04132703 -0.03048481 0.05046058
1458 0.00019548 -0.00617313 0.02016502
1459 0.04074984 -0.00054354 -0.05024480
1460 -0.05466503 -0.00265528 -0.00656950
1461 -0.00949730 -0.01923305 -0.07258410
1462 -0.04122065 0.01768132 -0.02275055
1463 -0.06558865 -0.03724409 -0.03929864
1464 -0.04644836 -0.02180285 -0.02139001
1465 0.01799927 0.01695336 0.00995672
1466 0.02142635 -0.05146795 -0.03659791
1467 -0.01160102 0.04079066 -0.01322726
1468 -0.04331138 -0.05142802 0.00134389
1469 0.03026086 -0.03804204 -0.00606929
1470 -0.03838928 0.05114044 0.03861084
1471 0.02913149 -0.04661755 -0.00410249
1472 -0.01508444 -0.02026405 -0.00031033
1473 0.03506295 0.01996916 -0.07173654
1474 0.00404380 0.02987771 0.01332360
1475 -0.08498538 -0.02551184 -0.00873476
1476 0.02225492 -0.00847187 -0.01385104
1477 -0.05926846 -0.02387055 0.00637111
1478 0.00141853 -0.02667609 0.06491697
1479 0.05864038 0.02880300 -0.04156081
1480 -0.03550678 0.06589675 0.08960087
1481 -0.00881288 0.01969904 0.05072405
1482 -0.01355200 0.07918676 -0.00200041
1483 -0.01178940 -0.00248879 -0.00927241
1484 0.00753811 0.02129695 0.07793477
1485 -0.02284733 0.05134955 -0.03379476
1486 0.01179424 0.00276404 -0.03140675
1487 0.01482530 0.08807316 0.03553380
1488 -0.00153111 -0.06349798 -0.04020399
1489 -0.04976362 -0.07018708 -0.07839320
1490 0.00671405 -0.03785121 0.05274940
1491 0.05617476 0.00975663 -0.04151040
1492 0.04130427 0.01358160 0.02121255
1493 0.04729217 -0.00201888 0.03658713
1494 0.02175465 0.00541287 -0.02937822
1495 -0.00049351 -0.00737169 0.00900487
1496 0.01813960 -0.01629705 0.01991757
1497 -0.01814759 0.04827521 0.02262064
1498 0.03495024 -0.00720094 0.02579546
1499 0.12702628 0.02765751 -0.03325630
1500 -0.04460169 -0.03713508 0.03746354
1501 -0.09221557 -0.03223836 -0.04024291
1502 -0.00005349 0.00529673 -0.02127638
1503 0.01653666 -0.01884777 0.02733628
1504 -0.01482994 0.08379895 -0.00948116
1505 0.02592814 -0.06746310 0.06030572
1506 -0.03595036 -0.00384556 0.00893491
1507 -0.04155505 0.05442572 -0.04346939
1508 0.02601151 0.03444343 0.04689383
1509 0.04312004 -0.01089267 -0.08225443
1510 0.00434659 -0.01273205 0.06950228
1511 0.03767150 0.04582547 -0.05016003
1512 0.03024145 0.00461663 -0.00187583
1513 0.02125306 -0.03745458 -0.04111713
1514 -0.01962205 -0.01204174 -0.03229854
1515 -0.00313994 0.03820990 0.06305863
1516 0.00450544 0.07671828 -0.04614343
1517 -0.01409047 0.04791700 -0.06147682
1518 -0.05462323 0.07921888 0.00425388
1519 -0.01410065 0.03478766 -0.07191955
1520 0.04178865 0.12033276 -0.00682283
1521 0.02057580 0.02008003 -0.00378960
1522 0.00307092 0.02360935 0.03850457
1523 0.03254434 0.04760424 -0.05719100
1524 -0.03365372 0.01148556 -0.02745287
1525 0.00771056 0.05529603 -0.05185786
1526 0.09568778 -0.08701706 -0.04442290
1527 -0.01882543 -0.00072029 0.02997790
1528 0.09868514 0.04389930 0.02089406
1529 0.01974273 0.00423326 0.07176271
1530 0.02362475 -0.04567817 -0.06315679
1531 0.01042131 0.00826315 0.00029875
1532 0.10227911 -0.05404903 -0.00532287
1533 -0.00586939 -0.01160075 0.06690242
1534 0.03178893 0.03014019 0.05222868
1535 0.00465566 0.00797405 0.01449302
1536 -0.01214973 0.03597584 0.00567847
1537 -0.04239619 0.01859607 0.03368718
1538 0.08912455 -0.04493533 -0.00133345
1539 0.02086652 0.03432663 0.03157756
1540 0.02937371 0.00717200 -0.06837764
1541 -0.01897639 0.02106144 -0.02623234
1542 -0.02299077 -0.02764554 -0.01408059
1543 0.05073983 -0.03832489 -0.01017326
1544 0.00437853 -0.08654418 0.01297927
1545 0.02119747 -0.01155151 -0.01951248
1546 0.06963515 0.01669400 -0.03391275
1547 -0.00224106 0.02821567 0.01072025
1548 -0.07816960 0.00524306 0.00499359
1549 -0.05375815 0.00052466 -0.03341465
1550 -0.02133997 0.00491333 0.02481535
1551 0.00518175 -0.03959695 -0.04108593
1552 0.02658315 -0.05565053 0.00358288
1553 0.02944602 0.02126420 0.05184503
1554 0.03834983 -0.00520098 0.01435511
1555 -0.02031130 -0.02460852 -0.00578291
1556 0.02830987 0.04692017 -0.08097956
1557 -0.04531675 -0.04582177 -0.07198407
1558 -0.01513386 -0.05595012 0.02977958
1559 -0.02605860 0.01273340 -0.04429831
1560 0.00255755 -0.06138084 -0.00035766
1561 -0.02568216 -0.00120059 -0.01995752
1562 0.00320060 -0.05730400 0.02581470
1563 -0.04238109 -0.06174221 0.04096233
1564 -0.08152412 0.01903485 0.05531871
1565 -0.07317416 0.03861999 0.00930508
1566 -0.06289351 0.06011351 -0.01822641
1567 0.01041630 -0.01571667 0.04627905
1568 -0.06154591 0.06107650 -0.06514409
1569 0.09162805 0.08136663 0.00826038
1570 -0.05559522 0.01172227 -0.03694989
1571 -0.03434743 -0.05907169 -0.00864215
1572 0.02376527 0.03555044 -0.03177005
1573 -0.02590681 0.05782326 0.00288295
1574 -0.01919377 -0.05330369 -0.02858030
1575 -0.05345332 0.01887597 0.04678829
1576 0.02466852 -0.02101857 0.04145828
1577 -0.00303138 -0.02325695 0.07607396
1578 0.01789729 -0.01462393 0.00811292
1579 0.05995974 0.04301234 -0.03740908
1580 -0.11330274 -0.01266905 0.02418669
1581 0.02844970 -0.05796723 0.01875904
1582 -0.04851142 0.07516556 0.05628616
1583 0.01514587 0.00280120 0.04416551
1584 0.03209913 0.04272810 -0.02189611
1585 -0.00609225 0.00206585 0.01850926
1586 0.07638089 -0.01880673 -0.06497021
1587 -0.00209934 -0.02417922 0.00619635
1588 0.02546563 -0.04029632 0.02645287
1589 0.01460165 0.05448560 0.06803318
1590 -0.05326453 -0.02592403 0.10247476
1591 -0.00271286 -0.00785487 0.02018465
1592 -0.01964042 0.01305889 0.03829973
1593 0.05810869 0.05414040 0.01344838
1594 -0.04816052 -0.00088857 -0.05918212
1595 -0.03420749 -0.01800127 -0.05271717
1596 -0.06275418 -0.00445201 0.00473800
1597 -0.00421305 -0.03326196 -0.00668545
1598 -0.02235439 0.04276845 -0.01008857
1599 0.01106020 0.03414893 -0.03171235
1600 0.06814285 0.05171203 -0.05235269
1601 -0.04207846 -0.00566206 -0.00587109
1602 0.00064145 0.00927441 0.01010420
1603 -0.07125738 0.05634688 0.00951695
1604 -0.03809120 -0.03801073 0.04859932
1605 -0.08766189 0.02781420 -0.04965539
1606 0.01830189 0.00990092 0.04152749
1607 0.02101781 -0.03870117 0.06200246
1608 -0.03876327 0.03261845 -0.01595737
1609 -0.00528687 -0.02386540 0.02629875
1610 0.03611932 -0.01727152 -0.01800110
1611 -0.06601022 0.05840669 -0.00977662
1612 0.02996362 -0.00750781 -0.00818235
1613 -0.01827435 -0.01280109 -0.04201351
1614 0.01601570 -0.03908276 -0.03303128
1615 -0.01318468 -0.01900007 -0.03505841
1616 0.01702302 0.07200853 -0.05418511
1617 -0.00002629 -0.04648455 0.04442127
1618 0.02736879 0.01138449 -0.03929529
1619 0.01609853 -0.03221381 0.01354736
1620 -0.05850629 0.01134210 -0.05682991
1621 -0.06168058 -0.00404935 -0.03657651
1622 -0.01164727 -0.00219140 -0.02959516
1623 0.02876658 0.01941181 0.02026795
1624 0.01108970 -0.02663581 -0.03816642
1625 -0.02138309 -0.01669280 0.01564292
1626 0.01580943 -0.00044261 -0.01978199
1627 0.03906630 0.05637336 0.00843971
1628 0.03746821 0.07140800 -0.01977302
1629 -0.01961428 -0.01655579 -0.02969050
1630 -0.06137975 0.03493136 0.05356527
1631 -0.03290886 0.01743221 -0.00239489
1632 -0.02131433 -0.01152409 0.04890375
1633 0.01517780 -0.02513093 0.02160530
1634 0.01598756 -0.01415973 -0.02603825
1635 -0.01952461 -0.01954694 0.03127684
1636 -0.10165340 0.01923205 -0.00946307
1637 -0.01036064 -0.00185973 -0.01847760
1638 0.00914930 0.00352946 -0.04172834
1639 -0.00662047 0.02567398 0.01065494
1640 -0.03026549 -0.01585756 0.00816534
1641 0.04631370 0.04709752 0.02405487
1642 -0.03379058 0.06815883 0.01389302
1643 -0.03385781 0.05427466 -0.03881221
1644 0.03342226 -0.03863502 -0.03325345
1645 0.00766487 0.03928753 0.03054150
1646 0.06988006 0.04619735 0.02049017
1647 0.04286304 -0.01787793 -0.00980392
1648 -0.00167560 0.00905022 0.04299337
1649 0.03097941 -0.02021189 -0.03544606
1650 0.00993041 0.00817588 0.00670073
1651 0.07419610 0.02598350 -0.03222220
1652 0.04852044 0.01330837 0.00917884
1653 0.07350559 -0.03339760 -0.05579988
1654 -0.02181385 -0.00890554 -0.00882469
1655 -0.02359211 0.03074859 -0.04960219
1656 0.02289347 0.03698473 0.08331433
1657 -0.04498722 -0.00900014 0.00675566
1658 -0.04853612 -0.00873342 0.04249289
1659 0.02688049 0.03270714 0.02427241
1660 -0.03596784 -0.00166341 0.05232728
1661 -0.10389275 0.05600470 0.01709725
1662 -0.05869196 0.00764264 -0.08907149
1663 -0.01438543 -0.01080552 -0.00830750
1664 -0.10647267 -0.12146897 0.00636175
1665 -0.02204794 0.00911198 0.01630348
1666 0.02633717 -0.06048952 0.01735697
1667 0.05249132 0.00422514 0.02496412
1668 -0.00398017 0.05783612 -0.00751454
1669 -0.03635132 0.01877808 -0.03705288
1670 0.04407351 0.05269822 0.01674858
1671 0.06012716 -0.03347953 0.04190951
1672 -0.00398342 0.03305373 -0.00564644
1673 0.06569744 0.06407023 -0.06370731
1674 0.02931855 -0.06578768 0.04585100
1675 0.04869072 -0.01181076 -0.06924497
1676 0.01441394 -0.00220198 0.03312838
1677 -0.01761853 -0.05878903 0.00673339
1678 -0.00145203 -0.03394291 0.00466188
1679 0.04503639 -0.06772559 0.01349571
1680 -0.03473066 -0.03610148 -0.03648072
1681 -0.01931930 -0.00065001 0.02639009
1682 0.00990504 -0.05866532 -0.02094714
1683 0.00663921 -0.04211976 0.00013950
1684 -0.01881466 0.02432989 0.05119007
1685 0.06036173 0.00536869 -0.00099707
1686 -0.03617881 0.06233649 -0.01034647
1687 -0.01501215 -0.04644794 0.03134628
1688 -0.05348133 -0.04391318 -0.04335679
1689 -0.01568194 0.03414786 0.01608137
1690 -0.00416001 0.06250856 0.01273749
1691 0.02171403 0.02545784 -0.00885130
1692 -0.03636788 -0.00847407 0.00263512
1693 0.04772385 0.14238004 -0.00306667
1694 0.00924940 0.01730432 -0.02597956
1695 -0.04221183 0.06116263 -0.00840796
1696 -0.04972071 -0.00228693 0.01160206
1697 -0.00882825 -0.03731225 0.00722292
1698 0.01013957 -0.06268691 -0.01945473
1699 -0.00271427 0.01578512 -0.01879145
1700 0.02861988 -0.05143140 -0.01748009
1701 -0.09154642 0.02186296 -0.00810266
1702 -0.02855985 0.04232689 0.02350590
1703 -0.04367300 -0.02737659 -0.03137109
1704 -0.00370957 -0.02393679 0.01539062
1705 -0.01485401 0.01954615 -0.00603131
1706 0.02885400 -0.08067786 0.03095203
1707 0.03469729 -0.01867867 0.03855370
1708 0.08351125 -0.01861931 0.03869729
1709 0.04098008 -0.05109535 0.00977495
1710 -0.00543812 0.03512639 0.01711077
1711 -0.01637540 0.03490040 -0.03835965
1712 -0.01327401 -0.06445099 -0.05784470
1713 -0.04077732 -0.03662085 0.03612851
1714 0.05900844 -0.06054146 0.04375062
1715 -0.00451929 -0.00800698 -0.07155631
1716 0.03758732 -0.02482022 0.07978755
1717 0.02348368 -0.01353419 0.00550022
1718 0.01041458 0.02882324 -0.05392279
1719 -0.01382000 -0.05778596 0.00443248
1720 -0.00365002 -0.01134775 0.01451093
1721 -0.02177178 -0.01352781 0.02243341
1722 0.02231035 -0.01263911 -0.03236715
1723 -0.02641176 -0.08053750 0.02382318
1724 -0.03595821 0.02131926 0.03653658
1725 0.02546957 -0.02184575 -0.02696828
1726 -0.00440491 -0.02341088 0.01915346
1727 -0.01839655 -0.02269369 0.01405124
1728 0.01031302 -0.03423488 0.00829365
1729 0.04512242 0.04069753 0.03973060
1730 -0.01384427 0.01852158 -0.00403072
1731 -0.02237038 -0.04789602 0.04176382
1732 0.07728897 -0.01729540 -0.10434588
1733 0.00605095 0.03080118 0.02618132
1734 0.01775778 -0.01298112 -0.02058634
1735 -0.04221903 -0.07924897 0.01256365
1736 0.03714517 0.03927396 0.03255305
1737 -0.02468478 0.04751955 0.00844586
1738 0.02881770 0.03781052 0.01436889
1739 0.04322435 0.00169650 -0.00392840
1740 -0.02185957 0.00780416 0.03329563
1741 -0.02921412 0.01635874 -0.02404335
1742 -0.01010784 -0.02379026 -0.01271143
1743 -0.04656039 0.09408463 0.02698005
1744 0.05674443 0.00152129 -0.06633750
1745 0.04052364 -0.05540935 0.07313564
1746 0.04960110 0.03481252 0.02519234
1747 0.04255499 -0.05630147 -0.01338261
1748 0.00398436 0.06276864 0.03750786
1749 -0.07030533 -0.05832303 -0.00404593
1750 -0.00048395 0.04448498 -0.02538365
1751 0.00396043 0.03894152 -0.03414810
1752 0.02123964 0.02519603 0.01107830
1753 -0.01348182 -0.00133305 -0.03521959
1754 -0.01580267 0.06432925 -0.02014787
1755 -0.00653005 -0.03814532 -0.01739713
1756 -0.10106927 -0.06409934 -0.02260749
1757 -0.02400025 0.05699746 -0.01362457
1758 -0.00165558 -0.02345650 -0.02968991
1759 0.04687896 -0.02024513 0.00077859
1760 -0.02028500 -0.07163431 0.00490864
1761 -0.05247056 -0.00512306 0.03637319
1762 0.05258639 -0.03407008 0.00587179
1763 0.08121258 0.02884857 0.00509417
1764 -0.06161449 0.04142748 -0.01071824
1765 -0.02616945 -0.04777918 -0.01262026
1766 -0.05140223 -0.05362076 -0.03600641
1767 -0.04982335 -0.02250343 -0.01862988
1768 -0.02701587 -0.07960490 -0.02759616
1769 0.01092657 0.00583178 0.01689936
1770 -0.08140817 -0.00683446 0.00737293
1771 0.03728373 0.01479279 0.00570045
1772 0.07308409 -0.03768405 -0.05982100
1773 0.01820985 0.00022157 0.00861379
1774 -0.01854662 -0.00049383 -0.03641025
1775 -0.05256929 -0.04750234 -0.01717992
1776 0.04570136 -0.00699225 -0.05642750
1777 0.06481266 0.03061440 0.01557989
1778 0.04044294 0.03232692 -0.00076090
1779 0.04349372 -0.00730750 0.03933424
1780 0.02812046 0.01971506 -0.00268942
1781 -0.01875610 -0.02422305 -0.01916392
1782 -0.06236341 -0.04659930 -0.05226451
1783 0.00370160 0.01892031 -0.02327764
1784 0.09640636 0.01026021 -0.03860557
1785 -0.05514239 -0.02303490 0.03478718
1786 0.01833105 -0.04961486 -0.00149231
1787 0.00812169 0.04439238 -0.02905333
1788 0.03643585 -0.05191645 0.00168886
1789 -0.10011406 -0.00601404 -0.04551129
1790 0.03562600 0.01761733 0.00705018
1791 -0.02366217 0.01644490 -0.01721956
1792 0.05791886 -0.04311195 -0.01861500
1793 -0.02520859 -0.07269190 0.01090174
1794 -0.01765166 0.02922042 0.01539519
1795 0.06246609 -0.04746820 -0.04641578
1796 -0.00280491 -0.04224170 0.02367505
1797 0.06546974 -0.02831042 0.11976830
1798 0.05762473 -0.02963368 -0.04795324
1799 -0.00679590 0.04334936 -0.00954435
1800 -0.03400142 0.01116075 -0.05142199
1801 0.02559435 0.02688101 0.01593146
1802 -0.05965758 0.02890898 -0.00269092
1803 -0.05090589 -0.02254520 -0.01694698
1804 0.02105143 0.05465520 -0.00879843
1805 -0.02908615 0.03455577 -0.00944910
1806 0.07123978 0.03753222 -0.00980160
1807 -0.02712635 -0.06589028 -0.02906527
1808 0.01275566 0.02701725 0.00923713
1809 -0.05864542 -0.01260584 -0.05045484
1810 -0.00047372 0.00833085 -0.03683592
1811 -0.06176141 0.01701526 0.07541110
1812 -0.02755112 -0.02039885 -0.03554017
1813 0.08115287 -0.01893642 0.00669343
1814 0.06118232 0.03068985 -0.03990920
1815 0.02533349 -0.04478627 0.02399038
1816 -0.05065692 0.03691224 -0.01106510
1817 0.06892648 -0.03892853 0.00115442
1818 0.04173590 0.01932505 -0.01382406
1819 -0.02327565 0.03685056 -0.03902051
1820 -0.01049884 0.01080490 -0.01035830
1821 -0.04297444 -0.05782731 -0.02876857
1822 0.02360379 0.01686133 0.06088668
1823 -0.05351256 -0.03216310 -0.04608698
1824 0.00700782 -0.00762332 0.04432426
1825 0.00379700 -0.04653450 -0.06564569
1826 -0.05903569 0.04713628 -0.05317421
1827 0.03953878 0.03229248 0.03632112
1828 -0.05897142 -0.05108175 -0.03441214
1829 -0.00976619 -0.02666711 0.04998152
1830 0.04721302 0.03188622 0.06727048
1831 -0.04392023 -0.01968080 -0.02706443
1832 0.04734573 -0.01802677 0.01133506
1833 -0.00931468 -0.05128141 0.01408309
1834 0.01359579 -0.04119418 0.00153978
1835 -0.00353155 0.01180605 -0.03565402
1836 0.03793360 0.01953007 -0.01494113
1837 -0.06246057 -0.01948231 0.06683941
1838 -0.03238770 0.07730871 -0.01351896
1839 -0.02689217 0.02560824 -0.02162906
1840 -0.00200194 -0.03815558 0.08530639
1841 -0.04994720 0.03016512 -0.04424796
1842 -0.05655271 -0.08347780 -0.00038939
1843 -0.01048625 0.00745328 -0.06751297
1844 0.00146085 0.01354097 0.01780857
1845 -0.11446787 0.05068282 -0.05769563
1846 -0.01393636 0.01414407 -0.00832632
1847 -0.02365515 0.03618362 0.01389867
1848 -0.01008971 0.05338737 0.03025791
1849 0.04197808 0.00991895 -0.05540423
1850 -0.00307488 -0.04339326 -0.00613959
1851 0.03566858 0.02740431 -0.02651991
1852 0.00237691 -0.00485732 0.01247633
1853 -0.01416811 0.00320241 -0.04258679
1854 0.03773815 0.03314666 -0.02934456
1855 0.01357907 0.01082013 -0.01870932
1856 0.00170878 0.02497942 -0.03131511
1857 0.00229684 0.09150620 0.01575293
1858 -0.09013588 -0.02895848 -0.02332157
1859 0.00679061 0.07465686 -0.08225577
1860 -0.06220361 0.03231333 0.03514586
1861 -0.01554664 -0.02668084 -0.04340795
1862 0.06274947 0.03674437 0.01204030
1863 0.10541858 -0.03594072 0.02313292
1864 0.02657464 -0.02234238 0.01755992
1865 0.03247685 0.03525720 -0.10679250
1866 0.02209151 -0.03524292 -0.01317975
1867 0.09560296 0.03192262 0.01914239
1868 -0.08070149 0.02239286 0.05933258
1869 0.02017139 -0.14023421 -0.00587481
1870 -0.04348699 -0.01542361 0.01487851
1871 0.02279715 -0.06005167 0.02780177
1872 -0.00395324 -0.03375057 -0.13098402
1873 -0.01111543 0.04222133 -0.00699568
1874 0.02025131 -0.02309752 0.04142184
1875 0.04354978 0.00509148 0.03838917
1876 -0.01451521 -0.11644601 0.04653660
1877 0.05362814 -0.05257073 -0.11170052
1878 -0.00756742 0.01449660 0.01399143
1879 -0.01747388 0.01454666 0.03765367
1880 -0.04655899 -0.02683245 -0.01588732
1881 0.00349055 -0.09130367 -0.00873303
1882 0.01968870 -0.05217904 -0.09002917
1883 0.01292862 -0.04366433 -0.04474134
1884 -0.07584012 -0.01939597 -0.00520362
1885 0.04242953 -0.02663637 0.03741297
1886 -0.00647850 0.05511232 -0.03473537
1887 0.00465613 0.00781245 0.05246931
1888 0.05990001 0.04249460 0.01934374
1889 0.03883381 0.02947749 -0.00140956
1890 -0.01910838 0.00770752 0.01932985
1891 -0.14749746 0.02438248 0.05659018
1892 0.04178034 -0.04811139 -0.04604944
1893 -0.02827083 -0.01468778 0.04430259
1894 -0.01318784 0.01213195 0.05178883
1895 0.02857346 -0.01100875 -0.12752316
1896 0.00788087 0.04370985 0.00855865
1897 -0.03019656 0.07247427 0.01267589
1898 -0.01078901 -0.02515280 0.02510709
1899 0.00360014 -0.07776963 0.04485726
1900 0.00332493 -0.05763224 -0.02594940
1901 0.03338733 -0.05291596 -0.00229627
1902 -0.00898852 0.03441653 0.00589400
1903 -0.02046010 0.00963086 0.03788784
1904 0.00335388 0.08784453 -0.03326155
1905 -0.02134493 0.04237290 -0.02520139
1906 0.09657316 0.02371321 -0.01350035
1907 0.03268692 0.00182887 0.03607796
1908 0.01319113 -0.01955524 -0.07285453
1909 0.07595921 -0.02028151 0.03192545
1910 -0.09156656 -0.01196910 -0.02272293
1911 -0.09235278 -0.01597578 -0.07962304
1912 -0.01424681 0.08303571 -0.02990123
1913 -0.04302720 0.04241496 0.03099542
1914 -0.03522971 0.00072187 0.00511123
1915 0.01757301 -0.05951130 -0.02625597
1916 0.03109743 0.13297174 0.02341293
1917 0.03480301 0.00937380 -0.02056141
1918 0.07250566 0.01509027 -0.05015895
1919 -0.00782884 -0.01093165 -0.01540309
1920 0.02062689 -0.04178013 0.03123747
1921 -0.04101430 -0.01912895 0.03749764
1922 -0.01916323 -0.02511257 0.00289790
1923 -0.02475441 0.02096629 -0.02204795
1924 0.01119792 -0.03101607 -0.00118053
1925 0.00556320 0.05368666 -0.03499616
1926 -0.00260335 -0.04510064 0.05958633
1927 0.01924359 -0.01505165 -0.01806809
1928 0.05792713 -0.07949399 -0.01445692
1929 -0.01837890 -0.02322326 -0.00115658
1930 0.00399542 0.04883641 0.07319685
1931 -0.00178842 0.01664040 0.03409509
1932 0.00426708 -0.02419822 -0.00317709
1933 -0.05872023 -0.10931199 -0.02024534
1934 0.03147183 -0.03511242 0.05878556
1935 -0.01412221 0.09318022 0.04462358
1936 -0.05703438 -0.08392156 -0.04830363
1937 0.00489578 0.07507915 -0.03696388
1938 0.02443567 0.03028381 -0.08250386
1939 0.03930715 0.01656510 -0.03650261
1940 -0.06886829 -0.03295499 0.02870101
1941 0.01896953 -0.01200771 -0.07382420
1942 0.04861831 0.07067798 -0.05084312
1943 0.03001601 -0.01733828 0.02082636
1944 0.03103481 0.02811136 0.05068647
1945 -0.00798148 -0.04963211 0.03498431
1946 -0.01916410 -0.01704196 0.03505531
1947 -0.00711860 -0.03271325 0.00033100
1948 -0.06689192 -0.04817695 0.01480043
1949 -0.09979988 0.01417969 0.00999906
1950 -0.07413513 -0.06585599 0.03365586
1951 -0.06882572 0.07834126 0.05156265
1952 -0.01832724 0.05433786 -0.00357162
1953 0.00429852 -0.03572271 -0.04812346
1954 0.00131783 0.04691065 0.01335710
1955 0.06525913 -0.06945824 0.04916621
1956 -0.03451358 -0.05290477 -0.08730073
1957 0.04036578 0.07234761 -0.02618283
1958 0.01667874 -0.03913783 -0.02472840
1959 0.01576924 0.00193139 0.00969284
1960 -0.03812683 0.03062715 0.04871517
1961 0.01581234 -0.00314095 0.01855214
1962 -0.03912002 0.03604610 0.03964216
1963 0.01921303 -0.04224587 -0.03717067
1964 -0.02345111 -0.01965719 0.03490340
1965 -0.00522802 0.01014684 0.01651475
1966 0.00597285 0.00533572 -0.01555765
1967 -0.09513181 0.04986414 -0.04296691
1968 -0.03449261 -0.03968791 -0.02214174
1969 -0.05221320 0.02019566 0.03384301
1970 0.06605202 0.05606435 -0.09252152
1971 0.03190930 0.02689496 -0.06318158
1972 0.00155113 0.02487430 0.01713995
1973 -0.05968036 -0.00818120 0.00692594
1974 0.01132261 -0.00276235 0.06541128
1975 -0.00496549 -0.06479536 0.04928122
1976 -0.04751495 -0.02473387 0.00296580
1977 -0.00757891 0.03393774 0.04638057
1978 -0.01769915 0.00450928 0.01028699
1979 0.07075109 -0.04662628 -0.03663695
1980 -0.00938583 -0.02036812 0.00686972
1981 -0.06100753 -0.00007402 -0.05495101
1982 -0.02214894 0.00567631 0.00441275
1983 -0.01439602 0.01908686 -0.06438110
1984 0.02239344 0.07063359 0.02455333
1985 -0.01200097 0.04662620 0.06011719
1986 0.02197642 0.05137708 -0.00799837
1987 0.05427009 -0.00931618 0.00871813
1988 0.01628108 0.05077466 -0.07864845
1989 0.02387616 0.04142595 0.03250482
1990 -0.08786790 -0.00298028 -0.03857970
1991 -0.04647995 0.04804445 -0.07265102
1992 -0.00430081 -0.12394073 0.00218737
1993 -0.00873113 0.03958044 -0.00563495
1994 -0.04578261 -0.04762341 0.00168067
1995 0.01968687 -0.01869153 0.00580342
1996 0.00877531 -0.02876550 -0.01025835
1997 -0.00914652 -0.07798767 0.01160024
1998 0.02320377 0.02559327 -0.00788736
1999 -0.05147818 -0.03871700 -0.01563814
2000 0.02857034 0.06644792 0.02404841
2001 -0.02878238 0.06935682 -0.00752572
2002 0.06353937 -0.00075920 0.03188252
2003 0.03552440 -0.05581580 0.08942357
2004 0.01712158 -0.03879592 -0.01204063
2005 -0.00623770 -0.02128826 0.05508987
2006 -0.01644280 -0.08032241 -0.06033234
2007 -0.11517252 0.02488137 -0.03519798
2008 -0.05006095 -0.02397548 -0.03234293
2009 -0.10396186 0.00629484 0.00882839
2010 0.01777730 -0.03679042 0.02735914
2011 -0.07281390 0.02639767 -0.00928430
2012 -0.00319977 -0.05165344 -0.04253886
2013 0.02767286 -0.01585944 0.06180113
2014 0.04426906 -0.01683958 0.02536221
2015 0.04257846 -0.03438331 -0.03094892
2016 -0.03760830 0.09101875 -0.05340145
2017 -0.04785565 0.08567959 -0.05141600
2018 0.01616621 0.03091439 0.06338425
2019 -0.00922408 0.11906590 0.05045417
2020 -0.00098597 -0.01949013 -0.03505889
2021 -0.02713020 -0.03059931 0.02334315
2022 0.00586031 0.06570464 -0.04203448
2023 0.01223119 0.03154529 -0.04093954
2024 0.03498124 0.00259406 0.00720253
2025 0.00816887 -0.05234212 0.02831749
2026 0.09145077 0.04170582 -0.02225733
2027 -0.01515191 0.00839439 -0.01683997
2028 -0.03463131 -0.00147328 -0.02910564
2029 -0.03394257 0.07858286 -0.02511883
2030 -0.02221661 0.03505548 0.00780746
2031 0.11149013 0.02925736 0.00349092
2032 0.00385380 -0.02113789 -0.04508993
2033 -0.02988289 0.07708966 0.06072111
2034 0.07092668 -0.03995837 0.05775349
2035 -0.06473641 -0.00426110 -0.00670022
2036 0.04483464 0.02406312 -0.05227012
2037 -0.04660910 -0.03254570 0.03658059
2038 -0.04726828 -0.00183047 -0.01874394
2039 0.04194875 -0.00417104 -0.01548790
2040 -0.01399634 -0.06056876 0.00555736
2041 -0.03159210 0.03049844 -0.01627577
2042 -0.00145241 -0.02958117 -0.01898180
2043 0.05535706 -0.00789811 -0.02141617
2044 0.09294391 -0.03227360 0.06235694
2045 0.06630855 -0.02853313 0.02118880
2046 -0.04216012 -0.00732624 0.03992287
2047 0.01347784 0.05685660 -0.04867161
2048 0.00590674 -0.03222907 0.06218680
2049 0.01445247 0.06065378 0.05585892
2050 0.00094230 0.03540298 0.05375644
2051 0.03378381 -0.07755146 0.08874816
2052 0.01035881 0.01626710 0.02244783
2053 -0.08778594 -0.04559275 0.03310912
2054 -0.03664333 0.05148474 0.02249611
2055 -0.09955633 0.01948725 0.02560420
2056 0.09453799 0.00701783 -0.01752014
2057 0.03236610 -0.02674107 -0.06928757
2058 0.03097407 -0.02414801 -0.00811098
2059 0.04766439 -0.05165874 -0.01617960
2060 -0.06048784 -0.00369701 0.04891755
2061 -0.05360117 0.02900497 0.04040205
2062 0.02423469 -0.01453066 -0.08017460
2063 -0.02135062 0.00192718 0.03509350
2064 0.03843249 -0.12639423 0.02633275
2065 -0.06809655 -0.06421668 -0.00309290
2066 -0.02055800 -0.01496566 -0.00691961
2067 0.06184629 0.00675140 -0.03572042
2068 -0.06165759 -0.06020482 0.03738928
2069 -0.00472721 0.02511973 0.06039364
2070 0.03177545 -0.03391343 -0.01275486
2071 0.10269041 0.03133372 0.05358633
2072 -0.00804791 -0.07418028 -0.01688831
2073 0.11206792 0.05400021 0.12931178
2074 -0.11123323 0.05155150 -0.03567565
2075 0.01930955 0.00590341 -0.01063803
2076 -0.01945512 -0.00112928 0.04114525
2077 -0.02093842 0.03227515 -0.02760026
