1272 -0.00424511 0.05688414 -0.02003130
1273 0.09282256 -0.06718055 -0.01737181
1274 0.03921179 -0.00148670 -0.01275886
1275 0.01275818 -0.03715051 0.06042713
1276 0.02746823 0.05728065 -0.04685177
1277 0.01042171 0.02891478 -0.06011365
1278 -0.03681260 -0.01271613 0.04051109
1279 -0.05041562 -0.02954567 -0.04555580
1280 -0.07373287 -0.06418081 -0.03175399
1281 -0.01068145 0.00955770 -0.04456434
1282 0.01682243 0.01198485 0.04463623
1283 -0.00426504 -0.06206780 -0.01759594
1284 0.03601118 -0.02978477 0.03661023
1285 0.07146982 -0.00184316 0.01284548
1286 -0.03235305 -0.00718203 0.02980086
1287 0.07587950 -0.02707625 -0.03936363
1288 0.02981932 -0.01709711 0.01018494
1289 0.06197019 -0.07719740 -0.03777647
1290 -0.00966867 0.04398649 -0.01324810
1291 0.00737725 0.01348375 0.08537884
1292 0.04101436 -0.09464946 -0.02683809
1293 -0.09128146 0.00309917 -0.05392005
1294 -0.06913812 0.01651126 -0.01020323
1295 0.01037717 0.04059225 0.04113743
1296 -0.01067936 -0.03441358 -0.00662246
1297 0.05448331 -0.00925098 -0.01327584
1298 0.02981446 0.00535631 0.00618959
1299 0.02402399 -0.01221315 0.07964787
1300 -0.03807702 -0.01199509 -0.09030325
1301 -0.01225799 -0.00215123 -0.02755136
1302 -0.08794682 0.04298468 -0.05180826
1303 0.01357762 0.00097525 0.07214023
1304 -0.00734751 0.08061005 0.00593368
1305 0.01728396 0.05949006 -0.02653671
1306 0.03396828 -0.03705756 -0.03996582
1307 0.02205797 -0.09527251 -0.01645017
1308 -0.04333370 0.00080694 -0.06480451
1309 0.05100713 -0.04343827 -0.04030863
1310 -0.07747519 0.00399415 0.03683986
1311 -0.00105189 0.03666387 -0.02394092
1312 0.09203091 -0.04020526 0.03792881
1313 -0.03254019 -0.02607441 0.01311152
1314 0.09884587 -0.03373771 -0.02441039
1315 0.00609563 0.01746360 0.01142602
1316 0.01567558 0.02996636 0.07322534
1317 -0.00030727 0.07133185 -0.05162353
1318 0.00791458 0.00949422 0.00058107
1319 -0.02503229 0.06909037 0.03345401
1320 -0.04144397 -0.08758093 -0.01113449
1321 -0.05031041 -0.01072068 -0.02850395
1322 0.00180368 0.01306958 -0.00254815
1323 -0.04757470 -0.01160069 0.05713536
1324 -0.05837464 0.05007286 0.07375678
1325 -0.04402938 -0.02840029 -0.03342611
1326 0.05179900 -0.01168575 -0.11526601
1327 -0.00747799 0.01439904 -0.07345851
1328 0.00671138 0.03283652 -0.06310458
1329 -0.06290542 -0.03808039 -0.05362329
1330 0.02680921 -0.01695321 0.06074396
1331 0.08119260 -0.03118417 -0.04674521
1332 0.00707459 0.08217878 -0.04310359
1333 -0.05134067 0.02568274 0.03351809
1334 0.01647339 0.05210197 0.02130922
1335 -0.03043512 0.02772133 -0.03917095
1336 0.01758592 0.01209095 0.01788560
1337 0.10545119 -0.00911520 0.01233557
1338 0.00369418 0.02714826 0.06526990
1339 0.05852598 0.00700399 0.05482943
1340 -0.00307288 -0.06836440 0.00622976
1341 -0.06183418 -0.00520655 -0.07697099
1342 0.00627836 -0.01518482 0.03435417
1343 0.01952661 -0.01807975 0.08982432
1344 -0.04541198 -0.05954618 0.00556517
1345 0.01097214 -0.04339592 0.02221060
1346 -0.02900853 -0.00655353 -0.03979173
1347 -0.08765301 0.01881192 0.03219956
1348 -0.05278394 0.06807380 0.00730065
1349 -0.02027884 0.02448931 -0.00366915
1350 0.14701585 -0.03259941 0.00878853
1351 -0.00364119 -0.04063319 -0.04885010
1352 -0.04468047 0.05604338 -0.04204444
1353 0.03631759 0.01728229 -0.04433826
1354 0.01288130 0.01915117 0.04977843
1355 -0.03505059 -0.01101025 0.04689032
1356 0.04563775 0.01471099 -0.00444930
1357 -0.04580658 -0.00983697 0.00201005
1358 -0.00611996 0.01940817 -0.01120721
1359 -0.00553890 -0.00479157 0.00075834
1360 -0.03504050 -0.00062306 -0.03724101
1361 0.07054088 0.02704113 -0.05163963
1362 -0.02532354 0.03617613 0.00517219
1363 0.01407840 0.01348197 0.04257258
1364 0.06737289 -0.00004965 0.02072994
1365 0.06540988 -0.03101613 0.00667461
1366 -0.02113463 0.02332125 0.00549330
1367 0.03258580 0.00961690 -0.01261537
1368 0.04182104 -0.06199418 0.05755945
1369 -0.02675665 -0.08706791 -0.00244203
1370 0.05471120 -0.07664187 -0.00721464
1371 0.00742489 -0.05051328 0.06880038
1372 0.02166598 0.00317988 0.00959723
1373 -0.02516510 0.00958421 0.00573012
1374 -0.02861613 -0.01817940 0.01696839
1375 0.00784620 0.04042882 -0.01306351
1376 -0.03939063 -0.02646085 -0.02241269
1377 -0.03080424 0.07170004 0.02422611
1378 0.01826502 0.04423215 -0.01285931
1379 -0.03197324 0.03472403 0.01780633
1380 -0.06699700 -0.04689303 -0.03738022
1381 -0.07263935 0.07805487 -0.03535279
1382 0.00782804 0.02062928 0.05958172
1383 -0.04375365 -0.03226737 0.01390554
1384 -0.07822624 0.02959701 -0.05411028
1385 0.00302632 0.00650957 -0.05207078
1386 -0.02689114 0.01962018 -0.03991358
1387 0.01744236 -0.00057986 0.03525980
1388 0.02872998 0.02768604 -0.01034367
1389 -0.02820177 0.02485643 -0.00139240
1390 0.08160320 0.01235025 -0.01360790
1391 0.04075695 -0.01672793 -0.00485387
1392 -0.04572744 -0.00452435 0.00354607
1393 0.00452507 0.00157670 0.00135369
1394 0.02952206 0.00312760 0.01835061
1395 -0.01174173 0.01100703 -0.01660140
1396 -0.00096924 -0.01150341 0.00612674
1397 0.00751616 0.01845370 -0.02784010
1398 -0.02987604 -0.01655214 0.02396643
1399 -0.01425884 -0.05671907 -0.03015822
1400 -0.00236362 -0.04717018 -0.01857008
1401 -0.02438521 -0.06534910 -0.02755934
1402 -0.03464142 -0.03438096 -0.00470389
1403 0.05373723 0.01983028 0.03812273
1404 0.01334982 0.01539852 -0.02718168
1405 0.00155266 -0.03545061 -0.00939630
1406 -0.04308623 0.03402129 -0.03729880
1407 -0.02840490 -0.03905705 0.04837898
1408 -0.04191438 0.04554736 0.00686771
1409 0.07480899 -0.06556901 0.04420584
1410 -0.04781119 0.03553771 -0.03172174
1411 -0.03855551 -0.02505826 0.00950611
1412 0.00343448 -0.03709042 -0.00659670
1413 0.02211330 -0.02029195 0.01260110
1414 -0.00686788 0.01679142 0.07023550
1415 0.04603995 0.07424712 -0.03934514
1416 0.04971561 0.00147141 0.00521529
1417 -0.04236587 0.01347546 0.01647349
1418 0.01964166 -0.05367081 0.00658134
1419 0.02560698 0.00361895 0.08477700
1420 -0.01804327 -0.00591033 -0.02975372
1421 -0.00986074 -0.01868503 -0.00478021
1422 0.01286434 -0.00626856 -0.02622051
1423 -0.03687844 0.01126415 0.04581138
1424 -0.05166580 -0.01618577 0.03806726
1425 0.03901940 -0.05088963 0.01224401
1426 -0.01861058 0.09526155 0.08600899
1427 0.07110820 0.03887070 0.03223702
1428 0.02528940 0.00714218 0.03589621
1429 -0.01741408 -0.07456646 0.05991272
1430 -0.03256337 -0.01646140 -0.02723348
1431 -0.05197871 0.06837259 -0.02680753
1432 0.02385007 0.02164084 -0.06362042
1433 0.01930359 0.02580103 0.00838825
1434 0.00689924 0.00885838 0.06564057
1435 -0.07177358 0.00706736 0.01338646
1436 0.04490453 0.00573212 -0.00198502
1437 -0.03353488 -0.01151419 0.04615170
1438 0.03210135 0.01575845 0.05606187
1439 -0.00458348 -0.03880405 0.02929494
1440 -0.07793370 -0.02818757 0.03875416
1441 0.01123390 -0.03494489 -0.03098536
1442 0.02512606 -0.01472129 -0.01468832
1443 0.06318719 0.04130355 -0.03622235
1444 0.06113616 -0.02236886 0.05432470
1445 -0.02571357 -0.04327848 -0.03847333
1446 0.00056533 0.01021870 -0.05051836
1447 0.03429129 -0.06859760 -0.03136797
1448 0.00319252 -0.01237296 -0.00321510
1449 -0.04201930 0.05528724 0.02468674
1450 0.01393155 -0.02312469 -0.06832929
1451 0.05612184 0.04062553 -0.01826101
1452 -0.03346931 0.00658810 0.05630886
1453 0.01228686 0.01071083 -0.03778898
1454 -0.00897680 -0.05761273 -0.02255206
1455 -0.01040416 0.04889245 -0.05268449
1456 0.03833884 0.03039596 -0.00187690
1457 0.04854150 -0.00707621 0.00271509
1458 -0.02890591 -0.01766761 0.07450430
1459 -0.03024286 -0.00732097 -0.02825099
1460 -0.02620164 -0.02289953 -0.03238858
1461 0.03820369 -0.00406500 -0.04120702
1462 -0.03383300 -0.00591791 0.02111529
1463 0.02589623 0.02167350 -0.01950077
1464 -0.01910652 -0.00128870 0.01971754
1465 0.00481602 0.03536774 -0.00258481
1466 0.05440493 -0.06229905 0.08639034
1467 0.02387459 0.00795813 0.00811029
1468 0.01450276 -0.00918887 -0.00877077
1469 0.07601779 0.03283480 0.02340226
1470 -0.01524275 0.01516705 -0.02803440
1471 -0.03411486 0.01768287 -0.10630414
1472 0.10089703 0.07412032 0.00747539
1473 -0.06017399 -0.00185568 -0.01611395
1474 -0.04922917 -0.05253502 -0.03010427
1475 0.03723556 -0.00996465 -0.10677594
1476 0.05259218 0.01231482 0.01130090
1477 -0.04774967 0.03493954 -0.01499489
1478 -0.01301243 -0.02196775 -0.00735973
1479 0.01970412 0.05080321 0.00423856
1480 -0.04201897 0.04930338 -0.00138425
1481 0.02414274 0.04900856 0.01648248
1482 0.04282951 -0.02308064 -0.00957258
1483 -0.01328030 -0.00515900 0.02181900
1484 -0.01186745 0.00522108 -0.00528725
1485 -0.02460162 0.01162808 0.00408109
1486 0.04222359 0.00908075 0.00300520
1487 -0.03588186 0.05186997 -0.01034738
1488 -0.01524300 0.03440645 -0.02196044
1489 -0.02453115 0.06551673 -0.03195363
1490 0.00110734 -0.02674622 -0.08014032
1491 0.01244685 -0.06829275 -0.03285622
1492 0.03180974 -0.03013395 0.02028145
1493 -0.02574305 -0.03302916 -0.00049924
1494 0.02580250 0.05732397 -0.02637069
1495 0.04615946 -0.02684706 -0.05194910
1496 0.00786438 0.03701698 0.08379624
1497 -0.03626090 0.05299115 0.02279110
1498 -0.01625589 0.03866974 0.03584078
1499 0.05830437 -0.01163104 0.06088231
1500 -0.03520102 -0.00584535 -0.03942487
1501 0.03345450 -0.00485959 -0.02718708
1502 0.01831304 -0.00185387 0.01386542
1503 -0.02409933 -0.00720309 -0.01152495
1504 0.00578753 -0.00338744 0.04610836
1505 0.06736384 0.04663337 0.02756573
1506 0.01201124 0.02867517 0.06702167
1507 0.03768082 0.04813552 0.04080511
1508 -0.02913653 -0.04448119 0.01613671
1509 -0.00200301 -0.06222941 0.02540558
1510 -0.06880714 -0.04876024 0.06345360
1511 0.05307718 0.07743034 -0.02182874
1512 -0.02701995 -0.01547316 -0.04543204
1513 0.01277165 -0.00920789 -0.00044839
1514 0.05944999 -0.04002107 -0.02791441
1515 0.05247924 -0.02981392 -0.03873266
1516 -0.04221355 -0.01665514 0.03077469
1517 0.10931810 -0.02169908 0.04519930
1518 0.01225708 -0.01559509 0.03823518
1519 -0.01043901 0.00848416 -0.01901602
1520 -0.04611144 0.04517102 0.01497697
1521 0.00385565 0.00442420 -0.08841796
1522 -0.01275705 0.04673742 0.02061105
1523 -0.01015057 0.01793589 -0.00369443
1524 0.04990719 0.05711077 0.01417983
1525 0.05616292 -0.02736469 0.05713837
1526 0.12151049 -0.05520792 0.00526891
1527 -0.14114852 -0.01891913 -0.08690566
1528 0.07405526 0.02833892 0.01484862
1529 -0.03066793 -0.03268432 0.02022755
1530 -0.05799014 -0.04486452 0.00648264
1531 -0.00577175 0.01612847 0.06218977
1532 -0.01877030 -0.00245971 -0.02805945
1533 -0.04747366 -0.01426210 0.02401776
1534 -0.01175847 -0.00531258 -0.02348754
1535 0.00251155 0.03798402 0.03426472
1536 -0.00044697 -0.00208998 0.04247809
1537 0.10447654 0.06087294 0.00931085
1538 -0.01010896 0.00684344 0.03743404
1539 -0.03301131 -0.00247440 0.04338744
1540 -0.02762023 -0.00338940 0.05369064
1541 0.01316451 0.05341204 0.04777106
1542 -0.04492600 -0.02882373 -0.03786968
1543 0.01156561 0.00790285 -0.00656819
1544 0.05336024 0.08334766 0.04855462
1545 -0.00026490 -0.03555486 -0.04437673
1546 -0.00284658 -0.01834577 0.04203883
1547 -0.06442821 0.04219427 -0.03121755
1548 0.02205371 -0.04900045 -0.01699324
1549 -0.02871312 0.02016480 0.11538378
1550 0.08084477 -0.00739424 -0.02253383
1551 -0.06301192 0.01572736 -0.03534570
1552 0.01629476 0.04002817 0.01571367
1553 0.00527792 -0.03439873 -0.06169480
1554 0.08930347 -0.03912499 -0.04122345
1555 0.04101743 -0.00689960 0.02110663
1556 -0.01643394 0.07483928 0.01512200
1557 -0.00201847 -0.06704496 0.00035208
1558 -0.00305308 -0.01620375 -0.03830559
1559 0.04412060 0.00788645 0.03658322
1560 0.05907711 -0.04364343 -0.01781176
1561 -0.00166078 -0.06965181 0.07236983
1562 -0.03442777 -0.03157936 0.00481347
1563 -0.01190478 0.01179231 0.01725342
1564 0.04359484 -0.04671007 0.01415180
1565 0.02017420 0.04867683 0.07648957
1566 0.00154383 -0.01457720 -0.06684885
1567 -0.02431382 -0.04998601 0.00631623
1568 0.00048775 -0.03792386 -0.00051886
1569 -0.00234755 0.01330445 0.00938035
1570 -0.05575371 -0.01713194 0.00064313
1571 0.04848762 -0.00375424 0.02731915
1572 -0.02730760 -0.03723584 0.07438956
1573 0.01984142 0.03695178 -0.00711411
1574 0.02308957 -0.00704690 -0.01503823
1575 0.03731912 0.08113896 0.00283905
1576 0.01063828 -0.05643874 0.04784710
1577 0.01740962 0.04119057 0.04247573
1578 -0.03680925 0.00111579 0.02557077
1579 0.05469923 0.02507919 -0.02197386
1580 0.03049722 0.06846882 -0.02488708
1581 -0.06959296 0.01331214 0.06913762
1582 0.03344264 0.05479555 0.02404921
1583 -0.02875374 -0.01079952 -0.01125644
1584 0.01659852 0.03781431 -0.02294781
1585 -0.06189349 0.05813178 -0.01532824
1586 0.02388773 -0.01551039 0.00456205
1587 0.02583368 0.01455302 0.02635846
1588 0.03441070 0.05434568 0.02094402
1589 -0.06400098 0.03407254 -0.01007098
1590 0.02140446 -0.03245717 0.00326384
1591 0.01888195 -0.02130200 -0.00420978
1592 -0.03572956 -0.01450392 0.00014495
1593 0.03308480 -0.08061397 0.04035444
1594 -0.05863977 -0.02657636 0.05336972
1595 0.02156377 0.00602402 0.01395740
1596 -0.00703892 -0.05882765 0.02855611
1597 0.00516673 -0.04707253 0.00135082
1598 -0.01426700 0.09417734 -0.02161722
1599 0.05116705 -0.03686318 0.06070395
1600 0.00029910 -0.10112084 0.01494871
1601 0.05515925 0.00999260 -0.03568330
1602 -0.00168111 -0.04123308 0.02368751
1603 0.01843548 0.08447626 0.01821574
1604 0.00245045 0.01082709 0.01989680
1605 0.05322331 -0.02186684 -0.00148277
1606 0.07687162 0.06651184 -0.03582753
1607 -0.01197588 -0.04585647 -0.05406474
1608 0.06481621 -0.04905168 0.06316105
1609 0.01481845 -0.10204752 0.01811511
1610 0.02458574 0.02701320 -0.06398330
1611 -0.00730738 -0.04310033 0.03041339
1612 -0.00199445 0.02390280 0.01900661
1613 -0.00383480 0.07748941 -0.02670550
1614 -0.00253439 -0.00529383 0.08738850
1615 -0.02660833 0.07330924 -0.01060869
1616 0.01293723 -0.06656335 0.05159326
1617 -0.00788575 -0.06529392 -0.03659436
1618 0.03677055 0.01520830 0.02345149
1619 -0.01292934 -0.02547976 -0.00540569
1620 -0.01456562 0.01313757 0.01038057
1621 -0.00339332 0.04137311 0.00526032
1622 -0.00531782 -0.02941615 0.03487388
1623 0.03453576 -0.03627749 0.03558365
1624 -0.00135456 0.01487573 -0.01706197
1625 0.02491853 -0.01076252 0.01668117
1626 -0.03621430 -0.01450252 -0.05935237
1627 0.01527931 0.02560874 0.03277324
1628 -0.03805560 0.00011908 0.01075614
1629 0.04140254 0.00382348 0.05400106
1630 -0.02476732 0.03269453 -0.04197347
1631 -0.02208854 -0.03058595 0.00403480
1632 0.02135185 0.00454013 0.00831673
1633 -0.01638148 -0.00975126 0.00003408
1634 -0.06166501 0.01492671 -0.03781998
1635 0.00002417 -0.07265760 -0.00864420
1636 -0.01590979 -0.05271429 0.00305077
1637 -0.00604399 -0.02920563 0.00547015
1638 -0.02043746 0.03383154 0.01063692
1639 -0.06329299 0.07058778 0.01738503
1640 0.01638049 -0.03133625 -0.04637845
1641 -0.01502358 -0.03291768 -0.04152491
1642 -0.05615109 -0.04854957 0.06847413
1643 0.00314206 -0.01594607 0.04541245
1644 0.07774280 0.00583510 -0.09377399
1645 -0.01968453 -0.01261697 0.00597697
1646 -0.00790225 -0.00307030 -0.01200698
1647 -0.04237826 0.02314502 -0.04916291
1648 -0.01313604 0.00721289 -0.00706390
1649 -0.00537772 0.01149923 0.03976893
1650 0.02263560 -0.03818806 -0.00443668
1651 -0.03670401 -0.02867684 -0.05002515
1652 0.08179283 0.04282501 0.07073048
1653 -0.03206794 0.02186130 0.00319000
1654 -0.00588248 -0.03524710 -0.04129050
1655 0.00630560 0.06446087 -0.05830488
1656 -0.08484990 0.06495986 -0.00682498
1657 -0.05289359 0.02496645 -0.02595240
1658 0.01553986 -0.03912004 -0.02790335
1659 -0.01171088 0.06250297 -0.07194319
1660 -0.01734277 -0.03867778 -0.02713056
1661 -0.01205720 0.01837507 -0.00284905
1662 -0.06223827 -0.05477888 0.01476568
1663 0.00492420 -0.08708717 0.00540957
1664 -0.05227758 0.04577202 0.10763953
1665 0.01241374 -0.00381786 0.03212146
1666 -0.05542075 0.04090371 -0.03941997
1667 0.02943697 -0.03018668 0.04755448
1668 -0.00937358 -0.02404696 -0.00074421
1669 -0.01595557 -0.00141660 0.04981186
1670 -0.01026983 -0.03680838 0.03287138
1671 -0.00787297 0.06258100 0.09003699
1672 0.01597659 -0.06684400 0.00214073
1673 -0.00592046 0.10024079 -0.03889553
1674 -0.06771077 -0.02854149 -0.02679046
1675 0.02967737 -0.00597117 0.06316556
1676 -0.06321444 -0.02323728 0.05450065
1677 -0.01979869 0.03818557 0.01112107
1678 0.08142223 0.01960901 0.04788826
1679 -0.06980856 0.02617093 -0.05079396
1680 -0.02500282 -0.01060288 -0.01694572
1681 -0.01265508 0.01166977 0.07197073
1682 -0.02191254 -0.04608953 -0.00114474
1683 -0.01089673 0.04541695 0.02339894
1684 0.03908080 -0.07896180 -0.02204207
1685 -0.04954118 0.05696495 0.06444900
1686 0.02324697 0.00203244 -0.07031944
1687 -0.03527453 0.05002447 -0.05239089
1688 -0.02024788 0.07303041 0.02912502
1689 -0.03076452 0.02325259 -0.01660805
1690 -0.02488648 0.01093835 0.01344311
1691 -0.04615710 0.03268853 0.05033263
1692 -0.00953782 0.05391839 0.02078530
1693 0.00910389 -0.01359344 0.02200914
1694 0.01575542 0.00747509 0.03118447
1695 -0.04908473 -0.05933902 0.05240330
1696 0.01588594 0.03616714 -0.01543784
1697 0.01777255 -0.02508047 0.03547071
1698 -0.00624905 -0.08345509 -0.07655945
1699 0.01013731 -0.02197569 0.05597106
1700 -0.00317687 0.01244702 0.04135432
1701 0.01368534 -0.03826410 0.04441491
1702 -0.07454517 0.01868193 0.00513990
1703 -0.02492007 -0.02576621 -0.04457461
1704 -0.04917930 0.00948169 0.01676911
1705 0.03326521 0.00907888 0.06260831
1706 -0.03917856 0.01175974 -0.03281724
1707 -0.07852614 0.06029789 -0.04060854
1708 -0.06353034 -0.08014415 0.03181442
1709 0.02044521 0.01456051 0.02240738
1710 -0.08075864 0.03183937 -0.03414601
1711 0.00258030 -0.01943862 -0.08210499
1712 -0.01915434 0.03615136 0.00516996
1713 0.01788726 0.01287603 0.01397809
1714 -0.08229948 0.00354395 0.00917118
1715 0.03448263 -0.02344634 -0.02812133
1716 0.01538249 0.05409700 0.00758212
1717 -0.01306369 -0.01623847 -0.04467794
1718 -0.01920249 0.05617211 0.01885168
1719 -0.05642879 0.00170029 -0.06832709
1720 -0.01439045 0.02712077 0.09279155
1721 0.03813271 -0.01297955 0.02018853
1722 0.00433819 -0.02483315 -0.06452867
1723 0.04251727 0.00265182 -0.01235281
1724 -0.03636879 -0.02806304 -0.05620507
1725 -0.02212026 0.04910667 -0.04491932
1726 0.06570222 -0.04959259 -0.11266016
1727 -0.01454966 0.00448909 -0.00336997
1728 0.06414699 -0.07599924 0.03396461
1729 0.00591274 -0.06039783 -0.00123844
1730 0.02072654 0.05569486 -0.06490621
1731 -0.11326223 -0.03839648 -0.07910413
1732 -0.08178250 -0.04212474 -0.04081206
1733 -0.05550490 -0.03688370 -0.03642330
1734 -0.07226837 0.05010304 0.04333015
1735 -0.02530953 0.02353735 0.06373765
1736 -0.03892762 -0.00952938 -0.04991058
1737 -0.02369385 -0.02144862 0.00917298
1738 0.01444238 0.00624981 -0.01810143
1739 0.06901467 -0.08436504 -0.04654465
1740 -0.01784574 -0.04517313 -0.00184505
1741 -0.04413536 -0.02185123 -0.03929475
1742 0.05669553 0.03327930 0.05387800
1743 -0.00740927 0.06511457 0.06658098
1744 0.01444314 0.08100214 -0.04633430
1745 -0.08128988 -0.03301286 -0.02262366
1746 -0.01819345 -0.03849895 0.05942924
1747 -0.00334469 -0.01050735 0.00182655
1748 0.04560442 0.02409463 -0.00036395
1749 -0.00293668 -0.00991188 0.00350318
1750 -0.01723200 -0.06004484 -0.00539346
1751 0.04528037 -0.01860293 -0.01435103
1752 -0.01536260 -0.01492809 0.01812877
1753 0.03616898 0.01657246 -0.00668296
1754 -0.03182267 0.01051675 -0.09279719
1755 -0.02188514 -0.00823849 0.02817822
1756 -0.07631347 -0.02111021 -0.01850511
1757 0.02006379 0.06479971 -0.09896767
1758 0.07098084 0.08014698 -0.01458657
1759 -0.01838699 0.04048744 0.01892152
1760 -0.02399860 -0.05818425 -0.02207978
1761 0.01893819 0.02267439 0.02451120
1762 0.02097578 0.02041108 0.09078857
1763 -0.02808526 -0.02937305 -0.01133770
1764 -0.00502540 0.05387773 -0.02022353
1765 0.01727498 -0.01912390 -0.04050081
1766 0.03654643 -0.04087139 0.01810506
1767 0.00662583 -0.02643836 0.03798439
1768 -0.03348491 -0.04914306 0.00124569
1769 0.01499717 -0.06201656 0.03196981
1770 -0.03053773 -0.02475783 0.07276690
1771 -0.08610531 0.01160152 0.07262570
1772 0.00035182 0.00346187 -0.02467535
1773 0.01107670 -0.05582942 -0.11590326
1774 0.02611639 0.00372940 0.05254228
1775 0.03869733 -0.05857323 0.02896522
1776 -0.06790741 0.04101945 -0.00565804
1777 -0.00610160 -0.02060356 0.03298465
1778 0.00317763 0.01121728 0.00646753
1779 -0.06627828 0.00501480 0.03005578
1780 0.01655361 -0.00156351 0.07004912
1781 0.05409001 0.02627916 -0.03587092
1782 -0.02369926 -0.02762429 0.05746608
1783 -0.01584977 -0.07364160 -0.05569957
1784 -0.01720277 -0.03152632 -0.08861370
1785 -0.06440855 0.00611256 0.03404121
1786 0.02335469 -0.06338935 -0.08096943
1787 -0.03361779 -0.02748696 0.02868184
1788 -0.01708704 0.02335330 0.09142467
1789 -0.11513786 -0.00477657 0.05800946
1790 0.00144060 0.04260540 0.01840597
1791 0.05108561 0.03484776 -0.00549281
1792 -0.00311109 0.00054372 -0.02850462
1793 -0.03678064 0.04405117 0.06950833
1794 0.01352395 0.04218678 -0.04215037
1795 -0.03889793 0.06918364 -0.01874063
1796 -0.13451614 0.04450724 -0.01846573
1797 -0.02782568 0.04892154 -0.00163329
1798 0.00198889 -0.01378313 0.00921550
1799 0.03710238 0.01650660 -0.01865061
1800 0.00554452 0.00264229 -0.01419753
1801 -0.00865118 0.00240704 0.00795329
1802 0.01117825 -0.00119028 -0.02124626
1803 -0.02316654 -0.02648371 0.01848089
1804 -0.02070539 -0.06534990 0.02667495
1805 -0.00019852 -0.07093897 0.08593364
1806 -0.07115080 0.02728877 0.05292333
1807 -0.04772148 0.05180683 0.02999314
1808 0.05205468 -0.08150036 0.01942633
1809 0.01877237 0.04005840 -0.04262048
1810 -0.02856206 0.00160680 -0.03889114
1811 -0.01309287 -0.00284776 -0.02269338
1812 0.04494526 -0.01469346 -0.02066279
1813 0.00795621 -0.00581220 -0.00622819
1814 -0.01524991 -0.00084972 -0.01422518
1815 -0.00658381 0.11093718 -0.00407514
1816 0.05200016 -0.00653745 -0.07064848
1817 -0.01350603 -0.01288746 0.04692264
1818 0.01611754 0.01480976 -0.02737933
1819 -0.00336874 -0.00351006 -0.00149475
1820 -0.00763899 0.06890846 0.03166156
1821 -0.02129658 -0.05427292 0.04208940
1822 -0.02717259 -0.00209620 -0.03211466
1823 -0.06565393 0.06350913 -0.02361476
1824 0.01949451 0.03000190 -0.03661594
1825 0.03615857 -0.04416787 0.01725591
1826 0.05822378 -0.06518134 -0.00629016
1827 -0.02492109 0.03226280 0.06719938
1828 0.04595393 0.04103883 0.03400427
1829 0.02232885 0.02646910 -0.04462539
1830 0.04699879 -0.08840068 -0.01657808
1831 0.01102125 0.03906016 0.00703880
1832 -0.02270063 0.05494413 0.04868380
1833 0.01445285 0.03249574 0.03943873
1834 -0.02919067 -0.03586301 -0.02208503
1835 0.02098041 0.09204781 -0.03278767
1836 0.01066972 0.04597555 -0.00424765
1837 0.01954730 -0.00476282 0.02738877
1838 -0.12499878 0.02553231 0.07837818
1839 -0.07174478 -0.06270828 -0.02692818
1840 -0.03427706 -0.05089564 -0.00187322
1841 0.03808566 -0.01855984 -0.06080114
1842 -0.06902799 -0.03096477 -0.01829378
1843 0.01986362 -0.04131231 -0.03458781
1844 0.02644757 0.03127864 0.01903041
1845 0.03621645 -0.00028302 0.03448544
1846 -0.01964120 0.02439031 0.01793230
1847 -0.03780177 -0.06565295 -0.02955175
1848 -0.05957229 -0.03673654 0.03356261
1849 0.05349714 0.08770926 0.01259145
1850 0.02085984 -0.07041706 -0.00137176
1851 0.06757306 0.00541880 -0.07440527
1852 0.02508279 -0.07232507 -0.02167851
1853 0.02476841 -0.01048791 0.03006415
1854 0.01722706 -0.00170740 0.01692610
1855 -0.03269163 -0.03230518 0.06862578
1856 0.03906495 -0.02619229 0.01582605
1857 0.01678911 -0.01813783 0.01754720
1858 0.04074260 0.03830971 0.00770164
1859 0.04282239 -0.06413853 -0.04317501
1860 -0.06175434 -0.05424796 0.02270253
1861 0.04885381 -0.00260226 -0.00066677
1862 0.00935395 -0.02083334 0.01924272
1863 0.00169239 -0.05977855 0.08972021
1864 0.00777414 0.02900295 -0.05686614
1865 0.05536175 -0.04423354 0.04961271
1866 0.05369382 0.03509072 0.03569093
1867 -0.00600751 0.07769789 0.02109244
1868 0.00855724 -0.02520805 -0.02315092
1869 -0.07216474 -0.02204587 0.01371733
1870 0.02974485 0.00745730 -0.04542855
1871 0.03749276 -0.01004914 0.06993226
1872 0.00051059 -0.04062328 -0.03207760
1873 0.02452838 0.04796478 -0.01737297
1874 -0.02275228 0.00929002 -0.05283334
1875 0.00302046 -0.02641978 0.00940636
1876 -0.04579487 0.01388990 0.07053549
1877 0.01426021 -0.04951764 -0.05397084
1878 -0.05486447 -0.04168671 0.05340584
1879 0.06245440 0.04967277 -0.02056911
1880 0.03514966 -0.01022910 -0.02829156
1881 0.00142303 0.02052717 -0.04075052
1882 -0.00531047 -0.09400693 0.09102423
1883 0.01993408 -0.02545488 -0.00045907
1884 0.09965351 -0.01229976 -0.03012931
1885 0.02043001 0.00290231 -0.00292513
1886 -0.02263298 0.00610356 -0.01908285
1887 0.00660982 0.00152008 0.03090428
1888 -0.01262790 0.02359576 0.00465025
1889 -0.05291742 -0.00671678 -0.07349346
1890 0.12241782 0.00489539 0.04715548
1891 -0.02597513 0.01550263 -0.05332931
1892 -0.02372144 0.02680454 0.02950956
