2115 -0.04465398 0.00195637 -0.04192093
2116 0.00300238 -0.07260649 -0.02375805
2117 -0.03501254 -0.01715479 0.03850952
2118 0.00053860 0.05087845 -0.04163770
2119 0.02192718 0.07759585 0.01753440
2120 -0.02559579 -0.01168759 0.03650449
2121 0.01455677 0.05310922 -0.01414721
2122 0.02917705 0.02135046 0.07817933
2123 -0.01379206 0.03603170 0.03968276
2124 -0.00258089 -0.00895064 0.02831216
2125 -0.05056683 0.00699485 -0.00905611
2126 -0.04107679 0.03896765 0.04342100
2127 0.01140552 -0.00228523 -0.00495610
2128 0.02566091 0.02738943 0.00091156
2129 0.01582247 0.00672879 -0.01709767
2130 0.03331005 -0.03879186 -0.00715282
2131 0.02177484 -0.04775621 0.01350740
2132 -0.02509720 -0.01151375 0.02442667
2133 0.00997310 0.02741494 0.04561118
2134 0.04188595 0.09506155 -0.08054879
2135 0.05227233 0.03852900 -0.00324977
2136 -0.00301585 0.07788914 0.03049700
2137 0.03097675 -0.02512243 -0.00473233
2138 -0.04235312 -0.01920202 -0.01818337
2139 -0.11359407 -0.03781210 -0.09836943
2140 0.03476563 0.02399080 0.06781153
2141 -0.01308474 0.01016868 0.00711991
2142 0.00661496 0.00748912 0.07748353
2143 0.00334757 0.04287043 0.01772987
2144 -0.01807951 0.03963572 -0.01979389
2145 0.02823204 -0.04753059 -0.01745275
2146 0.04423151 0.00857766 0.02128652
2147 0.05558653 0.02218842 -0.02223097
2148 -0.00979365 0.05852364 0.00182507
2149 0.00773995 -0.04080406 -0.00144181
2150 -0.00624415 -0.04118889 0.05036164
2151 0.02872273 -0.04589439 0.01146345
2152 0.10047767 0.01547327 -0.04963987
2153 -0.01321050 0.03241589 -0.01794407
2154 -0.01692036 0.03204435 0.06157631
2155 0.02490579 -0.01292119 0.04621844
2156 -0.03278010 -0.01350832 -0.02323588
2157 -0.02002564 -0.05210819 0.04597094
2158 -0.08709194 -0.05921025 0.02721776
2159 0.04004896 0.02523698 -0.01870122
2160 -0.01903613 -0.02303974 -0.01212294
2161 -0.06056322 0.06551844 0.04923526
2162 0.04241183 0.01312470 -0.01087880
2163 0.03225432 -0.05724093 0.04289244
2164 0.00335648 -0.05819561 0.03412226
2165 0.01068168 -0.01888230 -0.02296444
2166 0.01742185 0.03998628 0.02657747
2167 -0.05226036 -0.02875972 0.04289089
2168 0.04765224 -0.01983677 -0.04272852
2169 -0.01426952 0.04195714 -0.03230173
2170 -0.03543486 -0.00099255 -0.00634608
2171 0.01342044 -0.01504038 0.06973709
2172 -0.01100816 0.03188963 -0.00093205
2173 -0.01779200 0.02857781 -0.02639149
2174 0.04425889 -0.05819742 -0.03541738
2175 0.04507723 -0.06004003 -0.01199416
2176 -0.02839748 0.05893018 0.06871101
2177 -0.01060071 -0.02639347 -0.02570311
2178 0.00342518 0.04424879 0.03153966
2179 -0.00382762 -0.02145773 0.09966958
2180 -0.02141406 0.00956351 0.02597724
2181 -0.05257779 -0.03331261 -0.02808915
2182 0.00783990 -0.04290471 0.03051509
2183 -0.04243285 -0.04019248 0.01001215
2184 -0.07773209 0.03793206 -0.00003851
2185 -0.05424338 -0.08348465 0.00758940
2186 -0.01772922 -0.07278447 -0.05140165
2187 -0.01951093 0.07061835 0.00716168
2188 0.08314921 0.10140169 -0.04943584
2189 -0.04398285 -0.03025718 -0.02976425
2190 -0.04971865 -0.01479719 0.06214515
2191 0.05563501 0.04937470 0.05018574
2192 -0.02844243 -0.08695245 -0.00887397
2193 -0.00672557 0.02749763 -0.00586346
2194 0.03915715 -0.02321010 -0.01038794
2195 -0.01106582 0.00956765 0.07106461
2196 0.02676379 0.03556179 -0.08010944
2197 0.02709785 0.07278583 -0.03209243
2198 -0.00287861 0.02198971 0.04334746
2199 -0.05157791 0.01848827 0.12207270
2200 0.05419655 -0.06198024 0.01015795
2201 -0.04917704 -0.06568363 0.03788315
2202 0.01262556 -0.03046594 -0.00549424
2203 0.01424114 -0.03900774 0.02436839
2204 0.09197115 0.00344519 0.01301712
2205 -0.03172152 0.03917265 0.04931601
2206 -0.05024530 0.00330208 -0.01047905
2207 0.01750411 -0.01359339 -0.02094661
2208 -0.00154669 -0.02487991 0.10728526
2209 -0.00567223 0.05691936 0.02418833
2210 -0.00185693 -0.00353881 -0.01082037
2211 -0.03620154 -0.01613990 0.01865989
2212 -0.03099590 -0.01786237 0.08181350
2213 -0.01647412 0.04227208 0.00222026
2214 -0.04793056 0.00757901 0.00582059
2215 0.02062471 -0.03346948 0.02635783
2216 0.02142239 0.00794311 -0.00364518
2217 0.01453277 -0.04936151 0.04861383
2218 0.02369388 0.02499390 -0.00844865
2219 -0.04223236 -0.00715120 0.01547072
2220 -0.00587282 -0.00945229 -0.06698639
2221 0.07905152 -0.03576376 0.06204012
2222 0.00139269 -0.01116484 -0.03346293
2223 -0.01197140 -0.00780274 -0.00337432
2224 -0.06946495 0.00275959 0.00340272
2225 0.01406624 0.00928991 -0.00807102
2226 0.00261427 0.02775554 0.00999348
2227 0.00832992 0.00942019 -0.02995078
2228 -0.01771905 -0.01160649 0.01632006
2229 0.06373096 0.02209852 -0.00894756
2230 -0.00552931 -0.00602133 0.00391793
2231 0.02653317 -0.02655121 0.00813162
2232 -0.04664531 0.00590617 0.01800553
2233 -0.01541068 0.05493288 0.01223762
2234 0.00512178 -0.01459912 0.02830171
2235 0.00078410 -0.08529133 0.03534295
2236 -0.03749076 -0.02546882 -0.02323778
2237 -0.01905896 0.03123196 -0.06026538
2238 0.02284545 -0.01857078 -0.03060385
2239 0.05155928 0.00990852 0.02496834
2240 0.08426230 0.00945587 -0.00178888
2241 -0.06263993 -0.04725520 0.06117694
2242 0.04555481 0.07683004 0.02689190
2243 -0.02652435 0.00238870 0.03377668
2244 -0.04791237 -0.08050929 -0.06154062
2245 0.02902679 -0.07802082 -0.01231768
2246 -0.03554675 0.02087078 0.06326811
2247 -0.12229098 -0.04041093 -0.00971516
2248 0.04851282 0.00778770 -0.01071644
2249 -0.01574779 -0.02025030 0.00376509
2250 0.06435187 0.00467810 -0.00824480
2251 -0.03928276 0.02288958 -0.05400481
2252 -0.04541291 -0.01937233 0.03705344
2253 -0.00878113 0.04017659 -0.01261927
2254 -0.04647057 0.00994378 0.00772194
2255 0.00576719 -0.00258112 0.02792041
2256 -0.03956732 -0.04312004 -0.04142289
2257 -0.03789141 -0.03419225 0.05084923
2258 0.05992994 0.09631363 0.03235565
2259 0.06375434 -0.02426185 -0.03780194
2260 0.02389865 -0.04375847 -0.02635760
2261 0.07259029 -0.05052050 -0.02667136
2262 -0.01453940 0.04589300 0.00802077
2263 -0.01521566 -0.01376680 0.04950347
2264 -0.02114641 -0.03872912 -0.09905864
2265 -0.04578564 -0.00314368 -0.02918543
2266 0.08163217 -0.01406725 -0.00354595
2267 0.01449113 -0.04168524 -0.01767482
2268 -0.00083043 0.01182879 0.01118347
2269 -0.05530295 0.01064377 -0.03188426
2270 0.09190335 -0.02111835 -0.03663404
2271 0.03060273 -0.00526927 0.01078819
2272 0.04682885 0.02797474 -0.01603216
2273 -0.00029589 -0.02656023 -0.03148855
2274 0.04204189 0.01125337 0.05654127
2275 -0.02623211 0.01941317 0.04093334
2276 0.03997566 0.00211713 -0.03394555
2277 0.04800638 0.00188594 0.03476532
2278 0.04009489 0.04104354 -0.03269752
2279 0.01709698 -0.02703086 0.05380595
2280 -0.01496759 -0.04553659 -0.01061928
2281 0.02344941 -0.00137262 -0.00526844
2282 -0.00435081 -0.02231220 0.03396898
2283 -0.07050664 0.00155945 -0.04480381
2284 0.01712556 -0.02832426 -0.01613998
2285 -0.00421115 -0.01670272 0.01769520
2286 0.04561639 0.05485536 -0.02993902
2287 -0.00894920 0.02496955 0.07222255
2288 0.06922686 -0.01354949 -0.01014833
2289 -0.01516903 -0.00246509 -0.00636067
2290 0.00265008 0.04522920 -0.01836522
2291 0.02080279 -0.06745995 0.06286694
2292 0.01398774 -0.01190109 -0.08289173
2293 -0.05908628 -0.06787899 0.01930520
2294 0.00429173 0.02437165 0.03405405
2295 0.04178170 -0.05874337 0.00116968
2296 0.03066112 -0.00302439 -0.00320096
2297 0.00714991 -0.04228643 -0.02492299
2298 0.04859082 -0.03528810 0.06797899
2299 0.01459385 -0.16282238 0.02288916
2300 -0.04016277 -0.00385200 0.02019962
2301 -0.01193706 -0.01339728 0.01662639
2302 0.03385460 0.00989516 -0.01797154
2303 0.04969579 -0.04725051 0.05455150
2304 0.00557355 0.03445836 -0.01934158
2305 -0.09154241 0.01020107 -0.01211825
2306 0.02016016 0.04215594 -0.01187733
2307 0.01299069 -0.11846540 -0.01163540
2308 -0.03302834 -0.01261826 0.01393169
2309 -0.02149313 0.00506679 0.02590912
2310 0.03259163 0.06743895 -0.03656313
2311 0.03179051 -0.02354518 -0.01627239
2312 0.06329972 -0.02844978 -0.02762089
2313 -0.01997405 0.01987756 -0.03931168
2314 -0.01753912 0.01543132 0.12615129
2315 0.01362697 0.00959619 0.02536679
2316 0.00983092 0.00920306 -0.02391206
2317 0.02955745 -0.00310764 -0.02724083
2318 0.00527578 0.01525840 0.00527373
2319 0.01126605 -0.03653041 0.01993887
2320 -0.00900999 -0.06572687 0.02414896
2321 0.00719326 0.01055934 -0.03648406
2322 0.04337055 0.00813789 -0.00399117
2323 -0.06089083 -0.05801149 0.03546503
2324 0.06485758 0.00354268 -0.03955216
2325 -0.00296493 0.00162277 -0.01702231
2326 0.03590314 0.04557448 0.04425398
2327 0.02224853 0.00141446 0.03017182
2328 0.03017744 -0.01994172 0.04032400
2329 -0.02191753 0.03795497 0.00521763
2330 0.01657055 -0.03910555 0.04645291
2331 0.06676081 0.02314426 0.02117699
2332 -0.08323195 0.00634343 -0.06002682
2333 -0.01510791 0.01239630 -0.05479073
2334 -0.03014454 -0.08736151 -0.00626580
2335 -0.03034043 0.01404213 -0.00871009
2336 -0.01910314 -0.03876026 -0.01612343
2337 -0.01445667 -0.04190767 0.04169026
2338 -0.03876136 -0.06516897 -0.00085377
2339 -0.04644569 0.00869802 0.03102471
2340 -0.03148990 0.02246326 -0.01121522
2341 0.06053072 -0.03556725 -0.00891447
2342 0.04760665 -0.02140386 0.03340346
2343 -0.00248764 0.04657305 0.00578822
2344 0.02238410 0.08816415 -0.00892188
2345 -0.00485004 -0.03616612 0.08019987
2346 -0.08924310 -0.07719440 -0.03213658
2347 -0.04766897 0.01849036 0.01002539
2348 -0.01669946 -0.02937231 0.01396363
2349 0.07194311 0.00743956 -0.00329954
2350 0.01011980 0.04389827 -0.02444464
2351 -0.00162263 -0.05058150 0.02787426
2352 0.07046773 -0.06095866 -0.00320806
2353 0.04268747 -0.07483937 -0.03044806
2354 -0.05702975 0.08070930 0.00992916
2355 -0.03177387 -0.03785194 0.00350725
2356 -0.01338942 0.00581025 0.03300330
2357 0.02944309 -0.02830867 0.00860949
2358 -0.07228013 -0.02747182 -0.02465472
2359 -0.00612061 -0.10953611 -0.01049742
2360 0.05127425 -0.03199353 0.04621812
2361 -0.03031166 -0.00091994 0.05713516
2362 -0.07507967 0.03879726 -0.02467920
2363 -0.00738422 0.02069088 -0.02476418
2364 -0.01550014 0.03969172 -0.00336114
2365 -0.02335537 -0.07945418 0.04783059
2366 -0.02117672 0.02165396 -0.03798777
2367 -0.04990693 0.05021113 -0.05110825
2368 -0.01554041 -0.00168333 0.05851870
2369 0.06362896 0.03585100 0.03782910
2370 0.00234708 0.04593088 0.02575885
2371 0.02029171 -0.03386167 0.01341309
2372 -0.05410439 0.09385979 -0.01959359
2373 0.00229872 0.01471853 -0.03687701
2374 0.07422364 -0.00055720 -0.00251214
2375 -0.00036064 0.05084686 0.02938910
2376 0.07413298 -0.02431303 -0.05866794
2377 -0.03459383 0.01189097 -0.01668731
2378 0.02901378 -0.00499055 -0.03945627
2379 -0.04737409 0.02286918 -0.02903371
2380 -0.04080875 0.02496299 -0.01373726
2381 -0.04613696 -0.00273554 0.00693427
2382 -0.00226100 -0.02890761 -0.02584498
2383 -0.00313228 0.06696043 0.07406720
2384 -0.05646965 -0.06166717 -0.02386078
2385 -0.00726307 0.00747435 -0.00620505
2386 0.06437167 -0.00169343 -0.03706738
2387 -0.09163466 -0.02250585 -0.00725358
2388 -0.03993161 0.04406171 -0.00865621
2389 0.02820715 -0.05847778 0.00722094
2390 -0.05255057 0.04653840 -0.11996259
2391 -0.03457870 -0.00840490 0.04129625
2392 -0.05301282 0.03870946 -0.00395967
2393 -0.04223072 0.01002782 -0.02100894
2394 -0.05175167 0.06756231 -0.01036226
2395 0.02450746 0.03281841 -0.01000133
2396 0.05846487 0.01629203 -0.03053522
2397 -0.00422591 -0.00405878 -0.01371170
2398 0.01288831 -0.02999061 -0.00148785
2399 0.01329490 0.04567143 0.02515047
2400 -0.00370547 -0.02129247 -0.05054201
2401 -0.07465252 0.08111906 0.07415288
2402 0.05991450 -0.08128898 0.01668088
2403 0.04054474 -0.01660674 0.06169479
2404 -0.04895504 0.07601004 0.01032564
2405 -0.00344224 -0.00614488 -0.03184566
2406 -0.00912762 -0.00610761 -0.03771744
2407 -0.00144917 -0.00275019 -0.01843861
2408 -0.01442133 -0.02463068 0.01354985
2409 0.00508933 0.08949148 0.00421296
2410 -0.00624848 -0.01329449 -0.00438889
2411 -0.00232553 -0.01360811 -0.01947135
2412 -0.00325647 -0.00115352 0.00917116
2413 0.00985088 -0.04512414 -0.01257956
2414 0.02016670 -0.02383862 -0.03594980
2415 0.08239838 0.01626691 -0.02896118
2416 -0.00009133 -0.02577893 0.03418582
2417 0.02379505 0.02916810 -0.03832055
2418 0.04902896 0.03204810 -0.01842932
2419 0.03021849 -0.01328599 0.00644221
2420 0.06244671 0.05238807 0.05009488
2421 0.00545356 -0.04127314 0.00833736
2422 0.05591401 0.00767787 -0.02045106
2423 -0.00973762 0.04281933 -0.03305458
2424 0.04983299 -0.02285128 0.02904929
2425 0.00638363 -0.01955679 -0.10086384
2426 0.03892017 0.01579297 0.00803277
2427 -0.04022601 0.01162120 0.01347330
2428 0.00300225 0.00335188 0.02861866
2429 -0.02867212 -0.01030880 -0.02754204
2430 -0.03498562 -0.01317066 -0.03051291
2431 -0.00693940 -0.00396902 -0.03105272
2432 0.05269849 0.03950280 -0.01416900
2433 0.01658663 0.01059415 0.00020862
2434 -0.00464040 -0.03729480 -0.03587562
2435 0.05072494 -0.03157159 -0.02531219
2436 0.00352014 -0.03500063 -0.00368556
2437 -0.02553668 0.02113127 0.00626547
2438 0.04884543 -0.04438797 -0.02054185
2439 0.01600711 0.00407593 -0.02161705
2440 -0.05771791 0.02988614 -0.00375558
2441 -0.01823928 -0.01711649 0.02340244
2442 0.03581849 -0.00603578 -0.03828358
2443 -0.00532217 0.00873595 -0.02303297
2444 0.00423263 -0.03244510 0.04285241
2445 -0.06065992 0.02595727 -0.03169347
2446 -0.04380727 -0.04020935 -0.07050616
2447 -0.01135955 0.02185122 -0.07939809
2448 0.03209565 -0.04414272 0.03053620
2449 -0.01230128 0.00960209 -0.04683071
2450 0.07861771 0.05855692 -0.02253519
2451 -0.02850167 0.01523574 0.01252498
2452 0.04904907 -0.01930143 -0.01545869
2453 0.05388996 -0.00390466 -0.04500617
2454 -0.01731086 0.09897582 -0.01615575
2455 -0.03961572 0.00202670 0.00151120
2456 0.01064087 -0.01253196 -0.00125738
2457 0.06941322 0.04111809 -0.04792918
2458 -0.02488792 -0.05096541 0.01271369
2459 -0.01114717 0.05542093 0.01944991
2460 -0.02561979 -0.02819626 -0.04351129
2461 -0.03481582 -0.02420224 -0.02097555
2462 0.00149899 0.06110342 0.01844034
2463 0.05420627 -0.00583219 -0.02419122
2464 -0.00589809 -0.00761194 0.04234245
2465 -0.01070551 0.03411142 0.08212922
2466 0.02383906 0.01443155 0.02155287
2467 -0.04896387 0.00623705 0.05712862
2468 0.02654105 0.00884473 0.00399037
2469 -0.02125634 0.04506152 -0.04509169
2470 0.04850540 0.01412395 0.05177013
2471 -0.00012873 0.03478252 -0.04870054
2472 0.06311875 -0.04536719 0.04180308
2473 -0.01707613 -0.02064977 0.04987396
2474 -0.00023707 -0.01423889 0.02438452
2475 0.01183872 0.05503588 -0.02425366
2476 -0.08103527 -0.02832979 0.02741501
2477 0.02006519 0.06430422 -0.03607732
2478 0.05124250 0.02972041 0.09873740
2479 0.02215421 -0.02046577 -0.03615065
2480 -0.02876750 0.01619957 0.03730780
2481 -0.03884673 0.02827098 0.01946791
2482 0.02918521 0.01014817 -0.04442340
2483 -0.08283221 -0.05771142 -0.07414685
2484 0.04408493 -0.02029702 -0.02018533
2485 0.10356701 0.00176524 0.00716278
2486 0.02893915 0.00813876 -0.04784399
2487 -0.01736036 -0.02229900 -0.04994758
2488 -0.05302502 0.03118572 -0.02802559
2489 -0.03534479 -0.01641562 0.04297462
2490 -0.02817647 -0.00832150 0.00868999
2491 -0.01665591 0.08445417 -0.01253769
2492 0.02546052 -0.03421401 -0.03781953
2493 -0.07906625 -0.03806019 -0.01787244
2494 0.03974045 0.03390667 0.09165433
2495 -0.03698867 -0.03513999 -0.05962007
2496 -0.02016836 -0.03923958 -0.05928482
2497 -0.01148823 -0.00725558 0.03920332
2498 0.00126539 0.01836429 0.02757211
2499 0.03369776 -0.01443272 -0.01327319
2500 -0.01886902 0.00711632 0.00058282
2501 -0.08643842 0.01002227 -0.01151512
2502 -0.00692414 -0.06246563 0.03721452
2503 -0.00405683 0.03453462 0.05236041
2504 0.06278160 0.01231262 0.08329587
2505 0.04748956 0.01787407 0.01333982
2506 -0.01767849 -0.06281366 -0.04469816
2507 -0.05751232 -0.02625554 -0.00284026
2508 -0.01362093 0.01849995 0.02592571
2509 0.04386601 0.01307320 0.04071431
2510 0.00708514 0.04108261 -0.08116401
2511 -0.02600242 -0.03724409 -0.01303713
2512 0.02874897 0.00882447 0.02168804
2513 -0.04025033 0.04028437 -0.04056858
2514 0.00779674 -0.07917880 0.02758392
2515 0.00106438 0.04734845 -0.00136841
2516 -0.00908672 -0.00449618 -0.03664071
2517 0.04449154 0.00079868 -0.04487110
2518 -0.03447494 0.03449347 0.02711754
2519 -0.02497418 -0.03334010 -0.00737530
2520 0.04143004 0.01322980 0.00218707
2521 -0.09171827 -0.02405265 0.01020552
2522 0.03578170 0.01218179 -0.01233709
2523 0.03149151 -0.05297356 0.01980335
2524 0.06473010 0.00133453 0.02165350
2525 0.00641114 0.01920891 -0.05047012
2526 -0.02124130 0.02934085 0.00597126
2527 0.07333913 0.01203880 -0.00856670
2528 0.00290817 -0.07747725 0.00825854
2529 0.00775580 -0.03304735 0.00936942
2530 0.05435573 -0.01203597 -0.04167579
2531 -0.03972880 0.01261489 0.02333242
2532 -0.08903193 0.04235143 0.05337420
2533 0.03215271 0.04167607 -0.02422069
2534 0.03146240 -0.00862366 0.00872307
2535 -0.02351753 -0.02964151 -0.04166323
2536 -0.04012631 -0.02856870 -0.00464589
2537 0.00948464 -0.05893183 -0.00214898
2538 0.01928666 -0.03344796 -0.06974384
2539 0.02948727 -0.09642038 0.00083518
2540 -0.00563485 -0.06943584 -0.00943517
2541 -0.02551665 0.02389922 -0.05688191
2542 -0.03612332 0.06086225 -0.00857055
2543 -0.02251493 0.01394797 0.00668578
2544 -0.01412607 0.04505788 0.06614326
2545 -0.02105788 -0.01867286 0.02849738
2546 0.06536069 0.01664501 0.00577060
2547 -0.00089307 0.03346911 -0.03996666
2548 0.06752603 0.03696126 0.06074473
2549 0.00194312 0.05214531 -0.01222284
2550 0.02980839 -0.00507644 0.00304465
2551 0.11677474 0.04486393 0.02796818
2552 -0.03902842 -0.10509626 0.03659726
2553 -0.00337111 0.02752039 0.00765672
2554 0.00283822 -0.00066596 0.05314028
2555 0.02948324 -0.02316100 0.02271069
2556 -0.04215748 -0.02443274 -0.04476764
2557 0.04300945 -0.05801008 0.02043050
2558 -0.04731673 -0.05194954 0.01998274
2559 0.00354172 0.02182023 -0.00605550
2560 0.00699937 0.01987847 0.02033174
2561 0.01238748 -0.02755883 0.03983939
2562 -0.04776597 -0.00227245 0.01348194
2563 -0.01844118 -0.07541279 -0.05853870
2564 0.00733106 -0.03508864 0.02745743
2565 -0.07285102 0.00760526 -0.04560693
2566 0.00036978 -0.04029522 -0.03291026
2567 -0.05099461 -0.00591063 0.01692306
2568 0.00496938 -0.00636854 0.02899447
2569 -0.04207847 -0.01562536 -0.02895371
2570 -0.02394820 -0.00572620 0.03364429
2571 -0.00559995 -0.00657306 0.02204640
2572 -0.00186129 0.04307071 0.03461884
2573 -0.00122720 -0.02925321 0.03928190
2574 0.01930341 -0.00300371 -0.02321766
2575 0.01942960 -0.11754879 -0.00824752
2576 -0.07767694 0.00248781 -0.01035806
2577 -0.08313008 0.06007910 -0.00590286
2578 0.02475694 0.00804386 -0.04326865
2579 0.00455753 -0.08745965 -0.05369681
2580 -0.01029338 0.00506288 0.07773306
2581 0.03809090 -0.05819748 -0.01971529
2582 0.04837301 0.02351434 -0.00291842
2583 0.10400898 -0.02129934 0.03861499
2584 0.01678597 -0.00562540 0.00073772
2585 -0.06957782 -0.00525323 0.07049502
2586 0.02003602 -0.07731003 -0.03044697
2587 -0.06299442 -0.01691919 -0.00620846
2588 0.00134929 0.01540365 0.00729405
2589 -0.03200889 0.01576158 0.05021077
2590 0.06164666 -0.00288114 -0.05357524
2591 0.04762475 0.07728983 0.00803874
2592 0.07563255 0.03656643 0.01518345
2593 0.02907120 -0.04450237 0.03628721
2594 0.01335526 0.02002450 0.07796491
2595 -0.02741501 -0.00997271 -0.02555045
2596 -0.06055112 -0.01731760 0.00819591
2597 -0.06813325 0.00498138 -0.04228397
2598 -0.01372106 0.02571808 -0.02905218
2599 0.01396648 -0.00149460 -0.00132112
2600 -0.00892219 -0.00593094 -0.04727561
2601 -0.04597350 -0.00090101 0.03668727
2602 -0.01987690 0.01636597 -0.04777137
2603 -0.04564012 -0.04109753 -0.02629860
2604 -0.01697698 -0.03502315 0.01156406
2605 0.00825677 0.01768010 0.01787960
2606 0.01783527 0.00208653 0.03789640
2607 0.00679012 0.04419209 0.01450164
2608 0.04002302 0.04895406 0.00908605
2609 -0.02139653 -0.00639610 0.03123491
2610 0.02274566 0.00131594 0.00156940
2611 0.01140087 -0.06232094 0.02650366
2612 -0.05267122 -0.00015310 -0.01056970
2613 0.01601573 0.00939952 0.05565898
2614 0.03407133 0.05169549 0.03685414
2615 -0.04855417 -0.05030433 -0.03176252
2616 0.03335057 0.04894922 -0.03261631
2617 -0.01069321 -0.05941931 -0.04908144
2618 0.01986600 -0.04534403 -0.03692532
2619 0.01182285 0.01951232 0.00668276
2620 -0.01423592 -0.00182303 -0.02408221
2621 -0.01799501 0.00002002 -0.01765356
2622 0.06984170 -0.03443675 -0.11326627
2623 -0.04484884 -0.07411319 0.02047902
2624 -0.00517999 -0.03239065 -0.01494365
2625 0.03691170 -0.00895531 -0.05085458
2626 0.01140596 -0.04907807 0.02140590
2627 -0.07101403 0.04770689 0.03922007
2628 -0.02876855 0.02556082 -0.02637230
2629 -0.02265369 -0.03813539 0.00384967
2630 0.07859095 -0.09666062 -0.02748919
2631 -0.08115089 -0.03920918 0.00875027
2632 0.01721296 0.02236051 0.01523385
2633 0.01357652 0.00068537 -0.01693332
2634 -0.05655397 0.02113401 -0.07000272
2635 -0.02837243 0.01216256 0.02947696
2636 0.02857130 0.00445792 -0.02202579
2637 0.01074520 0.02200691 -0.01603813
2638 0.01115480 -0.01611943 -0.03038437
2639 0.02997216 0.01842654 0.04909447
2640 -0.09772828 0.07634335 -0.02809610
2641 0.06050967 0.04936778 0.03458257
2642 -0.04568897 0.01382562 0.01066411
2643 0.04064674 0.02373452 -0.01259925
2644 0.03268157 0.09393831 -0.02472926
2645 0.03291545 0.02420649 -0.05702161
2646 0.03433130 -0.01585430 0.04223422
2647 -0.00602676 -0.00991571 -0.00872767
2648 -0.04764380 -0.03087591 0.00905898
2649 0.02586175 0.04744715 -0.08493699
2650 -0.01809919 0.02958037 0.02331669
2651 0.02345398 0.02501771 -0.01293078
2652 -0.06491673 -0.11470741 0.04621894
2653 0.07513987 -0.01499758 -0.02718919
2654 0.08361306 -0.04597635 -0.05696541
2655 -0.05825498 0.03139070 0.02052903
2656 -0.00139878 -0.01701920 0.03447066
2657 -0.00772874 -0.00646584 -0.01611419
2658 -0.02341074 -0.02270297 0.01735570
2659 0.02546862 -0.03115382 0.06910974
2660 0.07926979 0.01463374 0.04602675
2661 -0.02396109 -0.00637421 0.05047455
2662 -0.03803324 0.04202586 0.01879139
2663 -0.01989736 0.10581237 0.00255428
2664 -0.03999047 -0.06282985 0.00886630
2665 0.00294090 0.05741919 0.01417786
2666 0.07798466 -0.01048123 0.03350000
2667 -0.04836414 -0.01551071 -0.00063410
2668 -0.04264705 -0.03403445 0.00422531
2669 -0.00301340 -0.09327472 -0.02714651
2670 0.01402178 0.00334700 -0.02550760
2671 0.05042441 0.05130668 -0.01725389
2672 -0.03093585 -0.06958544 0.02736011
2673 0.01039567 0.03369394 0.02184676
2674 -0.00361734 -0.01112963 -0.03623967
2675 -0.02417155 0.03421716 -0.03528538
2676 0.05335406 0.02888135 -0.03420837
2677 -0.02726639 -0.08999768 -0.01831515
2678 -0.10542230 -0.02716486 0.07131782
2679 -0.02457553 -0.00297685 -0.03211562
2680 -0.00031325 -0.04684109 -0.02558796
2681 0.00522761 -0.08433004 0.01137929
2682 0.01337885 0.08156293 -0.03118991
2683 0.00748593 0.00920419 0.05957694
2684 -0.03828991 0.03089263 0.02534614
2685 -0.01203323 -0.00079678 -0.01582255
2686 0.03476111 -0.02991599 -0.02582113
2687 0.00744474 0.04034446 0.02525919
2688 0.02403168 -0.03037089 0.01733042
2689 0.01581497 -0.02218683 -0.04868854
2690 0.02403909 0.02054116 0.04521692
2691 0.06601201 0.05119664 -0.07759434
2692 -0.01414000 -0.01619206 0.01304858
2693 0.01660608 -0.02317730 0.04376273
2694 -0.01414991 0.03660154 -0.04116287
2695 -0.07122665 0.05144768 0.01028233
2696 -0.03956457 -0.02421651 0.07077456
2697 0.06853702 0.01967896 -0.00168064
2698 0.00540807 -0.08431852 0.00137529
2699 -0.01187139 0.02573873 -0.06539607
2700 0.02752397 0.01111228 -0.01370106
2701 0.06843054 -0.06932624 0.08952494
2702 -0.02481437 -0.04571043 0.02050069
2703 -0.01626839 -0.00343806 -0.02428685
2704 -0.01669236 -0.00819258 -0.03937640
2705 -0.01984796 0.00303663 0.06803225
2706 0.01868457 0.01408299 0.02391389
2707 0.03010218 -0.03105748 0.02416878
2708 0.05417097 -0.00576420 0.01839608
2709 0.02194773 0.00878709 -0.04417554
2710 -0.04467917 -0.04171957 0.03506070
2711 0.00983547 -0.01336031 0.02397961
2712 -0.08126157 0.03821373 -0.02457920
2713 -0.00021646 0.06202080 0.02930809
2714 -0.03320990 -0.07145791 -0.00262145
2715 0.02674634 0.00962592 0.02936585
2716 0.04844549 0.02668618 -0.04141920
2717 -0.08709355 -0.03194504 -0.03783886
2718 0.02987491 0.02246693 0.02491261
2719 -0.04000778 0.04074775 0.01394567
2720 0.01082728 -0.05026506 0.05889278
2721 0.03125548 -0.02099139 -0.01668370
2722 0.02408897 0.01856765 0.03411140
2723 0.05832292 -0.04987686 0.03726140
2724 0.02229401 -0.04264215 -0.05436590
2725 -0.00897487 -0.01711506 -0.00855931
2726 -0.01681891 0.06076980 0.00298013
2727 -0.02529617 -0.04792481 0.04009187
2728 0.00471178 0.06773815 0.04942254
2729 0.03945678 -0.03210588 0.00106063
2730 0.05489354 -0.01250703 -0.04256919
2731 -0.07071804 0.03187240 0.09947296
2732 -0.01316928 0.05543309 -0.01988013
2733 0.03415358 0.04340727 -0.01120728
2734 0.04612011 0.01192789 0.00785963
2735 -0.00972384 -0.04964826 -0.02989988
